soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(OWLClass_00000000000000000554,LS_ur_c/)
soft_is(200906040208381367,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906040359633465,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906040401430146,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906040432370788,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906040620367131,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906040779417890,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906040895821436,Class)
soft_is(OWLClass_00000000000000000554,LS_ur_c/)
soft_is(200906041156876458,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906041203746800,Class)
soft_is(200906041400164317,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906041454351694,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906041472395690,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906041476397825,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906041585374398,Class)
soft_is(OWLClass_00000000000000000354,LS_ur_c/)
soft_is(200906041609476278,Class)
soft_is(OWLClass_00000000000000000364,LS_ur_c/)
soft_is(200906041721909586,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906041899527199,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906042293796506,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906042523782372,Class)
soft_is(OWLClass_00000000000000000406,LS_ur_c/)
soft_is(200906042581686880,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906042612545422,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906042768396010,Class)
soft_is(OWLClass_00000000000000000504,LS_ur_c/)
soft_is(200906043045748860,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906043077515760,Class)
soft_is(OWLClass_00000000000000000158,LS_ur_c/)
soft_is(200906043117170591,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906043195345250,Class)
soft_is(OWLClass_00000000000000000492,LS_ur_c/)
soft_is(200906043222153600,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906043311996476,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906043768692944,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906043896727262,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906043907763940,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906044049351899,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906044067581788,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906044079681818,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906044569994180,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906044772914702,Class)
soft_is(OWLClass_00000000000000000274,LS_ur_c/)
soft_is(200906044893517484,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906044932111814,Class)
soft_is(OWLClass_00000000000000000496,LS_ur_c/)
soft_is(200906044952675285,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906045112536892,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906045310626872,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906045313365611,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906045432721914,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906045520516395,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906045743539788,Class)
soft_is(OWLClass_00000000000000000563,LS_ur_c/)
soft_is(200906045932737418,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906045996634108,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906046068156692,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906046423049550,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906046457166873,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906046541907404,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906046633746563,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906047061473273,Class)
soft_is(OWLClass_00000000000000000507,LS_ur_c/)
soft_is(200906047178395419,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906047234511605,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906047302514260,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906047310951865,Class)
soft_is(OWLClass_00000000000000000587,LS_ur_c/)
soft_is(200906047373595465,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906047473464309,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906047478849993,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906047613862431,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906047876377775,Class)
soft_is(OWLClass_00000000000000000444,LS_ur_c/)
soft_is(200906047969915572,Class)
soft_is(OWLClass_00000000000000000158,LS_ur_c/)
soft_is(200906048516351313,Class)
soft_is(OWLClass_00000000000000000354,LS_ur_c/)
soft_is(200906048954195340,Class)
soft_is(OWLClass_00000000000000000507,LS_ur_c/)
soft_is(200906049060645421,Class)
soft_is(OWLClass_00000000000000000563,LS_ur_c/)
soft_is(200906049072506931,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906049211830781,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906049426275630,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906049549998246,Class)
soft_is(OWLClass_00000000000000000345,LS_ur_c/)
soft_is(200906049670702036,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906049803852893,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906050120311976,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906050164747143,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906050357270891,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906050629230126,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906050720992217,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906050782798921,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906050801342950,Class)
soft_is(OWLClass_00000000000000000364,LS_ur_c/)
soft_is(200906051228748773,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906051396116758,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906051397933679,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906051439503300,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906051446761374,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906051583071890,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906051787382312,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906051850534640,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906052092462214,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906052162023779,Class)
soft_is(OWLClass_00000000000000000364,LS_ur_c/)
soft_is(200906052177817658,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906052278770695,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906052287429661,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906052300975794,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906052316730236,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906052485893802,Class)
soft_is(OWLClass_00000000000000000354,LS_ur_c/)
soft_is(200906052498556201,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906052538180358,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906053024685619,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906053052409694,Class)
soft_is(OWLClass_00000000000000000554,LS_ur_c/)
soft_is(200906053142860158,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906053167463552,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906053288353096,Class)
soft_is(OWLClass_00000000000000000345,LS_ur_c/)
soft_is(200906053298477311,Class)
soft_is(OWLClass_00000000000000000542,LS_ur_c/)
soft_is(200906053319746768,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906053406559214,Class)
soft_is(OWLClass_00000000000000000398,LS_ur_c/)
soft_is(200906053680426441,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906053717297035,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906053761320281,Class)
soft_is(OWLClass_00000000000000000554,LS_ur_c/)
soft_is(200906053842272516,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906053868733627,Class)
soft_is(200906053871789153,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906053921529930,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906054055875951,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906054074603733,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906054226653510,Class)
soft_is(OWLClass_00000000000000000432,LS_ur_c/)
soft_is(200906054336447266,Class)
soft_is(OWLClass_00000000000000000345,LS_ur_c/)
soft_is(200906054515338925,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906054577058830,Class)
soft_is(OWLClass_00000000000000000554,LS_ur_c/)
soft_is(200906054647670082,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906054728026927,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906054761060693,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906054911242140,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906054950683880,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906055382671169,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906055460111370,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906055598149580,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906055838443520,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906055951745575,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906056065388300,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906056190774823,Class)
soft_is(OWLClass_00000000000000000432,LS_ur_c/)
soft_is(200906056196483227,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906056297819501,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906056402554225,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906056965213408,Class)
soft_is(OWLClass_00000000000000000354,LS_ur_c/)
soft_is(200906057026204460,Class)
soft_is(OWLClass_00000000000000000563,LS_ur_c/)
soft_is(200906057115705634,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906057343791567,Class)
soft_is(OWLClass_00000000000000000432,LS_ur_c/)
soft_is(200906057404511562,Class)
soft_is(OWLClass_00000000000000000496,LS_ur_c/)
soft_is(200906057442581833,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906057556424479,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906057749447786,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906057849479553,Class)
soft_is(OWLClass_00000000000000000432,LS_ur_c/)
soft_is(200906057983894737,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906058111587587,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906058366635860,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906058397188277,Class)
soft_is(OWLClass_00000000000000000364,LS_ur_c/)
soft_is(200906058784561415,Class)
soft_is(200906059349630860,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906059516446154,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906059614701561,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906059644462448,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906059692569351,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906059773469998,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906059861537022,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906059901803820,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906060075429508,Class)
soft_is(OWLClass_00000000000000000416,LS_ur_c/)
soft_is(200906060227362200,Class)
soft_is(OWLClass_00000000000000000345,LS_ur_c/)
soft_is(200906060281491740,Class)
soft_is(OWLClass_00000000000000000274,LS_ur_c/)
soft_is(200906060481327023,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906060580278140,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906060647994414,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906060785046918,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906061127456556,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906061299368276,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906061416180240,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906061483711285,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906061536133190,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906061573539201,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906061652225760,Class)
soft_is(OWLClass_00000000000000000507,LS_ur_c/)
soft_is(200906061663573603,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906061835029900,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906062029867803,Class)
soft_is(OWLClass_00000000000000000542,LS_ur_c/)
soft_is(200906062352554504,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906062745768298,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906063032206750,Class)
soft_is(OWLClass_00000000000000000554,LS_ur_c/)
soft_is(200906063284972030,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906063356284370,Class)
soft_is(200906063781321930,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906063827652626,Class)
soft_is(OWLClass_00000000000000000345,LS_ur_c/)
soft_is(200906064244298260,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906064320307974,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906064782491975,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906064926794684,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906065149119869,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906065220883257,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906065338769505,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906065391471054,Class)
soft_is(OWLClass_00000000000000000554,LS_ur_c/)
soft_is(200906065532059780,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906065537408872,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906065709781139,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906065773352187,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906065805156202,Class)
soft_is(OWLClass_00000000000000000345,LS_ur_c/)
soft_is(200906065930600742,Class)
soft_is(OWLClass_00000000000000000364,LS_ur_c/)
soft_is(200906065932878756,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906065938249041,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906066254461781,Class)
soft_is(OWLClass_00000000000000000495,LS_ur_c/)
soft_is(200906066356414370,Class)
soft_is(OWLClass_00000000000000000495,LS_ur_c/)
soft_is(200906066434495943,Class)
soft_is(OWLClass_00000000000000000563,LS_ur_c/)
soft_is(200906066472802680,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906066554991154,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906066637124266,Class)
soft_is(OWLClass_00000000000000000345,LS_ur_c/)
soft_is(200906066705715146,Class)
soft_is(OWLClass_00000000000000000432,LS_ur_c/)
soft_is(200906066715277597,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906066775491083,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906067252732253,Class)
soft_is(OWLClass_00000000000000000321,LS_ur_c/)
soft_is(200906067324720972,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906067387114657,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906067614248169,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906067691788680,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906067738236169,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906067824881662,Class)
soft_is(OWLClass_00000000000000000274,LS_ur_c/)
soft_is(200906067836130360,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906068077493735,Class)
soft_is(OWLClass_00000000000000000277,LS_ur_c/)
soft_is(200906068200393392,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906068282167840,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906068349214873,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906068352106070,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906068477331246,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906068479536619,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906068586830600,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906068592602946,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906068619006631,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906068804719156,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906069283444348,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906069491334580,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906069763333252,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906070112267837,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906070222386530,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906070246231049,Class)
soft_is(OWLClass_00000000000000000554,LS_ur_c/)
soft_is(200906070270771674,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906070401670135,Class)
soft_is(OWLClass_00000000000000000314,LS_ur_c/)
soft_is(200906070604467483,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906070921170151,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906071136331974,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906071246808954,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906071440222855,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906071528107029,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906071661041634,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906071753781898,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906071774709089,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906071799561191,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906071800205345,Class)
soft_is(OWLClass_00000000000000000389,LS_ur_c/)
soft_is(200906071805892189,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906071949663290,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906071970216279,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906072012659390,Class)
soft_is(OWLClass_00000000000000000364,LS_ur_c/)
soft_is(200906072063772280,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906072540337354,Class)
soft_is(200906072759566596,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906072778794214,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906072784184240,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906072914748639,Class)
soft_is(OWLClass_00000000000000000345,LS_ur_c/)
soft_is(200906072927787668,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906072941105022,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906073035325437,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906073061121769,Class)
soft_is(OWLClass_00000000000000000354,LS_ur_c/)
soft_is(200906073067372151,Class)
soft_is(OWLClass_00000000000000000364,LS_ur_c/)
soft_is(200906073138393082,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906073365007245,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906073415207399,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906073456966555,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906073542870951,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906073751170045,Class)
soft_is(OWLClass_00000000000000000494,LS_ur_c/)
soft_is(200906074022033719,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906074227106298,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906074273233342,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906074441428995,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906074471670480,Class)
soft_is(OWLClass_00000000000000000504,LS_ur_c/)
soft_is(200906074478861273,Class)
soft_is(OWLClass_00000000000000000563,LS_ur_c/)
soft_is(200906074494950847,Class)
soft_is(OWLClass_00000000000000000444,LS_ur_c/)
soft_is(200906074760392545,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906075339711085,Class)
soft_is(OWLClass_00000000000000000321,LS_ur_c/)
soft_is(200906075388758674,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906075590044861,Class)
soft_is(OWLClass_00000000000000000433,LS_ur_c/)
soft_is(200906075718031075,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906075803984006,Class)
soft_is(OWLClass_00000000000000000563,LS_ur_c/)
soft_is(200906076562148054,Class)
soft_is(OWLClass_00000000000000000354,LS_ur_c/)
soft_is(200906076726791964,Class)
soft_is(OWLClass_00000000000000000505,LS_ur_c/)
soft_is(200906076761528702,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906076775852960,Class)
soft_is(OWLClass_00000000000000000554,LS_ur_c/)
soft_is(200906077066505234,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906077256381183,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906077287461843,Class)
soft_is(OWLClass_00000000000000000364,LS_ur_c/)
soft_is(200906077588989444,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906077661303610,Class)
soft_is(OWLClass_00000000000000000554,LS_ur_c/)
soft_is(200906077667545241,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906077772833260,Class)
soft_is(OWLClass_00000000000000000354,LS_ur_c/)
soft_is(200906077783387203,Class)
soft_is(OWLClass_00000000000000000563,LS_ur_c/)
soft_is(200906077976341634,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906078237436470,Class)
soft_is(OWLClass_00000000000000000354,LS_ur_c/)
soft_is(200906078322607275,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906078367358071,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906078594115142,Class)
soft_is(OWLClass_00000000000000000354,LS_ur_c/)
soft_is(200906078600618054,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906079108581087,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906079322322137,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906079518387148,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906080039663287,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906080047621712,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906080108402571,Class)
soft_is(OWLClass_00000000000000000554,LS_ur_c/)
soft_is(200906080521727950,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906080616957554,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906080650055179,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906080669320140,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906080985701733,Class)
soft_is(OWLClass_00000000000000000492,LS_ur_c/)
soft_is(200906081003763290,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906081559505087,Class)
soft_is(OWLClass_00000000000000000432,LS_ur_c/)
soft_is(200906081837122283,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906081932725475,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906082025549280,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906082089937712,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906082449680610,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906082459724640,Class)
