soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CMO_0003294,Class)
soft_SubClassOf(CMO_0003294,CMO_0002793,)
soft_SubClassOf(CMO_0003294,CMO_0003251)
soft_is(CMO_0003295,Class)
soft_SubClassOf(CMO_0003295,CMO_0002793)
soft_is(CMO_0003296,Class)
soft_SubClassOf(CMO_0003296,CMO_0002793,)
soft_SubClassOf(CMO_0003296,CMO_0003912)
soft_is(CMO_0003297,Class)
soft_SubClassOf(CMO_0003297,CMO_0003296,)
soft_is(part_of_some_CMO_0003912,,cmo#)
soft_is(part_of_some,cmo#)
soft_is(part_of_some,(CMO_0003263_and_CMO_0003912),)
soft_is(part_of_only_CMO_0003263,cmo#)
soft_is(CMO_0003298,Class)
soft_SubClassOf(CMO_0003298,CMO_0002793)
soft_is(CMO_0003299,Class)
soft_SubClassOf(CMO_0003299,CMO_0002793)
soft_is(CMO_0003301,Class)
soft_SubClassOf(CMO_0003301,CMO_0002793)
soft_is(CMO_0003302,Class)
soft_SubClassOf(CMO_0003302,CMO_0002793)
soft_is(CMO_0003306,Class)
soft_SubClassOf(CMO_0003306,CMO_0002793)
soft_is(CMO_0003308,Class)
soft_SubClassOf(CMO_0003308,CMO_0002793)
soft_is(CMO_0003311,Class)
soft_SubClassOf(CMO_0003311,CMO_0002793)
soft_is(CMO_0003312,Class)
soft_SubClassOf(CMO_0003312,CMO_0002793)
soft_is(CMO_0003313,Class)
soft_SubClassOf(CMO_0003313,CMO_0002793)
soft_is(CMO_0003314,Class)
soft_SubClassOf(CMO_0003314,CMO_0002793)
soft_is(CMO_0003316,Class)
soft_SubClassOf(CMO_0003316,CMO_0002793)
soft_is(CMO_0003320,Class)
soft_SubClassOf(CMO_0003320,CMO_0002793)
soft_is(CMO_0003321,Class)
soft_SubClassOf(CMO_0003321,CMO_0002793)
soft_is(CMO_0003322,Class)
soft_SubClassOf(CMO_0003322,CMO_0002793)
soft_is(CMO_0003323,Class)
soft_SubClassOf(CMO_0003323,CMO_0002793,)
soft_SubClassOf(CMO_0003323,CMO_0003270)
soft_is(CMO_0003324,Class)
soft_SubClassOf(CMO_0003324,CMO_0002933)
soft_is(CMO_0003325,Class)
soft_SubClassOf(CMO_0003325,CMO_0002793,)
soft_is(part_of_some_CMO_0003373,cmo#)
soft_is(CMO_0003327,Class)
soft_SubClassOf(CMO_0003327,CMO_0002793)
soft_is(CMO_0003328,Class)
soft_SubClassOf(CMO_0003328,CMO_0002793)
soft_is(CMO_0003329,Class)
soft_SubClassOf(CMO_0003329,CMO_0002793)
soft_is(CMO_0003330,Class)
soft_SubClassOf(CMO_0003330,CMO_0002793,)
soft_SubClassOf(CMO_0003330,CMO_0002803)
soft_is(CMO_0003331,Class)
soft_SubClassOf(CMO_0003331,CMO_0002793)
soft_is(CMO_0003332,Class)
soft_SubClassOf(CMO_0003332,CMO_0002793)
soft_is(CMO_0003337,Class)
soft_SubClassOf(CMO_0003337,CMO_0002793)
soft_is(CMO_0003338,Class)
soft_SubClassOf(CMO_0003338,CMO_0002793)
soft_is(CMO_0003339,Class)
soft_SubClassOf(CMO_0003339,CMO_0002793)
soft_is(CMO_0003340,Class)
soft_SubClassOf(CMO_0003340,CMO_0002793)
soft_is(CMO_0003342,Class)
soft_SubClassOf(CMO_0003342,CMO_0002793)
soft_is(CMO_0003343,Class)
soft_SubClassOf(CMO_0003343,CMO_0003354)
soft_is(CMO_0003344,Class)
soft_SubClassOf(CMO_0003344,CMO_0002793)
soft_is(CMO_0003345,Class)
soft_SubClassOf(CMO_0003345,CMO_0002793)
soft_is(CMO_0003346,Class)
soft_SubClassOf(CMO_0003346,CMO_0002793)
soft_is(CMO_0003347,Class)
soft_SubClassOf(CMO_0003347,CMO_0002793)
soft_is(CMO_0003348,Class)
soft_SubClassOf(CMO_0003348,CMO_0002793)
soft_is(CMO_0003349,Class)
soft_SubClassOf(CMO_0003349,CMO_0002793)
soft_is(CMO_0003350,Class)
soft_SubClassOf(CMO_0003350,CMO_0002793)
soft_is(CMO_0003351,Class)
soft_SubClassOf(CMO_0003351,CMO_0002793)
soft_is(CMO_0003353,Class)
soft_SubClassOf(CMO_0003353,CMO_0002793)
soft_is(CMO_0003354,Class)
soft_SubClassOf(CMO_0003354,CMO_0003262)
soft_is(CMO_0003355,Class)
soft_SubClassOf(CMO_0003355,CMO_0002793)
soft_is(CMO_0003356,Class)
soft_SubClassOf(CMO_0003356,CMO_0002793)
soft_is(CMO_0003357,Class)
soft_SubClassOf(CMO_0003357,CMO_0002793)
soft_is(CMO_0003358,Class)
soft_SubClassOf(CMO_0003358,CMO_0002793)
soft_is(CMO_0003360,Class)
soft_SubClassOf(CMO_0003360,CMO_0002793)
soft_is(CMO_0003361,Class)
soft_SubClassOf(CMO_0003361,CMO_0002793)
soft_is(CMO_0003362,Class)
soft_SubClassOf(CMO_0003362,CMO_0002793,)
soft_SubClassOf(CMO_0003362,CMO_0002799)
soft_is(CMO_0003364,Class)
soft_SubClassOf(CMO_0003364,CMO_0002793)
soft_is(CMO_0003367,Class)
soft_SubClassOf(CMO_0003367,CMO_0002795)
soft_is(CMO_0003372,Class)
soft_SubClassOf(CMO_0003372,CMO_0003929)
soft_is(CMO_0003373,Class)
soft_is(CMO_0003374,Class)
soft_SubClassOf(CMO_0003374,CMO_0002793,)
soft_SubClassOf(CMO_0003374,CMO_0003337)
soft_is(CMO_0003377,Class)
soft_SubClassOf(CMO_0003377,CMO_0001177)
soft_is(CMO_0003378,Class)
soft_SubClassOf(CMO_0003378,CMO_0002793)
soft_is(CMO_0003379,Class)
soft_SubClassOf(CMO_0003379,CMO_0003273)
soft_is(CMO_0003380,Class)
soft_SubClassOf(CMO_0003380,CMO_0002793,)
soft_SubClassOf(CMO_0003380,CMO_0002798)
soft_is(CMO_0003410,Class)
soft_SubClassOf(CMO_0003410,CMO_0000730)
soft_is(CMO_0003412,Class)
soft_SubClassOf(CMO_0003412,CMO_0000730)
soft_is(CMO_0003415,Class)
soft_SubClassOf(CMO_0003415,CMO_0000730)
soft_is(CMO_0003417,Class)
soft_SubClassOf(CMO_0003417,CMO_0002066)
soft_is(CMO_0003420,Class)
soft_is(CMO_0003422,Class)
soft_SubClassOf(CMO_0003422,CMO_0001852)
soft_is(CMO_0003453,Class)
soft_SubClassOf(CMO_0003453,CMO_0002066)
soft_is(CMO_0003454,Class)
soft_SubClassOf(CMO_0003454,CMO_0003453)
soft_is(CMO_0003455,Class)
soft_SubClassOf(CMO_0003455,CMO_0003454)
soft_is(CMO_0003469,Class)
soft_SubClassOf(CMO_0003469,CMO_0002164)
soft_is(CMO_0003470,Class)
soft_SubClassOf(CMO_0003470,CMO_0002164)
soft_is(CMO_0003473,Class)
soft_is(CMO_0003474,Class)
soft_SubClassOf(CMO_0003474,CMO_0001852,)
soft_SubClassOf(CMO_0003474,CMO_0003473)
soft_is(CMO_0003475,Class)
soft_SubClassOf(CMO_0003475,CMO_0003474)
soft_is(CMO_0003476,Class)
soft_SubClassOf(CMO_0003476,CMO_0003474)
soft_is(CMO_0003477,Class)
soft_SubClassOf(CMO_0003477,CMO_0003476)
soft_is(CMO_0003479,Class)
soft_SubClassOf(CMO_0003479,CMO_0003476)
soft_is(CMO_0003488,Class)
soft_is(CMO_0003489,Class)
soft_SubClassOf(CMO_0003489,CMO_0003488)
soft_is(CMO_0003574,Class)
soft_is(CMO_0003575,Class)
soft_SubClassOf(CMO_0003575,CMO_0002450,)
soft_SubClassOf(CMO_0003575,CMO_0003574)
soft_is(CMO_0003576,Class)
soft_SubClassOf(CMO_0003576,CMO_0003575)
soft_is(CMO_0003577,Class)
soft_SubClassOf(CMO_0003577,CMO_0003576)
soft_is(CMO_0003578,Class)
soft_SubClassOf(CMO_0003578,CMO_0003576)
soft_is(CMO_0003594,Class)
soft_SubClassOf(CMO_0003594,CMO_0002922)
soft_is(CMO_0003617,Class)
soft_SubClassOf(CMO_0003617,CMO_0003422)
soft_is(CMO_0003618,Class)
soft_SubClassOf(CMO_0003618,CMO_0003422)
soft_is(CMO_0003626,Class)
soft_SubClassOf(CMO_0003626,CMO_0003417)
soft_is(CMO_0003627,Class)
soft_SubClassOf(CMO_0003627,CMO_0003417)
soft_is(CMO_0003636,Class)
soft_SubClassOf(CMO_0003636,CMO_0003420)
soft_is(CMO_0003660,Class)
soft_SubClassOf(CMO_0003660,CMO_0000730)
soft_is(CMO_0003672,Class)
soft_is(CMO_0003673,Class)
soft_SubClassOf(CMO_0003673,CMO_0003672)
soft_is(CMO_0003711,Class)
soft_is(CMO_0003742,Class)
soft_is(CMO_0003743,Class)
soft_SubClassOf(CMO_0003743,CMO_0003742)
soft_is(CMO_0003744,Class)
soft_SubClassOf(CMO_0003744,CMO_0003743)
soft_is(CMO_0003786,Class)
soft_is(CMO_0003850,Class)
soft_SubClassOf(CMO_0003850,CMO_0001182)
soft_is(CMO_0003887,Class)
soft_SubClassOf(CMO_0003887,CMO_0002067)
soft_is(CMO_0003888,Class)
soft_SubClassOf(CMO_0003888,CMO_0003887)
soft_is(CMO_0003889,Class)
soft_SubClassOf(CMO_0003889,CMO_0003888)
soft_is(CMO_0003911,Class)
soft_SubClassOf(CMO_0003911,CMO_0001852)
soft_is(CMO_0003912,Class)
soft_SubClassOf(CMO_0003912,CMO_0002793,)
soft_SubClassOf(CMO_0003912,CMO_0003911)
soft_DisjointWith(CMO_0003912,CMO_0003263)
soft_is(CMO_0003913,Class)
soft_SubClassOf(CMO_0003913,CMO_0003912)
soft_is(CMO_0003915,Class)
soft_is(CMO_0003916,Class)
soft_SubClassOf(CMO_0003916,CMO_0002793,)
soft_SubClassOf(CMO_0003916,CMO_0003915)
soft_is(CMO_0003917,Class)
soft_SubClassOf(CMO_0003917,CMO_0003916)
soft_is(CMO_0003918,Class)
soft_SubClassOf(CMO_0003918,CMO_0003917)
soft_is(CMO_0003924,Class)
soft_SubClassOf(CMO_0003924,CMO_0002067)
soft_is(CMO_0003925,Class)
soft_SubClassOf(CMO_0003925,CMO_0002793,)
soft_SubClassOf(CMO_0003925,CMO_0003924)
soft_is(CMO_0003926,Class)
soft_SubClassOf(CMO_0003926,CMO_0003925)
soft_is(CMO_0003927,Class)
soft_SubClassOf(CMO_0003927,CMO_0003925)
soft_is(CMO_0003928,Class)
soft_SubClassOf(CMO_0003928,CMO_0002795)
soft_is(CMO_0003929,Class)
soft_SubClassOf(CMO_0003929,CMO_0002795)
soft_is(CMO_0003931,Class)
soft_SubClassOf(CMO_0003931,CMO_0003255)
soft_is(CMO_0003932,Class)
soft_SubClassOf(CMO_0003932,CMO_0003255)
soft_is(CMO_0003942,Class)
soft_is(CMO_0003947,Class)
soft_SubClassOf(CMO_0003947,CMO_0003942)
soft_is(CMO_0003968,Class)
soft_SubClassOf(CMO_0003968,CMO_0003298)
soft_is(CMO_0003970,Class)
soft_is(CMO_0003971,Class)
soft_SubClassOf(CMO_0003971,CMO_0002793,)
soft_SubClassOf(CMO_0003971,CMO_0003970)
soft_is(CMO_0003972,Class)
soft_SubClassOf(CMO_0003972,CMO_0003276)
soft_is(CMO_0003973,Class)
soft_SubClassOf(CMO_0003973,CMO_0003356)
soft_is(CMO_0003975,Class)
soft_SubClassOf(CMO_0003975,CMO_0002793)
soft_is(CMO_0003976,Class)
soft_SubClassOf(CMO_0003976,CMO_0003975)
soft_is(CMO_0003979,Class)
soft_is(CMO_0003980,Class)
soft_SubClassOf(CMO_0003980,CMO_0003979)
soft_is(CMO_0003981,Class)
soft_SubClassOf(CMO_0003981,CMO_0003298)
soft_is(CMO_0003982,Class)
soft_SubClassOf(CMO_0003982,CMO_0003316)
soft_is(CMO_0003983,Class)
soft_SubClassOf(CMO_0003983,CMO_0003932)
soft_is(CMO_0003984,Class)
soft_SubClassOf(CMO_0003984,CMO_0002933)
soft_is(CMO_0003986,Class)
soft_SubClassOf(CMO_0003986,CMO_0002793)
soft_is(CMO_0003987,Class)
soft_SubClassOf(CMO_0003987,CMO_0003986)
soft_is(CMO_0003988,Class)
soft_SubClassOf(CMO_0003988,CMO_0003986)
soft_is(CMO_0003989,Class)
soft_SubClassOf(CMO_0003989,CMO_0003986)
soft_is(CMO_0003990,Class)
soft_SubClassOf(CMO_0003990,CMO_0003986)
soft_is(CMO_0003991,Class)
soft_SubClassOf(CMO_0003991,CMO_0003986)
soft_is(CMO_0003993,Class)
soft_SubClassOf(CMO_0003993,CMO_0003925)
soft_is(CMO_0003994,Class)
soft_is(CMO_0003995,Class)
soft_SubClassOf(CMO_0003995,CMO_0003994)
soft_is(CMO_0003996,Class)
soft_SubClassOf(CMO_0003996,CMO_0003916,)
soft_is(part_of_some_CMO_0003346,cmo#)
soft_is(CMO_0003999,Class)
soft_SubClassOf(CMO_0003999,CMO_0002793)
soft_is(CMO_0004000,Class)
soft_SubClassOf(CMO_0004000,CMO_0002793)
soft_is(CMO_0004001,Class)
soft_SubClassOf(CMO_0004001,CMO_0004000)
soft_is(CMO_0004002,Class)
soft_SubClassOf(CMO_0004002,CMO_0004000)
soft_is(CMO_0004003,Class)
soft_SubClassOf(CMO_0004003,CMO_0002803)
soft_is(CMO_0004004,Class)
soft_SubClassOf(CMO_0004004,CMO_0004001,)
soft_SubClassOf(CMO_0004004,CMO_0004003)
soft_is(CMO_0004005,Class)
soft_SubClassOf(CMO_0004005,CMO_0003255)
soft_is(CMO_0004006,Class)
soft_SubClassOf(CMO_0004006,CMO_0004001,)
soft_SubClassOf(CMO_0004006,CMO_0004005)
soft_is(CMO_0004024,Class)
soft_SubClassOf(CMO_0004024,CMO_0003995)
soft_is(CMO_0004025,Class)
soft_SubClassOf(CMO_0004025,CMO_0003995)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
