soft_is(integer,Datatype)
soft_SubClassOf(OCCO_25104200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25104200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25104200,OCCO_00000006_value_5)
soft_is(OCCO_25104300,Class)
soft_SubClassOf(OCCO_25104300,OCCO_25104000,)
soft_SubClassOf(OCCO_25104300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25104300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25104300,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25104300,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_25104300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25104300,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25104300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25104300,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25104300,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_25104300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25104300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25104300,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25104300,OCCO_00000006_value_5)
soft_is(OCCO_25105000,Class)
soft_is(OCCO_25105100,Class)
soft_SubClassOf(OCCO_25105100,OCCO_25105000,)
soft_SubClassOf(OCCO_25105100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_25105100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25105100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25105100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25105100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25105100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25105100,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25105100,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_25105100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25105100,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_25105100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25105100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25105100,OCCO_00000006_value_5)
soft_is(OCCO_25105200,Class)
soft_SubClassOf(OCCO_25105200,OCCO_25105000,)
soft_SubClassOf(OCCO_25105200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_25105200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_25105200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25105200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25105200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25105200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25105200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25105200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_25105200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25105200,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_25105200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25105200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25105200,OCCO_00000006_value_5)
soft_is(OCCO_25105300,Class)
soft_SubClassOf(OCCO_25105300,OCCO_25105000,)
soft_SubClassOf(OCCO_25105300,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_25105300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25105300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25105300,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25105300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25105300,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25105300,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25105300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_25105300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25105300,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_25105300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25105300,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25105300,OCCO_00000006_value_5)
soft_is(OCCO_25105400,Class)
soft_SubClassOf(OCCO_25105400,OCCO_25105000,)
soft_SubClassOf(OCCO_25105400,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_25105400,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25105400,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25105400,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25105400,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25105400,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25105400,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_25105400,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25105400,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25105400,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_25105400,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25105400,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25105400,OCCO_00000006_value_5)
soft_is(OCCO_25106000,Class)
soft_is(OCCO_25106100,Class)
soft_SubClassOf(OCCO_25106100,OCCO_25106000,)
soft_SubClassOf(OCCO_25106100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_25106100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25106100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25106100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25106100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25106100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25106100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_25106100,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25106100,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_25106100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25106100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25106100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25106100,OCCO_00000006_value_5)
soft_is(OCCO_25106200,Class)
soft_SubClassOf(OCCO_25106200,OCCO_25106000,)
soft_SubClassOf(OCCO_25106200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_25106200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_25106200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25106200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25106200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25106200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25106200,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_25106200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25106200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_25106200,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25106200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25106200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25106200,OCCO_00000006_value_5)
soft_is(OCCO_25106300,Class)
soft_SubClassOf(OCCO_25106300,OCCO_25106000,)
soft_SubClassOf(OCCO_25106300,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_25106300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25106300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25106300,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25106300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25106300,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25106300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25106300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_25106300,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25106300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25106300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25106300,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25106300,OCCO_00000006_value_5)
soft_is(OCCO_25106400,Class)
soft_SubClassOf(OCCO_25106400,OCCO_25106000,)
soft_SubClassOf(OCCO_25106400,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_25106400,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25106400,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25106400,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25106400,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25106400,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25106400,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_25106400,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25106400,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_25106400,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25106400,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25106400,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25106400,OCCO_00000006_value_5)
soft_is(OCCO_25106500,Class)
soft_SubClassOf(OCCO_25106500,OCCO_25106000,)
soft_SubClassOf(OCCO_25106500,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_25106500,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25106500,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25106500,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25106500,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25106500,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25106500,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25106500,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_25106500,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25106500,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25106500,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25106500,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25106500,OCCO_00000006_value_5)
soft_is(OCCO_25106600,Class)
soft_SubClassOf(OCCO_25106600,OCCO_25106000,)
soft_SubClassOf(OCCO_25106600,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_25106600,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25106600,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25106600,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25106600,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25106600,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25106600,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_25106600,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25106600,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_25106600,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25106600,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25106600,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25106600,OCCO_00000006_value_5)
soft_is(OCCO_25106700,Class)
soft_SubClassOf(OCCO_25106700,OCCO_25106000,)
soft_SubClassOf(OCCO_25106700,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_25106700,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25106700,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25106700,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25106700,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25106700,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25106700,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25106700,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25106700,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_25106700,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25106700,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25106700,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25106700,OCCO_00000006_value_5)
soft_is(OCCO_25106900,Class)
soft_SubClassOf(OCCO_25106900,OCCO_25106000)
soft_is(OCCO_25107000,Class)
soft_is(OCCO_25107100,Class)
soft_SubClassOf(OCCO_25107100,OCCO_25107000,)
soft_SubClassOf(OCCO_25107100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_25107100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25107100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25107100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25107100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25107100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25107100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_25107100,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25107100,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_25107100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25107100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25107100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25107100,OCCO_00000006_value_5)
soft_is(OCCO_25107200,Class)
soft_SubClassOf(OCCO_25107200,OCCO_25107000,)
soft_SubClassOf(OCCO_25107200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25107200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25107200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_25107200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25107200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25107200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25107200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_25107200,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25107200,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_25107200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25107200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25107200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25107200,OCCO_00000006_value_5)
soft_is(OCCO_25108000,Class)
soft_is(OCCO_25108100,Class)
soft_SubClassOf(OCCO_25108100,OCCO_25108000,)
soft_SubClassOf(OCCO_25108100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25108100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25108100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25108100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_25108100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25108100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25108100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25108100,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25108100,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_25108100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25108100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25108100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25108100,OCCO_00000006_value_5)
soft_is(OCCO_25108200,Class)
soft_SubClassOf(OCCO_25108200,OCCO_25108000,)
soft_SubClassOf(OCCO_25108200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_25108200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25108200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25108200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25108200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25108200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25108200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25108200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_25108200,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25108200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25108200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25108200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25108200,OCCO_00000006_value_5)
soft_is(OCCO_25111000,Class)
soft_is(OCCO_25111100,Class)
soft_SubClassOf(OCCO_25111100,OCCO_25111000,)
soft_SubClassOf(OCCO_25111100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_25111100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25111100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25111100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25111100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25111100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25111100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_25111100,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25111100,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_25111100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25111100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25111100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25111100,OCCO_00000006_value_5)
soft_is(OCCO_25119000,Class)
soft_is(OCCO_25119300,Class)
soft_SubClassOf(OCCO_25119300,OCCO_25119000,)
soft_SubClassOf(OCCO_25119300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_25119300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25119300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25119300,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25119300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25119300,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25119300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25119300,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25119300,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_25119300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25119300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25119300,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25119300,OCCO_00000006_value_5)
soft_is(OCCO_25304000,Class)
soft_is(OCCO_25304100,Class)
soft_SubClassOf(OCCO_25304100,OCCO_25304000,)
soft_SubClassOf(OCCO_25304100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25304100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25304100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25304100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_25304100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25304100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25304100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25304100,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25304100,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_25304100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25304100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_25304100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25304100,OCCO_00000006_value_3)
soft_is(OCCO_27201000,Class)
soft_is(OCCO_27201204,Class)
soft_SubClassOf(OCCO_27201204,OCCO_27201000,)
soft_SubClassOf(OCCO_27201204,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_27201204,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_27201204,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_27201204,OCCO_00000009_some_OCCO_00000089,)
soft_SubClassOf(OCCO_27201204,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_27201204,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_27201204,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_27201204,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_27201204,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_27201204,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_27201204,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_27201204,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_27201204,OCCO_00000006_value_4)
soft_is(OCCO_27303000,Class)
soft_is(OCCO_27303100,Class)
soft_SubClassOf(OCCO_27303100,OCCO_27303000,)
soft_SubClassOf(OCCO_27303100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_27303100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_27303100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_27303100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_27303100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_27303100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_27303100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_27303100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_27303100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_27303100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_27303100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_27303100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_27303100,OCCO_00000006_value_4)
soft_is(OCCO_31113000,Class)
soft_is(OCCO_31113200,Class)
soft_SubClassOf(OCCO_31113200,OCCO_31113000,)
soft_SubClassOf(OCCO_31113200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_31113200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_31113200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_31113200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_31113200,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_31113200,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_31113200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_31113200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_31113200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_31113200,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_31113200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_31113200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_31113200,OCCO_00000006_value_2)
soft_is(OCCO_31201000,Class)
soft_is(OCCO_31201200,Class)
soft_SubClassOf(OCCO_31201200,OCCO_31201000,)
soft_SubClassOf(OCCO_31201200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_31201200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_31201200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_31201200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_31201200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_31201200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_31201200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_31201200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_31201200,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_31201200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_31201200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_31201200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_31201200,OCCO_00000006_value_3)
soft_is(OCCO_31909000,Class)
soft_is(OCCO_31909901,Class)
soft_SubClassOf(OCCO_31909901,OCCO_31909000,)
soft_SubClassOf(OCCO_31909901,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_31909901,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_31909901,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_31909901,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_31909901,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_31909901,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_31909901,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_31909901,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_31909901,OCCO_00000010_some_OCCO_00000043,)
