soft_is(string,Datatype)
soft_SubClassOf(ERO_0000470,ERO_0000004,)
soft_SubClassOf(ERO_0000470,OBI_0000306_some_OBI_0000370,)
soft_SubClassOf(ERO_0000470,OBI_0000306_some_OBI_0000387)
soft_is(ERO_0000471,Class)
soft_SubClassOf(ERO_0000471,ERO_0000004,)
soft_SubClassOf(ERO_0000471,OBI_0000306_some_OBI_0000379)
soft_is(ERO_0000472,Class)
soft_SubClassOf(ERO_0000472,ERO_0000004,)
soft_SubClassOf(ERO_0000472,OBI_0000306_some_OBI_0000383)
soft_is(ERO_0000483,Class)
soft_SubClassOf(ERO_0000483,ERO_0000004)
soft_is(ERO_0000485,Class)
soft_SubClassOf(ERO_0000485,OBI_0400115,)
soft_SubClassOf(ERO_0000485,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000489,Class)
soft_SubClassOf(ERO_0000489,ERO_0000004,)
soft_SubClassOf(ERO_0000489,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000492,Class)
soft_SubClassOf(ERO_0000492,ERO_0000004,)
soft_SubClassOf(ERO_0000492,OBI_0000306_some_OBI_0000379)
soft_is(ERO_0000493,Class)
soft_SubClassOf(ERO_0000493,ERO_0001833)
soft_is(ERO_0000494,Class)
soft_SubClassOf(ERO_0000494,ERO_0000004,)
soft_SubClassOf(ERO_0000494,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000495,Class)
soft_SubClassOf(ERO_0000495,ERO_0000877,)
soft_SubClassOf(ERO_0000495,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000496,Class)
soft_SubClassOf(ERO_0000496,OBI_0400169,)
soft_SubClassOf(ERO_0000496,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000497,Class)
soft_SubClassOf(ERO_0000497,OBI_0400169,)
soft_SubClassOf(ERO_0000497,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000498,Class)
soft_SubClassOf(ERO_0000498,ERO_0000004)
soft_is(ERO_0000500,Class)
soft_SubClassOf(ERO_0000500,ERO_0001481,)
soft_SubClassOf(ERO_0000500,OBI_0000306_some_OBI_0000379)
soft_is(ERO_0000502,Class)
soft_SubClassOf(ERO_0000502,ERO_0000004,)
soft_SubClassOf(ERO_0000502,OBI_0000306_some_OBI_0000379)
soft_is(ERO_0000503,Class)
soft_SubClassOf(ERO_0000503,ERO_0001584,)
soft_SubClassOf(ERO_0000503,OBI_0000306_some_OBI_0000370,)
soft_SubClassOf(ERO_0000503,OBI_0000306_some_OBI_0000371,)
soft_SubClassOf(ERO_0000503,OBI_0000306_some_OBI_0000379)
soft_is(ERO_0000504,Class)
soft_SubClassOf(ERO_0000504,ERO_0000004,)
soft_SubClassOf(ERO_0000504,OBI_0000306_some_OBI_0000379,)
soft_SubClassOf(ERO_0000504,OBI_0000306_some_OBI_0000383)
soft_is(ERO_0000505,Class)
soft_SubClassOf(ERO_0000505,MRI_Scanner,)
soft_SubClassOf(ERO_0000505,OBI_0000306_some_OBI_0000397)
soft_is(ERO_0000507,Class)
soft_SubClassOf(ERO_0000507,ERO_0000004,)
soft_SubClassOf(ERO_0000507,OBI_0000306_some_OBI_0000368)
soft_is(ERO_0000511,Class)
soft_SubClassOf(ERO_0000511,OBI_0001132)
soft_is(ERO_0000512,Class)
soft_SubClassOf(ERO_0000512,OBI_0400105,)
soft_SubClassOf(ERO_0000512,OBI_0000306_some_OBI_0001036)
soft_is(ERO_0000515,Class)
soft_SubClassOf(ERO_0000515,OBI_0400115)
soft_is(ERO_0000519,Class)
soft_SubClassOf(ERO_0000519,ERO_0000004,)
soft_SubClassOf(ERO_0000519,OBI_0000306_some_OBI_0000397)
soft_is(ERO_0000520,Class)
soft_SubClassOf(ERO_0000520,ERO_0000004,)
soft_SubClassOf(ERO_0000520,OBI_0000306_some_OBI_0000397)
soft_is(ERO_0000521,Class)
soft_SubClassOf(ERO_0000521,OBI_0000990)
soft_is(ERO_0000522,Class)
soft_SubClassOf(ERO_0000522,ERO_0000004,)
soft_SubClassOf(ERO_0000522,OBI_0000306_some_OBI_0000387)
soft_is(ERO_0000523,Class)
soft_SubClassOf(ERO_0000523,ERO_0000004)
soft_is(ERO_0000524,Class)
soft_SubClassOf(ERO_0000524,ERO_0000004,)
soft_SubClassOf(ERO_0000524,OBI_0000306_some_OBI_0000379)
soft_is(ERO_0000525,Class)
soft_SubClassOf(ERO_0000525,OBI_0400106,)
soft_SubClassOf(ERO_0000525,OBI_0000306_some_OBI_0000379,)
soft_SubClassOf(ERO_0000525,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000527,Class)
soft_SubClassOf(ERO_0000527,ERO_0000004)
soft_is(ERO_0000528,Class)
soft_SubClassOf(ERO_0000528,OBI_0400171)
soft_is(ERO_0000529,Class)
soft_SubClassOf(ERO_0000529,ERO_0000524)
soft_is(ERO_0000532,Class)
soft_SubClassOf(ERO_0000532,ERO_0000568)
soft_is(ERO_0000535,Class)
soft_SubClassOf(ERO_0000535,ERO_0000004,)
soft_SubClassOf(ERO_0000535,OBI_0000306_some_OBI_0000370,)
soft_SubClassOf(ERO_0000535,OBI_0000306_some_OBI_0000401)
soft_is(ERO_0000536,Class)
soft_SubClassOf(ERO_0000536,OBI_0400101)
soft_is(ERO_0000537,Class)
soft_SubClassOf(ERO_0000537,ERO_0000004,)
soft_SubClassOf(ERO_0000537,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000540,Class)
soft_SubClassOf(ERO_0000540,OBI_0000049,)
soft_SubClassOf(ERO_0000540,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000559,Class)
soft_SubClassOf(ERO_0000559,OBI_0400112,)
soft_SubClassOf(ERO_0000559,OBI_0000306_some_OBI_0000379,)
soft_SubClassOf(ERO_0000559,OBI_0000306_some_OBI_0000383)
soft_is(ERO_0000561,Class)
soft_SubClassOf(ERO_0000561,ERO_0000004)
soft_is(ERO_0000562,Class)
soft_SubClassOf(ERO_0000562,ERO_0000004,)
soft_SubClassOf(ERO_0000562,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000566,Class)
soft_SubClassOf(ERO_0000566,ERO_0000004,)
soft_SubClassOf(ERO_0000566,OBI_0000306_some_OBI_0000374)
soft_is(ERO_0000568,Class)
soft_SubClassOf(ERO_0000568,ERO_0000004)
soft_is(ERO_0000581,Class)
soft_SubClassOf(ERO_0000581,ERO_0000985)
soft_is(ERO_0000582,Class)
soft_SubClassOf(ERO_0000582,ERO_0000441,)
soft_SubClassOf(ERO_0000582,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000583,Class)
soft_SubClassOf(ERO_0000583,ERO_0000162)
soft_is(ERO_0000584,Class)
soft_SubClassOf(ERO_0000584,ERO_0000162)
soft_is(ERO_0000585,Class)
soft_SubClassOf(ERO_0000585,ERO_0000162)
soft_is(ERO_0000586,Class)
soft_SubClassOf(ERO_0000586,ERO_0000583)
soft_is(ERO_0000590,Class)
soft_SubClassOf(ERO_0000590,NCBITaxon_10239)
soft_is(ERO_0000591,Class)
soft_SubClassOf(ERO_0000591,ERO_0000619)
soft_is(ERO_0000592,Class)
soft_SubClassOf(ERO_0000592,ERO_0000619)
soft_is(ERO_0000593,Class)
soft_SubClassOf(ERO_0000593,ERO_0000619)
soft_is(ERO_0000594,Class)
soft_SubClassOf(ERO_0000594,ERO_0000619)
soft_is(ERO_0000610,Class)
soft_SubClassOf(ERO_0000610,OBI_0001079)
soft_is(ERO_0000614,Class)
soft_equiv(ERO_0000614,ERO_0000004_and_(OBI_0000306_some_OBI_0000453))
soft_SubClassOf(ERO_0000614,ERO_0000004)
soft_is(ERO_0000615,Class)
soft_equiv(ERO_0000615,ERO_0000004_and_(OBI_0000306_some_OBI_0000397))
soft_SubClassOf(ERO_0000615,ERO_0000004)
soft_is(ERO_0000619,Class)
soft_SubClassOf(ERO_0000619,OBI_0000410)
soft_is(ERO_0000620,Class)
soft_SubClassOf(ERO_0000620,ERO_0000619)
soft_is(ERO_0000621,Class)
soft_equiv(ERO_0000621,ERO_0000431_and_(ERO_0000618_some_ERO_0000581))
soft_SubClassOf(ERO_0000621,ERO_0000431)
soft_is(ERO_0000623,Class)
soft_equiv(ERO_0000623,ERO_0000004_and_(OBI_0000306_some_OBI_0000392))
soft_SubClassOf(ERO_0000623,ERO_0000004)
soft_is(ERO_0000624,Class)
soft_equiv(ERO_0000624,ERO_0000004_and_(OBI_0000306_some_OBI_0000372))
soft_SubClassOf(ERO_0000624,ERO_0000004)
soft_is(ERO_0000625,Class)
soft_equiv(ERO_0000625,ERO_0000004_and_(OBI_0000306_some_OBI_0000946))
soft_SubClassOf(ERO_0000625,ERO_0000004)
soft_is(ERO_0000626,Class)
soft_equiv(ERO_0000626,ERO_0000004_and_(OBI_0000306_some_OBI_0000379))
soft_SubClassOf(ERO_0000626,ERO_0000004)
soft_is(ERO_0000627,Class)
soft_equiv(ERO_0000627,ERO_0000004_and_(OBI_0000306_some_OBI_0000401))
soft_SubClassOf(ERO_0000627,ERO_0000004)
soft_is(ERO_0000629,Class)
soft_equiv(ERO_0000629,ERO_0000004_and_(OBI_0000306_some_OBI_0000383))
soft_SubClassOf(ERO_0000629,ERO_0000004)
soft_is(ERO_0000630,Class)
soft_SubClassOf(ERO_0000630,BFO_0000040,)
soft_SubClassOf(ERO_0000630,OBI_0000312_some_OBI_0000094,)
soft_SubClassOf(ERO_0000630,OBI_0000316_some_OBI_0000086)
soft_is(ERO_0000631,Class)
soft_SubClassOf(ERO_0000631,ERO_0001203)
soft_is(ERO_0000632,Class)
soft_SubClassOf(ERO_0000632,ERO_0000630,)
soft_SubClassOf(ERO_0000632,OBI_0000306_some_ERO_0001196)
soft_is(ERO_0000633,Class)
soft_SubClassOf(ERO_0000633,ERO_0000004)
soft_is(ERO_0000706,Class)
soft_is(ERO_0000773,Class)
soft_SubClassOf(ERO_0000773,ERO_0001205)
soft_is(ERO_0000793,Class)
soft_is(ERO_0000794,Class)
soft_SubClassOf(ERO_0000794,ERO_0000004)
soft_is(ERO_0000795,Class)
soft_SubClassOf(ERO_0000795,ERO_0000004)
soft_is(ERO_0000796,Class)
soft_SubClassOf(ERO_0000796,ERO_0000004)
soft_is(ERO_0000797,Class)
soft_SubClassOf(ERO_0000797,ERO_0000004)
soft_is(ERO_0000798,Class)
soft_SubClassOf(ERO_0000798,ERO_0000004)
soft_is(ERO_0000799,Class)
soft_SubClassOf(ERO_0000799,ERO_0000004)
soft_is(ERO_0000801,Class)
soft_SubClassOf(ERO_0000801,ERO_0000004)
soft_is(ERO_0000803,Class)
soft_SubClassOf(ERO_0000803,ERO_0000004)
soft_is(ERO_0000804,Class)
soft_SubClassOf(ERO_0000804,ERO_0000004)
soft_is(ERO_0000805,Class)
soft_SubClassOf(ERO_0000805,ERO_0000004)
soft_is(ERO_0000806,Class)
soft_SubClassOf(ERO_0000806,ERO_0000004)
soft_is(ERO_0000807,Class)
soft_SubClassOf(ERO_0000807,OBI_0000555)
soft_is(ERO_0000808,Class)
soft_SubClassOf(ERO_0000808,OBI_0001135)
soft_is(ERO_0000809,Class)
soft_SubClassOf(ERO_0000809,OBI_0400106)
soft_is(ERO_0000810,Class)
soft_SubClassOf(ERO_0000810,OBI_0400106)
soft_is(ERO_0000811,Class)
soft_SubClassOf(ERO_0000811,OBI_0000589)
soft_is(ERO_0000812,Class)
soft_SubClassOf(ERO_0000812,ERO_0000004)
soft_is(ERO_0000813,Class)
soft_SubClassOf(ERO_0000813,OBI_0001053)
soft_is(ERO_0000814,Class)
soft_SubClassOf(ERO_0000814,OBI_0400143)
soft_is(ERO_0000815,Class)
soft_SubClassOf(ERO_0000815,ERO_0000494)
soft_is(ERO_0000816,Class)
soft_SubClassOf(ERO_0000816,ERO_0000004)
soft_is(ERO_0000817,Class)
soft_SubClassOf(ERO_0000817,ERO_0000004)
soft_is(ERO_0000818,Class)
soft_SubClassOf(ERO_0000818,ERO_0000004)
soft_is(ERO_0000819,Class)
soft_SubClassOf(ERO_0000819,OBI_0400106)
soft_is(ERO_0000820,Class)
soft_SubClassOf(ERO_0000820,ERO_0000004)
soft_is(ERO_0000821,Class)
soft_SubClassOf(ERO_0000821,ERO_0000004)
soft_is(ERO_0000822,Class)
soft_SubClassOf(ERO_0000822,ERO_0000004)
soft_is(ERO_0000823,Class)
soft_SubClassOf(ERO_0000823,ERO_0000004)
soft_is(ERO_0000824,Class)
soft_SubClassOf(ERO_0000824,ERO_0000004)
soft_is(ERO_0000825,Class)
soft_SubClassOf(ERO_0000825,ERO_0000004)
soft_is(ERO_0000826,Class)
soft_SubClassOf(ERO_0000826,ERO_0000004)
soft_is(ERO_0000827,Class)
soft_SubClassOf(ERO_0000827,ERO_0000004)
soft_is(ERO_0000828,Class)
soft_SubClassOf(ERO_0000828,ERO_0000004)
soft_is(ERO_0000829,Class)
soft_SubClassOf(ERO_0000829,ERO_0000004)
soft_is(ERO_0000830,Class)
soft_SubClassOf(ERO_0000830,ERO_0000004)
soft_is(ERO_0000831,Class)
soft_SubClassOf(ERO_0000831,ERO_0000004)
soft_is(ERO_0000832,Class)
soft_SubClassOf(ERO_0000832,ERO_0000004)
soft_is(ERO_0000834,Class)
soft_SubClassOf(ERO_0000834,ERO_0001118)
soft_is(ERO_0000835,Class)
soft_SubClassOf(ERO_0000835,ERO_0001118)
soft_is(ERO_0000836,Class)
soft_SubClassOf(ERO_0000836,ERO_0000004)
soft_is(ERO_0000837,Class)
soft_SubClassOf(ERO_0000837,ERO_0000004)
soft_is(ERO_0000838,Class)
soft_SubClassOf(ERO_0000838,ERO_0001118)
soft_is(ERO_0000839,Class)
soft_SubClassOf(ERO_0000839,ERO_0000004)
soft_is(ERO_0000840,Class)
soft_SubClassOf(ERO_0000840,ERO_0000004)
soft_is(ERO_0000841,Class)
soft_SubClassOf(ERO_0000841,ERO_0000004)
soft_is(ERO_0000842,Class)
soft_SubClassOf(ERO_0000842,ERO_0000004)
soft_is(ERO_0000843,Class)
soft_SubClassOf(ERO_0000843,ERO_0000004)
soft_is(ERO_0000844,Class)
soft_SubClassOf(ERO_0000844,ERO_0000004)
soft_is(ERO_0000845,Class)
soft_SubClassOf(ERO_0000845,ERO_0000004)
soft_is(ERO_0000846,Class)
soft_SubClassOf(ERO_0000846,ERO_0000004)
soft_is(ERO_0000847,Class)
soft_SubClassOf(ERO_0000847,ERO_0000004)
soft_is(ERO_0000848,Class)
soft_SubClassOf(ERO_0000848,ERO_0000004)
soft_is(ERO_0000849,Class)
soft_SubClassOf(ERO_0000849,ERO_0000004)
soft_is(ERO_0000850,Class)
soft_SubClassOf(ERO_0000850,ERO_0000004)
soft_is(ERO_0000851,Class)
soft_SubClassOf(ERO_0000851,ERO_0000004)
soft_is(ERO_0000852,Class)
soft_SubClassOf(ERO_0000852,ERO_0000004)
soft_is(ERO_0000853,Class)
soft_SubClassOf(ERO_0000853,ERO_0001584)
soft_is(ERO_0000855,Class)
soft_SubClassOf(ERO_0000855,ERO_0000004)
soft_is(ERO_0000856,Class)
soft_SubClassOf(ERO_0000856,ERO_0000004)
soft_is(ERO_0000857,Class)
soft_SubClassOf(ERO_0000857,ERO_0000004)
soft_is(ERO_0000858,Class)
soft_SubClassOf(ERO_0000858,ERO_0000004)
soft_is(ERO_0000859,Class)
soft_SubClassOf(ERO_0000859,ERO_0000004)
soft_is(ERO_0000860,Class)
soft_SubClassOf(ERO_0000860,ERO_0000004)
soft_is(ERO_0000861,Class)
soft_SubClassOf(ERO_0000861,ERO_0000004)
soft_is(ERO_0000863,Class)
soft_SubClassOf(ERO_0000863,ERO_0000004)
soft_is(ERO_0000864,Class)
soft_SubClassOf(ERO_0000864,ERO_0000004)
soft_is(ERO_0000865,Class)
soft_SubClassOf(ERO_0000865,ERO_0000004)
soft_is(ERO_0000866,Class)
soft_SubClassOf(ERO_0000866,ERO_0000846)
soft_is(ERO_0000867,Class)
soft_SubClassOf(ERO_0000867,ERO_0000004)
soft_is(ERO_0000868,Class)
soft_SubClassOf(ERO_0000868,OBI_0000603)
soft_is(ERO_0000870,Class)
soft_SubClassOf(ERO_0000870,ERO_0000004)
soft_is(ERO_0000871,Class)
soft_SubClassOf(ERO_0000871,ERO_0000004)
soft_is(ERO_0000872,Class)
soft_SubClassOf(ERO_0000872,ERO_0000004)
soft_is(ERO_0000873,Class)
soft_SubClassOf(ERO_0000873,ERO_0000004)
soft_is(ERO_0000874,Class)
soft_SubClassOf(ERO_0000874,ERO_0000004)
soft_is(ERO_0000875,Class)
soft_SubClassOf(ERO_0000875,ERO_0000004)
soft_is(ERO_0000876,Class)
soft_SubClassOf(ERO_0000876,ERO_0000004)
soft_is(ERO_0000877,Class)
soft_SubClassOf(ERO_0000877,ERO_0000004)
soft_is(ERO_0000878,Class)
soft_SubClassOf(ERO_0000878,OBI_0400169)
soft_is(ERO_0000879,Class)
soft_SubClassOf(ERO_0000879,OBI_0400169)
soft_is(ERO_0000880,Class)
soft_SubClassOf(ERO_0000880,ERO_0001374)
soft_is(ERO_0000881,Class)
soft_SubClassOf(ERO_0000881,ERO_0000004)
soft_is(ERO_0000882,Class)
soft_SubClassOf(ERO_0000882,ERO_0000881)
soft_is(ERO_0000883,Class)
soft_SubClassOf(ERO_0000883,ERO_0000847)
soft_is(ERO_0000884,Class)
soft_SubClassOf(ERO_0000884,MRI_Scanner)
soft_is(ERO_0000885,Class)
soft_SubClassOf(ERO_0000885,OBI_0001077)
soft_is(ERO_0000886,Class)
soft_SubClassOf(ERO_0000886,OBI_0001068)
soft_is(ERO_0000888,Class)
soft_SubClassOf(ERO_0000888,OBI_0001082)
soft_is(ERO_0000889,Class)
soft_SubClassOf(ERO_0000889,ERO_0000825)
soft_is(ERO_0000890,Class)
soft_SubClassOf(ERO_0000890,ERO_0000004)
soft_is(ERO_0000891,Class)
soft_SubClassOf(ERO_0000891,ERO_0000004)
soft_is(ERO_0000892,Class)
soft_SubClassOf(ERO_0000892,ERO_0000004)
soft_is(ERO_0000893,Class)
soft_SubClassOf(ERO_0000893,OBI_0400117)
soft_is(ERO_0000894,Class)
soft_SubClassOf(ERO_0000894,ERO_0000863)
soft_is(ERO_0000895,Class)
soft_SubClassOf(ERO_0000895,OBI_0400115)
soft_is(ERO_0000896,Class)
soft_SubClassOf(ERO_0000896,ERO_0000004)
soft_is(ERO_0000897,Class)
soft_SubClassOf(ERO_0000897,ERO_0000418)
soft_is(ERO_0000898,Class)
soft_SubClassOf(ERO_0000898,ERO_0000418)
soft_is(ERO_0000899,Class)
soft_SubClassOf(ERO_0000899,ERO_0000004)
soft_is(ERO_0000900,Class)
soft_SubClassOf(ERO_0000900,ERO_0000004)
soft_is(ERO_0000901,Class)
soft_SubClassOf(ERO_0000901,ERO_0000372)
soft_is(ERO_0000902,Class)
soft_SubClassOf(ERO_0000902,ERO_0000004)
soft_is(ERO_0000903,Class)
soft_SubClassOf(ERO_0000903,ERO_0000004)
soft_is(ERO_0000912,Class)
soft_SubClassOf(ERO_0000912,ERO_0000870)
soft_is(ERO_0000913,Class)
soft_SubClassOf(ERO_0000913,ERO_0000004)
soft_is(ERO_0000915,Class)
soft_SubClassOf(ERO_0000915,ERO_0000280)
soft_is(ERO_0000921,Class)
soft_SubClassOf(ERO_0000921,ERO_0000161)
soft_is(ERO_0000922,Class)
soft_SubClassOf(ERO_0000922,ERO_0000161)
soft_is(ERO_0000933,Class)
soft_SubClassOf(ERO_0000933,ERO_0000004)
soft_is(ERO_0000935,Class)
soft_SubClassOf(ERO_0000935,ERO_0000004)
soft_is(ERO_0000936,Class)
soft_SubClassOf(ERO_0000936,ERO_0000004)
soft_is(ERO_0000938,Class)
soft_SubClassOf(ERO_0000938,ERO_0000004)
soft_is(ERO_0000939,Class)
soft_SubClassOf(ERO_0000939,ERO_0000004)
soft_is(ERO_0000940,Class)
soft_SubClassOf(ERO_0000940,ERO_0000004)
soft_is(ERO_0000941,Class)
soft_SubClassOf(ERO_0000941,OBI_0000555)
soft_is(ERO_0000943,Class)
soft_SubClassOf(ERO_0000943,ERO_0000485)
soft_is(ERO_0000944,Class)
soft_SubClassOf(ERO_0000944,OBI_0400106)
soft_is(ERO_0000945,Class)
soft_SubClassOf(ERO_0000945,ERO_0000004)
soft_is(ERO_0000946,Class)
soft_SubClassOf(ERO_0000946,ERO_0000945)
soft_is(ERO_0000947,Class)
soft_SubClassOf(ERO_0000947,ERO_0000004)
soft_is(ERO_0000948,Class)
soft_SubClassOf(ERO_0000948,ERO_0000004)
soft_is(ERO_0000949,Class)
soft_SubClassOf(ERO_0000949,ERO_0000004)
soft_is(ERO_0000950,Class)
soft_SubClassOf(ERO_0000950,ERO_0000004)
soft_is(ERO_0000951,Class)
soft_SubClassOf(ERO_0000951,ERO_0000004)
soft_is(ERO_0000952,Class)
soft_SubClassOf(ERO_0000952,ERO_0000004)
soft_is(ERO_0000953,Class)
soft_SubClassOf(ERO_0000953,ERO_0000004)
soft_is(ERO_0000954,Class)
soft_SubClassOf(ERO_0000954,ERO_0000004)
soft_is(ERO_0000955,Class)
soft_SubClassOf(ERO_0000955,OBI_0001077)
soft_is(ERO_0000957,Class)
soft_SubClassOf(ERO_0000957,ERO_0000004)
soft_is(ERO_0000958,Class)
soft_SubClassOf(ERO_0000958,OBI_0400169)
soft_is(ERO_0000959,Class)
soft_SubClassOf(ERO_0000959,ERO_0000004)
soft_is(ERO_0000960,Class)
soft_SubClassOf(ERO_0000960,ERO_0000004)
soft_is(ERO_0000961,Class)
soft_SubClassOf(ERO_0000961,ERO_0000004)
soft_is(ERO_0000962,Class)
soft_SubClassOf(ERO_0000962,ERO_0000004)
soft_is(ERO_0000963,Class)
soft_SubClassOf(ERO_0000963,ERO_0000962)
soft_is(ERO_0000964,Class)
soft_SubClassOf(ERO_0000964,ERO_0000962)
soft_is(ERO_0000965,Class)
soft_SubClassOf(ERO_0000965,ERO_0000004)
soft_is(ERO_0000966,Class)
soft_SubClassOf(ERO_0000966,ERO_0000863)
soft_is(ERO_0000967,Class)
soft_SubClassOf(ERO_0000967,ERO_0000004)
soft_is(ERO_0000968,Class)
soft_SubClassOf(ERO_0000968,ERO_0000004)
soft_is(ERO_0000969,Class)
soft_SubClassOf(ERO_0000969,ERO_0000004)
soft_is(ERO_0000970,Class)
soft_SubClassOf(ERO_0000970,ERO_0000004)
soft_is(ERO_0000971,Class)
soft_SubClassOf(ERO_0000971,ERO_0000968)
soft_is(ERO_0000972,Class)
soft_SubClassOf(ERO_0000972,ERO_0000968)
soft_is(ERO_0000973,Class)
soft_SubClassOf(ERO_0000973,ERO_0000004)
soft_is(ERO_0000974,Class)
soft_SubClassOf(ERO_0000974,ERO_0000004)
soft_is(ERO_0000975,Class)
soft_SubClassOf(ERO_0000975,ERO_0000454)
soft_is(ERO_0000976,Class)
soft_SubClassOf(ERO_0000976,ERO_0000004)
soft_is(ERO_0000977,Class)
soft_SubClassOf(ERO_0000977,OBI_0000049)
soft_is(ERO_0000979,Class)
soft_SubClassOf(ERO_0000979,ERO_0000004)
soft_is(ERO_0000980,Class)
soft_SubClassOf(ERO_0000980,ERO_0000979)
soft_is(ERO_0000981,Class)
soft_SubClassOf(ERO_0000981,ERO_0000004)
soft_is(ERO_0000982,Class)
soft_SubClassOf(ERO_0000982,ERO_0000004)
soft_is(ERO_0000983,Class)
soft_SubClassOf(ERO_0000983,ERO_0000004)
soft_is(ERO_0000984,Class)
soft_SubClassOf(ERO_0000984,ERO_0000004)
soft_is(ERO_0000985,Class)
soft_is(ERO_0000986,Class)
soft_SubClassOf(ERO_0000986,ERO_0000004)
soft_is(ERO_0000987,Class)
soft_SubClassOf(ERO_0000987,ERO_0000004)
soft_is(ERO_0000988,Class)
soft_equiv(ERO_0000988,ERO_0000020_and_(RO_0001000_some_NCBITaxon_9606))
soft_SubClassOf(ERO_0000988,ERO_0000020)
soft_is(ERO_0000989,Class)
soft_equiv(ERO_0000989,ERO_0000020_and_(RO_0001000_some_NCBITaxon_10090))
soft_SubClassOf(ERO_0000989,ERO_0000020)
soft_is(ERO_0000990,Class)
soft_equiv(ERO_0000990,ERO_0000020_and_(RO_0001000_some_NCBITaxon_9443))
soft_SubClassOf(ERO_0000990,ERO_0000020)
soft_is(ERO_0000991,Class)
soft_SubClassOf(ERO_0000991,ERO_0000004)
soft_is(ERO_0000992,Class)
soft_SubClassOf(ERO_0000992,ERO_0000004)
soft_is(ERO_0000993,Class)
soft_SubClassOf(ERO_0000993,ERO_0000004)
soft_is(ERO_0000994,Class)
soft_SubClassOf(ERO_0000994,ERO_0000004)
soft_is(ERO_0000995,Class)
soft_SubClassOf(ERO_0000995,ERO_0000004)
soft_is(ERO_0000996,Class)
soft_SubClassOf(ERO_0000996,ERO_0000004)
soft_is(ERO_0000997,Class)
soft_SubClassOf(ERO_0000997,ERO_0000004)
soft_is(ERO_0000998,Class)
soft_SubClassOf(ERO_0000998,ERO_0000004)
soft_is(ERO_0000999,Class)
soft_SubClassOf(ERO_0000999,ERO_0000276)
soft_is(ERO_0001000,Class)
soft_SubClassOf(ERO_0001000,ERO_0000004)
soft_is(ERO_0001001,Class)
soft_SubClassOf(ERO_0001001,ERO_0000004)
soft_is(ERO_0001002,Class)
soft_SubClassOf(ERO_0001002,ERO_0000004)
soft_is(ERO_0001003,Class)
soft_SubClassOf(ERO_0001003,ERO_0000877)
soft_is(ERO_0001004,Class)
soft_SubClassOf(ERO_0001004,ERO_0000004)
soft_is(ERO_0001006,Class)
soft_SubClassOf(ERO_0001006,OBI_0400169)
soft_is(ERO_0001007,Class)
soft_SubClassOf(ERO_0001007,ERO_0000004)
soft_is(ERO_0001009,Class)
soft_SubClassOf(ERO_0001009,ERO_0000004)
soft_is(ERO_0001010,Class)
soft_SubClassOf(ERO_0001010,OBI_0000940)
soft_is(ERO_0001011,Class)
soft_SubClassOf(ERO_0001011,ERO_0000004)
soft_is(ERO_0001012,Class)
soft_SubClassOf(ERO_0001012,ERO_0000004)
soft_is(ERO_0001013,Class)
soft_SubClassOf(ERO_0001013,ERO_0000004)
soft_is(ERO_0001014,Class)
soft_SubClassOf(ERO_0001014,ERO_0001013)
soft_is(ERO_0001015,Class)
soft_SubClassOf(ERO_0001015,ERO_0000004)
soft_is(ERO_0001017,Class)
soft_SubClassOf(ERO_0001017,ERO_0000004)
soft_is(ERO_0001018,Class)
soft_SubClassOf(ERO_0001018,ERO_0000004)
soft_is(ERO_0001019,Class)
soft_SubClassOf(ERO_0001019,ERO_0000004)
soft_is(ERO_0001020,Class)
soft_SubClassOf(ERO_0001020,ERO_0000004)
soft_is(ERO_0001021,Class)
soft_SubClassOf(ERO_0001021,ERO_0000004)
soft_is(ERO_0001022,Class)
soft_SubClassOf(ERO_0001022,ERO_0000004)
soft_is(ERO_0001023,Class)
soft_SubClassOf(ERO_0001023,ERO_0000004)
soft_is(ERO_0001024,Class)
soft_SubClassOf(ERO_0001024,ERO_0000004)
soft_is(ERO_0001025,Class)
soft_SubClassOf(ERO_0001025,ERO_0000004)
soft_is(ERO_0001026,Class)
soft_SubClassOf(ERO_0001026,ERO_0000004)
soft_is(ERO_0001027,Class)
soft_SubClassOf(ERO_0001027,OBI_0001079)
soft_is(ERO_0001028,Class)
soft_SubClassOf(ERO_0001028,ERO_0000004)
soft_is(ERO_0001029,Class)
soft_SubClassOf(ERO_0001029,ERO_0000004)
soft_is(ERO_0001030,Class)
soft_SubClassOf(ERO_0001030,ERO_0000004)
soft_is(ERO_0001031,Class)
soft_SubClassOf(ERO_0001031,OBI_0400115)
soft_is(ERO_0001032,Class)
soft_SubClassOf(ERO_0001032,ERO_0000004)
soft_is(ERO_0001033,Class)
soft_SubClassOf(ERO_0001033,ERO_0000004)
soft_is(ERO_0001037,Class)
