soft_is(hasGene,ObjectProperty)
soft_is(Fever-Induced_Refractory_Epileptic_Encephalopathy_in_School-Aged_Children_FIRES,Class)
soft_equiv(Fever-Induced_Refractory_Epileptic_Encephalopathy_in_School-Aged_Children_FIRES,Febrile_Infection-Related_Epilepsy_Syndrome_FIRES)
soft_SubClassOf(Fever-Induced_Refractory_Epileptic_Encephalopathy_in_School-Aged_Children_FIRES,Encephalitis)
soft_is(Fingers,Class)
soft_SubClassOf(Fingers,Extremity)
soft_is(Flashing_Lights,Class)
soft_SubClassOf(Flashing_Lights,Engel_2001_Flickering_Light,)
soft_SubClassOf(Flashing_Lights,Visual_Stimuli)
soft_is(Flexion,Class)
soft_is(Flickering_Light,Class)
soft_SubClassOf(Flickering_Light,Positive_Visual_Hallucination)
soft_is(Floating,Class)
soft_SubClassOf(Floating,Vertigo)
soft_is(Focal_Dyscognitive,Class)
soft_SubClassOf(Focal_Dyscognitive,Buchhalter_Meeting)
soft_is(Foreshortening,Class)
soft_SubClassOf(Foreshortening,Metamorphosia)
soft_is(Fornix,Class)
soft_SubClassOf(Fornix,Brain_Structure)
soft_is(Fragmentary_Behavior,Class)
soft_is(Frontal_Lobe,Class)
soft_is(Fronto-Parietal_Junction,Class)
soft_is(Functional,Class)
soft_SubClassOf(Functional,Etiologic_Factor)
soft_is(Fundoscopic_Examination,Class)
soft_is(GI_Signs_ON_HOlD,Class)
soft_is(Gamma_Rhythm,Class)
soft_is(Gelastic_Status,Class)
soft_SubClassOf(Gelastic_Status,Complex_Motor_Status)
soft_is(Generalized,Class)
soft_SubClassOf(Generalized,Blume_2001_II_4.1.2_Bilateral)
soft_is(Genetic,Class)
soft_SubClassOf(Genetic,Functional)
soft_is(Genetic_Disease,Class)
soft_is(Genetic_Test,Class)
soft_SubClassOf(Genetic_Test,Diagnostic_Test)
soft_is(Gestural_Automotor_Status,Class)
soft_is(Grunting,Class)
soft_SubClassOf(Grunting,Language_Related)
soft_is(Gustatory_Aura_Status,Class)
soft_SubClassOf(Gustatory_Aura_Status,Aura_Continua,)
soft_SubClassOf(Gustatory_Aura_Status,Luders_1998_5.1.5_Gustatory_Status)
soft_is(Gustatory_Hallucination,Class)
soft_is(Hallucinatory,Class)
soft_SubClassOf(Hallucinatory,Blume_2001_II_2.2.2.3_Hallucinatory)
soft_is(Hamartoma,Class)
soft_is(Hand,Class)
soft_SubClassOf(Hand,Extremity)
soft_is(Handedness,Class)
soft_SubClassOf(Handedness,Buchhalter_Meeting)
soft_is(Head_Circumference,Class)
soft_SubClassOf(Head_Circumference,Circumference)
soft_is(Head_Injury,Class)
soft_SubClassOf(Head_Injury,Buchhalter_Meeting)
soft_is(Hemi,Class)
soft_SubClassOf(Hemi,Blume_2001_II_4.1.1.1_Hemi-)
soft_is(Hidden_Terms,Class)
soft_is(Holter_Monitor,Class)
soft_SubClassOf(Holter_Monitor,EKG)
soft_is(Hot_Water,Class)
soft_SubClassOf(Hot_Water,Buchhalter_Meeting)
soft_is(Hyperkinetic_Automotor_Seizure,Class)
soft_SubClassOf(Hyperkinetic_Automotor_Seizure,Blume_2001_II_1.2.05_Hyperkinetic)
soft_is(Hyperkinetic_Automotor_Status,Class)
soft_is(Hypermelanosis_of_Ito,Class)
soft_SubClassOf(Hypermelanosis_of_Ito,Phacomatoses,)
soft_SubClassOf(Hypermelanosis_of_Ito,Phakomatoses)
soft_is(Hypermotor_Status,Class)
soft_SubClassOf(Hypermotor_Status,Complex_Motor_Status)
soft_is(Hypokinetic_Automotor_Status,Class)
soft_SubClassOf(Hypokinetic_Automotor_Status,Automotor_Status)
soft_is(Hypomotor_Status,Class)
soft_SubClassOf(Hypomotor_Status,Negative_Motor_Status)
soft_is(Hypothalamic_Hamartomas,Class)
soft_SubClassOf(Hypothalamic_Hamartomas,Engel_2001_Hypothalamic_Hamartoma,)
soft_SubClassOf(Hypothalamic_Hamartomas,Hamartoma,)
soft_SubClassOf(Hypothalamic_Hamartomas,ILAE_1989_Malformations)
soft_is(ILAE_1981_1.1.4.1_Dysphasic,Class)
soft_is(ILAE_1981_1.1.4.2_Dysmnesic,Class)
soft_is(ILAE_1981_1.1.4.3_Cognitive,Class)
soft_is(ILAE_1981_1.1.4.4_Affective,Class)
soft_is(ILAE_1981_1.1.4.5_Illusions,Class)
soft_is(ILAE_1981_1.1.4.6_Structured_Hallucinations,Class)
soft_SubClassOf(ILAE_1981_1.1.4.6_Structured_Hallucinations,ILAE_1981_1.1.4_Simple_Partial_Seizures_With_Psychic_Symptoms)
soft_is(ILAE_1981_1.1.4_Simple_Partial_Seizures_With_Psychic_Symptoms,Class)
soft_is(ILAE_1981_1.2.1_Simple_Partial_Onset_Followed_By_Impairment_of_Consciousness,Class)
soft_DisjointWith(ILAE_1981_1.2.1_Simple_Partial_Onset_Followed_By_Impairment_of_Consciousness,ILAE_1981_1.2.2_With_Impairment_of_Consciousness_at_Onset)
soft_is(ILAE_1981_1.2.2.1_With_Impairment_of_Consciousness_Only,Class)
soft_SubClassOf(ILAE_1981_1.2.2.1_With_Impairment_of_Consciousness_Only,ILAE_1981_1.2.2_With_Impairment_of_Consciousness_at_Onset)
soft_DisjointWith(ILAE_1981_1.2.2.1_With_Impairment_of_Consciousness_Only,ILAE_1981_1.2.2.2_With_Automatisms)
soft_is(ILAE_1981_1.2.2.2_With_Automatisms,Class)
soft_SubClassOf(ILAE_1981_1.2.2.2_With_Automatisms,ILAE_1981_1.2.2_With_Impairment_of_Consciousness_at_Onset)
soft_DisjointWith(ILAE_1981_1.2.2.2_With_Automatisms,ILAE_1981_1.2.2.1_With_Impairment_of_Consciousness_Only)
soft_is(ILAE_1981_1.2.2_With_Impairment_of_Consciousness_at_Onset,Class)
soft_SubClassOf(ILAE_1981_1.2.2_With_Impairment_of_Consciousness_at_Onset,ILAE_1981_1.2_Complex_Partial_Seizures)
soft_DisjointWith(ILAE_1981_1.2.2_With_Impairment_of_Consciousness_at_Onset,ILAE_1981_1.2.1_Simple_Partial_Onset_Followed_By_Impairment_of_Consciousness)
soft_is(ILAE_1981_1.2_Complex_Partial_Seizures,Class)
soft_is(ILAE_1989_Child,Class)
soft_is(ILAE_1989_Malformations,Class)
soft_is(ILAE_2010_3.0_Structural-Metabolic_Epilepsies,Class)
soft_is(ILAE_2010_3.2_Neurocutaneous_Syndromes,Class)
soft_is(ILAE_2010_3.5_Trauma,Class)
soft_SubClassOf(ILAE_2010_3.5_Trauma,ILAE_2010_3.0_Structural-Metabolic_Epilepsies)
soft_is(Idiopathic_Focal_Epilepsy_of_Infancy_and_Childhood,Class)
soft_SubClassOf(Idiopathic_Focal_Epilepsy_of_Infancy_and_Childhood,Buchhalter_Meeting)
soft_is(Idiopathic_Generalized_Epilepsy,Class)
soft_SubClassOf(Idiopathic_Generalized_Epilepsy,Buchhalter_Meeting)
soft_is(Idiopathic_Generalized_Epilepsy_With_Variable_Phenotype,Class)
soft_SubClassOf(Idiopathic_Generalized_Epilepsy_With_Variable_Phenotype,Buchhalter_Meeting)
soft_is(Immune_Mediated,Class)
soft_SubClassOf(Immune_Mediated,Etiologic_Factor)
soft_is(Impaired_Cognition,Class)
soft_SubClassOf(Impaired_Cognition,Non-Lateralizing_Phenomenon)
soft_is(In_Salvos,Class)
soft_SubClassOf(In_Salvos,Buchhalter_Meeting)
soft_is(Increase_in_Tone,Class)
soft_SubClassOf(Increase_in_Tone,Buchhalter_Meeting)
soft_is(Infant_1_Month_to_1_Year,Class)
soft_is(Infantile_Behavior,Class)
soft_SubClassOf(Infantile_Behavior,Behavioral_Sign)
soft_is(Infectious_Agents,Class)
soft_SubClassOf(Infectious_Agents,Etiologic_Factor)
soft_is(Infectious_Disease,Class)
soft_SubClassOf(Infectious_Disease,Buchhalter_Meeting)
soft_is(Inheritance,Class)
soft_SubClassOf(Inheritance,Genetic)
soft_is(Inherited_Metabolic_Disorder,Class)
soft_SubClassOf(Inherited_Metabolic_Disorder,Buchhalter_Meeting)
soft_is(Interactive_Automotor_Seizure,Class)
soft_SubClassOf(Interactive_Automotor_Seizure,Blume_2001_II_1.2.14_Interactive)
soft_is(Interactive_Automotor_Status,Class)
soft_SubClassOf(Interactive_Automotor_Status,Automotor_Status)
soft_is(Jerk,Class)
soft_is(K_Complex,Class)
soft_is(Laboratory_Test,Class)
soft_is(Lambda_Wave,Class)
soft_is(Language_Related,Class)
soft_is(Lateral_Fissure,Class)
soft_SubClassOf(Lateral_Fissure,Brain_Junctions)
soft_is(Laterality,Class)
soft_SubClassOf(Laterality,Blume_2001_II_4.1_Laterality)
soft_is(Lateralizing_Phenomenon,Class)
soft_SubClassOf(Lateralizing_Phenomenon,Blume_2001_II_9.1_Lateralizing_Phenomenon,)
soft_SubClassOf(Lateralizing_Phenomenon,Post-Ictal_Phenomena)
soft_is(Leaning,Class)
soft_SubClassOf(Leaning,Tonic_Posturing)
soft_is(Left_Anterior_Quadrant,Class)
soft_SubClassOf(Left_Anterior_Quadrant,Brain_Quadrant)
soft_is(Left_Posterior_Quadrant,Class)
soft_SubClassOf(Left_Posterior_Quadrant,Brain_Quadrant)
soft_is(Leg,Class)
soft_SubClassOf(Leg,Proximal_Limb)
soft_is(Licking,Class)
soft_SubClassOf(Licking,Mouth_Movements)
soft_is(Lightning,Class)
soft_SubClassOf(Lightning,Muscle_Contraction)
soft_is(Limbic_Encephalitis_with_Negative_Antibodies,Class)
soft_SubClassOf(Limbic_Encephalitis_with_Negative_Antibodies,Encephalitis)
soft_is(Lingual_Gyrus,Class)
soft_SubClassOf(Lingual_Gyrus,Occipital_Lobe)
soft_is(Lip_Smacking,Class)
soft_SubClassOf(Lip_Smacking,Mouth_Movements)
soft_is(Luders_1998_4.2_Right,Class)
soft_is(Luders_1998_5.1.1_Somatosensory_Status,Class)
soft_is(Luders_1998_5.1.2_Visual_Status,Class)
soft_is(Luders_1998_5.1.3_Auditory_Status,Class)
soft_is(Luders_1998_5.1.4_Olfactory_Status,Class)
soft_is(Luders_1998_5.1.5_Gustatory_Status,Class)
soft_is(Luders_1998_5.1.6_Autonomic_Status,Class)
soft_is(Luders_1998_5.1.7_Abdominal_Status,Class)
soft_is(Luders_1998_5.1.8_Psychic_Status,Class)
soft_is(Luders_1998_5.4.1_Simple_Motor_Status,Class)
soft_is(Luders_1998_5.4.2_Complex_Motor_Status,Class)
soft_is(Luders_1998_5.5.1_Atonic_Status,Class)
soft_is(Luders_1998_5.5.2_Astatic_Status,Class)
soft_is(Luders_1998_5.5.3_Hypomotor_Status,Class)
soft_is(Luders_1998_5.5.4_Akinetic_Status,Class)
soft_SubClassOf(Luders_1998_5.5.4_Akinetic_Status,Luders_1998_5.5_Special_Status)
soft_is(Luders_1998_5.5.5_Negative_Myoclonic_Status,Class)
soft_is(Luders_1998_5.5.6_Aphasic_Status,Class)
soft_is(Luders_1998_5.5_Special_Status,Class)
soft_is(Macrocephalic,Class)
soft_SubClassOf(Macrocephalic,Buchhalter_Meeting)
soft_is(Magnetic_Resonance_Imaging_MRI,Class)
soft_SubClassOf(Magnetic_Resonance_Imaging_MRI,Neuroimaging_Test_Anatomic)
soft_DisjointWith(Magnetic_Resonance_Imaging_MRI,Computerized_Tomography_CT)
soft_is(Manual_or_Pedal_Automotor_Status,Class)
soft_is(Maple_Syrup_Urine_Disease,Class)
soft_SubClassOf(Maple_Syrup_Urine_Disease,Aminoacidopathy,)
soft_SubClassOf(Maple_Syrup_Urine_Disease,Engel_2001_Maple_Syrup_Urine_Disease)
soft_is(Mastication,Class)
soft_SubClassOf(Mastication,Eating)
soft_is(Medication_Name_Generic,Class)
soft_is(Metabolic,Class)
soft_equiv(Metabolic,Biochemistry)
soft_is(Metabolic_Proven_or_Suspected_Inborn_Errors_of,Class)
soft_is(Metabolic_Test,Class)
soft_is(Metabolism,Class)
soft_is(Metamorphosia,Class)
soft_is(Microcephalic,Class)
soft_SubClassOf(Microcephalic,Buchhalter_Meeting)
soft_is(Mimetic_Automotor_Status,Class)
soft_SubClassOf(Mimetic_Automotor_Status,Automotor_Status)
soft_is(Miscellaneous_Disease_Engel,Class)
soft_SubClassOf(Miscellaneous_Disease_Engel,Buchhalter_Meeting)
soft_is(Mitochondrial_Disease,Class)
soft_is(Mitochondrial_Encephalomyopathy_Lactic_Acidosis_and_Stroke-Like_Symptoms_MELAS,Class)
soft_SubClassOf(Mitochondrial_Encephalomyopathy_Lactic_Acidosis_and_Stroke-Like_Symptoms_MELAS,Engel_2001_Mitochondrial_Encephalomyopathy_Lactic_Acidosis_And_Stroke-Like_Symptoms_MELAS,)
soft_SubClassOf(Mitochondrial_Encephalomyopathy_Lactic_Acidosis_and_Stroke-Like_Symptoms_MELAS,Mitochondrial_Disease)
soft_is(Moan,Class)
soft_SubClassOf(Moan,Language_Related)
soft_is(Monitoring_of_Consequences,Class)
soft_SubClassOf(Monitoring_of_Consequences,Executive_Function)
soft_is(Monogenic_Mendelian_Disease_with_Complex_Pathogenic_Mechanism,Class)
soft_SubClassOf(Monogenic_Mendelian_Disease_with_Complex_Pathogenic_Mechanism,Buchhalter_Meeting)
soft_is(Motor_Status,Class)
soft_is(Motor_Strip,Class)
soft_SubClassOf(Motor_Strip,Brain_Structure)
soft_is(Mouth_Movements,Class)
soft_is(Mu_Rhythm,Class)
soft_is(Muscle_Contraction,Class)
soft_is(Myoclonic_Contraction,Class)
soft_is(Myoclonic_Status,Class)
soft_SubClassOf(Myoclonic_Status,Simple_Motor_Status)
soft_is(Myotonic_Contraction,Class)
soft_is(N-Methyl-D-Aspartate_Receptor_NMDAR_Encephalitis,Class)
soft_SubClassOf(N-Methyl-D-Aspartate_Receptor_NMDAR_Encephalitis,Neuronal_Surface_Antibody_Syndromes)
soft_is(Negative_Motor_Status,Class)
soft_SubClassOf(Negative_Motor_Status,Luders_1998_5.5_Special_Status,)
soft_SubClassOf(Negative_Motor_Status,Motor_Status)
soft_is(Negative_Myoclonic_Seizure,Class)
soft_SubClassOf(Negative_Myoclonic_Seizure,Blume_2001_II_1.1.2.1_Negative_Myoclonic)
soft_is(Negative_Myoclonic_Status,Class)
soft_SubClassOf(Negative_Myoclonic_Status,Negative_Motor_Status)
soft_is(Neonate_Less_Than_or_Equal_to_1_Month_or_44_weeks_gestation,Class)
soft_SubClassOf(Neonate_Less_Than_or_Equal_to_1_Month_or_44_weeks_gestation,Age_Currently)
soft_is(Neurocutaneous_Disorder,Class)
soft_SubClassOf(Neurocutaneous_Disorder,Buchhalter_Meeting)
soft_is(Neurofibromatosis,Class)
soft_SubClassOf(Neurofibromatosis,Engel_2001_Neurofibromatosis,)
soft_SubClassOf(Neurofibromatosis,Phacomatoses,)
soft_SubClassOf(Neurofibromatosis,Phakomatoses)
soft_is(Neurofibromatosis_1,Class)
soft_SubClassOf(Neurofibromatosis_1,Neurofibromatosis)
soft_is(Neurofibromatosis_2,Class)
soft_SubClassOf(Neurofibromatosis_2,Neurofibromatosis)
soft_is(Neuroimaging_Test,Class)
soft_SubClassOf(Neuroimaging_Test,Diagnostic_Test)
soft_is(Neuroimaging_Test_Anatomic,Class)
soft_SubClassOf(Neuroimaging_Test_Anatomic,Neuroimaging_Test)
soft_DisjointWith(Neuroimaging_Test_Anatomic,Neuroimaging_Test_Functional)
soft_is(Neuroimaging_Test_Functional,Class)
soft_SubClassOf(Neuroimaging_Test_Functional,Neuroimaging_Test)
soft_DisjointWith(Neuroimaging_Test_Functional,Neuroimaging_Test_Anatomic)
soft_is(Neurologic_Pathology,Class)
soft_SubClassOf(Neurologic_Pathology,Buchhalter_Meeting)
soft_is(Neuronal_Surface_Antibody_Syndromes,Class)
soft_is(Nods,Class)
soft_is(Non-Lateralizing_Phenomenon,Class)
soft_SubClassOf(Non-Lateralizing_Phenomenon,Blume_2001_II_9.2_Non-Lateralizing_Phenomenon,)
soft_SubClassOf(Non-Lateralizing_Phenomenon,Post-Ictal_Phenomena)
soft_is(Nonketotic_Hyperglycemia,Class)
soft_is(Normal_Pattern,Class)
soft_is(Occipital_Lobe,Class)
soft_is(Occular_Movement,Class)
soft_is(Occular_Oscillation,Class)
soft_is(Occurrence_EEG_Complex,Class)
soft_SubClassOf(Occurrence_EEG_Complex,Blume_2001_II_5.1_Incidence)
soft_is(Occurrence_Or_Seizure_Incident,Class)
soft_SubClassOf(Occurrence_Or_Seizure_Incident,Blume_2001_II_5.1_Incidence)
soft_is(Oculoclonic_Deviation,Class)
soft_is(Oculogyric_Deviation,Class)
soft_is(Olfactory_Aura_Status,Class)
soft_SubClassOf(Olfactory_Aura_Status,Aura_Continua,)
soft_SubClassOf(Olfactory_Aura_Status,Luders_1998_5.1.4_Olfactory_Status)
soft_is(Open_Eyes,Class)
soft_is(Oral_Corticosteroid,Class)
soft_SubClassOf(Oral_Corticosteroid,Corticosteroid)
soft_is(Orientation,Class)
soft_is(Oroalimentary_Automotor_Status,Class)
soft_is(Other_Cerebral_Malformations,Class)
soft_SubClassOf(Other_Cerebral_Malformations,Buchhalter_Meeting)
soft_is(Pain,Class)
soft_is(Palpebral_Jerks,Class)
soft_is(Parasomnia,Class)
soft_SubClassOf(Parasomnia,Buchhalter_Meeting)
soft_is(Parietal_Lobe_Hamartoma,Class)
soft_SubClassOf(Parietal_Lobe_Hamartoma,Hamartoma)
soft_is(Partial_Status_Epilepticus,Class)
soft_is(Pedaling,Class)
soft_is(Periodic_Period,Class)
soft_SubClassOf(Periodic_Period,Blume_2001_II_5.1.1_Regular)
soft_is(Permeation,Class)
soft_SubClassOf(Permeation,Pharmacokinetic_Property)
soft_is(Phacomatoses,Class)
soft_is(Phakomatoses,Class)
soft_is(Pharmacokinetic_Property,Class)
soft_is(Phenobarbital,Class)
soft_SubClassOf(Phenobarbital,Medication_Name_Generic)
soft_is(Phenylketonuria,Class)
soft_SubClassOf(Phenylketonuria,Aminoacidopathy,)
soft_SubClassOf(Phenylketonuria,Engel_2001_Phenylketonuria,)
soft_SubClassOf(Phenylketonuria,Metabolic_Proven_or_Suspected_Inborn_Errors_of)
soft_is(Photic_Driving,Class)
soft_is(Photosensitive_Status,Class)
soft_SubClassOf(Photosensitive_Status,Reflex_Status)
soft_DisjointWith(Photosensitive_Status,Catamenial_Status)
soft_is(Polygraphic_Recording,Class)
soft_is(Positive_Bursts_14-6Hz,Class)
soft_is(Positive_Occipital_Sharp_Transient_of_Sleep_POST,Class)
soft_is(Positive_Spikes_14-6Hz,Class)
soft_is(Positive_Visual_Hallucination,Class)
soft_is(Post-Ictal_Phenomena,Class)
soft_is(Posterior,Class)
soft_SubClassOf(Posterior,Orientation)
soft_is(Postnatal_Infection,Class)
soft_SubClassOf(Postnatal_Infection,Buchhalter_Meeting)
soft_is(Posttraumatic_Seizure,Class)
soft_SubClassOf(Posttraumatic_Seizure,Buchhalter_Meeting)
soft_is(Postural_Status,Class)
soft_SubClassOf(Postural_Status,Simple_Motor_Status)
soft_is(Prenatal_Or_Perinatal_Ischemic_Or_Anoxic_Lesions_Or_Cerebral_Infections_Causing_Nonprogressive_Encephalopathies,Class)
soft_SubClassOf(Prenatal_Or_Perinatal_Ischemic_Or_Anoxic_Lesions_Or_Cerebral_Infections_Causing_Nonprogressive_Encephalopathies,Buchhalter_Meeting)
soft_is(Primay_Motor_Area,Class)
soft_is(Primitive_Behavior,Class)
soft_is(Prognosis,Class)
soft_is(Progressive_Myoclonic_Epilepsy_PME,Class)
soft_SubClassOf(Progressive_Myoclonic_Epilepsy_PME,Buchhalter_Meeting)
soft_is(Proximal_Limb,Class)
soft_is(Psychic_Aura_Status,Class)
soft_SubClassOf(Psychic_Aura_Status,Aura_Continua,)
soft_SubClassOf(Psychic_Aura_Status,Luders_1998_5.1.8_Psychic_Status)
soft_is(Psychosis,Class)
soft_SubClassOf(Psychosis,Non-Lateralizing_Phenomenon)
soft_is(Pursing,Class)
soft_SubClassOf(Pursing,Mouth_Movements)
soft_is(Pyruvate_Dehydrogenase_Deficiency,Class)
soft_SubClassOf(Pyruvate_Dehydrogenase_Deficiency,Engel_2001_Pyruvate_Dehydrogenase_Deficiency,)
soft_SubClassOf(Pyruvate_Dehydrogenase_Deficiency,Mitochondrial_Disease)
soft_is(Rage,Class)
soft_SubClassOf(Rage,Buchhalter_Meeting)
soft_is(Rapid_Eye_Movement,Class)
soft_is(Reading,Class)
soft_SubClassOf(Reading,Engel_2001_Reading,)
soft_SubClassOf(Reading,Reflex_Factor,)
soft_SubClassOf(Reading,Sensory_Factor)
soft_is(Reflex_Epilepsy,Class)
soft_SubClassOf(Reflex_Epilepsy,Blume_2001_II_5.1.3.2_Reflex,)
soft_SubClassOf(Reflex_Epilepsy,Buchhalter_Meeting)
soft_is(Reflex_Factor,Class)
soft_SubClassOf(Reflex_Factor,Blume_2001_II_5.1.3.2_Reflex)
soft_is(Reflex_Seizure,Class)
soft_SubClassOf(Reflex_Seizure,Blume_2001_II_5.1.3.2_Reflex)
soft_is(Reflex_Status,Class)
soft_is(Regular_Occurrence,Class)
soft_SubClassOf(Regular_Occurrence,Blume_2001_II_5.1.1_Regular)
soft_is(Regular_Period,Class)
soft_SubClassOf(Regular_Period,Blume_2001_II_5.1.1_Regular)
soft_is(Relaxed,Class)
soft_SubClassOf(Relaxed,Awake)
soft_is(Respiratory_Chain_Defect,Class)
soft_SubClassOf(Respiratory_Chain_Defect,Engel_2001_Respiratory_Chain_Defects,)
soft_SubClassOf(Respiratory_Chain_Defect,Mitochondrial_Disease)
soft_is(Responsiveness,Class)
soft_SubClassOf(Responsiveness,Consciousness)
soft_is(Rhythm_of_Alpha_Frequency,Class)
soft_is(Rhythmic_Period,Class)
soft_SubClassOf(Rhythmic_Period,Blume_2001_II_5.1.1_Regular)
soft_is(Rhythmic_Temporal_Theta_Burst_of_Drowsiness,Class)
soft_is(Right,Class)
soft_SubClassOf(Right,Luders_1998_4.2_Right,)
soft_SubClassOf(Right,Orientation)
soft_is(Right_Anterior_Quadrant,Class)
soft_SubClassOf(Right_Anterior_Quadrant,Brain_Quadrant)
soft_is(Right_Posterior_Quadrant,Class)
soft_SubClassOf(Right_Posterior_Quadrant,Brain_Quadrant)
soft_is(Rigid,Class)
soft_SubClassOf(Rigid,Tonic_Posturing)
soft_is(Rotatory,Class)
soft_is(Saccadic_Eye_Movement,Class)
soft_is(Salaam_Posturing,Class)
soft_is(Salty_Taste,Class)
soft_SubClassOf(Salty_Taste,Taste)
soft_is(Salty_Taste_Hallucination,Class)
soft_SubClassOf(Salty_Taste_Hallucination,Gustatory_Hallucination)
soft_is(Saw-Toothed_Bursts,Class)
soft_is(Sensory_Factor,Class)
soft_SubClassOf(Sensory_Factor,Blume_2001_II_5.1.3.2_Reflex)
soft_is(Shooting_Pain,Class)
soft_SubClassOf(Shooting_Pain,Pain)
soft_is(Sign_Physical_Exam_Finding,Class)
soft_is(Simple_Motor_Status,Class)
soft_SubClassOf(Simple_Motor_Status,Luders_1998_5.4.1_Simple_Motor_Status,)
soft_SubClassOf(Simple_Motor_Status,Motor_Status)
soft_is(Single_Tone,Class)
soft_SubClassOf(Single_Tone,Auditory_Hallucination)
soft_is(Skin_Findings,Class)
soft_SubClassOf(Skin_Findings,Sign_Physical_Exam_Finding)
soft_is(Slow_Alpha_Variant_Rhythms,Class)
soft_is(Somatosensory_Aura_Status,Class)
soft_SubClassOf(Somatosensory_Aura_Status,Aura_Continua,)
soft_SubClassOf(Somatosensory_Aura_Status,Luders_1998_5.1.1_Somatosensory_Status)
soft_is(Somatosensory_Sensation_Abnormal,Class)
soft_is(Somatosensory_Sensation_Normal,Class)
soft_is(Sour_Taste,Class)
soft_is(Spasm,Class)
soft_SubClassOf(Spasm,Buchhalter_Meeting)
soft_is(Speech_Arrest,Class)
soft_is(Speech_Interrupted,Class)
soft_is(Speech_Slowed,Class)
soft_is(Spontaneous_Automotor_Status,Class)
soft_is(State_Dependent_Phenomena,Class)
soft_SubClassOf(State_Dependent_Phenomena,Blume_2001_II_5.2_State_Dependent)
soft_is(Status_Epilepticus_Event,Class)
soft_SubClassOf(Status_Epilepticus_Event,Buchhalter_Meeting)
soft_is(Structural,Class)
soft_SubClassOf(Structural,Etiologic_Factor)
soft_is(Sturge-Weber_Syndrome,Class)
soft_SubClassOf(Sturge-Weber_Syndrome,ILAE_2010_3.2_Neurocutaneous_Syndromes,)
soft_SubClassOf(Sturge-Weber_Syndrome,Phacomatoses,)
soft_SubClassOf(Sturge-Weber_Syndrome,Phakomatoses,)
soft_SubClassOf(Sturge-Weber_Syndrome,Engel_2001_Sturge–Weber_Syndrome)
soft_is(Substance_Abuse,Class)
soft_SubClassOf(Substance_Abuse,Buchhalter_Meeting)
soft_is(Sucking,Class)
soft_SubClassOf(Sucking,Mouth_Movements)
soft_is(Swallowing,Class)
soft_SubClassOf(Swallowing,Automatism)
soft_is(Sweet_Taste,Class)
soft_SubClassOf(Sweet_Taste,Taste)
soft_is(Sweet_Taste_Hallucination,Class)
soft_SubClassOf(Sweet_Taste_Hallucination,Gustatory_Hallucination)
soft_is(Swimming,Class)
soft_is(Swimming_Eyes,Class)
soft_SubClassOf(Swimming_Eyes,Eye_Movement,)
soft_SubClassOf(Swimming_Eyes,Occular_Movement)
soft_is(TSC1_Gene,Class)
soft_is(Taste,Class)
soft_is(Temporal_Lobe_Hamartoma,Class)
soft_SubClassOf(Temporal_Lobe_Hamartoma,Hamartoma)
soft_is(Theta_Rhythm,Class)
soft_is(Thinking,Class)
soft_SubClassOf(Thinking,Engel_2001_Thinking,)
soft_SubClassOf(Thinking,Reflex_Factor,)
soft_SubClassOf(Thinking,Sensory_Factor)
soft_is(Thurman_2011_Public_Health_Surveillance,Class)
soft_SubClassOf(Thurman_2011_Public_Health_Surveillance,Thurman_2011_Surveillance_and_Epidemiologic_Studies)
soft_is(Thurman_2011_Surveillance_and_Epidemiologic_Studies,Class)
soft_is(Tingling,Class)
soft_SubClassOf(Tingling,Somatosensory_Sensation_Abnormal)
soft_is(Tonic-Clonic_Status,Class)
soft_SubClassOf(Tonic-Clonic_Status,Simple_Motor_Status)
soft_is(Tonic_Posturing,Class)
soft_is(Tonic_Status,Class)
soft_SubClassOf(Tonic_Status,Simple_Motor_Status)
soft_is(Tooth_Grinding,Class)
soft_is(Touch,Class)
soft_SubClassOf(Touch,Somatosensory_Sensation_Normal)
soft_is(Trace_Alternant,Class)
soft_is(Trace_Continu,Class)
soft_is(Trace_Discontinue,Class)
soft_is(Treatment,Class)
soft_is(Triphasic_Wave,Class)
soft_is(Tuberous_Sclerosis_Complex,Class)
soft_SubClassOf(Tuberous_Sclerosis_Complex,Engel_2001_Tuberous_Sclerosis_Complex,)
soft_SubClassOf(Tuberous_Sclerosis_Complex,Genetic_Disease,)
soft_SubClassOf(Tuberous_Sclerosis_Complex,ILAE_2010_3.2_Neurocutaneous_Syndromes,)
soft_SubClassOf(Tuberous_Sclerosis_Complex,Phacomatoses,)
soft_SubClassOf(Tuberous_Sclerosis_Complex,Phakomatoses,)
soft_SubClassOf(Tuberous_Sclerosis_Complex,hasGene_some_TSC1_Gene)
soft_is(Tumor,Class)
soft_SubClassOf(Tumor,Buchhalter_Meeting)
soft_is(Turning,Class)
soft_SubClassOf(Turning,Versive_Movement)
soft_is(Twisting,Class)
soft_SubClassOf(Twisting,Versive_Movement)
soft_is(Typical_Dialeptic_Status,Class)
soft_SubClassOf(Typical_Dialeptic_Status,Dialeptic_Status)
soft_DisjointWith(Typical_Dialeptic_Status,Atypical_Dialeptic_Status)
soft_is(Umami_Taste,Class)
soft_is(Unilateral,Class)
soft_SubClassOf(Unilateral,Blume_2001_II_4.1.1_Unilateral)
soft_is(Unknown_Cause,Class)
soft_SubClassOf(Unknown_Cause,Etiologic_Factor)
soft_is(Variable_Rhythm,Class)
