soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(PW_0001298,Class)
soft_is(PW_0001299,Class)
soft_SubClassOf(PW_0001299,PW_0001298)
soft_is(PW_0001300,Class)
soft_SubClassOf(PW_0001300,PW_0001298)
soft_is(PW_0001301,Class)
soft_SubClassOf(PW_0001301,PW_0000048)
soft_is(PW_0001302,Class)
soft_SubClassOf(PW_0001302,PW_0000048)
soft_is(PW_0001303,Class)
soft_SubClassOf(PW_0001303,PW_0000248)
soft_is(PW_0001304,Class)
soft_SubClassOf(PW_0001304,PW_0001303)
soft_is(PW_0001305,Class)
soft_SubClassOf(PW_0001305,PW_0001303)
soft_is(PW_0001306,Class)
soft_is(PW_0001307,Class)
soft_SubClassOf(PW_0001307,PW_0000354)
soft_is(PW_0001309,Class)
soft_SubClassOf(PW_0001309,PW_0000248)
soft_is(PW_0001310,Class)
soft_SubClassOf(PW_0001310,PW_0001309)
soft_is(PW_0001311,Class)
soft_SubClassOf(PW_0001311,PW_0000037)
soft_is(PW_0001315,Class)
soft_SubClassOf(PW_0001315,PW_0000733)
soft_is(PW_0001319,Class)
soft_SubClassOf(PW_0001319,PW_0001365)
soft_is(PW_0001320,Class)
soft_SubClassOf(PW_0001320,PW_0001319,)
soft_SubClassOf(PW_0001320,PW_0001367)
soft_is(PW_0001321,Class)
soft_SubClassOf(PW_0001321,PW_0001319,)
soft_SubClassOf(PW_0001321,PW_0001368)
soft_is(PW_0001328,Class)
soft_SubClassOf(PW_0001328,PW_0000055)
soft_is(PW_0001329,Class)
soft_SubClassOf(PW_0001329,PW_0000055)
soft_is(PW_0001340,Class)
soft_is(PW_0001342,Class)
soft_SubClassOf(PW_0001342,PW_0000151)
soft_is(PW_0001343,Class)
soft_SubClassOf(PW_0001343,PW_0000354)
soft_is(PW_0001344,Class)
soft_SubClassOf(PW_0001344,PW_0001343)
soft_is(PW_0001357,Class)
soft_SubClassOf(PW_0001357,PW_0000167)
soft_is(PW_0001358,Class)
soft_SubClassOf(PW_0001358,PW_0001357)
soft_is(PW_0001363,Class)
soft_is(PW_0001364,Class)
soft_SubClassOf(PW_0001364,PW_0001363)
soft_is(PW_0001365,Class)
soft_is(PW_0001366,Class)
soft_SubClassOf(PW_0001366,PW_0001365)
soft_is(PW_0001367,Class)
soft_SubClassOf(PW_0001367,PW_0001365)
soft_is(PW_0001368,Class)
soft_SubClassOf(PW_0001368,PW_0001365)
soft_is(PW_0001369,Class)
soft_SubClassOf(PW_0001369,PW_0001074)
soft_is(PW_0001370,Class)
soft_SubClassOf(PW_0001370,PW_0001369)
soft_is(PW_0001375,Class)
soft_SubClassOf(PW_0001375,PW_0000219)
soft_is(PW_0001376,Class)
soft_SubClassOf(PW_0001376,PW_0000068)
soft_is(PW_0001377,Class)
soft_SubClassOf(PW_0001377,PW_0001376)
soft_is(PW_0001378,Class)
soft_SubClassOf(PW_0001378,PW_0001376)
soft_is(PW_0001390,Class)
soft_SubClassOf(PW_0001390,PW_0000151,)
soft_SubClassOf(PW_0001390,PW_0001391)
soft_is(PW_0001391,Class)
soft_is(PW_0001392,Class)
soft_SubClassOf(PW_0001392,PW_0001391)
soft_is(PW_0001393,Class)
soft_SubClassOf(PW_0001393,PW_0001391)
soft_is(PW_0001394,Class)
soft_SubClassOf(PW_0001394,PW_0001397)
soft_is(PW_0001395,Class)
soft_SubClassOf(PW_0001395,PW_0001394)
soft_is(PW_0001397,Class)
soft_is(PW_0001398,Class)
soft_SubClassOf(PW_0001398,PW_0001397)
soft_is(PW_0001399,Class)
soft_SubClassOf(PW_0001399,PW_0001398)
soft_is(PW_0001400,Class)
soft_SubClassOf(PW_0001400,PW_0001398)
soft_is(PW_0001404,Class)
soft_is(PW_0001410,Class)
soft_SubClassOf(PW_0001410,PW_0001340,)
soft_SubClassOf(PW_0001410,PW_0001404)
soft_is(PW_0001438,Class)
soft_is(PW_0001498,Class)
soft_SubClassOf(PW_0001498,PW_0001005,)
soft_SubClassOf(PW_0001498,PW_0001499)
soft_is(PW_0001499,Class)
soft_SubClassOf(PW_0001499,PW_0000429,)
soft_SubClassOf(PW_0001499,PW_0001003,)
soft_SubClassOf(PW_0001499,PW_0001501)
soft_is(PW_0001501,Class)
soft_is(PW_0001519,Class)
soft_SubClassOf(PW_0001519,PW_0000555)
soft_is(PW_0001522,Class)
soft_SubClassOf(PW_0001522,PW_0000157)
soft_is(PW_0001533,Class)
soft_SubClassOf(PW_0001533,PW_0000732)
soft_is(PW_0001567,Class)
soft_is(PW_0001598,Class)
soft_is(PW_0001600,Class)
soft_SubClassOf(PW_0001600,PW_0001598)
soft_is(PW_0001621,Class)
soft_is(PW_0001693,Class)
soft_is(PW_0001702,Class)
soft_SubClassOf(PW_0001702,PW_0002381)
soft_is(PW_0001734,Class)
soft_is(PW_0001736,Class)
soft_is(PW_0001739,Class)
soft_is(PW_0001741,Class)
soft_SubClassOf(PW_0001741,PW_0001739)
soft_is(PW_0001742,Class)
soft_SubClassOf(PW_0001742,PW_0002150)
soft_is(PW_0001743,Class)
soft_SubClassOf(PW_0001743,PW_0001742)
soft_is(PW_0001744,Class)
soft_SubClassOf(PW_0001744,PW_0001742)
soft_is(PW_0001756,Class)
soft_SubClassOf(PW_0001756,PW_0000002)
soft_is(PW_0001757,Class)
soft_is(PW_0001758,Class)
soft_SubClassOf(PW_0001758,PW_0001757)
soft_is(PW_0001759,Class)
soft_SubClassOf(PW_0001759,PW_0001757)
soft_is(PW_0001760,Class)
soft_SubClassOf(PW_0001760,PW_0001759)
soft_is(PW_0001761,Class)
soft_SubClassOf(PW_0001761,PW_0001759)
soft_is(PW_0001762,Class)
soft_SubClassOf(PW_0001762,PW_0001759)
soft_is(PW_0001763,Class)
soft_SubClassOf(PW_0001763,PW_0001759)
soft_is(PW_0001766,Class)
soft_SubClassOf(PW_0001766,PW_0001567,)
soft_SubClassOf(PW_0001766,PW_0001767)
soft_is(PW_0001767,Class)
soft_is(PW_0001876,Class)
soft_SubClassOf(PW_0001876,PW_0000354)
soft_is(PW_0001877,Class)
soft_SubClassOf(PW_0001877,PW_0001876)
soft_is(PW_0002000,Class)
soft_is(PW_0002002,Class)
soft_SubClassOf(PW_0002002,PW_0002000)
soft_is(PW_0002072,Class)
soft_SubClassOf(PW_0002072,PW_0001363)
soft_DisjointWith(PW_0002072,)
soft_DisjointWith(PW_0002072,PW_0000476)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(PW_0002088,Class)
soft_is(PW_0002089,Class)
soft_SubClassOf(PW_0002089,PW_0002088)
soft_is(PW_0002146,Class)
soft_is(PW_0002150,Class)
soft_is(PW_0002221,Class)
soft_is(PW_0002222,Class)
soft_SubClassOf(PW_0002222,PW_0002221)
soft_is(PW_0002268,Class)
soft_SubClassOf(PW_0002268,PW_0001621)
soft_is(PW_0002269,Class)
soft_SubClassOf(PW_0002269,PW_0002268)
soft_is(PW_0002270,Class)
soft_SubClassOf(PW_0002270,PW_0002268)
soft_is(PW_0002285,Class)
soft_SubClassOf(PW_0002285,PW_0000190)
soft_is(PW_0002291,Class)
soft_is(PW_0002292,Class)
soft_SubClassOf(PW_0002292,PW_0002291)
soft_is(PW_0002293,Class)
soft_SubClassOf(PW_0002293,PW_0002291)
soft_is(PW_0002326,Class)
soft_is(PW_0002330,Class)
soft_SubClassOf(PW_0002330,PW_0002326)
soft_is(PW_0002331,Class)
soft_SubClassOf(PW_0002331,PW_0002330)
soft_is(PW_0002332,Class)
soft_SubClassOf(PW_0002332,PW_0002330)
soft_is(PW_0002381,Class)
soft_is(PW_0002402,Class)
soft_is(PW_0002405,Class)
soft_SubClassOf(PW_0002405,PW_0002402)
soft_is(PW_0002416,Class)
soft_SubClassOf(PW_0002416,PW_0000354)
soft_is(PW_0002417,Class)
soft_SubClassOf(PW_0002417,PW_0000354)
soft_is(PW_0002418,Class)
soft_SubClassOf(PW_0002418,PW_0002417)
soft_is(PW_0002419,Class)
soft_SubClassOf(PW_0002419,PW_0000354,)
soft_SubClassOf(PW_0002419,PW_0000483)
soft_is(PW_0002420,Class)
soft_SubClassOf(PW_0002420,PW_0002417,)
soft_SubClassOf(PW_0002420,PW_0002419)
soft_is(PW_0002424,Class)
soft_is(PW_0002432,Class)
soft_SubClassOf(PW_0002432,PW_0002424)
soft_is(PW_0002433,Class)
soft_SubClassOf(PW_0002433,PW_0002432)
soft_is(PW_0002444,Class)
soft_is(PW_0002445,Class)
soft_SubClassOf(PW_0002445,PW_0002444)
soft_is(PW_0002510,Class)
soft_SubClassOf(PW_0002510,PW_0000443)
soft_is(PW_0002511,Class)
soft_SubClassOf(PW_0002511,PW_0000409,)
soft_SubClassOf(PW_0002511,PW_0002510)
soft_is(PW_0002512,Class)
soft_SubClassOf(PW_0002512,PW_0000441,)
soft_SubClassOf(PW_0002512,PW_0002510)
soft_is(PW_0002513,Class)
soft_SubClassOf(PW_0002513,PW_0000442,)
soft_SubClassOf(PW_0002513,PW_0002510)
soft_is(PW_0002517,Class)
soft_SubClassOf(PW_0002517,PW_0001757)
soft_is(PW_0002518,Class)
soft_SubClassOf(PW_0002518,PW_0001757)
soft_is(PW_0002519,Class)
soft_SubClassOf(PW_0002519,PW_0001757)
soft_is(PW_0002520,Class)
soft_SubClassOf(PW_0002520,PW_0001757)
soft_is(PW_0002551,Class)
soft_is(PW_0002552,Class)
soft_SubClassOf(PW_0002552,PW_0002551)
soft_is(PW_0002575,Class)
soft_SubClassOf(PW_0002575,PW_0000409)
soft_is(PW_0002580,Class)
soft_is(PW_0002581,Class)
soft_SubClassOf(PW_0002581,PW_0002580)
soft_is(PW_0002582,Class)
soft_SubClassOf(PW_0002582,PW_0002581)
soft_is(PW_0002583,Class)
soft_SubClassOf(PW_0002583,PW_0002581)
soft_is(PW_0002584,Class)
soft_SubClassOf(PW_0002584,PW_0002581)
soft_is(PW_0002592,Class)
soft_SubClassOf(PW_0002592,PW_0001016)
soft_is(PW_0002593,Class)
soft_SubClassOf(PW_0002593,PW_0002146)
soft_is(PW_0002594,Class)
soft_SubClassOf(PW_0002594,PW_0002593)
soft_is(PW_0002595,Class)
soft_SubClassOf(PW_0002595,PW_0002593)
soft_is(PW_0002615,Class)
soft_SubClassOf(PW_0002615,PW_0000063)
soft_is(PW_0002634,Class)
soft_is(PW_0002635,Class)
soft_SubClassOf(PW_0002635,PW_0002634)
soft_is(PW_0002636,Class)
soft_SubClassOf(PW_0002636,PW_0002634)
soft_is(PW_0002655,Class)
soft_is(PW_0002657,Class)
soft_SubClassOf(PW_0002657,PW_0002666)
soft_is(PW_0002658,Class)
soft_SubClassOf(PW_0002658,PW_0000042)
soft_is(PW_0002659,Class)
soft_SubClassOf(PW_0002659,PW_0001079,)
soft_SubClassOf(PW_0002659,PW_0001258)
soft_is(PW_0002662,Class)
soft_SubClassOf(PW_0002662,PW_0000354)
soft_is(PW_0002663,Class)
soft_SubClassOf(PW_0002663,PW_0000212)
soft_is(PW_0002665,Class)
soft_is(PW_0002666,Class)
soft_SubClassOf(PW_0002666,PW_0000041)
soft_is(PW_0002667,Class)
soft_SubClassOf(PW_0002667,PW_0002666)
soft_is(PW_0002668,Class)
soft_SubClassOf(PW_0002668,PW_0001004)
soft_is(PW_0002669,Class)
soft_SubClassOf(PW_0002669,PW_0000133)
soft_is(PW_0002670,Class)
soft_SubClassOf(PW_0002670,PW_0000157)
soft_is(PW_0002673,Class)
soft_SubClassOf(PW_0002673,PW_0000092)
soft_is(PW_0002674,Class)
soft_SubClassOf(PW_0002674,PW_0000092)
soft_is(PW_0002675,Class)
soft_SubClassOf(PW_0002675,PW_0000397,)
soft_SubClassOf(PW_0002675,PW_0000429)
soft_is(PW_0002677,Class)
soft_SubClassOf(PW_0002677,PW_0001234)
soft_is(PW_0002680,Class)
soft_SubClassOf(PW_0002680,PW_0002580)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
