soft_is(integer,Datatype)
soft_SubClassOf(OCCO_13104107,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13104107,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13104107,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_13104107,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13104107,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13104107,OCCO_00000010_some_OCCO_00000049,)
soft_SubClassOf(OCCO_13104107,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_13104107,OCCO_00000006_value_4)
soft_is(OCCO_13105000,Class)
soft_is(OCCO_13105100,Class)
soft_SubClassOf(OCCO_13105100,OCCO_13105000,)
soft_SubClassOf(OCCO_13105100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_13105100,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_13105100,OCCO_00000009_some_OCCO_00000086,)
soft_SubClassOf(OCCO_13105100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13105100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13105100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13105100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13105100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13105100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_13105100,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_13105100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13105100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13105100,OCCO_00000006_value_4)
soft_is(OCCO_13119000,Class)
soft_is(OCCO_13119907,Class)
soft_SubClassOf(OCCO_13119907,OCCO_13119000,)
soft_SubClassOf(OCCO_13119907,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_13119907,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13119907,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13119907,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13119907,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13119907,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13119907,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13119907,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13119907,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_13119907,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13119907,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13119907,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_13119907,OCCO_00000006_value_4)
soft_is(OCCO_13205000,Class)
soft_is(OCCO_13205400,Class)
soft_SubClassOf(OCCO_13205400,OCCO_13205000,)
soft_SubClassOf(OCCO_13205400,OCCO_00000006_value_4)
soft_is(OCCO_13207000,Class)
soft_is(OCCO_13207200,Class)
soft_SubClassOf(OCCO_13207200,OCCO_13207000,)
soft_SubClassOf(OCCO_13207200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13207200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13207200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13207200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_13207200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_13207200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13207200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13207200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13207200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_13207200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13207200,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_13207200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13207200,OCCO_00000006_value_4)
soft_is(OCCO_13208000,Class)
soft_is(OCCO_13208100,Class)
soft_SubClassOf(OCCO_13208100,OCCO_13208000,)
soft_SubClassOf(OCCO_13208100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_13208100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_13208100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13208100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13208100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13208100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13208100,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_13208100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13208100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13208100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13208100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13208100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_13208100,OCCO_00000006_value_3)
soft_is(OCCO_15121000,Class)
soft_is(OCCO_15121101,Class)
soft_SubClassOf(OCCO_15121101,OCCO_15121000,)
soft_SubClassOf(OCCO_15121101,OCCO_00000006_value_4)
soft_is(OCCO_15124000,Class)
soft_is(OCCO_15124301,Class)
soft_SubClassOf(OCCO_15124301,OCCO_15124000,)
soft_SubClassOf(OCCO_15124301,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_15124301,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_15124301,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_15124301,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_15124301,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_15124301,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_15124301,OCCO_00000006_value_4)
soft_is(OCCO_15129000,Class)
soft_is(OCCO_15129904,Class)
soft_SubClassOf(OCCO_15129904,OCCO_15129000,)
soft_SubClassOf(OCCO_15129904,OCCO_00000006_value_4)
soft_is(OCCO_15129909,Class)
soft_SubClassOf(OCCO_15129909,OCCO_15129000,)
soft_SubClassOf(OCCO_15129909,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_15129909,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_15129909,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_15129909,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_15129909,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_15129909,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_15129909,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_15129909,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_15129909,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_15129909,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_15129909,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_15129909,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_15129909,OCCO_00000006_value_4)
soft_is(OCCO_17101000,Class)
soft_is(OCCO_17101100,Class)
soft_SubClassOf(OCCO_17101100,OCCO_17101000,)
soft_SubClassOf(OCCO_17101100,OCCO_00000009_some_OCCO_00000073,)
soft_SubClassOf(OCCO_17101100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_17101100,OCCO_00000009_some_OCCO_00000089,)
soft_SubClassOf(OCCO_17101100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17101100,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_17101100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17101100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_17101100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17101100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_17101100,OCCO_00000010_some_OCCO_00000039,)
soft_SubClassOf(OCCO_17101100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17101100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17101100,OCCO_00000006_value_5)
soft_is(OCCO_17101200,Class)
soft_SubClassOf(OCCO_17101200,OCCO_17101000,)
soft_SubClassOf(OCCO_17101200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17101200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_17101200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17101200,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_17101200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17101200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_17101200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_17101200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_17101200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17101200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17101200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_17101200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17101200,OCCO_00000006_value_4)
soft_is(OCCO_17102000,Class)
soft_is(OCCO_17102200,Class)
soft_SubClassOf(OCCO_17102200,OCCO_17102000,)
soft_SubClassOf(OCCO_17102200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17102200,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_17102200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_17102200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_17102200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_17102200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17102200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17102200,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_17102200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17102200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17102200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_17102200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17102200,OCCO_00000006_value_4)
soft_is(OCCO_17203000,Class)
soft_is(OCCO_17203100,Class)
soft_SubClassOf(OCCO_17203100,OCCO_17203000,)
soft_SubClassOf(OCCO_17203100,OCCO_00000006_value_4)
soft_is(OCCO_17205000,Class)
soft_is(OCCO_17205100,Class)
soft_SubClassOf(OCCO_17205100,OCCO_17205000,)
soft_SubClassOf(OCCO_17205100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17205100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_17205100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_17205100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17205100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_17205100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17205100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17205100,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_17205100,OCCO_00000010_some_OCCO_00000039,)
soft_SubClassOf(OCCO_17205100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17205100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17205100,OCCO_00000010_some_OCCO_00000049,)
soft_SubClassOf(OCCO_17205100,OCCO_00000006_value_4)
soft_is(OCCO_17211000,Class)
soft_is(OCCO_17211200,Class)
soft_SubClassOf(OCCO_17211200,OCCO_17211000,)
soft_SubClassOf(OCCO_17211200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_17211200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17211200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_17211200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17211200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17211200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_17211200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_17211200,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_17211200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17211200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17211200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17211200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17211200,OCCO_00000006_value_4)
soft_is(OCCO_17211201,Class)
soft_SubClassOf(OCCO_17211201,OCCO_17211000,)
soft_SubClassOf(OCCO_17211201,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17211201,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_17211201,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_17211201,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17211201,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17211201,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_17211201,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_17211201,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_17211201,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17211201,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17211201,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17211201,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17211201,OCCO_00000006_value_5)
soft_is(OCCO_17211202,Class)
soft_SubClassOf(OCCO_17211202,OCCO_17211000,)
soft_SubClassOf(OCCO_17211202,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17211202,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17211202,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_17211202,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17211202,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17211202,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_17211202,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_17211202,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17211202,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17211202,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_17211202,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17211202,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17211202,OCCO_00000006_value_4)
soft_is(OCCO_17214000,Class)
soft_is(OCCO_17214100,Class)
soft_SubClassOf(OCCO_17214100,OCCO_17214000,)
soft_SubClassOf(OCCO_17214100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_17214100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_17214100,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_17214100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17214100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17214100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17214100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_17214100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17214100,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_17214100,OCCO_00000010_some_OCCO_00000039,)
soft_SubClassOf(OCCO_17214100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17214100,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_17214100,OCCO_00000006_value_4)
soft_is(OCCO_17214102,Class)
soft_SubClassOf(OCCO_17214102,OCCO_17214000,)
soft_SubClassOf(OCCO_17214102,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17214102,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_17214102,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17214102,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_17214102,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17214102,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17214102,OCCO_00000009_some)
soft_SubClassOf(OCCO_17214102,(OCCO_00000088_and_OCCO_27403200),)
soft_SubClassOf(OCCO_17214102,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_17214102,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17214102,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_17214102,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17214102,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17214102,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17214102,OCCO_00000009_only_OCCO_27403200,)
soft_SubClassOf(OCCO_17214102,OCCO_00000006_value_4)
soft_is(OCCO_17216000,Class)
soft_is(OCCO_17216100,Class)
soft_SubClassOf(OCCO_17216100,OCCO_17216000,)
soft_SubClassOf(OCCO_17216100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_17216100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17216100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_17216100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17216100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17216100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_17216100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_17216100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17216100,OCCO_00000010_some_OCCO_00000039,)
soft_SubClassOf(OCCO_17216100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17216100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17216100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17216100,OCCO_00000006_value_4)
soft_is(OCCO_17301000,Class)
soft_is(OCCO_17301200,Class)
soft_SubClassOf(OCCO_17301200,OCCO_17301000,)
soft_SubClassOf(OCCO_17301200,OCCO_00000006_value_3)
soft_is(OCCO_19102000,Class)
soft_is(OCCO_19102900,Class)
soft_SubClassOf(OCCO_19102900,OCCO_19102000)
soft_is(OCCO_19102903,Class)
soft_SubClassOf(OCCO_19102903,OCCO_19102000,)
soft_SubClassOf(OCCO_19102903,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19102903,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19102903,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19102903,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19102903,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19102903,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19102903,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_19102903,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19102903,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19102903,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_19102903,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19102903,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19102903,OCCO_00000006_value_5)
soft_is(OCCO_19103000,Class)
soft_is(OCCO_19103100,Class)
soft_SubClassOf(OCCO_19103100,OCCO_19103000,)
soft_SubClassOf(OCCO_19103100,OCCO_00000006_value_4)
soft_is(OCCO_19103102,Class)
soft_SubClassOf(OCCO_19103102,OCCO_19103000,)
soft_SubClassOf(OCCO_19103102,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_19103102,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19103102,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19103102,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19103102,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_19103102,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19103102,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19103102,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19103102,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_19103102,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_19103102,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19103102,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19103102,OCCO_00000006_value_4)
soft_is(OCCO_19103103,Class)
soft_SubClassOf(OCCO_19103103,OCCO_19103000,)
soft_SubClassOf(OCCO_19103103,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19103103,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19103103,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_19103103,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_19103103,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19103103,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19103103,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19103103,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19103103,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19103103,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_19103103,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19103103,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19103103,OCCO_00000006_value_4)
soft_is(OCCO_19204000,Class)
soft_is(OCCO_19204103,Class)
soft_SubClassOf(OCCO_19204103,OCCO_19204000,)
soft_SubClassOf(OCCO_19204103,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_19204103,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19204103,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19204103,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19204103,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19204103,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19204103,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19204103,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19204103,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_19204103,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19204103,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19204103,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19204103,OCCO_00000006_value_5)
soft_is(OCCO_19302000,Class)
soft_is(OCCO_19302200,Class)
soft_SubClassOf(OCCO_19302200,OCCO_19302000,)
soft_SubClassOf(OCCO_19302200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19302200,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_19302200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19302200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19302200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19302200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19302200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19302200,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_19302200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19302200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19302200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19302200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19302200,OCCO_00000006_value_5)
soft_is(OCCO_19303000,Class)
soft_is(OCCO_19303400,Class)
soft_SubClassOf(OCCO_19303400,OCCO_19303000,)
soft_SubClassOf(OCCO_19303400,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19303400,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19303400,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19303400,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_19303400,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19303400,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19303400,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19303400,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_19303400,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19303400,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_19303400,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19303400,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19303400,OCCO_00000006_value_5)
soft_is(OCCO_19305000,Class)
soft_is(OCCO_19305100,Class)
soft_SubClassOf(OCCO_19305100,OCCO_19305000,)
soft_SubClassOf(OCCO_19305100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19305100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19305100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19305100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_19305100,OCCO_00000009_some_OCCO_00000110,)
