soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_141566,Class)
soft_SubClassOf(CHEBI_141566,CHEBI_134179)
soft_is(CHEBI_141567,Class)
soft_SubClassOf(CHEBI_141567,CHEBI_134179)
soft_is(CHEBI_141701,Class)
soft_SubClassOf(CHEBI_141701,CHEBI_134179)
soft_is(CHEBI_141702,Class)
soft_SubClassOf(CHEBI_141702,CHEBI_134179)
soft_is(CHEBI_141811,Class)
soft_SubClassOf(CHEBI_141811,CHEBI_32503)
soft_is(CHEBI_141815,Class)
soft_SubClassOf(CHEBI_141815,CHEBI_32503)
soft_is(CHEBI_141841,Class)
soft_SubClassOf(CHEBI_141841,CHEBI_32503)
soft_is(CHEBI_141850,Class)
soft_SubClassOf(CHEBI_141850,CHEBI_134394,)
soft_SubClassOf(CHEBI_141850,CHEBI_26658,)
soft_is(has_functional_parent_some_CHEBI_61344,chebi#)
soft_is(CHEBI_141851,Class)
soft_SubClassOf(CHEBI_141851,CHEBI_17478,)
soft_SubClassOf(CHEBI_141851,CHEBI_26658,)
soft_is(has_functional_parent_some_CHEBI_141850,chebi#)
soft_is(CHEBI_141877,Class)
soft_SubClassOf(CHEBI_141877,CHEBI_65323)
soft_is(CHEBI_141912,Class)
soft_SubClassOf(CHEBI_141912,CHEBI_65323)
soft_is(CHEBI_142044,Class)
soft_SubClassOf(CHEBI_142044,CHEBI_36753)
soft_is(CHEBI_142078,Class)
soft_SubClassOf(CHEBI_142078,CHEBI_134179)
soft_is(CHEBI_142079,Class)
soft_SubClassOf(CHEBI_142079,CHEBI_134179)
soft_is(CHEBI_142082,Class)
soft_SubClassOf(CHEBI_142082,CHEBI_36753)
soft_is(CHEBI_142126,Class)
soft_SubClassOf(CHEBI_142126,CHEBI_22798,)
soft_SubClassOf(CHEBI_142126,CHEBI_23245,)
soft_SubClassOf(CHEBI_142126,CHEBI_51681,)
soft_SubClassOf(CHEBI_142126,CHEBI_63367,)
soft_SubClassOf(CHEBI_142126,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_27949,chebi#)
soft_is(CHEBI_142257,Class)
soft_SubClassOf(CHEBI_142257,CHEBI_37667)
soft_is(CHEBI_142278,Class)
soft_SubClassOf(CHEBI_142278,CHEBI_142279)
soft_is(CHEBI_142279,Class)
soft_SubClassOf(CHEBI_142279,CHEBI_180906,)
soft_SubClassOf(CHEBI_142279,CHEBI_26658)
soft_is(CHEBI_142281,Class)
soft_SubClassOf(CHEBI_142281,CHEBI_134179)
soft_is(CHEBI_142382,Class)
soft_SubClassOf(CHEBI_142382,CHEBI_83273)
soft_is(CHEBI_142383,Class)
soft_SubClassOf(CHEBI_142383,CHEBI_142382)
soft_is(CHEBI_142464,Class)
soft_SubClassOf(CHEBI_142464,CHEBI_26658,)
soft_is(has_functional_parent_some_CHEBI_61301,chebi#)
soft_is(CHEBI_142466,Class)
soft_SubClassOf(CHEBI_142466,CHEBI_26658,)
soft_is(has_functional_parent_some_CHEBI_61301,chebi#)
soft_is(CHEBI_142468,Class)
soft_SubClassOf(CHEBI_142468,CHEBI_134179)
soft_is(CHEBI_142490,Class)
soft_SubClassOf(CHEBI_142490,CHEBI_26658,)
soft_is(has_functional_parent_some_CHEBI_61301,chebi#)
soft_is(CHEBI_142536,Class)
soft_SubClassOf(CHEBI_142536,CHEBI_62508)
soft_is(CHEBI_142548,Class)
soft_is(CHEBI_142552,Class)
soft_SubClassOf(CHEBI_142552,CHEBI_60911,)
soft_SubClassOf(CHEBI_142552,BFO_0000051_some_CHEBI_142548,)
soft_SubClassOf(CHEBI_142552,BFO_0000051_some_CHEBI_9398,)
soft_SubClassOf(CHEBI_142552,RO_0000087_some_CHEBI_37890)
soft_is(CHEBI_142603,Class)
soft_SubClassOf(CHEBI_142603,CHEBI_134179)
soft_is(CHEBI_142604,Class)
soft_SubClassOf(CHEBI_142604,CHEBI_134179)
soft_is(CHEBI_142615,Class)
soft_SubClassOf(CHEBI_142615,CHEBI_134179)
soft_is(CHEBI_142659,Class)
soft_is(CHEBI_142660,Class)
soft_SubClassOf(CHEBI_142660,CHEBI_142659)
soft_is(CHEBI_142661,Class)
soft_SubClassOf(CHEBI_142661,CHEBI_142659)
soft_is(CHEBI_142662,Class)
soft_SubClassOf(CHEBI_142662,CHEBI_52782,)
soft_SubClassOf(CHEBI_142662,CHEBI_61697)
soft_is(CHEBI_142667,Class)
soft_SubClassOf(CHEBI_142667,CHEBI_25248,)
soft_SubClassOf(CHEBI_142667,CHEBI_38163,)
soft_SubClassOf(CHEBI_142667,CHEBI_65323)
soft_is(CHEBI_142668,Class)
soft_SubClassOf(CHEBI_142668,CHEBI_25697,)
soft_SubClassOf(CHEBI_142668,CHEBI_38163,)
soft_SubClassOf(CHEBI_142668,CHEBI_65323)
soft_is(CHEBI_14280,Class)
soft_SubClassOf(CHEBI_14280,CHEBI_60199,)
soft_is(is_conjugate_acid_of_some_CHEBI_24090,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_16729,chebi#)
soft_is(CHEBI_142839,Class)
soft_is(CHEBI_142939,Class)
soft_SubClassOf(CHEBI_142939,CHEBI_18087)
soft_is(CHEBI_142957,Class)
soft_is(CHEBI_143016,Class)
soft_SubClassOf(CHEBI_143016,CHEBI_197505)
soft_is(CHEBI_143017,Class)
soft_is(CHEBI_143030,Class)
soft_SubClassOf(CHEBI_143030,CHEBI_134179)
soft_is(CHEBI_143053,Class)
soft_SubClassOf(CHEBI_143053,CHEBI_61778)
soft_is(CHEBI_143082,Class)
soft_SubClassOf(CHEBI_143082,CHEBI_62499)
soft_is(CHEBI_143110,Class)
soft_SubClassOf(CHEBI_143110,CHEBI_134179)
soft_is(CHEBI_143188,Class)
soft_SubClassOf(CHEBI_143188,CHEBI_53463,)
soft_is(has_functional_parent_some_CHEBI_16217,chebi#)
soft_is(CHEBI_143197,Class)
soft_SubClassOf(CHEBI_143197,CHEBI_23824,)
soft_SubClassOf(CHEBI_143197,CHEBI_26658,)
soft_SubClassOf(CHEBI_143197,CHEBI_35681,)
soft_SubClassOf(CHEBI_143197,CHEBI_38032,)
soft_SubClassOf(CHEBI_143197,RO_0000087_some_CHEBI_25442,)
soft_SubClassOf(CHEBI_143197,RO_0000087_some_CHEBI_76946)
soft_is(CHEBI_143212,Class)
soft_is(CHEBI_143231,Class)
soft_is(CHEBI_143236,Class)
soft_SubClassOf(CHEBI_143236,CHEBI_36758)
soft_is(CHEBI_143426,Class)
soft_SubClassOf(CHEBI_143426,CHEBI_23665)
soft_is(CHEBI_143427,Class)
soft_SubClassOf(CHEBI_143427,CHEBI_23665)
soft_is(CHEBI_143544,Class)
soft_is(CHEBI_143552,Class)
soft_SubClassOf(CHEBI_143552,CHEBI_134179)
soft_is(CHEBI_143597,Class)
soft_SubClassOf(CHEBI_143597,CHEBI_134179)
soft_is(CHEBI_143611,Class)
soft_SubClassOf(CHEBI_143611,CHEBI_134179)
soft_is(CHEBI_143737,Class)
soft_SubClassOf(CHEBI_143737,CHEBI_26658)
soft_is(CHEBI_143740,Class)
soft_SubClassOf(CHEBI_143740,CHEBI_50401)
soft_is(CHEBI_143762,Class)
soft_SubClassOf(CHEBI_143762,CHEBI_37667)
soft_is(CHEBI_143766,Class)
soft_SubClassOf(CHEBI_143766,CHEBI_26658)
soft_is(CHEBI_143779,Class)
soft_SubClassOf(CHEBI_143779,CHEBI_36753,)
soft_SubClassOf(CHEBI_143779,CHEBI_68588)
soft_is(CHEBI_143808,Class)
soft_is(CHEBI_143811,Class)
soft_SubClassOf(CHEBI_143811,CHEBI_143808)
soft_is(CHEBI_143848,Class)
soft_SubClassOf(CHEBI_143848,CHEBI_134179)
soft_is(CHEBI_143849,Class)
soft_SubClassOf(CHEBI_143849,CHEBI_134179)
soft_is(CHEBI_143850,Class)
soft_SubClassOf(CHEBI_143850,CHEBI_134179)
soft_is(CHEBI_143851,Class)
soft_SubClassOf(CHEBI_143851,CHEBI_134179)
soft_is(CHEBI_143852,Class)
soft_SubClassOf(CHEBI_143852,CHEBI_134179)
soft_is(CHEBI_143856,Class)
soft_SubClassOf(CHEBI_143856,CHEBI_134179)
soft_is(CHEBI_143857,Class)
soft_SubClassOf(CHEBI_143857,CHEBI_134179)
soft_is(CHEBI_143858,Class)
soft_SubClassOf(CHEBI_143858,CHEBI_134179)
soft_is(CHEBI_143885,Class)
soft_SubClassOf(CHEBI_143885,CHEBI_134179)
soft_is(CHEBI_143905,Class)
soft_is(CHEBI_143947,Class)
soft_is(CHEBI_144042,Class)
soft_SubClassOf(CHEBI_144042,CHEBI_22558)
soft_is(CHEBI_14405,Class)
soft_is(CHEBI_144078,Class)
soft_SubClassOf(CHEBI_144078,CHEBI_138397,)
soft_SubClassOf(CHEBI_144078,CHEBI_25384,)
soft_SubClassOf(CHEBI_144078,CHEBI_26658,)
soft_SubClassOf(CHEBI_144078,CHEBI_36785,)
soft_SubClassOf(CHEBI_144078,RO_0000087_some_CHEBI_76924,)
soft_is(is_conjugate_acid_of_some_CHEBI_143905,chebi#)
soft_is(CHEBI_144139,Class)
soft_SubClassOf(CHEBI_144139,CHEBI_26658)
soft_is(CHEBI_144158,Class)
soft_SubClassOf(CHEBI_144158,CHEBI_51149)
soft_is(CHEBI_1442,Class)
soft_SubClassOf(CHEBI_1442,CHEBI_26658)
soft_is(CHEBI_14434,Class)
soft_is(CHEBI_144385,Class)
soft_SubClassOf(CHEBI_144385,CHEBI_26658,)
soft_SubClassOf(CHEBI_144385,CHEBI_26979,)
soft_SubClassOf(CHEBI_144385,CHEBI_33822,)
soft_SubClassOf(CHEBI_144385,RO_0000087_some_CHEBI_75771,)
soft_SubClassOf(CHEBI_144385,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_144396,Class)
soft_SubClassOf(CHEBI_144396,CHEBI_23697)
soft_is(CHEBI_144549,Class)
soft_is(CHEBI_144566,Class)
soft_SubClassOf(CHEBI_144566,CHEBI_90380)
soft_is(CHEBI_144567,Class)
soft_SubClassOf(CHEBI_144567,CHEBI_90380)
soft_is(CHEBI_144568,Class)
soft_SubClassOf(CHEBI_144568,CHEBI_90380)
soft_is(CHEBI_144574,Class)
soft_is(CHEBI_144580,Class)
soft_is(CHEBI_144712,Class)
soft_is(CHEBI_14472,Class)
soft_is(CHEBI_144930,Class)
soft_SubClassOf(CHEBI_144930,CHEBI_26873)
soft_is(CHEBI_145050,Class)
soft_SubClassOf(CHEBI_145050,CHEBI_36885,)
soft_SubClassOf(CHEBI_145050,CHEBI_37424,)
soft_SubClassOf(CHEBI_145050,CHEBI_63367,)
soft_is(has_functional_parent_some_CHEBI_27486,chebi#)
soft_is(CHEBI_145100,Class)
soft_SubClassOf(CHEBI_145100,CHEBI_26658)
soft_is(CHEBI_145101,Class)
soft_SubClassOf(CHEBI_145101,CHEBI_26658)
soft_is(CHEBI_145102,Class)
soft_SubClassOf(CHEBI_145102,CHEBI_26658)
soft_is(CHEBI_145103,Class)
soft_SubClassOf(CHEBI_145103,CHEBI_26658)
soft_is(CHEBI_145104,Class)
soft_SubClassOf(CHEBI_145104,CHEBI_26658,)
soft_SubClassOf(CHEBI_145104,CHEBI_26979,)
soft_SubClassOf(CHEBI_145104,CHEBI_33308,)
soft_SubClassOf(CHEBI_145104,CHEBI_35681,)
soft_SubClassOf(CHEBI_145104,CHEBI_35990,)
soft_SubClassOf(CHEBI_145104,CHEBI_37581,)
soft_SubClassOf(CHEBI_145104,CHEBI_59780,)
soft_SubClassOf(CHEBI_145104,CHEBI_73011,)
soft_SubClassOf(CHEBI_145104,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_145147,Class)
soft_is(CHEBI_145148,Class)
soft_SubClassOf(CHEBI_145148,CHEBI_145147,)
soft_is(has_functional_parent_some_CHEBI_16297,chebi#)
soft_is(CHEBI_145205,Class)
soft_SubClassOf(CHEBI_145205,CHEBI_50578,)
soft_is(is_enantiomer_of_some_CHEBI_50579,chebi#)
soft_is(CHEBI_145240,Class)
soft_is(CHEBI_145276,Class)
soft_SubClassOf(CHEBI_145276,CHEBI_134179)
soft_is(CHEBI_145315,Class)
soft_is(CHEBI_145316,Class)
soft_SubClassOf(CHEBI_145316,CHEBI_145315)
soft_is(CHEBI_145317,Class)
soft_SubClassOf(CHEBI_145317,CHEBI_145316)
soft_is(CHEBI_145319,Class)
soft_SubClassOf(CHEBI_145319,CHEBI_145316)
soft_is(CHEBI_145348,Class)
soft_SubClassOf(CHEBI_145348,CHEBI_77198,)
soft_is(is_conjugate_acid_of_some_CHEBI_142957,chebi#)
soft_is(CHEBI_145352,Class)
soft_SubClassOf(CHEBI_145352,CHEBI_134179)
soft_is(CHEBI_145355,Class)
soft_is(CHEBI_145494,Class)
soft_is(CHEBI_145496,Class)
soft_SubClassOf(CHEBI_145496,CHEBI_145494,)
soft_SubClassOf(CHEBI_145496,BFO_0000051_some_CHEBI_144549,)
soft_SubClassOf(CHEBI_145496,BFO_0000051_some_CHEBI_144574,)
soft_SubClassOf(CHEBI_145496,BFO_0000051_some_CHEBI_144580)
soft_is(CHEBI_145558,Class)
soft_SubClassOf(CHEBI_145558,CHEBI_35273,)
soft_SubClassOf(CHEBI_145558,BFO_0000051_some_CHEBI_19351,)
soft_SubClassOf(CHEBI_145558,RO_0000087_some_CHEBI_26841,)
soft_SubClassOf(CHEBI_145558,RO_0000087_some_CHEBI_33286,)
soft_SubClassOf(CHEBI_145558,RO_0000087_some_CHEBI_60575)
soft_is(CHEBI_145623,Class)
soft_SubClassOf(CHEBI_145623,CHEBI_146180)
soft_is(CHEBI_145648,Class)
soft_SubClassOf(CHEBI_145648,CHEBI_64775)
soft_is(CHEBI_14566,Class)
soft_is(CHEBI_145715,Class)
soft_SubClassOf(CHEBI_145715,CHEBI_134179)
soft_is(CHEBI_145718,Class)
soft_SubClassOf(CHEBI_145718,CHEBI_134179)
soft_is(CHEBI_145738,Class)
soft_SubClassOf(CHEBI_145738,CHEBI_134179)
soft_is(CHEBI_145743,Class)
soft_SubClassOf(CHEBI_145743,CHEBI_26658)
soft_is(CHEBI_145790,Class)
soft_is(CHEBI_1458,Class)
soft_SubClassOf(CHEBI_1458,CHEBI_38831,)
soft_is(has_functional_parent_some_CHEBI_38085,chebi#)
soft_is(CHEBI_14581,Class)
soft_is(CHEBI_145816,Class)
soft_SubClassOf(CHEBI_145816,CHEBI_131868)
soft_is(CHEBI_145818,Class)
soft_SubClassOf(CHEBI_145818,CHEBI_51031,)
soft_SubClassOf(CHEBI_145818,BFO_0000051_some_CHEBI_145790,)
soft_SubClassOf(CHEBI_145818,RO_0000087_some_CHEBI_36047,)
soft_SubClassOf(CHEBI_145818,RO_0000087_some_CHEBI_48001)
soft_is(CHEBI_145832,Class)
soft_SubClassOf(CHEBI_145832,CHEBI_32167)
soft_is(CHEBI_14584,Class)
soft_is(CHEBI_145850,Class)
soft_is(CHEBI_145851,Class)
soft_SubClassOf(CHEBI_145851,CHEBI_145850)
soft_is(CHEBI_145870,Class)
soft_SubClassOf(CHEBI_145870,CHEBI_25696)
soft_is(CHEBI_145925,Class)
soft_SubClassOf(CHEBI_145925,CHEBI_90799)
soft_is(CHEBI_145942,Class)
soft_SubClassOf(CHEBI_145942,CHEBI_138130,)
soft_SubClassOf(CHEBI_145942,CHEBI_35348,)
soft_SubClassOf(CHEBI_145942,CHEBI_50401,)
soft_is(is_tautomer_of_some_CHEBI_87054,chebi#)
soft_is(CHEBI_145966,Class)
soft_SubClassOf(CHEBI_145966,CHEBI_36835,)
soft_SubClassOf(CHEBI_145966,CHEBI_36843,)
soft_SubClassOf(CHEBI_145966,CHEBI_36845,)
soft_SubClassOf(CHEBI_145966,CHEBI_36864,)
soft_SubClassOf(CHEBI_145966,CHEBI_36866,)
soft_is(has_parent_hydride_some_CHEBI_35517,chebi#)
soft_is(CHEBI_146152,Class)
soft_SubClassOf(CHEBI_146152,CHEBI_26873)
soft_is(CHEBI_146157,Class)
soft_is(CHEBI_146159,Class)
soft_is(CHEBI_146160,Class)
soft_is(CHEBI_146172,Class)
soft_SubClassOf(CHEBI_146172,CHEBI_36084,)
soft_is(is_conjugate_base_of_some_CHEBI_146307,chebi#)
soft_is(CHEBI_146180,Class)
soft_is(CHEBI_146181,Class)
soft_is(CHEBI_146194,Class)
soft_SubClassOf(CHEBI_146194,CHEBI_55517)
soft_is(CHEBI_146195,Class)
soft_SubClassOf(CHEBI_146195,CHEBI_55517)
soft_is(CHEBI_146202,Class)
soft_SubClassOf(CHEBI_146202,CHEBI_57313)
soft_is(CHEBI_146240,Class)
soft_SubClassOf(CHEBI_146240,CHEBI_39090,)
soft_SubClassOf(CHEBI_146240,CHEBI_60911,)
soft_SubClassOf(CHEBI_146240,BFO_0000051_some_CHEBI_146241,)
soft_SubClassOf(CHEBI_146240,BFO_0000051_some_CHEBI_146242,)
soft_SubClassOf(CHEBI_146240,RO_0000087_some_CHEBI_33286,)
soft_SubClassOf(CHEBI_146240,RO_0000087_some_CHEBI_38999,)
soft_SubClassOf(CHEBI_146240,RO_0000087_some_CHEBI_78298)
soft_is(CHEBI_146241,Class)
soft_is(CHEBI_146242,Class)
soft_is(CHEBI_146260,Class)
soft_SubClassOf(CHEBI_146260,CHEBI_137419,)
soft_is(is_conjugate_acid_of_some_CHEBI_9215,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_77315,chebi#)
soft_is(CHEBI_146279,Class)
soft_SubClassOf(CHEBI_146279,CHEBI_26658,)
soft_SubClassOf(CHEBI_146279,CHEBI_33572,)
soft_SubClassOf(CHEBI_146279,CHEBI_47018,)
soft_SubClassOf(CHEBI_146279,CHEBI_50196,)
soft_SubClassOf(CHEBI_146279,CHEBI_64419,)
soft_SubClassOf(CHEBI_146279,CHEBI_78840,)
soft_SubClassOf(CHEBI_146279,CHEBI_83403,)
soft_is(is_conjugate_acid_of_some_CHEBI_146159,chebi#)
soft_is(CHEBI_146307,Class)
soft_is(CHEBI_146452,Class)
soft_is(CHEBI_14657,Class)
soft_is(CHEBI_146580,Class)
soft_SubClassOf(CHEBI_146580,CHEBI_146900,)
soft_is(has_functional_parent_some_CHEBI_43262,,chebi#)
soft_is(has_functional_parent_some_CHEBI_44395,chebi#)
soft_is(CHEBI_146582,Class)
soft_SubClassOf(CHEBI_146582,CHEBI_22390,)
soft_SubClassOf(CHEBI_146582,CHEBI_24407,)
soft_SubClassOf(CHEBI_146582,CHEBI_46953)
soft_is(CHEBI_146584,Class)
soft_SubClassOf(CHEBI_146584,CHEBI_37909)
soft_is(CHEBI_146657,Class)
soft_SubClassOf(CHEBI_146657,CHEBI_146181,)
soft_is(has_functional_parent_some_CHEBI_146939,,chebi#)
soft_is(has_functional_parent_some_CHEBI_61609,chebi#)
soft_is(CHEBI_146780,Class)
soft_SubClassOf(CHEBI_146780,CHEBI_134179)
soft_is(CHEBI_146784,Class)
soft_SubClassOf(CHEBI_146784,CHEBI_37667)
soft_is(CHEBI_146785,Class)
soft_SubClassOf(CHEBI_146785,CHEBI_37667)
soft_is(CHEBI_146886,Class)
soft_SubClassOf(CHEBI_146886,CHEBI_149307,)
soft_is(has_functional_parent_some_CHEBI_28061,chebi#)
soft_is(CHEBI_146900,Class)
soft_is(CHEBI_146939,Class)
soft_is(CHEBI_147251,Class)
soft_SubClassOf(CHEBI_147251,CHEBI_37909)
soft_is(CHEBI_147280,Class)
soft_SubClassOf(CHEBI_147280,CHEBI_37667)
soft_is(CHEBI_147282,Class)
soft_SubClassOf(CHEBI_147282,CHEBI_37667)
soft_is(CHEBI_147327,Class)
soft_is(CHEBI_147328,Class)
soft_SubClassOf(CHEBI_147328,CHEBI_147327)
soft_is(CHEBI_147334,Class)
soft_is(CHEBI_14737,Class)
soft_SubClassOf(CHEBI_14737,CHEBI_35972)
soft_is(CHEBI_147400,Class)
soft_SubClassOf(CHEBI_147400,CHEBI_26658,)
soft_SubClassOf(CHEBI_147400,CHEBI_33599,)
soft_SubClassOf(CHEBI_147400,CHEBI_35681,)
soft_SubClassOf(CHEBI_147400,CHEBI_37141,)
soft_SubClassOf(CHEBI_147400,CHEBI_78840,)
soft_SubClassOf(CHEBI_147400,RO_0000087_some_CHEBI_76507,)
soft_SubClassOf(CHEBI_147400,RO_0000087_some_CHEBI_84735)
soft_is(CHEBI_147423,Class)
soft_SubClassOf(CHEBI_147423,CHEBI_18379,)
soft_SubClassOf(CHEBI_147423,CHEBI_24436,)
soft_SubClassOf(CHEBI_147423,RO_0000087_some_CHEBI_148436,)
soft_SubClassOf(CHEBI_147423,RO_0000087_some_CHEBI_33287,)
soft_SubClassOf(CHEBI_147423,RO_0000087_some_CHEBI_63490,)
soft_SubClassOf(CHEBI_147423,RO_0000087_some_CHEBI_75358,)
soft_SubClassOf(CHEBI_147423,RO_0000087_some_CHEBI_79314)
soft_is(CHEBI_147787,Class)
soft_SubClassOf(CHEBI_147787,CHEBI_24168)
soft_is(CHEBI_148436,Class)
soft_is(CHEBI_14848,Class)
soft_is(CHEBI_149036,Class)
soft_SubClassOf(CHEBI_149036,CHEBI_33823,)
soft_SubClassOf(CHEBI_149036,CHEBI_37909,)
soft_SubClassOf(CHEBI_149036,CHEBI_63353)
soft_is(CHEBI_149174,Class)
soft_SubClassOf(CHEBI_149174,CHEBI_155878)
soft_is(CHEBI_149307,Class)
soft_is(CHEBI_149440,Class)
soft_SubClassOf(CHEBI_149440,CHEBI_55517)
soft_is(CHEBI_149442,Class)
soft_SubClassOf(CHEBI_149442,CHEBI_55517)
soft_is(CHEBI_149446,Class)
soft_SubClassOf(CHEBI_149446,CHEBI_55517)
soft_is(CHEBI_149447,Class)
soft_SubClassOf(CHEBI_149447,CHEBI_55517)
soft_is(CHEBI_149448,Class)
soft_SubClassOf(CHEBI_149448,CHEBI_55517)
soft_is(CHEBI_149449,Class)
soft_SubClassOf(CHEBI_149449,CHEBI_55517)
soft_is(CHEBI_149450,Class)
soft_SubClassOf(CHEBI_149450,CHEBI_55517)
soft_is(CHEBI_149452,Class)
soft_SubClassOf(CHEBI_149452,CHEBI_55517)
soft_is(CHEBI_149454,Class)
soft_SubClassOf(CHEBI_149454,CHEBI_55517)
soft_is(CHEBI_149455,Class)
soft_SubClassOf(CHEBI_149455,CHEBI_55517)
soft_is(CHEBI_149456,Class)
soft_SubClassOf(CHEBI_149456,CHEBI_55517)
soft_is(CHEBI_149457,Class)
soft_SubClassOf(CHEBI_149457,CHEBI_55517)
soft_is(CHEBI_149459,Class)
soft_SubClassOf(CHEBI_149459,CHEBI_55517)
soft_is(CHEBI_149460,Class)
soft_SubClassOf(CHEBI_149460,CHEBI_55517)
soft_is(CHEBI_149497,Class)
soft_SubClassOf(CHEBI_149497,CHEBI_33893)
soft_is(CHEBI_149499,Class)
soft_is(CHEBI_149553,Class)
soft_is(CHEBI_149665,Class)
soft_SubClassOf(CHEBI_149665,CHEBI_138397,)
soft_SubClassOf(CHEBI_149665,CHEBI_26658,)
soft_SubClassOf(CHEBI_149665,CHEBI_58945,)
soft_is(has_functional_parent_some_CHEBI_61148,chebi#)
soft_is(CHEBI_149666,Class)
soft_SubClassOf(CHEBI_149666,CHEBI_138397,)
soft_SubClassOf(CHEBI_149666,CHEBI_26658,)
soft_SubClassOf(CHEBI_149666,CHEBI_58945,)
soft_is(has_functional_parent_some_CHEBI_61148,chebi#)
soft_is(CHEBI_149670,Class)
soft_is(CHEBI_149671,Class)
soft_is(CHEBI_149766,Class)
soft_SubClassOf(CHEBI_149766,CHEBI_60911,)
soft_SubClassOf(CHEBI_149766,BFO_0000051_some_CHEBI_149670,)
soft_SubClassOf(CHEBI_149766,BFO_0000051_some_CHEBI_149671)
soft_is(CHEBI_149838,Class)
soft_SubClassOf(CHEBI_149838,CHEBI_36762,)
soft_SubClassOf(CHEBI_149838,RO_0000087_some_CHEBI_149553)
soft_is(CHEBI_149858,Class)
soft_SubClassOf(CHEBI_149858,CHEBI_33552,)
soft_SubClassOf(CHEBI_149858,RO_0000087_some_CHEBI_149553)
soft_is(CHEBI_149922,Class)
soft_SubClassOf(CHEBI_149922,CHEBI_36745)
soft_is(CHEBI_149958,Class)
soft_SubClassOf(CHEBI_149958,CHEBI_23665)
soft_is(CHEBI_149967,Class)
soft_SubClassOf(CHEBI_149967,CHEBI_23665)
soft_is(CHEBI_150178,Class)
soft_is(CHEBI_150290,Class)
soft_SubClassOf(CHEBI_150290,CHEBI_150178)
soft_is(CHEBI_151050,Class)
soft_SubClassOf(CHEBI_151050,CHEBI_134179)
soft_is(CHEBI_151058,Class)
soft_SubClassOf(CHEBI_151058,CHEBI_134179)
soft_is(CHEBI_151078,Class)
soft_SubClassOf(CHEBI_151078,CHEBI_134179)
soft_is(CHEBI_151115,Class)
soft_SubClassOf(CHEBI_151115,CHEBI_134179)
soft_is(CHEBI_151758,Class)
soft_SubClassOf(CHEBI_151758,CHEBI_146452)
soft_is(CHEBI_1518,Class)
soft_is(CHEBI_15206,Class)
soft_is(CHEBI_15226,Class)
soft_is(CHEBI_152564,Class)
soft_SubClassOf(CHEBI_152564,CHEBI_59326)
soft_is(CHEBI_15341,Class)
soft_is(CHEBI_15347,Class)
soft_SubClassOf(CHEBI_15347,CHEBI_134179)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_1537,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15428,Class)
soft_SubClassOf(CHEBI_15428,CHEBI_26650)
soft_is(CHEBI_15448,Class)
soft_SubClassOf(CHEBI_15448,CHEBI_20060)
soft_is(CHEBI_15449,Class)
soft_SubClassOf(CHEBI_15449,CHEBI_20060)
soft_is(CHEBI_15456,Class)
soft_is(CHEBI_15457,Class)
soft_SubClassOf(CHEBI_15457,CHEBI_20060)
soft_is(CHEBI_15467,Class)
soft_SubClassOf(CHEBI_15467,CHEBI_20060)
soft_is(CHEBI_1548,Class)
soft_is(CHEBI_15485,Class)
soft_SubClassOf(CHEBI_15485,CHEBI_20060)
soft_is(CHEBI_15489,Class)
soft_is(CHEBI_15498,Class)
soft_SubClassOf(CHEBI_15498,CHEBI_23136,)
soft_SubClassOf(CHEBI_15498,CHEBI_83403,)
soft_is(has_functional_parent_some_CHEBI_15515,,chebi#)
soft_is(has_functional_parent_some_CHEBI_30747,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_57354,chebi#)
soft_is(CHEBI_15505,Class)
soft_SubClassOf(CHEBI_15505,CHEBI_20060)
soft_is(CHEBI_15512,Class)
soft_is(CHEBI_15515,Class)
soft_is(CHEBI_15519,Class)
soft_SubClassOf(CHEBI_15519,CHEBI_23218)
soft_is(CHEBI_15544,Class)
soft_is(CHEBI_15554,Class)
soft_SubClassOf(CHEBI_15554,CHEBI_26344)
soft_is(CHEBI_155701,Class)
soft_SubClassOf(CHEBI_155701,CHEBI_155878)
soft_is(CHEBI_155812,Class)
soft_is(CHEBI_155813,Class)
soft_SubClassOf(CHEBI_155813,CHEBI_155812)
soft_is(CHEBI_155821,Class)
soft_SubClassOf(CHEBI_155821,CHEBI_72824)
soft_is(CHEBI_155831,Class)
soft_SubClassOf(CHEBI_155831,CHEBI_155833)
soft_is(CHEBI_155832,Class)
soft_SubClassOf(CHEBI_155832,CHEBI_155833)
soft_is(CHEBI_155833,Class)
soft_SubClassOf(CHEBI_155833,CHEBI_25985,)
soft_SubClassOf(CHEBI_155833,CHEBI_83575,)
soft_SubClassOf(CHEBI_155833,CHEBI_83925)
soft_is(CHEBI_155878,Class)
soft_SubClassOf(CHEBI_155878,CHEBI_28014,)
soft_is(is_enantiomer_of_some_CHEBI_86061,chebi#)
soft_is(CHEBI_155904,Class)
soft_SubClassOf(CHEBI_155904,CHEBI_134362,)
