soft_is(BFO_0000050,ObjectProperty)
soft_is(HP_0004328,Class)
soft_is(HP_0004338,Class)
soft_SubClassOf(HP_0004338,HP_0033107)
soft_is(HP_0004340,Class)
soft_SubClassOf(HP_0004340,HP_0100508)
soft_is(HP_0004341,Class)
soft_SubClassOf(HP_0004341,HP_0004340)
soft_is(HP_0004364,Class)
soft_is(HP_0004365,Class)
soft_SubClassOf(HP_0004365,HP_0004338)
soft_is(HP_0004372,Class)
soft_SubClassOf(HP_0004372,HP_0011446)
soft_is(HP_0004373,Class)
soft_SubClassOf(HP_0004373,HP_0001332)
soft_is(HP_0004383,Class)
soft_SubClassOf(HP_0004383,HP_0001961,)
soft_SubClassOf(HP_0004383,HP_0045017)
soft_is(HP_0004386,Class)
soft_SubClassOf(HP_0004386,HP_0012649)
soft_is(HP_0004393,Class)
soft_is(HP_0004407,Class)
soft_SubClassOf(HP_0004407,HP_0012812)
soft_is(HP_0004408,Class)
soft_SubClassOf(HP_0004408,HP_0012638)
soft_is(HP_0004409,Class)
soft_SubClassOf(HP_0004409,HP_0004408)
soft_is(HP_0004418,Class)
soft_is(HP_0004426,Class)
soft_is(HP_0004437,Class)
soft_is(HP_0004452,Class)
soft_is(HP_0004482,Class)
soft_SubClassOf(HP_0004482,HP_0000256)
soft_is(HP_0004484,Class)
soft_SubClassOf(HP_0004484,HP_0000324)
soft_is(HP_0004512,Class)
soft_is(HP_0004538,Class)
soft_is(HP_0004583,Class)
soft_is(HP_0004586,Class)
soft_is(HP_0004589,Class)
soft_SubClassOf(HP_0004589,HP_0003468)
soft_is(HP_0004616,Class)
soft_SubClassOf(HP_0004616,HP_0008438)
soft_is(HP_0004617,Class)
soft_SubClassOf(HP_0004617,HP_0008438)
soft_is(HP_0004619,Class)
soft_SubClassOf(HP_0004619,HP_0002751,)
soft_SubClassOf(HP_0004619,HP_0004626,)
soft_SubClassOf(HP_0004619,HP_0008454)
soft_is(HP_0004626,Class)
soft_is(HP_0004635,Class)
soft_SubClassOf(HP_0004635,HP_0002949)
soft_is(HP_0004667,Class)
soft_is(HP_0004712,Class)
soft_SubClassOf(HP_0004712,HP_0012210)
soft_is(HP_0004717,Class)
soft_SubClassOf(HP_0004717,HP_0004712)
soft_is(HP_0004742,Class)
soft_SubClassOf(HP_0004742,HP_0012210)
soft_is(HP_0004783,Class)
soft_SubClassOf(HP_0004783,HP_0030256)
soft_is(HP_0004886,Class)
soft_SubClassOf(HP_0004886,HP_0005348)
soft_is(HP_0004925,Class)
soft_SubClassOf(HP_0004925,HP_0012468)
soft_is(HP_0004978,Class)
soft_is(HP_0005033,Class)
soft_SubClassOf(HP_0005033,HP_0003022)
soft_is(HP_0005064,Class)
soft_is(HP_0005103,Class)
soft_SubClassOf(HP_0005103,HP_0000377,)
soft_SubClassOf(HP_0005103,HP_0100593,)
soft_SubClassOf(HP_0005103,HP_3000022)
soft_is(HP_0005105,Class)
soft_is(HP_0005120,Class)
soft_is(HP_0005126,Class)
soft_is(HP_0005144,Class)
soft_SubClassOf(HP_0005144,HP_0010438)
soft_is(HP_0005200,Class)
soft_SubClassOf(HP_0005200,HP_0002585)
soft_is(HP_0005209,Class)
soft_SubClassOf(HP_0005209,HP_0011040)
soft_is(HP_0005226,Class)
soft_is(HP_0005227,Class)
soft_SubClassOf(HP_0005227,HP_0100273)
soft_is(HP_0005248,Class)
soft_SubClassOf(HP_0005248,HP_0011040)
soft_is(HP_0005272,Class)
soft_SubClassOf(HP_0005272,HP_0005289)
soft_is(HP_0005288,Class)
soft_is(HP_0005289,Class)
soft_is(HP_0005323,Class)
soft_SubClassOf(HP_0005323,HP_0000324)
soft_is(HP_0005348,Class)
soft_is(HP_0005391,Class)
soft_is(HP_0005440,Class)
soft_is(HP_0005473,Class)
soft_SubClassOf(HP_0005473,HP_0004452,)
soft_SubClassOf(HP_0005473,HP_0100240)
soft_is(HP_0005512,Class)
soft_SubClassOf(HP_0005512,HP_0011993)
soft_is(HP_0005528,Class)
soft_SubClassOf(HP_0005528,HP_0012145)
soft_is(HP_0005531,Class)
soft_SubClassOf(HP_0005531,HP_0002488)
soft_is(HP_0005561,Class)
soft_is(HP_0005563,Class)
soft_SubClassOf(HP_0005563,HP_0012575)
soft_is(HP_0005567,Class)
soft_SubClassOf(HP_0005567,HP_0012607)
soft_is(HP_0005602,Class)
soft_SubClassOf(HP_0005602,HP_0001045)
soft_is(HP_0005625,Class)
soft_SubClassOf(HP_0005625,HP_0003468)
soft_is(HP_0005712,Class)
soft_is(HP_0005819,Class)
soft_is(HP_0005849,Class)
soft_SubClassOf(HP_0005849,HP_0002514)
soft_is(HP_0005877,Class)
soft_SubClassOf(HP_0005877,HP_0003468)
soft_is(HP_0005890,Class)
soft_SubClassOf(HP_0005890,HP_0004437)
soft_is(HP_0005891,Class)
soft_SubClassOf(HP_0005891,HP_0006383)
soft_is(HP_0005922,Class)
soft_is(HP_0005928,Class)
soft_SubClassOf(HP_0005928,HP_0009138)
soft_is(HP_0005929,Class)
soft_SubClassOf(HP_0005929,HP_0009138)
soft_is(HP_0005938,Class)
soft_is(HP_0005972,Class)
soft_is(HP_0006038,Class)
soft_is(HP_0006121,Class)
soft_SubClassOf(HP_0006121,HP_0031917)
soft_is(HP_0006126,Class)
soft_is(HP_0006228,Class)
soft_SubClassOf(HP_0006228,HP_0005922)
soft_is(HP_0006248,Class)
soft_SubClassOf(HP_0006248,HP_0003019)
soft_is(HP_0006262,Class)
soft_is(HP_0006266,Class)
soft_SubClassOf(HP_0006266,HP_0012767)
soft_is(HP_0006267,Class)
soft_SubClassOf(HP_0006267,HP_0012767)
soft_is(HP_0006318,Class)
soft_is(HP_0006338,Class)
soft_SubClassOf(HP_0006338,HP_0011080)
soft_is(HP_0006352,Class)
soft_SubClassOf(HP_0006352,HP_0000706)
soft_is(HP_0006382,Class)
soft_is(HP_0006383,Class)
soft_SubClassOf(HP_0006383,HP_0006487)
soft_is(HP_0006385,Class)
soft_SubClassOf(HP_0006385,HP_0009816)
soft_is(HP_0006386,Class)
soft_SubClassOf(HP_0006386,HP_0010597)
soft_is(HP_0006387,Class)
soft_SubClassOf(HP_0006387,HP_0006417,)
soft_SubClassOf(HP_0006387,HP_0030299)
soft_is(HP_0006409,Class)
soft_SubClassOf(HP_0006409,HP_0006383)
soft_is(HP_0006414,Class)
soft_SubClassOf(HP_0006414,HP_0002982,)
soft_SubClassOf(HP_0006414,HP_0034673)
soft_is(HP_0006417,Class)
soft_is(HP_0006418,Class)
soft_is(HP_0006425,Class)
soft_is(HP_0006487,Class)
soft_is(HP_0006496,Class)
soft_is(HP_0006507,Class)
soft_is(HP_0006546,Class)
soft_is(HP_0006547,Class)
soft_is(HP_0006571,Class)
soft_SubClassOf(HP_0006571,HP_0011040)
soft_is(HP_0006597,Class)
soft_SubClassOf(HP_0006597,HP_0003470)
soft_is(HP_0006643,Class)
soft_SubClassOf(HP_0006643,HP_0011863)
soft_is(HP_0006711,Class)
soft_is(HP_0006712,Class)
soft_SubClassOf(HP_0006712,HP_0000772,)
soft_SubClassOf(HP_0006712,HP_0006711)
soft_is(HP_0006714,Class)
soft_is(HP_0006716,Class)
soft_SubClassOf(HP_0006716,HP_0002672)
soft_is(HP_0006749,Class)
soft_is(HP_0006753,Class)
soft_is(HP_0006789,Class)
soft_SubClassOf(HP_0006789,HP_0001298)
soft_is(HP_0006824,Class)
soft_SubClassOf(HP_0006824,HP_0031910)
soft_is(HP_0006834,Class)
soft_SubClassOf(HP_0006834,HP_0007281)
soft_is(HP_0006846,Class)
soft_SubClassOf(HP_0006846,HP_0001298)
soft_is(HP_0006858,Class)
soft_SubClassOf(HP_0006858,HP_0002936,)
soft_SubClassOf(HP_0006858,HP_0010831)
soft_is(HP_0006865,Class)
soft_SubClassOf(HP_0006865,HP_0009830)
soft_is(HP_0006887,Class)
soft_SubClassOf(HP_0006887,HP_0001249)
soft_is(HP_0006889,Class)
soft_SubClassOf(HP_0006889,HP_0001249)
soft_is(HP_0006897,Class)
soft_SubClassOf(HP_0006897,HP_0006824)
soft_is(HP_0006903,Class)
soft_SubClassOf(HP_0006903,HP_0009830)
soft_is(HP_0006927,Class)
soft_is(HP_0006929,Class)
soft_SubClassOf(HP_0006929,HP_0001298)
soft_is(HP_0006937,Class)
soft_SubClassOf(HP_0006937,HP_0002936)
soft_is(HP_0006949,Class)
soft_SubClassOf(HP_0006949,HP_0009830)
soft_is(HP_0006958,Class)
soft_SubClassOf(HP_0006958,HP_0030177)
soft_is(HP_0006961,Class)
soft_SubClassOf(HP_0006961,HP_0002457)
soft_is(HP_0006965,Class)
soft_SubClassOf(HP_0006965,HP_0006846)
soft_is(HP_0006976,Class)
soft_SubClassOf(HP_0006976,HP_0001298)
soft_is(HP_0006979,Class)
soft_SubClassOf(HP_0006979,HP_0002360)
soft_is(HP_0007000,Class)
soft_SubClassOf(HP_0007000,HP_0001336)
soft_is(HP_0007002,Class)
soft_SubClassOf(HP_0007002,HP_0003477)
soft_is(HP_0007011,Class)
soft_SubClassOf(HP_0007011,HP_0006824)
soft_is(HP_0007024,Class)
soft_SubClassOf(HP_0007024,HP_0001260,)
soft_SubClassOf(HP_0007024,HP_0001618,)
soft_SubClassOf(HP_0007024,HP_0002015,)
soft_SubClassOf(HP_0007024,HP_0002200,)
soft_SubClassOf(HP_0007024,HP_0003470)
soft_is(HP_0007030,Class)
soft_SubClassOf(HP_0007030,HP_0001298)
soft_is(HP_0007042,Class)
soft_is(HP_0007052,Class)
soft_SubClassOf(HP_0007052,HP_0002500)
soft_is(HP_0007067,Class)
soft_SubClassOf(HP_0007067,HP_0000763)
soft_is(HP_0007069,Class)
soft_SubClassOf(HP_0007069,HP_0007030)
soft_is(HP_0007076,Class)
soft_SubClassOf(HP_0007076,HP_0002071)
soft_is(HP_0007083,Class)
soft_SubClassOf(HP_0007083,HP_0002395)
soft_is(HP_0007089,Class)
soft_SubClassOf(HP_0007089,HP_0010546)
soft_is(HP_0007105,Class)
soft_SubClassOf(HP_0007105,HP_0001298)
soft_is(HP_0007108,Class)
soft_SubClassOf(HP_0007108,HP_0009830,)
soft_SubClassOf(HP_0007108,HP_0012447)
soft_is(HP_0007111,Class)
soft_SubClassOf(HP_0007111,HP_0002480)
soft_is(HP_0007131,Class)
soft_SubClassOf(HP_0007131,HP_0007108)
soft_is(HP_0007133,Class)
soft_SubClassOf(HP_0007133,HP_0009830)
soft_is(HP_0007141,Class)
soft_SubClassOf(HP_0007141,HP_0009830)
soft_is(HP_0007153,Class)
soft_SubClassOf(HP_0007153,HP_0002071)
soft_is(HP_0007159,Class)
soft_SubClassOf(HP_0007159,HP_0004372)
soft_is(HP_0007166,Class)
soft_SubClassOf(HP_0007166,HP_0004305,)
soft_SubClassOf(HP_0007166,HP_0011442)
soft_is(HP_0007178,Class)
soft_SubClassOf(HP_0007178,HP_0009830)
soft_is(HP_0007185,Class)
soft_SubClassOf(HP_0007185,HP_0004372)
soft_is(HP_0007192,Class)
soft_is(HP_0007193,Class)
soft_SubClassOf(HP_0007193,HP_0002069)
soft_is(HP_0007195,Class)
soft_is(HP_0007200,Class)
soft_SubClassOf(HP_0007200,HP_0004372)
soft_is(HP_0007209,Class)
soft_SubClassOf(HP_0007209,HP_0003470)
soft_is(HP_0007220,Class)
soft_SubClassOf(HP_0007220,HP_0007108,)
soft_SubClassOf(HP_0007220,HP_0007178)
soft_is(HP_0007239,Class)
soft_SubClassOf(HP_0007239,HP_0001298)
soft_is(HP_0007256,Class)
soft_SubClassOf(HP_0007256,HP_0002493)
soft_is(HP_0007267,Class)
soft_SubClassOf(HP_0007267,HP_0003477)
soft_is(HP_0007272,Class)
soft_SubClassOf(HP_0007272,HP_0002344)
soft_is(HP_0007281,Class)
soft_SubClassOf(HP_0007281,HP_0012759)
soft_is(HP_0007289,Class)
soft_SubClassOf(HP_0007289,HP_0010546)
soft_is(HP_0007299,Class)
soft_SubClassOf(HP_0007299,HP_0002493)
soft_is(HP_0007301,Class)
soft_SubClassOf(HP_0007301,HP_0002186)
soft_is(HP_0007308,Class)
soft_SubClassOf(HP_0007308,HP_0002071,)
soft_SubClassOf(HP_0007308,HP_0100660)
soft_is(HP_0007325,Class)
soft_SubClassOf(HP_0007325,HP_0001332)
soft_is(HP_0007326,Class)
soft_SubClassOf(HP_0007326,HP_0001266)
soft_is(HP_0007327,Class)
soft_SubClassOf(HP_0007327,HP_0009830,)
soft_SubClassOf(HP_0007327,HP_0012447)
soft_is(HP_0007334,Class)
soft_SubClassOf(HP_0007334,HP_0002069,)
soft_SubClassOf(HP_0007334,HP_0007359)
soft_is(HP_0007335,Class)
soft_SubClassOf(HP_0007335,HP_0001298)
soft_is(HP_0007338,Class)
soft_SubClassOf(HP_0007338,HP_0000570)
soft_is(HP_0007359,Class)
soft_SubClassOf(HP_0007359,HP_0001250)
soft_is(HP_0007377,Class)
soft_SubClassOf(HP_0007377,HP_0030177)
soft_is(HP_0007382,Class)
soft_is(HP_0007384,Class)
soft_SubClassOf(HP_0007384,HP_0011125)
soft_is(HP_0007400,Class)
soft_is(HP_0007450,Class)
soft_SubClassOf(HP_0007450,HP_0007400,)
soft_SubClassOf(HP_0007450,HP_0009123)
soft_is(HP_0007538,Class)
soft_is(HP_0007583,Class)
soft_SubClassOf(HP_0007583,HP_0001009)
soft_is(HP_0007642,Class)
soft_is(HP_0007648,Class)
soft_SubClassOf(HP_0007648,HP_0010920)
soft_is(HP_0007656,Class)
soft_SubClassOf(HP_0007656,HP_0008038)
soft_is(HP_0007661,Class)
soft_SubClassOf(HP_0007661,HP_0000532)
soft_is(HP_0007716,Class)
soft_is(HP_0007732,Class)
soft_SubClassOf(HP_0007732,HP_0008038)
soft_is(HP_0007763,Class)
soft_is(HP_0007835,Class)
soft_SubClassOf(HP_0007835,HP_0200005)
soft_is(HP_0007854,Class)
soft_SubClassOf(HP_0007854,HP_0001123)
soft_is(HP_0007862,Class)
soft_SubClassOf(HP_0007862,HP_0010766,)
soft_SubClassOf(HP_0007862,HP_0030506)
soft_is(HP_0007872,Class)
soft_SubClassOf(HP_0007872,HP_0025568)
soft_is(HP_0007902,Class)
soft_SubClassOf(HP_0007902,HP_0004327,)
soft_SubClassOf(HP_0007902,HP_0011885)
soft_is(HP_0007905,Class)
soft_is(HP_0007938,Class)
soft_is(HP_0007962,Class)
soft_SubClassOf(HP_0007962,HP_0001131)
soft_is(HP_0007971,Class)
soft_SubClassOf(HP_0007971,HP_0010920)
soft_is(HP_0007976,Class)
soft_SubClassOf(HP_0007976,HP_0007648)
soft_is(HP_0007977,Class)
soft_is(HP_0007997,Class)
soft_is(HP_0008002,Class)
soft_is(HP_0008038,Class)
soft_SubClassOf(HP_0008038,HP_0011482)
soft_is(HP_0008046,Class)
soft_is(HP_0008061,Class)
soft_is(HP_0008116,Class)
soft_SubClassOf(HP_0008116,HP_0001436)
soft_is(HP_0008126,Class)
soft_is(HP_0008138,Class)
soft_SubClassOf(HP_0008138,HP_0008364)
soft_is(HP_0008197,Class)
soft_SubClassOf(HP_0008197,HP_0008373)
soft_is(HP_0008198,Class)
soft_SubClassOf(HP_0008198,HP_0000829)
soft_is(HP_0008212,Class)
soft_is(HP_0008219,Class)
soft_is(HP_0008237,Class)
soft_SubClassOf(HP_0008237,HP_0011787,)
soft_SubClassOf(HP_0008237,HP_0012285)
soft_is(HP_0008252,Class)
soft_is(HP_0008298,Class)
soft_is(HP_0008322,Class)
soft_is(HP_0008356,Class)
soft_is(HP_0008363,Class)
soft_is(HP_0008364,Class)
soft_is(HP_0008373,Class)
soft_is(HP_0008381,Class)
soft_is(HP_0008412,Class)
soft_is(HP_0008420,Class)
soft_SubClassOf(HP_0008420,HP_0003468)
soft_is(HP_0008438,Class)
soft_SubClassOf(HP_0008438,HP_0003312)
soft_is(HP_0008442,Class)
soft_SubClassOf(HP_0008442,HP_0003468)
soft_is(HP_0008450,Class)
soft_SubClassOf(HP_0008450,HP_0008438)
soft_is(HP_0008454,Class)
soft_is(HP_0008456,Class)
soft_SubClassOf(HP_0008456,HP_0003308)
soft_is(HP_0008515,Class)
soft_SubClassOf(HP_0008515,HP_0003468)
soft_is(HP_0008538,Class)
soft_is(HP_0008551,Class)
soft_SubClassOf(HP_0008551,HP_0008772)
soft_is(HP_0008622,Class)
soft_is(HP_0008647,Class)
soft_SubClassOf(HP_0008647,HP_0008197)
soft_is(HP_0008669,Class)
soft_is(HP_0008678,Class)
soft_SubClassOf(HP_0008678,HP_0012210)
soft_is(HP_0008767,Class)
soft_SubClassOf(HP_0008767,HP_0000742,)
soft_SubClassOf(HP_0008767,HP_0004305)
soft_is(HP_0008768,Class)
soft_SubClassOf(HP_0008768,HP_0000708)
soft_is(HP_0008771,Class)
soft_is(HP_0008772,Class)
soft_SubClassOf(HP_0008772,HP_0000377,)
soft_SubClassOf(HP_0008772,HP_0008771)
soft_is(HP_0008830,Class)
soft_is(HP_0008850,Class)
soft_SubClassOf(HP_0008850,HP_0008897)
soft_is(HP_0008897,Class)
soft_is(HP_0008936,Class)
soft_is(HP_0008938,Class)
soft_is(HP_0008947,Class)
soft_is(HP_0009025,Class)
soft_SubClassOf(HP_0009025,HP_0003549)
soft_is(HP_0009031,Class)
soft_SubClassOf(HP_0009031,HP_0001436)
soft_is(HP_0009038,Class)
soft_is(HP_0009051,Class)
soft_is(HP_0009062,Class)
soft_SubClassOf(HP_0009062,HP_0008936,)
soft_SubClassOf(HP_0009062,HP_0008947)
soft_is(HP_0009123,Class)
soft_is(HP_0009126,Class)
soft_SubClassOf(HP_0009126,HP_0009025)
soft_is(HP_0009138,Class)
soft_SubClassOf(HP_0009138,HP_0040069,)
soft_SubClassOf(HP_0009138,HP_0100240,)
soft_SubClassOf(HP_0009138,HP_0100491)
soft_is(HP_0009140,Class)
soft_SubClassOf(HP_0009140,HP_0009138)
soft_is(HP_0009162,Class)
soft_SubClassOf(HP_0009162,HP_0009238)
soft_is(HP_0009164,Class)
soft_is(HP_0009225,Class)
soft_SubClassOf(HP_0009225,HP_0009238)
soft_is(HP_0009238,Class)
soft_SubClassOf(HP_0009238,HP_0006262,)
soft_SubClassOf(HP_0009238,HP_0009380)
soft_is(HP_0009246,Class)
soft_SubClassOf(HP_0009246,HP_0009238)
soft_is(HP_0009248,Class)
soft_is(HP_0009263,Class)
soft_SubClassOf(HP_0009263,HP_0009248,)
soft_SubClassOf(HP_0009263,HP_0009395,)
soft_SubClassOf(HP_0009263,HP_0010270)
soft_is(HP_0009266,Class)
soft_SubClassOf(HP_0009266,HP_0009248,)
soft_SubClassOf(HP_0009266,HP_0009398,)
soft_SubClassOf(HP_0009266,HP_0010273)
soft_is(HP_0009280,Class)
soft_is(HP_0009295,Class)
soft_SubClassOf(HP_0009295,HP_0005819,)
soft_SubClassOf(HP_0009295,HP_0009280,)
soft_SubClassOf(HP_0009295,HP_0009299)
soft_is(HP_0009299,Class)
soft_is(HP_0009325,Class)
soft_is(HP_0009380,Class)
soft_is(HP_0009395,Class)
soft_is(HP_0009398,Class)
soft_is(HP_0009448,Class)
soft_is(HP_0009483,Class)
soft_SubClassOf(HP_0009483,HP_0009706)
soft_is(HP_0009537,Class)
soft_is(HP_0009538,Class)
soft_SubClassOf(HP_0009538,HP_0009537,)
soft_SubClassOf(HP_0009538,HP_0009697)
soft_is(HP_0009617,Class)
soft_is(HP_0009629,Class)
soft_is(HP_0009638,Class)
soft_SubClassOf(HP_0009638,HP_0005819,)
soft_SubClassOf(HP_0009638,HP_0009617,)
soft_SubClassOf(HP_0009638,HP_0009629,)
soft_SubClassOf(HP_0009638,HP_0009660)
soft_is(HP_0009660,Class)
soft_is(HP_0009697,Class)
soft_is(HP_0009701,Class)
soft_is(HP_0009706,Class)
soft_SubClassOf(HP_0009706,HP_0009701,)
soft_SubClassOf(HP_0009706,HP_0010011)
soft_is(HP_0009733,Class)
soft_is(HP_0009738,Class)
soft_SubClassOf(HP_0009738,HP_0000377)
soft_is(HP_0009739,Class)
soft_SubClassOf(HP_0009739,HP_0009738)
soft_is(HP_0009741,Class)
soft_SubClassOf(HP_0009741,HP_0012210)
soft_is(HP_0009810,Class)
soft_is(HP_0009812,Class)
soft_SubClassOf(HP_0009812,HP_0006496,)
soft_SubClassOf(HP_0009812,HP_0009827,)
soft_SubClassOf(HP_0009812,HP_6000918)
soft_is(HP_0009816,Class)
soft_is(HP_0009827,Class)
soft_is(HP_0009830,Class)
soft_SubClassOf(HP_0009830,HP_0012638)
soft_is(HP_0009831,Class)
soft_SubClassOf(HP_0009831,HP_0009830)
soft_is(HP_0009878,Class)
soft_SubClassOf(HP_0009878,HP_0001288)
soft_is(HP_0009892,Class)
soft_SubClassOf(HP_0009892,HP_0008772)
soft_is(HP_0009906,Class)
soft_is(HP_0009934,Class)
soft_SubClassOf(HP_0009934,HP_0005288)
soft_is(HP_0009938,Class)
soft_SubClassOf(HP_0009938,HP_0004426)
soft_is(HP_0009984,Class)
soft_is(HP_0010011,Class)
soft_is(HP_0010036,Class)
soft_is(HP_0010038,Class)
soft_SubClassOf(HP_0010038,HP_0010036,)
soft_SubClassOf(HP_0010038,HP_0010049)
soft_is(HP_0010049,Class)
soft_is(HP_0010270,Class)
soft_is(HP_0010273,Class)
soft_is(HP_0010280,Class)
soft_SubClassOf(HP_0010280,HP_0012649)
soft_is(HP_0010293,Class)
soft_is(HP_0010308,Class)
soft_SubClassOf(HP_0010308,HP_0006714)
soft_is(HP_0010339,Class)
soft_is(HP_0010412,Class)
soft_is(HP_0010426,Class)
soft_SubClassOf(HP_0010426,HP_0010412,)
soft_SubClassOf(HP_0010426,HP_0010429)
soft_is(HP_0010429,Class)
soft_is(HP_0010438,Class)
soft_SubClassOf(HP_0010438,HP_0001671,)
soft_SubClassOf(HP_0010438,HP_0001713)
soft_is(HP_0010471,Class)
soft_is(HP_0010478,Class)
soft_is(HP_0010514,Class)
soft_is(HP_0010519,Class)
soft_SubClassOf(HP_0010519,HP_0001557)
soft_is(HP_0010521,Class)
soft_SubClassOf(HP_0010521,HP_0001288,)
soft_SubClassOf(HP_0010521,HP_0002186)
soft_is(HP_0010522,Class)
soft_SubClassOf(HP_0010522,HP_0001328)
soft_is(HP_0010529,Class)
soft_SubClassOf(HP_0010529,HP_4000074)
soft_is(HP_0010530,Class)
soft_SubClassOf(HP_0010530,HP_0001336)
soft_is(HP_0010531,Class)
soft_SubClassOf(HP_0010531,HP_0001336)
soft_is(HP_0010539,Class)
soft_SubClassOf(HP_0010539,HP_0002683)
soft_is(HP_0010542,Class)
soft_SubClassOf(HP_0010542,HP_0000639,)
soft_SubClassOf(HP_0010542,HP_0031910)
soft_is(HP_0010546,Class)
soft_SubClassOf(HP_0010546,HP_0100022)
soft_is(HP_0010549,Class)
soft_SubClassOf(HP_0010549,HP_0002493)
soft_is(HP_0010552,Class)
soft_is(HP_0010553,Class)
soft_SubClassOf(HP_0010553,HP_0001332)
soft_is(HP_0010576,Class)
soft_is(HP_0010588,Class)
soft_is(HP_0010597,Class)
soft_is(HP_0010628,Class)
soft_SubClassOf(HP_0010628,HP_0006824,)
soft_SubClassOf(HP_0010628,HP_0010827)
soft_is(HP_0010632,Class)
soft_SubClassOf(HP_0010632,HP_0000458)
soft_is(HP_0010633,Class)
soft_SubClassOf(HP_0010633,HP_0000458)
soft_is(HP_0010634,Class)
soft_SubClassOf(HP_0010634,HP_0004409)
soft_is(HP_0010635,Class)
soft_SubClassOf(HP_0010635,HP_0004409)
soft_is(HP_0010638,Class)
soft_SubClassOf(HP_0010638,HP_0010679)
soft_is(HP_0010668,Class)
soft_is(HP_0010679,Class)
soft_is(HP_0010693,Class)
soft_SubClassOf(HP_0010693,HP_0007648)
soft_is(HP_0010695,Class)
soft_SubClassOf(HP_0010695,HP_0010920)
soft_is(HP_0010701,Class)
soft_is(HP_0010702,Class)
soft_SubClassOf(HP_0010702,HP_0010701)
soft_is(HP_0010718,Class)
soft_is(HP_0010727,Class)
soft_SubClassOf(HP_0010727,HP_0012372)
soft_is(HP_0010728,Class)
soft_SubClassOf(HP_0010728,HP_0008061)
soft_is(HP_0010730,Class)
soft_is(HP_0010738,Class)
soft_is(HP_0010748,Class)
soft_SubClassOf(HP_0010748,HP_0011479)
soft_is(HP_0010754,Class)
soft_is(HP_0010766,Class)
soft_is(HP_0010781,Class)
soft_is(HP_0010794,Class)
soft_SubClassOf(HP_0010794,HP_0001328)
soft_is(HP_0010795,Class)
soft_SubClassOf(HP_0010795,HP_0009733)
soft_is(HP_0010810,Class)
soft_SubClassOf(HP_0010810,HP_0000172)
soft_is(HP_0010812,Class)
soft_SubClassOf(HP_0010812,HP_0010293)
soft_is(HP_0010819,Class)
soft_SubClassOf(HP_0010819,HP_0020219)
soft_is(HP_0010827,Class)
soft_SubClassOf(HP_0010827,HP_0031910)
soft_is(HP_0010829,Class)
soft_SubClassOf(HP_0010829,HP_0033747)
soft_is(HP_0010830,Class)
soft_SubClassOf(HP_0010830,HP_0033747)
soft_is(HP_0010831,Class)
soft_SubClassOf(HP_0010831,HP_0003474)
soft_is(HP_0010832,Class)
soft_SubClassOf(HP_0010832,HP_0033747)
soft_is(HP_0010835,Class)
soft_SubClassOf(HP_0010835,HP_0003474)
soft_is(HP_0010848,Class)
soft_SubClassOf(HP_0010848,HP_0010850)
soft_is(HP_0010850,Class)
soft_is(HP_0010864,Class)
soft_SubClassOf(HP_0010864,HP_0001249)
soft_is(HP_0010871,Class)
soft_SubClassOf(HP_0010871,HP_0010831)
soft_is(HP_0010876,Class)
soft_is(HP_0010891,Class)
soft_SubClassOf(HP_0010891,HP_0003468)
soft_is(HP_0010893,Class)
soft_SubClassOf(HP_0010893,HP_0004338)
soft_is(HP_0010895,Class)
soft_is(HP_0010917,Class)
soft_SubClassOf(HP_0010917,HP_0004338)
soft_is(HP_0010920,Class)
soft_SubClassOf(HP_0010920,HP_0000518)
soft_is(HP_0010921,Class)
soft_SubClassOf(HP_0010921,HP_0010920)
soft_is(HP_0010925,Class)
soft_SubClassOf(HP_0010925,HP_0007648)
soft_is(HP_0010944,Class)
soft_SubClassOf(HP_0010944,HP_0012210)
soft_is(HP_0010955,Class)
soft_is(HP_0010959,Class)
soft_is(HP_0010980,Class)
soft_is(HP_0010995,Class)
soft_is(HP_0010996,Class)
soft_is(HP_0010998,Class)
soft_SubClassOf(HP_0010998,HP_0003220)
soft_is(HP_0011004,Class)
soft_is(HP_0011021,Class)
soft_is(HP_0011029,Class)
soft_is(HP_0011035,Class)
soft_SubClassOf(HP_0011035,HP_0012210)
soft_is(HP_0011040,Class)
soft_SubClassOf(HP_0011040,HP_0012440)
soft_is(HP_0011078,Class)
soft_is(HP_0011080,Class)
soft_is(HP_0011097,Class)
soft_SubClassOf(HP_0011097,HP_0020219)
soft_is(HP_0011098,Class)
soft_SubClassOf(HP_0011098,HP_0002186)
soft_is(HP_0011099,Class)
soft_SubClassOf(HP_0011099,HP_0100021)
soft_is(HP_0011123,Class)
soft_SubClassOf(HP_0011123,HP_0012649)
soft_is(HP_0011125,Class)
soft_is(HP_0011130,Class)
soft_SubClassOf(HP_0011130,HP_0012210)
soft_is(HP_0011145,Class)
soft_SubClassOf(HP_0011145,HP_0001250)
soft_is(HP_0011146,Class)
soft_SubClassOf(HP_0011146,HP_0001250)
soft_is(HP_0011153,Class)
soft_SubClassOf(HP_0011153,HP_0007359,)
soft_SubClassOf(HP_0011153,HP_0020219)
soft_is(HP_0011161,Class)
soft_SubClassOf(HP_0011161,HP_0033693)
soft_is(HP_0011197,Class)
soft_is(HP_0011217,Class)
soft_SubClassOf(HP_0011217,HP_0012294)
soft_is(HP_0011224,Class)
soft_SubClassOf(HP_0011224,HP_0011226)
soft_is(HP_0011226,Class)
