soft_is(pw#,ObjectProperty)
soft_SubClassOf(PW_0000421,PW_0000007,)
soft_SubClassOf(PW_0000421,PW_0000264,)
soft_SubClassOf(PW_0000421,PW_0001199)
soft_is(PW_0000422,Class)
soft_SubClassOf(PW_0000422,PW_0000312,)
soft_SubClassOf(PW_0000422,PW_0000421)
soft_is(PW_0000423,Class)
soft_SubClassOf(PW_0000423,PW_0000355)
soft_is(PW_0000424,Class)
soft_SubClassOf(PW_0000424,PW_0000358,)
soft_SubClassOf(PW_0000424,PW_0000423)
soft_is(PW_0000425,Class)
soft_SubClassOf(PW_0000425,PW_0001496)
soft_is(PW_0000426,Class)
soft_SubClassOf(PW_0000426,PW_0000181,)
soft_is(part_of_some_PW_0000280,pw#)
soft_is(PW_0000427,Class)
soft_SubClassOf(PW_0000427,PW_0000135)
soft_is(PW_0000428,Class)
soft_SubClassOf(PW_0000428,PW_0000427,)
soft_SubClassOf(PW_0000428,PW_0000429)
soft_is(PW_0000429,Class)
soft_SubClassOf(PW_0000429,PW_0000135,)
soft_SubClassOf(PW_0000429,PW_0000262)
soft_is(PW_0000432,Class)
soft_SubClassOf(PW_0000432,PW_0000181)
soft_is(PW_0000433,Class)
soft_SubClassOf(PW_0000433,PW_0000432)
soft_is(PW_0000436,Class)
soft_SubClassOf(PW_0000436,PW_0000407)
soft_is(PW_0000437,Class)
soft_SubClassOf(PW_0000437,PW_0000407)
soft_is(PW_0000438,Class)
soft_SubClassOf(PW_0000438,PW_0001074)
soft_is(PW_0000439,Class)
soft_SubClassOf(PW_0000439,PW_0001075)
soft_is(PW_0000440,Class)
soft_SubClassOf(PW_0000440,PW_0001074)
soft_is(PW_0000441,Class)
soft_SubClassOf(PW_0000441,PW_0000443)
soft_is(PW_0000442,Class)
soft_SubClassOf(PW_0000442,PW_0000443)
soft_is(PW_0000443,Class)
soft_SubClassOf(PW_0000443,PW_0000211,)
soft_SubClassOf(PW_0000443,PW_0000436)
soft_is(PW_0000444,Class)
soft_SubClassOf(PW_0000444,PW_0000211,)
soft_SubClassOf(PW_0000444,PW_0000436)
soft_is(PW_0000447,Class)
soft_SubClassOf(PW_0000447,PW_0000407)
soft_is(PW_0000453,Class)
soft_SubClassOf(PW_0000453,PW_0000248)
soft_is(PW_0000459,Class)
soft_SubClassOf(PW_0000459,PW_0000467)
soft_is(PW_0000460,Class)
soft_SubClassOf(PW_0000460,PW_0000058)
soft_is(PW_0000464,Class)
soft_SubClassOf(PW_0000464,PW_0000485)
soft_is(PW_0000465,Class)
soft_SubClassOf(PW_0000465,PW_0000003)
soft_is(PW_0000466,Class)
soft_SubClassOf(PW_0000466,PW_0000465)
soft_is(PW_0000467,Class)
soft_SubClassOf(PW_0000467,PW_0000465)
soft_is(PW_0000468,Class)
soft_SubClassOf(PW_0000468,PW_0000469)
soft_is(PW_0000469,Class)
soft_SubClassOf(PW_0000469,PW_0000465)
soft_is(PW_0000470,Class)
soft_SubClassOf(PW_0000470,PW_0000467)
soft_is(PW_0000476,Class)
soft_SubClassOf(PW_0000476,PW_0000355)
soft_is(PW_0000482,Class)
soft_SubClassOf(PW_0000482,PW_0000010)
soft_is(PW_0000483,Class)
soft_SubClassOf(PW_0000483,PW_0000010,)
soft_SubClassOf(PW_0000483,PW_0000262)
soft_is(PW_0000484,Class)
soft_SubClassOf(PW_0000484,PW_0000482,)
soft_SubClassOf(PW_0000484,PW_0000483)
soft_is(PW_0000485,Class)
soft_SubClassOf(PW_0000485,PW_0000010)
soft_is(PW_0000489,Class)
soft_SubClassOf(PW_0000489,PW_0000168)
soft_is(PW_0000490,Class)
soft_SubClassOf(PW_0000490,PW_0000206,)
soft_SubClassOf(PW_0000490,PW_0000650)
soft_is(PW_0000491,Class)
soft_SubClassOf(PW_0000491,PW_0000467)
soft_is(PW_0000492,Class)
soft_SubClassOf(PW_0000492,PW_0001757)
soft_is(PW_0000493,Class)
soft_SubClassOf(PW_0000493,PW_0000467)
soft_is(PW_0000494,Class)
soft_SubClassOf(PW_0000494,PW_0000467)
soft_is(PW_0000495,Class)
soft_SubClassOf(PW_0000495,PW_0000168)
soft_is(PW_0000498,Class)
soft_SubClassOf(PW_0000498,PW_0001346)
soft_is(PW_0000499,Class)
soft_SubClassOf(PW_0000499,PW_0000716,)
soft_SubClassOf(PW_0000499,PW_0000818,)
soft_SubClassOf(PW_0000499,PW_0001313)
soft_is(PW_0000500,Class)
soft_SubClassOf(PW_0000500,PW_0000466)
soft_is(PW_0000501,Class)
soft_SubClassOf(PW_0000501,PW_0000059,)
soft_SubClassOf(PW_0000501,PW_0000500)
soft_is(PW_0000506,Class)
soft_SubClassOf(PW_0000506,PW_0000467)
soft_is(PW_0000507,Class)
soft_SubClassOf(PW_0000507,PW_0000567,)
soft_SubClassOf(PW_0000507,PW_0000716,)
soft_SubClassOf(PW_0000507,PW_0001313)
soft_is(PW_0000509,Class)
soft_SubClassOf(PW_0000509,PW_0000264,)
soft_SubClassOf(PW_0000509,PW_0000465)
soft_is(PW_0000510,Class)
soft_SubClassOf(PW_0000510,PW_0000238)
soft_is(PW_0000511,Class)
soft_SubClassOf(PW_0000511,PW_0000467,)
soft_SubClassOf(PW_0000511,PW_0000509)
soft_is(PW_0000512,Class)
soft_SubClassOf(PW_0000512,PW_0000828)
soft_is(PW_0000517,Class)
soft_SubClassOf(PW_0000517,PW_0000020)
soft_is(PW_0000518,Class)
soft_SubClassOf(PW_0000518,PW_0000517)
soft_is(PW_0000519,Class)
soft_SubClassOf(PW_0000519,PW_0000107)
soft_is(PW_0000520,Class)
soft_SubClassOf(PW_0000520,PW_0000107)
soft_is(PW_0000521,Class)
soft_SubClassOf(PW_0000521,PW_0000107)
soft_is(PW_0000522,Class)
soft_SubClassOf(PW_0000522,PW_0000147)
soft_is(PW_0000523,Class)
soft_SubClassOf(PW_0000523,PW_0000058)
soft_is(PW_0000526,Class)
soft_SubClassOf(PW_0000526,PW_0000818,)
soft_SubClassOf(PW_0000526,PW_0001536,)
soft_SubClassOf(PW_0000526,PW_0001756,)
soft_is(part_of_some_PW_0000476,pw#)
soft_is(PW_0000532,Class)
soft_SubClassOf(PW_0000532,PW_0000533)
soft_is(PW_0000533,Class)
soft_SubClassOf(PW_0000533,PW_0000005)
soft_is(PW_0000534,Class)
soft_SubClassOf(PW_0000534,PW_0000533)
soft_is(PW_0000535,Class)
soft_SubClassOf(PW_0000535,PW_0000103)
soft_is(PW_0000538,Class)
soft_SubClassOf(PW_0000538,PW_0000535)
soft_is(PW_0000539,Class)
soft_SubClassOf(PW_0000539,PW_0000467)
soft_is(PW_0000540,Class)
soft_SubClassOf(PW_0000540,PW_0001601)
soft_is(PW_0000541,Class)
soft_SubClassOf(PW_0000541,PW_0000003)
soft_is(PW_0000542,Class)
soft_SubClassOf(PW_0000542,PW_0000541,)
soft_is(part_of_some_PW_0000357,pw#)
soft_is(PW_0000543,Class)
soft_SubClassOf(PW_0000543,PW_0000541,)
soft_SubClassOf(PW_0000543,PW_0001194)
soft_is(PW_0000545,Class)
soft_SubClassOf(PW_0000545,PW_0000103,)
soft_SubClassOf(PW_0000545,PW_0000263)
soft_is(PW_0000551,Class)
soft_SubClassOf(PW_0000551,PW_0000290)
soft_is(PW_0000552,Class)
soft_SubClassOf(PW_0000552,PW_0000147)
soft_is(PW_0000553,Class)
soft_SubClassOf(PW_0000553,PW_0000355)
soft_is(PW_0000554,Class)
soft_SubClassOf(PW_0000554,PW_0000575)
soft_is(PW_0000555,Class)
soft_SubClassOf(PW_0000555,PW_0002655)
soft_is(PW_0000556,Class)
soft_is(PW_0000562,Class)
soft_SubClassOf(PW_0000562,PW_0000467)
soft_is(PW_0000563,Class)
soft_SubClassOf(PW_0000563,PW_0000467)
soft_is(PW_0000564,Class)
soft_SubClassOf(PW_0000564,PW_0000567,)
soft_SubClassOf(PW_0000564,PW_0000716,)
soft_SubClassOf(PW_0000564,PW_0001313)
soft_is(PW_0000565,Class)
soft_SubClassOf(PW_0000565,PW_0000469,)
soft_SubClassOf(PW_0000565,PW_0000959)
soft_is(PW_0000567,Class)
soft_is(PW_0000568,Class)
soft_SubClassOf(PW_0000568,PW_0000716,)
soft_SubClassOf(PW_0000568,PW_0000783,)
soft_SubClassOf(PW_0000568,PW_0001313)
soft_is(PW_0000569,Class)
soft_SubClassOf(PW_0000569,PW_0000716,)
soft_SubClassOf(PW_0000569,PW_0000782,)
soft_SubClassOf(PW_0000569,PW_0001313)
soft_is(PW_0000570,Class)
soft_SubClassOf(PW_0000570,PW_0000152)
soft_is(PW_0000571,Class)
soft_SubClassOf(PW_0000571,PW_0000059,)
soft_SubClassOf(PW_0000571,PW_0000168)
soft_is(PW_0000572,Class)
soft_SubClassOf(PW_0000572,PW_0000571)
soft_is(PW_0000575,Class)
soft_SubClassOf(PW_0000575,PW_0000103)
soft_is(PW_0000576,Class)
soft_SubClassOf(PW_0000576,PW_0000575)
soft_is(PW_0000577,Class)
soft_SubClassOf(PW_0000577,PW_0000003)
soft_is(PW_0000578,Class)
soft_SubClassOf(PW_0000578,PW_0000168)
soft_is(PW_0000579,Class)
soft_SubClassOf(PW_0000579,PW_0000467)
soft_is(PW_0000583,Class)
soft_SubClassOf(PW_0000583,PW_0000467)
soft_is(PW_0000587,Class)
soft_SubClassOf(PW_0000587,PW_0000178)
soft_is(PW_0000589,Class)
soft_SubClassOf(PW_0000589,PW_0001692)
soft_is(PW_0000593,Class)
soft_SubClassOf(PW_0000593,PW_0001348)
soft_is(PW_0000594,Class)
soft_SubClassOf(PW_0000594,PW_0000358,)
soft_SubClassOf(PW_0000594,PW_0000553)
soft_is(PW_0000595,Class)
soft_SubClassOf(PW_0000595,PW_0000541)
soft_is(PW_0000597,Class)
soft_SubClassOf(PW_0000597,PW_0000008)
soft_is(PW_0000598,Class)
soft_SubClassOf(PW_0000598,PW_0000008,)
soft_SubClassOf(PW_0000598,PW_0000673)
soft_is(PW_0000602,Class)
soft_SubClassOf(PW_0000602,PW_0000102,)
soft_SubClassOf(PW_0000602,PW_0000421)
soft_is(PW_0000603,Class)
soft_SubClassOf(PW_0000603,PW_0000007)
soft_is(PW_0000604,Class)
soft_SubClassOf(PW_0000604,PW_0000421,)
soft_SubClassOf(PW_0000604,PW_0000603)
soft_is(PW_0000605,Class)
soft_SubClassOf(PW_0000605,PW_0000013)
soft_is(PW_0000606,Class)
soft_SubClassOf(PW_0000606,PW_0000605)
soft_is(PW_0000607,Class)
soft_SubClassOf(PW_0000607,PW_0000606)
soft_is(PW_0000608,Class)
soft_SubClassOf(PW_0000608,PW_0000606)
soft_is(PW_0000609,Class)
soft_SubClassOf(PW_0000609,PW_0000606)
soft_is(PW_0000610,Class)
soft_SubClassOf(PW_0000610,PW_0000606)
soft_is(PW_0000611,Class)
soft_SubClassOf(PW_0000611,PW_0000606)
soft_is(PW_0000614,Class)
soft_SubClassOf(PW_0000614,PW_0000490,)
soft_SubClassOf(PW_0000614,PW_0000673)
soft_is(PW_0000615,Class)
soft_SubClassOf(PW_0000615,PW_0000330,)
soft_SubClassOf(PW_0000615,PW_0000673)
soft_is(PW_0000616,Class)
soft_SubClassOf(PW_0000616,PW_0000617)
soft_is(PW_0000617,Class)
soft_SubClassOf(PW_0000617,PW_0000264,)
soft_SubClassOf(PW_0000617,PW_0000828)
soft_is(PW_0000619,Class)
soft_SubClassOf(PW_0000619,PW_0000499,)
soft_SubClassOf(PW_0000619,PW_0000719,)
soft_SubClassOf(PW_0000619,PW_0001543)
soft_is(PW_0000620,Class)
soft_SubClassOf(PW_0000620,PW_0000264,)
soft_SubClassOf(PW_0000620,PW_0000541)
soft_is(PW_0000621,Class)
soft_SubClassOf(PW_0000621,PW_0000595,)
soft_SubClassOf(PW_0000621,PW_0000620)
soft_is(PW_0000623,Class)
soft_SubClassOf(PW_0000623,PW_0000298,)
soft_SubClassOf(PW_0000623,PW_0000578)
soft_is(PW_0000624,Class)
soft_SubClassOf(PW_0000624,PW_0000605)
soft_is(PW_0000625,Class)
soft_SubClassOf(PW_0000625,PW_0000605)
soft_is(PW_0000626,Class)
soft_SubClassOf(PW_0000626,PW_0000625,)
soft_SubClassOf(PW_0000626,PW_0000700)
soft_is(PW_0000627,Class)
soft_SubClassOf(PW_0000627,PW_0000625)
soft_is(PW_0000630,Class)
soft_SubClassOf(PW_0000630,PW_0000625)
soft_is(PW_0000631,Class)
soft_SubClassOf(PW_0000631,PW_0000605)
soft_is(PW_0000632,Class)
soft_SubClassOf(PW_0000632,PW_0000605)
soft_is(PW_0000633,Class)
soft_SubClassOf(PW_0000633,PW_0000605)
soft_is(PW_0000637,Class)
soft_SubClassOf(PW_0000637,PW_0000432)
soft_is(PW_0000638,Class)
soft_SubClassOf(PW_0000638,PW_0000325)
soft_is(PW_0000642,Class)
soft_SubClassOf(PW_0000642,PW_0000058)
soft_is(PW_0000643,Class)
soft_SubClassOf(PW_0000643,PW_0000305,)
soft_SubClassOf(PW_0000643,PW_0000533)
soft_is(PW_0000646,Class)
soft_SubClassOf(PW_0000646,PW_0000648)
soft_is(PW_0000647,Class)
soft_SubClassOf(PW_0000647,PW_0000716,)
soft_SubClassOf(PW_0000647,PW_0001313)
soft_is(PW_0000648,Class)
soft_SubClassOf(PW_0000648,PW_0000003)
soft_is(PW_0000650,Class)
soft_SubClassOf(PW_0000650,PW_0000003)
soft_is(PW_0000651,Class)
soft_SubClassOf(PW_0000651,PW_0000004)
soft_is(PW_0000652,Class)
soft_SubClassOf(PW_0000652,PW_0000003)
soft_is(PW_0000653,Class)
soft_SubClassOf(PW_0000653,PW_0000652)
soft_is(PW_0000654,Class)
soft_SubClassOf(PW_0000654,PW_0000652)
soft_is(PW_0000655,Class)
soft_SubClassOf(PW_0000655,PW_0000003)
soft_is(PW_0000656,Class)
soft_SubClassOf(PW_0000656,PW_0000655)
soft_is(PW_0000657,Class)
soft_SubClassOf(PW_0000657,PW_0000655)
soft_is(PW_0000658,Class)
soft_SubClassOf(PW_0000658,PW_0000657)
soft_is(PW_0000659,Class)
soft_SubClassOf(PW_0000659,PW_0000646,)
soft_SubClassOf(PW_0000659,PW_0000657)
soft_is(PW_0000660,Class)
soft_is(PW_0000661,Class)
soft_SubClassOf(PW_0000661,PW_0000099)
soft_is(PW_0000663,Class)
soft_SubClassOf(PW_0000663,PW_0000099)
soft_is(PW_0000669,Class)
soft_SubClassOf(PW_0000669,PW_0000656,)
soft_SubClassOf(PW_0000669,PW_0000670)
soft_is(PW_0000670,Class)
soft_SubClassOf(PW_0000670,PW_0000264,)
soft_SubClassOf(PW_0000670,PW_0000655)
soft_is(PW_0000671,Class)
soft_SubClassOf(PW_0000671,PW_0000264,)
soft_SubClassOf(PW_0000671,PW_0000648)
soft_is(PW_0000672,Class)
soft_SubClassOf(PW_0000672,PW_0000671)
soft_is(PW_0000673,Class)
soft_SubClassOf(PW_0000673,PW_0000264,)
soft_SubClassOf(PW_0000673,PW_0000650)
soft_is(PW_0000676,Class)
soft_SubClassOf(PW_0000676,PW_0000467)
soft_is(PW_0000683,Class)
soft_SubClassOf(PW_0000683,PW_0000286,)
soft_SubClassOf(PW_0000683,PW_0000332)
soft_is(PW_0000684,Class)
soft_SubClassOf(PW_0000684,PW_0000286,)
soft_SubClassOf(PW_0000684,PW_0000646)
soft_is(PW_0000685,Class)
soft_SubClassOf(PW_0000685,PW_0002655)
soft_is(PW_0000687,Class)
soft_SubClassOf(PW_0000687,PW_0000545,)
soft_SubClassOf(PW_0000687,PW_0000575)
soft_is(PW_0000693,Class)
soft_SubClassOf(PW_0000693,PW_0000107)
soft_is(PW_0000694,Class)
soft_SubClassOf(PW_0000694,PW_0000107)
soft_is(PW_0000696,Class)
soft_SubClassOf(PW_0000696,PW_0000147)
soft_is(PW_0000697,Class)
soft_SubClassOf(PW_0000697,PW_0000147)
soft_is(PW_0000698,Class)
soft_SubClassOf(PW_0000698,PW_0000631,)
soft_SubClassOf(PW_0000698,PW_0000700)
soft_is(PW_0000699,Class)
soft_SubClassOf(PW_0000699,PW_0000631)
soft_is(PW_0000700,Class)
soft_SubClassOf(PW_0000700,PW_0000605)
soft_is(PW_0000701,Class)
soft_SubClassOf(PW_0000701,PW_0000605)
soft_is(PW_0000702,Class)
soft_SubClassOf(PW_0000702,PW_0000701)
soft_is(PW_0000706,Class)
soft_SubClassOf(PW_0000706,PW_0000605)
soft_is(PW_0000707,Class)
soft_SubClassOf(PW_0000707,PW_0000706)
soft_is(PW_0000708,Class)
soft_SubClassOf(PW_0000708,PW_0000706)
soft_is(PW_0000711,Class)
soft_SubClassOf(PW_0000711,PW_0001550)
soft_is(PW_0000716,Class)
soft_SubClassOf(PW_0000716,PW_0000003)
soft_is(PW_0000717,Class)
soft_SubClassOf(PW_0000717,PW_0000647)
soft_is(PW_0000718,Class)
soft_SubClassOf(PW_0000718,PW_0000237,)
soft_SubClassOf(PW_0000718,PW_0000303,)
soft_SubClassOf(PW_0000718,PW_0000716,)
soft_SubClassOf(PW_0000718,PW_0001313)
soft_is(PW_0000719,Class)
soft_SubClassOf(PW_0000719,PW_0000264,)
soft_SubClassOf(PW_0000719,PW_0000716)
soft_is(PW_0000720,Class)
soft_SubClassOf(PW_0000720,PW_0000718,)
soft_SubClassOf(PW_0000720,PW_0000719,)
soft_SubClassOf(PW_0000720,PW_0001545)
soft_is(PW_0000721,Class)
soft_SubClassOf(PW_0000721,PW_0000923)
soft_is(PW_0000723,Class)
soft_SubClassOf(PW_0000723,PW_0000921)
soft_is(PW_0000724,Class)
soft_SubClassOf(PW_0000724,PW_0000920)
soft_is(PW_0000725,Class)
soft_SubClassOf(PW_0000725,PW_0000723)
soft_is(PW_0000726,Class)
soft_SubClassOf(PW_0000726,PW_0000723)
soft_is(PW_0000727,Class)
soft_SubClassOf(PW_0000727,PW_0000723)
soft_is(PW_0000728,Class)
soft_SubClassOf(PW_0000728,PW_0000724)
soft_is(PW_0000729,Class)
soft_SubClassOf(PW_0000729,PW_0000724)
soft_is(PW_0000733,Class)
soft_SubClassOf(PW_0000733,PW_0000197)
soft_is(PW_0000735,Class)
soft_SubClassOf(PW_0000735,PW_0000197,)
soft_SubClassOf(PW_0000735,PW_0000483)
soft_is(PW_0000745,Class)
soft_SubClassOf(PW_0000745,PW_0000197)
soft_is(PW_0000750,Class)
soft_SubClassOf(PW_0000750,PW_0000248,)
soft_SubClassOf(PW_0000750,PW_0000483)
soft_is(PW_0000753,Class)
soft_SubClassOf(PW_0000753,PW_0001371)
soft_is(PW_0000754,Class)
soft_SubClassOf(PW_0000754,PW_0000001)
soft_is(PW_0000755,Class)
soft_SubClassOf(PW_0000755,PW_0002295)
soft_is(PW_0000758,Class)
soft_SubClassOf(PW_0000758,PW_0002367)
soft_is(PW_0000761,Class)
soft_SubClassOf(PW_0000761,PW_0001170)
soft_is(PW_0000762,Class)
soft_SubClassOf(PW_0000762,PW_0000761)
soft_is(PW_0000763,Class)
soft_SubClassOf(PW_0000763,PW_0000761)
soft_is(PW_0000764,Class)
soft_SubClassOf(PW_0000764,PW_0002367)
soft_is(PW_0000767,Class)
soft_SubClassOf(PW_0000767,PW_0000918)
soft_is(PW_0000775,Class)
soft_SubClassOf(PW_0000775,PW_0000170,)
soft_SubClassOf(PW_0000775,PW_0000298)
soft_is(PW_0000782,Class)
soft_is(PW_0000783,Class)
soft_is(PW_0000784,Class)
soft_SubClassOf(PW_0000784,PW_0000564,)
soft_SubClassOf(PW_0000784,PW_0000719)
soft_is(PW_0000785,Class)
soft_SubClassOf(PW_0000785,PW_0000469,)
soft_SubClassOf(PW_0000785,PW_0000509)
soft_is(PW_0000788,Class)
soft_SubClassOf(PW_0000788,PW_0000467)
soft_is(PW_0000789,Class)
soft_SubClassOf(PW_0000789,PW_0000467)
soft_is(PW_0000790,Class)
soft_SubClassOf(PW_0000790,PW_0000274,)
soft_SubClassOf(PW_0000790,PW_0000798,)
soft_SubClassOf(PW_0000790,PW_0001162,)
soft_is(part_of_some_PW_0000476,pw#)
soft_is(PW_0000791,Class)
soft_SubClassOf(PW_0000791,PW_0000274,)
soft_SubClassOf(PW_0000791,PW_0000798,)
soft_SubClassOf(PW_0000791,PW_0001162)
soft_is(PW_0000792,Class)
soft_SubClassOf(PW_0000792,PW_0000790)
soft_is(PW_0000793,Class)
soft_SubClassOf(PW_0000793,PW_0000790)
soft_is(PW_0000794,Class)
soft_SubClassOf(PW_0000794,PW_0000790)
soft_is(PW_0000795,Class)
soft_SubClassOf(PW_0000795,PW_0000791)
soft_is(PW_0000796,Class)
soft_SubClassOf(PW_0000796,PW_0000791)
soft_is(PW_0000797,Class)
soft_SubClassOf(PW_0000797,PW_0000791)
soft_is(PW_0000798,Class)
soft_SubClassOf(PW_0000798,PW_0000466)
soft_is(PW_0000799,Class)
soft_SubClassOf(PW_0000799,PW_0000920,)
soft_SubClassOf(PW_0000799,PW_0000924)
soft_is(PW_0000800,Class)
soft_SubClassOf(PW_0000800,PW_0000799)
soft_is(PW_0000801,Class)
soft_SubClassOf(PW_0000801,PW_0000799)
soft_is(PW_0000807,Class)
soft_SubClassOf(PW_0000807,PW_0000100,)
soft_SubClassOf(PW_0000807,PW_0000290)
soft_is(PW_0000809,Class)
soft_SubClassOf(PW_0000809,PW_0001334)
soft_is(PW_0000812,Class)
soft_SubClassOf(PW_0000812,PW_0000290)
soft_is(PW_0000818,Class)
soft_SubClassOf(PW_0000818,PW_0000003)
soft_is(PW_0000819,Class)
soft_SubClassOf(PW_0000819,PW_0000818)
soft_is(PW_0000820,Class)
soft_SubClassOf(PW_0000820,PW_0000818)
soft_is(PW_0000821,Class)
soft_SubClassOf(PW_0000821,PW_0000820)
soft_is(PW_0000822,Class)
soft_SubClassOf(PW_0000822,PW_0000820)
soft_is(PW_0000823,Class)
soft_SubClassOf(PW_0000823,PW_0000235)
soft_is(PW_0000824,Class)
soft_SubClassOf(PW_0000824,PW_0000235)
soft_is(PW_0000828,Class)
soft_SubClassOf(PW_0000828,PW_0000577,)
soft_SubClassOf(PW_0000828,PW_0000818)
soft_is(PW_0000829,Class)
soft_SubClassOf(PW_0000829,PW_0000577,)
soft_SubClassOf(PW_0000829,PW_0000818)
soft_is(PW_0000830,Class)
soft_SubClassOf(PW_0000830,PW_0000829)
soft_is(PW_0000831,Class)
soft_SubClassOf(PW_0000831,PW_0000829)
soft_is(PW_0000832,Class)
soft_SubClassOf(PW_0000832,PW_0000829)
soft_is(PW_0000833,Class)
soft_SubClassOf(PW_0000833,PW_0000829)
soft_is(PW_0000834,Class)
soft_SubClassOf(PW_0000834,PW_0000103)
soft_is(PW_0000835,Class)
soft_SubClassOf(PW_0000835,PW_0002367)
soft_is(PW_0000840,Class)
soft_SubClassOf(PW_0000840,PW_0000541,)
soft_SubClassOf(PW_0000840,PW_0001194)
soft_is(PW_0000841,Class)
soft_SubClassOf(PW_0000841,PW_0000274,)
soft_SubClassOf(PW_0000841,PW_0001162)
soft_is(PW_0000842,Class)
soft_SubClassOf(PW_0000842,PW_0000841)
soft_is(PW_0000843,Class)
soft_SubClassOf(PW_0000843,PW_0000841)
soft_is(PW_0000851,Class)
soft_SubClassOf(PW_0000851,PW_0000394)
soft_is(PW_0000852,Class)
soft_SubClassOf(PW_0000852,PW_0000394)
soft_is(PW_0000853,Class)
soft_SubClassOf(PW_0000853,PW_0002120)
soft_is(PW_0000854,Class)
soft_SubClassOf(PW_0000854,PW_0000274,)
soft_SubClassOf(PW_0000854,PW_0000466,)
soft_SubClassOf(PW_0000854,PW_0001162)
soft_is(PW_0000857,Class)
soft_SubClassOf(PW_0000857,PW_0000124,)
soft_SubClassOf(PW_0000857,PW_0001229)
soft_is(PW_0000858,Class)
soft_SubClassOf(PW_0000858,PW_0000124,)
soft_SubClassOf(PW_0000858,PW_0001229)
soft_is(PW_0000859,Class)
soft_SubClassOf(PW_0000859,PW_0000858)
soft_is(PW_0000860,Class)
soft_SubClassOf(PW_0000860,PW_0000858)
soft_is(PW_0000861,Class)
soft_SubClassOf(PW_0000861,PW_0000032)
soft_is(PW_0000864,Class)
soft_SubClassOf(PW_0000864,PW_0000032)
soft_is(PW_0000865,Class)
soft_SubClassOf(PW_0000865,PW_0000031)
soft_is(PW_0000866,Class)
soft_SubClassOf(PW_0000866,PW_0000031)
soft_is(PW_0000869,Class)
soft_SubClassOf(PW_0000869,PW_0002367)
soft_is(PW_0000872,Class)
soft_SubClassOf(PW_0000872,PW_0002367)
soft_is(PW_0000875,Class)
soft_SubClassOf(PW_0000875,PW_0000012)
soft_is(PW_0000876,Class)
soft_SubClassOf(PW_0000876,PW_0000146)
soft_is(PW_0000877,Class)
soft_SubClassOf(PW_0000877,PW_0000055)
soft_is(PW_0000879,Class)
soft_SubClassOf(PW_0000879,PW_0000569,)
soft_SubClassOf(PW_0000879,PW_0000719)
soft_is(PW_0000894,Class)
soft_SubClassOf(PW_0000894,PW_0000828)
soft_is(PW_0000901,Class)
soft_SubClassOf(PW_0000901,PW_0000617)
soft_is(PW_0000918,Class)
soft_SubClassOf(PW_0000918,PW_0000921)
soft_is(PW_0000919,Class)
soft_is(PW_0000920,Class)
soft_is(PW_0000921,Class)
soft_SubClassOf(PW_0000921,PW_0000754)
soft_is(PW_0000922,Class)
soft_SubClassOf(PW_0000922,PW_0000754)
soft_is(PW_0000923,Class)
soft_is(PW_0000924,Class)
soft_SubClassOf(PW_0000924,PW_0000754)
soft_is(PW_0000925,Class)
soft_SubClassOf(PW_0000925,PW_0000819)
soft_is(PW_0000927,Class)
soft_SubClassOf(PW_0000927,PW_0002369)
soft_is(PW_0000928,Class)
soft_SubClassOf(PW_0000928,PW_0002369)
soft_is(PW_0000929,Class)
soft_SubClassOf(PW_0000929,PW_0002369)
soft_is(PW_0000930,Class)
soft_SubClassOf(PW_0000930,PW_0002367,)
soft_SubClassOf(PW_0000930,PW_0002369)
soft_is(PW_0000958,Class)
soft_SubClassOf(PW_0000958,PW_0000647)
soft_is(PW_0000959,Class)
soft_SubClassOf(PW_0000959,PW_0000003)
soft_is(PW_0000960,Class)
soft_SubClassOf(PW_0000960,PW_0000541,)
soft_SubClassOf(PW_0000960,PW_0000959)
soft_is(PW_0000961,Class)
soft_SubClassOf(PW_0000961,PW_0000541,)
soft_SubClassOf(PW_0000961,PW_0000959)
soft_is(PW_0000962,Class)
soft_SubClassOf(PW_0000962,PW_0001008,)
soft_SubClassOf(PW_0000962,PW_0001116,)
soft_SubClassOf(PW_0000962,PW_0001536,)
soft_is(part_of_some_PW_0001007,pw#)
soft_is(PW_0000963,Class)
soft_SubClassOf(PW_0000963,PW_0000595)
soft_is(PW_0000965,Class)
soft_SubClassOf(PW_0000965,PW_0000595)
soft_is(PW_0000966,Class)
soft_SubClassOf(PW_0000966,PW_0000595)
soft_is(PW_0000987,Class)
soft_SubClassOf(PW_0000987,PW_0000467,)
soft_SubClassOf(PW_0000987,PW_0000828)
soft_is(PW_0000996,Class)
soft_SubClassOf(PW_0000996,PW_0000754)
soft_is(PW_0000997,Class)
soft_SubClassOf(PW_0000997,PW_0000003)
soft_is(PW_0000998,Class)
soft_SubClassOf(PW_0000998,PW_0000997)
soft_is(PW_0000999,Class)
soft_SubClassOf(PW_0000999,PW_0000997)
soft_is(PW_0001000,Class)
soft_SubClassOf(PW_0001000,PW_0000997)
soft_is(PW_0001001,Class)
soft_SubClassOf(PW_0001001,PW_0000999)
soft_is(PW_0001003,Class)
soft_SubClassOf(PW_0001003,PW_0000406,)
soft_SubClassOf(PW_0001003,PW_0002665,)
soft_is(part_of_some_PW_0001007,pw#)
soft_is(PW_0001004,Class)
soft_SubClassOf(PW_0001004,PW_0001003)
soft_is(PW_0001005,Class)
soft_SubClassOf(PW_0001005,PW_0001003)
soft_is(PW_0001006,Class)
