soft_is(ma#,ObjectProperty)
soft_is(MA_0000700,Class)
soft_SubClassOf(MA_0000700,MA_0000151)
soft_is(MA_0000701,Class)
soft_SubClassOf(MA_0000701,MA_0000703,)
soft_is(part_of_some_MA_0000062,ma#)
soft_is(MA_0000703,Class)
soft_is(MA_0000709,Class)
soft_is(MA_0000711,Class)
soft_SubClassOf(MA_0000711,MA_0000709,)
soft_is(part_of_some_MA_0000065,ma#)
soft_is(MA_0000714,Class)
soft_is(MA_0000716,Class)
soft_SubClassOf(MA_0000716,MA_0000714,)
soft_is(part_of_some_MA_0000071,ma#)
soft_is(MA_0000721,Class)
soft_is(part_of_some_MA_0000120,ma#)
soft_is(MA_0000722,Class)
soft_SubClassOf(MA_0000722,MA_0000721)
soft_is(MA_0000723,Class)
soft_SubClassOf(MA_0000723,MA_0000721)
soft_is(MA_0000728,Class)
soft_SubClassOf(MA_0000728,MA_0000131)
soft_is(MA_0000729,Class)
soft_SubClassOf(MA_0000729,MA_0000131)
soft_is(MA_0000731,Class)
soft_is(part_of_some_MA_0000137,ma#)
soft_is(MA_0000736,Class)
soft_is(MA_0000739,Class)
soft_is(part_of_some_MA_0000139,ma#)
soft_is(MA_0000741,Class)
soft_is(part_of_some_MA_0000139,ma#)
soft_is(MA_0000742,Class)
soft_is(MA_0000743,Class)
soft_SubClassOf(MA_0000743,MA_0000742)
soft_is(MA_0000750,Class)
soft_is(part_of_some_MA_0000138,ma#)
soft_is(MA_0000751,Class)
soft_is(part_of_some_MA_0000138,ma#)
soft_is(MA_0000755,Class)
soft_is(part_of_some_MA_0000141,ma#)
soft_is(MA_0000756,Class)
soft_is(MA_0000761,Class)
soft_is(part_of_some_MA_0000756,ma#)
soft_is(MA_0000762,Class)
soft_is(part_of_some_MA_0002487,ma#)
soft_is(MA_0000771,Class)
soft_is(part_of_some_MA_0000142,ma#)
soft_is(MA_0000781,Class)
soft_is(part_of_some_MA_0000162,ma#)
soft_is(MA_0000787,Class)
soft_SubClassOf(MA_0000787,MA_0000522)
soft_is(MA_0000801,Class)
soft_is(part_of_some_MA_0000152,ma#)
soft_is(MA_0000803,Class)
soft_is(part_of_some_MA_0000153,ma#)
soft_is(MA_0000810,Class)
soft_is(MA_0000811,Class)
soft_is(part_of_some_MA_0000810,ma#)
soft_is(MA_0000813,Class)
soft_SubClassOf(MA_0000813,MA_0001113)
soft_is(MA_0000816,Class)
soft_is(MA_0000820,Class)
soft_is(MA_0000821,Class)
soft_SubClassOf(MA_0000821,MA_0000811,)
soft_is(part_of_some_MA_0000169,ma#)
soft_is(MA_0000822,Class)
soft_SubClassOf(MA_0000822,MA_0002895)
soft_is(MA_0000823,Class)
soft_is(MA_0000825,Class)
soft_is(part_of_some_MA_0000823,ma#)
soft_is(MA_0000837,Class)
soft_is(MA_0000841,Class)
soft_is(part_of_some_MA_0000837,ma#)
soft_is(MA_0000844,Class)
soft_is(MA_0000845,Class)
soft_is(part_of_some_MA_0000844,ma#)
soft_is(MA_0000846,Class)
soft_is(MA_0000848,Class)
soft_is(part_of_some_MA_0000846,ma#)
soft_is(MA_0000851,Class)
soft_is(part_of_some_MA_0000174,ma#)
soft_is(MA_0000858,Class)
soft_is(part_of_some_MA_0000178,ma#)
soft_is(MA_0000861,Class)
soft_is(part_of_some_MA_0000180,ma#)
soft_is(MA_0000863,Class)
soft_is(part_of_some_MA_0000180,ma#)
soft_is(MA_0000868,Class)
soft_is(part_of_some_MA_0000180,ma#)
soft_is(MA_0000871,Class)
soft_is(part_of_some_MA_0000180,ma#)
soft_is(MA_0000879,Class)
soft_is(MA_0000881,Class)
soft_SubClassOf(MA_0000881,MA_0000825,)
soft_is(part_of_some_MA_0000879,ma#)
soft_is(MA_0000885,Class)
soft_is(MA_0000886,Class)
soft_is(MA_0000887,Class)
soft_is(MA_0000891,Class)
soft_is(part_of_some_MA_0000184,ma#)
soft_is(MA_0000901,Class)
soft_SubClassOf(MA_0000901,MA_0000186)
soft_is(MA_0000909,Class)
soft_is(MA_0000910,Class)
soft_SubClassOf(MA_0000910,MA_0001135,)
soft_is(part_of_some_MA_0000216,ma#)
soft_is(MA_0000911,Class)
soft_is(part_of_some_MA_0000909,,ma#)
soft_is(part_of_some_MA_0003117,ma#)
soft_is(MA_0000919,Class)
soft_SubClassOf(MA_0000919,MA_0000343)
soft_is(MA_0000921,Class)
soft_SubClassOf(MA_0000921,MA_0000343)
soft_is(MA_0000924,Class)
soft_is(MA_0000925,Class)
soft_SubClassOf(MA_0000925,MA_0002978)
soft_is(MA_0000930,Class)
soft_is(MA_0000931,Class)
soft_is(part_of_some_MA_0000930,ma#)
soft_is(MA_0000932,Class)
soft_is(part_of_some_MA_0000930,ma#)
soft_is(MA_0000933,Class)
soft_SubClassOf(MA_0000933,MA_0002978)
soft_is(MA_0000934,Class)
soft_SubClassOf(MA_0000934,MA_0002978)
soft_is(MA_0000937,Class)
soft_SubClassOf(MA_0000937,MA_0002978)
soft_is(MA_0000939,Class)
soft_SubClassOf(MA_0000939,MA_0002978)
soft_is(MA_0000940,Class)
soft_SubClassOf(MA_0000940,MA_0002978)
soft_is(MA_0000941,Class)
soft_SubClassOf(MA_0000941,MA_0000187)
soft_is(MA_0000942,Class)
soft_is(part_of_some_MA_0000941,ma#)
soft_is(MA_0000945,Class)
soft_SubClassOf(MA_0000945,MA_0000820,)
soft_is(part_of_some_MA_0000183,ma#)
soft_is(MA_0000950,Class)
soft_is(MA_0000951,Class)
soft_SubClassOf(MA_0000951,MA_0002428)
soft_is(MA_0000955,Class)
soft_SubClassOf(MA_0000955,MA_0002427)
soft_is(MA_0000956,Class)
soft_is(MA_0000961,Class)
soft_SubClassOf(MA_0000961,MA_0000823,)
soft_is(part_of_some_MA_0000192,ma#)
soft_is(MA_0000963,Class)
soft_SubClassOf(MA_0000963,MA_0000825)
soft_is(MA_0000966,Class)
soft_is(MA_0000969,Class)
soft_is(part_of_some_MA_0000194,ma#)
soft_is(MA_0000972,Class)
soft_is(part_of_some_MA_0000194,ma#)
soft_is(MA_0000976,Class)
soft_is(MA_0000977,Class)
soft_is(part_of_some_MA_0000976,ma#)
soft_is(MA_0000979,Class)
soft_is(MA_0000981,Class)
soft_SubClassOf(MA_0000981,MA_0000885,)
soft_is(part_of_some_MA_0000979,ma#)
soft_is(MA_0000982,Class)
soft_SubClassOf(MA_0000982,MA_0000886,)
soft_is(part_of_some_MA_0000979,ma#)
soft_is(MA_0000985,Class)
soft_SubClassOf(MA_0000985,MA_0000825)
soft_is(MA_0000987,Class)
soft_SubClassOf(MA_0000987,MA_0000813,)
soft_is(part_of_some_MA_0000195,ma#)
soft_is(MA_0000991,Class)
soft_SubClassOf(MA_0000991,MA_0002963)
soft_is(MA_0000993,Class)
soft_SubClassOf(MA_0000993,MA_0000201)
soft_is(MA_0000994,Class)
soft_SubClassOf(MA_0000994,MA_0000993)
soft_is(MA_0000995,Class)
soft_SubClassOf(MA_0000995,MA_0000993)
soft_is(MA_0000996,Class)
soft_SubClassOf(MA_0000996,MA_0000201)
soft_is(MA_0000997,Class)
soft_SubClassOf(MA_0000997,MA_0000201)
soft_is(MA_0001001,Class)
soft_SubClassOf(MA_0001001,MA_0002968,)
soft_is(part_of_some_MA_0002969,ma#)
soft_is(MA_0001010,Class)
soft_SubClassOf(MA_0001010,MA_0000821)
soft_is(MA_0001011,Class)
soft_SubClassOf(MA_0001011,MA_0000821,)
soft_is(part_of_some_MA_0000204,ma#)
soft_is(MA_0001012,Class)
soft_SubClassOf(MA_0001012,MA_0000821,)
soft_is(part_of_some_MA_0000204,ma#)
soft_is(MA_0001013,Class)
soft_SubClassOf(MA_0001013,MA_0000821)
soft_is(MA_0001014,Class)
soft_SubClassOf(MA_0001014,MA_0000821)
soft_is(MA_0001016,Class)
soft_SubClassOf(MA_0001016,MA_0000821,)
soft_is(part_of_some_MA_0000204,ma#)
soft_is(MA_0001017,Class)
soft_SubClassOf(MA_0001017,MA_0000821)
soft_is(MA_0001018,Class)
soft_SubClassOf(MA_0001018,MA_0000821)
soft_is(MA_0001019,Class)
soft_SubClassOf(MA_0001019,MA_0000821)
soft_is(MA_0001020,Class)
soft_SubClassOf(MA_0001020,MA_0000821)
soft_is(MA_0001021,Class)
soft_SubClassOf(MA_0001021,MA_0000821,)
soft_is(part_of_some_MA_0000204,ma#)
soft_is(MA_0001022,Class)
soft_SubClassOf(MA_0001022,MA_0000821,)
soft_is(part_of_some_MA_0000204,ma#)
soft_is(MA_0001023,Class)
soft_SubClassOf(MA_0001023,MA_0000821,)
soft_is(part_of_some_MA_0000204,ma#)
soft_is(MA_0001024,Class)
soft_SubClassOf(MA_0001024,MA_0000821)
soft_is(MA_0001025,Class)
soft_SubClassOf(MA_0001025,MA_0000821)
soft_is(MA_0001026,Class)
soft_SubClassOf(MA_0001026,MA_0000821)
soft_is(MA_0001027,Class)
soft_SubClassOf(MA_0001027,MA_0000821)
soft_is(MA_0001028,Class)
soft_SubClassOf(MA_0001028,MA_0000821)
soft_is(MA_0001029,Class)
soft_is(part_of_some_MA_0001028,ma#)
soft_is(MA_0001030,Class)
soft_is(MA_0001031,Class)
soft_SubClassOf(MA_0001031,MA_0000821,)
soft_is(part_of_some_MA_0000204,ma#)
soft_is(MA_0001032,Class)
soft_SubClassOf(MA_0001032,MA_0000821)
soft_is(MA_0001033,Class)
soft_SubClassOf(MA_0001033,MA_0000821)
soft_is(MA_0001035,Class)
soft_SubClassOf(MA_0001035,MA_0000821)
soft_is(MA_0001036,Class)
soft_SubClassOf(MA_0001036,MA_0000821)
soft_is(MA_0001037,Class)
soft_SubClassOf(MA_0001037,MA_0000821)
soft_is(MA_0001038,Class)
soft_SubClassOf(MA_0001038,MA_0000821,)
soft_is(part_of_some_MA_0000206,ma#)
soft_is(MA_0001039,Class)
soft_SubClassOf(MA_0001039,MA_0000821)
soft_is(MA_0001040,Class)
soft_SubClassOf(MA_0001040,MA_0000821)
soft_is(MA_0001041,Class)
soft_is(part_of_some_MA_0001040,ma#)
soft_is(MA_0001042,Class)
soft_is(part_of_some_MA_0001040,ma#)
soft_is(MA_0001047,Class)
soft_SubClassOf(MA_0001047,MA_0000821)
soft_is(MA_0001048,Class)
soft_SubClassOf(MA_0001048,MA_0000821,)
soft_is(part_of_some_MA_0000206,ma#)
soft_is(MA_0001049,Class)
soft_SubClassOf(MA_0001049,MA_0000821)
soft_is(MA_0001050,Class)
soft_SubClassOf(MA_0001050,MA_0000821)
soft_is(MA_0001051,Class)
soft_SubClassOf(MA_0001051,MA_0000821,)
soft_is(part_of_some_MA_0000206,ma#)
soft_is(MA_0001052,Class)
soft_SubClassOf(MA_0001052,MA_0000821)
soft_is(MA_0001053,Class)
soft_SubClassOf(MA_0001053,MA_0001030,)
soft_is(part_of_some_MA_0000206,ma#)
soft_is(MA_0001054,Class)
soft_SubClassOf(MA_0001054,MA_0000821)
soft_is(MA_0001055,Class)
soft_SubClassOf(MA_0001055,MA_0000821)
soft_is(MA_0001056,Class)
soft_SubClassOf(MA_0001056,MA_0002741)
soft_is(MA_0001058,Class)
soft_is(MA_0001061,Class)
soft_SubClassOf(MA_0001061,MA_0000816,)
soft_is(part_of_some_MA_0001058,ma#)
soft_is(MA_0001063,Class)
soft_SubClassOf(MA_0001063,MA_0000821)
soft_is(MA_0001069,Class)
soft_SubClassOf(MA_0001069,MA_0000821)
soft_is(MA_0001071,Class)
soft_SubClassOf(MA_0001071,MA_0000821)
soft_is(MA_0001072,Class)
soft_SubClassOf(MA_0001072,MA_0000821)
soft_is(MA_0001073,Class)
soft_SubClassOf(MA_0001073,MA_0000821,)
soft_is(part_of_some_MA_0000212,ma#)
soft_is(MA_0001074,Class)
soft_SubClassOf(MA_0001074,MA_0000821)
soft_is(MA_0001075,Class)
soft_SubClassOf(MA_0001075,MA_0000821)
soft_is(MA_0001076,Class)
soft_SubClassOf(MA_0001076,MA_0000214)
soft_is(MA_0001077,Class)
soft_SubClassOf(MA_0001077,MA_0000214)
soft_is(MA_0001079,Class)
soft_is(part_of_some_MA_0001077,ma#)
soft_is(MA_0001080,Class)
soft_SubClassOf(MA_0001080,MA_0000214)
soft_is(MA_0001081,Class)
soft_SubClassOf(MA_0001081,MA_0000214)
soft_is(MA_0001084,Class)
soft_SubClassOf(MA_0001084,MA_0000214)
soft_is(MA_0001086,Class)
soft_is(MA_0001088,Class)
soft_SubClassOf(MA_0001088,MA_0000215)
soft_is(MA_0001091,Class)
soft_SubClassOf(MA_0001091,MA_0000215)
soft_is(MA_0001093,Class)
soft_SubClassOf(MA_0001093,MA_0000215)
soft_is(MA_0001097,Class)
soft_is(MA_0001099,Class)
soft_is(part_of_some_MA_0001097,ma#)
soft_is(MA_0001100,Class)
soft_SubClassOf(MA_0001100,MA_0000215)
soft_is(MA_0001101,Class)
soft_is(part_of_some_MA_0001100,ma#)
soft_is(MA_0001106,Class)
soft_SubClassOf(MA_0001106,MA_0000215)
soft_is(MA_0001107,Class)
soft_is(part_of_some_MA_0001106,ma#)
soft_is(MA_0001109,Class)
soft_is(MA_0001111,Class)
soft_is(part_of_some_MA_0001109,ma#)
soft_is(MA_0001113,Class)
soft_is(part_of_some_MA_0000167,ma#)
soft_is(MA_0001114,Class)
soft_is(MA_0001115,Class)
soft_is(MA_0001119,Class)
soft_is(MA_0001121,Class)
soft_is(part_of_some_MA_0001119,ma#)
soft_is(MA_0001126,Class)
soft_is(MA_0001127,Class)
soft_is(part_of_some_MA_0001126,ma#)
soft_is(MA_0001129,Class)
soft_is(part_of_some_MA_0000216,ma#)
soft_is(MA_0001130,Class)
soft_SubClassOf(MA_0001130,MA_0001113)
soft_is(MA_0001131,Class)
soft_SubClassOf(MA_0001131,MA_0001114,)
soft_is(part_of_some_MA_0001130,ma#)
soft_is(MA_0001132,Class)
soft_SubClassOf(MA_0001132,MA_0001115,)
soft_is(part_of_some_MA_0001130,ma#)
soft_is(MA_0001135,Class)
soft_is(MA_0001138,Class)
soft_SubClassOf(MA_0001138,MA_0000221)
soft_is(MA_0001139,Class)
soft_SubClassOf(MA_0001139,MA_0000221)
soft_is(MA_0001140,Class)
soft_SubClassOf(MA_0001140,MA_0000221)
soft_is(MA_0001141,Class)
soft_is(part_of_some_MA_0001140,ma#)
soft_is(MA_0001143,Class)
soft_SubClassOf(MA_0001143,MA_0000221)
soft_is(MA_0001144,Class)
soft_SubClassOf(MA_0001144,MA_0001161)
soft_is(MA_0001150,Class)
soft_is(MA_0001151,Class)
soft_is(part_of_some_MA_0001150,ma#)
soft_is(MA_0001158,Class)
soft_SubClassOf(MA_0001158,MA_0003101)
soft_is(MA_0001161,Class)
soft_SubClassOf(MA_0001161,MA_0002406,)
soft_is(part_of_some_MA_0000218,ma#)
soft_is(MA_0001163,Class)
soft_SubClassOf(MA_0001163,MA_0000227)
soft_is(MA_0001164,Class)
soft_SubClassOf(MA_0001164,MA_0000227)
soft_is(MA_0001165,Class)
soft_SubClassOf(MA_0001165,MA_0000227)
soft_is(MA_0001171,Class)
soft_SubClassOf(MA_0001171,MA_0000228,)
soft_SubClassOf(MA_0001171,MA_0000595,)
soft_is(part_of_some_MA_0001180,ma#)
soft_is(MA_0001173,Class)
soft_is(MA_0001180,Class)
soft_SubClassOf(MA_0001180,MA_0000616)
soft_is(MA_0001181,Class)
soft_SubClassOf(MA_0001181,MA_0000235)
soft_is(MA_0001189,Class)
soft_SubClassOf(MA_0001189,MA_0003161,)
soft_is(part_of_some_MA_0000237,ma#)
soft_is(MA_0001191,Class)
soft_is(part_of_some_MA_0000243,ma#)
soft_is(MA_0001193,Class)
soft_is(MA_0001194,Class)
soft_is(part_of_some_MA_0001193,ma#)
soft_is(MA_0001195,Class)
soft_is(MA_0001196,Class)
soft_is(part_of_some_MA_0001195,ma#)
soft_is(MA_0001201,Class)
soft_is(part_of_some_MA_0000246,ma#)
soft_is(MA_0001205,Class)
soft_SubClassOf(MA_0001205,MA_0000248)
soft_is(MA_0001208,Class)
soft_SubClassOf(MA_0001208,MA_0000250)
soft_is(MA_0001209,Class)
soft_SubClassOf(MA_0001209,MA_0000250)
soft_is(MA_0001211,Class)
soft_SubClassOf(MA_0001211,MA_0000251)
soft_is(MA_0001213,Class)
soft_SubClassOf(MA_0001213,MA_0000251)
soft_is(MA_0001214,Class)
soft_SubClassOf(MA_0001214,MA_0000251)
soft_is(MA_0001218,Class)
soft_is(part_of_some_MA_0000253,ma#)
soft_is(MA_0001219,Class)
soft_is(part_of_some_MA_0000253,ma#)
soft_is(MA_0001221,Class)
soft_SubClassOf(MA_0001221,MA_0000256)
soft_is(MA_0001222,Class)
soft_is(part_of_some_MA_0000253,ma#)
soft_is(MA_0001232,Class)
soft_is(part_of_some_MA_0000259,ma#)
soft_is(MA_0001235,Class)
soft_is(part_of_some_MA_0000260,ma#)
soft_is(MA_0001236,Class)
soft_SubClassOf(MA_0001236,MA_0001911)
soft_is(MA_0001238,Class)
soft_SubClassOf(MA_0001238,MA_0003162,)
soft_is(part_of_some_MA_0000264,ma#)
soft_is(MA_0001240,Class)
soft_is(part_of_some_MA_0000266,ma#)
soft_is(MA_0001241,Class)
soft_is(part_of_some_MA_0000266,ma#)
soft_is(MA_0001251,Class)
soft_is(part_of_some_MA_0000268,ma#)
soft_is(MA_0001252,Class)
soft_SubClassOf(MA_0001252,MA_0001251)
soft_is(MA_0001253,Class)
soft_SubClassOf(MA_0001253,MA_0001251)
soft_is(MA_0001254,Class)
soft_SubClassOf(MA_0001254,MA_0000269,)
soft_SubClassOf(MA_0001254,MA_0003148)
soft_is(MA_0001256,Class)
soft_is(part_of_some_MA_0000268,ma#)
soft_is(MA_0001258,Class)
soft_SubClassOf(MA_0001258,MA_0003004,)
soft_is(part_of_some_MA_0000270,ma#)
soft_is(MA_0001261,Class)
soft_is(MA_0001265,Class)
soft_is(part_of_some_MA_0000268,ma#)
soft_is(MA_0001268,Class)
soft_SubClassOf(MA_0001268,MA_0000271)
soft_is(MA_0001269,Class)
soft_SubClassOf(MA_0001269,MA_0001268)
soft_is(MA_0001270,Class)
soft_SubClassOf(MA_0001270,MA_0001268)
soft_is(MA_0001271,Class)
soft_SubClassOf(MA_0001271,MA_0000271)
soft_is(MA_0001272,Class)
soft_SubClassOf(MA_0001272,MA_0000269)
soft_is(MA_0001273,Class)
soft_is(part_of_some_MA_0000324,ma#)
soft_is(MA_0001274,Class)
soft_SubClassOf(MA_0001274,MA_0000269)
soft_is(MA_0001278,Class)
soft_is(MA_0001279,Class)
soft_SubClassOf(MA_0001279,MA_0001278)
soft_is(MA_0001281,Class)
soft_SubClassOf(MA_0001281,MA_0001278)
soft_is(MA_0001286,Class)
soft_SubClassOf(MA_0001286,MA_0001911)
soft_is(MA_0001287,Class)
soft_is(MA_0001288,Class)
soft_SubClassOf(MA_0001288,MA_0001287)
soft_is(MA_0001289,Class)
soft_SubClassOf(MA_0001289,MA_0001287)
soft_is(MA_0001291,Class)
soft_is(part_of_some_MA_0000273,ma#)
soft_is(MA_0001308,Class)
soft_is(MA_0001309,Class)
soft_SubClassOf(MA_0001309,MA_0001318)
soft_is(MA_0001313,Class)
soft_SubClassOf(MA_0001313,MA_0001318)
soft_is(MA_0001318,Class)
soft_is(part_of_some_MA_0000276,ma#)
soft_is(MA_0001320,Class)
soft_is(MA_0001321,Class)
soft_is(part_of_some_MA_0001320,ma#)
soft_is(MA_0001322,Class)
soft_is(part_of_some_MA_0001320,ma#)
soft_is(MA_0001324,Class)
soft_SubClassOf(MA_0001324,MA_0001912)
soft_is(MA_0001327,Class)
soft_is(MA_0001328,Class)
soft_SubClassOf(MA_0001328,MA_0003171,)
soft_is(part_of_some_MA_0000289,ma#)
soft_is(MA_0001329,Class)
soft_SubClassOf(MA_0001329,MA_0000292,)
soft_SubClassOf(MA_0001329,MA_0000631)
soft_is(MA_0001330,Class)
soft_SubClassOf(MA_0001330,MA_0000292,)
soft_SubClassOf(MA_0001330,MA_0000631)
soft_is(MA_0001331,Class)
soft_SubClassOf(MA_0001331,MA_0000292)
soft_is(MA_0001336,Class)
soft_is(MA_0001338,Class)
soft_SubClassOf(MA_0001338,MA_0000293,)
soft_SubClassOf(MA_0001338,MA_0000655)
soft_is(MA_0001339,Class)
soft_SubClassOf(MA_0001339,MA_0002557)
soft_is(MA_0001341,Class)
soft_SubClassOf(MA_0001341,MA_0002558)
soft_is(MA_0001342,Class)
soft_SubClassOf(MA_0001342,MA_0002558)
soft_is(MA_0001345,Class)
soft_SubClassOf(MA_0001345,MA_0000296)
soft_is(MA_0001346,Class)
soft_is(MA_0001348,Class)
soft_SubClassOf(MA_0001348,MA_0000297)
soft_is(MA_0001349,Class)
soft_SubClassOf(MA_0001349,MA_0000297)
soft_is(MA_0001350,Class)
soft_SubClassOf(MA_0001350,MA_0000297)
soft_is(MA_0001351,Class)
soft_SubClassOf(MA_0001351,MA_0000297)
soft_is(MA_0001352,Class)
soft_SubClassOf(MA_0001352,MA_0000297)
soft_is(MA_0001353,Class)
soft_SubClassOf(MA_0001353,MA_0000297)
soft_is(MA_0001354,Class)
soft_SubClassOf(MA_0001354,MA_0000297)
soft_is(MA_0001355,Class)
soft_SubClassOf(MA_0001355,MA_0000297)
soft_is(MA_0001356,Class)
soft_SubClassOf(MA_0001356,MA_0000631)
soft_is(MA_0001359,Class)
soft_is(MA_0001361,Class)
soft_SubClassOf(MA_0001361,MA_0000300,)
soft_SubClassOf(MA_0001361,MA_0000676)
soft_is(MA_0001363,Class)
soft_is(MA_0001366,Class)
soft_SubClassOf(MA_0001366,MA_0000302)
soft_is(MA_0001369,Class)
soft_SubClassOf(MA_0001369,MA_0000303)
soft_is(MA_0001370,Class)
soft_SubClassOf(MA_0001370,MA_0000303)
soft_is(MA_0001371,Class)
soft_SubClassOf(MA_0001371,MA_0000303)
soft_is(MA_0001372,Class)
soft_SubClassOf(MA_0001372,MA_0000303)
soft_is(MA_0001373,Class)
soft_SubClassOf(MA_0001373,MA_0000303)
soft_is(MA_0001374,Class)
soft_SubClassOf(MA_0001374,MA_0001375)
soft_is(MA_0001375,Class)
soft_SubClassOf(MA_0001375,MA_0000307)
soft_is(MA_0001376,Class)
soft_SubClassOf(MA_0001376,MA_0001375)
soft_is(MA_0001377,Class)
soft_SubClassOf(MA_0001377,MA_0000622,)
soft_SubClassOf(MA_0001377,MA_0001375)
soft_is(MA_0001378,Class)
soft_SubClassOf(MA_0001378,MA_0001375)
soft_is(MA_0001379,Class)
soft_SubClassOf(MA_0001379,MA_0000598,)
soft_SubClassOf(MA_0001379,MA_0001375)
soft_is(MA_0001381,Class)
soft_SubClassOf(MA_0001381,MA_0000305)
soft_is(MA_0001388,Class)
soft_SubClassOf(MA_0001388,MA_0000306,)
soft_SubClassOf(MA_0001388,MA_0002914)
soft_is(MA_0001391,Class)
soft_SubClassOf(MA_0001391,MA_0000306)
soft_is(MA_0001395,Class)
soft_SubClassOf(MA_0001395,MA_0000306,)
soft_SubClassOf(MA_0001395,MA_0002916)
soft_is(MA_0001398,Class)
soft_SubClassOf(MA_0001398,MA_0000315)
soft_is(MA_0001399,Class)
soft_SubClassOf(MA_0001399,MA_0000315)
soft_is(MA_0001401,Class)
soft_SubClassOf(MA_0001401,MA_0000315)
soft_is(MA_0001402,Class)
soft_SubClassOf(MA_0001402,MA_0000315)
soft_is(MA_0001403,Class)
soft_SubClassOf(MA_0001403,MA_0000315)
soft_is(MA_0001404,Class)
soft_SubClassOf(MA_0001404,MA_0000315)
soft_is(MA_0001405,Class)
soft_SubClassOf(MA_0001405,MA_0000315)
soft_is(MA_0001406,Class)
soft_SubClassOf(MA_0001406,MA_0000315)
soft_is(MA_0001407,Class)
soft_SubClassOf(MA_0001407,MA_0000315)
soft_is(MA_0001408,Class)
soft_SubClassOf(MA_0001408,MA_0000315)
soft_is(MA_0001409,Class)
soft_SubClassOf(MA_0001409,MA_0000315)
soft_is(MA_0001410,Class)
soft_SubClassOf(MA_0001410,MA_0000315)
soft_is(MA_0001411,Class)
soft_SubClassOf(MA_0001411,MA_0000315)
soft_is(MA_0001412,Class)
soft_SubClassOf(MA_0001412,MA_0000315)
soft_is(MA_0001413,Class)
soft_SubClassOf(MA_0001413,MA_0000315)
soft_is(MA_0001415,Class)
soft_is(part_of_some_MA_0000315,ma#)
soft_is(MA_0001418,Class)
soft_is(part_of_some_MA_0000315,ma#)
soft_is(MA_0001419,Class)
soft_SubClassOf(MA_0001419,MA_0000315)
soft_is(MA_0001421,Class)
soft_SubClassOf(MA_0001421,MA_0000311)
soft_is(MA_0001422,Class)
soft_SubClassOf(MA_0001422,MA_0000311)
soft_is(MA_0001423,Class)
soft_SubClassOf(MA_0001423,MA_0000311)
soft_is(MA_0001424,Class)
soft_SubClassOf(MA_0001424,MA_0000311)
soft_is(MA_0001425,Class)
soft_SubClassOf(MA_0001425,MA_0000311)
soft_is(MA_0001426,Class)
soft_SubClassOf(MA_0001426,MA_0000311)
soft_is(MA_0001427,Class)
soft_SubClassOf(MA_0001427,MA_0000311)
soft_is(MA_0001428,Class)
soft_SubClassOf(MA_0001428,MA_0000312)
soft_is(MA_0001431,Class)
soft_SubClassOf(MA_0001431,MA_0000312)
soft_is(MA_0001437,Class)
soft_SubClassOf(MA_0001437,MA_0000313)
soft_is(MA_0001440,Class)
soft_SubClassOf(MA_0001440,MA_0000314)
soft_is(MA_0001449,Class)
soft_SubClassOf(MA_0001449,MA_0000314)
soft_is(MA_0001451,Class)
soft_is(part_of_some_MA_0000309,ma#)
soft_is(MA_0001459,Class)
soft_is(MA_0001461,Class)
soft_SubClassOf(MA_0001461,MA_0002780,)
soft_is(part_of_some_MA_0002781,ma#)
soft_is(MA_0001471,Class)
soft_SubClassOf(MA_0001471,MA_0001478,)
soft_is(part_of_some_MA_0002774,ma#)
soft_is(MA_0001472,Class)
soft_is(MA_0001473,Class)
soft_SubClassOf(MA_0001473,MA_0001478)
soft_is(MA_0001475,Class)
soft_SubClassOf(MA_0001475,MA_0000321)
soft_is(MA_0001476,Class)
soft_is(MA_0001478,Class)
soft_is(MA_0001480,Class)
soft_is(MA_0001481,Class)
soft_SubClassOf(MA_0001481,MA_0001480,)
soft_is(part_of_some_MA_0000435,ma#)
soft_is(MA_0001482,Class)
soft_is(MA_0001483,Class)
soft_is(MA_0001487,Class)
soft_is(MA_0001489,Class)
soft_is(part_of_some_MA_0001487,ma#)
soft_is(MA_0001491,Class)
soft_SubClassOf(MA_0001491,MA_0000345,)
soft_SubClassOf(MA_0001491,MA_0001482,)
soft_SubClassOf(MA_0001491,MA_0003130,)
soft_is(part_of_some_MA_0001908,ma#)
soft_is(MA_0001495,Class)
soft_SubClassOf(MA_0001495,MA_0001482)
soft_is(MA_0001501,Class)
soft_SubClassOf(MA_0001501,MA_0000321)
soft_is(MA_0001502,Class)
soft_SubClassOf(MA_0001502,MA_0001501)
soft_is(MA_0001503,Class)
soft_SubClassOf(MA_0001503,MA_0001501)
soft_is(MA_0001504,Class)
soft_SubClassOf(MA_0001504,MA_0000321)
soft_is(MA_0001505,Class)
soft_is(MA_0001506,Class)
soft_SubClassOf(MA_0001506,MA_0001505)
soft_is(MA_0001508,Class)
soft_SubClassOf(MA_0001508,MA_0000319)
soft_is(MA_0001509,Class)
soft_SubClassOf(MA_0001509,MA_0001508)
soft_is(MA_0001510,Class)
soft_SubClassOf(MA_0001510,MA_0001508)
soft_is(MA_0001511,Class)
soft_SubClassOf(MA_0001511,MA_0001508)
soft_is(MA_0001512,Class)
soft_SubClassOf(MA_0001512,MA_0001508)
soft_is(MA_0001518,Class)
soft_is(part_of_some_MA_0000322,ma#)
soft_is(MA_0001520,Class)
soft_is(MA_0001522,Class)
soft_is(MA_0001523,Class)
soft_is(part_of_some_MA_0000323,ma#)
