soft_is(float,Datatype)
soft_is(OMRSE_00000077,Class)
soft_is(OMRSE_00000083,Class)
soft_SubClassOf(OMRSE_00000083,ObsoleteClass)
soft_is(OMRSE_00000085,Class)
soft_SubClassOf(OMRSE_00000085,ObsoleteClass)
soft_is(OMRSE_00000089,Class)
soft_SubClassOf(OMRSE_00000089,IAO_0000310)
soft_is(OMRSE_00000090,Class)
soft_SubClassOf(OMRSE_00000090,OMRSE_00000089)
soft_is(OMRSE_00000094,Class)
soft_is(OMRSE_00000098,Class)
soft_SubClassOf(OMRSE_00000098,ObsoleteClass)
soft_is(OMRSE_00000100,Class)
soft_SubClassOf(OMRSE_00000100,ObsoleteClass)
soft_is(OMRSE_00000102,Class)
soft_is(OMRSE_00000112,Class)
soft_SubClassOf(OMRSE_00000112,OMRSE_00000102,)
soft_SubClassOf(OMRSE_00000112,BFO_0000067_some_OAE_0000067,)
soft_SubClassOf(OMRSE_00000112,RO_0000053_some_OMRSE_00000116)
soft_is(OMRSE_00000116,Class)
soft_is(OMRSE_00000124,Class)
soft_SubClassOf(OMRSE_00000124,ObsoleteClass)
soft_is(OMRSE_00000126,Class)
soft_is(OMRSE_00000127,Class)
soft_SubClassOf(OMRSE_00000127,ObsoleteClass)
soft_is(OMRSE_00000128,Class)
soft_SubClassOf(OMRSE_00000128,ObsoleteClass)
soft_is(OMRSE_00000132,Class)
soft_SubClassOf(OMRSE_00000132,ObsoleteClass)
soft_is(OMRSE_00000133,Class)
soft_SubClassOf(OMRSE_00000133,ObsoleteClass)
soft_is(OMRSE_00000138,Class)
soft_SubClassOf(OMRSE_00000138,ObsoleteClass)
soft_is(OMRSE_00000141,Class)
soft_SubClassOf(OMRSE_00000141,ObsoleteClass)
soft_is(OMRSE_00000142,Class)
soft_equiv(OMRSE_00000142,IAO_0000030_and_(IAO_0000136_some_APOLLO_SV_00000532))
soft_SubClassOf(OMRSE_00000142,IAO_0000030,)
soft_SubClassOf(OMRSE_00000142,IAO_0000136_some_APOLLO_SV_00000532)
soft_is(OMRSE_00000143,Class)
soft_equiv(OMRSE_00000143,IAO_0000028_and_(IAO_0000219_some_OMRSE_00000076))
soft_SubClassOf(OMRSE_00000143,IAO_0000028,)
soft_SubClassOf(OMRSE_00000143,IAO_0000219_some_OMRSE_00000076)
soft_is(OMRSE_00000144,Class)
soft_equiv(OMRSE_00000144,IAO_0000028_and_(IAO_0000219_some_PCO_0000020))
soft_SubClassOf(OMRSE_00000144,IAO_0000028,)
soft_SubClassOf(OMRSE_00000144,IAO_0000219_some_PCO_0000020)
soft_is(OMRSE_00000145,Class)
soft_SubClassOf(OMRSE_00000145,ObsoleteClass)
soft_is(OMRSE_00000162,Class)
soft_SubClassOf(OMRSE_00000162,ObsoleteClass)
soft_is(OMRSE_00000163,Class)
soft_SubClassOf(OMRSE_00000163,IAO_0000030,)
soft_SubClassOf(OMRSE_00000163,RO_0000056_some_OMRSE_00000168)
soft_is(OMRSE_00000168,Class)
soft_SubClassOf(OMRSE_00000168,ObsoleteClass)
soft_is(OMRSE_00000173,Class)
soft_SubClassOf(OMRSE_00000173,ObsoleteClass)
soft_is(OMRSE_00000174,Class)
soft_SubClassOf(OMRSE_00000174,OMRSE_00000163)
soft_is(OMRSE_00000175,Class)
soft_SubClassOf(OMRSE_00000175,OMRSE_00000163)
soft_is(OMRSE_00000176,Class)
soft_SubClassOf(OMRSE_00000176,ObsoleteClass)
soft_is(OMRSE_00000177,Class)
soft_SubClassOf(OMRSE_00000177,ObsoleteClass)
soft_is(OMRSE_00000178,Class)
soft_SubClassOf(OMRSE_00000178,ObsoleteClass)
soft_is(OMRSE_00000179,Class)
soft_SubClassOf(OMRSE_00000179,OMRSE_00000175)
soft_is(OMRSE_00000180,Class)
soft_SubClassOf(OMRSE_00000180,ObsoleteClass)
soft_is(OMRSE_00000181,Class)
soft_SubClassOf(OMRSE_00000181,ObsoleteClass)
soft_is(OMRSE_00000182,Class)
soft_SubClassOf(OMRSE_00000182,ObsoleteClass)
soft_is(OMRSE_00000183,Class)
soft_SubClassOf(OMRSE_00000183,ObsoleteClass)
soft_is(OMRSE_00000184,Class)
soft_SubClassOf(OMRSE_00000184,ObsoleteClass)
soft_is(OMRSE_00000185,Class)
soft_SubClassOf(OMRSE_00000185,ObsoleteClass)
soft_is(OMRSE_00000188,Class)
soft_SubClassOf(OMRSE_00000188,IAO_0000030)
soft_is(OMRSE_00000189,Class)
soft_SubClassOf(OMRSE_00000189,IAO_0000030)
soft_is(OMRSE_00000190,Class)
soft_SubClassOf(OMRSE_00000190,IAO_0000030,)
soft_SubClassOf(OMRSE_00000190,RO_0002350_some_OMRSE_00000188)
soft_is(OMRSE_00000192,Class)
soft_SubClassOf(OMRSE_00000192,ObsoleteClass)
soft_is(OMRSE_00000193,Class)
soft_SubClassOf(OMRSE_00000193,ObsoleteClass)
soft_is(OMRSE_00000194,Class)
soft_SubClassOf(OMRSE_00000194,ObsoleteClass)
soft_is(OMRSE_00000196,Class)
soft_SubClassOf(OMRSE_00000196,ObsoleteClass)
soft_is(OMRSE_00000197,Class)
soft_SubClassOf(OMRSE_00000197,ObsoleteClass)
soft_is(OMRSE_00000201,Class)
soft_SubClassOf(OMRSE_00000201,IAO_0021001,)
soft_SubClassOf(OMRSE_00000201,RO_0002083_some_OMRSE_00000126,)
soft_SubClassOf(OMRSE_00000201,RO_0002223_some_OGMS_0000100)
soft_is(OMRSE_00000202,Class)
soft_is(OMRSE_00000203,Class)
soft_SubClassOf(OMRSE_00000203,IAO_0000030,)
soft_SubClassOf(OMRSE_00000203,IAO_0000030_and_(OBI_0000312_some_OMRSE_00000202))
soft_is(OMRSE_00000204,Class)
soft_SubClassOf(OMRSE_00000204,IAO_0000030)
soft_is(OMRSE_00000205,Class)
soft_SubClassOf(OMRSE_00000205,OMRSE_00000204)
soft_is(OMRSE_00000206,Class)
soft_SubClassOf(OMRSE_00000206,OMRSE_00000205)
soft_is(OMRSE_00000209,Class)
soft_SubClassOf(OMRSE_00000209,OMRSE_00000204)
soft_is(OMRSE_00000210,Class)
soft_SubClassOf(OMRSE_00000210,OMRSE_00000209)
soft_is(OMRSE_00000211,Class)
soft_SubClassOf(OMRSE_00000211,OMRSE_00000209)
soft_is(OMRSE_00000212,Class)
soft_SubClassOf(OMRSE_00000212,OMRSE_00000209)
soft_is(OMRSE_00000213,Class)
soft_SubClassOf(OMRSE_00000213,OMRSE_00000204)
soft_is(OMRSE_00000214,Class)
soft_SubClassOf(OMRSE_00000214,OMRSE_00000213)
soft_is(OMRSE_00000215,Class)
soft_SubClassOf(OMRSE_00000215,OMRSE_00000214)
soft_is(OMRSE_00000220,Class)
soft_SubClassOf(OMRSE_00000220,OMRSE_00000204)
soft_is(OMRSE_00000221,Class)
soft_SubClassOf(OMRSE_00000221,IAO_0000030)
soft_is(OMRSE_00000222,Class)
soft_SubClassOf(OMRSE_00000222,IAO_0000033)
soft_is(OMRSE_00000224,Class)
soft_SubClassOf(OMRSE_00000224,IAO_0000100)
soft_is(OMRSE_00000225,Class)
soft_SubClassOf(OMRSE_00000225,IAO_0000100)
soft_is(OMRSE_00000226,Class)
soft_SubClassOf(OMRSE_00000226,IAO_0000100)
soft_is(OMRSE_00000232,Class)
soft_SubClassOf(OMRSE_00000232,OBIB_0000667)
soft_is(OMRSE_00000234,Class)
soft_SubClassOf(OMRSE_00000234,IAO_0000027)
soft_is(OMRSE_00000235,Class)
soft_SubClassOf(OMRSE_00000235,OMRSE_00000222)
soft_is(OMRSE_00000250,Class)
soft_SubClassOf(OMRSE_00000250,IAO_0000030,)
soft_SubClassOf(OMRSE_00000250,IAO_0000136_some_(RO_0000053_some)
soft_SubClassOf(OMRSE_00000250,(OMRSE_00002066_and_(RO_0002351_some_OMRSE_00002069))))
soft_is(OMRSE_00000251,Class)
soft_SubClassOf(OMRSE_00000251,OMRSE_00000250)
soft_is(OMRSE_00000252,Class)
soft_SubClassOf(OMRSE_00000252,OMRSE_00000250,)
soft_SubClassOf(OMRSE_00000252,IAO_0000136_some)
soft_SubClassOf(OMRSE_00000252,(OMRSE_00002066_and_(BFO_0000054_some_(BFO_0000066_some_(RO_0000085_some_OMRSE_00000075)))))
soft_is(OMRSE_00000254,Class)
soft_SubClassOf(OMRSE_00000254,APOLLO_SV_00000032)
soft_is(OMRSE_00000255,Class)
soft_SubClassOf(OMRSE_00000255,IAO_0000027)
soft_is(OMRSE_00000256,Class)
soft_SubClassOf(OMRSE_00000256,OMRSE_00000094)
soft_is(OMRSE_00000261,Class)
soft_SubClassOf(OMRSE_00000261,OMRSE_00002045)
soft_is(OMRSE_00000262,Class)
soft_SubClassOf(OMRSE_00000262,IAO_0000030)
soft_is(OMRSE_00000265,Class)
soft_SubClassOf(OMRSE_00000265,OMRSE_00000262,)
soft_SubClassOf(OMRSE_00000265,OMRSE_00000263_only_OMRSE_00000023)
soft_is(OMRSE_00000268,Class)
soft_SubClassOf(OMRSE_00000268,OMRSE_00000265)
soft_is(OMRSE_00000270,Class)
soft_SubClassOf(OMRSE_00000270,OMRSE_00000265)
soft_is(OMRSE_00000271,Class)
soft_is(OMRSE_00000278,Class)
soft_is(OMRSE_00000281,Class)
soft_SubClassOf(OMRSE_00000281,OMRSE_00000278,)
soft_SubClassOf(OMRSE_00000281,RO_0000059_some)
soft_SubClassOf(OMRSE_00000281,(BFO_0000031_and_((IAO_0000136_some_NCBITaxon_9606)_and_(IAO_0000136_some_OMRSE_00000271))))
soft_is(OMRSE_00000500,Class)
soft_equiv(OMRSE_00000500,IAO_0000027_and_(IAO_0000136_some)
soft_equiv(OMRSE_00000500,(OMRSE_00000077_or_(BFO_0000015_and_(BFO_0000055_some_OMRSE_00000077)))))
soft_SubClassOf(OMRSE_00000500,IAO_0000027,)
soft_SubClassOf(OMRSE_00000500,IAO_0000136_some)
soft_SubClassOf(OMRSE_00000500,(OMRSE_00000077_or_(BFO_0000015_and_(BFO_0000055_some_OMRSE_00000077))))
soft_is(OMRSE_00000501,Class)
soft_SubClassOf(OMRSE_00000501,OMRSE_00000506)
soft_is(OMRSE_00000502,Class)
soft_SubClassOf(OMRSE_00000502,OMRSE_00000506)
soft_is(OMRSE_00000503,Class)
soft_SubClassOf(OMRSE_00000503,OMRSE_00000506)
soft_is(OMRSE_00000504,Class)
soft_SubClassOf(OMRSE_00000504,OMRSE_00000506)
soft_is(OMRSE_00000505,Class)
soft_SubClassOf(OMRSE_00000505,OMRSE_00000506)
soft_is(OMRSE_00000506,Class)
soft_SubClassOf(OMRSE_00000506,IAO_0000027)
soft_is(OMRSE_00000507,Class)
soft_SubClassOf(OMRSE_00000507,ObsoleteClass)
soft_is(OMRSE_00000508,Class)
soft_is(OMRSE_00000524,Class)
soft_is(OMRSE_00000531,Class)
soft_is(OMRSE_00000533,Class)
soft_is(OMRSE_00000552,Class)
soft_is(OMRSE_00000561,Class)
soft_is(OMRSE_00000591,Class)
soft_is(OMRSE_00000594,Class)
soft_is(OMRSE_00000599,Class)
soft_is(OMRSE_00000609,Class)
soft_is(OMRSE_00000611,Class)
soft_is(OMRSE_00000621,Class)
soft_is(OMRSE_00000631,Class)
soft_is(OMRSE_00000651,Class)
soft_is(OMRSE_00000681,Class)
soft_is(OMRSE_00000691,Class)
soft_is(OMRSE_00000701,Class)
soft_is(OMRSE_00000711,Class)
soft_is(OMRSE_00000721,Class)
soft_is(OMRSE_00000723,Class)
soft_is(OMRSE_00000731,Class)
soft_is(OMRSE_00000732,Class)
soft_is(OMRSE_00000741,Class)
soft_is(OMRSE_00000748,Class)
soft_is(OMRSE_00000751,Class)
soft_is(OMRSE_00000771,Class)
soft_is(OMRSE_00000781,Class)
soft_is(OMRSE_00000788,Class)
soft_is(OMRSE_00000801,Class)
soft_is(OMRSE_00000806,Class)
soft_is(OMRSE_00000808,Class)
soft_is(OMRSE_00000831,Class)
soft_is(OMRSE_00000848,Class)
soft_is(OMRSE_00000861,Class)
soft_is(OMRSE_00000871,Class)
soft_is(OMRSE_00000891,Class)
soft_is(OMRSE_00000921,Class)
soft_is(OMRSE_00002030,Class)
soft_SubClassOf(OMRSE_00002030,IAO_0000005)
soft_is(OMRSE_00002031,Class)
soft_SubClassOf(OMRSE_00002031,IAO_0000104)
soft_is(OMRSE_00002045,Class)
soft_SubClassOf(OMRSE_00002045,OMRSE_00000506)
soft_is(OMRSE_00002061,Class)
soft_SubClassOf(OMRSE_00002061,IAO_0000027)
soft_is(OMRSE_00002066,Class)
soft_is(OMRSE_00002069,Class)
soft_is(OMRSE_00002071,Class)
soft_SubClassOf(OMRSE_00002071,IAO_0000030,)
soft_SubClassOf(OMRSE_00002071,IAO_0000136_some_BFO_0000040,)
soft_SubClassOf(OMRSE_00002071,IAO_0000136_some_OMRSE_00002069)
soft_is(OOSTT_00000074,Class)
soft_SubClassOf(OOSTT_00000074,IAO_0000030)
soft_is(OOSTT_00000081,Class)
soft_SubClassOf(OOSTT_00000081,OOSTT_00000074)
soft_is(OOSTT_00000082,Class)
soft_SubClassOf(OOSTT_00000082,OOSTT_00000074)
soft_is(OOSTT_00000083,Class)
soft_SubClassOf(OOSTT_00000083,OOSTT_00000074)
soft_is(OOSTT_00000084,Class)
soft_SubClassOf(OOSTT_00000084,OOSTT_00000083)
soft_is(OOSTT_00000086,Class)
soft_SubClassOf(OOSTT_00000086,OOSTT_00000082)
soft_is(PCO_0000020,Class)
soft_is(UO_0000001,Class)
soft_SubClassOf(UO_0000001,IAO_0000003)
soft_is(UO_0000002,Class)
soft_SubClassOf(UO_0000002,IAO_0000003)
soft_is(UO_0000003,Class)
soft_SubClassOf(UO_0000003,IAO_0000003)
soft_is(iao/d-acts.#,Class)
soft_SubClassOf(iao/d-acts.#,ObsoleteClass)
soft_is(iao/d-acts.#,Class)
soft_SubClassOf(iao/d-acts.#,ObsoleteClass)
soft_is(ObsoleteClass,Class)
soft_is(www.w3.org/2002/07/#,Class)
