soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID2262,Class)
soft_is(RID2265,Class)
soft_SubClassOf(RID2265,RID2262,)
soft_SubClassOf(RID2265,Part_Of_some_RID2177)
soft_is(RID22684,Class)
soft_is(RID22776,Class)
soft_is(RID22792,Class)
soft_is(RID22794,Class)
soft_is(RID22802,Class)
soft_is(RID22809,Class)
soft_is(RID22814,Class)
soft_is(RID22817,Class)
soft_is(RID22822,Class)
soft_is(RID22827,Class)
soft_is(RID2283,Class)
soft_is(RID22838,Class)
soft_is(RID22839,Class)
soft_SubClassOf(RID22839,RID22838,)
soft_SubClassOf(RID22839,Branch_Of_some_RID19609,)
soft_SubClassOf(RID22839,Has_Branch_some_RID23740,)
soft_SubClassOf(RID22839,Has_Regional_Part_some_RID23740,)
soft_SubClassOf(RID22839,Part_Of_some_RID19609,)
soft_SubClassOf(RID22839,Regional_Part_Of_some_RID19609)
soft_is(RID22877,Class)
soft_is(RID22906,Class)
soft_is(RID22912,Class)
soft_is(RID22932,Class)
soft_is(RID22933,Class)
soft_SubClassOf(RID22933,RID22932,)
soft_SubClassOf(RID22933,Has_Branch_some_RID24095,)
soft_SubClassOf(RID22933,Has_Branch_some_RID24111,)
soft_SubClassOf(RID22933,Has_Regional_Part_some_RID24095,)
soft_SubClassOf(RID22933,Has_Regional_Part_some_RID24111,)
soft_SubClassOf(RID22933,Part_Of_some_RID19606,)
soft_SubClassOf(RID22933,Regional_Part_Of_some_RID19606)
soft_is(RID22954,Class)
soft_is(RID22955,Class)
soft_SubClassOf(RID22955,RID22954,)
soft_SubClassOf(RID22955,Part_Of_some_RID18268,)
soft_SubClassOf(RID22955,Regional_Part_Of_some_RID18268)
soft_is(RID22992,Class)
soft_is(RID23004,Class)
soft_is(RID23018,Class)
soft_is(RID2307,Class)
soft_SubClassOf(RID2307,RID13217,)
soft_SubClassOf(RID2307,Part_Of_some_RID2177,)
soft_SubClassOf(RID2307,Part_Of_some_RID2202)
soft_is(RID2308,Class)
soft_SubClassOf(RID2308,RID2307)
soft_is(RID23098,Class)
soft_is(RID2310,Class)
soft_SubClassOf(RID2310,RID2307)
soft_is(RID23100,Class)
soft_SubClassOf(RID23100,RID23098,)
soft_SubClassOf(RID23100,Branch_Of_some_RID22776,)
soft_SubClassOf(RID23100,Regional_Part_Of_some_RID22776)
soft_is(RID2311,Class)
soft_SubClassOf(RID2311,RID2307)
soft_is(RID23158,Class)
soft_is(RID23178,Class)
soft_is(RID23198,Class)
soft_is(RID23207,Class)
soft_is(RID23290,Class)
soft_is(RID23293,Class)
soft_is(RID2332,Class)
soft_is(RID2334,Class)
soft_SubClassOf(RID2334,RID34823,)
soft_SubClassOf(RID2334,Has_Part_some_RID2335,)
soft_SubClassOf(RID2334,Has_Part_some_RID2336,)
soft_SubClassOf(RID2334,Part_Of_some_RID2332)
soft_is(RID2335,Class)
soft_SubClassOf(RID2335,RID2334)
soft_is(RID2336,Class)
soft_SubClassOf(RID2336,RID2334)
soft_is(RID23514,Class)
soft_is(RID23518,Class)
soft_SubClassOf(RID23518,RID23514,)
soft_SubClassOf(RID23518,Branch_Of_some_RID22822,)
soft_SubClassOf(RID23518,Regional_Part_Of_some_RID22822)
soft_is(RID23519,Class)
soft_SubClassOf(RID23519,RID23518)
soft_is(RID23520,Class)
soft_SubClassOf(RID23520,RID23518)
soft_is(RID23540,Class)
soft_is(RID23542,Class)
soft_SubClassOf(RID23542,RID23540,)
soft_SubClassOf(RID23542,Branch_Of_some_RID22827,)
soft_SubClassOf(RID23542,Regional_Part_Of_some_RID22827)
soft_is(RID23571,Class)
soft_is(RID23573,Class)
soft_SubClassOf(RID23573,RID23571)
soft_is(RID2359,Class)
soft_is(RID23602,Class)
soft_is(RID23603,Class)
soft_SubClassOf(RID23603,RID23602,)
soft_SubClassOf(RID23603,Branch_Of_some_RID22817,)
soft_SubClassOf(RID23603,Regional_Part_Of_some_RID22817)
soft_is(RID23636,Class)
soft_is(RID23637,Class)
soft_SubClassOf(RID23637,RID23636,)
soft_SubClassOf(RID23637,Branch_Of_some_RID22814,)
soft_SubClassOf(RID23637,Regional_Part_Of_some_RID22814)
soft_is(RID2364,Class)
soft_is(RID23662,Class)
soft_is(RID23663,Class)
soft_SubClassOf(RID23663,RID23662,)
soft_SubClassOf(RID23663,Branch_Of_some_RID22802,)
soft_SubClassOf(RID23663,Regional_Part_Of_some_RID22802)
soft_is(RID23704,Class)
soft_is(RID23706,Class)
soft_SubClassOf(RID23706,RID23704,)
soft_SubClassOf(RID23706,Regional_Part_Of_some_RID45411)
soft_is(RID23740,Class)
soft_is(RID23770,Class)
soft_is(RID23772,Class)
soft_SubClassOf(RID23772,RID23770)
soft_is(RID23861,Class)
soft_is(RID23863,Class)
soft_SubClassOf(RID23863,RID23861)
soft_is(RID23912,Class)
soft_is(RID23913,Class)
soft_SubClassOf(RID23913,RID23912)
soft_is(RID23935,Class)
soft_is(RID23943,Class)
soft_is(RID23944,Class)
soft_SubClassOf(RID23944,RID23943,)
soft_SubClassOf(RID23944,Branch_Of_some_RID22877,)
soft_SubClassOf(RID23944,Has_Branch_some_RID24181,)
soft_SubClassOf(RID23944,Has_Branch_some_RID24285,)
soft_SubClassOf(RID23944,Has_Branch_some_RID24288,)
soft_SubClassOf(RID23944,Has_Branch_some_RID24291,)
soft_SubClassOf(RID23944,Has_Branch_some_RID24294,)
soft_SubClassOf(RID23944,Has_Regional_Part_some_RID24181,)
soft_SubClassOf(RID23944,Has_Regional_Part_some_RID24285,)
soft_SubClassOf(RID23944,Has_Regional_Part_some_RID24288,)
soft_SubClassOf(RID23944,Has_Regional_Part_some_RID24291,)
soft_SubClassOf(RID23944,Has_Regional_Part_some_RID24294,)
soft_SubClassOf(RID23944,Regional_Part_Of_some_RID22877,)
soft_SubClassOf(RID23944,Has_Branch_only_RID25030)
soft_is(RID23964,Class)
soft_is(RID23978,Class)
soft_is(RID24,Class)
soft_SubClassOf(RID24,RID21)
soft_is(RID24000,Class)
soft_is(RID24013,Class)
soft_is(RID24019,Class)
soft_is(RID24020,Class)
soft_is(RID24032,Class)
soft_is(RID24045,Class)
soft_is(RID24071,Class)
soft_is(RID24073,Class)
soft_SubClassOf(RID24073,RID24071,)
soft_SubClassOf(RID24073,Branch_Of_some_RID22912,)
soft_SubClassOf(RID24073,Regional_Part_Of_some_RID22912)
soft_is(RID2409,Class)
soft_is(RID24095,Class)
soft_is(RID2411,Class)
soft_SubClassOf(RID2411,RID6074,)
soft_SubClassOf(RID2411,Part_Of_some_RID2409)
soft_is(RID24111,Class)
soft_is(RID24172,Class)
soft_is(RID24181,Class)
soft_is(RID24186,Class)
soft_SubClassOf(RID24186,RID24172,)
soft_SubClassOf(RID24186,Branch_Of_some_RID23978,)
soft_SubClassOf(RID24186,Regional_Part_Of_some_RID23978)
soft_is(RID24187,Class)
soft_SubClassOf(RID24187,RID24186)
soft_is(RID24224,Class)
soft_SubClassOf(RID24224,RID24186)
soft_is(RID24246,Class)
soft_SubClassOf(RID24246,RID24224,)
soft_SubClassOf(RID24246,Branch_Of_some_RID24000,)
soft_SubClassOf(RID24246,Regional_Part_Of_some_RID24000)
soft_is(RID24247,Class)
soft_SubClassOf(RID24247,RID24246)
soft_is(RID24248,Class)
soft_SubClassOf(RID24248,RID24246)
soft_is(RID24274,Class)
soft_is(RID24276,Class)
soft_SubClassOf(RID24276,RID24274,)
soft_SubClassOf(RID24276,Branch_Of_some_RID23935,)
soft_SubClassOf(RID24276,Regional_Part_Of_some_RID23935)
soft_is(RID24285,Class)
soft_is(RID24288,Class)
soft_DisjointWith(RID24288,RID25030)
soft_is(RID24291,Class)
soft_is(RID24294,Class)
soft_is(RID24322,Class)
soft_is(RID24335,Class)
soft_SubClassOf(RID24335,RID24322,)
soft_SubClassOf(RID24335,Branch_Of_some_RID23964,)
soft_SubClassOf(RID24335,Regional_Part_Of_some_RID23964)
soft_is(RID24336,Class)
soft_SubClassOf(RID24336,RID24335)
soft_is(RID24337,Class)
soft_SubClassOf(RID24337,RID24335)
soft_is(RID24520,Class)
soft_is(RID24521,Class)
soft_SubClassOf(RID24521,RID24520,)
soft_SubClassOf(RID24521,Branch_Of_some_RID24013,)
soft_SubClassOf(RID24521,Regional_Part_Of_some_RID24013)
soft_is(RID24633,Class)
soft_is(RID24634,Class)
soft_SubClassOf(RID24634,RID24633)
soft_is(RID24645,Class)
soft_is(RID24652,Class)
soft_SubClassOf(RID24652,RID24645)
soft_is(RID24653,Class)
soft_SubClassOf(RID24653,RID24652)
soft_is(RID24654,Class)
soft_SubClassOf(RID24654,RID24652)
soft_is(RID24703,Class)
soft_is(RID24704,Class)
soft_SubClassOf(RID24704,RID24703)
soft_is(RID24738,Class)
soft_is(RID24742,Class)
soft_is(RID24743,Class)
soft_SubClassOf(RID24743,RID24742,)
soft_SubClassOf(RID24743,Branch_Of_some_RID24020,)
soft_SubClassOf(RID24743,Regional_Part_Of_some_RID24020)
soft_is(RID24748,Class)
soft_SubClassOf(RID24748,RID24738,)
soft_SubClassOf(RID24748,Branch_Of_some_RID24019,)
soft_SubClassOf(RID24748,Regional_Part_Of_some_RID24019)
soft_is(RID24749,Class)
soft_SubClassOf(RID24749,RID24748)
soft_is(RID24750,Class)
soft_SubClassOf(RID24750,RID24748)
soft_is(RID24818,Class)
soft_is(RID24819,Class)
soft_SubClassOf(RID24819,RID24818,)
soft_SubClassOf(RID24819,Branch_Of_some_RID24032,)
soft_SubClassOf(RID24819,Regional_Part_Of_some_RID24032)
soft_is(RID24861,Class)
soft_is(RID24863,Class)
soft_SubClassOf(RID24863,RID24861,)
soft_SubClassOf(RID24863,Branch_Of_some_RID24045,)
soft_SubClassOf(RID24863,Regional_Part_Of_some_RID24045)
soft_is(RID24935,Class)
soft_is(RID24937,Class)
soft_SubClassOf(RID24937,RID24935,)
soft_SubClassOf(RID24937,Branch_Of_some_RID22992,)
soft_SubClassOf(RID24937,Regional_Part_Of_some_RID22992)
soft_is(RID24962,Class)
soft_is(RID24963,Class)
soft_SubClassOf(RID24963,RID24962,)
soft_SubClassOf(RID24963,Branch_Of_some_RID23018,)
soft_SubClassOf(RID24963,Regional_Part_Of_some_RID23018)
soft_is(RID25029,Class)
soft_is(RID25030,Class)
soft_SubClassOf(RID25030,RID25029)
soft_DisjointWith(RID25030,)
soft_DisjointWith(RID25030,RID24288)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RID25274,Class)
soft_is(RID25275,Class)
soft_SubClassOf(RID25275,RID25274,)
soft_SubClassOf(RID25275,Branch_Of_some_RID23290,)
soft_SubClassOf(RID25275,Regional_Part_Of_some_RID23290)
soft_is(RID25276,Class)
soft_SubClassOf(RID25276,RID25275)
soft_is(RID25277,Class)
soft_SubClassOf(RID25277,RID25275)
soft_is(RID25278,Class)
soft_SubClassOf(RID25278,RID25275)
soft_is(RID25281,Class)
soft_SubClassOf(RID25281,RID25274,)
soft_SubClassOf(RID25281,Branch_Of_some_RID23293,)
soft_SubClassOf(RID25281,Member_Of_some_RID16633,)
soft_SubClassOf(RID25281,Part_Of_some_RID16633,)
soft_SubClassOf(RID25281,Regional_Part_Of_some_RID23293)
soft_is(RID25282,Class)
soft_SubClassOf(RID25282,RID25281)
soft_is(RID25283,Class)
soft_SubClassOf(RID25283,RID25281)
soft_is(RID25353,Class)
soft_is(RID25355,Class)
soft_SubClassOf(RID25355,RID25353)
soft_is(RID25461,Class)
soft_is(RID25463,Class)
soft_SubClassOf(RID25463,RID25461)
soft_is(RID25472,Class)
soft_is(RID25473,Class)
soft_SubClassOf(RID25473,RID25472)
soft_is(RID25509,Class)
soft_is(RID25518,Class)
soft_SubClassOf(RID25518,RID25509)
soft_is(RID25524,Class)
soft_is(RID25532,Class)
soft_is(RID25534,Class)
soft_SubClassOf(RID25534,RID25532,)
soft_SubClassOf(RID25534,Branch_Of_some_RID25524,)
soft_SubClassOf(RID25534,Regional_Part_Of_some_RID25524)
soft_is(RID25550,Class)
soft_SubClassOf(RID25550,RID7285,)
soft_SubClassOf(RID25550,Has_Branch_some_RID25553,)
soft_SubClassOf(RID25550,Has_Branch_some_RID25555,)
soft_SubClassOf(RID25550,Has_Branch_some_RID25568,)
soft_SubClassOf(RID25550,Has_Branch_some_RID25571,)
soft_SubClassOf(RID25550,Has_Regional_Part_some_RID25553,)
soft_SubClassOf(RID25550,Has_Regional_Part_some_RID25555,)
soft_SubClassOf(RID25550,Has_Regional_Part_some_RID25568,)
soft_SubClassOf(RID25550,Has_Regional_Part_some_RID25571,)
soft_SubClassOf(RID25550,Has_Regional_Part_some_RID45306,)
soft_SubClassOf(RID25550,Has_Regional_Part_some_RID45407)
soft_is(RID25553,Class)
soft_is(RID25555,Class)
soft_is(RID25568,Class)
soft_is(RID25571,Class)
soft_is(RID25581,Class)
soft_is(RID25582,Class)
soft_is(RID25584,Class)
soft_SubClassOf(RID25584,RID25581)
soft_is(RID25585,Class)
soft_SubClassOf(RID25585,RID25584)
soft_is(RID25586,Class)
soft_SubClassOf(RID25586,RID25585,)
soft_SubClassOf(RID25586,Branch_Of_some_RID25582,)
soft_SubClassOf(RID25586,Regional_Part_Of_some_RID25582)
soft_is(RID25588,Class)
soft_SubClassOf(RID25588,RID25584)
soft_is(RID25591,Class)
soft_SubClassOf(RID25591,RID25584)
soft_is(RID25594,Class)
soft_SubClassOf(RID25594,RID25584)
soft_is(RID25632,Class)
soft_is(RID25634,Class)
soft_is(RID25636,Class)
soft_SubClassOf(RID25636,RID25634,)
soft_SubClassOf(RID25636,Branch_Of_some_RID25632,)
soft_SubClassOf(RID25636,Regional_Part_Of_some_RID25632)
soft_is(RID25692,Class)
soft_SubClassOf(RID25692,RID7328)
soft_is(RID25756,Class)
soft_is(RID25757,Class)
soft_is(RID25761,Class)
soft_SubClassOf(RID25761,RID25757,)
soft_SubClassOf(RID25761,Has_Constitutional_Part_some_RID16863,)
soft_SubClassOf(RID25761,Has_Constitutional_Part_some_RID18197,)
soft_SubClassOf(RID25761,Has_Part_some_RID16863,)
soft_SubClassOf(RID25761,Has_Part_some_RID18197,)
soft_SubClassOf(RID25761,Part_Of_some_RID25756,)
soft_SubClassOf(RID25761,Regional_Part_Of_some_RID25756)
soft_is(RID25796,Class)
soft_SubClassOf(RID25796,RID15799)
soft_is(RID25797,Class)
soft_SubClassOf(RID25797,RID25796)
soft_is(RID25798,Class)
soft_SubClassOf(RID25798,RID25796)
soft_is(RID2581,Class)
soft_is(RID25811,Class)
soft_is(RID25840,Class)
soft_is(RID25847,Class)
soft_is(RID25853,Class)
soft_is(RID25859,Class)
soft_is(RID2586,Class)
soft_SubClassOf(RID2586,RID2581)
soft_is(RID25868,Class)
soft_is(RID25870,Class)
soft_is(RID25871,Class)
soft_is(RID25885,Class)
soft_is(RID25886,Class)
soft_is(RID25887,Class)
soft_is(RID25893,Class)
soft_is(RID25896,Class)
soft_is(RID25910,Class)
soft_is(RID25912,Class)
soft_is(RID25920,Class)
soft_SubClassOf(RID25920,RID13588,)
soft_SubClassOf(RID25920,Part_Of_some_RID20334,)
soft_SubClassOf(RID25920,Part_Of_some_RID25811,)
soft_SubClassOf(RID25920,Part_Of_some_RID25926,)
soft_SubClassOf(RID25920,Regional_Part_Of_some_RID20334,)
soft_SubClassOf(RID25920,Regional_Part_Of_some_RID25811,)
soft_SubClassOf(RID25920,Regional_Part_Of_some_RID25926)
soft_is(RID25926,Class)
soft_is(RID26042,Class)
soft_is(RID26044,Class)
soft_SubClassOf(RID26044,RID26042,)
soft_SubClassOf(RID26044,Part_Of_some_RID20359,)
soft_SubClassOf(RID26044,Part_Of_some_RID26053,)
soft_SubClassOf(RID26044,Regional_Part_Of_some_RID20359,)
soft_SubClassOf(RID26044,Regional_Part_Of_some_RID26053)
soft_is(RID26053,Class)
soft_is(RID26145,Class)
soft_is(RID26146,Class)
soft_SubClassOf(RID26146,RID26145,)
soft_SubClassOf(RID26146,Part_Of_some_RID20345,)
soft_SubClassOf(RID26146,Part_Of_some_RID25868,)
soft_SubClassOf(RID26146,Regional_Part_Of_some_RID20345,)
soft_SubClassOf(RID26146,Regional_Part_Of_some_RID25868)
soft_is(RID26169,Class)
soft_is(RID2617,Class)
soft_is(RID26171,Class)
soft_SubClassOf(RID26171,RID26169,)
soft_SubClassOf(RID26171,Part_Of_some_RID20272,)
soft_SubClassOf(RID26171,Part_Of_some_RID25871,)
soft_SubClassOf(RID26171,Part_Of_some_RID26183,)
soft_SubClassOf(RID26171,Regional_Part_Of_some_RID20272,)
soft_SubClassOf(RID26171,Regional_Part_Of_some_RID25871,)
soft_SubClassOf(RID26171,Regional_Part_Of_some_RID26183)
soft_is(RID26183,Class)
soft_is(RID2626,Class)
soft_is(RID26262,Class)
soft_is(RID26264,Class)
soft_SubClassOf(RID26264,RID26262,)
soft_SubClassOf(RID26264,Part_Of_some_RID20340,)
soft_SubClassOf(RID26264,Part_Of_some_RID25885,)
soft_SubClassOf(RID26264,Part_Of_some_RID26273,)
soft_SubClassOf(RID26264,Regional_Part_Of_some_RID20340,)
soft_SubClassOf(RID26264,Regional_Part_Of_some_RID25885,)
soft_SubClassOf(RID26264,Regional_Part_Of_some_RID26273)
soft_is(RID26273,Class)
soft_is(RID2628,Class)
soft_is(RID26286,Class)
soft_is(RID26287,Class)
soft_SubClassOf(RID26287,RID26286,)
soft_SubClassOf(RID26287,Part_Of_some_RID20333,)
soft_SubClassOf(RID26287,Part_Of_some_RID25886,)
soft_SubClassOf(RID26287,Part_Of_some_RID26296,)
soft_SubClassOf(RID26287,Regional_Part_Of_some_RID20333,)
soft_SubClassOf(RID26287,Regional_Part_Of_some_RID25886,)
soft_SubClassOf(RID26287,Regional_Part_Of_some_RID26296)
soft_is(RID26288,Class)
soft_SubClassOf(RID26288,RID26286,)
soft_SubClassOf(RID26288,Part_Of_some_RID20334,)
soft_SubClassOf(RID26288,Part_Of_some_RID25887,)
soft_SubClassOf(RID26288,Part_Of_some_RID26297,)
soft_SubClassOf(RID26288,Regional_Part_Of_some_RID20334,)
soft_SubClassOf(RID26288,Regional_Part_Of_some_RID25887,)
soft_SubClassOf(RID26288,Regional_Part_Of_some_RID26297)
soft_is(RID26296,Class)
soft_is(RID26297,Class)
soft_is(RID26339,Class)
soft_is(RID2634,Class)
soft_SubClassOf(RID2634,RID2628)
soft_is(RID26342,Class)
soft_is(RID26343,Class)
soft_is(RID26345,Class)
soft_SubClassOf(RID26345,RID26343,)
soft_SubClassOf(RID26345,Has_Part_some_RID26339,)
soft_SubClassOf(RID26345,Has_Part_some_RID26342,)
soft_SubClassOf(RID26345,Has_Regional_Part_some_RID26339,)
soft_SubClassOf(RID26345,Has_Regional_Part_some_RID26342)
soft_is(RID26380,Class)
soft_is(RID26397,Class)
soft_is(RID26399,Class)
soft_SubClassOf(RID26399,RID26397,)
soft_SubClassOf(RID26399,Part_Of_some_RID26380,)
soft_SubClassOf(RID26399,Regional_Part_Of_some_RID26380)
soft_is(RID26418,Class)
soft_SubClassOf(RID26418,RID12157)
soft_is(RID26419,Class)
soft_SubClassOf(RID26419,RID12157)
soft_is(RID26425,Class)
soft_is(RID26427,Class)
soft_SubClassOf(RID26427,RID26425)
soft_is(RID26465,Class)
soft_is(RID26467,Class)
soft_SubClassOf(RID26467,RID26465)
soft_is(RID26512,Class)
soft_is(RID26519,Class)
soft_SubClassOf(RID26519,RID33800)
soft_is(RID26520,Class)
soft_SubClassOf(RID26520,RID26519)
soft_is(RID26525,Class)
soft_SubClassOf(RID26525,RID26519)
soft_is(RID26535,Class)
soft_SubClassOf(RID26535,RID26519)
soft_is(RID26584,Class)
soft_is(RID26586,Class)
soft_SubClassOf(RID26586,RID26584,)
soft_SubClassOf(RID26586,Has_Constitutional_Part_some_RID26811,)
soft_SubClassOf(RID26586,Has_Constitutional_Part_some_RID27635,)
soft_SubClassOf(RID26586,Has_Part_some_RID26811,)
soft_SubClassOf(RID26586,Has_Part_some_RID27635,)
soft_SubClassOf(RID26586,Part_Of_some_RID26512,)
soft_SubClassOf(RID26586,Regional_Part_Of_some_RID26512)
soft_is(RID2662,Class)
soft_is(RID26635,Class)
soft_is(RID26636,Class)
soft_SubClassOf(RID26636,RID26635,)
soft_SubClassOf(RID26636,Regional_Part_Of_some_RID6485)
soft_is(RID26637,Class)
soft_SubClassOf(RID26637,RID26636)
soft_is(RID26638,Class)
soft_SubClassOf(RID26638,RID26636)
soft_is(RID2664,Class)
soft_SubClassOf(RID2664,RID28713)
soft_is(RID26645,Class)
soft_is(RID26647,Class)
soft_is(RID26649,Class)
soft_SubClassOf(RID26649,RID26647,)
soft_SubClassOf(RID26649,Part_Of_some_RID13897,)
soft_SubClassOf(RID26649,Part_Of_some_RID26645,)
soft_SubClassOf(RID26649,Regional_Part_Of_some_RID13897,)
soft_SubClassOf(RID26649,Regional_Part_Of_some_RID26645)
soft_is(RID26650,Class)
soft_is(RID26659,Class)
soft_SubClassOf(RID26659,RID33904,)
soft_SubClassOf(RID26659,Part_Of_some_RID26650,)
soft_SubClassOf(RID26659,Part_Of_some_RID26677,)
soft_SubClassOf(RID26659,Regional_Part_Of_some_RID26650,)
soft_SubClassOf(RID26659,Regional_Part_Of_some_RID26677)
soft_is(RID26660,Class)
soft_SubClassOf(RID26660,RID26659)
soft_is(RID26661,Class)
soft_SubClassOf(RID26661,RID26659)
soft_is(RID26662,Class)
soft_is(RID26666,Class)
soft_SubClassOf(RID26666,RID26662,)
soft_SubClassOf(RID26666,Has_Part_some_RID26674,)
soft_SubClassOf(RID26666,Has_Part_some_RID26677,)
soft_SubClassOf(RID26666,Has_Regional_Part_some_RID26674,)
soft_SubClassOf(RID26666,Has_Regional_Part_some_RID26677,)
soft_SubClassOf(RID26666,Part_Of_some_RID6529,)
soft_SubClassOf(RID26666,Regional_Part_Of_some_RID6529)
soft_is(RID26667,Class)
soft_SubClassOf(RID26667,RID26666)
soft_is(RID26668,Class)
soft_SubClassOf(RID26668,RID26666)
soft_is(RID26674,Class)
soft_is(RID26677,Class)
soft_is(RID26738,Class)
soft_is(RID26765,Class)
soft_is(RID26766,Class)
soft_SubClassOf(RID26766,RID26765,)
soft_SubClassOf(RID26766,Has_Part_some_RID26772,)
soft_SubClassOf(RID26766,Has_Part_some_RID26780,)
soft_SubClassOf(RID26766,Has_Part_some_RID26783,)
soft_SubClassOf(RID26766,Has_Part_some_RID26786,)
soft_SubClassOf(RID26766,Has_Part_some_RID26789,)
soft_SubClassOf(RID26766,Has_Regional_Part_some_RID26772,)
soft_SubClassOf(RID26766,Has_Regional_Part_some_RID26780,)
soft_SubClassOf(RID26766,Has_Regional_Part_some_RID26783,)
soft_SubClassOf(RID26766,Has_Regional_Part_some_RID26786,)
soft_SubClassOf(RID26766,Has_Regional_Part_some_RID26789,)
soft_SubClassOf(RID26766,Part_Of_some_RID13512,)
soft_SubClassOf(RID26766,Regional_Part_Of_some_RID13512)
soft_is(RID26771,Class)
soft_is(RID26772,Class)
soft_is(RID26780,Class)
soft_is(RID26783,Class)
soft_is(RID26786,Class)
soft_is(RID26789,Class)
soft_is(RID26811,Class)
soft_is(RID26857,Class)
soft_SubClassOf(RID26857,RID7396,)
soft_SubClassOf(RID26857,Has_Part_some_RID27275,)
soft_SubClassOf(RID26857,Has_Part_some_RID27303,)
soft_SubClassOf(RID26857,Has_Part_some_RID27343,)
soft_SubClassOf(RID26857,Has_Part_some_RID27362,)
soft_SubClassOf(RID26857,Has_Part_some_RID27381,)
soft_SubClassOf(RID26857,Has_Regional_Part_some_RID27275,)
soft_SubClassOf(RID26857,Has_Regional_Part_some_RID27303,)
soft_SubClassOf(RID26857,Has_Regional_Part_some_RID27343,)
soft_SubClassOf(RID26857,Has_Regional_Part_some_RID27362,)
soft_SubClassOf(RID26857,Has_Regional_Part_some_RID27381,)
soft_SubClassOf(RID26857,Part_Of_some_RID7376,)
soft_SubClassOf(RID26857,Regional_Part_Of_some_RID7376)
soft_is(RID26860,Class)
soft_is(RID26862,Class)
soft_is(RID26863,Class)
soft_SubClassOf(RID26863,RID26862,)
soft_SubClassOf(RID26863,Part_Of_some_RID26860,)
soft_SubClassOf(RID26863,Regional_Part_Of_some_RID26860)
soft_is(RID26870,Class)
soft_is(RID26872,Class)
soft_is(RID26874,Class)
soft_SubClassOf(RID26874,RID26872,)
soft_SubClassOf(RID26874,Part_Of_some_RID26870,)
soft_SubClassOf(RID26874,Part_Of_some_RID27279,)
soft_SubClassOf(RID26874,Regional_Part_Of_some_RID26870,)
soft_SubClassOf(RID26874,Regional_Part_Of_some_RID27279)
soft_is(RID26898,Class)
soft_is(RID26904,Class)
soft_is(RID26912,Class)
soft_is(RID26914,Class)
soft_SubClassOf(RID26914,RID26912,)
soft_SubClassOf(RID26914,Part_Of_some_RID26898,)
soft_SubClassOf(RID26914,Part_Of_some_RID27319,)
soft_SubClassOf(RID26914,Regional_Part_Of_some_RID26898,)
soft_SubClassOf(RID26914,Regional_Part_Of_some_RID27319)
soft_is(RID26921,Class)
soft_is(RID26922,Class)
soft_is(RID26956,Class)
soft_is(RID26962,Class)
soft_is(RID26963,Class)
soft_SubClassOf(RID26963,RID26962,)
soft_SubClassOf(RID26963,Part_Of_some_RID26956,)
soft_SubClassOf(RID26963,Part_Of_some_RID27368,)
soft_SubClassOf(RID26963,Regional_Part_Of_some_RID26956,)
soft_SubClassOf(RID26963,Regional_Part_Of_some_RID27368)
soft_is(RID26979,Class)
soft_is(RID27009,Class)
soft_is(RID27011,Class)
soft_SubClassOf(RID27011,RID27009,)
soft_SubClassOf(RID27011,Part_Of_some_RID26979,)
soft_SubClassOf(RID27011,Regional_Part_Of_some_RID26979)
soft_is(RID27012,Class)
soft_is(RID27013,Class)
soft_SubClassOf(RID27013,RID27012,)
soft_SubClassOf(RID27013,Part_Of_some_RID27305,)
soft_SubClassOf(RID27013,Regional_Part_Of_some_RID27305)
soft_is(RID27014,Class)
soft_SubClassOf(RID27014,RID27013)
soft_is(RID27015,Class)
soft_SubClassOf(RID27015,RID27013)
soft_is(RID27017,Class)
soft_is(RID27025,Class)
soft_SubClassOf(RID27025,RID27012,)
soft_SubClassOf(RID27025,Part_Of_some_RID27317,)
soft_SubClassOf(RID27025,Regional_Part_Of_some_RID27317)
soft_is(RID27026,Class)
soft_SubClassOf(RID27026,RID27025)
soft_is(RID27027,Class)
soft_SubClassOf(RID27027,RID27025)
soft_is(RID27034,Class)
soft_is(RID27035,Class)
soft_is(RID27125,Class)
soft_is(RID27130,Class)
soft_is(RID27132,Class)
soft_SubClassOf(RID27132,RID27125,)
soft_SubClassOf(RID27132,Part_Of_some_RID27311,)
soft_SubClassOf(RID27132,Regional_Part_Of_some_RID27311)
soft_is(RID27133,Class)
soft_SubClassOf(RID27133,RID27132)
soft_is(RID27134,Class)
soft_SubClassOf(RID27134,RID27132)
soft_is(RID27147,Class)
soft_is(RID27148,Class)
soft_is(RID27218,Class)
soft_is(RID27235,Class)
soft_is(RID27236,Class)
soft_is(RID27275,Class)
soft_is(RID27279,Class)
soft_is(RID27301,Class)
soft_is(RID27302,Class)
soft_is(RID27303,Class)
soft_is(RID27304,Class)
soft_is(RID27305,Class)
soft_is(RID27308,Class)
soft_is(RID27309,Class)
soft_SubClassOf(RID27309,RID27308,)
soft_SubClassOf(RID27309,Has_Part_some_RID26904,)
soft_SubClassOf(RID27309,Has_Part_some_RID27017,)
soft_SubClassOf(RID27309,Has_Part_some_RID27130,)
soft_SubClassOf(RID27309,Has_Part_some_RID27218,)
soft_SubClassOf(RID27309,Has_Regional_Part_some_RID26904,)
soft_SubClassOf(RID27309,Has_Regional_Part_some_RID27017,)
