soft_is(string,Datatype)
soft_is(predisposes_towards_some_EFO_0000341,mondo#)
soft_is(MONDO_0100172,Class)
soft_is(MONDO_0100191,Class)
soft_SubClassOf(MONDO_0100191,EFO_0003086)
soft_is(MONDO_0100223,Class)
soft_is(MONDO_0100227,Class)
soft_is(MONDO_0100228,Class)
soft_is(MONDO_0100240,Class)
soft_is(MONDO_0100241,Class)
soft_is(MONDO_0100247,Class)
soft_is(MONDO_0100272,Class)
soft_is(MONDO_0100308,Class)
soft_is(MONDO_0100310,Class)
soft_SubClassOf(MONDO_0100310,EFO_0009671)
soft_is(MONDO_0100325,Class)
soft_SubClassOf(MONDO_0100325,MONDO_0031169)
soft_is(MONDO_0100329,Class)
soft_is(MONDO_0100330,Class)
soft_SubClassOf(MONDO_0100330,EFO_0000763)
soft_is(MONDO_0100343,Class)
soft_is(MONDO_0100463,Class)
soft_is(MONDO_0100500,Class)
soft_is(MONDO_0600002,Class)
soft_is(MONDO_0600003,Class)
soft_SubClassOf(MONDO_0600003,MONDO_0600002,)
soft_SubClassOf(MONDO_0600003,EFO_0000771,)
soft_SubClassOf(MONDO_0600003,RO_0000053_some_MONDO_0021136)
soft_is(MONDO_0700007,Class)
soft_is(MONDO_0700013,Class)
soft_is(MONDO_0700022,Class)
soft_SubClassOf(MONDO_0700022,MONDO_0020049)
soft_is(MONDO_0700025,Class)
soft_is(MONDO_0700031,Class)
soft_equiv(MONDO_0700031,MONDO_0018071_and_(RO_0000053_some_MONDO_0700062))
soft_SubClassOf(MONDO_0700031,MONDO_0018071,)
soft_SubClassOf(MONDO_0700031,RO_0000053_some_MONDO_0700062)
soft_is(MONDO_0700062,Class)
soft_is(MONDO_0700065,Class)
soft_is(MONDO_0700086,Class)
soft_is(MONDO_0700087,Class)
soft_SubClassOf(MONDO_0700087,MONDO_0010168)
soft_is(MONDO_0700098,Class)
soft_SubClassOf(MONDO_0700098,MONDO_1011305)
soft_is(MONDO_0700101,Class)
soft_SubClassOf(MONDO_0700101,MONDO_0700098)
soft_is(MONDO_0700102,Class)
soft_SubClassOf(MONDO_0700102,MONDO_0700098)
soft_is(MONDO_0700170,Class)
soft_SubClassOf(MONDO_0700170,MONDO_0700098)
soft_is(MONDO_0700203,Class)
soft_is(MONDO_0700204,Class)
soft_is(MONDO_0700223,Class)
soft_is(MONDO_0800026,Class)
soft_SubClassOf(MONDO_0800026,EFO_0009532)
soft_is(MONDO_0800063,Class)
soft_is(MONDO_0800066,Class)
soft_is(MONDO_0800153,Class)
soft_is(MONDO_0800174,Class)
soft_is(MONDO_0800271,Class)
soft_SubClassOf(MONDO_0800271,MONDO_0020573)
soft_is(MONDO_0800421,Class)
soft_SubClassOf(MONDO_0800421,MONDO_0020573,)
soft_is(predisposes_towards_some_EFO_0000538,mondo#)
soft_is(MONDO_0859149,Class)
soft_SubClassOf(MONDO_0859149,EFO_0004211)
soft_is(MONDO_0859211,Class)
soft_SubClassOf(MONDO_0859211,EFO_0010642)
soft_is(MONDO_0859311,Class)
soft_SubClassOf(MONDO_0859311,MONDO_0015626)
soft_is(MONDO_0859519,Class)
soft_SubClassOf(MONDO_0859519,EFO_0010642)
soft_is(MONDO_0957261,Class)
soft_SubClassOf(MONDO_0957261,MONDO_0000148)
soft_is(MONDO_1011305,Class)
soft_is(MP_0001914,Class)
soft_is(NCBITaxon_10088,Class)
soft_is(NCBITaxon_10090,Class)
soft_is(NCBITaxon_10116,Class)
soft_is(NCBITaxon_141969,Class)
soft_is(NCBITaxon_2,Class)
soft_is(NCBITaxon_3702,Class)
soft_is(NCBITaxon_6239,Class)
soft_is(NCBITaxon_7227,Class)
soft_is(NCBITaxon_7240,Class)
soft_is(NCBITaxon_9606,Class)
soft_is(NCBITaxon_9913,Class)
soft_is(NCIT_C25464,Class)
soft_is(OBA_2020000,Class)
soft_is(OBA_2040155,Class)
soft_equiv(OBA_2040155,HP_0003674_and_(RO_0000052_some_MONDO_0005098))
soft_SubClassOf(OBA_2040155,HP_0003674,)
soft_SubClassOf(OBA_2040155,OBA_2020000,)
soft_SubClassOf(OBA_2040155,RO_0000052_some_MONDO_0005098)
soft_is(OBA_2040179,Class)
soft_is(OBA_2040181,Class)
soft_is(OBA_2040182,Class)
soft_is(OBA_2045031,Class)
soft_SubClassOf(OBA_2045031,OBA_2040179)
soft_is(OBA_2045033,Class)
soft_SubClassOf(OBA_2045033,OBA_2040181)
soft_is(OBA_2045061,Class)
soft_SubClassOf(OBA_2045061,OBA_2045031)
soft_is(OBA_2045062,Class)
soft_SubClassOf(OBA_2045062,OBA_2045031)
soft_is(OBA_2045065,Class)
soft_SubClassOf(OBA_2045065,OBA_2045031)
soft_is(OBA_2045067,Class)
soft_SubClassOf(OBA_2045067,OBA_2045031)
soft_is(OBA_2045068,Class)
soft_SubClassOf(OBA_2045068,OBA_2045031)
soft_is(OBA_2045069,Class)
soft_SubClassOf(OBA_2045069,OBA_2045031)
soft_is(OBA_2045070,Class)
soft_SubClassOf(OBA_2045070,OBA_2045031)
soft_is(OBA_2045076,Class)
soft_SubClassOf(OBA_2045076,OBA_2045031)
soft_is(OBA_2045078,Class)
soft_SubClassOf(OBA_2045078,OBA_2045031)
soft_is(OBA_2045082,Class)
soft_SubClassOf(OBA_2045082,OBA_2045031)
soft_is(OBA_2045085,Class)
soft_SubClassOf(OBA_2045085,OBA_2045031)
soft_is(OBA_2045086,Class)
soft_SubClassOf(OBA_2045086,OBA_2045031)
soft_is(OBA_2045087,Class)
soft_SubClassOf(OBA_2045087,OBA_2045031)
soft_is(OBA_2045089,Class)
soft_SubClassOf(OBA_2045089,OBA_2045031)
soft_is(OBA_2045094,Class)
soft_SubClassOf(OBA_2045094,OBA_2045031)
soft_is(OBA_2045099,Class)
soft_SubClassOf(OBA_2045099,OBA_2045031)
soft_is(OBA_2045104,Class)
soft_SubClassOf(OBA_2045104,OBA_2045031)
soft_is(OBA_2045152,Class)
soft_SubClassOf(OBA_2045152,OBA_2045033)
soft_is(OBA_2045154,Class)
soft_SubClassOf(OBA_2045154,OBA_2045033)
soft_is(OBA_2045155,Class)
soft_SubClassOf(OBA_2045155,OBA_2045033)
soft_is(OBA_2045157,Class)
soft_SubClassOf(OBA_2045157,OBA_2045033)
soft_is(OBA_2045158,Class)
soft_SubClassOf(OBA_2045158,OBA_2045033)
soft_is(OBA_2050328,Class)
soft_SubClassOf(OBA_2050328,GO_0061476)
soft_is(OBA_2050330,Class)
soft_SubClassOf(OBA_2050330,GO_0009410)
soft_is(OBA_2050333,Class)
soft_SubClassOf(OBA_2050333,EFO_0004647)
soft_is(OBA_2050379,Class)
soft_SubClassOf(OBA_2050379,OBA_2040182)
soft_is(OBI_0000070,Class)
soft_is(OBI_0000181,Class)
soft_is(OBI_0000245,Class)
soft_is(OBI_0000272,Class)
soft_is(OBI_0000512,Class)
soft_is(OBI_0000747,Class)
soft_SubClassOf(OBI_0000747,OBI_0100051)
soft_is(OBI_0000869,Class)
soft_SubClassOf(OBI_0000869,OBI_0100051)
soft_is(OBI_0000924,Class)
soft_SubClassOf(OBI_0000924,OBI_0100051)
soft_is(OBI_0001468,Class)
soft_SubClassOf(OBI_0001468,OBI_0100051)
soft_is(OBI_0001472,Class)
soft_SubClassOf(OBI_0001472,OBI_0100051)
soft_is(OBI_0001621,Class)
soft_is(OBI_0001700,Class)
soft_SubClassOf(OBI_0001700,OBI_0000070)
soft_is(OBI_0100026,Class)
soft_is(OBI_0100051,Class)
soft_SubClassOf(OBI_0100051,BFO_0000040)
soft_is(OBI_0200000,Class)
soft_is(OBI_0302903,Class)
soft_is(OGMS_0000063,Class)
soft_is(PATO_0000033,Class)
soft_SubClassOf(PATO_0000033,PATO_0002182)
soft_is(PATO_0000169,Class)
soft_is(PATO_0000383,Class)
soft_SubClassOf(PATO_0000383,PATO_0001894)
soft_is(PATO_0000384,Class)
soft_is(PATO_0000460,Class)
soft_is(PATO_0001159,Class)
soft_SubClassOf(PATO_0001159,PATO_0000033)
soft_is(PATO_0001162,Class)
soft_SubClassOf(PATO_0001162,PATO_0001159)
soft_is(PATO_0001163,Class)
soft_SubClassOf(PATO_0001163,PATO_0001159)
soft_is(PATO_0001421,Class)
soft_SubClassOf(PATO_0001421,PATO_0000169)
soft_is(PATO_0001894,Class)
soft_is(PATO_0002182,Class)
soft_is(PO_0000025,Class)
soft_is(PO_0000034,Class)
soft_SubClassOf(PO_0000034,PO_0025131)
soft_is(PO_0003023,Class)
soft_SubClassOf(PO_0003023,PO_0009005,)
soft_SubClassOf(PO_0003023,EFO_0000989,)
soft_SubClassOf(PO_0003023,BFO_0000050_some_EFO_0000989)
soft_is(PO_0005052,Class)
soft_SubClassOf(PO_0005052,PO_0025131)
soft_is(PO_0006081,Class)
soft_SubClassOf(PO_0006081,PO_0020147,)
soft_SubClassOf(PO_0006081,BFO_0000050_some_PO_0000025)
soft_is(PO_0007010,Class)
soft_is(PO_0007015,Class)
soft_SubClassOf(PO_0007015,PO_0007057)
soft_is(PO_0007031,Class)
soft_SubClassOf(PO_0007031,PO_0007010)
soft_is(PO_0007043,Class)
soft_SubClassOf(PO_0007043,PO_0007131)
soft_is(PO_0007049,Class)
soft_SubClassOf(PO_0007049,PO_0007131)
soft_is(PO_0007057,Class)
soft_is(PO_0007065,Class)
soft_SubClassOf(PO_0007065,PO_0007133)
soft_is(PO_0007068,Class)
soft_SubClassOf(PO_0007068,PO_0007113)
soft_is(PO_0007076,Class)
soft_SubClassOf(PO_0007076,PO_0007113)
soft_is(PO_0007078,Class)
soft_SubClassOf(PO_0007078,PO_0007113)
soft_is(PO_0007081,Class)
soft_SubClassOf(PO_0007081,PO_0007113)
soft_is(PO_0007101,Class)
soft_SubClassOf(PO_0007101,PO_0007133)
soft_is(PO_0007112,Class)
soft_is(PO_0007113,Class)
soft_SubClassOf(PO_0007113,PO_0007112)
soft_is(PO_0007131,Class)
soft_SubClassOf(PO_0007131,PO_0028002)
soft_is(PO_0007133,Class)
soft_is(PO_0007600,Class)
soft_is(PO_0007601,Class)
soft_SubClassOf(PO_0007601,PO_0025585)
soft_is(PO_0007606,Class)
soft_SubClassOf(PO_0007606,PO_0007600)
soft_is(PO_0007631,Class)
soft_SubClassOf(PO_0007631,PO_0028002)
soft_is(PO_0009001,Class)
soft_SubClassOf(PO_0009001,PO_0025131)
soft_is(PO_0009005,Class)
soft_SubClassOf(PO_0009005,PO_0025131)
soft_is(PO_0009006,Class)
soft_SubClassOf(PO_0009006,PO_0025131)
soft_is(PO_0009009,Class)
soft_SubClassOf(PO_0009009,PO_0025131)
soft_is(PO_0009010,Class)
soft_SubClassOf(PO_0009010,PO_0025131)
soft_is(PO_0009011,Class)
soft_SubClassOf(PO_0009011,PO_0025131)
soft_is(PO_0009015,Class)
soft_SubClassOf(PO_0009015,PO_0025131)
soft_is(PO_0009029,Class)
soft_SubClassOf(PO_0009029,PO_0009046)
soft_is(PO_0009031,Class)
soft_SubClassOf(PO_0009031,PO_0009046)
soft_is(PO_0009032,Class)
soft_SubClassOf(PO_0009032,PO_0009046)
soft_is(PO_0009033,Class)
soft_SubClassOf(PO_0009033,PO_0009006,)
soft_SubClassOf(PO_0009033,EFO_0000992,)
soft_SubClassOf(PO_0009033,EFO_0000998,)
soft_SubClassOf(PO_0009033,EFO_0001948,)
soft_SubClassOf(PO_0009033,BFO_0000050_some_PO_0009046)
soft_is(PO_0009046,Class)
soft_SubClassOf(PO_0009046,PO_0009006,)
soft_SubClassOf(PO_0009046,EFO_0000992,)
soft_SubClassOf(PO_0009046,EFO_0000998,)
soft_SubClassOf(PO_0009046,BFO_0000050_some_EFO_0000998)
soft_is(PO_0009047,Class)
soft_is(PO_0009052,Class)
soft_SubClassOf(PO_0009052,PO_0009047)
soft_is(PO_0009056,Class)
soft_SubClassOf(PO_0009056,PO_0009046)
soft_is(PO_0009062,Class)
soft_SubClassOf(PO_0009062,PO_0009046)
soft_is(PO_0009064,Class)
soft_SubClassOf(PO_0009064,PO_0025001)
soft_is(PO_0009084,Class)
soft_SubClassOf(PO_0009084,PO_0025131)
soft_is(PO_0009088,Class)
soft_SubClassOf(PO_0009088,PO_0009010)
soft_is(PO_0009109,Class)
soft_SubClassOf(PO_0009109,PO_0020136)
soft_is(PO_0020003,Class)
soft_SubClassOf(PO_0020003,PO_0025131)
soft_is(PO_0020020,Class)
soft_SubClassOf(PO_0020020,PO_0020003)
soft_is(PO_0020031,Class)
soft_SubClassOf(PO_0020031,PO_0009005)
soft_is(PO_0020123,Class)
soft_is(PO_0020126,Class)
soft_SubClassOf(PO_0020126,PO_0025601)
soft_is(PO_0020131,Class)
soft_SubClassOf(PO_0020131,PO_0020123)
soft_is(PO_0020136,Class)
soft_is(PO_0020147,Class)
soft_is(PO_0025001,Class)
soft_SubClassOf(PO_0025001,PO_0009011)
soft_is(PO_0025022,Class)
soft_SubClassOf(PO_0025022,PO_0025131)
soft_is(PO_0025121,Class)
soft_SubClassOf(PO_0025121,PO_0025281)
soft_is(PO_0025131,Class)
soft_SubClassOf(PO_0025131,EFO_0000786)
soft_is(PO_0025142,Class)
soft_SubClassOf(PO_0025142,PO_0025131)
soft_is(PO_0025197,Class)
soft_SubClassOf(PO_0025197,PO_0025131)
soft_is(PO_0025280,Class)
soft_is(PO_0025281,Class)
soft_SubClassOf(PO_0025281,PO_0025280)
soft_is(PO_0025522,Class)
soft_SubClassOf(PO_0025522,PO_0025131)
soft_is(PO_0025585,Class)
soft_is(PO_0025601,Class)
soft_is(PO_0028002,Class)
soft_is(UBERON_0000002,Class)
soft_is(UBERON_0000004,Class)
soft_is(UBERON_0000006,Class)
soft_is(UBERON_0000014,Class)
soft_is(UBERON_0000016,Class)
soft_is(UBERON_0000026,Class)
soft_is(UBERON_0000033,Class)
soft_is(UBERON_0000057,Class)
soft_is(UBERON_0000061,Class)
soft_is(UBERON_0000074,Class)
soft_SubClassOf(UBERON_0000074,EFO_0003331,)
soft_SubClassOf(UBERON_0000074,BFO_0000050_some_UBERON_0001230)
soft_is(UBERON_0000080,Class)
soft_is(UBERON_0000089,Class)
soft_is(UBERON_0000109,Class)
soft_is(UBERON_0000152,Class)
soft_SubClassOf(UBERON_0000152,UBERON_0008897,)
soft_SubClassOf(UBERON_0000152,EFO_0003331)
soft_is(UBERON_0000155,Class)
soft_SubClassOf(UBERON_0000155,EFO_0003331,)
soft_SubClassOf(UBERON_0000155,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0000155,BFO_0000050_some_UBERON_0000990)
soft_is(UBERON_0000160,Class)
soft_is(UBERON_0000165,Class)
soft_is(UBERON_0000178,Class)
soft_is(UBERON_0000203,Class)
soft_SubClassOf(UBERON_0000203,EFO_0003331,)
soft_SubClassOf(UBERON_0000203,BFO_0000050_some_UBERON_0000955,)
soft_SubClassOf(UBERON_0000203,BFO_0000050_some_UBERON_0001016,)
soft_SubClassOf(UBERON_0000203,BFO_0000050_some_UBERON_0001893)
soft_is(UBERON_0000323,Class)
soft_is(UBERON_0000358,Class)
soft_is(UBERON_0000383,Class)
soft_is(UBERON_0000467,Class)
soft_is(UBERON_0000468,Class)
soft_is(UBERON_0000473,Class)
soft_is(UBERON_0000474,Class)
soft_is(UBERON_0000483,Class)
soft_is(UBERON_0000915,Class)
soft_is(UBERON_0000916,Class)
soft_is(UBERON_0000922,Class)
soft_is(UBERON_0000924,Class)
soft_is(UBERON_0000926,Class)
soft_SubClassOf(UBERON_0000926,UBERON_0002050,)
soft_SubClassOf(UBERON_0000926,EFO_0003331,)
soft_SubClassOf(UBERON_0000926,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0000926,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0000926,BFO_0000050_some_UBERON_0002050)
soft_is(UBERON_0000933,Class)
soft_SubClassOf(UBERON_0000933,EFO_0003331,)
soft_SubClassOf(UBERON_0000933,BFO_0000050_some_UBERON_0000467,)
soft_SubClassOf(UBERON_0000933,BFO_0000050_some_UBERON_0001015)
soft_is(UBERON_0000945,Class)
soft_is(UBERON_0000948,Class)
soft_is(UBERON_0000949,Class)
soft_is(UBERON_0000955,Class)
soft_is(UBERON_0000966,Class)
soft_is(UBERON_0000970,Class)
soft_is(UBERON_0000976,Class)
soft_is(UBERON_0000977,Class)
soft_is(UBERON_0000982,Class)
soft_is(UBERON_0000990,Class)
soft_is(UBERON_0000991,Class)
soft_is(UBERON_0000992,Class)
soft_is(UBERON_0000997,Class)
soft_is(UBERON_0001004,Class)
soft_is(UBERON_0001007,Class)
soft_is(UBERON_0001008,Class)
soft_is(UBERON_0001013,Class)
soft_is(UBERON_0001015,Class)
soft_is(UBERON_0001016,Class)
soft_is(UBERON_0001017,Class)
soft_is(UBERON_0001021,Class)
soft_is(UBERON_0001032,Class)
soft_is(UBERON_0001042,Class)
soft_is(UBERON_0001044,Class)
soft_is(UBERON_0001048,Class)
soft_is(UBERON_0001091,Class)
soft_is(UBERON_0001103,Class)
soft_SubClassOf(UBERON_0001103,UBERON_0001774)
soft_is(UBERON_0001137,Class)
soft_is(UBERON_0001154,Class)
soft_is(UBERON_0001230,Class)
soft_is(UBERON_0001231,Class)
soft_SubClassOf(UBERON_0001231,UBERON_0000483,)
soft_SubClassOf(UBERON_0001231,EFO_0003331,)
soft_SubClassOf(UBERON_0001231,BFO_0000050_some_UBERON_0001008,)
soft_SubClassOf(UBERON_0001231,BFO_0000050_some_UBERON_0001285,)
soft_SubClassOf(UBERON_0001231,BFO_0000050_some_UBERON_0002113)
soft_is(UBERON_0001232,Class)
soft_is(UBERON_0001255,Class)
soft_is(UBERON_0001264,Class)
soft_is(UBERON_0001277,Class)
soft_is(UBERON_0001285,Class)
soft_is(UBERON_0001287,Class)
soft_SubClassOf(UBERON_0001287,UBERON_0001231)
soft_is(UBERON_0001288,Class)
soft_SubClassOf(UBERON_0001288,UBERON_0001231)
soft_is(UBERON_0001289,Class)
soft_SubClassOf(UBERON_0001289,UBERON_0001231)
soft_is(UBERON_0001290,Class)
soft_SubClassOf(UBERON_0001290,UBERON_0001231)
soft_is(UBERON_0001291,Class)
soft_SubClassOf(UBERON_0001291,UBERON_0001231)
soft_is(UBERON_0001292,Class)
soft_SubClassOf(UBERON_0001292,UBERON_0001231)
soft_is(UBERON_0001295,Class)
soft_is(UBERON_0001332,Class)
soft_is(UBERON_0001353,Class)
soft_is(UBERON_0001434,Class)
soft_is(UBERON_0001474,Class)
soft_is(UBERON_0001495,Class)
soft_SubClassOf(UBERON_0001495,UBERON_0001774)
soft_is(UBERON_0001532,Class)
soft_is(UBERON_0001637,Class)
soft_is(UBERON_0001638,Class)
soft_is(UBERON_0001684,Class)
soft_SubClassOf(UBERON_0001684,UBERON_0004742)
soft_is(UBERON_0001700,Class)
soft_SubClassOf(UBERON_0001700,UBERON_0001714,)
soft_SubClassOf(UBERON_0001700,EFO_0003331)
soft_is(UBERON_0001705,Class)
soft_is(UBERON_0001714,Class)
soft_is(UBERON_0001723,Class)
soft_is(UBERON_0001774,Class)
soft_equiv(UBERON_0001774,UBERON_0014892_and_(BFO_0000050_some_UBERON_0002100))
soft_SubClassOf(UBERON_0001774,UBERON_0014892,)
soft_SubClassOf(UBERON_0001774,EFO_0003331,)
soft_SubClassOf(UBERON_0001774,BFO_0000050_some_UBERON_0000467,)
soft_SubClassOf(UBERON_0001774,BFO_0000050_some_UBERON_0002100)
soft_is(UBERON_0001831,Class)
soft_is(UBERON_0001844,Class)
soft_is(UBERON_0001846,Class)
soft_is(UBERON_0001891,Class)
soft_is(UBERON_0001892,Class)
soft_SubClassOf(UBERON_0001892,EFO_0003331,)
soft_SubClassOf(UBERON_0001892,BFO_0000050_some_UBERON_0001016,)
soft_SubClassOf(UBERON_0001892,BFO_0000050_some_UBERON_0007277)
soft_is(UBERON_0001893,Class)
soft_is(UBERON_0001894,Class)
soft_is(UBERON_0001896,Class)
soft_is(UBERON_0001899,Class)
soft_is(UBERON_0001945,Class)
soft_is(UBERON_0001981,Class)
soft_is(UBERON_0002028,Class)
soft_is(UBERON_0002037,Class)
soft_is(UBERON_0002046,Class)
soft_is(UBERON_0002048,Class)
soft_is(UBERON_0002049,Class)
soft_is(UBERON_0002050,Class)
soft_is(UBERON_0002067,Class)
soft_is(UBERON_0002081,Class)
soft_is(UBERON_0002082,Class)
soft_is(UBERON_0002091,Class)
soft_is(UBERON_0002100,Class)
soft_is(UBERON_0002107,Class)
soft_is(UBERON_0002108,Class)
soft_is(UBERON_0002113,Class)
soft_is(UBERON_0002114,Class)
soft_is(UBERON_0002116,Class)
soft_is(UBERON_0002137,Class)
soft_is(UBERON_0002165,Class)
soft_is(UBERON_0002200,Class)
soft_equiv(UBERON_0002200,UBERON_0002049_and_(BFO_0000050_some_UBERON_0000033))
soft_SubClassOf(UBERON_0002200,UBERON_0002049,)
soft_SubClassOf(UBERON_0002200,EFO_0003331,)
soft_SubClassOf(UBERON_0002200,BFO_0000050_some_UBERON_0000033)
soft_is(UBERON_0002203,Class)
soft_SubClassOf(UBERON_0002203,UBERON_0002200)
soft_is(UBERON_0002214,Class)
soft_SubClassOf(UBERON_0002214,EFO_0003331,)
soft_SubClassOf(UBERON_0002214,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0002214,BFO_0000050_some_UBERON_0001846)
soft_is(UBERON_0002240,Class)
soft_is(UBERON_0002289,Class)
soft_SubClassOf(UBERON_0002289,UBERON_0004086,)
soft_SubClassOf(UBERON_0002289,EFO_0003331,)
soft_SubClassOf(UBERON_0002289,BFO_0000050_some_UBERON_0001891)
soft_is(UBERON_0002298,Class)
soft_is(UBERON_0002314,Class)
soft_is(UBERON_0002349,Class)
soft_is(UBERON_0002360,Class)
soft_is(UBERON_0002367,Class)
soft_is(UBERON_0002368,Class)
soft_is(UBERON_0002371,Class)
soft_is(UBERON_0002376,Class)
soft_SubClassOf(UBERON_0002376,UBERON_0014892,)
soft_SubClassOf(UBERON_0002376,EFO_0003331,)
soft_SubClassOf(UBERON_0002376,BFO_0000050_some_UBERON_0000033)
soft_is(UBERON_0002390,Class)
soft_is(UBERON_0002394,Class)
soft_is(UBERON_0002405,Class)
soft_is(UBERON_0002412,Class)
soft_is(UBERON_0002518,Class)
soft_SubClassOf(UBERON_0002518,EFO_0003331,)
soft_SubClassOf(UBERON_0002518,BFO_0000050_some_UBERON_0000467)
soft_is(UBERON_0002531,Class)
soft_SubClassOf(UBERON_0002531,EFO_0003332)
soft_is(UBERON_0002533,Class)
soft_is(UBERON_0002539,Class)
soft_is(UBERON_0002540,Class)
soft_is(UBERON_0002541,Class)
soft_SubClassOf(UBERON_0002541,EFO_0003332)
soft_is(UBERON_0002827,Class)
soft_SubClassOf(UBERON_0002827,UBERON_0001714,)
soft_SubClassOf(UBERON_0002827,EFO_0003331)
soft_is(UBERON_0002924,Class)
soft_SubClassOf(UBERON_0002924,UBERON_0001021,)
soft_SubClassOf(UBERON_0002924,EFO_0003331,)
soft_SubClassOf(UBERON_0002924,BFO_0000050_some_UBERON_0000033,)
soft_SubClassOf(UBERON_0002924,BFO_0000050_some_UBERON_0001016)
soft_is(UBERON_0003050,Class)
soft_is(UBERON_0003053,Class)
soft_SubClassOf(UBERON_0003053,EFO_0003331,)
soft_SubClassOf(UBERON_0003053,BFO_0000050_some_UBERON_0000955,)
soft_SubClassOf(UBERON_0003053,BFO_0000050_some_UBERON_0005281)
soft_is(UBERON_0003058,Class)
soft_SubClassOf(UBERON_0003058,EFO_0003331,)
soft_SubClassOf(UBERON_0003058,BFO_0000050_some_UBERON_0000468)
soft_is(UBERON_0003061,Class)
soft_SubClassOf(UBERON_0003061,UBERON_0002050,)
soft_SubClassOf(UBERON_0003061,EFO_0003331,)
soft_SubClassOf(UBERON_0003061,BFO_0000050_some_UBERON_0000922)
soft_is(UBERON_0003065,Class)
soft_SubClassOf(UBERON_0003065,EFO_0003331,)
soft_SubClassOf(UBERON_0003065,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0003065,BFO_0000050_some_UBERON_0000966)
soft_is(UBERON_0003068,Class)
soft_SubClassOf(UBERON_0003068,UBERON_0002050,)
soft_SubClassOf(UBERON_0003068,EFO_0003331,)
soft_SubClassOf(UBERON_0003068,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0003068,BFO_0000050_some_UBERON_0000926)
soft_is(UBERON_0003071,Class)
soft_SubClassOf(UBERON_0003071,UBERON_0000483,)
soft_SubClassOf(UBERON_0003071,UBERON_0001048,)
soft_SubClassOf(UBERON_0003071,UBERON_0002050,)
soft_SubClassOf(UBERON_0003071,EFO_0003331,)
soft_SubClassOf(UBERON_0003071,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0003071,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0003071,BFO_0000050_some_UBERON_0002050)
soft_is(UBERON_0003073,Class)
soft_SubClassOf(UBERON_0003073,UBERON_0001048,)
soft_SubClassOf(UBERON_0003073,UBERON_0002050,)
soft_SubClassOf(UBERON_0003073,EFO_0003331,)
soft_SubClassOf(UBERON_0003073,BFO_0000050_some_UBERON_0000033,)
soft_SubClassOf(UBERON_0003073,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0003073,BFO_0000050_some_UBERON_0000924)
soft_is(UBERON_0003077,Class)
soft_SubClassOf(UBERON_0003077,EFO_0003331,)
soft_SubClassOf(UBERON_0003077,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0003077,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0003077,BFO_0000050_some_UBERON_0002050)
soft_is(UBERON_0003079,Class)
soft_SubClassOf(UBERON_0003079,EFO_0003331,)
soft_SubClassOf(UBERON_0003079,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0003079,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0003079,BFO_0000050_some_UBERON_0002050)
soft_is(UBERON_0003083,Class)
soft_SubClassOf(UBERON_0003083,EFO_0003331,)
soft_SubClassOf(UBERON_0003083,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0003083,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0003083,BFO_0000050_some_UBERON_0002050)
soft_is(UBERON_0003086,Class)
soft_SubClassOf(UBERON_0003086,UBERON_0001637,)
soft_SubClassOf(UBERON_0003086,EFO_0003331,)
soft_SubClassOf(UBERON_0003086,BFO_0000050_some_UBERON_2001073)
soft_is(UBERON_0003099,Class)
soft_is(UBERON_0003112,Class)
soft_SubClassOf(UBERON_0003112,EFO_0003331)
soft_is(UBERON_0003118,Class)
soft_SubClassOf(UBERON_0003118,UBERON_0004363)
soft_is(UBERON_0003119,Class)
soft_SubClassOf(UBERON_0003119,UBERON_0004363)
soft_is(UBERON_0003120,Class)
soft_SubClassOf(UBERON_0003120,UBERON_0004363)
soft_is(UBERON_0003121,Class)
soft_SubClassOf(UBERON_0003121,UBERON_0004363)
soft_is(UBERON_0003122,Class)
soft_SubClassOf(UBERON_0003122,UBERON_0004363)
soft_is(UBERON_0003123,Class)
soft_SubClassOf(UBERON_0003123,UBERON_0004363)
soft_is(UBERON_0003128,Class)
soft_is(UBERON_0003306,Class)
soft_SubClassOf(UBERON_0003306,EFO_0003331,)
soft_SubClassOf(UBERON_0003306,BFO_0000050_some_UBERON_0003079)
soft_is(UBERON_0003307,Class)
soft_SubClassOf(UBERON_0003307,UBERON_0003306)
soft_is(UBERON_0003469,Class)
soft_is(UBERON_0003728,Class)
soft_is(UBERON_0003849,Class)
soft_SubClassOf(UBERON_0003849,UBERON_0002050,)
