soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_SubClassOf(Neighborhood,NumericalEntity)
soft_is(NumericalEntity,Class)
soft_SubClassOf(NumericalEntity,Representation)
soft_is(Order,Class)
soft_is(Point,Class)
soft_SubClassOf(Point,NumericalEntity)
soft_is(Relation,Class)
soft_SubClassOf(Relation,NumericalEntity)
soft_is(Scalar,Class)
soft_SubClassOf(Scalar,NumericalEntity)
soft_is(Seq,Class)
soft_is(Sequence,Class)
soft_is(Set,Class)
soft_SubClassOf(Set,Bag,)
soft_SubClassOf(Set,Multiset)
soft_is(Tensor,Class)
soft_SubClassOf(Tensor,Order,)
soft_SubClassOf(Tensor,Seq,)
soft_SubClassOf(Tensor,Sequence,)
soft_SubClassOf(Tensor,eachElementHasType_only_Matrix)
soft_is(Variable,Class)
soft_SubClassOf(Variable,NumericalEntity)
soft_is(ScalarField,Class)
soft_SubClassOf(ScalarField,ScalarFunction)
soft_is(ScalarFunction,Class)
soft_is(TranscendentalFunction,Class)
soft_is(Degree,Class)
soft_SubClassOf(Degree,Harmonic)
soft_is(Harmonic,Class)
soft_SubClassOf(Harmonic,Component,)
soft_SubClassOf(Harmonic,Coordinate)
soft_is(Mode,Class)
soft_SubClassOf(Mode,Harmonic)
soft_is(Order,Class)
soft_SubClassOf(Order,Harmonic)
soft_is(OrthogonalFunction,Class)
soft_is(SphericalHarmonic,Class)
soft_equiv(SphericalHarmonic,SphericalHarmonicFunction)
soft_SubClassOf(SphericalHarmonic,TranscendentalFunction,)
soft_SubClassOf(SphericalHarmonic,OrthogonalFunction,)
soft_is(Literal,,hasDegree_exactly_1_www.w3.org/2000/01/-schema#)
soft_is(Literal,hasOrder_exactly_1_www.w3.org/2000/01/-schema#)
soft_is(SphericalHarmonicFunction,Class)
soft_equiv(SphericalHarmonicFunction,SphericalHarmonic)
soft_SubClassOf(SphericalHarmonicFunction,TranscendentalFunction,)
soft_SubClassOf(SphericalHarmonicFunction,OrthogonalFunction)
soft_is(IsolatedVertex,Class)
soft_SubClassOf(IsolatedVertex,Node,)
soft_SubClassOf(IsolatedVertex,Vertex,)
soft_SubClassOf(IsolatedVertex,Vertice)
soft_is(LeafNode,Class)
soft_SubClassOf(LeafNode,Node,)
soft_SubClassOf(LeafNode,Vertex,)
soft_SubClassOf(LeafNode,Vertice)
soft_is(Node,Class)
soft_is(Vertex,Class)
soft_is(Vertice,Class)
soft_is(CrossProduct,Class)
soft_SubClassOf(CrossProduct,Multiplication,)
soft_SubClassOf(CrossProduct,Product,)
soft_SubClassOf(CrossProduct,VectorFieldOperation,)
soft_SubClassOf(CrossProduct,VectorValuedOperation)
soft_is(Multiplication,Class)
soft_is(Product,Class)
soft_is(VectorFieldOperation,Class)
soft_is(VectorValuedOperation,Class)
soft_is(AlgebraicSolution,Class)
soft_SubClassOf(AlgebraicSolution,AnalyticalSolution)
soft_is(Algorithm,Class)
soft_is(AnalyticalSolution,Class)
soft_is(Approximation,Class)
soft_is(BreadthFirstSearch,Class)
soft_SubClassOf(BreadthFirstSearch,Search)
soft_is(DepthFirstSearch,Class)
soft_SubClassOf(DepthFirstSearch,Search)
soft_is(DivideAndConquer,Class)
soft_SubClassOf(DivideAndConquer,Algorithm)
soft_is(ExhaustiveSearch,Class)
soft_SubClassOf(ExhaustiveSearch,Search)
soft_is(Expansion,Class)
soft_is(GeneticAlgorithm,Class)
soft_SubClassOf(GeneticAlgorithm,HeuristicAlgorithm)
soft_is(HeuristicAlgorithm,Class)
soft_SubClassOf(HeuristicAlgorithm,Algorithm)
soft_is(Iteration,Class)
soft_is(MapReduce,Class)
soft_SubClassOf(MapReduce,ParallelAlgorithm)
soft_is(NewtonianRelaxation,Class)
soft_SubClassOf(NewtonianRelaxation,NumericalSolution)
soft_is(NumericalApproximation,Class)
soft_SubClassOf(NumericalApproximation,Approximation)
soft_is(NumericalSolution,Class)
soft_is(ParallelAlgorithm,Class)
soft_is(Search,Class)
soft_SubClassOf(Search,Algorithm)
soft_is(SeriesAlgorithm,Class)
soft_SubClassOf(SeriesAlgorithm,Algorithm)
soft_is(Solution,Class)
soft_SubClassOf(Solution,NumericalEntity)
soft_is(TaylorSeries,Class)
soft_SubClassOf(TaylorSeries,Expansion,)
soft_SubClassOf(TaylorSeries,NumericalSolution)
soft_is(HypothesisTest,Class)
soft_SubClassOf(HypothesisTest,StatisticalInference)
soft_is(StatisticalInference,Class)
soft_SubClassOf(StatisticalInference,StatisticalOperation)
soft_is(StatisticalOperation,Class)
soft_is(Statistics,Class)
soft_SubClassOf(Statistics,NumericalEntity)
soft_is(Methodology,Class)
soft_SubClassOf(Methodology,ExperimentActivity)
soft_is(Hypothesis,Class)
soft_SubClassOf(Hypothesis,ExperimentActivity)
soft_is(Predict,Class)
soft_SubClassOf(Predict,ExperimentActivity)
soft_is(Prediction,Class)
soft_SubClassOf(Prediction,ExperimentActivity)
soft_is(Theoretical,Class)
soft_SubClassOf(Theoretical,ExperimentActivity)
soft_is(Theory,Class)
soft_SubClassOf(Theory,ExperimentActivity)
soft_is(Agent,Class)
soft_SubClassOf(Agent,ExperimentActivity)
soft_is(Artifact,Class)
soft_SubClassOf(Artifact,ExperimentActivity)
soft_is(Background,Class)
soft_SubClassOf(Background,ExperimentActivity)
soft_is(Documentation,Class)
soft_SubClassOf(Documentation,ExperimentActivity)
soft_is(Excavate,Class)
soft_SubClassOf(Excavate,ExperimentActivity)
soft_is(ProvenanceElement,Class)
soft_SubClassOf(ProvenanceElement,ExperimentActivity)
soft_is(Reconstruction,Class)
soft_SubClassOf(Reconstruction,ExperimentActivity)
soft_is(Workflow,Class)
soft_SubClassOf(Workflow,ExperimentActivity)
soft_is(ComplexUnit,Class)
soft_is(UnitDerivedByScaling,Class)
soft_SubClassOf(UnitDerivedByScaling,ComplexUnit)
soft_is(AngularCoordinate,Class)
soft_SubClassOf(AngularCoordinate,Component,)
soft_SubClassOf(AngularCoordinate,Coordinate)
soft_is(HorizontalCoordinate,Class)
soft_SubClassOf(HorizontalCoordinate,Component,)
soft_SubClassOf(HorizontalCoordinate,Coordinate,)
soft_SubClassOf(HorizontalCoordinate,orthogonalTo_only_VerticalCoordinate)
soft_is(Meridian,Class)
soft_SubClassOf(Meridian,HorizontalCoordinate)
soft_is(PrimeMeridian,Class)
soft_SubClassOf(PrimeMeridian,Meridian)
soft_is(Vertical,Class)
soft_equiv(Vertical,VerticalCoordinate)
soft_SubClassOf(Vertical,Component,)
soft_SubClassOf(Vertical,Coordinate,)
soft_SubClassOf(Vertical,hasDirection_value_Up)
soft_is(VerticalCoordinate,Class)
soft_equiv(VerticalCoordinate,Vertical)
soft_SubClassOf(VerticalCoordinate,Component,)
soft_SubClassOf(VerticalCoordinate,Coordinate)
soft_is(Cluster,Class)
soft_is(Family,Class)
soft_is(GeometricalObject,Class)
soft_SubClassOf(GeometricalObject,NumericalEntity)
soft_is(Swarm,Class)
soft_is(HorizontalCoordinateSystem,Class)
soft_SubClassOf(HorizontalCoordinateSystem,SpatialReferenceSystem)
soft_is(PolarCoordinates,Class)
soft_SubClassOf(PolarCoordinates,HorizontalCoordinateSystem)
soft_is(SpatialReferenceSystem,Class)
soft_is(VerticalCoordinateSystem,Class)
soft_SubClassOf(VerticalCoordinateSystem,SpatialReferenceSystem)
soft_is(Duration,Class)
soft_SubClassOf(Duration,NumericalEntity)
soft_is(LocalTime,Class)
soft_SubClassOf(LocalTime,TimeZone)
soft_is(TemporalEntity,Class)
soft_SubClassOf(TemporalEntity,NumericalEntity)
soft_is(TemporalReference,Class)
soft_is(Time,Class)
soft_is(TimeReference,Class)
soft_is(TimeZone,Class)
soft_SubClassOf(TimeZone,TemporalReference,)
soft_SubClassOf(TimeZone,TimeReference)
soft_is(Evening,Class)
soft_is(Midnight,Class)
soft_SubClassOf(Midnight,Instant)
soft_is(Morning,Class)
soft_is(Noon,Class)
soft_SubClassOf(Noon,Instant)
soft_is(Sunrise,Class)
soft_SubClassOf(Sunrise,Instant,)
soft_SubClassOf(Sunrise,startOf_some_Morning)
soft_is(Sunset,Class)
soft_SubClassOf(Sunset,Instant,)
soft_SubClassOf(Sunset,startOf_some_Evening)
soft_is(Equinox,Class)
soft_SubClassOf(Equinox,Instant)
soft_is(Solstice,Class)
soft_SubClassOf(Solstice,Instant)
soft_is(Calibrated,Class)
soft_SubClassOf(Calibrated,DataState,)
soft_SubClassOf(Calibrated,hadProcess_some_Calibration)
soft_is(DataState,Class)
soft_is(Parameterized,Class)
soft_SubClassOf(Parameterized,DataState,)
soft_SubClassOf(Parameterized,hadProcess_some_Parameterize)
soft_is(Scaled,Class)
soft_SubClassOf(Scaled,DataState,)
soft_SubClassOf(Scaled,hadProcess_some_Scaling)
soft_is(Barrier,Class)
soft_is(Boundary,Class)
soft_equiv(Boundary,Edge,)
soft_equiv(Boundary,Face)
soft_SubClassOf(Boundary,Barrier)
soft_is(Edge,Class)
soft_equiv(Edge,Boundary)
soft_is(Face,Class)
soft_equiv(Face,Boundary)
soft_is(Margin,Class)
soft_SubClassOf(Margin,Boundary)
soft_is(Shadow,Class)
soft_is(Umbra,Class)
soft_SubClassOf(Umbra,Shadow)
soft_is(BeaufortScale,Class)
soft_SubClassOf(BeaufortScale,WindScale)
soft_is(EnhancedFujitaScale,Class)
soft_SubClassOf(EnhancedFujitaScale,TornadoScale)
soft_is(FujitaPearsonScale,Class)
soft_SubClassOf(FujitaPearsonScale,TornadoScale)
soft_is(HurricaneScale,Class)
soft_SubClassOf(HurricaneScale,WindScale,)
soft_SubClassOf(HurricaneScale,hasPhenomena_only_Hurricane)
soft_is(SaffirSimpsonScale,Class)
soft_SubClassOf(SaffirSimpsonScale,HurricaneScale)
soft_is(TornadoScale,Class)
soft_SubClassOf(TornadoScale,WindScale,)
soft_SubClassOf(TornadoScale,hasPhenomena_only_Tornado)
soft_is(WindScale,Class)
soft_is(Age,Class)
soft_SubClassOf(Age,GeologicTimeUnit)
soft_is(Eon,Class)
soft_SubClassOf(Eon,GeologicTimeUnit)
soft_is(Epoch,Class)
soft_SubClassOf(Epoch,GeologicTimeUnit)
soft_is(Era,Class)
soft_SubClassOf(Era,GeologicTimeUnit)
soft_is(GeologicTimeUnit,Class)
soft_SubClassOf(GeologicTimeUnit,Duration,)
soft_SubClassOf(GeologicTimeUnit,DurationDescription,)
soft_SubClassOf(GeologicTimeUnit,TimeInterval)
soft_is(NeotectonicPeriod,Class)
soft_SubClassOf(NeotectonicPeriod,TemporalReference,)
soft_SubClassOf(NeotectonicPeriod,TimeReference)
soft_is(Period,Class)
soft_SubClassOf(Period,GeologicTimeUnit)
soft_is(Supereon,Class)
soft_SubClassOf(Supereon,GeologicTimeUnit)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Instant,Class)
soft_is(CarbonicAcid,Individual)
soft_Types(CarbonicAcid,InorganicAcid)
soft_is(H2CO3,Individual)
soft_Types(H2CO3,InorganicAcid)
soft_is(H2SO4,Individual)
soft_Types(H2SO4,InorganicAcid)
soft_is(HBrO,Individual)
soft_Types(HBrO,InorganicAcid)
soft_is(HClO,Individual)
soft_Types(HClO,InorganicAcid)
soft_is(HClO4,Individual)
soft_Types(HClO4,InorganicAcid)
soft_is(HNO2,Individual)
soft_Types(HNO2,InorganicAcid)
soft_is(HNO3,Individual)
soft_Types(HNO3,InorganicAcid)
soft_is(HNO4,Individual)
soft_Types(HNO4,InorganicAcid)
soft_is(HOCl,Individual)
soft_Types(HOCl,InorganicAcid)
soft_is(HydrobromousAcid,Individual)
soft_Types(HydrobromousAcid,InorganicAcid)
soft_is(HydrochlorousAcid,Individual)
soft_Types(HydrochlorousAcid,InorganicAcid)
soft_is(HypochlorousAcid,Individual)
soft_Types(HypochlorousAcid,InorganicAcid)
soft_is(NAT,Individual)
soft_Types(NAT,InorganicAcid)
soft_is(NitricAcid,Individual)
soft_Types(NitricAcid,InorganicAcid)
soft_is(NitricAcidTrihydrate,Individual)
soft_Types(NitricAcidTrihydrate,InorganicAcid)
soft_is(NitrousAcid,Individual)
soft_Types(NitrousAcid,InorganicAcid)
soft_is(PerchloricAcid,Individual)
soft_Types(PerchloricAcid,InorganicAcid)
soft_is(PeroxynitricAcid,Individual)
soft_Types(PeroxynitricAcid,InorganicAcid)
soft_is(SulfuricAcid,Individual)
soft_Types(SulfuricAcid,InorganicAcid)
soft_is(Aw,Individual)
soft_Types(Aw,WetSummerDryWinterClimate)
soft_is(Csb,Individual)
soft_Types(Csb,WetSummerDryWinterClimate)
soft_is(Cwa,Individual)
soft_Types(Cwa,WetSummerDryWinterClimate)
soft_is(AtlanticOcean,Individual)
soft_is(Bzip2,Individual)
soft_Types(Bzip2,CompressionMethod)
soft_is(Gzip,Individual)
soft_Types(Gzip,CompressionMethod)
soft_is(Z,Individual)
soft_Types(Z,CompressionMethod)
soft_is(DistanceWeighting,Individual)
soft_Types(DistanceWeighting,InterpolationMethod)
soft_is(NearestNeighbor,Individual)
soft_Types(NearestNeighbor,InterpolationMethod)
soft_is(MHz,Individual)
soft_Types(MHz,UnitDerivedByScaling)
soft_is(MYA,Individual)
soft_Types(MYA,UnitDerivedByScaling)
soft_is(arcminute,Individual)
soft_Types(arcminute,UnitDerivedByScaling)
soft_is(arcsecond,Individual)
soft_Types(arcsecond,UnitDerivedByScaling)
soft_is(centimeter,Individual)
soft_Types(centimeter,UnitDerivedByScaling)
soft_is(century,Individual)
soft_Types(century,UnitDerivedByScaling)
soft_is(day,Individual)
soft_Types(day,UnitDerivedByScaling)
soft_is(decade,Individual)
soft_Types(decade,UnitDerivedByScaling)
soft_is(degrees,Individual)
soft_Types(degrees,UnitDerivedByScaling)
soft_is(gigahertz,Individual)
soft_Types(gigahertz,UnitDerivedByScaling)
soft_is(hour,Individual)
soft_Types(hour,UnitDerivedByScaling)
soft_is(kilohertz,Individual)
soft_Types(kilohertz,UnitDerivedByScaling)
soft_is(kilometer,Individual)
soft_Types(kilometer,UnitDerivedByScaling)
soft_is(kilometerPerHour,Individual)
soft_Types(kilometerPerHour,UnitDerivedByScaling)
soft_is(megahertz,Individual)
soft_Types(megahertz,UnitDerivedByScaling)
soft_is(micrometer,Individual)
soft_Types(micrometer,UnitDerivedByScaling)
soft_is(micron,Individual)
soft_Types(micron,UnitDerivedByScaling)
soft_is(millenium,Individual)
soft_Types(millenium,UnitDerivedByScaling)
soft_is(millimeter,Individual)
soft_Types(millimeter,UnitDerivedByScaling)
soft_is(million_km2,Individual)
soft_Types(million_km2,UnitDerivedByScaling)
soft_is(million_km3,Individual)
soft_Types(million_km3,UnitDerivedByScaling)
soft_is(minute,Individual)
soft_Types(minute,UnitDerivedByScaling)
soft_is(month,Individual)
soft_Types(month,UnitDerivedByScaling)
soft_is(nanometer,Individual)
soft_Types(nanometer,UnitDerivedByScaling)
soft_is(perMil,Individual)
soft_Types(perMil,UnitDerivedByScaling)
soft_is(percent,Individual)
soft_Types(percent,UnitDerivedByScaling)
soft_is(permil,Individual)
soft_Types(permil,UnitDerivedByScaling)
soft_is(ppb,Individual)
soft_Types(ppb,UnitDerivedByScaling)
soft_is(ppbv,Individual)
soft_Types(ppbv,UnitDerivedByScaling)
soft_is(ppm,Individual)
soft_Types(ppm,UnitDerivedByScaling)
soft_is(ppmv,Individual)
soft_Types(ppmv,UnitDerivedByScaling)
soft_is(ppt,Individual)
soft_Types(ppt,UnitDerivedByScaling)
soft_is(pptv,Individual)
soft_Types(pptv,UnitDerivedByScaling)
soft_is(season,Individual)
soft_Types(season,UnitDerivedByScaling)
soft_is(terahertz,Individual)
soft_Types(terahertz,UnitDerivedByScaling)
soft_is(volt,Individual)
soft_is(week,Individual)
soft_Types(week,UnitDerivedByScaling)
soft_is(year,Individual)
soft_Types(year,UnitDerivedByScaling)
soft_is(Colatitude,Individual)
soft_Types(Colatitude,HorizontalCoordinate)
soft_is(Declination,Individual)
soft_Types(Declination,AngularCoordinate)
soft_is(Depth,Individual)
soft_Types(Depth,VerticalCoordinate)
soft_is(Elevation,Individual)
soft_Types(Elevation,VerticalCoordinate)
soft_is(Height,Individual)
soft_Types(Height,VerticalCoordinate)
soft_is(HybridHeight,Individual)
soft_Types(HybridHeight,VerticalCoordinate)
soft_is(HybridSigma,Individual)
soft_Types(HybridSigma,VerticalCoordinate)
soft_is(Latitude,Individual)
soft_Types(Latitude,HorizontalCoordinate)
soft_is(Level,Individual)
soft_Types(Level,VerticalCoordinate)
soft_is(Longitude,Individual)
soft_Types(Longitude,HorizontalCoordinate)
soft_is(Pitch,Individual)
soft_Types(Pitch,AngularCoordinate)
soft_is(PotentialDensity,Individual)
soft_Types(PotentialDensity,VerticalCoordinate)
soft_is(Pressure,Individual)
soft_Types(Pressure,VerticalCoordinate)
soft_is(R,Individual)
soft_Types(R,HorizontalCoordinate)
soft_is(RA,Individual)
soft_Types(RA,AngularCoordinate)
soft_is(RightAscension,Individual)
soft_Types(RightAscension,AngularCoordinate)
soft_is(Roll,Individual)
soft_Types(Roll,AngularCoordinate)
soft_is(S,Individual)
soft_Types(S,VerticalCoordinate)
soft_is(Sigma,Individual)
soft_Types(Sigma,VerticalCoordinate)
soft_is(SigmaNaught,Individual)
soft_Types(SigmaNaught,VerticalCoordinate)
soft_is(Theta,Individual)
soft_Types(Theta,AngularCoordinate)
soft_is(X,Individual)
soft_Types(X,HorizontalCoordinate)
soft_is(Y,Individual)
soft_Types(Y,HorizontalCoordinate)
soft_is(Yaw,Individual)
soft_Types(Yaw,AngularCoordinate)
soft_is(Z,Individual)
soft_Types(Z,VerticalCoordinate)
soft_is(ZoneCode,Individual)
soft_Types(ZoneCode,HorizontalCoordinate)
soft_is(Up,Individual)
soft_is(AlbersConicalEqualArea,Individual)
soft_Types(AlbersConicalEqualArea,HorizontalCoordinateSystem)
soft_is(AzimuthalEquidistant,Individual)
soft_Types(AzimuthalEquidistant,HorizontalCoordinateSystem)
soft_is(EquidistantConic,Individual)
soft_Types(EquidistantConic,HorizontalCoordinateSystem)
soft_is(Equirectangular,Individual)
soft_Types(Equirectangular,HorizontalCoordinateSystem)
soft_is(GeneralVerticalNearSidedPespe,Individual)
soft_Types(GeneralVerticalNearSidedPespe,HorizontalCoordinateSystem)
soft_is(LambertConformalConic,Individual)
soft_Types(LambertConformalConic,HorizontalCoordinateSystem)
soft_is(LocalPlaner,Individual)
soft_Types(LocalPlaner,HorizontalCoordinateSystem)
soft_is(Mercator,Individual)
soft_Types(Mercator,HorizontalCoordinateSystem)
soft_is(MillerCylindrical,Individual)
soft_Types(MillerCylindrical,HorizontalCoordinateSystem)
soft_is(ModifiedStereographic,Individual)
soft_Types(ModifiedStereographic,HorizontalCoordinateSystem)
soft_is(ObliqueMercator,Individual)
soft_Types(ObliqueMercator,HorizontalCoordinateSystem)
soft_is(Polyconic,Individual)
soft_Types(Polyconic,HorizontalCoordinateSystem)
soft_is(Robinson,Individual)
soft_Types(Robinson,HorizontalCoordinateSystem)
soft_is(Sinusoidal,Individual)
soft_Types(Sinusoidal,HorizontalCoordinateSystem)
soft_is(SpaceObliqueMercator,Individual)
soft_Types(SpaceObliqueMercator,HorizontalCoordinateSystem)
soft_is(Stereographic,Individual)
soft_Types(Stereographic,HorizontalCoordinateSystem)
soft_is(TransformedEulerianMean,Individual)
soft_Types(TransformedEulerianMean,HorizontalCoordinateSystem)
soft_is(TransverseMercator,Individual)
soft_Types(TransverseMercator,HorizontalCoordinateSystem)
soft_is(UniversalTransverseMercator,Individual)
soft_Types(UniversalTransverseMercator,HorizontalCoordinateSystem)
soft_is(VanDeGrinten,Individual)
soft_Types(VanDeGrinten,HorizontalCoordinateSystem)
soft_is(UT,Individual)
soft_Types(UT,TimeZone)
soft_is(UniversalTime,Individual)
soft_Types(UniversalTime,TimeZone)
soft_is(AutumnalEquinox,Individual)
soft_Types(AutumnalEquinox,Equinox)
soft_is(DecemberSolstice,Individual)
soft_Types(DecemberSolstice,Solstice)
soft_is(FallEquinox,Individual)
soft_Types(FallEquinox,Equinox)
soft_is(JuneSolstice,Individual)
soft_Types(JuneSolstice,Solstice)
soft_is(SpringEquinox,Individual)
soft_Types(SpringEquinox,Equinox)
soft_is(SummerSolstice,Individual)
soft_Types(SummerSolstice,Solstice)
soft_is(Winter,Individual)
soft_is(WinterSolstice,Individual)
soft_Types(WinterSolstice,Solstice)
soft_is(Acid,Individual)
soft_is(Hazard,Individual)
soft_is(Beaufort0,Individual)
soft_Types(Beaufort0,BeaufortScale)
soft_is(Beaufort1,Individual)
soft_Types(Beaufort1,BeaufortScale)
soft_is(Beaufort10,Individual)
soft_Types(Beaufort10,BeaufortScale)
soft_is(Beaufort11,Individual)
soft_Types(Beaufort11,BeaufortScale)
soft_is(Beaufort12,Individual)
soft_Types(Beaufort12,BeaufortScale)
soft_is(Beaufort2,Individual)
soft_Types(Beaufort2,BeaufortScale)
soft_is(Beaufort3,Individual)
soft_Types(Beaufort3,BeaufortScale)
soft_is(Beaufort4,Individual)
soft_Types(Beaufort4,BeaufortScale)
soft_is(Beaufort5,Individual)
soft_Types(Beaufort5,BeaufortScale)
soft_is(Beaufort6,Individual)
soft_Types(Beaufort6,BeaufortScale)
soft_is(Beaufort7,Individual)
soft_Types(Beaufort7,BeaufortScale)
soft_is(Beaufort8,Individual)
soft_Types(Beaufort8,BeaufortScale)
soft_is(Beaufort9,Individual)
soft_Types(Beaufort9,BeaufortScale)
soft_is(Category1,Individual)
soft_Types(Category1,SaffirSimpsonScale)
soft_is(Category2,Individual)
soft_Types(Category2,SaffirSimpsonScale)
soft_is(Category3,Individual)
soft_Types(Category3,SaffirSimpsonScale)
soft_is(Category4,Individual)
soft_Types(Category4,SaffirSimpsonScale)
soft_is(Category5,Individual)
soft_Types(Category5,SaffirSimpsonScale)
soft_is(_,Individual)
soft_Types(_,MonthRange)
soft_is(_,Individual)
soft_Types(_,MonthRange)
soft_is(_,Individual)
soft_Types(_,MonthRange)
soft_is(_,Individual)
soft_Types(_,MonthRange)
soft_is(_,Individual)
soft_Types(_,MonthRange)
soft_is(_,Individual)
soft_Types(_,MonthRange)
soft_is(_,Individual)
soft_Types(_,MonthRange)
