soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GSSO_002161,Class)
soft_SubClassOf(GSSO_002161,GSSO_005508)
soft_is(GSSO_002162,Class)
soft_SubClassOf(GSSO_002162,GSSO_001027)
soft_is(GSSO_002165,Class)
soft_SubClassOf(GSSO_002165,GSSO_002102)
soft_is(GSSO_002168,Class)
soft_is(GSSO_002172,Class)
soft_SubClassOf(GSSO_002172,GSSO_001235,)
soft_SubClassOf(GSSO_002172,GSSO_002168)
soft_is(GSSO_002173,Class)
soft_is(GSSO_002177,Class)
soft_SubClassOf(GSSO_002177,GSSO_002173)
soft_is(GSSO_002187,Class)
soft_SubClassOf(GSSO_002187,GSSO_002102)
soft_is(GSSO_002188,Class)
soft_SubClassOf(GSSO_002188,GSSO_001289)
soft_is(GSSO_002204,Class)
soft_is(GSSO_002207,Class)
soft_SubClassOf(GSSO_002207,GSSO_002204)
soft_is(GSSO_002222,Class)
soft_is(GSSO_002225,Class)
soft_is(GSSO_002226,Class)
soft_is(GSSO_002227,Class)
soft_SubClassOf(GSSO_002227,GSSO_002226)
soft_is(GSSO_002241,Class)
soft_is(GSSO_002247,Class)
soft_SubClassOf(GSSO_002247,GSSO_002241,)
soft_SubClassOf(GSSO_002247,GSSO_003858)
soft_is(GSSO_002346,Class)
soft_is(GSSO_002347,Class)
soft_SubClassOf(GSSO_002347,GSSO_012904)
soft_is(GSSO_002351,Class)
soft_is(GSSO_002370,Class)
soft_SubClassOf(GSSO_002370,GSSO_002346)
soft_is(GSSO_002371,Class)
soft_SubClassOf(GSSO_002371,GSSO_002370)
soft_is(GSSO_002405,Class)
soft_is(GSSO_002410,Class)
soft_SubClassOf(GSSO_002410,GSSO_002405)
soft_is(GSSO_002426,Class)
soft_is(GSSO_002427,Class)
soft_SubClassOf(GSSO_002427,GSSO_002426)
soft_is(GSSO_002428,Class)
soft_SubClassOf(GSSO_002428,GSSO_002427)
soft_is(GSSO_002429,Class)
soft_SubClassOf(GSSO_002429,GSSO_002427)
soft_is(GSSO_002527,Class)
soft_is(GSSO_002666,Class)
soft_is(GSSO_002717,Class)
soft_is(GSSO_002727,Class)
soft_SubClassOf(GSSO_002727,GSSO_011493)
soft_is(GSSO_002738,Class)
soft_SubClassOf(GSSO_002738,GSSO_011493)
soft_is(GSSO_002740,Class)
soft_SubClassOf(GSSO_002740,GSSO_011493)
soft_is(GSSO_002768,Class)
soft_is(GSSO_002769,Class)
soft_SubClassOf(GSSO_002769,GSSO_009092)
soft_is(GSSO_002770,Class)
soft_is(GSSO_002776,Class)
soft_is(GSSO_002778,Class)
soft_SubClassOf(GSSO_002778,GSSO_002776)
soft_is(GSSO_002779,Class)
soft_SubClassOf(GSSO_002779,GSSO_002770)
soft_is(GSSO_002821,Class)
soft_is(GSSO_002826,Class)
soft_is(GSSO_002828,Class)
soft_is(GSSO_002829,Class)
soft_SubClassOf(GSSO_002829,GSSO_002826)
soft_is(GSSO_002837,Class)
soft_SubClassOf(GSSO_002837,GSSO_002828)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GSSO_002840,Class)
soft_is(GSSO_002862,Class)
soft_SubClassOf(GSSO_002862,GSSO_002917)
soft_is(GSSO_002917,Class)
soft_SubClassOf(GSSO_002917,GSSO_002840)
soft_is(GSSO_002918,Class)
soft_SubClassOf(GSSO_002918,GSSO_002917)
soft_is(GSSO_002928,Class)
soft_is(GSSO_002930,Class)
soft_SubClassOf(GSSO_002930,GSSO_002928)
soft_is(GSSO_002987,Class)
soft_is(GSSO_002988,Class)
soft_SubClassOf(GSSO_002988,GSSO_002987)
soft_is(GSSO_002995,Class)
soft_is(GSSO_003010,Class)
soft_SubClassOf(GSSO_003010,GSSO_011822)
soft_is(GSSO_003012,Class)
soft_is(GSSO_003018,Class)
soft_is(GSSO_003021,Class)
soft_SubClassOf(GSSO_003021,GSSO_003073)
soft_is(GSSO_003033,Class)
soft_is(GSSO_003037,Class)
soft_is(GSSO_003073,Class)
soft_SubClassOf(GSSO_003073,GSSO_003012)
soft_is(GSSO_003074,Class)
soft_SubClassOf(GSSO_003074,GSSO_003073)
soft_is(GSSO_003075,Class)
soft_SubClassOf(GSSO_003075,GSSO_003073)
soft_is(GSSO_003109,Class)
soft_SubClassOf(GSSO_003109,GSSO_000489)
soft_is(GSSO_003110,Class)
soft_SubClassOf(GSSO_003110,GSSO_003109)
soft_is(GSSO_003111,Class)
soft_SubClassOf(GSSO_003111,GSSO_003110)
soft_is(GSSO_003112,Class)
soft_SubClassOf(GSSO_003112,GSSO_003111)
soft_is(GSSO_003113,Class)
soft_SubClassOf(GSSO_003113,GSSO_003111)
soft_is(GSSO_003133,Class)
soft_is(GSSO_003156,Class)
soft_is(GSSO_003157,Class)
soft_SubClassOf(GSSO_003157,GSSO_003156)
soft_is(GSSO_003164,Class)
soft_is(GSSO_003166,Class)
soft_SubClassOf(GSSO_003166,GSSO_003167)
soft_is(GSSO_003167,Class)
soft_SubClassOf(GSSO_003167,GSSO_003133)
soft_is(GSSO_003168,Class)
soft_SubClassOf(GSSO_003168,GSSO_003167)
soft_is(GSSO_003171,Class)
soft_SubClassOf(GSSO_003171,GSSO_003167)
soft_is(GSSO_003172,Class)
soft_SubClassOf(GSSO_003172,GSSO_003167)
soft_is(GSSO_003176,Class)
soft_SubClassOf(GSSO_003176,GSSO_003167)
soft_is(GSSO_003179,Class)
soft_SubClassOf(GSSO_003179,GSSO_003167)
soft_is(GSSO_003181,Class)
soft_SubClassOf(GSSO_003181,GSSO_003167)
soft_is(GSSO_003182,Class)
soft_SubClassOf(GSSO_003182,GSSO_003164,)
soft_SubClassOf(GSSO_003182,GSSO_012647)
soft_is(GSSO_003183,Class)
soft_SubClassOf(GSSO_003183,GSSO_003182)
soft_is(GSSO_003191,Class)
soft_is(GSSO_003217,Class)
soft_SubClassOf(GSSO_003217,D011209)
soft_is(GSSO_003218,Class)
soft_SubClassOf(GSSO_003218,GSSO_003217)
soft_is(GSSO_003226,Class)
soft_is(GSSO_003227,Class)
soft_SubClassOf(GSSO_003227,GSSO_003226)
soft_is(GSSO_003228,Class)
soft_SubClassOf(GSSO_003228,GSSO_003227)
soft_is(GSSO_003243,Class)
soft_SubClassOf(GSSO_003243,GSSO_003683)
soft_is(GSSO_003283,Class)
soft_SubClassOf(GSSO_003283,NCIT_C68806)
soft_is(GSSO_003284,Class)
soft_SubClassOf(GSSO_003284,GSSO_003283)
soft_is(GSSO_003285,Class)
soft_SubClassOf(GSSO_003285,GSSO_003283)
soft_is(GSSO_003311,Class)
soft_is(GSSO_003312,Class)
soft_SubClassOf(GSSO_003312,GSSO_001704)
soft_is(GSSO_003313,Class)
soft_is(GSSO_003348,Class)
soft_is(GSSO_003350,Class)
soft_SubClassOf(GSSO_003350,GSSO_003348)
soft_is(GSSO_003387,Class)
soft_is(GSSO_003405,Class)
soft_is(GSSO_003426,Class)
soft_SubClassOf(GSSO_003426,D008091)
soft_is(GSSO_003427,Class)
soft_SubClassOf(GSSO_003427,D008091)
soft_is(GSSO_003428,Class)
soft_SubClassOf(GSSO_003428,GSSO_003426)
soft_is(GSSO_003429,Class)
soft_SubClassOf(GSSO_003429,GSSO_003426)
soft_is(GSSO_003431,Class)
soft_SubClassOf(GSSO_003431,GSSO_002917)
soft_is(GSSO_003435,Class)
soft_is(GSSO_003439,Class)
soft_is(GSSO_003440,Class)
soft_SubClassOf(GSSO_003440,GSSO_003439)
soft_is(GSSO_003463,Class)
soft_is(GSSO_003464,Class)
soft_is(GSSO_003517,Class)
soft_SubClassOf(GSSO_003517,GSSO_003524)
soft_is(GSSO_003524,Class)
soft_is(GSSO_003525,Class)
soft_is(GSSO_003527,Class)
soft_SubClassOf(GSSO_003527,GSSO_003525)
soft_is(GSSO_003547,Class)
soft_is(GSSO_003550,Class)
soft_SubClassOf(GSSO_003550,GSSO_003547)
soft_is(GSSO_003552,Class)
soft_SubClassOf(GSSO_003552,GSSO_003550)
soft_is(GSSO_003553,Class)
soft_SubClassOf(GSSO_003553,GSSO_003550)
soft_is(GSSO_003555,Class)
soft_SubClassOf(GSSO_003555,SIO_000835)
soft_is(GSSO_003559,Class)
soft_is(GSSO_003570,Class)
soft_is(GSSO_003575,Class)
soft_SubClassOf(GSSO_003575,OBI_0400107)
soft_is(GSSO_003586,Class)
soft_is(GSSO_003599,Class)
soft_SubClassOf(GSSO_003599,GSSO_003600)
soft_is(GSSO_003600,Class)
soft_SubClassOf(GSSO_003600,GSSO_003605)
soft_is(GSSO_003601,Class)
soft_SubClassOf(GSSO_003601,GSSO_003605)
soft_is(GSSO_003605,Class)
soft_SubClassOf(GSSO_003605,OMRSE_00000008)
soft_is(GSSO_003612,Class)
soft_is(GSSO_003617,Class)
soft_SubClassOf(GSSO_003617,GSSO_003612)
soft_is(GSSO_003618,Class)
soft_SubClassOf(GSSO_003618,GSSO_003599)
soft_is(GSSO_003678,Class)
soft_SubClassOf(GSSO_003678,GSSO_001309)
soft_is(GSSO_003683,Class)
soft_is(GSSO_003695,Class)
soft_SubClassOf(GSSO_003695,GSSO_002222)
soft_is(GSSO_003696,Class)
soft_SubClassOf(GSSO_003696,GSSO_003695)
soft_is(GSSO_003731,Class)
soft_is(GSSO_003733,Class)
soft_SubClassOf(GSSO_003733,GSSO_003731)
soft_is(GSSO_003811,Class)
soft_SubClassOf(GSSO_003811,GSSO_003695)
soft_is(GSSO_003812,Class)
soft_is(GSSO_003816,Class)
soft_SubClassOf(GSSO_003816,GSSO_003812)
soft_is(GSSO_003832,Class)
soft_is(GSSO_003833,Class)
soft_SubClassOf(GSSO_003833,GSSO_003191)
soft_is(GSSO_003838,Class)
soft_is(GSSO_003848,Class)
soft_is(GSSO_003850,Class)
soft_SubClassOf(GSSO_003850,GSSO_003848)
soft_is(GSSO_003851,Class)
soft_SubClassOf(GSSO_003851,GSSO_003850)
soft_is(GSSO_003852,Class)
soft_SubClassOf(GSSO_003852,GSSO_003850)
soft_is(GSSO_003853,Class)
soft_SubClassOf(GSSO_003853,GSSO_003850)
soft_is(GSSO_003858,Class)
soft_is(GSSO_003863,Class)
soft_SubClassOf(GSSO_003863,GSSO_003695)
soft_is(GSSO_003868,Class)
soft_SubClassOf(GSSO_003868,GSSO_003182)
soft_is(GSSO_003932,Class)
soft_SubClassOf(GSSO_003932,GSSO_003695)
soft_is(GSSO_003967,Class)
soft_SubClassOf(GSSO_003967,GSSO_003599)
soft_is(GSSO_003969,Class)
soft_SubClassOf(GSSO_003969,GSSO_003599)
soft_is(GSSO_003993,Class)
soft_SubClassOf(GSSO_003993,GSSO_003559)
soft_is(GSSO_004031,Class)
soft_is(GSSO_004032,Class)
soft_SubClassOf(GSSO_004032,GSSO_004031)
soft_is(GSSO_004042,Class)
soft_is(GSSO_004059,Class)
soft_is(GSSO_004062,Class)
soft_is(GSSO_004075,Class)
soft_is(GSSO_004077,Class)
soft_is(GSSO_004107,Class)
soft_SubClassOf(GSSO_004107,GSSO_009140)
soft_is(GSSO_004125,Class)
soft_SubClassOf(GSSO_004125,GSSO_001294)
soft_is(GSSO_004139,Class)
soft_SubClassOf(GSSO_004139,GSSO_009133)
soft_is(GSSO_004150,Class)
soft_SubClassOf(GSSO_004150,NCIT_C156018)
soft_is(GSSO_004156,Class)
soft_SubClassOf(GSSO_004156,GSSO_001975)
soft_is(GSSO_004157,Class)
soft_SubClassOf(GSSO_004157,GSSO_001975)
soft_is(GSSO_004160,Class)
soft_SubClassOf(GSSO_004160,GSSO_001978)
soft_is(GSSO_004161,Class)
soft_SubClassOf(GSSO_004161,GSSO_001978)
soft_is(GSSO_004182,Class)
soft_is(GSSO_004200,Class)
soft_is(GSSO_004206,Class)
soft_SubClassOf(GSSO_004206,GSSO_009316)
soft_is(GSSO_004215,Class)
soft_SubClassOf(GSSO_004215,GSSO_004150)
soft_is(GSSO_004216,Class)
soft_SubClassOf(GSSO_004216,GSSO_004150)
soft_is(GSSO_004217,Class)
soft_SubClassOf(GSSO_004217,GSSO_004150)
soft_is(GSSO_004218,Class)
soft_SubClassOf(GSSO_004218,GSSO_004150)
soft_is(GSSO_004224,Class)
soft_is(GSSO_004226,Class)
soft_is(GSSO_004227,Class)
soft_SubClassOf(GSSO_004227,GSSO_004226)
soft_is(GSSO_004233,Class)
soft_SubClassOf(GSSO_004233,GSSO_004224)
soft_is(GSSO_004234,Class)
soft_SubClassOf(GSSO_004234,GSSO_004224)
soft_is(GSSO_004255,Class)
soft_is(GSSO_004260,Class)
soft_SubClassOf(GSSO_004260,GSSO_004255)
soft_is(GSSO_004271,Class)
soft_SubClassOf(GSSO_004271,GSSO_003464)
soft_is(GSSO_004275,Class)
soft_is(GSSO_004276,Class)
soft_SubClassOf(GSSO_004276,GSSO_004275)
soft_is(GSSO_004280,Class)
soft_is(GSSO_004281,Class)
soft_is(GSSO_004283,Class)
soft_is(GSSO_004284,Class)
soft_SubClassOf(GSSO_004284,GSSO_004276)
soft_is(GSSO_004287,Class)
soft_SubClassOf(GSSO_004287,GSSO_004280,)
soft_SubClassOf(GSSO_004287,GSSO_004283)
soft_is(GSSO_004295,Class)
soft_SubClassOf(GSSO_004295,GSSO_004287)
soft_is(GSSO_004298,Class)
soft_is(GSSO_004299,Class)
soft_SubClassOf(GSSO_004299,GSSO_004298)
soft_is(GSSO_004301,Class)
soft_is(GSSO_004303,Class)
soft_SubClassOf(GSSO_004303,GSSO_004301)
soft_is(GSSO_004304,Class)
soft_SubClassOf(GSSO_004304,GSSO_004303)
soft_is(GSSO_004305,Class)
soft_SubClassOf(GSSO_004305,GSSO_004276)
soft_is(GSSO_004318,Class)
soft_SubClassOf(GSSO_004318,GSSO_004276)
soft_is(GSSO_004322,Class)
soft_is(GSSO_004323,Class)
soft_SubClassOf(GSSO_004323,GSSO_004322)
soft_is(GSSO_004324,Class)
soft_is(GSSO_004325,Class)
soft_SubClassOf(GSSO_004325,GSSO_004323)
soft_is(GSSO_004326,Class)
soft_is(GSSO_004334,Class)
soft_SubClassOf(GSSO_004334,GSSO_004276)
soft_is(GSSO_004339,Class)
soft_SubClassOf(GSSO_004339,GSSO_004344,)
soft_SubClassOf(GSSO_004339,GSSO_009327)
soft_is(GSSO_004344,Class)
soft_SubClassOf(GSSO_004344,GSSO_004324)
soft_is(GSSO_004374,Class)
soft_SubClassOf(GSSO_004374,GSSO_004299)
soft_is(GSSO_004402,Class)
soft_is(GSSO_004405,Class)
soft_is(GSSO_004407,Class)
soft_SubClassOf(GSSO_004407,GSSO_004405)
soft_is(GSSO_004422,Class)
soft_is(GSSO_004427,Class)
soft_SubClassOf(GSSO_004427,GSSO_004422)
soft_is(GSSO_004473,Class)
soft_SubClassOf(GSSO_004473,GSSO_004150)
soft_is(GSSO_004474,Class)
soft_SubClassOf(GSSO_004474,GSSO_004150)
soft_is(GSSO_004539,Class)
soft_is(GSSO_004540,Class)
soft_SubClassOf(GSSO_004540,GSSO_004539)
soft_is(GSSO_004541,Class)
soft_SubClassOf(GSSO_004541,GSSO_004540)
soft_is(GSSO_004542,Class)
soft_SubClassOf(GSSO_004542,GSSO_004540)
soft_is(GSSO_004543,Class)
soft_SubClassOf(GSSO_004543,GSSO_004540)
soft_is(GSSO_004544,Class)
soft_SubClassOf(GSSO_004544,GSSO_004540)
soft_is(GSSO_004545,Class)
soft_SubClassOf(GSSO_004545,GSSO_004540)
soft_is(GSSO_004546,Class)
soft_SubClassOf(GSSO_004546,GSSO_004540)
soft_is(GSSO_004547,Class)
soft_SubClassOf(GSSO_004547,GSSO_004540)
soft_is(GSSO_004548,Class)
soft_SubClassOf(GSSO_004548,GSSO_004540)
soft_is(GSSO_004549,Class)
soft_SubClassOf(GSSO_004549,GSSO_004540)
soft_is(GSSO_004550,Class)
soft_SubClassOf(GSSO_004550,GSSO_004540)
soft_is(GSSO_004555,Class)
soft_is(GSSO_004568,Class)
soft_is(GSSO_004570,Class)
soft_SubClassOf(GSSO_004570,GSSO_004568)
soft_is(GSSO_004575,Class)
soft_is(GSSO_004576,Class)
soft_SubClassOf(GSSO_004576,GSSO_004575)
soft_is(GSSO_004587,Class)
soft_is(GSSO_004592,Class)
soft_SubClassOf(GSSO_004592,GSSO_004587)
soft_is(GSSO_004608,Class)
soft_SubClassOf(GSSO_004608,GSSO_004592)
soft_is(GSSO_004627,Class)
soft_is(GSSO_004649,Class)
soft_is(GSSO_004657,Class)
soft_SubClassOf(GSSO_004657,GSSO_004649)
soft_is(GSSO_004673,Class)
soft_SubClassOf(GSSO_004673,GSSO_000014)
soft_is(GSSO_004697,Class)
soft_SubClassOf(GSSO_004697,GSSO_003838)
soft_is(GSSO_004698,Class)
soft_SubClassOf(GSSO_004698,GSSO_004697)
soft_is(GSSO_004709,Class)
soft_SubClassOf(GSSO_004709,GSSO_004697)
soft_is(GSSO_004715,Class)
soft_SubClassOf(GSSO_004715,GSSO_004697)
soft_is(GSSO_004727,Class)
soft_is(GSSO_004732,Class)
soft_is(GSSO_004745,Class)
soft_SubClassOf(GSSO_004745,GSSO_002917)
soft_is(GSSO_004767,Class)
soft_is(GSSO_004768,Class)
soft_SubClassOf(GSSO_004768,GSSO_004767)
soft_is(GSSO_004769,Class)
soft_SubClassOf(GSSO_004769,GSSO_004768)
soft_is(GSSO_004831,Class)
soft_SubClassOf(GSSO_004831,GSSO_001554)
soft_is(GSSO_004832,Class)
soft_SubClassOf(GSSO_004832,GSSO_001554)
soft_is(GSSO_004836,Class)
soft_SubClassOf(GSSO_004836,GSSO_001541)
soft_is(GSSO_004837,Class)
soft_SubClassOf(GSSO_004837,GSSO_001541)
soft_is(GSSO_004838,Class)
soft_is(GSSO_004841,Class)
soft_SubClassOf(GSSO_004841,GSSO_004838)
soft_is(GSSO_004845,Class)
soft_is(GSSO_004849,Class)
soft_SubClassOf(GSSO_004849,GSSO_004845)
soft_is(GSSO_004850,Class)
soft_SubClassOf(GSSO_004850,GSSO_004849)
soft_is(GSSO_004851,Class)
soft_SubClassOf(GSSO_004851,GSSO_004849)
soft_is(GSSO_004852,Class)
soft_SubClassOf(GSSO_004852,GSSO_004849)
soft_is(GSSO_004853,Class)
soft_SubClassOf(GSSO_004853,GSSO_004852)
soft_is(GSSO_004857,Class)
soft_SubClassOf(GSSO_004857,GSSO_000922)
soft_is(GSSO_004879,Class)
soft_SubClassOf(GSSO_004879,GSSO_004849)
soft_is(GSSO_004927,Class)
soft_SubClassOf(GSSO_004927,GSSO_004062)
soft_is(GSSO_004930,Class)
soft_SubClassOf(GSSO_004930,HP_0008768)
soft_is(GSSO_004997,Class)
soft_SubClassOf(GSSO_004997,GSSO_003405)
soft_is(GSSO_004998,Class)
soft_SubClassOf(GSSO_004998,GSSO_004997)
soft_is(GSSO_004999,Class)
soft_SubClassOf(GSSO_004999,GSSO_004997)
soft_is(GSSO_005000,Class)
soft_SubClassOf(GSSO_005000,GSSO_004997)
soft_is(GSSO_005001,Class)
soft_SubClassOf(GSSO_005001,GSSO_004997)
soft_is(GSSO_005006,Class)
soft_is(GSSO_005008,Class)
soft_SubClassOf(GSSO_005008,GSSO_003405)
soft_is(GSSO_005009,Class)
soft_SubClassOf(GSSO_005009,GSSO_005008)
soft_is(GSSO_005010,Class)
soft_SubClassOf(GSSO_005010,GSSO_005008)
soft_is(GSSO_005015,Class)
soft_SubClassOf(GSSO_005015,GSSO_004997)
soft_is(GSSO_005016,Class)
soft_SubClassOf(GSSO_005016,GSSO_004997)
soft_is(GSSO_005027,Class)
soft_SubClassOf(GSSO_005027,GSSO_005006)
soft_is(GSSO_005127,Class)
soft_SubClassOf(GSSO_005127,SIO_000912)
soft_is(GSSO_005130,Class)
soft_SubClassOf(GSSO_005130,SIO_000912)
soft_is(GSSO_005131,Class)
soft_is(GSSO_005133,Class)
soft_SubClassOf(GSSO_005133,GSSO_005131)
soft_is(GSSO_005185,Class)
soft_SubClassOf(GSSO_005185,GSSO_005133)
soft_is(GSSO_005194,Class)
soft_is(GSSO_005195,Class)
soft_SubClassOf(GSSO_005195,GSSO_005218)
soft_is(GSSO_005216,Class)
soft_is(GSSO_005217,Class)
soft_SubClassOf(GSSO_005217,GSSO_005216)
soft_is(GSSO_005218,Class)
soft_SubClassOf(GSSO_005218,GSSO_005194)
soft_is(GSSO_005219,Class)
soft_SubClassOf(GSSO_005219,GSSO_005218)
soft_is(GSSO_005236,Class)
soft_is(GSSO_005237,Class)
soft_SubClassOf(GSSO_005237,GSSO_005236)
soft_is(GSSO_005253,Class)
soft_is(GSSO_005254,Class)
soft_SubClassOf(GSSO_005254,GSSO_005253)
soft_is(GSSO_005255,Class)
soft_SubClassOf(GSSO_005255,GSSO_005254)
soft_is(GSSO_005276,Class)
soft_is(GSSO_005306,Class)
soft_is(GSSO_005307,Class)
soft_SubClassOf(GSSO_005307,GSSO_005306)
soft_is(GSSO_005309,Class)
soft_SubClassOf(GSSO_005309,GSSO_003182)
soft_is(GSSO_005316,Class)
soft_SubClassOf(GSSO_005316,GSSO_000002)
soft_is(GSSO_005326,Class)
soft_is(GSSO_005327,Class)
soft_SubClassOf(GSSO_005327,GSSO_005326)
soft_is(GSSO_005366,Class)
soft_SubClassOf(GSSO_005366,GSSO_002162)
soft_is(GSSO_005367,Class)
soft_SubClassOf(GSSO_005367,GSSO_002162)
soft_is(GSSO_005368,Class)
soft_SubClassOf(GSSO_005368,GSSO_002162)
soft_is(GSSO_005369,Class)
soft_SubClassOf(GSSO_005369,GSSO_001027)
soft_is(GSSO_005370,Class)
soft_SubClassOf(GSSO_005370,GSSO_005369)
soft_is(GSSO_005371,Class)
soft_SubClassOf(GSSO_005371,GSSO_005369)
soft_is(GSSO_005372,Class)
soft_SubClassOf(GSSO_005372,GSSO_005371)
soft_is(GSSO_005380,Class)
soft_is(GSSO_005414,Class)
soft_is(GSSO_005418,Class)
soft_is(GSSO_005431,Class)
soft_SubClassOf(GSSO_005431,GSSO_005418,)
soft_SubClassOf(GSSO_005431,GSSO_005432)
soft_is(GSSO_005432,Class)
soft_is(GSSO_005472,Class)
soft_SubClassOf(GSSO_005472,ENVO_00002221)
soft_is(GSSO_005473,Class)
soft_SubClassOf(GSSO_005473,GSSO_005472)
soft_is(GSSO_005494,Class)
soft_SubClassOf(GSSO_005494,GSSO_001027)
soft_is(GSSO_005495,Class)
soft_SubClassOf(GSSO_005495,GSSO_005494)
soft_is(GSSO_005496,Class)
soft_SubClassOf(GSSO_005496,GSSO_005495)
soft_is(GSSO_005497,Class)
soft_SubClassOf(GSSO_005497,GSSO_001027)
soft_is(GSSO_005498,Class)
soft_SubClassOf(GSSO_005498,GSSO_005369)
soft_is(GSSO_005499,Class)
soft_SubClassOf(GSSO_005499,GSSO_005369)
soft_is(GSSO_005500,Class)
soft_SubClassOf(GSSO_005500,GSSO_005369)
soft_is(GSSO_005501,Class)
soft_SubClassOf(GSSO_005501,GSSO_005369)
soft_is(GSSO_005502,Class)
soft_SubClassOf(GSSO_005502,GSSO_005501)
soft_is(GSSO_005503,Class)
soft_SubClassOf(GSSO_005503,GSSO_001027)
soft_is(GSSO_005504,Class)
soft_SubClassOf(GSSO_005504,GSSO_005503)
soft_is(GSSO_005507,Class)
soft_SubClassOf(GSSO_005507,GSSO_005501)
soft_is(GSSO_005508,Class)
soft_SubClassOf(GSSO_005508,GSSO_001027)
soft_is(GSSO_005509,Class)
soft_SubClassOf(GSSO_005509,GSSO_005508)
soft_is(GSSO_005533,Class)
soft_is(GSSO_005539,Class)
soft_SubClassOf(GSSO_005539,GSSO_005533)
soft_is(GSSO_005615,Class)
soft_is(GSSO_005617,Class)
soft_SubClassOf(GSSO_005617,GSSO_005615)
soft_is(GSSO_005625,Class)
soft_SubClassOf(GSSO_005625,GSSO_005617)
soft_is(GSSO_005627,Class)
soft_SubClassOf(GSSO_005627,NCIT_C19989)
soft_is(GSSO_005631,Class)
soft_SubClassOf(GSSO_005631,GSSO_005627)
soft_is(GSSO_005632,Class)
soft_SubClassOf(GSSO_005632,GSSO_005627)
soft_is(GSSO_005667,Class)
soft_is(GSSO_005699,Class)
soft_is(GSSO_005713,Class)
soft_SubClassOf(GSSO_005713,GSSO_002995)
soft_is(GSSO_005715,Class)
soft_SubClassOf(GSSO_005715,GSSO_005713)
soft_is(GSSO_005716,Class)
soft_SubClassOf(GSSO_005716,GSSO_005713)
soft_is(GSSO_005740,Class)
soft_is(GSSO_005741,Class)
soft_SubClassOf(GSSO_005741,GSSO_003733)
soft_is(GSSO_005742,Class)
soft_SubClassOf(GSSO_005742,GSSO_003733)
soft_is(GSSO_005795,Class)
soft_is(GSSO_005914,Class)
soft_SubClassOf(GSSO_005914,GSSO_001027)
soft_is(GSSO_005915,Class)
soft_SubClassOf(GSSO_005915,GSSO_005501)
soft_is(GSSO_005916,Class)
soft_SubClassOf(GSSO_005916,GSSO_005915)
soft_is(GSSO_005918,Class)
soft_SubClassOf(GSSO_005918,GSSO_001027)
soft_is(GSSO_005919,Class)
soft_SubClassOf(GSSO_005919,GSSO_005918)
soft_is(GSSO_005920,Class)
soft_SubClassOf(GSSO_005920,GSSO_005918)
soft_is(GSSO_005921,Class)
soft_SubClassOf(GSSO_005921,GSSO_005918)
soft_is(GSSO_005922,Class)
soft_SubClassOf(GSSO_005922,GSSO_001027)
soft_is(GSSO_005923,Class)
soft_SubClassOf(GSSO_005923,GSSO_005494)
soft_is(GSSO_005924,Class)
soft_SubClassOf(GSSO_005924,GSSO_001027)
soft_is(GSSO_005925,Class)
soft_SubClassOf(GSSO_005925,GSSO_001027)
soft_is(GSSO_005926,Class)
soft_SubClassOf(GSSO_005926,GSSO_005925)
soft_is(GSSO_005927,Class)
soft_SubClassOf(GSSO_005927,GSSO_005925)
soft_is(GSSO_005928,Class)
soft_SubClassOf(GSSO_005928,GSSO_002162)
soft_is(GSSO_005931,Class)
soft_SubClassOf(GSSO_005931,GSSO_001027)
soft_is(GSSO_005932,Class)
soft_SubClassOf(GSSO_005932,GSSO_001027)
soft_is(GSSO_005933,Class)
soft_SubClassOf(GSSO_005933,GSSO_005932)
soft_is(GSSO_005934,Class)
soft_SubClassOf(GSSO_005934,GSSO_005932)
soft_is(GSSO_005935,Class)
soft_SubClassOf(GSSO_005935,GSSO_005494)
soft_is(GSSO_005936,Class)
soft_SubClassOf(GSSO_005936,GSSO_005935)
soft_is(GSSO_005937,Class)
soft_SubClassOf(GSSO_005937,GSSO_005935)
soft_is(GSSO_005938,Class)
soft_SubClassOf(GSSO_005938,GSSO_005936)
soft_is(GSSO_005939,Class)
soft_SubClassOf(GSSO_005939,GSSO_005936)
soft_is(GSSO_005940,Class)
soft_SubClassOf(GSSO_005940,GSSO_001027)
soft_is(GSSO_005947,Class)
soft_SubClassOf(GSSO_005947,GSSO_005501)
soft_is(GSSO_005948,Class)
soft_SubClassOf(GSSO_005948,GSSO_005501)
soft_is(GSSO_005949,Class)
soft_SubClassOf(GSSO_005949,GSSO_001027)
soft_is(GSSO_005950,Class)
soft_SubClassOf(GSSO_005950,GSSO_001027)
soft_is(GSSO_005951,Class)
soft_SubClassOf(GSSO_005951,GSSO_005950)
soft_is(GSSO_005955,Class)
soft_SubClassOf(GSSO_005955,GSSO_006070)
soft_is(GSSO_005956,Class)
soft_SubClassOf(GSSO_005956,GSSO_006070)
soft_is(GSSO_005957,Class)
soft_SubClassOf(GSSO_005957,GSSO_002162)
soft_is(GSSO_005958,Class)
soft_SubClassOf(GSSO_005958,GSSO_005959)
soft_is(GSSO_005959,Class)
soft_SubClassOf(GSSO_005959,GSSO_002162)
soft_is(GSSO_005960,Class)
soft_SubClassOf(GSSO_005960,GSSO_005959)
soft_is(GSSO_005961,Class)
soft_SubClassOf(GSSO_005961,GSSO_005959)
