soft_is(integer,Datatype)
soft_DisjointWith(P02_5,P02_3)
soft_DisjointWith(P02_5,P02_2)
soft_DisjointWith(P02_5,P02_1)
soft_DisjointWith(P02_5,P02_0)
soft_is(P02_6,Class)
soft_SubClassOf(P02_6,P02)
soft_DisjointWith(P02_6,P02_9)
soft_DisjointWith(P02_6,P02_8)
soft_DisjointWith(P02_6,P02_7)
soft_DisjointWith(P02_6,P02_5)
soft_DisjointWith(P02_6,P02_4)
soft_DisjointWith(P02_6,P02_3)
soft_DisjointWith(P02_6,P02_2)
soft_DisjointWith(P02_6,P02_1)
soft_DisjointWith(P02_6,P02_0)
soft_is(P02_7,Class)
soft_SubClassOf(P02_7,P02)
soft_DisjointWith(P02_7,P02_9)
soft_DisjointWith(P02_7,P02_8)
soft_DisjointWith(P02_7,P02_6)
soft_DisjointWith(P02_7,P02_5)
soft_DisjointWith(P02_7,P02_4)
soft_DisjointWith(P02_7,P02_3)
soft_DisjointWith(P02_7,P02_2)
soft_DisjointWith(P02_7,P02_1)
soft_DisjointWith(P02_7,P02_0)
soft_is(P02_8,Class)
soft_SubClassOf(P02_8,P02)
soft_DisjointWith(P02_8,P02_9)
soft_DisjointWith(P02_8,P02_7)
soft_DisjointWith(P02_8,P02_6)
soft_DisjointWith(P02_8,P02_5)
soft_DisjointWith(P02_8,P02_4)
soft_DisjointWith(P02_8,P02_3)
soft_DisjointWith(P02_8,P02_2)
soft_DisjointWith(P02_8,P02_1)
soft_DisjointWith(P02_8,P02_0)
soft_is(P02_9,Class)
soft_SubClassOf(P02_9,P02)
soft_DisjointWith(P02_9,P02_8)
soft_DisjointWith(P02_9,P02_7)
soft_DisjointWith(P02_9,P02_6)
soft_DisjointWith(P02_9,P02_5)
soft_DisjointWith(P02_9,P02_4)
soft_DisjointWith(P02_9,P02_3)
soft_DisjointWith(P02_9,P02_2)
soft_DisjointWith(P02_9,P02_1)
soft_DisjointWith(P02_9,P02_0)
soft_is(P03,Class)
soft_is(P03_0,Class)
soft_SubClassOf(P03_0,P03)
soft_DisjointWith(P03_0,P03_9)
soft_DisjointWith(P03_0,P03_8)
soft_DisjointWith(P03_0,P03_6)
soft_DisjointWith(P03_0,P03_5)
soft_DisjointWith(P03_0,P03_4)
soft_DisjointWith(P03_0,P03_3)
soft_DisjointWith(P03_0,P03_2)
soft_DisjointWith(P03_0,P03_1)
soft_is(P03_1,Class)
soft_SubClassOf(P03_1,P03)
soft_DisjointWith(P03_1,P03_9)
soft_DisjointWith(P03_1,P03_8)
soft_DisjointWith(P03_1,P03_6)
soft_DisjointWith(P03_1,P03_5)
soft_DisjointWith(P03_1,P03_4)
soft_DisjointWith(P03_1,P03_3)
soft_DisjointWith(P03_1,P03_2)
soft_DisjointWith(P03_1,P03_0)
soft_is(P03_2,Class)
soft_SubClassOf(P03_2,P03)
soft_DisjointWith(P03_2,P03_9)
soft_DisjointWith(P03_2,P03_8)
soft_DisjointWith(P03_2,P03_6)
soft_DisjointWith(P03_2,P03_5)
soft_DisjointWith(P03_2,P03_4)
soft_DisjointWith(P03_2,P03_3)
soft_DisjointWith(P03_2,P03_1)
soft_DisjointWith(P03_2,P03_0)
soft_is(P03_3,Class)
soft_SubClassOf(P03_3,P03)
soft_DisjointWith(P03_3,P03_9)
soft_DisjointWith(P03_3,P03_8)
soft_DisjointWith(P03_3,P03_6)
soft_DisjointWith(P03_3,P03_5)
soft_DisjointWith(P03_3,P03_4)
soft_DisjointWith(P03_3,P03_2)
soft_DisjointWith(P03_3,P03_1)
soft_DisjointWith(P03_3,P03_0)
soft_is(P03_4,Class)
soft_SubClassOf(P03_4,P03)
soft_DisjointWith(P03_4,P03_9)
soft_DisjointWith(P03_4,P03_8)
soft_DisjointWith(P03_4,P03_6)
soft_DisjointWith(P03_4,P03_5)
soft_DisjointWith(P03_4,P03_3)
soft_DisjointWith(P03_4,P03_2)
soft_DisjointWith(P03_4,P03_1)
soft_DisjointWith(P03_4,P03_0)
soft_is(P03_5,Class)
soft_SubClassOf(P03_5,P03)
soft_DisjointWith(P03_5,P03_9)
soft_DisjointWith(P03_5,P03_8)
soft_DisjointWith(P03_5,P03_6)
soft_DisjointWith(P03_5,P03_4)
soft_DisjointWith(P03_5,P03_3)
soft_DisjointWith(P03_5,P03_2)
soft_DisjointWith(P03_5,P03_1)
soft_DisjointWith(P03_5,P03_0)
soft_is(P03_6,Class)
soft_SubClassOf(P03_6,P03)
soft_DisjointWith(P03_6,P03_9)
soft_DisjointWith(P03_6,P03_8)
soft_DisjointWith(P03_6,P03_5)
soft_DisjointWith(P03_6,P03_4)
soft_DisjointWith(P03_6,P03_3)
soft_DisjointWith(P03_6,P03_2)
soft_DisjointWith(P03_6,P03_1)
soft_DisjointWith(P03_6,P03_0)
soft_is(P03_8,Class)
soft_SubClassOf(P03_8,P03)
soft_DisjointWith(P03_8,P03_9)
soft_DisjointWith(P03_8,P03_6)
soft_DisjointWith(P03_8,P03_5)
soft_DisjointWith(P03_8,P03_4)
soft_DisjointWith(P03_8,P03_3)
soft_DisjointWith(P03_8,P03_2)
soft_DisjointWith(P03_8,P03_1)
soft_DisjointWith(P03_8,P03_0)
soft_is(P03_9,Class)
soft_SubClassOf(P03_9,P03)
soft_DisjointWith(P03_9,P03_8)
soft_DisjointWith(P03_9,P03_6)
soft_DisjointWith(P03_9,P03_5)
soft_DisjointWith(P03_9,P03_4)
soft_DisjointWith(P03_9,P03_3)
soft_DisjointWith(P03_9,P03_2)
soft_DisjointWith(P03_9,P03_1)
soft_DisjointWith(P03_9,P03_0)
soft_is(P04,Class)
soft_is(P04_0,Class)
soft_SubClassOf(P04_0,P04)
soft_DisjointWith(P04_0,P04_9)
soft_DisjointWith(P04_0,P04_8)
soft_DisjointWith(P04_0,P04_6)
soft_DisjointWith(P04_0,P04_5)
soft_DisjointWith(P04_0,P04_4)
soft_DisjointWith(P04_0,P04_3)
soft_DisjointWith(P04_0,P04_2)
soft_DisjointWith(P04_0,P04_1)
soft_is(P04_1,Class)
soft_SubClassOf(P04_1,P04)
soft_DisjointWith(P04_1,P04_9)
soft_DisjointWith(P04_1,P04_8)
soft_DisjointWith(P04_1,P04_6)
soft_DisjointWith(P04_1,P04_5)
soft_DisjointWith(P04_1,P04_4)
soft_DisjointWith(P04_1,P04_3)
soft_DisjointWith(P04_1,P04_2)
soft_DisjointWith(P04_1,P04_0)
soft_is(P04_2,Class)
soft_SubClassOf(P04_2,P04)
soft_DisjointWith(P04_2,P04_9)
soft_DisjointWith(P04_2,P04_8)
soft_DisjointWith(P04_2,P04_6)
soft_DisjointWith(P04_2,P04_5)
soft_DisjointWith(P04_2,P04_4)
soft_DisjointWith(P04_2,P04_3)
soft_DisjointWith(P04_2,P04_1)
soft_DisjointWith(P04_2,P04_0)
soft_is(P04_3,Class)
soft_SubClassOf(P04_3,P04)
soft_DisjointWith(P04_3,P04_9)
soft_DisjointWith(P04_3,P04_8)
soft_DisjointWith(P04_3,P04_6)
soft_DisjointWith(P04_3,P04_5)
soft_DisjointWith(P04_3,P04_4)
soft_DisjointWith(P04_3,P04_2)
soft_DisjointWith(P04_3,P04_1)
soft_DisjointWith(P04_3,P04_0)
soft_is(P04_4,Class)
soft_SubClassOf(P04_4,P04)
soft_DisjointWith(P04_4,P04_9)
soft_DisjointWith(P04_4,P04_8)
soft_DisjointWith(P04_4,P04_6)
soft_DisjointWith(P04_4,P04_5)
soft_DisjointWith(P04_4,P04_3)
soft_DisjointWith(P04_4,P04_2)
soft_DisjointWith(P04_4,P04_1)
soft_DisjointWith(P04_4,P04_0)
soft_is(P04_5,Class)
soft_SubClassOf(P04_5,P04)
soft_DisjointWith(P04_5,P04_9)
soft_DisjointWith(P04_5,P04_8)
soft_DisjointWith(P04_5,P04_6)
soft_DisjointWith(P04_5,P04_4)
soft_DisjointWith(P04_5,P04_3)
soft_DisjointWith(P04_5,P04_2)
soft_DisjointWith(P04_5,P04_1)
soft_DisjointWith(P04_5,P04_0)
soft_is(P04_6,Class)
soft_SubClassOf(P04_6,P04)
soft_DisjointWith(P04_6,P04_9)
soft_DisjointWith(P04_6,P04_8)
soft_DisjointWith(P04_6,P04_5)
soft_DisjointWith(P04_6,P04_4)
soft_DisjointWith(P04_6,P04_3)
soft_DisjointWith(P04_6,P04_2)
soft_DisjointWith(P04_6,P04_1)
soft_DisjointWith(P04_6,P04_0)
soft_is(P04_8,Class)
soft_SubClassOf(P04_8,P04)
soft_DisjointWith(P04_8,P04_9)
soft_DisjointWith(P04_8,P04_6)
soft_DisjointWith(P04_8,P04_5)
soft_DisjointWith(P04_8,P04_4)
soft_DisjointWith(P04_8,P04_3)
soft_DisjointWith(P04_8,P04_2)
soft_DisjointWith(P04_8,P04_1)
soft_DisjointWith(P04_8,P04_0)
soft_is(P04_9,Class)
soft_SubClassOf(P04_9,P04)
soft_DisjointWith(P04_9,P04_8)
soft_DisjointWith(P04_9,P04_6)
soft_DisjointWith(P04_9,P04_5)
soft_DisjointWith(P04_9,P04_4)
soft_DisjointWith(P04_9,P04_3)
soft_DisjointWith(P04_9,P04_2)
soft_DisjointWith(P04_9,P04_1)
soft_DisjointWith(P04_9,P04_0)
soft_is(P05,Class)
soft_is(P05_0,Class)
soft_SubClassOf(P05_0,P05)
soft_DisjointWith(P05_0,P05_9)
soft_DisjointWith(P05_0,P05_2)
soft_DisjointWith(P05_0,P05_1)
soft_is(P05_1,Class)
soft_SubClassOf(P05_1,P05)
soft_DisjointWith(P05_1,P05_9)
soft_DisjointWith(P05_1,P05_2)
soft_DisjointWith(P05_1,P05_0)
soft_is(P05_2,Class)
soft_SubClassOf(P05_2,P05)
soft_DisjointWith(P05_2,P05_9)
soft_DisjointWith(P05_2,P05_1)
soft_DisjointWith(P05_2,P05_0)
soft_is(P05_9,Class)
soft_SubClassOf(P05_9,P05)
soft_DisjointWith(P05_9,P05_2)
soft_DisjointWith(P05_9,P05_1)
soft_DisjointWith(P05_9,P05_0)
soft_is(P05_P08,Class)
soft_SubClassOf(P05_P08,P00_P96)
soft_is(P07,Class)
soft_is(P07_0,Class)
soft_SubClassOf(P07_0,P07)
soft_DisjointWith(P07_0,P07_3)
soft_DisjointWith(P07_0,P07_2)
soft_DisjointWith(P07_0,P07_1)
soft_is(P07_1,Class)
soft_SubClassOf(P07_1,P07)
soft_DisjointWith(P07_1,P07_3)
soft_DisjointWith(P07_1,P07_2)
soft_DisjointWith(P07_1,P07_0)
soft_is(P07_2,Class)
soft_SubClassOf(P07_2,P07)
soft_DisjointWith(P07_2,P07_3)
soft_DisjointWith(P07_2,P07_1)
soft_DisjointWith(P07_2,P07_0)
soft_is(P07_3,Class)
soft_SubClassOf(P07_3,P07)
soft_DisjointWith(P07_3,P07_2)
soft_DisjointWith(P07_3,P07_1)
soft_DisjointWith(P07_3,P07_0)
soft_is(P08,Class)
soft_is(P08_0,Class)
soft_SubClassOf(P08_0,P08)
soft_DisjointWith(P08_0,P08_2)
soft_DisjointWith(P08_0,P08_1)
soft_is(P08_1,Class)
soft_SubClassOf(P08_1,P08)
soft_DisjointWith(P08_1,P08_2)
soft_DisjointWith(P08_1,P08_0)
soft_is(P08_2,Class)
soft_SubClassOf(P08_2,P08)
soft_DisjointWith(P08_2,P08_1)
soft_DisjointWith(P08_2,P08_0)
soft_is(P10,Class)
soft_is(P10_0,Class)
soft_SubClassOf(P10_0,P10)
soft_DisjointWith(P10_0,P10_9)
soft_DisjointWith(P10_0,P10_8)
soft_DisjointWith(P10_0,P10_4)
soft_DisjointWith(P10_0,P10_3)
soft_DisjointWith(P10_0,P10_2)
soft_DisjointWith(P10_0,P10_1)
soft_is(P10_1,Class)
soft_SubClassOf(P10_1,P10)
soft_DisjointWith(P10_1,P10_9)
soft_DisjointWith(P10_1,P10_8)
soft_DisjointWith(P10_1,P10_4)
soft_DisjointWith(P10_1,P10_3)
soft_DisjointWith(P10_1,P10_2)
soft_DisjointWith(P10_1,P10_0)
soft_is(P10_2,Class)
soft_SubClassOf(P10_2,P10)
soft_DisjointWith(P10_2,P10_9)
soft_DisjointWith(P10_2,P10_8)
soft_DisjointWith(P10_2,P10_4)
soft_DisjointWith(P10_2,P10_3)
soft_DisjointWith(P10_2,P10_1)
soft_DisjointWith(P10_2,P10_0)
soft_is(P10_3,Class)
soft_SubClassOf(P10_3,P10)
soft_DisjointWith(P10_3,P10_9)
soft_DisjointWith(P10_3,P10_8)
soft_DisjointWith(P10_3,P10_4)
soft_DisjointWith(P10_3,P10_2)
soft_DisjointWith(P10_3,P10_1)
soft_DisjointWith(P10_3,P10_0)
soft_is(P10_4,Class)
soft_SubClassOf(P10_4,P10)
soft_DisjointWith(P10_4,P10_9)
soft_DisjointWith(P10_4,P10_8)
soft_DisjointWith(P10_4,P10_3)
soft_DisjointWith(P10_4,P10_2)
soft_DisjointWith(P10_4,P10_1)
soft_DisjointWith(P10_4,P10_0)
soft_is(P10_8,Class)
soft_SubClassOf(P10_8,P10)
soft_DisjointWith(P10_8,P10_9)
soft_DisjointWith(P10_8,P10_4)
soft_DisjointWith(P10_8,P10_3)
soft_DisjointWith(P10_8,P10_2)
soft_DisjointWith(P10_8,P10_1)
soft_DisjointWith(P10_8,P10_0)
soft_is(P10_9,Class)
soft_SubClassOf(P10_9,P10)
soft_DisjointWith(P10_9,P10_8)
soft_DisjointWith(P10_9,P10_4)
soft_DisjointWith(P10_9,P10_3)
soft_DisjointWith(P10_9,P10_2)
soft_DisjointWith(P10_9,P10_1)
soft_DisjointWith(P10_9,P10_0)
soft_is(P10_P15,Class)
soft_SubClassOf(P10_P15,P00_P96)
soft_is(P11,Class)
soft_is(P11_0,Class)
soft_SubClassOf(P11_0,P11)
soft_DisjointWith(P11_0,P11_9)
soft_DisjointWith(P11_0,P11_5)
soft_DisjointWith(P11_0,P11_4)
soft_DisjointWith(P11_0,P11_3)
soft_DisjointWith(P11_0,P11_2)
soft_DisjointWith(P11_0,P11_1)
soft_is(P11_1,Class)
soft_SubClassOf(P11_1,P11)
soft_DisjointWith(P11_1,P11_9)
soft_DisjointWith(P11_1,P11_5)
soft_DisjointWith(P11_1,P11_4)
soft_DisjointWith(P11_1,P11_3)
soft_DisjointWith(P11_1,P11_2)
soft_DisjointWith(P11_1,P11_0)
soft_is(P11_2,Class)
soft_SubClassOf(P11_2,P11)
soft_DisjointWith(P11_2,P11_9)
soft_DisjointWith(P11_2,P11_5)
soft_DisjointWith(P11_2,P11_4)
soft_DisjointWith(P11_2,P11_3)
soft_DisjointWith(P11_2,P11_1)
soft_DisjointWith(P11_2,P11_0)
soft_is(P11_3,Class)
soft_SubClassOf(P11_3,P11)
soft_DisjointWith(P11_3,P11_9)
soft_DisjointWith(P11_3,P11_5)
soft_DisjointWith(P11_3,P11_4)
soft_DisjointWith(P11_3,P11_2)
soft_DisjointWith(P11_3,P11_1)
soft_DisjointWith(P11_3,P11_0)
soft_is(P11_4,Class)
soft_SubClassOf(P11_4,P11)
soft_DisjointWith(P11_4,P11_9)
soft_DisjointWith(P11_4,P11_5)
soft_DisjointWith(P11_4,P11_3)
soft_DisjointWith(P11_4,P11_2)
soft_DisjointWith(P11_4,P11_1)
soft_DisjointWith(P11_4,P11_0)
soft_is(P11_5,Class)
soft_SubClassOf(P11_5,P11)
soft_DisjointWith(P11_5,P11_9)
soft_DisjointWith(P11_5,P11_4)
soft_DisjointWith(P11_5,P11_3)
soft_DisjointWith(P11_5,P11_2)
soft_DisjointWith(P11_5,P11_1)
soft_DisjointWith(P11_5,P11_0)
soft_is(P11_9,Class)
soft_SubClassOf(P11_9,P11)
soft_DisjointWith(P11_9,P11_5)
soft_DisjointWith(P11_9,P11_4)
soft_DisjointWith(P11_9,P11_3)
soft_DisjointWith(P11_9,P11_2)
soft_DisjointWith(P11_9,P11_1)
soft_DisjointWith(P11_9,P11_0)
soft_is(P12,Class)
soft_is(P12_0,Class)
soft_SubClassOf(P12_0,P12)
soft_DisjointWith(P12_0,P12_9)
soft_DisjointWith(P12_0,P12_8)
soft_DisjointWith(P12_0,P12_4)
soft_DisjointWith(P12_0,P12_3)
soft_DisjointWith(P12_0,P12_2)
soft_DisjointWith(P12_0,P12_1)
soft_is(P12_1,Class)
soft_SubClassOf(P12_1,P12)
soft_DisjointWith(P12_1,P12_9)
soft_DisjointWith(P12_1,P12_8)
soft_DisjointWith(P12_1,P12_4)
soft_DisjointWith(P12_1,P12_3)
soft_DisjointWith(P12_1,P12_2)
soft_DisjointWith(P12_1,P12_0)
soft_is(P12_2,Class)
soft_SubClassOf(P12_2,P12)
soft_DisjointWith(P12_2,P12_9)
soft_DisjointWith(P12_2,P12_8)
soft_DisjointWith(P12_2,P12_4)
soft_DisjointWith(P12_2,P12_3)
soft_DisjointWith(P12_2,P12_1)
soft_DisjointWith(P12_2,P12_0)
soft_is(P12_3,Class)
soft_SubClassOf(P12_3,P12)
soft_DisjointWith(P12_3,P12_9)
soft_DisjointWith(P12_3,P12_8)
soft_DisjointWith(P12_3,P12_4)
soft_DisjointWith(P12_3,P12_2)
soft_DisjointWith(P12_3,P12_1)
soft_DisjointWith(P12_3,P12_0)
soft_is(P12_4,Class)
soft_SubClassOf(P12_4,P12)
soft_DisjointWith(P12_4,P12_9)
soft_DisjointWith(P12_4,P12_8)
soft_DisjointWith(P12_4,P12_3)
soft_DisjointWith(P12_4,P12_2)
soft_DisjointWith(P12_4,P12_1)
soft_DisjointWith(P12_4,P12_0)
soft_is(P12_8,Class)
soft_SubClassOf(P12_8,P12)
soft_DisjointWith(P12_8,P12_9)
soft_DisjointWith(P12_8,P12_4)
soft_DisjointWith(P12_8,P12_3)
soft_DisjointWith(P12_8,P12_2)
soft_DisjointWith(P12_8,P12_1)
soft_DisjointWith(P12_8,P12_0)
soft_is(P12_9,Class)
soft_SubClassOf(P12_9,P12)
soft_DisjointWith(P12_9,P12_8)
soft_DisjointWith(P12_9,P12_4)
soft_DisjointWith(P12_9,P12_3)
soft_DisjointWith(P12_9,P12_2)
soft_DisjointWith(P12_9,P12_1)
soft_DisjointWith(P12_9,P12_0)
soft_is(P13,Class)
soft_is(P13_0,Class)
soft_SubClassOf(P13_0,P13)
soft_DisjointWith(P13_0,P13_9)
soft_DisjointWith(P13_0,P13_8)
soft_DisjointWith(P13_0,P13_4)
soft_DisjointWith(P13_0,P13_3)
soft_DisjointWith(P13_0,P13_2)
soft_DisjointWith(P13_0,P13_1)
soft_is(P13_1,Class)
soft_SubClassOf(P13_1,P13)
soft_DisjointWith(P13_1,P13_9)
soft_DisjointWith(P13_1,P13_8)
soft_DisjointWith(P13_1,P13_4)
soft_DisjointWith(P13_1,P13_3)
soft_DisjointWith(P13_1,P13_2)
soft_DisjointWith(P13_1,P13_0)
soft_is(P13_2,Class)
soft_SubClassOf(P13_2,P13)
soft_DisjointWith(P13_2,P13_9)
soft_DisjointWith(P13_2,P13_8)
soft_DisjointWith(P13_2,P13_4)
soft_DisjointWith(P13_2,P13_3)
soft_DisjointWith(P13_2,P13_1)
soft_DisjointWith(P13_2,P13_0)
soft_is(P13_3,Class)
soft_SubClassOf(P13_3,P13)
soft_DisjointWith(P13_3,P13_9)
soft_DisjointWith(P13_3,P13_8)
soft_DisjointWith(P13_3,P13_4)
soft_DisjointWith(P13_3,P13_2)
soft_DisjointWith(P13_3,P13_1)
soft_DisjointWith(P13_3,P13_0)
soft_is(P13_4,Class)
soft_SubClassOf(P13_4,P13)
soft_DisjointWith(P13_4,P13_9)
soft_DisjointWith(P13_4,P13_8)
soft_DisjointWith(P13_4,P13_3)
soft_DisjointWith(P13_4,P13_2)
soft_DisjointWith(P13_4,P13_1)
soft_DisjointWith(P13_4,P13_0)
soft_is(P13_8,Class)
soft_SubClassOf(P13_8,P13)
soft_DisjointWith(P13_8,P13_9)
soft_DisjointWith(P13_8,P13_4)
soft_DisjointWith(P13_8,P13_3)
soft_DisjointWith(P13_8,P13_2)
soft_DisjointWith(P13_8,P13_1)
soft_DisjointWith(P13_8,P13_0)
soft_is(P13_9,Class)
soft_SubClassOf(P13_9,P13)
soft_DisjointWith(P13_9,P13_8)
soft_DisjointWith(P13_9,P13_4)
soft_DisjointWith(P13_9,P13_3)
soft_DisjointWith(P13_9,P13_2)
soft_DisjointWith(P13_9,P13_1)
soft_DisjointWith(P13_9,P13_0)
soft_is(P14,Class)
soft_is(P14_0,Class)
soft_SubClassOf(P14_0,P14)
soft_DisjointWith(P14_0,P14_9)
soft_DisjointWith(P14_0,P14_8)
soft_DisjointWith(P14_0,P14_3)
soft_DisjointWith(P14_0,P14_2)
soft_DisjointWith(P14_0,P14_1)
soft_is(P14_1,Class)
soft_SubClassOf(P14_1,P14)
soft_DisjointWith(P14_1,P14_9)
soft_DisjointWith(P14_1,P14_8)
soft_DisjointWith(P14_1,P14_3)
soft_DisjointWith(P14_1,P14_2)
soft_DisjointWith(P14_1,P14_0)
soft_is(P14_2,Class)
soft_SubClassOf(P14_2,P14)
soft_DisjointWith(P14_2,P14_9)
soft_DisjointWith(P14_2,P14_8)
soft_DisjointWith(P14_2,P14_3)
soft_DisjointWith(P14_2,P14_1)
soft_DisjointWith(P14_2,P14_0)
soft_is(P14_3,Class)
soft_SubClassOf(P14_3,P14)
soft_DisjointWith(P14_3,P14_9)
soft_DisjointWith(P14_3,P14_8)
soft_DisjointWith(P14_3,P14_2)
soft_DisjointWith(P14_3,P14_1)
soft_DisjointWith(P14_3,P14_0)
soft_is(P14_8,Class)
soft_SubClassOf(P14_8,P14)
soft_DisjointWith(P14_8,P14_9)
soft_DisjointWith(P14_8,P14_3)
soft_DisjointWith(P14_8,P14_2)
soft_DisjointWith(P14_8,P14_1)
soft_DisjointWith(P14_8,P14_0)
soft_is(P14_9,Class)
soft_SubClassOf(P14_9,P14)
soft_DisjointWith(P14_9,P14_8)
soft_DisjointWith(P14_9,P14_3)
soft_DisjointWith(P14_9,P14_2)
soft_DisjointWith(P14_9,P14_1)
soft_DisjointWith(P14_9,P14_0)
soft_is(P15,Class)
soft_is(P15_0,Class)
soft_SubClassOf(P15_0,P15)
soft_DisjointWith(P15_0,P15_9)
soft_DisjointWith(P15_0,P15_8)
soft_DisjointWith(P15_0,P15_6)
soft_DisjointWith(P15_0,P15_5)
soft_DisjointWith(P15_0,P15_4)
soft_DisjointWith(P15_0,P15_3)
soft_DisjointWith(P15_0,P15_2)
soft_DisjointWith(P15_0,P15_1)
soft_is(P15_1,Class)
soft_SubClassOf(P15_1,P15)
soft_DisjointWith(P15_1,P15_9)
soft_DisjointWith(P15_1,P15_8)
soft_DisjointWith(P15_1,P15_6)
soft_DisjointWith(P15_1,P15_5)
soft_DisjointWith(P15_1,P15_4)
soft_DisjointWith(P15_1,P15_3)
soft_DisjointWith(P15_1,P15_2)
soft_DisjointWith(P15_1,P15_0)
soft_is(P15_2,Class)
soft_SubClassOf(P15_2,P15)
soft_DisjointWith(P15_2,P15_9)
soft_DisjointWith(P15_2,P15_8)
soft_DisjointWith(P15_2,P15_6)
soft_DisjointWith(P15_2,P15_5)
soft_DisjointWith(P15_2,P15_4)
soft_DisjointWith(P15_2,P15_3)
soft_DisjointWith(P15_2,P15_1)
soft_DisjointWith(P15_2,P15_0)
soft_is(P15_3,Class)
soft_SubClassOf(P15_3,P15)
soft_DisjointWith(P15_3,P15_9)
soft_DisjointWith(P15_3,P15_8)
soft_DisjointWith(P15_3,P15_6)
soft_DisjointWith(P15_3,P15_5)
soft_DisjointWith(P15_3,P15_4)
soft_DisjointWith(P15_3,P15_2)
soft_DisjointWith(P15_3,P15_1)
soft_DisjointWith(P15_3,P15_0)
soft_is(P15_4,Class)
soft_SubClassOf(P15_4,P15)
soft_DisjointWith(P15_4,P15_9)
soft_DisjointWith(P15_4,P15_8)
soft_DisjointWith(P15_4,P15_6)
soft_DisjointWith(P15_4,P15_5)
soft_DisjointWith(P15_4,P15_3)
soft_DisjointWith(P15_4,P15_2)
soft_DisjointWith(P15_4,P15_1)
soft_DisjointWith(P15_4,P15_0)
soft_is(P15_5,Class)
soft_SubClassOf(P15_5,P15)
soft_DisjointWith(P15_5,P15_9)
soft_DisjointWith(P15_5,P15_8)
soft_DisjointWith(P15_5,P15_6)
soft_DisjointWith(P15_5,P15_4)
soft_DisjointWith(P15_5,P15_3)
soft_DisjointWith(P15_5,P15_2)
soft_DisjointWith(P15_5,P15_1)
soft_DisjointWith(P15_5,P15_0)
soft_is(P15_6,Class)
soft_SubClassOf(P15_6,P15)
soft_DisjointWith(P15_6,P15_9)
soft_DisjointWith(P15_6,P15_8)
soft_DisjointWith(P15_6,P15_5)
soft_DisjointWith(P15_6,P15_4)
soft_DisjointWith(P15_6,P15_3)
soft_DisjointWith(P15_6,P15_2)
soft_DisjointWith(P15_6,P15_1)
soft_DisjointWith(P15_6,P15_0)
soft_is(P15_8,Class)
soft_SubClassOf(P15_8,P15)
soft_DisjointWith(P15_8,P15_9)
soft_DisjointWith(P15_8,P15_6)
soft_DisjointWith(P15_8,P15_5)
soft_DisjointWith(P15_8,P15_4)
soft_DisjointWith(P15_8,P15_3)
soft_DisjointWith(P15_8,P15_2)
soft_DisjointWith(P15_8,P15_1)
soft_DisjointWith(P15_8,P15_0)
soft_is(P15_9,Class)
soft_SubClassOf(P15_9,P15)
soft_DisjointWith(P15_9,P15_8)
soft_DisjointWith(P15_9,P15_6)
soft_DisjointWith(P15_9,P15_5)
soft_DisjointWith(P15_9,P15_4)
soft_DisjointWith(P15_9,P15_3)
soft_DisjointWith(P15_9,P15_2)
soft_DisjointWith(P15_9,P15_1)
soft_DisjointWith(P15_9,P15_0)
soft_is(P20,Class)
soft_is(P20_0,Class)
soft_SubClassOf(P20_0,P20)
soft_DisjointWith(P20_0,P20_9)
soft_DisjointWith(P20_0,P20_1)
soft_is(P20_1,Class)
soft_SubClassOf(P20_1,P20)
soft_DisjointWith(P20_1,P20_9)
soft_DisjointWith(P20_1,P20_0)
soft_is(P20_9,Class)
soft_SubClassOf(P20_9,P20)
soft_DisjointWith(P20_9,P20_1)
soft_DisjointWith(P20_9,P20_0)
soft_is(P20_P29,Class)
soft_SubClassOf(P20_P29,P00_P96)
soft_is(P21,Class)
soft_is(P21_0,Class)
soft_SubClassOf(P21_0,P21)
soft_DisjointWith(P21_0,P21_9)
soft_DisjointWith(P21_0,P21_1)
soft_is(P21_1,Class)
soft_SubClassOf(P21_1,P21)
soft_DisjointWith(P21_1,P21_9)
soft_DisjointWith(P21_1,P21_0)
soft_is(P21_9,Class)
soft_SubClassOf(P21_9,P21)
soft_DisjointWith(P21_9,P21_1)
soft_DisjointWith(P21_9,P21_0)
soft_is(P22,Class)
soft_is(P22_0,Class)
soft_SubClassOf(P22_0,P22)
soft_DisjointWith(P22_0,P22_9)
soft_DisjointWith(P22_0,P22_8)
soft_DisjointWith(P22_0,P22_1)
soft_is(P22_1,Class)
soft_SubClassOf(P22_1,P22)
soft_DisjointWith(P22_1,P22_9)
soft_DisjointWith(P22_1,P22_8)
soft_DisjointWith(P22_1,P22_0)
soft_is(P22_8,Class)
soft_SubClassOf(P22_8,P22)
soft_DisjointWith(P22_8,P22_9)
soft_DisjointWith(P22_8,P22_1)
soft_DisjointWith(P22_8,P22_0)
soft_is(P22_9,Class)
soft_SubClassOf(P22_9,P22)
soft_DisjointWith(P22_9,P22_8)
soft_DisjointWith(P22_9,P22_1)
soft_DisjointWith(P22_9,P22_0)
soft_is(P23,Class)
soft_is(P23_0,Class)
soft_SubClassOf(P23_0,P23)
soft_DisjointWith(P23_0,P23_9)
soft_DisjointWith(P23_0,P23_8)
soft_DisjointWith(P23_0,P23_6)
soft_DisjointWith(P23_0,P23_5)
soft_DisjointWith(P23_0,P23_4)
soft_DisjointWith(P23_0,P23_3)
soft_DisjointWith(P23_0,P23_2)
