soft_is(integer,Datatype)
soft_Types(MOSAIC_00001744,MOSAIC_00012000)
soft_is(MOSAIC_00001745,Individual)
soft_Types(MOSAIC_00001745,MOSAIC_00000041,)
soft_Types(MOSAIC_00001745,MOSAIC_00012000)
soft_is(MOSAIC_00001746,Individual)
soft_Types(MOSAIC_00001746,MOSAIC_00000041,)
soft_Types(MOSAIC_00001746,MOSAIC_00012000)
soft_is(MOSAIC_00001747,Individual)
soft_Types(MOSAIC_00001747,MOSAIC_00000041,)
soft_Types(MOSAIC_00001747,MOSAIC_00012000)
soft_is(MOSAIC_00001748,Individual)
soft_Types(MOSAIC_00001748,MOSAIC_00000041,)
soft_Types(MOSAIC_00001748,MOSAIC_00012000)
soft_is(MOSAIC_00001749,Individual)
soft_Types(MOSAIC_00001749,MOSAIC_00000041,)
soft_Types(MOSAIC_00001749,MOSAIC_00012000)
soft_is(MOSAIC_00001750,Individual)
soft_Types(MOSAIC_00001750,MOSAIC_00000041,)
soft_Types(MOSAIC_00001750,MOSAIC_00012000)
soft_is(MOSAIC_00001751,Individual)
soft_Types(MOSAIC_00001751,MOSAIC_00000041,)
soft_Types(MOSAIC_00001751,MOSAIC_00012000)
soft_is(MOSAIC_00001752,Individual)
soft_Types(MOSAIC_00001752,MOSAIC_00000041,)
soft_Types(MOSAIC_00001752,MOSAIC_00012000)
soft_is(MOSAIC_00001753,Individual)
soft_Types(MOSAIC_00001753,MOSAIC_00000041,)
soft_Types(MOSAIC_00001753,MOSAIC_00012000)
soft_is(MOSAIC_00001754,Individual)
soft_Types(MOSAIC_00001754,MOSAIC_00000041,)
soft_Types(MOSAIC_00001754,MOSAIC_00012000)
soft_is(MOSAIC_00001755,Individual)
soft_Types(MOSAIC_00001755,MOSAIC_00000041,)
soft_Types(MOSAIC_00001755,MOSAIC_00012000)
soft_is(MOSAIC_00001756,Individual)
soft_Types(MOSAIC_00001756,MOSAIC_00000041,)
soft_Types(MOSAIC_00001756,MOSAIC_00012000)
soft_is(MOSAIC_00001757,Individual)
soft_Types(MOSAIC_00001757,MOSAIC_00000041,)
soft_Types(MOSAIC_00001757,MOSAIC_00012000)
soft_is(MOSAIC_00001758,Individual)
soft_Types(MOSAIC_00001758,MOSAIC_00000041,)
soft_Types(MOSAIC_00001758,MOSAIC_00012000)
soft_is(MOSAIC_00001759,Individual)
soft_Types(MOSAIC_00001759,MOSAIC_00000041,)
soft_Types(MOSAIC_00001759,MOSAIC_00012000)
soft_is(MOSAIC_00001760,Individual)
soft_Types(MOSAIC_00001760,MOSAIC_00000041,)
soft_Types(MOSAIC_00001760,MOSAIC_00012000)
soft_is(MOSAIC_00001761,Individual)
soft_Types(MOSAIC_00001761,MOSAIC_00000041,)
soft_Types(MOSAIC_00001761,MOSAIC_00012000)
soft_is(MOSAIC_00001762,Individual)
soft_Types(MOSAIC_00001762,MOSAIC_00000041,)
soft_Types(MOSAIC_00001762,MOSAIC_00012000)
soft_is(MOSAIC_00001763,Individual)
soft_Types(MOSAIC_00001763,MOSAIC_00000041,)
soft_Types(MOSAIC_00001763,MOSAIC_00012000)
soft_is(MOSAIC_00001764,Individual)
soft_Types(MOSAIC_00001764,MOSAIC_00000041,)
soft_Types(MOSAIC_00001764,MOSAIC_00012000)
soft_is(MOSAIC_00001765,Individual)
soft_Types(MOSAIC_00001765,MOSAIC_00000041,)
soft_Types(MOSAIC_00001765,MOSAIC_00012000)
soft_is(MOSAIC_00001766,Individual)
soft_Types(MOSAIC_00001766,MOSAIC_00000041,)
soft_Types(MOSAIC_00001766,MOSAIC_00012000)
soft_is(MOSAIC_00001767,Individual)
soft_Types(MOSAIC_00001767,MOSAIC_00000041,)
soft_Types(MOSAIC_00001767,MOSAIC_00012000)
soft_is(MOSAIC_00001768,Individual)
soft_Types(MOSAIC_00001768,MOSAIC_00000041,)
soft_Types(MOSAIC_00001768,MOSAIC_00012000)
soft_is(MOSAIC_00001769,Individual)
soft_Types(MOSAIC_00001769,MOSAIC_00000041,)
soft_Types(MOSAIC_00001769,MOSAIC_00012000)
soft_is(MOSAIC_00001770,Individual)
soft_Types(MOSAIC_00001770,MOSAIC_00000041,)
soft_Types(MOSAIC_00001770,MOSAIC_00012000)
soft_is(MOSAIC_00001771,Individual)
soft_Types(MOSAIC_00001771,MOSAIC_00000041,)
soft_Types(MOSAIC_00001771,MOSAIC_00012000)
soft_is(MOSAIC_00001772,Individual)
soft_Types(MOSAIC_00001772,MOSAIC_00000041,)
soft_Types(MOSAIC_00001772,MOSAIC_00012000)
soft_is(MOSAIC_00001773,Individual)
soft_Types(MOSAIC_00001773,MOSAIC_00000040,)
soft_Types(MOSAIC_00001773,MOSAIC_00000041,)
soft_Types(MOSAIC_00001773,MOSAIC_00000850,)
soft_Types(MOSAIC_00001773,MOSAIC_00012000)
soft_is(MOSAIC_00001774,Individual)
soft_Types(MOSAIC_00001774,MOSAIC_00000040,)
soft_Types(MOSAIC_00001774,MOSAIC_00000041,)
soft_Types(MOSAIC_00001774,MOSAIC_00000851,)
soft_Types(MOSAIC_00001774,MOSAIC_00012000)
soft_is(MOSAIC_00001775,Individual)
soft_Types(MOSAIC_00001775,MOSAIC_00000040,)
soft_Types(MOSAIC_00001775,MOSAIC_00000041,)
soft_Types(MOSAIC_00001775,MOSAIC_00000852,)
soft_Types(MOSAIC_00001775,MOSAIC_00012000)
soft_is(MOSAIC_00001776,Individual)
soft_Types(MOSAIC_00001776,MOSAIC_00000041,)
soft_Types(MOSAIC_00001776,MOSAIC_00012000)
soft_is(MOSAIC_00001777,Individual)
soft_Types(MOSAIC_00001777,MOSAIC_00000040,)
soft_Types(MOSAIC_00001777,MOSAIC_00000041,)
soft_Types(MOSAIC_00001777,MOSAIC_00000854,)
soft_Types(MOSAIC_00001777,MOSAIC_00012000)
soft_is(MOSAIC_00001778,Individual)
soft_Types(MOSAIC_00001778,MOSAIC_00000041,)
soft_Types(MOSAIC_00001778,MOSAIC_00012000)
soft_is(MOSAIC_00001779,Individual)
soft_Types(MOSAIC_00001779,MOSAIC_00000041,)
soft_Types(MOSAIC_00001779,MOSAIC_00012000)
soft_is(MOSAIC_00001780,Individual)
soft_Types(MOSAIC_00001780,MOSAIC_00000041,)
soft_Types(MOSAIC_00001780,MOSAIC_00012000)
soft_is(MOSAIC_00001781,Individual)
soft_Types(MOSAIC_00001781,MOSAIC_00000041,)
soft_Types(MOSAIC_00001781,MOSAIC_00012000)
soft_is(MOSAIC_00001782,Individual)
soft_Types(MOSAIC_00001782,MOSAIC_00000040,)
soft_Types(MOSAIC_00001782,MOSAIC_00000041,)
soft_Types(MOSAIC_00001782,MOSAIC_00000856,)
soft_Types(MOSAIC_00001782,MOSAIC_00012000)
soft_is(MOSAIC_00001783,Individual)
soft_Types(MOSAIC_00001783,MOSAIC_00000041,)
soft_Types(MOSAIC_00001783,MOSAIC_00012000)
soft_is(MOSAIC_00001784,Individual)
soft_Types(MOSAIC_00001784,MOSAIC_00000041,)
soft_Types(MOSAIC_00001784,MOSAIC_00012000)
soft_is(MOSAIC_00001785,Individual)
soft_Types(MOSAIC_00001785,MOSAIC_00000041,)
soft_Types(MOSAIC_00001785,MOSAIC_00012000)
soft_is(MOSAIC_00001786,Individual)
soft_Types(MOSAIC_00001786,MOSAIC_00000041,)
soft_Types(MOSAIC_00001786,MOSAIC_00012000)
soft_is(MOSAIC_00001787,Individual)
soft_Types(MOSAIC_00001787,MOSAIC_00000041,)
soft_Types(MOSAIC_00001787,MOSAIC_00012000)
soft_is(MOSAIC_00001788,Individual)
soft_Types(MOSAIC_00001788,MOSAIC_00000041,)
soft_Types(MOSAIC_00001788,MOSAIC_00012000)
soft_is(MOSAIC_00001789,Individual)
soft_Types(MOSAIC_00001789,MOSAIC_00000041,)
soft_Types(MOSAIC_00001789,MOSAIC_00012000)
soft_is(MOSAIC_00001790,Individual)
soft_Types(MOSAIC_00001790,MOSAIC_00000041,)
soft_Types(MOSAIC_00001790,MOSAIC_00012000)
soft_is(MOSAIC_00001791,Individual)
soft_Types(MOSAIC_00001791,MOSAIC_00000041,)
soft_Types(MOSAIC_00001791,MOSAIC_00012000)
soft_is(MOSAIC_00001792,Individual)
soft_Types(MOSAIC_00001792,MOSAIC_00000041,)
soft_Types(MOSAIC_00001792,MOSAIC_00012000)
soft_is(MOSAIC_00001793,Individual)
soft_Types(MOSAIC_00001793,MOSAIC_00000041,)
soft_Types(MOSAIC_00001793,MOSAIC_00012000)
soft_is(MOSAIC_00001794,Individual)
soft_Types(MOSAIC_00001794,MOSAIC_00000041,)
soft_Types(MOSAIC_00001794,MOSAIC_00012000)
soft_is(MOSAIC_00001795,Individual)
soft_Types(MOSAIC_00001795,MOSAIC_00000041,)
soft_Types(MOSAIC_00001795,MOSAIC_00012000)
soft_is(MOSAIC_00001796,Individual)
soft_Types(MOSAIC_00001796,MOSAIC_00000041,)
soft_Types(MOSAIC_00001796,MOSAIC_00012000)
soft_is(MOSAIC_00001797,Individual)
soft_Types(MOSAIC_00001797,MOSAIC_00000041,)
soft_Types(MOSAIC_00001797,MOSAIC_00012000)
soft_is(MOSAIC_00001798,Individual)
soft_Types(MOSAIC_00001798,MOSAIC_00000041,)
soft_Types(MOSAIC_00001798,MOSAIC_00012000)
soft_is(MOSAIC_00001799,Individual)
soft_Types(MOSAIC_00001799,MOSAIC_00000041,)
soft_Types(MOSAIC_00001799,MOSAIC_00012000)
soft_is(MOSAIC_00001800,Individual)
soft_Types(MOSAIC_00001800,MOSAIC_00000041,)
soft_Types(MOSAIC_00001800,MOSAIC_00012000)
soft_is(MOSAIC_00001801,Individual)
soft_Types(MOSAIC_00001801,MOSAIC_00000041,)
soft_Types(MOSAIC_00001801,MOSAIC_00012000)
soft_is(MOSAIC_00001802,Individual)
soft_Types(MOSAIC_00001802,MOSAIC_00000041,)
soft_Types(MOSAIC_00001802,MOSAIC_00012000)
soft_is(MOSAIC_00001803,Individual)
soft_Types(MOSAIC_00001803,MOSAIC_00000041,)
soft_Types(MOSAIC_00001803,MOSAIC_00012000)
soft_is(MOSAIC_00001804,Individual)
soft_Types(MOSAIC_00001804,MOSAIC_00000041,)
soft_Types(MOSAIC_00001804,MOSAIC_00012000)
soft_is(MOSAIC_00001805,Individual)
soft_Types(MOSAIC_00001805,MOSAIC_00000041,)
soft_Types(MOSAIC_00001805,MOSAIC_00012000)
soft_is(MOSAIC_00001806,Individual)
soft_Types(MOSAIC_00001806,MOSAIC_00000041,)
soft_Types(MOSAIC_00001806,MOSAIC_00012000)
soft_is(MOSAIC_00001807,Individual)
soft_Types(MOSAIC_00001807,MOSAIC_00000041,)
soft_Types(MOSAIC_00001807,MOSAIC_00012000)
soft_is(MOSAIC_00001808,Individual)
soft_Types(MOSAIC_00001808,MOSAIC_00000041,)
soft_Types(MOSAIC_00001808,MOSAIC_00012000)
soft_is(MOSAIC_00001809,Individual)
soft_Types(MOSAIC_00001809,MOSAIC_00000041,)
soft_Types(MOSAIC_00001809,MOSAIC_00012000)
soft_is(MOSAIC_00001810,Individual)
soft_Types(MOSAIC_00001810,MOSAIC_00000041,)
soft_Types(MOSAIC_00001810,MOSAIC_00012000)
soft_is(MOSAIC_00001811,Individual)
soft_Types(MOSAIC_00001811,MOSAIC_00000041,)
soft_Types(MOSAIC_00001811,MOSAIC_00012000)
soft_is(MOSAIC_00001812,Individual)
soft_Types(MOSAIC_00001812,MOSAIC_00000041,)
soft_Types(MOSAIC_00001812,MOSAIC_00012000)
soft_is(MOSAIC_00001813,Individual)
soft_Types(MOSAIC_00001813,MOSAIC_00000041,)
soft_Types(MOSAIC_00001813,MOSAIC_00012000)
soft_is(MOSAIC_00001814,Individual)
soft_Types(MOSAIC_00001814,MOSAIC_00000041,)
soft_Types(MOSAIC_00001814,MOSAIC_00012000)
soft_is(MOSAIC_00001815,Individual)
soft_Types(MOSAIC_00001815,MOSAIC_00000041,)
soft_Types(MOSAIC_00001815,MOSAIC_00012000)
soft_is(MOSAIC_00001816,Individual)
soft_Types(MOSAIC_00001816,MOSAIC_00000041,)
soft_Types(MOSAIC_00001816,MOSAIC_00012000)
soft_is(MOSAIC_00001817,Individual)
soft_Types(MOSAIC_00001817,MOSAIC_00000041,)
soft_Types(MOSAIC_00001817,MOSAIC_00012000)
soft_is(MOSAIC_00001818,Individual)
soft_Types(MOSAIC_00001818,MOSAIC_00000041,)
soft_Types(MOSAIC_00001818,MOSAIC_00012000)
soft_is(MOSAIC_00001819,Individual)
soft_Types(MOSAIC_00001819,MOSAIC_00000041,)
soft_Types(MOSAIC_00001819,MOSAIC_00012000)
soft_is(MOSAIC_00001820,Individual)
soft_Types(MOSAIC_00001820,MOSAIC_00000041,)
soft_Types(MOSAIC_00001820,MOSAIC_00012000)
soft_is(MOSAIC_00001821,Individual)
soft_Types(MOSAIC_00001821,MOSAIC_00000041,)
soft_Types(MOSAIC_00001821,MOSAIC_00012000)
soft_is(MOSAIC_00001822,Individual)
soft_Types(MOSAIC_00001822,MOSAIC_00000041,)
soft_Types(MOSAIC_00001822,MOSAIC_00012000)
soft_is(MOSAIC_00001823,Individual)
soft_Types(MOSAIC_00001823,MOSAIC_00000041,)
soft_Types(MOSAIC_00001823,MOSAIC_00012000)
soft_is(MOSAIC_00001824,Individual)
soft_Types(MOSAIC_00001824,MOSAIC_00000041,)
soft_Types(MOSAIC_00001824,MOSAIC_00012000)
soft_is(MOSAIC_00001825,Individual)
soft_Types(MOSAIC_00001825,MOSAIC_00000041,)
soft_Types(MOSAIC_00001825,MOSAIC_00012000)
soft_is(MOSAIC_00001826,Individual)
soft_Types(MOSAIC_00001826,MOSAIC_00000041,)
soft_Types(MOSAIC_00001826,MOSAIC_00012000)
soft_is(MOSAIC_00001827,Individual)
soft_Types(MOSAIC_00001827,MOSAIC_00000041,)
soft_Types(MOSAIC_00001827,MOSAIC_00012000)
soft_is(MOSAIC_00001828,Individual)
soft_Types(MOSAIC_00001828,MOSAIC_00000041,)
soft_Types(MOSAIC_00001828,MOSAIC_00012000)
soft_is(MOSAIC_00001829,Individual)
soft_Types(MOSAIC_00001829,MOSAIC_00000041,)
soft_Types(MOSAIC_00001829,MOSAIC_00012000)
soft_is(MOSAIC_00001830,Individual)
soft_Types(MOSAIC_00001830,MOSAIC_00000041,)
soft_Types(MOSAIC_00001830,MOSAIC_00012000)
soft_is(MOSAIC_00001831,Individual)
soft_Types(MOSAIC_00001831,MOSAIC_00000041,)
soft_Types(MOSAIC_00001831,MOSAIC_00012000)
soft_is(MOSAIC_00001832,Individual)
soft_Types(MOSAIC_00001832,MOSAIC_00000041,)
soft_Types(MOSAIC_00001832,MOSAIC_00012000)
soft_is(MOSAIC_00001833,Individual)
soft_Types(MOSAIC_00001833,MOSAIC_00000041,)
soft_Types(MOSAIC_00001833,MOSAIC_00012000)
soft_is(MOSAIC_00001834,Individual)
soft_Types(MOSAIC_00001834,MOSAIC_00000041,)
soft_Types(MOSAIC_00001834,MOSAIC_00012000)
soft_is(MOSAIC_00001835,Individual)
soft_Types(MOSAIC_00001835,MOSAIC_00000041,)
soft_Types(MOSAIC_00001835,MOSAIC_00012000)
soft_is(MOSAIC_00001836,Individual)
soft_Types(MOSAIC_00001836,MOSAIC_00000041,)
soft_Types(MOSAIC_00001836,MOSAIC_00012000)
soft_is(MOSAIC_00001837,Individual)
soft_Types(MOSAIC_00001837,MOSAIC_00000041,)
soft_Types(MOSAIC_00001837,MOSAIC_00012000)
soft_is(MOSAIC_00001838,Individual)
soft_Types(MOSAIC_00001838,MOSAIC_00000041,)
soft_Types(MOSAIC_00001838,MOSAIC_00012000)
soft_is(MOSAIC_00001839,Individual)
soft_Types(MOSAIC_00001839,MOSAIC_00000041,)
soft_Types(MOSAIC_00001839,MOSAIC_00012000)
soft_is(MOSAIC_00001840,Individual)
soft_Types(MOSAIC_00001840,MOSAIC_00000041,)
soft_Types(MOSAIC_00001840,MOSAIC_00012000)
soft_is(MOSAIC_00001841,Individual)
soft_Types(MOSAIC_00001841,MOSAIC_00000040,)
soft_Types(MOSAIC_00001841,MOSAIC_00000041,)
soft_Types(MOSAIC_00001841,MOSAIC_00000897,)
soft_Types(MOSAIC_00001841,MOSAIC_00012000)
soft_is(MOSAIC_00001842,Individual)
soft_Types(MOSAIC_00001842,MOSAIC_00000041,)
soft_Types(MOSAIC_00001842,MOSAIC_00012000)
soft_is(MOSAIC_00001843,Individual)
soft_Types(MOSAIC_00001843,MOSAIC_00000041,)
soft_Types(MOSAIC_00001843,MOSAIC_00012000)
soft_is(MOSAIC_00001844,Individual)
soft_Types(MOSAIC_00001844,MOSAIC_00000041,)
soft_Types(MOSAIC_00001844,MOSAIC_00012000)
soft_is(MOSAIC_00001845,Individual)
soft_Types(MOSAIC_00001845,MOSAIC_00000040,)
soft_Types(MOSAIC_00001845,MOSAIC_00000041,)
soft_Types(MOSAIC_00001845,MOSAIC_00000900,)
soft_Types(MOSAIC_00001845,MOSAIC_00012000)
soft_is(MOSAIC_00001846,Individual)
soft_Types(MOSAIC_00001846,MOSAIC_00000041,)
soft_Types(MOSAIC_00001846,MOSAIC_00012000)
soft_is(MOSAIC_00001847,Individual)
soft_Types(MOSAIC_00001847,MOSAIC_00000041,)
soft_Types(MOSAIC_00001847,MOSAIC_00012000)
soft_is(MOSAIC_00001848,Individual)
soft_Types(MOSAIC_00001848,MOSAIC_00000041,)
soft_Types(MOSAIC_00001848,MOSAIC_00012000)
soft_is(MOSAIC_00001849,Individual)
soft_Types(MOSAIC_00001849,MOSAIC_00000041,)
soft_Types(MOSAIC_00001849,MOSAIC_00012000)
soft_is(MOSAIC_00001850,Individual)
soft_Types(MOSAIC_00001850,MOSAIC_00000041,)
soft_Types(MOSAIC_00001850,MOSAIC_00012000)
soft_is(MOSAIC_00001851,Individual)
soft_Types(MOSAIC_00001851,MOSAIC_00000041,)
soft_Types(MOSAIC_00001851,MOSAIC_00012000)
soft_is(MOSAIC_00001852,Individual)
soft_Types(MOSAIC_00001852,MOSAIC_00000041,)
soft_Types(MOSAIC_00001852,MOSAIC_00012000)
soft_is(MOSAIC_00001853,Individual)
soft_Types(MOSAIC_00001853,MOSAIC_00000041,)
soft_Types(MOSAIC_00001853,MOSAIC_00012000)
soft_is(MOSAIC_00001854,Individual)
soft_Types(MOSAIC_00001854,MOSAIC_00000041,)
soft_Types(MOSAIC_00001854,MOSAIC_00012000)
soft_is(MOSAIC_00001855,Individual)
soft_Types(MOSAIC_00001855,MOSAIC_00000041,)
soft_Types(MOSAIC_00001855,MOSAIC_00012000)
soft_is(MOSAIC_00001856,Individual)
soft_Types(MOSAIC_00001856,MOSAIC_00000041,)
soft_Types(MOSAIC_00001856,MOSAIC_00012000)
soft_is(MOSAIC_00001857,Individual)
soft_Types(MOSAIC_00001857,MOSAIC_00000041,)
soft_Types(MOSAIC_00001857,MOSAIC_00012000)
soft_is(MOSAIC_00001858,Individual)
soft_Types(MOSAIC_00001858,MOSAIC_00000041,)
soft_Types(MOSAIC_00001858,MOSAIC_00012000)
soft_is(MOSAIC_00001859,Individual)
soft_Types(MOSAIC_00001859,MOSAIC_00000041,)
soft_Types(MOSAIC_00001859,MOSAIC_00012000)
soft_is(MOSAIC_00001860,Individual)
soft_Types(MOSAIC_00001860,MOSAIC_00000041,)
soft_Types(MOSAIC_00001860,MOSAIC_00012000)
soft_is(MOSAIC_00001861,Individual)
soft_Types(MOSAIC_00001861,MOSAIC_00000041,)
soft_Types(MOSAIC_00001861,MOSAIC_00012000)
soft_is(MOSAIC_00001862,Individual)
soft_Types(MOSAIC_00001862,MOSAIC_00000041,)
soft_Types(MOSAIC_00001862,MOSAIC_00012000)
soft_is(MOSAIC_00001863,Individual)
soft_Types(MOSAIC_00001863,MOSAIC_00000041,)
soft_Types(MOSAIC_00001863,MOSAIC_00012000)
soft_is(MOSAIC_00001864,Individual)
soft_Types(MOSAIC_00001864,MOSAIC_00000041,)
soft_Types(MOSAIC_00001864,MOSAIC_00012000)
soft_is(MOSAIC_00001865,Individual)
soft_Types(MOSAIC_00001865,MOSAIC_00000041,)
soft_Types(MOSAIC_00001865,MOSAIC_00012000)
soft_is(MOSAIC_00001866,Individual)
soft_Types(MOSAIC_00001866,MOSAIC_00000041,)
soft_Types(MOSAIC_00001866,MOSAIC_00012000)
soft_is(MOSAIC_00001867,Individual)
soft_Types(MOSAIC_00001867,MOSAIC_00000041,)
soft_Types(MOSAIC_00001867,MOSAIC_00012000)
soft_is(MOSAIC_00001868,Individual)
soft_Types(MOSAIC_00001868,MOSAIC_00000041,)
soft_Types(MOSAIC_00001868,MOSAIC_00012000)
soft_is(MOSAIC_00001869,Individual)
soft_Types(MOSAIC_00001869,MOSAIC_00000041,)
soft_Types(MOSAIC_00001869,MOSAIC_00012000)
soft_is(MOSAIC_00001870,Individual)
soft_Types(MOSAIC_00001870,MOSAIC_00000041,)
soft_Types(MOSAIC_00001870,MOSAIC_00012000)
soft_is(MOSAIC_00001871,Individual)
soft_Types(MOSAIC_00001871,MOSAIC_00000041,)
soft_Types(MOSAIC_00001871,MOSAIC_00012000)
soft_is(MOSAIC_00001872,Individual)
soft_Types(MOSAIC_00001872,MOSAIC_00000041,)
soft_Types(MOSAIC_00001872,MOSAIC_00012000)
soft_is(MOSAIC_00001873,Individual)
soft_Types(MOSAIC_00001873,MOSAIC_00000041,)
soft_Types(MOSAIC_00001873,MOSAIC_00012000)
soft_is(MOSAIC_00001874,Individual)
soft_Types(MOSAIC_00001874,MOSAIC_00000041,)
soft_Types(MOSAIC_00001874,MOSAIC_00012000)
soft_is(MOSAIC_00001875,Individual)
soft_Types(MOSAIC_00001875,MOSAIC_00000041,)
soft_Types(MOSAIC_00001875,MOSAIC_00012000)
soft_is(MOSAIC_00001876,Individual)
soft_Types(MOSAIC_00001876,MOSAIC_00000041,)
soft_Types(MOSAIC_00001876,MOSAIC_00012000)
soft_is(MOSAIC_00001877,Individual)
soft_Types(MOSAIC_00001877,MOSAIC_00000041,)
soft_Types(MOSAIC_00001877,MOSAIC_00012000)
soft_is(MOSAIC_00001878,Individual)
soft_Types(MOSAIC_00001878,MOSAIC_00000041,)
soft_Types(MOSAIC_00001878,MOSAIC_00012000)
soft_is(MOSAIC_00001879,Individual)
soft_Types(MOSAIC_00001879,MOSAIC_00000041,)
soft_Types(MOSAIC_00001879,MOSAIC_00012000)
soft_is(MOSAIC_00001880,Individual)
soft_Types(MOSAIC_00001880,MOSAIC_00000041,)
soft_Types(MOSAIC_00001880,MOSAIC_00012000)
soft_is(MOSAIC_00001881,Individual)
soft_Types(MOSAIC_00001881,MOSAIC_00000041,)
soft_Types(MOSAIC_00001881,MOSAIC_00012000)
soft_is(MOSAIC_00001882,Individual)
soft_Types(MOSAIC_00001882,MOSAIC_00000041,)
soft_Types(MOSAIC_00001882,MOSAIC_00012000)
soft_is(MOSAIC_00001883,Individual)
soft_Types(MOSAIC_00001883,MOSAIC_00000041,)
soft_Types(MOSAIC_00001883,MOSAIC_00012000)
soft_is(MOSAIC_00001884,Individual)
soft_Types(MOSAIC_00001884,MOSAIC_00000041,)
soft_Types(MOSAIC_00001884,MOSAIC_00012000)
soft_is(MOSAIC_00001885,Individual)
soft_Types(MOSAIC_00001885,MOSAIC_00000041,)
soft_Types(MOSAIC_00001885,MOSAIC_00012000)
soft_is(MOSAIC_00001886,Individual)
soft_Types(MOSAIC_00001886,MOSAIC_00000041,)
soft_Types(MOSAIC_00001886,MOSAIC_00012000)
soft_is(MOSAIC_00001887,Individual)
soft_Types(MOSAIC_00001887,MOSAIC_00000041,)
soft_Types(MOSAIC_00001887,MOSAIC_00012000)
soft_is(MOSAIC_00001888,Individual)
soft_Types(MOSAIC_00001888,MOSAIC_00000041,)
soft_Types(MOSAIC_00001888,MOSAIC_00012000)
soft_is(MOSAIC_00001889,Individual)
soft_Types(MOSAIC_00001889,MOSAIC_00000041,)
soft_Types(MOSAIC_00001889,MOSAIC_00012000)
soft_is(MOSAIC_00001890,Individual)
soft_Types(MOSAIC_00001890,MOSAIC_00000041,)
soft_Types(MOSAIC_00001890,MOSAIC_00012000)
soft_is(MOSAIC_00001891,Individual)
soft_Types(MOSAIC_00001891,MOSAIC_00000041,)
soft_Types(MOSAIC_00001891,MOSAIC_00012000)
soft_is(MOSAIC_00001892,Individual)
soft_Types(MOSAIC_00001892,MOSAIC_00000041,)
soft_Types(MOSAIC_00001892,MOSAIC_00012000)
soft_is(MOSAIC_00001893,Individual)
soft_Types(MOSAIC_00001893,MOSAIC_00000041,)
soft_Types(MOSAIC_00001893,MOSAIC_00012000)
soft_is(MOSAIC_00001894,Individual)
soft_Types(MOSAIC_00001894,MOSAIC_00000041,)
soft_Types(MOSAIC_00001894,MOSAIC_00012000)
soft_is(MOSAIC_00001895,Individual)
soft_Types(MOSAIC_00001895,MOSAIC_00000041,)
soft_Types(MOSAIC_00001895,MOSAIC_00012000)
soft_is(MOSAIC_00001896,Individual)
soft_Types(MOSAIC_00001896,MOSAIC_00000041,)
soft_Types(MOSAIC_00001896,MOSAIC_00012000)
soft_is(MOSAIC_00001897,Individual)
soft_Types(MOSAIC_00001897,MOSAIC_00000041,)
soft_Types(MOSAIC_00001897,MOSAIC_00012000)
soft_is(MOSAIC_00001898,Individual)
soft_Types(MOSAIC_00001898,MOSAIC_00000041,)
soft_Types(MOSAIC_00001898,MOSAIC_00012000)
soft_is(MOSAIC_00001899,Individual)
soft_Types(MOSAIC_00001899,MOSAIC_00000041,)
soft_Types(MOSAIC_00001899,MOSAIC_00012000)
soft_is(MOSAIC_00001900,Individual)
soft_Types(MOSAIC_00001900,MOSAIC_00000041,)
soft_Types(MOSAIC_00001900,MOSAIC_00012000)
soft_is(MOSAIC_00001901,Individual)
soft_Types(MOSAIC_00001901,MOSAIC_00000041,)
soft_Types(MOSAIC_00001901,MOSAIC_00012000)
soft_is(MOSAIC_00001902,Individual)
soft_Types(MOSAIC_00001902,MOSAIC_00000041,)
soft_Types(MOSAIC_00001902,MOSAIC_00012000)
soft_is(MOSAIC_00001903,Individual)
soft_Types(MOSAIC_00001903,MOSAIC_00000041,)
soft_Types(MOSAIC_00001903,MOSAIC_00012000)
soft_is(MOSAIC_00001904,Individual)
soft_Types(MOSAIC_00001904,MOSAIC_00000041,)
soft_Types(MOSAIC_00001904,MOSAIC_00012000)
soft_is(MOSAIC_00001905,Individual)
soft_Types(MOSAIC_00001905,MOSAIC_00000041,)
soft_Types(MOSAIC_00001905,MOSAIC_00012000)
soft_is(MOSAIC_00001906,Individual)
soft_Types(MOSAIC_00001906,MOSAIC_00000041,)
soft_Types(MOSAIC_00001906,MOSAIC_00012000)
soft_is(MOSAIC_00001907,Individual)
soft_Types(MOSAIC_00001907,MOSAIC_00000041,)
soft_Types(MOSAIC_00001907,MOSAIC_00012000)
soft_is(MOSAIC_00001908,Individual)
soft_Types(MOSAIC_00001908,MOSAIC_00000041,)
soft_Types(MOSAIC_00001908,MOSAIC_00012000)
soft_is(MOSAIC_00001909,Individual)
soft_Types(MOSAIC_00001909,MOSAIC_00000041,)
soft_Types(MOSAIC_00001909,MOSAIC_00012000)
soft_is(MOSAIC_00001910,Individual)
soft_Types(MOSAIC_00001910,MOSAIC_00000041,)
soft_Types(MOSAIC_00001910,MOSAIC_00012000)
soft_is(MOSAIC_00001911,Individual)
soft_Types(MOSAIC_00001911,MOSAIC_00000041,)
soft_Types(MOSAIC_00001911,MOSAIC_00012000)
soft_is(MOSAIC_00001912,Individual)
soft_Types(MOSAIC_00001912,MOSAIC_00000041,)
soft_Types(MOSAIC_00001912,MOSAIC_00012000)
soft_is(MOSAIC_00001913,Individual)
soft_Types(MOSAIC_00001913,MOSAIC_00000041,)
soft_Types(MOSAIC_00001913,MOSAIC_00012000)
