soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(ECOSIM_HESNC,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_HEUPTK,Class)
soft_SubClassOf(ECOSIM_HEUPTK,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_HGSGL,Class)
soft_SubClassOf(ECOSIM_HGSGL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_HLSGL,Class)
soft_SubClassOf(ECOSIM_HLSGL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_HVST,Class)
soft_SubClassOf(ECOSIM_HVST,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_HVSTE,Class)
soft_SubClassOf(ECOSIM_HVSTE,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_HYSGL,Class)
soft_SubClassOf(ECOSIM_HYSGL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_Heat2GridBySurfRunoff,Class)
soft_SubClassOf(ECOSIM_Heat2GridBySurfRunoff,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_HeatFLo2LitrByWat,Class)
soft_SubClassOf(ECOSIM_HeatFLo2LitrByWat,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_HeatFlow2Soil,Class)
soft_SubClassOf(ECOSIM_HeatFlow2Soil,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_HeatIrrigation,Class)
soft_SubClassOf(ECOSIM_HeatIrrigation,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_HeatStorCanP,Class)
soft_SubClassOf(ECOSIM_HeatStorCanP,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_HeatXAir2PCan,Class)
soft_SubClassOf(ECOSIM_HeatXAir2PCan,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_IrrigSubsurf,Class)
soft_SubClassOf(ECOSIM_IrrigSubsurf,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_IrrigSurface,Class)
soft_SubClassOf(ECOSIM_IrrigSurface,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_K,Class)
soft_SubClassOf(ECOSIM_K,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_LWRadBySurf,Class)
soft_SubClassOf(ECOSIM_LWRadBySurf,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_MJd-1,Class)
soft_SubClassOf(ECOSIM_MJd-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_MJd-2,Class)
soft_SubClassOf(ECOSIM_MJd-2,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_MJd-2K-1,Class)
soft_SubClassOf(ECOSIM_MJd-2K-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_MJd-2h-1,Class)
soft_SubClassOf(ECOSIM_MJd-2h-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_MJd-2t-1,Class)
soft_SubClassOf(ECOSIM_MJd-2t-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_MJm-1,Class)
soft_SubClassOf(ECOSIM_MJm-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_MJm-2h-1,Class)
soft_SubClassOf(ECOSIM_MJm-2h-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_MJm-3K-1,Class)
soft_SubClassOf(ECOSIM_MJm-3K-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_MPa,Class)
soft_SubClassOf(ECOSIM_MPa,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_MPahm-2,Class)
soft_SubClassOf(ECOSIM_MPahm-2,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_MPahm-4,Class)
soft_SubClassOf(ECOSIM_MPahm-4,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_Mgd-2,Class)
soft_SubClassOf(ECOSIM_Mgd-2,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_Mgd-2h-1,Class)
soft_SubClassOf(ECOSIM_Mgd-2h-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_Mgm-3,Class)
soft_SubClassOf(ECOSIM_Mgm-3,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_Mpa,Class)
soft_SubClassOf(ECOSIM_Mpa,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_OASGL,Class)
soft_SubClassOf(ECOSIM_OASGL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_OCSGL,Class)
soft_SubClassOf(ECOSIM_OCSGL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_OHAER,Class)
soft_SubClassOf(ECOSIM_OHAER,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_OHCER,Class)
soft_SubClassOf(ECOSIM_OHCER,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_OHNER,Class)
soft_SubClassOf(ECOSIM_OHNER,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_OHPER,Class)
soft_SubClassOf(ECOSIM_OHPER,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_OHSGL,Class)
soft_SubClassOf(ECOSIM_OHSGL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_OMEGAG,Class)
soft_SubClassOf(ECOSIM_OMEGAG,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ONSGL,Class)
soft_SubClassOf(ECOSIM_ONSGL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_OPSGL,Class)
soft_SubClassOf(ECOSIM_OPSGL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ORCER,Class)
soft_SubClassOf(ECOSIM_ORCER,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ORNER,Class)
soft_SubClassOf(ECOSIM_ORNER,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ORPER,Class)
soft_SubClassOf(ECOSIM_ORPER,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_OSAER,Class)
soft_SubClassOf(ECOSIM_OSAER,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_OSCER,Class)
soft_SubClassOf(ECOSIM_OSCER,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_OSNER,Class)
soft_SubClassOf(ECOSIM_OSNER,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_OSPER,Class)
soft_SubClassOf(ECOSIM_OSPER,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_OXYE,Class)
soft_SubClassOf(ECOSIM_OXYE,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_PAR,Class)
soft_SubClassOf(ECOSIM_PAR,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_PARDIF,Class)
soft_SubClassOf(ECOSIM_PARDIF,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_PHQ,Class)
soft_SubClassOf(ECOSIM_PHQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_POSGL,Class)
soft_SubClassOf(ECOSIM_POSGL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_PRECB,Class)
soft_SubClassOf(ECOSIM_PRECB,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_PRECD,Class)
soft_SubClassOf(ECOSIM_PRECD,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_PSIAtFldCapacity,Class)
soft_SubClassOf(ECOSIM_PSIAtFldCapacity,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_PSICanP,Class)
soft_SubClassOf(ECOSIM_PSICanP,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_PSICanPOsmo,Class)
soft_SubClassOf(ECOSIM_PSICanPOsmo,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_PSICanPTurg,Class)
soft_SubClassOf(ECOSIM_PSICanPTurg,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_PSIGrav,Class)
soft_SubClassOf(ECOSIM_PSIGrav,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_PSIRoot,Class)
soft_SubClassOf(ECOSIM_PSIRoot,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_PSIRootOSMO,Class)
soft_SubClassOf(ECOSIM_PSIRootOSMO,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_PSIRootTurg,Class)
soft_SubClassOf(ECOSIM_PSIRootTurg,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_PSISE,Class)
soft_SubClassOf(ECOSIM_PSISE,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_PSISoilAirEntry,Class)
soft_SubClassOf(ECOSIM_PSISoilAirEntry,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_PSISoilOsmotic,Class)
soft_SubClassOf(ECOSIM_PSISoilOsmotic,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_PTrans,Class)
soft_SubClassOf(ECOSIM_PTrans,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_PrecIntcptByCanG,Class)
soft_SubClassOf(ECOSIM_PrecIntcptByCanG,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_PrecIntcptByCanP,Class)
soft_SubClassOf(ECOSIM_PrecIntcptByCanP,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_PrecRainAndSurfirrig,Class)
soft_SubClassOf(ECOSIM_PrecRainAndSurfirrig,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_R3GasADTFlx,Class)
soft_SubClassOf(ECOSIM_R3GasADTFlx,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RAD,Class)
soft_SubClassOf(ECOSIM_RAD,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RADS,Class)
soft_SubClassOf(ECOSIM_RADS,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RADY,Class)
soft_SubClassOf(ECOSIM_RADY,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RAP,Class)
soft_SubClassOf(ECOSIM_RAP,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RAPS,Class)
soft_SubClassOf(ECOSIM_RAPS,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ECOSIM_RAPY,Class)
soft_SubClassOf(ECOSIM_RAPY,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RCH4F,Class)
soft_SubClassOf(ECOSIM_RCH4F,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RCH4L,Class)
soft_SubClassOf(ECOSIM_RCH4L,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RCO2A,Class)
soft_SubClassOf(ECOSIM_RCO2A,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RCO2F,Class)
soft_SubClassOf(ECOSIM_RCO2F,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RCO2M,Class)
soft_SubClassOf(ECOSIM_RCO2M,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RCO2N,Class)
soft_SubClassOf(ECOSIM_RCO2N,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RCO2P,Class)
soft_SubClassOf(ECOSIM_RCO2P,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RCPSX,Class)
soft_SubClassOf(ECOSIM_RCPSX,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RCZSX,Class)
soft_SubClassOf(ECOSIM_RCZSX,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RECO,Class)
soft_SubClassOf(ECOSIM_RECO,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RH2GZ,Class)
soft_SubClassOf(ECOSIM_RH2GZ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RIB,Class)
soft_SubClassOf(ECOSIM_RIB,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RN2BX,Class)
soft_SubClassOf(ECOSIM_RN2BX,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RN2BY,Class)
soft_SubClassOf(ECOSIM_RN2BY,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RN2OX,Class)
soft_SubClassOf(ECOSIM_RN2OX,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RN2OY,Class)
soft_SubClassOf(ECOSIM_RN2OY,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RN3BX,Class)
soft_SubClassOf(ECOSIM_RN3BX,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RN3BY,Class)
soft_SubClassOf(ECOSIM_RN3BY,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RNH3B,Class)
soft_SubClassOf(ECOSIM_RNH3B,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RNH3C,Class)
soft_SubClassOf(ECOSIM_RNH3C,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RNH3Z,Class)
soft_SubClassOf(ECOSIM_RNH3Z,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RNH4X,Class)
soft_SubClassOf(ECOSIM_RNH4X,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RNH4Y,Class)
soft_SubClassOf(ECOSIM_RNH4Y,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RNHBX,Class)
soft_SubClassOf(ECOSIM_RNHBX,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RNHBY,Class)
soft_SubClassOf(ECOSIM_RNHBY,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RNO2X,Class)
soft_SubClassOf(ECOSIM_RNO2X,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RNO2Y,Class)
soft_SubClassOf(ECOSIM_RNO2Y,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RNO3X,Class)
soft_SubClassOf(ECOSIM_RNO3X,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RNO3Y,Class)
soft_SubClassOf(ECOSIM_RNO3Y,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ROQAX,Class)
soft_SubClassOf(ECOSIM_ROQAX,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ROQAY,Class)
soft_SubClassOf(ECOSIM_ROQAY,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ROQCX,Class)
soft_SubClassOf(ECOSIM_ROQCX,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ROQCY,Class)
soft_SubClassOf(ECOSIM_ROQCY,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ROWI,Class)
soft_SubClassOf(ECOSIM_ROWI,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ROWN,Class)
soft_SubClassOf(ECOSIM_ROWN,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ROWO,Class)
soft_SubClassOf(ECOSIM_ROWO,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ROWP,Class)
soft_SubClassOf(ECOSIM_ROWP,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ROXYF,Class)
soft_SubClassOf(ECOSIM_ROXYF,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ROXYL,Class)
soft_SubClassOf(ECOSIM_ROXYL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ROXYP,Class)
soft_SubClassOf(ECOSIM_ROXYP,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ROXYX,Class)
soft_SubClassOf(ECOSIM_ROXYX,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ROXYY,Class)
soft_SubClassOf(ECOSIM_ROXYY,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RPO4X,Class)
soft_SubClassOf(ECOSIM_RPO4X,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RPO4Y,Class)
soft_SubClassOf(ECOSIM_RPO4Y,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RPOBX,Class)
soft_SubClassOf(ECOSIM_RPOBX,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RPOBY,Class)
soft_SubClassOf(ECOSIM_RPOBY,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RRIG,Class)
soft_SubClassOf(ECOSIM_RRIG,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RSETE,Class)
soft_SubClassOf(ECOSIM_RSETE,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RTDNT,Class)
soft_SubClassOf(ECOSIM_RTDNT,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RTWT1E,Class)
soft_SubClassOf(ECOSIM_RTWT1E,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUCH2B,Class)
soft_SubClassOf(ECOSIM_RUCH2B,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUCH2P,Class)
soft_SubClassOf(ECOSIM_RUCH2P,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUCNH4,Class)
soft_SubClassOf(ECOSIM_RUCNH4,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUCNHB,Class)
soft_SubClassOf(ECOSIM_RUCNHB,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUCNO3,Class)
soft_SubClassOf(ECOSIM_RUCNO3,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUCNOB,Class)
soft_SubClassOf(ECOSIM_RUCNOB,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUNNBP,Class)
soft_SubClassOf(ECOSIM_RUNNBP,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUNNHP,Class)
soft_SubClassOf(ECOSIM_RUNNHP,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUNNOP,Class)
soft_SubClassOf(ECOSIM_RUNNOP,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUNNXP,Class)
soft_SubClassOf(ECOSIM_RUNNXP,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUOH2B,Class)
soft_SubClassOf(ECOSIM_RUOH2B,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUOH2P,Class)
soft_SubClassOf(ECOSIM_RUOH2P,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUONH4,Class)
soft_SubClassOf(ECOSIM_RUONH4,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUONHB,Class)
soft_SubClassOf(ECOSIM_RUONHB,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUONO3,Class)
soft_SubClassOf(ECOSIM_RUONO3,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUONOB,Class)
soft_SubClassOf(ECOSIM_RUONOB,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUPCHS,Class)
soft_SubClassOf(ECOSIM_RUPCHS,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUPH2B,Class)
soft_SubClassOf(ECOSIM_RUPH2B,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUPH2P,Class)
soft_SubClassOf(ECOSIM_RUPH2P,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUPHGS,Class)
soft_SubClassOf(ECOSIM_RUPHGS,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUPN2S,Class)
soft_SubClassOf(ECOSIM_RUPN2S,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUPN3B,Class)
soft_SubClassOf(ECOSIM_RUPN3B,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUPN3S,Class)
soft_SubClassOf(ECOSIM_RUPN3S,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUPNF,Class)
soft_SubClassOf(ECOSIM_RUPNF,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUPNH4,Class)
soft_SubClassOf(ECOSIM_RUPNH4,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUPNHB,Class)
soft_SubClassOf(ECOSIM_RUPNHB,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUPNO3,Class)
soft_SubClassOf(ECOSIM_RUPNO3,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUPNOB,Class)
soft_SubClassOf(ECOSIM_RUPNOB,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RUPOXP,Class)
soft_SubClassOf(ECOSIM_RUPOXP,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RVMBC,Class)
soft_SubClassOf(ECOSIM_RVMBC,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RVMXC,Class)
soft_SubClassOf(ECOSIM_RVMXC,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RechargEastSubSurf,Class)
soft_SubClassOf(ECOSIM_RechargEastSubSurf,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RechargEastSurf,Class)
soft_SubClassOf(ECOSIM_RechargEastSurf,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RechargNorthSubSurf,Class)
soft_SubClassOf(ECOSIM_RechargNorthSubSurf,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RechargNorthSurf,Class)
soft_SubClassOf(ECOSIM_RechargNorthSurf,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RechargRateEastWTBL,Class)
soft_SubClassOf(ECOSIM_RechargRateEastWTBL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RechargRateNorthWTBL,Class)
soft_SubClassOf(ECOSIM_RechargRateNorthWTBL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RechargRateSouthWTBL,Class)
soft_SubClassOf(ECOSIM_RechargRateSouthWTBL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RechargRateWestWTBL,Class)
soft_SubClassOf(ECOSIM_RechargRateWestWTBL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RechargSouthSubSurf,Class)
soft_SubClassOf(ECOSIM_RechargSouthSubSurf,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RechargSouthSurf,Class)
soft_SubClassOf(ECOSIM_RechargSouthSurf,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RechargWestSubSurf,Class)
soft_SubClassOf(ECOSIM_RechargWestSubSurf,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RechargWestSurf,Class)
soft_SubClassOf(ECOSIM_RechargWestSurf,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ReductVLsoiAirPM,Class)
soft_SubClassOf(ECOSIM_ReductVLsoiAirPM,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RoughHeight,Class)
soft_SubClassOf(ECOSIM_RoughHeight,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_RunoffVelocity,Class)
soft_SubClassOf(ECOSIM_RunoffVelocity,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_SED,Class)
soft_SubClassOf(ECOSIM_SED,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_SL,Class)
soft_SubClassOf(ECOSIM_SL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_SOSGL,Class)
soft_SubClassOf(ECOSIM_SOSGL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_SSIN,Class)
soft_SubClassOf(ECOSIM_SSIN,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_SSINN,Class)
soft_SubClassOf(ECOSIM_SSINN,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_SWRadOnGrnd,Class)
soft_SubClassOf(ECOSIM_SWRadOnGrnd,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_SatHydroCondHrzn,Class)
soft_SubClassOf(ECOSIM_SatHydroCondHrzn,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_SoiBulkDensity,Class)
soft_SubClassOf(ECOSIM_SoiBulkDensity,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_SoiSurfRoughness,Class)
soft_SubClassOf(ECOSIM_SoiSurfRoughness,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_SoiSurfRoughnesst0,Class)
soft_SubClassOf(ECOSIM_SoiSurfRoughnesst0,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_SoilDetachability4Erosion1,Class)
soft_SubClassOf(ECOSIM_SoilDetachability4Erosion1,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_SoilHeatSrcDepth,Class)
soft_SubClassOf(ECOSIM_SoilHeatSrcDepth,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_SoilResit4RootPentration,Class)
soft_SubClassOf(ECOSIM_SoilResit4RootPentration,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_TAUR,Class)
soft_SubClassOf(ECOSIM_TAUR,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_TBCO2,Class)
soft_SubClassOf(ECOSIM_TBCO2,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_TBION,Class)
soft_SubClassOf(ECOSIM_TBION,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_TCA,Class)
soft_SubClassOf(ECOSIM_TCA,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_TCC,Class)
soft_SubClassOf(ECOSIM_TCC,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_TCNET,Class)
soft_SubClassOf(ECOSIM_TCNET,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_TCO2A,Class)
soft_SubClassOf(ECOSIM_TCO2A,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_TCO2P,Class)
