soft_is(P100077,ObjectProperty)
soft_SubClassOf(C100484,C100069_and_(P100077_some_fma60203))
soft_is(C100485,Class)
soft_SubClassOf(C100485,C100069,)
soft_SubClassOf(C100485,C100069_and_(P100077_some_fma60202))
soft_is(C100486,Class)
soft_SubClassOf(C100486,C100069,)
soft_SubClassOf(C100486,C100069_and_(P100077_some_fma58240))
soft_is(C100487,Class)
soft_SubClassOf(C100487,C100069,)
soft_SubClassOf(C100487,C100069_and_(P100077_some_fma58239))
soft_is(C100488,Class)
soft_SubClassOf(C100488,C100069,)
soft_SubClassOf(C100488,C100069_and_(P100077_some_fma53644))
soft_is(C100489,Class)
soft_SubClassOf(C100489,C100069,)
soft_SubClassOf(C100489,C100069_and_(P100077_some_fma53643))
soft_is(C100490,Class)
soft_SubClassOf(C100490,C100069,)
soft_SubClassOf(C100490,C100069_and_(P100077_some_fma56515))
soft_is(C100491,Class)
soft_SubClassOf(C100491,C100069,)
soft_SubClassOf(C100491,C100069_and_(P100077_some_fma56514))
soft_is(C100492,Class)
soft_SubClassOf(C100492,C100069,)
soft_SubClassOf(C100492,C100069_and_(P100077_some_fma54450))
soft_is(C100493,Class)
soft_SubClassOf(C100493,C100069,)
soft_SubClassOf(C100493,C100069_and_(P100077_some_fma54449))
soft_is(C100494,Class)
soft_SubClassOf(C100494,C100069,)
soft_SubClassOf(C100494,C100069_and_(P100077_some_fma35180))
soft_is(C100495,Class)
soft_SubClassOf(C100495,C100069,)
soft_SubClassOf(C100495,C100069_and_(P100077_some_fma35179))
soft_is(C100496,Class)
soft_SubClassOf(C100496,C100069,)
soft_SubClassOf(C100496,C100069_and_(P100077_some_fma24475))
soft_is(C100497,Class)
soft_SubClassOf(C100497,C100069,)
soft_SubClassOf(C100497,C100069_and_(P100077_some_fma24474))
soft_is(C100498,Class)
soft_SubClassOf(C100498,C100069,)
soft_SubClassOf(C100498,C100069_and_(P100077_some_fma72970))
soft_is(C100499,Class)
soft_SubClassOf(C100499,C100069,)
soft_SubClassOf(C100499,C100069_and_(P100077_some_fma72969))
soft_is(C100500,Class)
soft_SubClassOf(C100500,C100069,)
soft_SubClassOf(C100500,C100069_and_(P100077_some_fma25929))
soft_is(C100501,Class)
soft_SubClassOf(C100501,C100069,)
soft_SubClassOf(C100501,C100069_and_(P100077_some_fma25927))
soft_is(C100502,Class)
soft_SubClassOf(C100502,C100069,)
soft_SubClassOf(C100502,C100069_and_(P100077_some_fma12515))
soft_is(C100503,Class)
soft_SubClassOf(C100503,C100069,)
soft_SubClassOf(C100503,C100069_and_(P100077_some_fma12514))
soft_is(C100504,Class)
soft_SubClassOf(C100504,C100069,)
soft_SubClassOf(C100504,C100069_and_(P100077_some_fma275024))
soft_is(C100505,Class)
soft_SubClassOf(C100505,C100069,)
soft_SubClassOf(C100505,C100069_and_(P100077_some_fma275022))
soft_is(C100506,Class)
soft_SubClassOf(C100506,C100069,)
soft_SubClassOf(C100506,C100069_and_(P100077_some_fma48998))
soft_is(C100507,Class)
soft_SubClassOf(C100507,C100069,)
soft_SubClassOf(C100507,C100069_and_(P100077_some_fma48997))
soft_is(C100508,Class)
soft_SubClassOf(C100508,C100069,)
soft_SubClassOf(C100508,C100069_and_(P100077_some_fma72976))
soft_is(C100509,Class)
soft_SubClassOf(C100509,C100069,)
soft_SubClassOf(C100509,C100069_and_(P100077_some_fma72975))
soft_is(C100510,Class)
soft_SubClassOf(C100510,C100069,)
soft_SubClassOf(C100510,C100069_and_(P100077_some_fma50878))
soft_is(C100511,Class)
soft_SubClassOf(C100511,C100069,)
soft_SubClassOf(C100511,C100069_and_(P100077_some_fma50875))
soft_is(C100512,Class)
soft_SubClassOf(C100512,C100069,)
soft_SubClassOf(C100512,C100069_and_(P100077_some_fma7214))
soft_is(C100513,Class)
soft_SubClassOf(C100513,C100069,)
soft_SubClassOf(C100513,C100069_and_(P100077_some_fma7213))
soft_is(C100514,Class)
soft_SubClassOf(C100514,C100069,)
soft_SubClassOf(C100514,C100069_and_(P100077_some_fma72974))
soft_is(C100515,Class)
soft_SubClassOf(C100515,C100069,)
soft_SubClassOf(C100515,C100069_and_(P100077_some_fma72973))
soft_is(C100516,Class)
soft_SubClassOf(C100516,C100069,)
soft_SubClassOf(C100516,C100069_and_(P100077_some_fma59798))
soft_is(C100517,Class)
soft_SubClassOf(C100517,C100069,)
soft_SubClassOf(C100517,C100069_and_(P100077_some_fma59797))
soft_is(C100519,Class)
soft_SubClassOf(C100519,C100069,)
soft_SubClassOf(C100519,C100069_and_(P100077_some_fma58303))
soft_is(C100520,Class)
soft_SubClassOf(C100520,C100069,)
soft_SubClassOf(C100520,C100069_and_(P100077_some_fma58303))
soft_is(C100521,Class)
soft_SubClassOf(C100521,C100069,)
soft_SubClassOf(C100521,C100069_and_(P100077_some_fma7987))
soft_is(C100522,Class)
soft_SubClassOf(C100522,C100069,)
soft_SubClassOf(C100522,C100069_and_(P100077_some_fma8012))
soft_is(C100523,Class)
soft_SubClassOf(C100523,C100069,)
soft_SubClassOf(C100523,C100069_and_(P100077_some_fma8039))
soft_is(C100524,Class)
soft_SubClassOf(C100524,C100069,)
soft_SubClassOf(C100524,C100069_and_(P100077_some_fma8148))
soft_is(C100525,Class)
soft_SubClassOf(C100525,C100069,)
soft_SubClassOf(C100525,C100069_and_(P100077_some_fma8093))
soft_is(C100526,Class)
soft_SubClassOf(C100526,C100069,)
soft_SubClassOf(C100526,C100069_and_(P100077_some_fma8202))
soft_is(C100527,Class)
soft_SubClassOf(C100527,C100069,)
soft_SubClassOf(C100527,C100069_and_(P100077_some_fma8256))
soft_is(C100528,Class)
soft_SubClassOf(C100528,C100069,)
soft_SubClassOf(C100528,C100069_and_(P100077_some_fma8310))
soft_is(C100529,Class)
soft_SubClassOf(C100529,C100069,)
soft_SubClassOf(C100529,C100069_and_(P100077_some_fma8391))
soft_is(C100530,Class)
soft_SubClassOf(C100530,C100069,)
soft_SubClassOf(C100530,C100069_and_(P100077_some_fma8472))
soft_is(C100531,Class)
soft_SubClassOf(C100531,C100069,)
soft_SubClassOf(C100531,C100069_and_(P100077_some_fma8532))
soft_is(C100532,Class)
soft_SubClassOf(C100532,C100069,)
soft_SubClassOf(C100532,C100069_and_(P100077_some_fma8534))
soft_is(C100533,Class)
soft_SubClassOf(C100533,C100069,)
soft_SubClassOf(C100533,C100069_and_(P100077_some_fma8533))
soft_is(C100534,Class)
soft_SubClassOf(C100534,C100069,)
soft_SubClassOf(C100534,C100069_and_(P100077_some_fma8531))
soft_is(C100535,Class)
soft_SubClassOf(C100535,C100069,)
soft_SubClassOf(C100535,C100069_and_(P100077_some_fma8445))
soft_is(C100536,Class)
soft_SubClassOf(C100536,C100069,)
soft_SubClassOf(C100536,C100069_and_(P100077_some_fma8364))
soft_is(C100537,Class)
soft_SubClassOf(C100537,C100069,)
soft_SubClassOf(C100537,C100069_and_(P100077_some_fma8283))
soft_is(C100538,Class)
soft_SubClassOf(C100538,C100069,)
soft_SubClassOf(C100538,C100069_and_(P100077_some_fma8229))
soft_is(C100539,Class)
soft_SubClassOf(C100539,C100069,)
soft_SubClassOf(C100539,C100069_and_(P100077_some_fma8175))
soft_is(C100540,Class)
soft_SubClassOf(C100540,C100069,)
soft_SubClassOf(C100540,C100069_and_(P100077_some_fma8066))
soft_is(C100541,Class)
soft_SubClassOf(C100541,C100069,)
soft_SubClassOf(C100541,C100069_and_(P100077_some_fma7957))
soft_is(C100542,Class)
soft_SubClassOf(C100542,C100069,)
soft_SubClassOf(C100542,C100069_and_(P100077_some_fma7909))
soft_is(C100543,Class)
soft_SubClassOf(C100543,C100069,)
soft_SubClassOf(C100543,C100069_and_(P100077_some_fma7882))
soft_is(C100544,Class)
soft_SubClassOf(C100544,C100069,)
soft_SubClassOf(C100544,C100069_and_(P100077_some_fma7857))
soft_is(C100545,Class)
soft_SubClassOf(C100545,C100069,)
soft_SubClassOf(C100545,C100069_and_(P100077_some_fma19388))
soft_is(C100546,Class)
soft_SubClassOf(C100546,C100069,)
soft_SubClassOf(C100546,C100069_and_(P100077_some_fma19387))
soft_is(C100547,Class)
soft_SubClassOf(C100547,C100069,)
soft_SubClassOf(C100547,C100069_and_(P100077_some_fma59803))
soft_is(C100548,Class)
soft_SubClassOf(C100548,C100069,)
soft_SubClassOf(C100548,C100069_and_(P100077_some_fma59802))
soft_is(C100549,Class)
soft_SubClassOf(C100549,C100069,)
soft_SubClassOf(C100549,C100069_and_(P100077_some_fma72972))
soft_is(C100550,Class)
soft_SubClassOf(C100550,C100069,)
soft_SubClassOf(C100550,C100069_and_(P100077_some_fma72971))
soft_is(C100551,Class)
soft_SubClassOf(C100551,C100069,)
soft_SubClassOf(C100551,C100069_and_(P100077_some_fma7212))
soft_is(C100552,Class)
soft_SubClassOf(C100552,C100069,)
soft_SubClassOf(C100552,C100069_and_(P100077_some_fma7211))
soft_is(C100553,Class)
soft_SubClassOf(C100553,C100069,)
soft_SubClassOf(C100553,C100069_and_(P100077_some_fma54834))
soft_is(C100554,Class)
soft_SubClassOf(C100554,C100069,)
soft_SubClassOf(C100554,C100069_and_(P100077_some_fma54833))
soft_is(C100555,Class)
soft_SubClassOf(C100555,C100069,)
soft_SubClassOf(C100555,C100069_and_(P100077_some_fma4763))
soft_is(C100556,Class)
soft_SubClassOf(C100556,C100069,)
soft_SubClassOf(C100556,C100069_and_(P100077_some_fma4755))
soft_is(C100558,Class)
soft_SubClassOf(C100558,C100069,)
soft_SubClassOf(C100558,C100069_and_(P100077_some_fma12519))
soft_is(C100559,Class)
soft_SubClassOf(C100559,C100069,)
soft_SubClassOf(C100559,C100069_and_(P100077_some_fma12520))
soft_is(C100560,Class)
soft_SubClassOf(C100560,C100069,)
soft_SubClassOf(C100560,C100069_and_(P100077_some_fma12521))
soft_is(C100561,Class)
soft_SubClassOf(C100561,C100069,)
soft_SubClassOf(C100561,C100069_and_(P100077_some_fma12522))
soft_is(C100562,Class)
soft_SubClassOf(C100562,C100069,)
soft_SubClassOf(C100562,C100069_and_(P100077_some_fma12523))
soft_is(C100563,Class)
soft_SubClassOf(C100563,C100069,)
soft_SubClassOf(C100563,C100069_and_(P100077_some_fma12524))
soft_is(C100564,Class)
soft_SubClassOf(C100564,C100069,)
soft_SubClassOf(C100564,C100069_and_(P100077_some_fma12525))
soft_is(C100565,Class)
soft_SubClassOf(C100565,C100069,)
soft_SubClassOf(C100565,C100069_and_(P100077_some_fma13072))
soft_is(C100566,Class)
soft_SubClassOf(C100566,C100069,)
soft_SubClassOf(C100566,C100069_and_(P100077_some_fma13073))
soft_is(C100567,Class)
soft_SubClassOf(C100567,C100069,)
soft_SubClassOf(C100567,C100069_and_(P100077_some_fma13074))
soft_is(C100568,Class)
soft_SubClassOf(C100568,C100069,)
soft_SubClassOf(C100568,C100069_and_(P100077_some_fma13075))
soft_is(C100569,Class)
soft_SubClassOf(C100569,C100069,)
soft_SubClassOf(C100569,C100069_and_(P100077_some_fma13076))
soft_is(C100570,Class)
soft_SubClassOf(C100570,C100069,)
soft_SubClassOf(C100570,C100069_and_(P100077_some_fma13077))
soft_is(C100571,Class)
soft_SubClassOf(C100571,C100069,)
soft_SubClassOf(C100571,C100069_and_(P100077_some_fma13078))
soft_is(C100572,Class)
soft_SubClassOf(C100572,C100069,)
soft_SubClassOf(C100572,C100069_and_(P100077_some_fma13079))
soft_is(C100573,Class)
soft_SubClassOf(C100573,C100069,)
soft_SubClassOf(C100573,C100069_and_(P100077_some_fma13080))
soft_is(C100574,Class)
soft_SubClassOf(C100574,C100069,)
soft_SubClassOf(C100574,C100069_and_(P100077_some_fma13081))
soft_is(C100575,Class)
soft_SubClassOf(C100575,C100069,)
soft_SubClassOf(C100575,C100069_and_(P100077_some_fma9165))
soft_is(C100576,Class)
soft_SubClassOf(C100576,C100069,)
soft_SubClassOf(C100576,C100069_and_(P100077_some_fma9187))
soft_is(C100577,Class)
soft_SubClassOf(C100577,C100069,)
soft_SubClassOf(C100577,C100069_and_(P100077_some_fma9209))
soft_is(C100578,Class)
soft_SubClassOf(C100578,C100069,)
soft_SubClassOf(C100578,C100069_and_(P100077_some_fma9248))
soft_is(C100579,Class)
soft_SubClassOf(C100579,C100069,)
soft_SubClassOf(C100579,C100069_and_(P100077_some_fma9922))
soft_is(C100580,Class)
soft_SubClassOf(C100580,C100069,)
soft_SubClassOf(C100580,C100069_and_(P100077_some_fma9945))
soft_is(C100581,Class)
soft_SubClassOf(C100581,C100069,)
soft_SubClassOf(C100581,C100069_and_(P100077_some_fma9968))
soft_is(C100582,Class)
soft_SubClassOf(C100582,C100069,)
soft_SubClassOf(C100582,C100069_and_(P100077_some_fma9991))
soft_is(C100583,Class)
soft_SubClassOf(C100583,C100069,)
soft_SubClassOf(C100583,C100069_and_(P100077_some_fma10014))
soft_is(C100584,Class)
soft_SubClassOf(C100584,C100069,)
soft_SubClassOf(C100584,C100069_and_(P100077_some_fma10037))
soft_is(C100585,Class)
soft_SubClassOf(C100585,C100069,)
soft_SubClassOf(C100585,C100069_and_(P100077_some_fma10059))
soft_is(C100586,Class)
soft_SubClassOf(C100586,C100069,)
soft_SubClassOf(C100586,C100069_and_(P100077_some_fma10081))
soft_is(C100587,Class)
soft_SubClassOf(C100587,C100069,)
soft_SubClassOf(C100587,C100069_and_(P100077_some_fma7101))
soft_is(C100588,Class)
soft_SubClassOf(C100588,C100069,)
soft_SubClassOf(C100588,C100069_and_(P100077_some_fma7098))
soft_is(C100590,Class)
soft_SubClassOf(C100590,C100068,)
soft_SubClassOf(C100590,C100068_and_(P100077_some_C100601))
soft_is(C100591,Class)
soft_is(C100594,Class)
soft_is(C100595,Class)
soft_SubClassOf(C100595,C100068,)
soft_SubClassOf(C100595,C100068_and_(P100077_some_C100599))
soft_is(C100596,Class)
soft_SubClassOf(C100596,C100067)
soft_is(C100598,Class)
soft_is(C100599,Class)
soft_is(C100601,Class)
soft_is(C100602,Class)
soft_SubClassOf(C100602,C100590,)
soft_SubClassOf(C100602,C100590_and_(P100077_some_C100591))
soft_is(C100604,Class)
soft_SubClassOf(C100604,C100590,)
soft_SubClassOf(C100604,C100590_and_(P100077_some_C100594))
soft_is(C100605,Class)
soft_is(C100606,Class)
soft_is(C100610,Class)
soft_SubClassOf(C100610,C100007)
soft_is(C100611,Class)
soft_SubClassOf(C100611,C100007)
soft_is(C100614,Class)
soft_is(C100616,Class)
soft_SubClassOf(C100616,C70838)
soft_is(www.-ontologies.com/Ontology1415135201.#,Class)
soft_is(www.w3.org/2002/07/#,Class)
