soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(M80.051K,M80.051)
soft_is(M80.051P,Class)
soft_SubClassOf(M80.051P,M80.051)
soft_is(M80.051S,Class)
soft_SubClassOf(M80.051S,M80.051)
soft_is(M80.071,Class)
soft_is(M80.071G,Class)
soft_SubClassOf(M80.071G,M80.071)
soft_is(M80.812,Class)
soft_is(M80.812A,Class)
soft_SubClassOf(M80.812A,M80.812)
soft_is(M80.812D,Class)
soft_SubClassOf(M80.812D,M80.812)
soft_is(M80.839,Class)
soft_is(M80.839G,Class)
soft_SubClassOf(M80.839G,M80.839)
soft_is(M80.842,Class)
soft_is(M80.842K,Class)
soft_SubClassOf(M80.842K,M80.842)
soft_is(M80.849,Class)
soft_is(M80.849K,Class)
soft_SubClassOf(M80.849K,M80.849)
soft_is(M80.849S,Class)
soft_SubClassOf(M80.849S,M80.849)
soft_is(M80.871,Class)
soft_is(M80.871G,Class)
soft_SubClassOf(M80.871G,M80.871)
soft_is(M80.8B,Class)
soft_is(M80.8B1,Class)
soft_SubClassOf(M80.8B1,M80.8B)
soft_is(M80.8B1A,Class)
soft_SubClassOf(M80.8B1A,M80.8B1)
soft_is(M80.8B1D,Class)
soft_SubClassOf(M80.8B1D,M80.8B1)
soft_is(M80.8B1G,Class)
soft_SubClassOf(M80.8B1G,M80.8B1)
soft_is(M80.8B1K,Class)
soft_SubClassOf(M80.8B1K,M80.8B1)
soft_is(M80.8B1P,Class)
soft_SubClassOf(M80.8B1P,M80.8B1)
soft_is(M80.8B1S,Class)
soft_SubClassOf(M80.8B1S,M80.8B1)
soft_is(M80.8B2,Class)
soft_is(M80.8B2S,Class)
soft_SubClassOf(M80.8B2S,M80.8B2)
soft_is(M83,Class)
soft_is(M83.9,Class)
soft_SubClassOf(M83.9,M83)
soft_is(M84,Class)
soft_is(M84.3,Class)
soft_is(M84.311,Class)
soft_is(M84.311K,Class)
soft_SubClassOf(M84.311K,M84.311)
soft_is(M84.321,Class)
soft_is(M84.321S,Class)
soft_SubClassOf(M84.321S,M84.321)
soft_is(M84.33,Class)
soft_is(M84.334,Class)
soft_is(M84.334P,Class)
soft_SubClassOf(M84.334P,M84.334)
soft_is(M84.339,Class)
soft_SubClassOf(M84.339,M84.33)
soft_is(M84.339A,Class)
soft_SubClassOf(M84.339A,M84.339)
soft_is(M84.339D,Class)
soft_SubClassOf(M84.339D,M84.339)
soft_is(M84.339G,Class)
soft_SubClassOf(M84.339G,M84.339)
soft_is(M84.339K,Class)
soft_SubClassOf(M84.339K,M84.339)
soft_is(M84.339P,Class)
soft_SubClassOf(M84.339P,M84.339)
soft_is(M84.339S,Class)
soft_SubClassOf(M84.339S,M84.339)
soft_is(M84.342,Class)
soft_is(M84.342G,Class)
soft_SubClassOf(M84.342G,M84.342)
soft_is(M84.35,Class)
soft_SubClassOf(M84.35,M84.3)
soft_is(M84.350,Class)
soft_SubClassOf(M84.350,M84.35)
soft_is(M84.351,Class)
soft_SubClassOf(M84.351,M84.35)
soft_is(M84.351G,Class)
soft_SubClassOf(M84.351G,M84.351)
soft_is(M84.352,Class)
soft_SubClassOf(M84.352,M84.35)
soft_is(M84.353,Class)
soft_SubClassOf(M84.353,M84.35)
soft_is(M84.359,Class)
soft_SubClassOf(M84.359,M84.35)
soft_is(M84.364,Class)
soft_is(M84.364K,Class)
soft_SubClassOf(M84.364K,M84.364)
soft_is(M84.37,Class)
soft_is(M84.379,Class)
soft_SubClassOf(M84.379,M84.37)
soft_is(M84.379A,Class)
soft_SubClassOf(M84.379A,M84.379)
soft_is(M84.379D,Class)
soft_SubClassOf(M84.379D,M84.379)
soft_is(M84.379G,Class)
soft_SubClassOf(M84.379G,M84.379)
soft_is(M84.379K,Class)
soft_SubClassOf(M84.379K,M84.379)
soft_is(M84.379P,Class)
soft_SubClassOf(M84.379P,M84.379)
soft_is(M84.379S,Class)
soft_SubClassOf(M84.379S,M84.379)
soft_is(M84.38,Class)
soft_is(M84.38XK,Class)
soft_SubClassOf(M84.38XK,M84.38)
soft_is(M84.442,Class)
soft_is(M84.442G,Class)
soft_SubClassOf(M84.442G,M84.442)
soft_is(M84.442K,Class)
soft_SubClassOf(M84.442K,M84.442)
soft_is(M84.445,Class)
soft_is(M84.445D,Class)
soft_SubClassOf(M84.445D,M84.445)
soft_is(M84.452,Class)
soft_is(M84.452S,Class)
soft_SubClassOf(M84.452S,M84.452)
soft_is(M84.471,Class)
soft_is(M84.471D,Class)
soft_SubClassOf(M84.471D,M84.471)
soft_is(M84.529,Class)
soft_is(M84.529G,Class)
soft_SubClassOf(M84.529G,M84.529)
soft_is(M84.531,Class)
soft_is(M84.531S,Class)
soft_SubClassOf(M84.531S,M84.531)
soft_is(M84.539,Class)
soft_is(M84.539K,Class)
soft_SubClassOf(M84.539K,M84.539)
soft_is(M84.549,Class)
soft_is(M84.549P,Class)
soft_SubClassOf(M84.549P,M84.549)
soft_is(M84.575,Class)
soft_is(M84.575D,Class)
soft_SubClassOf(M84.575D,M84.575)
soft_is(M84.575K,Class)
soft_SubClassOf(M84.575K,M84.575)
soft_is(M84.61,Class)
soft_is(M84.611,Class)
soft_is(M84.611A,Class)
soft_SubClassOf(M84.611A,M84.611)
soft_is(M84.612,Class)
soft_is(M84.612G,Class)
soft_SubClassOf(M84.612G,M84.612)
soft_is(M84.612S,Class)
soft_SubClassOf(M84.612S,M84.612)
soft_is(M84.619,Class)
soft_SubClassOf(M84.619,M84.61)
soft_is(M84.619A,Class)
soft_SubClassOf(M84.619A,M84.619)
soft_is(M84.619D,Class)
soft_SubClassOf(M84.619D,M84.619)
soft_is(M84.619G,Class)
soft_SubClassOf(M84.619G,M84.619)
soft_is(M84.619K,Class)
soft_SubClassOf(M84.619K,M84.619)
soft_is(M84.619P,Class)
soft_SubClassOf(M84.619P,M84.619)
soft_is(M84.619S,Class)
soft_SubClassOf(M84.619S,M84.619)
soft_is(M84.622,Class)
soft_is(M84.622K,Class)
soft_SubClassOf(M84.622K,M84.622)
soft_is(M84.633,Class)
soft_is(M84.633P,Class)
soft_SubClassOf(M84.633P,M84.633)
soft_is(M84.634,Class)
soft_is(M84.634A,Class)
soft_SubClassOf(M84.634A,M84.634)
soft_is(M84.639,Class)
soft_is(M84.639D,Class)
soft_SubClassOf(M84.639D,M84.639)
soft_is(M84.641,Class)
soft_is(M84.641A,Class)
soft_SubClassOf(M84.641A,M84.641)
soft_is(M84.651,Class)
soft_is(M84.651G,Class)
soft_SubClassOf(M84.651G,M84.651)
soft_is(M84.653,Class)
soft_is(M84.653P,Class)
soft_SubClassOf(M84.653P,M84.653)
soft_is(M84.669,Class)
soft_is(M84.669K,Class)
soft_SubClassOf(M84.669K,M84.669)
soft_is(M84.67,Class)
soft_is(M84.672,Class)
soft_is(M84.672G,Class)
soft_SubClassOf(M84.672G,M84.672)
soft_is(M84.673,Class)
soft_is(M84.673A,Class)
soft_SubClassOf(M84.673A,M84.673)
soft_is(M84.673G,Class)
soft_SubClassOf(M84.673G,M84.673)
soft_is(M84.674,Class)
soft_SubClassOf(M84.674,M84.67)
soft_is(M84.674A,Class)
soft_SubClassOf(M84.674A,M84.674)
soft_is(M84.674D,Class)
soft_SubClassOf(M84.674D,M84.674)
soft_is(M84.674G,Class)
soft_SubClassOf(M84.674G,M84.674)
soft_is(M84.674K,Class)
soft_SubClassOf(M84.674K,M84.674)
soft_is(M84.674P,Class)
soft_SubClassOf(M84.674P,M84.674)
soft_is(M84.674S,Class)
soft_SubClassOf(M84.674S,M84.674)
soft_is(M84.68,Class)
soft_is(M84.68XK,Class)
soft_SubClassOf(M84.68XK,M84.68)
soft_is(M84.75,Class)
soft_is(M84.753,Class)
soft_SubClassOf(M84.753,M84.75)
soft_is(M84.753A,Class)
soft_SubClassOf(M84.753A,M84.753)
soft_is(M84.753D,Class)
soft_SubClassOf(M84.753D,M84.753)
soft_is(M84.753G,Class)
soft_SubClassOf(M84.753G,M84.753)
soft_is(M84.753K,Class)
soft_SubClassOf(M84.753K,M84.753)
soft_is(M84.753P,Class)
soft_SubClassOf(M84.753P,M84.753)
soft_is(M84.753S,Class)
soft_SubClassOf(M84.753S,M84.753)
soft_is(M84.758,Class)
soft_is(M84.758K,Class)
soft_SubClassOf(M84.758K,M84.758)
soft_is(M84.81,Class)
soft_is(M84.811,Class)
soft_SubClassOf(M84.811,M84.81)
soft_is(M84.9,Class)
soft_SubClassOf(M84.9,M84)
soft_is(M85,Class)
soft_is(M85.03,Class)
soft_is(M85.031,Class)
soft_SubClassOf(M85.031,M85.03)
soft_is(M85.1,Class)
soft_is(M85.14,Class)
soft_is(M85.141,Class)
soft_SubClassOf(M85.141,M85.14)
soft_is(M85.19,Class)
soft_SubClassOf(M85.19,M85.1)
soft_is(M85.2,Class)
soft_SubClassOf(M85.2,M85)
soft_is(M85.31,Class)
soft_is(M85.311,Class)
soft_SubClassOf(M85.311,M85.31)
soft_is(M85.34,Class)
soft_is(M85.349,Class)
soft_SubClassOf(M85.349,M85.34)
soft_is(M85.36,Class)
soft_is(M85.369,Class)
soft_SubClassOf(M85.369,M85.36)
soft_is(M85.5,Class)
soft_is(M85.54,Class)
soft_SubClassOf(M85.54,M85.5)
soft_is(M85.541,Class)
soft_SubClassOf(M85.541,M85.54)
soft_is(M85.542,Class)
soft_SubClassOf(M85.542,M85.54)
soft_is(M85.549,Class)
soft_SubClassOf(M85.549,M85.54)
soft_is(M85.57,Class)
soft_is(M85.571,Class)
soft_SubClassOf(M85.571,M85.57)
soft_is(M85.6,Class)
soft_is(M85.60,Class)
soft_SubClassOf(M85.60,M85.6)
soft_is(M85.63,Class)
soft_is(M85.631,Class)
soft_SubClassOf(M85.631,M85.63)
soft_is(M85.64,Class)
soft_is(M85.649,Class)
soft_SubClassOf(M85.649,M85.64)
soft_is(M86.03,Class)
soft_is(M86.031,Class)
soft_SubClassOf(M86.031,M86.03)
soft_is(M86.11,Class)
soft_is(M86.111,Class)
soft_SubClassOf(M86.111,M86.11)
soft_is(M86.27,Class)
soft_is(M86.279,Class)
soft_SubClassOf(M86.279,M86.27)
soft_is(M86.32,Class)
soft_is(M86.329,Class)
soft_SubClassOf(M86.329,M86.32)
soft_is(M86.4,Class)
soft_is(M86.42,Class)
soft_is(M86.422,Class)
soft_SubClassOf(M86.422,M86.42)
soft_is(M86.43,Class)
soft_is(M86.439,Class)
soft_SubClassOf(M86.439,M86.43)
soft_is(M86.47,Class)
soft_is(M86.472,Class)
soft_SubClassOf(M86.472,M86.47)
soft_is(M86.49,Class)
soft_SubClassOf(M86.49,M86.4)
soft_is(M86.65,Class)
soft_is(M86.659,Class)
soft_SubClassOf(M86.659,M86.65)
soft_is(M86.8X,Class)
soft_is(M86.8X1,Class)
soft_SubClassOf(M86.8X1,M86.8X)
soft_is(M87.14,Class)
soft_is(M87.143,Class)
soft_SubClassOf(M87.143,M87.14)
soft_is(M87.23,Class)
soft_is(M87.233,Class)
soft_SubClassOf(M87.233,M87.23)
soft_is(M87.26,Class)
soft_is(M87.264,Class)
soft_SubClassOf(M87.264,M87.26)
soft_is(M87.35,Class)
soft_is(M87.352,Class)
soft_SubClassOf(M87.352,M87.35)
soft_is(M87.36,Class)
soft_is(M87.361,Class)
soft_SubClassOf(M87.361,M87.36)
soft_is(M87.37,Class)
soft_is(M87.373,Class)
soft_SubClassOf(M87.373,M87.37)
soft_is(M87.81,Class)
soft_is(M87.812,Class)
soft_SubClassOf(M87.812,M87.81)
soft_is(M87.84,Class)
soft_is(M87.849,Class)
soft_SubClassOf(M87.849,M87.84)
soft_is(M89.04,Class)
soft_is(M89.049,Class)
soft_SubClassOf(M89.049,M89.04)
soft_is(M89.1,Class)
soft_is(M89.12,Class)
soft_SubClassOf(M89.12,M89.1)
soft_is(M89.121,Class)
soft_SubClassOf(M89.121,M89.12)
soft_is(M89.122,Class)
soft_SubClassOf(M89.122,M89.12)
soft_is(M89.123,Class)
soft_SubClassOf(M89.123,M89.12)
soft_is(M89.124,Class)
soft_SubClassOf(M89.124,M89.12)
soft_is(M89.125,Class)
soft_SubClassOf(M89.125,M89.12)
soft_is(M89.126,Class)
soft_SubClassOf(M89.126,M89.12)
soft_is(M89.127,Class)
soft_SubClassOf(M89.127,M89.12)
soft_is(M89.128,Class)
soft_SubClassOf(M89.128,M89.12)
soft_is(M89.129,Class)
soft_SubClassOf(M89.129,M89.12)
soft_is(M89.16,Class)
soft_is(M89.168,Class)
soft_SubClassOf(M89.168,M89.16)
soft_is(M89.2,Class)
soft_is(M89.24,Class)
soft_is(M89.249,Class)
soft_SubClassOf(M89.249,M89.24)
soft_is(M89.25,Class)
soft_SubClassOf(M89.25,M89.2)
soft_is(M89.251,Class)
soft_SubClassOf(M89.251,M89.25)
soft_is(M89.252,Class)
soft_SubClassOf(M89.252,M89.25)
soft_is(M89.259,Class)
soft_SubClassOf(M89.259,M89.25)
soft_is(M89.32,Class)
soft_is(M89.329,Class)
soft_SubClassOf(M89.329,M89.32)
soft_is(M89.34,Class)
soft_is(M89.349,Class)
soft_SubClassOf(M89.349,M89.34)
soft_is(M89.57,Class)
soft_is(M89.571,Class)
soft_SubClassOf(M89.571,M89.57)
soft_is(M89.6,Class)
soft_is(M89.63,Class)
soft_SubClassOf(M89.63,M89.6)
soft_is(M89.631,Class)
soft_SubClassOf(M89.631,M89.63)
soft_is(M89.632,Class)
soft_SubClassOf(M89.632,M89.63)
soft_is(M89.639,Class)
soft_SubClassOf(M89.639,M89.63)
soft_is(M90.5,Class)
soft_is(M90.51,Class)
soft_SubClassOf(M90.51,M90.5)
soft_is(M90.511,Class)
soft_SubClassOf(M90.511,M90.51)
soft_is(M90.512,Class)
soft_SubClassOf(M90.512,M90.51)
soft_is(M90.519,Class)
soft_SubClassOf(M90.519,M90.51)
soft_is(M90.61,Class)
soft_is(M90.612,Class)
soft_SubClassOf(M90.612,M90.61)
soft_is(M90.63,Class)
soft_is(M90.639,Class)
soft_SubClassOf(M90.639,M90.63)
soft_is(M90.67,Class)
soft_is(M90.672,Class)
soft_SubClassOf(M90.672,M90.67)
soft_is(M90.8,Class)
soft_is(M90.81,Class)
soft_SubClassOf(M90.81,M90.8)
soft_is(M90.811,Class)
soft_SubClassOf(M90.811,M90.81)
soft_is(M90.812,Class)
soft_SubClassOf(M90.812,M90.81)
soft_is(M90.819,Class)
soft_SubClassOf(M90.819,M90.81)
soft_is(M91,Class)
soft_is(M91.9,Class)
soft_SubClassOf(M91.9,M91)
soft_is(M91.90,Class)
soft_SubClassOf(M91.90,M91.9)
soft_is(M91.91,Class)
soft_SubClassOf(M91.91,M91.9)
soft_is(M91.92,Class)
soft_SubClassOf(M91.92,M91.9)
soft_is(M92,Class)
soft_is(M92.1,Class)
soft_SubClassOf(M92.1,M92)
soft_is(M92.10,Class)
soft_SubClassOf(M92.10,M92.1)
soft_is(M92.11,Class)
soft_SubClassOf(M92.11,M92.1)
soft_is(M92.12,Class)
soft_SubClassOf(M92.12,M92.1)
soft_is(M92.52,Class)
soft_is(M92.521,Class)
soft_SubClassOf(M92.521,M92.52)
soft_is(M92.59,Class)
soft_is(M92.593,Class)
soft_SubClassOf(M92.593,M92.59)
soft_is(M93.21,Class)
soft_is(M93.211,Class)
soft_SubClassOf(M93.211,M93.21)
soft_is(M93.23,Class)
soft_is(M93.239,Class)
soft_SubClassOf(M93.239,M93.23)
soft_is(M93.82,Class)
soft_is(M93.821,Class)
soft_SubClassOf(M93.821,M93.82)
soft_is(M93.822,Class)
soft_SubClassOf(M93.822,M93.82)
soft_is(M93.84,Class)
soft_is(M93.849,Class)
soft_SubClassOf(M93.849,M93.84)
soft_is(M93.9,Class)
soft_is(M93.94,Class)
soft_SubClassOf(M93.94,M93.9)
soft_is(M93.941,Class)
soft_SubClassOf(M93.941,M93.94)
soft_is(M93.942,Class)
soft_SubClassOf(M93.942,M93.94)
soft_is(M93.949,Class)
soft_SubClassOf(M93.949,M93.94)
soft_is(M93.95,Class)
soft_is(M93.952,Class)
soft_SubClassOf(M93.952,M93.95)
soft_is(M94.25,Class)
soft_is(M94.252,Class)
soft_SubClassOf(M94.252,M94.25)
soft_is(M94.35,Class)
soft_is(M94.359,Class)
soft_SubClassOf(M94.359,M94.35)
soft_is(M96,Class)
soft_SubClassOf(M96,M96-M96)
soft_is(M96-M96,Class)
soft_is(M96.0,Class)
soft_SubClassOf(M96.0,M96)
soft_is(M96.1,Class)
soft_SubClassOf(M96.1,M96)
soft_is(M96.2,Class)
soft_SubClassOf(M96.2,M96)
soft_is(M96.3,Class)
soft_SubClassOf(M96.3,M96)
soft_is(M96.4,Class)
soft_SubClassOf(M96.4,M96)
soft_is(M96.5,Class)
soft_SubClassOf(M96.5,M96)
soft_is(M96.6,Class)
soft_SubClassOf(M96.6,M96)
soft_is(M96.66,Class)
soft_is(M96.661,Class)
soft_SubClassOf(M96.661,M96.66)
soft_is(M96.8,Class)
soft_SubClassOf(M96.8,M96)
soft_is(M96.A,Class)
soft_SubClassOf(M96.A,M96)
soft_is(M96.A9,Class)
soft_SubClassOf(M96.A9,M96.A)
soft_is(M97.02,Class)
soft_is(M97.02XS,Class)
soft_SubClassOf(M97.02XS,M97.02)
soft_is(M99.8,Class)
soft_is(M99.89,Class)
soft_SubClassOf(M99.89,M99.8)
soft_is(N00,Class)
soft_SubClassOf(N00,N00-N08)
soft_is(N00-N08,Class)
soft_is(N00-N99,Class)
soft_is(N00.0,Class)
soft_SubClassOf(N00.0,N00)
soft_is(N00.1,Class)
soft_SubClassOf(N00.1,N00)
soft_is(N00.2,Class)
soft_SubClassOf(N00.2,N00)
soft_is(N00.3,Class)
soft_SubClassOf(N00.3,N00)
soft_is(N00.4,Class)
soft_SubClassOf(N00.4,N00)
soft_is(N00.5,Class)
soft_SubClassOf(N00.5,N00)
soft_is(N00.6,Class)
soft_SubClassOf(N00.6,N00)
soft_is(N00.7,Class)
soft_SubClassOf(N00.7,N00)
soft_is(N00.8,Class)
soft_SubClassOf(N00.8,N00)
soft_is(N00.9,Class)
soft_SubClassOf(N00.9,N00)
soft_is(N00.A,Class)
soft_SubClassOf(N00.A,N00)
soft_is(N02,Class)
soft_is(N02.9,Class)
soft_SubClassOf(N02.9,N02)
soft_is(N02.B,Class)
soft_SubClassOf(N02.B,N02)
soft_is(N02.B1,Class)
soft_SubClassOf(N02.B1,N02.B)
soft_is(N02.B2,Class)
soft_SubClassOf(N02.B2,N02.B)
soft_is(N02.B3,Class)
soft_SubClassOf(N02.B3,N02.B)
soft_is(N02.B4,Class)
soft_SubClassOf(N02.B4,N02.B)
soft_is(N02.B5,Class)
soft_SubClassOf(N02.B5,N02.B)
soft_is(N02.B6,Class)
soft_SubClassOf(N02.B6,N02.B)
soft_is(N02.B9,Class)
soft_SubClassOf(N02.B9,N02.B)
soft_is(N04,Class)
soft_is(N04.2,Class)
soft_is(N04.29,Class)
soft_SubClassOf(N04.29,N04.2)
soft_is(N04.9,Class)
soft_SubClassOf(N04.9,N04)
soft_is(N05,Class)
soft_is(N05.9,Class)
soft_SubClassOf(N05.9,N05)
soft_is(N13,Class)
soft_is(N13.3,Class)
soft_SubClassOf(N13.3,N13)
soft_is(N13.30,Class)
soft_SubClassOf(N13.30,N13.3)
soft_is(N13.39,Class)
soft_SubClassOf(N13.39,N13.3)
soft_is(N27,Class)
soft_is(N27.1,Class)
soft_SubClassOf(N27.1,N27)
soft_is(N30,Class)
soft_SubClassOf(N30,N30-N39)
soft_is(N30-N39,Class)
soft_SubClassOf(N30-N39,N00-N99)
soft_is(N30.4,Class)
soft_is(N30.40,Class)
soft_SubClassOf(N30.40,N30.4)
soft_is(N31,Class)
soft_SubClassOf(N31,N30-N39)
soft_is(N32,Class)
soft_SubClassOf(N32,N30-N39)
soft_is(N32.8,Class)
soft_is(N32.89,Class)
soft_SubClassOf(N32.89,N32.8)
soft_is(N33,Class)
soft_SubClassOf(N33,N30-N39)
soft_is(N34,Class)
soft_SubClassOf(N34,N30-N39)
soft_is(N35,Class)
soft_SubClassOf(N35,N30-N39)
soft_is(N35.0,Class)
soft_is(N35.02,Class)
soft_SubClassOf(N35.02,N35.0)
soft_is(N35.021,Class)
soft_SubClassOf(N35.021,N35.02)
soft_is(N35.028,Class)
soft_SubClassOf(N35.028,N35.02)
soft_is(N35.8,Class)
soft_is(N35.82,Class)
soft_SubClassOf(N35.82,N35.8)
soft_is(N35.91,Class)
soft_is(N35.913,Class)
soft_SubClassOf(N35.913,N35.91)
soft_is(N36,Class)
soft_SubClassOf(N36,N30-N39)
soft_is(N37,Class)
soft_SubClassOf(N37,N30-N39)
soft_is(N39,Class)
soft_SubClassOf(N39,N30-N39)
soft_is(N40-N53,Class)
soft_is(N46.02,Class)
soft_is(N46.022,Class)
soft_SubClassOf(N46.022,N46.02)
soft_is(N46.023,Class)
soft_SubClassOf(N46.023,N46.02)
soft_is(N46.12,Class)
soft_is(N46.121,Class)
soft_SubClassOf(N46.121,N46.12)
soft_is(N49,Class)
soft_SubClassOf(N49,N40-N53)
soft_is(N49.0,Class)
soft_SubClassOf(N49.0,N49)
soft_is(N49.1,Class)
soft_SubClassOf(N49.1,N49)
soft_is(N49.2,Class)
soft_SubClassOf(N49.2,N49)
soft_is(N49.3,Class)
soft_SubClassOf(N49.3,N49)
soft_is(N49.8,Class)
soft_SubClassOf(N49.8,N49)
soft_is(N49.9,Class)
soft_SubClassOf(N49.9,N49)
soft_is(N53.1,Class)
soft_is(N53.11,Class)
soft_SubClassOf(N53.11,N53.1)
soft_is(N60-N65,Class)
soft_is(N60.3,Class)
soft_is(N60.39,Class)
soft_SubClassOf(N60.39,N60.3)
soft_is(N60.4,Class)
soft_is(N60.49,Class)
soft_SubClassOf(N60.49,N60.4)
soft_is(N61,Class)
soft_is(N61.1,Class)
soft_SubClassOf(N61.1,N61)
soft_is(N63.3,Class)
soft_is(N63.32,Class)
soft_SubClassOf(N63.32,N63.3)
soft_is(N64,Class)
soft_SubClassOf(N64,N60-N65)
soft_is(N64.0,Class)
soft_SubClassOf(N64.0,N64)
soft_is(N64.1,Class)
soft_SubClassOf(N64.1,N64)
soft_is(N64.2,Class)
soft_SubClassOf(N64.2,N64)
soft_is(N64.3,Class)
soft_SubClassOf(N64.3,N64)
soft_is(N64.4,Class)
soft_SubClassOf(N64.4,N64)
soft_is(N64.5,Class)
soft_SubClassOf(N64.5,N64)
soft_is(N64.8,Class)
soft_SubClassOf(N64.8,N64)
soft_is(N64.9,Class)
soft_SubClassOf(N64.9,N64)
soft_is(N70.1,Class)
soft_is(N70.13,Class)
soft_SubClassOf(N70.13,N70.1)
soft_is(N73,Class)
soft_is(N73.9,Class)
soft_SubClassOf(N73.9,N73)
soft_is(N75,Class)
soft_is(N75.9,Class)
soft_SubClassOf(N75.9,N75)
soft_is(N85,Class)
soft_is(N85.9,Class)
soft_SubClassOf(N85.9,N85)
soft_is(O00-O08,Class)
soft_is(O03,Class)
soft_is(O03.7,Class)
soft_SubClassOf(O03.7,O03)
soft_is(O04,Class)
soft_SubClassOf(O04,O00-O08)
soft_is(O04.5,Class)
soft_SubClassOf(O04.5,O04)
soft_is(O04.6,Class)
soft_SubClassOf(O04.6,O04)
soft_is(O04.7,Class)
soft_SubClassOf(O04.7,O04)
soft_is(O04.8,Class)
soft_SubClassOf(O04.8,O04)
soft_is(O09.7,Class)
soft_is(O09.72,Class)
soft_SubClassOf(O09.72,O09.7)
soft_is(O09.9,Class)
soft_is(O09.91,Class)
soft_SubClassOf(O09.91,O09.9)
soft_is(O10.1,Class)
soft_is(O10.11,Class)
soft_SubClassOf(O10.11,O10.1)
soft_is(O10.111,Class)
soft_SubClassOf(O10.111,O10.11)
soft_is(O10.112,Class)
soft_SubClassOf(O10.112,O10.11)
soft_is(O10.113,Class)
soft_SubClassOf(O10.113,O10.11)
soft_is(O10.119,Class)
soft_SubClassOf(O10.119,O10.11)
soft_is(O11,Class)
soft_is(O11.4,Class)
soft_SubClassOf(O11.4,O11)
soft_is(O14.9,Class)
soft_is(O14.92,Class)
soft_SubClassOf(O14.92,O14.9)
soft_is(O21,Class)
soft_is(O21.0,Class)
soft_SubClassOf(O21.0,O21)
soft_is(O23,Class)
soft_is(O23.9,Class)
soft_SubClassOf(O23.9,O23)
soft_is(O23.90,Class)
soft_SubClassOf(O23.90,O23.9)
soft_is(O23.91,Class)
soft_SubClassOf(O23.91,O23.9)
soft_is(O23.92,Class)
soft_SubClassOf(O23.92,O23.9)
soft_is(O23.93,Class)
soft_SubClassOf(O23.93,O23.9)
soft_is(O24.0,Class)
soft_is(O24.01,Class)
soft_SubClassOf(O24.01,O24.0)
soft_is(O24.011,Class)
soft_SubClassOf(O24.011,O24.01)
soft_is(O24.012,Class)
soft_SubClassOf(O24.012,O24.01)
soft_is(O24.013,Class)
soft_SubClassOf(O24.013,O24.01)
soft_is(O24.019,Class)
soft_SubClassOf(O24.019,O24.01)
soft_is(O24.4,Class)
soft_is(O24.42,Class)
soft_SubClassOf(O24.42,O24.4)
soft_is(O24.420,Class)
soft_SubClassOf(O24.420,O24.42)
soft_is(O24.424,Class)
soft_SubClassOf(O24.424,O24.42)
soft_is(O24.425,Class)
soft_SubClassOf(O24.425,O24.42)
soft_is(O24.429,Class)
soft_SubClassOf(O24.429,O24.42)
soft_is(O24.43,Class)
soft_is(O24.439,Class)
soft_SubClassOf(O24.439,O24.43)
soft_is(O24.9,Class)
soft_is(O24.91,Class)
soft_is(O24.919,Class)
soft_SubClassOf(O24.919,O24.91)
soft_is(O24.92,Class)
soft_SubClassOf(O24.92,O24.9)
soft_is(O26.8,Class)
soft_is(O26.86,Class)
soft_SubClassOf(O26.86,O26.8)
soft_is(O29.02,Class)
soft_is(O29.022,Class)
soft_SubClassOf(O29.022,O29.02)
soft_is(O29.12,Class)
soft_is(O29.121,Class)
soft_SubClassOf(O29.121,O29.12)
soft_is(O30.04,Class)
soft_is(O30.042,Class)
soft_SubClassOf(O30.042,O30.04)
soft_is(O30.89,Class)
soft_is(O30.891,Class)
soft_SubClassOf(O30.891,O30.89)
soft_is(O31.02,Class)
soft_is(O31.02X0,Class)
soft_SubClassOf(O31.02X0,O31.02)
soft_is(O31.11,Class)
soft_is(O31.11X9,Class)
soft_SubClassOf(O31.11X9,O31.11)
soft_is(O31.22,Class)
soft_is(O31.22X0,Class)
soft_SubClassOf(O31.22X0,O31.22)
soft_is(O31.8X2,Class)
soft_is(O31.8X21,Class)
soft_SubClassOf(O31.8X21,O31.8X2)
soft_is(O32,Class)
soft_is(O32.2,Class)
soft_SubClassOf(O32.2,O32)
soft_is(O32.2XX0,Class)
soft_SubClassOf(O32.2XX0,O32.2)
soft_is(O32.2XX1,Class)
soft_SubClassOf(O32.2XX1,O32.2)
soft_is(O32.2XX2,Class)
soft_SubClassOf(O32.2XX2,O32.2)
soft_is(O32.2XX3,Class)
soft_SubClassOf(O32.2XX3,O32.2)
soft_is(O32.2XX4,Class)
soft_SubClassOf(O32.2XX4,O32.2)
soft_is(O32.2XX5,Class)
soft_SubClassOf(O32.2XX5,O32.2)
soft_is(O32.2XX9,Class)
soft_SubClassOf(O32.2XX9,O32.2)
soft_is(O32.9,Class)
soft_is(O32.9XX4,Class)
soft_SubClassOf(O32.9XX4,O32.9)
soft_is(O34.53,Class)
soft_is(O34.531,Class)
soft_SubClassOf(O34.531,O34.53)
soft_is(O35.00,Class)
soft_is(O35.00X5,Class)
soft_SubClassOf(O35.00X5,O35.00)
soft_is(O35.09,Class)
soft_is(O35.09X3,Class)
soft_SubClassOf(O35.09X3,O35.09)
soft_is(O35.2,Class)
soft_is(O35.2XX2,Class)
soft_SubClassOf(O35.2XX2,O35.2)
soft_is(O35.4,Class)
soft_is(O35.4XX1,Class)
