soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(Cystitis,Non-Neoplastic_Bladder_Disorder)
soft_is(Cystitis_Cystica_and_Glandularis,Class)
soft_SubClassOf(Cystitis_Cystica_and_Glandularis,Non-Infectious_Cystitis)
soft_is(Cytomegaloviral_Retinitis,Class)
soft_SubClassOf(Cytomegaloviral_Retinitis,Non-Neoplastic_Retinal_Disorder)
soft_is(Dacryoadenitis,Class)
soft_SubClassOf(Dacryoadenitis,Non-Neoplastic_Eye_Disorder)
soft_is(Deep_Seated_Dermatophytosis,Class)
soft_SubClassOf(Deep_Seated_Dermatophytosis,Skin_Infection)
soft_is(Dental_Developmental_Disorder,Class)
soft_SubClassOf(Dental_Developmental_Disorder,Non-Neoplastic_Dental_Disorder)
soft_is(Dental_Pain_and_Sensation_Disorder,Class)
soft_SubClassOf(Dental_Pain_and_Sensation_Disorder,Non-Neoplastic_Dental_Disorder)
soft_is(Dental_and_Periodontal_Infection,Class)
soft_SubClassOf(Dental_and_Periodontal_Infection,Non-Neoplastic_Dental_Disorder)
soft_is(Depression,Class)
soft_is(Dermatitis,Class)
soft_SubClassOf(Dermatitis,Dermatosis)
soft_is(Dermatomyositis,Class)
soft_is(Dermatosis,Class)
soft_SubClassOf(Dermatosis,Non-Neoplastic_Skin_Disorder)
soft_is(Dermoid_Cyst,Class)
soft_is(Developmental_Disorder,Class)
soft_SubClassOf(Developmental_Disorder,Non-Neoplastic_Pediatric_Disorder)
soft_is(Diabetes_Insipidus,Class)
soft_SubClassOf(Diabetes_Insipidus,Non-Neoplastic_Endocrine_Disorder)
soft_is(Diabetes_Mellitus,Class)
soft_SubClassOf(Diabetes_Mellitus,Glucose_Metabolism_Disorder)
soft_is(Diabetic_Eye_Disease,Class)
soft_SubClassOf(Diabetic_Eye_Disease,Non-Neoplastic_Eye_Disorder)
soft_is(Diabetic_Retinopathy,Class)
soft_SubClassOf(Diabetic_Retinopathy,Diabetic_Eye_Disease)
soft_is(Diamond-Blackfan_Anemia,Class)
soft_SubClassOf(Diamond-Blackfan_Anemia,Pure_Red_Cell_Aplasia)
soft_is(Diffuse_C-Cell_Hyperplasia,Class)
soft_SubClassOf(Diffuse_C-Cell_Hyperplasia,C-Cell_Hyperplasia)
soft_is(Disseminated_Intravascular_Coagulation,Class)
soft_SubClassOf(Disseminated_Intravascular_Coagulation,Coagulation_Disorder)
soft_is(Divergent_Strabismus,Class)
soft_SubClassOf(Divergent_Strabismus,Strabismus)
soft_is(Diverticulitis,Class)
soft_SubClassOf(Diverticulitis,Non-Neoplastic_Intestinal_Disorder)
soft_is(Downward_Ocular_Deviation,Class)
soft_SubClassOf(Downward_Ocular_Deviation,Strabismus)
soft_is(Dry_Eye_Syndrome,Class)
soft_SubClassOf(Dry_Eye_Syndrome,Non-Neoplastic_Eye_Disorder)
soft_is(Ductal_Plate_Malformation,Class)
soft_SubClassOf(Ductal_Plate_Malformation,Non-Neoplastic_Hepatic_Disorder)
soft_is(Duodenal_Ulcer,Class)
soft_SubClassOf(Duodenal_Ulcer,Peptic_Ulcer)
soft_is(Duodenal_Web,Class)
soft_SubClassOf(Duodenal_Web,Non-Neoplastic_Intestinal_Disorder)
soft_is(Duplex_Kidney,Class)
soft_SubClassOf(Duplex_Kidney,Congenital_Abnormality_of_the_Urinary_System)
soft_is(Duplicated_Ureter,Class)
soft_SubClassOf(Duplicated_Ureter,Congenital_Abnormality_of_the_Urinary_System)
soft_is(Dysautonomia,Class)
soft_SubClassOf(Dysautonomia,Non-Neoplastic_Peripheral_Nervous_System_Disorder)
soft_is(Dyschondroplasia,Class)
soft_SubClassOf(Dyschondroplasia,Non-Neoplastic_Bone_Disorder)
soft_is(Dysostosis,Class)
soft_SubClassOf(Dysostosis,Non-Neoplastic_Bone_Disorder)
soft_is(Dystonia,Class)
soft_SubClassOf(Dystonia,Non-Neoplastic_Soft_Tissue_Disorder)
soft_is(Ear_Infection,Class)
soft_SubClassOf(Ear_Infection,Non-Neoplastic_Ear_Disorder)
soft_is(Eccrine_Sweat_Gland_Hamartoma,Class)
soft_SubClassOf(Eccrine_Sweat_Gland_Hamartoma,Skin_Appendage_Hamartoma)
soft_is(Ectopic_Thymus,Class)
soft_SubClassOf(Ectopic_Thymus,Non-Neoplastic_Thymus_Disorder)
soft_is(Enamel_Hypoplasia,Class)
soft_SubClassOf(Enamel_Hypoplasia,Non-Neoplastic_Dental_Disorder)
soft_is(Encephalitis,Class)
soft_SubClassOf(Encephalitis,Non-Neoplastic_Brain_Disorder)
soft_is(Encephalomalacia,Class)
soft_SubClassOf(Encephalomalacia,Non-Neoplastic_Brain_Disorder)
soft_is(Encephalopathy,Class)
soft_SubClassOf(Encephalopathy,Non-Neoplastic_Brain_Disorder)
soft_is(Endemic_Goiter,Class)
soft_SubClassOf(Endemic_Goiter,Goiter)
soft_is(Endocardial_Fibroelastosis,Class)
soft_SubClassOf(Endocardial_Fibroelastosis,Non-Neoplastic_Heart_Disorder)
soft_is(Endocarditis,Class)
soft_SubClassOf(Endocarditis,Non-Neoplastic_Heart_Disorder)
soft_is(Endocrine_Disorder_Arising_from_Mental_Factor,Class)
soft_SubClassOf(Endocrine_Disorder_Arising_from_Mental_Factor,Non-Neoplastic_Endocrine_Disorder,)
soft_SubClassOf(Endocrine_Disorder_Arising_from_Mental_Factor,Psychosomatic_Disorder)
soft_is(Endometriosis,Class)
soft_SubClassOf(Endometriosis,Female_Non-Neoplastic_Reproductive_System_Disorder)
soft_is(Endomyocardial_Fibrosis,Class)
soft_SubClassOf(Endomyocardial_Fibrosis,Non-Neoplastic_Heart_Disorder)
soft_is(Endosalpingiosis,Class)
soft_SubClassOf(Endosalpingiosis,Female_Non-Neoplastic_Reproductive_System_Disorder)
soft_is(Enteritis,Class)
soft_SubClassOf(Enteritis,Non-Neoplastic_Intestinal_Disorder)
soft_is(Enterocolitis,Class)
soft_SubClassOf(Enterocolitis,Non-Neoplastic_Intestinal_Disorder)
soft_is(Eosinophilic_Endomyocardial_Disease,Class)
soft_SubClassOf(Eosinophilic_Endomyocardial_Disease,Non-Neoplastic_Heart_Disorder)
soft_is(Epicondylitis,Class)
soft_SubClassOf(Epicondylitis,Non-Neoplastic_Soft_Tissue_Disorder)
soft_is(Epidemic_Keratoconjunctivitis,Class)
soft_SubClassOf(Epidemic_Keratoconjunctivitis,Keratoconjunctivitis)
soft_is(Epidermal_Nevus,Class)
soft_SubClassOf(Epidermal_Nevus,Non-Neoplastic_Nevus)
soft_is(Epidermolysis_Verruciformis,Class)
soft_SubClassOf(Epidermolysis_Verruciformis,Non-Neoplastic_Skin_Disorder)
soft_is(Epilepsy,Class)
soft_SubClassOf(Epilepsy,Non-Neoplastic_Brain_Disorder)
soft_is(Epstein-Barr_Virus-Related_Clonal_Post-Transplant_Lymphoproliferative_Disorder,Class)
soft_SubClassOf(Epstein-Barr_Virus-Related_Clonal_Post-Transplant_Lymphoproliferative_Disorder,Neoplastic_Post-Transplant_Lymphoproliferative_Disorder)
soft_is(Erdheim-Chester_Disease,Class)
soft_SubClassOf(Erdheim-Chester_Disease,Non-Neoplastic_Bone_Disorder)
soft_is(Erythema_Multiforme,Class)
soft_SubClassOf(Erythema_Multiforme,Non-Neoplastic_Skin_Disorder)
soft_is(Erythema_Multiforme_Major,Class)
soft_SubClassOf(Erythema_Multiforme_Major,Erythema_Multiforme)
soft_is(Erythema_Multiforme_Minor,Class)
soft_SubClassOf(Erythema_Multiforme_Minor,Erythema_Multiforme)
soft_is(Erythematosquamous_Dermatosis,Class)
soft_SubClassOf(Erythematosquamous_Dermatosis,Dermatosis)
soft_is(Erythroderma,Class)
soft_SubClassOf(Erythroderma,Non-Neoplastic_Skin_Disorder)
soft_is(Esophageal_Atresia,Class)
soft_SubClassOf(Esophageal_Atresia,Non-Neoplastic_Esophageal_Disorder)
soft_is(Esophageal_Duplication,Class)
soft_SubClassOf(Esophageal_Duplication,Non-Neoplastic_Esophageal_Disorder)
soft_is(Esophageal_Infection,Class)
soft_SubClassOf(Esophageal_Infection,Gastrointestinal_Infection,)
soft_SubClassOf(Esophageal_Infection,Non-Neoplastic_Esophageal_Disorder)
soft_is(Esophageal_Mucositis,Class)
soft_SubClassOf(Esophageal_Mucositis,Non-Neoplastic_Esophageal_Disorder)
soft_is(Esophageal_Ulcer,Class)
soft_SubClassOf(Esophageal_Ulcer,Non-Neoplastic_Esophageal_Disorder)
soft_is(Esophageal_Varix,Class)
soft_SubClassOf(Esophageal_Varix,Non-Neoplastic_Esophageal_Disorder)
soft_is(Esophageal_Web,Class)
soft_SubClassOf(Esophageal_Web,Non-Neoplastic_Esophageal_Disorder)
soft_is(Esophagitis,Class)
soft_SubClassOf(Esophagitis,Non-Neoplastic_Esophageal_Disorder)
soft_is(Evan_Syndrome,Class)
soft_SubClassOf(Evan_Syndrome,Non-Neoplastic_Hematologic_Disorder)
soft_is(Exaggerated_Placental_Site,Class)
soft_SubClassOf(Exaggerated_Placental_Site,Non-Neoplastic_Non-Molar_Trophoblastic_Disorder)
soft_is(Excessive_Blood_Clotting,Class)
soft_SubClassOf(Excessive_Blood_Clotting,Coagulation_Disorder)
soft_is(Excessive_Sucking,Class)
soft_SubClassOf(Excessive_Sucking,Non-Neoplastic_Oral_Cavity_Disorder)
soft_is(Exostosis,Class)
soft_SubClassOf(Exostosis,Non-Neoplastic_Bone_Disorder)
soft_is(External_Ear_Inflammation,Class)
soft_SubClassOf(External_Ear_Inflammation,Non-Neoplastic_External_Ear_Disorder)
soft_is(Eye_Infection,Class)
soft_SubClassOf(Eye_Infection,Infectious_Disorder_by_Site,)
soft_SubClassOf(Eye_Infection,Non-Neoplastic_Eye_Disorder)
soft_is(Eyelid_Function_Disorder,Class)
soft_SubClassOf(Eyelid_Function_Disorder,Non-Neoplastic_Eyelid_Disorder)
soft_is(Eyelid_Xanthoma,Class)
soft_SubClassOf(Eyelid_Xanthoma,Non-Neoplastic_Skin_Disorder,)
soft_SubClassOf(Eyelid_Xanthoma,Xanthoma)
soft_is(Fallopian_Tube_Non-Neoplastic_Disorder,Class)
soft_SubClassOf(Fallopian_Tube_Non-Neoplastic_Disorder,Female_Non-Neoplastic_Reproductive_System_Disorder)
soft_is(Fallopian_Tube_Serous_Neoplasm,Class)
soft_is(Familial_Benign_Pemphigus,Class)
soft_SubClassOf(Familial_Benign_Pemphigus,Pemphigus)
soft_is(Fasciitis,Class)
soft_SubClassOf(Fasciitis,Non-Neoplastic_Soft_Tissue_Disorder)
soft_is(Favism,Class)
soft_SubClassOf(Favism,Non-Autoimmune_Hemolytic_Anemia)
soft_is(Favus,Class)
soft_SubClassOf(Favus,Skin_Infection)
soft_is(Female_Non-Neoplastic_Reproductive_System_Disorder,Class)
soft_SubClassOf(Female_Non-Neoplastic_Reproductive_System_Disorder,Non-Neoplastic_Reproductive_System_Disorder)
soft_is(Female_Orgasmic_Disorder,Class)
soft_SubClassOf(Female_Orgasmic_Disorder,Female_Non-Neoplastic_Reproductive_System_Disorder)
soft_is(Female_Stress_Incontinence,Class)
soft_SubClassOf(Female_Stress_Incontinence,Non-Neoplastic_Bladder_Disorder)
soft_is(Fetal_Alcohol_Spectrum_Disorder,Class)
soft_SubClassOf(Fetal_Alcohol_Spectrum_Disorder,Non-Neoplastic_Fetal_Disorder)
soft_is(Fetal_Alcohol_Syndrome,Class)
soft_SubClassOf(Fetal_Alcohol_Syndrome,Non-Neoplastic_Fetal_Disorder)
soft_is(Fetal_Brain_Injury,Class)
soft_SubClassOf(Fetal_Brain_Injury,Non-Neoplastic_Fetal_Disorder)
soft_is(Fetal_Distress,Class)
soft_SubClassOf(Fetal_Distress,Non-Neoplastic_Fetal_Disorder)
soft_is(Fetal_Growth_Retardation,Class)
soft_SubClassOf(Fetal_Growth_Retardation,Non-Neoplastic_Fetal_Disorder)
soft_is(Fibromyitis,Class)
soft_SubClassOf(Fibromyitis,Non-Neoplastic_Soft_Tissue_Disorder)
soft_is(Fibroosseous_Pseudotumor_of_the_Digits,Class)
soft_SubClassOf(Fibroosseous_Pseudotumor_of_the_Digits,Non-Neoplastic_Soft_Tissue_Disorder)
soft_is(Fibrous_Dysplasia_of_Bone,Class)
soft_SubClassOf(Fibrous_Dysplasia_of_Bone,Non-Neoplastic_Bone_Disorder)
soft_is(Focal_Mammary_Duct_Ectasia,Class)
soft_SubClassOf(Focal_Mammary_Duct_Ectasia,Mammary_Duct_Ectasia)
soft_is(Focal_Nodular_Hyperplasia_of_the_Liver,Class)
soft_SubClassOf(Focal_Nodular_Hyperplasia_of_the_Liver,Non-Neoplastic_Hepatic_Disorder)
soft_is(Follicular_Bronchitis_Bronchiolitis,Class)
soft_SubClassOf(Follicular_Bronchitis_Bronchiolitis,Benign_Lymphoproliferative_Disorder)
soft_is(Folliculitis,Class)
soft_SubClassOf(Folliculitis,Non-Neoplastic_Hair_Disorder)
soft_is(Fuchs_Endothelial_Dystrophy,Class)
soft_SubClassOf(Fuchs_Endothelial_Dystrophy,Non-Neoplastic_Corneal_Disorder)
soft_is(Furunculosis,Class)
soft_SubClassOf(Furunculosis,Skin_Infection)
soft_is(Fused_Eyelid,Class)
soft_SubClassOf(Fused_Eyelid,Non-Neoplastic_Eyelid_Disorder)
soft_is(Galactocele,Class)
soft_SubClassOf(Galactocele,Non-Neoplastic_Breast_Disorder)
soft_is(Gallbladder_Disorder,Class)
soft_is(Gallbladder_Infection,Class)
soft_SubClassOf(Gallbladder_Infection,Gastrointestinal_Infection,)
soft_SubClassOf(Gallbladder_Infection,Non-Neoplastic_Gallbladder_Disorder)
soft_is(Gastric_Diverticulitis,Class)
soft_SubClassOf(Gastric_Diverticulitis,Non-Neoplastic_Stomach_Disorder)
soft_is(Gastric_Infection,Class)
soft_SubClassOf(Gastric_Infection,Gastrointestinal_Infection,)
soft_SubClassOf(Gastric_Infection,Non-Neoplastic_Stomach_Disorder)
soft_is(Gastric_Mucositis,Class)
soft_SubClassOf(Gastric_Mucositis,Non-Neoplastic_Stomach_Disorder)
soft_is(Gastric_Non-Neoplastic_Polyp,Class)
soft_SubClassOf(Gastric_Non-Neoplastic_Polyp,Non-Neoplastic_Stomach_Disorder)
soft_is(Gastric_Ulcer,Class)
soft_SubClassOf(Gastric_Ulcer,Non-Neoplastic_Stomach_Disorder,)
soft_SubClassOf(Gastric_Ulcer,Peptic_Ulcer)
soft_is(Gastric_Xanthoma,Class)
soft_SubClassOf(Gastric_Xanthoma,Non-Neoplastic_Stomach_Disorder)
soft_is(Gastritis,Class)
soft_SubClassOf(Gastritis,Non-Neoplastic_Stomach_Disorder)
soft_is(Gastroenteritis,Class)
soft_SubClassOf(Gastroenteritis,Gastrointestinal_Infection)
soft_is(Gastroesophageal_Reflux_Disease,Class)
soft_SubClassOf(Gastroesophageal_Reflux_Disease,Non-Neoplastic_Esophageal_Disorder)
soft_is(Gastrointestinal_Infection,Class)
soft_SubClassOf(Gastrointestinal_Infection,Abdominal_and_Gastrointestinal_Infection,)
soft_SubClassOf(Gastrointestinal_Infection,Non-Neoplastic_Gastrointestinal_Disorder)
soft_is(Gigantiform_Cementoma,Class)
soft_SubClassOf(Gigantiform_Cementoma,Non-Neoplastic_Dental_Disorder)
soft_is(Gingival_Polyp,Class)
soft_SubClassOf(Gingival_Polyp,Non-Neoplastic_Oral_Cavity_Disorder)
soft_is(Gingivitis,Class)
soft_SubClassOf(Gingivitis,Non-Neoplastic_Oral_Cavity_Disorder)
soft_is(Glanzmann_Thrombasthenia,Class)
soft_SubClassOf(Glanzmann_Thrombasthenia,Non-Neoplastic_Hematologic_Disorder)
soft_is(Glaucoma,Class)
soft_SubClassOf(Glaucoma,Non-Neoplastic_Eye_Disorder)
soft_is(Glucose_Intolerance,Class)
soft_SubClassOf(Glucose_Intolerance,Glucose_Metabolism_Disorder)
soft_is(Glucose_Metabolism_Disorder,Class)
soft_SubClassOf(Glucose_Metabolism_Disorder,Carbohydrate_Metabolism_Disorder,)
soft_SubClassOf(Glucose_Metabolism_Disorder,Non-Neoplastic_Endocrine_Disorder)
soft_is(Goiter,Class)
soft_SubClassOf(Goiter,Non-Neoplastic_Endocrine_Disorder,)
soft_SubClassOf(Goiter,Non-Neoplastic_Thyroid_Gland_Disorder)
soft_is(Gonadal_Agenesis,Class)
soft_SubClassOf(Gonadal_Agenesis,Non-Neoplastic_Endocrine_Disorder)
soft_is(Gonadotropin_Secretion_Abnormality,Class)
soft_SubClassOf(Gonadotropin_Secretion_Abnormality,Non-Neoplastic_Endocrine_Disorder)
soft_is(Granuloma_Annulare,Class)
soft_SubClassOf(Granuloma_Annulare,Non-Neoplastic_Skin_Disorder)
soft_is(Graves_Disease,Class)
soft_SubClassOf(Graves_Disease,Goiter,)
soft_SubClassOf(Graves_Disease,Hyperthyroidism)
soft_is(Growth_Hormone_Secretion_Abnormality,Class)
soft_SubClassOf(Growth_Hormone_Secretion_Abnormality,Non-Neoplastic_Endocrine_Disorder)
soft_is(Gynecomastia,Class)
soft_SubClassOf(Gynecomastia,Non-Neoplastic_Breast_Disorder)
soft_is(Hair_Disorder,Class)
soft_is(Hair_Loss,Class)
soft_SubClassOf(Hair_Loss,Non-Neoplastic_Hair_Disorder)
soft_is(Hairy_Tongue,Class)
soft_SubClassOf(Hairy_Tongue,Non-Neoplastic_Oral_Cavity_Disorder)
soft_is(Hamartoma,Class)
soft_is(Hamartoma_of_Mature_Cardiac_Myocytes,Class)
soft_SubClassOf(Hamartoma_of_Mature_Cardiac_Myocytes,Non-Neoplastic_Heart_Disorder)
soft_is(Hand-Schuller-Christian_Disease,Class)
soft_SubClassOf(Hand-Schuller-Christian_Disease,Langerhans_Cell_Histiocytosis)
soft_is(Hearing_Disorder,Class)
soft_SubClassOf(Hearing_Disorder,Non-Neoplastic_Ear_Disorder)
soft_is(Heart_Conduction_Disorder,Class)
soft_SubClassOf(Heart_Conduction_Disorder,Non-Neoplastic_Heart_Disorder)
soft_is(Heart_Disease,Class)
soft_is(Heart_Failure,Class)
soft_SubClassOf(Heart_Failure,Non-Neoplastic_Heart_Disorder)
soft_is(Hemoglobin_C_Disease,Class)
soft_SubClassOf(Hemoglobin_C_Disease,Hemoglobinopathy)
soft_is(Hemoglobin_D_Disease,Class)
soft_SubClassOf(Hemoglobin_D_Disease,Hemoglobinopathy)
soft_is(Hemoglobin_E_Disease,Class)
soft_SubClassOf(Hemoglobin_E_Disease,Hemoglobinopathy)
soft_is(Hemoglobin_SC_Disease,Class)
soft_SubClassOf(Hemoglobin_SC_Disease,Hemoglobinopathy)
soft_is(Hemoglobin_Trait,Class)
soft_SubClassOf(Hemoglobin_Trait,Hemoglobinopathy)
soft_is(Hemoglobinopathy,Class)
soft_SubClassOf(Hemoglobinopathy,Non-Neoplastic_Hematologic_Disorder)
soft_is(Hemolytic_Disease_of_the_Fetus_or_Newborn,Class)
soft_SubClassOf(Hemolytic_Disease_of_the_Fetus_or_Newborn,Non-Neoplastic_Pediatric_Disorder)
soft_is(Hemolytic_Disease_of_the_Newborn,Class)
soft_SubClassOf(Hemolytic_Disease_of_the_Newborn,Non-Neoplastic_Fetal_Disorder)
soft_is(Hemolytic_Uremic_Syndrome,Class)
soft_SubClassOf(Hemolytic_Uremic_Syndrome,Coagulation_Disorder)
soft_is(Hemorrhoid,Class)
soft_SubClassOf(Hemorrhoid,Non-Neoplastic_Anal_Disorder)
soft_is(Hepatic_Disorder,Class)
soft_is(Hepatic_Failure,Class)
soft_SubClassOf(Hepatic_Failure,Non-Neoplastic_Hepatic_Disorder)
soft_is(Hepatic_Infection,Class)
soft_SubClassOf(Hepatic_Infection,Gastrointestinal_Infection,)
soft_SubClassOf(Hepatic_Infection,Non-Neoplastic_Hepatic_Disorder)
soft_is(Hepatic_Mesenchymal_Hamartoma,Class)
soft_SubClassOf(Hepatic_Mesenchymal_Hamartoma,Non-Neoplastic_Hepatic_Disorder)
soft_is(Hepatitis,Class)
soft_SubClassOf(Hepatitis,Non-Neoplastic_Hepatic_Disorder)
soft_is(Hereditary_Optic_Atrophy,Class)
soft_SubClassOf(Hereditary_Optic_Atrophy,Optic_Atrophy)
soft_is(Hereditary_Sideroblastic_Anemia,Class)
soft_SubClassOf(Hereditary_Sideroblastic_Anemia,Anemia)
soft_is(Hereditary_Spherocytosis,Class)
soft_SubClassOf(Hereditary_Spherocytosis,Spherocytosis)
soft_is(Herpes_Simplex_Dermatitis,Class)
soft_SubClassOf(Herpes_Simplex_Dermatitis,Skin_Infection)
soft_is(Herpes_Zoster_Dermatitis,Class)
soft_SubClassOf(Herpes_Zoster_Dermatitis,Skin_Infection)
soft_is(High_Molecular_Weight_Kininogen_Deficiency,Class)
soft_SubClassOf(High_Molecular_Weight_Kininogen_Deficiency,Coagulation_Disorder)
soft_is(Homozygous_Hemoglobin_C_or_E_Non-disease,Class)
soft_SubClassOf(Homozygous_Hemoglobin_C_or_E_Non-disease,Abnormal_Hematology_Test_Result)
soft_is(Horseshoe_Kidney,Class)
soft_SubClassOf(Horseshoe_Kidney,Congenital_Abnormality_of_the_Urinary_System)
soft_is(Hyaline_Membrane_Syndrome,Class)
soft_SubClassOf(Hyaline_Membrane_Syndrome,Non-Neoplastic_Lung_Disorder)
soft_is(Hydrocephalus,Class)
soft_SubClassOf(Hydrocephalus,Non-Neoplastic_Brain_Disorder)
soft_is(Hyperostosis,Class)
soft_SubClassOf(Hyperostosis,Non-Neoplastic_Bone_Disorder)
soft_is(Hyperparathyroidism,Class)
soft_SubClassOf(Hyperparathyroidism,Non-Neoplastic_Parathyroid_Gland_Disorder)
soft_is(Hyperthyroidism,Class)
soft_SubClassOf(Hyperthyroidism,Non-Neoplastic_Endocrine_Disorder,)
soft_SubClassOf(Hyperthyroidism,Non-Neoplastic_Thyroid_Gland_Disorder)
soft_is(Hypertrophic_Scar,Class)
soft_SubClassOf(Hypertrophic_Scar,Reactive_Cutaneous_Fibrous_Lesions)
soft_is(Hypertrophy_of_the_Breast,Class)
soft_SubClassOf(Hypertrophy_of_the_Breast,Non-Neoplastic_Breast_Disorder)
soft_is(Hypertropia,Class)
soft_SubClassOf(Hypertropia,Strabismus)
soft_is(Hyphema,Class)
soft_SubClassOf(Hyphema,Non-Neoplastic_Eye_Disorder)
soft_is(Hypochromic_Anemia,Class)
soft_SubClassOf(Hypochromic_Anemia,Anemia)
soft_is(Hypogonadotropism,Class)
soft_SubClassOf(Hypogonadotropism,Non-Neoplastic_Endocrine_Disorder)
soft_is(Hypoparathyroidism,Class)
soft_SubClassOf(Hypoparathyroidism,Non-Neoplastic_Endocrine_Disorder)
soft_is(Hypopituitarism,Class)
soft_SubClassOf(Hypopituitarism,Non-Neoplastic_Endocrine_Disorder)
soft_is(Hypopyon,Class)
soft_SubClassOf(Hypopyon,Eye_Infection)
soft_is(Hypothyroidism,Class)
soft_SubClassOf(Hypothyroidism,Non-Neoplastic_Endocrine_Disorder,)
soft_SubClassOf(Hypothyroidism,Non-Neoplastic_Thyroid_Gland_Disorder)
soft_is(Hypotrichosis,Class)
soft_SubClassOf(Hypotrichosis,Non-Neoplastic_Hair_Disorder)
soft_is(Ileal_Web,Class)
soft_SubClassOf(Ileal_Web,Non-Neoplastic_Intestinal_Disorder)
soft_is(Ileus,Class)
soft_SubClassOf(Ileus,Non-Neoplastic_Intestinal_Disorder)
soft_is(Imperforate_Anus,Class)
soft_SubClassOf(Imperforate_Anus,Non-Neoplastic_Anal_Disorder)
soft_is(Impetigo,Class)
soft_SubClassOf(Impetigo,Skin_Infection)
soft_is(Indolent_NK-Cell_Lymphoproliferative_Disorder,Class)
soft_SubClassOf(Indolent_NK-Cell_Lymphoproliferative_Disorder,Benign_Lymphoproliferative_Disorder)
soft_is(Infantile_Neuroaxonal_Dystrophy,Class)
soft_SubClassOf(Infantile_Neuroaxonal_Dystrophy,Non-Neoplastic_Central_Nervous_System_Disorder)
soft_is(Infectious_Disorder_by_Site,Class)
soft_is(Infectious_Enterocolitis,Class)
soft_SubClassOf(Infectious_Enterocolitis,Gastrointestinal_Infection)
soft_is(Infectious_Lung_Disorder,Class)
soft_SubClassOf(Infectious_Lung_Disorder,Non-Neoplastic_Lung_Disorder)
soft_is(Infectious_Mononucleosis,Class)
soft_SubClassOf(Infectious_Mononucleosis,Benign_Lymphoproliferative_Disorder)
soft_is(Inflammatory_Bowel_Disease,Class)
soft_SubClassOf(Inflammatory_Bowel_Disease,Non-Neoplastic_Intestinal_Disorder)
soft_is(Inner_Ear_Infection,Class)
soft_SubClassOf(Inner_Ear_Infection,Non-Neoplastic_Inner_Ear_Disorder)
soft_is(Internal_Strabismus,Class)
soft_SubClassOf(Internal_Strabismus,Strabismus)
soft_is(Interstitial_Cystitis,Class)
soft_SubClassOf(Interstitial_Cystitis,Non-Infectious_Cystitis)
soft_is(Intestinal_Atresia,Class)
soft_SubClassOf(Intestinal_Atresia,Non-Neoplastic_Intestinal_Disorder)
soft_is(Intestinal_Duplication,Class)
soft_SubClassOf(Intestinal_Duplication,Non-Neoplastic_Intestinal_Disorder)
soft_is(Intestinal_Malrotation,Class)
soft_SubClassOf(Intestinal_Malrotation,Non-Neoplastic_Intestinal_Disorder)
soft_is(Intestinal_Pseudo-obstruction,Class)
soft_SubClassOf(Intestinal_Pseudo-obstruction,Non-Neoplastic_Intestinal_Disorder)
soft_is(Intraocular_Infection,Class)
soft_SubClassOf(Intraocular_Infection,Eye_Infection)
soft_is(Iridocyclitis,Class)
soft_SubClassOf(Iridocyclitis,Non-Neoplastic_Eye_Disorder)
soft_is(Iritis,Class)
soft_SubClassOf(Iritis,Non-Neoplastic_Eye_Disorder)
soft_is(Irritable_Bowel_Syndrome,Class)
soft_SubClassOf(Irritable_Bowel_Syndrome,Non-Neoplastic_Intestinal_Disorder)
soft_is(Ischemic_Bowel_Disease,Class)
soft_SubClassOf(Ischemic_Bowel_Disease,Non-Neoplastic_Intestinal_Disorder)
soft_is(Ischemic_Heart_Disease,Class)
soft_SubClassOf(Ischemic_Heart_Disease,Non-Neoplastic_Heart_Disorder)
soft_is(Jejunal_Web,Class)
soft_SubClassOf(Jejunal_Web,Non-Neoplastic_Intestinal_Disorder)
soft_is(Juvenile_Cataract,Class)
soft_SubClassOf(Juvenile_Cataract,Cataract)
soft_is(Juvenile_Hyaline_Fibromatosis,Class)
soft_SubClassOf(Juvenile_Hyaline_Fibromatosis,Non-Neoplastic_Connective_and_Soft_Tissue_Disorder)
soft_is(Keloid,Class)
soft_SubClassOf(Keloid,Reactive_Cutaneous_Fibrous_Lesions)
soft_is(Keratitis,Class)
soft_SubClassOf(Keratitis,Non-Neoplastic_Corneal_Disorder)
soft_is(Keratoconjunctivitis,Class)
soft_SubClassOf(Keratoconjunctivitis,Non-Neoplastic_Eye_Disorder)
soft_is(Keratoconus,Class)
soft_SubClassOf(Keratoconus,Non-Neoplastic_Corneal_Disorder)
soft_is(Keratoderma,Class)
soft_SubClassOf(Keratoderma,Non-Neoplastic_Skin_Disorder)
soft_is(Keratopathy,Class)
soft_SubClassOf(Keratopathy,Non-Neoplastic_Corneal_Disorder)
soft_is(Lactation_Disorder,Class)
soft_SubClassOf(Lactation_Disorder,Non-Neoplastic_Breast_Disorder)
soft_is(Langerhans_Cell_Histiocytosis,Class)
soft_is(Large_Intestinal_Mucositis,Class)
soft_SubClassOf(Large_Intestinal_Mucositis,Non-Neoplastic_Intestinal_Disorder)
soft_is(Laryngeal_Agenesis,Class)
soft_SubClassOf(Laryngeal_Agenesis,Non-Neoplastic_Laryngeal_Disorder)
soft_is(Laryngeal_Cleft,Class)
soft_SubClassOf(Laryngeal_Cleft,Non-Neoplastic_Laryngeal_Disorder)
soft_is(Laryngeal_Mucositis,Class)
