soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_SubClassOf(SYMP_0000375,SYMP_0000001)
soft_is(SYMP_0000376,Class)
soft_SubClassOf(SYMP_0000376,SYMP_0000570)
soft_is(SYMP_0000381,Class)
soft_SubClassOf(SYMP_0000381,SYMP_0000158)
soft_is(SYMP_0000383,Class)
soft_SubClassOf(SYMP_0000383,SYMP_0000384)
soft_is(SYMP_0000384,Class)
soft_is(SYMP_0000385,Class)
soft_is(SYMP_0000386,Class)
soft_SubClassOf(SYMP_0000386,SYMP_0000387)
soft_is(SYMP_0000387,Class)
soft_is(SYMP_0000388,Class)
soft_SubClassOf(SYMP_0000388,SYMP_0000387)
soft_is(SYMP_0000389,Class)
soft_SubClassOf(SYMP_0000389,SYMP_0000482)
soft_is(SYMP_0000390,Class)
soft_SubClassOf(SYMP_0000390,SYMP_0000385)
soft_is(SYMP_0000391,Class)
soft_SubClassOf(SYMP_0000391,SYMP_0000390)
soft_is(SYMP_0000392,Class)
soft_SubClassOf(SYMP_0000392,SYMP_0000387)
soft_is(SYMP_0000393,Class)
soft_SubClassOf(SYMP_0000393,SYMP_0000392)
soft_is(SYMP_0000394,Class)
soft_SubClassOf(SYMP_0000394,SYMP_0000183)
soft_is(SYMP_0000395,Class)
soft_SubClassOf(SYMP_0000395,SYMP_0000394)
soft_is(SYMP_0000399,Class)
soft_SubClassOf(SYMP_0000399,SYMP_0000610)
soft_is(SYMP_0000400,Class)
soft_SubClassOf(SYMP_0000400,SYMP_0000411)
soft_is(SYMP_0000401,Class)
soft_SubClassOf(SYMP_0000401,SYMP_0000479)
soft_is(SYMP_0000403,Class)
soft_SubClassOf(SYMP_0000403,SYMP_0020012)
soft_is(SYMP_0000404,Class)
soft_SubClassOf(SYMP_0000404,SYMP_0000099)
soft_is(SYMP_0000407,Class)
soft_SubClassOf(SYMP_0000407,SYMP_0000482)
soft_is(SYMP_0000408,Class)
soft_SubClassOf(SYMP_0000408,SYMP_0000183)
soft_is(SYMP_0000409,Class)
soft_SubClassOf(SYMP_0000409,SYMP_0000882)
soft_is(SYMP_0000410,Class)
soft_SubClassOf(SYMP_0000410,OGMS_0000020)
soft_is(SYMP_0000411,Class)
soft_is(SYMP_0000412,Class)
soft_is(SYMP_0000417,Class)
soft_SubClassOf(SYMP_0000417,SYMP_0019163)
soft_is(SYMP_0000421,Class)
soft_SubClassOf(SYMP_0000421,SYMP_0000146)
soft_is(SYMP_0000424,Class)
soft_SubClassOf(SYMP_0000424,SYMP_0000099)
soft_is(SYMP_0000425,Class)
soft_SubClassOf(SYMP_0000425,SYMP_0019139)
soft_is(SYMP_0000426,Class)
soft_SubClassOf(SYMP_0000426,SYMP_0019139)
soft_is(SYMP_0000428,Class)
soft_SubClassOf(SYMP_0000428,SYMP_0000598)
soft_is(SYMP_0000429,Class)
soft_SubClassOf(SYMP_0000429,SYMP_0000598)
soft_is(SYMP_0000431,Class)
soft_is(SYMP_0000433,Class)
soft_SubClassOf(SYMP_0000433,SYMP_0000538)
soft_is(SYMP_0000437,Class)
soft_SubClassOf(SYMP_0000437,SYMP_0000099)
soft_is(SYMP_0000438,Class)
soft_SubClassOf(SYMP_0000438,SYMP_0000099)
soft_is(SYMP_0000440,Class)
soft_SubClassOf(SYMP_0000440,SYMP_0020040)
soft_is(SYMP_0000446,Class)
soft_SubClassOf(SYMP_0000446,SYMP_0019163)
soft_is(SYMP_0000447,Class)
soft_SubClassOf(SYMP_0000447,SYMP_0000431)
soft_is(SYMP_0000448,Class)
soft_SubClassOf(SYMP_0000448,SYMP_0000388)
soft_is(SYMP_0000449,Class)
soft_SubClassOf(SYMP_0000449,SYMP_0000450)
soft_is(SYMP_0000450,Class)
soft_is(SYMP_0000451,Class)
soft_SubClassOf(SYMP_0000451,SYMP_0000450)
soft_is(SYMP_0000452,Class)
soft_SubClassOf(SYMP_0000452,SYMP_0000431)
soft_is(SYMP_0000453,Class)
soft_SubClassOf(SYMP_0000453,SYMP_0000454)
soft_is(SYMP_0000454,Class)
soft_is(SYMP_0000455,Class)
soft_SubClassOf(SYMP_0000455,SYMP_0000403)
soft_is(SYMP_0000457,Class)
soft_SubClassOf(SYMP_0000457,SYMP_0000099)
soft_is(SYMP_0000459,Class)
soft_SubClassOf(SYMP_0000459,OGMS_0000020)
soft_is(SYMP_0000460,Class)
soft_SubClassOf(SYMP_0000460,SYMP_0000180)
soft_is(SYMP_0000461,Class)
soft_SubClassOf(SYMP_0000461,OGMS_0000020)
soft_is(SYMP_0000462,Class)
soft_equiv(SYMP_0000462,OGMS_0000020)
soft_is(SYMP_0000463,Class)
soft_SubClassOf(SYMP_0000463,SYMP_0000464)
soft_is(SYMP_0000464,Class)
soft_is(SYMP_0000465,Class)
soft_SubClassOf(SYMP_0000465,SYMP_0000464)
soft_is(SYMP_0000466,Class)
soft_SubClassOf(SYMP_0000466,SYMP_0000464)
soft_is(SYMP_0000467,Class)
soft_SubClassOf(SYMP_0000467,SYMP_0000454)
soft_is(SYMP_0000468,Class)
soft_SubClassOf(SYMP_0000468,SYMP_0000454)
soft_is(SYMP_0000469,Class)
soft_SubClassOf(SYMP_0000469,SYMP_0000454)
soft_is(SYMP_0000470,Class)
soft_SubClassOf(SYMP_0000470,SYMP_0000454)
soft_is(SYMP_0000471,Class)
soft_SubClassOf(SYMP_0000471,SYMP_0000454)
soft_is(SYMP_0000473,Class)
soft_SubClassOf(SYMP_0000473,OGMS_0000020)
soft_is(SYMP_0000475,Class)
soft_SubClassOf(SYMP_0000475,SYMP_0020012)
soft_is(SYMP_0000477,Class)
soft_SubClassOf(SYMP_0000477,SYMP_0000478)
soft_is(SYMP_0000478,Class)
soft_is(SYMP_0000479,Class)
soft_is(SYMP_0000480,Class)
soft_SubClassOf(SYMP_0000480,OGMS_0000020)
soft_is(SYMP_0000481,Class)
soft_SubClassOf(SYMP_0000481,SYMP_0000482)
soft_is(SYMP_0000482,Class)
soft_is(SYMP_0000483,Class)
soft_SubClassOf(SYMP_0000483,SYMP_0000484)
soft_is(SYMP_0000484,Class)
soft_is(SYMP_0000486,Class)
soft_SubClassOf(SYMP_0000486,OGMS_0000020)
soft_is(SYMP_0000487,Class)
soft_is(SYMP_0000488,Class)
soft_SubClassOf(SYMP_0000488,OGMS_0000020)
soft_is(SYMP_0000490,Class)
soft_SubClassOf(SYMP_0000490,SYMP_0000484)
soft_is(SYMP_0000491,Class)
soft_SubClassOf(SYMP_0000491,SYMP_0000492)
soft_is(SYMP_0000492,Class)
soft_is(SYMP_0000493,Class)
soft_SubClassOf(SYMP_0000493,SYMP_0000385)
soft_is(SYMP_0000496,Class)
soft_SubClassOf(SYMP_0000496,SYMP_0000484)
soft_is(SYMP_0000497,Class)
soft_SubClassOf(SYMP_0000497,SYMP_0000484)
soft_is(SYMP_0000498,Class)
soft_SubClassOf(SYMP_0000498,SYMP_0000484)
soft_is(SYMP_0000499,Class)
soft_SubClassOf(SYMP_0000499,SYMP_0000484)
soft_is(SYMP_0000500,Class)
soft_SubClassOf(SYMP_0000500,SYMP_0000484)
soft_is(SYMP_0000501,Class)
soft_SubClassOf(SYMP_0000501,SYMP_0000478)
soft_is(SYMP_0000502,Class)
soft_SubClassOf(SYMP_0000502,SYMP_0000492)
soft_is(SYMP_0000504,Class)
soft_SubClassOf(SYMP_0000504,SYMP_0000099)
soft_is(SYMP_0000505,Class)
soft_SubClassOf(SYMP_0000505,SYMP_0000099)
soft_is(SYMP_0000506,Class)
soft_SubClassOf(SYMP_0000506,SYMP_0000385)
soft_is(SYMP_0000507,Class)
soft_SubClassOf(SYMP_0000507,SYMP_0000387)
soft_is(SYMP_0000508,Class)
soft_is(SYMP_0000512,Class)
soft_SubClassOf(SYMP_0000512,SYMP_0000853)
soft_is(SYMP_0000513,Class)
soft_SubClassOf(SYMP_0000513,SYMP_0000587)
soft_is(SYMP_0000514,Class)
soft_SubClassOf(SYMP_0000514,OGMS_0000020)
soft_is(SYMP_0000519,Class)
soft_SubClassOf(SYMP_0000519,SYMP_0000146)
soft_is(SYMP_0000521,Class)
soft_SubClassOf(SYMP_0000521,SYMP_0019141)
soft_is(SYMP_0000522,Class)
soft_is(SYMP_0000525,Class)
soft_SubClassOf(SYMP_0000525,SYMP_0000482)
soft_is(SYMP_0000528,Class)
soft_SubClassOf(SYMP_0000528,OGMS_0000020)
soft_is(SYMP_0000529,Class)
soft_SubClassOf(SYMP_0000529,SYMP_0000287)
soft_is(SYMP_0000531,Class)
soft_SubClassOf(SYMP_0000531,SYMP_0000158)
soft_is(SYMP_0000532,Class)
soft_SubClassOf(SYMP_0000532,SYMP_0000492)
soft_is(SYMP_0000533,Class)
soft_SubClassOf(SYMP_0000533,SYMP_0000492)
soft_is(SYMP_0000538,Class)
soft_is(SYMP_0000541,Class)
soft_SubClassOf(SYMP_0000541,SYMP_0000478)
soft_is(SYMP_0000544,Class)
soft_SubClassOf(SYMP_0000544,SYMP_0000030)
soft_is(SYMP_0000545,Class)
soft_SubClassOf(SYMP_0000545,SYMP_0000478)
soft_is(SYMP_0000548,Class)
soft_SubClassOf(SYMP_0000548,SYMP_0000478)
soft_is(SYMP_0000549,Class)
soft_SubClassOf(SYMP_0000549,SYMP_0000478)
soft_is(SYMP_0000551,Class)
soft_is(SYMP_0000554,Class)
soft_SubClassOf(SYMP_0000554,SYMP_0000454)
soft_is(SYMP_0000555,Class)
soft_SubClassOf(SYMP_0000555,SYMP_0000478)
soft_is(SYMP_0000559,Class)
soft_SubClassOf(SYMP_0000559,SYMP_0000386)
soft_is(SYMP_0000562,Class)
soft_SubClassOf(SYMP_0000562,SYMP_0000478)
soft_is(SYMP_0000566,Class)
soft_is(SYMP_0000567,Class)
soft_SubClassOf(SYMP_0000567,OGMS_0000020)
soft_is(SYMP_0000568,Class)
soft_SubClassOf(SYMP_0000568,SYMP_0000464)
soft_is(SYMP_0000570,Class)
soft_SubClassOf(SYMP_0000570,SYMP_0000146)
soft_is(SYMP_0000571,Class)
soft_SubClassOf(SYMP_0000571,SYMP_0000566)
soft_is(SYMP_0000572,Class)
soft_SubClassOf(SYMP_0000572,SYMP_0000573)
soft_is(SYMP_0000573,Class)
soft_is(SYMP_0000576,Class)
soft_SubClassOf(SYMP_0000576,SYMP_0000099)
soft_is(SYMP_0000577,Class)
soft_SubClassOf(SYMP_0000577,SYMP_0000411)
soft_is(SYMP_0000578,Class)
soft_SubClassOf(SYMP_0000578,SYMP_0000492)
soft_is(SYMP_0000579,Class)
soft_SubClassOf(SYMP_0000579,SYMP_0000571)
soft_is(SYMP_0000580,Class)
soft_SubClassOf(SYMP_0000580,SYMP_0000566)
soft_is(SYMP_0000581,Class)
soft_SubClassOf(SYMP_0000581,SYMP_0000600)
soft_is(SYMP_0000582,Class)
soft_SubClassOf(SYMP_0000582,SYMP_0000566)
soft_is(SYMP_0000583,Class)
soft_SubClassOf(SYMP_0000583,SYMP_0000582)
soft_is(SYMP_0000584,Class)
soft_SubClassOf(SYMP_0000584,SYMP_0000566)
soft_is(SYMP_0000585,Class)
soft_SubClassOf(SYMP_0000585,SYMP_0000566)
soft_is(SYMP_0000586,Class)
soft_SubClassOf(SYMP_0000586,SYMP_0000492)
soft_is(SYMP_0000587,Class)
soft_is(SYMP_0000589,Class)
soft_SubClassOf(SYMP_0000589,SYMP_0000573)
soft_is(SYMP_0000591,Class)
soft_SubClassOf(SYMP_0000591,SYMP_0000484)
soft_is(SYMP_0000592,Class)
soft_SubClassOf(SYMP_0000592,SYMP_0000411)
soft_is(SYMP_0000594,Class)
soft_is(SYMP_0000595,Class)
soft_SubClassOf(SYMP_0000595,SYMP_0000596)
soft_is(SYMP_0000596,Class)
soft_is(SYMP_0000597,Class)
soft_SubClassOf(SYMP_0000597,OGMS_0000020)
soft_is(SYMP_0000598,Class)
soft_is(SYMP_0000599,Class)
soft_SubClassOf(SYMP_0000599,SYMP_0000598)
soft_is(SYMP_0000600,Class)
soft_SubClassOf(SYMP_0000600,SYMP_0000598)
soft_is(SYMP_0000601,Class)
soft_SubClassOf(SYMP_0000601,SYMP_0000598)
soft_is(SYMP_0000602,Class)
soft_SubClassOf(SYMP_0000602,SYMP_0000598)
soft_is(SYMP_0000603,Class)
soft_SubClassOf(SYMP_0000603,SYMP_0000598)
soft_is(SYMP_0000604,Class)
soft_SubClassOf(SYMP_0000604,SYMP_0000587)
soft_is(SYMP_0000605,Class)
soft_SubClassOf(SYMP_0000605,SYMP_0000482)
soft_is(SYMP_0000606,Class)
soft_SubClassOf(SYMP_0000606,SYMP_0000492)
soft_is(SYMP_0000608,Class)
soft_SubClassOf(SYMP_0000608,SYMP_0000482)
soft_is(SYMP_0000610,Class)
soft_SubClassOf(SYMP_0000610,SYMP_0020045)
soft_is(SYMP_0000612,Class)
soft_SubClassOf(SYMP_0000612,SYMP_0000454)
soft_is(SYMP_0000613,Class)
soft_is(SYMP_0000614,Class)
soft_is(SYMP_0000621,Class)
soft_SubClassOf(SYMP_0000621,SYMP_0000508)
soft_is(SYMP_0000623,Class)
soft_SubClassOf(SYMP_0000623,SYMP_0000731)
soft_is(SYMP_0000625,Class)
soft_SubClassOf(SYMP_0000625,SYMP_0000482)
soft_is(SYMP_0000629,Class)
soft_SubClassOf(SYMP_0000629,SYMP_0000487)
soft_is(SYMP_0000631,Class)
soft_SubClassOf(SYMP_0000631,SYMP_0000208)
soft_is(SYMP_0000634,Class)
soft_SubClassOf(SYMP_0000634,SYMP_0019139)
soft_is(SYMP_0000636,Class)
soft_SubClassOf(SYMP_0000636,SYMP_0000487)
soft_is(SYMP_0000637,Class)
soft_SubClassOf(SYMP_0000637,SYMP_0000183)
soft_is(SYMP_0000638,Class)
soft_SubClassOf(SYMP_0000638,SYMP_0000487)
soft_is(SYMP_0000640,Class)
soft_SubClassOf(SYMP_0000640,SYMP_0000487)
soft_is(SYMP_0000646,Class)
soft_SubClassOf(SYMP_0000646,SYMP_0000313)
soft_is(SYMP_0000647,Class)
soft_SubClassOf(SYMP_0000647,SYMP_0000136)
soft_is(SYMP_0000650,Class)
soft_SubClassOf(SYMP_0000650,SYMP_0000386)
soft_is(SYMP_0000651,Class)
soft_is(SYMP_0000652,Class)
soft_SubClassOf(SYMP_0000652,SYMP_0000651)
soft_is(SYMP_0000653,Class)
soft_SubClassOf(SYMP_0000653,SYMP_0000146)
soft_is(SYMP_0000654,Class)
soft_SubClassOf(SYMP_0000654,SYMP_0019182)
soft_is(SYMP_0000655,Class)
soft_SubClassOf(SYMP_0000655,SYMP_0000386)
soft_is(SYMP_0000657,Class)
soft_SubClassOf(SYMP_0000657,SYMP_0000725)
soft_is(SYMP_0000658,Class)
soft_SubClassOf(SYMP_0000658,SYMP_0000030)
soft_is(SYMP_0000659,Class)
soft_SubClassOf(SYMP_0000659,SYMP_0000030)
soft_is(SYMP_0000660,Class)
soft_SubClassOf(SYMP_0000660,SYMP_0000487)
soft_is(SYMP_0000664,Class)
soft_SubClassOf(SYMP_0000664,SYMP_0000388)
soft_is(SYMP_0000665,Class)
soft_SubClassOf(SYMP_0000665,SYMP_0019163)
soft_is(SYMP_0000666,Class)
soft_SubClassOf(SYMP_0000666,SYMP_0019182)
soft_is(SYMP_0000669,Class)
soft_SubClassOf(SYMP_0000669,SYMP_0000189)
soft_is(SYMP_0000670,Class)
soft_SubClassOf(SYMP_0000670,SYMP_0000189)
soft_is(SYMP_0000671,Class)
soft_SubClassOf(SYMP_0000671,SYMP_0000613)
soft_is(SYMP_0000672,Class)
soft_is(SYMP_0000673,Class)
soft_SubClassOf(SYMP_0000673,SYMP_0000858)
soft_is(SYMP_0000674,Class)
soft_SubClassOf(SYMP_0000674,SYMP_0000336)
soft_is(SYMP_0000675,Class)
soft_SubClassOf(SYMP_0000675,SYMP_0000570)
soft_is(SYMP_0000676,Class)
soft_SubClassOf(SYMP_0000676,SYMP_0000039)
soft_is(SYMP_0000677,Class)
soft_SubClassOf(SYMP_0000677,SYMP_0019159)
soft_is(SYMP_0000679,Class)
soft_SubClassOf(SYMP_0000679,SYMP_0019153)
soft_is(SYMP_0000680,Class)
soft_SubClassOf(SYMP_0000680,SYMP_0000178)
soft_is(SYMP_0000681,Class)
soft_SubClassOf(SYMP_0000681,SYMP_0019182)
soft_is(SYMP_0000686,Class)
soft_SubClassOf(SYMP_0000686,SYMP_0000614)
soft_is(SYMP_0000688,Class)
soft_SubClassOf(SYMP_0000688,SYMP_0000594)
soft_is(SYMP_0000690,Class)
soft_SubClassOf(SYMP_0000690,SYMP_0019163)
soft_is(SYMP_0000691,Class)
soft_SubClassOf(SYMP_0000691,SYMP_0019139)
soft_is(SYMP_0000692,Class)
soft_SubClassOf(SYMP_0000692,SYMP_0020063)
soft_is(SYMP_0000697,Class)
soft_SubClassOf(SYMP_0000697,SYMP_0000385)
soft_is(SYMP_0000698,Class)
soft_SubClassOf(SYMP_0000698,SYMP_0000522)
soft_is(SYMP_0000699,Class)
soft_SubClassOf(SYMP_0000699,SYMP_0000094)
soft_is(SYMP_0000701,Class)
soft_SubClassOf(SYMP_0000701,SYMP_0000388)
soft_is(SYMP_0000703,Class)
soft_SubClassOf(SYMP_0000703,SYMP_0000392)
soft_is(SYMP_0000705,Class)
soft_SubClassOf(SYMP_0000705,SYMP_0000508)
soft_is(SYMP_0000706,Class)
soft_SubClassOf(SYMP_0000706,SYMP_0000387)
soft_is(SYMP_0000707,Class)
soft_SubClassOf(SYMP_0000707,SYMP_0000183)
soft_is(SYMP_0000709,Class)
soft_SubClassOf(SYMP_0000709,SYMP_0000061)
soft_is(SYMP_0000710,Class)
soft_SubClassOf(SYMP_0000710,SYMP_0000387)
soft_is(SYMP_0000711,Class)
soft_SubClassOf(SYMP_0000711,SYMP_0000030)
soft_is(SYMP_0000714,Class)
soft_SubClassOf(SYMP_0000714,SYMP_0019163)
soft_is(SYMP_0000715,Class)
soft_SubClassOf(SYMP_0000715,SYMP_0020048)
soft_is(SYMP_0000716,Class)
soft_is(SYMP_0000717,Class)
soft_SubClassOf(SYMP_0000717,SYMP_0000716)
soft_is(SYMP_0000721,Class)
soft_SubClassOf(SYMP_0000721,SYMP_0000208)
soft_is(SYMP_0000722,Class)
soft_SubClassOf(SYMP_0000722,SYMP_0019163)
soft_is(SYMP_0000723,Class)
soft_SubClassOf(SYMP_0000723,SYMP_0000672)
soft_is(SYMP_0000725,Class)
soft_is(SYMP_0000727,Class)
soft_SubClassOf(SYMP_0000727,SYMP_0000386)
soft_is(SYMP_0000728,Class)
soft_SubClassOf(SYMP_0000728,SYMP_0000711)
soft_is(SYMP_0000730,Class)
soft_SubClassOf(SYMP_0000730,SYMP_0000598)
soft_is(SYMP_0000731,Class)
soft_is(SYMP_0000732,Class)
soft_SubClassOf(SYMP_0000732,SYMP_0000005)
soft_is(SYMP_0000733,Class)
soft_SubClassOf(SYMP_0000733,SYMP_0000094)
soft_is(SYMP_0000736,Class)
soft_SubClassOf(SYMP_0000736,SYMP_0000716)
soft_is(SYMP_0000738,Class)
soft_SubClassOf(SYMP_0000738,SYMP_0000570)
soft_is(SYMP_0000741,Class)
soft_SubClassOf(SYMP_0000741,SYMP_0000388)
soft_is(SYMP_0000743,Class)
soft_SubClassOf(SYMP_0000743,SYMP_0000487)
soft_is(SYMP_0000747,Class)
soft_SubClassOf(SYMP_0000747,SYMP_0000116)
soft_is(SYMP_0000748,Class)
soft_SubClassOf(SYMP_0000748,SYMP_0000538)
soft_is(SYMP_0000749,Class)
soft_SubClassOf(SYMP_0000749,SYMP_0019139)
soft_is(SYMP_0000752,Class)
soft_SubClassOf(SYMP_0000752,SYMP_0000386)
soft_is(SYMP_0000753,Class)
soft_SubClassOf(SYMP_0000753,SYMP_0000412)
soft_is(SYMP_0000755,Class)
soft_SubClassOf(SYMP_0000755,SYMP_0019149)
soft_is(SYMP_0000756,Class)
soft_is(SYMP_0000759,Class)
soft_SubClassOf(SYMP_0000759,SYMP_0000099)
soft_is(SYMP_0000761,Class)
soft_is(SYMP_0000762,Class)
soft_SubClassOf(SYMP_0000762,SYMP_0000761)
soft_is(SYMP_0000764,Class)
soft_SubClassOf(SYMP_0000764,SYMP_0000099)
soft_is(SYMP_0000767,Class)
soft_SubClassOf(SYMP_0000767,SYMP_0019163)
soft_is(SYMP_0000768,Class)
soft_SubClassOf(SYMP_0000768,SYMP_0000099)
soft_is(SYMP_0000770,Class)
soft_is(SYMP_0000771,Class)
soft_SubClassOf(SYMP_0000771,SYMP_0000770)
soft_is(SYMP_0000772,Class)
soft_SubClassOf(SYMP_0000772,SYMP_0000770)
soft_is(SYMP_0000773,Class)
soft_SubClassOf(SYMP_0000773,SYMP_0000770)
soft_is(SYMP_0000774,Class)
soft_SubClassOf(SYMP_0000774,SYMP_0000773)
soft_is(SYMP_0000775,Class)
soft_SubClassOf(SYMP_0000775,SYMP_0000773)
soft_is(SYMP_0000776,Class)
soft_SubClassOf(SYMP_0000776,SYMP_0000773)
soft_is(SYMP_0000777,Class)
soft_SubClassOf(SYMP_0000777,SYMP_0000773)
soft_is(SYMP_0000778,Class)
soft_SubClassOf(SYMP_0000778,SYMP_0000773)
soft_is(SYMP_0000779,Class)
soft_SubClassOf(SYMP_0000779,SYMP_0000773)
soft_is(SYMP_0000780,Class)
soft_SubClassOf(SYMP_0000780,SYMP_0000773)
soft_is(SYMP_0000781,Class)
soft_SubClassOf(SYMP_0000781,SYMP_0000773)
soft_is(SYMP_0000782,Class)
soft_SubClassOf(SYMP_0000782,SYMP_0000772)
soft_is(SYMP_0000783,Class)
soft_SubClassOf(SYMP_0000783,SYMP_0000772)
soft_is(SYMP_0000784,Class)
soft_SubClassOf(SYMP_0000784,SYMP_0000772)
soft_is(SYMP_0000785,Class)
soft_SubClassOf(SYMP_0000785,SYMP_0000772)
soft_is(SYMP_0000786,Class)
soft_SubClassOf(SYMP_0000786,SYMP_0000772)
soft_is(SYMP_0000787,Class)
soft_SubClassOf(SYMP_0000787,SYMP_0000772)
soft_is(SYMP_0000788,Class)
soft_SubClassOf(SYMP_0000788,SYMP_0000772)
soft_is(SYMP_0000789,Class)
soft_SubClassOf(SYMP_0000789,SYMP_0000772)
soft_is(SYMP_0000790,Class)
soft_SubClassOf(SYMP_0000790,SYMP_0000771)
soft_is(SYMP_0000791,Class)
soft_SubClassOf(SYMP_0000791,SYMP_0000771)
soft_is(SYMP_0000792,Class)
soft_SubClassOf(SYMP_0000792,SYMP_0000771)
soft_is(SYMP_0000793,Class)
soft_SubClassOf(SYMP_0000793,SYMP_0000771)
soft_is(SYMP_0000794,Class)
soft_SubClassOf(SYMP_0000794,SYMP_0000771)
soft_is(SYMP_0000795,Class)
soft_SubClassOf(SYMP_0000795,SYMP_0000771)
soft_is(SYMP_0000796,Class)
soft_SubClassOf(SYMP_0000796,SYMP_0000771)
soft_is(SYMP_0000797,Class)
soft_SubClassOf(SYMP_0000797,SYMP_0000771)
soft_is(SYMP_0000798,Class)
soft_is(SYMP_0000799,Class)
soft_is(SYMP_0000800,Class)
soft_SubClassOf(SYMP_0000800,SYMP_0000798)
soft_is(SYMP_0000801,Class)
soft_SubClassOf(SYMP_0000801,SYMP_0000798)
soft_is(SYMP_0000802,Class)
soft_SubClassOf(SYMP_0000802,SYMP_0000798)
soft_is(SYMP_0000803,Class)
soft_SubClassOf(SYMP_0000803,SYMP_0000798)
soft_is(SYMP_0000804,Class)
soft_SubClassOf(SYMP_0000804,SYMP_0000798)
soft_is(SYMP_0000805,Class)
soft_SubClassOf(SYMP_0000805,SYMP_0000798)
soft_is(SYMP_0000806,Class)
soft_SubClassOf(SYMP_0000806,SYMP_0000798)
soft_is(SYMP_0000807,Class)
soft_SubClassOf(SYMP_0000807,SYMP_0000798)
soft_is(SYMP_0000808,Class)
soft_SubClassOf(SYMP_0000808,SYMP_0000799)
soft_is(SYMP_0000809,Class)
soft_SubClassOf(SYMP_0000809,SYMP_0000799)
soft_is(SYMP_0000810,Class)
soft_SubClassOf(SYMP_0000810,SYMP_0000799)
soft_is(SYMP_0000811,Class)
soft_SubClassOf(SYMP_0000811,SYMP_0000799)
soft_is(SYMP_0000812,Class)
soft_SubClassOf(SYMP_0000812,SYMP_0000799)
soft_is(SYMP_0000813,Class)
soft_SubClassOf(SYMP_0000813,SYMP_0000799)
soft_is(SYMP_0000814,Class)
soft_SubClassOf(SYMP_0000814,SYMP_0000799)
soft_is(SYMP_0000815,Class)
soft_SubClassOf(SYMP_0000815,SYMP_0000799)
soft_is(SYMP_0000816,Class)
soft_SubClassOf(SYMP_0000816,SYMP_0000566)
soft_is(SYMP_0000817,Class)
soft_SubClassOf(SYMP_0000817,SYMP_0000482)
soft_is(SYMP_0000822,Class)
soft_SubClassOf(SYMP_0000822,SYMP_0000039)
soft_is(SYMP_0000823,Class)
soft_SubClassOf(SYMP_0000823,SYMP_0000231)
soft_is(SYMP_0000824,Class)
soft_SubClassOf(SYMP_0000824,SYMP_0000529)
soft_is(SYMP_0000825,Class)
soft_SubClassOf(SYMP_0000825,SYMP_0000529)
soft_is(SYMP_0000826,Class)
soft_SubClassOf(SYMP_0000826,SYMP_0000529)
soft_is(SYMP_0000827,Class)
soft_SubClassOf(SYMP_0000827,SYMP_0000529)
soft_is(SYMP_0000828,Class)
soft_SubClassOf(SYMP_0000828,SYMP_0019163)
soft_is(SYMP_0000829,Class)
soft_SubClassOf(SYMP_0000829,SYMP_0000099)
soft_is(SYMP_0000830,Class)
soft_SubClassOf(SYMP_0000830,SYMP_0000099)
soft_is(SYMP_0000831,Class)
soft_SubClassOf(SYMP_0000831,SYMP_0000099)
soft_is(SYMP_0000832,Class)
soft_SubClassOf(SYMP_0000832,SYMP_0000099)
soft_is(SYMP_0000833,Class)
soft_SubClassOf(SYMP_0000833,SYMP_0000099)
soft_is(SYMP_0000834,Class)
soft_SubClassOf(SYMP_0000834,SYMP_0000892)
soft_is(SYMP_0000835,Class)
soft_SubClassOf(SYMP_0000835,SYMP_0000892)
soft_is(SYMP_0000836,Class)
soft_SubClassOf(SYMP_0000836,SYMP_0000892)
soft_is(SYMP_0000837,Class)
soft_SubClassOf(SYMP_0000837,SYMP_0000099)
soft_is(SYMP_0000838,Class)
soft_SubClassOf(SYMP_0000838,SYMP_0000099)
soft_is(SYMP_0000839,Class)
soft_SubClassOf(SYMP_0000839,SYMP_0000099)
soft_is(SYMP_0000840,Class)
soft_SubClassOf(SYMP_0000840,SYMP_0000099)
soft_DisjointWith(SYMP_0000840,MF_0000202)
soft_is(SYMP_0000841,Class)
soft_SubClassOf(SYMP_0000841,SYMP_0000299)
soft_is(SYMP_0000842,Class)
soft_SubClassOf(SYMP_0000842,SYMP_0000299)
soft_is(SYMP_0000843,Class)
soft_SubClassOf(SYMP_0000843,SYMP_0000299)
soft_is(SYMP_0000844,Class)
soft_SubClassOf(SYMP_0000844,SYMP_0000387)
soft_is(SYMP_0000845,Class)
soft_SubClassOf(SYMP_0000845,SYMP_0000384)
soft_is(SYMP_0000847,Class)
soft_SubClassOf(SYMP_0000847,SYMP_0000030)
soft_is(SYMP_0000848,Class)
soft_SubClassOf(SYMP_0000848,SYMP_0000030)
soft_is(SYMP_0000850,Class)
soft_SubClassOf(SYMP_0000850,SYMP_0000299)
soft_is(SYMP_0000851,Class)
soft_SubClassOf(SYMP_0000851,SYMP_0000040)
soft_is(SYMP_0000853,Class)
soft_SubClassOf(SYMP_0000853,SYMP_0000492)
soft_is(SYMP_0000854,Class)
soft_SubClassOf(SYMP_0000854,SYMP_0000756)
soft_is(SYMP_0000855,Class)
soft_SubClassOf(SYMP_0000855,SYMP_0000756)
soft_is(SYMP_0000858,Class)
soft_is(SYMP_0000859,Class)
soft_SubClassOf(SYMP_0000859,SYMP_0000858)
soft_is(SYMP_0000860,Class)
