soft_is(RO_0013003,ObjectProperty)
soft_SubClassOf(7M0Ay00,7M0A.00)
soft_is(7M0B.00,Class)
soft_is(7M0B400,Class)
soft_SubClassOf(7M0B400,7M0B.00)
soft_is(7M0C.00,Class)
soft_is(7M0Cz00,Class)
soft_SubClassOf(7M0Cz00,7M0C.00)
soft_is(7M0E.00,Class)
soft_is(7M0E500,Class)
soft_SubClassOf(7M0E500,7M0E.00)
soft_is(7M0F.00,Class)
soft_is(7M0Fy00,Class)
soft_SubClassOf(7M0Fy00,7M0F.00)
soft_is(7M0J.00,Class)
soft_is(7M0Jw00,Class)
soft_SubClassOf(7M0Jw00,7M0J.00)
soft_is(7M0Jy00,Class)
soft_SubClassOf(7M0Jy00,7M0J.00)
soft_is(7M0N.00,Class)
soft_is(7M0Ny00,Class)
soft_SubClassOf(7M0Ny00,7M0N.00)
soft_is(7M0P.00,Class)
soft_is(7M0P200,Class)
soft_SubClassOf(7M0P200,7M0P.00)
soft_is(7M0P300,Class)
soft_SubClassOf(7M0P300,7M0P.00)
soft_is(7M0Q.00,Class)
soft_is(7M0Qy00,Class)
soft_SubClassOf(7M0Qy00,7M0Q.00)
soft_is(7M0V.00,Class)
soft_is(7M0Vy00,Class)
soft_SubClassOf(7M0Vy00,7M0V.00)
soft_is(7M0Vz00,Class)
soft_SubClassOf(7M0Vz00,7M0V.00)
soft_is(7M0W.00,Class)
soft_is(7M0W400,Class)
soft_SubClassOf(7M0W400,7M0W.00)
soft_is(7M0Wy00,Class)
soft_SubClassOf(7M0Wy00,7M0W.00)
soft_is(7M0X.00,Class)
soft_is(7M0Xy00,Class)
soft_SubClassOf(7M0Xy00,7M0X.00)
soft_is(7M0Y.00,Class)
soft_is(7M0Yy00,Class)
soft_SubClassOf(7M0Yy00,7M0Y.00)
soft_is(7M0Z.00,Class)
soft_is(7M0Zy00,Class)
soft_SubClassOf(7M0Zy00,7M0Z.00)
soft_is(7M0e.00,Class)
soft_is(7M0e000,Class)
soft_SubClassOf(7M0e000,7M0e.00)
soft_is(7M0e200,Class)
soft_SubClassOf(7M0e200,7M0e.00)
soft_is(7M0ey00,Class)
soft_SubClassOf(7M0ey00,7M0e.00)
soft_is(7M0h.00,Class)
soft_is(7M0h400,Class)
soft_SubClassOf(7M0h400,7M0h.00)
soft_is(7M0i.00,Class)
soft_is(7M0iy00,Class)
soft_SubClassOf(7M0iy00,7M0i.00)
soft_is(7M0j.00,Class)
soft_is(7M0jy00,Class)
soft_SubClassOf(7M0jy00,7M0j.00)
soft_is(7M0l.00,Class)
soft_is(7M0ly00,Class)
soft_SubClassOf(7M0ly00,7M0l.00)
soft_is(7M0m.00,Class)
soft_is(7M0my00,Class)
soft_SubClassOf(7M0my00,7M0m.00)
soft_is(7M0n.00,Class)
soft_is(7M0ny00,Class)
soft_SubClassOf(7M0ny00,7M0n.00)
soft_is(7M1..00,Class)
soft_is(7M10.00,Class)
soft_is(7M10y00,Class)
soft_SubClassOf(7M10y00,7M10.00)
soft_is(7M11.00,Class)
soft_is(7M11200,Class)
soft_SubClassOf(7M11200,7M11.00)
soft_is(7M11300,Class)
soft_SubClassOf(7M11300,7M11.00)
soft_is(7M11y00,Class)
soft_SubClassOf(7M11y00,7M11.00)
soft_is(7M11z00,Class)
soft_SubClassOf(7M11z00,7M11.00)
soft_is(7M14.00,Class)
soft_is(7M14200,Class)
soft_SubClassOf(7M14200,7M14.00)
soft_is(7M15.00,Class)
soft_is(7M15y00,Class)
soft_SubClassOf(7M15y00,7M15.00)
soft_is(7M16.00,Class)
soft_is(7M16y00,Class)
soft_SubClassOf(7M16y00,7M16.00)
soft_is(7M19.00,Class)
soft_is(7M19y00,Class)
soft_SubClassOf(7M19y00,7M19.00)
soft_is(7M1A.00,Class)
soft_is(7M1Ay00,Class)
soft_SubClassOf(7M1Ay00,7M1A.00)
soft_is(7M1B.00,Class)
soft_is(7M1By00,Class)
soft_SubClassOf(7M1By00,7M1B.00)
soft_is(7M1C.00,Class)
soft_is(7M1Cy00,Class)
soft_SubClassOf(7M1Cy00,7M1C.00)
soft_is(7M1y.00,Class)
soft_SubClassOf(7M1y.00,7M1..00)
soft_is(7M20.00,Class)
soft_is(7M20z00,Class)
soft_SubClassOf(7M20z00,7M20.00)
soft_is(7M22.00,Class)
soft_is(7M22y00,Class)
soft_SubClassOf(7M22y00,7M22.00)
soft_is(7M23.00,Class)
soft_is(7M23800,Class)
soft_SubClassOf(7M23800,7M23.00)
soft_is(7M23C00,Class)
soft_SubClassOf(7M23C00,7M23.00)
soft_is(7M23y00,Class)
soft_SubClassOf(7M23y00,7M23.00)
soft_is(7M25.00,Class)
soft_is(7M25Q00,Class)
soft_SubClassOf(7M25Q00,7M25.00)
soft_is(7M27.00,Class)
soft_is(7M27y00,Class)
soft_SubClassOf(7M27y00,7M27.00)
soft_is(7M28.00,Class)
soft_is(7M28B00,Class)
soft_SubClassOf(7M28B00,7M28.00)
soft_is(7M28y00,Class)
soft_SubClassOf(7M28y00,7M28.00)
soft_is(7M29.00,Class)
soft_is(7M29100,Class)
soft_SubClassOf(7M29100,7M29.00)
soft_is(7M29500,Class)
soft_SubClassOf(7M29500,7M29.00)
soft_is(7M29y00,Class)
soft_SubClassOf(7M29y00,7M29.00)
soft_is(7M2D.00,Class)
soft_is(7M2Dy00,Class)
soft_SubClassOf(7M2Dy00,7M2D.00)
soft_is(7M2E.00,Class)
soft_is(7M2E000,Class)
soft_SubClassOf(7M2E000,7M2E.00)
soft_is(7M2E100,Class)
soft_SubClassOf(7M2E100,7M2E.00)
soft_is(7M2E400,Class)
soft_SubClassOf(7M2E400,7M2E.00)
soft_is(7M30.00,Class)
soft_is(7M30700,Class)
soft_SubClassOf(7M30700,7M30.00)
soft_is(7M30y00,Class)
soft_SubClassOf(7M30y00,7M30.00)
soft_is(7M33.00,Class)
soft_is(7M33y00,Class)
soft_SubClassOf(7M33y00,7M33.00)
soft_is(7M34.00,Class)
soft_is(7M34300,Class)
soft_SubClassOf(7M34300,7M34.00)
soft_is(7M36.00,Class)
soft_is(7M36y00,Class)
soft_SubClassOf(7M36y00,7M36.00)
soft_is(7M37.00,Class)
soft_is(7M37y00,Class)
soft_SubClassOf(7M37y00,7M37.00)
soft_is(7N00.00,Class)
soft_is(7N00300,Class)
soft_SubClassOf(7N00300,7N00.00)
soft_is(7N00y00,Class)
soft_SubClassOf(7N00y00,7N00.00)
soft_is(7N04.00,Class)
soft_is(7N04y00,Class)
soft_SubClassOf(7N04y00,7N04.00)
soft_is(7N05.00,Class)
soft_is(7N05y00,Class)
soft_SubClassOf(7N05y00,7N05.00)
soft_is(7N06.00,Class)
soft_is(7N06Y00,Class)
soft_SubClassOf(7N06Y00,7N06.00)
soft_is(7N08.00,Class)
soft_is(7N08E00,Class)
soft_SubClassOf(7N08E00,7N08.00)
soft_is(7N08M00,Class)
soft_SubClassOf(7N08M00,7N08.00)
soft_is(7N08Y00,Class)
soft_SubClassOf(7N08Y00,7N08.00)
soft_is(7N09.00,Class)
soft_is(7N09G00,Class)
soft_SubClassOf(7N09G00,7N09.00)
soft_is(7N0A.00,Class)
soft_is(7N0Ay00,Class)
soft_SubClassOf(7N0Ay00,7N0A.00)
soft_is(7N10.00,Class)
soft_is(7N10000,Class)
soft_SubClassOf(7N10000,7N10.00)
soft_is(7N10y00,Class)
soft_SubClassOf(7N10y00,7N10.00)
soft_is(7N17.00,Class)
soft_is(7N17y00,Class)
soft_SubClassOf(7N17y00,7N17.00)
soft_is(7N18.00,Class)
soft_is(7N18y00,Class)
soft_SubClassOf(7N18y00,7N18.00)
soft_is(7N20.00,Class)
soft_is(7N20y00,Class)
soft_SubClassOf(7N20y00,7N20.00)
soft_is(7N21.00,Class)
soft_is(7N21y00,Class)
soft_SubClassOf(7N21y00,7N21.00)
soft_is(7N22.00,Class)
soft_is(7N22000,Class)
soft_SubClassOf(7N22000,7N22.00)
soft_is(7N23.00,Class)
soft_is(7N23600,Class)
soft_SubClassOf(7N23600,7N23.00)
soft_is(7N32.00,Class)
soft_is(7N32z00,Class)
soft_SubClassOf(7N32z00,7N32.00)
soft_is(7N33.00,Class)
soft_is(7N33500,Class)
soft_SubClassOf(7N33500,7N33.00)
soft_is(7N41.00,Class)
soft_is(7N41y00,Class)
soft_SubClassOf(7N41y00,7N41.00)
soft_is(7N42.00,Class)
soft_is(7N42000,Class)
soft_SubClassOf(7N42000,7N42.00)
soft_is(7N44.00,Class)
soft_is(7N44y00,Class)
soft_SubClassOf(7N44y00,7N44.00)
soft_is(7N45.00,Class)
soft_is(7N45y00,Class)
soft_SubClassOf(7N45y00,7N45.00)
soft_is(7N48.00,Class)
soft_is(7N48200,Class)
soft_SubClassOf(7N48200,7N48.00)
soft_is(7N49.00,Class)
soft_is(7N49500,Class)
soft_SubClassOf(7N49500,7N49.00)
soft_is(7N5..00,Class)
soft_is(7N50.00,Class)
soft_SubClassOf(7N50.00,7N5..00)
soft_is(7N50000,Class)
soft_SubClassOf(7N50000,7N50.00)
soft_is(7N50100,Class)
soft_SubClassOf(7N50100,7N50.00)
soft_is(7N50200,Class)
soft_SubClassOf(7N50200,7N50.00)
soft_is(7N50300,Class)
soft_SubClassOf(7N50300,7N50.00)
soft_is(7N50y00,Class)
soft_SubClassOf(7N50y00,7N50.00)
soft_is(7N50z00,Class)
soft_SubClassOf(7N50z00,7N50.00)
soft_is(7N51.00,Class)
soft_is(7N51y00,Class)
soft_SubClassOf(7N51y00,7N51.00)
soft_is(7N5y.00,Class)
soft_SubClassOf(7N5y.00,7N5..00)
soft_is(7N6..00,Class)
soft_is(7N60.00,Class)
soft_is(7N60400,Class)
soft_SubClassOf(7N60400,7N60.00)
soft_is(7N62.00,Class)
soft_is(7N62y00,Class)
soft_SubClassOf(7N62y00,7N62.00)
soft_is(7N62z00,Class)
soft_SubClassOf(7N62z00,7N62.00)
soft_is(7N6y.00,Class)
soft_SubClassOf(7N6y.00,7N6..00)
soft_is(7N70.00,Class)
soft_is(7N70500,Class)
soft_SubClassOf(7N70500,7N70.00)
soft_is(7N70y00,Class)
soft_SubClassOf(7N70y00,7N70.00)
soft_is(7N71.00,Class)
soft_is(7N71y00,Class)
soft_SubClassOf(7N71y00,7N71.00)
soft_is(7N73.00,Class)
soft_is(7N73200,Class)
soft_SubClassOf(7N73200,7N73.00)
soft_is(7N73M00,Class)
soft_SubClassOf(7N73M00,7N73.00)
soft_is(7N73Q00,Class)
soft_SubClassOf(7N73Q00,7N73.00)
soft_is(7N73Y00,Class)
soft_SubClassOf(7N73Y00,7N73.00)
soft_is(7N8..00,Class)
soft_is(7N81.00,Class)
soft_is(7N81y00,Class)
soft_SubClassOf(7N81y00,7N81.00)
soft_is(7N82.00,Class)
soft_SubClassOf(7N82.00,7N8..00)
soft_is(7N82000,Class)
soft_SubClassOf(7N82000,7N82.00)
soft_is(7N82100,Class)
soft_SubClassOf(7N82100,7N82.00)
soft_is(7N82200,Class)
soft_SubClassOf(7N82200,7N82.00)
soft_is(7N82300,Class)
soft_SubClassOf(7N82300,7N82.00)
soft_is(7N82400,Class)
soft_SubClassOf(7N82400,7N82.00)
soft_is(7N82500,Class)
soft_SubClassOf(7N82500,7N82.00)
soft_is(7N82600,Class)
soft_SubClassOf(7N82600,7N82.00)
soft_is(7N82700,Class)
soft_SubClassOf(7N82700,7N82.00)
soft_is(7N82800,Class)
soft_SubClassOf(7N82800,7N82.00)
soft_is(7N82900,Class)
soft_SubClassOf(7N82900,7N82.00)
soft_is(7N82y00,Class)
soft_SubClassOf(7N82y00,7N82.00)
soft_is(7N82z00,Class)
soft_SubClassOf(7N82z00,7N82.00)
soft_is(7N83.00,Class)
soft_SubClassOf(7N83.00,7N8..00)
soft_is(7N83000,Class)
soft_SubClassOf(7N83000,7N83.00)
soft_is(7N83100,Class)
soft_SubClassOf(7N83100,7N83.00)
soft_is(7N83200,Class)
soft_SubClassOf(7N83200,7N83.00)
soft_is(7N83300,Class)
soft_SubClassOf(7N83300,7N83.00)
soft_is(7N83400,Class)
soft_SubClassOf(7N83400,7N83.00)
soft_is(7N83y00,Class)
soft_SubClassOf(7N83y00,7N83.00)
soft_is(7N83z00,Class)
soft_SubClassOf(7N83z00,7N83.00)
soft_is(7N84.00,Class)
soft_is(7N84400,Class)
soft_SubClassOf(7N84400,7N84.00)
soft_is(7N88.00,Class)
soft_is(7N88y00,Class)
soft_SubClassOf(7N88y00,7N88.00)
soft_is(7N89.00,Class)
soft_is(7N89y00,Class)
soft_SubClassOf(7N89y00,7N89.00)
soft_is(7N90.00,Class)
soft_is(7N90y00,Class)
soft_SubClassOf(7N90y00,7N90.00)
soft_is(7N92.00,Class)
soft_is(7N92y00,Class)
soft_SubClassOf(7N92y00,7N92.00)
soft_is(7N93.00,Class)
soft_is(7N93y00,Class)
soft_SubClassOf(7N93y00,7N93.00)
soft_is(7N94.00,Class)
soft_is(7N94Y00,Class)
soft_SubClassOf(7N94Y00,7N94.00)
soft_is(7N94z00,Class)
soft_SubClassOf(7N94z00,7N94.00)
soft_is(7N95.00,Class)
soft_is(7N95y00,Class)
soft_SubClassOf(7N95y00,7N95.00)
soft_is(7N96.00,Class)
soft_is(7N96500,Class)
soft_SubClassOf(7N96500,7N96.00)
soft_is(7NA1.00,Class)
soft_is(7NA1z00,Class)
soft_SubClassOf(7NA1z00,7NA1.00)
soft_is(7NA2.00,Class)
soft_is(7NA2y00,Class)
soft_SubClassOf(7NA2y00,7NA2.00)
soft_is(7NA5.00,Class)
soft_is(7NA5Y00,Class)
soft_SubClassOf(7NA5Y00,7NA5.00)
soft_is(7NA5y00,Class)
soft_SubClassOf(7NA5y00,7NA5.00)
soft_is(7NA6.00,Class)
soft_is(7NA6200,Class)
soft_SubClassOf(7NA6200,7NA6.00)
soft_is(7NA6500,Class)
soft_SubClassOf(7NA6500,7NA6.00)
soft_is(7NA7.00,Class)
soft_is(7NA7A00,Class)
soft_SubClassOf(7NA7A00,7NA7.00)
soft_is(7NA7M00,Class)
soft_SubClassOf(7NA7M00,7NA7.00)
soft_is(7NA8.00,Class)
soft_is(7NA8900,Class)
soft_SubClassOf(7NA8900,7NA8.00)
soft_is(7NA8A00,Class)
soft_SubClassOf(7NA8A00,7NA8.00)
soft_is(7NA8C00,Class)
soft_SubClassOf(7NA8C00,7NA8.00)
soft_is(7NA9.00,Class)
soft_is(7NA9600,Class)
soft_SubClassOf(7NA9600,7NA9.00)
soft_is(7NAA.00,Class)
soft_is(7NAAy00,Class)
soft_SubClassOf(7NAAy00,7NAA.00)
soft_is(7NAB.00,Class)
soft_is(7NABy00,Class)
soft_SubClassOf(7NABy00,7NAB.00)
soft_is(7NAC.00,Class)
soft_is(7NACY00,Class)
soft_SubClassOf(7NACY00,7NAC.00)
soft_is(7NAK.00,Class)
soft_is(7NAKy00,Class)
soft_SubClassOf(7NAKy00,7NAK.00)
soft_is(7NB2.00,Class)
soft_is(7NB2P00,Class)
soft_SubClassOf(7NB2P00,7NB2.00)
soft_is(7NB2f00,Class)
soft_SubClassOf(7NB2f00,7NB2.00)
soft_is(7NB9.00,Class)
soft_is(7NB9y00,Class)
soft_SubClassOf(7NB9y00,7NB9.00)
soft_is(7NBA.00,Class)
soft_is(7NBAy00,Class)
soft_SubClassOf(7NBAy00,7NBA.00)
soft_is(7NBB.00,Class)
soft_is(7NBBy00,Class)
soft_SubClassOf(7NBBy00,7NBB.00)
soft_is(7NC1.00,Class)
soft_is(7NC1400,Class)
soft_SubClassOf(7NC1400,7NC1.00)
soft_is(7NC2.00,Class)
soft_is(7NC2500,Class)
soft_SubClassOf(7NC2500,7NC2.00)
soft_is(7NC4.00,Class)
soft_is(7NC4B00,Class)
soft_SubClassOf(7NC4B00,7NC4.00)
soft_is(7NC4Y00,Class)
soft_SubClassOf(7NC4Y00,7NC4.00)
soft_is(7NC4Z00,Class)
soft_SubClassOf(7NC4Z00,7NC4.00)
soft_is(7NC5.00,Class)
soft_is(7NC5600,Class)
soft_SubClassOf(7NC5600,7NC5.00)
soft_is(7NC5700,Class)
soft_SubClassOf(7NC5700,7NC5.00)
soft_is(7NC5G00,Class)
soft_SubClassOf(7NC5G00,7NC5.00)
soft_is(7ND9.00,Class)
soft_is(7ND9300,Class)
soft_SubClassOf(7ND9300,7ND9.00)
soft_is(7P0..00,Class)
soft_is(7P00.00,Class)
soft_is(7P00y00,Class)
soft_SubClassOf(7P00y00,7P00.00)
soft_is(7P01.00,Class)
soft_is(7P01y00,Class)
soft_SubClassOf(7P01y00,7P01.00)
soft_is(7P02.00,Class)
soft_is(7P02y00,Class)
soft_SubClassOf(7P02y00,7P02.00)
soft_is(7P03.00,Class)
soft_is(7P03y00,Class)
soft_SubClassOf(7P03y00,7P03.00)
soft_is(7P05.00,Class)
soft_is(7P05200,Class)
soft_SubClassOf(7P05200,7P05.00)
soft_is(7P05600,Class)
soft_SubClassOf(7P05600,7P05.00)
soft_is(7P06.00,Class)
soft_is(7P06y00,Class)
soft_SubClassOf(7P06y00,7P06.00)
soft_is(7P07.00,Class)
soft_is(7P07y00,Class)
soft_SubClassOf(7P07y00,7P07.00)
soft_is(7P08.00,Class)
soft_is(7P08y00,Class)
soft_SubClassOf(7P08y00,7P08.00)
soft_is(7P08z00,Class)
soft_SubClassOf(7P08z00,7P08.00)
soft_is(7P0A.00,Class)
soft_is(7P0A600,Class)
soft_SubClassOf(7P0A600,7P0A.00)
soft_is(7P0Ay00,Class)
soft_SubClassOf(7P0Ay00,7P0A.00)
soft_is(7P0B.00,Class)
soft_is(7P0B000,Class)
soft_SubClassOf(7P0B000,7P0B.00)
soft_is(7P0B100,Class)
soft_SubClassOf(7P0B100,7P0B.00)
soft_is(7P0By00,Class)
soft_SubClassOf(7P0By00,7P0B.00)
soft_is(7P0D.00,Class)
soft_is(7P0Dy00,Class)
soft_SubClassOf(7P0Dy00,7P0D.00)
soft_is(7P0M.00,Class)
soft_SubClassOf(7P0M.00,7P0..00)
soft_is(7P0M000,Class)
soft_SubClassOf(7P0M000,7P0M.00)
soft_is(7P0M100,Class)
soft_SubClassOf(7P0M100,7P0M.00)
soft_is(7P0M200,Class)
soft_SubClassOf(7P0M200,7P0M.00)
soft_is(7P0M300,Class)
soft_SubClassOf(7P0M300,7P0M.00)
soft_is(7P0My00,Class)
soft_SubClassOf(7P0My00,7P0M.00)
soft_is(7P0Mz00,Class)
soft_SubClassOf(7P0Mz00,7P0M.00)
soft_is(7P1..00,Class)
soft_is(7P11.00,Class)
soft_SubClassOf(7P11.00,7P1..00)
soft_is(7P11000,Class)
soft_SubClassOf(7P11000,7P11.00)
soft_is(7P11100,Class)
soft_SubClassOf(7P11100,7P11.00)
soft_is(7P11200,Class)
soft_SubClassOf(7P11200,7P11.00)
soft_is(7P11300,Class)
soft_SubClassOf(7P11300,7P11.00)
soft_is(7P11y00,Class)
soft_SubClassOf(7P11y00,7P11.00)
soft_is(7P11z00,Class)
soft_SubClassOf(7P11z00,7P11.00)
soft_is(7P12.00,Class)
soft_is(7P12y00,Class)
soft_SubClassOf(7P12y00,7P12.00)
soft_is(7P13.00,Class)
soft_is(7P13y00,Class)
soft_SubClassOf(7P13y00,7P13.00)
soft_is(7P14.00,Class)
soft_is(7P14500,Class)
soft_SubClassOf(7P14500,7P14.00)
soft_is(7P14y00,Class)
soft_SubClassOf(7P14y00,7P14.00)
soft_is(7P15.00,Class)
soft_is(7P15y00,Class)
soft_SubClassOf(7P15y00,7P15.00)
soft_is(7P18.00,Class)
soft_is(7P18y00,Class)
soft_SubClassOf(7P18y00,7P18.00)
soft_is(7P18z00,Class)
soft_SubClassOf(7P18z00,7P18.00)
soft_is(7P1A.00,Class)
soft_is(7P1Ay00,Class)
soft_SubClassOf(7P1Ay00,7P1A.00)
soft_is(7P1C.00,Class)
soft_is(7P1Cy00,Class)
soft_SubClassOf(7P1Cy00,7P1C.00)
soft_is(7P22.00,Class)
soft_is(7P22y00,Class)
soft_SubClassOf(7P22y00,7P22.00)
soft_is(7P24.00,Class)
soft_is(7P24000,Class)
soft_SubClassOf(7P24000,7P24.00)
soft_is(7P24100,Class)
soft_SubClassOf(7P24100,7P24.00)
soft_is(7Q0..00,Class)
soft_is(7Q00.00,Class)
soft_is(7Q00y00,Class)
soft_SubClassOf(7Q00y00,7Q00.00)
soft_is(7Q01.00,Class)
soft_is(7Q01y00,Class)
soft_SubClassOf(7Q01y00,7Q01.00)
soft_is(7Q04.00,Class)
soft_is(7Q04400,Class)
soft_SubClassOf(7Q04400,7Q04.00)
soft_is(7Q04y00,Class)
soft_SubClassOf(7Q04y00,7Q04.00)
soft_is(7Q05.00,Class)
soft_SubClassOf(7Q05.00,7Q0..00)
soft_is(7Q05000,Class)
soft_SubClassOf(7Q05000,7Q05.00)
soft_is(7Q05100,Class)
soft_SubClassOf(7Q05100,7Q05.00)
soft_is(7Q05200,Class)
soft_SubClassOf(7Q05200,7Q05.00)
soft_is(7Q05300,Class)
soft_SubClassOf(7Q05300,7Q05.00)
soft_is(7Q05400,Class)
soft_SubClassOf(7Q05400,7Q05.00)
soft_is(7Q05500,Class)
soft_SubClassOf(7Q05500,7Q05.00)
soft_is(7Q05600,Class)
soft_SubClassOf(7Q05600,7Q05.00)
soft_is(7Q05700,Class)
soft_SubClassOf(7Q05700,7Q05.00)
soft_is(7Q05800,Class)
soft_SubClassOf(7Q05800,7Q05.00)
soft_is(7Q05y00,Class)
soft_SubClassOf(7Q05y00,7Q05.00)
soft_is(7Q05z00,Class)
soft_SubClassOf(7Q05z00,7Q05.00)
soft_is(7Q06.00,Class)
soft_is(7Q06y00,Class)
soft_SubClassOf(7Q06y00,7Q06.00)
soft_is(7Q08.00,Class)
soft_is(7Q08y00,Class)
soft_SubClassOf(7Q08y00,7Q08.00)
soft_is(7Q0E.00,Class)
soft_is(7Q0Ey00,Class)
soft_SubClassOf(7Q0Ey00,7Q0E.00)
soft_is(7Q0Ez00,Class)
soft_SubClassOf(7Q0Ez00,7Q0E.00)
soft_is(7Q0G.00,Class)
soft_is(7Q0Gy00,Class)
soft_SubClassOf(7Q0Gy00,7Q0G.00)
soft_is(7Q0H.00,Class)
soft_is(7Q0Hy00,Class)
soft_SubClassOf(7Q0Hy00,7Q0H.00)
soft_is(8A...00,Class)
soft_is(8A5..00,Class)
soft_SubClassOf(8A5..00,8A...00)
soft_is(8A51.00,Class)
soft_SubClassOf(8A51.00,8A5..00)
soft_is(8A52.00,Class)
soft_SubClassOf(8A52.00,8A5..00)
soft_is(8A53.00,Class)
soft_SubClassOf(8A53.00,8A5..00)
soft_is(8A54.00,Class)
soft_SubClassOf(8A54.00,8A5..00)
soft_is(8A55.00,Class)
soft_SubClassOf(8A55.00,8A5..00)
soft_is(8A56.00,Class)
soft_SubClassOf(8A56.00,8A5..00)
soft_is(8A57.00,Class)
soft_SubClassOf(8A57.00,8A5..00)
soft_is(8A58.00,Class)
soft_SubClassOf(8A58.00,8A5..00)
soft_is(8A59.00,Class)
soft_SubClassOf(8A59.00,8A5..00)
soft_is(8A5Z.00,Class)
soft_SubClassOf(8A5Z.00,8A5..00)
soft_is(8B2..00,Class)
soft_is(8B2W.00,Class)
soft_SubClassOf(8B2W.00,8B2..00)
soft_is(8B2Y.00,Class)
soft_SubClassOf(8B2Y.00,8B2..00)
soft_is(8B2b.00,Class)
soft_SubClassOf(8B2b.00,8B2..00)
soft_is(8B38.00,Class)
soft_is(8B38300,Class)
soft_SubClassOf(8B38300,8B38.00)
soft_is(8B39.00,Class)
soft_is(8B39000,Class)
soft_SubClassOf(8B39000,8B39.00)
soft_is(8B39600,Class)
soft_SubClassOf(8B39600,8B39.00)
soft_is(8B39y00,Class)
soft_SubClassOf(8B39y00,8B39.00)
soft_is(8BA..00,Class)
soft_is(8BAD.00,Class)
soft_SubClassOf(8BAD.00,8BA..00)
soft_is(8BAD000,Class)
soft_SubClassOf(8BAD000,8BAD.00)
soft_is(8BAD100,Class)
soft_SubClassOf(8BAD100,8BAD.00)
soft_is(8BAI.00,Class)
soft_SubClassOf(8BAI.00,8BA..00)
soft_is(8BAY.00,Class)
soft_SubClassOf(8BAY.00,8BA..00)
soft_is(8BC..00,Class)
soft_is(8BC4.00,Class)
soft_SubClassOf(8BC4.00,8BC..00)
soft_is(8BF..00,Class)
soft_is(8BF3.00,Class)
soft_SubClassOf(8BF3.00,8BF..00)
soft_is(8BI..00,Class)
soft_is(8BI0.00,Class)
soft_SubClassOf(8BI0.00,8BI..00)
soft_is(8BIY.00,Class)
soft_SubClassOf(8BIY.00,8BI..00)
soft_is(8BIp.00,Class)
soft_SubClassOf(8BIp.00,8BI..00)
soft_is(8BIy.00,Class)
soft_SubClassOf(8BIy.00,8BI..00)
soft_is(8BM..00,Class)
soft_is(8BMV.00,Class)
soft_is(8BMV000,Class)
soft_SubClassOf(8BMV000,8BMV.00)
soft_is(8BMY.00,Class)
soft_SubClassOf(8BMY.00,8BM..00)
soft_is(8BMf.00,Class)
soft_SubClassOf(8BMf.00,8BM..00)
soft_is(8C...00,Class)
soft_is(8CA..00,Class)
soft_is(8CA3.00,Class)
soft_SubClassOf(8CA3.00,8CA..00)
soft_is(8CA4.00,Class)
soft_is(8CA4600,Class)
soft_SubClassOf(8CA4600,8CA4.00)
soft_is(8CA4z00,Class)
soft_SubClassOf(8CA4z00,8CA4.00)
soft_is(8CAJ.00,Class)
soft_SubClassOf(8CAJ.00,8CA..00)
soft_is(8CAT.00,Class)
soft_SubClassOf(8CAT.00,8CA..00)
soft_is(8CAY.00,Class)
soft_SubClassOf(8CAY.00,8CA..00)
soft_is(8CAd.00,Class)
soft_SubClassOf(8CAd.00,8CA..00)
soft_is(8CE9.00,Class)
soft_is(8CE9000,Class)
soft_SubClassOf(8CE9000,8CE9.00)
soft_is(8CJ..00,Class)
soft_is(8CJ1.00,Class)
soft_SubClassOf(8CJ1.00,8CJ..00)
soft_is(8CJ3.00,Class)
soft_SubClassOf(8CJ3.00,8CJ..00)
soft_is(8CM..00,Class)
soft_is(8CM1.00,Class)
soft_is(8CM1400,Class)
soft_SubClassOf(8CM1400,8CM1.00)
soft_is(8CMH.00,Class)
soft_SubClassOf(8CMH.00,8CM..00)
soft_is(8CMW.00,Class)
soft_is(8CMW900,Class)
soft_SubClassOf(8CMW900,8CMW.00)
soft_is(8CP..00,Class)
soft_is(8CP4.00,Class)
soft_SubClassOf(8CP4.00,8CP..00)
soft_is(8CS..00,Class)
soft_is(8CS3.00,Class)
soft_SubClassOf(8CS3.00,8CS..00)
soft_is(8CY..00,Class)
soft_SubClassOf(8CY..00,8C...00)
soft_is(8Ce..00,Class)
soft_is(8Ce8.00,Class)
soft_SubClassOf(8Ce8.00,8Ce..00)
soft_is(8D4..00,Class)
soft_is(8D41.00,Class)
soft_SubClassOf(8D41.00,8D4..00)
soft_is(8D42.00,Class)
soft_is(8D42100,Class)
soft_SubClassOf(8D42100,8D42.00)
soft_is(8D56.00,Class)
soft_is(8D56300,Class)
soft_SubClassOf(8D56300,8D56.00)
soft_is(8D6..00,Class)
soft_is(8D6F.00,Class)
soft_SubClassOf(8D6F.00,8D6..00)
soft_is(8E7..00,Class)
soft_is(8E7C.00,Class)
soft_SubClassOf(8E7C.00,8E7..00)
soft_is(8E9..00,Class)
soft_is(8E93.00,Class)
soft_is(8E93000,Class)
soft_SubClassOf(8E93000,8E93.00)
soft_is(8E96.00,Class)
soft_SubClassOf(8E96.00,8E9..00)
soft_is(8G21.00,Class)
soft_is(8G21000,Class)
soft_SubClassOf(8G21000,8G21.00)
soft_is(8G6..00,Class)
soft_is(8G6Z.00,Class)
soft_SubClassOf(8G6Z.00,8G6..00)
soft_is(8GE..00,Class)
soft_is(8GE1.00,Class)
soft_SubClassOf(8GE1.00,8GE..00)
