soft_is(ECO_9000000,ObjectProperty)
soft_SubClassOf(ECO_0006039,ECO_0006038)
soft_is(ECO_0006040,Class)
soft_SubClassOf(ECO_0006040,ECO_0006038)
soft_is(ECO_0006041,Class)
soft_SubClassOf(ECO_0006041,ECO_0006039,)
soft_SubClassOf(ECO_0006041,ECO_0006040)
soft_is(ECO_0006042,Class)
soft_equiv(ECO_0006042,ECO_0000004_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006042,ECO_0000004,)
soft_SubClassOf(ECO_0006042,ECO_0006005)
soft_is(ECO_0006043,Class)
soft_is(ECO_0006044,Class)
soft_equiv(ECO_0006044,ECO_0006043_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006044,ECO_0006006,)
soft_SubClassOf(ECO_0006044,ECO_0006043)
soft_is(ECO_0006045,Class)
soft_SubClassOf(ECO_0006045,ECO_0006043)
soft_is(ECO_0006046,Class)
soft_SubClassOf(ECO_0006046,ECO_0006044,)
soft_SubClassOf(ECO_0006046,ECO_0006045)
soft_is(ECO_0006047,Class)
soft_SubClassOf(ECO_0006047,ECO_0006043)
soft_is(ECO_0006048,Class)
soft_SubClassOf(ECO_0006048,ECO_0006044,)
soft_SubClassOf(ECO_0006048,ECO_0006047)
soft_is(ECO_0006066,Class)
soft_is(ECO_0006067,Class)
soft_equiv(ECO_0006067,ECO_0006066_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006067,ECO_0001249,)
soft_SubClassOf(ECO_0006067,ECO_0006066)
soft_is(ECO_0006072,Class)
soft_SubClassOf(ECO_0006072,ECO_0005578)
soft_is(ECO_0006074,Class)
soft_equiv(ECO_0006074,ECO_0000022_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006074,ECO_0000022,)
soft_SubClassOf(ECO_0006074,ECO_0000353)
soft_is(ECO_0006075,Class)
soft_equiv(ECO_0006075,ECO_0000023_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006075,ECO_0000023,)
soft_SubClassOf(ECO_0006075,ECO_0000353)
soft_is(ECO_0006076,Class)
soft_SubClassOf(ECO_0006076,ECO_0006075)
soft_is(ECO_0006078,Class)
soft_SubClassOf(ECO_0006078,ECO_0000040,)
soft_SubClassOf(ECO_0006078,ECO_0006075)
soft_is(ECO_0006080,Class)
soft_SubClassOf(ECO_0006080,ECO_0000074,)
soft_SubClassOf(ECO_0006080,ECO_0006293)
soft_is(ECO_0006081,Class)
soft_equiv(ECO_0006081,ECO_0000076_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006081,ECO_0000076,)
soft_SubClassOf(ECO_0006081,ECO_0000353)
soft_is(ECO_0006082,Class)
soft_SubClassOf(ECO_0006082,ECO_0000079,)
soft_SubClassOf(ECO_0006082,ECO_0006075)
soft_is(ECO_0006083,Class)
soft_SubClassOf(ECO_0006083,ECO_0000136,)
soft_SubClassOf(ECO_0006083,ECO_0006075)
soft_is(ECO_0006088,Class)
soft_equiv(ECO_0006088,ECO_0000293_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006088,ECO_0000293,)
soft_SubClassOf(ECO_0006088,ECO_0000353)
soft_is(ECO_0006169,Class)
soft_SubClassOf(ECO_0006169,ECO_0000112)
soft_is(ECO_0006170,Class)
soft_equiv(ECO_0006170,ECO_0006169_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006170,ECO_0000279,)
soft_SubClassOf(ECO_0006170,ECO_0006169)
soft_is(ECO_0006171,Class)
soft_SubClassOf(ECO_0006171,ECO_0006169,)
soft_SubClassOf(ECO_0006171,ECO_0007306)
soft_is(ECO_0006192,Class)
soft_SubClassOf(ECO_0006192,ECO_0000002)
soft_is(ECO_0006193,Class)
soft_is(ECO_0006230,Class)
soft_is(ECO_0006231,Class)
soft_is(ECO_0006232,Class)
soft_equiv(ECO_0006232,ECO_0006193_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006232,ECO_0006193,)
soft_SubClassOf(ECO_0006232,ECO_0006230)
soft_is(ECO_0006233,Class)
soft_equiv(ECO_0006233,ECO_0006193_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006233,ECO_0006193,)
soft_SubClassOf(ECO_0006233,ECO_0006231)
soft_is(ECO_0006248,Class)
soft_is(ECO_0006255,Class)
soft_SubClassOf(ECO_0006255,ECO_0000002)
soft_is(ECO_0006256,Class)
soft_is(ECO_0006257,Class)
soft_SubClassOf(ECO_0006257,ECO_0006256)
soft_is(ECO_0006258,Class)
soft_SubClassOf(ECO_0006258,ECO_0006256)
soft_is(ECO_0006261,Class)
soft_is(ECO_0006262,Class)
soft_is(ECO_0006263,Class)
soft_SubClassOf(ECO_0006263,ECO_0000002)
soft_is(ECO_0006264,Class)
soft_SubClassOf(ECO_0006264,ECO_0000023)
soft_is(ECO_0006269,Class)
soft_is(ECO_0006270,Class)
soft_SubClassOf(ECO_0006270,ECO_0000136)
soft_is(ECO_0006271,Class)
soft_is(ECO_0006272,Class)
soft_SubClassOf(ECO_0006272,ECO_0000002)
soft_is(ECO_0006273,Class)
soft_is(ECO_0006274,Class)
soft_is(ECO_0006277,Class)
soft_equiv(ECO_0006277,ECO_0006248_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006277,ECO_0000353,)
soft_SubClassOf(ECO_0006277,ECO_0006248)
soft_is(ECO_0006278,Class)
soft_equiv(ECO_0006278,ECO_0006248_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006278,ECO_0006248,)
soft_SubClassOf(ECO_0006278,ECO_0007332)
soft_is(ECO_0006293,Class)
soft_equiv(ECO_0006293,ECO_0006256_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006293,ECO_0000353,)
soft_SubClassOf(ECO_0006293,ECO_0006256)
soft_is(ECO_0006294,Class)
soft_equiv(ECO_0006294,ECO_0006256_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006294,ECO_0006256,)
soft_SubClassOf(ECO_0006294,ECO_0007332)
soft_is(ECO_0006295,Class)
soft_SubClassOf(ECO_0006295,ECO_0006257,)
soft_SubClassOf(ECO_0006295,ECO_0006293)
soft_is(ECO_0006296,Class)
soft_SubClassOf(ECO_0006296,ECO_0006257,)
soft_SubClassOf(ECO_0006296,ECO_0006294)
soft_is(ECO_0006297,Class)
soft_SubClassOf(ECO_0006297,ECO_0006258,)
soft_SubClassOf(ECO_0006297,ECO_0006293)
soft_is(ECO_0006298,Class)
soft_SubClassOf(ECO_0006298,ECO_0006258,)
soft_SubClassOf(ECO_0006298,ECO_0006294)
soft_is(ECO_0006301,Class)
soft_is(ECO_0006302,Class)
soft_is(ECO_0006303,Class)
soft_equiv(ECO_0006303,ECO_0006261_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006303,ECO_0000353,)
soft_SubClassOf(ECO_0006303,ECO_0001249,)
soft_SubClassOf(ECO_0006303,ECO_0006261)
soft_is(ECO_0006304,Class)
soft_equiv(ECO_0006304,ECO_0006261_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006304,ECO_0006261,)
soft_SubClassOf(ECO_0006304,ECO_0007332,)
soft_SubClassOf(ECO_0006304,ECO_0007450)
soft_is(ECO_0006306,Class)
soft_equiv(ECO_0006306,ECO_0006262_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006306,ECO_0006262,)
soft_SubClassOf(ECO_0006306,ECO_0007769)
soft_is(ECO_0006309,Class)
soft_SubClassOf(ECO_0006309,ECO_0006075,)
soft_SubClassOf(ECO_0006309,ECO_0006264)
soft_is(ECO_0006310,Class)
soft_SubClassOf(ECO_0006310,ECO_0006264,)
soft_SubClassOf(ECO_0006310,ECO_0007384)
soft_is(ECO_0006319,Class)
soft_equiv(ECO_0006319,ECO_0006269_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006319,ECO_0006269,)
soft_SubClassOf(ECO_0006319,ECO_0007695)
soft_is(ECO_0006320,Class)
soft_equiv(ECO_0006320,ECO_0006269_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006320,ECO_0006269,)
soft_SubClassOf(ECO_0006320,ECO_0007773)
soft_is(ECO_0006323,Class)
soft_equiv(ECO_0006323,ECO_0006271_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006323,ECO_0001232,)
soft_SubClassOf(ECO_0006323,ECO_0001249,)
soft_SubClassOf(ECO_0006323,ECO_0006271)
soft_is(ECO_0006324,Class)
soft_equiv(ECO_0006324,ECO_0006271_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006324,ECO_0006271,)
soft_SubClassOf(ECO_0006324,ECO_0007435,)
soft_SubClassOf(ECO_0006324,ECO_0007450)
soft_is(ECO_0006327,Class)
soft_equiv(ECO_0006327,ECO_0006273_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006327,ECO_0000353,)
soft_SubClassOf(ECO_0006327,ECO_0001249,)
soft_SubClassOf(ECO_0006327,ECO_0006273)
soft_is(ECO_0006328,Class)
soft_equiv(ECO_0006328,ECO_0006273_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006328,ECO_0006273,)
soft_SubClassOf(ECO_0006328,ECO_0007332,)
soft_SubClassOf(ECO_0006328,ECO_0007450)
soft_is(ECO_0006329,Class)
soft_equiv(ECO_0006329,ECO_0006274_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006329,ECO_0000353,)
soft_SubClassOf(ECO_0006329,ECO_0001249,)
soft_SubClassOf(ECO_0006329,ECO_0006274)
soft_is(ECO_0006330,Class)
soft_equiv(ECO_0006330,ECO_0006274_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006330,ECO_0006274,)
soft_SubClassOf(ECO_0006330,ECO_0007332,)
soft_SubClassOf(ECO_0006330,ECO_0007450)
soft_is(ECO_0006331,Class)
soft_is(ECO_0006332,Class)
soft_SubClassOf(ECO_0006332,ECO_0006331)
soft_is(ECO_0006333,Class)
soft_is(ECO_0006334,Class)
soft_is(ECO_0006335,Class)
soft_is(ECO_0006336,Class)
soft_is(ECO_0006337,Class)
soft_is(ECO_0006338,Class)
soft_is(ECO_0006344,Class)
soft_SubClassOf(ECO_0006344,ECO_0000002)
soft_is(ECO_0006345,Class)
soft_is(ECO_0006346,Class)
soft_is(ECO_0006352,Class)
soft_is(ECO_0006353,Class)
soft_equiv(ECO_0006353,ECO_0006331_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006353,ECO_0006331,)
soft_SubClassOf(ECO_0006353,ECO_0007798)
soft_is(ECO_0006354,Class)
soft_equiv(ECO_0006354,ECO_0006332_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006354,ECO_0006332,)
soft_SubClassOf(ECO_0006354,ECO_0006352)
soft_is(ECO_0006355,Class)
soft_SubClassOf(ECO_0006355,ECO_0006332,)
soft_SubClassOf(ECO_0006355,ECO_0006353)
soft_is(ECO_0006356,Class)
soft_equiv(ECO_0006356,ECO_0006333_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006356,ECO_0001249,)
soft_SubClassOf(ECO_0006356,ECO_0006333)
soft_is(ECO_0006357,Class)
soft_equiv(ECO_0006357,ECO_0006333_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006357,ECO_0006333,)
soft_SubClassOf(ECO_0006357,ECO_0007450)
soft_is(ECO_0006358,Class)
soft_equiv(ECO_0006358,ECO_0006334_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006358,ECO_0001249,)
soft_SubClassOf(ECO_0006358,ECO_0006301,)
soft_SubClassOf(ECO_0006358,ECO_0006334)
soft_is(ECO_0006359,Class)
soft_equiv(ECO_0006359,ECO_0006334_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006359,ECO_0006302,)
soft_SubClassOf(ECO_0006359,ECO_0006334,)
soft_SubClassOf(ECO_0006359,ECO_0007450)
soft_is(ECO_0006360,Class)
soft_equiv(ECO_0006360,ECO_0006335_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006360,ECO_0001249,)
soft_SubClassOf(ECO_0006360,ECO_0006335)
soft_is(ECO_0006361,Class)
soft_equiv(ECO_0006361,ECO_0006335_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006361,ECO_0006335,)
soft_SubClassOf(ECO_0006361,ECO_0007450)
soft_is(ECO_0006362,Class)
soft_equiv(ECO_0006362,ECO_0006336_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006362,ECO_0001249,)
soft_SubClassOf(ECO_0006362,ECO_0006336)
soft_is(ECO_0006363,Class)
soft_equiv(ECO_0006363,ECO_0006336_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006363,ECO_0006336,)
soft_SubClassOf(ECO_0006363,ECO_0007450)
soft_is(ECO_0006364,Class)
soft_equiv(ECO_0006364,ECO_0006337_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006364,ECO_0000353,)
soft_SubClassOf(ECO_0006364,ECO_0001249,)
soft_SubClassOf(ECO_0006364,ECO_0006337)
soft_is(ECO_0006365,Class)
soft_equiv(ECO_0006365,ECO_0006337_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006365,ECO_0006337,)
soft_SubClassOf(ECO_0006365,ECO_0007332,)
soft_SubClassOf(ECO_0006365,ECO_0007450)
soft_is(ECO_0006366,Class)
soft_equiv(ECO_0006366,ECO_0006338_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006366,ECO_0001249,)
soft_SubClassOf(ECO_0006366,ECO_0006338)
soft_is(ECO_0006367,Class)
soft_equiv(ECO_0006367,ECO_0006338_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006367,ECO_0006338,)
soft_SubClassOf(ECO_0006367,ECO_0007450)
soft_is(ECO_0006378,Class)
soft_is(ECO_0006379,Class)
soft_is(ECO_0006380,Class)
soft_equiv(ECO_0006380,ECO_0006345_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006380,ECO_0006345,)
soft_SubClassOf(ECO_0006380,ECO_0006378)
soft_is(ECO_0006381,Class)
soft_equiv(ECO_0006381,ECO_0006345_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006381,ECO_0006345,)
soft_SubClassOf(ECO_0006381,ECO_0006379)
soft_is(ECO_0006382,Class)
soft_equiv(ECO_0006382,ECO_0006346_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006382,ECO_0006346,)
soft_SubClassOf(ECO_0006382,ECO_0006378)
soft_is(ECO_0006383,Class)
soft_equiv(ECO_0006383,ECO_0006346_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006383,ECO_0006346,)
soft_SubClassOf(ECO_0006383,ECO_0006379)
soft_is(ECO_0007004,Class)
soft_SubClassOf(ECO_0007004,ECO_0000002)
soft_is(ECO_0007015,Class)
soft_is(ECO_0007017,Class)
soft_is(ECO_0007018,Class)
soft_equiv(ECO_0007018,ECO_0007017_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007018,ECO_0001249,)
soft_SubClassOf(ECO_0007018,ECO_0007017)
soft_is(ECO_0007019,Class)
soft_SubClassOf(ECO_0007019,ECO_0000040)
soft_is(ECO_0007031,Class)
soft_SubClassOf(ECO_0007031,ECO_0000040)
soft_is(ECO_0007033,Class)
soft_SubClassOf(ECO_0007033,ECO_0000040)
soft_is(ECO_0007035,Class)
soft_is(ECO_0007037,Class)
soft_is(ECO_0007039,Class)
soft_SubClassOf(ECO_0007039,ECO_0001563)
soft_is(ECO_0007040,Class)
soft_SubClassOf(ECO_0007040,ECO_0007039,)
soft_SubClassOf(ECO_0007040,ECO_0007699)
soft_is(ECO_0007041,Class)
soft_SubClassOf(ECO_0007041,ECO_0006271)
soft_is(ECO_0007042,Class)
soft_SubClassOf(ECO_0007042,ECO_0006323,)
soft_SubClassOf(ECO_0007042,ECO_0007041)
soft_is(ECO_0007047,Class)
soft_SubClassOf(ECO_0007047,ECO_0001098)
soft_is(ECO_0007048,Class)
soft_SubClassOf(ECO_0007048,ECO_0001232,)
soft_SubClassOf(ECO_0007048,ECO_0007047)
soft_is(ECO_0007049,Class)
soft_SubClassOf(ECO_0007049,ECO_0001098)
soft_is(ECO_0007050,Class)
soft_SubClassOf(ECO_0007050,ECO_0001232,)
soft_SubClassOf(ECO_0007050,ECO_0007049)
soft_is(ECO_0007051,Class)
soft_SubClassOf(ECO_0007051,ECO_0001098)
soft_is(ECO_0007052,Class)
soft_SubClassOf(ECO_0007052,ECO_0001232,)
soft_SubClassOf(ECO_0007052,ECO_0007051)
soft_is(ECO_0007053,Class)
soft_SubClassOf(ECO_0007053,ECO_0001098)
soft_is(ECO_0007054,Class)
soft_SubClassOf(ECO_0007054,ECO_0001232,)
soft_SubClassOf(ECO_0007054,ECO_0007053)
soft_is(ECO_0007055,Class)
soft_SubClassOf(ECO_0007055,ECO_0001098)
soft_is(ECO_0007056,Class)
soft_SubClassOf(ECO_0007056,ECO_0001232,)
soft_SubClassOf(ECO_0007056,ECO_0007055)
soft_is(ECO_0007057,Class)
soft_SubClassOf(ECO_0007057,ECO_0005587)
soft_is(ECO_0007059,Class)
soft_SubClassOf(ECO_0007059,ECO_0005587)
soft_is(ECO_0007069,Class)
soft_is(ECO_0007071,Class)
soft_SubClassOf(ECO_0007071,ECO_0006020)
soft_is(ECO_0007083,Class)
soft_SubClassOf(ECO_0007083,ECO_0001563)
soft_is(ECO_0007084,Class)
soft_SubClassOf(ECO_0007084,ECO_0007083,)
soft_SubClassOf(ECO_0007084,ECO_0007699)
soft_is(ECO_0007085,Class)
soft_SubClassOf(ECO_0007085,ECO_0007083)
soft_is(ECO_0007100,Class)
soft_equiv(ECO_0007100,ECO_0000077_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007100,ECO_0000077,)
soft_SubClassOf(ECO_0007100,ECO_0001198)
soft_is(ECO_0007102,Class)
soft_equiv(ECO_0007102,ECO_0000086_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007102,ECO_0000086,)
soft_SubClassOf(ECO_0007102,ECO_0001198)
soft_is(ECO_0007103,Class)
soft_SubClassOf(ECO_0007103,ECO_0000092,)
soft_SubClassOf(ECO_0007103,ECO_0006031)
soft_is(ECO_0007104,Class)
soft_equiv(ECO_0007104,ECO_0000102_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007104,ECO_0000102,)
soft_SubClassOf(ECO_0007104,ECO_0006005)
soft_is(ECO_0007111,Class)
soft_SubClassOf(ECO_0007111,ECO_0000152)
soft_is(ECO_0007112,Class)
soft_equiv(ECO_0007112,ECO_0000158_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007112,ECO_0000158,)
soft_SubClassOf(ECO_0007112,ECO_0006005)
soft_is(ECO_0007113,Class)
soft_equiv(ECO_0007113,ECO_0000160_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007113,ECO_0000160,)
soft_SubClassOf(ECO_0007113,ECO_0006005)
soft_is(ECO_0007115,Class)
soft_equiv(ECO_0007115,ECO_0000166_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007115,ECO_0000166,)
soft_SubClassOf(ECO_0007115,ECO_0006006)
soft_is(ECO_0007123,Class)
soft_equiv(ECO_0007123,ECO_0000184_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007123,ECO_0000184,)
soft_SubClassOf(ECO_0007123,ECO_0005801,)
soft_SubClassOf(ECO_0007123,ECO_0007707)
soft_is(ECO_0007142,Class)
soft_SubClassOf(ECO_0007142,ECO_0000300,)
soft_SubClassOf(ECO_0007142,ECO_0006031)
soft_is(ECO_0007143,Class)
soft_SubClassOf(ECO_0007143,ECO_0000301,)
soft_SubClassOf(ECO_0007143,ECO_0006031)
soft_is(ECO_0007147,Class)
soft_SubClassOf(ECO_0007147,ECO_0000336,)
soft_SubClassOf(ECO_0007147,ECO_0007696)
soft_is(ECO_0007151,Class)
soft_equiv(ECO_0007151,ECO_0000341_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007151,ECO_0000341,)
soft_SubClassOf(ECO_0007151,ECO_0007707)
soft_is(ECO_0007157,Class)
soft_equiv(ECO_0007157,ECO_0001603_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007157,ECO_0001603,)
soft_SubClassOf(ECO_0007157,ECO_0007695)
soft_is(ECO_0007159,Class)
soft_SubClassOf(ECO_0007159,ECO_0005011,)
soft_SubClassOf(ECO_0007159,ECO_0007703)
soft_is(ECO_0007169,Class)
soft_equiv(ECO_0007169,ECO_0005562_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007169,ECO_0005562,)
soft_SubClassOf(ECO_0007169,ECO_0005801)
soft_is(ECO_0007170,Class)
soft_equiv(ECO_0007170,ECO_0005563_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007170,ECO_0005563,)
soft_SubClassOf(ECO_0007170,ECO_0006006)
soft_is(ECO_0007171,Class)
soft_equiv(ECO_0007171,ECO_0005564_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007171,ECO_0005564,)
soft_SubClassOf(ECO_0007171,ECO_0006006)
soft_is(ECO_0007172,Class)
soft_equiv(ECO_0007172,ECO_0005566_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007172,ECO_0005566,)
soft_SubClassOf(ECO_0007172,ECO_0006006)
soft_is(ECO_0007173,Class)
soft_equiv(ECO_0007173,ECO_0005570_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007173,ECO_0005570,)
soft_SubClassOf(ECO_0007173,ECO_0006006)
soft_is(ECO_0007174,Class)
soft_equiv(ECO_0007174,ECO_0005571_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007174,ECO_0005571,)
soft_SubClassOf(ECO_0007174,ECO_0006006)
soft_is(ECO_0007175,Class)
soft_equiv(ECO_0007175,ECO_0005572_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007175,ECO_0005572,)
soft_SubClassOf(ECO_0007175,ECO_0006006)
soft_is(ECO_0007176,Class)
soft_SubClassOf(ECO_0007176,ECO_0005573,)
soft_SubClassOf(ECO_0007176,ECO_0006013)
soft_is(ECO_0007177,Class)
soft_SubClassOf(ECO_0007177,ECO_0005574,)
soft_SubClassOf(ECO_0007177,ECO_0006013)
soft_is(ECO_0007178,Class)
soft_SubClassOf(ECO_0007178,ECO_0005575,)
soft_SubClassOf(ECO_0007178,ECO_0006013)
soft_is(ECO_0007179,Class)
soft_equiv(ECO_0007179,ECO_0005577_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007179,ECO_0005577,)
soft_SubClassOf(ECO_0007179,ECO_0006006)
soft_is(ECO_0007180,Class)
soft_SubClassOf(ECO_0007180,ECO_0005582,)
soft_SubClassOf(ECO_0007180,ECO_0006013)
soft_is(ECO_0007181,Class)
soft_equiv(ECO_0007181,ECO_0005583_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007181,ECO_0005583,)
soft_SubClassOf(ECO_0007181,ECO_0006006)
soft_is(ECO_0007182,Class)
soft_equiv(ECO_0007182,ECO_0005584_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007182,ECO_0005584,)
soft_SubClassOf(ECO_0007182,ECO_0006006)
soft_is(ECO_0007185,Class)
soft_SubClassOf(ECO_0007185,ECO_0005604,)
soft_SubClassOf(ECO_0007185,ECO_0007696)
soft_is(ECO_0007186,Class)
soft_SubClassOf(ECO_0007186,ECO_0005607,)
soft_SubClassOf(ECO_0007186,ECO_0007701)
soft_is(ECO_0007187,Class)
soft_SubClassOf(ECO_0007187,ECO_0005608,)
soft_SubClassOf(ECO_0007187,ECO_0007701)
soft_is(ECO_0007188,Class)
soft_SubClassOf(ECO_0007188,ECO_0005609,)
soft_SubClassOf(ECO_0007188,ECO_0007701)
soft_is(ECO_0007204,Class)
soft_SubClassOf(ECO_0007204,ECO_0000077,)
soft_SubClassOf(ECO_0007204,ECO_0007401)
soft_is(ECO_0007206,Class)
soft_SubClassOf(ECO_0007206,ECO_0000086,)
soft_SubClassOf(ECO_0007206,ECO_0007401)
soft_is(ECO_0007207,Class)
soft_SubClassOf(ECO_0007207,ECO_0000092,)
soft_SubClassOf(ECO_0007207,ECO_0007486)
soft_is(ECO_0007208,Class)
soft_equiv(ECO_0007208,ECO_0000102_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007208,ECO_0000102,)
soft_SubClassOf(ECO_0007208,ECO_0007534)
soft_is(ECO_0007215,Class)
soft_SubClassOf(ECO_0007215,ECO_0000152,)
soft_SubClassOf(ECO_0007215,ECO_0007804)
soft_is(ECO_0007216,Class)
soft_SubClassOf(ECO_0007216,ECO_0000158,)
soft_SubClassOf(ECO_0007216,ECO_0007787)
soft_is(ECO_0007217,Class)
soft_SubClassOf(ECO_0007217,ECO_0000160,)
soft_SubClassOf(ECO_0007217,ECO_0007787)
soft_is(ECO_0007218,Class)
soft_equiv(ECO_0007218,ECO_0000162_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007218,ECO_0000162,)
soft_SubClassOf(ECO_0007218,ECO_0007789)
soft_is(ECO_0007219,Class)
soft_SubClassOf(ECO_0007219,ECO_0000166,)
soft_SubClassOf(ECO_0007219,ECO_0007766)
soft_is(ECO_0007227,Class)
soft_equiv(ECO_0007227,ECO_0000184_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007227,ECO_0000184,)
soft_SubClassOf(ECO_0007227,ECO_0007468,)
soft_SubClassOf(ECO_0007227,ECO_0007785)
soft_is(ECO_0007246,Class)
soft_SubClassOf(ECO_0007246,ECO_0000300,)
soft_SubClassOf(ECO_0007246,ECO_0007486)
soft_is(ECO_0007247,Class)
soft_SubClassOf(ECO_0007247,ECO_0000301,)
soft_SubClassOf(ECO_0007247,ECO_0007486)
soft_is(ECO_0007251,Class)
soft_SubClassOf(ECO_0007251,ECO_0000336,)
soft_SubClassOf(ECO_0007251,ECO_0007775)
soft_is(ECO_0007252,Class)
soft_equiv(ECO_0007252,ECO_0000338_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007252,ECO_0000338,)
soft_SubClassOf(ECO_0007252,ECO_0007769)
soft_is(ECO_0007253,Class)
soft_equiv(ECO_0007253,ECO_0000339_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007253,ECO_0000339,)
soft_SubClassOf(ECO_0007253,ECO_0007769)
soft_is(ECO_0007255,Class)
soft_equiv(ECO_0007255,ECO_0000341_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007255,ECO_0000341,)
soft_SubClassOf(ECO_0007255,ECO_0007785)
soft_is(ECO_0007261,Class)
soft_equiv(ECO_0007261,ECO_0001603_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007261,ECO_0001603,)
soft_SubClassOf(ECO_0007261,ECO_0007773)
soft_is(ECO_0007263,Class)
soft_SubClassOf(ECO_0007263,ECO_0005011,)
