soft_is(integer,Datatype)
soft_SubClassOf(AFR_0001062,AFR_0001682,)
soft_SubClassOf(AFR_0001062,IAO_0000590,)
soft_SubClassOf(AFR_0001062,IAO_0000219_some_AFM_0001083)
soft_is(AFR_0001063,Class)
soft_SubClassOf(AFR_0001063,AFR_0001682,)
soft_SubClassOf(AFR_0001063,IAO_0000590,)
soft_SubClassOf(AFR_0001063,IAO_0000219_some_AFM_0001083)
soft_is(AFR_0001064,Class)
soft_SubClassOf(AFR_0001064,AFR_0001065,)
soft_SubClassOf(AFR_0001064,IAO_0000590)
soft_is(AFR_0001065,Class)
soft_SubClassOf(AFR_0001065,AFR_0000923,)
soft_SubClassOf(AFR_0001065,(AFX_0002730_some_AFRL_0000373)_and_(IAO_0000136_some)
soft_SubClassOf(AFR_0001065,(BFO_0000006_or_BFO_0000029)))
soft_is(AFR_0001067,Class)
soft_SubClassOf(AFR_0001067,AFR_0001068)
soft_is(AFR_0001068,Class)
soft_SubClassOf(AFR_0001068,AFR_0000917,)
soft_SubClassOf(AFR_0001068,AFR_0001082)
soft_is(AFR_0001069,Class)
soft_SubClassOf(AFR_0001069,AFR_0001484)
soft_is(AFR_0001070,Class)
soft_SubClassOf(AFR_0001070,AFR_0000919,)
soft_SubClassOf(AFR_0001070,AFR_0002770)
soft_is(AFR_0001071,Class)
soft_SubClassOf(AFR_0001071,AFR_0001065,)
soft_SubClassOf(AFR_0001071,IAO_0000590)
soft_is(AFR_0001072,Class)
soft_SubClassOf(AFR_0001072,AFR_0000922)
soft_is(AFR_0001073,Class)
soft_SubClassOf(AFR_0001073,AFR_0000947,)
soft_SubClassOf(AFR_0001073,AFR_0003009)
soft_is(AFR_0001074,Class)
soft_SubClassOf(AFR_0001074,AFR_0000947)
soft_is(AFR_0001075,Class)
soft_SubClassOf(AFR_0001075,AFR_0000947)
soft_is(AFR_0001078,Class)
soft_SubClassOf(AFR_0001078,AFR_0001065,)
soft_SubClassOf(AFR_0001078,IAO_0000590)
soft_is(AFR_0001079,Class)
soft_SubClassOf(AFR_0001079,AFR_0000917,)
soft_SubClassOf(AFR_0001079,AFR_0001082)
soft_is(AFR_0001080,Class)
soft_SubClassOf(AFR_0001080,AFR_0001682)
soft_is(AFR_0001081,Class)
soft_SubClassOf(AFR_0001081,AFR_0001682)
soft_is(AFR_0001082,Class)
soft_SubClassOf(AFR_0001082,AFR_0000923)
soft_is(AFR_0001083,Class)
soft_SubClassOf(AFR_0001083,AFR_0001065,)
soft_SubClassOf(AFR_0001083,IAO_0000590)
soft_is(AFR_0001087,Class)
soft_SubClassOf(AFR_0001087,AFR_0000917,)
soft_SubClassOf(AFR_0001087,AFR_0001082)
soft_is(AFR_0001088,Class)
soft_SubClassOf(AFR_0001088,AFR_0000947)
soft_is(AFR_0001089,Class)
soft_SubClassOf(AFR_0001089,AFR_0001101,)
soft_SubClassOf(AFR_0001089,AFR_0001177)
soft_is(AFR_0001090,Class)
soft_SubClassOf(AFR_0001090,AFR_0001100)
soft_is(AFR_0001093,Class)
soft_SubClassOf(AFR_0001093,AFR_0000923)
soft_is(AFR_0001094,Class)
soft_SubClassOf(AFR_0001094,AFR_0000991,)
soft_SubClassOf(AFR_0001094,AFX_0002734_some_AFP_0003603)
soft_is(AFR_0001095,Class)
soft_SubClassOf(AFR_0001095,AFR_0000922)
soft_is(AFR_0001100,Class)
soft_SubClassOf(AFR_0001100,AFR_0000923)
soft_is(AFR_0001101,Class)
soft_is(AFR_0001103,Class)
soft_SubClassOf(AFR_0001103,AFR_0000991,)
soft_SubClassOf(AFR_0001103,IAO_0000136_some)
soft_SubClassOf(AFR_0001103,(BFO_0000019_or_BFO_0000023_or_BFO_0000034))
soft_is(AFR_0001106,Class)
soft_SubClassOf(AFR_0001106,AFR_0000923,)
soft_SubClassOf(AFR_0001106,AFX_0002730_some)
soft_SubClassOf(AFR_0001106,(AFRL_0000299_and_(AFX_0002731_some_AFP_0000032)),)
soft_SubClassOf(AFR_0001106,BFO_0000050_some_AFR_0000471)
soft_is(AFR_0001107,Class)
soft_is(AFR_0001108,Class)
soft_SubClassOf(AFR_0001108,AFR_0000922,)
soft_SubClassOf(AFR_0001108,AFR_0000989,)
soft_SubClassOf(AFR_0001108,AFR_0001106,)
soft_SubClassOf(AFR_0001108,AFX_0002816_some_AFQ_0000182)
soft_is(AFR_0001110,Class)
soft_SubClassOf(AFR_0001110,AFR_0000916,)
soft_SubClassOf(AFR_0001110,AFR_0001107,)
soft_SubClassOf(AFR_0001110,AFR_0001243,)
soft_SubClassOf(AFR_0001110,AFX_0002730_some_AFRL_0000368,)
soft_SubClassOf(AFR_0001110,AFX_0002806_some_AFM_0000341)
soft_is(AFR_0001111,Class)
soft_SubClassOf(AFR_0001111,AFR_0000922,)
soft_SubClassOf(AFR_0001111,AFR_0000989,)
soft_SubClassOf(AFR_0001111,AFR_0001106,)
soft_SubClassOf(AFR_0001111,AFX_0002816_some_PATO_0000169)
soft_is(AFR_0001112,Class)
soft_SubClassOf(AFR_0001112,AFR_0000922,)
soft_SubClassOf(AFR_0001112,AFR_0000989,)
soft_SubClassOf(AFR_0001112,AFR_0001106,)
soft_SubClassOf(AFR_0001112,AFX_0002816_some_AFQ_0000183)
soft_is(AFR_0001113,Class)
soft_SubClassOf(AFR_0001113,AFR_0000989,)
soft_SubClassOf(AFR_0001113,AFR_0001106,)
soft_SubClassOf(AFR_0001113,AFR_0001213,)
soft_SubClassOf(AFR_0001113,AFR_0001213_and_(AFX_0002730_some_AFRL_0000320))
soft_is(AFR_0001114,Class)
soft_SubClassOf(AFR_0001114,AFR_0000984,)
soft_SubClassOf(AFR_0001114,AFR_0001106,)
soft_SubClassOf(AFR_0001114,AFR_0001583,)
soft_SubClassOf(AFR_0001114,AFX_0002816_some_AFQ_0000186)
soft_is(AFR_0001115,Class)
soft_SubClassOf(AFR_0001115,AFR_0000984,)
soft_SubClassOf(AFR_0001115,AFR_0001106,)
soft_SubClassOf(AFR_0001115,AFR_0001583,)
soft_SubClassOf(AFR_0001115,AFX_0002816_some_AFQ_0000185)
soft_is(AFR_0001116,Class)
soft_SubClassOf(AFR_0001116,AFR_0000917,)
soft_SubClassOf(AFR_0001116,AFR_0001117,)
soft_SubClassOf(AFR_0001116,AFX_0002717_some_(RO_0000087_some_AFRL_0000003))
soft_is(AFR_0001117,Class)
soft_SubClassOf(AFR_0001117,AFR_0000923,)
soft_SubClassOf(AFR_0001117,(AFX_0002730_some)
soft_SubClassOf(AFR_0001117,(AFRL_0000450_and_(AFX_0002731_some_AFP_0002294)))_and_(IAO_0000136_some_AFP_0002294))
soft_is(AFR_0001118,Class)
soft_SubClassOf(AFR_0001118,AFR_0001117,)
soft_SubClassOf(AFR_0001118,AFR_0001745,)
soft_SubClassOf(AFR_0001118,AFX_0002717_some_(RO_0000087_some_AFRL_0000035))
soft_is(AFR_0001119,Class)
soft_SubClassOf(AFR_0001119,AFR_0002018,)
soft_SubClassOf(AFR_0001119,IAO_0000131)
soft_is(AFR_0001120,Class)
soft_SubClassOf(AFR_0001120,AFR_0001745)
soft_is(AFR_0001121,Class)
soft_SubClassOf(AFR_0001121,AFR_0000917,)
soft_SubClassOf(AFR_0001121,AFR_0001117,)
soft_SubClassOf(AFR_0001121,AFX_0002717_some_AFP_0002294)
soft_is(AFR_0001124,Class)
soft_SubClassOf(AFR_0001124,AFR_0000941)
soft_is(AFR_0001140,Class)
soft_SubClassOf(AFR_0001140,AFR_0001284,)
soft_SubClassOf(AFR_0001140,AFR_0002923)
soft_is(AFR_0001141,Class)
soft_SubClassOf(AFR_0001141,AFR_0001284,)
soft_SubClassOf(AFR_0001141,AFR_0002924)
soft_is(AFR_0001158,Class)
soft_SubClassOf(AFR_0001158,AFR_0000937,)
soft_SubClassOf(AFR_0001158,IAO_0000136_some_AFP_0003095)
soft_is(AFR_0001164,Class)
soft_SubClassOf(AFR_0001164,AFR_0003005)
soft_is(AFR_0001165,Class)
soft_SubClassOf(AFR_0001165,AFR_0000947,)
soft_SubClassOf(AFR_0001165,AFR_0003010)
soft_is(AFR_0001167,Class)
soft_SubClassOf(AFR_0001167,AFR_0000947,)
soft_SubClassOf(AFR_0001167,AFR_0003006,)
soft_SubClassOf(AFR_0001167,IAO_0000590)
soft_is(AFR_0001168,Class)
soft_SubClassOf(AFR_0001168,AFR_0000928)
soft_is(AFR_0001170,Class)
soft_SubClassOf(AFR_0001170,IAO_0000030)
soft_is(AFR_0001171,Class)
soft_SubClassOf(AFR_0001171,AFR_0000947)
soft_is(AFR_0001172,Class)
soft_SubClassOf(AFR_0001172,AFR_0000947)
soft_is(AFR_0001173,Class)
soft_SubClassOf(AFR_0001173,AFR_0000947)
soft_is(AFR_0001174,Class)
soft_SubClassOf(AFR_0001174,AFR_0001101,)
soft_SubClassOf(AFR_0001174,AFR_0001177,)
soft_SubClassOf(AFR_0001174,AFR_0001583,)
soft_SubClassOf(AFR_0001174,AFR_0001177_and_(AFX_0002730_some_AFRL_0000248)_and_(AFX_0002816_some_AFQ_0000019))
soft_is(AFR_0001175,Class)
soft_SubClassOf(AFR_0001175,AFR_0001174)
soft_is(AFR_0001176,Class)
soft_SubClassOf(AFR_0001176,AFR_0001174)
soft_is(AFR_0001177,Class)
soft_SubClassOf(AFR_0001177,AFR_0000947)
soft_is(AFR_0001178,Class)
soft_SubClassOf(AFR_0001178,AFR_0000947,)
soft_SubClassOf(AFR_0001178,AFR_0003007)
soft_is(AFR_0001179,Class)
soft_SubClassOf(AFR_0001179,AFR_0000947,)
soft_SubClassOf(AFR_0001179,AFR_0003013)
soft_is(AFR_0001180,Class)
soft_SubClassOf(AFR_0001180,AFR_0000947,)
soft_SubClassOf(AFR_0001180,AFR_0003008)
soft_is(AFR_0001181,Class)
soft_SubClassOf(AFR_0001181,AFR_0000947,)
soft_SubClassOf(AFR_0001181,AFR_0003014)
soft_is(AFR_0001182,Class)
soft_SubClassOf(AFR_0001182,AFR_0000947)
soft_is(AFR_0001183,Class)
soft_SubClassOf(AFR_0001183,AFR_0000947)
soft_is(AFR_0001184,Class)
soft_SubClassOf(AFR_0001184,AFR_0000947,)
soft_SubClassOf(AFR_0001184,AFR_0003011)
soft_is(AFR_0001185,Class)
soft_SubClassOf(AFR_0001185,AFR_0000947,)
soft_SubClassOf(AFR_0001185,AFR_0003012)
soft_is(AFR_0001187,Class)
soft_SubClassOf(AFR_0001187,AFR_0000186)
soft_is(AFR_0001188,Class)
soft_SubClassOf(AFR_0001188,AFR_0000186)
soft_is(AFR_0001192,Class)
soft_SubClassOf(AFR_0001192,AFC_0000161)
soft_is(AFR_0001195,Class)
soft_SubClassOf(AFR_0001195,AFR_0000947)
soft_is(AFR_0001199,Class)
soft_SubClassOf(AFR_0001199,AFR_0000947)
soft_is(AFR_0001209,Class)
soft_SubClassOf(AFR_0001209,AFC_0000168,)
soft_SubClassOf(AFR_0001209,AFR_0000922,)
soft_SubClassOf(AFR_0001209,AFR_0001852,)
soft_SubClassOf(AFR_0001209,AFC_0000168_and_(AFX_0002730_some_AFRL_0000325))
soft_is(AFR_0001210,Class)
soft_SubClassOf(AFR_0001210,AFC_0000168,)
soft_SubClassOf(AFR_0001210,AFR_0000922,)
soft_SubClassOf(AFR_0001210,AFR_0001211,)
soft_SubClassOf(AFR_0001210,AFR_0001852,)
soft_SubClassOf(AFR_0001210,AFC_0000168_and_AFR_0001211_and_(AFX_0002730_some_AFRL_0000324)_and_(BFO_0000050_some_AFR_0001209))
soft_is(AFR_0001211,Class)
soft_SubClassOf(AFR_0001211,AFC_0000166,)
soft_SubClassOf(AFR_0001211,BFO_0000050_some_AFC_0000166)
soft_is(AFR_0001212,Class)
soft_SubClassOf(AFR_0001212,AFR_0000922,)
soft_SubClassOf(AFR_0001212,AFR_0001852,)
soft_SubClassOf(AFR_0001212,AFX_0002730_some_AFRL_0000328)
soft_is(AFR_0001213,Class)
soft_SubClassOf(AFR_0001213,AFR_0000923,)
soft_SubClassOf(AFR_0001213,AFX_0002800_some_AFC_0000166)
soft_is(AFR_0001216,Class)
soft_SubClassOf(AFR_0001216,AFR_0000923)
soft_is(AFR_0001217,Class)
soft_SubClassOf(AFR_0001217,AFR_0000186,)
soft_SubClassOf(AFR_0001217,AFR_0001839)
soft_is(AFR_0001218,Class)
soft_SubClassOf(AFR_0001218,AFR_0000922)
soft_is(AFR_0001219,Class)
soft_SubClassOf(AFR_0001219,AFR_0000922)
soft_is(AFR_0001220,Class)
soft_SubClassOf(AFR_0001220,AFR_0001219)
soft_is(AFR_0001221,Class)
soft_SubClassOf(AFR_0001221,AFR_0000923)
soft_is(AFR_0001242,Class)
soft_is(AFR_0001243,Class)
soft_is(AFR_0001257,Class)
soft_SubClassOf(AFR_0001257,AFR_0001054,)
soft_SubClassOf(AFR_0001257,IAO_0000064)
soft_is(AFR_0001258,Class)
soft_SubClassOf(AFR_0001258,IAO_0000028,)
soft_SubClassOf(AFR_0001258,IAO_0000219_some)
soft_SubClassOf(AFR_0001258,(AFM_0001090_and_(RO_0000087_some_OBI_0000571)))
soft_is(AFR_0001259,Class)
soft_SubClassOf(AFR_0001259,IAO_0000129)
soft_is(AFR_0001262,Class)
soft_SubClassOf(AFR_0001262,AFC_0000160)
soft_is(AFR_0001276,Class)
soft_SubClassOf(AFR_0001276,AFR_0000957)
soft_is(AFR_0001277,Class)
soft_SubClassOf(AFR_0001277,AFR_0000916,)
soft_SubClassOf(AFR_0001277,AFR_0000923,)
soft_is(Thing,AFX_0002806_some_www.w3.org/2002/07/#)
soft_is(AFR_0001278,Class)
soft_SubClassOf(AFR_0001278,AFR_0001277)
soft_is(AFR_0001279,Class)
soft_SubClassOf(AFR_0001279,AFR_0001277)
soft_is(AFR_0001280,Class)
soft_SubClassOf(AFR_0001280,AFR_0001277,)
soft_SubClassOf(AFR_0001280,AFX_0002801_some_AFC_0000050)
soft_is(AFR_0001284,Class)
soft_SubClassOf(AFR_0001284,AFR_0000923)
soft_is(AFR_0001285,Class)
soft_SubClassOf(AFR_0001285,AFR_0000957)
soft_is(AFR_0001286,Class)
soft_SubClassOf(AFR_0001286,AFR_0000957)
soft_is(AFR_0001480,Class)
soft_SubClassOf(AFR_0001480,AFR_0000917,)
soft_SubClassOf(AFR_0001480,AFR_0001082)
soft_is(AFR_0001481,Class)
soft_SubClassOf(AFR_0001481,AFR_0001082,)
soft_SubClassOf(AFR_0001481,AFR_0001484,)
soft_SubClassOf(AFR_0001481,AFR_0001082_and_AFR_0001484)
soft_is(AFR_0001482,Class)
soft_SubClassOf(AFR_0001482,AFR_0001682)
soft_is(AFR_0001483,Class)
soft_SubClassOf(AFR_0001483,AFR_0000923)
soft_is(AFR_0001484,Class)
soft_SubClassOf(AFR_0001484,AFR_0000917,)
soft_SubClassOf(AFR_0001484,AFR_0002770)
soft_is(AFR_0001485,Class)
soft_SubClassOf(AFR_0001485,AFR_0001484)
soft_is(AFR_0001486,Class)
soft_SubClassOf(AFR_0001486,AFR_0000923)
soft_is(AFR_0001488,Class)
soft_SubClassOf(AFR_0001488,AFR_0001065)
soft_is(AFR_0001489,Class)
soft_SubClassOf(AFR_0001489,AFR_0001065,)
soft_SubClassOf(AFR_0001489,IAO_0000590)
soft_is(AFR_0001490,Class)
soft_SubClassOf(AFR_0001490,AFR_0000923,)
soft_SubClassOf(AFR_0001490,AFR_0000937)
soft_is(AFR_0001494,Class)
soft_SubClassOf(AFR_0001494,AFR_0000991,)
soft_SubClassOf(AFR_0001494,AFX_0000353_some_AFP_0003644)
soft_is(AFR_0001501,Class)
soft_SubClassOf(AFR_0001501,AFR_0000957)
soft_is(AFR_0001507,Class)
soft_SubClassOf(AFR_0001507,AFR_0001682,)
soft_SubClassOf(AFR_0001507,IAO_0000590,)
soft_SubClassOf(AFR_0001507,IAO_0000219_some_AFM_0001083)
soft_is(AFR_0001508,Class)
soft_SubClassOf(AFR_0001508,AFR_0001501)
soft_is(AFR_0001509,Class)
soft_SubClassOf(AFR_0001509,AFR_0001277,)
soft_SubClassOf(AFR_0001509,(AFX_0002806_some_(AFX_0002730_some_AFRL_0000166))_or_(AFX_0002806_some_(RO_0000087_some_BFO_0000023)))
soft_is(AFR_0001510,Class)
soft_SubClassOf(AFR_0001510,AFR_0000961)
soft_is(AFR_0001511,Class)
soft_SubClassOf(AFR_0001511,AFR_0000961)
soft_is(AFR_0001512,Class)
soft_SubClassOf(AFR_0001512,AFR_0000961)
soft_is(AFR_0001513,Class)
soft_SubClassOf(AFR_0001513,AFR_0000961)
soft_is(AFR_0001514,Class)
soft_SubClassOf(AFR_0001514,AFR_0000962)
soft_is(AFR_0001515,Class)
soft_SubClassOf(AFR_0001515,AFR_0000962)
soft_is(AFR_0001516,Class)
soft_SubClassOf(AFR_0001516,AFR_0000962)
soft_is(AFR_0001517,Class)
soft_SubClassOf(AFR_0001517,AFR_0000962)
soft_is(AFR_0001518,Class)
soft_SubClassOf(AFR_0001518,AFR_0000186)
soft_is(AFR_0001519,Class)
soft_is(AFR_0001520,Class)
soft_is(AFR_0001521,Class)
soft_SubClassOf(AFR_0001521,AFR_0000923)
soft_is(AFR_0001522,Class)
soft_SubClassOf(AFR_0001522,AFR_0001521,)
soft_SubClassOf(AFR_0001522,AFX_0002730_some)
soft_SubClassOf(AFR_0001522,(AFRL_0000278_and_(AFX_0000388_some_AFR_0001519)))
soft_is(AFR_0001523,Class)
soft_SubClassOf(AFR_0001523,AFR_0001521,)
soft_SubClassOf(AFR_0001523,AFX_0002730_some)
soft_SubClassOf(AFR_0001523,(AFRL_0000278_and_(AFX_0000388_some_AFR_0001520)))
soft_is(AFR_0001524,Class)
soft_SubClassOf(AFR_0001524,AFR_0001521,)
soft_SubClassOf(AFR_0001524,AFX_0002730_some)
soft_SubClassOf(AFR_0001524,(AFRL_0000279_and_(AFX_0000388_some_AFR_0001519)))
soft_is(AFR_0001525,Class)
soft_SubClassOf(AFR_0001525,AFR_0001521,)
soft_SubClassOf(AFR_0001525,AFX_0002730_some)
soft_SubClassOf(AFR_0001525,(AFRL_0000279_and_(AFX_0000388_some_AFR_0001520)))
soft_is(AFR_0001527,Class)
soft_SubClassOf(AFR_0001527,AFR_0001060)
soft_is(AFR_0001532,Class)
soft_SubClassOf(AFR_0001532,AFR_0000957)
soft_is(AFR_0001536,Class)
soft_SubClassOf(AFR_0001536,AFR_0001973)
soft_is(AFR_0001537,Class)
soft_SubClassOf(AFR_0001537,AFR_0001242,)
soft_SubClassOf(AFR_0001537,AFR_0001243,)
soft_SubClassOf(AFR_0001537,AFR_0001277)
soft_is(AFR_0001544,Class)
soft_SubClassOf(AFR_0001544,AFR_0000957,)
soft_SubClassOf(AFR_0001544,AFX_0002704_some_AFP_0003374)
soft_is(AFR_0001547,Class)
soft_SubClassOf(AFR_0001547,AFR_0000957,)
soft_SubClassOf(AFR_0001547,AFX_0002704_some_BFO_0000035)
soft_is(AFR_0001552,Class)
soft_SubClassOf(AFR_0001552,AFR_0000923,)
soft_SubClassOf(AFR_0001552,AFX_0002730_some_AFRL_0000466)
soft_is(AFR_0001553,Class)
soft_SubClassOf(AFR_0001553,AFR_0001552)
soft_is(AFR_0001554,Class)
soft_SubClassOf(AFR_0001554,AFR_0001547,)
soft_SubClassOf(AFR_0001554,AFR_0001636)
soft_is(AFR_0001555,Class)
soft_SubClassOf(AFR_0001555,AFR_0001547,)
soft_SubClassOf(AFR_0001555,AFR_0001636)
soft_is(AFR_0001556,Class)
soft_SubClassOf(AFR_0001556,AFR_0001501)
soft_is(AFR_0001557,Class)
soft_SubClassOf(AFR_0001557,AFR_0000938)
soft_is(AFR_0001558,Class)
soft_SubClassOf(AFR_0001558,AFR_0000957)
soft_is(AFR_0001559,Class)
soft_SubClassOf(AFR_0001559,AFR_0001558)
soft_is(AFR_0001560,Class)
soft_SubClassOf(AFR_0001560,AFR_0001558)
soft_is(AFR_0001561,Class)
soft_SubClassOf(AFR_0001561,AFR_0000991,)
soft_is(Thing,AFX_0002842_some_www.w3.org/2002/07/#)
soft_is(AFR_0001562,Class)
soft_SubClassOf(AFR_0001562,AFR_0001552)
soft_is(AFR_0001564,Class)
soft_SubClassOf(AFR_0001564,AFR_0001552)
soft_is(AFR_0001565,Class)
soft_SubClassOf(AFR_0001565,AFR_0001552)
soft_is(AFR_0001566,Class)
soft_SubClassOf(AFR_0001566,AFR_0001565)
soft_is(AFR_0001567,Class)
soft_SubClassOf(AFR_0001567,AFR_0001565)
soft_is(AFR_0001568,Class)
soft_SubClassOf(AFR_0001568,AFR_0001552)
soft_is(AFR_0001569,Class)
soft_SubClassOf(AFR_0001569,AFR_0001552)
soft_is(AFR_0001570,Class)
soft_SubClassOf(AFR_0001570,AFR_0001562)
soft_is(AFR_0001571,Class)
soft_SubClassOf(AFR_0001571,AFR_0001552)
soft_is(AFR_0001572,Class)
soft_SubClassOf(AFR_0001572,AFR_0001552)
soft_is(AFR_0001573,Class)
soft_SubClassOf(AFR_0001573,AFR_0001552)
soft_is(AFR_0001583,Class)
soft_is(AFR_0001597,Class)
soft_SubClassOf(AFR_0001597,AFR_0000992,)
soft_SubClassOf(AFR_0001597,AFR_0002104,)
soft_SubClassOf(AFR_0001597,DataSet,)
soft_SubClassOf(AFR_0001597,inverse_(AFX_0002737)_some_AFR_0000519)
soft_is(AFR_0001598,Class)
soft_SubClassOf(AFR_0001598,AFR_0000992,)
soft_SubClassOf(AFR_0001598,AFR_0002104,)
soft_SubClassOf(AFR_0001598,DataSet,)
soft_SubClassOf(AFR_0001598,inverse_(AFX_0002737)_some_AFR_0001600)
soft_is(AFR_0001599,Class)
soft_SubClassOf(AFR_0001599,AFR_0001060)
soft_is(AFR_0001600,Class)
soft_is(AFR_0001601,Class)
soft_SubClassOf(AFR_0001601,AFR_0000937)
soft_is(AFR_0001602,Class)
soft_SubClassOf(AFR_0001602,AFR_0000207)
soft_is(AFR_0001603,Class)
soft_equiv(AFR_0001603,AFR_0000923_and_(AFX_0002800_some_AFR_0001602))
soft_SubClassOf(AFR_0001603,AFR_0000923)
soft_is(AFR_0001604,Class)
soft_SubClassOf(AFR_0001604,IAO_0000590)
soft_is(AFR_0001606,Class)
soft_SubClassOf(AFR_0001606,IAO_0000590)
soft_is(AFR_0001607,Class)
soft_SubClassOf(AFR_0001607,AFR_0001609)
soft_is(AFR_0001608,Class)
soft_SubClassOf(AFR_0001608,AFR_0001609)
soft_is(AFR_0001609,Class)
soft_SubClassOf(AFR_0001609,AFR_0000923,)
soft_SubClassOf(AFR_0001609,AFX_0002734_some_AFP_0002691)
soft_is(AFR_0001613,Class)
soft_SubClassOf(AFR_0001613,AFR_0000922,)
soft_SubClassOf(AFR_0001613,AFR_0001608,)
soft_SubClassOf(AFR_0001613,AFX_0002699_some)
soft_SubClassOf(AFR_0001613,(AFM_0000275_and_(RO_0000087_some_AFRL_0000127)))
soft_is(AFR_0001614,Class)
soft_SubClassOf(AFR_0001614,IAO_0000590)
soft_is(AFR_0001619,Class)
soft_SubClassOf(AFR_0001619,AFR_0000922)
soft_is(AFR_0001620,Class)
soft_SubClassOf(AFR_0001620,AFR_0000937)
soft_is(AFR_0001625,Class)
soft_SubClassOf(AFR_0001625,AFR_0000953)
soft_is(AFR_0001633,Class)
soft_SubClassOf(AFR_0001633,AFR_0001552)
soft_is(AFR_0001634,Class)
soft_SubClassOf(AFR_0001634,AFR_0001552)
soft_is(AFR_0001635,Class)
soft_SubClassOf(AFR_0001635,AFR_0000941)
soft_is(AFR_0001636,Class)
soft_equiv(AFR_0001636,AFR_0000957_and_(AFX_0002704_some_(BFO_0000050_some_BFO_0000001)))
soft_SubClassOf(AFR_0001636,AFR_0000957)
soft_is(AFR_0001637,Class)
soft_SubClassOf(AFR_0001637,AFR_0001636)
soft_is(AFR_0001638,Class)
soft_SubClassOf(AFR_0001638,AFR_0001636)
soft_is(AFR_0001639,Class)
soft_SubClassOf(AFR_0001639,AFR_0001636)
soft_is(AFR_0001640,Class)
soft_SubClassOf(AFR_0001640,AFR_0001636)
soft_is(AFR_0001641,Class)
soft_SubClassOf(AFR_0001641,AFR_0001636)
soft_is(AFR_0001643,Class)
soft_SubClassOf(AFR_0001643,AFC_0000090)
soft_is(AFR_0001644,Class)
soft_SubClassOf(AFR_0001644,AFC_0000090)
soft_is(AFR_0001647,Class)
soft_SubClassOf(AFR_0001647,AFC_0000021)
soft_is(AFR_0001657,Class)
soft_SubClassOf(AFR_0001657,AFC_0000090)
soft_is(AFR_0001659,Class)
soft_is(AFR_0001663,Class)
soft_SubClassOf(AFR_0001663,AFR_0001054)
soft_is(AFR_0001664,Class)
soft_SubClassOf(AFR_0001664,AFR_0001060)
soft_is(AFR_0001669,Class)
soft_SubClassOf(AFR_0001669,AFC_0000050,)
soft_SubClassOf(AFR_0001669,AFR_0000916,)
soft_SubClassOf(AFR_0001669,AFX_0002806_some_AFQ_0000242)
soft_is(AFR_0001671,Class)
soft_SubClassOf(AFR_0001671,AFR_0000937,)
soft_SubClassOf(AFR_0001671,IAO_0000136_some_AFP_0000970)
soft_is(AFR_0001672,Class)
soft_SubClassOf(AFR_0001672,AFR_0001100)
soft_is(AFR_0001673,Class)
soft_SubClassOf(AFR_0001673,AFR_0001117,)
soft_SubClassOf(AFR_0001673,AFR_0001672)
soft_is(AFR_0001674,Class)
soft_SubClassOf(AFR_0001674,AFR_0001675,)
soft_SubClassOf(AFR_0001674,AFR_0002410)
soft_is(AFR_0001675,Class)
soft_SubClassOf(AFR_0001675,AFR_0000923,)
soft_SubClassOf(AFR_0001675,AFX_0000553_some_AFP_0000047)
soft_is(AFR_0001676,Class)
soft_SubClassOf(AFR_0001676,AFR_0001675,)
soft_SubClassOf(AFR_0001676,AFR_0002411)
soft_is(AFR_0001677,Class)
soft_SubClassOf(AFR_0001677,AFR_0001675,)
soft_SubClassOf(AFR_0001677,AFR_0002412)
soft_is(AFR_0001679,Class)
soft_SubClassOf(AFR_0001679,AFR_0001286)
soft_is(AFR_0001680,Class)
soft_SubClassOf(AFR_0001680,IAO_0000590)
soft_is(AFR_0001681,Class)
soft_SubClassOf(AFR_0001681,AFR_0001277,)
soft_SubClassOf(AFR_0001681,IAO_0000017,)
soft_SubClassOf(AFR_0001681,AFX_0002806_some)
soft_SubClassOf(AFR_0001681,(AFM_0000275_and_(AFX_0000939_some_AFE_0000354)))
soft_is(AFR_0001682,Class)
soft_SubClassOf(AFR_0001682,AFR_0000923,)
soft_SubClassOf(AFR_0001682,IAO_0000136_some_AFM_0001083)
soft_is(AFR_0001686,Class)
soft_SubClassOf(AFR_0001686,AFR_0001644)
soft_is(AFR_0001687,Class)
soft_SubClassOf(AFR_0001687,AFR_0001644)
soft_is(AFR_0001688,Class)
soft_SubClassOf(AFR_0001688,AFR_0001644)
soft_is(AFR_0001700,Class)
soft_SubClassOf(AFR_0001700,IAO_0000129)
soft_is(AFR_0001745,Class)
soft_SubClassOf(AFR_0001745,AFR_0000917,)
soft_SubClassOf(AFR_0001745,AFX_0002717_some_AFM_0000275)
soft_is(AFR_0001816,Class)
soft_equiv(AFR_0001816,AFR_0001101_and_(AFX_0002816_some)
soft_equiv(AFR_0001816,(BFO_0000008_or_BFO_0000015)))
soft_SubClassOf(AFR_0001816,AFR_0000922,)
soft_SubClassOf(AFR_0001816,AFR_0001101)
soft_is(AFR_0001818,Class)
soft_SubClassOf(AFR_0001818,AFR_0000922,)
soft_SubClassOf(AFR_0001818,AFR_0001852)
soft_is(AFR_0001825,Class)
soft_SubClassOf(AFR_0001825,AFR_0000922)
soft_is(AFR_0001826,Class)
soft_SubClassOf(AFR_0001826,AFR_0001836,)
soft_SubClassOf(AFR_0001826,IAO_0000136_some_AFE_0000354)
soft_is(AFR_0001828,Class)
