soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(Mass-Volume_Percentage,Units)
soft_is(Mass_Percentage,Class)
soft_SubClassOf(Mass_Percentage,Units)
soft_is(Mass_per_unit_area,Class)
soft_SubClassOf(Mass_per_unit_area,Units)
soft_is(Mass_per_unit_mass,Class)
soft_SubClassOf(Mass_per_unit_mass,Units)
soft_is(Mass_per_unit_molar_quantity,Class)
soft_SubClassOf(Mass_per_unit_molar_quantity,Units)
soft_is(Max_Rep_Tot_Work,Class)
soft_SubClassOf(Max_Rep_Tot_Work,Units)
soft_is(McV,Class)
soft_SubClassOf(McV,Units)
soft_is(MeV,Class)
soft_SubClassOf(MeV,Units)
soft_is(Mealsnap,Class)
soft_SubClassOf(Mealsnap,Units)
soft_is(Medical_Drop,Class)
soft_SubClassOf(Medical_Drop,Units)
soft_is(Medisana,Class)
soft_SubClassOf(Medisana,Units)
soft_is(Medium,Class)
soft_SubClassOf(Medium,Units,)
soft_SubClassOf(Medium,Urogenital_function_(Body_measurement))
soft_is(Mega-International_Unit,Class)
soft_SubClassOf(Mega-International_Unit,Units)
soft_is(Mega_International_Unit,Class)
soft_SubClassOf(Mega_International_Unit,Units)
soft_is(Megabecquerel,Class)
soft_SubClassOf(Megabecquerel,Units)
soft_is(Megabecquerel_per_Gram,Class)
soft_SubClassOf(Megabecquerel_per_Gram,Units)
soft_is(Megabecquerel_per_Kilogram,Class)
soft_SubClassOf(Megabecquerel_per_Kilogram,Units)
soft_is(Megabecquerel_per_Liter,Class)
soft_SubClassOf(Megabecquerel_per_Liter,Units)
soft_is(Megabecquerel_per_Microgram,Class)
soft_SubClassOf(Megabecquerel_per_Microgram,Units)
soft_is(Megabecquerel_per_Microliter,Class)
soft_SubClassOf(Megabecquerel_per_Microliter,Units)
soft_is(Megabecquerel_per_Milligram,Class)
soft_SubClassOf(Megabecquerel_per_Milligram,Units)
soft_is(Megabecquerel_per_milliliter,Class)
soft_SubClassOf(Megabecquerel_per_milliliter,Units)
soft_is(Megabecquerel_per_millilitre,Class)
soft_SubClassOf(Megabecquerel_per_millilitre,Units)
soft_is(Megabecquerel_per_nanogram,Class)
soft_SubClassOf(Megabecquerel_per_nanogram,Units)
soft_is(Megaherz,Class)
soft_SubClassOf(Megaherz,Units)
soft_is(Megainternational_Unit,Class)
soft_SubClassOf(Megainternational_Unit,Units)
soft_is(Meridian,Class)
soft_SubClassOf(Meridian,Units)
soft_is(Met,Class)
soft_SubClassOf(Met,Units)
soft_is(Meter,Class)
soft_SubClassOf(Meter,Units)
soft_is(Meter_per_Second,Class)
soft_SubClassOf(Meter_per_Second,Units)
soft_is(Metric_Drop,Class)
soft_SubClassOf(Metric_Drop,Units)
soft_is(Microcurie,Class)
soft_SubClassOf(Microcurie,Units)
soft_is(Microcurie_per_Gram,Class)
soft_SubClassOf(Microcurie_per_Gram,Units)
soft_is(Microcurie_per_Milliliter,Class)
soft_SubClassOf(Microcurie_per_Milliliter,Units)
soft_is(Microequivalent,Class)
soft_SubClassOf(Microequivalent,Units)
soft_is(Microgram,Class)
soft_SubClassOf(Microgram,Units)
soft_is(Microgram_equivalents_per_milliliter,Class)
soft_SubClassOf(Microgram_equivalents_per_milliliter,Units)
soft_is(Microgram_equivalents_per_millilitre,Class)
soft_SubClassOf(Microgram_equivalents_per_millilitre,Units)
soft_is(Microgram_per_24_Hours,Class)
soft_SubClassOf(Microgram_per_24_Hours,Units)
soft_is(Microgram_per_Cubic_Decimeter,Class)
soft_SubClassOf(Microgram_per_Cubic_Decimeter,Units)
soft_is(Microgram_per_Cubic_Meter,Class)
soft_SubClassOf(Microgram_per_Cubic_Meter,Units)
soft_is(Microgram_per_Day,Class)
soft_SubClassOf(Microgram_per_Day,Units)
soft_is(Microgram_per_Deciliter,Class)
soft_SubClassOf(Microgram_per_Deciliter,Units)
soft_is(Microgram_per_Gram,Class)
soft_SubClassOf(Microgram_per_Gram,Units)
soft_is(Microgram_per_Gram_per_Day,Class)
soft_SubClassOf(Microgram_per_Gram_per_Day,Units)
soft_is(Microgram_per_Gram_per_Hour,Class)
soft_SubClassOf(Microgram_per_Gram_per_Hour,Units)
soft_is(Microgram_per_Gram_per_Minute,Class)
soft_SubClassOf(Microgram_per_Gram_per_Minute,Units)
soft_is(Microgram_per_Hour,Class)
soft_SubClassOf(Microgram_per_Hour,Units)
soft_is(Microgram_per_Kilogram,Class)
soft_SubClassOf(Microgram_per_Kilogram,Units)
soft_is(Microgram_per_Kilogram_per_Day,Class)
soft_SubClassOf(Microgram_per_Kilogram_per_Day,Units)
soft_is(Microgram_per_Kilogram_per_Hour,Class)
soft_SubClassOf(Microgram_per_Kilogram_per_Hour,Units)
soft_is(Microgram_per_Kilogram_per_Minute,Class)
soft_SubClassOf(Microgram_per_Kilogram_per_Minute,Units)
soft_is(Microgram_per_Liter,Class)
soft_SubClassOf(Microgram_per_Liter,Units)
soft_is(Microgram_per_Meter_Squared,Class)
soft_SubClassOf(Microgram_per_Meter_Squared,Units)
soft_is(Microgram_per_Microgram,Class)
soft_SubClassOf(Microgram_per_Microgram,Units)
soft_is(Microgram_per_Microgram_per_Day,Class)
soft_SubClassOf(Microgram_per_Microgram_per_Day,Units)
soft_is(Microgram_per_Microliter,Class)
soft_SubClassOf(Microgram_per_Microliter,Units)
soft_is(Microgram_per_Milligram_per_Day,Class)
soft_SubClassOf(Microgram_per_Milligram_per_Day,Units)
soft_is(Microgram_per_Milliliter,Class)
soft_SubClassOf(Microgram_per_Milliliter,Units)
soft_is(Microgram_per_Milliliter_per_Hour,Class)
soft_SubClassOf(Microgram_per_Milliliter_per_Hour,Units)
soft_is(Microgram_per_Minute,Class)
soft_SubClassOf(Microgram_per_Minute,Units)
soft_is(Microgram_per_Nanoliter,Class)
soft_SubClassOf(Microgram_per_Nanoliter,Units)
soft_is(Microgram_per_Square_Meter,Class)
soft_SubClassOf(Microgram_per_Square_Meter,Units)
soft_is(Microgram_per_Square_Meter_per_Day,Class)
soft_SubClassOf(Microgram_per_Square_Meter_per_Day,Units)
soft_is(Microgram_per_Square_Meter_per_Hour,Class)
soft_SubClassOf(Microgram_per_Square_Meter_per_Hour,Units)
soft_is(Microgram_per_Square_Meter_per_Minute,Class)
soft_SubClassOf(Microgram_per_Square_Meter_per_Minute,Units)
soft_is(Microgram_per_milligram,Class)
soft_SubClassOf(Microgram_per_milligram,Units)
soft_is(Micrograms_per_Hour,Class)
soft_SubClassOf(Micrograms_per_Hour,Units)
soft_is(Micrograms_per_Minute,Class)
soft_SubClassOf(Micrograms_per_Minute,Units)
soft_is(Micrograms_per_gram_haemoglobin,Class)
soft_SubClassOf(Micrograms_per_gram_haemoglobin,Units)
soft_is(Micrograms_per_gram_hemoglobin,Class)
soft_SubClassOf(Micrograms_per_gram_hemoglobin,Units)
soft_is(Micrograms_per_microliter,Class)
soft_SubClassOf(Micrograms_per_microliter,Units)
soft_is(Micrograms_per_microlitre,Class)
soft_SubClassOf(Micrograms_per_microlitre,Units)
soft_is(Microinternational_Unit_per_Microliter,Class)
soft_SubClassOf(Microinternational_Unit_per_Microliter,Units)
soft_is(Microinternational_Unit_per_Milliliter,Class)
soft_SubClassOf(Microinternational_Unit_per_Milliliter,Units)
soft_is(Microkatal,Class)
soft_SubClassOf(Microkatal,Units)
soft_is(Microkatal_per_Liter,Class)
soft_SubClassOf(Microkatal_per_Liter,Units)
soft_is(Microliter,Class)
soft_SubClassOf(Microliter,Units)
soft_is(Microliter_per_Milliliter,Class)
soft_SubClassOf(Microliter_per_Milliliter,Units)
soft_is(Microlitre_per_millilitre,Class)
soft_SubClassOf(Microlitre_per_millilitre,Units)
soft_is(Micromole_per_24_Hours,Class)
soft_SubClassOf(Micromole_per_24_Hours,Units)
soft_is(Micromole_per_Cubic_Meter,Class)
soft_SubClassOf(Micromole_per_Cubic_Meter,Units)
soft_is(Micromole_per_Day,Class)
soft_SubClassOf(Micromole_per_Day,Units)
soft_is(Micromole_per_Gram,Class)
soft_SubClassOf(Micromole_per_Gram,Units)
soft_is(Micromole_per_Liter,Class)
soft_SubClassOf(Micromole_per_Liter,Units)
soft_is(Micromole_per_Microgram,Class)
soft_SubClassOf(Micromole_per_Microgram,Units)
soft_is(Micromole_per_Milligram,Class)
soft_SubClassOf(Micromole_per_Milligram,Units)
soft_is(Micromole_per_Milligram_per_Minute,Class)
soft_SubClassOf(Micromole_per_Milligram_per_Minute,Units)
soft_is(Micromole_per_Nanogram,Class)
soft_SubClassOf(Micromole_per_Nanogram,Units)
soft_is(Micromole_per_Nanoliter,Class)
soft_SubClassOf(Micromole_per_Nanoliter,Units)
soft_is(Micromole_per_milliliter,Class)
soft_SubClassOf(Micromole_per_milliliter,Units)
soft_is(Micromole_per_millilitre,Class)
soft_SubClassOf(Micromole_per_millilitre,Units)
soft_is(Micromole_per_mole,Class)
soft_SubClassOf(Micromole_per_mole,Units)
soft_is(Micromoles_per_Day,Class)
soft_SubClassOf(Micromoles_per_Day,Units)
soft_is(Micromoles_per_gram_per_year,Class)
soft_SubClassOf(Micromoles_per_gram_per_year,Units)
soft_is(Micron,Class)
soft_SubClassOf(Micron,Units)
soft_is(Micron_Cubed,Class)
soft_SubClassOf(Micron_Cubed,Units)
soft_is(Microosmole,Class)
soft_SubClassOf(Microosmole,Units)
soft_is(Microsoft_HealthVault,Class)
soft_SubClassOf(Microsoft_HealthVault,Units)
soft_is(Microunit,Class)
soft_SubClassOf(Microunit,Units)
soft_is(Microunit_per_Microliter,Class)
soft_SubClassOf(Microunit_per_Microliter,Units)
soft_is(Microvolt,Class)
soft_SubClassOf(Microvolt,Units)
soft_is(Mild_deficit,Class)
soft_SubClassOf(Mild_deficit,Units)
soft_is(Mile,Class)
soft_SubClassOf(Mile,Units)
soft_is(Miles_per_hour,Class)
soft_SubClassOf(Miles_per_hour,Units)
soft_is(MilliCuries_per_kilogram,Class)
soft_SubClassOf(MilliCuries_per_kilogram,Units)
soft_is(Millicurie,Class)
soft_SubClassOf(Millicurie,Units)
soft_is(Millicurie_per_Kilogram,Class)
soft_SubClassOf(Millicurie_per_Kilogram,Units)
soft_is(Millicurie_per_Liter,Class)
soft_SubClassOf(Millicurie_per_Liter,Units)
soft_is(Milliequivalent,Class)
soft_SubClassOf(Milliequivalent,Units)
soft_is(Milliequivalent_per_24_Hours,Class)
soft_SubClassOf(Milliequivalent_per_24_Hours,Units)
soft_is(Milliequivalent_per_Deciliter,Class)
soft_SubClassOf(Milliequivalent_per_Deciliter,Units)
soft_is(Milliequivalent_per_Gram,Class)
soft_SubClassOf(Milliequivalent_per_Gram,Units)
soft_is(Milliequivalent_per_Kilogram,Class)
soft_SubClassOf(Milliequivalent_per_Kilogram,Units)
soft_is(Milliequivalent_per_Liter,Class)
soft_SubClassOf(Milliequivalent_per_Liter,Units)
soft_is(Milliequivalent_per_Microgram,Class)
soft_SubClassOf(Milliequivalent_per_Microgram,Units)
soft_is(Milliequivalent_per_Microliter,Class)
soft_SubClassOf(Milliequivalent_per_Microliter,Units)
soft_is(Milliequivalent_per_Milliimole,Class)
soft_SubClassOf(Milliequivalent_per_Milliimole,Units)
soft_is(Milliequivalent_per_Milliliter,Class)
soft_SubClassOf(Milliequivalent_per_Milliliter,Units)
soft_is(Milliequivalents_per_Day,Class)
soft_SubClassOf(Milliequivalents_per_Day,Units)
soft_is(Milliequivalents_per_deciliter,Class)
soft_SubClassOf(Milliequivalents_per_deciliter,Units)
soft_is(Milliequivalents_per_decilitre,Class)
soft_SubClassOf(Milliequivalents_per_decilitre,Units)
soft_is(Milliequivalents_per_kilogram_per_day,Class)
soft_SubClassOf(Milliequivalents_per_kilogram_per_day,Units)
soft_is(Milliequivalents_per_kilogram_per_minute,Class)
soft_SubClassOf(Milliequivalents_per_kilogram_per_minute,Units)
soft_is(Milliequivalents_per_meter2,Class)
soft_SubClassOf(Milliequivalents_per_meter2,Units)
soft_is(Milliequivalents_per_meter_squared,Class)
soft_SubClassOf(Milliequivalents_per_meter_squared,Units)
soft_is(Milliequivalents_per_metre_squared,Class)
soft_SubClassOf(Milliequivalents_per_metre_squared,Units)
soft_is(Milliequivalents_per_milliliter,Class)
soft_SubClassOf(Milliequivalents_per_milliliter,Units)
soft_is(Milliequivalents_per_millilitre,Class)
soft_SubClassOf(Milliequivalents_per_millilitre,Units)
soft_is(Milliequivalents_per_square_meter,Class)
soft_SubClassOf(Milliequivalents_per_square_meter,Units)
soft_is(Milliequivalents_per_square_metre,Class)
soft_SubClassOf(Milliequivalents_per_square_metre,Units)
soft_is(Milligram-meter_per_beat,Class)
soft_SubClassOf(Milligram-meter_per_beat,Units)
soft_is(Milligram_per_24_Hours,Class)
soft_SubClassOf(Milligram_per_24_Hours,Units)
soft_is(Milligram_per_Cubic_Decimeter,Class)
soft_SubClassOf(Milligram_per_Cubic_Decimeter,Units)
soft_is(Milligram_per_Cubic_Meter,Class)
soft_SubClassOf(Milligram_per_Cubic_Meter,Units)
soft_is(Milligram_per_Day,Class)
soft_SubClassOf(Milligram_per_Day,Units)
soft_is(Milligram_per_Deciliter,Class)
soft_SubClassOf(Milligram_per_Deciliter,Units)
soft_is(Milligram_per_Gram,Class)
soft_SubClassOf(Milligram_per_Gram,Units)
soft_is(Milligram_per_Gram_per_Hour,Class)
soft_SubClassOf(Milligram_per_Gram_per_Hour,Units)
soft_is(Milligram_per_Gram_per_Minute,Class)
soft_SubClassOf(Milligram_per_Gram_per_Minute,Units)
soft_is(Milligram_per_Hour,Class)
soft_SubClassOf(Milligram_per_Hour,Units)
soft_is(Milligram_per_Kilogram,Class)
soft_SubClassOf(Milligram_per_Kilogram,Units)
soft_is(Milligram_per_Kilogram_per_Day,Class)
soft_SubClassOf(Milligram_per_Kilogram_per_Day,Units)
soft_is(Milligram_per_Kilogram_per_Hour,Class)
soft_SubClassOf(Milligram_per_Kilogram_per_Hour,Units)
soft_is(Milligram_per_Kilogram_per_Minute,Class)
soft_SubClassOf(Milligram_per_Kilogram_per_Minute,Units)
soft_is(Milligram_per_Liter,Class)
soft_SubClassOf(Milligram_per_Liter,Units)
soft_is(Milligram_per_Meter_Squared,Class)
soft_SubClassOf(Milligram_per_Meter_Squared,Units)
soft_is(Milligram_per_Microliter,Class)
soft_SubClassOf(Milligram_per_Microliter,Units)
soft_is(Milligram_per_Milligram,Class)
soft_SubClassOf(Milligram_per_Milligram,Units)
soft_is(Milligram_per_Milligram_per_Day,Class)
soft_SubClassOf(Milligram_per_Milligram_per_Day,Units)
soft_is(Milligram_per_Milliliter,Class)
soft_SubClassOf(Milligram_per_Milliliter,Units)
soft_is(Milligram_per_Minute,Class)
soft_SubClassOf(Milligram_per_Minute,Units)
soft_is(Milligram_per_Square_Meter,Class)
soft_SubClassOf(Milligram_per_Square_Meter,Units)
soft_is(Milligram_per_Square_Meter_per_Day,Class)
soft_SubClassOf(Milligram_per_Square_Meter_per_Day,Units)
soft_is(Milligram_per_Square_Meter_per_Hour,Class)
soft_SubClassOf(Milligram_per_Square_Meter_per_Hour,Units)
soft_is(Milligram_per_Square_Meter_per_Minute,Class)
soft_SubClassOf(Milligram_per_Square_Meter_per_Minute,Units)
soft_is(Milligram_per_centimeter_squared,Class)
soft_SubClassOf(Milligram_per_centimeter_squared,Units)
soft_is(Milligram_per_centimetre_squared,Class)
soft_SubClassOf(Milligram_per_centimetre_squared,Units)
soft_is(Milligram_per_meter2_per_day,Class)
soft_SubClassOf(Milligram_per_meter2_per_day,Units)
soft_is(Milligram_per_meter2_per_hour,Class)
soft_SubClassOf(Milligram_per_meter2_per_hour,Units)
soft_is(Milligram_per_meter_squared_per_day,Class)
soft_SubClassOf(Milligram_per_meter_squared_per_day,Units)
soft_is(Milligram_per_meter_squared_per_hour,Class)
soft_SubClassOf(Milligram_per_meter_squared_per_hour,Units)
soft_is(Milligram_per_metre_squared_per_day,Class)
soft_SubClassOf(Milligram_per_metre_squared_per_day,Units)
soft_is(Milligram_per_metre_squared_per_hour,Class)
soft_SubClassOf(Milligram_per_metre_squared_per_hour,Units)
soft_is(Milligram_per_square_metre_per_day,Class)
soft_SubClassOf(Milligram_per_square_metre_per_day,Units)
soft_is(Milligram_per_square_metre_per_hour,Class)
soft_SubClassOf(Milligram_per_square_metre_per_hour,Units)
soft_is(Milligram_percent,Class)
soft_SubClassOf(Milligram_percent,Units)
soft_is(Milligrams_haemoglobin_per_gram,Class)
soft_SubClassOf(Milligrams_haemoglobin_per_gram,Units)
soft_is(Milligrams_hemoglobin_per_gram,Class)
soft_SubClassOf(Milligrams_hemoglobin_per_gram,Units)
soft_is(Milliinternational_Unit_per_Liter,Class)
soft_SubClassOf(Milliinternational_Unit_per_Liter,Units)
soft_is(Milliinternational_Unit_per_Milliliter,Class)
soft_SubClassOf(Milliinternational_Unit_per_Milliliter,Units)
soft_is(Milliinternational_units_per_hour,Class)
soft_SubClassOf(Milliinternational_units_per_hour,Units)
soft_is(Millikatal,Class)
soft_SubClassOf(Millikatal,Units)
soft_is(Milliliter_per_100_Milliliters,Class)
soft_SubClassOf(Milliliter_per_100_Milliliters,Units)
soft_is(Milliliter_per_24_Hours,Class)
soft_SubClassOf(Milliliter_per_24_Hours,Units)
soft_is(Milliliter_per_Breath,Class)
soft_SubClassOf(Milliliter_per_Breath,Units)
soft_is(Milliliter_per_Gram,Class)
soft_SubClassOf(Milliliter_per_Gram,Units)
soft_is(Milliliter_per_Gram_per_Day,Class)
soft_SubClassOf(Milliliter_per_Gram_per_Day,Units)
soft_is(Milliliter_per_Gram_per_Hour,Class)
soft_SubClassOf(Milliliter_per_Gram_per_Hour,Units)
soft_is(Milliliter_per_Gram_per_Minute,Class)
soft_SubClassOf(Milliliter_per_Gram_per_Minute,Units)
soft_is(Milliliter_per_Hour,Class)
soft_SubClassOf(Milliliter_per_Hour,Units)
soft_is(Milliliter_per_Kilogram,Class)
soft_SubClassOf(Milliliter_per_Kilogram,Units)
soft_is(Milliliter_per_Kilogram_per_Day,Class)
soft_SubClassOf(Milliliter_per_Kilogram_per_Day,Units)
soft_is(Milliliter_per_Kilogram_per_Hour,Class)
soft_SubClassOf(Milliliter_per_Kilogram_per_Hour,Units)
soft_is(Milliliter_per_Kilogram_per_Minute,Class)
soft_SubClassOf(Milliliter_per_Kilogram_per_Minute,Units)
soft_is(Milliliter_per_Liter,Class)
soft_SubClassOf(Milliliter_per_Liter,Units)
soft_is(Milliliter_per_Minute,Class)
soft_SubClassOf(Milliliter_per_Minute,Units)
soft_is(Milliliter_per_Second,Class)
soft_SubClassOf(Milliliter_per_Second,Units)
soft_is(Milliliter_per_Square_Meter,Class)
soft_SubClassOf(Milliliter_per_Square_Meter,Units)
soft_is(Milliliter_per_Square_Meter_per_Day,Class)
soft_SubClassOf(Milliliter_per_Square_Meter_per_Day,Units)
soft_is(Milliliter_per_Square_Meter_per_Hour,Class)
soft_SubClassOf(Milliliter_per_Square_Meter_per_Hour,Units)
soft_is(Milliliter_per_Square_Meter_per_Minute,Class)
soft_SubClassOf(Milliliter_per_Square_Meter_per_Minute,Units)
soft_is(Milliliter_per_meter2,Class)
soft_SubClassOf(Milliliter_per_meter2,Units)
soft_is(Milliliter_per_meter_squared,Class)
soft_SubClassOf(Milliliter_per_meter_squared,Units)
soft_is(Milliliter_per_metre_squared,Class)
soft_SubClassOf(Milliliter_per_metre_squared,Units)
soft_is(Milliliter_per_milliliter,Class)
soft_SubClassOf(Milliliter_per_milliliter,Units)
soft_is(Milliliter_per_square_metre,Class)
soft_SubClassOf(Milliliter_per_square_metre,Units)
soft_is(Milliliters_per_Hour,Class)
soft_SubClassOf(Milliliters_per_Hour,Units)
soft_is(Milliliters_per_Minute,Class)
soft_SubClassOf(Milliliters_per_Minute,Units)
soft_is(Millilitre_per_gram,Class)
soft_SubClassOf(Millilitre_per_gram,Units)
soft_is(Millilitre_per_millilitre,Class)
soft_SubClassOf(Millilitre_per_millilitre,Units)
soft_is(Millimeter,Class)
soft_SubClassOf(Millimeter,Units)
soft_is(Millimeter_Squared,Class)
soft_SubClassOf(Millimeter_Squared,Units)
soft_is(Millimeter_of_Mercury,Class)
soft_SubClassOf(Millimeter_of_Mercury,Units)
soft_is(Millimeter_per_Hour,Class)
soft_SubClassOf(Millimeter_per_Hour,Units)
soft_is(Millimole,Class)
soft_SubClassOf(Millimole,Units)
soft_is(Millimole_per_Gram,Class)
soft_SubClassOf(Millimole_per_Gram,Units)
soft_is(Millimole_per_Kilogram,Class)
soft_SubClassOf(Millimole_per_Kilogram,Units)
soft_is(Millimole_per_Liter,Class)
soft_SubClassOf(Millimole_per_Liter,Units)
soft_is(Millimole_per_Microgram,Class)
soft_SubClassOf(Millimole_per_Microgram,Units)
soft_is(Millimole_per_Microliter,Class)
soft_SubClassOf(Millimole_per_Microliter,Units)
soft_is(Millimole_per_Milligram,Class)
soft_SubClassOf(Millimole_per_Milligram,Units)
soft_is(Millimole_per_Milliliter,Class)
soft_SubClassOf(Millimole_per_Milliliter,Units)
soft_is(Millimole_per_kilogram_per_day,Class)
soft_SubClassOf(Millimole_per_kilogram_per_day,Units)
soft_is(Millimole_per_kilogram_per_hour,Class)
soft_SubClassOf(Millimole_per_kilogram_per_hour,Units)
soft_is(Millimole_per_meter_squared,Class)
soft_SubClassOf(Millimole_per_meter_squared,Units)
soft_is(Millimole_per_metre_squared,Class)
soft_SubClassOf(Millimole_per_metre_squared,Units)
soft_is(Millimole_per_square_meter,Class)
soft_SubClassOf(Millimole_per_square_meter,Units)
soft_is(Millimole_per_square_metre,Class)
soft_SubClassOf(Millimole_per_square_metre,Units)
soft_is(Millimoles_per_deciliter,Class)
soft_SubClassOf(Millimoles_per_deciliter,Units)
soft_is(Millimoles_per_decilitre,Class)
soft_SubClassOf(Millimoles_per_decilitre,Units)
soft_is(Millimoles_per_kilogram_per_minute,Class)
soft_SubClassOf(Millimoles_per_kilogram_per_minute,Units)
soft_is(Million_Cells_per_Microliter,Class)
soft_SubClassOf(Million_Cells_per_Microliter,Units)
soft_is(Million_International_Units,Class)
soft_SubClassOf(Million_International_Units,Units)
soft_is(Million_Unit,Class)
soft_SubClassOf(Million_Unit,Units)
soft_is(Million_per_Cubic_Millimeter,Class)
soft_SubClassOf(Million_per_Cubic_Millimeter,Units)
soft_is(Million_per_Liter,Class)
soft_SubClassOf(Million_per_Liter,Units)
soft_is(Million_per_Microliter,Class)
soft_SubClassOf(Million_per_Microliter,Units)
soft_is(Million_per_Milliliter,Class)
soft_SubClassOf(Million_per_Milliliter,Units)
soft_is(Million_units_per_meter2,Class)
soft_SubClassOf(Million_units_per_meter2,Units)
soft_is(Million_units_per_meter_squared,Class)
soft_SubClassOf(Million_units_per_meter_squared,Units)
soft_is(Million_units_per_metre_squared,Class)
soft_SubClassOf(Million_units_per_metre_squared,Units)
soft_is(Million_units_per_square_meter,Class)
soft_SubClassOf(Million_units_per_square_meter,Units)
soft_is(Million_units_per_square_metre,Class)
soft_SubClassOf(Million_units_per_square_metre,Units)
soft_is(Milliosmole_per_Kilogram,Class)
soft_SubClassOf(Milliosmole_per_Kilogram,Units)
soft_is(Milliosmoles_per_kilogram_H2O,Class)
soft_SubClassOf(Milliosmoles_per_kilogram_H2O,Units)
soft_is(Milliosmoles_per_kilogram_water,Class)
soft_SubClassOf(Milliosmoles_per_kilogram_water,Units)
soft_is(Millipascal,Class)
soft_SubClassOf(Millipascal,Units)
soft_is(Millisecond,Class)
soft_SubClassOf(Millisecond,Units)
soft_is(Milliunit,Class)
soft_SubClassOf(Milliunit,Units)
soft_is(Milliunit_per_Liter,Class)
soft_SubClassOf(Milliunit_per_Liter,Units)
soft_is(Milliunit_per_Milliliter,Class)
soft_SubClassOf(Milliunit_per_Milliliter,Units)
soft_is(Milliunit_per_gram,Class)
soft_SubClassOf(Milliunit_per_gram,Units)
soft_is(Milliunit_per_hour,Class)
soft_SubClassOf(Milliunit_per_hour,Units)
soft_is(Milliunit_per_kilogram_per_day,Class)
soft_SubClassOf(Milliunit_per_kilogram_per_day,Units)
soft_is(Milliunit_per_kilogram_per_hour,Class)
soft_SubClassOf(Milliunit_per_kilogram_per_hour,Units)
soft_is(Milliunit_per_kilogram_per_minute,Class)
soft_SubClassOf(Milliunit_per_kilogram_per_minute,Units)
soft_is(Milliunit_per_minute,Class)
soft_SubClassOf(Milliunit_per_minute,Units)
soft_is(Milliunits_per_gram_haemoglobin,Class)
soft_SubClassOf(Milliunits_per_gram_haemoglobin,Units)
soft_is(Milliunits_per_gram_hemoglobin,Class)
soft_SubClassOf(Milliunits_per_gram_hemoglobin,Units)
soft_is(Millivolt,Class)
soft_SubClassOf(Millivolt,Units)
soft_is(Minimum,Class)
soft_SubClassOf(Minimum,Units)
soft_is(Molar,Class)
soft_SubClassOf(Molar,Units)
soft_is(Molar_quantity_per_unit_body_weight,Class)
soft_SubClassOf(Molar_quantity_per_unit_body_weight,Units)
soft_is(Mole,Class)
soft_SubClassOf(Mole,Units)
soft_is(Mole_per_Gram,Class)
soft_SubClassOf(Mole_per_Gram,Units)
soft_is(Mole_per_Kilogram,Class)
soft_SubClassOf(Mole_per_Kilogram,Units)
soft_is(Mole_per_Milligram,Class)
soft_SubClassOf(Mole_per_Milligram,Units)
soft_is(Mole_per_Milliliter,Class)
soft_SubClassOf(Mole_per_Milliliter,Units)
soft_is(Mole_per_Mole,Class)
soft_SubClassOf(Mole_per_Mole,Units)
soft_is(Mole_per_liter,Class)
soft_SubClassOf(Mole_per_liter,Units)
soft_is(Moles_per_unit_area,Class)
soft_SubClassOf(Moles_per_unit_area,Units)
soft_is(Moles_per_unit_mole,Class)
soft_SubClassOf(Moles_per_unit_mole,Units)
soft_is(Moles_per_unit_time,Class)
soft_SubClassOf(Moles_per_unit_time,Units)
soft_is(Moles_per_unit_time_per_unit_volume,Class)
soft_SubClassOf(Moles_per_unit_time_per_unit_volume,Units)
soft_is(Momentary,Class)
soft_SubClassOf(Momentary,Units)
soft_is(Momento,Class)
soft_SubClassOf(Momento,Units)
soft_is(Monthly,Class)
soft_SubClassOf(Monthly,Units)
soft_is(MoodPanda,Class)
soft_SubClassOf(MoodPanda,Units)
soft_is(MyFitnessPal,Class)
soft_SubClassOf(MyFitnessPal,Units)
soft_is(N,Class)
soft_SubClassOf(N,Units)
soft_is(NGM,Class)
soft_SubClassOf(NGM,Units)
soft_is(NMOLE,Class)
soft_SubClassOf(NMOLE,Units)
soft_is(N_-_index_of_refraction,Class)
soft_SubClassOf(N_-_index_of_refraction,Units)
soft_is(N_of_Performance,Class)
soft_SubClassOf(N_of_Performance,Units)
soft_is(N_of_steps,Class)
soft_SubClassOf(N_of_steps,Units)
soft_is(Nanocurie,Class)
soft_SubClassOf(Nanocurie,Units)
soft_is(Nanogram,Class)
soft_SubClassOf(Nanogram,Units)
soft_is(Nanogram_per_Cubic_Decimeter,Class)
soft_SubClassOf(Nanogram_per_Cubic_Decimeter,Units)
soft_is(Nanogram_per_Deciliter,Class)
soft_SubClassOf(Nanogram_per_Deciliter,Units)
soft_is(Nanogram_per_Liter,Class)
soft_SubClassOf(Nanogram_per_Liter,Units)
soft_is(Nanogram_per_Microliter,Class)
soft_SubClassOf(Nanogram_per_Microliter,Units)
soft_is(Nanogram_per_Milligram,Class)
soft_SubClassOf(Nanogram_per_Milligram,Units)
soft_is(Nanogram_per_Milligram_of_Creatinine,Class)
soft_SubClassOf(Nanogram_per_Milligram_of_Creatinine,Units)
soft_is(Nanogram_per_Milliliter,Class)
soft_SubClassOf(Nanogram_per_Milliliter,Units)
soft_is(Nanogram_per_Milliliter_per_Hour,Class)
soft_SubClassOf(Nanogram_per_Milliliter_per_Hour,Units)
soft_is(Nanogram_per_gram,Class)
soft_SubClassOf(Nanogram_per_gram,Units)
