soft_is(has_role,ObjectProperty)
soft_is(PR_000006021,Class)
soft_SubClassOf(PR_000006021,CHEBI_36080)
soft_is(PR_000006029,Class)
soft_SubClassOf(PR_000006029,CHEBI_36080)
soft_is(PR_000006030,Class)
soft_SubClassOf(PR_000006030,CHEBI_36080)
soft_is(PR_000006032,Class)
soft_SubClassOf(PR_000006032,CHEBI_36080)
soft_is(PR_000006043,Class)
soft_SubClassOf(PR_000006043,CHEBI_36080)
soft_is(PR_000006046,Class)
soft_SubClassOf(PR_000006046,CHEBI_36080)
soft_is(PR_000006048,Class)
soft_SubClassOf(PR_000006048,CHEBI_36080)
soft_is(PR_000006050,Class)
soft_SubClassOf(PR_000006050,CHEBI_36080)
soft_is(PR_000006053,Class)
soft_SubClassOf(PR_000006053,CHEBI_36080)
soft_is(PR_000006054,Class)
soft_SubClassOf(PR_000006054,CHEBI_36080)
soft_is(PR_000006055,Class)
soft_SubClassOf(PR_000006055,CHEBI_36080)
soft_is(PR_000006057,Class)
soft_SubClassOf(PR_000006057,CHEBI_36080)
soft_is(PR_000006058,Class)
soft_SubClassOf(PR_000006058,CHEBI_36080)
soft_is(PR_000006060,Class)
soft_SubClassOf(PR_000006060,CHEBI_36080)
soft_is(PR_000006062,Class)
soft_SubClassOf(PR_000006062,CHEBI_36080)
soft_is(PR_000006063,Class)
soft_SubClassOf(PR_000006063,CHEBI_36080)
soft_is(PR_000006068,Class)
soft_SubClassOf(PR_000006068,CHEBI_36080)
soft_is(PR_000006069,Class)
soft_SubClassOf(PR_000006069,CHEBI_36080)
soft_is(PR_000006070,Class)
soft_SubClassOf(PR_000006070,CHEBI_36080)
soft_is(PR_000006078,Class)
soft_SubClassOf(PR_000006078,CHEBI_36080)
soft_is(PR_000006080,Class)
soft_SubClassOf(PR_000006080,CHEBI_36080)
soft_is(PR_000006081,Class)
soft_SubClassOf(PR_000006081,CHEBI_36080)
soft_is(PR_000006082,Class)
soft_SubClassOf(PR_000006082,CHEBI_36080)
soft_is(PR_000006083,Class)
soft_SubClassOf(PR_000006083,CHEBI_36080)
soft_is(PR_000006092,Class)
soft_SubClassOf(PR_000006092,CHEBI_36080)
soft_is(PR_000006106,Class)
soft_SubClassOf(PR_000006106,CHEBI_36080)
soft_is(PR_000006118,Class)
soft_SubClassOf(PR_000006118,CHEBI_36080)
soft_is(PR_000006151,Class)
soft_SubClassOf(PR_000006151,CHEBI_36080)
soft_is(PR_000006153,Class)
soft_SubClassOf(PR_000006153,CHEBI_36080)
soft_is(PR_000006154,Class)
soft_SubClassOf(PR_000006154,CHEBI_36080)
soft_is(PR_000006155,Class)
soft_SubClassOf(PR_000006155,CHEBI_36080)
soft_is(PR_000006156,Class)
soft_SubClassOf(PR_000006156,CHEBI_36080)
soft_is(PR_000006157,Class)
soft_SubClassOf(PR_000006157,CHEBI_36080)
soft_is(PR_000006158,Class)
soft_SubClassOf(PR_000006158,CHEBI_36080)
soft_is(PR_000006251,Class)
soft_SubClassOf(PR_000006251,CHEBI_36080)
soft_is(PR_000006252,Class)
soft_SubClassOf(PR_000006252,CHEBI_36080)
soft_is(PR_000006255,Class)
soft_SubClassOf(PR_000006255,CHEBI_36080)
soft_is(PR_000006256,Class)
soft_SubClassOf(PR_000006256,CHEBI_36080)
soft_is(PR_000006259,Class)
soft_SubClassOf(PR_000006259,CHEBI_36080)
soft_is(PR_000006267,Class)
soft_SubClassOf(PR_000006267,CHEBI_36080)
soft_is(PR_000006270,Class)
soft_SubClassOf(PR_000006270,CHEBI_36080)
soft_is(PR_000006271,Class)
soft_SubClassOf(PR_000006271,CHEBI_36080)
soft_is(PR_000006272,Class)
soft_SubClassOf(PR_000006272,CHEBI_36080)
soft_is(PR_000006274,Class)
soft_SubClassOf(PR_000006274,CHEBI_36080)
soft_is(PR_000006276,Class)
soft_SubClassOf(PR_000006276,CHEBI_36080)
soft_is(PR_000006278,Class)
soft_SubClassOf(PR_000006278,CHEBI_36080)
soft_is(PR_000006280,Class)
soft_SubClassOf(PR_000006280,CHEBI_36080)
soft_is(PR_000006281,Class)
soft_SubClassOf(PR_000006281,CHEBI_36080)
soft_is(PR_000006282,Class)
soft_SubClassOf(PR_000006282,CHEBI_36080)
soft_is(PR_000006283,Class)
soft_SubClassOf(PR_000006283,CHEBI_36080)
soft_is(PR_000006288,Class)
soft_SubClassOf(PR_000006288,CHEBI_36080)
soft_is(PR_000006295,Class)
soft_SubClassOf(PR_000006295,CHEBI_36080)
soft_is(PR_000006296,Class)
soft_SubClassOf(PR_000006296,CHEBI_36080)
soft_is(PR_000006300,Class)
soft_SubClassOf(PR_000006300,CHEBI_36080)
soft_is(PR_000006304,Class)
soft_SubClassOf(PR_000006304,CHEBI_36080)
soft_is(PR_000006308,Class)
soft_SubClassOf(PR_000006308,CHEBI_36080)
soft_is(PR_000006309,Class)
soft_SubClassOf(PR_000006309,CHEBI_36080)
soft_is(PR_000006310,Class)
soft_SubClassOf(PR_000006310,CHEBI_36080)
soft_is(PR_000006312,Class)
soft_SubClassOf(PR_000006312,CHEBI_36080)
soft_is(PR_000006315,Class)
soft_SubClassOf(PR_000006315,CHEBI_36080)
soft_is(PR_000006317,Class)
soft_SubClassOf(PR_000006317,CHEBI_36080)
soft_is(PR_000006320,Class)
soft_SubClassOf(PR_000006320,CHEBI_36080)
soft_is(PR_000006321,Class)
soft_SubClassOf(PR_000006321,CHEBI_36080)
soft_is(PR_000006322,Class)
soft_SubClassOf(PR_000006322,CHEBI_36080)
soft_is(PR_000006323,Class)
soft_SubClassOf(PR_000006323,CHEBI_36080)
soft_is(PR_000006328,Class)
soft_SubClassOf(PR_000006328,CHEBI_36080)
soft_is(PR_000006330,Class)
soft_SubClassOf(PR_000006330,CHEBI_36080)
soft_is(PR_000006331,Class)
soft_SubClassOf(PR_000006331,CHEBI_36080)
soft_is(PR_000006332,Class)
soft_SubClassOf(PR_000006332,CHEBI_36080)
soft_is(PR_000006334,Class)
soft_SubClassOf(PR_000006334,CHEBI_36080)
soft_is(PR_000006336,Class)
soft_SubClassOf(PR_000006336,CHEBI_36080)
soft_is(PR_000006337,Class)
soft_SubClassOf(PR_000006337,CHEBI_36080)
soft_is(PR_000006338,Class)
soft_SubClassOf(PR_000006338,CHEBI_36080)
soft_is(PR_000006344,Class)
soft_SubClassOf(PR_000006344,CHEBI_36080)
soft_is(PR_000006346,Class)
soft_SubClassOf(PR_000006346,CHEBI_36080)
soft_is(PR_000006347,Class)
soft_SubClassOf(PR_000006347,CHEBI_36080)
soft_is(PR_000006348,Class)
soft_SubClassOf(PR_000006348,CHEBI_36080)
soft_is(PR_000006352,Class)
soft_SubClassOf(PR_000006352,CHEBI_36080)
soft_is(PR_000006353,Class)
soft_SubClassOf(PR_000006353,CHEBI_36080)
soft_is(PR_000006355,Class)
soft_SubClassOf(PR_000006355,CHEBI_36080)
soft_is(PR_000006357,Class)
soft_SubClassOf(PR_000006357,CHEBI_36080)
soft_is(PR_000006361,Class)
soft_SubClassOf(PR_000006361,CHEBI_36080)
soft_is(PR_000006363,Class)
soft_SubClassOf(PR_000006363,CHEBI_36080)
soft_is(PR_000006371,Class)
soft_SubClassOf(PR_000006371,CHEBI_36080)
soft_is(PR_000006373,Class)
soft_SubClassOf(PR_000006373,CHEBI_36080)
soft_is(PR_000006374,Class)
soft_SubClassOf(PR_000006374,CHEBI_36080)
soft_is(PR_000006378,Class)
soft_SubClassOf(PR_000006378,CHEBI_36080)
soft_is(PR_000006380,Class)
soft_SubClassOf(PR_000006380,CHEBI_36080)
soft_is(PR_000006381,Class)
soft_SubClassOf(PR_000006381,CHEBI_36080)
soft_is(PR_000006382,Class)
soft_SubClassOf(PR_000006382,CHEBI_36080)
soft_is(PR_000006384,Class)
soft_SubClassOf(PR_000006384,CHEBI_36080)
soft_is(PR_000006385,Class)
soft_SubClassOf(PR_000006385,CHEBI_36080)
soft_is(PR_000006386,Class)
soft_SubClassOf(PR_000006386,CHEBI_36080)
soft_is(PR_000006389,Class)
soft_SubClassOf(PR_000006389,CHEBI_36080)
soft_is(PR_000006391,Class)
soft_SubClassOf(PR_000006391,CHEBI_36080)
soft_is(PR_000006392,Class)
soft_SubClassOf(PR_000006392,CHEBI_36080)
soft_is(PR_000006394,Class)
soft_SubClassOf(PR_000006394,CHEBI_36080)
soft_is(PR_000006395,Class)
soft_SubClassOf(PR_000006395,CHEBI_36080)
soft_is(PR_000006396,Class)
soft_SubClassOf(PR_000006396,CHEBI_36080)
soft_is(PR_000006397,Class)
soft_SubClassOf(PR_000006397,CHEBI_36080)
soft_is(PR_000006398,Class)
soft_SubClassOf(PR_000006398,CHEBI_36080)
soft_is(PR_000006401,Class)
soft_SubClassOf(PR_000006401,CHEBI_36080)
soft_is(PR_000006403,Class)
soft_SubClassOf(PR_000006403,CHEBI_36080)
soft_is(PR_000006404,Class)
soft_SubClassOf(PR_000006404,CHEBI_36080)
soft_is(PR_000006405,Class)
soft_SubClassOf(PR_000006405,CHEBI_36080)
soft_is(PR_000006408,Class)
soft_SubClassOf(PR_000006408,CHEBI_36080)
soft_is(PR_000006411,Class)
soft_SubClassOf(PR_000006411,CHEBI_36080)
soft_is(PR_000006412,Class)
soft_SubClassOf(PR_000006412,CHEBI_36080)
soft_is(PR_000006420,Class)
soft_SubClassOf(PR_000006420,CHEBI_36080)
soft_is(PR_000006421,Class)
soft_SubClassOf(PR_000006421,CHEBI_36080)
soft_is(PR_000006422,Class)
soft_SubClassOf(PR_000006422,CHEBI_36080)
soft_is(PR_000006427,Class)
soft_SubClassOf(PR_000006427,CHEBI_36080)
soft_is(PR_000006437,Class)
soft_SubClassOf(PR_000006437,CHEBI_36080)
soft_is(PR_000006438,Class)
soft_SubClassOf(PR_000006438,CHEBI_36080)
soft_is(PR_000006439,Class)
soft_SubClassOf(PR_000006439,CHEBI_36080)
soft_is(PR_000006442,Class)
soft_SubClassOf(PR_000006442,CHEBI_36080)
soft_is(PR_000006443,Class)
soft_SubClassOf(PR_000006443,CHEBI_36080)
soft_is(PR_000006451,Class)
soft_SubClassOf(PR_000006451,CHEBI_36080)
soft_is(PR_000006460,Class)
soft_SubClassOf(PR_000006460,CHEBI_36080)
soft_is(PR_000006461,Class)
soft_SubClassOf(PR_000006461,CHEBI_36080)
soft_is(PR_000006465,Class)
soft_SubClassOf(PR_000006465,CHEBI_36080)
soft_is(PR_000006466,Class)
soft_SubClassOf(PR_000006466,CHEBI_36080)
soft_is(PR_000006467,Class)
soft_SubClassOf(PR_000006467,CHEBI_36080)
soft_is(PR_000006470,Class)
soft_SubClassOf(PR_000006470,CHEBI_36080)
soft_is(PR_000006472,Class)
soft_SubClassOf(PR_000006472,CHEBI_36080)
soft_is(PR_000006473,Class)
soft_SubClassOf(PR_000006473,CHEBI_36080)
soft_is(PR_000006474,Class)
soft_SubClassOf(PR_000006474,CHEBI_36080)
soft_is(PR_000006475,Class)
soft_SubClassOf(PR_000006475,CHEBI_36080)
soft_is(PR_000006479,Class)
soft_SubClassOf(PR_000006479,CHEBI_36080)
soft_is(PR_000006486,Class)
soft_SubClassOf(PR_000006486,CHEBI_36080)
soft_is(PR_000006488,Class)
soft_SubClassOf(PR_000006488,CHEBI_36080)
soft_is(PR_000006497,Class)
soft_SubClassOf(PR_000006497,CHEBI_36080)
soft_is(PR_000006499,Class)
soft_SubClassOf(PR_000006499,CHEBI_36080)
soft_is(PR_000006500,Class)
soft_SubClassOf(PR_000006500,CHEBI_36080)
soft_is(PR_000006504,Class)
soft_SubClassOf(PR_000006504,CHEBI_36080)
soft_is(PR_000006506,Class)
soft_SubClassOf(PR_000006506,CHEBI_36080)
soft_is(PR_000006512,Class)
soft_SubClassOf(PR_000006512,CHEBI_36080)
soft_is(PR_000006513,Class)
soft_SubClassOf(PR_000006513,CHEBI_36080)
soft_is(PR_000006514,Class)
soft_SubClassOf(PR_000006514,CHEBI_36080)
soft_is(PR_000006519,Class)
soft_SubClassOf(PR_000006519,CHEBI_36080)
soft_is(PR_000006520,Class)
soft_SubClassOf(PR_000006520,CHEBI_36080)
soft_is(PR_000006521,Class)
soft_SubClassOf(PR_000006521,CHEBI_36080)
soft_is(PR_000006522,Class)
soft_SubClassOf(PR_000006522,CHEBI_36080)
soft_is(PR_000006524,Class)
soft_SubClassOf(PR_000006524,CHEBI_36080)
soft_is(PR_000006526,Class)
soft_SubClassOf(PR_000006526,CHEBI_36080)
soft_is(PR_000006528,Class)
soft_SubClassOf(PR_000006528,CHEBI_36080)
soft_is(PR_000006529,Class)
soft_SubClassOf(PR_000006529,CHEBI_36080)
soft_is(PR_000006530,Class)
soft_SubClassOf(PR_000006530,CHEBI_36080)
soft_is(PR_000006534,Class)
soft_SubClassOf(PR_000006534,CHEBI_36080)
soft_is(PR_000006536,Class)
soft_SubClassOf(PR_000006536,CHEBI_36080)
soft_is(PR_000006537,Class)
soft_SubClassOf(PR_000006537,CHEBI_36080)
soft_is(PR_000006539,Class)
soft_SubClassOf(PR_000006539,CHEBI_36080)
soft_is(PR_000006547,Class)
soft_SubClassOf(PR_000006547,CHEBI_36080)
soft_is(PR_000006549,Class)
soft_SubClassOf(PR_000006549,CHEBI_36080)
soft_is(PR_000006568,Class)
soft_SubClassOf(PR_000006568,CHEBI_36080)
soft_is(PR_000006570,Class)
soft_SubClassOf(PR_000006570,CHEBI_36080)
soft_is(PR_000006571,Class)
soft_SubClassOf(PR_000006571,CHEBI_36080)
soft_is(PR_000006573,Class)
soft_SubClassOf(PR_000006573,CHEBI_36080)
soft_is(PR_000006574,Class)
soft_SubClassOf(PR_000006574,CHEBI_36080)
soft_is(PR_000006576,Class)
soft_SubClassOf(PR_000006576,CHEBI_36080)
soft_is(PR_000006578,Class)
soft_SubClassOf(PR_000006578,CHEBI_36080)
soft_is(PR_000006579,Class)
soft_SubClassOf(PR_000006579,CHEBI_36080)
soft_is(PR_000006580,Class)
soft_SubClassOf(PR_000006580,CHEBI_36080)
soft_is(PR_000006583,Class)
soft_SubClassOf(PR_000006583,CHEBI_36080)
soft_is(PR_000006591,Class)
soft_SubClassOf(PR_000006591,CHEBI_36080)
soft_is(PR_000006597,Class)
soft_SubClassOf(PR_000006597,CHEBI_36080)
soft_is(PR_000006600,Class)
soft_SubClassOf(PR_000006600,CHEBI_36080)
soft_is(PR_000006601,Class)
soft_SubClassOf(PR_000006601,CHEBI_36080)
soft_is(PR_000006602,Class)
soft_SubClassOf(PR_000006602,CHEBI_36080)
soft_is(PR_000006603,Class)
soft_SubClassOf(PR_000006603,CHEBI_36080)
soft_is(PR_000006604,Class)
soft_SubClassOf(PR_000006604,CHEBI_36080)
soft_is(PR_000006605,Class)
soft_SubClassOf(PR_000006605,CHEBI_36080)
soft_is(PR_000006609,Class)
soft_SubClassOf(PR_000006609,CHEBI_36080)
soft_is(PR_000006610,Class)
soft_SubClassOf(PR_000006610,CHEBI_36080)
soft_is(PR_000006615,Class)
soft_SubClassOf(PR_000006615,CHEBI_36080)
soft_is(PR_000006619,Class)
soft_SubClassOf(PR_000006619,CHEBI_36080)
soft_is(PR_000006626,Class)
soft_SubClassOf(PR_000006626,CHEBI_36080)
soft_is(PR_000006627,Class)
soft_SubClassOf(PR_000006627,CHEBI_36080)
soft_is(PR_000006628,Class)
soft_SubClassOf(PR_000006628,CHEBI_36080)
soft_is(PR_000006629,Class)
soft_SubClassOf(PR_000006629,CHEBI_36080)
soft_is(PR_000006637,Class)
soft_SubClassOf(PR_000006637,CHEBI_36080)
soft_is(PR_000006641,Class)
soft_SubClassOf(PR_000006641,CHEBI_36080)
soft_is(PR_000006642,Class)
soft_SubClassOf(PR_000006642,CHEBI_36080)
soft_is(PR_000006644,Class)
soft_SubClassOf(PR_000006644,CHEBI_36080)
soft_is(PR_000006645,Class)
soft_SubClassOf(PR_000006645,CHEBI_36080)
soft_is(PR_000006646,Class)
soft_SubClassOf(PR_000006646,CHEBI_36080)
soft_is(PR_000006647,Class)
soft_SubClassOf(PR_000006647,CHEBI_36080)
soft_is(PR_000006653,Class)
soft_SubClassOf(PR_000006653,CHEBI_36080)
soft_is(PR_000006655,Class)
soft_SubClassOf(PR_000006655,CHEBI_36080)
soft_is(PR_000006659,Class)
soft_SubClassOf(PR_000006659,CHEBI_36080)
soft_is(PR_000006661,Class)
soft_SubClassOf(PR_000006661,CHEBI_36080)
soft_is(PR_000006667,Class)
soft_SubClassOf(PR_000006667,CHEBI_36080)
soft_is(PR_000006677,Class)
soft_SubClassOf(PR_000006677,CHEBI_36080)
soft_is(PR_000006679,Class)
soft_SubClassOf(PR_000006679,CHEBI_36080)
soft_is(PR_000006680,Class)
soft_SubClassOf(PR_000006680,CHEBI_36080)
soft_is(PR_000006681,Class)
soft_SubClassOf(PR_000006681,CHEBI_36080)
soft_is(PR_000006682,Class)
soft_SubClassOf(PR_000006682,CHEBI_36080)
soft_is(PR_000006683,Class)
soft_SubClassOf(PR_000006683,CHEBI_36080)
soft_is(PR_000006685,Class)
soft_SubClassOf(PR_000006685,CHEBI_36080)
soft_is(PR_000006687,Class)
soft_SubClassOf(PR_000006687,CHEBI_36080)
soft_is(PR_000006688,Class)
soft_SubClassOf(PR_000006688,CHEBI_36080)
soft_is(PR_000006689,Class)
soft_SubClassOf(PR_000006689,CHEBI_36080)
soft_is(PR_000006690,Class)
soft_SubClassOf(PR_000006690,CHEBI_36080)
soft_is(PR_000006692,Class)
soft_SubClassOf(PR_000006692,CHEBI_36080)
soft_is(PR_000006696,Class)
soft_SubClassOf(PR_000006696,CHEBI_36080)
soft_is(PR_000006697,Class)
soft_SubClassOf(PR_000006697,CHEBI_36080)
soft_is(PR_000006701,Class)
soft_SubClassOf(PR_000006701,CHEBI_36080)
soft_is(PR_000006708,Class)
soft_SubClassOf(PR_000006708,CHEBI_36080)
soft_is(PR_000006709,Class)
soft_SubClassOf(PR_000006709,CHEBI_36080)
soft_is(PR_000006713,Class)
soft_SubClassOf(PR_000006713,CHEBI_36080)
soft_is(PR_000006715,Class)
soft_SubClassOf(PR_000006715,CHEBI_36080)
soft_is(PR_000006717,Class)
soft_SubClassOf(PR_000006717,CHEBI_36080)
soft_is(PR_000006718,Class)
soft_SubClassOf(PR_000006718,CHEBI_36080)
soft_is(PR_000006719,Class)
soft_SubClassOf(PR_000006719,CHEBI_36080)
soft_is(PR_000006720,Class)
soft_SubClassOf(PR_000006720,CHEBI_36080)
soft_is(PR_000006721,Class)
soft_SubClassOf(PR_000006721,CHEBI_36080)
soft_is(PR_000006722,Class)
soft_SubClassOf(PR_000006722,CHEBI_36080)
soft_is(PR_000006723,Class)
soft_SubClassOf(PR_000006723,CHEBI_36080)
soft_is(PR_000006725,Class)
soft_SubClassOf(PR_000006725,CHEBI_36080)
soft_is(PR_000006728,Class)
soft_SubClassOf(PR_000006728,CHEBI_36080)
soft_is(PR_000006731,Class)
soft_SubClassOf(PR_000006731,CHEBI_36080)
soft_is(PR_000006737,Class)
soft_SubClassOf(PR_000006737,CHEBI_36080)
soft_is(PR_000006742,Class)
soft_SubClassOf(PR_000006742,CHEBI_36080)
soft_is(PR_000006743,Class)
soft_SubClassOf(PR_000006743,CHEBI_36080)
soft_is(PR_000006744,Class)
soft_SubClassOf(PR_000006744,CHEBI_36080)
soft_is(PR_000006745,Class)
soft_SubClassOf(PR_000006745,CHEBI_36080)
soft_is(PR_000006747,Class)
soft_SubClassOf(PR_000006747,CHEBI_36080)
soft_is(PR_000006749,Class)
soft_SubClassOf(PR_000006749,CHEBI_36080)
soft_is(PR_000006750,Class)
soft_SubClassOf(PR_000006750,CHEBI_36080)
soft_is(PR_000006752,Class)
soft_SubClassOf(PR_000006752,CHEBI_36080)
soft_is(PR_000006753,Class)
soft_SubClassOf(PR_000006753,CHEBI_36080)
soft_is(PR_000006754,Class)
soft_SubClassOf(PR_000006754,CHEBI_36080)
soft_is(PR_000006756,Class)
soft_SubClassOf(PR_000006756,CHEBI_36080)
soft_is(PR_000006760,Class)
soft_SubClassOf(PR_000006760,CHEBI_36080)
soft_is(PR_000006767,Class)
soft_SubClassOf(PR_000006767,CHEBI_36080)
soft_is(PR_000006770,Class)
soft_SubClassOf(PR_000006770,CHEBI_36080)
soft_is(PR_000006773,Class)
soft_SubClassOf(PR_000006773,CHEBI_36080)
soft_is(PR_000006774,Class)
soft_SubClassOf(PR_000006774,CHEBI_36080)
soft_is(PR_000006778,Class)
soft_SubClassOf(PR_000006778,CHEBI_36080)
soft_is(PR_000006779,Class)
soft_SubClassOf(PR_000006779,CHEBI_36080)
soft_is(PR_000006780,Class)
soft_SubClassOf(PR_000006780,CHEBI_36080)
soft_is(PR_000006781,Class)
soft_SubClassOf(PR_000006781,CHEBI_36080)
soft_is(PR_000006783,Class)
soft_SubClassOf(PR_000006783,CHEBI_36080)
soft_is(PR_000006787,Class)
soft_SubClassOf(PR_000006787,CHEBI_36080)
soft_is(PR_000006788,Class)
soft_SubClassOf(PR_000006788,CHEBI_36080)
soft_is(PR_000006844,Class)
soft_SubClassOf(PR_000006844,CHEBI_36080)
soft_is(PR_000006845,Class)
soft_SubClassOf(PR_000006845,CHEBI_36080)
soft_is(PR_000006856,Class)
soft_SubClassOf(PR_000006856,CHEBI_36080)
soft_is(PR_000006863,Class)
soft_SubClassOf(PR_000006863,CHEBI_36080)
soft_is(PR_000006866,Class)
soft_SubClassOf(PR_000006866,CHEBI_36080)
soft_is(PR_000006872,Class)
soft_SubClassOf(PR_000006872,CHEBI_36080)
soft_is(PR_000006876,Class)
soft_SubClassOf(PR_000006876,CHEBI_36080)
soft_is(PR_000006877,Class)
soft_SubClassOf(PR_000006877,CHEBI_36080)
soft_is(PR_000006878,Class)
soft_SubClassOf(PR_000006878,CHEBI_36080)
soft_is(PR_000006882,Class)
soft_SubClassOf(PR_000006882,CHEBI_36080)
soft_is(PR_000006883,Class)
soft_SubClassOf(PR_000006883,CHEBI_36080)
soft_is(PR_000006891,Class)
soft_SubClassOf(PR_000006891,CHEBI_36080)
soft_is(PR_000006893,Class)
soft_SubClassOf(PR_000006893,CHEBI_36080)
soft_is(PR_000006895,Class)
soft_SubClassOf(PR_000006895,CHEBI_36080)
soft_is(PR_000006896,Class)
soft_SubClassOf(PR_000006896,CHEBI_36080)
soft_is(PR_000006897,Class)
soft_SubClassOf(PR_000006897,CHEBI_36080)
soft_is(PR_000006898,Class)
soft_SubClassOf(PR_000006898,CHEBI_36080)
soft_is(PR_000006899,Class)
soft_SubClassOf(PR_000006899,CHEBI_36080)
soft_is(PR_000006901,Class)
soft_SubClassOf(PR_000006901,CHEBI_36080)
soft_is(PR_000006902,Class)
soft_SubClassOf(PR_000006902,CHEBI_36080)
soft_is(PR_000006903,Class)
soft_SubClassOf(PR_000006903,CHEBI_36080)
soft_is(PR_000006906,Class)
soft_SubClassOf(PR_000006906,CHEBI_36080)
soft_is(PR_000006907,Class)
soft_SubClassOf(PR_000006907,CHEBI_36080)
soft_is(PR_000006908,Class)
soft_SubClassOf(PR_000006908,CHEBI_36080)
soft_is(PR_000006916,Class)
soft_SubClassOf(PR_000006916,CHEBI_36080)
soft_is(PR_000006926,Class)
soft_SubClassOf(PR_000006926,CHEBI_36080)
soft_is(PR_000006928,Class)
soft_SubClassOf(PR_000006928,CHEBI_36080)
soft_is(PR_000006929,Class)
soft_SubClassOf(PR_000006929,CHEBI_36080)
soft_is(PR_000006930,Class)
soft_SubClassOf(PR_000006930,CHEBI_36080)
soft_is(PR_000006931,Class)
soft_SubClassOf(PR_000006931,CHEBI_36080)
soft_is(PR_000006932,Class)
soft_SubClassOf(PR_000006932,CHEBI_36080)
soft_is(PR_000006933,Class)
soft_SubClassOf(PR_000006933,CHEBI_36080)
soft_is(PR_000006934,Class)
soft_SubClassOf(PR_000006934,CHEBI_36080)
soft_is(PR_000006935,Class)
soft_SubClassOf(PR_000006935,CHEBI_36080)
soft_is(PR_000006936,Class)
soft_SubClassOf(PR_000006936,CHEBI_36080)
soft_is(PR_000006941,Class)
soft_SubClassOf(PR_000006941,CHEBI_36080)
soft_is(PR_000006942,Class)
soft_SubClassOf(PR_000006942,CHEBI_36080)
soft_is(PR_000006943,Class)
soft_SubClassOf(PR_000006943,CHEBI_36080)
soft_is(PR_000006944,Class)
soft_SubClassOf(PR_000006944,CHEBI_36080)
soft_is(PR_000006945,Class)
soft_SubClassOf(PR_000006945,CHEBI_36080)
soft_is(PR_000006946,Class)
soft_SubClassOf(PR_000006946,CHEBI_36080)
soft_is(PR_000006954,Class)
soft_SubClassOf(PR_000006954,CHEBI_36080)
soft_is(PR_000006955,Class)
soft_SubClassOf(PR_000006955,CHEBI_36080)
soft_is(PR_000006957,Class)
soft_SubClassOf(PR_000006957,CHEBI_36080)
soft_is(PR_000006959,Class)
soft_SubClassOf(PR_000006959,CHEBI_36080)
soft_is(PR_000006960,Class)
soft_SubClassOf(PR_000006960,CHEBI_36080)
soft_is(PR_000006962,Class)
soft_SubClassOf(PR_000006962,CHEBI_36080)
soft_is(PR_000006967,Class)
soft_SubClassOf(PR_000006967,CHEBI_36080)
soft_is(PR_000006968,Class)
soft_SubClassOf(PR_000006968,CHEBI_36080)
soft_is(PR_000006969,Class)
soft_SubClassOf(PR_000006969,CHEBI_36080)
soft_is(PR_000006971,Class)
soft_SubClassOf(PR_000006971,CHEBI_36080)
soft_is(PR_000006972,Class)
soft_SubClassOf(PR_000006972,CHEBI_36080)
soft_is(PR_000006974,Class)
soft_SubClassOf(PR_000006974,CHEBI_36080)
soft_is(PR_000006979,Class)
soft_SubClassOf(PR_000006979,CHEBI_36080)
soft_is(PR_000006982,Class)
soft_SubClassOf(PR_000006982,CHEBI_36080)
soft_is(PR_000006985,Class)
soft_SubClassOf(PR_000006985,CHEBI_36080)
soft_is(PR_000006987,Class)
soft_SubClassOf(PR_000006987,CHEBI_36080)
soft_is(PR_000006989,Class)
soft_SubClassOf(PR_000006989,CHEBI_36080)
soft_is(PR_000006990,Class)
soft_SubClassOf(PR_000006990,CHEBI_36080)
soft_is(PR_000006992,Class)
soft_SubClassOf(PR_000006992,CHEBI_36080)
soft_is(PR_000006994,Class)
soft_SubClassOf(PR_000006994,CHEBI_36080)
soft_is(PR_000006996,Class)
soft_SubClassOf(PR_000006996,CHEBI_36080)
soft_is(PR_000006998,Class)
soft_SubClassOf(PR_000006998,CHEBI_36080)
soft_is(PR_000007000,Class)
soft_SubClassOf(PR_000007000,CHEBI_36080)
soft_is(PR_000007004,Class)
soft_SubClassOf(PR_000007004,CHEBI_36080)
soft_is(PR_000007008,Class)
soft_SubClassOf(PR_000007008,CHEBI_36080)
soft_is(PR_000007010,Class)
soft_SubClassOf(PR_000007010,CHEBI_36080)
soft_is(PR_000007012,Class)
soft_SubClassOf(PR_000007012,CHEBI_36080)
soft_is(PR_000007013,Class)
soft_SubClassOf(PR_000007013,CHEBI_36080)
soft_is(PR_000007014,Class)
soft_SubClassOf(PR_000007014,CHEBI_36080)
soft_is(PR_000007016,Class)
soft_SubClassOf(PR_000007016,CHEBI_36080)
soft_is(PR_000007017,Class)
soft_SubClassOf(PR_000007017,CHEBI_36080)
soft_is(PR_000007019,Class)
soft_SubClassOf(PR_000007019,CHEBI_36080)
soft_is(PR_000007024,Class)
soft_SubClassOf(PR_000007024,CHEBI_36080)
soft_is(PR_000007025,Class)
soft_SubClassOf(PR_000007025,CHEBI_36080)
soft_is(PR_000007026,Class)
soft_SubClassOf(PR_000007026,CHEBI_36080)
soft_is(PR_000007027,Class)
soft_SubClassOf(PR_000007027,CHEBI_36080)
soft_is(PR_000007028,Class)
soft_SubClassOf(PR_000007028,CHEBI_36080)
soft_is(PR_000007029,Class)
soft_SubClassOf(PR_000007029,CHEBI_36080)
soft_is(PR_000007030,Class)
soft_SubClassOf(PR_000007030,CHEBI_36080)
