soft_is(RO_0002160,ObjectProperty)
soft_SubClassOf(NCRO_0001087,NCRO_0000810)
soft_is(NCRO_0001088,Class)
soft_SubClassOf(NCRO_0001088,NCRO_0000810)
soft_is(NCRO_0001089,Class)
soft_SubClassOf(NCRO_0001089,NCRO_0000810)
soft_is(NCRO_0001090,Class)
soft_SubClassOf(NCRO_0001090,NCRO_0000810)
soft_is(NCRO_0001091,Class)
soft_SubClassOf(NCRO_0001091,NCRO_0000810)
soft_is(NCRO_0001092,Class)
soft_SubClassOf(NCRO_0001092,NCRO_0000810)
soft_is(NCRO_0001093,Class)
soft_SubClassOf(NCRO_0001093,NCRO_0000810)
soft_is(NCRO_0001094,Class)
soft_SubClassOf(NCRO_0001094,NCRO_0000810)
soft_is(NCRO_0001095,Class)
soft_SubClassOf(NCRO_0001095,NCRO_0000810)
soft_is(NCRO_0001096,Class)
soft_SubClassOf(NCRO_0001096,NCRO_0000810)
soft_is(NCRO_0001097,Class)
soft_SubClassOf(NCRO_0001097,NCRO_0000810)
soft_is(NCRO_0001098,Class)
soft_SubClassOf(NCRO_0001098,NCRO_0000810)
soft_is(NCRO_0001099,Class)
soft_SubClassOf(NCRO_0001099,NCRO_0000810)
soft_is(NCRO_0001100,Class)
soft_SubClassOf(NCRO_0001100,NCRO_0000810)
soft_is(NCRO_0001101,Class)
soft_SubClassOf(NCRO_0001101,NCRO_0000810)
soft_is(NCRO_0001102,Class)
soft_SubClassOf(NCRO_0001102,NCRO_0000810)
soft_is(NCRO_0001103,Class)
soft_SubClassOf(NCRO_0001103,NCRO_0000810)
soft_is(NCRO_0001104,Class)
soft_SubClassOf(NCRO_0001104,NCRO_0000810)
soft_is(NCRO_0001105,Class)
soft_SubClassOf(NCRO_0001105,NCRO_0000810)
soft_is(NCRO_0001106,Class)
soft_SubClassOf(NCRO_0001106,NCRO_0000810)
soft_is(NCRO_0001107,Class)
soft_SubClassOf(NCRO_0001107,NCRO_0000810)
soft_is(NCRO_0001108,Class)
soft_SubClassOf(NCRO_0001108,NCRO_0000810)
soft_is(NCRO_0001109,Class)
soft_SubClassOf(NCRO_0001109,NCRO_0000810)
soft_is(NCRO_0001110,Class)
soft_SubClassOf(NCRO_0001110,NCRO_0000810)
soft_is(NCRO_0001111,Class)
soft_SubClassOf(NCRO_0001111,NCRO_0000810)
soft_is(NCRO_0001112,Class)
soft_SubClassOf(NCRO_0001112,NCRO_0000810)
soft_is(NCRO_0001113,Class)
soft_SubClassOf(NCRO_0001113,NCRO_0000810)
soft_is(NCRO_0001114,Class)
soft_SubClassOf(NCRO_0001114,NCRO_0000810)
soft_is(NCRO_0001115,Class)
soft_SubClassOf(NCRO_0001115,NCRO_0000810)
soft_is(NCRO_0001116,Class)
soft_SubClassOf(NCRO_0001116,NCRO_0000810)
soft_is(NCRO_0001117,Class)
soft_SubClassOf(NCRO_0001117,NCRO_0000810)
soft_is(NCRO_0001118,Class)
soft_SubClassOf(NCRO_0001118,NCRO_0000810)
soft_is(NCRO_0001119,Class)
soft_SubClassOf(NCRO_0001119,NCRO_0000810)
soft_is(NCRO_0001120,Class)
soft_SubClassOf(NCRO_0001120,NCRO_0000810)
soft_is(NCRO_0001121,Class)
soft_SubClassOf(NCRO_0001121,NCRO_0000810)
soft_is(NCRO_0001122,Class)
soft_SubClassOf(NCRO_0001122,NCRO_0000810)
soft_is(NCRO_0001123,Class)
soft_SubClassOf(NCRO_0001123,NCRO_0000810)
soft_is(NCRO_0001124,Class)
soft_SubClassOf(NCRO_0001124,NCRO_0000810)
soft_is(NCRO_0001125,Class)
soft_SubClassOf(NCRO_0001125,NCRO_0000810)
soft_is(NCRO_0001126,Class)
soft_SubClassOf(NCRO_0001126,NCRO_0000810)
soft_is(NCRO_0001127,Class)
soft_SubClassOf(NCRO_0001127,NCRO_0000810)
soft_is(NCRO_0001128,Class)
soft_SubClassOf(NCRO_0001128,NCRO_0000810)
soft_is(NCRO_0001129,Class)
soft_SubClassOf(NCRO_0001129,NCRO_0000810)
soft_is(NCRO_0001130,Class)
soft_SubClassOf(NCRO_0001130,NCRO_0000810)
soft_is(NCRO_0001131,Class)
soft_SubClassOf(NCRO_0001131,NCRO_0000810)
soft_is(NCRO_0001132,Class)
soft_SubClassOf(NCRO_0001132,NCRO_0000810)
soft_is(NCRO_0001133,Class)
soft_SubClassOf(NCRO_0001133,NCRO_0000810)
soft_is(NCRO_0001134,Class)
soft_SubClassOf(NCRO_0001134,NCRO_0000810)
soft_is(NCRO_0001135,Class)
soft_SubClassOf(NCRO_0001135,NCRO_0000810)
soft_is(NCRO_0001136,Class)
soft_SubClassOf(NCRO_0001136,NCRO_0000810)
soft_is(NCRO_0001137,Class)
soft_SubClassOf(NCRO_0001137,NCRO_0000810)
soft_is(NCRO_0001138,Class)
soft_SubClassOf(NCRO_0001138,NCRO_0000810)
soft_is(NCRO_0001139,Class)
soft_SubClassOf(NCRO_0001139,NCRO_0000810)
soft_is(NCRO_0001140,Class)
soft_SubClassOf(NCRO_0001140,NCRO_0000810)
soft_is(NCRO_0001141,Class)
soft_SubClassOf(NCRO_0001141,NCRO_0000810)
soft_is(NCRO_0001142,Class)
soft_SubClassOf(NCRO_0001142,NCRO_0000810)
soft_is(NCRO_0001143,Class)
soft_SubClassOf(NCRO_0001143,NCRO_0000810)
soft_is(NCRO_0001144,Class)
soft_SubClassOf(NCRO_0001144,NCRO_0000810)
soft_is(NCRO_0001145,Class)
soft_SubClassOf(NCRO_0001145,NCRO_0000810)
soft_is(NCRO_0001146,Class)
soft_SubClassOf(NCRO_0001146,NCRO_0000810)
soft_is(NCRO_0001147,Class)
soft_SubClassOf(NCRO_0001147,NCRO_0000810)
soft_is(NCRO_0001148,Class)
soft_SubClassOf(NCRO_0001148,NCRO_0000810)
soft_is(NCRO_0001149,Class)
soft_SubClassOf(NCRO_0001149,NCRO_0000810)
soft_is(NCRO_0001150,Class)
soft_SubClassOf(NCRO_0001150,NCRO_0000810)
soft_is(NCRO_0001151,Class)
soft_SubClassOf(NCRO_0001151,NCRO_0000810)
soft_is(NCRO_0001152,Class)
soft_SubClassOf(NCRO_0001152,NCRO_0000810)
soft_is(NCRO_0001153,Class)
soft_SubClassOf(NCRO_0001153,NCRO_0000810)
soft_is(NCRO_0001154,Class)
soft_SubClassOf(NCRO_0001154,NCRO_0000810)
soft_is(NCRO_0001155,Class)
soft_SubClassOf(NCRO_0001155,NCRO_0000810)
soft_is(NCRO_0001156,Class)
soft_SubClassOf(NCRO_0001156,NCRO_0000810)
soft_is(NCRO_0001157,Class)
soft_SubClassOf(NCRO_0001157,NCRO_0000810)
soft_is(NCRO_0001158,Class)
soft_SubClassOf(NCRO_0001158,NCRO_0000810)
soft_is(NCRO_0001159,Class)
soft_SubClassOf(NCRO_0001159,NCRO_0000810)
soft_is(NCRO_0001160,Class)
soft_SubClassOf(NCRO_0001160,NCRO_0000810)
soft_is(NCRO_0001161,Class)
soft_SubClassOf(NCRO_0001161,NCRO_0000810)
soft_is(NCRO_0001162,Class)
soft_SubClassOf(NCRO_0001162,NCRO_0000810)
soft_is(NCRO_0001163,Class)
soft_SubClassOf(NCRO_0001163,NCRO_0000810)
soft_is(NCRO_0001164,Class)
soft_SubClassOf(NCRO_0001164,NCRO_0000810)
soft_is(NCRO_0001165,Class)
soft_SubClassOf(NCRO_0001165,NCRO_0000810)
soft_is(NCRO_0001166,Class)
soft_SubClassOf(NCRO_0001166,NCRO_0000810)
soft_is(NCRO_0001167,Class)
soft_SubClassOf(NCRO_0001167,NCRO_0000810)
soft_is(NCRO_0001168,Class)
soft_SubClassOf(NCRO_0001168,NCRO_0000810)
soft_is(NCRO_0001169,Class)
soft_SubClassOf(NCRO_0001169,NCRO_0000810)
soft_is(NCRO_0001170,Class)
soft_SubClassOf(NCRO_0001170,NCRO_0000810)
soft_is(NCRO_0001171,Class)
soft_SubClassOf(NCRO_0001171,NCRO_0000810)
soft_is(NCRO_0001172,Class)
soft_SubClassOf(NCRO_0001172,NCRO_0000810)
soft_is(NCRO_0001173,Class)
soft_SubClassOf(NCRO_0001173,NCRO_0000810)
soft_is(NCRO_0001174,Class)
soft_SubClassOf(NCRO_0001174,NCRO_0000810)
soft_is(NCRO_0001175,Class)
soft_SubClassOf(NCRO_0001175,NCRO_0000810)
soft_is(NCRO_0001176,Class)
soft_SubClassOf(NCRO_0001176,NCRO_0000810)
soft_is(NCRO_0001177,Class)
soft_SubClassOf(NCRO_0001177,NCRO_0000810)
soft_is(NCRO_0001178,Class)
soft_SubClassOf(NCRO_0001178,NCRO_0000810)
soft_is(NCRO_0001179,Class)
soft_SubClassOf(NCRO_0001179,NCRO_0000810)
soft_is(NCRO_0001180,Class)
soft_SubClassOf(NCRO_0001180,NCRO_0000810)
soft_is(NCRO_0001181,Class)
soft_SubClassOf(NCRO_0001181,NCRO_0000810)
soft_is(NCRO_0001182,Class)
soft_SubClassOf(NCRO_0001182,NCRO_0000810)
soft_is(NCRO_0001183,Class)
soft_SubClassOf(NCRO_0001183,NCRO_0000810)
soft_is(NCRO_0001184,Class)
soft_SubClassOf(NCRO_0001184,NCRO_0000810)
soft_is(NCRO_0001185,Class)
soft_SubClassOf(NCRO_0001185,NCRO_0000810)
soft_is(NCRO_0001186,Class)
soft_SubClassOf(NCRO_0001186,NCRO_0000810)
soft_is(NCRO_0001187,Class)
soft_SubClassOf(NCRO_0001187,NCRO_0000810)
soft_is(NCRO_0001188,Class)
soft_SubClassOf(NCRO_0001188,NCRO_0000810)
soft_is(NCRO_0001189,Class)
soft_SubClassOf(NCRO_0001189,NCRO_0000810)
soft_is(NCRO_0001190,Class)
soft_SubClassOf(NCRO_0001190,NCRO_0000810)
soft_is(NCRO_0001191,Class)
soft_SubClassOf(NCRO_0001191,NCRO_0000810)
soft_is(NCRO_0001192,Class)
soft_SubClassOf(NCRO_0001192,NCRO_0000810)
soft_is(NCRO_0001193,Class)
soft_SubClassOf(NCRO_0001193,NCRO_0000810)
soft_is(NCRO_0001194,Class)
soft_SubClassOf(NCRO_0001194,NCRO_0000810)
soft_is(NCRO_0001195,Class)
soft_SubClassOf(NCRO_0001195,NCRO_0000810)
soft_is(NCRO_0001196,Class)
soft_SubClassOf(NCRO_0001196,NCRO_0000810)
soft_is(NCRO_0001197,Class)
soft_SubClassOf(NCRO_0001197,NCRO_0000810)
soft_is(NCRO_0001198,Class)
soft_SubClassOf(NCRO_0001198,NCRO_0000810)
soft_is(NCRO_0001199,Class)
soft_SubClassOf(NCRO_0001199,NCRO_0000810)
soft_is(NCRO_0001200,Class)
soft_SubClassOf(NCRO_0001200,NCRO_0000810)
soft_is(NCRO_0001201,Class)
soft_SubClassOf(NCRO_0001201,NCRO_0000810)
soft_is(NCRO_0001202,Class)
soft_SubClassOf(NCRO_0001202,NCRO_0000810)
soft_is(NCRO_0001203,Class)
soft_SubClassOf(NCRO_0001203,NCRO_0000810)
soft_is(NCRO_0001204,Class)
soft_SubClassOf(NCRO_0001204,NCRO_0000810)
soft_is(NCRO_0001205,Class)
soft_SubClassOf(NCRO_0001205,NCRO_0000810)
soft_is(NCRO_0001206,Class)
soft_SubClassOf(NCRO_0001206,NCRO_0000810)
soft_is(NCRO_0001207,Class)
soft_SubClassOf(NCRO_0001207,NCRO_0000810)
soft_is(NCRO_0001208,Class)
soft_SubClassOf(NCRO_0001208,NCRO_0000810)
soft_is(NCRO_0001209,Class)
soft_SubClassOf(NCRO_0001209,NCRO_0000810)
soft_is(NCRO_0001210,Class)
soft_SubClassOf(NCRO_0001210,NCRO_0000810)
soft_is(NCRO_0001211,Class)
soft_SubClassOf(NCRO_0001211,NCRO_0000810)
soft_is(NCRO_0001212,Class)
soft_SubClassOf(NCRO_0001212,NCRO_0000810)
soft_is(NCRO_0001213,Class)
soft_SubClassOf(NCRO_0001213,NCRO_0000810)
soft_is(NCRO_0001214,Class)
soft_SubClassOf(NCRO_0001214,NCRO_0000810)
soft_is(NCRO_0001215,Class)
soft_SubClassOf(NCRO_0001215,NCRO_0000810)
soft_is(NCRO_0001216,Class)
soft_SubClassOf(NCRO_0001216,NCRO_0000810)
soft_is(NCRO_0001217,Class)
soft_SubClassOf(NCRO_0001217,NCRO_0000810)
soft_is(NCRO_0001218,Class)
soft_SubClassOf(NCRO_0001218,NCRO_0000810)
soft_is(NCRO_0001219,Class)
soft_SubClassOf(NCRO_0001219,NCRO_0000810)
soft_is(NCRO_0001220,Class)
soft_SubClassOf(NCRO_0001220,NCRO_0000810)
soft_is(NCRO_0001221,Class)
soft_SubClassOf(NCRO_0001221,NCRO_0000810)
soft_is(NCRO_0001222,Class)
soft_SubClassOf(NCRO_0001222,NCRO_0000810)
soft_is(NCRO_0001223,Class)
soft_SubClassOf(NCRO_0001223,NCRO_0000810)
soft_is(NCRO_0001224,Class)
soft_SubClassOf(NCRO_0001224,NCRO_0000810)
soft_is(NCRO_0001225,Class)
soft_SubClassOf(NCRO_0001225,NCRO_0000810)
soft_is(NCRO_0001226,Class)
soft_SubClassOf(NCRO_0001226,NCRO_0000810)
soft_is(NCRO_0001227,Class)
soft_SubClassOf(NCRO_0001227,NCRO_0000810)
soft_is(NCRO_0001228,Class)
soft_SubClassOf(NCRO_0001228,NCRO_0000810)
soft_is(NCRO_0001229,Class)
soft_SubClassOf(NCRO_0001229,NCRO_0000810)
soft_is(NCRO_0001230,Class)
soft_SubClassOf(NCRO_0001230,NCRO_0000810)
soft_is(NCRO_0001231,Class)
soft_SubClassOf(NCRO_0001231,NCRO_0000810)
soft_is(NCRO_0001232,Class)
soft_SubClassOf(NCRO_0001232,NCRO_0000810)
soft_is(NCRO_0001233,Class)
soft_SubClassOf(NCRO_0001233,NCRO_0000810)
soft_is(NCRO_0001234,Class)
soft_SubClassOf(NCRO_0001234,NCRO_0000810)
soft_is(NCRO_0001235,Class)
soft_SubClassOf(NCRO_0001235,NCRO_0000810)
soft_is(NCRO_0001236,Class)
soft_SubClassOf(NCRO_0001236,NCRO_0000810)
soft_is(NCRO_0001237,Class)
soft_SubClassOf(NCRO_0001237,NCRO_0000810)
soft_is(NCRO_0001238,Class)
soft_SubClassOf(NCRO_0001238,NCRO_0000810)
soft_is(NCRO_0001239,Class)
soft_SubClassOf(NCRO_0001239,NCRO_0000810)
soft_is(NCRO_0001240,Class)
soft_SubClassOf(NCRO_0001240,NCRO_0000810)
soft_is(NCRO_0001241,Class)
soft_SubClassOf(NCRO_0001241,NCRO_0000810)
soft_is(NCRO_0001242,Class)
soft_SubClassOf(NCRO_0001242,NCRO_0000810)
soft_is(NCRO_0001243,Class)
soft_SubClassOf(NCRO_0001243,NCRO_0000810)
soft_is(NCRO_0001244,Class)
soft_SubClassOf(NCRO_0001244,NCRO_0000810)
soft_is(NCRO_0001245,Class)
soft_SubClassOf(NCRO_0001245,NCRO_0000810)
soft_is(NCRO_0001246,Class)
soft_SubClassOf(NCRO_0001246,NCRO_0000810)
soft_is(NCRO_0001247,Class)
soft_SubClassOf(NCRO_0001247,NCRO_0000810)
soft_is(NCRO_0001248,Class)
soft_SubClassOf(NCRO_0001248,NCRO_0000810)
soft_is(NCRO_0001249,Class)
soft_SubClassOf(NCRO_0001249,NCRO_0000810)
soft_is(NCRO_0001250,Class)
soft_SubClassOf(NCRO_0001250,NCRO_0000810)
soft_is(NCRO_0001251,Class)
soft_SubClassOf(NCRO_0001251,NCRO_0000810)
soft_is(NCRO_0001252,Class)
soft_SubClassOf(NCRO_0001252,NCRO_0000810)
soft_is(NCRO_0001253,Class)
soft_SubClassOf(NCRO_0001253,NCRO_0000810)
soft_is(NCRO_0001254,Class)
soft_SubClassOf(NCRO_0001254,NCRO_0000810)
soft_is(NCRO_0001255,Class)
soft_SubClassOf(NCRO_0001255,NCRO_0000810)
soft_is(NCRO_0001256,Class)
soft_SubClassOf(NCRO_0001256,NCRO_0000810)
soft_is(NCRO_0001257,Class)
soft_SubClassOf(NCRO_0001257,NCRO_0000810)
soft_is(NCRO_0001258,Class)
soft_SubClassOf(NCRO_0001258,NCRO_0000810)
soft_is(NCRO_0001259,Class)
soft_SubClassOf(NCRO_0001259,NCRO_0000810)
soft_is(NCRO_0001260,Class)
soft_SubClassOf(NCRO_0001260,NCRO_0000810)
soft_is(NCRO_0001261,Class)
soft_SubClassOf(NCRO_0001261,NCRO_0000810)
soft_is(NCRO_0001262,Class)
soft_SubClassOf(NCRO_0001262,NCRO_0000810)
soft_is(NCRO_0001263,Class)
soft_SubClassOf(NCRO_0001263,NCRO_0000810)
soft_is(NCRO_0001264,Class)
soft_SubClassOf(NCRO_0001264,NCRO_0000810)
soft_is(NCRO_0001265,Class)
soft_SubClassOf(NCRO_0001265,NCRO_0000810)
soft_is(NCRO_0001266,Class)
soft_SubClassOf(NCRO_0001266,NCRO_0000810)
soft_is(NCRO_0001267,Class)
soft_SubClassOf(NCRO_0001267,NCRO_0000810)
soft_is(NCRO_0001268,Class)
soft_SubClassOf(NCRO_0001268,NCRO_0000810)
soft_is(NCRO_0001269,Class)
soft_SubClassOf(NCRO_0001269,NCRO_0000810)
soft_is(NCRO_0001270,Class)
soft_SubClassOf(NCRO_0001270,NCRO_0000810)
soft_is(NCRO_0001271,Class)
soft_SubClassOf(NCRO_0001271,NCRO_0000810)
soft_is(NCRO_0001272,Class)
soft_SubClassOf(NCRO_0001272,NCRO_0000810)
soft_is(NCRO_0001273,Class)
soft_SubClassOf(NCRO_0001273,NCRO_0000810)
soft_is(NCRO_0001274,Class)
soft_SubClassOf(NCRO_0001274,NCRO_0000810)
soft_is(NCRO_0001275,Class)
soft_SubClassOf(NCRO_0001275,NCRO_0000810)
soft_is(NCRO_0001276,Class)
soft_SubClassOf(NCRO_0001276,NCRO_0000810)
soft_is(NCRO_0001277,Class)
soft_SubClassOf(NCRO_0001277,NCRO_0000810)
soft_is(NCRO_0001278,Class)
soft_SubClassOf(NCRO_0001278,NCRO_0000810)
soft_is(NCRO_0001279,Class)
soft_SubClassOf(NCRO_0001279,NCRO_0000810)
soft_is(NCRO_0001280,Class)
soft_SubClassOf(NCRO_0001280,NCRO_0000810)
soft_is(NCRO_0001281,Class)
soft_SubClassOf(NCRO_0001281,NCRO_0000810)
soft_is(NCRO_0001282,Class)
soft_SubClassOf(NCRO_0001282,NCRO_0000810)
soft_is(NCRO_0001283,Class)
soft_SubClassOf(NCRO_0001283,NCRO_0000810)
soft_is(NCRO_0001284,Class)
soft_SubClassOf(NCRO_0001284,NCRO_0000810)
soft_is(NCRO_0001285,Class)
soft_SubClassOf(NCRO_0001285,NCRO_0000810)
soft_is(NCRO_0001286,Class)
soft_SubClassOf(NCRO_0001286,NCRO_0000810)
soft_is(NCRO_0001287,Class)
soft_SubClassOf(NCRO_0001287,NCRO_0000810)
soft_is(NCRO_0001288,Class)
soft_SubClassOf(NCRO_0001288,NCRO_0000810)
soft_is(NCRO_0001289,Class)
soft_SubClassOf(NCRO_0001289,NCRO_0000810)
soft_is(NCRO_0001290,Class)
soft_SubClassOf(NCRO_0001290,NCRO_0000810)
soft_is(NCRO_0001291,Class)
soft_SubClassOf(NCRO_0001291,NCRO_0000810)
soft_is(NCRO_0001292,Class)
soft_SubClassOf(NCRO_0001292,NCRO_0000810)
soft_is(NCRO_0001293,Class)
soft_SubClassOf(NCRO_0001293,NCRO_0000810)
soft_is(NCRO_0001294,Class)
soft_SubClassOf(NCRO_0001294,NCRO_0000810)
soft_is(NCRO_0001295,Class)
soft_SubClassOf(NCRO_0001295,NCRO_0000810)
soft_is(NCRO_0001296,Class)
soft_SubClassOf(NCRO_0001296,NCRO_0000810)
soft_is(NCRO_0001297,Class)
soft_SubClassOf(NCRO_0001297,NCRO_0000810)
soft_is(NCRO_0001298,Class)
soft_SubClassOf(NCRO_0001298,NCRO_0000810)
soft_is(NCRO_0001299,Class)
soft_SubClassOf(NCRO_0001299,NCRO_0000810)
soft_is(NCRO_0001300,Class)
soft_SubClassOf(NCRO_0001300,NCRO_0000810)
soft_is(NCRO_0001301,Class)
soft_SubClassOf(NCRO_0001301,NCRO_0000810)
soft_is(NCRO_0001302,Class)
soft_SubClassOf(NCRO_0001302,NCRO_0000810)
soft_is(NCRO_0001303,Class)
soft_SubClassOf(NCRO_0001303,NCRO_0000810)
soft_is(NCRO_0001304,Class)
soft_SubClassOf(NCRO_0001304,NCRO_0000810)
soft_is(NCRO_0001305,Class)
soft_SubClassOf(NCRO_0001305,NCRO_0000810)
soft_is(NCRO_0001306,Class)
soft_SubClassOf(NCRO_0001306,NCRO_0000810)
soft_is(NCRO_0001307,Class)
soft_SubClassOf(NCRO_0001307,NCRO_0000810)
soft_is(NCRO_0001308,Class)
soft_SubClassOf(NCRO_0001308,NCRO_0000810)
soft_is(NCRO_0001309,Class)
soft_SubClassOf(NCRO_0001309,NCRO_0000810)
soft_is(NCRO_0001310,Class)
soft_SubClassOf(NCRO_0001310,NCRO_0000810)
soft_is(NCRO_0001311,Class)
soft_SubClassOf(NCRO_0001311,NCRO_0000810)
soft_is(NCRO_0001312,Class)
soft_SubClassOf(NCRO_0001312,NCRO_0000810)
soft_is(NCRO_0001313,Class)
soft_SubClassOf(NCRO_0001313,NCRO_0000810)
soft_is(NCRO_0001314,Class)
soft_SubClassOf(NCRO_0001314,NCRO_0000810)
soft_is(NCRO_0001315,Class)
soft_SubClassOf(NCRO_0001315,NCRO_0000810)
soft_is(NCRO_0001316,Class)
soft_SubClassOf(NCRO_0001316,NCRO_0000810)
soft_is(NCRO_0001317,Class)
soft_SubClassOf(NCRO_0001317,NCRO_0000810)
soft_is(NCRO_0001318,Class)
soft_SubClassOf(NCRO_0001318,NCRO_0000810)
soft_is(NCRO_0001319,Class)
soft_SubClassOf(NCRO_0001319,NCRO_0000810)
soft_is(NCRO_0001320,Class)
soft_SubClassOf(NCRO_0001320,NCRO_0000810)
soft_is(NCRO_0001321,Class)
soft_SubClassOf(NCRO_0001321,NCRO_0000810)
soft_is(NCRO_0001322,Class)
soft_SubClassOf(NCRO_0001322,NCRO_0000810)
soft_is(NCRO_0001323,Class)
soft_SubClassOf(NCRO_0001323,NCRO_0000810)
soft_is(NCRO_0001324,Class)
soft_SubClassOf(NCRO_0001324,NCRO_0000810)
soft_is(NCRO_0001325,Class)
soft_SubClassOf(NCRO_0001325,NCRO_0000810)
soft_is(NCRO_0001326,Class)
soft_SubClassOf(NCRO_0001326,NCRO_0000810)
soft_is(NCRO_0001327,Class)
soft_SubClassOf(NCRO_0001327,NCRO_0000810)
soft_is(NCRO_0001328,Class)
soft_SubClassOf(NCRO_0001328,NCRO_0000810)
soft_is(NCRO_0001329,Class)
soft_SubClassOf(NCRO_0001329,NCRO_0000810)
soft_is(NCRO_0001330,Class)
soft_SubClassOf(NCRO_0001330,NCRO_0000810)
soft_is(NCRO_0001331,Class)
soft_SubClassOf(NCRO_0001331,NCRO_0000810)
soft_is(NCRO_0001332,Class)
soft_SubClassOf(NCRO_0001332,NCRO_0000810)
soft_is(NCRO_0001333,Class)
soft_SubClassOf(NCRO_0001333,NCRO_0000810)
soft_is(NCRO_0001334,Class)
soft_SubClassOf(NCRO_0001334,NCRO_0000810)
soft_is(NCRO_0001335,Class)
soft_SubClassOf(NCRO_0001335,NCRO_0000810)
soft_is(NCRO_0001336,Class)
soft_SubClassOf(NCRO_0001336,NCRO_0000810)
soft_is(NCRO_0001337,Class)
soft_SubClassOf(NCRO_0001337,NCRO_0000810)
soft_is(NCRO_0001338,Class)
soft_SubClassOf(NCRO_0001338,NCRO_0000810)
soft_is(NCRO_0001339,Class)
soft_SubClassOf(NCRO_0001339,NCRO_0000810)
soft_is(NCRO_0001340,Class)
soft_SubClassOf(NCRO_0001340,NCRO_0000810)
soft_is(NCRO_0001341,Class)
soft_SubClassOf(NCRO_0001341,NCRO_0000810)
soft_is(NCRO_0001342,Class)
soft_SubClassOf(NCRO_0001342,NCRO_0000810)
soft_is(NCRO_0001343,Class)
soft_SubClassOf(NCRO_0001343,NCRO_0000810)
soft_is(NCRO_0001344,Class)
soft_SubClassOf(NCRO_0001344,NCRO_0000810)
soft_is(NCRO_0001345,Class)
soft_SubClassOf(NCRO_0001345,NCRO_0000810)
soft_is(NCRO_0001346,Class)
soft_SubClassOf(NCRO_0001346,NCRO_0000810)
soft_is(NCRO_0001347,Class)
soft_SubClassOf(NCRO_0001347,NCRO_0000810)
soft_is(NCRO_0001348,Class)
soft_SubClassOf(NCRO_0001348,NCRO_0000810)
soft_is(NCRO_0001349,Class)
soft_SubClassOf(NCRO_0001349,NCRO_0000810)
soft_is(NCRO_0001350,Class)
soft_SubClassOf(NCRO_0001350,NCRO_0000810)
soft_is(NCRO_0001351,Class)
soft_SubClassOf(NCRO_0001351,NCRO_0000810)
soft_is(NCRO_0001352,Class)
soft_SubClassOf(NCRO_0001352,NCRO_0000810)
soft_is(NCRO_0001353,Class)
soft_SubClassOf(NCRO_0001353,NCRO_0000810)
soft_is(NCRO_0001354,Class)
soft_SubClassOf(NCRO_0001354,NCRO_0000810)
soft_is(NCRO_0001355,Class)
soft_SubClassOf(NCRO_0001355,NCRO_0000810)
soft_is(NCRO_0001356,Class)
soft_SubClassOf(NCRO_0001356,NCRO_0000810)
soft_is(NCRO_0001357,Class)
soft_SubClassOf(NCRO_0001357,NCRO_0000810)
soft_is(NCRO_0001358,Class)
soft_SubClassOf(NCRO_0001358,NCRO_0000810)
soft_is(NCRO_0001359,Class)
soft_SubClassOf(NCRO_0001359,NCRO_0000810)
soft_is(NCRO_0001360,Class)
soft_SubClassOf(NCRO_0001360,NCRO_0000810)
soft_is(NCRO_0001361,Class)
soft_SubClassOf(NCRO_0001361,NCRO_0000810)
soft_is(NCRO_0001362,Class)
soft_SubClassOf(NCRO_0001362,NCRO_0000810)
soft_is(NCRO_0001363,Class)
soft_SubClassOf(NCRO_0001363,NCRO_0000810)
soft_is(NCRO_0001364,Class)
soft_SubClassOf(NCRO_0001364,NCRO_0000810)
soft_is(NCRO_0001365,Class)
soft_SubClassOf(NCRO_0001365,NCRO_0000810)
soft_is(NCRO_0001366,Class)
soft_SubClassOf(NCRO_0001366,NCRO_0000810)
soft_is(NCRO_0001367,Class)
soft_SubClassOf(NCRO_0001367,NCRO_0000810)
soft_is(NCRO_0001368,Class)
soft_SubClassOf(NCRO_0001368,NCRO_0000810)
soft_is(NCRO_0001369,Class)
soft_SubClassOf(NCRO_0001369,NCRO_0000810)
soft_is(NCRO_0001370,Class)
soft_SubClassOf(NCRO_0001370,NCRO_0000810)
soft_is(NCRO_0001371,Class)
soft_SubClassOf(NCRO_0001371,NCRO_0000810)
soft_is(NCRO_0001372,Class)
soft_SubClassOf(NCRO_0001372,NCRO_0000810)
soft_is(NCRO_0001373,Class)
soft_SubClassOf(NCRO_0001373,NCRO_0000810)
soft_is(NCRO_0001374,Class)
soft_SubClassOf(NCRO_0001374,NCRO_0000810)
soft_is(NCRO_0001375,Class)
soft_SubClassOf(NCRO_0001375,NCRO_0000810)
soft_is(NCRO_0001376,Class)
soft_SubClassOf(NCRO_0001376,NCRO_0000810)
soft_is(NCRO_0001377,Class)
soft_SubClassOf(NCRO_0001377,NCRO_0000810)
soft_is(NCRO_0001378,Class)
soft_SubClassOf(NCRO_0001378,NCRO_0000810)
soft_is(NCRO_0001379,Class)
soft_SubClassOf(NCRO_0001379,NCRO_0000810)
soft_is(NCRO_0001380,Class)
soft_SubClassOf(NCRO_0001380,NCRO_0000810)
soft_is(NCRO_0001381,Class)
soft_SubClassOf(NCRO_0001381,NCRO_0000810)
soft_is(NCRO_0001382,Class)
soft_SubClassOf(NCRO_0001382,NCRO_0000810)
soft_is(NCRO_0001383,Class)
soft_SubClassOf(NCRO_0001383,NCRO_0000810)
soft_is(NCRO_0001384,Class)
