soft_is(string,Datatype)
soft_SubClassOf(Complete_Atrioventricular_Canal_Defect_Balanced,Atrioventricular_Septal_Defect)
soft_is(Complete_Atrioventricular_Canal_Defect_Unbalanced,Class)
soft_SubClassOf(Complete_Atrioventricular_Canal_Defect_Unbalanced,Atrioventricular_Septal_Defect)
soft_is(Complete_Deafness,Class)
soft_SubClassOf(Complete_Deafness,Deafness)
soft_is(Complex_Odontoma,Class)
soft_SubClassOf(Complex_Odontoma,Odontoma)
soft_is(Compound_Odontoma,Class)
soft_SubClassOf(Compound_Odontoma,Odontoma)
soft_is(Conductive_Deafness,Class)
soft_SubClassOf(Conductive_Deafness,Deafness)
soft_is(Congenital_Abnormality,Class)
soft_is(Congenital_Bilateral_Cataracts,Class)
soft_SubClassOf(Congenital_Bilateral_Cataracts,Congenital_Cataract)
soft_is(Congenital_Cardiovascular_Abnormality,Class)
soft_is(Congenital_Cataract,Class)
soft_SubClassOf(Congenital_Cataract,Cataract,)
soft_SubClassOf(Congenital_Cataract,Congenital_Eye_Disorder)
soft_is(Congenital_Chylothorax,Class)
soft_SubClassOf(Congenital_Chylothorax,Chylothorax)
soft_is(Congenital_Eye_Disorder,Class)
soft_is(Congenital_Gastrointestinal_Disorder,Class)
soft_is(Congenital_Heart_Disease,Class)
soft_is(Congenital_Pulmonary_Lymphangiectasia,Class)
soft_SubClassOf(Congenital_Pulmonary_Lymphangiectasia,Lymphangiectasia)
soft_is(Congenital_Septal_Defect,Class)
soft_SubClassOf(Congenital_Septal_Defect,Congenital_Heart_Disease)
soft_is(Congenital_Unilateral_Cataract,Class)
soft_SubClassOf(Congenital_Unilateral_Cataract,Congenital_Cataract)
soft_is(Congenital_or_Acquired_Anatomic_Abnormality,Class)
soft_is(Constrictive_Pericarditis,Class)
soft_SubClassOf(Constrictive_Pericarditis,Pericarditis)
soft_is(Coronary_Artery,Class)
soft_SubClassOf(Coronary_Artery,CSEO_00000815)
soft_is(Cranial_Nerve,Class)
soft_is(Craniofacial_Dysostosis,Class)
soft_SubClassOf(Craniofacial_Dysostosis,Dysostosis)
soft_is(Crenated_Cell_Measurement,Class)
soft_SubClassOf(Crenated_Cell_Measurement,Erythrocyte_Count)
soft_is(Cryo-Electron_Microscopy,Class)
soft_SubClassOf(Cryo-Electron_Microscopy,Electron_Microscopy)
soft_is(Cutis_Marmorata,Class)
soft_SubClassOf(Cutis_Marmorata,Telangiectasia)
soft_is(Cystic_Teratoma,Class)
soft_is(DNA_Gene-expression_Microarray,Class)
soft_SubClassOf(DNA_Gene-expression_Microarray,DNA_Microarray)
soft_is(DNA_Microarray,Class)
soft_is(Dakota,Class)
soft_is(Deafness,Class)
soft_SubClassOf(Deafness,Hearing_Loss)
soft_is(Deep_Hemangioma,Class)
soft_is(Deformity_of_Forearm,Class)
soft_SubClassOf(Deformity_of_Forearm,Congenital_or_Acquired_Anatomic_Abnormality)
soft_is(Dementia,Class)
soft_is(Dental_Developmental_Disorder,Class)
soft_is(Dermacoccaceae,Class)
soft_is(Dermacoccus,Class)
soft_SubClassOf(Dermacoccus,Dermacoccaceae)
soft_is(Dermacoccus_nishinomiyaensis,Class)
soft_SubClassOf(Dermacoccus_nishinomiyaensis,Dermacoccus)
soft_is(Dermatitis,Class)
soft_is(Dermoid_Cyst,Class)
soft_SubClassOf(Dermoid_Cyst,Cystic_Teratoma)
soft_is(Dermoid_Cyst_of_the_Skin,Class)
soft_SubClassOf(Dermoid_Cyst_of_the_Skin,Dermoid_Cyst)
soft_is(Desulfovibrionaceae,Class)
soft_is(Diabetes_Insipidus,Class)
soft_is(Diameter,Class)
soft_is(Differential_In-Gel_Electrophoresis,Class)
soft_SubClassOf(Differential_In-Gel_Electrophoresis,Gel_Electrophoresis)
soft_is(Differential_Leukocyte_Count,Class)
soft_SubClassOf(Differential_Leukocyte_Count,Leukocyte_Count)
soft_is(Diptheroid_Bacillus,Class)
soft_SubClassOf(Diptheroid_Bacillus,CSEO_10000039)
soft_is(Direct_Inguinal_Hernia,Class)
soft_SubClassOf(Direct_Inguinal_Hernia,Inguinal_Hernia)
soft_is(Direct_Laryngoscopy_with_Biopsy,Class)
soft_SubClassOf(Direct_Laryngoscopy_with_Biopsy,Biopsy)
soft_is(Disk_Diffusion_Method,Class)
soft_SubClassOf(Disk_Diffusion_Method,Microbial_Susceptibility_Test)
soft_is(Dissecting_Abdominal_Aortic_Aneurysm,Class)
soft_SubClassOf(Dissecting_Abdominal_Aortic_Aneurysm,Dissecting_Aortic_Aneurysm)
soft_is(Dissecting_Aneurysm,Class)
soft_is(Dissecting_Aortic_Aneurysm,Class)
soft_SubClassOf(Dissecting_Aortic_Aneurysm,Aortic_Aneurysm,)
soft_SubClassOf(Dissecting_Aortic_Aneurysm,Dissecting_Aneurysm)
soft_is(Dissecting_Thoracic_Aortic_Aneurysm,Class)
soft_SubClassOf(Dissecting_Thoracic_Aortic_Aneurysm,Dissecting_Aortic_Aneurysm)
soft_is(Domestic_Short_Hair_Cat,Class)
soft_SubClassOf(Domestic_Short_Hair_Cat,Cat)
soft_is(Dose,Class)
soft_is(Drug_Test,Class)
soft_SubClassOf(Drug_Test,Chemistry_Technique)
soft_is(Duct,Class)
soft_SubClassOf(Duct,CSEO_00000815)
soft_is(Duct_of_the_Epididymis,Class)
soft_SubClassOf(Duct_of_the_Epididymis,Duct)
soft_is(Duct_of_the_Gartner,Class)
soft_SubClassOf(Duct_of_the_Gartner,Duct)
soft_is(Ductal_Breast_Hyperplasia,Class)
soft_SubClassOf(Ductal_Breast_Hyperplasia,Breast_Hyperplasia)
soft_is(Duodenum,Class)
soft_SubClassOf(Duodenum,CSEO_00000815)
soft_is(Dysostosis,Class)
soft_SubClassOf(Dysostosis,Non-Neoplastic_Bone_Disorder)
soft_is(Dystonia,Class)
soft_is(EKG_Minimum_ST_Elevation,Class)
soft_SubClassOf(EKG_Minimum_ST_Elevation,EKG_ST_Segment_Elevation)
soft_is(EKG_ST_Segment_Elevation,Class)
soft_is(Eccentrocyte_Count,Class)
soft_SubClassOf(Eccentrocyte_Count,Erythrocyte_Count)
soft_is(Ectocervical_Biopsy,Class)
soft_SubClassOf(Ectocervical_Biopsy,Cervical_Biopsy)
soft_is(Ectopic_Calcitonin_Secretion,Class)
soft_SubClassOf(Ectopic_Calcitonin_Secretion,Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia)
soft_is(Ectopic_Cervical_Thymoma,Class)
soft_SubClassOf(Ectopic_Cervical_Thymoma,Neck_Neoplasm,)
soft_SubClassOf(Ectopic_Cervical_Thymoma,Thymoma)
soft_is(Ectopic_Hamartomatous_Thymoma,Class)
soft_SubClassOf(Ectopic_Hamartomatous_Thymoma,Benign_Miscellaneous_Mesenchymal_Neoplasm)
soft_is(Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia,Class)
soft_is(Ectopic_Meningioma,Class)
soft_SubClassOf(Ectopic_Meningioma,Meningothelial_Cell_Neoplasm)
soft_is(Ectopic_Parathormone_Secretion,Class)
soft_SubClassOf(Ectopic_Parathormone_Secretion,Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia)
soft_is(Edwardsiella,Class)
soft_SubClassOf(Edwardsiella,Enterobacteriaceae)
soft_is(Edwardsiella_hoshinae,Class)
soft_SubClassOf(Edwardsiella_hoshinae,Edwardsiella)
soft_is(Edwardsiella_ictaluri,Class)
soft_SubClassOf(Edwardsiella_ictaluri,Edwardsiella)
soft_is(Edwardsiella_tarda,Class)
soft_SubClassOf(Edwardsiella_tarda,Edwardsiella)
soft_is(Ejaculatory_Duct,Class)
soft_SubClassOf(Ejaculatory_Duct,Duct)
soft_is(Ekwok,Class)
soft_SubClassOf(Ekwok,Yupik_Eskimo)
soft_is(Elbow_Joint,Class)
soft_SubClassOf(Elbow_Joint,CSEO_00000815)
soft_is(Elbow_Skin,Class)
soft_SubClassOf(Elbow_Skin,Skin_of_the_Extremity)
soft_is(Electrocardiography,Class)
soft_is(Electrolyte_Measurement,Class)
soft_SubClassOf(Electrolyte_Measurement,Chemistry_Technique)
soft_is(Electron_Microscopy,Class)
soft_SubClassOf(Electron_Microscopy,Microscopy)
soft_is(Electron_Spin_Resonance_Spectroscopy,Class)
soft_SubClassOf(Electron_Spin_Resonance_Spectroscopy,Spectroscopy)
soft_is(Electrophoretic_Mobility_Shift_Assay,Class)
soft_SubClassOf(Electrophoretic_Mobility_Shift_Assay,Polyacrylamide_Gel_Electrophoresis)
soft_is(Elliptocyte_Count,Class)
soft_SubClassOf(Elliptocyte_Count,Erythrocyte_Count)
soft_is(Enchondroma,Class)
soft_SubClassOf(Enchondroma,Benign_Bone_Neoplasm,)
soft_SubClassOf(Enchondroma,Chondroma)
soft_is(Endocrine_Pancreas,Class)
soft_SubClassOf(Endocrine_Pancreas,ExO_0000044)
soft_is(Endocrine_System,Class)
soft_SubClassOf(Endocrine_System,Organ_System)
soft_is(Endocrine_Test,Class)
soft_SubClassOf(Endocrine_Test,Chemistry_Technique)
soft_is(Endometriosis,Class)
soft_is(Endoscopic_Biopsy,Class)
soft_is(English_Bay,Class)
soft_SubClassOf(English_Bay,Chugach_Aleut)
soft_is(Enterobacteriaceae,Class)
soft_is(Eosinophil_Count,Class)
soft_SubClassOf(Eosinophil_Count,Leukocyte_Count)
soft_is(Eosinophilic_Myelocyte_Count,Class)
soft_SubClassOf(Eosinophilic_Myelocyte_Count,Blood_Cell_Count)
soft_is(Epiglottis,Class)
soft_SubClassOf(Epiglottis,CSEO_00000815)
soft_is(Epilepsy,Class)
soft_is(Erythrocyte_Count,Class)
soft_SubClassOf(Erythrocyte_Count,Blood_Cell_Count)
soft_is(Erythrocyte_Ghost_Count,Class)
soft_SubClassOf(Erythrocyte_Ghost_Count,Erythrocyte_Count)
soft_is(Eskimo,Class)
soft_is(Esophageal_Duplication,Class)
soft_SubClassOf(Esophageal_Duplication,Congenital_Gastrointestinal_Disorder,)
soft_SubClassOf(Esophageal_Duplication,Non-Neoplastic_Esophageal_Disorder)
soft_is(Esophageal_Polyp,Class)
soft_SubClassOf(Esophageal_Polyp,Benign_Esophageal_Neoplasm)
soft_is(Esophageal_Squamous_Cell_Papilloma,Class)
soft_SubClassOf(Esophageal_Squamous_Cell_Papilloma,Esophageal_Polyp)
soft_is(Esophageal_Varix,Class)
soft_SubClassOf(Esophageal_Varix,Non-Neoplastic_Esophageal_Disorder)
soft_is(Ethmoid_Sinus_Inverted_Papilloma,Class)
soft_SubClassOf(Ethmoid_Sinus_Inverted_Papilloma,Paranasal_Sinus_Inverted_Papilloma)
soft_is(Ethmoid_Sinus_Primary_Ectopic_Meningioma,Class)
soft_SubClassOf(Ethmoid_Sinus_Primary_Ectopic_Meningioma,Ectopic_Meningioma)
soft_is(Eustachian_Tube,Class)
soft_SubClassOf(Eustachian_Tube,CSEO_00000815)
soft_is(Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Class)
soft_is(Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Class)
soft_is(Exocrine_Gland_Fluid_or_Secretion,Class)
soft_SubClassOf(Exocrine_Gland_Fluid_or_Secretion,Body_Fluid_or_Substance)
soft_is(Exocrine_Pancreas,Class)
soft_SubClassOf(Exocrine_Pancreas,ExO_0000044)
soft_is(Exocrine_System,Class)
soft_SubClassOf(Exocrine_System,Organ_System)
soft_is(Exploratory_Outcome_Measure,Class)
soft_SubClassOf(Exploratory_Outcome_Measure,Measure)
soft_is(External_Ear,Class)
soft_SubClassOf(External_Ear,CSEO_00000815)
soft_is(External_Upper_Lip,Class)
soft_SubClassOf(External_Upper_Lip,CSEO_00000815)
soft_is(Extremities,Class)
soft_SubClassOf(Extremities,CSEO_00000815)
soft_is(Exudate,Class)
soft_SubClassOf(Exudate,CSEO_00000815)
soft_is(Eye_Infection,Class)
soft_is(Eyelid,Class)
soft_SubClassOf(Eyelid,CSEO_00000815)
soft_is(FAB_L2,Class)
soft_SubClassOf(FAB_L2,Leukemia_Antiquated)
soft_is(Factor_I_Deficiency,Class)
soft_SubClassOf(Factor_I_Deficiency,Coagulation_Factor_Deficiency)
soft_is(Factor_V_Deficiency,Class)
soft_SubClassOf(Factor_V_Deficiency,Hereditary_Coagulation_Factor_Deficiency)
soft_is(False_Pass,Class)
soft_SubClassOf(False_Pass,Unangan_Aleut)
soft_is(False_Vocal_Cord,Class)
soft_SubClassOf(False_Vocal_Cord,Vocal_Cord)
soft_is(Familiar_Dystonia,Class)
soft_SubClassOf(Familiar_Dystonia,Dystonia)
soft_is(Familiar_Idiopathic_Dystonia,Class)
soft_SubClassOf(Familiar_Idiopathic_Dystonia,Familiar_Dystonia)
soft_is(Female_Genital_System_Fluid_or_Secretion,Class)
soft_SubClassOf(Female_Genital_System_Fluid_or_Secretion,Body_Fluid_or_Substance)
soft_is(Female_Urethra,Class)
soft_SubClassOf(Female_Urethra,Urethra)
soft_is(Femoral_Hernia,Class)
soft_SubClassOf(Femoral_Hernia,Hernia)
soft_is(Femoral_Hernia_with_Obstruction,Class)
soft_SubClassOf(Femoral_Hernia_with_Obstruction,Femoral_Hernia)
soft_is(Fetal_Alcohol_Spectrum_Disorder,Class)
soft_SubClassOf(Fetal_Alcohol_Spectrum_Disorder,Non-Neoplastic_Fetal_Disorder)
soft_is(Fibrin,Class)
soft_SubClassOf(Fibrin,Body_Fluid_or_Substance)
soft_is(Fiji_Islander,Class)
soft_SubClassOf(Fiji_Islander,Melanesian)
soft_is(Filtered_Backprojection,Class)
soft_SubClassOf(Filtered_Backprojection,Radionuclide_Imaging)
soft_is(Fingernail,Class)
soft_SubClassOf(Fingernail,CSEO_00000815)
soft_is(Fistula,Class)
soft_is(Flat_Foot,Class)
soft_SubClassOf(Flat_Foot,Congenital_or_Acquired_Anatomic_Abnormality)
soft_is(Flavobacteriaceae,Class)
soft_is(Flexural_Skin,Class)
soft_SubClassOf(Flexural_Skin,Skin,)
soft_SubClassOf(Flexural_Skin,Skin_Type)
soft_is(Fluorescence_Spectroscopy,Class)
soft_SubClassOf(Fluorescence_Spectroscopy,Spectroscopy)
soft_is(Foot_Digit_1,Class)
soft_SubClassOf(Foot_Digit_1,Toe)
soft_is(Foot_Digit_2,Class)
soft_SubClassOf(Foot_Digit_2,Toe)
soft_is(Foot_Digit_3,Class)
soft_SubClassOf(Foot_Digit_3,Toe)
soft_is(Foot_Digit_4,Class)
soft_SubClassOf(Foot_Digit_4,Toe)
soft_is(Foot_Digit_5,Class)
soft_SubClassOf(Foot_Digit_5,Toe)
soft_is(Forearm,Class)
soft_SubClassOf(Forearm,CSEO_00000815)
soft_is(Fort_Bidwell,Class)
soft_SubClassOf(Fort_Bidwell,Paiute)
soft_is(Frontal_Sinus_Inverted_Papilloma,Class)
soft_SubClassOf(Frontal_Sinus_Inverted_Papilloma,Paranasal_Sinus_Inverted_Papilloma)
soft_is(Functional_Ovarian_Cyst,Class)
soft_SubClassOf(Functional_Ovarian_Cyst,Simple_Ovarian_Cyst)
soft_is(G-Banding,Class)
soft_SubClassOf(G-Banding,Chromosome_Banding)
soft_is(Ganglioneuroma,Class)
soft_is(Ganglioneuromatosis,Class)
soft_SubClassOf(Ganglioneuromatosis,Ganglioneuroma)
soft_is(Gastrointestinal_Fistula,Class)
soft_is(Gastrointestinal_Fluid_or_Secretion,Class)
soft_SubClassOf(Gastrointestinal_Fluid_or_Secretion,Body_Fluid_or_Substance)
soft_is(Gastrointestinal_Hamartoma,Class)
soft_is(Gastrointestinal_Melanoma,Class)
soft_is(Gastrointestinal_System,Class)
soft_SubClassOf(Gastrointestinal_System,Organ_System)
soft_is(Gastrointestinal_Tract,Class)
soft_SubClassOf(Gastrointestinal_Tract,CSEO_00000815)
soft_is(Gel_Electrophoresis,Class)
soft_SubClassOf(Gel_Electrophoresis,proteomics)
soft_is(Gelatin_Zymography,Class)
soft_SubClassOf(Gelatin_Zymography,Sodium_Dodecylsulfate-Polyacrylamide_Gel_Electrophoresis)
soft_is(Gerbil,Class)
soft_SubClassOf(Gerbil,CSEO_00000938)
soft_is(Giant_Fibrovascular_Esophageal_Polyp,Class)
soft_SubClassOf(Giant_Fibrovascular_Esophageal_Polyp,Esophageal_Polyp)
soft_is(Giant_Hemangioma,Class)
soft_SubClassOf(Giant_Hemangioma,Cavernous_Hemangioma)
soft_is(Giant_Neutrophil_Count,Class)
soft_SubClassOf(Giant_Neutrophil_Count,Neutrophil_Count)
soft_is(Giant_Platelet_Count,Class)
soft_SubClassOf(Giant_Platelet_Count,Platelet_Count)
soft_is(Gill,Class)
soft_SubClassOf(Gill,ExO_0000044)
soft_is(Gland,Class)
soft_SubClassOf(Gland,ExO_0000044)
soft_is(Glaucoma,Class)
soft_is(Glomerulonephritis,Class)
soft_is(Glomus_Tumor,Class)
soft_is(Glossopharyngeal_Nerve,Class)
soft_SubClassOf(Glossopharyngeal_Nerve,Cranial_Nerve)
soft_is(Gonad,Class)
soft_SubClassOf(Gonad,ExO_0000044)
soft_is(Grade_III_Vesicoureteral_Reflux,Class)
soft_SubClassOf(Grade_III_Vesicoureteral_Reflux,Vesicoureteral_Reflux)
soft_is(Granulocyte_Count,Class)
soft_SubClassOf(Granulocyte_Count,Leukocyte_Count)
soft_is(Gray,Class)
soft_equiv(Gray,UO_0000134)
soft_SubClassOf(Gray,UO_0000129)
soft_is(Gulkana,Class)
soft_SubClassOf(Gulkana,Alaskan_Athabascan)
soft_is(Hair_Coat_Color,Class)
soft_SubClassOf(Hair_Coat_Color,Appearance)
soft_is(Hairy_Cell_Count,Class)
soft_SubClassOf(Hairy_Cell_Count,Atypical_Lymphocyte_Count)
soft_is(Hairy_Cell_Leukemia_Variant,Class)
soft_SubClassOf(Hairy_Cell_Leukemia_Variant,Chronic_Leukemia,)
soft_SubClassOf(Hairy_Cell_Leukemia_Variant,Lymphoid_Leukemia,)
soft_SubClassOf(Hairy_Cell_Leukemia_Variant,Splenic_B-Cell_Lymphoma_Leukemia_Unclassifiable)
soft_is(Hamartoma,Class)
soft_is(Hard_Palate_Pleomorphic_Adenoma,Class)
soft_SubClassOf(Hard_Palate_Pleomorphic_Adenoma,Benign_Hard_Palate_Neoplasm,)
soft_SubClassOf(Hard_Palate_Pleomorphic_Adenoma,Oral_Cavity_Pleomorphic_Adenoma)
soft_is(Hartley_Guinea_Pig,Class)
soft_SubClassOf(Hartley_Guinea_Pig,CSEO_00000938)
soft_is(Head_and_Neck_Fluids_and_Secretions,Class)
soft_SubClassOf(Head_and_Neck_Fluids_and_Secretions,Body_Fluid_or_Substance)
soft_is(Head_and_Neck_Infection,Class)
soft_is(Headache,Class)
soft_is(Healthy_Subject,Class)
soft_SubClassOf(Healthy_Subject,Human_Study_Subject)
soft_is(Hearing_Disorder,Class)
soft_is(Hearing_Impairment,Class)
soft_SubClassOf(Hearing_Impairment,Hearing_Disorder)
soft_is(Hearing_Loss,Class)
soft_SubClassOf(Hearing_Loss,Hearing_Impairment)
soft_is(Heart_Block,Class)
soft_is(Heart_Disease,Class)
soft_is(Helcococcus,Class)
soft_is(Helcococcus_kunzii,Class)
soft_SubClassOf(Helcococcus_kunzii,Helcococcus)
soft_is(Helicobacteraceae,Class)
soft_is(Helmet_Cell_Count,Class)
soft_SubClassOf(Helmet_Cell_Count,Schistocyte_Count)
soft_is(Hematopoietic_and_Lymphatic_System,Class)
soft_SubClassOf(Hematopoietic_and_Lymphatic_System,Organ_System)
soft_is(Hemiplegia,Class)
soft_SubClassOf(Hemiplegia,Paralysis)
soft_is(Hemolytic_Anemia_due_to_Membrane_Defect,Class)
soft_SubClassOf(Hemolytic_Anemia_due_to_Membrane_Defect,Hereditary_Hemolytic_Anemia)
soft_is(Hepatic_Duct,Class)
soft_is(Hepatoblastoma,Class)
soft_is(Hereditary_Coagulation_Factor_Deficiency,Class)
soft_is(Hereditary_Elliptocytosis,Class)
soft_SubClassOf(Hereditary_Elliptocytosis,Hemolytic_Anemia_due_to_Membrane_Defect)
soft_is(Hereditary_Factor_I_Deficiency,Class)
soft_SubClassOf(Hereditary_Factor_I_Deficiency,Factor_I_Deficiency)
soft_is(Hereditary_Hemolytic_Anemia,Class)
soft_is(Hereditary_Hemorrhagic_Telangiectasia,Class)
soft_SubClassOf(Hereditary_Hemorrhagic_Telangiectasia,Telangiectasia)
soft_is(Hereditary_Pyropoikilocytosis,Class)
soft_SubClassOf(Hereditary_Pyropoikilocytosis,Hemolytic_Anemia_due_to_Membrane_Defect)
soft_is(Hereditary_Spherocytosis,Class)
soft_SubClassOf(Hereditary_Spherocytosis,Hemolytic_Anemia_due_to_Membrane_Defect)
soft_is(Hernia,Class)
soft_is(High_Frequency_Deafness,Class)
soft_SubClassOf(High_Frequency_Deafness,Deafness)
soft_is(Hilar_Portion_of_the_Hepatic_Duct,Class)
soft_is(Hilar_Portion_of_the_Left_Hepatic_Duct,Class)
soft_SubClassOf(Hilar_Portion_of_the_Left_Hepatic_Duct,Hilar_Portion_of_the_Hepatic_Duct)
soft_is(Hip,Class)
soft_SubClassOf(Hip,CSEO_00000815)
soft_is(Historical_Control_Subject,Class)
soft_SubClassOf(Historical_Control_Subject,Human_Study_Subject)
soft_is(Hormone_Measurement,Class)
soft_SubClassOf(Hormone_Measurement,Endocrine_Test)
soft_is(Human_Clinical_Study_Subject,Class)
soft_SubClassOf(Human_Clinical_Study_Subject,Human_Study_Subject)
soft_is(Human_Papilloma_Virus_Infection,Class)
soft_is(Human_Study_Subject,Class)
soft_SubClassOf(Human_Study_Subject,Role)
soft_is(Hypersegmented_Neutrophil_Measurement,Class)
soft_SubClassOf(Hypersegmented_Neutrophil_Measurement,Neutrophil_Count)
soft_is(Hypertrophic_Lichen_Planus,Class)
soft_SubClassOf(Hypertrophic_Lichen_Planus,Lichen_Planus)
soft_is(Hypertrophic_Pyloric_Stenosis,Class)
soft_SubClassOf(Hypertrophic_Pyloric_Stenosis,Pyloric_Stenosis)
soft_is(Hypofibrinogenemia,Class)
soft_SubClassOf(Hypofibrinogenemia,Factor_I_Deficiency)
soft_is(Hypokalemic_Periodic_Paralysis,Class)
soft_SubClassOf(Hypokalemic_Periodic_Paralysis,Paralysis)
soft_is(Hypopyon,Class)
soft_SubClassOf(Hypopyon,Eye_Infection)
soft_is(Ileus,Class)
soft_SubClassOf(Ileus,Non-Neoplastic_Intestinal_Disorder)
soft_is(Ilium,Class)
soft_SubClassOf(Ilium,Pelvic_Bone)
soft_is(Immature_Basophil_Count,Class)
soft_SubClassOf(Immature_Basophil_Count,Leukocyte_Count)
soft_is(Immature_Eosinophil_Count,Class)
soft_SubClassOf(Immature_Eosinophil_Count,Eosinophil_Count)
soft_is(Immature_Granulocyte_Count,Class)
soft_SubClassOf(Immature_Granulocyte_Count,Leukocyte_Count)
soft_is(Immature_Neutrophil_Count,Class)
soft_SubClassOf(Immature_Neutrophil_Count,Neutrophil_Count)
soft_is(Immune_System,Class)
soft_SubClassOf(Immune_System,Organ_System)
soft_is(Incomplete_Bundle_Branch_Block,Class)
soft_SubClassOf(Incomplete_Bundle_Branch_Block,Bundle_Branch_Block)
soft_is(Indirect_Inguinal_Hernia,Class)
soft_SubClassOf(Indirect_Inguinal_Hernia,Inguinal_Hernia)
soft_is(Induced_Cataract,Class)
soft_SubClassOf(Induced_Cataract,Acquired_Cataract)
soft_is(Infectious_Disorder,Class)
soft_is(Inguinal_Hernia,Class)
soft_is(Injected_Dose,Class)
soft_SubClassOf(Injected_Dose,Dose)
soft_is(Integumentary_System,Class)
soft_SubClassOf(Integumentary_System,Organ_System)
soft_is(Intercalated_Duct,Class)
soft_SubClassOf(Intercalated_Duct,Duct)
soft_is(Interlobular_Bile_Duct,Class)
soft_SubClassOf(Interlobular_Bile_Duct,Intrahepatic_Bile_Duct)
soft_is(Interlobular_Duct,Class)
soft_SubClassOf(Interlobular_Duct,Duct)
soft_is(Intestinal_Fistula,Class)
soft_is(Intracranial_Meningioma,Class)
soft_is(Intracranial_Primitive_Neuroectodermal_Neoplasm,Class)
soft_is(Intraductal_Breast_Myoepitheliosis,Class)
soft_SubClassOf(Intraductal_Breast_Myoepitheliosis,Ductal_Breast_Hyperplasia)
soft_is(Intrahepatic_Bile_Duct,Class)
soft_is(Intrahepatic_Portion_of_the_Left_Hepatic_Duct,Class)
soft_SubClassOf(Intrahepatic_Portion_of_the_Left_Hepatic_Duct,Intrahepatic_Bile_Duct)
soft_is(Inuit,Class)
soft_SubClassOf(Inuit,Eskimo)
soft_is(Inupiat_Eskimo,Class)
soft_is(Inverted_Schneiderian_Papilloma,Class)
soft_is(Iothalamate_Clearance_Adjusted_for_BSA,Class)
soft_SubClassOf(Iothalamate_Clearance_Adjusted_for_BSA,Renal_Clearance)
soft_is(Iris,Class)
soft_SubClassOf(Iris,CSEO_00000815)
soft_is(Ischium,Class)
soft_SubClassOf(Ischium,Pelvic_Bone)
soft_is(Isoelectric_Focusing,Class)
soft_SubClassOf(Isoelectric_Focusing,Gel_Electrophoresis)
soft_is(Japanese_White_Rabbit,Class)
soft_SubClassOf(Japanese_White_Rabbit,Rabbit)
soft_is(Jejunal_Fistula,Class)
soft_SubClassOf(Jejunal_Fistula,Intestinal_Fistula)
soft_is(Juvenile_Chronic_Polyarthritis,Class)
soft_SubClassOf(Juvenile_Chronic_Polyarthritis,Polyarthritis)
soft_is(Juvenile_Polyp,Class)
soft_is(Karluk,Class)
soft_SubClassOf(Karluk,Koniag_Aleut)
soft_is(Karyometry,Class)
soft_SubClassOf(Karyometry,Light_Microscopy)
soft_is(Kawerak,Class)
soft_SubClassOf(Kawerak,Inupiat_Eskimo)
soft_is(King_Cove,Class)
soft_SubClassOf(King_Cove,Unangan_Aleut)
soft_is(Kipnuk,Class)
soft_SubClassOf(Kipnuk,Yupik_Eskimo)
soft_is(Kluti_Kaah,Class)
soft_SubClassOf(Kluti_Kaah,Alaskan_Athabascan)
soft_is(Knee_Joint,Class)
soft_SubClassOf(Knee_Joint,CSEO_00000815)
soft_is(Kodiak,Class)
soft_SubClassOf(Kodiak,Koniag_Aleut)
soft_is(Kongiganak,Class)
soft_SubClassOf(Kongiganak,Yupik_Eskimo)
soft_is(Koniag_Aleut,Class)
soft_SubClassOf(Koniag_Aleut,Aleut)
soft_is(Koyuk,Class)
soft_SubClassOf(Koyuk,Inupiat_Eskimo)
soft_is(L5_Vertebra,Class)
soft_SubClassOf(L5_Vertebra,Vertebral_Bone)
soft_is(Label,Class)
soft_is(Lactiferous_Duct,Class)
soft_SubClassOf(Lactiferous_Duct,Duct)
soft_is(Lactobacillus,Class)
soft_is(Lactobacillus_jensenii,Class)
soft_SubClassOf(Lactobacillus_jensenii,Lactobacillus)
soft_is(Lactococcus,Class)
soft_is(Lactococcus_lactis,Class)
soft_SubClassOf(Lactococcus_lactis,Lactococcus)
soft_is(Lactococcus_lactis_subsp_cremoris,Class)
soft_SubClassOf(Lactococcus_lactis_subsp_cremoris,Lactococcus_lactis)
soft_is(Large_Intestinal_Mucositis,Class)
soft_is(Large_Intestine,Class)
soft_SubClassOf(Large_Intestine,ExO_0000044)
soft_is(Large_Platelet_Count,Class)
soft_SubClassOf(Large_Platelet_Count,Platelet_Count)
soft_is(Larsen_Bay,Class)
soft_SubClassOf(Larsen_Bay,Koniag_Aleut)
soft_is(Laryngeal_Cleft,Class)
soft_SubClassOf(Laryngeal_Cleft,Congenital_Abnormality,)
soft_SubClassOf(Laryngeal_Cleft,Non-Neoplastic_Laryngeal_Disorder)
soft_is(Laryngeal_Diphtheria,Class)
soft_SubClassOf(Laryngeal_Diphtheria,Head_and_Neck_Infection,)
soft_SubClassOf(Laryngeal_Diphtheria,Upper_Aerodigestive_Tract_Infection)
soft_is(Laryngitis,Class)
