soft_is(FOBI_00422,ObjectProperty)
soft_is(FOBI_030604,Class)
soft_SubClassOf(FOBI_030604,FOBI_040028,)
soft_SubClassOf(FOBI_030604,FOBI_00422_some_FOODON_03301123,)
soft_SubClassOf(FOBI_030604,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030606,Class)
soft_SubClassOf(FOBI_030606,FOBI_040071)
soft_is(FOBI_030607,Class)
soft_SubClassOf(FOBI_030607,FOBI_040071)
soft_is(FOBI_030608,Class)
soft_SubClassOf(FOBI_030608,FOBI_040071)
soft_is(FOBI_030609,Class)
soft_SubClassOf(FOBI_030609,FOBI_040071)
soft_is(FOBI_030617,Class)
soft_SubClassOf(FOBI_030617,FOBI_040079)
soft_is(FOBI_030622,Class)
soft_SubClassOf(FOBI_030622,FOBI_040026,)
soft_SubClassOf(FOBI_030622,FOBI_00422_some_FOODON_00001006)
soft_is(FOBI_030624,Class)
soft_SubClassOf(FOBI_030624,FOBI_040016,)
soft_SubClassOf(FOBI_030624,FOBI_00422_some_FOODON_03310547)
soft_is(FOBI_030639,Class)
soft_SubClassOf(FOBI_030639,FOBI_040039,)
soft_SubClassOf(FOBI_030639,FOBI_00422_some_FOODON_00001169)
soft_is(FOBI_030644,Class)
soft_SubClassOf(FOBI_030644,FOBI_040039,)
soft_SubClassOf(FOBI_030644,FOBI_00422_some_FOODON_00001169)
soft_is(FOBI_030681,Class)
soft_SubClassOf(FOBI_030681,FOBI_040040,)
soft_SubClassOf(FOBI_030681,FOBI_00422_some_FOBI_0125,)
soft_SubClassOf(FOBI_030681,FOBI_00422_some_FOODON_03305208)
soft_is(FOBI_030682,Class)
soft_SubClassOf(FOBI_030682,FOBI_040039,)
soft_SubClassOf(FOBI_030682,FOBI_00422_some_FOBI_0125,)
soft_SubClassOf(FOBI_030682,FOBI_00422_some_FOODON_03305208)
soft_is(FOBI_030683,Class)
soft_SubClassOf(FOBI_030683,FOBI_040109)
soft_is(FOBI_030724,Class)
soft_SubClassOf(FOBI_030724,FOBI_040059)
soft_is(FOBI_030725,Class)
soft_SubClassOf(FOBI_030725,FOBI_040059)
soft_is(FOBI_030728,Class)
soft_SubClassOf(FOBI_030728,FOBI_040072)
soft_is(FOBI_030729,Class)
soft_SubClassOf(FOBI_030729,FOBI_040072)
soft_is(FOBI_030730,Class)
soft_SubClassOf(FOBI_030730,FOBI_040072)
soft_is(FOBI_030734,Class)
soft_SubClassOf(FOBI_030734,FOBI_040072)
soft_is(FOBI_030735,Class)
soft_SubClassOf(FOBI_030735,FOBI_040072)
soft_is(FOBI_030745,Class)
soft_SubClassOf(FOBI_030745,FOBI_040106)
soft_is(FOBI_030751,Class)
soft_SubClassOf(FOBI_030751,FOBI_040102)
soft_is(FOBI_030752,Class)
soft_SubClassOf(FOBI_030752,FOBI_040095)
soft_is(FOBI_040000,Class)
soft_SubClassOf(FOBI_040000,FOBI_01501)
soft_is(FOBI_040001,Class)
soft_SubClassOf(FOBI_040001,FOBI_01501)
soft_is(FOBI_040002,Class)
soft_SubClassOf(FOBI_040002,FOBI_01501)
soft_is(FOBI_040003,Class)
soft_SubClassOf(FOBI_040003,FOBI_01501)
soft_is(FOBI_040004,Class)
soft_SubClassOf(FOBI_040004,FOBI_01501)
soft_is(FOBI_040005,Class)
soft_SubClassOf(FOBI_040005,FOBI_01501)
soft_is(FOBI_040006,Class)
soft_SubClassOf(FOBI_040006,FOBI_01501)
soft_is(FOBI_040007,Class)
soft_SubClassOf(FOBI_040007,FOBI_01501)
soft_is(FOBI_040008,Class)
soft_SubClassOf(FOBI_040008,FOBI_01501)
soft_is(FOBI_040009,Class)
soft_SubClassOf(FOBI_040009,FOBI_01501)
soft_is(FOBI_040010,Class)
soft_SubClassOf(FOBI_040010,FOBI_01501)
soft_is(FOBI_040011,Class)
soft_is(FOBI_040012,Class)
soft_SubClassOf(FOBI_040012,FOBI_040000)
soft_is(FOBI_040013,Class)
soft_SubClassOf(FOBI_040013,FOBI_040001)
soft_is(FOBI_040014,Class)
soft_SubClassOf(FOBI_040014,FOBI_040002)
soft_is(FOBI_040015,Class)
soft_SubClassOf(FOBI_040015,FOBI_040003)
soft_is(FOBI_040016,Class)
soft_SubClassOf(FOBI_040016,FOBI_040004)
soft_is(FOBI_040017,Class)
soft_SubClassOf(FOBI_040017,FOBI_040000)
soft_is(FOBI_040018,Class)
soft_SubClassOf(FOBI_040018,FOBI_040005)
soft_is(FOBI_040019,Class)
soft_is(FOBI_040020,Class)
soft_SubClassOf(FOBI_040020,FOBI_040004)
soft_is(FOBI_040021,Class)
soft_SubClassOf(FOBI_040021,FOBI_040003)
soft_is(FOBI_040022,Class)
soft_SubClassOf(FOBI_040022,FOBI_040000)
soft_is(FOBI_040023,Class)
soft_SubClassOf(FOBI_040023,FOBI_040000)
soft_is(FOBI_040024,Class)
soft_SubClassOf(FOBI_040024,FOBI_040004)
soft_is(FOBI_040025,Class)
soft_SubClassOf(FOBI_040025,FOBI_040000)
soft_is(FOBI_040026,Class)
soft_SubClassOf(FOBI_040026,FOBI_040001)
soft_is(FOBI_040027,Class)
soft_SubClassOf(FOBI_040027,FOBI_040005)
soft_is(FOBI_040028,Class)
soft_SubClassOf(FOBI_040028,FOBI_040000)
soft_is(FOBI_040029,Class)
soft_SubClassOf(FOBI_040029,FOBI_040005)
soft_is(FOBI_040030,Class)
soft_SubClassOf(FOBI_040030,CHEBI_18323,)
soft_SubClassOf(FOBI_040030,FOBI_040004)
soft_is(FOBI_040031,Class)
soft_SubClassOf(FOBI_040031,FOBI_040005)
soft_is(FOBI_040032,Class)
soft_SubClassOf(FOBI_040032,FOBI_040000)
soft_is(FOBI_040033,Class)
soft_SubClassOf(FOBI_040033,FOBI_040003)
soft_is(FOBI_040034,Class)
soft_SubClassOf(FOBI_040034,FOBI_040005)
soft_is(FOBI_040035,Class)
soft_SubClassOf(FOBI_040035,FOBI_040006)
soft_is(FOBI_040036,Class)
soft_SubClassOf(FOBI_040036,FOBI_040004)
soft_is(FOBI_040037,Class)
soft_SubClassOf(FOBI_040037,FOBI_040006)
soft_is(FOBI_040038,Class)
soft_SubClassOf(FOBI_040038,FOBI_040003)
soft_is(FOBI_040039,Class)
soft_SubClassOf(FOBI_040039,FOBI_040007)
soft_is(FOBI_040040,Class)
soft_SubClassOf(FOBI_040040,FOBI_040007)
soft_is(FOBI_040041,Class)
soft_SubClassOf(FOBI_040041,FOBI_040008)
soft_is(FOBI_040042,Class)
soft_SubClassOf(FOBI_040042,FOBI_040005)
soft_is(FOBI_040043,Class)
soft_SubClassOf(FOBI_040043,FOBI_040001)
soft_is(FOBI_040044,Class)
soft_SubClassOf(FOBI_040044,FOBI_040005)
soft_is(FOBI_040045,Class)
soft_SubClassOf(FOBI_040045,FOBI_040009)
soft_is(FOBI_040046,Class)
soft_SubClassOf(FOBI_040046,FOBI_040005)
soft_is(FOBI_040047,Class)
soft_SubClassOf(FOBI_040047,FOBI_040000)
soft_is(FOBI_040048,Class)
soft_SubClassOf(FOBI_040048,FOBI_040007)
soft_is(FOBI_040049,Class)
soft_SubClassOf(FOBI_040049,FOBI_040004)
soft_is(FOBI_040050,Class)
soft_SubClassOf(FOBI_040050,FOBI_040011)
soft_is(FOBI_040051,Class)
soft_SubClassOf(FOBI_040051,FOBI_040012)
soft_is(FOBI_040052,Class)
soft_SubClassOf(FOBI_040052,FOBI_040013)
soft_is(FOBI_040053,Class)
soft_SubClassOf(FOBI_040053,FOBI_040014)
soft_is(FOBI_040054,Class)
soft_SubClassOf(FOBI_040054,FOBI_040011)
soft_is(FOBI_040055,Class)
soft_SubClassOf(FOBI_040055,FOBI_040013)
soft_is(FOBI_040056,Class)
soft_SubClassOf(FOBI_040056,FOBI_040015)
soft_is(FOBI_040057,Class)
soft_SubClassOf(FOBI_040057,FOBI_040016)
soft_is(FOBI_040058,Class)
soft_SubClassOf(FOBI_040058,FOBI_040017)
soft_is(FOBI_040059,Class)
soft_SubClassOf(FOBI_040059,FOBI_040018)
soft_is(FOBI_040060,Class)
soft_SubClassOf(FOBI_040060,FOBI_040012)
soft_is(FOBI_040061,Class)
soft_SubClassOf(FOBI_040061,FOBI_040011)
soft_is(FOBI_040062,Class)
soft_SubClassOf(FOBI_040062,FOBI_040019)
soft_is(FOBI_040063,Class)
soft_SubClassOf(FOBI_040063,FOBI_040020)
soft_is(FOBI_040064,Class)
soft_SubClassOf(FOBI_040064,FOBI_040022)
soft_is(FOBI_040065,Class)
soft_SubClassOf(FOBI_040065,FOBI_040024)
soft_is(FOBI_040066,Class)
soft_SubClassOf(FOBI_040066,FOBI_040019)
soft_is(FOBI_040067,Class)
soft_SubClassOf(FOBI_040067,FOBI_040025)
soft_is(FOBI_040068,Class)
soft_SubClassOf(FOBI_040068,FOBI_040027)
soft_is(FOBI_040069,Class)
soft_SubClassOf(FOBI_040069,FOBI_040013)
soft_is(FOBI_040070,Class)
soft_SubClassOf(FOBI_040070,FOBI_040013)
soft_is(FOBI_040071,Class)
soft_SubClassOf(FOBI_040071,FOBI_040028)
soft_is(FOBI_040072,Class)
soft_SubClassOf(FOBI_040072,FOBI_040029)
soft_is(FOBI_040073,Class)
soft_SubClassOf(FOBI_040073,FOBI_040030)
soft_is(FOBI_040074,Class)
soft_SubClassOf(FOBI_040074,FOBI_040012)
soft_is(FOBI_040075,Class)
soft_SubClassOf(FOBI_040075,FOBI_040014)
soft_is(FOBI_040076,Class)
soft_SubClassOf(FOBI_040076,FOBI_040032)
soft_is(FOBI_040077,Class)
soft_SubClassOf(FOBI_040077,FOBI_040033)
soft_is(FOBI_040078,Class)
soft_SubClassOf(FOBI_040078,FOBI_040034)
soft_is(FOBI_040079,Class)
soft_SubClassOf(FOBI_040079,FOBI_040035)
soft_is(FOBI_040080,Class)
soft_SubClassOf(FOBI_040080,FOBI_040019)
soft_is(FOBI_040081,Class)
soft_SubClassOf(FOBI_040081,FOBI_040019)
soft_is(FOBI_040082,Class)
soft_SubClassOf(FOBI_040082,FOBI_040017)
soft_is(FOBI_040083,Class)
soft_SubClassOf(FOBI_040083,FOBI_040036)
soft_is(FOBI_040084,Class)
soft_SubClassOf(FOBI_040084,FOBI_040012)
soft_is(FOBI_040085,Class)
soft_SubClassOf(FOBI_040085,FOBI_040033)
soft_is(FOBI_040086,Class)
soft_SubClassOf(FOBI_040086,FOBI_040037)
soft_is(FOBI_040087,Class)
soft_SubClassOf(FOBI_040087,FOBI_040014)
soft_is(FOBI_040088,Class)
soft_SubClassOf(FOBI_040088,FOBI_040011)
soft_is(FOBI_040089,Class)
soft_SubClassOf(FOBI_040089,FOBI_040019)
soft_is(FOBI_040090,Class)
soft_SubClassOf(FOBI_040090,FOBI_040020)
soft_is(FOBI_040091,Class)
soft_SubClassOf(FOBI_040091,FOBI_040019)
soft_is(FOBI_040092,Class)
soft_SubClassOf(FOBI_040092,FOBI_040038)
soft_is(FOBI_040093,Class)
soft_SubClassOf(FOBI_040093,FOBI_040016)
soft_is(FOBI_040094,Class)
soft_SubClassOf(FOBI_040094,FOBI_040024)
soft_is(FOBI_040095,Class)
soft_SubClassOf(FOBI_040095,FOBI_040015)
soft_is(FOBI_040096,Class)
soft_SubClassOf(FOBI_040096,FOBI_040019)
soft_is(FOBI_040097,Class)
soft_SubClassOf(FOBI_040097,FOBI_040025)
soft_is(FOBI_040098,Class)
soft_SubClassOf(FOBI_040098,FOBI_040041)
soft_is(FOBI_040099,Class)
soft_SubClassOf(FOBI_040099,FOBI_040042)
soft_is(FOBI_040100,Class)
soft_SubClassOf(FOBI_040100,FOBI_040033)
soft_is(FOBI_040101,Class)
soft_SubClassOf(FOBI_040101,FOBI_040044)
soft_is(FOBI_040102,Class)
soft_SubClassOf(FOBI_040102,FOBI_040015)
soft_is(FOBI_040103,Class)
soft_SubClassOf(FOBI_040103,FOBI_040015)
soft_is(FOBI_040104,Class)
soft_SubClassOf(FOBI_040104,FOBI_040045)
soft_is(FOBI_040105,Class)
soft_SubClassOf(FOBI_040105,FOBI_040038)
soft_is(FOBI_040106,Class)
soft_SubClassOf(FOBI_040106,FOBI_040046)
soft_is(FOBI_040107,Class)
soft_SubClassOf(FOBI_040107,FOBI_040041)
soft_is(FOBI_040108,Class)
soft_SubClassOf(FOBI_040108,FOBI_040047)
soft_is(FOBI_040109,Class)
soft_SubClassOf(FOBI_040109,FOBI_040048)
soft_is(FOBI_040110,Class)
soft_SubClassOf(FOBI_040110,FOBI_040011)
soft_is(FOBI_040111,Class)
soft_SubClassOf(FOBI_040111,FOBI_040049)
soft_is(FOBI_040112,Class)
soft_SubClassOf(FOBI_040112,FOBI_040041)
soft_is(FOBI_040113,Class)
soft_SubClassOf(FOBI_040113,FOBI_040050)
soft_is(FOBI_040114,Class)
soft_SubClassOf(FOBI_040114,FOBI_040051)
soft_is(FOBI_040115,Class)
soft_SubClassOf(FOBI_040115,FOBI_040052)
soft_is(FOBI_040117,Class)
soft_SubClassOf(FOBI_040117,FOBI_040054)
soft_is(FOBI_040118,Class)
soft_SubClassOf(FOBI_040118,FOBI_040055)
soft_is(FOBI_040119,Class)
soft_SubClassOf(FOBI_040119,FOBI_040056)
soft_is(FOBI_040120,Class)
soft_SubClassOf(FOBI_040120,FOBI_040057)
soft_is(FOBI_040121,Class)
soft_SubClassOf(FOBI_040121,FOBI_040061)
soft_is(FOBI_040122,Class)
soft_SubClassOf(FOBI_040122,FOBI_040062)
soft_is(FOBI_040123,Class)
soft_SubClassOf(FOBI_040123,FOBI_040064)
soft_is(FOBI_040124,Class)
soft_SubClassOf(FOBI_040124,FOBI_040065)
soft_is(FOBI_040125,Class)
soft_SubClassOf(FOBI_040125,FOBI_040066)
soft_is(FOBI_040126,Class)
soft_SubClassOf(FOBI_040126,FOBI_040067)
soft_is(FOBI_040127,Class)
soft_SubClassOf(FOBI_040127,FOBI_040068)
soft_is(FOBI_040128,Class)
soft_SubClassOf(FOBI_040128,FOBI_040069)
soft_is(FOBI_040129,Class)
soft_SubClassOf(FOBI_040129,FOBI_040062)
soft_is(FOBI_040130,Class)
soft_SubClassOf(FOBI_040130,FOBI_040074)
soft_is(FOBI_040131,Class)
soft_SubClassOf(FOBI_040131,FOBI_040075)
soft_is(FOBI_040132,Class)
soft_SubClassOf(FOBI_040132,FOBI_040054)
soft_is(FOBI_040133,Class)
soft_SubClassOf(FOBI_040133,FOBI_040066)
soft_is(FOBI_040134,Class)
soft_SubClassOf(FOBI_040134,FOBI_040075)
soft_is(FOBI_040135,Class)
soft_SubClassOf(FOBI_040135,FOBI_040078)
soft_is(FOBI_040137,Class)
soft_SubClassOf(FOBI_040137,FOBI_040061)
soft_is(FOBI_040138,Class)
soft_SubClassOf(FOBI_040138,FOBI_040082)
soft_is(FOBI_040139,Class)
soft_SubClassOf(FOBI_040139,FOBI_040084)
soft_is(FOBI_040140,Class)
soft_SubClassOf(FOBI_040140,FOBI_040085)
soft_is(FOBI_040141,Class)
soft_SubClassOf(FOBI_040141,FOBI_040086)
soft_is(FOBI_040142,Class)
soft_SubClassOf(FOBI_040142,FOBI_040087)
soft_is(FOBI_040143,Class)
soft_SubClassOf(FOBI_040143,FOBI_040089)
soft_is(FOBI_040144,Class)
soft_SubClassOf(FOBI_040144,FOBI_040088)
soft_is(FOBI_040145,Class)
soft_SubClassOf(FOBI_040145,FOBI_040085)
soft_is(FOBI_040146,Class)
soft_SubClassOf(FOBI_040146,FOBI_040091)
soft_is(FOBI_040147,Class)
soft_SubClassOf(FOBI_040147,FOBI_040092)
soft_is(FOBI_040148,Class)
soft_SubClassOf(FOBI_040148,FOBI_040093)
soft_is(FOBI_040149,Class)
soft_SubClassOf(FOBI_040149,FOBI_040067)
soft_is(FOBI_040150,Class)
soft_SubClassOf(FOBI_040150,FOBI_040055)
soft_is(FOBI_040151,Class)
soft_SubClassOf(FOBI_040151,FOBI_040055)
soft_is(FOBI_040152,Class)
soft_SubClassOf(FOBI_040152,FOBI_040085)
soft_is(FOBI_040153,Class)
soft_SubClassOf(FOBI_040153,FOBI_040098)
soft_is(FOBI_040154,Class)
soft_SubClassOf(FOBI_040154,FOBI_040099)
soft_is(FOBI_040155,Class)
soft_SubClassOf(FOBI_040155,FOBI_040100)
soft_is(FOBI_040156,Class)
soft_SubClassOf(FOBI_040156,FOBI_040101)
soft_is(FOBI_040157,Class)
soft_SubClassOf(FOBI_040157,FOBI_040103)
soft_is(FOBI_040158,Class)
soft_SubClassOf(FOBI_040158,FOBI_040065)
soft_is(FOBI_040160,Class)
soft_SubClassOf(FOBI_040160,FOBI_040104)
soft_is(FOBI_040161,Class)
soft_SubClassOf(FOBI_040161,FOBI_040105)
soft_is(FOBI_040162,Class)
soft_SubClassOf(FOBI_040162,FOBI_040107)
soft_is(FOBI_040163,Class)
soft_SubClassOf(FOBI_040163,FOBI_040108)
soft_is(FOBI_040164,Class)
soft_SubClassOf(FOBI_040164,FOBI_040085)
soft_is(FOBI_040165,Class)
soft_SubClassOf(FOBI_040165,FOBI_040111)
soft_is(FOBI_040166,Class)
soft_SubClassOf(FOBI_040166,FOBI_040112)
soft_is(FOBI_040167,Class)
soft_SubClassOf(FOBI_040167,FOBI_040092)
soft_is(FOBI_040168,Class)
soft_SubClassOf(FOBI_040168,FOBI_040061)
soft_is(FOBI_040221,Class)
soft_SubClassOf(FOBI_040221,FOBI_040103)
soft_is(FOBI_040242,Class)
soft_SubClassOf(FOBI_040242,FOBI_040076)
soft_is(FOBI_08666,Class)
soft_SubClassOf(FOBI_08666,FOBI_040096)
soft_is(FOBI_08689,Class)
soft_SubClassOf(FOBI_08689,FOBI_040076)
soft_is(FOBI_08690,Class)
soft_SubClassOf(FOBI_08690,FOBI_040076)
soft_is(FOBI_08691,Class)
soft_SubClassOf(FOBI_08691,FOBI_040076)
soft_is(FOBI_08708,Class)
soft_SubClassOf(FOBI_08708,FOBI_040017,)
soft_SubClassOf(FOBI_08708,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_08708,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_08708,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_08709,Class)
soft_SubClassOf(FOBI_08709,FOBI_040017,)
soft_SubClassOf(FOBI_08709,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_08709,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_08709,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_08711,Class)
soft_SubClassOf(FOBI_08711,FOBI_040096)
soft_is(FOBI_08803,Class)
soft_SubClassOf(FOBI_08803,FOBI_040090)
soft_is(FOBI_08804,Class)
soft_SubClassOf(FOBI_08804,FOBI_040021,)
soft_SubClassOf(FOBI_08804,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_08804,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_08804,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_08804,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_08804,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_08804,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_08807,Class)
soft_SubClassOf(FOBI_08807,FOBI_040021,)
soft_SubClassOf(FOBI_08807,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_08807,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_08807,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_08807,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_08807,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_08807,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_08809,Class)
soft_SubClassOf(FOBI_08809,FOBI_040021,)
soft_SubClassOf(FOBI_08809,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_08809,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_08809,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_08809,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_08809,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_08809,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_08812,Class)
soft_SubClassOf(FOBI_08812,FOBI_040021,)
soft_SubClassOf(FOBI_08812,FOBI_00422_some_FOBI_0145)
soft_is(FOODON_00001006,Class)
soft_is(FOODON_00001057,Class)
soft_is(FOODON_00001138,Class)
soft_is(FOODON_00001139,Class)
soft_is(FOODON_00001151,Class)
soft_is(FOODON_00001169,Class)
soft_is(FOODON_00001215,Class)
soft_is(FOODON_00001256,Class)
soft_is(FOODON_00001261,Class)
soft_DisjointWith(FOODON_00001261,FOBI_00422_some_FOODON_03301299)
soft_is(FOODON_00001264,Class)
soft_is(FOODON_00001274,Class)
soft_is(FOODON_00002473,Class)
soft_is(FOODON_00003024,Class)
soft_is(FOODON_03301123,Class)
soft_is(FOODON_03301240,Class)
soft_is(FOODON_03301283,Class)
soft_is(FOODON_03301299,Class)
soft_is(FOODON_03301415,Class)
soft_is(FOODON_03301619,Class)
soft_is(FOODON_03301705,Class)
soft_is(FOODON_03301722,Class)
soft_is(FOODON_03301826,Class)
soft_is(FOODON_03303222,Class)
soft_is(FOODON_03305208,Class)
soft_is(FOODON_03306632,Class)
soft_is(FOODON_03306867,Class)
soft_is(FOODON_03306893,Class)
soft_is(FOODON_03307240,Class)
soft_is(FOODON_03310193,Class)
soft_is(FOODON_03310272,Class)
soft_is(FOODON_03310273,Class)
soft_is(FOODON_03310351,Class)
soft_is(FOODON_03310357,Class)
soft_is(FOODON_03310387,Class)
soft_is(FOODON_03310547,Class)
soft_is(FOODON_03310641,Class)
soft_is(FOODON_03311513,Class)
soft_is(FOODON_03311604,Class)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040069)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040097)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040097)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040097)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040023,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03310272)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040023,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03310272,)
soft_SubClassOf(fobi.#,FOBI_00422_only_(FOBI_00422_some_FOODON_03301299))
soft_is(fobi.#,Class)
soft_is(fobi.#,Class)
soft_is(FOBI_050096,,fobi.#)
soft_is(FOBI_050096,,FOBI_00422_some_FOBI_0145,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001057,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001138,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001139,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001215,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001261,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001264,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03301826,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03306632,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03310272)
soft_is(fobi.#,Class)
soft_is(FOBI_050096,,fobi.#)
soft_is(FOBI_050096,,FOBI_00422_some_FOBI_0145,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001057,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001138,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001139,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001215,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001261,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001264,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03301826,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03306632,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03310272)
soft_is(fobi.#,Class)
soft_is(FOBI_050096,,fobi.#)
soft_is(FOBI_050096,,FOBI_00422_some_FOBI_0145,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001057,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001138,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001139,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001215,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001261,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001264,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03301826,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03306632,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03310272)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040079)
soft_is(fobi.#,Class)
soft_is(FOBI_050096,,fobi.#)
soft_is(FOBI_050096,,FOBI_00422_some_FOBI_0145,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001057,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001138,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001139,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001215,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001261,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001264,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03301826,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03306632,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03310272)
soft_is(fobi.#,Class)
soft_is(FOBI_050096,,fobi.#)
soft_is(FOBI_050096,,FOBI_00422_some_FOBI_0145,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001057,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001138,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001139,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001215,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001261,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001264,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03301826,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03306632,)
