soft_is(double,Datatype)
soft_is(FMA_239657,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239657,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239620,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239622,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239624,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239626,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239626,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239630,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239630,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239683,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239660,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239662,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239662,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239664,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239664,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_23978,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239857,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239792,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239792,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239792,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239792,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239792,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239794,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239798,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239802,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239802,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239804,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239806,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239806,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239808,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239810,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239810,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239812,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239925,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239925,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239925,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239925,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239925,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239862,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239862,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239870,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239870,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239872,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239872,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239876,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239876,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_75429,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239878,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_239878,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_23993,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_85545,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_23997,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_23998,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_23998,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10483,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24021,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_41964,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_41962,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240336,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_42013,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_42014,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_42014,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240350,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_42064,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_42062,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_42112,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240605,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240605,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240605,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240605,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240605,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240402,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240402,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240603,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24050,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240504,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240506,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240506,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240510,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240510,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240510,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240520,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240522,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240522,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240524,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240526,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240530,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240530,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240532,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240532,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240538,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240540,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240542,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240542,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_32823,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24060,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_37022,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24063,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_13566,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_13563,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240739,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240870,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24065,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240777,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240777,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240777,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24067,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240783,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24068,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240783,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240787,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24081,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24081,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240809,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240809,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240811,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_240811,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24087,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_65557,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_75429,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24096,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24096,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_75429,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24099,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24099,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_6998,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241122,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241122,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241108,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_32736,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241152,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241152,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241124,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241126,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_61548,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_85304,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24125,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24126,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24127,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24127,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241370,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241370,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_264838,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_264838,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_264838,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_264838,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24162,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24162,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24171,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_61691,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241472,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241472,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241476,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24145,,purl.org/obo/api/fma#)
soft_is(bounds_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241482,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24145,,purl.org/obo/api/fma#)
soft_is(bounds_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241482,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241484,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241484,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24145,,purl.org/obo/api/fma#)
soft_is(bounds_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241488,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24152,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241492,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241494,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241496,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241496,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24152,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241498,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241629,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241629,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241629,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24153,,purl.org/obo/api/fma#)
soft_is(bounds_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241629,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241546,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241550,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24154,,purl.org/obo/api/fma#)
soft_is(bounds_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241550,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241550,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241552,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241554,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241556,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241556,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241558,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241558,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24162,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241560,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241560,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241568,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241568,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241376,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_23880,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241376,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241378,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241378,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24142,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24142,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24159,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24159,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_23028,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_23028,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24140,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_236062,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_236062,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_23880,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_236236,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_236236,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241727,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241733,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241739,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241751,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241751,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241739,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241755,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241757,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241861,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241777,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241777,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241861,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241827,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241783,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241783,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241789,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241789,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241787,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241787,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241785,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241785,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241861,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241757,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_241757,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_20368,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
