soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RS_0001466,RS_0002982)
soft_is(RS_0001467,Class)
soft_SubClassOf(RS_0001467,RS_0002982)
soft_is(RS_0001468,Class)
soft_SubClassOf(RS_0001468,RS_0002983)
soft_is(RS_0001469,Class)
soft_SubClassOf(RS_0001469,RS_0002983)
soft_is(RS_0001470,Class)
soft_SubClassOf(RS_0001470,RS_0002983)
soft_is(RS_0001471,Class)
soft_SubClassOf(RS_0001471,RS_0002982)
soft_is(RS_0001472,Class)
soft_SubClassOf(RS_0001472,RS_0002981)
soft_is(RS_0001473,Class)
soft_SubClassOf(RS_0001473,RS_0002980)
soft_is(RS_0001474,Class)
soft_SubClassOf(RS_0001474,RS_0002980)
soft_is(RS_0001475,Class)
soft_SubClassOf(RS_0001475,RS_0002980)
soft_is(RS_0001476,Class)
soft_SubClassOf(RS_0001476,RS_0002984)
soft_is(RS_0001477,Class)
soft_SubClassOf(RS_0001477,RS_0002984)
soft_is(RS_0001478,Class)
soft_SubClassOf(RS_0001478,RS_0002981)
soft_is(RS_0001479,Class)
soft_SubClassOf(RS_0001479,RS_0002977)
soft_is(RS_0001480,Class)
soft_SubClassOf(RS_0001480,RS_0002985)
soft_is(RS_0001485,Class)
soft_SubClassOf(RS_0001485,RS_0002986)
soft_is(RS_0001491,Class)
soft_SubClassOf(RS_0001491,RS_0002810)
soft_is(RS_0001492,Class)
soft_SubClassOf(RS_0001492,RS_0002810)
soft_is(RS_0001493,Class)
soft_SubClassOf(RS_0001493,RS_0002810)
soft_is(RS_0001494,Class)
soft_SubClassOf(RS_0001494,RS_0002810)
soft_is(RS_0001495,Class)
soft_SubClassOf(RS_0001495,RS_0002810)
soft_is(RS_0001502,Class)
soft_SubClassOf(RS_0001502,RS_0000834)
soft_is(RS_0001510,Class)
soft_is(RS_0001517,Class)
soft_SubClassOf(RS_0001517,RS_0001510)
soft_is(RS_0001535,Class)
soft_SubClassOf(RS_0001535,RS_0002812)
soft_is(RS_0001540,Class)
soft_SubClassOf(RS_0001540,RS_0002824)
soft_is(RS_0001541,Class)
soft_SubClassOf(RS_0001541,RS_0001540)
soft_is(RS_0001549,Class)
soft_SubClassOf(RS_0001549,RS_0000892)
soft_is(RS_0001556,Class)
soft_SubClassOf(RS_0001556,RS_0002867)
soft_is(RS_0001558,Class)
soft_SubClassOf(RS_0001558,RS_0002866)
soft_is(RS_0001559,Class)
soft_SubClassOf(RS_0001559,RS_0002864)
soft_is(RS_0001560,Class)
soft_SubClassOf(RS_0001560,RS_0002865)
soft_is(RS_0001561,Class)
soft_SubClassOf(RS_0001561,RS_0002869)
soft_is(RS_0001562,Class)
soft_SubClassOf(RS_0001562,RS_0002892)
soft_is(RS_0001567,Class)
soft_SubClassOf(RS_0001567,RS_0001562)
soft_is(RS_0001569,Class)
soft_SubClassOf(RS_0001569,RS_0002894)
soft_is(RS_0001570,Class)
soft_SubClassOf(RS_0001570,RS_0002894)
soft_is(RS_0001571,Class)
soft_SubClassOf(RS_0001571,RS_0002894)
soft_is(RS_0001572,Class)
soft_SubClassOf(RS_0001572,RS_0002894)
soft_is(RS_0001573,Class)
soft_SubClassOf(RS_0001573,RS_0002894)
soft_is(RS_0001574,Class)
soft_SubClassOf(RS_0001574,RS_0002894)
soft_is(RS_0001583,Class)
soft_SubClassOf(RS_0001583,RS_0002908)
soft_is(RS_0001598,Class)
soft_SubClassOf(RS_0001598,RS_0002817)
soft_is(RS_0001599,Class)
soft_SubClassOf(RS_0001599,RS_0000956)
soft_is(RS_0001607,Class)
soft_SubClassOf(RS_0001607,RS_0002732)
soft_is(RS_0001610,Class)
soft_SubClassOf(RS_0001610,RS_0002760)
soft_is(RS_0001613,Class)
soft_SubClassOf(RS_0001613,RS_0002768)
soft_is(RS_0001617,Class)
soft_SubClassOf(RS_0001617,RS_0002771)
soft_is(RS_0001618,Class)
soft_SubClassOf(RS_0001618,RS_0002751)
soft_is(RS_0001619,Class)
soft_SubClassOf(RS_0001619,RS_0002760)
soft_is(RS_0001621,Class)
soft_SubClassOf(RS_0001621,RS_0002758)
soft_is(RS_0001623,Class)
soft_SubClassOf(RS_0001623,RS_0002766)
soft_is(RS_0001626,Class)
soft_SubClassOf(RS_0001626,RS_0002756)
soft_is(RS_0001627,Class)
soft_SubClassOf(RS_0001627,RS_0002756)
soft_is(RS_0001631,Class)
soft_SubClassOf(RS_0001631,RS_0002756)
soft_is(RS_0001635,Class)
soft_SubClassOf(RS_0001635,RS_0002882)
soft_is(RS_0001637,Class)
soft_SubClassOf(RS_0001637,RS_0002844)
soft_is(RS_0001640,Class)
soft_SubClassOf(RS_0001640,RS_0002760)
soft_is(RS_0001642,Class)
soft_SubClassOf(RS_0001642,RS_0002745)
soft_is(RS_0001643,Class)
soft_SubClassOf(RS_0001643,RS_0002813)
soft_is(RS_0001646,Class)
soft_SubClassOf(RS_0001646,RS_0002811)
soft_is(RS_0001651,Class)
soft_SubClassOf(RS_0001651,RS_0000763)
soft_is(RS_0001654,Class)
soft_SubClassOf(RS_0001654,RS_0002811)
soft_is(RS_0001655,Class)
soft_SubClassOf(RS_0001655,RS_0002811)
soft_is(RS_0001656,Class)
soft_SubClassOf(RS_0001656,RS_0002811)
soft_is(RS_0001657,Class)
soft_SubClassOf(RS_0001657,RS_0002811)
soft_is(RS_0001658,Class)
soft_SubClassOf(RS_0001658,RS_0002811)
soft_is(RS_0001659,Class)
soft_SubClassOf(RS_0001659,RS_0002811)
soft_is(RS_0001660,Class)
soft_SubClassOf(RS_0001660,RS_0002811)
soft_is(RS_0001661,Class)
soft_SubClassOf(RS_0001661,RS_0002811)
soft_is(RS_0001662,Class)
soft_SubClassOf(RS_0001662,RS_0002762)
soft_is(RS_0001664,Class)
soft_SubClassOf(RS_0001664,RS_0002771)
soft_is(RS_0001676,Class)
soft_SubClassOf(RS_0001676,RS_0003880)
soft_is(RS_0001677,Class)
soft_SubClassOf(RS_0001677,RS_0003880)
soft_is(RS_0001692,Class)
soft_SubClassOf(RS_0001692,RS_0003539)
soft_is(RS_0001693,Class)
soft_SubClassOf(RS_0001693,RS_0002745)
soft_is(RS_0001694,Class)
soft_SubClassOf(RS_0001694,RS_0002762)
soft_is(RS_0001695,Class)
soft_SubClassOf(RS_0001695,RS_0002768)
soft_is(RS_0001696,Class)
soft_SubClassOf(RS_0001696,RS_0002760)
soft_is(RS_0001697,Class)
soft_SubClassOf(RS_0001697,RS_0002760)
soft_is(RS_0001698,Class)
soft_SubClassOf(RS_0001698,RS_0002758)
soft_is(RS_0001699,Class)
soft_SubClassOf(RS_0001699,RS_0002758)
soft_is(RS_0001701,Class)
soft_SubClassOf(RS_0001701,RS_0002745)
soft_is(RS_0001702,Class)
soft_SubClassOf(RS_0001702,RS_0002749)
soft_is(RS_0001703,Class)
soft_SubClassOf(RS_0001703,RS_0002771)
soft_is(RS_0001704,Class)
soft_SubClassOf(RS_0001704,RS_0002751)
soft_is(RS_0001705,Class)
soft_SubClassOf(RS_0001705,RS_0002751)
soft_is(RS_0001706,Class)
soft_SubClassOf(RS_0001706,RS_0002760)
soft_is(RS_0001732,Class)
soft_is(RS_0001733,Class)
soft_SubClassOf(RS_0001733,RS_0001732)
soft_is(RS_0001734,Class)
soft_SubClassOf(RS_0001734,RS_0002833)
soft_is(RS_0001738,Class)
soft_SubClassOf(RS_0001738,RS_0002834)
soft_is(RS_0001751,Class)
soft_SubClassOf(RS_0001751,RS_0001752,)
soft_SubClassOf(RS_0001751,RS_0001754)
soft_is(RS_0001752,Class)
soft_is(RS_0001754,Class)
soft_is(RS_0001769,Class)
soft_SubClassOf(RS_0001769,RS_0003291)
soft_is(RS_0001770,Class)
soft_SubClassOf(RS_0001770,RS_0003291)
soft_is(RS_0001772,Class)
soft_SubClassOf(RS_0001772,RS_0003291)
soft_is(RS_0001794,Class)
soft_SubClassOf(RS_0001794,RS_0002952)
soft_is(RS_0001799,Class)
soft_SubClassOf(RS_0001799,RS_0001343)
soft_is(RS_0001801,Class)
soft_SubClassOf(RS_0001801,RS_0001343)
soft_is(RS_0001802,Class)
soft_SubClassOf(RS_0001802,RS_0001343)
soft_is(RS_0001827,Class)
soft_is(RS_0001847,Class)
soft_SubClassOf(RS_0001847,RS_0000497)
soft_is(RS_0001849,Class)
soft_SubClassOf(RS_0001849,RS_0002902)
soft_is(RS_0001850,Class)
soft_SubClassOf(RS_0001850,RS_0002902)
soft_is(RS_0001851,Class)
soft_SubClassOf(RS_0001851,RS_0002903)
soft_is(RS_0001853,Class)
soft_SubClassOf(RS_0001853,RS_0000377)
soft_is(RS_0001854,Class)
soft_SubClassOf(RS_0001854,RS_0000394)
soft_is(RS_0001855,Class)
soft_SubClassOf(RS_0001855,RS_0000483)
soft_is(RS_0001856,Class)
soft_SubClassOf(RS_0001856,RS_0000483)
soft_is(RS_0001857,Class)
soft_SubClassOf(RS_0001857,RS_0002038)
soft_is(RS_0001868,Class)
soft_SubClassOf(RS_0001868,RS_0002961)
soft_is(RS_0001885,Class)
soft_SubClassOf(RS_0001885,RS_0002745)
soft_is(RS_0001886,Class)
soft_SubClassOf(RS_0001886,RS_0002747)
soft_is(RS_0001888,Class)
soft_SubClassOf(RS_0001888,RS_0002760)
soft_is(RS_0001889,Class)
soft_SubClassOf(RS_0001889,RS_0002749)
soft_is(RS_0001890,Class)
soft_SubClassOf(RS_0001890,RS_0002762)
soft_is(RS_0001891,Class)
soft_SubClassOf(RS_0001891,RS_0002764)
soft_is(RS_0001892,Class)
soft_SubClassOf(RS_0001892,RS_0002764)
soft_is(RS_0001893,Class)
soft_SubClassOf(RS_0001893,RS_0002771)
soft_is(RS_0001895,Class)
soft_SubClassOf(RS_0001895,RS_0002768)
soft_is(RS_0001896,Class)
soft_SubClassOf(RS_0001896,RS_0002745)
soft_is(RS_0001897,Class)
soft_SubClassOf(RS_0001897,RS_0002760)
soft_is(RS_0001898,Class)
soft_SubClassOf(RS_0001898,RS_0002760)
soft_is(RS_0001900,Class)
soft_SubClassOf(RS_0001900,RS_0002771)
soft_is(RS_0001901,Class)
soft_SubClassOf(RS_0001901,RS_0002758)
soft_is(RS_0001903,Class)
soft_SubClassOf(RS_0001903,RS_0002768)
soft_is(RS_0001904,Class)
soft_SubClassOf(RS_0001904,RS_0002749)
soft_is(RS_0001905,Class)
soft_SubClassOf(RS_0001905,RS_0002745)
soft_is(RS_0001906,Class)
soft_SubClassOf(RS_0001906,RS_0002741)
soft_is(RS_0001907,Class)
soft_SubClassOf(RS_0001907,RS_0002762)
soft_is(RS_0001909,Class)
soft_SubClassOf(RS_0001909,RS_0002758)
soft_is(RS_0001910,Class)
soft_SubClassOf(RS_0001910,RS_0002779)
soft_is(RS_0001911,Class)
soft_SubClassOf(RS_0001911,RS_0002779)
soft_is(RS_0001913,Class)
soft_SubClassOf(RS_0001913,RS_0002749)
soft_is(RS_0001925,Class)
soft_SubClassOf(RS_0001925,RS_0002751)
soft_is(RS_0001930,Class)
soft_SubClassOf(RS_0001930,RS_0002311)
soft_is(RS_0001931,Class)
soft_SubClassOf(RS_0001931,RS_0002311)
soft_is(RS_0001934,Class)
soft_SubClassOf(RS_0001934,RS_0002321)
soft_is(RS_0001935,Class)
soft_SubClassOf(RS_0001935,RS_0002322)
soft_is(RS_0001937,Class)
soft_SubClassOf(RS_0001937,RS_0002827)
soft_is(RS_0001938,Class)
soft_SubClassOf(RS_0001938,RS_0002827)
soft_is(RS_0001939,Class)
soft_SubClassOf(RS_0001939,RS_0002828)
soft_is(RS_0001940,Class)
soft_SubClassOf(RS_0001940,RS_0002828)
soft_is(RS_0001941,Class)
soft_SubClassOf(RS_0001941,RS_0002829)
soft_is(RS_0001942,Class)
soft_SubClassOf(RS_0001942,RS_0002829)
soft_is(RS_0001943,Class)
soft_SubClassOf(RS_0001943,RS_0002829)
soft_is(RS_0001946,Class)
soft_SubClassOf(RS_0001946,RS_0002829)
soft_is(RS_0001947,Class)
soft_SubClassOf(RS_0001947,RS_0002829)
soft_is(RS_0001948,Class)
soft_SubClassOf(RS_0001948,RS_0002829)
soft_is(RS_0001949,Class)
soft_SubClassOf(RS_0001949,RS_0002829)
soft_is(RS_0001950,Class)
soft_SubClassOf(RS_0001950,RS_0002829)
soft_is(RS_0001951,Class)
soft_SubClassOf(RS_0001951,RS_0002829)
soft_is(RS_0001952,Class)
soft_SubClassOf(RS_0001952,RS_0002829)
soft_is(RS_0001953,Class)
soft_SubClassOf(RS_0001953,RS_0002829)
soft_is(RS_0001954,Class)
soft_SubClassOf(RS_0001954,RS_0002829)
soft_is(RS_0001955,Class)
soft_SubClassOf(RS_0001955,RS_0002829)
soft_is(RS_0001956,Class)
soft_SubClassOf(RS_0001956,RS_0002829)
soft_is(RS_0001959,Class)
soft_SubClassOf(RS_0001959,RS_0002829)
soft_is(RS_0001960,Class)
soft_SubClassOf(RS_0001960,RS_0002829)
soft_is(RS_0001961,Class)
soft_SubClassOf(RS_0001961,RS_0002830)
soft_is(RS_0001962,Class)
soft_SubClassOf(RS_0001962,RS_0002830)
soft_is(RS_0001964,Class)
soft_SubClassOf(RS_0001964,RS_0002831)
soft_is(RS_0001965,Class)
soft_SubClassOf(RS_0001965,RS_0002831)
soft_is(RS_0001966,Class)
soft_SubClassOf(RS_0001966,RS_0002831)
soft_is(RS_0001967,Class)
soft_SubClassOf(RS_0001967,RS_0002832)
soft_is(RS_0001968,Class)
soft_SubClassOf(RS_0001968,RS_0002832)
soft_is(RS_0001969,Class)
soft_SubClassOf(RS_0001969,RS_0002832)
soft_is(RS_0001970,Class)
soft_SubClassOf(RS_0001970,RS_0002832)
soft_is(RS_0001971,Class)
soft_SubClassOf(RS_0001971,RS_0002833)
soft_is(RS_0001975,Class)
soft_SubClassOf(RS_0001975,RS_0002833)
soft_is(RS_0001976,Class)
soft_SubClassOf(RS_0001976,RS_0002833)
soft_is(RS_0001977,Class)
soft_SubClassOf(RS_0001977,RS_0002833)
soft_is(RS_0001978,Class)
soft_SubClassOf(RS_0001978,RS_0002833)
soft_is(RS_0001979,Class)
soft_SubClassOf(RS_0001979,RS_0002833)
soft_is(RS_0001980,Class)
soft_SubClassOf(RS_0001980,RS_0002833)
soft_is(RS_0001981,Class)
soft_SubClassOf(RS_0001981,RS_0002833)
soft_is(RS_0001982,Class)
soft_SubClassOf(RS_0001982,RS_0002833)
soft_is(RS_0001983,Class)
soft_SubClassOf(RS_0001983,RS_0002833)
soft_is(RS_0001984,Class)
soft_SubClassOf(RS_0001984,RS_0002833)
soft_is(RS_0001985,Class)
soft_SubClassOf(RS_0001985,RS_0002833)
soft_is(RS_0001986,Class)
soft_SubClassOf(RS_0001986,RS_0002834)
soft_is(RS_0001987,Class)
soft_SubClassOf(RS_0001987,RS_0002835)
soft_is(RS_0001988,Class)
soft_SubClassOf(RS_0001988,RS_0002835)
soft_is(RS_0001992,Class)
soft_SubClassOf(RS_0001992,RS_0002726)
soft_is(RS_0002031,Class)
soft_SubClassOf(RS_0002031,RS_0003624)
soft_is(RS_0002038,Class)
soft_SubClassOf(RS_0002038,RS_0002727)
soft_is(RS_0002078,Class)
soft_SubClassOf(RS_0002078,RS_0002826)
soft_is(RS_0002079,Class)
soft_SubClassOf(RS_0002079,RS_0002324)
soft_is(RS_0002108,Class)
soft_SubClassOf(RS_0002108,RS_0002334)
soft_is(RS_0002110,Class)
soft_SubClassOf(RS_0002110,RS_0002334)
soft_is(RS_0002111,Class)
soft_SubClassOf(RS_0002111,RS_0002334)
soft_is(RS_0002112,Class)
soft_SubClassOf(RS_0002112,RS_0002334)
soft_is(RS_0002113,Class)
soft_SubClassOf(RS_0002113,RS_0002334)
soft_is(RS_0002114,Class)
soft_SubClassOf(RS_0002114,RS_0002334)
soft_is(RS_0002116,Class)
soft_SubClassOf(RS_0002116,RS_0002839)
soft_is(RS_0002117,Class)
soft_SubClassOf(RS_0002117,RS_0002839)
soft_is(RS_0002118,Class)
soft_SubClassOf(RS_0002118,RS_0002839)
soft_is(RS_0002119,Class)
soft_SubClassOf(RS_0002119,RS_0002839)
soft_is(RS_0002148,Class)
soft_SubClassOf(RS_0002148,RS_0000716,)
soft_SubClassOf(RS_0002148,RS_0002846)
soft_is(RS_0002149,Class)
soft_SubClassOf(RS_0002149,RS_0002846)
soft_is(RS_0002150,Class)
soft_SubClassOf(RS_0002150,RS_0002148)
soft_is(RS_0002151,Class)
soft_SubClassOf(RS_0002151,RS_0002148)
soft_is(RS_0002152,Class)
soft_SubClassOf(RS_0002152,RS_0002148)
soft_is(RS_0002154,Class)
soft_SubClassOf(RS_0002154,RS_0002840)
soft_is(RS_0002155,Class)
soft_SubClassOf(RS_0002155,RS_0002840)
soft_is(RS_0002162,Class)
soft_SubClassOf(RS_0002162,RS_0002862)
soft_is(RS_0002163,Class)
soft_SubClassOf(RS_0002163,RS_0002863)
soft_is(RS_0002166,Class)
soft_SubClassOf(RS_0002166,RS_0002850)
soft_is(RS_0002167,Class)
soft_SubClassOf(RS_0002167,RS_0002850)
soft_is(RS_0002168,Class)
soft_SubClassOf(RS_0002168,RS_0002851)
soft_is(RS_0002169,Class)
soft_SubClassOf(RS_0002169,RS_0002852)
soft_is(RS_0002170,Class)
soft_SubClassOf(RS_0002170,RS_0002852)
soft_is(RS_0002171,Class)
soft_SubClassOf(RS_0002171,RS_0002852)
soft_is(RS_0002172,Class)
soft_SubClassOf(RS_0002172,RS_0002852)
soft_is(RS_0002173,Class)
soft_SubClassOf(RS_0002173,RS_0002852)
soft_is(RS_0002174,Class)
soft_SubClassOf(RS_0002174,RS_0002853)
soft_is(RS_0002189,Class)
soft_SubClassOf(RS_0002189,RS_0002856)
soft_is(RS_0002190,Class)
soft_SubClassOf(RS_0002190,RS_0002857)
soft_is(RS_0002196,Class)
soft_SubClassOf(RS_0002196,RS_0002889)
soft_is(RS_0002197,Class)
soft_SubClassOf(RS_0002197,RS_0002890)
soft_is(RS_0002200,Class)
soft_SubClassOf(RS_0002200,RS_0002868)
soft_is(RS_0002263,Class)
soft_SubClassOf(RS_0002263,RS_0002910)
soft_is(RS_0002264,Class)
soft_SubClassOf(RS_0002264,RS_0002910)
soft_is(RS_0002266,Class)
soft_SubClassOf(RS_0002266,RS_0002911)
soft_is(RS_0002267,Class)
soft_SubClassOf(RS_0002267,RS_0002910)
soft_is(RS_0002268,Class)
soft_SubClassOf(RS_0002268,RS_0002912)
soft_is(RS_0002269,Class)
soft_SubClassOf(RS_0002269,RS_0002884)
soft_is(RS_0002270,Class)
soft_SubClassOf(RS_0002270,RS_0002269,)
soft_SubClassOf(RS_0002270,RS_0002271)
soft_is(RS_0002271,Class)
soft_SubClassOf(RS_0002271,RS_0002885)
soft_is(RS_0002285,Class)
soft_SubClassOf(RS_0002285,RS_0002721)
soft_is(RS_0002292,Class)
soft_is(RS_0002301,Class)
soft_SubClassOf(RS_0002301,RS_0000956)
soft_is(RS_0002306,Class)
soft_SubClassOf(RS_0002306,RS_0002913)
soft_is(RS_0002311,Class)
soft_SubClassOf(RS_0002311,RS_0002736)
soft_is(RS_0002315,Class)
soft_SubClassOf(RS_0002315,RS_0002732)
soft_is(RS_0002316,Class)
soft_is(RS_0002321,Class)
soft_SubClassOf(RS_0002321,RS_0002292)
soft_is(RS_0002322,Class)
soft_SubClassOf(RS_0002322,RS_0002727)
soft_is(RS_0002324,Class)
soft_SubClassOf(RS_0002324,RS_0002727)
soft_is(RS_0002329,Class)
soft_SubClassOf(RS_0002329,RS_0002729)
soft_is(RS_0002331,Class)
soft_SubClassOf(RS_0002331,RS_0002736)
soft_is(RS_0002334,Class)
soft_SubClassOf(RS_0002334,RS_0002292)
soft_is(RS_0002343,Class)
soft_SubClassOf(RS_0002343,RS_0002736)
soft_is(RS_0002344,Class)
soft_SubClassOf(RS_0002344,RS_0002804)
soft_is(RS_0002350,Class)
soft_SubClassOf(RS_0002350,RS_0002784)
soft_is(RS_0002354,Class)
soft_SubClassOf(RS_0002354,RS_0002729)
soft_is(RS_0002372,Class)
soft_is(RS_0002374,Class)
soft_SubClassOf(RS_0002374,RS_0002372)
soft_is(RS_0002376,Class)
soft_SubClassOf(RS_0002376,RS_0002842)
soft_is(RS_0002377,Class)
soft_SubClassOf(RS_0002377,RS_0002843)
soft_is(RS_0002380,Class)
soft_SubClassOf(RS_0002380,RS_0002837)
soft_is(RS_0002381,Class)
soft_SubClassOf(RS_0002381,RS_0002837)
soft_is(RS_0002392,Class)
soft_SubClassOf(RS_0002392,RS_0002950)
soft_is(RS_0002405,Class)
soft_SubClassOf(RS_0002405,RS_0003883)
soft_is(RS_0002414,Class)
soft_SubClassOf(RS_0002414,RS_0002818)
soft_is(RS_0002427,Class)
soft_SubClassOf(RS_0002427,RS_0002999)
soft_is(RS_0002428,Class)
soft_SubClassOf(RS_0002428,RS_0002994)
soft_is(RS_0002429,Class)
soft_SubClassOf(RS_0002429,RS_0001458)
soft_is(RS_0002430,Class)
soft_SubClassOf(RS_0002430,RS_0002993)
soft_is(RS_0002431,Class)
soft_SubClassOf(RS_0002431,RS_0001458)
soft_is(RS_0002432,Class)
soft_SubClassOf(RS_0002432,RS_0002993)
soft_is(RS_0002436,Class)
soft_SubClassOf(RS_0002436,RS_0002989)
soft_is(RS_0002437,Class)
soft_SubClassOf(RS_0002437,RS_0002991)
soft_is(RS_0002438,Class)
soft_SubClassOf(RS_0002438,RS_0002999)
soft_is(RS_0002439,Class)
soft_SubClassOf(RS_0002439,RS_0002987)
soft_is(RS_0002463,Class)
soft_SubClassOf(RS_0002463,RS_0002805)
soft_is(RS_0002464,Class)
soft_SubClassOf(RS_0002464,RS_0002805)
soft_is(RS_0002465,Class)
soft_SubClassOf(RS_0002465,RS_0002805)
soft_is(RS_0002466,Class)
soft_SubClassOf(RS_0002466,RS_0002853)
soft_is(RS_0002471,Class)
soft_SubClassOf(RS_0002471,RS_0002852)
soft_is(RS_0002473,Class)
soft_SubClassOf(RS_0002473,RS_0002853)
soft_is(RS_0002474,Class)
soft_SubClassOf(RS_0002474,RS_0002853)
soft_is(RS_0002475,Class)
soft_SubClassOf(RS_0002475,RS_0002853)
soft_is(RS_0002476,Class)
soft_SubClassOf(RS_0002476,RS_0002853)
soft_is(RS_0002478,Class)
soft_SubClassOf(RS_0002478,RS_0002897)
soft_is(RS_0002480,Class)
soft_SubClassOf(RS_0002480,RS_0002897)
soft_is(RS_0002481,Class)
soft_SubClassOf(RS_0002481,RS_0002897)
soft_is(RS_0002482,Class)
soft_SubClassOf(RS_0002482,RS_0002897)
soft_is(RS_0002483,Class)
soft_SubClassOf(RS_0002483,RS_0002873)
soft_is(RS_0002484,Class)
soft_SubClassOf(RS_0002484,RS_0002873)
soft_is(RS_0002485,Class)
soft_SubClassOf(RS_0002485,RS_0002873)
soft_is(RS_0002486,Class)
soft_SubClassOf(RS_0002486,RS_0002873)
soft_is(RS_0002487,Class)
soft_SubClassOf(RS_0002487,RS_0002873)
soft_is(RS_0002488,Class)
soft_SubClassOf(RS_0002488,RS_0002873)
soft_is(RS_0002489,Class)
soft_SubClassOf(RS_0002489,RS_0002873)
soft_is(RS_0002490,Class)
soft_SubClassOf(RS_0002490,RS_0002873)
soft_is(RS_0002491,Class)
soft_SubClassOf(RS_0002491,RS_0002873)
soft_is(RS_0002494,Class)
soft_SubClassOf(RS_0002494,RS_0003310)
soft_is(RS_0002508,Class)
soft_SubClassOf(RS_0002508,RS_0002876)
soft_is(RS_0002509,Class)
soft_SubClassOf(RS_0002509,RS_0002876)
soft_is(RS_0002510,Class)
soft_SubClassOf(RS_0002510,RS_0002876)
soft_is(RS_0002511,Class)
soft_SubClassOf(RS_0002511,RS_0002876)
soft_is(RS_0002512,Class)
soft_SubClassOf(RS_0002512,RS_0002876)
soft_is(RS_0002513,Class)
soft_SubClassOf(RS_0002513,RS_0002876)
soft_is(RS_0002514,Class)
soft_SubClassOf(RS_0002514,RS_0002876)
soft_is(RS_0002515,Class)
soft_SubClassOf(RS_0002515,RS_0002876)
soft_is(RS_0002516,Class)
soft_SubClassOf(RS_0002516,RS_0002876)
soft_is(RS_0002518,Class)
soft_SubClassOf(RS_0002518,RS_0002876)
soft_is(RS_0002519,Class)
soft_SubClassOf(RS_0002519,RS_0002876)
soft_is(RS_0002520,Class)
soft_SubClassOf(RS_0002520,RS_0002875)
soft_is(RS_0002522,Class)
soft_SubClassOf(RS_0002522,RS_0002874)
soft_is(RS_0002523,Class)
soft_SubClassOf(RS_0002523,RS_0002873)
soft_is(RS_0002524,Class)
soft_SubClassOf(RS_0002524,RS_0002873)
soft_is(RS_0002525,Class)
soft_SubClassOf(RS_0002525,RS_0002873)
soft_is(RS_0002535,Class)
soft_SubClassOf(RS_0002535,RS_0002871)
soft_is(RS_0002536,Class)
soft_SubClassOf(RS_0002536,RS_0002871)
soft_is(RS_0002537,Class)
soft_SubClassOf(RS_0002537,RS_0002871)
soft_is(RS_0002540,Class)
soft_SubClassOf(RS_0002540,RS_0002876)
soft_is(RS_0002541,Class)
soft_SubClassOf(RS_0002541,RS_0002909)
soft_is(RS_0002542,Class)
soft_SubClassOf(RS_0002542,RS_0001569)
soft_is(RS_0002576,Class)
soft_is(RS_0002578,Class)
soft_SubClassOf(RS_0002578,RS_0002987)
soft_is(RS_0002579,Class)
soft_SubClassOf(RS_0002579,RS_0002990)
soft_is(RS_0002580,Class)
soft_SubClassOf(RS_0002580,RS_0002987)
soft_is(RS_0002581,Class)
soft_SubClassOf(RS_0002581,RS_0002991)
soft_is(RS_0002582,Class)
soft_SubClassOf(RS_0002582,RS_0002991)
soft_is(RS_0002583,Class)
soft_SubClassOf(RS_0002583,RS_0002576,)
soft_SubClassOf(RS_0002583,RS_0002772,)
soft_SubClassOf(RS_0002583,RS_0002993)
soft_is(RS_0002584,Class)
soft_SubClassOf(RS_0002584,RS_0002994)
soft_is(RS_0002585,Class)
soft_SubClassOf(RS_0002585,RS_0002993)
soft_is(RS_0002586,Class)
soft_SubClassOf(RS_0002586,RS_0002994)
soft_is(RS_0002587,Class)
soft_SubClassOf(RS_0002587,RS_0002995)
soft_is(RS_0002588,Class)
soft_SubClassOf(RS_0002588,RS_0002990)
soft_is(RS_0002589,Class)
soft_SubClassOf(RS_0002589,RS_0002991)
soft_is(RS_0002590,Class)
soft_SubClassOf(RS_0002590,RS_0002990)
soft_is(RS_0002591,Class)
soft_SubClassOf(RS_0002591,RS_0002997)
soft_is(RS_0002592,Class)
soft_SubClassOf(RS_0002592,RS_0002991)
soft_is(RS_0002593,Class)
soft_SubClassOf(RS_0002593,RS_0002997)
soft_is(RS_0002594,Class)
soft_SubClassOf(RS_0002594,RS_0002989)
soft_is(RS_0002595,Class)
soft_SubClassOf(RS_0002595,RS_0002989)
soft_is(RS_0002596,Class)
soft_SubClassOf(RS_0002596,RS_0003000)
soft_is(RS_0002597,Class)
soft_SubClassOf(RS_0002597,RS_0002987)
soft_is(RS_0002598,Class)
soft_SubClassOf(RS_0002598,RS_0002987)
soft_is(RS_0002599,Class)
soft_SubClassOf(RS_0002599,RS_0002991)
soft_is(RS_0002600,Class)
soft_SubClassOf(RS_0002600,RS_0002994)
soft_is(RS_0002601,Class)
soft_SubClassOf(RS_0002601,RS_0002991)
soft_is(RS_0002602,Class)
soft_SubClassOf(RS_0002602,RS_0003001)
soft_is(RS_0002603,Class)
soft_SubClassOf(RS_0002603,RS_0003001)
soft_is(RS_0002604,Class)
soft_SubClassOf(RS_0002604,RS_0002907)
soft_is(RS_0002605,Class)
soft_SubClassOf(RS_0002605,RS_0002907)
soft_is(RS_0002606,Class)
soft_SubClassOf(RS_0002606,RS_0002907)
soft_is(RS_0002607,Class)
soft_SubClassOf(RS_0002607,RS_0002907)
soft_is(RS_0002608,Class)
