soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(metabolic_assessment,Class)
soft_SubClassOf(metabolic_assessment,evaluation)
soft_is(methodological_study,Class)
soft_SubClassOf(methodological_study,study_design)
soft_is(minimal_risk_study,Class)
soft_SubClassOf(minimal_risk_study,clinical_trial)
soft_is(mixed_method_evaluation,Class)
soft_SubClassOf(mixed_method_evaluation,evaluation)
soft_is(mixed_methods_case_study,Class)
soft_SubClassOf(mixed_methods_case_study,case_study)
soft_is(mixed_methods_feasibility_study,Class)
soft_SubClassOf(mixed_methods_feasibility_study,pilot_study_)
soft_is(model,Class)
soft_SubClassOf(model,study_design)
soft_is(model_based_economic_evaluation,Class)
soft_SubClassOf(model_based_economic_evaluation,economic_evaluation,)
soft_SubClassOf(model_based_economic_evaluation,economic_model)
soft_is(molecular_model,Class)
soft_SubClassOf(molecular_model,biological_model)
soft_is(molecular_risk_assessment,Class)
soft_SubClassOf(molecular_risk_assessment,risk_assessment)
soft_is(mouse_model,Class)
soft_SubClassOf(mouse_model,animal_model)
soft_is(multi_center_prospective_controlled_observational_study,Class)
soft_SubClassOf(multi_center_prospective_controlled_observational_study,controlled_design,)
soft_SubClassOf(multi_center_prospective_controlled_observational_study,prospective_observational_study)
soft_DisjointWith(multi_center_prospective_controlled_observational_study,uncontrolled_longitudinal_study)
soft_DisjointWith(multi_center_prospective_controlled_observational_study,non_controlled_design)
soft_is(multi_center_retrospective_cohort_study,Class)
soft_SubClassOf(multi_center_retrospective_cohort_study,retrospective_cohort_study)
soft_DisjointWith(multi_center_retrospective_cohort_study,prospective_cohort_study)
soft_is(multicenter_cluster_randomized_trial,Class)
soft_SubClassOf(multicenter_cluster_randomized_trial,cluster_randomized_design,)
soft_SubClassOf(multicenter_cluster_randomized_trial,multicenter_trial)
soft_DisjointWith(multicenter_cluster_randomized_trial,non_randomized_design)
soft_DisjointWith(multicenter_cluster_randomized_trial,non_randomized_cross_over_design)
soft_is(multicenter_trial,Class)
soft_SubClassOf(multicenter_trial,clinical_trial)
soft_is(multicentre_survey,Class)
soft_SubClassOf(multicentre_survey,survey)
soft_is(multicentred_randomised_controlled_trial,Class)
soft_SubClassOf(multicentred_randomised_controlled_trial,multicenter_trial,)
soft_SubClassOf(multicentred_randomised_controlled_trial,randomized_controlled_trial)
soft_DisjointWith(multicentred_randomised_controlled_trial,uncontrolled_longitudinal_study)
soft_DisjointWith(multicentred_randomised_controlled_trial,non_randomized_controlled_design)
soft_DisjointWith(multicentred_randomised_controlled_trial,non_controlled_design)
soft_is(multidisciplinary_study,Class)
soft_SubClassOf(multidisciplinary_study,study_design)
soft_is(multiple_case_study,Class)
soft_SubClassOf(multiple_case_study,case_study)
soft_is(narrative_review,Class)
soft_SubClassOf(narrative_review,literature_review)
soft_is(narrative_synthesis,Class)
soft_SubClassOf(narrative_synthesis,research_synthesis)
soft_is(national_survey,Class)
soft_SubClassOf(national_survey,survey)
soft_is(natural_experiment,Class)
soft_SubClassOf(natural_experiment,study_design)
soft_is(needs_assessment,Class)
soft_SubClassOf(needs_assessment,evaluation,)
soft_SubClassOf(needs_assessment,population_study)
soft_is(neoadjuvant_study,Class)
soft_SubClassOf(neoadjuvant_study,adjuvant_study)
soft_is(nested_case_control_design,Class)
soft_SubClassOf(nested_case_control_design,case_control_design)
soft_DisjointWith(nested_case_control_design,uncontrolled_longitudinal_study)
soft_DisjointWith(nested_case_control_design,non_controlled_design)
soft_is(network_meta_analysis,Class)
soft_SubClassOf(network_meta_analysis,meta_analysis)
soft_is(neural_network_model,Class)
soft_SubClassOf(neural_network_model,computer_model)
soft_is(neurologic_model,Class)
soft_SubClassOf(neurologic_model,biological_model)
soft_is(neuromuscular_maturity_assessment,Class)
soft_SubClassOf(neuromuscular_maturity_assessment,evaluation)
soft_is(non_comparative_study,Class)
soft_SubClassOf(non_comparative_study,study_design)
soft_DisjointWith(non_comparative_study,non_randomized_comparative_design)
soft_DisjointWith(non_comparative_study,comparative_study)
soft_DisjointWith(non_comparative_study,comparative_qualitative_study)
soft_DisjointWith(non_comparative_study,comparative_evaluation)
soft_DisjointWith(non_comparative_study,comparative_effectiveness_study)
soft_is(non_controlled_design,Class)
soft_SubClassOf(non_controlled_design,study_design)
soft_DisjointWith(non_controlled_design,single_blind_randomized_controlled_trial)
soft_DisjointWith(non_controlled_design,randomized_placebo_controlled_trial)
soft_DisjointWith(non_controlled_design,randomized_controlled_trial)
soft_DisjointWith(non_controlled_design,randomized_controlled_equivalence_trial)
soft_DisjointWith(non_controlled_design,randomized_controlled_clinical_trial)
soft_DisjointWith(non_controlled_design,quasi_randomized_design)
soft_DisjointWith(non_controlled_design,quasi_randomized_controlled_design)
soft_DisjointWith(non_controlled_design,quasi_experimental_design)
soft_DisjointWith(non_controlled_design,quasi_experimental_clinical_trial)
soft_DisjointWith(non_controlled_design,prospective_randomized_controlled_trial)
soft_DisjointWith(non_controlled_design,pragmatic_single_blind_randomized_controlled_trial)
soft_DisjointWith(non_controlled_design,pragmatic_randomized_controlled_trial)
soft_DisjointWith(non_controlled_design,pragmatic_adaptive_randomized_controlled_trial)
soft_DisjointWith(non_controlled_design,open_label_randomized_controlled_trial)
soft_DisjointWith(non_controlled_design,non_randomized_controlled_design)
soft_DisjointWith(non_controlled_design,nested_case_control_design)
soft_DisjointWith(non_controlled_design,multicentred_randomised_controlled_trial)
soft_DisjointWith(non_controlled_design,multi_center_prospective_controlled_observational_study)
soft_DisjointWith(non_controlled_design,matched_case_control_design)
soft_DisjointWith(non_controlled_design,intervention_community_trial)
soft_DisjointWith(non_controlled_design,hospital_based_case_control_design)
soft_DisjointWith(non_controlled_design,historically_controlled_design)
soft_DisjointWith(non_controlled_design,experimental_design)
soft_DisjointWith(non_controlled_design,double_blind_randomized_placebo_controlled_trial)
soft_DisjointWith(non_controlled_design,double_blind_randomized_placebo_controlled_parallel_study)
soft_DisjointWith(non_controlled_design,double_blind_randomized_controlled_trial)
soft_DisjointWith(non_controlled_design,double_blind_placebo_controlled_trial)
soft_DisjointWith(non_controlled_design,double_blind_placebo_controlled_parallel_arm_trial)
soft_DisjointWith(non_controlled_design,controlled_design)
soft_DisjointWith(non_controlled_design,controlled_clinical_trial)
soft_DisjointWith(non_controlled_design,cluster_quasi_randomized_controlled_design)
soft_DisjointWith(non_controlled_design,case_control_design)
soft_is(non_equivalent_control_group_design,Class)
soft_SubClassOf(non_equivalent_control_group_design,non_randomized_clinical_trial)
soft_DisjointWith(non_equivalent_control_group_design,randomized_controlled_clinical_trial)
soft_DisjointWith(non_equivalent_control_group_design,randomized_clinical_trial)
soft_is(non_experimental_design,Class)
soft_SubClassOf(non_experimental_design,study_design)
soft_DisjointWith(non_experimental_design,experimental_design)
soft_is(non_randomized_clinical_trial,Class)
soft_SubClassOf(non_randomized_clinical_trial,clinical_trial)
soft_DisjointWith(non_randomized_clinical_trial,randomized_controlled_clinical_trial)
soft_DisjointWith(non_randomized_clinical_trial,randomized_clinical_trial)
soft_is(non_randomized_comparative_design,Class)
soft_SubClassOf(non_randomized_comparative_design,comparative_study)
soft_DisjointWith(non_randomized_comparative_design,non_comparative_study)
soft_is(non_randomized_controlled_design,Class)
soft_equiv(non_randomized_controlled_design,double_blind_randomized_placebo_controlled_trial)
soft_SubClassOf(non_randomized_controlled_design,controlled_design)
soft_DisjointWith(non_randomized_controlled_design,uncontrolled_longitudinal_study)
soft_DisjointWith(non_randomized_controlled_design,single_blind_randomized_controlled_trial)
soft_DisjointWith(non_randomized_controlled_design,randomized_placebo_controlled_trial)
soft_DisjointWith(non_randomized_controlled_design,randomized_controlled_trial)
soft_DisjointWith(non_randomized_controlled_design,randomized_controlled_equivalence_trial)
soft_DisjointWith(non_randomized_controlled_design,prospective_randomized_controlled_trial)
soft_DisjointWith(non_randomized_controlled_design,pragmatic_single_blind_randomized_controlled_trial)
soft_DisjointWith(non_randomized_controlled_design,pragmatic_randomized_controlled_trial)
soft_DisjointWith(non_randomized_controlled_design,pragmatic_adaptive_randomized_controlled_trial)
soft_DisjointWith(non_randomized_controlled_design,open_label_randomized_controlled_trial)
soft_DisjointWith(non_randomized_controlled_design,non_controlled_design)
soft_DisjointWith(non_randomized_controlled_design,multicentred_randomised_controlled_trial)
soft_DisjointWith(non_randomized_controlled_design,double_blind_randomized_placebo_controlled_trial)
soft_DisjointWith(non_randomized_controlled_design,double_blind_randomized_placebo_controlled_parallel_study)
soft_DisjointWith(non_randomized_controlled_design,double_blind_randomized_controlled_trial)
soft_is(non_randomized_cross_over_design,Class)
soft_SubClassOf(non_randomized_cross_over_design,cross_over_design,)
soft_SubClassOf(non_randomized_cross_over_design,non_randomized_design)
soft_DisjointWith(non_randomized_cross_over_design,randomized_design)
soft_DisjointWith(non_randomized_cross_over_design,randomized_cross_over_design)
soft_DisjointWith(non_randomized_cross_over_design,randomized_controlled_clinical_trial)
soft_DisjointWith(non_randomized_cross_over_design,randomized_clinical_trial)
soft_DisjointWith(non_randomized_cross_over_design,randomized_2x2_trial)
soft_DisjointWith(non_randomized_cross_over_design,multicenter_cluster_randomized_trial)
soft_DisjointWith(non_randomized_cross_over_design,group_randomized_design)
soft_DisjointWith(non_randomized_cross_over_design,cost_effectiveness_pragmatic_multicenter_randomized_trial)
soft_DisjointWith(non_randomized_cross_over_design,cluster_randomized_design)
soft_DisjointWith(non_randomized_cross_over_design,cluster_randomized_controlled_design)
soft_DisjointWith(non_randomized_cross_over_design,Pragmatic_cluster_randomized_trial)
soft_is(non_randomized_design,Class)
soft_SubClassOf(non_randomized_design,study_design)
soft_DisjointWith(non_randomized_design,randomized_design)
soft_DisjointWith(non_randomized_design,randomized_cross_over_design)
soft_DisjointWith(non_randomized_design,randomized_controlled_clinical_trial)
soft_DisjointWith(non_randomized_design,randomized_clinical_trial)
soft_DisjointWith(non_randomized_design,randomized_2x2_trial)
soft_DisjointWith(non_randomized_design,multicenter_cluster_randomized_trial)
soft_DisjointWith(non_randomized_design,group_randomized_design)
soft_DisjointWith(non_randomized_design,cost_effectiveness_pragmatic_multicenter_randomized_trial)
soft_DisjointWith(non_randomized_design,cluster_randomized_design)
soft_DisjointWith(non_randomized_design,cluster_randomized_controlled_design)
soft_DisjointWith(non_randomized_design,Pragmatic_cluster_randomized_trial)
soft_is(nonconcurrent_cohort_study,Class)
soft_SubClassOf(nonconcurrent_cohort_study,cohort_study)
soft_DisjointWith(nonconcurrent_cohort_study,concurrent_design)
soft_is(nonconsecutive_case_series,Class)
soft_SubClassOf(nonconsecutive_case_series,case_series_study)
soft_is(nucleic_acid_biochemistry_molecular_modeling,Class)
soft_SubClassOf(nucleic_acid_biochemistry_molecular_modeling,molecular_model)
soft_is(nursing_assessment,Class)
soft_SubClassOf(nursing_assessment,evaluation)
soft_is(nursing_evaluation_study,Class)
soft_SubClassOf(nursing_evaluation_study,evaluation)
soft_is(nursing_model,Class)
soft_SubClassOf(nursing_model,model)
soft_is(nutrition_research_clinical_trial,Class)
soft_SubClassOf(nutrition_research_clinical_trial,nutritional_study)
soft_is(nutrition_research_non-clinical_trial,Class)
soft_SubClassOf(nutrition_research_non-clinical_trial,nutritional_study)
soft_is(nutritional_assessment,Class)
soft_SubClassOf(nutritional_assessment,evaluation,)
soft_SubClassOf(nutritional_assessment,nutritional_study)
soft_is(nutritional_study,Class)
soft_SubClassOf(nutritional_study,study_design)
soft_is(nutritional_survey,Class)
soft_SubClassOf(nutritional_survey,nutritional_study,)
soft_SubClassOf(nutritional_survey,survey)
soft_is(observation_based_evaluation,Class)
soft_SubClassOf(observation_based_evaluation,evaluation,)
soft_SubClassOf(observation_based_evaluation,observational_study)
soft_is(observation_outcome_assessment,Class)
soft_SubClassOf(observation_outcome_assessment,evaluation,)
soft_SubClassOf(observation_outcome_assessment,outcome_study)
soft_is(observational_study,Class)
soft_SubClassOf(observational_study,study_design)
soft_is(open_clinical_design,Class)
soft_SubClassOf(open_clinical_design,open_design)
soft_is(open_design,Class)
soft_SubClassOf(open_design,study_design)
soft_is(open_label_clinical_design,Class)
soft_SubClassOf(open_label_clinical_design,clinical_trial,)
soft_SubClassOf(open_label_clinical_design,open_label_design)
soft_is(open_label_design,Class)
soft_SubClassOf(open_label_design,open_design)
soft_is(open_label_randomized_controlled_trial,Class)
soft_SubClassOf(open_label_randomized_controlled_trial,open_label_design,)
soft_SubClassOf(open_label_randomized_controlled_trial,randomized_controlled_trial)
soft_DisjointWith(open_label_randomized_controlled_trial,uncontrolled_longitudinal_study)
soft_DisjointWith(open_label_randomized_controlled_trial,non_randomized_controlled_design)
soft_DisjointWith(open_label_randomized_controlled_trial,non_controlled_design)
soft_is(organizational_case_study,Class)
soft_SubClassOf(organizational_case_study,case_study)
soft_is(organizational_model,Class)
soft_SubClassOf(organizational_model,model)
soft_is(outcome_and_process_assessment,Class)
soft_SubClassOf(outcome_and_process_assessment,outcome_study,)
soft_SubClassOf(outcome_and_process_assessment,process_assessment)
soft_is(outcome_study,Class)
soft_SubClassOf(outcome_study,study_design)
soft_is(pain_assessment,Class)
soft_SubClassOf(pain_assessment,evaluation)
soft_is(panel_study,Class)
soft_SubClassOf(panel_study,cohort_study,)
soft_SubClassOf(panel_study,longitudinal_study)
soft_is(parallel_design,Class)
soft_SubClassOf(parallel_design,study_design)
soft_is(parallel_economic_evaluation,Class)
soft_SubClassOf(parallel_economic_evaluation,economic_evaluation)
soft_is(participation_study,Class)
soft_SubClassOf(participation_study,study_design)
soft_is(patient_outcome_assessment,Class)
soft_SubClassOf(patient_outcome_assessment,health_care_outcome_assessment)
soft_is(patient_related_assessment,Class)
soft_SubClassOf(patient_related_assessment,evaluation)
soft_is(performance_assessment,Class)
soft_SubClassOf(performance_assessment,evaluation)
soft_is(personnel_survey,Class)
soft_SubClassOf(personnel_survey,survey)
soft_is(pharmacodynamic_study,Class)
soft_SubClassOf(pharmacodynamic_study,pharmacological_study)
soft_is(pharmacoeconomic_study,Class)
soft_SubClassOf(pharmacoeconomic_study,economic_evaluation,)
soft_SubClassOf(pharmacoeconomic_study,pharmacological_study)
soft_is(pharmacogenomic_study,Class)
soft_SubClassOf(pharmacogenomic_study,genetic_study,)
soft_SubClassOf(pharmacogenomic_study,pharmacological_study)
soft_is(pharmacokinetic_study,Class)
soft_SubClassOf(pharmacokinetic_study,pharmacological_study)
soft_is(pharmacological_study,Class)
soft_SubClassOf(pharmacological_study,drug_evaluation)
soft_is(phase_III_study,Class)
soft_SubClassOf(phase_III_study,clinical_trial)
soft_is(phase_IIIa_trial,Class)
soft_SubClassOf(phase_IIIa_trial,phase_III_study)
soft_is(phase_IIIb_trial,Class)
soft_SubClassOf(phase_IIIb_trial,phase_III_study)
soft_is(phase_II_trial,Class)
soft_SubClassOf(phase_II_trial,clinical_trial)
soft_is(phase_IIa_trial,Class)
soft_SubClassOf(phase_IIa_trial,phase_II_trial)
soft_is(phase_IIb_trial,Class)
soft_SubClassOf(phase_IIb_trial,phase_II_trial)
soft_is(phase_IV_trial,Class)
soft_SubClassOf(phase_IV_trial,clinical_trial)
soft_is(phase_I_and_II_vaccine_trials,Class)
soft_is(phase_I_II_trial,phase_I/)
soft_is(phase_I_trial,Class)
soft_SubClassOf(phase_I_trial,clinical_trial)
soft_is(physical_assessment,Class)
soft_SubClassOf(physical_assessment,evaluation)
soft_is(pilot_assessment,Class)
soft_SubClassOf(pilot_assessment,evaluation)
soft_is(pilot_study_,Class)
soft_SubClassOf(pilot_study_,study_design)
soft_is(planned_clinical_trial,Class)
soft_SubClassOf(planned_clinical_trial,clinical_trial)
soft_is(plant_model,Class)
soft_SubClassOf(plant_model,biological_model)
soft_is(population_based_cross_sectional_study,Class)
soft_SubClassOf(population_based_cross_sectional_study,cross_sectional_study,)
soft_SubClassOf(population_based_cross_sectional_study,population_study)
soft_is(population_screening_trial,Class)
soft_SubClassOf(population_screening_trial,screening_trial)
soft_is(population_study,Class)
soft_SubClassOf(population_study,study_design)
soft_is(population_surveillance,Class)
soft_SubClassOf(population_surveillance,surveillance)
soft_is(post_cardiac_transplant_evaluation,Class)
soft_SubClassOf(post_cardiac_transplant_evaluation,evaluation)
soft_is(postmarketing_evaluation_study,Class)
soft_SubClassOf(postmarketing_evaluation_study,evaluation)
soft_is(postpartum_risk_assessment,Class)
soft_SubClassOf(postpartum_risk_assessment,risk_assessment)
soft_is(pragmatic_adaptive_randomized_controlled_trial,Class)
soft_SubClassOf(pragmatic_adaptive_randomized_controlled_trial,adaptive_design,)
soft_SubClassOf(pragmatic_adaptive_randomized_controlled_trial,pragmatic_randomized_controlled_trial,)
soft_SubClassOf(pragmatic_adaptive_randomized_controlled_trial,randomized_controlled_trial)
soft_DisjointWith(pragmatic_adaptive_randomized_controlled_trial,uncontrolled_longitudinal_study)
soft_DisjointWith(pragmatic_adaptive_randomized_controlled_trial,non_randomized_controlled_design)
soft_DisjointWith(pragmatic_adaptive_randomized_controlled_trial,non_controlled_design)
soft_is(pragmatic_clinical_trial,Class)
soft_SubClassOf(pragmatic_clinical_trial,clinical_trial,)
soft_SubClassOf(pragmatic_clinical_trial,pragmatic_design)
soft_is(pragmatic_design,Class)
soft_SubClassOf(pragmatic_design,study_design)
soft_is(pragmatic_randomized_controlled_trial,Class)
soft_SubClassOf(pragmatic_randomized_controlled_trial,pragmatic_design,)
soft_SubClassOf(pragmatic_randomized_controlled_trial,randomized_controlled_trial)
soft_DisjointWith(pragmatic_randomized_controlled_trial,uncontrolled_longitudinal_study)
soft_DisjointWith(pragmatic_randomized_controlled_trial,non_randomized_controlled_design)
soft_DisjointWith(pragmatic_randomized_controlled_trial,non_controlled_design)
soft_is(pragmatic_single_blind_randomized_controlled_trial,Class)
soft_SubClassOf(pragmatic_single_blind_randomized_controlled_trial,pragmatic_randomized_controlled_trial,)
soft_SubClassOf(pragmatic_single_blind_randomized_controlled_trial,single_blind_randomized_controlled_trial)
soft_DisjointWith(pragmatic_single_blind_randomized_controlled_trial,uncontrolled_longitudinal_study)
soft_DisjointWith(pragmatic_single_blind_randomized_controlled_trial,non_randomized_controlled_design)
soft_DisjointWith(pragmatic_single_blind_randomized_controlled_trial,non_controlled_design)
soft_is(pre_and_post_design,Class)
soft_SubClassOf(pre_and_post_design,before_after_design)
soft_is(pre_clinical_model,Class)
soft_SubClassOf(pre_clinical_model,animal_model)
soft_is(pre_clinical_trial,Class)
soft_SubClassOf(pre_clinical_trial,clinical_trial)
soft_is(pre_test_post_test_control_group_design,Class)
soft_SubClassOf(pre_test_post_test_control_group_design,pre_and_post_design)
soft_is(preclinical_drug_evaluation,Class)
soft_SubClassOf(preclinical_drug_evaluation,drug_evaluation)
soft_is(preclinical_study,Class)
soft_SubClassOf(preclinical_study,animal_study)
soft_is(predictive_model,Class)
soft_SubClassOf(predictive_model,statistical_model)
soft_is(preliminary_economic_evaluation,Class)
soft_SubClassOf(preliminary_economic_evaluation,economic_evaluation,)
soft_SubClassOf(preliminary_economic_evaluation,preliminary_evaluation)
soft_is(preliminary_evaluation,Class)
soft_SubClassOf(preliminary_evaluation,evaluation)
soft_is(preliminary_model_based_assessment,Class)
soft_SubClassOf(preliminary_model_based_assessment,evaluation,)
soft_SubClassOf(preliminary_model_based_assessment,preliminary_evaluation)
soft_is(prevalence_study,Class)
soft_SubClassOf(prevalence_study,population_study)
soft_is(prevention_and_treatment_evaluation,Class)
soft_SubClassOf(prevention_and_treatment_evaluation,evaluation)
soft_is(preventive_clinical_trial,Class)
soft_SubClassOf(preventive_clinical_trial,clinical_trial)
soft_is(preventive_community_trial,Class)
soft_SubClassOf(preventive_community_trial,community_study)
soft_is(primary_economic_evaluation,Class)
soft_SubClassOf(primary_economic_evaluation,economic_evaluation)
soft_is(process_assessment,Class)
soft_SubClassOf(process_assessment,evaluation)
soft_is(program_evaluation,Class)
soft_SubClassOf(program_evaluation,evaluation)
soft_is(prospective_case_series,Class)
soft_SubClassOf(prospective_case_series,case_series_study)
soft_is(prospective_case_study,Class)
soft_SubClassOf(prospective_case_study,case_study,)
soft_SubClassOf(prospective_case_study,prospective_study)
soft_is(prospective_cohort_study,Class)
soft_SubClassOf(prospective_cohort_study,cohort_study)
soft_DisjointWith(prospective_cohort_study,retrospective_cohort_study)
soft_DisjointWith(prospective_cohort_study,multi_center_retrospective_cohort_study)
soft_is(prospective_observational_study,Class)
soft_SubClassOf(prospective_observational_study,observational_study,)
soft_SubClassOf(prospective_observational_study,prospective_study)
soft_is(prospective_randomized_controlled_trial,Class)
soft_SubClassOf(prospective_randomized_controlled_trial,prospective_study,)
soft_SubClassOf(prospective_randomized_controlled_trial,randomized_controlled_trial)
soft_DisjointWith(prospective_randomized_controlled_trial,uncontrolled_longitudinal_study)
soft_DisjointWith(prospective_randomized_controlled_trial,non_randomized_controlled_design)
soft_DisjointWith(prospective_randomized_controlled_trial,non_controlled_design)
soft_is(prospective_study,Class)
soft_SubClassOf(prospective_study,study_design)
soft_DisjointWith(prospective_study,familial_study)
soft_is(protein_disruption_model,Class)
soft_SubClassOf(protein_disruption_model,molecular_model)
soft_is(psychological_model,Class)
soft_SubClassOf(psychological_model,model)
soft_is(psychometric_development_study,Class)
soft_SubClassOf(psychometric_development_study,psychometric_study)
soft_is(psychometric_study,Class)
soft_SubClassOf(psychometric_study,study_design)
soft_is(psychosocial_assessment,Class)
soft_SubClassOf(psychosocial_assessment,evaluation)
soft_is(qualitative_assessment,Class)
soft_SubClassOf(qualitative_assessment,evaluation)
soft_is(qualitative_evidence_synthesis,Class)
soft_SubClassOf(qualitative_evidence_synthesis,evidence_synthesis)
soft_is(qualitative_multiple_case_study,Class)
soft_SubClassOf(qualitative_multiple_case_study,multiple_case_study,)
soft_SubClassOf(qualitative_multiple_case_study,qualitative_study)
soft_is(qualitative_review,Class)
soft_SubClassOf(qualitative_review,literature_review)
soft_is(qualitative_study,Class)
soft_SubClassOf(qualitative_study,study_design)
soft_is(qualitative_synthesis,Class)
soft_SubClassOf(qualitative_synthesis,research_synthesis)
soft_is(quality_assessment,Class)
soft_SubClassOf(quality_assessment,evaluation)
soft_is(quality_of_life_assessment,Class)
soft_SubClassOf(quality_of_life_assessment,quality_assessment)
soft_is(quantitative_evaluation,Class)
soft_SubClassOf(quantitative_evaluation,evaluation)
soft_is(quantitative_review,Class)
soft_SubClassOf(quantitative_review,literature_review)
soft_is(quantitative_study,Class)
soft_SubClassOf(quantitative_study,study_design)
soft_is(quantitative_synthesis,Class)
soft_SubClassOf(quantitative_synthesis,research_synthesis)
soft_is(quasi_experimental_clinical_trial,Class)
soft_SubClassOf(quasi_experimental_clinical_trial,quasi_experimental_design)
soft_DisjointWith(quasi_experimental_clinical_trial,uncontrolled_longitudinal_study)
soft_DisjointWith(quasi_experimental_clinical_trial,non_controlled_design)
soft_is(quasi_experimental_design,Class)
soft_SubClassOf(quasi_experimental_design,controlled_design)
soft_DisjointWith(quasi_experimental_design,uncontrolled_longitudinal_study)
soft_DisjointWith(quasi_experimental_design,non_controlled_design)
soft_is(quasi_randomized_controlled_design,Class)
soft_SubClassOf(quasi_randomized_controlled_design,quasi_randomized_design)
soft_DisjointWith(quasi_randomized_controlled_design,uncontrolled_longitudinal_study)
soft_DisjointWith(quasi_randomized_controlled_design,non_controlled_design)
soft_is(quasi_randomized_design,Class)
soft_SubClassOf(quasi_randomized_design,quasi_experimental_design)
soft_DisjointWith(quasi_randomized_design,uncontrolled_longitudinal_study)
soft_DisjointWith(quasi_randomized_design,non_controlled_design)
soft_is(questionnaire,Class)
soft_SubClassOf(questionnaire,study_design)
soft_is(questionnaire_survey,Class)
soft_SubClassOf(questionnaire_survey,questionnaire,)
soft_SubClassOf(questionnaire_survey,survey)
soft_is(randomized_2x2_trial,Class)
soft_SubClassOf(randomized_2x2_trial,randomized_design)
soft_DisjointWith(randomized_2x2_trial,non_randomized_design)
soft_DisjointWith(randomized_2x2_trial,non_randomized_cross_over_design)
soft_is(randomized_clinical_trial,Class)
soft_SubClassOf(randomized_clinical_trial,clinical_trial,)
soft_SubClassOf(randomized_clinical_trial,randomized_design)
soft_DisjointWith(randomized_clinical_trial,non_randomized_design)
soft_DisjointWith(randomized_clinical_trial,non_randomized_cross_over_design)
soft_DisjointWith(randomized_clinical_trial,non_randomized_clinical_trial)
soft_DisjointWith(randomized_clinical_trial,non_equivalent_control_group_design)
soft_is(randomized_controlled_clinical_trial,Class)
soft_SubClassOf(randomized_controlled_clinical_trial,controlled_clinical_trial,)
soft_SubClassOf(randomized_controlled_clinical_trial,randomized_clinical_trial)
soft_DisjointWith(randomized_controlled_clinical_trial,uncontrolled_longitudinal_study)
soft_DisjointWith(randomized_controlled_clinical_trial,non_randomized_design)
soft_DisjointWith(randomized_controlled_clinical_trial,non_randomized_cross_over_design)
soft_DisjointWith(randomized_controlled_clinical_trial,non_randomized_clinical_trial)
soft_DisjointWith(randomized_controlled_clinical_trial,non_equivalent_control_group_design)
soft_DisjointWith(randomized_controlled_clinical_trial,non_controlled_design)
soft_is(randomized_controlled_equivalence_trial,Class)
soft_SubClassOf(randomized_controlled_equivalence_trial,randomized_controlled_trial)
soft_DisjointWith(randomized_controlled_equivalence_trial,uncontrolled_longitudinal_study)
soft_DisjointWith(randomized_controlled_equivalence_trial,non_randomized_controlled_design)
soft_DisjointWith(randomized_controlled_equivalence_trial,non_controlled_design)
soft_is(randomized_controlled_trial,Class)
soft_SubClassOf(randomized_controlled_trial,controlled_design)
soft_DisjointWith(randomized_controlled_trial,uncontrolled_longitudinal_study)
soft_DisjointWith(randomized_controlled_trial,non_randomized_controlled_design)
soft_DisjointWith(randomized_controlled_trial,non_controlled_design)
soft_is(randomized_cross_over_design,Class)
soft_SubClassOf(randomized_cross_over_design,cross_over_design,)
soft_SubClassOf(randomized_cross_over_design,randomized_design)
soft_DisjointWith(randomized_cross_over_design,non_randomized_design)
soft_DisjointWith(randomized_cross_over_design,non_randomized_cross_over_design)
soft_is(randomized_design,Class)
soft_SubClassOf(randomized_design,study_design)
soft_DisjointWith(randomized_design,non_randomized_design)
soft_DisjointWith(randomized_design,non_randomized_cross_over_design)
soft_is(randomized_evaluation,Class)
soft_SubClassOf(randomized_evaluation,evaluation)
soft_is(randomized_placebo_controlled_trial,Class)
soft_SubClassOf(randomized_placebo_controlled_trial,randomized_controlled_trial)
soft_DisjointWith(randomized_placebo_controlled_trial,uncontrolled_longitudinal_study)
soft_DisjointWith(randomized_placebo_controlled_trial,non_randomized_controlled_design)
soft_DisjointWith(randomized_placebo_controlled_trial,non_controlled_design)
soft_is(rapid_assessment,Class)
soft_SubClassOf(rapid_assessment,evaluation)
soft_is(rapid_evidence_assessment,Class)
soft_SubClassOf(rapid_evidence_assessment,evidence_assessment,)
soft_SubClassOf(rapid_evidence_assessment,rapid_assessment)
soft_is(rapid_health_technology_assessment,Class)
soft_SubClassOf(rapid_health_technology_assessment,health_technology_assessment)
soft_is(rapid_realist_review,Class)
soft_SubClassOf(rapid_realist_review,rapid_review,)
soft_SubClassOf(rapid_realist_review,realist_review)
soft_is(rapid_review,Class)
soft_SubClassOf(rapid_review,literature_review)
soft_is(realist_review,Class)
soft_SubClassOf(realist_review,literature_review)
soft_is(realist_synthesis,Class)
soft_SubClassOf(realist_synthesis,research_synthesis)
soft_is(reassessment_study,Class)
soft_SubClassOf(reassessment_study,evaluation)
soft_is(receptive_vocabulary_assessment,Class)
soft_SubClassOf(receptive_vocabulary_assessment,evaluation)
soft_is(record_linkage_population_cohort_study,Class)
soft_SubClassOf(record_linkage_population_cohort_study,cohort_study,)
soft_SubClassOf(record_linkage_population_cohort_study,population_study,)
soft_SubClassOf(record_linkage_population_cohort_study,record_linkage_study)
soft_is(record_linkage_study,Class)
soft_SubClassOf(record_linkage_study,study_design)
soft_is(records_review,Class)
