soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RoleO_0000332,RoleO_0000036)
soft_is(RoleO_0000333,Class)
soft_SubClassOf(RoleO_0000333,RoleO_0000036)
soft_is(RoleO_0000334,Class)
soft_SubClassOf(RoleO_0000334,RoleO_0000036)
soft_is(RoleO_0000335,Class)
soft_SubClassOf(RoleO_0000335,RoleO_0000036)
soft_is(RoleO_0000336,Class)
soft_SubClassOf(RoleO_0000336,RoleO_0000036)
soft_is(RoleO_0000337,Class)
soft_SubClassOf(RoleO_0000337,RoleO_0000036)
soft_is(RoleO_0000338,Class)
soft_SubClassOf(RoleO_0000338,RoleO_0000036)
soft_is(RoleO_0000339,Class)
soft_SubClassOf(RoleO_0000339,RoleO_0000036)
soft_is(RoleO_0000340,Class)
soft_SubClassOf(RoleO_0000340,RoleO_0000036)
soft_is(RoleO_0000341,Class)
soft_SubClassOf(RoleO_0000341,RoleO_0000036)
soft_is(RoleO_0000342,Class)
soft_SubClassOf(RoleO_0000342,RoleO_0000036)
soft_is(RoleO_0000343,Class)
soft_SubClassOf(RoleO_0000343,RoleO_0000036)
soft_is(RoleO_0000344,Class)
soft_SubClassOf(RoleO_0000344,RoleO_0000036)
soft_is(RoleO_0000345,Class)
soft_SubClassOf(RoleO_0000345,RoleO_0000036)
soft_is(RoleO_0000346,Class)
soft_SubClassOf(RoleO_0000346,RoleO_0000036)
soft_is(RoleO_0000347,Class)
soft_SubClassOf(RoleO_0000347,RoleO_0000036)
soft_is(RoleO_0000348,Class)
soft_SubClassOf(RoleO_0000348,RoleO_0000036)
soft_is(RoleO_0000349,Class)
soft_SubClassOf(RoleO_0000349,RoleO_0000036)
soft_is(RoleO_0000350,Class)
soft_SubClassOf(RoleO_0000350,RoleO_0000036)
soft_is(RoleO_0000351,Class)
soft_SubClassOf(RoleO_0000351,RoleO_0000036)
soft_is(RoleO_0000352,Class)
soft_SubClassOf(RoleO_0000352,RoleO_0000036)
soft_is(RoleO_0000353,Class)
soft_SubClassOf(RoleO_0000353,RoleO_0000036)
soft_is(RoleO_0000354,Class)
soft_SubClassOf(RoleO_0000354,RoleO_0000036)
soft_is(RoleO_0000355,Class)
soft_SubClassOf(RoleO_0000355,RoleO_0000036)
soft_is(RoleO_0000356,Class)
soft_SubClassOf(RoleO_0000356,RoleO_0000036)
soft_is(RoleO_0000357,Class)
soft_SubClassOf(RoleO_0000357,RoleO_0000036)
soft_is(RoleO_0000358,Class)
soft_SubClassOf(RoleO_0000358,RoleO_0000036)
soft_is(RoleO_0000359,Class)
soft_SubClassOf(RoleO_0000359,RoleO_0000036)
soft_is(RoleO_0000360,Class)
soft_SubClassOf(RoleO_0000360,RoleO_0000036)
soft_is(RoleO_0000361,Class)
soft_SubClassOf(RoleO_0000361,RoleO_0000036)
soft_is(RoleO_0000362,Class)
soft_SubClassOf(RoleO_0000362,RoleO_0000036)
soft_is(RoleO_0000363,Class)
soft_SubClassOf(RoleO_0000363,RoleO_0000036)
soft_is(RoleO_0000364,Class)
soft_SubClassOf(RoleO_0000364,RoleO_0000036)
soft_is(RoleO_0000365,Class)
soft_SubClassOf(RoleO_0000365,RoleO_0000036)
soft_is(RoleO_0000366,Class)
soft_SubClassOf(RoleO_0000366,RoleO_0000036)
soft_is(RoleO_0000367,Class)
soft_SubClassOf(RoleO_0000367,RoleO_0000036)
soft_is(RoleO_0000368,Class)
soft_SubClassOf(RoleO_0000368,RoleO_0000036)
soft_is(RoleO_0000369,Class)
soft_SubClassOf(RoleO_0000369,RoleO_0000036)
soft_is(RoleO_0000370,Class)
soft_SubClassOf(RoleO_0000370,RoleO_0000036)
soft_is(RoleO_0000371,Class)
soft_SubClassOf(RoleO_0000371,RoleO_0000036)
soft_is(RoleO_0000372,Class)
soft_SubClassOf(RoleO_0000372,RoleO_0000036)
soft_is(RoleO_0000373,Class)
soft_SubClassOf(RoleO_0000373,RoleO_0000036)
soft_is(RoleO_0000374,Class)
soft_SubClassOf(RoleO_0000374,RoleO_0000036)
soft_is(RoleO_0000375,Class)
soft_SubClassOf(RoleO_0000375,RoleO_0000036)
soft_is(RoleO_0000376,Class)
soft_SubClassOf(RoleO_0000376,RoleO_0000036)
soft_is(RoleO_0000377,Class)
soft_SubClassOf(RoleO_0000377,RoleO_0000036)
soft_is(RoleO_0000379,Class)
soft_SubClassOf(RoleO_0000379,RoleO_0000036)
soft_is(RoleO_0000380,Class)
soft_SubClassOf(RoleO_0000380,RoleO_0000036)
soft_is(RoleO_0000381,Class)
soft_SubClassOf(RoleO_0000381,RoleO_0000036)
soft_is(RoleO_0000382,Class)
soft_SubClassOf(RoleO_0000382,RoleO_0000036)
soft_is(RoleO_0000383,Class)
soft_SubClassOf(RoleO_0000383,RoleO_0000036)
soft_is(RoleO_0000384,Class)
soft_SubClassOf(RoleO_0000384,RoleO_0000036)
soft_is(RoleO_0000385,Class)
soft_SubClassOf(RoleO_0000385,RoleO_0000036)
soft_is(RoleO_0000386,Class)
soft_SubClassOf(RoleO_0000386,RoleO_0000036)
soft_is(RoleO_0000387,Class)
soft_SubClassOf(RoleO_0000387,RoleO_0000036)
soft_is(RoleO_0000388,Class)
soft_SubClassOf(RoleO_0000388,RoleO_0000036)
soft_is(RoleO_0000389,Class)
soft_SubClassOf(RoleO_0000389,RoleO_0000036)
soft_is(RoleO_0000390,Class)
soft_SubClassOf(RoleO_0000390,RoleO_0000036)
soft_is(RoleO_0000391,Class)
soft_SubClassOf(RoleO_0000391,RoleO_0000036)
soft_is(RoleO_0000392,Class)
soft_SubClassOf(RoleO_0000392,RoleO_0000036)
soft_is(RoleO_0000393,Class)
soft_SubClassOf(RoleO_0000393,RoleO_0000036)
soft_is(RoleO_0000394,Class)
soft_SubClassOf(RoleO_0000394,RoleO_0000036)
soft_is(RoleO_0000395,Class)
soft_SubClassOf(RoleO_0000395,RoleO_0000036)
soft_is(RoleO_0000396,Class)
soft_SubClassOf(RoleO_0000396,RoleO_0000036)
soft_is(RoleO_0000397,Class)
soft_SubClassOf(RoleO_0000397,RoleO_0000036)
soft_is(RoleO_0000398,Class)
soft_SubClassOf(RoleO_0000398,RoleO_0000036)
soft_is(RoleO_0000399,Class)
soft_SubClassOf(RoleO_0000399,RoleO_0000036)
soft_is(RoleO_0000400,Class)
soft_SubClassOf(RoleO_0000400,RoleO_0000036)
soft_is(RoleO_0000401,Class)
soft_SubClassOf(RoleO_0000401,RoleO_0000036)
soft_is(RoleO_0000402,Class)
soft_SubClassOf(RoleO_0000402,RoleO_0000036)
soft_is(RoleO_0000403,Class)
soft_SubClassOf(RoleO_0000403,RoleO_0000036)
soft_is(RoleO_0000404,Class)
soft_SubClassOf(RoleO_0000404,RoleO_0000036)
soft_is(RoleO_0000405,Class)
soft_SubClassOf(RoleO_0000405,RoleO_0000036)
soft_is(RoleO_0000406,Class)
soft_SubClassOf(RoleO_0000406,RoleO_0000036)
soft_is(RoleO_0000407,Class)
soft_SubClassOf(RoleO_0000407,RoleO_0000036)
soft_is(RoleO_0000408,Class)
soft_SubClassOf(RoleO_0000408,RoleO_0000036)
soft_is(RoleO_0000409,Class)
soft_SubClassOf(RoleO_0000409,RoleO_0000036)
soft_is(RoleO_0000410,Class)
soft_SubClassOf(RoleO_0000410,RoleO_0000036)
soft_is(RoleO_0000411,Class)
soft_SubClassOf(RoleO_0000411,RoleO_0000036)
soft_is(RoleO_0000412,Class)
soft_SubClassOf(RoleO_0000412,RoleO_0000036)
soft_is(RoleO_0000413,Class)
soft_SubClassOf(RoleO_0000413,RoleO_0000036)
soft_is(RoleO_0000414,Class)
soft_SubClassOf(RoleO_0000414,RoleO_0000036)
soft_is(RoleO_0000415,Class)
soft_SubClassOf(RoleO_0000415,RoleO_0000036)
soft_is(RoleO_0000416,Class)
soft_SubClassOf(RoleO_0000416,RoleO_0000036)
soft_is(RoleO_0000417,Class)
soft_SubClassOf(RoleO_0000417,RoleO_0000036)
soft_is(RoleO_0000418,Class)
soft_SubClassOf(RoleO_0000418,RoleO_0000036)
soft_is(RoleO_0000419,Class)
soft_SubClassOf(RoleO_0000419,RoleO_0000036)
soft_is(RoleO_0000420,Class)
soft_SubClassOf(RoleO_0000420,RoleO_0000036)
soft_is(RoleO_0000421,Class)
soft_SubClassOf(RoleO_0000421,RoleO_0000036)
soft_is(RoleO_0000422,Class)
soft_SubClassOf(RoleO_0000422,RoleO_0000036)
soft_is(RoleO_0000423,Class)
soft_SubClassOf(RoleO_0000423,RoleO_0000036)
soft_is(RoleO_0000424,Class)
soft_SubClassOf(RoleO_0000424,RoleO_0000036)
soft_is(RoleO_0000425,Class)
soft_SubClassOf(RoleO_0000425,RoleO_0000036)
soft_is(RoleO_0000426,Class)
soft_SubClassOf(RoleO_0000426,RoleO_0000036)
soft_is(RoleO_0000427,Class)
soft_SubClassOf(RoleO_0000427,RoleO_0000036)
soft_is(RoleO_0000428,Class)
soft_SubClassOf(RoleO_0000428,RoleO_0000036)
soft_is(RoleO_0000429,Class)
soft_SubClassOf(RoleO_0000429,RoleO_0000036)
soft_is(RoleO_0000430,Class)
soft_SubClassOf(RoleO_0000430,RoleO_0000036)
soft_is(RoleO_0000431,Class)
soft_SubClassOf(RoleO_0000431,RoleO_0000036)
soft_is(RoleO_0000432,Class)
soft_SubClassOf(RoleO_0000432,RoleO_0000036)
soft_is(RoleO_0000433,Class)
soft_SubClassOf(RoleO_0000433,RoleO_0000036)
soft_is(RoleO_0000434,Class)
soft_SubClassOf(RoleO_0000434,RoleO_0000036)
soft_is(RoleO_0000435,Class)
soft_SubClassOf(RoleO_0000435,RoleO_0000036)
soft_is(RoleO_0000436,Class)
soft_SubClassOf(RoleO_0000436,RoleO_0000036)
soft_is(RoleO_0000437,Class)
soft_SubClassOf(RoleO_0000437,RoleO_0000036)
soft_is(RoleO_0000438,Class)
soft_SubClassOf(RoleO_0000438,RoleO_0000036)
soft_is(RoleO_0000439,Class)
soft_SubClassOf(RoleO_0000439,RoleO_0000036)
soft_is(RoleO_0000440,Class)
soft_SubClassOf(RoleO_0000440,RoleO_0000036)
soft_is(RoleO_0000441,Class)
soft_SubClassOf(RoleO_0000441,RoleO_0000036)
soft_is(RoleO_0000442,Class)
soft_SubClassOf(RoleO_0000442,RoleO_0000036)
soft_is(RoleO_0000443,Class)
soft_SubClassOf(RoleO_0000443,RoleO_0000036)
soft_is(RoleO_0000444,Class)
soft_SubClassOf(RoleO_0000444,RoleO_0000036)
soft_is(RoleO_0000445,Class)
soft_SubClassOf(RoleO_0000445,RoleO_0000036)
soft_is(RoleO_0000446,Class)
soft_SubClassOf(RoleO_0000446,RoleO_0000036)
soft_is(RoleO_0000447,Class)
soft_SubClassOf(RoleO_0000447,RoleO_0000036)
soft_is(RoleO_0000448,Class)
soft_SubClassOf(RoleO_0000448,RoleO_0000036)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RoleO_0000449,Class)
soft_SubClassOf(RoleO_0000449,RoleO_0000036)
soft_is(RoleO_0000450,Class)
soft_SubClassOf(RoleO_0000450,RoleO_0000036)
soft_is(RoleO_0000451,Class)
soft_SubClassOf(RoleO_0000451,RoleO_0000036)
soft_is(RoleO_0000452,Class)
soft_SubClassOf(RoleO_0000452,RoleO_0000036)
soft_is(RoleO_0000453,Class)
soft_SubClassOf(RoleO_0000453,RoleO_0000036)
soft_is(RoleO_0000454,Class)
soft_SubClassOf(RoleO_0000454,RoleO_0000036)
soft_is(RoleO_0000455,Class)
soft_SubClassOf(RoleO_0000455,RoleO_0000036)
soft_is(RoleO_0000456,Class)
soft_SubClassOf(RoleO_0000456,RoleO_0000036)
soft_is(RoleO_0000457,Class)
soft_SubClassOf(RoleO_0000457,RoleO_0000036)
soft_is(RoleO_0000458,Class)
soft_SubClassOf(RoleO_0000458,RoleO_0000036)
soft_is(RoleO_0000459,Class)
soft_SubClassOf(RoleO_0000459,RoleO_0000036)
soft_is(RoleO_0000460,Class)
soft_SubClassOf(RoleO_0000460,RoleO_0000036)
soft_is(RoleO_0000461,Class)
soft_SubClassOf(RoleO_0000461,RoleO_0000036)
soft_is(RoleO_0000462,Class)
soft_SubClassOf(RoleO_0000462,RoleO_0000036)
soft_is(RoleO_0000463,Class)
soft_SubClassOf(RoleO_0000463,RoleO_0000036)
soft_is(RoleO_0000464,Class)
soft_SubClassOf(RoleO_0000464,RoleO_0000036)
soft_is(RoleO_0000465,Class)
soft_SubClassOf(RoleO_0000465,RoleO_0000036)
soft_is(RoleO_0000466,Class)
soft_SubClassOf(RoleO_0000466,RoleO_0000036)
soft_is(RoleO_0000467,Class)
soft_SubClassOf(RoleO_0000467,RoleO_0000036)
soft_is(RoleO_0000468,Class)
soft_SubClassOf(RoleO_0000468,RoleO_0000036)
soft_is(RoleO_0000469,Class)
soft_SubClassOf(RoleO_0000469,RoleO_0000036)
soft_is(RoleO_0000470,Class)
soft_SubClassOf(RoleO_0000470,RoleO_0000036)
soft_is(RoleO_0000471,Class)
soft_SubClassOf(RoleO_0000471,RoleO_0000036)
soft_is(RoleO_0000472,Class)
soft_SubClassOf(RoleO_0000472,RoleO_0000036)
soft_is(RoleO_0000473,Class)
soft_SubClassOf(RoleO_0000473,RoleO_0000036)
soft_is(RoleO_0000474,Class)
soft_SubClassOf(RoleO_0000474,RoleO_0000036)
soft_is(RoleO_0000475,Class)
soft_SubClassOf(RoleO_0000475,RoleO_0000036)
soft_is(RoleO_0000476,Class)
soft_SubClassOf(RoleO_0000476,RoleO_0000036)
soft_is(RoleO_0000477,Class)
soft_SubClassOf(RoleO_0000477,RoleO_0000036)
soft_is(RoleO_0000478,Class)
soft_SubClassOf(RoleO_0000478,RoleO_0000036)
soft_is(RoleO_0000479,Class)
soft_SubClassOf(RoleO_0000479,RoleO_0000036)
soft_is(RoleO_0000481,Class)
soft_SubClassOf(RoleO_0000481,RoleO_0000036)
soft_is(RoleO_0000482,Class)
soft_SubClassOf(RoleO_0000482,RoleO_0000036)
soft_is(RoleO_0000483,Class)
soft_SubClassOf(RoleO_0000483,RoleO_0000036)
soft_is(RoleO_0000484,Class)
soft_SubClassOf(RoleO_0000484,RoleO_0000036)
soft_is(RoleO_0000485,Class)
soft_SubClassOf(RoleO_0000485,RoleO_0000036)
soft_is(RoleO_0000486,Class)
soft_SubClassOf(RoleO_0000486,RoleO_0000036)
soft_is(RoleO_0000487,Class)
soft_SubClassOf(RoleO_0000487,RoleO_0000036)
soft_is(RoleO_0000488,Class)
soft_SubClassOf(RoleO_0000488,RoleO_0000036)
soft_is(RoleO_0000489,Class)
soft_SubClassOf(RoleO_0000489,RoleO_0000036)
soft_is(RoleO_0000490,Class)
soft_SubClassOf(RoleO_0000490,RoleO_0000036)
soft_is(RoleO_0000491,Class)
soft_SubClassOf(RoleO_0000491,RoleO_0000036)
soft_is(RoleO_0000492,Class)
soft_SubClassOf(RoleO_0000492,RoleO_0000036)
soft_is(RoleO_0000493,Class)
soft_SubClassOf(RoleO_0000493,RoleO_0000036)
soft_is(RoleO_0000494,Class)
soft_SubClassOf(RoleO_0000494,RoleO_0000036)
soft_is(RoleO_0000495,Class)
soft_SubClassOf(RoleO_0000495,RoleO_0000036)
soft_is(RoleO_0000496,Class)
soft_SubClassOf(RoleO_0000496,RoleO_0000036)
soft_is(RoleO_0000497,Class)
soft_SubClassOf(RoleO_0000497,RoleO_0000036)
soft_is(RoleO_0000498,Class)
soft_SubClassOf(RoleO_0000498,RoleO_0000036)
soft_is(RoleO_0000499,Class)
soft_SubClassOf(RoleO_0000499,RoleO_0000036)
soft_is(RoleO_0000500,Class)
soft_SubClassOf(RoleO_0000500,RoleO_0000036)
soft_is(RoleO_0000501,Class)
soft_SubClassOf(RoleO_0000501,RoleO_0000036)
soft_is(RoleO_0000502,Class)
soft_SubClassOf(RoleO_0000502,RoleO_0000036)
soft_is(RoleO_0000503,Class)
soft_SubClassOf(RoleO_0000503,RoleO_0000036)
soft_is(RoleO_0000504,Class)
soft_SubClassOf(RoleO_0000504,RoleO_0000036)
soft_is(RoleO_0000505,Class)
soft_SubClassOf(RoleO_0000505,RoleO_0000036)
soft_is(RoleO_0000506,Class)
soft_SubClassOf(RoleO_0000506,RoleO_0000036)
soft_is(RoleO_0000507,Class)
soft_SubClassOf(RoleO_0000507,RoleO_0000036)
soft_is(RoleO_0000508,Class)
soft_SubClassOf(RoleO_0000508,RoleO_0000036)
soft_is(RoleO_0000509,Class)
soft_SubClassOf(RoleO_0000509,RoleO_0000036)
soft_is(RoleO_0000510,Class)
soft_SubClassOf(RoleO_0000510,RoleO_0000036)
soft_is(RoleO_0000511,Class)
soft_SubClassOf(RoleO_0000511,RoleO_0000036)
soft_is(RoleO_0000512,Class)
soft_SubClassOf(RoleO_0000512,RoleO_0000036)
soft_is(RoleO_0000513,Class)
soft_SubClassOf(RoleO_0000513,RoleO_0000036)
soft_is(RoleO_0000514,Class)
soft_SubClassOf(RoleO_0000514,RoleO_0000036)
soft_is(RoleO_0000515,Class)
soft_SubClassOf(RoleO_0000515,RoleO_0000036)
soft_is(RoleO_0000516,Class)
soft_SubClassOf(RoleO_0000516,RoleO_0000036)
soft_is(RoleO_0000517,Class)
soft_SubClassOf(RoleO_0000517,RoleO_0000036)
soft_is(RoleO_0000518,Class)
soft_SubClassOf(RoleO_0000518,RoleO_0000036)
soft_is(RoleO_0000519,Class)
soft_SubClassOf(RoleO_0000519,RoleO_0000036)
soft_is(RoleO_0000520,Class)
soft_SubClassOf(RoleO_0000520,RoleO_0000036)
soft_is(RoleO_0000521,Class)
soft_SubClassOf(RoleO_0000521,RoleO_0000036)
soft_is(RoleO_0000522,Class)
soft_SubClassOf(RoleO_0000522,RoleO_0000036)
soft_is(RoleO_0000523,Class)
soft_SubClassOf(RoleO_0000523,RoleO_0000036)
soft_is(RoleO_0000524,Class)
soft_SubClassOf(RoleO_0000524,RoleO_0000036)
soft_is(RoleO_0000525,Class)
soft_SubClassOf(RoleO_0000525,RoleO_0000036)
soft_is(RoleO_0000526,Class)
soft_SubClassOf(RoleO_0000526,RoleO_0000036)
soft_is(RoleO_0000527,Class)
soft_SubClassOf(RoleO_0000527,RoleO_0000036)
soft_is(RoleO_0000528,Class)
soft_SubClassOf(RoleO_0000528,RoleO_0000036)
soft_is(RoleO_0000529,Class)
soft_SubClassOf(RoleO_0000529,RoleO_0000036)
soft_is(RoleO_0000530,Class)
soft_SubClassOf(RoleO_0000530,RoleO_0000041)
soft_is(RoleO_0000531,Class)
soft_SubClassOf(RoleO_0000531,RoleO_0000036)
soft_is(RoleO_0000532,Class)
soft_SubClassOf(RoleO_0000532,RoleO_0000036)
soft_is(RoleO_0000533,Class)
soft_SubClassOf(RoleO_0000533,RoleO_0000036)
soft_is(RoleO_0000534,Class)
soft_SubClassOf(RoleO_0000534,RoleO_0000036)
soft_is(RoleO_0000535,Class)
soft_SubClassOf(RoleO_0000535,RoleO_0000036)
soft_is(RoleO_0000536,Class)
soft_SubClassOf(RoleO_0000536,RoleO_0000036)
soft_is(RoleO_0000537,Class)
soft_SubClassOf(RoleO_0000537,RoleO_0000036)
soft_is(RoleO_0000538,Class)
soft_SubClassOf(RoleO_0000538,RoleO_0000036)
soft_is(RoleO_0000539,Class)
soft_SubClassOf(RoleO_0000539,RoleO_0000036)
soft_is(RoleO_0000540,Class)
soft_SubClassOf(RoleO_0000540,RoleO_0000036)
soft_is(RoleO_0000541,Class)
soft_SubClassOf(RoleO_0000541,RoleO_0000036)
soft_is(RoleO_0000542,Class)
soft_SubClassOf(RoleO_0000542,RoleO_0000036)
soft_is(RoleO_0000543,Class)
soft_SubClassOf(RoleO_0000543,RoleO_0000036)
soft_is(RoleO_0000544,Class)
soft_SubClassOf(RoleO_0000544,RoleO_0000036)
soft_is(RoleO_0000545,Class)
soft_SubClassOf(RoleO_0000545,RoleO_0000036)
soft_is(RoleO_0000546,Class)
soft_SubClassOf(RoleO_0000546,RoleO_0000036)
soft_is(RoleO_0000547,Class)
soft_SubClassOf(RoleO_0000547,RoleO_0000036)
soft_is(RoleO_0000548,Class)
soft_SubClassOf(RoleO_0000548,RoleO_0000036)
soft_is(RoleO_0000549,Class)
soft_SubClassOf(RoleO_0000549,RoleO_0000036)
soft_is(RoleO_0000550,Class)
soft_SubClassOf(RoleO_0000550,RoleO_0000036)
soft_is(RoleO_0000551,Class)
soft_SubClassOf(RoleO_0000551,RoleO_0000036)
soft_is(RoleO_0000552,Class)
soft_SubClassOf(RoleO_0000552,RoleO_0000036)
soft_is(RoleO_0000553,Class)
soft_SubClassOf(RoleO_0000553,RoleO_0000036)
soft_is(RoleO_0000554,Class)
soft_SubClassOf(RoleO_0000554,RoleO_0000036)
soft_is(RoleO_0000555,Class)
soft_SubClassOf(RoleO_0000555,RoleO_0000036)
soft_is(RoleO_0000556,Class)
soft_SubClassOf(RoleO_0000556,RoleO_0000036)
soft_is(RoleO_0000557,Class)
soft_SubClassOf(RoleO_0000557,RoleO_0000036)
soft_is(RoleO_0000558,Class)
soft_SubClassOf(RoleO_0000558,RoleO_0000036)
soft_is(RoleO_0000559,Class)
soft_SubClassOf(RoleO_0000559,RoleO_0000036)
soft_is(RoleO_0000560,Class)
soft_SubClassOf(RoleO_0000560,RoleO_0000036)
soft_is(RoleO_0000561,Class)
soft_SubClassOf(RoleO_0000561,RoleO_0000036)
soft_is(RoleO_0000562,Class)
soft_SubClassOf(RoleO_0000562,RoleO_0000036)
soft_is(RoleO_0000563,Class)
soft_SubClassOf(RoleO_0000563,RoleO_0000036)
soft_is(RoleO_0000564,Class)
soft_SubClassOf(RoleO_0000564,RoleO_0000036)
soft_is(RoleO_0000565,Class)
soft_SubClassOf(RoleO_0000565,RoleO_0000036)
soft_is(RoleO_0000566,Class)
soft_SubClassOf(RoleO_0000566,RoleO_0000036)
soft_is(RoleO_0000567,Class)
soft_SubClassOf(RoleO_0000567,RoleO_0000036)
soft_is(RoleO_0000568,Class)
soft_SubClassOf(RoleO_0000568,RoleO_0000036)
soft_is(RoleO_0000569,Class)
soft_SubClassOf(RoleO_0000569,RoleO_0000036)
soft_is(RoleO_0000570,Class)
soft_SubClassOf(RoleO_0000570,RoleO_0000036)
soft_is(RoleO_0000571,Class)
soft_SubClassOf(RoleO_0000571,RoleO_0000036)
soft_is(RoleO_0000572,Class)
soft_SubClassOf(RoleO_0000572,RoleO_0000036)
soft_is(RoleO_0000573,Class)
soft_SubClassOf(RoleO_0000573,RoleO_0000036)
soft_is(RoleO_0000574,Class)
soft_SubClassOf(RoleO_0000574,RoleO_0000036)
soft_is(RoleO_0000575,Class)
soft_SubClassOf(RoleO_0000575,RoleO_0000036)
soft_is(RoleO_0000576,Class)
soft_SubClassOf(RoleO_0000576,RoleO_0000036)
soft_is(RoleO_0000577,Class)
soft_SubClassOf(RoleO_0000577,RoleO_0000036)
soft_is(RoleO_0000579,Class)
soft_SubClassOf(RoleO_0000579,RoleO_0000036)
soft_is(RoleO_0000580,Class)
soft_SubClassOf(RoleO_0000580,RoleO_0000036)
soft_is(RoleO_0000581,Class)
soft_SubClassOf(RoleO_0000581,RoleO_0000036)
soft_is(RoleO_0000582,Class)
soft_SubClassOf(RoleO_0000582,RoleO_0000036)
soft_is(RoleO_0000583,Class)
soft_SubClassOf(RoleO_0000583,RoleO_0000036)
soft_is(RoleO_0000584,Class)
soft_SubClassOf(RoleO_0000584,RoleO_0000036)
soft_is(RoleO_0000585,Class)
soft_SubClassOf(RoleO_0000585,RoleO_0000036)
soft_is(RoleO_0000586,Class)
soft_SubClassOf(RoleO_0000586,RoleO_0000036)
soft_is(RoleO_0000587,Class)
soft_SubClassOf(RoleO_0000587,RoleO_0000036)
soft_is(RoleO_0000588,Class)
soft_SubClassOf(RoleO_0000588,RoleO_0000036)
soft_is(RoleO_0000589,Class)
soft_SubClassOf(RoleO_0000589,RoleO_0000036)
soft_is(RoleO_0000590,Class)
soft_SubClassOf(RoleO_0000590,RoleO_0000036)
soft_is(RoleO_0000591,Class)
soft_SubClassOf(RoleO_0000591,RoleO_0000036)
soft_is(RoleO_0000592,Class)
soft_SubClassOf(RoleO_0000592,RoleO_0000036)
soft_is(RoleO_0000593,Class)
soft_SubClassOf(RoleO_0000593,RoleO_0000036)
soft_is(RoleO_0000594,Class)
soft_SubClassOf(RoleO_0000594,RoleO_0000036)
soft_is(RoleO_0000595,Class)
soft_SubClassOf(RoleO_0000595,RoleO_0000036)
soft_is(RoleO_0000596,Class)
soft_SubClassOf(RoleO_0000596,RoleO_0000036)
soft_is(RoleO_0000597,Class)
soft_SubClassOf(RoleO_0000597,RoleO_0000036)
soft_is(RoleO_0000598,Class)
soft_SubClassOf(RoleO_0000598,RoleO_0000036)
soft_is(RoleO_0000599,Class)
soft_SubClassOf(RoleO_0000599,RoleO_0000036)
soft_is(RoleO_0000600,Class)
soft_SubClassOf(RoleO_0000600,RoleO_0000477)
soft_is(RoleO_0000601,Class)
soft_SubClassOf(RoleO_0000601,RoleO_0000477)
soft_is(RoleO_0000602,Class)
soft_SubClassOf(RoleO_0000602,RoleO_0000477)
soft_is(RoleO_0000603,Class)
soft_SubClassOf(RoleO_0000603,RoleO_0000477)
soft_is(RoleO_0000604,Class)
soft_SubClassOf(RoleO_0000604,RoleO_0000477)
soft_is(RoleO_0000605,Class)
soft_SubClassOf(RoleO_0000605,RoleO_0000604)
soft_is(RoleO_0000606,Class)
soft_SubClassOf(RoleO_0000606,RoleO_0000604)
soft_is(RoleO_0000607,Class)
soft_SubClassOf(RoleO_0000607,RoleO_0000604)
soft_is(RoleO_0000608,Class)
soft_SubClassOf(RoleO_0000608,RoleO_0000604)
soft_is(RoleO_0000609,Class)
soft_SubClassOf(RoleO_0000609,RoleO_0000604)
soft_is(RoleO_0000610,Class)
soft_SubClassOf(RoleO_0000610,RoleO_0000604)
soft_is(RoleO_0000611,Class)
soft_SubClassOf(RoleO_0000611,RoleO_0000604)
soft_is(RoleO_0000612,Class)
soft_SubClassOf(RoleO_0000612,RoleO_0000604)
soft_is(RoleO_0000613,Class)
soft_SubClassOf(RoleO_0000613,RoleO_0000604)
soft_is(RoleO_0000614,Class)
soft_SubClassOf(RoleO_0000614,RoleO_0000604)
soft_is(RoleO_0000615,Class)
soft_SubClassOf(RoleO_0000615,RoleO_0000604)
soft_is(RoleO_0000616,Class)
soft_SubClassOf(RoleO_0000616,RoleO_0000604)
soft_is(RoleO_0000617,Class)
soft_SubClassOf(RoleO_0000617,RoleO_0000604)
soft_is(RoleO_0000618,Class)
soft_SubClassOf(RoleO_0000618,RoleO_0000604)
soft_is(RoleO_0000619,Class)
soft_SubClassOf(RoleO_0000619,RoleO_0000604)
soft_is(RoleO_0000620,Class)
soft_SubClassOf(RoleO_0000620,RoleO_0000604)
soft_is(RoleO_0000621,Class)
soft_SubClassOf(RoleO_0000621,RoleO_0000604)
soft_is(RoleO_0000622,Class)
soft_SubClassOf(RoleO_0000622,RoleO_0000604)
soft_is(RoleO_0000623,Class)
soft_SubClassOf(RoleO_0000623,RoleO_0000604)
soft_is(RoleO_0000624,Class)
soft_SubClassOf(RoleO_0000624,RoleO_0000604)
soft_is(RoleO_0000625,Class)
soft_SubClassOf(RoleO_0000625,RoleO_0000604)
soft_is(RoleO_0000626,Class)
soft_SubClassOf(RoleO_0000626,RoleO_0000604)
soft_is(RoleO_0000627,Class)
soft_SubClassOf(RoleO_0000627,RoleO_0000477)
soft_is(RoleO_0000628,Class)
soft_SubClassOf(RoleO_0000628,RoleO_0000627)
soft_is(RoleO_0000629,Class)
soft_SubClassOf(RoleO_0000629,RoleO_0000627)
soft_is(RoleO_0000630,Class)
soft_SubClassOf(RoleO_0000630,RoleO_0000627)
soft_is(RoleO_0000631,Class)
