soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_1026030,Class)
soft_SubClassOf(TTO_1026030,TTO_105893)
soft_is(TTO_1026034,Class)
soft_SubClassOf(TTO_1026034,TTO_105893)
soft_is(TTO_102606,Class)
soft_SubClassOf(TTO_102606,TTO_13990)
soft_is(TTO_102607,Class)
soft_SubClassOf(TTO_102607,TTO_13990)
soft_is(TTO_1026220,Class)
soft_SubClassOf(TTO_1026220,TTO_100940)
soft_is(TTO_1026222,Class)
soft_SubClassOf(TTO_1026222,TTO_100940)
soft_is(TTO_1026226,Class)
soft_SubClassOf(TTO_1026226,TTO_100940)
soft_is(TTO_1026227,Class)
soft_SubClassOf(TTO_1026227,TTO_100940)
soft_is(TTO_1026228,Class)
soft_SubClassOf(TTO_1026228,TTO_100940)
soft_is(TTO_1026234,Class)
soft_SubClassOf(TTO_1026234,TTO_100940)
soft_is(TTO_1026511,Class)
soft_SubClassOf(TTO_1026511,TTO_100123)
soft_is(TTO_1026836,Class)
soft_SubClassOf(TTO_1026836,TTO_106689)
soft_is(TTO_1026945,Class)
soft_SubClassOf(TTO_1026945,TTO_109399)
soft_is(TTO_1026951,Class)
soft_SubClassOf(TTO_1026951,TTO_109399)
soft_is(TTO_1026958,Class)
soft_SubClassOf(TTO_1026958,TTO_109399)
soft_is(TTO_1026991,Class)
soft_SubClassOf(TTO_1026991,TTO_109399)
soft_is(TTO_1026998,Class)
soft_SubClassOf(TTO_1026998,TTO_109399)
soft_is(TTO_1027001,Class)
soft_SubClassOf(TTO_1027001,TTO_109399)
soft_is(TTO_1027006,Class)
soft_SubClassOf(TTO_1027006,TTO_109399)
soft_is(TTO_1027009,Class)
soft_SubClassOf(TTO_1027009,TTO_109399)
soft_is(TTO_102701,Class)
soft_SubClassOf(TTO_102701,TTO_10645)
soft_is(TTO_102720,Class)
soft_is(TTO_1028070,Class)
soft_SubClassOf(TTO_1028070,TTO_102057)
soft_is(TTO_1028256,Class)
soft_SubClassOf(TTO_1028256,TTO_103990)
soft_is(TTO_1028261,Class)
soft_SubClassOf(TTO_1028261,TTO_103990)
soft_is(TTO_1028269,Class)
soft_SubClassOf(TTO_1028269,TTO_100860)
soft_is(TTO_102827,Class)
soft_is(TTO_102909,Class)
soft_is(TTO_102915,Class)
soft_is(TTO_102919,Class)
soft_is(TTO_1029733,Class)
soft_SubClassOf(TTO_1029733,TTO_103968)
soft_is(TTO_102990,Class)
soft_SubClassOf(TTO_102990,TTO_10410)
soft_is(TTO_1029903,Class)
soft_SubClassOf(TTO_1029903,TTO_100580)
soft_is(TTO_1029904,Class)
soft_SubClassOf(TTO_1029904,TTO_110075)
soft_is(TTO_1029917,Class)
soft_SubClassOf(TTO_1029917,TTO_105342)
soft_is(TTO_1029990,Class)
soft_SubClassOf(TTO_1029990,TTO_102056)
soft_is(TTO_1030015,Class)
soft_SubClassOf(TTO_1030015,TTO_105343)
soft_is(TTO_1030025,Class)
soft_SubClassOf(TTO_1030025,TTO_103420)
soft_is(TTO_1030057,Class)
soft_SubClassOf(TTO_1030057,TTO_103420)
soft_is(TTO_1030071,Class)
soft_SubClassOf(TTO_1030071,TTO_104373)
soft_is(TTO_103019,Class)
soft_SubClassOf(TTO_103019,TTO_12560)
soft_is(TTO_103071,Class)
soft_is(TTO_103089,Class)
soft_is(TTO_103120,Class)
soft_is(TTO_1031252,Class)
soft_SubClassOf(TTO_1031252,TTO_101634)
soft_is(TTO_1031300,Class)
soft_SubClassOf(TTO_1031300,TTO_101634)
soft_is(TTO_1031334,Class)
soft_SubClassOf(TTO_1031334,TTO_101634)
soft_is(TTO_1031408,Class)
soft_SubClassOf(TTO_1031408,TTO_103393)
soft_is(TTO_1031411,Class)
soft_SubClassOf(TTO_1031411,TTO_103393)
soft_is(TTO_103170,Class)
soft_is(TTO_1031946,Class)
soft_SubClassOf(TTO_1031946,TTO_100616)
soft_is(TTO_1031976,Class)
soft_SubClassOf(TTO_1031976,TTO_100616)
soft_is(TTO_1031999,Class)
soft_SubClassOf(TTO_1031999,TTO_100616)
soft_is(TTO_1032001,Class)
soft_SubClassOf(TTO_1032001,TTO_100616)
soft_is(TTO_1032031,Class)
soft_SubClassOf(TTO_1032031,TTO_100616)
soft_is(TTO_103251,Class)
soft_is(TTO_1033098,Class)
soft_SubClassOf(TTO_1033098,TTO_100940)
soft_is(TTO_1033234,Class)
soft_SubClassOf(TTO_1033234,TTO_100123)
soft_is(TTO_1033286,Class)
soft_SubClassOf(TTO_1033286,TTO_100123)
soft_is(TTO_1033296,Class)
soft_SubClassOf(TTO_1033296,TTO_100940)
soft_is(TTO_103335,Class)
soft_SubClassOf(TTO_103335,TTO_10645)
soft_is(TTO_1033399,Class)
soft_SubClassOf(TTO_1033399,TTO_105641)
soft_is(TTO_1033591,Class)
soft_SubClassOf(TTO_1033591,TTO_104212)
soft_is(TTO_103367,Class)
soft_is(TTO_1033703,Class)
soft_SubClassOf(TTO_1033703,TTO_100535)
soft_is(TTO_1033769,Class)
soft_SubClassOf(TTO_1033769,TTO_100535)
soft_is(TTO_103393,Class)
soft_SubClassOf(TTO_103393,TTO_12020)
soft_is(TTO_103409,Class)
soft_is(TTO_103420,Class)
soft_is(TTO_1034469,Class)
soft_SubClassOf(TTO_1034469,TTO_102209)
soft_is(TTO_1035399,Class)
soft_SubClassOf(TTO_1035399,TTO_102124)
soft_is(TTO_103580,Class)
soft_is(TTO_1036120,Class)
soft_SubClassOf(TTO_1036120,TTO_101883)
soft_is(TTO_1036497,Class)
soft_SubClassOf(TTO_1036497,TTO_100503)
soft_is(TTO_103692,Class)
soft_is(TTO_1037151,Class)
soft_SubClassOf(TTO_1037151,TTO_101144)
soft_is(TTO_1037183,Class)
soft_SubClassOf(TTO_1037183,TTO_103580)
soft_is(TTO_1037718,Class)
soft_SubClassOf(TTO_1037718,TTO_106488)
soft_is(TTO_103795,Class)
soft_is(TTO_103805,Class)
soft_is(TTO_1038193,Class)
soft_SubClassOf(TTO_1038193,TTO_101359)
soft_is(TTO_103826,Class)
soft_is(TTO_1039339,Class)
soft_SubClassOf(TTO_1039339,TTO_104205)
soft_is(TTO_1039430,Class)
soft_SubClassOf(TTO_1039430,TTO_100892)
soft_is(TTO_103968,Class)
soft_is(TTO_103990,Class)
soft_SubClassOf(TTO_103990,TTO_11320)
soft_is(TTO_103991,Class)
soft_SubClassOf(TTO_103991,TTO_10647)
soft_is(TTO_1039940,Class)
soft_SubClassOf(TTO_1039940,TTO_103251)
soft_is(TTO_1039944,Class)
soft_SubClassOf(TTO_1039944,TTO_101253)
soft_is(TTO_1039953,Class)
soft_SubClassOf(TTO_1039953,TTO_103826)
soft_is(TTO_1039967,Class)
soft_SubClassOf(TTO_1039967,TTO_108426)
soft_is(TTO_1039970,Class)
soft_SubClassOf(TTO_1039970,TTO_108438)
soft_is(TTO_1039973,Class)
soft_SubClassOf(TTO_1039973,TTO_102416)
soft_is(TTO_1039979,Class)
soft_SubClassOf(TTO_1039979,TTO_108426)
soft_is(TTO_1039980,Class)
soft_SubClassOf(TTO_1039980,TTO_103805)
soft_is(TTO_1039994,Class)
soft_SubClassOf(TTO_1039994,TTO_102416)
soft_is(TTO_104025,Class)
soft_is(TTO_104027,Class)
soft_SubClassOf(TTO_104027,TTO_13990)
soft_is(TTO_104064,Class)
soft_is(TTO_1040766,Class)
soft_SubClassOf(TTO_1040766,TTO_105893)
soft_is(TTO_10410,Class)
soft_is(TTO_1041410,Class)
soft_SubClassOf(TTO_1041410,TTO_102606)
soft_is(TTO_1041722,Class)
soft_SubClassOf(TTO_1041722,TTO_106488)
soft_is(TTO_1041725,Class)
soft_SubClassOf(TTO_1041725,TTO_102606)
soft_is(TTO_1041726,Class)
soft_SubClassOf(TTO_1041726,TTO_100123)
soft_is(TTO_1041727,Class)
soft_SubClassOf(TTO_1041727,TTO_102606)
soft_is(TTO_1041728,Class)
soft_SubClassOf(TTO_1041728,TTO_107106)
soft_is(TTO_1041734,Class)
soft_SubClassOf(TTO_1041734,TTO_100123)
soft_is(TTO_1041735,Class)
soft_SubClassOf(TTO_1041735,TTO_102606)
soft_is(TTO_1041739,Class)
soft_SubClassOf(TTO_1041739,TTO_100123)
soft_is(TTO_1041741,Class)
soft_SubClassOf(TTO_1041741,TTO_100123)
soft_is(TTO_1041742,Class)
soft_SubClassOf(TTO_1041742,TTO_100123)
soft_is(TTO_1041747,Class)
soft_SubClassOf(TTO_1041747,TTO_100123)
soft_is(TTO_1041749,Class)
soft_SubClassOf(TTO_1041749,TTO_105162)
soft_is(TTO_1041750,Class)
soft_SubClassOf(TTO_1041750,TTO_100123)
soft_is(TTO_1041753,Class)
soft_SubClassOf(TTO_1041753,TTO_100123)
soft_is(TTO_1041759,Class)
soft_SubClassOf(TTO_1041759,TTO_100123)
soft_is(TTO_1041764,Class)
soft_SubClassOf(TTO_1041764,TTO_100123)
soft_is(TTO_1041769,Class)
soft_SubClassOf(TTO_1041769,TTO_100123)
soft_is(TTO_1041770,Class)
soft_SubClassOf(TTO_1041770,TTO_100123)
soft_is(TTO_1041777,Class)
soft_SubClassOf(TTO_1041777,TTO_100123)
soft_is(TTO_1041779,Class)
soft_SubClassOf(TTO_1041779,TTO_100123)
soft_is(TTO_1041780,Class)
soft_SubClassOf(TTO_1041780,TTO_100123)
soft_is(TTO_1041781,Class)
soft_SubClassOf(TTO_1041781,TTO_102606)
soft_is(TTO_1041783,Class)
soft_SubClassOf(TTO_1041783,TTO_100123)
soft_is(TTO_1041784,Class)
soft_SubClassOf(TTO_1041784,TTO_100123)
soft_is(TTO_1041785,Class)
soft_SubClassOf(TTO_1041785,TTO_105162)
soft_is(TTO_1041786,Class)
soft_SubClassOf(TTO_1041786,TTO_100123)
soft_is(TTO_1041788,Class)
soft_SubClassOf(TTO_1041788,TTO_107106)
soft_is(TTO_1041792,Class)
soft_SubClassOf(TTO_1041792,TTO_102606)
soft_is(TTO_1041793,Class)
soft_SubClassOf(TTO_1041793,TTO_100123)
soft_is(TTO_1041828,Class)
soft_SubClassOf(TTO_1041828,TTO_102606)
soft_is(TTO_1041830,Class)
soft_SubClassOf(TTO_1041830,TTO_100123)
soft_is(TTO_1041831,Class)
soft_SubClassOf(TTO_1041831,TTO_100123)
soft_is(TTO_1041833,Class)
soft_SubClassOf(TTO_1041833,TTO_100123)
soft_is(TTO_1041835,Class)
soft_SubClassOf(TTO_1041835,TTO_107106)
soft_is(TTO_1041840,Class)
soft_SubClassOf(TTO_1041840,TTO_104027)
soft_is(TTO_1041844,Class)
soft_SubClassOf(TTO_1041844,TTO_106488)
soft_is(TTO_1041846,Class)
soft_SubClassOf(TTO_1041846,TTO_102606)
soft_is(TTO_104205,Class)
soft_is(TTO_104212,Class)
soft_is(TTO_1042180,Class)
soft_SubClassOf(TTO_1042180,TTO_100123)
soft_is(TTO_1042393,Class)
soft_SubClassOf(TTO_1042393,TTO_101135)
soft_is(TTO_1042705,Class)
soft_SubClassOf(TTO_1042705,TTO_102524)
soft_is(TTO_1042987,Class)
soft_SubClassOf(TTO_1042987,TTO_106026)
soft_is(TTO_104305,Class)
soft_SubClassOf(TTO_104305,TTO_11450)
soft_is(TTO_1043386,Class)
soft_SubClassOf(TTO_1043386,TTO_103089)
soft_is(TTO_104352,Class)
soft_is(TTO_104361,Class)
soft_SubClassOf(TTO_104361,TTO_11710)
soft_is(TTO_104363,Class)
soft_is(TTO_104373,Class)
soft_is(TTO_104491,Class)
soft_SubClassOf(TTO_104491,TTO_10645)
soft_is(TTO_1045218,Class)
soft_SubClassOf(TTO_1045218,TTO_106488)
soft_is(TTO_1045502,Class)
soft_SubClassOf(TTO_1045502,TTO_101659)
soft_is(TTO_104596,Class)
soft_SubClassOf(TTO_104596,TTO_11450)
soft_is(TTO_1046341,Class)
soft_SubClassOf(TTO_1046341,TTO_102915)
soft_is(TTO_1046479,Class)
soft_SubClassOf(TTO_1046479,TTO_100940)
soft_is(TTO_104666,Class)
soft_is(TTO_104766,Class)
soft_SubClassOf(TTO_104766,TTO_11450)
soft_is(TTO_1047938,Class)
soft_SubClassOf(TTO_1047938,TTO_105893)
soft_is(TTO_1048023,Class)
soft_SubClassOf(TTO_1048023,TTO_107106)
soft_is(TTO_104865,Class)
soft_is(TTO_1048866,Class)
soft_SubClassOf(TTO_1048866,TTO_101259)
soft_is(TTO_1048881,Class)
soft_SubClassOf(TTO_1048881,TTO_101259)
soft_is(TTO_1048986,Class)
soft_SubClassOf(TTO_1048986,TTO_100123)
soft_is(TTO_104920,Class)
soft_is(TTO_1050086,Class)
soft_SubClassOf(TTO_1050086,TTO_107106)
soft_is(TTO_1050912,Class)
soft_SubClassOf(TTO_1050912,TTO_110453)
soft_is(TTO_105162,Class)
soft_SubClassOf(TTO_105162,TTO_13990)
soft_is(TTO_105168,Class)
soft_is(TTO_105187,Class)
soft_SubClassOf(TTO_105187,TTO_10133)
soft_is(TTO_1052279,Class)
soft_SubClassOf(TTO_1052279,TTO_100123)
soft_is(TTO_1052997,Class)
soft_SubClassOf(TTO_1052997,TTO_100123)
soft_is(TTO_105314,Class)
soft_is(TTO_105342,Class)
soft_is(TTO_105343,Class)
soft_is(TTO_1054118,Class)
soft_SubClassOf(TTO_1054118,TTO_100533)
soft_is(TTO_1054267,Class)
soft_SubClassOf(TTO_1054267,TTO_105581)
soft_is(TTO_105448,Class)
soft_is(TTO_1054920,Class)
soft_SubClassOf(TTO_1054920,TTO_105162)
soft_is(TTO_1055099,Class)
soft_SubClassOf(TTO_1055099,TTO_100616)
soft_is(TTO_105550,Class)
soft_SubClassOf(TTO_105550,TTO_10231)
soft_is(TTO_1055652,Class)
soft_SubClassOf(TTO_1055652,TTO_100616)
soft_is(TTO_1055800,Class)
soft_SubClassOf(TTO_1055800,TTO_102990)
soft_is(TTO_105581,Class)
soft_is(TTO_1056201,Class)
soft_SubClassOf(TTO_1056201,TTO_102606)
soft_is(TTO_105627,Class)
soft_SubClassOf(TTO_105627,TTO_13990)
soft_is(TTO_1056297,Class)
soft_SubClassOf(TTO_1056297,TTO_100123)
soft_is(TTO_1056300,Class)
soft_SubClassOf(TTO_1056300,TTO_102606)
soft_is(TTO_105641,Class)
soft_is(TTO_1056477,Class)
soft_SubClassOf(TTO_1056477,TTO_103170)
soft_is(TTO_1056853,Class)
soft_SubClassOf(TTO_1056853,TTO_102224)
soft_is(TTO_1056873,Class)
soft_SubClassOf(TTO_1056873,TTO_100616)
soft_is(TTO_1057098,Class)
soft_SubClassOf(TTO_1057098,TTO_100940)
soft_is(TTO_1057190,Class)
soft_SubClassOf(TTO_1057190,TTO_100123)
soft_is(TTO_1057325,Class)
soft_SubClassOf(TTO_1057325,TTO_102500)
soft_is(TTO_1057399,Class)
soft_SubClassOf(TTO_1057399,TTO_103795)
soft_is(TTO_1057463,Class)
soft_SubClassOf(TTO_1057463,TTO_100123)
soft_is(TTO_1057464,Class)
soft_SubClassOf(TTO_1057464,TTO_100123)
soft_is(TTO_1057465,Class)
soft_SubClassOf(TTO_1057465,TTO_106488)
soft_is(TTO_1057706,Class)
soft_SubClassOf(TTO_1057706,TTO_105893)
soft_is(TTO_1057707,Class)
soft_SubClassOf(TTO_1057707,TTO_105893)
soft_is(TTO_105774,Class)
soft_SubClassOf(TTO_105774,TTO_10133)
soft_is(TTO_1057873,Class)
soft_SubClassOf(TTO_1057873,TTO_100698)
soft_is(TTO_1058103,Class)
soft_SubClassOf(TTO_1058103,TTO_103991)
soft_is(TTO_1058233,Class)
soft_SubClassOf(TTO_1058233,TTO_105893)
soft_is(TTO_1058234,Class)
soft_SubClassOf(TTO_1058234,TTO_105893)
soft_is(TTO_1058236,Class)
soft_SubClassOf(TTO_1058236,TTO_105893)
soft_is(TTO_1058240,Class)
soft_SubClassOf(TTO_1058240,TTO_105893)
soft_is(TTO_1058242,Class)
soft_SubClassOf(TTO_1058242,TTO_105893)
soft_is(TTO_1058243,Class)
soft_SubClassOf(TTO_1058243,TTO_105893)
soft_is(TTO_1058244,Class)
soft_SubClassOf(TTO_1058244,TTO_105893)
soft_is(TTO_1058333,Class)
soft_SubClassOf(TTO_1058333,TTO_105893)
soft_is(TTO_1058408,Class)
soft_SubClassOf(TTO_1058408,TTO_100940)
soft_is(TTO_1058409,Class)
soft_SubClassOf(TTO_1058409,TTO_100940)
soft_is(TTO_1058410,Class)
soft_SubClassOf(TTO_1058410,TTO_100940)
soft_is(TTO_1058522,Class)
soft_SubClassOf(TTO_1058522,TTO_105893)
soft_is(TTO_1058524,Class)
soft_SubClassOf(TTO_1058524,TTO_105893)
soft_is(TTO_1058606,Class)
soft_SubClassOf(TTO_1058606,TTO_105893)
soft_is(TTO_105893,Class)
soft_SubClassOf(TTO_105893,TTO_10700)
soft_is(TTO_1058960,Class)
soft_SubClassOf(TTO_1058960,TTO_102990)
soft_is(TTO_1059199,Class)
soft_SubClassOf(TTO_1059199,TTO_105893)
soft_is(TTO_1059200,Class)
soft_SubClassOf(TTO_1059200,TTO_105893)
soft_is(TTO_1059330,Class)
soft_SubClassOf(TTO_1059330,TTO_100940)
soft_is(TTO_1059332,Class)
soft_SubClassOf(TTO_1059332,TTO_100940)
soft_is(TTO_1059333,Class)
soft_SubClassOf(TTO_1059333,TTO_100940)
soft_is(TTO_1059334,Class)
soft_SubClassOf(TTO_1059334,TTO_100940)
soft_is(TTO_1059335,Class)
soft_SubClassOf(TTO_1059335,TTO_100940)
soft_is(TTO_105944,Class)
soft_is(TTO_1059699,Class)
soft_SubClassOf(TTO_1059699,TTO_100123)
soft_is(TTO_1059701,Class)
soft_SubClassOf(TTO_1059701,TTO_100123)
soft_is(TTO_1059777,Class)
soft_SubClassOf(TTO_1059777,TTO_108160)
soft_is(TTO_1060243,Class)
soft_SubClassOf(TTO_1060243,TTO_106794)
soft_is(TTO_106026,Class)
soft_is(TTO_1060267,Class)
soft_SubClassOf(TTO_1060267,TTO_100940)
soft_is(TTO_1060460,Class)
soft_SubClassOf(TTO_1060460,TTO_102607)
soft_is(TTO_1060638,Class)
soft_SubClassOf(TTO_1060638,TTO_100357)
soft_is(TTO_1060793,Class)
soft_SubClassOf(TTO_1060793,TTO_105893)
soft_is(TTO_1060816,Class)
soft_SubClassOf(TTO_1060816,TTO_100123)
soft_is(TTO_1060979,Class)
soft_SubClassOf(TTO_1060979,TTO_100123)
soft_is(TTO_1060984,Class)
soft_SubClassOf(TTO_1060984,TTO_100123)
soft_is(TTO_106114,Class)
soft_is(TTO_1061198,Class)
soft_SubClassOf(TTO_1061198,TTO_105893)
soft_is(TTO_1061323,Class)
soft_SubClassOf(TTO_1061323,TTO_100616)
soft_is(TTO_1061405,Class)
soft_SubClassOf(TTO_1061405,TTO_100616)
soft_is(TTO_1061544,Class)
soft_SubClassOf(TTO_1061544,TTO_100616)
soft_is(TTO_1061549,Class)
soft_SubClassOf(TTO_1061549,TTO_100616)
soft_is(TTO_1061551,Class)
soft_SubClassOf(TTO_1061551,TTO_100616)
soft_is(TTO_1061552,Class)
soft_SubClassOf(TTO_1061552,TTO_100616)
soft_is(TTO_1061553,Class)
soft_SubClassOf(TTO_1061553,TTO_100616)
soft_is(TTO_1061554,Class)
soft_SubClassOf(TTO_1061554,TTO_100616)
soft_is(TTO_1061555,Class)
soft_SubClassOf(TTO_1061555,TTO_100616)
soft_is(TTO_1061862,Class)
soft_SubClassOf(TTO_1061862,TTO_105893)
soft_is(TTO_1061979,Class)
soft_SubClassOf(TTO_1061979,TTO_105893)
soft_is(TTO_1062083,Class)
soft_SubClassOf(TTO_1062083,TTO_103990)
soft_is(TTO_1062342,Class)
soft_SubClassOf(TTO_1062342,TTO_106488)
soft_is(TTO_1062441,Class)
soft_SubClassOf(TTO_1062441,TTO_103990)
soft_is(TTO_1062444,Class)
soft_SubClassOf(TTO_1062444,TTO_100616)
soft_is(TTO_1062456,Class)
soft_SubClassOf(TTO_1062456,TTO_100616)
soft_is(TTO_1062712,Class)
soft_SubClassOf(TTO_1062712,TTO_100940)
soft_is(TTO_1062721,Class)
soft_SubClassOf(TTO_1062721,TTO_100616)
soft_is(TTO_1062722,Class)
soft_SubClassOf(TTO_1062722,TTO_100616)
soft_is(TTO_1062723,Class)
soft_SubClassOf(TTO_1062723,TTO_100616)
soft_is(TTO_1062730,Class)
soft_SubClassOf(TTO_1062730,TTO_100616)
soft_is(TTO_1062778,Class)
soft_SubClassOf(TTO_1062778,TTO_105893)
soft_is(TTO_1063122,Class)
soft_SubClassOf(TTO_1063122,TTO_103409)
soft_is(TTO_1063363,Class)
soft_SubClassOf(TTO_1063363,TTO_100296)
soft_is(TTO_1063418,Class)
soft_SubClassOf(TTO_1063418,TTO_100123)
soft_is(TTO_1063419,Class)
soft_SubClassOf(TTO_1063419,TTO_100123)
soft_is(TTO_1063420,Class)
soft_SubClassOf(TTO_1063420,TTO_102606)
soft_is(TTO_1063867,Class)
soft_SubClassOf(TTO_1063867,TTO_100616)
soft_is(TTO_106399,Class)
soft_SubClassOf(TTO_106399,TTO_11770)
soft_is(TTO_1064018,Class)
soft_SubClassOf(TTO_1064018,TTO_110453)
soft_is(TTO_106403,Class)
soft_SubClassOf(TTO_106403,TTO_11450)
soft_is(TTO_106428,Class)
soft_SubClassOf(TTO_106428,TTO_10690)
soft_is(TTO_10645,Class)
soft_SubClassOf(TTO_10645,TTO_1320)
soft_is(TTO_1064657,Class)
soft_SubClassOf(TTO_1064657,TTO_106820)
soft_is(TTO_10647,Class)
soft_is(TTO_1064719,Class)
soft_SubClassOf(TTO_1064719,TTO_102990)
soft_is(TTO_1064781,Class)
soft_SubClassOf(TTO_1064781,TTO_108163)
soft_is(TTO_106488,Class)
soft_SubClassOf(TTO_106488,TTO_13990)
soft_is(TTO_1065083,Class)
soft_SubClassOf(TTO_1065083,TTO_100940)
soft_is(TTO_1065084,Class)
soft_SubClassOf(TTO_1065084,TTO_100940)
soft_is(TTO_1065085,Class)
soft_SubClassOf(TTO_1065085,TTO_100940)
soft_is(TTO_1065118,Class)
soft_SubClassOf(TTO_1065118,TTO_105641)
soft_is(TTO_106512,Class)
soft_SubClassOf(TTO_106512,TTO_10645)
soft_is(TTO_1065193,Class)
soft_SubClassOf(TTO_1065193,TTO_102606)
soft_is(TTO_1065201,Class)
soft_SubClassOf(TTO_1065201,TTO_100616)
soft_is(TTO_1065202,Class)
soft_SubClassOf(TTO_1065202,TTO_100616)
soft_is(TTO_1065203,Class)
soft_SubClassOf(TTO_1065203,TTO_100616)
soft_is(TTO_1065204,Class)
soft_SubClassOf(TTO_1065204,TTO_100616)
soft_is(TTO_1065205,Class)
soft_SubClassOf(TTO_1065205,TTO_100616)
soft_is(TTO_1065272,Class)
soft_SubClassOf(TTO_1065272,TTO_100616)
soft_is(TTO_1065352,Class)
soft_SubClassOf(TTO_1065352,TTO_100616)
soft_is(TTO_1065353,Class)
soft_SubClassOf(TTO_1065353,TTO_100616)
soft_is(TTO_1065354,Class)
soft_SubClassOf(TTO_1065354,TTO_100616)
soft_is(TTO_1065356,Class)
soft_SubClassOf(TTO_1065356,TTO_100616)
soft_is(TTO_1065357,Class)
soft_SubClassOf(TTO_1065357,TTO_100616)
soft_is(TTO_1065358,Class)
soft_SubClassOf(TTO_1065358,TTO_100616)
soft_is(TTO_1065360,Class)
soft_SubClassOf(TTO_1065360,TTO_100616)
soft_is(TTO_1065361,Class)
soft_SubClassOf(TTO_1065361,TTO_100616)
soft_is(TTO_1065442,Class)
soft_SubClassOf(TTO_1065442,TTO_100123)
soft_is(TTO_1065443,Class)
soft_SubClassOf(TTO_1065443,TTO_100123)
soft_is(TTO_1065508,Class)
soft_SubClassOf(TTO_1065508,TTO_100123)
soft_is(TTO_1065509,Class)
soft_SubClassOf(TTO_1065509,TTO_102606)
soft_is(TTO_1065619,Class)
soft_SubClassOf(TTO_1065619,TTO_100616)
soft_is(TTO_1065625,Class)
soft_SubClassOf(TTO_1065625,TTO_100123)
soft_is(TTO_1065663,Class)
soft_SubClassOf(TTO_1065663,TTO_106717)
soft_is(TTO_1065674,Class)
soft_SubClassOf(TTO_1065674,TTO_100616)
soft_is(TTO_1066145,Class)
soft_SubClassOf(TTO_1066145,TTO_102606)
soft_is(TTO_1066146,Class)
soft_SubClassOf(TTO_1066146,TTO_102606)
soft_is(TTO_1066147,Class)
soft_SubClassOf(TTO_1066147,TTO_100940)
soft_is(TTO_1066148,Class)
soft_SubClassOf(TTO_1066148,TTO_102606)
soft_is(TTO_1066149,Class)
soft_SubClassOf(TTO_1066149,TTO_100123)
soft_is(TTO_1066150,Class)
soft_SubClassOf(TTO_1066150,TTO_100123)
soft_is(TTO_1066151,Class)
soft_SubClassOf(TTO_1066151,TTO_100123)
soft_is(TTO_1066152,Class)
soft_SubClassOf(TTO_1066152,TTO_100123)
soft_is(TTO_1066153,Class)
soft_SubClassOf(TTO_1066153,TTO_106488)
soft_is(TTO_1066154,Class)
soft_SubClassOf(TTO_1066154,TTO_102606)
soft_is(TTO_1066155,Class)
soft_SubClassOf(TTO_1066155,TTO_106488)
soft_is(TTO_1066172,Class)
soft_SubClassOf(TTO_1066172,TTO_105168)
soft_is(TTO_1066399,Class)
soft_SubClassOf(TTO_1066399,TTO_100001)
soft_is(TTO_1066570,Class)
soft_SubClassOf(TTO_1066570,TTO_100940)
soft_is(TTO_1066571,Class)
soft_SubClassOf(TTO_1066571,TTO_100940)
soft_is(TTO_1066739,Class)
soft_SubClassOf(TTO_1066739,TTO_102827)
soft_is(TTO_1066808,Class)
soft_SubClassOf(TTO_1066808,TTO_100616)
soft_is(TTO_106689,Class)
soft_is(TTO_106717,Class)
soft_is(TTO_1067233,Class)
soft_SubClassOf(TTO_1067233,TTO_100123)
soft_is(TTO_1067270,Class)
soft_SubClassOf(TTO_1067270,TTO_107187)
soft_is(TTO_1067533,Class)
soft_SubClassOf(TTO_1067533,TTO_108457)
soft_is(TTO_106794,Class)
soft_is(TTO_1067955,Class)
soft_SubClassOf(TTO_1067955,TTO_100940)
soft_is(TTO_1067956,Class)
soft_SubClassOf(TTO_1067956,TTO_100616)
soft_is(TTO_1067990,Class)
soft_SubClassOf(TTO_1067990,TTO_100616)
soft_is(TTO_1067995,Class)
soft_SubClassOf(TTO_1067995,TTO_100616)
soft_is(TTO_1067996,Class)
soft_SubClassOf(TTO_1067996,TTO_100940)
soft_is(TTO_1067997,Class)
soft_SubClassOf(TTO_1067997,TTO_100940)
soft_is(TTO_1067998,Class)
soft_SubClassOf(TTO_1067998,TTO_100940)
soft_is(TTO_106820,Class)
soft_is(TTO_1068515,Class)
soft_SubClassOf(TTO_1068515,TTO_110453)
soft_is(TTO_1068796,Class)
soft_SubClassOf(TTO_1068796,TTO_104025)
soft_is(TTO_10690,Class)
soft_is(TTO_1069096,Class)
soft_SubClassOf(TTO_1069096,TTO_110873)
soft_is(TTO_1069151,Class)
soft_SubClassOf(TTO_1069151,TTO_100940)
soft_is(TTO_1069249,Class)
soft_SubClassOf(TTO_1069249,TTO_101441)
soft_is(TTO_1069258,Class)
soft_SubClassOf(TTO_1069258,TTO_103990)
soft_is(TTO_1069283,Class)
soft_SubClassOf(TTO_1069283,TTO_100616)
soft_is(TTO_1069284,Class)
soft_SubClassOf(TTO_1069284,TTO_100616)
soft_is(TTO_1069357,Class)
soft_SubClassOf(TTO_1069357,TTO_100123)
soft_is(TTO_1069358,Class)
soft_SubClassOf(TTO_1069358,TTO_109611)
soft_is(TTO_1069516,Class)
soft_SubClassOf(TTO_1069516,TTO_100940)
soft_is(TTO_1069644,Class)
soft_SubClassOf(TTO_1069644,TTO_103120)
soft_is(TTO_1069670,Class)
soft_SubClassOf(TTO_1069670,TTO_102990)
soft_is(TTO_1069671,Class)
