soft_is(BFO_0000050,ObjectProperty)
soft_is(HP_0008244,Class)
soft_SubClassOf(HP_0008244,HP_0000835)
soft_is(HP_0008285,Class)
soft_SubClassOf(HP_0008285,HP_0002148)
soft_is(HP_0008293,Class)
soft_SubClassOf(HP_0008293,HP_0003215)
soft_is(HP_0008326,Class)
soft_SubClassOf(HP_0008326,HP_0032476)
soft_is(HP_0008331,Class)
soft_SubClassOf(HP_0008331,HP_0003236)
soft_is(HP_0008338,Class)
soft_SubClassOf(HP_0008338,HP_0004431)
soft_is(HP_0008348,Class)
soft_SubClassOf(HP_0008348,HP_0032135)
soft_is(HP_0008351,Class)
soft_is(HP_0008443,Class)
soft_SubClassOf(HP_0008443,HP_0000925)
soft_is(HP_0008496,Class)
soft_is(HP_0008497,Class)
soft_SubClassOf(HP_0008497,HP_0004439)
soft_is(HP_0008628,Class)
soft_SubClassOf(HP_0008628,HP_0004452)
soft_is(HP_0008644,Class)
soft_is(HP_0008645,Class)
soft_is(HP_0008655,Class)
soft_is(HP_0008843,Class)
soft_SubClassOf(HP_0008843,HP_0002758)
soft_is(HP_0008866,Class)
soft_SubClassOf(HP_0008866,HP_0032169)
soft_is(HP_0008913,Class)
soft_is(HP_0008936,Class)
soft_SubClassOf(HP_0008936,HP_0001252)
soft_is(HP_0008947,Class)
soft_SubClassOf(HP_0008947,HP_0001252)
soft_is(HP_0008997,Class)
soft_SubClassOf(HP_0008997,HP_0003484)
soft_is(HP_0009023,Class)
soft_SubClassOf(HP_0009023,HP_0001324)
soft_is(HP_0009082,Class)
soft_is(HP_0009113,Class)
soft_SubClassOf(HP_0009113,HP_0001324)
soft_is(HP_0009119,Class)
soft_is(HP_0009178,Class)
soft_is(HP_0009244,Class)
soft_SubClassOf(HP_0009244,HP_0001204,)
soft_SubClassOf(HP_0009244,HP_0004225,)
soft_SubClassOf(HP_0009244,HP_0009178)
soft_is(HP_0009370,Class)
soft_is(HP_0009380,Class)
soft_is(HP_0009432,Class)
soft_SubClassOf(HP_0009432,HP_0004172,)
soft_SubClassOf(HP_0009432,HP_0009442,)
soft_SubClassOf(HP_0009432,HP_0009846)
soft_is(HP_0009442,Class)
soft_is(HP_0009495,Class)
soft_is(HP_0009501,Class)
soft_is(HP_0009531,Class)
soft_SubClassOf(HP_0009531,HP_0009495,)
soft_SubClassOf(HP_0009531,HP_0009501,)
soft_SubClassOf(HP_0009531,HP_0010275)
soft_is(HP_0009553,Class)
soft_is(HP_0009593,Class)
soft_SubClassOf(HP_0009593,HP_0008069)
soft_is(HP_0009601,Class)
soft_is(HP_0009720,Class)
soft_SubClassOf(HP_0009720,HP_0008069)
soft_is(HP_0009743,Class)
soft_SubClassOf(HP_0009743,HP_0008496)
soft_is(HP_0009777,Class)
soft_SubClassOf(HP_0009777,HP_0009380,)
soft_SubClassOf(HP_0009777,HP_0009601)
soft_is(HP_0009800,Class)
soft_SubClassOf(HP_0009800,HP_0002686)
soft_is(HP_0009846,Class)
soft_is(HP_0009874,Class)
soft_is(HP_0009911,Class)
soft_is(HP_0009924,Class)
soft_SubClassOf(HP_0009924,HP_0005105)
soft_is(HP_0009927,Class)
soft_SubClassOf(HP_0009927,HP_0009924)
soft_is(HP_0009935,Class)
soft_SubClassOf(HP_0009935,HP_0009924)
soft_is(HP_0009940,Class)
soft_SubClassOf(HP_0009940,HP_0000277)
soft_is(HP_0010063,Class)
soft_is(HP_0010081,Class)
soft_SubClassOf(HP_0010081,HP_0010063,)
soft_SubClassOf(HP_0010081,HP_0010190,)
soft_SubClassOf(HP_0010081,HP_0100944)
soft_is(HP_0010186,Class)
soft_is(HP_0010190,Class)
soft_is(HP_0010275,Class)
soft_is(HP_0010295,Class)
soft_is(HP_0010303,Class)
soft_is(HP_0010372,Class)
soft_is(HP_0010380,Class)
soft_is(HP_0010547,Class)
soft_SubClassOf(HP_0010547,HP_0001324)
soft_is(HP_0010566,Class)
soft_is(HP_0010570,Class)
soft_SubClassOf(HP_0010570,HP_0011436)
soft_is(HP_0010576,Class)
soft_is(HP_0010588,Class)
soft_is(HP_0010614,Class)
soft_is(HP_0010616,Class)
soft_SubClassOf(HP_0010616,HP_0010614,)
soft_SubClassOf(HP_0010616,HP_0100526)
soft_is(HP_0010628,Class)
soft_SubClassOf(HP_0010628,HP_0001324)
soft_is(HP_0010665,Class)
soft_SubClassOf(HP_0010665,HP_0002673)
soft_is(HP_0010696,Class)
soft_is(HP_0010697,Class)
soft_SubClassOf(HP_0010697,HP_0001134)
soft_is(HP_0010720,Class)
soft_is(HP_0010742,Class)
soft_SubClassOf(HP_0010742,HP_0000969,)
soft_SubClassOf(HP_0010742,HP_0002817)
soft_is(HP_0010754,Class)
soft_is(HP_0010766,Class)
soft_is(HP_0010788,Class)
soft_is(HP_0010818,Class)
soft_SubClassOf(HP_0010818,HP_0032792)
soft_is(HP_0010819,Class)
soft_is(HP_0010820,Class)
soft_is(HP_0010864,Class)
soft_SubClassOf(HP_0010864,HP_0001249)
soft_is(HP_0010876,Class)
soft_is(HP_0010893,Class)
soft_is(HP_0010901,Class)
soft_SubClassOf(HP_0010901,HP_0004339)
soft_is(HP_0010918,Class)
soft_SubClassOf(HP_0010918,HP_0004339)
soft_is(HP_0010919,Class)
soft_SubClassOf(HP_0010919,HP_0004339)
soft_is(HP_0010931,Class)
soft_is(HP_0010962,Class)
soft_is(HP_0010969,Class)
soft_is(HP_0010978,Class)
soft_is(HP_0011001,Class)
soft_is(HP_0011008,Class)
soft_is(HP_0011013,Class)
soft_is(HP_0011014,Class)
soft_is(HP_0011018,Class)
soft_is(HP_0011024,Class)
soft_is(HP_0011025,Class)
soft_is(HP_0011042,Class)
soft_is(HP_0011097,Class)
soft_is(HP_0011117,Class)
soft_is(HP_0011121,Class)
soft_is(HP_0011138,Class)
soft_is(HP_0011140,Class)
soft_SubClassOf(HP_0011140,HP_0012718)
soft_is(HP_0011149,Class)
soft_SubClassOf(HP_0011149,HP_0032678)
soft_is(HP_0011153,Class)
soft_is(HP_0011154,Class)
soft_is(HP_0011157,Class)
soft_is(HP_0011159,Class)
soft_is(HP_0011160,Class)
soft_is(HP_0011161,Class)
soft_is(HP_0011165,Class)
soft_is(HP_0011166,Class)
soft_is(HP_0011167,Class)
soft_SubClassOf(HP_0011167,HP_0032792)
soft_is(HP_0011173,Class)
soft_is(HP_0011175,Class)
soft_is(HP_0011274,Class)
soft_is(HP_0011275,Class)
soft_SubClassOf(HP_0011275,HP_0011274)
soft_is(HP_0011276,Class)
soft_is(HP_0011282,Class)
soft_SubClassOf(HP_0011282,HP_0012443)
soft_is(HP_0011297,Class)
soft_is(HP_0011314,Class)
soft_is(HP_0011319,Class)
soft_SubClassOf(HP_0011319,HP_0004443)
soft_is(HP_0011320,Class)
soft_SubClassOf(HP_0011320,HP_0004443)
soft_is(HP_0011332,Class)
soft_SubClassOf(HP_0011332,HP_0000324)
soft_is(HP_0011348,Class)
soft_SubClassOf(HP_0011348,HP_0001291)
soft_is(HP_0011403,Class)
soft_is(HP_0011420,Class)
soft_is(HP_0011432,Class)
soft_SubClassOf(HP_0011432,HP_0011436)
soft_is(HP_0011433,Class)
soft_SubClassOf(HP_0011433,HP_0011436)
soft_is(HP_0011434,Class)
soft_SubClassOf(HP_0011434,HP_0011436)
soft_is(HP_0011435,Class)
soft_SubClassOf(HP_0011435,HP_0011436)
soft_is(HP_0011436,Class)
soft_SubClassOf(HP_0011436,HP_0002686)
soft_is(HP_0011437,Class)
soft_SubClassOf(HP_0011437,HP_0002686)
soft_is(HP_0011438,Class)
soft_SubClassOf(HP_0011438,HP_0031437)
soft_is(HP_0011450,Class)
soft_SubClassOf(HP_0011450,HP_0032158)
soft_is(HP_0011456,Class)
soft_SubClassOf(HP_0011456,HP_0008628)
soft_is(HP_0011458,Class)
soft_is(HP_0011468,Class)
soft_SubClassOf(HP_0011468,HP_0005324)
soft_is(HP_0011479,Class)
soft_is(HP_0011483,Class)
soft_SubClassOf(HP_0011483,HP_0007833)
soft_is(HP_0011484,Class)
soft_SubClassOf(HP_0011484,HP_0007833)
soft_is(HP_0011587,Class)
soft_is(HP_0011591,Class)
soft_SubClassOf(HP_0011591,HP_0031055)
soft_is(HP_0011592,Class)
soft_SubClassOf(HP_0011592,HP_0031055)
soft_is(HP_0011593,Class)
soft_SubClassOf(HP_0011593,HP_0031055)
soft_is(HP_0011595,Class)
soft_SubClassOf(HP_0011595,HP_0031055)
soft_is(HP_0011596,Class)
soft_SubClassOf(HP_0011596,HP_0031055)
soft_is(HP_0011611,Class)
soft_SubClassOf(HP_0011611,HP_0012303)
soft_is(HP_0011612,Class)
soft_SubClassOf(HP_0011612,HP_0011611)
soft_is(HP_0011613,Class)
soft_SubClassOf(HP_0011613,HP_0011611)
soft_is(HP_0011614,Class)
soft_SubClassOf(HP_0011614,HP_0011611)
soft_is(HP_0011699,Class)
soft_SubClassOf(HP_0011699,HP_0001692)
soft_is(HP_0011700,Class)
soft_SubClassOf(HP_0011700,HP_0001692)
soft_is(HP_0011701,Class)
soft_SubClassOf(HP_0011701,HP_0001692)
soft_is(HP_0011725,Class)
soft_SubClassOf(HP_0011725,HP_0001692)
soft_is(HP_0011729,Class)
soft_SubClassOf(HP_0011729,HP_0034430)
soft_is(HP_0011792,Class)
soft_is(HP_0011793,Class)
soft_is(HP_0011804,Class)
soft_is(HP_0011805,Class)
soft_is(HP_0011842,Class)
soft_is(HP_0011843,Class)
soft_is(HP_0011873,Class)
soft_is(HP_0011874,Class)
soft_SubClassOf(HP_0011874,HP_0001873)
soft_is(HP_0012004,Class)
soft_is(HP_0012029,Class)
soft_is(HP_0012035,Class)
soft_SubClassOf(HP_0012035,HP_0008069)
soft_is(HP_0012056,Class)
soft_SubClassOf(HP_0012056,HP_0008069)
soft_is(HP_0012071,Class)
soft_is(HP_0012083,Class)
soft_SubClassOf(HP_0012083,HP_0100314)
soft_is(HP_0012086,Class)
soft_is(HP_0012100,Class)
soft_is(HP_0012112,Class)
soft_is(HP_0012143,Class)
soft_is(HP_0012146,Class)
soft_is(HP_0012170,Class)
soft_is(HP_0012175,Class)
soft_SubClassOf(HP_0012175,HP_0030780)
soft_is(HP_0012188,Class)
soft_SubClassOf(HP_0012188,HP_0002686)
soft_is(HP_0012200,Class)
soft_is(HP_0012210,Class)
soft_is(HP_0012232,Class)
soft_SubClassOf(HP_0012232,HP_0031547)
soft_is(HP_0012247,Class)
soft_SubClassOf(HP_0012247,HP_0000458)
soft_is(HP_0012249,Class)
soft_is(HP_0012252,Class)
soft_is(HP_0012274,Class)
soft_SubClassOf(HP_0012274,HP_0034338)
soft_is(HP_0012275,Class)
soft_SubClassOf(HP_0012275,HP_0034338)
soft_is(HP_0012294,Class)
soft_is(HP_0012303,Class)
soft_is(HP_0012304,Class)
soft_is(HP_0012332,Class)
soft_is(HP_0012372,Class)
soft_is(HP_0012389,Class)
soft_SubClassOf(HP_0012389,HP_0001252)
soft_is(HP_0012393,Class)
soft_is(HP_0012407,Class)
soft_SubClassOf(HP_0012407,HP_0031958)
soft_is(HP_0012440,Class)
soft_is(HP_0012443,Class)
soft_SubClassOf(HP_0012443,HP_0002011)
soft_is(HP_0012444,Class)
soft_SubClassOf(HP_0012444,HP_0012443)
soft_is(HP_0012445,Class)
soft_is(HP_0012452,Class)
soft_SubClassOf(HP_0012452,HP_0031943)
soft_is(HP_0012475,Class)
soft_is(HP_0012487,Class)
soft_SubClassOf(HP_0012487,HP_0007291)
soft_is(HP_0012503,Class)
soft_SubClassOf(HP_0012503,HP_0012443)
soft_is(HP_0012507,Class)
soft_SubClassOf(HP_0012507,HP_0001324)
soft_is(HP_0012512,Class)
soft_SubClassOf(HP_0012512,HP_0000543)
soft_is(HP_0012531,Class)
soft_is(HP_0012532,Class)
soft_SubClassOf(HP_0012532,HP_0012531)
soft_is(HP_0012536,Class)
soft_SubClassOf(HP_0012536,HP_0011437)
soft_is(HP_0012546,Class)
soft_SubClassOf(HP_0012546,HP_0002686)
soft_is(HP_0012564,Class)
soft_SubClassOf(HP_0012564,HP_0010588)
soft_is(HP_0012614,Class)
soft_is(HP_0012649,Class)
soft_is(HP_0012650,Class)
soft_is(HP_0012664,Class)
soft_SubClassOf(HP_0012664,HP_0034314)
soft_is(HP_0012665,Class)
soft_SubClassOf(HP_0012665,HP_0012664)
soft_is(HP_0012675,Class)
soft_SubClassOf(HP_0012675,HP_0012443)
soft_is(HP_0012676,Class)
soft_SubClassOf(HP_0012676,HP_0012443)
soft_is(HP_0012681,Class)
soft_SubClassOf(HP_0012681,HP_0012443)
soft_is(HP_0012705,Class)
soft_is(HP_0012707,Class)
soft_SubClassOf(HP_0012707,HP_0025045)
soft_is(HP_0012718,Class)
soft_SubClassOf(HP_0012718,HP_0011024,)
soft_SubClassOf(HP_0012718,HP_0025033)
soft_is(HP_0012719,Class)
soft_is(HP_0012730,Class)
soft_SubClassOf(HP_0012730,HP_0010295)
soft_is(HP_0012732,Class)
soft_SubClassOf(HP_0012732,HP_0012718)
soft_is(HP_0012733,Class)
soft_is(HP_0012734,Class)
soft_SubClassOf(HP_0012734,HP_0001943)
soft_is(HP_0012735,Class)
soft_is(HP_0012736,Class)
soft_SubClassOf(HP_0012736,HP_0001263)
soft_is(HP_0012739,Class)
soft_SubClassOf(HP_0012739,HP_0002244)
soft_is(HP_0012740,Class)
soft_SubClassOf(HP_0012740,HP_0008069)
soft_is(HP_0012767,Class)
soft_is(HP_0012823,Class)
soft_is(HP_0012836,Class)
soft_is(HP_0012838,Class)
soft_is(HP_0012842,Class)
soft_SubClassOf(HP_0012842,HP_0008069)
soft_is(HP_0012848,Class)
soft_SubClassOf(HP_0012848,HP_0002244)
soft_is(HP_0012849,Class)
soft_SubClassOf(HP_0012849,HP_0002244)
soft_is(HP_0012866,Class)
soft_is(HP_0012888,Class)
soft_is(HP_0012891,Class)
soft_SubClassOf(HP_0012891,HP_0030141)
soft_is(HP_0020080,Class)
soft_is(HP_0020081,Class)
soft_SubClassOf(HP_0020081,HP_0020080)
soft_is(HP_0020093,Class)
soft_SubClassOf(HP_0020093,HP_0032169)
soft_is(HP_0020095,Class)
soft_SubClassOf(HP_0020095,HP_0032169)
soft_is(HP_0020099,Class)
soft_SubClassOf(HP_0020099,HP_0032169)
soft_is(HP_0020114,Class)
soft_SubClassOf(HP_0020114,HP_0032169)
soft_is(HP_0020121,Class)
soft_SubClassOf(HP_0020121,HP_0032443)
soft_is(HP_0020138,Class)
soft_SubClassOf(HP_0020138,HP_4000144)
soft_is(HP_0020139,Class)
soft_SubClassOf(HP_0020139,HP_4000144)
soft_is(HP_0020140,Class)
soft_SubClassOf(HP_0020140,HP_0020139)
soft_is(HP_0020216,Class)
soft_is(HP_0020217,Class)
soft_is(HP_0020219,Class)
soft_is(HP_0020230,Class)
soft_is(HP_0020234,Class)
soft_SubClassOf(HP_0020234,HP_0020230)
soft_is(HP_0020235,Class)
soft_SubClassOf(HP_0020235,HP_0020234)
soft_is(HP_0020236,Class)
soft_SubClassOf(HP_0020236,HP_0020234)
soft_is(HP_0020242,Class)
soft_is(HP_0020267,Class)
soft_SubClassOf(HP_0020267,HP_0020242)
soft_is(HP_0025013,Class)
soft_SubClassOf(HP_0025013,HP_0002063)
soft_is(HP_0025024,Class)
soft_SubClassOf(HP_0025024,HP_0002034)
soft_is(HP_0025033,Class)
soft_is(HP_0025045,Class)
soft_SubClassOf(HP_0025045,HP_0012705)
soft_is(HP_0025046,Class)
soft_SubClassOf(HP_0025046,HP_0025045)
soft_is(HP_0025090,Class)
soft_is(HP_0025127,Class)
soft_SubClassOf(HP_0025127,HP_0008069)
soft_is(HP_0025129,Class)
soft_SubClassOf(HP_0025129,HP_0002244)
soft_is(HP_0025163,Class)
soft_is(HP_0025190,Class)
soft_is(HP_0025194,Class)
soft_SubClassOf(HP_0025194,HP_0000776)
soft_is(HP_0025224,Class)
soft_SubClassOf(HP_0025224,HP_0033793)
soft_is(HP_0025233,Class)
soft_SubClassOf(HP_0025233,HP_5200293,)
soft_SubClassOf(HP_0025233,HP_5200299,)
soft_SubClassOf(HP_0025233,HP_5200300)
soft_is(HP_0025249,Class)
soft_is(HP_0025251,Class)
soft_SubClassOf(HP_0025251,HP_0025249)
soft_is(HP_0025253,Class)
soft_SubClassOf(HP_0025253,HP_5200232)
soft_is(HP_0025275,Class)
soft_SubClassOf(HP_0025275,HP_0012836)
soft_is(HP_0025301,Class)
soft_SubClassOf(HP_0025301,HP_0011008)
soft_is(HP_0025323,Class)
soft_is(HP_0025324,Class)
soft_SubClassOf(HP_0025324,HP_0025323)
soft_is(HP_0025351,Class)
soft_SubClassOf(HP_0025351,HP_0002841)
soft_is(HP_0025380,Class)
soft_SubClassOf(HP_0025380,HP_0030348)
soft_is(HP_0025389,Class)
soft_SubClassOf(HP_0025389,HP_0031983)
soft_is(HP_0025419,Class)
soft_SubClassOf(HP_0025419,HP_0032445)
soft_is(HP_0025432,Class)
soft_SubClassOf(HP_0025432,HP_0008069)
soft_is(HP_0025443,Class)
soft_SubClassOf(HP_0025443,HP_0011025)
soft_is(HP_0025461,Class)
soft_is(HP_0025475,Class)
soft_SubClassOf(HP_0025475,HP_0012733)
soft_is(HP_0025487,Class)
soft_is(HP_0025488,Class)
soft_SubClassOf(HP_0025488,HP_0000009)
soft_is(HP_0025492,Class)
soft_SubClassOf(HP_0025492,HP_0000615,)
soft_SubClassOf(HP_0025492,HP_0007700)
soft_is(HP_0025502,Class)
soft_SubClassOf(HP_0025502,HP_0004324)
soft_is(HP_0025539,Class)
soft_is(HP_0025585,Class)
soft_SubClassOf(HP_0025585,HP_0025587)
soft_is(HP_0025586,Class)
soft_SubClassOf(HP_0025586,HP_0025587)
soft_is(HP_0025587,Class)
soft_SubClassOf(HP_0025587,HP_0000486)
soft_is(HP_0025591,Class)
soft_is(HP_0025592,Class)
soft_SubClassOf(HP_0025592,HP_0025591)
soft_is(HP_0025593,Class)
soft_SubClassOf(HP_0025593,HP_0025592)
soft_is(HP_0025595,Class)
soft_SubClassOf(HP_0025595,HP_0025592)
soft_is(HP_0025596,Class)
soft_SubClassOf(HP_0025596,HP_0031739)
soft_is(HP_0025598,Class)
soft_SubClassOf(HP_0025598,HP_0025596)
soft_is(HP_0025599,Class)
soft_SubClassOf(HP_0025599,HP_0025596)
soft_is(HP_0025600,Class)
soft_is(HP_0025613,Class)
soft_is(HP_0025615,Class)
soft_is(HP_0025622,Class)
soft_is(HP_0025633,Class)
soft_is(HP_0025646,Class)
soft_is(HP_0025738,Class)
soft_SubClassOf(HP_0025738,HP_0002060)
soft_is(HP_0025769,Class)
soft_is(HP_0025792,Class)
soft_is(HP_0025793,Class)
soft_is(HP_0030078,Class)
soft_SubClassOf(HP_0030078,HP_0030358)
soft_is(HP_0030088,Class)
soft_SubClassOf(HP_0030088,HP_0030348)
soft_is(HP_0030089,Class)
soft_is(HP_0030096,Class)
soft_SubClassOf(HP_0030096,HP_0030089)
soft_is(HP_0030097,Class)
soft_SubClassOf(HP_0030097,HP_0030096)
soft_is(HP_0030098,Class)
soft_SubClassOf(HP_0030098,HP_0030096)
soft_is(HP_0030103,Class)
soft_SubClassOf(HP_0030103,HP_0030089)
soft_is(HP_0030106,Class)
soft_SubClassOf(HP_0030106,HP_0030103)
soft_is(HP_0030107,Class)
soft_SubClassOf(HP_0030107,HP_0030103)
soft_is(HP_0030136,Class)
soft_SubClassOf(HP_0030136,HP_0012146)
soft_is(HP_0030140,Class)
soft_SubClassOf(HP_0030140,HP_0001892,)
soft_SubClassOf(HP_0030140,HP_0031815)
soft_is(HP_0030141,Class)
soft_SubClassOf(HP_0030141,HP_0009553)
soft_is(HP_0030146,Class)
soft_is(HP_0030156,Class)
soft_is(HP_0030168,Class)
soft_SubClassOf(HP_0030168,HP_0001015)
soft_is(HP_0030173,Class)
soft_is(HP_0030182,Class)
soft_is(HP_0030190,Class)
soft_SubClassOf(HP_0030190,HP_0001252)
soft_is(HP_0030213,Class)
soft_SubClassOf(HP_0030213,HP_0100851)
soft_is(HP_0030223,Class)
soft_SubClassOf(HP_0030223,HP_0025769)
soft_is(HP_0030234,Class)
soft_SubClassOf(HP_0030234,HP_0003236)
soft_is(HP_0030235,Class)
soft_SubClassOf(HP_0030235,HP_0003236)
soft_is(HP_0030244,Class)
soft_SubClassOf(HP_0030244,HP_0002686)
soft_is(HP_0030245,Class)
soft_SubClassOf(HP_0030245,HP_0030244)
soft_is(HP_0030246,Class)
soft_SubClassOf(HP_0030246,HP_0030244)
soft_is(HP_0030250,Class)
soft_is(HP_0030273,Class)
soft_SubClassOf(HP_0030273,HP_4000209)
soft_is(HP_0030283,Class)
soft_SubClassOf(HP_0030283,HP_0007375)
soft_is(HP_0030343,Class)
soft_is(HP_0030347,Class)
soft_is(HP_0030348,Class)
soft_SubClassOf(HP_0030348,HP_0030347)
soft_is(HP_0030355,Class)
soft_is(HP_0030358,Class)
soft_is(HP_0030361,Class)
soft_is(HP_0030373,Class)
soft_SubClassOf(HP_0030373,HP_0025539)
soft_is(HP_0030374,Class)
soft_SubClassOf(HP_0030374,HP_0030373)
soft_is(HP_0030375,Class)
soft_SubClassOf(HP_0030375,HP_0030373)
soft_is(HP_0030383,Class)
soft_SubClassOf(HP_0030383,HP_0030373)
soft_is(HP_0030386,Class)
soft_SubClassOf(HP_0030386,HP_0030373)
soft_is(HP_0030389,Class)
soft_SubClassOf(HP_0030389,HP_0030361)
soft_is(HP_0030402,Class)
soft_is(HP_0030403,Class)
soft_SubClassOf(HP_0030403,HP_0030402)
soft_is(HP_0030428,Class)
soft_SubClassOf(HP_0030428,HP_0008069)
soft_is(HP_0030436,Class)
soft_SubClassOf(HP_0030436,HP_0008069)
soft_is(HP_0030440,Class)
soft_is(HP_0030443,Class)
soft_SubClassOf(HP_0030443,HP_0030440)
soft_is(HP_0030444,Class)
soft_SubClassOf(HP_0030444,HP_0030440)
soft_is(HP_0030445,Class)
soft_is(HP_0030446,Class)
soft_SubClassOf(HP_0030446,HP_0030445)
soft_is(HP_0030447,Class)
soft_SubClassOf(HP_0030447,HP_0008069)
soft_is(HP_0030494,Class)
soft_SubClassOf(HP_0030494,HP_0032416)
soft_is(HP_0030500,Class)
soft_is(HP_0030505,Class)
soft_SubClassOf(HP_0030505,HP_0000580)
soft_is(HP_0030532,Class)
soft_is(HP_0030533,Class)
soft_SubClassOf(HP_0030533,HP_0030532)
soft_is(HP_0030534,Class)
soft_is(HP_0030535,Class)
soft_is(HP_0030536,Class)
soft_SubClassOf(HP_0030536,HP_0030533)
soft_is(HP_0030537,Class)
soft_SubClassOf(HP_0030537,HP_0030533)
soft_is(HP_0030538,Class)
soft_SubClassOf(HP_0030538,HP_0030533)
soft_is(HP_0030539,Class)
soft_SubClassOf(HP_0030539,HP_0030533)
soft_is(HP_0030540,Class)
soft_SubClassOf(HP_0030540,HP_0030533)
soft_is(HP_0030541,Class)
soft_SubClassOf(HP_0030541,HP_0030533)
soft_is(HP_0030542,Class)
soft_SubClassOf(HP_0030542,HP_0030533)
soft_is(HP_0030543,Class)
soft_SubClassOf(HP_0030543,HP_0030533)
soft_is(HP_0030544,Class)
soft_SubClassOf(HP_0030544,HP_0030533)
soft_is(HP_0030545,Class)
soft_SubClassOf(HP_0030545,HP_0030533)
soft_is(HP_0030546,Class)
soft_SubClassOf(HP_0030546,HP_0030533)
soft_is(HP_0030547,Class)
soft_SubClassOf(HP_0030547,HP_0030533)
soft_is(HP_0030548,Class)
soft_SubClassOf(HP_0030548,HP_0030533)
soft_is(HP_0030549,Class)
soft_SubClassOf(HP_0030549,HP_0030533)
soft_is(HP_0030550,Class)
soft_SubClassOf(HP_0030550,HP_0030533)
soft_is(HP_0030554,Class)
soft_SubClassOf(HP_0030554,HP_0030534)
soft_is(HP_0030573,Class)
soft_SubClassOf(HP_0030573,HP_0030535)
soft_is(HP_0030601,Class)
soft_SubClassOf(HP_0030601,HP_0004329)
soft_is(HP_0030613,Class)
soft_is(HP_0030622,Class)
soft_SubClassOf(HP_0030622,HP_0030613)
soft_is(HP_0030629,Class)
soft_is(HP_0030633,Class)
soft_SubClassOf(HP_0030633,HP_0030629)
soft_is(HP_0030644,Class)
soft_SubClassOf(HP_0030644,HP_0001123)
soft_is(HP_0030672,Class)
soft_SubClassOf(HP_0030672,HP_0004327)
soft_is(HP_0030676,Class)
soft_SubClassOf(HP_0030676,HP_0000377)
soft_is(HP_0030677,Class)
soft_SubClassOf(HP_0030677,HP_0000377)
soft_is(HP_0030683,Class)
soft_SubClassOf(HP_0030683,HP_0000142,)
soft_SubClassOf(HP_0030683,HP_0012649)
soft_is(HP_0030692,Class)
soft_SubClassOf(HP_0030692,HP_0012443)
soft_is(HP_0030693,Class)
soft_is(HP_0030709,Class)
soft_SubClassOf(HP_0030709,HP_0002196)
soft_is(HP_0030731,Class)
soft_SubClassOf(HP_0030731,HP_0031492)
soft_is(HP_0030743,Class)
soft_SubClassOf(HP_0030743,HP_0007968)
soft_is(HP_0030745,Class)
soft_SubClassOf(HP_0030745,HP_0002617)
soft_is(HP_0030747,Class)
soft_is(HP_0030750,Class)
soft_SubClassOf(HP_0030750,HP_0030747)
soft_is(HP_0030757,Class)
soft_is(HP_0030758,Class)
soft_SubClassOf(HP_0030758,HP_0030757)
soft_is(HP_0030770,Class)
soft_SubClassOf(HP_0030770,HP_0034237)
soft_is(HP_0030780,Class)
soft_SubClassOf(HP_0030780,HP_0003256)
soft_is(HP_0030783,Class)
soft_SubClassOf(HP_0030783,HP_6000441)
soft_is(HP_0030804,Class)
soft_SubClassOf(HP_0030804,HP_0002164)
soft_is(HP_0030805,Class)
soft_SubClassOf(HP_0030805,HP_0001597)
soft_is(HP_0030813,Class)
soft_SubClassOf(HP_0030813,HP_0100765)
soft_is(HP_0030829,Class)
soft_is(HP_0030843,Class)
soft_is(HP_0030845,Class)
soft_SubClassOf(HP_0030845,HP_0040324)
soft_is(HP_0030854,Class)
soft_is(HP_0030855,Class)
soft_SubClassOf(HP_0030855,HP_0030854)
soft_is(HP_0030858,Class)
soft_SubClassOf(HP_0030858,HP_5200241)
soft_is(HP_0030875,Class)
soft_is(HP_0030876,Class)
soft_SubClassOf(HP_0030876,HP_0030875)
soft_is(HP_0030878,Class)
soft_is(HP_0030889,Class)
soft_SubClassOf(HP_0030889,HP_0002244)
soft_is(HP_0030895,Class)
soft_is(HP_0030896,Class)
soft_SubClassOf(HP_0030896,HP_0030895)
soft_is(HP_0030897,Class)
soft_SubClassOf(HP_0030897,HP_0030896)
soft_is(HP_0030915,Class)
soft_SubClassOf(HP_0030915,HP_0001317)
soft_is(HP_0030918,Class)
soft_is(HP_0030919,Class)
soft_is(HP_0030924,Class)
soft_SubClassOf(HP_0030924,HP_0030919)
soft_is(HP_0030929,Class)
soft_SubClassOf(HP_0030929,HP_0030918)
soft_is(HP_0030955,Class)
soft_SubClassOf(HP_0030955,HP_5200329)
soft_is(HP_0030963,Class)
soft_is(HP_0030968,Class)
soft_is(HP_0030972,Class)
soft_is(HP_0030973,Class)
soft_SubClassOf(HP_0030973,HP_0003546)
soft_is(HP_0030975,Class)
soft_SubClassOf(HP_0030975,HP_0007361)
soft_is(HP_0031018,Class)
soft_SubClassOf(HP_0031018,HP_0008069)
soft_is(HP_0031035,Class)
soft_is(HP_0031043,Class)
soft_SubClassOf(HP_0031043,HP_0009370)
soft_is(HP_0031053,Class)
soft_SubClassOf(HP_0031053,HP_0001680)
soft_is(HP_0031055,Class)
soft_SubClassOf(HP_0031055,HP_0011587)
soft_is(HP_0031065,Class)
soft_is(HP_0031072,Class)
soft_is(HP_0031073,Class)
soft_SubClassOf(HP_0031073,HP_0031072)
soft_is(HP_0031074,Class)
