soft_is(ECOSIM_attribute,ObjectProperty)
soft_SubClassOf(ECOSIMCONCEPT_HeatCapacity,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_HeatRequirement,Class)
soft_SubClassOf(ECOSIMCONCEPT_HeatRequirement,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_HeatTransfer,Class)
soft_SubClassOf(ECOSIMCONCEPT_HeatTransfer,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_Height,Class)
soft_SubClassOf(ECOSIMCONCEPT_Height,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Humus,Class)
soft_SubClassOf(ECOSIMCONCEPT_Humus,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Husk,Class)
soft_SubClassOf(ECOSIMCONCEPT_Husk,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_HuskElement,Class)
soft_SubClassOf(ECOSIMCONCEPT_HuskElement,ECOSIMCONCEPT_PlantPart)
soft_is(ECOSIMCONCEPT_Hydrogen,Class)
soft_SubClassOf(ECOSIMCONCEPT_Hydrogen,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_HydrogenGas,Class)
soft_SubClassOf(ECOSIMCONCEPT_HydrogenGas,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_Hydroxide,Class)
soft_SubClassOf(ECOSIMCONCEPT_Hydroxide,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_Ice,Class)
soft_SubClassOf(ECOSIMCONCEPT_Ice,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Internode,Class)
soft_SubClassOf(ECOSIMCONCEPT_Internode,ECOSIMCONCEPT_PlantPart)
soft_is(ECOSIMCONCEPT_Ion,Class)
soft_SubClassOf(ECOSIMCONCEPT_Ion,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_IonSelectivity,Class)
soft_SubClassOf(ECOSIMCONCEPT_IonSelectivity,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Ions,Class)
soft_SubClassOf(ECOSIMCONCEPT_Ions,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Iron,Class)
soft_SubClassOf(ECOSIMCONCEPT_Iron,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_Irrigation,Class)
soft_SubClassOf(ECOSIMCONCEPT_Irrigation,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_IrrigationWater,Class)
soft_SubClassOf(ECOSIMCONCEPT_IrrigationWater,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_K,Class)
soft_SubClassOf(ECOSIMCONCEPT_K,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_KMValue,Class)
soft_SubClassOf(ECOSIMCONCEPT_KMValue,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_KSO4,Class)
soft_SubClassOf(ECOSIMCONCEPT_KSO4,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_LAI,Class)
soft_SubClassOf(ECOSIMCONCEPT_LAI,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_LWRad,Class)
soft_SubClassOf(ECOSIMCONCEPT_LWRad,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_LandSurface,Class)
soft_SubClassOf(ECOSIMCONCEPT_LandSurface,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Landscape,Class)
soft_SubClassOf(ECOSIMCONCEPT_Landscape,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_LatentHeat,Class)
soft_SubClassOf(ECOSIMCONCEPT_LatentHeat,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Layer,Class)
soft_SubClassOf(ECOSIMCONCEPT_Layer,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Leaf,Class)
soft_SubClassOf(ECOSIMCONCEPT_Leaf,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_LeafArea,Class)
soft_SubClassOf(ECOSIMCONCEPT_LeafArea,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_LeafElement,Class)
soft_SubClassOf(ECOSIMCONCEPT_LeafElement,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_LeafLength_WidthRatio,Class)
soft_SubClassOf(ECOSIMCONCEPT_LeafLength_WidthRatio,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_LeafNumber,Class)
soft_SubClassOf(ECOSIMCONCEPT_LeafNumber,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_LeafPlusSheath,Class)
soft_SubClassOf(ECOSIMCONCEPT_LeafPlusSheath,ECOSIMCONCEPT_PlantPart)
soft_is(ECOSIMCONCEPT_LeafStructuralElement,Class)
soft_SubClassOf(ECOSIMCONCEPT_LeafStructuralElement,ECOSIMCONCEPT_PlantPart)
soft_is(ECOSIMCONCEPT_Leafout,Class)
soft_SubClassOf(ECOSIMCONCEPT_Leafout,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_Litter,Class)
soft_SubClassOf(ECOSIMCONCEPT_Litter,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Litterfall,Class)
soft_SubClassOf(ECOSIMCONCEPT_Litterfall,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_LongwaveRadiation,Class)
soft_SubClassOf(ECOSIMCONCEPT_LongwaveRadiation,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Macropore,Class)
soft_SubClassOf(ECOSIMCONCEPT_Macropore,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Magnesium,Class)
soft_SubClassOf(ECOSIMCONCEPT_Magnesium,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_Mass,Class)
soft_SubClassOf(ECOSIMCONCEPT_Mass,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_MaterialEntity,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ECOSIMCONCEPT_MeltWater,Class)
soft_SubClassOf(ECOSIMCONCEPT_MeltWater,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Meltwater,Class)
soft_SubClassOf(ECOSIMCONCEPT_Meltwater,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_MetabolicActivity,Class)
soft_SubClassOf(ECOSIMCONCEPT_MetabolicActivity,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_MetabolicRate,Class)
soft_SubClassOf(ECOSIMCONCEPT_MetabolicRate,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Mg,Class)
soft_SubClassOf(ECOSIMCONCEPT_Mg,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_MgCO3,Class)
soft_SubClassOf(ECOSIMCONCEPT_MgCO3,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_MgHCO3,Class)
soft_SubClassOf(ECOSIMCONCEPT_MgHCO3,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_MgHPO4,Class)
soft_SubClassOf(ECOSIMCONCEPT_MgHPO4,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_MgOH,Class)
soft_SubClassOf(ECOSIMCONCEPT_MgOH,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_MgSO4,Class)
soft_SubClassOf(ECOSIMCONCEPT_MgSO4,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_MichaelisConstant,Class)
soft_SubClassOf(ECOSIMCONCEPT_MichaelisConstant,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_MicrobialBiomass,Class)
soft_SubClassOf(ECOSIMCONCEPT_MicrobialBiomass,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Micropore,Class)
soft_SubClassOf(ECOSIMCONCEPT_Micropore,ECOSIMCONCEPT_Attribute,)
soft_SubClassOf(ECOSIMCONCEPT_Micropore,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_MicroporeMacropore,Class)
soft_SubClassOf(ECOSIMCONCEPT_MicroporeMacropore,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Moisture,Class)
soft_SubClassOf(ECOSIMCONCEPT_Moisture,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_N2,Class)
soft_SubClassOf(ECOSIMCONCEPT_N2,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_N2O,Class)
soft_SubClassOf(ECOSIMCONCEPT_N2O,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_NH3,Class)
soft_SubClassOf(ECOSIMCONCEPT_NH3,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_NH4,Class)
soft_SubClassOf(ECOSIMCONCEPT_NH4,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_NH4NH3,Class)
soft_SubClassOf(ECOSIMCONCEPT_NH4NH3,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_NO2,Class)
soft_SubClassOf(ECOSIMCONCEPT_NO2,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_NO3,Class)
soft_SubClassOf(ECOSIMCONCEPT_NO3,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_NO3Fertilizer,Class)
soft_SubClassOf(ECOSIMCONCEPT_NO3Fertilizer,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_NO3_Band,Class)
soft_SubClassOf(ECOSIMCONCEPT_NO3_Band,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Na,Class)
soft_SubClassOf(ECOSIMCONCEPT_Na,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_NaCO3,Class)
soft_SubClassOf(ECOSIMCONCEPT_NaCO3,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_NaSO4,Class)
soft_SubClassOf(ECOSIMCONCEPT_NaSO4,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_NetExchange,Class)
soft_SubClassOf(ECOSIMCONCEPT_NetExchange,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Nitrate,Class)
soft_SubClassOf(ECOSIMCONCEPT_Nitrate,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_Nitrogen,Class)
soft_SubClassOf(ECOSIMCONCEPT_Nitrogen,ECOSIMCONCEPT_Attribute,)
soft_SubClassOf(ECOSIMCONCEPT_Nitrogen,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_NitrogenCarbonRatio,Class)
soft_SubClassOf(ECOSIMCONCEPT_NitrogenCarbonRatio,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_NitrogenFixation,Class)
soft_SubClassOf(ECOSIMCONCEPT_NitrogenFixation,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_NitrogenGas,Class)
soft_SubClassOf(ECOSIMCONCEPT_NitrogenGas,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_NitrousOxide,Class)
soft_SubClassOf(ECOSIMCONCEPT_NitrousOxide,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_Node,Class)
soft_SubClassOf(ECOSIMCONCEPT_Node,ECOSIMCONCEPT_PlantPart)
soft_is(ECOSIMCONCEPT_NodeElement,Class)
soft_SubClassOf(ECOSIMCONCEPT_NodeElement,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_NodeInitiation,Class)
soft_SubClassOf(ECOSIMCONCEPT_NodeInitiation,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_NodeNumber,Class)
soft_SubClassOf(ECOSIMCONCEPT_NodeNumber,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Nodes,Class)
soft_SubClassOf(ECOSIMCONCEPT_Nodes,ECOSIMCONCEPT_PlantPart)
soft_is(ECOSIMCONCEPT_Nodule,Class)
soft_SubClassOf(ECOSIMCONCEPT_Nodule,ECOSIMCONCEPT_PlantPart)
soft_is(ECOSIMCONCEPT_NoduleElement,Class)
soft_SubClassOf(ECOSIMCONCEPT_NoduleElement,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_NonBandRegion,Class)
soft_SubClassOf(ECOSIMCONCEPT_NonBandRegion,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_NonSaltSolute,Class)
soft_SubClassOf(ECOSIMCONCEPT_NonSaltSolute,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_NonStructuralC,Class)
soft_SubClassOf(ECOSIMCONCEPT_NonStructuralC,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_NonStructuralElement,Class)
soft_SubClassOf(ECOSIMCONCEPT_NonStructuralElement,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_NonstructuralC3Content,Class)
soft_SubClassOf(ECOSIMCONCEPT_NonstructuralC3Content,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_NonstructuralCarbonTransfer,Class)
soft_SubClassOf(ECOSIMCONCEPT_NonstructuralCarbonTransfer,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_NonstructuralOrganicCompounds,Class)
soft_SubClassOf(ECOSIMCONCEPT_NonstructuralOrganicCompounds,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Number,Class)
soft_SubClassOf(ECOSIMCONCEPT_Number,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_NumericType,Class)
soft_SubClassOf(ECOSIMCONCEPT_NumericType,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Nutrient,Class)
soft_SubClassOf(ECOSIMCONCEPT_Nutrient,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_O2,Class)
soft_SubClassOf(ECOSIMCONCEPT_O2,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_OH,Class)
soft_SubClassOf(ECOSIMCONCEPT_OH,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_OH_Minus,Class)
soft_SubClassOf(ECOSIMCONCEPT_OH_Minus,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_OrganicCarbon,Class)
soft_SubClassOf(ECOSIMCONCEPT_OrganicCarbon,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Organismal,Class)
soft_SubClassOf(ECOSIMCONCEPT_Organismal,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_OverlandFlow,Class)
soft_SubClassOf(ECOSIMCONCEPT_OverlandFlow,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Oxygen,Class)
soft_SubClassOf(ECOSIMCONCEPT_Oxygen,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_P,Class)
soft_SubClassOf(ECOSIMCONCEPT_P,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_PCRatio,Class)
soft_SubClassOf(ECOSIMCONCEPT_PCRatio,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_PEPCarboxylase,Class)
soft_SubClassOf(ECOSIMCONCEPT_PEPCarboxylase,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_PEPCarboxylaseActivity,Class)
soft_SubClassOf(ECOSIMCONCEPT_PEPCarboxylaseActivity,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_PO4,Class)
soft_SubClassOf(ECOSIMCONCEPT_PO4,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_PO4Band,Class)
soft_SubClassOf(ECOSIMCONCEPT_PO4Band,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_PO4band,Class)
soft_SubClassOf(ECOSIMCONCEPT_PO4band,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Partitioning,Class)
soft_SubClassOf(ECOSIMCONCEPT_Partitioning,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_Percipitation,Class)
soft_SubClassOf(ECOSIMCONCEPT_Percipitation,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_Permafrost,Class)
soft_SubClassOf(ECOSIMCONCEPT_Permafrost,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Permeability,Class)
soft_SubClassOf(ECOSIMCONCEPT_Permeability,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_PhenologicalProgress,Class)
soft_SubClassOf(ECOSIMCONCEPT_PhenologicalProgress,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Phosphate,Class)
soft_SubClassOf(ECOSIMCONCEPT_Phosphate,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_Phosphates,Class)
soft_SubClassOf(ECOSIMCONCEPT_Phosphates,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_PhosphorosCarbonRatio,Class)
soft_SubClassOf(ECOSIMCONCEPT_PhosphorosCarbonRatio,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_PhosphorousCarbonRatio,Class)
soft_SubClassOf(ECOSIMCONCEPT_PhosphorousCarbonRatio,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Phosphorus,Class)
soft_SubClassOf(ECOSIMCONCEPT_Phosphorus,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_PhotosyntheticallyActiveRadiation,Class)
soft_SubClassOf(ECOSIMCONCEPT_PhotosyntheticallyActiveRadiation,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_PhysicalEntity,Class)
soft_SubClassOf(ECOSIMCONCEPT_PhysicalEntity,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_PhysiologicalMaturity,Class)
soft_SubClassOf(ECOSIMCONCEPT_PhysiologicalMaturity,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Plant,Class)
soft_SubClassOf(ECOSIMCONCEPT_Plant,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_PlantBranch,Class)
soft_SubClassOf(ECOSIMCONCEPT_PlantBranch,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_PlantElement,Class)
soft_SubClassOf(ECOSIMCONCEPT_PlantElement,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_PlantLitterfall,Class)
soft_SubClassOf(ECOSIMCONCEPT_PlantLitterfall,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_PlantMaturity,Class)
soft_SubClassOf(ECOSIMCONCEPT_PlantMaturity,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_PlantPart,Class)
soft_SubClassOf(ECOSIMCONCEPT_PlantPart,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_PlantWaterStress,Class)
soft_SubClassOf(ECOSIMCONCEPT_PlantWaterStress,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Plants,Class)
soft_SubClassOf(ECOSIMCONCEPT_Plants,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Potassium,Class)
soft_SubClassOf(ECOSIMCONCEPT_Potassium,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_PowerFluxDensity,Class)
soft_SubClassOf(ECOSIMCONCEPT_PowerFluxDensity,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Precipitation,Class)
soft_SubClassOf(ECOSIMCONCEPT_Precipitation,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_Pressure,Class)
soft_SubClassOf(ECOSIMCONCEPT_Pressure,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Process,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ECOSIMCONCEPT_ProteinCarbon,Class)
soft_SubClassOf(ECOSIMCONCEPT_ProteinCarbon,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Radiation,Class)
soft_SubClassOf(ECOSIMCONCEPT_Radiation,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Rate,Class)
soft_SubClassOf(ECOSIMCONCEPT_Rate,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Reserve,Class)
soft_SubClassOf(ECOSIMCONCEPT_Reserve,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_ReserveElement,Class)
soft_SubClassOf(ECOSIMCONCEPT_ReserveElement,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Root,Class)
soft_SubClassOf(ECOSIMCONCEPT_Root,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_RootCarbon,Class)
soft_SubClassOf(ECOSIMCONCEPT_RootCarbon,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_RootGrowthYield,Class)
soft_SubClassOf(ECOSIMCONCEPT_RootGrowthYield,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_RootLayer,Class)
soft_SubClassOf(ECOSIMCONCEPT_RootLayer,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_RootNodule,Class)
soft_SubClassOf(ECOSIMCONCEPT_RootNodule,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_RootZone,Class)
soft_SubClassOf(ECOSIMCONCEPT_RootZone,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_RubiscoActivity,Class)
soft_SubClassOf(ECOSIMCONCEPT_RubiscoActivity,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_RubiscoCarboxylaseActivity,Class)
soft_SubClassOf(ECOSIMCONCEPT_RubiscoCarboxylaseActivity,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_RubiscoOxygenase,Class)
soft_SubClassOf(ECOSIMCONCEPT_RubiscoOxygenase,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_RubiscoOxygenaseActivity,Class)
soft_SubClassOf(ECOSIMCONCEPT_RubiscoOxygenaseActivity,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_Runoff,Class)
soft_SubClassOf(ECOSIMCONCEPT_Runoff,ECOSIMCONCEPT_Attribute,)
soft_SubClassOf(ECOSIMCONCEPT_Runoff,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_RunoffSurface,Class)
soft_SubClassOf(ECOSIMCONCEPT_RunoffSurface,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_RunoffWater,Class)
soft_SubClassOf(ECOSIMCONCEPT_RunoffWater,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_SO4,Class)
soft_SubClassOf(ECOSIMCONCEPT_SO4,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Salt,Class)
soft_SubClassOf(ECOSIMCONCEPT_Salt,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Sand,Class)
soft_SubClassOf(ECOSIMCONCEPT_Sand,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_SecondaryAxes,Class)
soft_SubClassOf(ECOSIMCONCEPT_SecondaryAxes,ECOSIMCONCEPT_Attribute,)
soft_SubClassOf(ECOSIMCONCEPT_SecondaryAxes,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Sediment,Class)
soft_SubClassOf(ECOSIMCONCEPT_Sediment,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Seed,Class)
soft_SubClassOf(ECOSIMCONCEPT_Seed,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_SeedSet,Class)
soft_SubClassOf(ECOSIMCONCEPT_SeedSet,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_SelfShading,Class)
soft_SubClassOf(ECOSIMCONCEPT_SelfShading,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Sheath,Class)
soft_SubClassOf(ECOSIMCONCEPT_Sheath,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_SheathProteinC,Class)
soft_SubClassOf(ECOSIMCONCEPT_SheathProteinC,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Shoot,Class)
soft_SubClassOf(ECOSIMCONCEPT_Shoot,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_ShortwaveRadiation,Class)
soft_SubClassOf(ECOSIMCONCEPT_ShortwaveRadiation,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Silt,Class)
soft_SubClassOf(ECOSIMCONCEPT_Silt,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Slope,Class)
soft_SubClassOf(ECOSIMCONCEPT_Slope,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Snow,Class)
soft_SubClassOf(ECOSIMCONCEPT_Snow,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_SnowPack,Class)
soft_SubClassOf(ECOSIMCONCEPT_SnowPack,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Snowpack,Class)
soft_SubClassOf(ECOSIMCONCEPT_Snowpack,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_SnowpackRunoff,Class)
soft_SubClassOf(ECOSIMCONCEPT_SnowpackRunoff,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Sodium,Class)
soft_SubClassOf(ECOSIMCONCEPT_Sodium,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Soil,Class)
soft_SubClassOf(ECOSIMCONCEPT_Soil,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_SoilBand,Class)
soft_SubClassOf(ECOSIMCONCEPT_SoilBand,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_SoilDetachment,Class)
soft_SubClassOf(ECOSIMCONCEPT_SoilDetachment,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_SoilHumus,Class)
