soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004256,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004257,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004258,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004259,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004260,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004261,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004262,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004263,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004264,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004265,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004266,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004267,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004268,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004269,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004270,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004271,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004272,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004273,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004274,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004278,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004279,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004281,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004295,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004307,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004324,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004325,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004340,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004341,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004342,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004343,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004344,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004345,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004346,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004347,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004348,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004349,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004350,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004351,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004359,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004360,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004366,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004367,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004368,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004369,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004370,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004371,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004372,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004373,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004374,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004375,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004376,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004377,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004378,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004379,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004380,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004382,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004383,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004390,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004393,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004397,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004416,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004436,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004440,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004442,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004443,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004444,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004445,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004461,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004549,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004551,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004559,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004561,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004717,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004718,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004720,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004722,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004723,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004741,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004742,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004761,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004796,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004797,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004821,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004830,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004833,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004906,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004927,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004928,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004936,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004937,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004939,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004941,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004946,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004955,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004956,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004960,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004964,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004974,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004975,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004976,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004978,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004981,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004985,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004987,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004990,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004992,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0005009,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0005013,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0005031,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0005034,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0005039,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0005044,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0005055,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0005057,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0005106,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0005109,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0005112,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0005115,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0005118)
soft_is(HOIP_0001988,Class)
soft_is(HOIP_0001989,Class)
soft_is(HOIP_0001990,Class)
soft_is(HOIP_0001991,Class)
soft_is(HOIP_0001992,Class)
soft_is(HOIP_0001993,Class)
soft_is(HOIP_0001997,Class)
soft_is(HOIP_0001999,Class)
soft_is(HOIP_0002004,Class)
soft_is(HOIP_0002005,Class)
soft_is(HOIP_0002009,Class)
soft_is(HOIP_0002010,Class)
soft_is(HOIP_0002011,Class)
soft_SubClassOf(HOIP_0002011,HOIP_0002013)
soft_is(HOIP_0002012,Class)
soft_SubClassOf(HOIP_0002012,HOIP_0001731,)
soft_SubClassOf(HOIP_0002012,HOIP_0000774_only_HOIP_0001986)
soft_is(HOIP_0002013,Class)
soft_SubClassOf(HOIP_0002013,HOIP_0003508,)
soft_SubClassOf(HOIP_0002013,CHEBI_35553)
soft_is(HOIP_0002019,Class)
soft_SubClassOf(HOIP_0002019,HOIP_0000787)
soft_is(HOIP_0002026,Class)
soft_SubClassOf(HOIP_0002026,HOIP_0000880)
soft_is(HOIP_0002030,Class)
soft_SubClassOf(HOIP_0002030,HOIP_0002013)
soft_is(HOIP_0002035,Class)
soft_SubClassOf(HOIP_0002035,HOIP_0003508,)
soft_SubClassOf(HOIP_0002035,CHEBI_5855)
soft_is(HOIP_0002036,Class)
soft_SubClassOf(HOIP_0002036,HOIP_0002035)
soft_is(HOIP_0002038,Class)
soft_is(HOIP_0002039,Class)
soft_is(HOIP_0002040,Class)
soft_is(HOIP_0002041,Class)
soft_is(HOIP_0002042,Class)
soft_SubClassOf(HOIP_0002042,HOIP_0003508,)
soft_SubClassOf(HOIP_0002042,CHEBI_44445)
soft_is(HOIP_0002043,Class)
soft_SubClassOf(HOIP_0002043,HOIP_0002042)
soft_is(HOIP_0002045,Class)
soft_SubClassOf(HOIP_0002045,HOIP_0001915)
soft_is(HOIP_0002065,Class)
soft_SubClassOf(HOIP_0002065,HOIP_0001921,)
soft_SubClassOf(HOIP_0002065,CHEBI_28794)
soft_is(HOIP_0002105,Class)
soft_SubClassOf(HOIP_0002105,HOIP_0000871)
soft_is(HOIP_0002108,Class)
soft_SubClassOf(HOIP_0002108,HOIP_0000871)
soft_is(HOIP_0002146,Class)
soft_is(HOIP_0002162,Class)
soft_is(HOIP_0002164,Class)
soft_SubClassOf(HOIP_0002164,HOIP_0000753)
soft_is(HOIP_0002165,Class)
soft_SubClassOf(HOIP_0002165,HOIP_0000793)
soft_is(HOIP_0002166,Class)
soft_SubClassOf(HOIP_0002166,HOIP_0000793)
soft_is(HOIP_0002167,Class)
soft_SubClassOf(HOIP_0002167,HOIP_0000793)
soft_is(HOIP_0002168,Class)
soft_SubClassOf(HOIP_0002168,HOIP_0000793)
soft_is(HOIP_0002169,Class)
soft_SubClassOf(HOIP_0002169,HOIP_0000793)
soft_is(HOIP_0002184,Class)
soft_is(HOIP_0002187,Class)
soft_is(HOIP_0002213,Class)
soft_is(HOIP_0002230,Class)
soft_is(HOIP_0002250,Class)
soft_is(HOIP_0002285,Class)
soft_SubClassOf(HOIP_0002285,HOIP_0001915,)
soft_SubClassOf(HOIP_0002285,RO_0002160_some_NCBITaxon_10090)
soft_is(HOIP_0002291,Class)
soft_SubClassOf(HOIP_0002291,HOIP_0002285)
soft_is(HOIP_0002298,Class)
soft_SubClassOf(HOIP_0002298,HOIP_0002045)
soft_is(HOIP_0002300,Class)
soft_SubClassOf(HOIP_0002300,HOIP_0002045)
soft_is(HOIP_0002318,Class)
soft_SubClassOf(HOIP_0002318,HOIP_0000473,)
soft_SubClassOf(HOIP_0002318,HOIP_0001502_some_GO_0008283)
soft_is(HOIP_0002321,Class)
soft_SubClassOf(HOIP_0002321,HOIP_0002318)
soft_is(HOIP_0002329,Class)
soft_is(HOIP_0002374,Class)
soft_SubClassOf(HOIP_0002374,HOIP_0003714,)
soft_SubClassOf(HOIP_0002374,RO_0002598_some_HOIP_0001758)
soft_is(HOIP_0002385,Class)
soft_SubClassOf(HOIP_0002385,HOIP_0000871)
soft_is(HOIP_0002392,Class)
soft_SubClassOf(HOIP_0002392,HOIP_0002045)
soft_is(HOIP_0002401,Class)
soft_is(HOIP_0002410,Class)
soft_SubClassOf(HOIP_0002410,HOIP_0000871)
soft_is(HOIP_0002411,Class)
soft_SubClassOf(HOIP_0002411,HOIP_0000871)
soft_is(HOIP_0002452,Class)
soft_SubClassOf(HOIP_0002452,HOIP_0001921,)
soft_SubClassOf(HOIP_0002452,CHEBI_3179,)
soft_SubClassOf(HOIP_0002452,HOIP_0000774_only_HOIP_0000501)
soft_is(HOIP_0002453,Class)
soft_SubClassOf(HOIP_0002453,HOIP_0002285)
soft_is(HOIP_0002493,Class)
soft_SubClassOf(HOIP_0002493,HOIP_0002045)
soft_is(HOIP_0002497,Class)
soft_SubClassOf(HOIP_0002497,HOIP_0000871)
soft_is(HOIP_0002501,Class)
soft_SubClassOf(HOIP_0002501,HOIP_0003516)
soft_is(HOIP_0002512,Class)
soft_SubClassOf(HOIP_0002512,HOIP_0002045)
soft_is(HOIP_0002528,Class)
soft_is(HOIP_0002557,Class)
soft_is(HOIP_0002601,Class)
soft_SubClassOf(HOIP_0002601,HOIP_0000871)
soft_is(HOIP_0002620,Class)
soft_SubClassOf(HOIP_0002620,HOIP_0003711)
soft_is(HOIP_0002699,Class)
soft_SubClassOf(HOIP_0002699,HOIP_0000871)
soft_is(HOIP_0002769,Class)
soft_SubClassOf(HOIP_0002769,HOIP_0000871)
soft_is(HOIP_0002771,Class)
soft_SubClassOf(HOIP_0002771,HOIP_0000871)
soft_is(HOIP_0002776,Class)
soft_SubClassOf(HOIP_0002776,HOIP_0000871)
soft_is(HOIP_0002781,Class)
soft_is(HOIP_0002787,Class)
soft_SubClassOf(HOIP_0002787,HOIP_0002045)
soft_is(HOIP_0002792,Class)
soft_SubClassOf(HOIP_0002792,HOIP_0002045)
soft_is(HOIP_0002807,Class)
soft_is(HOIP_0002817,Class)
soft_SubClassOf(HOIP_0002817,HOIP_0002781,)
soft_SubClassOf(HOIP_0002817,HOIP_0000069_some_HOIP_0002807,)
soft_SubClassOf(HOIP_0002817,HOIP_0001868_some_HOIP_0002818)
soft_is(HOIP_0002818,Class)
soft_SubClassOf(HOIP_0002818,HOIP_0000871)
soft_is(HOIP_0002829,Class)
soft_SubClassOf(HOIP_0002829,HOIP_0001321)
soft_is(HOIP_0002845,Class)
soft_is(HOIP_0002866,Class)
soft_is(HOIP_0002880,Class)
soft_SubClassOf(HOIP_0002880,HOIP_0000871)
soft_is(HOIP_0002897,Class)
soft_SubClassOf(HOIP_0002897,HOIP_0000871)
soft_is(HOIP_0002901,Class)
soft_SubClassOf(HOIP_0002901,HOIP_0000044,)
soft_SubClassOf(HOIP_0002901,RO_0000056_some_HOIP_0001905,)
soft_SubClassOf(HOIP_0002901,RO_0000087_some_HOIP_0001898,)
soft_SubClassOf(HOIP_0002901,RO_0001025_some_GO_0005794,)
soft_SubClassOf(HOIP_0002901,HOIP_0000774_only_HOIP_0000413)
soft_is(HOIP_0002903,Class)
soft_is(HOIP_0002914,Class)
soft_SubClassOf(HOIP_0002914,HOIP_0000871)
soft_is(HOIP_0002921,Class)
soft_SubClassOf(HOIP_0002921,HOIP_0000871)
soft_is(HOIP_0002931,Class)
soft_SubClassOf(HOIP_0002931,HOIP_0000829,)
soft_SubClassOf(HOIP_0002931,RO_0000087_some_HOIP_0001909)
soft_is(HOIP_0002933,Class)
soft_SubClassOf(HOIP_0002933,HOIP_0002557)
soft_is(HOIP_0002934,Class)
soft_SubClassOf(HOIP_0002934,HOIP_0000871)
soft_is(HOIP_0002942,Class)
soft_SubClassOf(HOIP_0002942,HOIP_0000871)
soft_is(HOIP_0002954,Class)
soft_SubClassOf(HOIP_0002954,HOIP_0002955)
soft_is(HOIP_0002955,Class)
soft_SubClassOf(HOIP_0002955,HOIP_0000871,)
soft_SubClassOf(HOIP_0002955,IMR_0100291,)
soft_SubClassOf(HOIP_0002955,HOIP_0002260_some_IMR_0100709,)
soft_SubClassOf(HOIP_0002955,RO_0000087_some_HOIP_0000327)
soft_is(HOIP_0002972,Class)
soft_SubClassOf(HOIP_0002972,HOIP_0000871)
soft_is(HOIP_0003006,Class)
soft_SubClassOf(HOIP_0003006,HOIP_0000871,)
soft_SubClassOf(HOIP_0003006,PR_000005121,)
soft_SubClassOf(HOIP_0003006,HOIP_0002260_some_IMR_0100614,)
soft_SubClassOf(HOIP_0003006,RO_0000087_some_HOIP_0003562)
soft_is(HOIP_0003012,Class)
soft_SubClassOf(HOIP_0003012,HOIP_0000794)
soft_is(HOIP_0003015,Class)
soft_SubClassOf(HOIP_0003015,HOIP_0003012,)
soft_SubClassOf(HOIP_0003015,CHEBI_9516)
soft_is(HOIP_0003020,Class)
soft_SubClassOf(HOIP_0003020,HOIP_0003012,)
soft_SubClassOf(HOIP_0003020,CHEBI_75142,)
soft_SubClassOf(HOIP_0003020,RO_0000087_some_CHEBI_52726)
soft_is(HOIP_0003021,Class)
soft_SubClassOf(HOIP_0003021,HOIP_0003012,)
soft_SubClassOf(HOIP_0003021,CHEBI_52717)
soft_is(HOIP_0003023,Class)
soft_SubClassOf(HOIP_0003023,HOIP_0003012,)
soft_SubClassOf(HOIP_0003023,CHEBI_7496)
soft_is(HOIP_0003024,Class)
soft_SubClassOf(HOIP_0003024,HOIP_0003012,)
soft_SubClassOf(HOIP_0003024,CHEBI_37924)
soft_is(HOIP_0003025,Class)
soft_SubClassOf(HOIP_0003025,HOIP_0003012,)
soft_SubClassOf(HOIP_0003025,CHEBI_50924)
soft_is(HOIP_0003028,Class)
soft_SubClassOf(HOIP_0003028,HOIP_0003012)
soft_is(HOIP_0003031,Class)
soft_equiv(HOIP_0003031,HOIP_0000872_and_(HOIP_0000774_only_HOIP_0002528))
soft_SubClassOf(HOIP_0003031,HOIP_0000872,)
soft_SubClassOf(HOIP_0003031,HOIP_0002903,)
soft_SubClassOf(HOIP_0003031,RO_0002234_some_HOIP_0003032,)
soft_SubClassOf(HOIP_0003031,HOIP_0000774_only_HOIP_0002528)
soft_is(HOIP_0003032,Class)
soft_is(HOIP_0003037,Class)
soft_SubClassOf(HOIP_0003037,HOIP_0000871)
soft_is(HOIP_0003039,Class)
soft_SubClassOf(HOIP_0003039,HOIP_0000871)
soft_is(HOIP_0003041,Class)
soft_is(HOIP_0003048,Class)
soft_SubClassOf(HOIP_0003048,HOIP_0000871)
soft_is(HOIP_0003052,Class)
soft_SubClassOf(HOIP_0003052,HOIP_0000871)
soft_is(HOIP_0003062,Class)
soft_SubClassOf(HOIP_0003062,HOIP_0003750)
soft_is(HOIP_0003069,Class)
soft_SubClassOf(HOIP_0003069,HOIP_0000871)
soft_is(HOIP_0003082,Class)
soft_SubClassOf(HOIP_0003082,HOIP_0000871)
soft_is(HOIP_0003086,Class)
soft_SubClassOf(HOIP_0003086,HOIP_0000871)
soft_is(HOIP_0003117,Class)
soft_SubClassOf(HOIP_0003117,GO_0005515)
soft_is(HOIP_0003157,Class)
soft_is(HOIP_0003162,Class)
soft_SubClassOf(HOIP_0003162,HOIP_0002045)
soft_is(HOIP_0003164,Class)
soft_SubClassOf(HOIP_0003164,HOIP_0002045)
soft_is(HOIP_0003165,Class)
soft_SubClassOf(HOIP_0003165,HOIP_0002045)
soft_is(HOIP_0003166,Class)
soft_SubClassOf(HOIP_0003166,HOIP_0001145,)
soft_SubClassOf(HOIP_0003166,HOIP_0002045)
soft_is(HOIP_0003167,Class)
soft_SubClassOf(HOIP_0003167,HOIP_0002045)
soft_is(HOIP_0003170,Class)
soft_SubClassOf(HOIP_0003170,HOIP_0002045,)
soft_SubClassOf(HOIP_0003170,HOIP_1000081)
soft_is(HOIP_0003171,Class)
soft_SubClassOf(HOIP_0003171,HOIP_0002045,)
soft_SubClassOf(HOIP_0003171,HOIP_1000082)
soft_is(HOIP_0003172,Class)
soft_SubClassOf(HOIP_0003172,HOIP_0002045)
soft_is(HOIP_0003178,Class)
soft_SubClassOf(HOIP_0003178,HOIP_0003179)
soft_is(HOIP_0003179,Class)
soft_SubClassOf(HOIP_0003179,HOIP_0000247,)
soft_SubClassOf(HOIP_0003179,RO_0002233_some_CHEBI_26523)
soft_is(HOIP_0003190,Class)
soft_SubClassOf(HOIP_0003190,HOIP_0002045,)
soft_SubClassOf(HOIP_0003190,PR_000002193,)
soft_SubClassOf(HOIP_0003190,RO_0000087_some_HOIP_0000327)
soft_is(HOIP_0003191,Class)
soft_SubClassOf(HOIP_0003191,HOIP_0002045,)
soft_SubClassOf(HOIP_0003191,PR_000001136,)
soft_SubClassOf(HOIP_0003191,RO_0000087_some_HOIP_0003041)
soft_is(HOIP_0003192,Class)
soft_SubClassOf(HOIP_0003192,HOIP_0002045)
soft_is(HOIP_0003193,Class)
soft_SubClassOf(HOIP_0003193,HOIP_0002045)
soft_is(HOIP_0003194,Class)
soft_SubClassOf(HOIP_0003194,HOIP_0002045)
soft_is(HOIP_0003195,Class)
soft_SubClassOf(HOIP_0003195,HOIP_0000838)
soft_is(HOIP_0003196,Class)
soft_SubClassOf(HOIP_0003196,HOIP_0003195)
soft_is(HOIP_0003197,Class)
soft_SubClassOf(HOIP_0003197,HOIP_0003195,)
soft_SubClassOf(HOIP_0003197,IMR_0100288)
soft_is(HOIP_0003198,Class)
soft_SubClassOf(HOIP_0003198,HOIP_0003195,)
soft_SubClassOf(HOIP_0003198,HOIP_1000040)
soft_is(HOIP_0003199,Class)
soft_SubClassOf(HOIP_0003199,HOIP_0003195,)
soft_SubClassOf(HOIP_0003199,IMR_0100289)
soft_is(HOIP_0003200,Class)
soft_SubClassOf(HOIP_0003200,HOIP_0003195)
soft_is(HOIP_0003201,Class)
soft_SubClassOf(HOIP_0003201,HOIP_0003195)
soft_is(HOIP_0003202,Class)
soft_SubClassOf(HOIP_0003202,HOIP_0003195)
soft_is(HOIP_0003203,Class)
soft_SubClassOf(HOIP_0003203,HOIP_0003195)
soft_is(HOIP_0003204,Class)
soft_SubClassOf(HOIP_0003204,HOIP_0003195)
soft_is(HOIP_0003205,Class)
soft_SubClassOf(HOIP_0003205,HOIP_0001145,)
soft_SubClassOf(HOIP_0003205,HOIP_0003195)
soft_is(HOIP_0003206,Class)
soft_SubClassOf(HOIP_0003206,HOIP_0003195)
soft_is(HOIP_0003209,Class)
soft_SubClassOf(HOIP_0003209,NCIT_C18121)
soft_is(HOIP_0003236,Class)
soft_SubClassOf(HOIP_0003236,HOIP_0003195,)
soft_SubClassOf(HOIP_0003236,PR_000002193,)
soft_SubClassOf(HOIP_0003236,RO_0000087_some_HOIP_0000327)
soft_is(HOIP_0003265,Class)
soft_SubClassOf(HOIP_0003265,HOIP_0003516)
soft_is(HOIP_0003274,Class)
soft_SubClassOf(HOIP_0003274,HOIP_0000812)
soft_is(HOIP_0003277,Class)
soft_SubClassOf(HOIP_0003277,HOIP_0000812)
soft_is(HOIP_0003283,Class)
soft_SubClassOf(HOIP_0003283,HOIP_0003516)
soft_is(HOIP_0003285,Class)
soft_SubClassOf(HOIP_0003285,HOIP_0003516)
soft_is(HOIP_0003287,Class)
soft_SubClassOf(HOIP_0003287,HOIP_0003516)
soft_is(HOIP_0003313,Class)
soft_SubClassOf(HOIP_0003313,HOIP_0000247,)
soft_SubClassOf(HOIP_0003313,BFO_0000066_some_CL_0000182)
soft_is(HOIP_0003315,Class)
soft_SubClassOf(HOIP_0003315,HOIP_0000359)
soft_is(HOIP_0003317,Class)
soft_SubClassOf(HOIP_0003317,HOIP_0003315)
soft_is(HOIP_0003331,Class)
soft_SubClassOf(HOIP_0003331,HOIP_0000057)
soft_is(HOIP_0003341,Class)
soft_SubClassOf(HOIP_0003341,HOIP_0000793)
soft_is(HOIP_0003364,Class)
soft_is(HOIP_0003365,Class)
soft_SubClassOf(HOIP_0003365,HOIP_0003567)
soft_is(HOIP_0003379,Class)
soft_SubClassOf(HOIP_0003379,HOIP_0001701)
soft_is(HOIP_0003437,Class)
soft_SubClassOf(HOIP_0003437,HOIP_0000795)
soft_is(HOIP_0003488,Class)
soft_SubClassOf(HOIP_0003488,HOIP_0001656)
soft_is(HOIP_0003508,Class)
soft_SubClassOf(HOIP_0003508,HOIP_0001089)
soft_is(HOIP_0003509,Class)
soft_SubClassOf(HOIP_0003509,HOIP_0003508,)
soft_SubClassOf(HOIP_0003509,CHEBI_27385)
soft_is(HOIP_0003516,Class)
soft_SubClassOf(HOIP_0003516,HOIP_0001089)
soft_is(HOIP_0003517,Class)
soft_SubClassOf(HOIP_0003517,HOIP_0003516)
soft_is(HOIP_0003521,Class)
soft_is(HOIP_0003562,Class)
soft_is(HOIP_0003567,Class)
soft_SubClassOf(HOIP_0003567,HOIP_0003364)
soft_is(HOIP_0003568,Class)
soft_is(HOIP_0003569,Class)
soft_is(HOIP_0003572,Class)
soft_is(HOIP_0003603,Class)
soft_SubClassOf(HOIP_0003603,HOIP_0002012,)
soft_SubClassOf(HOIP_0003603,HOIP_0000756_some_C15958,)
soft_SubClassOf(HOIP_0003603,RO_0002160_some_NCBITaxon_9606)
soft_is(HOIP_0003610,Class)
soft_SubClassOf(HOIP_0003610,HOIP_0003603)
soft_is(HOIP_0003611,Class)
soft_SubClassOf(HOIP_0003611,HOIP_0003603,)
soft_SubClassOf(HOIP_0003611,PR_P06493,)
soft_SubClassOf(HOIP_0003611,HOIP_0000819_some_OGG_3000000983)
soft_is(HOIP_0003613,Class)
soft_SubClassOf(HOIP_0003613,HOIP_0003603)
soft_is(HOIP_0003615,Class)
soft_SubClassOf(HOIP_0003615,HOIP_0001691)
soft_is(HOIP_0003630,Class)
soft_SubClassOf(HOIP_0003630,HOIP_0003508)
soft_is(HOIP_0003631,Class)
soft_SubClassOf(HOIP_0003631,HOIP_0000795)
soft_is(HOIP_0003633,Class)
soft_is(HOIP_0003643,Class)
soft_SubClassOf(HOIP_0003643,HOIP_0003750)
soft_is(HOIP_0003649,Class)
soft_SubClassOf(HOIP_0003649,HOIP_0003750)
soft_is(HOIP_0003686,Class)
soft_is(HOIP_0003699,Class)
soft_is(HOIP_0003711,Class)
soft_SubClassOf(HOIP_0003711,HOIP_0003713)
soft_is(HOIP_0003713,Class)
soft_is(HOIP_0003714,Class)
