soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(C571353432175145100,C571353432175145112)
soft_is(C571353432175145101,Class)
soft_SubClassOf(C571353432175145101,C571353432175145110)
soft_is(C571353432175145102,Class)
soft_SubClassOf(C571353432175145102,C571353432175145032)
soft_is(C571353432175145103,Class)
soft_SubClassOf(C571353432175145103,C571353432175145112)
soft_is(C571353432175145106,Class)
soft_SubClassOf(C571353432175145106,C571353432175145032)
soft_is(C571353432175145107,Class)
soft_SubClassOf(C571353432175145107,C571353432175145039)
soft_is(C571353432175145108,Class)
soft_SubClassOf(C571353432175145108,C571353432175145064)
soft_is(C571353432175145109,Class)
soft_SubClassOf(C571353432175145109,C571353432175145052)
soft_is(C571353432175145110,Class)
soft_SubClassOf(C571353432175145110,C571353432175145021)
soft_is(C571353432175145112,Class)
soft_SubClassOf(C571353432175145112,C571353432175144985)
soft_is(C571353432175145114,Class)
soft_SubClassOf(C571353432175145114,C571353432175145106)
soft_is(C571353432175145115,Class)
soft_SubClassOf(C571353432175145115,C571353432175145007,)
soft_SubClassOf(C571353432175145115,C571353432175145041)
soft_is(C571353432175145118,Class)
soft_SubClassOf(C571353432175145118,C571353432175145039)
soft_is(C571353432175145119,Class)
soft_SubClassOf(C571353432175145119,C571353432175145112)
soft_is(C571358716863967233,Class)
soft_SubClassOf(C571358716863967233,C571358716863967266)
soft_is(C571358716863967237,Class)
soft_SubClassOf(C571358716863967237,C571358716863967266)
soft_is(C571358716863967266,Class)
soft_is(C571358716863967267,Class)
soft_SubClassOf(C571358716863967267,C571358716863967266)
soft_is(C571358716863967283,Class)
soft_is(C571358716863967285,Class)
soft_SubClassOf(C571358716863967285,C571358716863967283)
soft_is(C571358716863967290,Class)
soft_SubClassOf(C571358716863967290,C571358716863967266)
soft_is(C577578662132445186,Class)
soft_is(C577578662132445187,Class)
soft_SubClassOf(C577578662132445187,C577578662132445186)
soft_is(C577579989633855488,Class)
soft_SubClassOf(C577579989633855488,C577579989633855490)
soft_is(C577579989633855490,Class)
soft_is(C577580215862030337,Class)
soft_SubClassOf(C577580215862030337,C571346083343495319)
soft_is(C587013796308971525,Class)
soft_is(C587013796308971527,Class)
soft_SubClassOf(C587013796308971527,C587013796308971525)
soft_is(C593099472632803328,Class)
soft_SubClassOf(C593099472632803328,C571351818555092992)
soft_is(C593099906101538816,Class)
soft_SubClassOf(C593099906101538816,C571351818555092992)
soft_is(C593100186683699200,Class)
soft_SubClassOf(C593100186683699200,C571351818555092992)
soft_is(C593101366193287168,Class)
soft_SubClassOf(C593101366193287168,C571351818555092992)
soft_is(C600730339253415936,Class)
soft_SubClassOf(C600730339253415936,C571353432175145022)
soft_is(C600730463115407360,Class)
soft_SubClassOf(C600730463115407360,C571353432175145022)
soft_is(C877669404068802560,Class)
soft_SubClassOf(C877669404068802560,C571342296272859308)
soft_is(C877670871450251264,Class)
soft_SubClassOf(C877670871450251264,C571342296272859308)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
