soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(PW_0002428,PW_0002427)
soft_is(PW_0002429,Class)
soft_SubClassOf(PW_0002429,PW_0002423)
soft_is(PW_0002432,Class)
soft_SubClassOf(PW_0002432,PW_0002424)
soft_is(PW_0002453,Class)
soft_is(PW_0002454,Class)
soft_SubClassOf(PW_0002454,PW_0002453)
soft_is(PW_0002468,Class)
soft_is(PW_0002469,Class)
soft_SubClassOf(PW_0002469,PW_0002468)
soft_is(PW_0002596,Class)
soft_is(PW_0002599,Class)
soft_SubClassOf(PW_0002599,PW_0002596)
soft_is(PW_0002604,Class)
soft_SubClassOf(PW_0002604,PW_0002599)
soft_is(PW_0002605,Class)
soft_SubClassOf(PW_0002605,PW_0002599)
soft_is(PW_0002611,Class)
soft_SubClassOf(PW_0002611,PW_0001538)
soft_is(PW_0002612,Class)
soft_SubClassOf(PW_0002612,PW_0001538)
soft_is(PW_0002616,Class)
soft_SubClassOf(PW_0002616,PW_0001538)
soft_is(PW_0002619,Class)
soft_SubClassOf(PW_0002619,PW_0000378,)
soft_SubClassOf(PW_0002619,PW_0001545)
soft_is(PW_0002622,Class)
soft_is(PW_0002623,Class)
soft_SubClassOf(PW_0002623,PW_0002622)
soft_is(PW_0002624,Class)
soft_SubClassOf(PW_0002624,PW_0002622)
soft_is(PW_0002625,Class)
soft_SubClassOf(PW_0002625,PW_0002622)
soft_is(PW_0002626,Class)
soft_SubClassOf(PW_0002626,PW_0000276)
soft_is(PW_0002630,Class)
soft_SubClassOf(PW_0002630,PW_0001434)
soft_is(PW_0002638,Class)
soft_is(PW_0002639,Class)
soft_SubClassOf(PW_0002639,PW_0002638)
soft_is(PW_0002640,Class)
soft_SubClassOf(PW_0002640,PW_0001434)
soft_is(PW_0002651,Class)
soft_SubClassOf(PW_0002651,PW_0000814)
soft_is(PW_0002660,Class)
soft_SubClassOf(PW_0002660,PW_0000098)
soft_is(PW_0002661,Class)
soft_SubClassOf(PW_0002661,PW_0000098)
soft_is(PW_0002664,Class)
soft_SubClassOf(PW_0002664,PW_0000433)
soft_is(PW_0002671,Class)
soft_SubClassOf(PW_0002671,PW_0000277)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
