soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(StartOfTirePressureRecordingProcess,Class)
soft_SubClassOf(StartOfTirePressureRecordingProcess,StartOfPressureRecordingProcess)
soft_is(StemCellSample,Class)
soft_is(SubtotalTumorResection,Class)
soft_SubClassOf(SubtotalTumorResection,TumorResection)
soft_is(SuperiorRenalSegment,Class)
soft_SubClassOf(SuperiorRenalSegment,RenalSegment)
soft_is(SupportingTherapy,Class)
soft_is(SupportivePharmacotherapy,Class)
soft_DisjointWith(SupportivePharmacotherapy,Chemotherapy)
soft_is(Surgeon,Class)
soft_is(SystolicBloodPressure,Class)
soft_SubClassOf(SystolicBloodPressure,BloodPressure)
soft_DisjointWith(SystolicBloodPressure,DiastolicBloodPressure)
soft_is(T0,Class)
soft_SubClassOf(T0,TClass)
soft_DisjointWith(T0,TX)
soft_DisjointWith(T0,T3)
soft_DisjointWith(T0,T2)
soft_is(T1,Class)
soft_is(T1a,Class)
soft_DisjointWith(T1a,T1mic)
soft_is(T1b,Class)
soft_DisjointWith(T1b,T1mic)
soft_is(T1c,Class)
soft_DisjointWith(T1c,T1mic)
soft_is(T1mic,Class)
soft_SubClassOf(T1mic,T1)
soft_DisjointWith(T1mic,T1c)
soft_DisjointWith(T1mic,T1b)
soft_DisjointWith(T1mic,T1a)
soft_is(T2,Class)
soft_DisjointWith(T2,T0)
soft_is(T3,Class)
soft_DisjointWith(T3,T0)
soft_is(T4,Class)
soft_equiv(T4,T4a_or_T4b_or_T4c_or_T4d)
soft_SubClassOf(T4,TClass)
soft_is(T4a,Class)
soft_SubClassOf(T4a,T4)
soft_DisjointWith(T4a,T4d)
soft_DisjointWith(T4a,T4c)
soft_DisjointWith(T4a,T4b)
soft_is(T4b,Class)
soft_SubClassOf(T4b,T4)
soft_DisjointWith(T4b,T4d)
soft_DisjointWith(T4b,T4c)
soft_DisjointWith(T4b,T4a)
soft_is(T4c,Class)
soft_SubClassOf(T4c,T4)
soft_DisjointWith(T4c,T4d)
soft_DisjointWith(T4c,T4b)
soft_DisjointWith(T4c,T4a)
soft_is(T4d,Class)
soft_SubClassOf(T4d,T4)
soft_DisjointWith(T4d,T4c)
soft_DisjointWith(T4d,T4b)
soft_DisjointWith(T4d,T4a)
soft_is(TACChemo,Class)
soft_SubClassOf(TACChemo,Chemotherapy)
soft_is(TClass,Class)
soft_is(TX,Class)
soft_DisjointWith(TX,T0)
soft_is(TandemChemotherapy,Class)
soft_SubClassOf(TandemChemotherapy,Chemotherapy)
soft_is(TenthThroracicVertebra,Class)
soft_SubClassOf(TenthThroracicVertebra,ThoracicVertebra)
soft_is(ThirdCoccygealVertebra,Class)
soft_SubClassOf(ThirdCoccygealVertebra,CoccygealVertebra)
soft_is(ThirdLumbarVertebra,Class)
soft_SubClassOf(ThirdLumbarVertebra,LumarVertebra)
soft_is(ThirdThroracicVertebra,Class)
soft_SubClassOf(ThirdThroracicVertebra,ThoracicVertebra)
soft_is(ThoracicSurgeon,Class)
soft_DisjointWith(ThoracicSurgeon,VascularSurgeon)
soft_is(ThoracicVertebra,Class)
soft_SubClassOf(ThoracicVertebra,Vertebra)
soft_is(Tis,Class)
soft_is(TisDCIS,Class)
soft_DisjointWith(TisDCIS,TisPaget)
soft_is(TisLCIS,Class)
soft_DisjointWith(TisLCIS,TisPaget)
soft_is(TisPaget,Class)
soft_SubClassOf(TisPaget,Tis)
soft_DisjointWith(TisPaget,TisLCIS)
soft_DisjointWith(TisPaget,TisDCIS)
soft_is(TotalMastectomy,Class)
soft_SubClassOf(TotalMastectomy,Mastectomy)
soft_is(TotalNephrectomy,Class)
soft_DisjointWith(TotalNephrectomy,PartialNephrectomy)
soft_is(TotalTumorResection,Class)
soft_SubClassOf(TotalTumorResection,TumorResection)
soft_is(TrigeminalNerve,Class)
soft_SubClassOf(TrigeminalNerve,CranialNerve)
soft_is(TrochlearNerve,Class)
soft_SubClassOf(TrochlearNerve,CranialNerve)
soft_is(TubularCarcinoma,Class)
soft_DisjointWith(TubularCarcinoma,InvasiveDuctalCarcinoma)
soft_DisjointWith(TubularCarcinoma,InflammatoryCarcinoma)
soft_is(TumorResection,Class)
soft_SubClassOf(TumorResection,Resection,)
soft_SubClassOf(TumorResection,undergoneBy_some_Neoplasm,)
soft_SubClassOf(TumorResection,hasQuality_min_0_Radicality)
soft_is(TwelfthThroracicVertebra,Class)
soft_SubClassOf(TwelfthThroracicVertebra,ThoracicVertebra)
soft_is(UnilateralOvariectomy,Class)
soft_SubClassOf(UnilateralOvariectomy,Ovariectomy)
soft_DisjointWith(UnilateralOvariectomy,BilateralOvariectomy)
soft_is(VADChemo,Class)
soft_SubClassOf(VADChemo,Chemotherapy)
soft_is(VAPEC-BChemo,Class)
soft_SubClassOf(VAPEC-BChemo,Chemotherapy)
soft_is(VCDChemo,Class)
soft_SubClassOf(VCDChemo,Chemotherapy)
soft_is(VDChemo,Class)
soft_SubClassOf(VDChemo,Chemotherapy)
soft_is(VagusNerve,Class)
soft_SubClassOf(VagusNerve,CranialNerve)
soft_is(VascularSurgeon,Class)
soft_SubClassOf(VascularSurgeon,Surgeon)
soft_DisjointWith(VascularSurgeon,ThoracicSurgeon)
soft_DisjointWith(VascularSurgeon,PaediatricSurgeon)
soft_DisjointWith(VascularSurgeon,GeneralSurgeon)
soft_is(VascularSymptom,Class)
soft_SubClassOf(VascularSymptom,CardiovascularSystemSymptom)
soft_DisjointWith(VascularSymptom,CardiacSymptom)
soft_is(Vertebra,Class)
soft_is(VestibulocochlearNerve,Class)
soft_SubClassOf(VestibulocochlearNerve,CranialNerve)
soft_is(VinorelbineCarboplatinChemo,Class)
soft_SubClassOf(VinorelbineCarboplatinChemo,Chemotherapy)
soft_is(VinorelbineCisplatinChemo,Class)
soft_SubClassOf(VinorelbineCisplatinChemo,Chemotherapy)
soft_is(WedgeResection,Class)
soft_SubClassOf(WedgeResection,PartialNephrectomy)
soft_is(Week,Class)
soft_SubClassOf(Week,TemporalInterval,)
soft_is(Literal,hasIntegerValue_exactly_1_www.w3.org/2000/01/-schema#)
soft_DisjointWith(Literal,Year)
soft_DisjointWith(Literal,Second)
soft_DisjointWith(Literal,Month)
soft_DisjointWith(Literal,Minute)
soft_DisjointWith(Literal,Hour)
soft_DisjointWith(Literal,Day)
soft_is(Year,Class)
soft_SubClassOf(Year,TemporalInterval,)
soft_is(Literal,hasIntegerValue_exactly_1_www.w3.org/2000/01/-schema#)
soft_DisjointWith(Literal,Week)
soft_DisjointWith(Literal,Second)
soft_DisjointWith(Literal,Month)
soft_DisjointWith(Literal,Minute)
soft_DisjointWith(Literal,Hour)
soft_DisjointWith(Literal,Day)
soft_is(pCRStatus,Class)
soft_SubClassOf(pCRStatus,pN0)
soft_is(pM0,Class)
soft_DisjointWith(pM0,pMX)
soft_DisjointWith(pM0,pM1)
soft_is(pM1,Class)
soft_SubClassOf(pM1,pMClass)
soft_DisjointWith(pM1,pMX)
soft_DisjointWith(pM1,pM0)
soft_is(pMClass,Class)
soft_is(pMX,Class)
soft_SubClassOf(pMX,pMClass)
soft_DisjointWith(pMX,pM1)
soft_DisjointWith(pMX,pM0)
soft_is(pN0,Class)
soft_SubClassOf(pN0,pNClass)
soft_DisjointWith(pN0,pNX)
soft_DisjointWith(pN0,pN1mi)
soft_is(pN1mi,Class)
soft_DisjointWith(pN1mi,pN0)
soft_is(pNClass,Class)
soft_is(pNX,Class)
soft_DisjointWith(pNX,pN0)
soft_is(pTClass,Class)
soft_is(pTis,Class)
soft_equiv(pTis,pTisDCIS_or_pTisLCIS_or_pTisPaget)
soft_SubClassOf(pTis,pTClass)
soft_is(pTisDCIS,Class)
soft_SubClassOf(pTisDCIS,pTis)
soft_DisjointWith(pTisDCIS,pTisPaget)
soft_is(pTisLCIS,Class)
soft_SubClassOf(pTisLCIS,pTis)
soft_DisjointWith(pTisLCIS,pTisPaget)
soft_is(pTisPaget,Class)
soft_SubClassOf(pTisPaget,pTis)
soft_DisjointWith(pTisPaget,pTisLCIS)
soft_DisjointWith(pTisPaget,pTisDCIS)
soft_is(w-VDChemo,Class)
soft_SubClassOf(w-VDChemo,Chemotherapy)
soft_is(TemporalInterval,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,AnteriorInferiorRenalSegment,AnteriorSuperiorRenalSegment,InferiorRenalSegment,PosteriorRenalSegment,SuperiorRenalSegment)
