soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(ILAE_1981_1.3.3_Simple_Partial_Seizures_Evolving_to_Complex_Partial_Seizures_Evolving_to_Generalized_Seizures,Class)
soft_SubClassOf(ILAE_1981_1.3.3_Simple_Partial_Seizures_Evolving_to_Complex_Partial_Seizures_Evolving_to_Generalized_Seizures,ILAE_1981_1.3_Partial_Seizures_Evolving_to_Secondarily_Generalized_Seizures)
soft_is(ILAE_1981_1.3_Partial_Seizures_Evolving_to_Secondarily_Generalized_Seizures,Class)
soft_is(ILAE_1981_2.1.1.1_Typical_Absence_Seizures_With_Impairment_of_Consciousness_Only,Class)
soft_SubClassOf(ILAE_1981_2.1.1.1_Typical_Absence_Seizures_With_Impairment_of_Consciousness_Only,ILAE_1981_2.1.1_Typical_Absence_Seizures)
soft_is(ILAE_1981_2.1.1.2_Typical_Absence_Seizures_With_Mild_Clonic_Components,Class)
soft_SubClassOf(ILAE_1981_2.1.1.2_Typical_Absence_Seizures_With_Mild_Clonic_Components,ILAE_1981_2.1.1_Typical_Absence_Seizures)
soft_is(ILAE_1981_2.1.1.3_Typical_Absence_Seizures_With_Atonic_Components,Class)
soft_SubClassOf(ILAE_1981_2.1.1.3_Typical_Absence_Seizures_With_Atonic_Components,ILAE_1981_2.1.1_Typical_Absence_Seizures)
soft_is(ILAE_1981_2.1.1.4_Typical_Absence_Seizures_With_Tonic_Components,Class)
soft_SubClassOf(ILAE_1981_2.1.1.4_Typical_Absence_Seizures_With_Tonic_Components,ILAE_1981_2.1.1_Typical_Absence_Seizures)
soft_is(ILAE_1981_2.1.1.5_Typical_Absence_Seizures_With_Automatisms,Class)
soft_SubClassOf(ILAE_1981_2.1.1.5_Typical_Absence_Seizures_With_Automatisms,ILAE_1981_2.1.1_Typical_Absence_Seizures)
soft_is(ILAE_1981_2.1.1.6_Typical_Absence_Seizures_With_Autonomic_Components,Class)
soft_SubClassOf(ILAE_1981_2.1.1.6_Typical_Absence_Seizures_With_Autonomic_Components,ILAE_1981_2.1.1_Typical_Absence_Seizures)
soft_is(ILAE_1981_2.1.1_Typical_Absence_Seizures,Class)
soft_SubClassOf(ILAE_1981_2.1.1_Typical_Absence_Seizures,ILAE_1981_2.1_Absence_Seizures)
soft_DisjointWith(ILAE_1981_2.1.1_Typical_Absence_Seizures,ILAE_1981_2.1.2_Atypical_Absence_Seizures)
soft_is(ILAE_1981_2.1.2.1_Atypical_Absence_with_Changes_in_Tone,Class)
soft_SubClassOf(ILAE_1981_2.1.2.1_Atypical_Absence_with_Changes_in_Tone,ILAE_1981_2.1.2_Atypical_Absence_Seizures)
soft_is(ILAE_1981_2.1.2.2_Atypical_Absence_with_Onset_and_or_Cessation_that_is_Not_Abrupt,Class)
soft_SubClassOf(ILAE_1981_2.1.2.2_Atypical_Absence_with_Onset_and_or_Cessation_that_is_Not_Abrupt,ILAE_1981_2.1.2_Atypical_Absence_Seizures)
soft_is(ILAE_1981_2.1.2_Atypical_Absence_Seizures,Class)
soft_SubClassOf(ILAE_1981_2.1.2_Atypical_Absence_Seizures,ILAE_1981_2.1_Absence_Seizures)
soft_DisjointWith(ILAE_1981_2.1.2_Atypical_Absence_Seizures,ILAE_1981_2.1.1_Typical_Absence_Seizures)
soft_is(ILAE_1981_2.1_Absence_Seizures,Class)
soft_is(ILAE_1981_4.2_Cyclic_Attack,Class)
soft_is(ILAE_1989_4.1_Gelegenheitsanfalle,Class)
soft_is(ILAE_1989_4.1_Situation-Related_Seizures,Class)
soft_is(ILAE_2010_Generalized_Seizures,Class)
soft_is(Ictal_Relationship,Class)
soft_is(Independent_Temporally,Class)
soft_SubClassOf(Independent_Temporally,Occurrence_EEG_Complex)
soft_is(Individual_Muscle,Class)
soft_is(Insensitive_to_Touch,Class)
soft_is(Interactive_Automotor_Seizure,Class)
soft_SubClassOf(Interactive_Automotor_Seizure,Automotor_Seizure,)
soft_SubClassOf(Interactive_Automotor_Seizure,Blume_2001_II_1.2.14_Interactive)
soft_is(Interactive_Automotor_Status,Class)
soft_is(Intermittent,Class)
soft_SubClassOf(Intermittent,Occurrence_EEG_Complex)
soft_is(Intraventricular_Foramen,Class)
soft_SubClassOf(Intraventricular_Foramen,Brain_Structure)
soft_is(Intraventricular_Hemorrhage,Class)
soft_SubClassOf(Intraventricular_Hemorrhage,Cerebrovascular)
soft_is(Irregular_Occurrence,Class)
soft_SubClassOf(Irregular_Occurrence,Blume_2001_II_5.1.1_Irregular,)
soft_SubClassOf(Irregular_Occurrence,Occurrence_Or_Seizure_Incident)
soft_is(Irregular_Period,Class)
soft_SubClassOf(Irregular_Period,Blume_2001_II_5.1.1_Irregular)
soft_is(Isolated,Class)
soft_SubClassOf(Isolated,Occurrence_EEG_Complex)
soft_is(Isolated_Seizures,Class)
soft_equiv(Isolated_Seizures,Isolated_Status_Epilepticus)
soft_SubClassOf(Isolated_Seizures,ILAE_1989_4.1_Gelegenheitsanfalle,)
soft_SubClassOf(Isolated_Seizures,ILAE_1989_4.1_Situation-Related_Seizures)
soft_is(Isolated_Status_Epilepticus,Class)
soft_equiv(Isolated_Status_Epilepticus,Isolated_Seizures)
soft_is(Jacksonian_Seizure,Class)
soft_equiv(Jacksonian_Seizure,Epileptic_March)
soft_SubClassOf(Jacksonian_Seizure,Blume_2001_II_1.1.2.2.1_Jacksonian_March,)
soft_SubClassOf(Jacksonian_Seizure,Evolution_Of_Semiologic_Seizure)
soft_is(Jaw,Class)
soft_is(Jerk,Class)
soft_SubClassOf(Jerk,Muscle_Contraction)
soft_is(KCNA2_Gene,Class)
soft_is(KCNB1_Gene,Class)
soft_is(KCNQ2_Gene,Class)
soft_is(KCNT1_Gene,Class)
soft_is(Language_Related,Class)
soft_is(Lightning,Class)
soft_is(Limb,Class)
soft_is(Localized,Class)
soft_is(Location,Class)
soft_SubClassOf(Location,Anatomy)
soft_is(Location_Of_Semiologic_Seizure,Class)
soft_SubClassOf(Location_Of_Semiologic_Seizure,Seizure_Descriptors)
soft_is(Long_Seizure,Class)
soft_is(Longitudinal_Fissure,Class)
soft_SubClassOf(Longitudinal_Fissure,Brain_Structure)
soft_is(Loss_of_Consciousness,Class)
soft_is(Loss_of_Tone,Class)
soft_is(Luders_1998_2.1.1_Somatosensory_Auras,Class)
soft_SubClassOf(Luders_1998_2.1.1_Somatosensory_Auras,Luders_1998_2.1_Aura)
soft_is(Luders_1998_2.1.2_Visual_Auras,Class)
soft_is(Luders_1998_2.1.3_Auditory_Auras,Class)
soft_is(Luders_1998_2.1.4_Olfactory_Auras,Class)
soft_is(Luders_1998_2.1.5_Gustatory_Auras,Class)
soft_is(Luders_1998_2.1.6_Autonomic_Auras,Class)
soft_is(Luders_1998_2.1.7_Abdominal_Auras,Class)
soft_is(Luders_1998_2.1.8_Psychic_Auras,Class)
soft_is(Luders_1998_2.1_Aura,Class)
soft_is(Luders_1998_2.3.1_Typical_Dialpetic_Seizure,Class)
soft_SubClassOf(Luders_1998_2.3.1_Typical_Dialpetic_Seizure,Luders_1998_2.3_Dialeptic_Seizure)
soft_is(Luders_1998_2.3_Dialeptic_Seizure,Class)
soft_is(Luders_1998_2.4.1.1_Myoclonic_Seizures,Class)
soft_SubClassOf(Luders_1998_2.4.1.1_Myoclonic_Seizures,Luders_1998_2.4.1_Simple_Motor_Seizures)
soft_is(Luders_1998_2.4.1.2_Tonic_Seizures,Class)
soft_SubClassOf(Luders_1998_2.4.1.2_Tonic_Seizures,Luders_1998_2.4.1_Simple_Motor_Seizures)
soft_is(Luders_1998_2.4.1.3_Epileptic_Spasms,Class)
soft_SubClassOf(Luders_1998_2.4.1.3_Epileptic_Spasms,Luders_1998_2.4.1_Simple_Motor_Seizures)
soft_is(Luders_1998_2.4.1.4_Clonic_Seizures,Class)
soft_SubClassOf(Luders_1998_2.4.1.4_Clonic_Seizures,Luders_1998_2.4.1_Simple_Motor_Seizures)
soft_is(Luders_1998_2.4.1.5_Tonic-Clonic_Seizures,Class)
soft_SubClassOf(Luders_1998_2.4.1.5_Tonic-Clonic_Seizures,Luders_1998_2.4.1_Simple_Motor_Seizures)
soft_is(Luders_1998_2.4.1.6_Versive_Seizures,Class)
soft_SubClassOf(Luders_1998_2.4.1.6_Versive_Seizures,Luders_1998_2.4.1_Simple_Motor_Seizures)
soft_is(Luders_1998_2.4.1_Simple_Motor_Seizures,Class)
soft_SubClassOf(Luders_1998_2.4.1_Simple_Motor_Seizures,Luders_1998_2.4_Motor_Seizure)
soft_DisjointWith(Luders_1998_2.4.1_Simple_Motor_Seizures,Luders_1998_2.4.2_Complex_Motor_Seizures)
soft_is(Luders_1998_2.4.2.1_Hypermotor_Seizure,Class)
soft_SubClassOf(Luders_1998_2.4.2.1_Hypermotor_Seizure,Luders_1998_2.4.2_Complex_Motor_Seizures)
soft_is(Luders_1998_2.4.2.2_Gelastic_Seizure,Class)
soft_SubClassOf(Luders_1998_2.4.2.2_Gelastic_Seizure,Luders_1998_2.4.2_Complex_Motor_Seizures)
soft_is(Luders_1998_2.4.2.3_Automotor_Seizure,Class)
soft_SubClassOf(Luders_1998_2.4.2.3_Automotor_Seizure,Luders_1998_2.4.2_Complex_Motor_Seizures)
soft_is(Luders_1998_2.4.2_Complex_Motor_Seizures,Class)
soft_SubClassOf(Luders_1998_2.4.2_Complex_Motor_Seizures,Luders_1998_2.4_Motor_Seizure)
soft_DisjointWith(Luders_1998_2.4.2_Complex_Motor_Seizures,Luders_1998_2.4.1_Simple_Motor_Seizures)
soft_is(Luders_1998_2.4_Motor_Seizure,Class)
soft_is(Luders_1998_2.5.1_Atonic_Seizure,Class)
soft_SubClassOf(Luders_1998_2.5.1_Atonic_Seizure,Luders_1998_2.5_Special_Seizure)
soft_is(Luders_1998_2.5.2_Astatic_Seizure,Class)
soft_SubClassOf(Luders_1998_2.5.2_Astatic_Seizure,Luders_1998_2.5_Special_Seizure)
soft_is(Luders_1998_2.5.3_Hypomotor_Seizure,Class)
soft_SubClassOf(Luders_1998_2.5.3_Hypomotor_Seizure,Luders_1998_2.5_Special_Seizure)
soft_is(Luders_1998_2.5.4_Akinetic_Seizure,Class)
soft_SubClassOf(Luders_1998_2.5.4_Akinetic_Seizure,Luders_1998_2.5_Special_Seizure)
soft_is(Luders_1998_2.5.5_Negative_Myoclonic_Seizures,Class)
soft_SubClassOf(Luders_1998_2.5.5_Negative_Myoclonic_Seizures,Luders_1998_2.5_Special_Seizure)
soft_is(Luders_1998_2.5.6_Aphasic_Seizure,Class)
soft_SubClassOf(Luders_1998_2.5.6_Aphasic_Seizure,Luders_1998_2.5_Special_Seizure)
soft_is(Luders_1998_2.5_Special_Seizure,Class)
soft_is(Luders_1998_5.4.1.1_Myoclonic_Status,Class)
soft_is(Luders_1998_5.4.1.2_Tonic_Status,Class)
soft_is(Luders_1998_5.4.1.3_Epileptic_Spasms_Status,Class)
soft_is(Luders_1998_5.4.1.4_Clonic_Status,Class)
soft_is(Luders_1998_5.4.1.5_Tonic-Clonic_Status,Class)
soft_is(Luders_1998_5.4.1.6_Versive_Status,Class)
soft_SubClassOf(Luders_1998_5.4.1.6_Versive_Status,Luders_1998_5.4.1_Simple_Motor_Status)
soft_is(Luders_1998_5.4.1_Simple_Motor_Status,Class)
soft_is(Macropsia,Class)
soft_SubClassOf(Macropsia,Visual_Illusion)
soft_is(Male,Class)
soft_SubClassOf(Male,Sex)
soft_is(Manual_or_Pedal_Automotor_Seizure,Class)
soft_SubClassOf(Manual_or_Pedal_Automotor_Seizure,Automotor_Seizure,)
soft_SubClassOf(Manual_or_Pedal_Automotor_Seizure,Blume_2001_II_1.2.03_Manual_Or_Pedal)
soft_is(Manual_or_Pedal_Automotor_Status,Class)
soft_is(Massive,Class)
soft_SubClassOf(Massive,Occurrence_EEG_Complex)
soft_is(Mechanism_of_Action,Class)
soft_SubClassOf(Mechanism_of_Action,Pharmacodynamic_Property)
soft_is(Medication,Class)
soft_DisjointWith(Medication,Surgery)
soft_is(Medication_Class,Class)
soft_is(Medium_Voltage,Class)
soft_is(Metabolism,Class)
soft_SubClassOf(Metabolism,Pharmacokinetic_Property)
soft_is(Micropsia,Class)
soft_SubClassOf(Micropsia,Visual_Illusion)
soft_is(Mimetic_Automotor_Seizure,Class)
soft_SubClassOf(Mimetic_Automotor_Seizure,Automotor_Seizure,)
soft_SubClassOf(Mimetic_Automotor_Seizure,Blume_2001_II_1.2.02_Mimetic)
soft_is(Mimetic_Automotor_Status,Class)
soft_is(Moan,Class)
soft_is(Months_Duration_Of_Condition,Class)
soft_SubClassOf(Months_Duration_Of_Condition,Duration_Of_Seizure_Condition)
soft_is(Morphology,Class)
soft_SubClassOf(Morphology,Seizure_Wave_Property)
soft_is(Motor_Seizure,Class)
soft_is(Motor_Speech_Area,Class)
soft_equiv(Motor_Speech_Area,Brocas_Area)
soft_is(Multiple,Class)
soft_is(Muscle_Contraction,Class)
soft_is(Muscle_Group,Class)
soft_is(Myoclonic_Contraction,Class)
soft_is(Myoclonic_Seizure,Class)
soft_SubClassOf(Myoclonic_Seizure,Blume_2001_II_1.1.2_Myoclonic,)
soft_SubClassOf(Myoclonic_Seizure,Engel_2001_Myoclonic_Seizures,)
soft_SubClassOf(Myoclonic_Seizure,Generalized_Seizure,)
soft_SubClassOf(Myoclonic_Seizure,Luders_1998_2.4.1.1_Myoclonic_Seizures,)
soft_SubClassOf(Myoclonic_Seizure,Simple_Motor_Seizure,)
soft_SubClassOf(Myoclonic_Seizure,(hasDuration_some_Brief)_and_(hasOnset_some_Sudden_Onset)_and_(hasQuantity_some)
soft_SubClassOf(Myoclonic_Seizure,(Multiple_or_Single))_and_(hasSign_some_Muscle_Contraction),)
soft_SubClassOf(Myoclonic_Seizure,(hasOccurrence_some)
soft_SubClassOf(Myoclonic_Seizure,(Awakening_or_Falling_Asleep))_and_(hasOccurrence_some)
soft_SubClassOf(Myoclonic_Seizure,(Isolated_or_Repetitive_or_((hasOccurrence_some_Repetitive)_and_(hasRhythm_some_Regular_Period)))),)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(www.w3.org/2000/01/-schema#,((hasDistribution_some_Localized)_and_(hasLocation_some)
soft_is(www.w3.org/2000/01/-schema#,(Extremity_or_Individual_Muscle_or_Muscle_Group_or_(Face_and_Trunk))))_or_(hasDistribution_some_Generalized))
soft_is(Myotonic_Contraction,Class)
soft_is(NECAP1_Gene,Class)
soft_is(Neck,Class)
soft_is(Negative_Motor_Seizure,Class)
soft_SubClassOf(Negative_Motor_Seizure,Luders_1998_2.5_Special_Seizure,)
soft_SubClassOf(Negative_Motor_Seizure,Motor_Seizure,)
soft_SubClassOf(Negative_Motor_Seizure,Negative_Motor_Seizure)
soft_is(Negative_Myoclonic_Seizure,Class)
soft_SubClassOf(Negative_Myoclonic_Seizure,Blume_2001_II_1.1.2.1_Negative_Myoclonic,)
soft_SubClassOf(Negative_Myoclonic_Seizure,Engel_2001_Negative_Myoclonus,)
soft_SubClassOf(Negative_Myoclonic_Seizure,Luders_1998_2.5.5_Negative_Myoclonic_Seizures,)
soft_SubClassOf(Negative_Myoclonic_Seizure,Negative_Motor_Seizure)
soft_is(Nods,Class)
soft_is(Occular_Movement,Class)
soft_is(Occular_Oscillation,Class)
soft_is(Occurrence_EEG_Complex,Class)
soft_SubClassOf(Occurrence_EEG_Complex,Blume_2001_II_5.1_Incidence,)
soft_SubClassOf(Occurrence_EEG_Complex,Seizure_Wave_Property)
soft_is(Occurrence_Or_Seizure_Incident,Class)
soft_SubClassOf(Occurrence_Or_Seizure_Incident,Blume_2001_II_5.1_Incidence,)
soft_SubClassOf(Occurrence_Or_Seizure_Incident,Seizure_Descriptors)
soft_is(Oculoclonic_Deviation,Class)
soft_is(Oculogyric_Deviation,Class)
soft_is(Onset,Class)
soft_SubClassOf(Onset,Seizure_Wave_Property)
soft_is(Open_Eyes,Class)
soft_SubClassOf(Open_Eyes,Eye_Movement,)
soft_SubClassOf(Open_Eyes,Occular_Movement)
soft_is(Order_of_Seizure_Sequence,Class)
soft_SubClassOf(Order_of_Seizure_Sequence,Evolution_Of_Semiologic_Seizure)
soft_is(Order_of_Semiology,Class)
soft_SubClassOf(Order_of_Semiology,Evolution_Of_Semiologic_Seizure)
soft_is(Orientation,Class)
soft_SubClassOf(Orientation,Anatomy)
soft_is(Oroalimentary_Automotor_Seizure,Class)
soft_SubClassOf(Oroalimentary_Automotor_Seizure,Automotor_Seizure,)
soft_SubClassOf(Oroalimentary_Automotor_Seizure,Blume_2001_II_1.2.01_Oroalimentary)
soft_is(Oroalimentary_Automotor_Status,Class)
soft_is(PCDH19_Gene,Class)
soft_is(PIGA_Gene,Class)
soft_is(PLCB1_Gene,Class)
soft_is(PNKP_Gene,Class)
soft_is(Pain,Class)
soft_is(Pale,Class)
soft_is(Palpebral_Jerks,Class)
soft_is(Parietal_Lobe,Class)
soft_is(Partial_Seizure,Class)
soft_is(Partial_Seizures_Evolving_to_Secondarily_Generalized_Seizures,Class)
soft_SubClassOf(Partial_Seizures_Evolving_to_Secondarily_Generalized_Seizures,Partial_Seizure)
soft_is(Partial_Semiology,Class)
soft_SubClassOf(Partial_Semiology,Distribution_Of_Semiologic_Seizure)
soft_is(Period,Class)
soft_SubClassOf(Period,Seizure_Wave_Property)
soft_is(Permeation,Class)
soft_SubClassOf(Permeation,Pharmacokinetic_Property)
soft_is(Pharmacodynamic_Property,Class)
soft_SubClassOf(Pharmacodynamic_Property,Medication)
soft_is(Pharmacokinetic_Property,Class)
soft_SubClassOf(Pharmacokinetic_Property,Medication)
soft_is(Phase,Class)
soft_is(Photosensitive_Seizure,Class)
soft_SubClassOf(Photosensitive_Seizure,Reflex_Seizure)
soft_is(Physical_Examination,Class)
soft_is(Polarity,Class)
soft_SubClassOf(Polarity,Seizure_Wave_Property)
soft_is(Positive_Visual_Hallucination,Class)
soft_is(Postictal,Class)
soft_is(Postural_Seizure,Class)
soft_SubClassOf(Postural_Seizure,Blume_2001_II_1.1.1.2_Postural,)
soft_SubClassOf(Postural_Seizure,ILAE_1981_1.1.1.4_Postural,)
soft_SubClassOf(Postural_Seizure,Simple_Motor_Seizure)
soft_is(Potential,Class)
soft_SubClassOf(Potential,Seizure_Wave_Property)
soft_is(Pre-Ictal_Phenomena,Class)
soft_is(Precocious_Puberty,Class)
soft_SubClassOf(Precocious_Puberty,Physical_Examination)
soft_is(Prioceptive_Hallucination,Class)
soft_is(Prodrome,Class)
soft_SubClassOf(Prodrome,Blume_2001_II_8.0_Prodrome,)
soft_SubClassOf(Prodrome,Pre-Ictal_Phenomena)
soft_is(Progressive_Disease_Course,Class)
soft_is(Prophylactic_Factor,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Proprioceptive,Class)
soft_SubClassOf(Proprioceptive,Engel_2001_Proprioceptive,)
soft_SubClassOf(Proprioceptive,Reflex_Factor,)
soft_SubClassOf(Proprioceptive,Sensory_Factor)
soft_is(Provocative_Factor,Class)
soft_SubClassOf(Provocative_Factor,Blume_2001_II_5.1.3_Provocative_Factor,)
soft_SubClassOf(Provocative_Factor,Seizure_Factor)
soft_is(Proximal,Class)
soft_SubClassOf(Proximal,Orientation)
soft_is(Proximal_Limb,Class)
soft_SubClassOf(Proximal_Limb,Blume_2001_II_4.3.2_Proximal_Limb)
soft_is(Psychiatric_Co-Morbidty,Class)
soft_is(Pupillary_Dilation,Class)
soft_is(Quantity,Class)
soft_SubClassOf(Quantity,Seizure_Wave_Property)
soft_is(Rapid_Eye_Movement,Class)
soft_is(Reflex_Factor,Class)
soft_is(Reflex_Seizure,Class)
soft_is(Regular_Occurrence,Class)
soft_SubClassOf(Regular_Occurrence,Occurrence_Or_Seizure_Incident)
soft_is(Regular_Period,Class)
soft_is(Relaxation,Class)
soft_is(Repetitive,Class)
soft_SubClassOf(Repetitive,Occurrence_EEG_Complex)
soft_is(Respiration_Arrest,Class)
soft_is(Rhythm,Class)
soft_SubClassOf(Rhythm,Seizure_Wave_Property)
soft_is(Rhythm_Of_A_Semiologic_Seizure,Class)
soft_SubClassOf(Rhythm_Of_A_Semiologic_Seizure,Seizure_Descriptors)
soft_is(Rhythmic_Period,Class)
soft_is(Rigid,Class)
soft_is(Rotational_Horizontal,Class)
soft_SubClassOf(Rotational_Horizontal,Vertigo)
soft_is(Rotational_Vertical,Class)
soft_SubClassOf(Rotational_Vertical,Vertigo)
soft_is(SCN1A_Gene,Class)
soft_is(SCN2A_Gene,Class)
soft_is(SCN8A_Gene,Class)
soft_is(SIK1_Gene,Class)
soft_is(SLC13A5_Gene,Class)
soft_is(SLC25A22_Gene,Class)
soft_is(SLC35A2_Gene,Class)
soft_SubClassOf(SLC35A2_Gene,Gene)
soft_is(SPTAN1_Gene,Class)
soft_is(ST3GAL3_Gene,Class)
soft_is(STXBP1_Gene,Class)
soft_is(SZT2_Gene,Class)
soft_is(Saccadic_Eye_Movement,Class)
soft_SubClassOf(Saccadic_Eye_Movement,Eye_Movement,)
soft_SubClassOf(Saccadic_Eye_Movement,Occular_Movement)
soft_is(Salivation,Class)
soft_is(Segmental,Class)
soft_SubClassOf(Segmental,Occurrence_EEG_Complex)
soft_is(Seizure_Descriptors,Class)
soft_SubClassOf(Seizure_Descriptors,Seizure_Factor)
soft_is(Seizure_Factor,Class)
soft_SubClassOf(Seizure_Factor,Clinical_History)
soft_is(Seizure_Wave_Property,Class)
soft_SubClassOf(Seizure_Wave_Property,Electroencephalogram_EEG_Property)
soft_is(Selection,Class)
soft_SubClassOf(Selection,Executive_Function)
soft_is(Sense_of_Movement,Class)
soft_SubClassOf(Sense_of_Movement,Somatosensory_Sensation_Abnormal)
soft_is(Sensory_Factor,Class)
soft_is(Septal_Area,Class)
soft_SubClassOf(Septal_Area,Frontal_Lobe)
soft_is(Septum_Pellucidum,Class)
soft_SubClassOf(Septum_Pellucidum,Brain_Structure)
soft_is(Sequential,Class)
soft_SubClassOf(Sequential,Occurrence_EEG_Complex)
soft_is(Several_Times_A_Day,Class)
soft_SubClassOf(Several_Times_A_Day,Occurrence_EEG_Complex)
soft_is(Severe,Class)
soft_SubClassOf(Severe,Severity_Of_Semiologic_Seizure)
soft_is(Severe_Pain,Class)
soft_SubClassOf(Severe_Pain,Pain)
soft_is(Severity_Of_Semiologic_Seizure,Class)
soft_SubClassOf(Severity_Of_Semiologic_Seizure,Seizure_Descriptors)
soft_is(Sex,Class)
soft_SubClassOf(Sex,Demographic)
soft_DisjointWith(Sex,Age_Currently)
soft_is(Sharp_Pain,Class)
soft_SubClassOf(Sharp_Pain,Pain)
soft_is(Short_Seizure,Class)
soft_is(Side_Effect,Class)
soft_SubClassOf(Side_Effect,Pharmacodynamic_Property)
soft_is(Sight,Class)
soft_SubClassOf(Sight,Visual_Sensation_Normal)
soft_is(Sign_Physical_Exam_Finding,Class)
soft_is(Simple_Motor_Seizure,Class)
soft_SubClassOf(Simple_Motor_Seizure,Blume_2001_II_1.1_Elementary_Motor,)
soft_SubClassOf(Simple_Motor_Seizure,Luders_1998_2.4.1_Simple_Motor_Seizures,)
soft_SubClassOf(Simple_Motor_Seizure,Motor_Seizure)
soft_is(Simple_Partial_Seizure,Class)
soft_SubClassOf(Simple_Partial_Seizure,Partial_Seizure,)
soft_SubClassOf(Simple_Partial_Seizure,hasAnatomy_some_Body_Part,)
soft_SubClassOf(Simple_Partial_Seizure,hasDistribution_some_Focal,)
soft_SubClassOf(Simple_Partial_Seizure,hasSign_some_Consciousness)
soft_is(Simple_Partial_Seizure_with_Motor_Signs,Class)
soft_SubClassOf(Simple_Partial_Seizure_with_Motor_Signs,Simple_Partial_Seizure)
soft_is(Simultaneous,Class)
soft_SubClassOf(Simultaneous,Occurrence_EEG_Complex)
soft_is(Single,Class)
soft_is(Slackening,Class)
soft_is(Slump,Class)
soft_is(Somatosensory_Aura,Class)
soft_SubClassOf(Somatosensory_Aura,Luders_1998_2.1.1_Somatosensory_Auras)
soft_is(Somatosensory_Sensation_Abnormal,Class)
soft_is(Sore,Class)
soft_is(Sparks,Class)
soft_SubClassOf(Sparks,Positive_Visual_Hallucination)
soft_is(Spasm,Class)
soft_is(Speech_Arrest,Class)
soft_SubClassOf(Speech_Arrest,ILAE_1981_1.1.1.5_Phonatory,)
soft_SubClassOf(Speech_Arrest,Language_Related)
soft_is(Speech_Interrupted,Class)
soft_is(Speech_Slowed,Class)
soft_SubClassOf(Speech_Slowed,Language_Related)
soft_is(Spontaneous_Automotor_Seizure,Class)
soft_SubClassOf(Spontaneous_Automotor_Seizure,Automotor_Seizure,)
soft_SubClassOf(Spontaneous_Automotor_Seizure,Blume_2001_II_1.2.13_Spontaneous)
soft_is(Spontaneous_Automotor_Status,Class)
soft_SubClassOf(Spontaneous_Automotor_Status,Automotor_Status)
soft_is(State_Dependent_Phenomena,Class)
soft_SubClassOf(State_Dependent_Phenomena,Seizure_Descriptors)
soft_is(Stiff_Feeling,Class)
soft_is(Stridor,Class)
soft_is(Structural,Class)
soft_is(Sudden_Onset,Class)
soft_SubClassOf(Sudden_Onset,Onset)
soft_is(Superior_Frontal_Gyrus,Class)
soft_SubClassOf(Superior_Frontal_Gyrus,Frontal_Lobe)
soft_is(Superior_Frontal_Sulcus,Class)
soft_SubClassOf(Superior_Frontal_Sulcus,Frontal_Lobe)
soft_is(Superior_Parietal_Lobule,Class)
soft_SubClassOf(Superior_Parietal_Lobule,Parietal_Lobe)
soft_is(Superior_Temporal_Gyrus,Class)
soft_SubClassOf(Superior_Temporal_Gyrus,Temporal_Lobe)
soft_is(Supplemental_Motor_Area,Class)
soft_SubClassOf(Supplemental_Motor_Area,Frontal_Lobe)
soft_is(Supplementary_Motor_Region,Class)
soft_SubClassOf(Supplementary_Motor_Region,Frontal_Lobe)
soft_is(Surgery,Class)
soft_SubClassOf(Surgery,Treatment)
soft_DisjointWith(Surgery,Medication)
soft_is(Swimming_Eyes,Class)
soft_is(Synchronous,Class)
soft_SubClassOf(Synchronous,Occurrence_EEG_Complex)
soft_is(Synchrony_EEG,Class)
soft_SubClassOf(Synchrony_EEG,Occurrence_EEG_Complex)
soft_is(Systolic_Blood_Pressure,Class)
soft_SubClassOf(Systolic_Blood_Pressure,Blood_Pressure)
soft_is(TBC1D24_Gene,Class)
soft_is(Temperature,Class)
soft_SubClassOf(Temperature,Body_Measurements)
soft_is(Temporal_Lobe,Class)
soft_is(Thurman_2011_Attributes_of_Epidemiologic_Studies_and_Surveillance,Class)
soft_is(Thurman_2011_Epidemiolgoic_Surveillance_and_Study_Concepts,Class)
soft_is(Thurman_2011_Representatives,Class)
soft_SubClassOf(Thurman_2011_Representatives,Thurman_2011_Attributes_of_Epidemiologic_Studies_and_Surveillance)
soft_is(Thurman_2011_Severity,Class)
soft_SubClassOf(Thurman_2011_Severity,Thurman_2011_Epidemiolgoic_Surveillance_and_Study_Concepts)
soft_is(Tongue,Class)
soft_is(Tonic-Clonic_Seizure,Class)
soft_SubClassOf(Tonic-Clonic_Seizure,Blume_2001_II_1.1.3_Tonic-Clonic,)
soft_SubClassOf(Tonic-Clonic_Seizure,Engel_2001_Tonic-Clonic_Seizures,)
soft_SubClassOf(Tonic-Clonic_Seizure,Generalized_Seizure,)
soft_SubClassOf(Tonic-Clonic_Seizure,ILAE_2010_Generalized_Seizures,)
soft_SubClassOf(Tonic-Clonic_Seizure,Luders_1998_2.4.1.5_Tonic-Clonic_Seizures,)
soft_SubClassOf(Tonic-Clonic_Seizure,Simple_Motor_Seizure,)
soft_SubClassOf(Tonic-Clonic_Seizure,((hasLocation_some_Tongue)_and_(hasSign_some_Biting))_and_(hasSign_some_Myotonic_Contraction)_and_(hasSign_some_Urination_Involuntary)_and_(hasSign_some)
