soft_is(mod#,ObjectProperty)
soft_SubClassOf(MOD_01834,MOD_01832,)
soft_is(derives_from_some_MOD_00719,mod#)
soft_is(MOD_01855,Class)
soft_SubClassOf(MOD_01855,MOD_00680)
soft_is(MOD_01863,Class)
soft_SubClassOf(MOD_01863,MOD_01426)
soft_is(MOD_01864,Class)
soft_SubClassOf(MOD_01864,MOD_01863,)
soft_SubClassOf(MOD_01864,MOD_01868)
soft_is(MOD_01865,Class)
soft_SubClassOf(MOD_01865,MOD_01864)
soft_is(MOD_01866,Class)
soft_SubClassOf(MOD_01866,MOD_01864)
soft_is(MOD_01867,Class)
soft_SubClassOf(MOD_01867,MOD_01864)
soft_is(MOD_01868,Class)
soft_is(MOD_01895,Class)
soft_SubClassOf(MOD_01895,MOD_01426)
soft_is(MOD_01909,Class)
soft_SubClassOf(MOD_01909,MOD_00880)
soft_is(MOD_01914,Class)
soft_SubClassOf(MOD_01914,MOD_00396,)
soft_SubClassOf(MOD_01914,MOD_00476)
soft_is(MOD_01925,Class)
soft_SubClassOf(MOD_01925,MOD_00037)
soft_is(MOD_01957,Class)
soft_SubClassOf(MOD_01957,MOD_01024)
soft_is(MOD_01965,Class)
soft_SubClassOf(MOD_01965,MOD_01428,)
soft_SubClassOf(MOD_01965,MOD_01431,)
soft_is(derives_from_some_MOD_00064,mod#)
soft_is(MOD_01983,Class)
soft_SubClassOf(MOD_01983,MOD_01686)
soft_is(MOD_01985,Class)
soft_SubClassOf(MOD_01985,MOD_02060)
soft_is(MOD_01990,Class)
soft_is(MOD_01991,Class)
soft_SubClassOf(MOD_01991,MOD_01687,)
soft_is(derives_from_some_MOD_01990,mod#)
soft_is(MOD_02028,Class)
soft_SubClassOf(MOD_02028,MOD_01426)
soft_is(MOD_02060,Class)
soft_SubClassOf(MOD_02060,MOD_02097)
soft_is(MOD_02081,Class)
soft_SubClassOf(MOD_02081,MOD_01426)
soft_is(MOD_02097,Class)
soft_is(www.w3.org/2002/07/#,Class)
