soft_is(TEMP#,ObjectProperty)
soft_is(part_of_some_EMAP_12385,TEMP#)
soft_is(EMAP_14099,Class)
soft_is(part_of_some_EMAP_12385,TEMP#)
soft_is(EMAP_141,Class)
soft_is(part_of_some_EMAP_140,TEMP#)
soft_is(EMAP_1410,Class)
soft_is(part_of_some_EMAP_1407,TEMP#)
soft_is(EMAP_14100,Class)
soft_is(part_of_some_EMAP_12385,TEMP#)
soft_is(EMAP_14101,Class)
soft_is(part_of_some_EMAP_12385,TEMP#)
soft_is(EMAP_14102,Class)
soft_is(part_of_some_EMAP_12385,TEMP#)
soft_is(EMAP_14103,Class)
soft_SubClassOf(EMAP_14103,EMAP_33670,)
soft_is(part_of_some_EMAP_12391,TEMP#)
soft_is(EMAP_14104,Class)
soft_is(part_of_some_EMAP_14103,TEMP#)
soft_is(EMAP_14105,Class)
soft_is(part_of_some_EMAP_14104,TEMP#)
soft_is(EMAP_14106,Class)
soft_is(part_of_some_EMAP_14104,TEMP#)
soft_is(EMAP_14107,Class)
soft_is(part_of_some_EMAP_14103,TEMP#)
soft_is(EMAP_14108,Class)
soft_is(part_of_some_EMAP_14107,TEMP#)
soft_is(EMAP_14109,Class)
soft_is(part_of_some_EMAP_14107,TEMP#)
soft_is(EMAP_1411,Class)
soft_is(part_of_some_EMAP_1410,TEMP#)
soft_is(EMAP_14110,Class)
soft_is(part_of_some_EMAP_14103,TEMP#)
soft_is(EMAP_14111,Class)
soft_is(part_of_some_EMAP_14110,TEMP#)
soft_is(EMAP_14112,Class)
soft_is(part_of_some_EMAP_14110,TEMP#)
soft_is(EMAP_14113,Class)
soft_is(part_of_some_EMAP_14103,TEMP#)
soft_is(EMAP_14114,Class)
soft_is(part_of_some_EMAP_14113,TEMP#)
soft_is(EMAP_14115,Class)
soft_is(part_of_some_EMAP_14113,TEMP#)
soft_is(EMAP_14116,Class)
soft_is(part_of_some_EMAP_14103,TEMP#)
soft_is(EMAP_14117,Class)
soft_is(part_of_some_EMAP_14116,TEMP#)
soft_is(EMAP_14118,Class)
soft_is(part_of_some_EMAP_14116,TEMP#)
soft_is(EMAP_14119,Class)
soft_is(part_of_some_EMAP_14103,TEMP#)
soft_is(EMAP_1412,Class)
soft_is(part_of_some_EMAP_1407,TEMP#)
soft_is(EMAP_14120,Class)
soft_is(part_of_some_EMAP_14119,TEMP#)
soft_is(EMAP_14121,Class)
soft_is(part_of_some_EMAP_14119,TEMP#)
soft_is(EMAP_14122,Class)
soft_is(part_of_some_EMAP_12392,TEMP#)
soft_is(EMAP_14123,Class)
soft_is(part_of_some_EMAP_12392,TEMP#)
soft_is(EMAP_14124,Class)
soft_is(part_of_some_EMAP_12392,TEMP#)
soft_is(EMAP_14125,Class)
soft_is(part_of_some_EMAP_12392,TEMP#)
soft_is(EMAP_14126,Class)
soft_is(part_of_some_EMAP_12392,TEMP#)
soft_is(EMAP_14127,Class)
soft_is(part_of_some_EMAP_12392,TEMP#)
soft_is(EMAP_14128,Class)
soft_SubClassOf(EMAP_14128,EMAP_33670,)
soft_is(part_of_some_EMAP_12394,TEMP#)
soft_is(EMAP_14129,Class)
soft_is(part_of_some_EMAP_14128,TEMP#)
soft_is(EMAP_1413,Class)
soft_is(part_of_some_EMAP_1362,TEMP#)
soft_is(EMAP_14130,Class)
soft_is(part_of_some_EMAP_14129,TEMP#)
soft_is(EMAP_14131,Class)
soft_is(part_of_some_EMAP_14129,TEMP#)
soft_is(EMAP_14132,Class)
soft_is(part_of_some_EMAP_14128,TEMP#)
soft_is(EMAP_14133,Class)
soft_is(part_of_some_EMAP_14132,TEMP#)
soft_is(EMAP_14134,Class)
soft_is(part_of_some_EMAP_14132,TEMP#)
soft_is(EMAP_14135,Class)
soft_is(part_of_some_EMAP_14128,TEMP#)
soft_is(EMAP_14136,Class)
soft_is(part_of_some_EMAP_14135,TEMP#)
soft_is(EMAP_14137,Class)
soft_is(part_of_some_EMAP_14135,TEMP#)
soft_is(EMAP_14138,Class)
soft_is(part_of_some_EMAP_14128,TEMP#)
soft_is(EMAP_14139,Class)
soft_is(part_of_some_EMAP_14138,TEMP#)
soft_is(EMAP_1414,Class)
soft_is(part_of_some_EMAP_1413,TEMP#)
soft_is(EMAP_14140,Class)
soft_is(part_of_some_EMAP_14138,TEMP#)
soft_is(EMAP_14141,Class)
soft_is(part_of_some_EMAP_12395,TEMP#)
soft_is(EMAP_14142,Class)
soft_is(part_of_some_EMAP_12395,TEMP#)
soft_is(EMAP_14143,Class)
soft_is(part_of_some_EMAP_12395,TEMP#)
soft_is(EMAP_14144,Class)
soft_is(part_of_some_EMAP_12395,TEMP#)
soft_is(EMAP_14145,Class)
soft_SubClassOf(EMAP_14145,EMAP_33670,)
soft_is(part_of_some_EMAP_12461,TEMP#)
soft_is(EMAP_14146,Class)
soft_is(part_of_some_EMAP_14145,TEMP#)
soft_is(EMAP_14147,Class)
soft_is(part_of_some_EMAP_14146,TEMP#)
soft_is(EMAP_14148,Class)
soft_is(part_of_some_EMAP_14146,TEMP#)
soft_is(EMAP_14149,Class)
soft_is(part_of_some_EMAP_14145,TEMP#)
soft_is(EMAP_1415,Class)
soft_is(part_of_some_EMAP_1414,TEMP#)
soft_is(EMAP_14150,Class)
soft_is(part_of_some_EMAP_14149,TEMP#)
soft_is(EMAP_14151,Class)
soft_is(part_of_some_EMAP_14149,TEMP#)
soft_is(EMAP_14152,Class)
soft_is(part_of_some_EMAP_14145,TEMP#)
soft_is(EMAP_14153,Class)
soft_is(part_of_some_EMAP_14152,TEMP#)
soft_is(EMAP_14154,Class)
soft_is(part_of_some_EMAP_14152,TEMP#)
soft_is(EMAP_14155,Class)
soft_is(part_of_some_EMAP_14145,TEMP#)
soft_is(EMAP_14156,Class)
soft_is(part_of_some_EMAP_14155,TEMP#)
soft_is(EMAP_14157,Class)
soft_is(part_of_some_EMAP_14155,TEMP#)
soft_is(EMAP_14158,Class)
soft_is(part_of_some_EMAP_14145,TEMP#)
soft_is(EMAP_14159,Class)
soft_is(part_of_some_EMAP_14158,TEMP#)
soft_is(EMAP_1416,Class)
soft_is(part_of_some_EMAP_1415,TEMP#)
soft_is(EMAP_14160,Class)
soft_is(part_of_some_EMAP_14158,TEMP#)
soft_is(EMAP_14161,Class)
soft_is(part_of_some_EMAP_14145,TEMP#)
soft_is(EMAP_14162,Class)
soft_is(part_of_some_EMAP_14161,TEMP#)
soft_is(EMAP_14163,Class)
soft_is(part_of_some_EMAP_14161,TEMP#)
soft_is(EMAP_14164,Class)
soft_is(part_of_some_EMAP_14145,TEMP#)
soft_is(EMAP_14165,Class)
soft_is(part_of_some_EMAP_14164,TEMP#)
soft_is(EMAP_14166,Class)
soft_is(part_of_some_EMAP_14164,TEMP#)
soft_is(EMAP_14167,Class)
soft_is(part_of_some_EMAP_14145,TEMP#)
soft_is(EMAP_14168,Class)
soft_is(part_of_some_EMAP_14167,TEMP#)
soft_is(EMAP_14169,Class)
soft_is(part_of_some_EMAP_14167,TEMP#)
soft_is(EMAP_1417,Class)
soft_is(part_of_some_EMAP_1413,TEMP#)
soft_is(EMAP_14170,Class)
soft_is(part_of_some_EMAP_14145,TEMP#)
soft_is(EMAP_14171,Class)
soft_is(part_of_some_EMAP_14170,TEMP#)
soft_is(EMAP_14172,Class)
soft_is(part_of_some_EMAP_14170,TEMP#)
soft_is(EMAP_14173,Class)
soft_is(part_of_some_EMAP_14145,TEMP#)
soft_is(EMAP_14174,Class)
soft_is(part_of_some_EMAP_14173,TEMP#)
soft_is(EMAP_14175,Class)
soft_is(part_of_some_EMAP_14173,TEMP#)
soft_is(EMAP_14176,Class)
soft_is(part_of_some_EMAP_14145,TEMP#)
soft_is(EMAP_14177,Class)
soft_is(part_of_some_EMAP_14176,TEMP#)
soft_is(EMAP_14178,Class)
soft_is(part_of_some_EMAP_14176,TEMP#)
soft_is(EMAP_14179,Class)
soft_is(part_of_some_EMAP_14145,TEMP#)
soft_is(EMAP_1418,Class)
soft_is(part_of_some_EMAP_1361,TEMP#)
soft_is(EMAP_14180,Class)
soft_is(part_of_some_EMAP_14179,TEMP#)
soft_is(EMAP_14181,Class)
soft_is(part_of_some_EMAP_14179,TEMP#)
soft_is(EMAP_14182,Class)
soft_is(part_of_some_EMAP_14145,TEMP#)
soft_is(EMAP_14183,Class)
soft_is(part_of_some_EMAP_14182,TEMP#)
soft_is(EMAP_14184,Class)
soft_is(part_of_some_EMAP_14182,TEMP#)
soft_is(EMAP_14185,Class)
soft_is(part_of_some_EMAP_14145,TEMP#)
soft_is(EMAP_14186,Class)
soft_is(part_of_some_EMAP_14185,TEMP#)
soft_is(EMAP_14187,Class)
soft_is(part_of_some_EMAP_14185,TEMP#)
soft_is(EMAP_14188,Class)
soft_is(part_of_some_EMAP_14145,TEMP#)
soft_is(EMAP_14189,Class)
soft_is(part_of_some_EMAP_14188,TEMP#)
soft_is(EMAP_1419,Class)
soft_is(part_of_some_EMAP_1418,TEMP#)
soft_is(EMAP_14190,Class)
soft_is(part_of_some_EMAP_14188,TEMP#)
soft_is(EMAP_14191,Class)
soft_is(part_of_some_EMAP_14145,TEMP#)
soft_is(EMAP_14192,Class)
soft_is(part_of_some_EMAP_14191,TEMP#)
soft_is(EMAP_14193,Class)
soft_is(part_of_some_EMAP_14191,TEMP#)
soft_is(EMAP_14194,Class)
soft_is(part_of_some_EMAP_14145,TEMP#)
soft_is(EMAP_14195,Class)
soft_is(part_of_some_EMAP_14194,TEMP#)
soft_is(EMAP_14196,Class)
soft_is(part_of_some_EMAP_14194,TEMP#)
soft_is(EMAP_14197,Class)
soft_is(part_of_some_EMAP_14145,TEMP#)
soft_is(EMAP_14198,Class)
soft_is(part_of_some_EMAP_14197,TEMP#)
soft_is(EMAP_14199,Class)
soft_is(part_of_some_EMAP_14197,TEMP#)
soft_is(EMAP_142,Class)
soft_is(part_of_some_EMAP_141,TEMP#)
soft_is(EMAP_1420,Class)
soft_is(part_of_some_EMAP_1419,TEMP#)
soft_is(EMAP_14200,Class)
soft_is(part_of_some_EMAP_14145,TEMP#)
soft_is(EMAP_14201,Class)
soft_is(part_of_some_EMAP_14200,TEMP#)
soft_is(EMAP_14202,Class)
soft_is(part_of_some_EMAP_14200,TEMP#)
soft_is(EMAP_14203,Class)
soft_is(part_of_some_EMAP_12462,TEMP#)
soft_is(EMAP_14204,Class)
soft_is(part_of_some_EMAP_12462,TEMP#)
soft_is(EMAP_14205,Class)
soft_is(part_of_some_EMAP_12462,TEMP#)
soft_is(EMAP_14206,Class)
soft_is(part_of_some_EMAP_12462,TEMP#)
soft_is(EMAP_14207,Class)
soft_is(part_of_some_EMAP_12462,TEMP#)
soft_is(EMAP_14208,Class)
soft_is(part_of_some_EMAP_12462,TEMP#)
soft_is(EMAP_14209,Class)
soft_is(part_of_some_EMAP_12462,TEMP#)
soft_is(EMAP_1421,Class)
soft_is(part_of_some_EMAP_1420,TEMP#)
soft_is(EMAP_14210,Class)
soft_is(part_of_some_EMAP_12462,TEMP#)
soft_is(EMAP_14211,Class)
soft_is(part_of_some_EMAP_12462,TEMP#)
soft_is(EMAP_14212,Class)
soft_is(part_of_some_EMAP_12462,TEMP#)
soft_is(EMAP_14213,Class)
soft_is(part_of_some_EMAP_12462,TEMP#)
soft_is(EMAP_14214,Class)
soft_is(part_of_some_EMAP_12462,TEMP#)
soft_is(EMAP_14215,Class)
soft_is(part_of_some_EMAP_12462,TEMP#)
soft_is(EMAP_14216,Class)
soft_is(part_of_some_EMAP_12462,TEMP#)
soft_is(EMAP_14217,Class)
soft_is(part_of_some_EMAP_12462,TEMP#)
soft_is(EMAP_14218,Class)
soft_is(part_of_some_EMAP_12462,TEMP#)
soft_is(EMAP_14219,Class)
soft_is(part_of_some_EMAP_12462,TEMP#)
soft_is(EMAP_1422,Class)
soft_is(part_of_some_EMAP_1420,TEMP#)
soft_is(EMAP_14220,Class)
soft_is(part_of_some_EMAP_12462,TEMP#)
soft_is(EMAP_14221,Class)
soft_is(part_of_some_EMAP_12462,TEMP#)
soft_is(EMAP_14222,Class)
soft_SubClassOf(EMAP_14222,EMAP_33207,)
soft_is(part_of_some_EMAP_12461,TEMP#)
soft_is(EMAP_14223,Class)
soft_is(part_of_some_EMAP_14222,TEMP#)
soft_is(EMAP_14224,Class)
soft_is(part_of_some_EMAP_14222,TEMP#)
soft_is(EMAP_14225,Class)
soft_is(part_of_some_EMAP_14222,TEMP#)
soft_is(EMAP_14226,Class)
soft_is(part_of_some_EMAP_14222,TEMP#)
soft_is(EMAP_14227,Class)
soft_is(part_of_some_EMAP_14222,TEMP#)
soft_is(EMAP_14228,Class)
soft_is(part_of_some_EMAP_14222,TEMP#)
soft_is(EMAP_14229,Class)
soft_is(part_of_some_EMAP_14222,TEMP#)
soft_is(EMAP_1423,Class)
soft_is(part_of_some_EMAP_1420,TEMP#)
soft_is(EMAP_14230,Class)
soft_is(part_of_some_EMAP_14222,TEMP#)
soft_is(EMAP_14231,Class)
soft_SubClassOf(EMAP_14231,EMAP_33224,)
soft_is(part_of_some_EMAP_12461,TEMP#)
soft_is(EMAP_14232,Class)
soft_is(part_of_some_EMAP_14231,TEMP#)
soft_is(EMAP_14233,Class)
soft_is(part_of_some_EMAP_14231,TEMP#)
soft_is(EMAP_14234,Class)
soft_is(part_of_some_EMAP_14231,TEMP#)
soft_is(EMAP_14235,Class)
soft_is(part_of_some_EMAP_14231,TEMP#)
soft_is(EMAP_14236,Class)
soft_SubClassOf(EMAP_14236,EMAP_33670,)
soft_is(part_of_some_EMAP_12396,TEMP#)
soft_is(EMAP_14237,Class)
soft_is(part_of_some_EMAP_14236,TEMP#)
soft_is(EMAP_14238,Class)
soft_is(part_of_some_EMAP_14237,TEMP#)
soft_is(EMAP_14239,Class)
soft_is(part_of_some_EMAP_14237,TEMP#)
soft_is(EMAP_1424,Class)
soft_is(part_of_some_EMAP_1419,TEMP#)
soft_is(EMAP_14240,Class)
soft_is(part_of_some_EMAP_14236,TEMP#)
soft_is(EMAP_14241,Class)
soft_is(part_of_some_EMAP_14240,TEMP#)
soft_is(EMAP_14242,Class)
soft_is(part_of_some_EMAP_14240,TEMP#)
soft_is(EMAP_14243,Class)
soft_is(part_of_some_EMAP_14236,TEMP#)
soft_is(EMAP_14244,Class)
soft_is(part_of_some_EMAP_14243,TEMP#)
soft_is(EMAP_14245,Class)
soft_is(part_of_some_EMAP_14243,TEMP#)
soft_is(EMAP_14246,Class)
soft_is(part_of_some_EMAP_14236,TEMP#)
soft_is(EMAP_14247,Class)
soft_is(part_of_some_EMAP_14246,TEMP#)
soft_is(EMAP_14248,Class)
soft_is(part_of_some_EMAP_14246,TEMP#)
soft_is(EMAP_14249,Class)
soft_is(part_of_some_EMAP_14236,TEMP#)
soft_is(EMAP_1425,Class)
soft_is(part_of_some_EMAP_1424,TEMP#)
soft_is(EMAP_14250,Class)
soft_is(part_of_some_EMAP_14249,TEMP#)
soft_is(EMAP_14251,Class)
soft_is(part_of_some_EMAP_14249,TEMP#)
soft_is(EMAP_14252,Class)
soft_is(part_of_some_EMAP_14236,TEMP#)
soft_is(EMAP_14253,Class)
soft_is(part_of_some_EMAP_14252,TEMP#)
soft_is(EMAP_14254,Class)
soft_is(part_of_some_EMAP_14252,TEMP#)
soft_is(EMAP_14255,Class)
soft_is(part_of_some_EMAP_14236,TEMP#)
soft_is(EMAP_14256,Class)
soft_is(part_of_some_EMAP_14255,TEMP#)
soft_is(EMAP_14257,Class)
soft_is(part_of_some_EMAP_14255,TEMP#)
soft_is(EMAP_14258,Class)
soft_is(part_of_some_EMAP_14236,TEMP#)
soft_is(EMAP_14259,Class)
soft_is(part_of_some_EMAP_14258,TEMP#)
soft_is(EMAP_1426,Class)
soft_is(part_of_some_EMAP_1424,TEMP#)
soft_is(EMAP_14260,Class)
soft_is(part_of_some_EMAP_14258,TEMP#)
soft_is(EMAP_14261,Class)
soft_is(part_of_some_EMAP_14236,TEMP#)
soft_is(EMAP_14262,Class)
soft_is(part_of_some_EMAP_14261,TEMP#)
soft_is(EMAP_14263,Class)
soft_is(part_of_some_EMAP_14261,TEMP#)
soft_is(EMAP_14264,Class)
soft_is(part_of_some_EMAP_14236,TEMP#)
soft_is(EMAP_14265,Class)
soft_is(part_of_some_EMAP_14264,TEMP#)
soft_is(EMAP_14266,Class)
soft_is(part_of_some_EMAP_14264,TEMP#)
soft_is(EMAP_14267,Class)
soft_is(part_of_some_EMAP_14236,TEMP#)
soft_is(EMAP_14268,Class)
soft_is(part_of_some_EMAP_14267,TEMP#)
soft_is(EMAP_14269,Class)
soft_is(part_of_some_EMAP_14267,TEMP#)
soft_is(EMAP_1427,Class)
soft_is(part_of_some_EMAP_1424,TEMP#)
soft_is(EMAP_14270,Class)
soft_is(part_of_some_EMAP_14236,TEMP#)
soft_is(EMAP_14271,Class)
soft_is(part_of_some_EMAP_14270,TEMP#)
soft_is(EMAP_14272,Class)
soft_is(part_of_some_EMAP_14270,TEMP#)
soft_is(EMAP_14273,Class)
soft_is(part_of_some_EMAP_14236,TEMP#)
soft_is(EMAP_14274,Class)
soft_is(part_of_some_EMAP_14273,TEMP#)
soft_is(EMAP_14275,Class)
soft_is(part_of_some_EMAP_14273,TEMP#)
soft_is(EMAP_14276,Class)
soft_is(part_of_some_EMAP_12761,TEMP#)
soft_is(EMAP_14277,Class)
soft_is(part_of_some_EMAP_12761,TEMP#)
soft_is(EMAP_14278,Class)
soft_is(part_of_some_EMAP_12761,TEMP#)
soft_is(EMAP_14279,Class)
soft_is(part_of_some_EMAP_12761,TEMP#)
soft_is(EMAP_1428,Class)
soft_is(part_of_some_EMAP_1418,TEMP#)
soft_is(EMAP_14280,Class)
soft_is(part_of_some_EMAP_12761,TEMP#)
soft_is(EMAP_14281,Class)
soft_is(part_of_some_EMAP_12761,TEMP#)
soft_is(EMAP_14282,Class)
soft_is(part_of_some_EMAP_12761,TEMP#)
soft_is(EMAP_14283,Class)
soft_is(part_of_some_EMAP_12761,TEMP#)
soft_is(EMAP_14284,Class)
soft_is(part_of_some_EMAP_12761,TEMP#)
soft_is(EMAP_14285,Class)
soft_is(part_of_some_EMAP_12761,TEMP#)
soft_is(EMAP_14286,Class)
soft_is(part_of_some_EMAP_12761,TEMP#)
soft_is(EMAP_14287,Class)
soft_is(part_of_some_EMAP_12761,TEMP#)
soft_is(EMAP_14288,Class)
soft_is(part_of_some_EMAP_12761,TEMP#)
soft_is(EMAP_14289,Class)
soft_is(part_of_some_EMAP_12401,TEMP#)
soft_is(EMAP_1429,Class)
soft_is(part_of_some_EMAP_1428,TEMP#)
soft_is(EMAP_14290,Class)
soft_is(part_of_some_EMAP_12401,TEMP#)
soft_is(EMAP_14291,Class)
soft_is(part_of_some_EMAP_12401,TEMP#)
soft_is(EMAP_14292,Class)
soft_is(part_of_some_EMAP_12401,TEMP#)
soft_is(EMAP_14293,Class)
soft_is(part_of_some_EMAP_12401,TEMP#)
soft_is(EMAP_14294,Class)
soft_is(part_of_some_EMAP_12401,TEMP#)
soft_is(EMAP_14295,Class)
soft_is(part_of_some_EMAP_12401,TEMP#)
soft_is(EMAP_14296,Class)
soft_is(part_of_some_EMAP_12401,TEMP#)
soft_is(EMAP_14297,Class)
soft_is(part_of_some_EMAP_12401,TEMP#)
soft_is(EMAP_14298,Class)
soft_is(part_of_some_EMAP_12401,TEMP#)
soft_is(EMAP_14299,Class)
soft_is(part_of_some_EMAP_12401,TEMP#)
soft_is(EMAP_143,Class)
soft_is(part_of_some_EMAP_141,TEMP#)
soft_is(EMAP_1430,Class)
soft_is(part_of_some_EMAP_1429,TEMP#)
soft_is(EMAP_14300,Class)
soft_is(part_of_some_EMAP_12401,TEMP#)
soft_is(EMAP_14301,Class)
soft_is(part_of_some_EMAP_12401,TEMP#)
soft_is(EMAP_1431,Class)
soft_is(part_of_some_EMAP_1430,TEMP#)
soft_is(EMAP_1432,Class)
soft_is(part_of_some_EMAP_1431,TEMP#)
soft_is(EMAP_1433,Class)
soft_is(part_of_some_EMAP_1431,TEMP#)
soft_is(EMAP_1434,Class)
soft_is(part_of_some_EMAP_1431,TEMP#)
soft_is(EMAP_1435,Class)
soft_is(part_of_some_EMAP_1361,TEMP#)
soft_is(EMAP_1436,Class)
soft_is(part_of_some_EMAP_1435,TEMP#)
soft_is(EMAP_1437,Class)
soft_is(part_of_some_EMAP_1436,TEMP#)
soft_is(EMAP_1438,Class)
soft_is(part_of_some_EMAP_1436,TEMP#)
soft_is(EMAP_1439,Class)
soft_is(part_of_some_EMAP_1436,TEMP#)
soft_is(EMAP_144,Class)
soft_is(part_of_some_EMAP_118,TEMP#)
soft_is(EMAP_1440,Class)
soft_is(part_of_some_EMAP_1435,TEMP#)
soft_is(EMAP_1441,Class)
soft_is(part_of_some_EMAP_1435,TEMP#)
soft_is(EMAP_1442,Class)
soft_is(part_of_some_EMAP_1435,TEMP#)
soft_is(EMAP_1443,Class)
soft_is(part_of_some_EMAP_1001,,TEMP#)
soft_is(part_of_some_EMAP_25780,TEMP#)
soft_is(EMAP_1444,Class)
soft_is(part_of_some_EMAP_1076,,TEMP#)
soft_is(part_of_some_EMAP_1443,TEMP#)
soft_is(EMAP_1445,Class)
soft_is(part_of_some_EMAP_1444,TEMP#)
soft_is(EMAP_1446,Class)
soft_is(part_of_some_EMAP_1444,,TEMP#)
soft_is(part_of_some_EMAP_33816,TEMP#)
soft_is(EMAP_1447,Class)
soft_is(part_of_some_EMAP_1446,TEMP#)
soft_is(EMAP_1448,Class)
soft_is(part_of_some_EMAP_1443,TEMP#)
soft_is(EMAP_1449,Class)
soft_is(part_of_some_EMAP_1448,TEMP#)
soft_is(EMAP_145,Class)
soft_is(part_of_some_EMAP_144,TEMP#)
soft_is(EMAP_1450,Class)
soft_is(part_of_some_EMAP_1449,TEMP#)
soft_is(EMAP_1451,Class)
soft_is(part_of_some_EMAP_1450,TEMP#)
soft_is(EMAP_1452,Class)
soft_is(part_of_some_EMAP_1450,TEMP#)
soft_is(EMAP_1453,Class)
soft_is(part_of_some_EMAP_25780,TEMP#)
soft_is(EMAP_1454,Class)
soft_is(part_of_some_EMAP_1453,TEMP#)
soft_is(EMAP_1455,Class)
soft_is(part_of_some_EMAP_1454,TEMP#)
soft_is(EMAP_1456,Class)
soft_is(part_of_some_EMAP_1455,TEMP#)
soft_is(EMAP_1457,Class)
soft_is(part_of_some_EMAP_1456,TEMP#)
soft_is(EMAP_1458,Class)
soft_is(part_of_some_EMAP_1454,TEMP#)
soft_is(EMAP_1459,Class)
soft_is(part_of_some_EMAP_1458,TEMP#)
soft_is(EMAP_146,Class)
soft_is(part_of_some_EMAP_144,TEMP#)
soft_is(EMAP_1460,Class)
soft_is(part_of_some_EMAP_1459,TEMP#)
soft_is(EMAP_1461,Class)
soft_is(part_of_some_EMAP_25781,TEMP#)
soft_is(EMAP_1462,Class)
soft_is(part_of_some_EMAP_1461,,TEMP#)
soft_is(part_of_some_EMAP_25781,TEMP#)
soft_is(EMAP_1463,Class)
soft_is(part_of_some_EMAP_1462,TEMP#)
soft_is(EMAP_1464,Class)
soft_is(part_of_some_EMAP_1463,TEMP#)
soft_is(EMAP_1465,Class)
soft_is(part_of_some_EMAP_1464,TEMP#)
soft_is(EMAP_1466,Class)
soft_is(part_of_some_EMAP_1463,TEMP#)
soft_is(EMAP_1467,Class)
soft_is(part_of_some_EMAP_1466,TEMP#)
soft_is(EMAP_1468,Class)
soft_is(part_of_some_EMAP_1466,TEMP#)
soft_is(EMAP_1469,Class)
soft_is(part_of_some_EMAP_1463,TEMP#)
soft_is(EMAP_147,Class)
soft_is(part_of_some_EMAP_25776,TEMP#)
soft_is(EMAP_1470,Class)
soft_is(part_of_some_EMAP_1469,TEMP#)
soft_is(EMAP_1471,Class)
soft_is(part_of_some_EMAP_1463,TEMP#)
soft_is(EMAP_1472,Class)
soft_is(part_of_some_EMAP_1471,TEMP#)
soft_is(EMAP_1473,Class)
soft_is(part_of_some_EMAP_1471,TEMP#)
soft_is(EMAP_14734,Class)
soft_is(part_of_some_EMAP_1527,TEMP#)
soft_is(EMAP_14735,Class)
soft_is(part_of_some_EMAP_2070,TEMP#)
soft_is(EMAP_14736,Class)
soft_is(part_of_some_EMAP_2700,TEMP#)
soft_is(EMAP_14737,Class)
soft_is(part_of_some_EMAP_3372,TEMP#)
soft_is(EMAP_14738,Class)
soft_is(part_of_some_EMAP_3988,TEMP#)
soft_is(EMAP_14739,Class)
soft_is(part_of_some_EMAP_14734,TEMP#)
soft_is(EMAP_1474,Class)
soft_is(part_of_some_EMAP_1471,TEMP#)
soft_is(EMAP_14740,Class)
soft_is(part_of_some_EMAP_14735,TEMP#)
soft_is(EMAP_14741,Class)
soft_is(part_of_some_EMAP_14736,TEMP#)
soft_is(EMAP_14742,Class)
soft_is(part_of_some_EMAP_14737,TEMP#)
soft_is(EMAP_14743,Class)
soft_is(part_of_some_EMAP_14738,TEMP#)
soft_is(EMAP_14744,Class)
soft_is(part_of_some_EMAP_14739,TEMP#)
soft_is(EMAP_14745,Class)
soft_is(part_of_some_EMAP_14740,TEMP#)
soft_is(EMAP_14746,Class)
soft_is(part_of_some_EMAP_14741,TEMP#)
soft_is(EMAP_14747,Class)
soft_is(part_of_some_EMAP_14742,TEMP#)
soft_is(EMAP_14748,Class)
soft_is(part_of_some_EMAP_14743,TEMP#)
soft_is(EMAP_14749,Class)
soft_is(part_of_some_EMAP_14734,TEMP#)
soft_is(EMAP_1475,Class)
soft_is(part_of_some_EMAP_1474,TEMP#)
soft_is(EMAP_14750,Class)
soft_is(part_of_some_EMAP_14735,TEMP#)
soft_is(EMAP_14751,Class)
soft_is(part_of_some_EMAP_14736,TEMP#)
soft_is(EMAP_14752,Class)
soft_is(part_of_some_EMAP_14737,TEMP#)
soft_is(EMAP_14753,Class)
soft_is(part_of_some_EMAP_14738,TEMP#)
soft_is(EMAP_14754,Class)
soft_is(part_of_some_EMAP_529,TEMP#)
soft_is(EMAP_14755,Class)
soft_is(part_of_some_EMAP_794,TEMP#)
soft_is(EMAP_14756,Class)
soft_is(part_of_some_EMAP_1194,TEMP#)
soft_is(EMAP_14757,Class)
soft_is(part_of_some_EMAP_1674,TEMP#)
soft_is(EMAP_14758,Class)
soft_is(part_of_some_EMAP_2218,TEMP#)
soft_is(EMAP_14759,Class)
soft_is(part_of_some_EMAP_2820,TEMP#)
soft_is(EMAP_1476,Class)
soft_is(part_of_some_EMAP_1474,TEMP#)
soft_is(EMAP_14760,Class)
soft_is(part_of_some_EMAP_3444,TEMP#)
soft_is(EMAP_14761,Class)
soft_is(part_of_some_EMAP_4108,TEMP#)
soft_is(EMAP_14762,Class)
soft_is(part_of_some_EMAP_1416,TEMP#)
soft_is(EMAP_14763,Class)
soft_is(part_of_some_EMAP_1682,TEMP#)
soft_is(EMAP_14764,Class)
soft_is(part_of_some_EMAP_2226,TEMP#)
soft_is(EMAP_14765,Class)
soft_is(part_of_some_EMAP_2833,TEMP#)
soft_is(EMAP_14766,Class)
soft_is(part_of_some_EMAP_3458,TEMP#)
soft_is(EMAP_14767,Class)
soft_is(part_of_some_EMAP_1416,TEMP#)
soft_is(EMAP_14768,Class)
soft_is(part_of_some_EMAP_1682,TEMP#)
soft_is(EMAP_14769,Class)
soft_is(part_of_some_EMAP_2226,TEMP#)
soft_is(EMAP_1477,Class)
soft_is(part_of_some_EMAP_1463,TEMP#)
soft_is(EMAP_14770,Class)
soft_is(part_of_some_EMAP_2833,TEMP#)
soft_is(EMAP_14771,Class)
soft_is(part_of_some_EMAP_3458,TEMP#)
soft_is(EMAP_1478,Class)
soft_is(part_of_some_EMAP_1477,TEMP#)
soft_is(EMAP_14780,Class)
soft_is(part_of_some_EMAP_3396,TEMP#)
soft_is(EMAP_14789,Class)
