soft_is(R00000094,ObjectProperty)
soft_is(PMO_00016506,Class)
soft_SubClassOf(PMO_00016506,PMO_00016514)
soft_is(PMO_00016513,Class)
soft_is(PMO_00016514,Class)
soft_SubClassOf(PMO_00016514,PMO_00016513)
soft_is(PMO_00016519,Class)
soft_is(PMO_00016520,Class)
soft_SubClassOf(PMO_00016520,PMO_00016519,)
soft_SubClassOf(PMO_00016520,R00000094_some_PMO_00016519)
soft_is(PMO_00016543,Class)
soft_is(PMO_00016544,Class)
soft_SubClassOf(PMO_00016544,PMO_00016543)
soft_is(PMO_00016547,Class)
soft_is(PMO_00016549,Class)
soft_SubClassOf(PMO_00016549,PMO_00016547,)
soft_SubClassOf(PMO_00016549,PMO_00018139)
soft_is(PMO_00016556,Class)
soft_is(PMO_00016557,Class)
soft_SubClassOf(PMO_00016557,PMO_00016556)
soft_is(PMO_00016590,Class)
soft_is(PMO_00016591,Class)
soft_SubClassOf(PMO_00016591,PMO_00016590,)
soft_SubClassOf(PMO_00016591,R00000094_some_PMO_00016590)
soft_is(PMO_00016635,Class)
soft_is(PMO_00016658,Class)
soft_SubClassOf(PMO_00016658,PMO_00018542)
soft_is(PMO_00016660,Class)
soft_SubClassOf(PMO_00016660,PMO_00018545)
soft_is(PMO_00016662,Class)
soft_SubClassOf(PMO_00016662,PMO_00016635,)
soft_SubClassOf(PMO_00016662,PMO_00024389)
soft_is(PMO_00016673,Class)
soft_is(PMO_00016674,Class)
soft_SubClassOf(PMO_00016674,PMO_00016673)
soft_is(PMO_00016675,Class)
soft_SubClassOf(PMO_00016675,PMO_00016674)
soft_is(PMO_00016676,Class)
soft_SubClassOf(PMO_00016676,PMO_00016674)
soft_is(PMO_00016677,Class)
soft_SubClassOf(PMO_00016677,PMO_00016674)
soft_is(PMO_00016678,Class)
soft_SubClassOf(PMO_00016678,PMO_00016674)
soft_is(PMO_00016679,Class)
soft_SubClassOf(PMO_00016679,PMO_00016674)
soft_is(PMO_00016680,Class)
soft_SubClassOf(PMO_00016680,PMO_00016674)
soft_is(PMO_00016753,Class)
soft_SubClassOf(PMO_00016753,PMO_00017452)
soft_is(PMO_00016770,Class)
soft_SubClassOf(PMO_00016770,PMO_00017625)
soft_is(PMO_00016805,Class)
soft_is(PMO_00016806,Class)
soft_SubClassOf(PMO_00016806,PMO_00016805)
soft_is(PMO_00016808,Class)
soft_SubClassOf(PMO_00016808,PMO_00016805)
soft_is(PMO_00016844,Class)
soft_is(PMO_00016847,Class)
soft_SubClassOf(PMO_00016847,PMO_00016844)
soft_is(PMO_00016850,Class)
soft_SubClassOf(PMO_00016850,PMO_00017625)
soft_is(PMO_00016865,Class)
soft_is(PMO_00016876,Class)
soft_SubClassOf(PMO_00016876,PMO_00021284)
soft_is(PMO_00016883,Class)
soft_is(PMO_00016886,Class)
soft_SubClassOf(PMO_00016886,PMO_00017345)
soft_is(PMO_00016893,Class)
soft_SubClassOf(PMO_00016893,PMO_00016883)
soft_is(PMO_00016894,Class)
soft_SubClassOf(PMO_00016894,PMO_00016893)
soft_is(PMO_00016895,Class)
soft_SubClassOf(PMO_00016895,PMO_00016893)
soft_is(PMO_00016896,Class)
soft_SubClassOf(PMO_00016896,PMO_00016893)
soft_is(PMO_00016908,Class)
soft_is(PMO_00016914,Class)
soft_SubClassOf(PMO_00016914,PMO_00016908)
soft_is(PMO_00016936,Class)
soft_is(PMO_00016942,Class)
soft_is(PMO_00016943,Class)
soft_SubClassOf(PMO_00016943,PMO_00016942)
soft_is(PMO_00016944,Class)
soft_SubClassOf(PMO_00016944,PMO_00016943)
soft_is(PMO_00016945,Class)
soft_SubClassOf(PMO_00016945,PMO_00016936)
soft_is(PMO_00016946,Class)
soft_SubClassOf(PMO_00016946,PMO_00016945)
soft_is(PMO_00016947,Class)
soft_SubClassOf(PMO_00016947,PMO_00017452)
soft_is(PMO_00016951,Class)
soft_SubClassOf(PMO_00016951,PMO_00017345)
soft_is(PMO_00016957,Class)
soft_is(PMO_00016961,Class)
soft_SubClassOf(PMO_00016961,PMO_00016957)
soft_is(PMO_00016974,Class)
soft_is(PMO_00016975,Class)
soft_SubClassOf(PMO_00016975,PMO_00016974,)
soft_SubClassOf(PMO_00016975,PMO_00018262,)
soft_SubClassOf(PMO_00016975,PMO_00018376)
soft_is(PMO_00016987,Class)
soft_is(PMO_00017021,Class)
soft_is(PMO_00017024,Class)
soft_SubClassOf(PMO_00017024,PMO_00016987,)
soft_SubClassOf(PMO_00017024,PMO_00026642)
soft_is(PMO_00017025,Class)
soft_SubClassOf(PMO_00017025,PMO_00017024)
soft_is(PMO_00017026,Class)
soft_SubClassOf(PMO_00017026,PMO_00017024)
soft_is(PMO_00017045,Class)
soft_is(PMO_00017046,Class)
soft_SubClassOf(PMO_00017046,PMO_00017045)
soft_is(PMO_00017053,Class)
soft_is(PMO_00017054,Class)
soft_SubClassOf(PMO_00017054,PMO_00017053)
soft_is(PMO_00017055,Class)
soft_SubClassOf(PMO_00017055,PMO_00017054)
soft_is(PMO_00017056,Class)
soft_SubClassOf(PMO_00017056,PMO_00017054)
soft_is(PMO_00017153,Class)
soft_SubClassOf(PMO_00017153,PMO_00017625)
soft_is(PMO_00017210,Class)
soft_is(PMO_00017217,Class)
soft_SubClassOf(PMO_00017217,PMO_00017210)
soft_is(PMO_00017233,Class)
soft_is(PMO_00017239,Class)
soft_is(PMO_00017245,Class)
soft_SubClassOf(PMO_00017245,PMO_00017239,)
soft_SubClassOf(PMO_00017245,PMO_00020951,)
soft_SubClassOf(PMO_00017245,R00000094_some_PMO_00020951)
soft_is(PMO_00017247,Class)
soft_SubClassOf(PMO_00017247,PMO_00015576)
soft_is(PMO_00017250,Class)
soft_is(PMO_00017297,Class)
soft_is(PMO_00017302,Class)
soft_SubClassOf(PMO_00017302,PMO_00017297)
soft_is(PMO_00017331,Class)
soft_is(PMO_00017333,Class)
soft_SubClassOf(PMO_00017333,PMO_00017331)
soft_is(PMO_00017334,Class)
soft_SubClassOf(PMO_00017334,PMO_00017333)
soft_is(PMO_00017345,Class)
soft_SubClassOf(PMO_00017345,PMO_00015606)
soft_is(PMO_00017347,Class)
soft_SubClassOf(PMO_00017347,PMO_00017345)
soft_is(PMO_00017353,Class)
soft_SubClassOf(PMO_00017353,PMO_00017345)
soft_is(PMO_00017364,Class)
soft_is(PMO_00017374,Class)
soft_SubClassOf(PMO_00017374,PMO_00017364,)
soft_SubClassOf(PMO_00017374,PMO_00021283,)
soft_SubClassOf(PMO_00017374,PMO_00021298)
soft_is(PMO_00017376,Class)
soft_SubClassOf(PMO_00017376,PMO_00021308)
soft_is(PMO_00017426,Class)
soft_SubClassOf(PMO_00017426,PMO_00025555)
soft_is(PMO_00017432,Class)
soft_SubClassOf(PMO_00017432,PMO_00015944,)
soft_SubClassOf(PMO_00017432,PMO_00017743,)
soft_SubClassOf(PMO_00017432,PMO_00018262,)
soft_SubClassOf(PMO_00017432,R00000094_some_PMO_00015944)
soft_is(PMO_00017433,Class)
soft_is(PMO_00017436,Class)
soft_SubClassOf(PMO_00017436,PMO_00017433)
soft_is(PMO_00017445,Class)
soft_SubClassOf(PMO_00017445,PMO_00025298)
soft_is(PMO_00017451,Class)
soft_is(PMO_00017452,Class)
soft_SubClassOf(PMO_00017452,PMO_00017451)
soft_is(PMO_00017453,Class)
soft_SubClassOf(PMO_00017453,PMO_00020992)
soft_is(PMO_00017460,Class)
soft_is(PMO_00017468,Class)
soft_SubClassOf(PMO_00017468,PMO_00017460)
soft_is(PMO_00017470,Class)
soft_SubClassOf(PMO_00017470,PMO_00017460,)
soft_SubClassOf(PMO_00017470,PMO_00017939)
soft_is(PMO_00017472,Class)
soft_SubClassOf(PMO_00017472,PMO_00017460,)
soft_SubClassOf(PMO_00017472,PMO_00017600)
soft_is(PMO_00017495,Class)
soft_is(PMO_00017519,Class)
soft_is(PMO_00017520,Class)
soft_SubClassOf(PMO_00017520,PMO_00017519)
soft_is(PMO_00017541,Class)
soft_is(PMO_00017542,Class)
soft_SubClassOf(PMO_00017542,PMO_00017541,)
soft_SubClassOf(PMO_00017542,PMO_00018160)
soft_is(PMO_00017543,Class)
soft_is(PMO_00017546,Class)
soft_SubClassOf(PMO_00017546,PMO_00017543)
soft_is(PMO_00017552,Class)
soft_is(PMO_00017553,Class)
soft_is(PMO_00017554,Class)
soft_SubClassOf(PMO_00017554,PMO_00017553,)
soft_SubClassOf(PMO_00017554,R00000094_some_PMO_00017553)
soft_is(PMO_00017555,Class)
soft_SubClassOf(PMO_00017555,PMO_00017554)
soft_is(PMO_00017557,Class)
soft_SubClassOf(PMO_00017557,PMO_00017553,)
soft_SubClassOf(PMO_00017557,R00000094_some_PMO_00017553)
soft_is(PMO_00017558,Class)
soft_SubClassOf(PMO_00017558,PMO_00018919)
soft_is(PMO_00017568,Class)
soft_is(PMO_00017600,Class)
soft_is(PMO_00017604,Class)
soft_SubClassOf(PMO_00017604,PMO_00017600)
soft_is(PMO_00017608,Class)
soft_is(PMO_00017614,Class)
soft_SubClassOf(PMO_00017614,PMO_00017608,)
soft_SubClassOf(PMO_00017614,PMO_00018199)
soft_is(PMO_00017621,Class)
soft_SubClassOf(PMO_00017621,PMO_00017625)
soft_is(PMO_00017623,Class)
soft_is(PMO_00017625,Class)
soft_SubClassOf(PMO_00017625,PMO_00017623)
soft_is(PMO_00017626,Class)
soft_SubClassOf(PMO_00017626,PMO_00017625)
soft_is(PMO_00017627,Class)
soft_SubClassOf(PMO_00017627,PMO_00017625)
soft_is(PMO_00017629,Class)
soft_SubClassOf(PMO_00017629,PMO_00017625)
soft_is(PMO_00017634,Class)
soft_SubClassOf(PMO_00017634,PMO_00017625)
soft_is(PMO_00017635,Class)
soft_SubClassOf(PMO_00017635,PMO_00017625)
soft_is(PMO_00017637,Class)
soft_SubClassOf(PMO_00017637,PMO_00017625)
soft_is(PMO_00017642,Class)
soft_SubClassOf(PMO_00017642,PMO_00017625)
soft_is(PMO_00017644,Class)
soft_SubClassOf(PMO_00017644,PMO_00017625)
soft_is(PMO_00017685,Class)
soft_SubClassOf(PMO_00017685,PMO_00017568)
soft_is(PMO_00017688,Class)
soft_is(PMO_00017709,Class)
soft_SubClassOf(PMO_00017709,PMO_00017688)
soft_is(PMO_00017710,Class)
soft_SubClassOf(PMO_00017710,PMO_00017709)
soft_is(PMO_00017711,Class)
soft_SubClassOf(PMO_00017711,PMO_00017709)
soft_is(PMO_00017743,Class)
soft_is(PMO_00017748,Class)
soft_SubClassOf(PMO_00017748,PMO_00017743,)
soft_SubClassOf(PMO_00017748,PMO_00026672,)
soft_SubClassOf(PMO_00017748,R00000094_some_PMO_00026672)
soft_is(PMO_00017749,Class)
soft_SubClassOf(PMO_00017749,PMO_00017743,)
soft_SubClassOf(PMO_00017749,PMO_00017883,)
soft_SubClassOf(PMO_00017749,R00000094_some_PMO_00017883)
soft_is(PMO_00017783,Class)
soft_is(PMO_00017784,Class)
soft_SubClassOf(PMO_00017784,PMO_00017874)
soft_is(PMO_00017844,Class)
soft_is(PMO_00017845,Class)
soft_SubClassOf(PMO_00017845,PMO_00017844,)
soft_SubClassOf(PMO_00017845,R00000094_some_PMO_00017844)
soft_is(PMO_00017856,Class)
soft_SubClassOf(PMO_00017856,PMO_00021304)
soft_is(PMO_00017860,Class)
soft_is(PMO_00017874,Class)
soft_SubClassOf(PMO_00017874,PMO_00017568)
soft_is(PMO_00017875,Class)
soft_SubClassOf(PMO_00017875,PMO_00017874)
soft_is(PMO_00017876,Class)
soft_SubClassOf(PMO_00017876,PMO_00017874)
soft_is(PMO_00017878,Class)
soft_SubClassOf(PMO_00017878,PMO_00017874)
soft_is(PMO_00017879,Class)
soft_SubClassOf(PMO_00017879,PMO_00017874)
soft_is(PMO_00017880,Class)
soft_SubClassOf(PMO_00017880,PMO_00017874)
soft_is(PMO_00017883,Class)
soft_is(PMO_00017890,Class)
soft_SubClassOf(PMO_00017890,PMO_00017883,)
soft_SubClassOf(PMO_00017890,R00000094_some_PMO_00017883)
soft_is(PMO_00017891,Class)
soft_SubClassOf(PMO_00017891,PMO_00017890)
soft_is(PMO_00017892,Class)
soft_SubClassOf(PMO_00017892,PMO_00017890)
soft_is(PMO_00017893,Class)
soft_SubClassOf(PMO_00017893,PMO_00017890)
soft_is(PMO_00017894,Class)
soft_SubClassOf(PMO_00017894,PMO_00017890)
soft_is(PMO_00017908,Class)
soft_is(PMO_00017939,Class)
soft_is(PMO_00018013,Class)
soft_is(PMO_00018019,Class)
soft_SubClassOf(PMO_00018019,PMO_00018013)
soft_is(PMO_00018021,Class)
soft_is(PMO_00018133,Class)
soft_SubClassOf(PMO_00018133,PMO_00018021)
soft_is(PMO_00018134,Class)
soft_SubClassOf(PMO_00018134,PMO_00018133)
soft_is(PMO_00018135,Class)
soft_SubClassOf(PMO_00018135,PMO_00018133)
soft_is(PMO_00018139,Class)
soft_is(PMO_00018141,Class)
soft_is(PMO_00018160,Class)
soft_is(PMO_00018199,Class)
soft_is(PMO_00018228,Class)
soft_SubClassOf(PMO_00018228,PMO_00021159)
soft_is(PMO_00018238,Class)
soft_is(PMO_00018243,Class)
soft_SubClassOf(PMO_00018243,PMO_00018238)
soft_is(PMO_00018262,Class)
soft_is(PMO_00018274,Class)
soft_SubClassOf(PMO_00018274,PMO_00016974,)
soft_SubClassOf(PMO_00018274,PMO_00018262)
soft_is(PMO_00018282,Class)
soft_is(PMO_00018283,Class)
soft_SubClassOf(PMO_00018283,PMO_00018282)
soft_is(PMO_00018294,Class)
soft_SubClassOf(PMO_00018294,PMO_00018282)
soft_is(PMO_00018311,Class)
soft_SubClassOf(PMO_00018311,PMO_00018141)
soft_is(PMO_00018312,Class)
soft_SubClassOf(PMO_00018312,PMO_00018311)
soft_is(PMO_00018313,Class)
soft_SubClassOf(PMO_00018313,PMO_00018311)
soft_is(PMO_00018314,Class)
soft_SubClassOf(PMO_00018314,PMO_00018311)
soft_is(PMO_00018317,Class)
soft_SubClassOf(PMO_00018317,PMO_00018311)
soft_is(PMO_00018343,Class)
soft_is(PMO_00018345,Class)
soft_SubClassOf(PMO_00018345,PMO_00018343)
soft_is(PMO_00018346,Class)
soft_SubClassOf(PMO_00018346,PMO_00018345)
soft_is(PMO_00018348,Class)
soft_SubClassOf(PMO_00018348,PMO_00018345)
soft_is(PMO_00018349,Class)
soft_SubClassOf(PMO_00018349,PMO_00018345)
soft_is(PMO_00018376,Class)
soft_is(PMO_00018463,Class)
soft_is(PMO_00018465,Class)
soft_SubClassOf(PMO_00018465,PMO_00018463)
soft_is(PMO_00018478,Class)
soft_is(PMO_00018483,Class)
soft_SubClassOf(PMO_00018483,PMO_00021304)
soft_is(PMO_00018485,Class)
soft_SubClassOf(PMO_00018485,PMO_00018478)
soft_is(PMO_00018541,Class)
soft_is(PMO_00018542,Class)
soft_SubClassOf(PMO_00018542,PMO_00018541,)
soft_SubClassOf(PMO_00018542,PMO_00018574)
soft_is(PMO_00018543,Class)
soft_SubClassOf(PMO_00018543,PMO_00018542)
soft_is(PMO_00018544,Class)
soft_SubClassOf(PMO_00018544,PMO_00018542)
soft_is(PMO_00018545,Class)
soft_SubClassOf(PMO_00018545,PMO_00018544)
soft_is(PMO_00018546,Class)
soft_SubClassOf(PMO_00018546,PMO_00018545)
soft_is(PMO_00018549,Class)
soft_SubClassOf(PMO_00018549,PMO_00018542)
soft_is(PMO_00018550,Class)
soft_SubClassOf(PMO_00018550,PMO_00018542)
soft_is(PMO_00018551,Class)
soft_SubClassOf(PMO_00018551,PMO_00018542)
soft_is(PMO_00018561,Class)
soft_is(PMO_00018562,Class)
soft_SubClassOf(PMO_00018562,PMO_00018561,)
soft_SubClassOf(PMO_00018562,R00000094_some_PMO_00018561)
soft_is(PMO_00018566,Class)
soft_SubClassOf(PMO_00018566,PMO_00025654)
soft_is(PMO_00018567,Class)
soft_SubClassOf(PMO_00018567,PMO_00018566)
soft_is(PMO_00018568,Class)
soft_SubClassOf(PMO_00018568,PMO_00018561,)
soft_SubClassOf(PMO_00018568,R00000094_some_PMO_00018561)
soft_is(PMO_00018574,Class)
soft_is(PMO_00018593,Class)
soft_is(PMO_00018594,Class)
soft_SubClassOf(PMO_00018594,PMO_00018593,)
soft_SubClassOf(PMO_00018594,PMO_00018599)
soft_is(PMO_00018599,Class)
soft_is(PMO_00018642,Class)
soft_is(PMO_00018645,Class)
soft_SubClassOf(PMO_00018645,PMO_00018642)
soft_is(PMO_00018646,Class)
soft_SubClassOf(PMO_00018646,PMO_00018645)
soft_is(PMO_00018650,Class)
soft_SubClassOf(PMO_00018650,PMO_00018645)
soft_is(PMO_00018754,Class)
soft_SubClassOf(PMO_00018754,PMO_00021864)
soft_is(PMO_00018792,Class)
soft_is(PMO_00018793,Class)
soft_is(PMO_00018794,Class)
soft_SubClassOf(PMO_00018794,PMO_00020992)
soft_is(PMO_00018796,Class)
soft_is(PMO_00018804,Class)
soft_SubClassOf(PMO_00018804,PMO_00020992)
soft_is(PMO_00018845,Class)
soft_SubClassOf(PMO_00018845,PMO_00018793,)
soft_SubClassOf(PMO_00018845,PMO_00022569,)
soft_SubClassOf(PMO_00018845,R00000094_some_PMO_00018793)
soft_is(PMO_00018846,Class)
soft_SubClassOf(PMO_00018846,PMO_00018845)
soft_is(PMO_00018847,Class)
soft_SubClassOf(PMO_00018847,PMO_00018845)
soft_is(PMO_00018848,Class)
soft_SubClassOf(PMO_00018848,PMO_00018845)
soft_is(PMO_00018849,Class)
soft_SubClassOf(PMO_00018849,PMO_00018845)
soft_is(PMO_00018850,Class)
soft_SubClassOf(PMO_00018850,PMO_00018845)
soft_is(PMO_00018866,Class)
soft_SubClassOf(PMO_00018866,PMO_00018845)
soft_is(PMO_00018867,Class)
soft_SubClassOf(PMO_00018867,PMO_00018845)
soft_is(PMO_00018871,Class)
soft_SubClassOf(PMO_00018871,PMO_00018845)
soft_is(PMO_00018872,Class)
soft_SubClassOf(PMO_00018872,PMO_00018845)
soft_is(PMO_00018875,Class)
soft_SubClassOf(PMO_00018875,PMO_00018845)
soft_is(PMO_00018876,Class)
soft_SubClassOf(PMO_00018876,PMO_00018845)
soft_is(PMO_00018880,Class)
soft_SubClassOf(PMO_00018880,PMO_00018845)
soft_is(PMO_00018883,Class)
soft_SubClassOf(PMO_00018883,PMO_00018845)
soft_is(PMO_00018884,Class)
soft_SubClassOf(PMO_00018884,PMO_00018845)
soft_is(PMO_00018889,Class)
soft_SubClassOf(PMO_00018889,PMO_00020992)
soft_is(PMO_00018900,Class)
soft_SubClassOf(PMO_00018900,PMO_00020992)
soft_is(PMO_00018907,Class)
soft_SubClassOf(PMO_00018907,PMO_00020992)
soft_is(PMO_00018914,Class)
soft_is(PMO_00018919,Class)
soft_SubClassOf(PMO_00018919,PMO_00018914,)
soft_SubClassOf(PMO_00018919,R00000094_some_PMO_00018914)
soft_is(PMO_00018927,Class)
soft_SubClassOf(PMO_00018927,PMO_00025222)
soft_is(PMO_00018953,Class)
soft_SubClassOf(PMO_00018953,PMO_00020074)
soft_is(PMO_00018960,Class)
soft_SubClassOf(PMO_00018960,PMO_00020074)
soft_is(PMO_00018961,Class)
soft_SubClassOf(PMO_00018961,PMO_00018960,)
soft_SubClassOf(PMO_00018961,PMO_00022488,)
soft_SubClassOf(PMO_00018961,PMO_00022531,)
soft_SubClassOf(PMO_00018961,R00000094_some_PMO_00018960)
soft_is(PMO_00018977,Class)
soft_SubClassOf(PMO_00018977,PMO_00020074)
soft_is(PMO_00019033,Class)
soft_is(PMO_00019044,Class)
soft_SubClassOf(PMO_00019044,PMO_00019033,)
soft_SubClassOf(PMO_00019044,PMO_00021344,)
soft_SubClassOf(PMO_00019044,R00000094_some_PMO_00019033)
soft_is(PMO_00019110,Class)
soft_is(PMO_00019112,Class)
soft_SubClassOf(PMO_00019112,PMO_00021362)
soft_is(PMO_00019114,Class)
soft_SubClassOf(PMO_00019114,PMO_00021362)
soft_is(PMO_00019115,Class)
soft_SubClassOf(PMO_00019115,PMO_00021362)
soft_is(PMO_00019118,Class)
soft_SubClassOf(PMO_00019118,PMO_00019110,)
soft_SubClassOf(PMO_00019118,R00000094_some_PMO_00019110)
soft_is(PMO_00019119,Class)
soft_SubClassOf(PMO_00019119,PMO_00019118)
soft_is(PMO_00019121,Class)
soft_SubClassOf(PMO_00019121,PMO_00019118)
soft_is(PMO_00019219,Class)
soft_SubClassOf(PMO_00019219,PMO_00020145)
soft_is(PMO_00019223,Class)
soft_is(PMO_00019224,Class)
soft_SubClassOf(PMO_00019224,PMO_00019223,)
soft_SubClassOf(PMO_00019224,R00000094_some_PMO_00019223)
soft_is(PMO_00019227,Class)
soft_SubClassOf(PMO_00019227,PMO_00020145)
soft_is(PMO_00019269,Class)
soft_is(PMO_00019272,Class)
soft_SubClassOf(PMO_00019272,PMO_00019269,)
soft_SubClassOf(PMO_00019272,PMO_00025380)
soft_is(PMO_00019282,Class)
soft_is(PMO_00019283,Class)
soft_is(PMO_00019286,Class)
soft_SubClassOf(PMO_00019286,PMO_00019283,)
soft_SubClassOf(PMO_00019286,PMO_00019506,)
soft_SubClassOf(PMO_00019286,PMO_00021873,)
soft_SubClassOf(PMO_00019286,R00000094_some_PMO_00019283,)
soft_SubClassOf(PMO_00019286,R00000094_some_PMO_00019506)
soft_is(PMO_00019287,Class)
soft_SubClassOf(PMO_00019287,PMO_00019286)
soft_is(PMO_00019345,Class)
soft_is(PMO_00019364,Class)
soft_is(PMO_00019365,Class)
soft_SubClassOf(PMO_00019365,PMO_00019364,)
soft_SubClassOf(PMO_00019365,R00000094_some_PMO_00019364)
soft_is(PMO_00019366,Class)
soft_SubClassOf(PMO_00019366,PMO_00019365)
soft_is(PMO_00019367,Class)
soft_SubClassOf(PMO_00019367,PMO_00019365)
soft_is(PMO_00019379,Class)
soft_SubClassOf(PMO_00019379,PMO_00019402)
soft_is(PMO_00019387,Class)
soft_is(PMO_00019388,Class)
soft_SubClassOf(PMO_00019388,PMO_00019387,)
soft_SubClassOf(PMO_00019388,R00000094_some_PMO_00019387)
soft_is(PMO_00019394,Class)
soft_SubClassOf(PMO_00019394,PMO_00019404)
soft_is(PMO_00019395,Class)
soft_SubClassOf(PMO_00019395,PMO_00019404)
soft_is(PMO_00019402,Class)
soft_SubClassOf(PMO_00019402,PMO_00019345,)
soft_SubClassOf(PMO_00019402,R00000094_some_PMO_00019345)
soft_is(PMO_00019404,Class)
soft_SubClassOf(PMO_00019404,PMO_00019402,)
soft_SubClassOf(PMO_00019404,PMO_00019491,)
soft_SubClassOf(PMO_00019404,R00000094_some_PMO_00019402,)
soft_SubClassOf(PMO_00019404,R00000094_some_PMO_00019491)
soft_is(PMO_00019405,Class)
soft_SubClassOf(PMO_00019405,PMO_00019404)
soft_is(PMO_00019406,Class)
soft_SubClassOf(PMO_00019406,PMO_00019404)
soft_is(PMO_00019407,Class)
soft_SubClassOf(PMO_00019407,PMO_00019404)
soft_is(PMO_00019409,Class)
soft_SubClassOf(PMO_00019409,PMO_00019404)
soft_is(PMO_00019451,Class)
soft_is(PMO_00019454,Class)
soft_SubClassOf(PMO_00019454,PMO_00019451,)
soft_SubClassOf(PMO_00019454,R00000094_some_PMO_00019451)
soft_is(PMO_00019455,Class)
soft_SubClassOf(PMO_00019455,PMO_00019451,)
soft_SubClassOf(PMO_00019455,R00000094_some_PMO_00019451)
soft_is(PMO_00019468,Class)
soft_is(PMO_00019473,Class)
soft_SubClassOf(PMO_00019473,PMO_00019468,)
soft_SubClassOf(PMO_00019473,R00000094_some_PMO_00019468)
soft_is(PMO_00019491,Class)
soft_is(PMO_00019493,Class)
soft_SubClassOf(PMO_00019493,PMO_00019404)
soft_is(PMO_00019494,Class)
soft_SubClassOf(PMO_00019494,PMO_00019404,)
soft_SubClassOf(PMO_00019494,PMO_00020858,)
soft_SubClassOf(PMO_00019494,PMO_00022242,)
soft_SubClassOf(PMO_00019494,PMO_00035846,)
soft_SubClassOf(PMO_00019494,R00000094_some_PMO_00019404,)
soft_SubClassOf(PMO_00019494,R00000094_some_PMO_00020858)
soft_is(PMO_00019495,Class)
soft_SubClassOf(PMO_00019495,PMO_00019404)
soft_is(PMO_00019496,Class)
soft_SubClassOf(PMO_00019496,PMO_00019404)
soft_is(PMO_00019502,Class)
soft_is(PMO_00019506,Class)
soft_is(PMO_00019513,Class)
soft_is(PMO_00019557,Class)
soft_SubClassOf(PMO_00019557,PMO_00019513,)
soft_SubClassOf(PMO_00019557,PMO_00020043,)
soft_SubClassOf(PMO_00019557,R00000094_some_PMO_00019513,)
soft_SubClassOf(PMO_00019557,R00000094_some_PMO_00020043)
soft_is(PMO_00019560,Class)
soft_is(PMO_00019562,Class)
soft_SubClassOf(PMO_00019562,PMO_00019560,)
soft_SubClassOf(PMO_00019562,R00000094_some_PMO_00019560)
soft_is(PMO_00019582,Class)
soft_SubClassOf(PMO_00019582,PMO_00019513,)
soft_SubClassOf(PMO_00019582,R00000094_some_PMO_00019513)
soft_is(PMO_00019622,Class)
soft_SubClassOf(PMO_00019622,PMO_00021805)
soft_is(PMO_00019660,Class)
soft_is(PMO_00019684,Class)
soft_SubClassOf(PMO_00019684,PMO_00019272)
soft_is(PMO_00019688,Class)
soft_SubClassOf(PMO_00019688,PMO_00021954)
soft_is(PMO_00019691,Class)
soft_is(PMO_00019693,Class)
soft_SubClassOf(PMO_00019693,PMO_00019691,)
soft_SubClassOf(PMO_00019693,PMO_00024266,)
soft_SubClassOf(PMO_00019693,R00000094_some_PMO_00019691)
soft_is(PMO_00019694,Class)
soft_SubClassOf(PMO_00019694,PMO_00019660,)
soft_SubClassOf(PMO_00019694,PMO_00019736,)
soft_SubClassOf(PMO_00019694,R00000094_some_PMO_00019660,)
soft_SubClassOf(PMO_00019694,R00000094_some_PMO_00019736)
soft_is(PMO_00019704,Class)
soft_is(PMO_00019706,Class)
soft_SubClassOf(PMO_00019706,PMO_00019704,)
soft_SubClassOf(PMO_00019706,PMO_00019736,)
soft_SubClassOf(PMO_00019706,R00000094_some_PMO_00019704,)
soft_SubClassOf(PMO_00019706,R00000094_some_PMO_00019736)
soft_is(PMO_00019736,Class)
soft_is(PMO_00019740,Class)
soft_is(PMO_00019741,Class)
soft_SubClassOf(PMO_00019741,PMO_00019740,)
soft_SubClassOf(PMO_00019741,R00000094_some_PMO_00019740)
soft_is(PMO_00019743,Class)
soft_SubClassOf(PMO_00019743,PMO_00019740,)
soft_SubClassOf(PMO_00019743,R00000094_some_PMO_00019740)
soft_is(PMO_00019779,Class)
soft_is(PMO_00019783,Class)
soft_SubClassOf(PMO_00019783,PMO_00019779,)
soft_SubClassOf(PMO_00019783,R00000094_some_PMO_00019779)
soft_is(PMO_00019796,Class)
soft_SubClassOf(PMO_00019796,PMO_00023474)
soft_is(PMO_00019843,Class)
soft_is(PMO_00019845,Class)
soft_SubClassOf(PMO_00019845,PMO_00019843,)
soft_SubClassOf(PMO_00019845,R00000094_some_PMO_00019843)
soft_is(PMO_00019846,Class)
soft_SubClassOf(PMO_00019846,PMO_00019845)
soft_is(PMO_00019847,Class)
soft_SubClassOf(PMO_00019847,PMO_00019845)
soft_is(PMO_00019849,Class)
soft_SubClassOf(PMO_00019849,PMO_00019845)
soft_is(PMO_00019850,Class)
soft_SubClassOf(PMO_00019850,PMO_00019845)
soft_is(PMO_00019872,Class)
soft_is(PMO_00019874,Class)
soft_SubClassOf(PMO_00019874,PMO_00019872,)
soft_SubClassOf(PMO_00019874,R00000094_some_PMO_00019872)
soft_is(PMO_00019891,Class)
soft_is(PMO_00019893,Class)
soft_SubClassOf(PMO_00019893,PMO_00019891,)
soft_SubClassOf(PMO_00019893,PMO_00020276,)
soft_SubClassOf(PMO_00019893,R00000094_some_PMO_00019891,)
