soft_is(RO_0000086,ObjectProperty)
soft_SubClassOf(DOID_874,DOID_104,)
soft_SubClassOf(DOID_874,DOID_552)
soft_is(DOID_9063,Class)
soft_SubClassOf(DOID_9063,DOID_0050339,)
soft_SubClassOf(DOID_9063,DOID_37)
soft_is(DOID_9113,Class)
soft_SubClassOf(DOID_9113,DOID_0050338)
soft_is(DOID_9159,Class)
soft_SubClassOf(DOID_9159,DOID_0050339,)
soft_SubClassOf(DOID_9159,DOID_0080000)
soft_is(DOID_9305,Class)
soft_SubClassOf(DOID_9305,DOID_0050599)
soft_is(DOID_934,Class)
soft_SubClassOf(DOID_934,DOID_0050117)
soft_is(DOID_936,Class)
soft_SubClassOf(DOID_936,DOID_331)
soft_is(DOID_9365,Class)
soft_SubClassOf(DOID_9365,DOID_48)
soft_is(DOID_9470,Class)
soft_SubClassOf(DOID_9470,DOID_104,)
soft_SubClassOf(DOID_9470,DOID_9471)
soft_is(DOID_9471,Class)
soft_SubClassOf(DOID_9471,DOID_331,)
soft_SubClassOf(DOID_9471,GENEPIO_0001682)
soft_is(DOID_9531,Class)
soft_SubClassOf(DOID_9531,DOID_4166)
soft_is(DOID_9588,Class)
soft_SubClassOf(DOID_9588,DOID_936)
soft_is(DOID_96,Class)
soft_SubClassOf(DOID_96,DOID_0050338)
soft_is(DOID_9699,Class)
soft_SubClassOf(DOID_9699,DOID_9700)
soft_is(DOID_9700,Class)
soft_SubClassOf(DOID_9700,DOID_104,)
soft_SubClassOf(DOID_9700,DOID_6195)
soft_is(DOID_9733,Class)
soft_SubClassOf(DOID_9733,DOID_2149,)
soft_SubClassOf(DOID_9733,DOID_557)
soft_is(DOID_9801,Class)
soft_SubClassOf(DOID_9801,DOID_404)
soft_is(DOID_9856,Class)
soft_SubClassOf(DOID_9856,DOID_0080015,)
soft_SubClassOf(DOID_9856,DOID_4166)
soft_is(DOID_9861,Class)
soft_SubClassOf(DOID_9861,DOID_0050598)
soft_is(DOID_9880,Class)
soft_SubClassOf(DOID_9880,DOID_8200)
soft_is(DOID_9942,Class)
soft_SubClassOf(DOID_9942,DOID_75)
soft_is(DOID_9988,Class)
soft_SubClassOf(DOID_9988,DOID_319,)
soft_SubClassOf(DOID_9988,DOID_8200,)
soft_SubClassOf(DOID_9988,DOID_936)
soft_is(ENVO_00002001,Class)
soft_is(ENVO_00002030,Class)
soft_SubClassOf(ENVO_00002030,ENVO_01001787)
soft_is(ENVO_01000245,Class)
soft_SubClassOf(ENVO_01000245,ENVO_01001244)
soft_is(ENVO_01000964,Class)
soft_SubClassOf(ENVO_01000964,ENVO_00002001)
soft_is(ENVO_01001110,Class)
soft_is(ENVO_01001244,Class)
soft_SubClassOf(ENVO_01001244,ENVO_01001790)
soft_is(ENVO_01001308,Class)
soft_SubClassOf(ENVO_01001308,ENVO_01001477)
soft_is(ENVO_01001476,Class)
soft_SubClassOf(ENVO_01001476,ENVO_01001477)
soft_is(ENVO_01001477,Class)
soft_SubClassOf(ENVO_01001477,ENVO_01001479,)
soft_SubClassOf(ENVO_01001477,ENVO_01001784)
soft_is(ENVO_01001479,Class)
soft_is(ENVO_01001784,Class)
soft_is(ENVO_01001787,Class)
soft_SubClassOf(ENVO_01001787,ENVO_01001110)
soft_is(ENVO_01001788,Class)
soft_SubClassOf(ENVO_01001788,ENVO_01001787)
soft_is(ENVO_01001789,Class)
soft_SubClassOf(ENVO_01001789,ENVO_01001787)
soft_is(ENVO_01001790,Class)
soft_is(ENVO_03501186,Class)
soft_SubClassOf(ENVO_03501186,GENEPIO_0001432)
soft_is(ENVO_03501214,Class)
soft_SubClassOf(ENVO_03501214,GENEPIO_0001432)
soft_is(FOODON_00001714,Class)
soft_is(FOODON_00002679,Class)
soft_is(FOODON_00002715,Class)
soft_is(FOODON_03305143,Class)
soft_SubClassOf(FOODON_03305143,FOODON_00002679)
soft_is(FOODON_03305578,Class)
soft_SubClassOf(FOODON_03305578,GENEPIO_0002234)
soft_is(FOODON_03309104,Class)
soft_SubClassOf(FOODON_03309104,FOODON_00002715)
soft_is(FOODON_03309383,Class)
soft_SubClassOf(FOODON_03309383,FOODON_03305143)
soft_is(FOODON_03411041,Class)
soft_SubClassOf(FOODON_03411041,FOODON_00001714)
soft_is(FOODON_03411301,Class)
soft_SubClassOf(FOODON_03411301,FOODON_03411564)
soft_is(FOODON_03411564,Class)
soft_is(FOODON_03412974,Class)
soft_SubClassOf(FOODON_03412974,FOODON_03411041)
soft_is(FOODON_03430104,Class)
soft_SubClassOf(FOODON_03430104,FOODON_03430108)
soft_is(FOODON_03430107,Class)
soft_SubClassOf(FOODON_03430107,FOODON_03430133)
soft_is(FOODON_03430108,Class)
soft_is(FOODON_03430116,Class)
soft_SubClassOf(FOODON_03430116,FOODON_03430133)
soft_is(FOODON_03430122,Class)
soft_is(FOODON_03430133,Class)
soft_SubClassOf(FOODON_03430133,FOODON_03430122)
soft_is(FOODON_03430140,Class)
soft_SubClassOf(FOODON_03430140,FOODON_03430147)
soft_is(FOODON_03430147,Class)
soft_is(FOODON_03430148,Class)
soft_SubClassOf(FOODON_03430148,FOODON_03430133)
soft_is(FOODON_03440014,Class)
soft_SubClassOf(FOODON_03440014,FOODON_03440022)
soft_is(FOODON_03440022,Class)
soft_is(FOODON_03450006,Class)
soft_is(FOODON_03450045,Class)
soft_SubClassOf(FOODON_03450045,FOODON_03450006)
soft_is(FOODON_03460128,Class)
soft_is(FOODON_03460253,Class)
soft_SubClassOf(FOODON_03460253,FOODON_03460128)
soft_is(FOODON_03460288,Class)
soft_SubClassOf(FOODON_03460288,FOODON_03460253)
soft_is(FOODON_03460289,Class)
soft_SubClassOf(FOODON_03460289,FOODON_03460253)
soft_is(FOODON_03460290,Class)
soft_SubClassOf(FOODON_03460290,FOODON_03460253)
soft_is(FOODON_03460291,Class)
soft_SubClassOf(FOODON_03460291,FOODON_03460253)
soft_is(FOODON_03460292,Class)
soft_SubClassOf(FOODON_03460292,FOODON_03460253)
soft_is(FOODON_03460293,Class)
soft_SubClassOf(FOODON_03460293,FOODON_03460253)
soft_is(FOODON_03460294,Class)
soft_SubClassOf(FOODON_03460294,FOODON_03460253)
soft_is(FOODON_03470111,Class)
soft_is(FOODON_03470131,Class)
soft_is(FOODON_03470134,Class)
soft_SubClassOf(FOODON_03470134,FOODON_03470143)
soft_is(FOODON_03470143,Class)
soft_is(FOODON_03470172,Class)
soft_SubClassOf(FOODON_03470172,FOODON_03470131)
soft_is(FOODON_03470173,Class)
soft_SubClassOf(FOODON_03470173,FOODON_03470111)
soft_is(FOODON_03490102,Class)
soft_is(FOODON_03490104,Class)
soft_SubClassOf(FOODON_03490104,FOODON_03490102)
soft_is(FOODON_03490110,Class)
soft_SubClassOf(FOODON_03490110,FOODON_03490167)
soft_is(FOODON_03490114,Class)
soft_is(FOODON_03490159,Class)
soft_is(FOODON_03490167,Class)
soft_is(FOODON_03490173,Class)
soft_SubClassOf(FOODON_03490173,FOODON_03490159)
soft_is(FOODON_03490183,Class)
soft_SubClassOf(FOODON_03490183,FOODON_03490184)
soft_is(FOODON_03490184,Class)
soft_is(FOODON_03490222,Class)
soft_is(FOODON_03490224,Class)
soft_SubClassOf(FOODON_03490224,FOODON_03490222)
soft_is(FOODON_03490244,Class)
soft_SubClassOf(FOODON_03490244,FOODON_03490423)
soft_is(FOODON_03490264,Class)
soft_SubClassOf(FOODON_03490264,FOODON_03490114)
soft_is(FOODON_03490278,Class)
soft_is(FOODON_03490280,Class)
soft_SubClassOf(FOODON_03490280,FOODON_03490278)
soft_is(FOODON_03490345,Class)
soft_SubClassOf(FOODON_03490345,FOODON_03490173)
soft_is(FOODON_03490346,Class)
soft_SubClassOf(FOODON_03490346,FOODON_03490173)
soft_is(FOODON_03490347,Class)
soft_SubClassOf(FOODON_03490347,FOODON_03490173)
soft_is(FOODON_03490351,Class)
soft_SubClassOf(FOODON_03490351,FOODON_03490173)
soft_is(FOODON_03490354,Class)
soft_SubClassOf(FOODON_03490354,FOODON_03490173)
soft_is(FOODON_03490355,Class)
soft_SubClassOf(FOODON_03490355,FOODON_03490173)
soft_is(FOODON_03490374,Class)
soft_SubClassOf(FOODON_03490374,FOODON_03490431)
soft_is(FOODON_03490375,Class)
soft_SubClassOf(FOODON_03490375,FOODON_03490374)
soft_is(FOODON_03490376,Class)
soft_SubClassOf(FOODON_03490376,FOODON_03490374)
soft_is(FOODON_03490392,Class)
soft_is(FOODON_03490393,Class)
soft_SubClassOf(FOODON_03490393,FOODON_03490392)
soft_is(FOODON_03490423,Class)
soft_is(FOODON_03490431,Class)
soft_is(FOODON_03500028,Class)
soft_SubClassOf(FOODON_03500028,FOODON_03500029)
soft_is(FOODON_03500029,Class)
soft_is(FOODON_03510023,Class)
soft_is(FOODON_03510036,Class)
soft_is(FOODON_03510085,Class)
soft_SubClassOf(FOODON_03510085,FOODON_03510036)
soft_is(FOODON_03510095,Class)
soft_is(FOODON_03510110,Class)
soft_SubClassOf(FOODON_03510110,FOODON_03510023)
soft_is(FOODON_03510111,Class)
soft_SubClassOf(FOODON_03510111,FOODON_03510110)
soft_is(FOODON_03510112,Class)
soft_SubClassOf(FOODON_03510112,FOODON_03510110)
soft_is(FOODON_03510114,Class)
soft_SubClassOf(FOODON_03510114,FOODON_03510110)
soft_is(FOODON_03510115,Class)
soft_is(FOODON_03510124,Class)
soft_is(FOODON_03510186,Class)
soft_SubClassOf(FOODON_03510186,FOODON_03510095)
soft_is(FOODON_03510193,Class)
soft_SubClassOf(FOODON_03510193,FOODON_03510115)
soft_is(FOODON_03510204,Class)
soft_SubClassOf(FOODON_03510204,FOODON_03510210)
soft_is(FOODON_03510210,Class)
soft_is(FOODON_03510213,Class)
soft_is(FOODON_03510223,Class)
soft_SubClassOf(FOODON_03510223,FOODON_03510213)
soft_is(FOODON_03510224,Class)
soft_SubClassOf(FOODON_03510224,FOODON_03510213)
soft_is(FOODON_03510234,Class)
soft_is(FOODON_03510238,Class)
soft_SubClassOf(FOODON_03510238,FOODON_03510234)
soft_is(FOODON_03510242,Class)
soft_is(FOODON_03510244,Class)
soft_SubClassOf(FOODON_03510244,FOODON_03510242)
soft_is(FOODON_03510245,Class)
soft_SubClassOf(FOODON_03510245,FOODON_03510244)
soft_is(FOODON_03510249,Class)
soft_SubClassOf(FOODON_03510249,FOODON_03510244)
soft_is(FOODON_03510264,Class)
soft_SubClassOf(FOODON_03510264,FOODON_03510124)
soft_is(FOODON_03530008,Class)
soft_is(FOODON_03530041,Class)
soft_SubClassOf(FOODON_03530041,FOODON_03530008)
soft_is(FOODON_03530050,Class)
soft_is(FOODON_03530051,Class)
soft_SubClassOf(FOODON_03530051,FOODON_03530050)
soft_is(FOODON_03530135,Class)
soft_is(FOODON_03530136,Class)
soft_SubClassOf(FOODON_03530136,FOODON_03530135)
soft_is(FOODON_03530137,Class)
soft_SubClassOf(FOODON_03530137,FOODON_03530136)
soft_is(FOODON_03530138,Class)
soft_SubClassOf(FOODON_03530138,FOODON_03530136)
soft_is(FOODON_03530139,Class)
soft_SubClassOf(FOODON_03530139,FOODON_03530136)
soft_is(FOODON_03530140,Class)
soft_SubClassOf(FOODON_03530140,FOODON_03530136)
soft_is(FOODON_03530152,Class)
soft_is(FOODON_03530204,Class)
soft_SubClassOf(FOODON_03530204,FOODON_03530152)
soft_is(GAZ_00004942,Class)
soft_is(GAZ_00005070,Class)
soft_is(GAZ_00006917,Class)
soft_is(GAZ_00146414,Class)
soft_is(GENEPIO_0001205,Class)
soft_SubClassOf(GENEPIO_0001205,BFO_0000016)
soft_is(GENEPIO_0001247,Class)
soft_is(GENEPIO_0001432,Class)
soft_is(GENEPIO_0001568,Class)
soft_is(GENEPIO_0001617,Class)
soft_SubClassOf(GENEPIO_0001617,DOID_4)
soft_is(GENEPIO_0001682,Class)
soft_is(GENEPIO_0002234,Class)
soft_is(GENEPIO_0100062,Class)
soft_SubClassOf(GENEPIO_0100062,DOID_1287)
soft_is(GENEPIO_0100063,Class)
soft_SubClassOf(GENEPIO_0100063,DOID_1287)
soft_is(GENEPIO_0100064,Class)
soft_SubClassOf(GENEPIO_0100064,DOID_1287)
soft_is(GENEPIO_0100065,Class)
soft_SubClassOf(GENEPIO_0100065,DOID_1287)
soft_is(GENEPIO_0100068,Class)
soft_SubClassOf(GENEPIO_0100068,DOID_1287)
soft_is(GENEPIO_0100069,Class)
soft_SubClassOf(GENEPIO_0100069,DOID_7)
soft_is(GENEPIO_0100072,Class)
soft_SubClassOf(GENEPIO_0100072,DOID_7)
soft_is(GENEPIO_0100073,Class)
soft_SubClassOf(GENEPIO_0100073,DOID_7)
soft_is(GENEPIO_0100074,Class)
soft_SubClassOf(GENEPIO_0100074,BFO_0000016)
soft_is(GENEPIO_0100075,Class)
soft_SubClassOf(GENEPIO_0100075,DOID_850)
soft_is(GENEPIO_0100076,Class)
soft_SubClassOf(GENEPIO_0100076,DOID_77)
soft_is(GENEPIO_0100084,Class)
soft_SubClassOf(GENEPIO_0100084,DOID_114)
soft_is(GENEPIO_0100085,Class)
soft_SubClassOf(GENEPIO_0100085,DOID_114)
soft_is(GENEPIO_0100086,Class)
soft_SubClassOf(GENEPIO_0100086,DOID_850)
soft_is(GENEPIO_0100088,Class)
soft_SubClassOf(GENEPIO_0100088,DOID_114)
soft_is(GENEPIO_0100089,Class)
soft_SubClassOf(GENEPIO_0100089,DOID_114)
soft_is(GENEPIO_0100090,Class)
soft_SubClassOf(GENEPIO_0100090,DOID_114)
soft_is(GENEPIO_0100091,Class)
soft_SubClassOf(GENEPIO_0100091,BFO_0000016)
soft_is(GENEPIO_0100092,Class)
soft_SubClassOf(GENEPIO_0100092,BFO_0000016)
soft_is(GENEPIO_0100093,Class)
soft_SubClassOf(GENEPIO_0100093,BFO_0000016)
soft_is(GENEPIO_0100094,Class)
soft_SubClassOf(GENEPIO_0100094,DOID_7)
soft_is(GENEPIO_0100095,Class)
soft_SubClassOf(GENEPIO_0100095,DOID_104)
soft_is(GENEPIO_0100096,Class)
soft_SubClassOf(GENEPIO_0100096,DOID_104)
soft_is(GENEPIO_0100097,Class)
soft_SubClassOf(GENEPIO_0100097,BFO_0000016)
soft_is(GENEPIO_0100098,Class)
soft_SubClassOf(GENEPIO_0100098,DOID_1287)
soft_is(GENEPIO_0100099,Class)
soft_SubClassOf(GENEPIO_0100099,DOID_1287)
soft_is(HP_0000509,Class)
soft_SubClassOf(HP_0000509,HP_0025337)
soft_is(HP_0000790,Class)
soft_SubClassOf(HP_0000790,HP_0012614)
soft_is(HP_0001005,Class)
soft_SubClassOf(HP_0001005,HP_0011354)
soft_is(HP_0001297,Class)
soft_SubClassOf(HP_0001297,HP_0100659)
soft_is(HP_0001324,Class)
soft_SubClassOf(HP_0001324,HP_0011804)
soft_is(HP_0002014,Class)
soft_is(HP_0002027,Class)
soft_is(HP_0002090,Class)
soft_SubClassOf(HP_0002090,HP_0012649)
soft_is(HP_0002239,Class)
soft_SubClassOf(HP_0002239,HP_0012719)
soft_is(HP_0002597,Class)
soft_is(HP_0002900,Class)
soft_SubClassOf(HP_0002900,HP_0011042)
soft_is(HP_0003011,Class)
soft_is(HP_0003110,Class)
soft_is(HP_0003674,Class)
soft_is(HP_0003750,Class)
soft_SubClassOf(HP_0003750,HP_0011804)
soft_is(HP_0004363,Class)
soft_SubClassOf(HP_0004363,HP_0010927)
soft_is(HP_0004385,Class)
soft_SubClassOf(HP_0004385,HP_0002014)
soft_is(HP_0004386,Class)
soft_SubClassOf(HP_0004386,HP_0012649,)
soft_SubClassOf(HP_0004386,HP_0012719)
soft_is(HP_0004469,Class)
soft_SubClassOf(HP_0004469,HP_0012387)
soft_is(HP_0004921,Class)
soft_SubClassOf(HP_0004921,HP_0010927)
soft_is(HP_0008047,Class)
soft_is(HP_0010927,Class)
soft_SubClassOf(HP_0010927,HP_0010929)
soft_is(HP_0010929,Class)
soft_is(HP_0010930,Class)
soft_is(HP_0010978,Class)
soft_is(HP_0011024,Class)
soft_SubClassOf(HP_0011024,HP_0025031)
soft_is(HP_0011025,Class)
soft_is(HP_0011042,Class)
soft_SubClassOf(HP_0011042,HP_0010930)
soft_is(HP_0011121,Class)
soft_is(HP_0011123,Class)
soft_SubClassOf(HP_0011123,HP_0012649)
soft_is(HP_0011354,Class)
soft_SubClassOf(HP_0011354,HP_0011121)
soft_is(HP_0011804,Class)
soft_SubClassOf(HP_0011804,HP_0003011)
soft_is(HP_0011848,Class)
soft_SubClassOf(HP_0011848,HP_0002027)
soft_is(HP_0011947,Class)
soft_is(HP_0012387,Class)
soft_SubClassOf(HP_0012387,HP_0011947)
soft_is(HP_0012415,Class)
soft_is(HP_0012417,Class)
soft_SubClassOf(HP_0012417,HP_0500164)
soft_is(HP_0012443,Class)
soft_is(HP_0012614,Class)
soft_SubClassOf(HP_0012614,HP_0003110)
soft_is(HP_0012647,Class)
soft_SubClassOf(HP_0012647,HP_0010978)
soft_is(HP_0012649,Class)
soft_SubClassOf(HP_0012649,HP_0012647)
soft_is(HP_0012718,Class)
soft_SubClassOf(HP_0012718,HP_0011024)
soft_is(HP_0012719,Class)
soft_SubClassOf(HP_0012719,HP_0011024,)
soft_SubClassOf(HP_0012719,HP_0025032)
soft_is(HP_0025015,Class)
soft_is(HP_0025031,Class)
soft_is(HP_0025032,Class)
soft_is(HP_0025142,Class)
soft_is(HP_0025144,Class)
soft_SubClassOf(HP_0025144,HP_0025142)
soft_is(HP_0025145,Class)
soft_SubClassOf(HP_0025145,HP_0025144)
soft_is(HP_0025270,Class)
soft_SubClassOf(HP_0025270,HP_0012719)
soft_is(HP_0025323,Class)
soft_SubClassOf(HP_0025323,HP_0030163)
soft_is(HP_0025337,Class)
soft_SubClassOf(HP_0025337,HP_0008047)
soft_is(HP_0025615,Class)
soft_SubClassOf(HP_0025615,HP_0032251)
soft_is(HP_0030163,Class)
soft_SubClassOf(HP_0030163,HP_0002597,)
soft_SubClassOf(HP_0030163,HP_0011025)
soft_is(HP_0030875,Class)
soft_SubClassOf(HP_0030875,HP_0030163)
soft_is(HP_0030953,Class)
soft_SubClassOf(HP_0030953,HP_0025337)
soft_is(HP_0031137,Class)
soft_SubClassOf(HP_0031137,HP_0034644)
soft_is(HP_0031292,Class)
soft_SubClassOf(HP_0031292,HP_0025615)
soft_is(HP_0032243,Class)
soft_is(HP_0032251,Class)
soft_is(HP_0034644,Class)
soft_SubClassOf(HP_0034644,HP_0032243,)
soft_SubClassOf(HP_0034644,HP_0410042)
soft_is(HP_0100533,Class)
soft_SubClassOf(HP_0100533,HP_0012649)
soft_is(HP_0100659,Class)
soft_SubClassOf(HP_0100659,HP_0012443,)
soft_SubClassOf(HP_0100659,HP_0025015)
soft_is(HP_0410042,Class)
soft_is(HP_0500164,Class)
soft_SubClassOf(HP_0500164,HP_0012415)
soft_is(IDO_0000444,Class)
soft_SubClassOf(IDO_0000444,BFO_0000016)
soft_is(IDO_0000451,Class)
soft_SubClassOf(IDO_0000451,BFO_0000016)
soft_is(MONDO_0000001,Class)
soft_SubClassOf(MONDO_0000001,BFO_0000016)
soft_is(MONDO_0003780,Class)
soft_SubClassOf(MONDO_0003780,MONDO_0021094)
soft_is(MONDO_0003847,Class)
soft_is(MONDO_0005046,Class)
soft_is(MONDO_0005404,Class)
soft_SubClassOf(MONDO_0005404,MONDO_0021094)
soft_is(MONDO_0021094,Class)
soft_SubClassOf(MONDO_0021094,MONDO_0003847,)
soft_SubClassOf(MONDO_0021094,MONDO_0005046)
soft_is(MPATH_0,Class)
soft_is(MPATH_105,Class)
soft_SubClassOf(MPATH_105,MPATH_603)
soft_is(MPATH_603,Class)
soft_SubClassOf(MPATH_603,MPATH_0)
soft_is(NCBITaxon_10090,Class)
soft_is(NCBITaxon_1045010,Class)
soft_SubClassOf(NCBITaxon_1045010,NCBITaxon_562)
soft_is(NCBITaxon_1224,Class)
soft_is(NCBITaxon_194,Class)
soft_SubClassOf(NCBITaxon_194,NCBITaxon_1224)
soft_is(NCBITaxon_197,Class)
soft_SubClassOf(NCBITaxon_197,NCBITaxon_194)
soft_is(NCBITaxon_244319,Class)
soft_SubClassOf(NCBITaxon_244319,NCBITaxon_562)
soft_is(NCBITaxon_33213,Class)
soft_is(NCBITaxon_397454,Class)
soft_SubClassOf(NCBITaxon_397454,NCBITaxon_562)
soft_is(NCBITaxon_46456,Class)
soft_SubClassOf(NCBITaxon_46456,NCBITaxon_10090)
soft_is(NCBITaxon_562,Class)
soft_is(NCBITaxon_7742,Class)
soft_SubClassOf(NCBITaxon_7742,NCBITaxon_33213,)
soft_SubClassOf(NCBITaxon_7742,RO_0000086_some_PATO_0001894)
soft_is(NCBITaxon_7776,Class)
soft_SubClassOf(NCBITaxon_7776,NCBITaxon_7742)
soft_is(NCIT_C98904,Class)
soft_SubClassOf(NCIT_C98904,DOID_7)
soft_is(OBA_2001002,Class)
soft_SubClassOf(OBA_2001002,OBA_2040153)
soft_is(OBA_2001009,Class)
soft_SubClassOf(OBA_2001009,HP_0003674)
soft_is(OBA_2001010,Class)
soft_SubClassOf(OBA_2001010,OBA_2040159)
soft_is(OBA_2001024,Class)
soft_SubClassOf(OBA_2001024,HP_0003674)
soft_is(OBA_2040153,Class)
soft_SubClassOf(OBA_2040153,HP_0003674)
soft_is(OBA_2040157,Class)
soft_SubClassOf(OBA_2040157,OBA_2040153)
soft_is(OBA_2040159,Class)
soft_is(OBI_1110049,Class)
soft_is(OGMS_0000031,Class)
soft_SubClassOf(OGMS_0000031,BFO_0000016)
soft_is(PATO_0001894,Class)
soft_is(EFO_0000408,Class)
soft_SubClassOf(EFO_0000408,BFO_0000016)
soft_is(www.w3.org/2002/07/#,Class)
