soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CDR0000042845,Class)
soft_SubClassOf(CDR0000042845,CDR0000256156)
soft_is(CDR0000042846,Class)
soft_SubClassOf(CDR0000042846,CDR0000256156)
soft_is(CDR0000042847,Class)
soft_SubClassOf(CDR0000042847,CDR0000256156)
soft_is(CDR0000042848,Class)
soft_SubClassOf(CDR0000042848,CDR0000256156)
soft_is(CDR0000042864,Class)
soft_SubClassOf(CDR0000042864,CDR0000043421,)
soft_SubClassOf(CDR0000042864,CDR0000558918)
soft_is(CDR0000042869,Class)
soft_SubClassOf(CDR0000042869,CDR0000256087)
soft_is(CDR0000042872,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000042874,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000042907,Class)
soft_SubClassOf(CDR0000042907,CDR0000043381)
soft_is(CDR0000042912,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000042936,Class)
soft_SubClassOf(CDR0000042936,CDR0000481371)
soft_is(CDR0000042941,Class)
soft_is(CDR0000042948,Class)
soft_SubClassOf(CDR0000042948,CDR0000042941)
soft_is(CDR0000042995,Class)
soft_SubClassOf(CDR0000042995,CDR0000042815)
soft_is(CDR0000043013,Class)
soft_SubClassOf(CDR0000043013,CDR0000470274)
soft_is(CDR0000043022,Class)
soft_SubClassOf(CDR0000043022,CDR0000040483)
soft_is(CDR0000043026,Class)
soft_SubClassOf(CDR0000043026,CDR0000496927)
soft_is(CDR0000043042,Class)
soft_SubClassOf(CDR0000043042,CDR0000539969,)
soft_SubClassOf(CDR0000043042,CDR0000573373,)
soft_SubClassOf(CDR0000043042,CDR0000642552)
soft_is(CDR0000043045,Class)
soft_SubClassOf(CDR0000043045,CDR0000042789)
soft_is(CDR0000043050,Class)
soft_SubClassOf(CDR0000043050,CDR0000572892)
soft_is(CDR0000043087,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000043118,Class)
soft_SubClassOf(CDR0000043118,CDR0000043164)
soft_is(CDR0000043131,Class)
soft_SubClassOf(CDR0000043131,CDR0000256156)
soft_is(CDR0000043160,Class)
soft_SubClassOf(CDR0000043160,CDR0000040485)
soft_is(CDR0000043164,Class)
soft_SubClassOf(CDR0000043164,CDR0000549865)
soft_is(CDR0000043165,Class)
soft_SubClassOf(CDR0000043165,CDR0000043164)
soft_is(CDR0000043166,Class)
soft_SubClassOf(CDR0000043166,CDR0000043164)
soft_is(CDR0000043167,Class)
soft_SubClassOf(CDR0000043167,CDR0000043164)
soft_is(CDR0000043168,Class)
soft_is(CDR0000043171,Class)
soft_is(CDR0000043176,Class)
soft_SubClassOf(CDR0000043176,CDR0000043164)
soft_is(CDR0000043177,Class)
soft_SubClassOf(CDR0000043177,CDR0000043164)
soft_is(CDR0000043184,Class)
soft_SubClassOf(CDR0000043184,CDR0000043194)
soft_is(CDR0000043185,Class)
soft_SubClassOf(CDR0000043185,CDR0000043164)
soft_is(CDR0000043191,Class)
soft_SubClassOf(CDR0000043191,CDR0000043194)
soft_is(CDR0000043192,Class)
soft_SubClassOf(CDR0000043192,CDR0000043164)
soft_is(CDR0000043194,Class)
soft_SubClassOf(CDR0000043194,CDR0000043164)
soft_is(CDR0000043205,Class)
soft_is(CDR0000043208,Class)
soft_SubClassOf(CDR0000043208,CDR0000043164)
soft_is(CDR0000043209,Class)
soft_SubClassOf(CDR0000043209,CDR0000043164)
soft_is(CDR0000043210,Class)
soft_SubClassOf(CDR0000043210,CDR0000496927)
soft_is(CDR0000043213,Class)
soft_SubClassOf(CDR0000043213,CDR0000577623)
soft_is(CDR0000043223,Class)
soft_SubClassOf(CDR0000043223,CDR0000043164)
soft_is(CDR0000043299,Class)
soft_SubClassOf(CDR0000043299,CDR0000043164)
soft_is(CDR0000043311,Class)
soft_SubClassOf(CDR0000043311,CDR0000040485)
soft_is(CDR0000043381,Class)
soft_SubClassOf(CDR0000043381,CDR0000040485)
soft_is(CDR0000043390,Class)
soft_SubClassOf(CDR0000043390,CDR0000549865)
soft_is(CDR0000043421,Class)
soft_SubClassOf(CDR0000043421,CDR0000572892)
soft_is(CDR0000043430,Class)
soft_SubClassOf(CDR0000043430,CDR0000042768)
soft_is(CDR0000043446,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000043480,Class)
soft_SubClassOf(CDR0000043480,CDR0000256156)
soft_is(CDR0000043497,Class)
soft_is(CDR0000043513,Class)
soft_SubClassOf(CDR0000043513,CDR0000576719)
soft_is(CDR0000043515,Class)
soft_SubClassOf(CDR0000043515,CDR0000043516)
soft_is(CDR0000043516,Class)
soft_SubClassOf(CDR0000043516,CDR0000549865)
soft_is(CDR0000043533,Class)
soft_SubClassOf(CDR0000043533,CDR0000575642)
soft_is(CDR0000043543,Class)
soft_SubClassOf(CDR0000043543,CDR0000256156)
soft_is(CDR0000043544,Class)
soft_SubClassOf(CDR0000043544,CDR0000256156)
soft_is(CDR0000043560,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000043608,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000043703,Class)
soft_is(CDR0000043705,Class)
soft_is(CDR0000256085,Class)
soft_is(CDR0000256086,Class)
soft_is(CDR0000256087,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000256154,Class)
soft_SubClassOf(CDR0000256154,CDR0000256086)
soft_is(CDR0000256155,Class)
soft_SubClassOf(CDR0000256155,CDR0000256086)
soft_is(CDR0000256156,Class)
soft_SubClassOf(CDR0000256156,CDR0000256085)
soft_is(CDR0000256157,Class)
soft_SubClassOf(CDR0000256157,CDR0000256085)
soft_is(CDR0000256164,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000256166,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000256172,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000256190,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000256402,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000256405,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000256413,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000256414,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000256415,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000256418,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000256419,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000256422,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000256423,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000256445,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000256447,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000256448,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000256449,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000256450,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000256453,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000256467,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257064,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257137,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257154,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257171,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257173,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257174,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257243,Class)
soft_SubClassOf(CDR0000257243,CDR0000043164)
soft_is(CDR0000257309,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257347,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257350,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257353,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257354,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257372,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257373,Class)
soft_SubClassOf(CDR0000257373,CDR0000042941)
soft_is(CDR0000257374,Class)
soft_SubClassOf(CDR0000257374,CDR0000042941)
soft_is(CDR0000257375,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257376,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257377,Class)
soft_SubClassOf(CDR0000257377,CDR0000042941)
soft_is(CDR0000257378,Class)
soft_SubClassOf(CDR0000257378,CDR0000042941)
soft_is(CDR0000257379,Class)
soft_SubClassOf(CDR0000257379,CDR0000042941)
soft_is(CDR0000257383,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257388,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257389,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257390,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257391,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257609,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257611,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257613,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257669,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257772,Class)
soft_SubClassOf(CDR0000257772,CDR0000042941)
soft_is(CDR0000257774,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257775,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257793,Class)
soft_SubClassOf(CDR0000257793,CDR0000042941)
soft_is(CDR0000257794,Class)
soft_SubClassOf(CDR0000257794,CDR0000042941)
soft_is(CDR0000257796,Class)
soft_SubClassOf(CDR0000257796,CDR0000042941)
soft_is(CDR0000257797,Class)
soft_SubClassOf(CDR0000257797,CDR0000042941)
soft_is(CDR0000257798,Class)
soft_SubClassOf(CDR0000257798,CDR0000042941)
soft_is(CDR0000257800,Class)
soft_SubClassOf(CDR0000257800,CDR0000042941)
soft_is(CDR0000257802,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257809,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257824,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257847,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257861,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257863,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257866,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257882,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257897,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257906,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257908,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257909,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257914,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000257920,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000258127,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000258128,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000258213,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000258218,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000258241,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000258309,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000258329,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000258338,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000258344,Class)
soft_SubClassOf(CDR0000258344,CDR0000486889)
soft_is(CDR0000258345,Class)
soft_SubClassOf(CDR0000258345,CDR0000042791)
soft_is(CDR0000258357,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000258362,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000258367,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000258370,Class)
soft_SubClassOf(CDR0000258370,CDR0000043168)
soft_is(CDR0000258372,Class)
soft_SubClassOf(CDR0000258372,CDR0000258389)
soft_is(CDR0000258373,Class)
soft_SubClassOf(CDR0000258373,CDR0000043205)
soft_is(CDR0000258375,Class)
soft_SubClassOf(CDR0000258375,CDR0000043171)
soft_is(CDR0000258376,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000258377,Class)
soft_SubClassOf(CDR0000258377,CDR0000042941)
soft_is(CDR0000258379,Class)
soft_SubClassOf(CDR0000258379,CDR0000042941)
soft_is(CDR0000258383,Class)
soft_SubClassOf(CDR0000258383,CDR0000258384)
soft_is(CDR0000258384,Class)
soft_SubClassOf(CDR0000258384,CDR0000042941)
soft_is(CDR0000258386,Class)
soft_SubClassOf(CDR0000258386,CDR0000258384)
soft_is(CDR0000258388,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000258389,Class)
soft_is(CDR0000258393,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000258412,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000258413,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000258431,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000258432,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000258744,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000269063,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000269064,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000269067,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000269068,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000269111,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000269116,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000269123,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000269137,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000269165,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000269167,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000269177,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000269233,Class)
soft_SubClassOf(CDR0000269233,CDR0000481371)
soft_is(CDR0000269351,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000269485,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000269656,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000269659,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000269679,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000269680,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000269697,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000269777,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000269827,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000270386,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000270683,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000270688,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000271127,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000271142,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000271169,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000271170,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000271195,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000271206,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000271334,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000271336,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000271373,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000271374,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000271394,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000271395,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000271407,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000271408,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000271409,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000271908,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000273708,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000273709,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000273710,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000276485,Class)
soft_SubClassOf(CDR0000276485,CDR0000039348)
soft_is(CDR0000276487,Class)
soft_SubClassOf(CDR0000276487,CDR0000039348)
soft_is(CDR0000285619,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000285623,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000285641,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000285649,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000285687,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000285961,Class)
soft_SubClassOf(CDR0000285961,CDR0000256156)
soft_is(CDR0000285964,Class)
soft_SubClassOf(CDR0000285964,CDR0000256156)
soft_is(CDR0000285967,Class)
soft_SubClassOf(CDR0000285967,CDR0000256156)
soft_is(CDR0000285969,Class)
soft_SubClassOf(CDR0000285969,CDR0000256156)
soft_is(CDR0000285975,Class)
soft_SubClassOf(CDR0000285975,CDR0000256156)
soft_is(CDR0000285979,Class)
soft_SubClassOf(CDR0000285979,CDR0000256156)
soft_is(CDR0000285983,Class)
soft_SubClassOf(CDR0000285983,CDR0000256156)
soft_is(CDR0000285984,Class)
soft_SubClassOf(CDR0000285984,CDR0000256156)
soft_is(CDR0000285985,Class)
soft_SubClassOf(CDR0000285985,CDR0000256156)
soft_is(CDR0000285986,Class)
soft_SubClassOf(CDR0000285986,CDR0000256156)
soft_is(CDR0000285987,Class)
soft_SubClassOf(CDR0000285987,CDR0000256156)
soft_is(CDR0000285988,Class)
soft_SubClassOf(CDR0000285988,CDR0000256156)
soft_is(CDR0000285989,Class)
soft_SubClassOf(CDR0000285989,CDR0000256156)
soft_is(CDR0000298863,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000298997,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000298999,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000299005,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000299013,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000299063,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000299071,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000299437,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000299488,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000305923,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000305933,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000305934,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000305937,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000306457,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000306533,Class)
soft_SubClassOf(CDR0000306533,CDR0000256085)
soft_is(CDR0000315585,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000315587,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000315885,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000321369,Class)
soft_SubClassOf(CDR0000321369,CDR0000039012)
soft_is(CDR0000321379,Class)
soft_SubClassOf(CDR0000321379,CDR0000306533)
soft_is(CDR0000321913,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000322035,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000322247,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000322808,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000322903,Class)
soft_is(CDR0000322905,Class)
soft_SubClassOf(CDR0000322905,CDR0000322903)
soft_is(CDR0000327787,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000330111,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000331645,Class)
soft_SubClassOf(CDR0000331645,CDR0000040166)
soft_is(CDR0000331683,Class)
soft_SubClassOf(CDR0000331683,CDR0000331645)
soft_is(CDR0000331877,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000334702,Class)
soft_SubClassOf(CDR0000334702,CDR0000039455)
soft_is(CDR0000334859,Class)
soft_SubClassOf(CDR0000334859,CDR0000572892)
soft_is(CDR0000334860,Class)
soft_SubClassOf(CDR0000334860,CDR0000572892)
soft_is(CDR0000334947,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000339875,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000340992,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000341637,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000346082,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000346435,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000350047,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000350157,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000350217,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000352174,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000353158,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000353183,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000353187,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000353335,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000353384,Class)
soft_SubClassOf(CDR0000353384,CDR0000353385)
soft_is(CDR0000353385,Class)
soft_SubClassOf(CDR0000353385,CDR0000042789)
soft_is(CDR0000354217,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000354220,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000354256,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000354476,Class)
soft_SubClassOf(CDR0000354476,CDR0000040485)
soft_is(CDR0000354477,Class)
soft_SubClassOf(CDR0000354477,CDR0000474022)
soft_is(CDR0000355387,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000355713,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000355734,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000355797,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000355818,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000355823,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000356027,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000356029,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000357305,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000357347,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000357442,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000357577,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000357873,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000358199,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000358327,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000360858,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000361547,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000361813,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000363617,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000364827,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000365677,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000367244,Class)
soft_SubClassOf(CDR0000367244,CDR0000572892)
soft_is(CDR0000370808,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000371894,Class)
soft_SubClassOf(CDR0000371894,CDR0000040213)
soft_is(CDR0000371895,Class)
soft_SubClassOf(CDR0000371895,CDR0000371894)
soft_is(CDR0000371896,Class)
soft_SubClassOf(CDR0000371896,CDR0000371894)
soft_is(CDR0000371897,Class)
soft_SubClassOf(CDR0000371897,CDR0000042716,)
soft_SubClassOf(CDR0000371897,CDR0000371896)
soft_is(CDR0000371902,Class)
soft_SubClassOf(CDR0000371902,CDR0000042742,)
soft_SubClassOf(CDR0000371902,CDR0000371894)
soft_is(CDR0000371903,Class)
soft_SubClassOf(CDR0000371903,CDR0000371894)
soft_is(CDR0000371961,Class)
soft_SubClassOf(CDR0000371961,CDR0000371894)
soft_is(CDR0000372793,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000372809,Class)
soft_SubClassOf(CDR0000372809,CDR0000371894)
soft_is(CDR0000372811,Class)
soft_SubClassOf(CDR0000372811,CDR0000371894)
soft_is(CDR0000372812,Class)
soft_SubClassOf(CDR0000372812,CDR0000371894)
soft_is(CDR0000372887,Class)
soft_SubClassOf(CDR0000372887,CDR0000042022)
soft_is(CDR0000372888,Class)
soft_SubClassOf(CDR0000372888,CDR0000372887)
soft_is(CDR0000372889,Class)
soft_SubClassOf(CDR0000372889,CDR0000372888)
soft_is(CDR0000372890,Class)
soft_SubClassOf(CDR0000372890,CDR0000042022)
soft_is(CDR0000372891,Class)
soft_SubClassOf(CDR0000372891,CDR0000372890)
soft_is(CDR0000372892,Class)
soft_SubClassOf(CDR0000372892,CDR0000574167)
soft_is(CDR0000372893,Class)
soft_SubClassOf(CDR0000372893,CDR0000042022)
soft_is(CDR0000372894,Class)
soft_SubClassOf(CDR0000372894,CDR0000372887)
soft_is(CDR0000372895,Class)
soft_SubClassOf(CDR0000372895,CDR0000574263)
soft_is(CDR0000372897,Class)
soft_SubClassOf(CDR0000372897,CDR0000042022)
soft_is(CDR0000372898,Class)
