soft_is(date,Datatype)
soft_SubClassOf(OAE_0000451,OAE_0001694)
soft_is(OAE_0000454,Class)
soft_SubClassOf(OAE_0000454,OAE_0000568)
soft_is(OAE_0000455,Class)
soft_is(OAE_0000456,Class)
soft_SubClassOf(OAE_0000456,OAE_0000556)
soft_is(OAE_0000459,Class)
soft_SubClassOf(OAE_0000459,OAE_0001643)
soft_is(OAE_0000461,Class)
soft_SubClassOf(OAE_0000461,OAE_0000084)
soft_is(OAE_0000462,Class)
soft_SubClassOf(OAE_0000462,OAE_0000564)
soft_is(OAE_0000463,Class)
soft_SubClassOf(OAE_0000463,OAE_0000579)
soft_is(OAE_0000465,Class)
soft_is(OAE_0000466,Class)
soft_SubClassOf(OAE_0000466,OAE_0000363)
soft_is(OAE_0000468,Class)
soft_is(OAE_0000469,Class)
soft_SubClassOf(OAE_0000469,OAE_0000476)
soft_is(OAE_0000470,Class)
soft_SubClassOf(OAE_0000470,OAE_0000374)
soft_is(OAE_0000472,Class)
soft_SubClassOf(OAE_0000472,OAE_0000556)
soft_is(OAE_0000473,Class)
soft_SubClassOf(OAE_0000473,OAE_0000374)
soft_is(OAE_0000474,Class)
soft_SubClassOf(OAE_0000474,OAE_0000556)
soft_is(OAE_0000475,Class)
soft_SubClassOf(OAE_0000475,OAE_0000596)
soft_is(OAE_0000476,Class)
soft_SubClassOf(OAE_0000476,OAE_0000001)
soft_is(OAE_0000477,Class)
soft_SubClassOf(OAE_0000477,OAE_0000476)
soft_is(OAE_0000480,Class)
soft_is(OAE_0000481,Class)
soft_SubClassOf(OAE_0000481,OAE_0000476)
soft_is(OAE_0000482,Class)
soft_is(OAE_0000483,Class)
soft_SubClassOf(OAE_0000483,OAE_0000581)
soft_is(OAE_0000484,Class)
soft_is(OAE_0000485,Class)
soft_SubClassOf(OAE_0000485,OAE_0000064)
soft_is(OAE_0000487,Class)
soft_SubClassOf(OAE_0000487,OAE_0000423)
soft_is(OAE_0000488,Class)
soft_SubClassOf(OAE_0000488,OAE_0000363)
soft_is(OAE_0000489,Class)
soft_SubClassOf(OAE_0000489,OAE_0000543)
soft_is(OAE_0000490,Class)
soft_SubClassOf(OAE_0000490,OAE_0000364)
soft_is(OAE_0000491,Class)
soft_is(OAE_0000493,Class)
soft_SubClassOf(OAE_0000493,OAE_0000001)
soft_is(OAE_0000494,Class)
soft_is(OAE_0000495,Class)
soft_SubClassOf(OAE_0000495,OAE_0000622)
soft_is(OAE_0000496,Class)
soft_is(OAE_0000497,Class)
soft_SubClassOf(OAE_0000497,OAE_0000493)
soft_is(OAE_0000498,Class)
soft_is(OAE_0000501,Class)
soft_SubClassOf(OAE_0000501,OAE_0000583)
soft_is(OAE_0000502,Class)
soft_SubClassOf(OAE_0000502,OAE_0000564)
soft_is(OAE_0000503,Class)
soft_SubClassOf(OAE_0000503,OAE_0000521)
soft_is(OAE_0000504,Class)
soft_SubClassOf(OAE_0000504,OAE_0000581)
soft_is(OAE_0000506,Class)
soft_SubClassOf(OAE_0000506,OAE_0000625)
soft_is(OAE_0000507,Class)
soft_SubClassOf(OAE_0000507,OAE_0000493)
soft_is(OAE_0000509,Class)
soft_SubClassOf(OAE_0000509,OAE_0000364)
soft_is(OAE_0000510,Class)
soft_SubClassOf(OAE_0000510,OAE_0000443)
soft_is(OAE_0000513,Class)
soft_is(OAE_0000514,Class)
soft_SubClassOf(OAE_0000514,OAE_0000374)
soft_is(OAE_0000515,Class)
soft_SubClassOf(OAE_0000515,OAE_0000556)
soft_is(OAE_0000516,Class)
soft_SubClassOf(OAE_0000516,OAE_0000392)
soft_is(OAE_0000517,Class)
soft_SubClassOf(OAE_0000517,OAE_0000546)
soft_is(OAE_0000518,Class)
soft_SubClassOf(OAE_0000518,OAE_0000027)
soft_is(OAE_0000519,Class)
soft_SubClassOf(OAE_0000519,OAE_0000232)
soft_is(OAE_0000521,Class)
soft_SubClassOf(OAE_0000521,OAE_0000435)
soft_is(OAE_0000522,Class)
soft_SubClassOf(OAE_0000522,OAE_0000581)
soft_is(OAE_0000524,Class)
soft_SubClassOf(OAE_0000524,OAE_0000443)
soft_is(OAE_0000525,Class)
soft_SubClassOf(OAE_0000525,OAE_0000435)
soft_is(OAE_0000528,Class)
soft_SubClassOf(OAE_0000528,OAE_0000362)
soft_is(OAE_0000529,Class)
soft_SubClassOf(OAE_0000529,OAE_0000728)
soft_is(OAE_0000531,Class)
soft_SubClassOf(OAE_0000531,OAE_0000162)
soft_is(OAE_0000532,Class)
soft_is(OAE_0000533,Class)
soft_SubClassOf(OAE_0000533,OAE_0000374)
soft_is(OAE_0000534,Class)
soft_SubClassOf(OAE_0000534,OAE_0000493)
soft_is(OAE_0000536,Class)
soft_SubClassOf(OAE_0000536,OAE_0000581)
soft_is(OAE_0000537,Class)
soft_SubClassOf(OAE_0000537,OAE_0001135)
soft_is(OAE_0000538,Class)
soft_SubClassOf(OAE_0000538,OAE_0000378)
soft_is(OAE_0000539,Class)
soft_is(OAE_0000540,Class)
soft_SubClassOf(OAE_0000540,OAE_0000518)
soft_is(OAE_0000541,Class)
soft_SubClassOf(OAE_0000541,OAE_0001644)
soft_is(OAE_0000542,Class)
soft_SubClassOf(OAE_0000542,OAE_0000581)
soft_is(OAE_0000543,Class)
soft_SubClassOf(OAE_0000543,OAE_0000001)
soft_is(OAE_0000544,Class)
soft_SubClassOf(OAE_0000544,OAE_0000581)
soft_is(OAE_0000545,Class)
soft_SubClassOf(OAE_0000545,OAE_0000546)
soft_is(OAE_0000546,Class)
soft_SubClassOf(OAE_0000546,OAE_0000555)
soft_is(OAE_0000547,Class)
soft_SubClassOf(OAE_0000547,OAE_0000583)
soft_is(OAE_0000548,Class)
soft_SubClassOf(OAE_0000548,OAE_0000555)
soft_is(OAE_0000549,Class)
soft_SubClassOf(OAE_0000549,OAE_0000543)
soft_is(OAE_0000550,Class)
soft_is(OAE_0000551,Class)
soft_SubClassOf(OAE_0000551,OAE_0000381)
soft_is(OAE_0000554,Class)
soft_is(OAE_0000555,Class)
soft_SubClassOf(OAE_0000555,OAE_0000001)
soft_is(OAE_0000556,Class)
soft_SubClassOf(OAE_0000556,OAE_0000546)
soft_is(OAE_0000557,Class)
soft_SubClassOf(OAE_0000557,OAE_0000476)
soft_is(OAE_0000558,Class)
soft_SubClassOf(OAE_0000558,OAE_0000557)
soft_is(OAE_0000560,Class)
soft_SubClassOf(OAE_0000560,OAE_0000443)
soft_is(OAE_0000561,Class)
soft_SubClassOf(OAE_0000561,OAE_0000560)
soft_is(OAE_0000562,Class)
soft_SubClassOf(OAE_0000562,OAE_0000557)
soft_is(OAE_0000563,Class)
soft_SubClassOf(OAE_0000563,OAE_0000564)
soft_is(OAE_0000564,Class)
soft_SubClassOf(OAE_0000564,OAE_0000557)
soft_is(OAE_0000565,Class)
soft_SubClassOf(OAE_0000565,OAE_0000557)
soft_is(OAE_0000566,Class)
soft_SubClassOf(OAE_0000566,OAE_0000557)
soft_is(OAE_0000567,Class)
soft_SubClassOf(OAE_0000567,OAE_0000564)
soft_is(OAE_0000568,Class)
soft_SubClassOf(OAE_0000568,OAE_0000584)
soft_is(OAE_0000569,Class)
soft_SubClassOf(OAE_0000569,OAE_0000570)
soft_is(OAE_0000570,Class)
soft_is(OAE_0000571,Class)
soft_SubClassOf(OAE_0000571,OAE_0000378)
soft_is(OAE_0000572,Class)
soft_SubClassOf(OAE_0000572,OAE_0000571)
soft_is(OAE_0000573,Class)
soft_SubClassOf(OAE_0000573,OAE_0000465)
soft_is(OAE_0000574,Class)
soft_is(OAE_0000577,Class)
soft_SubClassOf(OAE_0000577,OAE_0000578)
soft_is(OAE_0000578,Class)
soft_SubClassOf(OAE_0000578,OAE_0000443)
soft_is(OAE_0000579,Class)
soft_is(OAE_0000581,Class)
soft_is(OAE_0000582,Class)
soft_is(OAE_0000583,Class)
soft_SubClassOf(OAE_0000583,OAE_0000555)
soft_is(OAE_0000584,Class)
soft_SubClassOf(OAE_0000584,OAE_0000476)
soft_is(OAE_0000585,Class)
soft_SubClassOf(OAE_0000585,OAE_0000435)
soft_is(OAE_0000586,Class)
soft_SubClassOf(OAE_0000586,OAE_0000571)
soft_is(OAE_0000587,Class)
soft_SubClassOf(OAE_0000587,OAE_0000571)
soft_is(OAE_0000588,Class)
soft_is(OAE_0000589,Class)
soft_SubClassOf(OAE_0000589,OAE_0000443)
soft_is(OAE_0000590,Class)
soft_is(OAE_0000592,Class)
soft_SubClassOf(OAE_0000592,OAE_0000521,)
soft_SubClassOf(OAE_0000592,OAE_0000581)
soft_is(OAE_0000593,Class)
soft_SubClassOf(OAE_0000593,OAE_0000442)
soft_is(OAE_0000596,Class)
soft_SubClassOf(OAE_0000596,OAE_0000593)
soft_is(OAE_0000598,Class)
soft_SubClassOf(OAE_0000598,OAE_0000465)
soft_is(OAE_0000599,Class)
soft_SubClassOf(OAE_0000599,OAE_0001731)
soft_is(OAE_0000600,Class)
soft_SubClassOf(OAE_0000600,OAE_0000554)
soft_is(OAE_0000601,Class)
soft_is(OAE_0000603,Class)
soft_is(OAE_0000604,Class)
soft_SubClassOf(OAE_0000604,OAE_0000622)
soft_is(OAE_0000606,Class)
soft_SubClassOf(OAE_0000606,OAE_0000423)
soft_is(OAE_0000610,Class)
soft_is(OAE_0000611,Class)
soft_SubClassOf(OAE_0000611,OAE_0000610)
soft_is(OAE_0000613,Class)
soft_SubClassOf(OAE_0000613,OAE_0000614)
soft_is(OAE_0000614,Class)
soft_SubClassOf(OAE_0000614,OAE_0000435)
soft_is(OAE_0000615,Class)
soft_SubClassOf(OAE_0000615,OAE_0001676)
soft_is(OAE_0000616,Class)
soft_is(OAE_0000617,Class)
soft_SubClassOf(OAE_0000617,OAE_0000555)
soft_is(OAE_0000618,Class)
soft_SubClassOf(OAE_0000618,OAE_0000363)
soft_is(OAE_0000619,Class)
soft_SubClassOf(OAE_0000619,OAE_0000622)
soft_is(OAE_0000620,Class)
soft_SubClassOf(OAE_0000620,OAE_0000555)
soft_is(OAE_0000621,Class)
soft_is(OAE_0000622,Class)
soft_is(OAE_0000623,Class)
soft_SubClassOf(OAE_0000623,OAE_0000624)
soft_is(OAE_0000624,Class)
soft_SubClassOf(OAE_0000624,OAE_0000555)
soft_is(OAE_0000625,Class)
soft_SubClassOf(OAE_0000625,OAE_0000418)
soft_is(OAE_0000626,Class)
soft_SubClassOf(OAE_0000626,OAE_0000578)
soft_is(OAE_0000627,Class)
soft_SubClassOf(OAE_0000627,OAE_0000550)
soft_is(OAE_0000628,Class)
soft_SubClassOf(OAE_0000628,OAE_0000001)
soft_is(OAE_0000631,Class)
soft_SubClassOf(OAE_0000631,OAE_0000001)
soft_is(OAE_0000632,Class)
soft_SubClassOf(OAE_0000632,OAE_0000631)
soft_is(OAE_0000633,Class)
soft_SubClassOf(OAE_0000633,OAE_0000631)
soft_is(OAE_0000634,Class)
soft_SubClassOf(OAE_0000634,OAE_0000631)
soft_is(OAE_0000635,Class)
soft_SubClassOf(OAE_0000635,OAE_0000631)
soft_is(OAE_0000636,Class)
soft_SubClassOf(OAE_0000636,OAE_0000631)
soft_is(OAE_0000637,Class)
soft_SubClassOf(OAE_0000637,OAE_0000631)
soft_is(OAE_0000638,Class)
soft_SubClassOf(OAE_0000638,OAE_0000001)
soft_is(OAE_0000641,Class)
soft_SubClassOf(OAE_0000641,OAE_0000361)
soft_is(OAE_0000643,Class)
soft_SubClassOf(OAE_0000643,OAE_0000374)
soft_is(OAE_0000644,Class)
soft_SubClassOf(OAE_0000644,OAE_0000645)
soft_is(OAE_0000645,Class)
soft_SubClassOf(OAE_0000645,OAE_0000543)
soft_is(OAE_0000647,Class)
soft_SubClassOf(OAE_0000647,OAE_0000434)
soft_is(OAE_0000648,Class)
soft_SubClassOf(OAE_0000648,OAE_0000647)
soft_is(OAE_0000649,Class)
soft_SubClassOf(OAE_0000649,OAE_0000374)
soft_is(OAE_0000650,Class)
soft_SubClassOf(OAE_0000650,OAE_0000493)
soft_is(OAE_0000651,Class)
soft_is(OAE_0000652,Class)
soft_SubClassOf(OAE_0000652,OAE_0000476)
soft_is(OAE_0000653,Class)
soft_SubClassOf(OAE_0000653,OAE_0000293)
soft_is(OAE_0000654,Class)
soft_SubClassOf(OAE_0000654,OAE_0001605)
soft_is(OAE_0000655,Class)
soft_SubClassOf(OAE_0000655,OAE_0000539)
soft_is(OAE_0000656,Class)
soft_is(OAE_0000658,Class)
soft_SubClassOf(OAE_0000658,OAE_0002437)
soft_is(OAE_0000660,Class)
soft_SubClassOf(OAE_0000660,OAE_0000084)
soft_is(OAE_0000661,Class)
soft_SubClassOf(OAE_0000661,OAE_0000782)
soft_is(OAE_0000662,Class)
soft_SubClassOf(OAE_0000662,OAE_0001588)
soft_is(OAE_0000663,Class)
soft_SubClassOf(OAE_0000663,OAE_0001624)
soft_is(OAE_0000665,Class)
soft_SubClassOf(OAE_0000665,OAE_0000363)
soft_is(OAE_0000666,Class)
soft_SubClassOf(OAE_0000666,OAE_0000378)
soft_is(OAE_0000667,Class)
soft_SubClassOf(OAE_0000667,OAE_0000378)
soft_is(OAE_0000668,Class)
soft_SubClassOf(OAE_0000668,OAE_0000543)
soft_is(OAE_0000669,Class)
soft_SubClassOf(OAE_0000669,OAE_0000374)
soft_is(OAE_0000670,Class)
soft_SubClassOf(OAE_0000670,OAE_0001664)
soft_is(OAE_0000671,Class)
soft_SubClassOf(OAE_0000671,OAE_0000504)
soft_is(OAE_0000672,Class)
soft_SubClassOf(OAE_0000672,OAE_0000052)
soft_is(OAE_0000675,Class)
soft_SubClassOf(OAE_0000675,OAE_0000654)
soft_is(OAE_0000676,Class)
soft_SubClassOf(OAE_0000676,OAE_0000332)
soft_is(OAE_0000677,Class)
soft_SubClassOf(OAE_0000677,OAE_0000521)
soft_is(OAE_0000678,Class)
soft_SubClassOf(OAE_0000678,OAE_0001677)
soft_is(OAE_0000679,Class)
soft_SubClassOf(OAE_0000679,OAE_0001678)
soft_is(OAE_0000681,Class)
soft_SubClassOf(OAE_0000681,OAE_0000556)
soft_is(OAE_0000682,Class)
soft_SubClassOf(OAE_0000682,OAE_0000040)
soft_is(OAE_0000685,Class)
soft_SubClassOf(OAE_0000685,OAE_0000582)
soft_is(OAE_0000687,Class)
soft_SubClassOf(OAE_0000687,OAE_0000543)
soft_is(OAE_0000689,Class)
soft_SubClassOf(OAE_0000689,OAE_0001602)
soft_is(OAE_0000690,Class)
soft_SubClassOf(OAE_0000690,OAE_0000053)
soft_is(OAE_0000691,Class)
soft_SubClassOf(OAE_0000691,OAE_0000543)
soft_is(OAE_0000693,Class)
soft_SubClassOf(OAE_0000693,OAE_0000348)
soft_is(OAE_0000694,Class)
soft_SubClassOf(OAE_0000694,OAE_0001587)
soft_is(OAE_0000696,Class)
soft_SubClassOf(OAE_0000696,OAE_0001135)
soft_is(OAE_0000697,Class)
soft_SubClassOf(OAE_0000697,OAE_0000082)
soft_is(OAE_0000698,Class)
soft_SubClassOf(OAE_0000698,OAE_0000493)
soft_is(OAE_0000701,Class)
soft_SubClassOf(OAE_0000701,OAE_0000543)
soft_is(OAE_0000703,Class)
soft_SubClassOf(OAE_0000703,OAE_0000211)
soft_is(OAE_0000704,Class)
soft_SubClassOf(OAE_0000704,OAE_0000027)
soft_is(OAE_0000709,Class)
soft_SubClassOf(OAE_0000709,OAE_0000903)
soft_is(OAE_0000710,Class)
soft_SubClassOf(OAE_0000710,OAE_0000443)
soft_is(OAE_0000713,Class)
soft_SubClassOf(OAE_0000713,OAE_0000588)
soft_is(OAE_0000714,Class)
soft_SubClassOf(OAE_0000714,OAE_0000588)
soft_is(OAE_0000715,Class)
soft_SubClassOf(OAE_0000715,OAE_0000588)
soft_is(OAE_0000717,Class)
soft_SubClassOf(OAE_0000717,OAE_0001654)
soft_is(OAE_0000718,Class)
soft_SubClassOf(OAE_0000718,OAE_0001694)
soft_is(OAE_0000721,Class)
soft_SubClassOf(OAE_0000721,OAE_0000171)
soft_is(OAE_0000723,Class)
soft_SubClassOf(OAE_0000723,OAE_0001694)
soft_is(OAE_0000724,Class)
soft_SubClassOf(OAE_0000724,OAE_0000723)
soft_is(OAE_0000725,Class)
soft_SubClassOf(OAE_0000725,OAE_0001585)
soft_is(OAE_0000726,Class)
soft_SubClassOf(OAE_0000726,OAE_0001583)
soft_is(OAE_0000727,Class)
soft_SubClassOf(OAE_0000727,OAE_0001591)
soft_is(OAE_0000728,Class)
soft_SubClassOf(OAE_0000728,OAE_0001662)
soft_is(OAE_0000729,Class)
soft_SubClassOf(OAE_0000729,OAE_0001588)
soft_is(OAE_0000730,Class)
soft_SubClassOf(OAE_0000730,OAE_0000363)
soft_is(OAE_0000731,Class)
soft_SubClassOf(OAE_0000731,OAE_0000588)
soft_is(OAE_0000733,Class)
soft_SubClassOf(OAE_0000733,OAE_0001612)
soft_is(OAE_0000734,Class)
soft_SubClassOf(OAE_0000734,OAE_0001612)
soft_is(OAE_0000735,Class)
soft_SubClassOf(OAE_0000735,OAE_0001613)
soft_is(OAE_0000736,Class)
soft_SubClassOf(OAE_0000736,OAE_0001602)
soft_is(OAE_0000740,Class)
soft_SubClassOf(OAE_0000740,OAE_0001574)
soft_is(OAE_0000741,Class)
soft_SubClassOf(OAE_0000741,OAE_0001577)
soft_is(OAE_0000742,Class)
soft_SubClassOf(OAE_0000742,OAE_0000551)
soft_is(OAE_0000743,Class)
soft_SubClassOf(OAE_0000743,OAE_0000551)
soft_is(OAE_0000744,Class)
soft_SubClassOf(OAE_0000744,OAE_0001579)
soft_is(OAE_0000745,Class)
soft_SubClassOf(OAE_0000745,OAE_0001702)
soft_is(OAE_0000746,Class)
soft_SubClassOf(OAE_0000746,OAE_0001589)
soft_is(OAE_0000747,Class)
soft_is(OAE_0000748,Class)
soft_SubClassOf(OAE_0000748,OAE_0001615)
soft_is(OAE_0000749,Class)
soft_SubClassOf(OAE_0000749,OAE_0000518)
soft_is(OAE_0000750,Class)
soft_SubClassOf(OAE_0000750,OAE_0000518)
soft_is(OAE_0000751,Class)
soft_SubClassOf(OAE_0000751,OAE_0000518)
soft_is(OAE_0000752,Class)
soft_SubClassOf(OAE_0000752,OAE_0000753)
soft_is(OAE_0000753,Class)
soft_SubClassOf(OAE_0000753,OAE_0000588)
soft_is(OAE_0000754,Class)
soft_SubClassOf(OAE_0000754,OAE_0000753)
soft_is(OAE_0000755,Class)
soft_SubClassOf(OAE_0000755,OAE_0000753)
soft_is(OAE_0000756,Class)
soft_SubClassOf(OAE_0000756,OAE_0000753)
soft_is(OAE_0000757,Class)
soft_SubClassOf(OAE_0000757,OAE_0000753)
soft_is(OAE_0000758,Class)
soft_SubClassOf(OAE_0000758,OAE_0000556)
soft_is(OAE_0000759,Class)
soft_SubClassOf(OAE_0000759,OAE_0000543)
soft_is(OAE_0000761,Class)
soft_SubClassOf(OAE_0000761,OAE_0000556)
soft_is(OAE_0000762,Class)
soft_SubClassOf(OAE_0000762,OAE_0000052)
soft_is(OAE_0000763,Class)
soft_SubClassOf(OAE_0000763,OAE_0000762)
soft_is(OAE_0000764,Class)
soft_SubClassOf(OAE_0000764,OAE_0000762)
soft_is(OAE_0000765,Class)
soft_SubClassOf(OAE_0000765,OAE_0000363)
soft_is(OAE_0000766,Class)
soft_SubClassOf(OAE_0000766,OAE_0000374)
soft_is(OAE_0000768,Class)
soft_SubClassOf(OAE_0000768,OAE_0000647)
soft_is(OAE_0000769,Class)
soft_SubClassOf(OAE_0000769,OAE_0000476)
soft_is(OAE_0000772,Class)
soft_SubClassOf(OAE_0000772,OAE_0000364)
soft_is(OAE_0000774,Class)
soft_SubClassOf(OAE_0000774,OAE_0000202)
soft_is(OAE_0000775,Class)
soft_SubClassOf(OAE_0000775,OAE_0000493)
soft_is(OAE_0000776,Class)
soft_SubClassOf(OAE_0000776,OAE_0001645)
soft_is(OAE_0000777,Class)
soft_SubClassOf(OAE_0000777,OAE_0000052)
soft_is(OAE_0000779,Class)
soft_SubClassOf(OAE_0000779,OAE_0000084)
soft_is(OAE_0000782,Class)
soft_SubClassOf(OAE_0000782,OAE_0000084)
soft_is(OAE_0000783,Class)
soft_SubClassOf(OAE_0000783,OAE_0000084)
soft_is(OAE_0000784,Class)
soft_SubClassOf(OAE_0000784,OAE_0000551)
soft_is(OAE_0000785,Class)
soft_SubClassOf(OAE_0000785,OAE_0000084)
soft_is(OAE_0000786,Class)
soft_SubClassOf(OAE_0000786,OAE_0000084)
soft_is(OAE_0000787,Class)
soft_SubClassOf(OAE_0000787,OAE_0001161)
soft_is(OAE_0000788,Class)
soft_SubClassOf(OAE_0000788,OAE_0000027)
soft_is(OAE_0000789,Class)
soft_SubClassOf(OAE_0000789,OAE_0000443)
soft_is(OAE_0000790,Class)
soft_SubClassOf(OAE_0000790,OAE_0000066)
soft_is(OAE_0000791,Class)
soft_SubClassOf(OAE_0000791,OAE_0000363)
soft_is(OAE_0000792,Class)
soft_SubClassOf(OAE_0000792,OAE_0000363)
soft_is(OAE_0000793,Class)
soft_SubClassOf(OAE_0000793,OAE_0000066)
soft_is(OAE_0000794,Class)
soft_SubClassOf(OAE_0000794,OAE_0000084)
soft_is(OAE_0000797,Class)
soft_SubClassOf(OAE_0000797,OAE_0000363)
soft_is(OAE_0000798,Class)
soft_SubClassOf(OAE_0000798,OAE_0000052)
soft_is(OAE_0000799,Class)
soft_SubClassOf(OAE_0000799,OAE_0000542)
soft_is(OAE_0000800,Class)
soft_SubClassOf(OAE_0000800,OAE_0001551)
soft_is(OAE_0000801,Class)
soft_SubClassOf(OAE_0000801,OAE_0001551)
soft_is(OAE_0000802,Class)
soft_SubClassOf(OAE_0000802,OAE_0001551)
soft_is(OAE_0000804,Class)
soft_SubClassOf(OAE_0000804,OAE_0000543)
soft_is(OAE_0000806,Class)
soft_SubClassOf(OAE_0000806,OAE_0000543)
soft_is(OAE_0000807,Class)
soft_SubClassOf(OAE_0000807,OAE_0000081)
soft_is(OAE_0000808,Class)
soft_SubClassOf(OAE_0000808,OAE_0001047)
soft_is(OAE_0000809,Class)
soft_SubClassOf(OAE_0000809,OAE_0000052)
soft_is(OAE_0000811,Class)
soft_SubClassOf(OAE_0000811,OAE_0000436)
soft_is(OAE_0000812,Class)
soft_SubClassOf(OAE_0000812,OAE_0000027)
soft_is(OAE_0000813,Class)
soft_SubClassOf(OAE_0000813,OAE_0001645)
soft_is(OAE_0000814,Class)
soft_SubClassOf(OAE_0000814,OAE_0000337)
soft_is(OAE_0000816,Class)
soft_SubClassOf(OAE_0000816,OAE_0000588)
soft_is(OAE_0000818,Class)
soft_SubClassOf(OAE_0000818,OAE_0000378)
soft_is(OAE_0000819,Class)
soft_SubClassOf(OAE_0000819,OAE_0000378)
soft_is(OAE_0000821,Class)
soft_SubClassOf(OAE_0000821,OAE_0000493)
soft_is(OAE_0000824,Class)
soft_SubClassOf(OAE_0000824,OAE_0001704)
soft_is(OAE_0000826,Class)
soft_SubClassOf(OAE_0000826,OAE_0000434)
soft_is(OAE_0000827,Class)
soft_SubClassOf(OAE_0000827,OAE_0000052)
soft_is(OAE_0000828,Class)
soft_SubClassOf(OAE_0000828,OAE_0000827)
soft_is(OAE_0000832,Class)
soft_is(OAE_0000833,Class)
soft_SubClassOf(OAE_0000833,OAE_0000063)
soft_is(OAE_0000834,Class)
soft_SubClassOf(OAE_0000834,OAE_0000063)
soft_is(OAE_0000835,Class)
soft_SubClassOf(OAE_0000835,OAE_0000204)
soft_is(OAE_0000836,Class)
soft_SubClassOf(OAE_0000836,OAE_0000785)
soft_is(OAE_0000837,Class)
soft_SubClassOf(OAE_0000837,OAE_0000443)
soft_is(OAE_0000839,Class)
soft_SubClassOf(OAE_0000839,OAE_0000027)
soft_is(OAE_0000840,Class)
soft_SubClassOf(OAE_0000840,OAE_0000443)
soft_is(OAE_0000841,Class)
soft_SubClassOf(OAE_0000841,OAE_0001664)
soft_is(OAE_0000844,Class)
soft_SubClassOf(OAE_0000844,OAE_0001161)
soft_is(OAE_0000845,Class)
soft_SubClassOf(OAE_0000845,OAE_0001161)
soft_is(OAE_0000846,Class)
soft_SubClassOf(OAE_0000846,OAE_0000052)
soft_is(OAE_0000847,Class)
soft_SubClassOf(OAE_0000847,OAE_0001656)
soft_is(OAE_0000848,Class)
soft_SubClassOf(OAE_0000848,OAE_0000785)
soft_is(OAE_0000851,Class)
soft_SubClassOf(OAE_0000851,OAE_0000543)
soft_is(OAE_0000852,Class)
soft_SubClassOf(OAE_0000852,OAE_0000622)
soft_is(OAE_0000853,Class)
soft_SubClassOf(OAE_0000853,OAE_0000209)
soft_is(OAE_0000854,Class)
soft_SubClassOf(OAE_0000854,OAE_0000557)
soft_is(OAE_0000855,Class)
soft_SubClassOf(OAE_0000855,OAE_0001135)
soft_is(OAE_0000856,Class)
soft_SubClassOf(OAE_0000856,OAE_0000557)
soft_is(OAE_0000858,Class)
soft_SubClassOf(OAE_0000858,OAE_0000543)
soft_is(OAE_0000860,Class)
soft_SubClassOf(OAE_0000860,OAE_0000691)
soft_is(OAE_0000863,Class)
soft_SubClassOf(OAE_0000863,OAE_0000518)
soft_is(OAE_0000865,Class)
soft_SubClassOf(OAE_0000865,OAE_0000086)
soft_is(OAE_0000866,Class)
soft_SubClassOf(OAE_0000866,OAE_0000086)
soft_is(OAE_0000867,Class)
soft_SubClassOf(OAE_0000867,OAE_0000435)
soft_is(OAE_0000868,Class)
soft_SubClassOf(OAE_0000868,OAE_0000168)
soft_is(OAE_0000869,Class)
soft_SubClassOf(OAE_0000869,OAE_0000040)
soft_is(OAE_0000870,Class)
soft_SubClassOf(OAE_0000870,OAE_0000040)
soft_is(OAE_0000871,Class)
soft_SubClassOf(OAE_0000871,OAE_0000040)
soft_is(OAE_0000872,Class)
soft_SubClassOf(OAE_0000872,OAE_0000491)
soft_is(OAE_0000873,Class)
soft_SubClassOf(OAE_0000873,OAE_0000378)
soft_is(OAE_0000874,Class)
soft_SubClassOf(OAE_0000874,OAE_0000539)
soft_is(OAE_0000875,Class)
soft_SubClassOf(OAE_0000875,OAE_0000616)
soft_is(OAE_0000876,Class)
soft_SubClassOf(OAE_0000876,OAE_0000616)
soft_is(OAE_0000877,Class)
soft_SubClassOf(OAE_0000877,OAE_0000084)
soft_is(OAE_0000878,Class)
soft_SubClassOf(OAE_0000878,OAE_0000783)
soft_is(OAE_0000879,Class)
soft_SubClassOf(OAE_0000879,OAE_0000063)
soft_is(OAE_0000880,Class)
soft_SubClassOf(OAE_0000880,OAE_0000518)
soft_is(OAE_0000887,Class)
soft_SubClassOf(OAE_0000887,OAE_0000005)
soft_is(OAE_0000888,Class)
soft_SubClassOf(OAE_0000888,OAE_0000005)
soft_is(OAE_0000889,Class)
soft_SubClassOf(OAE_0000889,OAE_0000543)
soft_is(OAE_0000891,Class)
soft_SubClassOf(OAE_0000891,OAE_0000005)
soft_is(OAE_0000892,Class)
soft_SubClassOf(OAE_0000892,OAE_0000377)
soft_is(OAE_0000893,Class)
soft_SubClassOf(OAE_0000893,OAE_0000005)
soft_is(OAE_0000894,Class)
soft_SubClassOf(OAE_0000894,OAE_0000543)
soft_is(OAE_0000895,Class)
soft_is(OAE_0000897,Class)
soft_SubClassOf(OAE_0000897,OAE_0000895)
soft_is(OAE_0000898,Class)
soft_SubClassOf(OAE_0000898,OAE_0000426)
soft_is(OAE_0000901,Class)
soft_SubClassOf(OAE_0000901,OAE_0000378)
soft_is(OAE_0000903,Class)
soft_SubClassOf(OAE_0000903,OAE_0000574)
soft_is(OAE_0000905,Class)
soft_SubClassOf(OAE_0000905,OAE_0000543)
soft_is(OAE_0000906,Class)
soft_SubClassOf(OAE_0000906,OAE_0000546)
soft_is(OAE_0000907,Class)
