soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(C144139,C143244)
soft_is(C144140,Class)
soft_SubClassOf(C144140,C143245)
soft_is(C144141,Class)
soft_SubClassOf(C144141,C143525)
soft_is(C144142,Class)
soft_SubClassOf(C144142,C143526)
soft_is(C144143,Class)
soft_SubClassOf(C144143,C143527)
soft_is(C144144,Class)
soft_SubClassOf(C144144,C143528)
soft_is(C144145,Class)
soft_SubClassOf(C144145,C143529)
soft_is(C144146,Class)
soft_SubClassOf(C144146,C143531)
soft_is(C144147,Class)
soft_SubClassOf(C144147,C143532)
soft_is(C144148,Class)
soft_SubClassOf(C144148,C143533)
soft_is(C144149,Class)
soft_SubClassOf(C144149,C143537)
soft_is(C144150,Class)
soft_SubClassOf(C144150,C143540)
soft_is(C144151,Class)
soft_SubClassOf(C144151,C143542)
soft_is(C144152,Class)
soft_SubClassOf(C144152,C143211)
soft_is(C144153,Class)
soft_SubClassOf(C144153,C143543)
soft_is(C144154,Class)
soft_SubClassOf(C144154,C143544)
soft_is(C144155,Class)
soft_SubClassOf(C144155,C143212)
soft_is(C144156,Class)
soft_SubClassOf(C144156,C143545)
soft_is(C144157,Class)
soft_SubClassOf(C144157,C143547)
soft_is(C144158,Class)
soft_SubClassOf(C144158,C143548)
soft_is(C144159,Class)
soft_SubClassOf(C144159,C143549)
soft_is(C144160,Class)
soft_SubClassOf(C144160,C143551)
soft_is(C144161,Class)
soft_SubClassOf(C144161,C143552)
soft_is(C144162,Class)
soft_SubClassOf(C144162,C143553)
soft_is(C144163,Class)
soft_SubClassOf(C144163,C143554)
soft_is(C144164,Class)
soft_SubClassOf(C144164,C143246)
soft_is(C144165,Class)
soft_SubClassOf(C144165,C143221)
soft_is(C144166,Class)
soft_SubClassOf(C144166,C143555)
soft_is(C144167,Class)
soft_SubClassOf(C144167,C143556)
soft_is(C144168,Class)
soft_SubClassOf(C144168,C143557)
soft_is(C144169,Class)
soft_SubClassOf(C144169,C143222)
soft_is(C144170,Class)
soft_SubClassOf(C144170,C143558)
soft_is(C144171,Class)
soft_SubClassOf(C144171,C143560)
soft_is(C144172,Class)
soft_SubClassOf(C144172,C143561)
soft_is(C144173,Class)
soft_SubClassOf(C144173,C143562)
soft_is(C144174,Class)
soft_SubClassOf(C144174,C143563)
soft_is(C144175,Class)
soft_SubClassOf(C144175,C143564)
soft_is(C144176,Class)
soft_SubClassOf(C144176,C143565)
soft_is(C144177,Class)
soft_SubClassOf(C144177,C143566)
soft_is(C144178,Class)
soft_SubClassOf(C144178,C143567)
soft_is(C144179,Class)
soft_SubClassOf(C144179,C143569)
soft_is(C144180,Class)
soft_SubClassOf(C144180,C143570)
soft_is(C144181,Class)
soft_SubClassOf(C144181,C143571)
soft_is(C144182,Class)
soft_SubClassOf(C144182,C143572)
soft_is(C144183,Class)
soft_SubClassOf(C144183,C143573)
soft_is(C144184,Class)
soft_SubClassOf(C144184,C143193)
soft_is(C144185,Class)
soft_SubClassOf(C144185,C143194)
soft_is(C144186,Class)
soft_SubClassOf(C144186,C143576)
soft_is(C144190,Class)
soft_SubClassOf(C144190,C143578)
soft_is(C144193,Class)
soft_SubClassOf(C144193,C143580)
soft_is(C144194,Class)
soft_SubClassOf(C144194,C143581)
soft_is(C144195,Class)
soft_SubClassOf(C144195,C143583)
soft_is(C144196,Class)
soft_SubClassOf(C144196,C143584)
soft_is(C144197,Class)
soft_SubClassOf(C144197,C143585)
soft_is(C144199,Class)
soft_SubClassOf(C144199,C143588)
soft_is(C144200,Class)
soft_SubClassOf(C144200,C143589)
soft_is(C144201,Class)
soft_SubClassOf(C144201,C143590)
soft_is(C144202,Class)
soft_SubClassOf(C144202,C143592)
soft_is(C144203,Class)
soft_SubClassOf(C144203,C143594)
soft_is(C144204,Class)
soft_SubClassOf(C144204,C143596)
soft_is(C144205,Class)
soft_SubClassOf(C144205,C143597)
soft_is(C144206,Class)
soft_SubClassOf(C144206,C143598)
soft_is(C144207,Class)
soft_SubClassOf(C144207,C143600)
soft_is(C144208,Class)
soft_SubClassOf(C144208,C143601)
soft_is(C144209,Class)
soft_SubClassOf(C144209,C143602)
soft_is(C144210,Class)
soft_SubClassOf(C144210,C143603)
soft_is(C144211,Class)
soft_SubClassOf(C144211,C143605)
soft_is(C144212,Class)
soft_SubClassOf(C144212,C143606)
soft_is(C144213,Class)
soft_SubClassOf(C144213,C143607)
soft_is(C144214,Class)
soft_SubClassOf(C144214,C143608)
soft_is(C144215,Class)
soft_SubClassOf(C144215,C143609)
soft_is(C144216,Class)
soft_SubClassOf(C144216,C143610)
soft_is(C144217,Class)
soft_SubClassOf(C144217,C143611)
soft_is(C144218,Class)
soft_SubClassOf(C144218,C143613)
soft_is(C144219,Class)
soft_SubClassOf(C144219,C143614)
soft_is(C144220,Class)
soft_SubClassOf(C144220,C143615)
soft_is(C144221,Class)
soft_SubClassOf(C144221,C143617)
soft_is(C144222,Class)
soft_SubClassOf(C144222,C143618)
soft_is(C144223,Class)
soft_SubClassOf(C144223,C143619)
soft_is(C144227,Class)
soft_SubClassOf(C144227,C143623)
soft_is(C144229,Class)
soft_SubClassOf(C144229,C143627)
soft_is(C144230,Class)
soft_SubClassOf(C144230,C143628)
soft_is(C144231,Class)
soft_SubClassOf(C144231,C143629)
soft_is(C144232,Class)
soft_SubClassOf(C144232,C143631)
soft_is(C144233,Class)
soft_SubClassOf(C144233,C143633)
soft_is(C144234,Class)
soft_SubClassOf(C144234,C143634)
soft_is(C144235,Class)
soft_SubClassOf(C144235,C143635)
soft_is(C144236,Class)
soft_SubClassOf(C144236,C143636)
soft_is(C144239,Class)
soft_SubClassOf(C144239,C143637)
soft_is(C144240,Class)
soft_SubClassOf(C144240,C143638)
soft_is(C144241,Class)
soft_SubClassOf(C144241,C143639)
soft_is(C144242,Class)
soft_SubClassOf(C144242,C143640)
soft_is(C144243,Class)
soft_SubClassOf(C144243,C143642)
soft_is(C144244,Class)
soft_SubClassOf(C144244,C143645)
soft_is(C144245,Class)
soft_SubClassOf(C144245,C143648)
soft_is(C144246,Class)
soft_SubClassOf(C144246,C143649)
soft_is(C144247,Class)
soft_SubClassOf(C144247,C143650)
soft_is(C144248,Class)
soft_SubClassOf(C144248,C143651)
soft_is(C144249,Class)
soft_SubClassOf(C144249,C143652)
soft_is(C144250,Class)
soft_SubClassOf(C144250,C143653)
soft_is(C144251,Class)
soft_SubClassOf(C144251,C143654)
soft_is(C144252,Class)
soft_SubClassOf(C144252,C143655)
soft_is(C144253,Class)
soft_SubClassOf(C144253,C143656)
soft_is(C144254,Class)
soft_SubClassOf(C144254,C143660)
soft_is(C144255,Class)
soft_SubClassOf(C144255,C143662)
soft_is(C144256,Class)
soft_SubClassOf(C144256,C143665)
soft_is(C144257,Class)
soft_SubClassOf(C144257,C143666)
soft_is(C144259,Class)
soft_SubClassOf(C144259,C143669)
soft_is(C144260,Class)
soft_SubClassOf(C144260,C143671)
soft_is(C144261,Class)
soft_SubClassOf(C144261,C143672)
soft_is(C144262,Class)
soft_SubClassOf(C144262,C143673)
soft_is(C144263,Class)
soft_SubClassOf(C144263,C143674)
soft_is(C144266,Class)
soft_SubClassOf(C144266,C143677)
soft_is(C144267,Class)
soft_SubClassOf(C144267,C143678)
soft_is(C144268,Class)
soft_SubClassOf(C144268,C143679)
soft_is(C144269,Class)
soft_SubClassOf(C144269,C143224)
soft_is(C144270,Class)
soft_SubClassOf(C144270,C143681)
soft_is(C144271,Class)
soft_SubClassOf(C144271,C143682)
soft_is(C144272,Class)
soft_SubClassOf(C144272,C143683)
soft_is(C144273,Class)
soft_SubClassOf(C144273,C143684)
soft_is(C144274,Class)
soft_SubClassOf(C144274,C143685)
soft_is(C144275,Class)
soft_SubClassOf(C144275,C143686)
soft_is(C144276,Class)
soft_SubClassOf(C144276,C143687)
soft_is(C144277,Class)
soft_SubClassOf(C144277,C143688)
soft_is(C144278,Class)
soft_SubClassOf(C144278,C143232)
soft_is(C144280,Class)
soft_SubClassOf(C144280,C143694)
soft_is(C144281,Class)
soft_SubClassOf(C144281,C143695)
soft_is(C144282,Class)
soft_SubClassOf(C144282,C143696)
soft_is(C144283,Class)
soft_SubClassOf(C144283,C143697)
soft_is(C144284,Class)
soft_SubClassOf(C144284,C143698)
soft_is(C144285,Class)
soft_SubClassOf(C144285,C143700)
soft_is(C144286,Class)
soft_SubClassOf(C144286,C143176)
soft_is(C144287,Class)
soft_SubClassOf(C144287,C143702)
soft_is(C144288,Class)
soft_SubClassOf(C144288,C143703)
soft_is(C144289,Class)
soft_SubClassOf(C144289,C143704)
soft_is(C144290,Class)
soft_SubClassOf(C144290,C143705)
soft_is(C144291,Class)
soft_SubClassOf(C144291,C143706)
soft_is(C144292,Class)
soft_SubClassOf(C144292,C143707)
soft_is(C144293,Class)
soft_SubClassOf(C144293,C143710)
soft_is(C144294,Class)
soft_SubClassOf(C144294,C143711)
soft_is(C144295,Class)
soft_SubClassOf(C144295,C143713)
soft_is(C144296,Class)
soft_SubClassOf(C144296,C143714)
soft_is(C144297,Class)
soft_SubClassOf(C144297,C143715)
soft_is(C144298,Class)
soft_SubClassOf(C144298,C143716)
soft_is(C144301,Class)
soft_SubClassOf(C144301,C143241)
soft_is(C144302,Class)
soft_SubClassOf(C144302,C143717)
soft_is(C144303,Class)
soft_SubClassOf(C144303,C143225)
soft_is(C144304,Class)
soft_SubClassOf(C144304,C143719)
soft_is(C144306,Class)
soft_SubClassOf(C144306,C143722)
soft_is(C144307,Class)
soft_SubClassOf(C144307,C143723)
soft_is(C144308,Class)
soft_SubClassOf(C144308,C143724)
soft_is(C144309,Class)
soft_SubClassOf(C144309,C143725)
soft_is(C144310,Class)
soft_SubClassOf(C144310,C143726)
soft_is(C144311,Class)
soft_SubClassOf(C144311,C143729)
soft_is(C144312,Class)
soft_SubClassOf(C144312,C143730)
soft_is(C144313,Class)
soft_SubClassOf(C144313,C143731)
soft_is(C144316,Class)
soft_SubClassOf(C144316,C143734)
soft_is(C144317,Class)
soft_SubClassOf(C144317,C143735)
soft_is(C144318,Class)
soft_SubClassOf(C144318,C143736)
soft_is(C144319,Class)
soft_SubClassOf(C144319,C143737)
soft_is(C144320,Class)
soft_SubClassOf(C144320,C143738)
soft_is(C144321,Class)
soft_SubClassOf(C144321,C143739)
soft_is(C144322,Class)
soft_SubClassOf(C144322,C146679)
soft_is(C144323,Class)
soft_SubClassOf(C144323,C143741)
soft_is(C144325,Class)
soft_SubClassOf(C144325,C146681)
soft_is(C144326,Class)
soft_SubClassOf(C144326,C143747)
soft_is(C144327,Class)
soft_SubClassOf(C144327,C143750)
soft_is(C144328,Class)
soft_SubClassOf(C144328,C143752)
soft_is(C144329,Class)
soft_SubClassOf(C144329,C143754)
soft_is(C144330,Class)
soft_SubClassOf(C144330,C146682)
soft_is(C144331,Class)
soft_SubClassOf(C144331,C143755)
soft_is(C144334,Class)
soft_SubClassOf(C144334,C143756)
soft_is(C144335,Class)
soft_SubClassOf(C144335,C143757)
soft_is(C144336,Class)
soft_SubClassOf(C144336,C143759)
soft_is(C144337,Class)
soft_SubClassOf(C144337,C143760)
soft_is(C144338,Class)
soft_SubClassOf(C144338,C143764)
soft_is(C144339,Class)
soft_SubClassOf(C144339,C143765)
soft_is(C144341,Class)
soft_SubClassOf(C144341,C146663)
soft_is(C144342,Class)
soft_SubClassOf(C144342,C143767)
soft_is(C144343,Class)
soft_SubClassOf(C144343,C143771)
soft_is(C144344,Class)
soft_SubClassOf(C144344,C143772)
soft_is(C144345,Class)
soft_SubClassOf(C144345,C146645)
soft_is(C144346,Class)
soft_SubClassOf(C144346,C143775)
soft_is(C144347,Class)
soft_SubClassOf(C144347,C143776)
soft_is(C144348,Class)
soft_SubClassOf(C144348,C143780)
soft_is(C144349,Class)
soft_SubClassOf(C144349,C143781)
soft_is(C144350,Class)
soft_SubClassOf(C144350,C143782)
soft_is(C144352,Class)
soft_SubClassOf(C144352,C143784)
soft_is(C144353,Class)
soft_SubClassOf(C144353,C146664)
soft_is(C144354,Class)
soft_SubClassOf(C144354,C143787)
soft_is(C144355,Class)
soft_SubClassOf(C144355,C143788)
soft_is(C144356,Class)
soft_SubClassOf(C144356,C143789)
soft_is(C144357,Class)
soft_SubClassOf(C144357,C143790)
soft_is(C144358,Class)
soft_SubClassOf(C144358,C143791)
soft_is(C144359,Class)
soft_SubClassOf(C144359,C143793)
soft_is(C144360,Class)
soft_SubClassOf(C144360,C143794)
soft_is(C144361,Class)
soft_SubClassOf(C144361,C143795)
soft_is(C144362,Class)
soft_SubClassOf(C144362,C143796)
soft_is(C144363,Class)
soft_SubClassOf(C144363,C143797)
soft_is(C144364,Class)
soft_SubClassOf(C144364,C143798)
soft_is(C144365,Class)
soft_SubClassOf(C144365,C143799)
soft_is(C144366,Class)
soft_SubClassOf(C144366,C143801)
soft_is(C144367,Class)
soft_SubClassOf(C144367,C143200)
soft_is(C144370,Class)
soft_SubClassOf(C144370,C143802)
soft_is(C144372,Class)
soft_SubClassOf(C144372,C146631)
soft_is(C144373,Class)
soft_SubClassOf(C144373,C143803)
soft_is(C144375,Class)
soft_SubClassOf(C144375,C143804)
soft_is(C144376,Class)
soft_SubClassOf(C144376,C143805)
soft_is(C144377,Class)
soft_SubClassOf(C144377,C143806)
soft_is(C144378,Class)
soft_SubClassOf(C144378,C143807)
soft_is(C144380,Class)
soft_SubClassOf(C144380,C143808)
soft_is(C144381,Class)
soft_SubClassOf(C144381,C143810)
soft_is(C144382,Class)
soft_SubClassOf(C144382,C143811)
soft_is(C144383,Class)
soft_SubClassOf(C144383,C143814)
soft_is(C144384,Class)
soft_SubClassOf(C144384,C143226)
soft_is(C144385,Class)
soft_SubClassOf(C144385,C143242)
soft_is(C144386,Class)
soft_SubClassOf(C144386,C143227)
soft_is(C144387,Class)
soft_SubClassOf(C144387,C143821)
soft_is(C144388,Class)
soft_SubClassOf(C144388,C143823)
soft_is(C144389,Class)
soft_SubClassOf(C144389,C143824)
soft_is(C144390,Class)
soft_SubClassOf(C144390,C143825)
soft_is(C144391,Class)
soft_SubClassOf(C144391,C146665)
soft_is(C144392,Class)
soft_SubClassOf(C144392,C146700)
soft_is(C144393,Class)
soft_SubClassOf(C144393,C143829)
soft_is(C144394,Class)
soft_SubClassOf(C144394,C146642)
soft_is(C144395,Class)
soft_SubClassOf(C144395,C143213)
soft_is(C144396,Class)
soft_SubClassOf(C144396,C143831)
soft_is(C144397,Class)
soft_SubClassOf(C144397,C143833)
soft_is(C144398,Class)
soft_SubClassOf(C144398,C143835)
soft_is(C144399,Class)
soft_SubClassOf(C144399,C143836)
soft_is(C144400,Class)
soft_SubClassOf(C144400,C143837)
soft_is(C144401,Class)
soft_SubClassOf(C144401,C143838)
soft_is(C144402,Class)
soft_SubClassOf(C144402,C143228)
soft_is(C144403,Class)
soft_SubClassOf(C144403,C143839)
soft_is(C144404,Class)
soft_SubClassOf(C144404,C143840)
soft_is(C144405,Class)
soft_SubClassOf(C144405,C143841)
soft_is(C144406,Class)
soft_SubClassOf(C144406,C143842)
soft_is(C144407,Class)
soft_SubClassOf(C144407,C143843)
soft_is(C144408,Class)
soft_SubClassOf(C144408,C143844)
soft_is(C144409,Class)
soft_SubClassOf(C144409,C143846)
soft_is(C144410,Class)
soft_SubClassOf(C144410,C143847)
soft_is(C144411,Class)
soft_SubClassOf(C144411,C143848)
soft_is(C144412,Class)
soft_SubClassOf(C144412,C143852)
soft_is(C144413,Class)
soft_SubClassOf(C144413,C143853)
soft_is(C144414,Class)
soft_SubClassOf(C144414,C143854)
soft_is(C144415,Class)
soft_SubClassOf(C144415,C143855)
soft_is(C144416,Class)
soft_SubClassOf(C144416,C143856)
soft_is(C144417,Class)
soft_SubClassOf(C144417,C143860)
soft_is(C144418,Class)
soft_SubClassOf(C144418,C146694)
soft_is(C144419,Class)
soft_SubClassOf(C144419,C143862)
soft_is(C144420,Class)
soft_SubClassOf(C144420,C143248)
soft_is(C144421,Class)
soft_SubClassOf(C144421,C143864)
soft_is(C144422,Class)
soft_SubClassOf(C144422,C143866)
soft_is(C144423,Class)
soft_SubClassOf(C144423,C143868)
soft_is(C144424,Class)
soft_SubClassOf(C144424,C143869)
soft_is(C144425,Class)
soft_SubClassOf(C144425,C143234)
soft_is(C144426,Class)
soft_SubClassOf(C144426,C143872)
soft_is(C144428,Class)
soft_SubClassOf(C144428,C146666)
soft_is(C144429,Class)
soft_SubClassOf(C144429,C143195)
soft_is(C144430,Class)
soft_SubClassOf(C144430,C143873)
soft_is(C144431,Class)
soft_SubClassOf(C144431,C143214)
soft_is(C144432,Class)
soft_SubClassOf(C144432,C143220)
soft_is(C144433,Class)
soft_SubClassOf(C144433,C146690)
soft_is(C144434,Class)
soft_SubClassOf(C144434,C143876)
soft_is(C144435,Class)
soft_SubClassOf(C144435,C143877)
soft_is(C144436,Class)
soft_SubClassOf(C144436,C143879)
soft_is(C144439,Class)
soft_SubClassOf(C144439,C143881)
soft_is(C144440,Class)
soft_SubClassOf(C144440,C143882)
soft_is(C144441,Class)
soft_SubClassOf(C144441,C143883)
soft_is(C144442,Class)
soft_SubClassOf(C144442,C143885)
soft_is(C144443,Class)
soft_SubClassOf(C144443,C143886)
soft_is(C144444,Class)
soft_SubClassOf(C144444,C143889)
soft_is(C144445,Class)
soft_SubClassOf(C144445,C143890)
soft_is(C144446,Class)
soft_SubClassOf(C144446,C143235)
soft_is(C144447,Class)
soft_SubClassOf(C144447,C143229)
soft_is(C144448,Class)
soft_SubClassOf(C144448,C143894)
soft_is(C144449,Class)
soft_SubClassOf(C144449,C143895)
soft_is(C144450,Class)
soft_SubClassOf(C144450,C143897)
soft_is(C144451,Class)
soft_SubClassOf(C144451,C143898)
soft_is(C144452,Class)
soft_SubClassOf(C144452,C143901)
soft_is(C144453,Class)
soft_SubClassOf(C144453,C143905)
soft_is(C144454,Class)
soft_SubClassOf(C144454,C143906)
soft_is(C144455,Class)
soft_SubClassOf(C144455,C143907)
soft_is(C144456,Class)
soft_SubClassOf(C144456,C143908)
soft_is(C144457,Class)
soft_SubClassOf(C144457,C143910)
soft_is(C144458,Class)
soft_SubClassOf(C144458,C143911)
soft_is(C144459,Class)
soft_SubClassOf(C144459,C143912)
soft_is(C144460,Class)
soft_SubClassOf(C144460,C143915)
soft_is(C144461,Class)
soft_SubClassOf(C144461,C143916)
soft_is(C144463,Class)
soft_SubClassOf(C144463,C143918)
soft_is(C144464,Class)
soft_SubClassOf(C144464,C146683)
soft_is(C144465,Class)
soft_SubClassOf(C144465,C143216)
soft_is(C144466,Class)
soft_SubClassOf(C144466,C143203)
soft_is(C144467,Class)
soft_SubClassOf(C144467,C143921)
soft_is(C144468,Class)
soft_SubClassOf(C144468,C143922)
soft_is(C144471,Class)
soft_SubClassOf(C144471,C143924)
soft_is(C144472,Class)
soft_SubClassOf(C144472,C143925)
soft_is(C144473,Class)
soft_SubClassOf(C144473,C146696)
soft_is(C144474,Class)
soft_SubClassOf(C144474,C146684)
soft_is(C144475,Class)
soft_SubClassOf(C144475,C143926)
soft_is(C144476,Class)
soft_SubClassOf(C144476,C143927)
soft_is(C144477,Class)
soft_SubClassOf(C144477,C143928)
soft_is(C144478,Class)
soft_SubClassOf(C144478,C143929)
soft_is(C144479,Class)
soft_SubClassOf(C144479,C143930)
soft_is(C144480,Class)
soft_SubClassOf(C144480,C143933)
soft_is(C144481,Class)
soft_SubClassOf(C144481,C146629)
soft_is(C144482,Class)
soft_SubClassOf(C144482,C143935)
soft_is(C144483,Class)
soft_SubClassOf(C144483,C143937)
soft_is(C144484,Class)
soft_SubClassOf(C144484,C143939)
soft_is(C144485,Class)
soft_SubClassOf(C144485,C143941)
soft_is(C144486,Class)
soft_SubClassOf(C144486,C143943)
soft_is(C144487,Class)
soft_SubClassOf(C144487,C143944)
soft_is(C144488,Class)
soft_SubClassOf(C144488,C143947)
soft_is(C144489,Class)
soft_SubClassOf(C144489,C143948)
soft_is(C144490,Class)
soft_SubClassOf(C144490,C143949)
soft_is(C144491,Class)
soft_SubClassOf(C144491,C143950)
soft_is(C144492,Class)
soft_SubClassOf(C144492,C143951)
soft_is(C144493,Class)
soft_SubClassOf(C144493,C143952)
soft_is(C144494,Class)
soft_SubClassOf(C144494,C143253)
soft_is(C144495,Class)
soft_SubClassOf(C144495,C143254)
soft_is(C144496,Class)
soft_SubClassOf(C144496,C143255)
soft_is(C144497,Class)
soft_SubClassOf(C144497,C143256)
soft_is(C144498,Class)
soft_SubClassOf(C144498,C143257)
soft_is(C144499,Class)
soft_SubClassOf(C144499,C143258)
soft_is(C144500,Class)
soft_SubClassOf(C144500,C143260)
soft_is(C144501,Class)
soft_SubClassOf(C144501,C143261)
soft_is(C144502,Class)
soft_SubClassOf(C144502,C143266)
soft_is(C144503,Class)
soft_SubClassOf(C144503,C143267)
soft_is(C144504,Class)
soft_SubClassOf(C144504,C143268)
soft_is(C144505,Class)
soft_SubClassOf(C144505,C143269)
soft_is(C144506,Class)
soft_SubClassOf(C144506,C143271)
soft_is(C144507,Class)
soft_SubClassOf(C144507,C143272)
soft_is(C144508,Class)
soft_SubClassOf(C144508,C143240)
soft_is(C144509,Class)
soft_SubClassOf(C144509,C143274)
soft_is(C144510,Class)
soft_SubClassOf(C144510,C143197)
soft_is(C144511,Class)
soft_SubClassOf(C144511,C143275)
soft_is(C144512,Class)
soft_SubClassOf(C144512,C143276)
soft_is(C144513,Class)
soft_SubClassOf(C144513,C143277)
soft_is(C144514,Class)
soft_SubClassOf(C144514,C143279)
soft_is(C144515,Class)
soft_SubClassOf(C144515,C143280)
soft_is(C144516,Class)
soft_SubClassOf(C144516,C143281)
soft_is(C144517,Class)
soft_SubClassOf(C144517,C143283)
soft_is(C144518,Class)
soft_SubClassOf(C144518,C143284)
soft_is(C144519,Class)
soft_SubClassOf(C144519,C143285)
soft_is(C144520,Class)
soft_SubClassOf(C144520,C143287)
soft_is(C144521,Class)
soft_SubClassOf(C144521,C143289)
soft_is(C144522,Class)
soft_SubClassOf(C144522,C143290)
soft_is(C144523,Class)
soft_SubClassOf(C144523,C143295)
soft_is(C144524,Class)
soft_SubClassOf(C144524,C143296)
soft_is(C144525,Class)
soft_SubClassOf(C144525,C143298)
soft_is(C144526,Class)
soft_SubClassOf(C144526,C143299)
soft_is(C144527,Class)
soft_SubClassOf(C144527,C143300)
soft_is(C144528,Class)
soft_SubClassOf(C144528,C143301)
soft_is(C144529,Class)
soft_SubClassOf(C144529,C143308)
soft_is(C144530,Class)
soft_SubClassOf(C144530,C143309)
soft_is(C144531,Class)
soft_SubClassOf(C144531,C143310)
soft_is(C144532,Class)
soft_SubClassOf(C144532,C143311)
soft_is(C144533,Class)
soft_SubClassOf(C144533,C143312)
soft_is(C144534,Class)
soft_SubClassOf(C144534,C143206)
soft_is(C144535,Class)
soft_SubClassOf(C144535,C143198)
soft_is(C144536,Class)
soft_SubClassOf(C144536,C143314)
soft_is(C144537,Class)
soft_SubClassOf(C144537,C143315)
soft_is(C144538,Class)
soft_SubClassOf(C144538,C143316)
soft_is(C144539,Class)
soft_SubClassOf(C144539,C143317)
soft_is(C144540,Class)
soft_SubClassOf(C144540,C143318)
soft_is(C144541,Class)
soft_SubClassOf(C144541,C143319)
soft_is(C144543,Class)
soft_SubClassOf(C144543,C143322)
soft_is(C144544,Class)
soft_SubClassOf(C144544,C143323)
soft_is(C144545,Class)
soft_SubClassOf(C144545,C143324)
soft_is(C144546,Class)
soft_SubClassOf(C144546,C143325)
soft_is(C144547,Class)
soft_SubClassOf(C144547,C143326)
soft_is(C144548,Class)
soft_SubClassOf(C144548,C143327)
soft_is(C144549,Class)
soft_SubClassOf(C144549,C143328)
soft_is(C144550,Class)
soft_SubClassOf(C144550,C143330)
soft_is(C144551,Class)
soft_SubClassOf(C144551,C143331)
soft_is(C144552,Class)
soft_SubClassOf(C144552,C143332)
soft_is(C144553,Class)
soft_SubClassOf(C144553,C143335)
soft_is(C144554,Class)
soft_SubClassOf(C144554,C143336)
soft_is(C144555,Class)
soft_SubClassOf(C144555,C143338)
soft_is(C144556,Class)
soft_SubClassOf(C144556,C143339)
soft_is(C144557,Class)
soft_SubClassOf(C144557,C143340)
soft_is(C144558,Class)
soft_SubClassOf(C144558,C143341)
soft_is(C144559,Class)
soft_SubClassOf(C144559,C143342)
soft_is(C144560,Class)
soft_SubClassOf(C144560,C143343)
soft_is(C144561,Class)
soft_SubClassOf(C144561,C143344)
soft_is(C144562,Class)
soft_SubClassOf(C144562,C143345)
soft_is(C144563,Class)
soft_SubClassOf(C144563,C143204)
soft_is(C144564,Class)
soft_SubClassOf(C144564,C143346)
soft_is(C144565,Class)
soft_SubClassOf(C144565,C143349)
soft_is(C144566,Class)
soft_SubClassOf(C144566,C143350)
soft_is(C144567,Class)
soft_SubClassOf(C144567,C143352)
soft_is(C144568,Class)
soft_SubClassOf(C144568,C143356)
soft_is(C144569,Class)
soft_SubClassOf(C144569,C143357)
soft_is(C144570,Class)
soft_SubClassOf(C144570,C143358)
soft_is(C144571,Class)
soft_SubClassOf(C144571,C143359)
soft_is(C144572,Class)
soft_SubClassOf(C144572,C143360)
soft_is(C144573,Class)
soft_SubClassOf(C144573,C143361)
soft_is(C144574,Class)
soft_SubClassOf(C144574,C143362)
soft_is(C144575,Class)
soft_SubClassOf(C144575,C143364)
soft_is(C144576,Class)
soft_SubClassOf(C144576,C143223)
soft_is(C144577,Class)
soft_SubClassOf(C144577,C143366)
soft_is(C144578,Class)
soft_SubClassOf(C144578,C143368)
soft_is(C144579,Class)
soft_SubClassOf(C144579,C143369)
soft_is(C144580,Class)
soft_SubClassOf(C144580,C143199)
soft_is(C144581,Class)
soft_SubClassOf(C144581,C143373)
soft_is(C144582,Class)
soft_SubClassOf(C144582,C143374)
soft_is(C144583,Class)
soft_SubClassOf(C144583,C143375)
soft_is(C144584,Class)
soft_SubClassOf(C144584,C143376)
soft_is(C144585,Class)
soft_SubClassOf(C144585,C143377)
soft_is(C144586,Class)
soft_SubClassOf(C144586,C143378)
soft_is(C144587,Class)
soft_SubClassOf(C144587,C143379)
soft_is(C144588,Class)
soft_SubClassOf(C144588,C143380)
soft_is(C144589,Class)
soft_SubClassOf(C144589,C143382)
soft_is(C144590,Class)
soft_SubClassOf(C144590,C143383)
soft_is(C144591,Class)
soft_SubClassOf(C144591,C143384)
soft_is(C144592,Class)
soft_SubClassOf(C144592,C143386)
soft_is(C144593,Class)
soft_SubClassOf(C144593,C143389)
soft_is(C144594,Class)
soft_SubClassOf(C144594,C143391)
soft_is(C144595,Class)
soft_SubClassOf(C144595,C143392)
soft_is(C144596,Class)
soft_SubClassOf(C144596,C143192)
soft_is(C144597,Class)
soft_SubClassOf(C144597,C143393)
soft_is(C144598,Class)
soft_SubClassOf(C144598,C143394)
soft_is(C144599,Class)
soft_SubClassOf(C144599,C143207)
soft_is(C144600,Class)
soft_SubClassOf(C144600,C143398)
soft_is(C144601,Class)
soft_SubClassOf(C144601,C143400)
soft_is(C144602,Class)
soft_SubClassOf(C144602,C143401)
soft_is(C144603,Class)
soft_SubClassOf(C144603,C143402)
soft_is(C144604,Class)
soft_SubClassOf(C144604,C143403)
soft_is(C144605,Class)
soft_SubClassOf(C144605,C143405)
soft_is(C144606,Class)
soft_SubClassOf(C144606,C143406)
soft_is(C144607,Class)
soft_SubClassOf(C144607,C143410)
soft_is(C144608,Class)
soft_SubClassOf(C144608,C143411)
soft_is(C144610,Class)
soft_SubClassOf(C144610,C143414)
soft_is(C144611,Class)
soft_SubClassOf(C144611,C143415)
soft_is(C144612,Class)
soft_SubClassOf(C144612,C143416)
soft_is(C144613,Class)
soft_SubClassOf(C144613,C143417)
soft_is(C144614,Class)
