soft_is(fbbt/vfb/,ObjectProperty)
soft_is(FBco0000408,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329177,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333347,fbbt/vfb/)
soft_is(FBco0000409,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304502,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333618,fbbt/vfb/)
soft_is(FBco0000410,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329285,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335148,fbbt/vfb/)
soft_is(FBco0000411,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304525,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332988,fbbt/vfb/)
soft_is(FBco0000412,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328400,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334304,fbbt/vfb/)
soft_is(FBco0000413,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330847,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335253,fbbt/vfb/)
soft_is(FBco0000414,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331158,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333257,fbbt/vfb/)
soft_is(FBco0000415,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304453,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304522,fbbt/vfb/)
soft_is(FBco0000416,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328343,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334102,fbbt/vfb/)
soft_is(FBco0000417,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304497,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335033,fbbt/vfb/)
soft_is(FBco0000418,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328409,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332068,fbbt/vfb/)
soft_is(FBco0000419,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328861,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334102,fbbt/vfb/)
soft_is(FBco0000420,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328970,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333347,fbbt/vfb/)
soft_is(FBco0000421,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329098,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334002,fbbt/vfb/)
soft_is(FBco0000422,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328989,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333227,fbbt/vfb/)
soft_is(FBco0000423,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329100,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334102,fbbt/vfb/)
soft_is(FBco0000424,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329177,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335148,fbbt/vfb/)
soft_is(FBco0000425,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329522,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333034,fbbt/vfb/)
soft_is(FBco0000426,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304488,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329816,fbbt/vfb/)
soft_is(FBco0000427,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304488,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341834,fbbt/vfb/)
soft_is(FBco0000428,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329448,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333154,fbbt/vfb/)
soft_is(FBco0000429,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330417,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332247,fbbt/vfb/)
soft_is(FBco0000430,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328297,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331740,fbbt/vfb/)
soft_is(FBco0000431,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304530,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331264,fbbt/vfb/)
soft_is(FBco0000432,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329019,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334375,fbbt/vfb/)
soft_is(FBco0000433,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304487,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0365972,fbbt/vfb/)
soft_is(FBco0000434,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304430,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330903,fbbt/vfb/)
soft_is(FBco0000435,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304430,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329594,fbbt/vfb/)
soft_is(FBco0000436,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304495,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331247,fbbt/vfb/)
soft_is(FBco0000437,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329448,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333544,fbbt/vfb/)
soft_is(FBco0000438,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330540,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333347,fbbt/vfb/)
soft_is(FBco0000439,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330362,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331404,fbbt/vfb/)
soft_is(FBco0000440,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328296,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334304,fbbt/vfb/)
soft_is(FBco0000441,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326965,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334180,fbbt/vfb/)
soft_is(FBco0000442,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304500,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334304,fbbt/vfb/)
soft_is(FBco0000443,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328652,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334804,fbbt/vfb/)
soft_is(FBco0000444,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304345,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334873,fbbt/vfb/)
soft_is(FBco0000445,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329484,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331442,fbbt/vfb/)
soft_is(FBco0000446,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329064,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334102,fbbt/vfb/)
soft_is(FBco0000447,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304525,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333936,fbbt/vfb/)
soft_is(FBco0000448,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329177,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334304,fbbt/vfb/)
soft_is(FBco0000449,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304531,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334779,fbbt/vfb/)
soft_is(FBco0000450,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304336,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331884,fbbt/vfb/)
soft_is(FBco0000451,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304013,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304512,fbbt/vfb/)
soft_is(FBco0000452,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326447,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330578,fbbt/vfb/)
soft_is(FBco0000453,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304478,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326484,fbbt/vfb/)
soft_is(FBco0000454,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304466,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330129,fbbt/vfb/)
soft_is(FBco0000455,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0305078,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330197,fbbt/vfb/)
soft_is(FBco0000456,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330417,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332103,fbbt/vfb/)
soft_is(FBco0000457,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330417,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331499,fbbt/vfb/)
soft_is(FBco0000458,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328621,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334102,fbbt/vfb/)
soft_is(FBco0000459,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330417,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332662,fbbt/vfb/)
soft_is(FBco0000460,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0303997,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330177,fbbt/vfb/)
soft_is(FBco0000461,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304438,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330473,fbbt/vfb/)
soft_is(FBco0000462,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304510,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333034,fbbt/vfb/)
soft_is(FBco0000463,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304433,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326484,fbbt/vfb/)
soft_is(FBco0000464,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328834,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334102,fbbt/vfb/)
soft_is(FBco0000465,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328970,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334942,fbbt/vfb/)
soft_is(FBco0000466,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304430,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330812,fbbt/vfb/)
soft_is(FBco0000467,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330417,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332298,fbbt/vfb/)
soft_is(FBco0000468,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326439,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331135,fbbt/vfb/)
soft_is(FBco0000469,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304444,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329705,fbbt/vfb/)
soft_is(FBco0000470,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330417,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331570,fbbt/vfb/)
soft_is(FBco0000471,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330240,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331817,fbbt/vfb/)
soft_is(FBco0000472,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330417,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331970,fbbt/vfb/)
soft_is(FBco0000473,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304464,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329671,fbbt/vfb/)
soft_is(FBco0000474,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330417,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332260,fbbt/vfb/)
soft_is(FBco0000475,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304470,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331135,fbbt/vfb/)
soft_is(FBco0000476,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330413,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334304,fbbt/vfb/)
soft_is(FBco0000477,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328989,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335148,fbbt/vfb/)
soft_is(FBco0000478,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304503,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333962,fbbt/vfb/)
soft_is(FBco0000479,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330369,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332120,fbbt/vfb/)
soft_is(FBco0000480,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329505,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333823,fbbt/vfb/)
soft_is(FBco0000481,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328336,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334304,fbbt/vfb/)
soft_is(FBco0000482,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304502,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333310,fbbt/vfb/)
soft_is(FBco0000483,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328348,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334102,fbbt/vfb/)
soft_is(FBco0000484,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304500,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333962,fbbt/vfb/)
soft_is(FBco0000485,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329921,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335148,fbbt/vfb/)
soft_is(FBco0000486,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329037,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334102,fbbt/vfb/)
soft_is(FBco0000487,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326964,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334180,fbbt/vfb/)
soft_is(FBco0000488,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304435,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328346,fbbt/vfb/)
soft_is(FBco0000489,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304426,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304505,fbbt/vfb/)
soft_is(FBco0000490,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304461,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304530,fbbt/vfb/)
soft_is(FBco0000491,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330362,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331719,fbbt/vfb/)
soft_is(FBco0000492,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330417,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331719,fbbt/vfb/)
soft_is(FBco0000493,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330946,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331548,fbbt/vfb/)
soft_is(FBco0000494,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331071,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331548,fbbt/vfb/)
soft_is(FBco0000495,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304013,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304530,fbbt/vfb/)
soft_is(FBco0000496,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304430,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331183,fbbt/vfb/)
soft_is(FBco0000497,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304429,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330962,fbbt/vfb/)
soft_is(FBco0000498,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330177,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334304,fbbt/vfb/)
soft_is(FBco0000499,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304477,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329671,fbbt/vfb/)
soft_is(FBco0000500,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330491,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331548,fbbt/vfb/)
soft_is(FBco0000501,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330946,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331452,fbbt/vfb/)
soft_is(FBco0000502,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304447,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330962,fbbt/vfb/)
soft_is(FBco0000503,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331135,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334792,fbbt/vfb/)
soft_is(FBco0000504,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304506,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335148,fbbt/vfb/)
soft_is(FBco0000505,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329019,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333767,fbbt/vfb/)
soft_is(FBco0000506,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304521,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334588,fbbt/vfb/)
soft_is(FBco0000507,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326447,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330197,fbbt/vfb/)
soft_is(FBco0000508,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326451,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328601,fbbt/vfb/)
soft_is(FBco0000509,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326486,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330903,fbbt/vfb/)
soft_is(FBco0000510,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328771,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334304,fbbt/vfb/)
soft_is(FBco0000511,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329448,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334302,fbbt/vfb/)
soft_is(FBco0000512,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304487,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341834,fbbt/vfb/)
soft_is(FBco0000513,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304433,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328407,fbbt/vfb/)
soft_is(FBco0000514,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326965,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335159,fbbt/vfb/)
soft_is(FBco0000515,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304506,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331452,fbbt/vfb/)
soft_is(FBco0000516,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304466,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331036,fbbt/vfb/)
soft_is(FBco0000517,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329448,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333576,fbbt/vfb/)
soft_is(FBco0000518,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328989,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334304,fbbt/vfb/)
soft_is(FBco0000519,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304476,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331151,fbbt/vfb/)
soft_is(FBco0000520,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304005,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330417,fbbt/vfb/)
soft_is(FBco0000521,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304477,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330491,fbbt/vfb/)
soft_is(FBco0000522,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304487,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331077,fbbt/vfb/)
soft_is(FBco0000523,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333945,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341834,fbbt/vfb/)
soft_is(FBco0000524,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330679,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333943,fbbt/vfb/)
soft_is(FBco0000525,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328677,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332557,fbbt/vfb/)
soft_is(FBco0000526,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328855,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335139,fbbt/vfb/)
soft_is(FBco0000527,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329816,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334718,fbbt/vfb/)
soft_is(FBco0000528,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329816,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334171,fbbt/vfb/)
soft_is(FBco0000529,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332288,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341832,fbbt/vfb/)
soft_is(FBco0000530,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330411,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334521,fbbt/vfb/)
soft_is(FBco0000531,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328284,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331536,fbbt/vfb/)
soft_is(FBco0000532,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328329,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334149,fbbt/vfb/)
soft_is(FBco0000533,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328386,,fbbt/vfb/)
