soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MTHU015996,MTHU000020)
soft_is(MTHU016004,Class)
soft_SubClassOf(MTHU016004,MTHU000252)
soft_is(MTHU016005,Class)
soft_SubClassOf(MTHU016005,MTHU000104)
soft_is(MTHU016006,Class)
soft_SubClassOf(MTHU016006,MTHU001530)
soft_is(MTHU016010,Class)
soft_SubClassOf(MTHU016010,MTHU000243)
soft_is(MTHU016012,Class)
soft_SubClassOf(MTHU016012,MTHU000026)
soft_is(MTHU016019,Class)
soft_SubClassOf(MTHU016019,MTHU000040)
soft_is(MTHU016020,Class)
soft_SubClassOf(MTHU016020,MTHU000040)
soft_is(MTHU016039,Class)
soft_SubClassOf(MTHU016039,MTHU000220)
soft_is(MTHU016080,Class)
soft_SubClassOf(MTHU016080,MTHU000072)
soft_is(MTHU016094,Class)
soft_SubClassOf(MTHU016094,MTHU001614)
soft_is(MTHU016100,Class)
soft_SubClassOf(MTHU016100,MTHU000224)
soft_is(MTHU016101,Class)
soft_SubClassOf(MTHU016101,MTHU000224)
soft_is(MTHU016102,Class)
soft_SubClassOf(MTHU016102,MTHU000122)
soft_is(MTHU016105,Class)
soft_SubClassOf(MTHU016105,MTHU000126)
soft_is(MTHU016111,Class)
soft_SubClassOf(MTHU016111,MTHU001730)
soft_is(MTHU016120,Class)
soft_SubClassOf(MTHU016120,MTHU000020)
soft_is(MTHU016130,Class)
soft_SubClassOf(MTHU016130,MTHU000126)
soft_is(MTHU016133,Class)
soft_SubClassOf(MTHU016133,MTHU000040)
soft_is(MTHU016161,Class)
soft_SubClassOf(MTHU016161,MTHU000220)
soft_is(MTHU016162,Class)
soft_SubClassOf(MTHU016162,MTHU000220)
soft_is(MTHU016163,Class)
soft_SubClassOf(MTHU016163,MTHU000220)
soft_is(MTHU016164,Class)
soft_SubClassOf(MTHU016164,MTHU000220)
soft_is(MTHU016165,Class)
soft_SubClassOf(MTHU016165,MTHU000220)
soft_is(MTHU016166,Class)
soft_SubClassOf(MTHU016166,MTHU000220)
soft_is(MTHU016179,Class)
soft_SubClassOf(MTHU016179,MTHU000110)
soft_is(MTHU016189,Class)
soft_SubClassOf(MTHU016189,MTHU000072)
soft_is(MTHU016196,Class)
soft_SubClassOf(MTHU016196,MTHU000110)
soft_is(MTHU016244,Class)
soft_SubClassOf(MTHU016244,MTHU000131)
soft_is(MTHU016288,Class)
soft_SubClassOf(MTHU016288,MTHU000020)
soft_is(MTHU016289,Class)
soft_SubClassOf(MTHU016289,MTHU000067)
soft_is(MTHU016290,Class)
soft_SubClassOf(MTHU016290,MTHU000067)
soft_is(MTHU016300,Class)
soft_SubClassOf(MTHU016300,MTHU026711)
soft_is(MTHU016306,Class)
soft_SubClassOf(MTHU016306,MTHU000020)
soft_is(MTHU016320,Class)
soft_SubClassOf(MTHU016320,MTHU000477)
soft_is(MTHU016343,Class)
soft_SubClassOf(MTHU016343,MTHU000119)
soft_is(MTHU016344,Class)
soft_SubClassOf(MTHU016344,MTHU000029)
soft_is(MTHU016345,Class)
soft_SubClassOf(MTHU016345,MTHU000029)
soft_is(MTHU016351,Class)
soft_SubClassOf(MTHU016351,MTHU000034)
soft_is(MTHU016354,Class)
soft_SubClassOf(MTHU016354,MTHU000040)
soft_is(MTHU016355,Class)
soft_SubClassOf(MTHU016355,MTHU000040)
soft_is(MTHU016356,Class)
soft_SubClassOf(MTHU016356,MTHU000040)
soft_is(MTHU016357,Class)
soft_SubClassOf(MTHU016357,MTHU000072)
soft_is(MTHU016364,Class)
soft_SubClassOf(MTHU016364,MTHU000020)
soft_is(MTHU016368,Class)
soft_SubClassOf(MTHU016368,MTHU000040)
soft_is(MTHU016369,Class)
soft_SubClassOf(MTHU016369,MTHU000040)
soft_is(MTHU016420,Class)
soft_SubClassOf(MTHU016420,MTHU000252)
soft_is(MTHU016429,Class)
soft_SubClassOf(MTHU016429,MTHU000029)
soft_is(MTHU016455,Class)
soft_SubClassOf(MTHU016455,MTHU000029)
soft_is(MTHU016456,Class)
soft_SubClassOf(MTHU016456,MTHU000032)
soft_is(MTHU016470,Class)
soft_SubClassOf(MTHU016470,MTHU000040)
soft_is(MTHU016471,Class)
soft_SubClassOf(MTHU016471,MTHU000040)
soft_is(MTHU016475,Class)
soft_SubClassOf(MTHU016475,MTHU000040)
soft_is(MTHU016476,Class)
soft_SubClassOf(MTHU016476,MTHU000040)
soft_is(MTHU016477,Class)
soft_SubClassOf(MTHU016477,MTHU000040)
soft_is(MTHU016480,Class)
soft_SubClassOf(MTHU016480,MTHU000119,)
soft_SubClassOf(MTHU016480,MTHU003498)
soft_is(MTHU016484,Class)
soft_SubClassOf(MTHU016484,MTHU000020)
soft_is(MTHU016485,Class)
soft_SubClassOf(MTHU016485,MTHU000029)
soft_is(MTHU016486,Class)
soft_SubClassOf(MTHU016486,MTHU000029)
soft_is(MTHU016488,Class)
soft_SubClassOf(MTHU016488,MTHU000040)
soft_is(MTHU016489,Class)
soft_SubClassOf(MTHU016489,MTHU000040)
soft_is(MTHU016496,Class)
soft_SubClassOf(MTHU016496,MTHU000029)
soft_is(MTHU016500,Class)
soft_SubClassOf(MTHU016500,MTHU000037)
soft_is(MTHU016501,Class)
soft_SubClassOf(MTHU016501,MTHU000040)
soft_is(MTHU016502,Class)
soft_SubClassOf(MTHU016502,MTHU000040)
soft_is(MTHU016510,Class)
soft_SubClassOf(MTHU016510,MTHU000047)
soft_is(MTHU016512,Class)
soft_SubClassOf(MTHU016512,MTHU000040)
soft_is(MTHU016513,Class)
soft_SubClassOf(MTHU016513,MTHU000040)
soft_is(MTHU016520,Class)
soft_SubClassOf(MTHU016520,MTHU000029)
soft_is(MTHU016524,Class)
soft_SubClassOf(MTHU016524,MTHU000020)
soft_is(MTHU016525,Class)
soft_SubClassOf(MTHU016525,MTHU000020)
soft_is(MTHU016526,Class)
soft_SubClassOf(MTHU016526,MTHU000020)
soft_is(MTHU016527,Class)
soft_SubClassOf(MTHU016527,MTHU000020)
soft_is(MTHU016534,Class)
soft_SubClassOf(MTHU016534,MTHU000139)
soft_is(MTHU016540,Class)
soft_SubClassOf(MTHU016540,MTHU000040)
soft_is(MTHU016541,Class)
soft_SubClassOf(MTHU016541,MTHU000040)
soft_is(MTHU016542,Class)
soft_SubClassOf(MTHU016542,MTHU000040)
soft_is(MTHU016543,Class)
soft_SubClassOf(MTHU016543,MTHU000040)
soft_is(MTHU016544,Class)
soft_SubClassOf(MTHU016544,MTHU000040)
soft_is(MTHU016545,Class)
soft_SubClassOf(MTHU016545,MTHU000040)
soft_is(MTHU016550,Class)
soft_SubClassOf(MTHU016550,MTHU000020)
soft_is(MTHU016565,Class)
soft_SubClassOf(MTHU016565,MTHU000020)
soft_is(MTHU016566,Class)
soft_SubClassOf(MTHU016566,MTHU000020)
soft_is(MTHU016597,Class)
soft_SubClassOf(MTHU016597,MTHU000052)
soft_is(MTHU016598,Class)
soft_SubClassOf(MTHU016598,MTHU000020)
soft_is(MTHU016611,Class)
soft_SubClassOf(MTHU016611,MTHU000020)
soft_is(MTHU016612,Class)
soft_SubClassOf(MTHU016612,MTHU000119)
soft_is(MTHU016613,Class)
soft_SubClassOf(MTHU016613,MTHU000119)
soft_is(MTHU016614,Class)
soft_SubClassOf(MTHU016614,MTHU000119)
soft_is(MTHU016615,Class)
soft_SubClassOf(MTHU016615,MTHU000055)
soft_is(MTHU016618,Class)
soft_SubClassOf(MTHU016618,MTHU000040,)
soft_SubClassOf(MTHU016618,MTHU000075)
soft_is(MTHU016619,Class)
soft_SubClassOf(MTHU016619,MTHU000072)
soft_is(MTHU016620,Class)
soft_SubClassOf(MTHU016620,MTHU000072)
soft_is(MTHU016630,Class)
soft_SubClassOf(MTHU016630,MTHU000190)
soft_is(MTHU016644,Class)
soft_SubClassOf(MTHU016644,MTHU000067)
soft_is(MTHU016645,Class)
soft_SubClassOf(MTHU016645,MTHU000067)
soft_is(MTHU016646,Class)
soft_SubClassOf(MTHU016646,MTHU000067)
soft_is(MTHU016647,Class)
soft_SubClassOf(MTHU016647,MTHU000067)
soft_is(MTHU016648,Class)
soft_SubClassOf(MTHU016648,MTHU000067)
soft_is(MTHU016649,Class)
soft_SubClassOf(MTHU016649,MTHU000067)
soft_is(MTHU016650,Class)
soft_SubClassOf(MTHU016650,MTHU000067)
soft_is(MTHU016651,Class)
soft_SubClassOf(MTHU016651,MTHU000067)
soft_is(MTHU016667,Class)
soft_SubClassOf(MTHU016667,MTHU000089)
soft_is(MTHU016670,Class)
soft_SubClassOf(MTHU016670,MTHU000020)
soft_is(MTHU016675,Class)
soft_SubClassOf(MTHU016675,MTHU000040)
soft_is(MTHU016690,Class)
soft_SubClassOf(MTHU016690,MTHU000040)
soft_is(MTHU016691,Class)
soft_SubClassOf(MTHU016691,MTHU000040)
soft_is(MTHU016692,Class)
soft_SubClassOf(MTHU016692,MTHU000040)
soft_is(MTHU016698,Class)
soft_SubClassOf(MTHU016698,MTHU000020)
soft_is(MTHU016699,Class)
soft_SubClassOf(MTHU016699,MTHU000020)
soft_is(MTHU016707,Class)
soft_SubClassOf(MTHU016707,MTHU000139)
soft_is(MTHU016714,Class)
soft_SubClassOf(MTHU016714,MTHU000139)
soft_is(MTHU016715,Class)
soft_SubClassOf(MTHU016715,MTHU000139)
soft_is(MTHU016736,Class)
soft_SubClassOf(MTHU016736,MTHU000020)
soft_is(MTHU016737,Class)
soft_SubClassOf(MTHU016737,MTHU000020)
soft_is(MTHU016738,Class)
soft_SubClassOf(MTHU016738,MTHU000020)
soft_is(MTHU016739,Class)
soft_SubClassOf(MTHU016739,MTHU000020)
soft_is(MTHU016740,Class)
soft_SubClassOf(MTHU016740,MTHU000020)
soft_is(MTHU016750,Class)
soft_SubClassOf(MTHU016750,MTHU000020)
soft_is(MTHU016760,Class)
soft_SubClassOf(MTHU016760,MTHU000020)
soft_is(MTHU016768,Class)
soft_SubClassOf(MTHU016768,MTHU000040,)
soft_SubClassOf(MTHU016768,MTHU000190)
soft_is(MTHU016769,Class)
soft_SubClassOf(MTHU016769,MTHU000040)
soft_is(MTHU016770,Class)
soft_SubClassOf(MTHU016770,MTHU000040)
soft_is(MTHU016790,Class)
soft_SubClassOf(MTHU016790,MTHU000119)
soft_is(MTHU016798,Class)
soft_SubClassOf(MTHU016798,MTHU000040)
soft_is(MTHU016826,Class)
soft_SubClassOf(MTHU016826,MTHU000050)
soft_is(MTHU016836,Class)
soft_SubClassOf(MTHU016836,MTHU000190)
soft_is(MTHU016837,Class)
soft_SubClassOf(MTHU016837,MTHU000020)
soft_is(MTHU016840,Class)
soft_SubClassOf(MTHU016840,MTHU000040)
soft_is(MTHU016843,Class)
soft_SubClassOf(MTHU016843,MTHU000040)
soft_is(MTHU016860,Class)
soft_SubClassOf(MTHU016860,MTHU000131)
soft_is(MTHU016861,Class)
soft_SubClassOf(MTHU016861,MTHU000020)
soft_is(MTHU016862,Class)
soft_SubClassOf(MTHU016862,MTHU000020)
soft_is(MTHU016874,Class)
soft_SubClassOf(MTHU016874,MTHU000110)
soft_is(MTHU016890,Class)
soft_SubClassOf(MTHU016890,MTHU000224)
soft_is(MTHU016896,Class)
soft_SubClassOf(MTHU016896,MTHU000110)
soft_is(MTHU016950,Class)
soft_SubClassOf(MTHU016950,MTHU000139)
soft_is(MTHU016951,Class)
soft_SubClassOf(MTHU016951,MTHU000067)
soft_is(MTHU016953,Class)
soft_SubClassOf(MTHU016953,MTHU000067)
soft_is(MTHU016984,Class)
soft_SubClassOf(MTHU016984,MTHU000040)
soft_is(MTHU016985,Class)
soft_SubClassOf(MTHU016985,MTHU000072)
soft_is(MTHU017004,Class)
soft_SubClassOf(MTHU017004,MTHU000139)
soft_is(MTHU017017,Class)
soft_SubClassOf(MTHU017017,MTHU000817)
soft_is(MTHU017020,Class)
soft_SubClassOf(MTHU017020,MTHU001433)
soft_is(MTHU017025,Class)
soft_SubClassOf(MTHU017025,MTHU000020)
soft_is(MTHU017030,Class)
soft_SubClassOf(MTHU017030,MTHU000126)
soft_is(MTHU017031,Class)
soft_SubClassOf(MTHU017031,MTHU000126)
soft_is(MTHU017042,Class)
soft_SubClassOf(MTHU017042,MTHU000224)
soft_is(MTHU017046,Class)
soft_SubClassOf(MTHU017046,MTHU000126)
soft_is(MTHU017059,Class)
soft_SubClassOf(MTHU017059,MTHU000032)
soft_is(MTHU017060,Class)
soft_SubClassOf(MTHU017060,MTHU000040)
soft_is(MTHU017061,Class)
soft_SubClassOf(MTHU017061,MTHU000072)
soft_is(MTHU017075,Class)
soft_SubClassOf(MTHU017075,MTHU000032,)
soft_SubClassOf(MTHU017075,MTHU000086)
soft_is(MTHU017098,Class)
soft_SubClassOf(MTHU017098,MTHU000224)
soft_is(MTHU017103,Class)
soft_SubClassOf(MTHU017103,MTHU000020)
soft_is(MTHU017104,Class)
soft_SubClassOf(MTHU017104,MTHU000020)
soft_is(MTHU017105,Class)
soft_SubClassOf(MTHU017105,MTHU000020)
soft_is(MTHU017110,Class)
soft_SubClassOf(MTHU017110,MTHU000020)
soft_is(MTHU017117,Class)
soft_SubClassOf(MTHU017117,MTHU000122)
soft_is(MTHU017125,Class)
soft_SubClassOf(MTHU017125,MTHU000040)
soft_is(MTHU017126,Class)
soft_SubClassOf(MTHU017126,MTHU000040)
soft_is(MTHU017133,Class)
soft_SubClassOf(MTHU017133,MTHU000104)
soft_is(MTHU017135,Class)
soft_SubClassOf(MTHU017135,MTHU001530)
soft_is(MTHU017148,Class)
soft_SubClassOf(MTHU017148,MTHU000020)
soft_is(MTHU017165,Class)
soft_SubClassOf(MTHU017165,MTHU000222)
soft_is(MTHU017168,Class)
soft_SubClassOf(MTHU017168,MTHU000040)
soft_is(MTHU017169,Class)
soft_SubClassOf(MTHU017169,MTHU000040)
soft_is(MTHU017170,Class)
soft_SubClassOf(MTHU017170,MTHU000110)
soft_is(MTHU017171,Class)
soft_SubClassOf(MTHU017171,MTHU000110)
soft_is(MTHU017180,Class)
soft_SubClassOf(MTHU017180,MTHU000040)
soft_is(MTHU017181,Class)
soft_SubClassOf(MTHU017181,MTHU000040)
soft_is(MTHU017182,Class)
soft_SubClassOf(MTHU017182,MTHU000040)
soft_is(MTHU017183,Class)
soft_SubClassOf(MTHU017183,MTHU000040)
soft_is(MTHU017184,Class)
soft_SubClassOf(MTHU017184,MTHU000040)
soft_is(MTHU017185,Class)
soft_SubClassOf(MTHU017185,MTHU000040)
soft_is(MTHU017194,Class)
soft_SubClassOf(MTHU017194,MTHU000029)
soft_is(MTHU017197,Class)
soft_SubClassOf(MTHU017197,MTHU000040)
soft_is(MTHU017198,Class)
soft_SubClassOf(MTHU017198,MTHU000040)
soft_is(MTHU017199,Class)
soft_SubClassOf(MTHU017199,MTHU000040)
soft_is(MTHU017200,Class)
soft_SubClassOf(MTHU017200,MTHU000040)
soft_is(MTHU017202,Class)
soft_SubClassOf(MTHU017202,MTHU000072)
soft_is(MTHU017215,Class)
soft_SubClassOf(MTHU017215,MTHU000037)
soft_is(MTHU017216,Class)
soft_SubClassOf(MTHU017216,MTHU000040)
soft_is(MTHU017217,Class)
soft_SubClassOf(MTHU017217,MTHU000040)
soft_is(MTHU017218,Class)
soft_SubClassOf(MTHU017218,MTHU000040)
soft_is(MTHU017219,Class)
soft_SubClassOf(MTHU017219,MTHU000040)
soft_is(MTHU017220,Class)
soft_SubClassOf(MTHU017220,MTHU000072)
soft_is(MTHU017227,Class)
soft_SubClassOf(MTHU017227,MTHU000020)
soft_is(MTHU017228,Class)
soft_SubClassOf(MTHU017228,MTHU000020)
soft_is(MTHU017229,Class)
soft_SubClassOf(MTHU017229,MTHU000020)
soft_is(MTHU017235,Class)
soft_SubClassOf(MTHU017235,MTHU000020)
soft_is(MTHU017236,Class)
soft_SubClassOf(MTHU017236,MTHU000119)
soft_is(MTHU017240,Class)
soft_SubClassOf(MTHU017240,MTHU000040)
soft_is(MTHU017241,Class)
soft_SubClassOf(MTHU017241,MTHU000040)
soft_is(MTHU017242,Class)
soft_SubClassOf(MTHU017242,MTHU000040)
soft_is(MTHU017243,Class)
soft_SubClassOf(MTHU017243,MTHU000040)
soft_is(MTHU017248,Class)
soft_SubClassOf(MTHU017248,MTHU000040)
soft_is(MTHU017262,Class)
soft_SubClassOf(MTHU017262,MTHU000020)
soft_is(MTHU017263,Class)
soft_SubClassOf(MTHU017263,MTHU000020)
soft_is(MTHU017264,Class)
soft_SubClassOf(MTHU017264,MTHU000020)
soft_is(MTHU017265,Class)
soft_SubClassOf(MTHU017265,MTHU000020)
soft_is(MTHU017266,Class)
soft_SubClassOf(MTHU017266,MTHU000029)
soft_is(MTHU017269,Class)
soft_SubClassOf(MTHU017269,MTHU000040)
soft_is(MTHU017270,Class)
soft_SubClassOf(MTHU017270,MTHU000075)
soft_is(MTHU017275,Class)
soft_SubClassOf(MTHU017275,MTHU000110)
soft_is(MTHU017280,Class)
soft_SubClassOf(MTHU017280,MTHU000052)
soft_is(MTHU017281,Class)
soft_SubClassOf(MTHU017281,MTHU000052)
soft_is(MTHU017283,Class)
soft_SubClassOf(MTHU017283,MTHU000020)
soft_is(MTHU017286,Class)
soft_SubClassOf(MTHU017286,MTHU000004)
soft_is(MTHU017288,Class)
soft_SubClassOf(MTHU017288,MTHU000020)
soft_is(MTHU017289,Class)
soft_SubClassOf(MTHU017289,MTHU000020)
soft_is(MTHU017290,Class)
soft_SubClassOf(MTHU017290,MTHU000032)
soft_is(MTHU017294,Class)
soft_SubClassOf(MTHU017294,MTHU000075)
soft_is(MTHU017307,Class)
soft_SubClassOf(MTHU017307,MTHU000020)
soft_is(MTHU017325,Class)
soft_SubClassOf(MTHU017325,MTHU000020)
soft_is(MTHU017328,Class)
soft_SubClassOf(MTHU017328,MTHU000040)
soft_is(MTHU017333,Class)
soft_SubClassOf(MTHU017333,MTHU000020)
soft_is(MTHU017334,Class)
soft_SubClassOf(MTHU017334,MTHU000020)
soft_is(MTHU017335,Class)
soft_SubClassOf(MTHU017335,MTHU000020)
soft_is(MTHU017336,Class)
soft_SubClassOf(MTHU017336,MTHU000020)
soft_is(MTHU017350,Class)
soft_SubClassOf(MTHU017350,MTHU000568)
soft_is(MTHU017351,Class)
soft_SubClassOf(MTHU017351,MTHU000568)
soft_is(MTHU017375,Class)
soft_SubClassOf(MTHU017375,MTHU000119)
soft_is(MTHU017376,Class)
soft_SubClassOf(MTHU017376,MTHU000119)
soft_is(MTHU017396,Class)
soft_SubClassOf(MTHU017396,MTHU000131)
soft_is(MTHU017435,Class)
soft_SubClassOf(MTHU017435,MTHU000029)
soft_is(MTHU017436,Class)
soft_SubClassOf(MTHU017436,MTHU000029)
soft_is(MTHU017437,Class)
soft_SubClassOf(MTHU017437,MTHU000032)
soft_is(MTHU017440,Class)
soft_SubClassOf(MTHU017440,MTHU000037)
soft_is(MTHU017441,Class)
soft_SubClassOf(MTHU017441,MTHU000040)
soft_is(MTHU017442,Class)
soft_SubClassOf(MTHU017442,MTHU000040)
soft_is(MTHU017447,Class)
soft_SubClassOf(MTHU017447,MTHU000065)
soft_is(MTHU017450,Class)
soft_SubClassOf(MTHU017450,MTHU000119)
soft_is(MTHU017451,Class)
soft_SubClassOf(MTHU017451,MTHU000119)
soft_is(MTHU017453,Class)
soft_SubClassOf(MTHU017453,MTHU000040)
soft_is(MTHU017459,Class)
soft_SubClassOf(MTHU017459,MTHU000110)
soft_is(MTHU017461,Class)
soft_SubClassOf(MTHU017461,MTHU000110)
soft_is(MTHU017462,Class)
soft_SubClassOf(MTHU017462,MTHU000110)
soft_is(MTHU017466,Class)
soft_SubClassOf(MTHU017466,MTHU000047)
soft_is(MTHU017467,Class)
soft_SubClassOf(MTHU017467,MTHU000050)
soft_is(MTHU017470,Class)
soft_SubClassOf(MTHU017470,MTHU000020,)
soft_SubClassOf(MTHU017470,MTHU000119)
soft_is(MTHU017474,Class)
soft_SubClassOf(MTHU017474,MTHU000032)
soft_is(MTHU017475,Class)
soft_SubClassOf(MTHU017475,MTHU000040)
soft_is(MTHU017476,Class)
soft_SubClassOf(MTHU017476,MTHU000040)
soft_is(MTHU017477,Class)
soft_SubClassOf(MTHU017477,MTHU000040)
soft_is(MTHU017478,Class)
soft_SubClassOf(MTHU017478,MTHU000040)
soft_is(MTHU017479,Class)
soft_SubClassOf(MTHU017479,MTHU000040)
soft_is(MTHU017480,Class)
soft_SubClassOf(MTHU017480,MTHU000072)
soft_is(MTHU017491,Class)
soft_SubClassOf(MTHU017491,MTHU000020)
soft_is(MTHU017496,Class)
soft_SubClassOf(MTHU017496,MTHU000040)
soft_is(MTHU017497,Class)
soft_SubClassOf(MTHU017497,MTHU000040)
soft_is(MTHU017498,Class)
soft_SubClassOf(MTHU017498,MTHU000040)
soft_is(MTHU017499,Class)
soft_SubClassOf(MTHU017499,MTHU000040)
soft_is(MTHU017505,Class)
soft_SubClassOf(MTHU017505,MTHU001614)
soft_is(MTHU017510,Class)
soft_SubClassOf(MTHU017510,MTHU000119)
soft_is(MTHU017511,Class)
soft_SubClassOf(MTHU017511,MTHU000040)
soft_is(MTHU017512,Class)
soft_SubClassOf(MTHU017512,MTHU000040)
soft_is(MTHU017513,Class)
soft_SubClassOf(MTHU017513,MTHU000040)
soft_is(MTHU017520,Class)
soft_SubClassOf(MTHU017520,MTHU000063)
soft_is(MTHU017524,Class)
soft_SubClassOf(MTHU017524,MTHU000020)
soft_is(MTHU017525,Class)
soft_SubClassOf(MTHU017525,MTHU000020)
soft_is(MTHU017527,Class)
soft_SubClassOf(MTHU017527,MTHU000122)
soft_is(MTHU017535,Class)
soft_SubClassOf(MTHU017535,MTHU000040)
soft_is(MTHU017536,Class)
soft_SubClassOf(MTHU017536,MTHU000075)
soft_is(MTHU017547,Class)
soft_SubClassOf(MTHU017547,MTHU000243)
soft_is(MTHU017558,Class)
soft_SubClassOf(MTHU017558,MTHU000040)
soft_is(MTHU017579,Class)
soft_SubClassOf(MTHU017579,MTHU000122)
soft_is(MTHU017584,Class)
soft_SubClassOf(MTHU017584,MTHU026711)
soft_is(MTHU017590,Class)
soft_SubClassOf(MTHU017590,MTHU000122)
soft_is(MTHU017600,Class)
soft_SubClassOf(MTHU017600,MTHU000020)
soft_is(MTHU017601,Class)
soft_SubClassOf(MTHU017601,MTHU000020)
soft_is(MTHU017602,Class)
soft_SubClassOf(MTHU017602,MTHU000020)
soft_is(MTHU017603,Class)
soft_SubClassOf(MTHU017603,MTHU000020,)
soft_SubClassOf(MTHU017603,MTHU000252)
soft_is(MTHU017604,Class)
soft_SubClassOf(MTHU017604,MTHU000020,)
soft_SubClassOf(MTHU017604,MTHU000252)
soft_is(MTHU017605,Class)
soft_SubClassOf(MTHU017605,MTHU000020)
soft_is(MTHU017606,Class)
soft_SubClassOf(MTHU017606,MTHU000020,)
soft_SubClassOf(MTHU017606,MTHU000252)
soft_is(MTHU017609,Class)
soft_SubClassOf(MTHU017609,MTHU000067)
soft_is(MTHU017610,Class)
soft_SubClassOf(MTHU017610,MTHU000067)
soft_is(MTHU017611,Class)
soft_SubClassOf(MTHU017611,MTHU000075)
soft_is(MTHU017627,Class)
soft_SubClassOf(MTHU017627,MTHU000020)
soft_is(MTHU017628,Class)
soft_SubClassOf(MTHU017628,MTHU000020,)
soft_SubClassOf(MTHU017628,MTHU000252)
soft_is(MTHU017630,Class)
soft_SubClassOf(MTHU017630,MTHU000055)
soft_is(MTHU017639,Class)
soft_SubClassOf(MTHU017639,MTHU000004)
soft_is(MTHU017640,Class)
soft_SubClassOf(MTHU017640,MTHU000224)
soft_is(MTHU017641,Class)
soft_SubClassOf(MTHU017641,MTHU000089)
soft_is(MTHU017645,Class)
soft_SubClassOf(MTHU017645,MTHU000020)
soft_is(MTHU017646,Class)
soft_SubClassOf(MTHU017646,MTHU000020)
soft_is(MTHU017647,Class)
soft_SubClassOf(MTHU017647,MTHU000020)
soft_is(MTHU017648,Class)
soft_SubClassOf(MTHU017648,MTHU000119)
soft_is(MTHU017650,Class)
soft_SubClassOf(MTHU017650,MTHU000072)
soft_is(MTHU017654,Class)
soft_SubClassOf(MTHU017654,MTHU000067)
soft_is(MTHU017660,Class)
soft_SubClassOf(MTHU017660,MTHU000040)
soft_is(MTHU017661,Class)
soft_SubClassOf(MTHU017661,MTHU000040)
soft_is(MTHU017666,Class)
soft_SubClassOf(MTHU017666,MTHU000119)
soft_is(MTHU017673,Class)
soft_SubClassOf(MTHU017673,MTHU000040)
soft_is(MTHU017680,Class)
soft_SubClassOf(MTHU017680,MTHU000122)
soft_is(MTHU017696,Class)
soft_SubClassOf(MTHU017696,MTHU000040)
soft_is(MTHU017697,Class)
soft_SubClassOf(MTHU017697,MTHU000040)
soft_is(MTHU017700,Class)
soft_SubClassOf(MTHU017700,MTHU001728)
soft_is(MTHU017702,Class)
soft_SubClassOf(MTHU017702,MTHU000110)
soft_is(MTHU017705,Class)
soft_SubClassOf(MTHU017705,MTHU000119)
soft_is(MTHU017727,Class)
soft_SubClassOf(MTHU017727,MTHU000040)
soft_is(MTHU017728,Class)
soft_SubClassOf(MTHU017728,MTHU000040)
soft_is(MTHU017740,Class)
soft_SubClassOf(MTHU017740,MTHU000139)
soft_is(MTHU017755,Class)
soft_SubClassOf(MTHU017755,MTHU000176)
soft_is(MTHU017784,Class)
soft_SubClassOf(MTHU017784,MTHU000029)
soft_is(MTHU017794,Class)
soft_SubClassOf(MTHU017794,MTHU000029,)
soft_SubClassOf(MTHU017794,MTHU000040)
soft_is(MTHU017800,Class)
soft_SubClassOf(MTHU017800,MTHU000020)
soft_is(MTHU017804,Class)
soft_SubClassOf(MTHU017804,MTHU000110)
soft_is(MTHU017814,Class)
soft_SubClassOf(MTHU017814,MTHU000020)
soft_is(MTHU017819,Class)
soft_SubClassOf(MTHU017819,MTHU000020)
soft_is(MTHU017820,Class)
soft_SubClassOf(MTHU017820,MTHU000020)
soft_is(MTHU017821,Class)
soft_SubClassOf(MTHU017821,MTHU000020)
soft_is(MTHU017823,Class)
soft_SubClassOf(MTHU017823,MTHU000020)
soft_is(MTHU017826,Class)
soft_SubClassOf(MTHU017826,MTHU000020)
soft_is(MTHU017837,Class)
soft_SubClassOf(MTHU017837,MTHU000040)
soft_is(MTHU017838,Class)
soft_SubClassOf(MTHU017838,MTHU000040)
soft_is(MTHU017839,Class)
soft_SubClassOf(MTHU017839,MTHU000040)
soft_is(MTHU017840,Class)
soft_SubClassOf(MTHU017840,MTHU000040)
soft_is(MTHU017841,Class)
soft_SubClassOf(MTHU017841,MTHU000110)
soft_is(MTHU017842,Class)
soft_SubClassOf(MTHU017842,MTHU000110)
soft_is(MTHU017854,Class)
soft_SubClassOf(MTHU017854,MTHU026711)
soft_is(MTHU017856,Class)
soft_SubClassOf(MTHU017856,MTHU026711)
soft_is(MTHU017930,Class)
soft_SubClassOf(MTHU017930,MTHU000089)
soft_is(MTHU017959,Class)
soft_SubClassOf(MTHU017959,MTHU000020)
soft_is(MTHU017964,Class)
soft_SubClassOf(MTHU017964,MTHU000020)
soft_is(MTHU017970,Class)
soft_SubClassOf(MTHU017970,MTHU000032)
soft_is(MTHU017974,Class)
soft_SubClassOf(MTHU017974,MTHU000110)
soft_is(MTHU017975,Class)
soft_SubClassOf(MTHU017975,MTHU000110)
soft_is(MTHU017976,Class)
soft_SubClassOf(MTHU017976,MTHU000110)
soft_is(MTHU017990,Class)
soft_SubClassOf(MTHU017990,MTHU000072)
soft_is(MTHU017994,Class)
soft_SubClassOf(MTHU017994,MTHU000040)
soft_is(MTHU017995,Class)
soft_SubClassOf(MTHU017995,MTHU000075)
soft_is(MTHU017999,Class)
soft_SubClassOf(MTHU017999,MTHU000075)
soft_is(MTHU018020,Class)
