soft_is(string,Datatype)
soft_SubClassOf(Orphanet_175,OrphaCode)
soft_is(Orphanet_1752,Class)
soft_SubClassOf(Orphanet_1752,OrphaCode)
soft_is(Orphanet_1756,Class)
soft_SubClassOf(Orphanet_1756,OrphaCode)
soft_is(Orphanet_1757,Class)
soft_SubClassOf(Orphanet_1757,OrphaCode)
soft_is(Orphanet_1759,Class)
soft_SubClassOf(Orphanet_1759,OrphaCode)
soft_is(Orphanet_1762,Class)
soft_SubClassOf(Orphanet_1762,OrphaCode)
soft_is(Orphanet_1764,Class)
soft_SubClassOf(Orphanet_1764,OrphaCode)
soft_is(Orphanet_1766,Class)
soft_SubClassOf(Orphanet_1766,OrphaCode)
soft_is(Orphanet_177,Class)
soft_SubClassOf(Orphanet_177,OrphaCode)
soft_is(Orphanet_1770,Class)
soft_SubClassOf(Orphanet_1770,OrphaCode)
soft_is(Orphanet_1772,Class)
soft_SubClassOf(Orphanet_1772,OrphaCode)
soft_is(Orphanet_1775,Class)
soft_SubClassOf(Orphanet_1775,OrphaCode)
soft_is(Orphanet_1777,Class)
soft_SubClassOf(Orphanet_1777,OrphaCode)
soft_is(Orphanet_1778,Class)
soft_SubClassOf(Orphanet_1778,OrphaCode)
soft_is(Orphanet_1779,Class)
soft_SubClassOf(Orphanet_1779,OrphaCode)
soft_is(Orphanet_177901,Class)
soft_SubClassOf(Orphanet_177901,OrphaCode)
soft_is(Orphanet_177904,Class)
soft_SubClassOf(Orphanet_177904,OrphaCode)
soft_is(Orphanet_177907,Class)
soft_SubClassOf(Orphanet_177907,OrphaCode)
soft_is(Orphanet_177910,Class)
soft_SubClassOf(Orphanet_177910,OrphaCode)
soft_is(Orphanet_177926,Class)
soft_SubClassOf(Orphanet_177926,OrphaCode)
soft_is(Orphanet_1780,Class)
soft_SubClassOf(Orphanet_1780,OrphaCode)
soft_is(Orphanet_178029,Class)
soft_SubClassOf(Orphanet_178029,OrphaCode)
soft_is(Orphanet_178145,Class)
soft_SubClassOf(Orphanet_178145,OrphaCode)
soft_is(Orphanet_178148,Class)
soft_SubClassOf(Orphanet_178148,OrphaCode)
soft_is(Orphanet_1782,Class)
soft_SubClassOf(Orphanet_1782,OrphaCode)
soft_is(Orphanet_178303,Class)
soft_SubClassOf(Orphanet_178303,OrphaCode)
soft_is(Orphanet_178320,Class)
soft_SubClassOf(Orphanet_178320,OrphaCode)
soft_is(Orphanet_178333,Class)
soft_SubClassOf(Orphanet_178333,OrphaCode)
soft_is(Orphanet_178377,Class)
soft_SubClassOf(Orphanet_178377,OrphaCode)
soft_is(Orphanet_178382,Class)
soft_SubClassOf(Orphanet_178382,OrphaCode)
soft_is(Orphanet_1784,Class)
soft_SubClassOf(Orphanet_1784,OrphaCode)
soft_is(Orphanet_178400,Class)
soft_SubClassOf(Orphanet_178400,OrphaCode)
soft_is(Orphanet_178464,Class)
soft_SubClassOf(Orphanet_178464,OrphaCode)
soft_is(Orphanet_178475,Class)
soft_SubClassOf(Orphanet_178475,OrphaCode)
soft_is(Orphanet_178478,Class)
soft_SubClassOf(Orphanet_178478,OrphaCode)
soft_is(Orphanet_178481,Class)
soft_SubClassOf(Orphanet_178481,OrphaCode)
soft_is(Orphanet_178487,Class)
soft_SubClassOf(Orphanet_178487,OrphaCode)
soft_is(Orphanet_178509,Class)
soft_SubClassOf(Orphanet_178509,OrphaCode)
soft_is(Orphanet_1786,Class)
soft_SubClassOf(Orphanet_1786,OrphaCode)
soft_is(Orphanet_1787,Class)
soft_SubClassOf(Orphanet_1787,OrphaCode)
soft_is(Orphanet_1788,Class)
soft_SubClassOf(Orphanet_1788,OrphaCode)
soft_is(Orphanet_179,Class)
soft_SubClassOf(Orphanet_179,OrphaCode)
soft_is(Orphanet_1790,Class)
soft_SubClassOf(Orphanet_1790,OrphaCode)
soft_is(Orphanet_1791,Class)
soft_SubClassOf(Orphanet_1791,OrphaCode)
soft_is(Orphanet_1794,Class)
soft_SubClassOf(Orphanet_1794,OrphaCode)
soft_is(Orphanet_179494,Class)
soft_SubClassOf(Orphanet_179494,OrphaCode)
soft_is(Orphanet_1797,Class)
soft_SubClassOf(Orphanet_1797,OrphaCode)
soft_is(Orphanet_1798,Class)
soft_SubClassOf(Orphanet_1798,OrphaCode)
soft_is(Orphanet_1799,Class)
soft_SubClassOf(Orphanet_1799,OrphaCode)
soft_is(Orphanet_18,Class)
soft_SubClassOf(Orphanet_18,OrphaCode)
soft_is(Orphanet_180,Class)
soft_SubClassOf(Orphanet_180,OrphaCode)
soft_is(Orphanet_1801,Class)
soft_SubClassOf(Orphanet_1801,OrphaCode)
soft_is(Orphanet_1802,Class)
soft_SubClassOf(Orphanet_1802,OrphaCode)
soft_is(Orphanet_180229,Class)
soft_SubClassOf(Orphanet_180229,OrphaCode)
soft_is(Orphanet_1803,Class)
soft_SubClassOf(Orphanet_1803,OrphaCode)
soft_is(Orphanet_1806,Class)
soft_SubClassOf(Orphanet_1806,OrphaCode)
soft_is(Orphanet_1807,Class)
soft_SubClassOf(Orphanet_1807,OrphaCode)
soft_is(Orphanet_1808,Class)
soft_SubClassOf(Orphanet_1808,OrphaCode)
soft_is(Orphanet_1809,Class)
soft_SubClassOf(Orphanet_1809,OrphaCode)
soft_is(Orphanet_181,Class)
soft_SubClassOf(Orphanet_181,OrphaCode)
soft_is(Orphanet_1810,Class)
soft_SubClassOf(Orphanet_1810,OrphaCode)
soft_is(Orphanet_1811,Class)
soft_SubClassOf(Orphanet_1811,OrphaCode)
soft_is(Orphanet_1812,Class)
soft_SubClassOf(Orphanet_1812,OrphaCode)
soft_is(Orphanet_1816,Class)
soft_SubClassOf(Orphanet_1816,OrphaCode)
soft_is(Orphanet_1818,Class)
soft_SubClassOf(Orphanet_1818,OrphaCode)
soft_is(Orphanet_182,Class)
soft_SubClassOf(Orphanet_182,OrphaCode)
soft_is(Orphanet_182050,Class)
soft_SubClassOf(Orphanet_182050,OrphaCode)
soft_is(Orphanet_1822,Class)
soft_SubClassOf(Orphanet_1822,OrphaCode)
soft_is(Orphanet_1824,Class)
soft_SubClassOf(Orphanet_1824,OrphaCode)
soft_is(Orphanet_1825,Class)
soft_SubClassOf(Orphanet_1825,OrphaCode)
soft_is(Orphanet_1826,Class)
soft_SubClassOf(Orphanet_1826,OrphaCode)
soft_is(Orphanet_1827,Class)
soft_SubClassOf(Orphanet_1827,OrphaCode)
soft_is(Orphanet_183,Class)
soft_SubClassOf(Orphanet_183,OrphaCode)
soft_is(Orphanet_1830,Class)
soft_SubClassOf(Orphanet_1830,OrphaCode)
soft_is(Orphanet_1832,Class)
soft_SubClassOf(Orphanet_1832,OrphaCode)
soft_is(Orphanet_1834,Class)
soft_SubClassOf(Orphanet_1834,OrphaCode)
soft_is(Orphanet_1836,Class)
soft_SubClassOf(Orphanet_1836,OrphaCode)
soft_is(Orphanet_183675,Class)
soft_SubClassOf(Orphanet_183675,OrphaCode)
soft_is(Orphanet_1837,Class)
soft_SubClassOf(Orphanet_1837,OrphaCode)
soft_is(Orphanet_183707,Class)
soft_SubClassOf(Orphanet_183707,OrphaCode)
soft_is(Orphanet_183713,Class)
soft_SubClassOf(Orphanet_183713,OrphaCode)
soft_is(Orphanet_1839,Class)
soft_SubClassOf(Orphanet_1839,OrphaCode)
soft_is(Orphanet_184,Class)
soft_SubClassOf(Orphanet_184,OrphaCode)
soft_is(Orphanet_1842,Class)
soft_SubClassOf(Orphanet_1842,OrphaCode)
soft_is(Orphanet_1848,Class)
soft_SubClassOf(Orphanet_1848,OrphaCode)
soft_is(Orphanet_185,Class)
soft_SubClassOf(Orphanet_185,OrphaCode)
soft_is(Orphanet_1851,Class)
soft_SubClassOf(Orphanet_1851,OrphaCode)
soft_is(Orphanet_1852,Class)
soft_SubClassOf(Orphanet_1852,OrphaCode)
soft_is(Orphanet_1855,Class)
soft_SubClassOf(Orphanet_1855,OrphaCode)
soft_is(Orphanet_1856,Class)
soft_SubClassOf(Orphanet_1856,OrphaCode)
soft_is(Orphanet_1858,Class)
soft_SubClassOf(Orphanet_1858,OrphaCode)
soft_is(Orphanet_186,Class)
soft_SubClassOf(Orphanet_186,OrphaCode)
soft_is(Orphanet_1860,Class)
soft_SubClassOf(Orphanet_1860,OrphaCode)
soft_is(Orphanet_1861,Class)
soft_SubClassOf(Orphanet_1861,OrphaCode)
soft_is(Orphanet_1865,Class)
soft_SubClassOf(Orphanet_1865,OrphaCode)
soft_is(Orphanet_1867,Class)
soft_SubClassOf(Orphanet_1867,OrphaCode)
soft_is(Orphanet_1871,Class)
soft_SubClassOf(Orphanet_1871,OrphaCode)
soft_is(Orphanet_1872,Class)
soft_SubClassOf(Orphanet_1872,OrphaCode)
soft_is(Orphanet_1873,Class)
soft_SubClassOf(Orphanet_1873,OrphaCode)
soft_is(Orphanet_1875,Class)
soft_SubClassOf(Orphanet_1875,OrphaCode)
soft_is(Orphanet_1876,Class)
soft_SubClassOf(Orphanet_1876,OrphaCode)
soft_is(Orphanet_1878,Class)
soft_SubClassOf(Orphanet_1878,OrphaCode)
soft_is(Orphanet_1879,Class)
soft_SubClassOf(Orphanet_1879,OrphaCode)
soft_is(Orphanet_188,Class)
soft_SubClassOf(Orphanet_188,OrphaCode)
soft_is(Orphanet_1880,Class)
soft_SubClassOf(Orphanet_1880,OrphaCode)
soft_is(Orphanet_1882,Class)
soft_SubClassOf(Orphanet_1882,OrphaCode)
soft_is(Orphanet_1883,Class)
soft_SubClassOf(Orphanet_1883,OrphaCode)
soft_is(Orphanet_1885,Class)
soft_SubClassOf(Orphanet_1885,OrphaCode)
soft_is(Orphanet_189,Class)
soft_SubClassOf(Orphanet_189,OrphaCode)
soft_is(Orphanet_1891,Class)
soft_SubClassOf(Orphanet_1891,OrphaCode)
soft_is(Orphanet_1892,Class)
soft_SubClassOf(Orphanet_1892,OrphaCode)
soft_is(Orphanet_189427,Class)
soft_SubClassOf(Orphanet_189427,OrphaCode)
soft_is(Orphanet_1895,Class)
soft_SubClassOf(Orphanet_1895,OrphaCode)
soft_is(Orphanet_1896,Class)
soft_SubClassOf(Orphanet_1896,OrphaCode)
soft_is(Orphanet_1897,Class)
soft_SubClassOf(Orphanet_1897,OrphaCode)
soft_is(Orphanet_1899,Class)
soft_SubClassOf(Orphanet_1899,OrphaCode)
soft_is(Orphanet_190,Class)
soft_SubClassOf(Orphanet_190,OrphaCode)
soft_is(Orphanet_1900,Class)
soft_SubClassOf(Orphanet_1900,OrphaCode)
soft_is(Orphanet_1901,Class)
soft_SubClassOf(Orphanet_1901,OrphaCode)
soft_is(Orphanet_1906,Class)
soft_SubClassOf(Orphanet_1906,OrphaCode)
soft_is(Orphanet_1908,Class)
soft_SubClassOf(Orphanet_1908,OrphaCode)
soft_is(Orphanet_1909,Class)
soft_SubClassOf(Orphanet_1909,OrphaCode)
soft_is(Orphanet_191,Class)
soft_SubClassOf(Orphanet_191,OrphaCode)
soft_is(Orphanet_1910,Class)
soft_SubClassOf(Orphanet_1910,OrphaCode)
soft_is(Orphanet_1911,Class)
soft_SubClassOf(Orphanet_1911,OrphaCode)
soft_is(Orphanet_1912,Class)
soft_SubClassOf(Orphanet_1912,OrphaCode)
soft_is(Orphanet_1913,Class)
soft_SubClassOf(Orphanet_1913,OrphaCode)
soft_is(Orphanet_1914,Class)
soft_SubClassOf(Orphanet_1914,OrphaCode)
soft_is(Orphanet_1915,Class)
soft_SubClassOf(Orphanet_1915,OrphaCode)
soft_is(Orphanet_1916,Class)
soft_SubClassOf(Orphanet_1916,OrphaCode)
soft_is(Orphanet_1917,Class)
soft_SubClassOf(Orphanet_1917,OrphaCode)
soft_is(Orphanet_1918,Class)
soft_SubClassOf(Orphanet_1918,OrphaCode)
soft_is(Orphanet_1919,Class)
soft_SubClassOf(Orphanet_1919,OrphaCode)
soft_is(Orphanet_192,Class)
soft_SubClassOf(Orphanet_192,OrphaCode)
soft_is(Orphanet_1920,Class)
soft_SubClassOf(Orphanet_1920,OrphaCode)
soft_is(Orphanet_1923,Class)
soft_SubClassOf(Orphanet_1923,OrphaCode)
soft_is(Orphanet_1926,Class)
soft_SubClassOf(Orphanet_1926,OrphaCode)
soft_is(Orphanet_1927,Class)
soft_SubClassOf(Orphanet_1927,OrphaCode)
soft_is(Orphanet_1928,Class)
soft_SubClassOf(Orphanet_1928,OrphaCode)
soft_is(Orphanet_1929,Class)
soft_SubClassOf(Orphanet_1929,OrphaCode)
soft_is(Orphanet_193,Class)
soft_SubClassOf(Orphanet_193,OrphaCode)
soft_is(Orphanet_1930,Class)
soft_SubClassOf(Orphanet_1930,OrphaCode)
soft_is(Orphanet_1931,Class)
soft_SubClassOf(Orphanet_1931,OrphaCode)
soft_is(Orphanet_1933,Class)
soft_SubClassOf(Orphanet_1933,OrphaCode)
soft_is(Orphanet_1934,Class)
soft_SubClassOf(Orphanet_1934,OrphaCode)
soft_is(Orphanet_1935,Class)
soft_SubClassOf(Orphanet_1935,OrphaCode)
soft_is(Orphanet_1937,Class)
soft_SubClassOf(Orphanet_1937,OrphaCode)
soft_is(Orphanet_1941,Class)
soft_SubClassOf(Orphanet_1941,OrphaCode)
soft_is(Orphanet_1942,Class)
soft_SubClassOf(Orphanet_1942,OrphaCode)
soft_is(Orphanet_1945,Class)
soft_SubClassOf(Orphanet_1945,OrphaCode)
soft_is(Orphanet_1946,Class)
soft_SubClassOf(Orphanet_1946,OrphaCode)
soft_is(Orphanet_1947,Class)
soft_SubClassOf(Orphanet_1947,OrphaCode)
soft_is(Orphanet_1948,Class)
soft_SubClassOf(Orphanet_1948,OrphaCode)
soft_is(Orphanet_1949,Class)
soft_SubClassOf(Orphanet_1949,OrphaCode)
soft_is(Orphanet_195,Class)
soft_SubClassOf(Orphanet_195,OrphaCode)
soft_is(Orphanet_1951,Class)
soft_SubClassOf(Orphanet_1951,OrphaCode)
soft_is(Orphanet_1952,Class)
soft_SubClassOf(Orphanet_1952,OrphaCode)
soft_is(Orphanet_1954,Class)
soft_SubClassOf(Orphanet_1954,OrphaCode)
soft_is(Orphanet_1955,Class)
soft_SubClassOf(Orphanet_1955,OrphaCode)
soft_is(Orphanet_1959,Class)
soft_SubClassOf(Orphanet_1959,OrphaCode)
soft_is(Orphanet_1962,Class)
soft_SubClassOf(Orphanet_1962,OrphaCode)
soft_is(Orphanet_1964,Class)
soft_SubClassOf(Orphanet_1964,OrphaCode)
soft_is(Orphanet_1968,Class)
soft_SubClassOf(Orphanet_1968,OrphaCode)
soft_is(Orphanet_1969,Class)
soft_SubClassOf(Orphanet_1969,OrphaCode)
soft_is(Orphanet_1970,Class)
soft_SubClassOf(Orphanet_1970,OrphaCode)
soft_is(Orphanet_1972,Class)
soft_SubClassOf(Orphanet_1972,OrphaCode)
soft_is(Orphanet_1973,Class)
soft_SubClassOf(Orphanet_1973,OrphaCode)
soft_is(Orphanet_1974,Class)
soft_SubClassOf(Orphanet_1974,OrphaCode)
soft_is(Orphanet_1979,Class)
soft_SubClassOf(Orphanet_1979,OrphaCode)
soft_is(Orphanet_198,Class)
soft_SubClassOf(Orphanet_198,OrphaCode)
soft_is(Orphanet_1980,Class)
soft_SubClassOf(Orphanet_1980,OrphaCode)
soft_is(Orphanet_1986,Class)
soft_SubClassOf(Orphanet_1986,OrphaCode)
soft_is(Orphanet_1988,Class)
soft_SubClassOf(Orphanet_1988,OrphaCode)
soft_is(Orphanet_199,Class)
soft_SubClassOf(Orphanet_199,OrphaCode)
soft_is(Orphanet_199241,Class)
soft_SubClassOf(Orphanet_199241,OrphaCode)
soft_is(Orphanet_199244,Class)
soft_SubClassOf(Orphanet_199244,OrphaCode)
soft_is(Orphanet_199251,Class)
soft_SubClassOf(Orphanet_199251,OrphaCode)
soft_is(Orphanet_199267,Class)
soft_SubClassOf(Orphanet_199267,OrphaCode)
soft_is(Orphanet_199276,Class)
soft_SubClassOf(Orphanet_199276,OrphaCode)
soft_is(Orphanet_199296,Class)
soft_SubClassOf(Orphanet_199296,OrphaCode)
soft_is(Orphanet_199299,Class)
soft_SubClassOf(Orphanet_199299,OrphaCode)
soft_is(Orphanet_1993,Class)
soft_SubClassOf(Orphanet_1993,OrphaCode)
soft_is(Orphanet_199302,Class)
soft_SubClassOf(Orphanet_199302,OrphaCode)
soft_is(Orphanet_199306,Class)
soft_SubClassOf(Orphanet_199306,OrphaCode)
soft_is(Orphanet_199310,Class)
soft_SubClassOf(Orphanet_199310,OrphaCode)
soft_is(Orphanet_199318,Class)
soft_SubClassOf(Orphanet_199318,OrphaCode)
soft_is(Orphanet_199343,Class)
soft_SubClassOf(Orphanet_199343,OrphaCode)
soft_is(Orphanet_199351,Class)
soft_SubClassOf(Orphanet_199351,OrphaCode)
soft_is(Orphanet_199354,Class)
soft_SubClassOf(Orphanet_199354,OrphaCode)
soft_is(Orphanet_1995,Class)
soft_SubClassOf(Orphanet_1995,OrphaCode)
soft_is(Orphanet_1997,Class)
soft_SubClassOf(Orphanet_1997,OrphaCode)
soft_is(Orphanet_20,Class)
soft_SubClassOf(Orphanet_20,OrphaCode)
soft_is(Orphanet_200,Class)
soft_SubClassOf(Orphanet_200,OrphaCode)
soft_is(Orphanet_2001,Class)
soft_SubClassOf(Orphanet_2001,OrphaCode)
soft_is(Orphanet_2003,Class)
soft_SubClassOf(Orphanet_2003,OrphaCode)
soft_is(Orphanet_2004,Class)
soft_SubClassOf(Orphanet_2004,OrphaCode)
soft_is(Orphanet_2007,Class)
soft_SubClassOf(Orphanet_2007,OrphaCode)
soft_is(Orphanet_2008,Class)
soft_SubClassOf(Orphanet_2008,OrphaCode)
soft_is(Orphanet_201,Class)
soft_SubClassOf(Orphanet_201,OrphaCode)
soft_is(Orphanet_2010,Class)
soft_SubClassOf(Orphanet_2010,OrphaCode)
soft_is(Orphanet_2013,Class)
soft_SubClassOf(Orphanet_2013,OrphaCode)
soft_is(Orphanet_2015,Class)
soft_SubClassOf(Orphanet_2015,OrphaCode)
soft_is(Orphanet_2016,Class)
soft_SubClassOf(Orphanet_2016,OrphaCode)
soft_is(Orphanet_2017,Class)
soft_SubClassOf(Orphanet_2017,OrphaCode)
soft_is(Orphanet_2019,Class)
soft_SubClassOf(Orphanet_2019,OrphaCode)
soft_is(Orphanet_202,Class)
soft_SubClassOf(Orphanet_202,OrphaCode)
soft_is(Orphanet_2020,Class)
soft_SubClassOf(Orphanet_2020,OrphaCode)
soft_is(Orphanet_2021,Class)
soft_SubClassOf(Orphanet_2021,OrphaCode)
soft_is(Orphanet_2022,Class)
soft_SubClassOf(Orphanet_2022,OrphaCode)
soft_is(Orphanet_2023,Class)
soft_SubClassOf(Orphanet_2023,OrphaCode)
soft_is(Orphanet_2024,Class)
soft_SubClassOf(Orphanet_2024,OrphaCode)
soft_is(Orphanet_2025,Class)
soft_SubClassOf(Orphanet_2025,OrphaCode)
soft_is(Orphanet_2026,Class)
soft_SubClassOf(Orphanet_2026,OrphaCode)
soft_is(Orphanet_2027,Class)
soft_SubClassOf(Orphanet_2027,OrphaCode)
soft_is(Orphanet_2028,Class)
soft_SubClassOf(Orphanet_2028,OrphaCode)
soft_is(Orphanet_2031,Class)
soft_SubClassOf(Orphanet_2031,OrphaCode)
soft_is(Orphanet_2032,Class)
soft_SubClassOf(Orphanet_2032,OrphaCode)
soft_is(Orphanet_2035,Class)
soft_SubClassOf(Orphanet_2035,OrphaCode)
soft_is(Orphanet_2036,Class)
soft_SubClassOf(Orphanet_2036,OrphaCode)
soft_is(Orphanet_2038,Class)
soft_SubClassOf(Orphanet_2038,OrphaCode)
soft_is(Orphanet_204,Class)
soft_SubClassOf(Orphanet_204,OrphaCode)
soft_is(Orphanet_2040,Class)
soft_SubClassOf(Orphanet_2040,OrphaCode)
soft_is(Orphanet_2041,Class)
soft_SubClassOf(Orphanet_2041,OrphaCode)
soft_is(Orphanet_2044,Class)
soft_SubClassOf(Orphanet_2044,OrphaCode)
soft_is(Orphanet_2045,Class)
soft_SubClassOf(Orphanet_2045,OrphaCode)
soft_is(Orphanet_2047,Class)
soft_SubClassOf(Orphanet_2047,OrphaCode)
soft_is(Orphanet_2048,Class)
soft_SubClassOf(Orphanet_2048,OrphaCode)
soft_is(Orphanet_205,Class)
soft_SubClassOf(Orphanet_205,OrphaCode)
soft_is(Orphanet_2050,Class)
soft_SubClassOf(Orphanet_2050,OrphaCode)
soft_is(Orphanet_2052,Class)
soft_SubClassOf(Orphanet_2052,OrphaCode)
soft_is(Orphanet_2053,Class)
soft_SubClassOf(Orphanet_2053,OrphaCode)
soft_is(Orphanet_2056,Class)
soft_SubClassOf(Orphanet_2056,OrphaCode)
soft_is(Orphanet_2057,Class)
soft_SubClassOf(Orphanet_2057,OrphaCode)
soft_is(Orphanet_2058,Class)
soft_SubClassOf(Orphanet_2058,OrphaCode)
soft_is(Orphanet_2059,Class)
soft_SubClassOf(Orphanet_2059,OrphaCode)
soft_is(Orphanet_2062,Class)
soft_SubClassOf(Orphanet_2062,OrphaCode)
soft_is(Orphanet_2063,Class)
soft_SubClassOf(Orphanet_2063,OrphaCode)
soft_is(Orphanet_2064,Class)
soft_SubClassOf(Orphanet_2064,OrphaCode)
soft_is(Orphanet_206436,Class)
soft_SubClassOf(Orphanet_206436,OrphaCode)
soft_is(Orphanet_206443,Class)
soft_SubClassOf(Orphanet_206443,OrphaCode)
soft_is(Orphanet_206448,Class)
soft_SubClassOf(Orphanet_206448,OrphaCode)
soft_is(Orphanet_206484,Class)
soft_SubClassOf(Orphanet_206484,OrphaCode)
soft_is(Orphanet_2065,Class)
soft_SubClassOf(Orphanet_2065,OrphaCode)
soft_is(Orphanet_206546,Class)
soft_SubClassOf(Orphanet_206546,OrphaCode)
soft_is(Orphanet_206549,Class)
soft_SubClassOf(Orphanet_206549,OrphaCode)
soft_is(Orphanet_206559,Class)
soft_SubClassOf(Orphanet_206559,OrphaCode)
soft_is(Orphanet_206569,Class)
soft_SubClassOf(Orphanet_206569,OrphaCode)
soft_is(Orphanet_206572,Class)
soft_SubClassOf(Orphanet_206572,OrphaCode)
soft_is(Orphanet_206583,Class)
soft_SubClassOf(Orphanet_206583,OrphaCode)
soft_is(Orphanet_206594,Class)
soft_SubClassOf(Orphanet_206594,OrphaCode)
soft_is(Orphanet_206599,Class)
soft_SubClassOf(Orphanet_206599,OrphaCode)
soft_is(Orphanet_2067,Class)
soft_SubClassOf(Orphanet_2067,OrphaCode)
soft_is(Orphanet_2069,Class)
soft_SubClassOf(Orphanet_2069,OrphaCode)
soft_is(Orphanet_207,Class)
soft_SubClassOf(Orphanet_207,OrphaCode)
soft_is(Orphanet_2070,Class)
soft_SubClassOf(Orphanet_2070,OrphaCode)
soft_is(Orphanet_2072,Class)
soft_SubClassOf(Orphanet_2072,OrphaCode)
soft_is(Orphanet_2073,Class)
soft_SubClassOf(Orphanet_2073,OrphaCode)
soft_is(Orphanet_2074,Class)
soft_SubClassOf(Orphanet_2074,OrphaCode)
soft_is(Orphanet_2075,Class)
soft_SubClassOf(Orphanet_2075,OrphaCode)
soft_is(Orphanet_2077,Class)
soft_SubClassOf(Orphanet_2077,OrphaCode)
soft_is(Orphanet_2078,Class)
soft_SubClassOf(Orphanet_2078,OrphaCode)
soft_is(Orphanet_2083,Class)
soft_SubClassOf(Orphanet_2083,OrphaCode)
soft_is(Orphanet_2084,Class)
soft_SubClassOf(Orphanet_2084,OrphaCode)
soft_is(Orphanet_208441,Class)
soft_SubClassOf(Orphanet_208441,OrphaCode)
soft_is(Orphanet_208444,Class)
soft_SubClassOf(Orphanet_208444,OrphaCode)
soft_is(Orphanet_208447,Class)
soft_SubClassOf(Orphanet_208447,OrphaCode)
soft_is(Orphanet_2085,Class)
soft_SubClassOf(Orphanet_2085,OrphaCode)
soft_is(Orphanet_208513,Class)
soft_SubClassOf(Orphanet_208513,OrphaCode)
soft_is(Orphanet_2086,Class)
soft_SubClassOf(Orphanet_2086,OrphaCode)
soft_is(Orphanet_2088,Class)
soft_SubClassOf(Orphanet_2088,OrphaCode)
soft_is(Orphanet_2089,Class)
soft_SubClassOf(Orphanet_2089,OrphaCode)
soft_is(Orphanet_208999,Class)
soft_SubClassOf(Orphanet_208999,OrphaCode)
soft_is(Orphanet_2090,Class)
soft_SubClassOf(Orphanet_2090,OrphaCode)
soft_is(Orphanet_209004,Class)
soft_SubClassOf(Orphanet_209004,OrphaCode)
soft_is(Orphanet_2091,Class)
soft_SubClassOf(Orphanet_2091,OrphaCode)
soft_is(Orphanet_2092,Class)
soft_SubClassOf(Orphanet_2092,OrphaCode)
soft_is(Orphanet_209335,Class)
soft_SubClassOf(Orphanet_209335,OrphaCode)
soft_is(Orphanet_209370,Class)
soft_SubClassOf(Orphanet_209370,OrphaCode)
soft_is(Orphanet_2095,Class)
soft_SubClassOf(Orphanet_2095,OrphaCode)
soft_is(Orphanet_2097,Class)
soft_SubClassOf(Orphanet_2097,OrphaCode)
soft_is(Orphanet_2098,Class)
soft_SubClassOf(Orphanet_2098,OrphaCode)
soft_is(Orphanet_209902,Class)
soft_SubClassOf(Orphanet_209902,OrphaCode)
soft_is(Orphanet_209905,Class)
soft_SubClassOf(Orphanet_209905,OrphaCode)
soft_is(Orphanet_209908,Class)
soft_SubClassOf(Orphanet_209908,OrphaCode)
soft_is(Orphanet_209919,Class)
soft_SubClassOf(Orphanet_209919,OrphaCode)
soft_is(Orphanet_209943,Class)
soft_SubClassOf(Orphanet_209943,OrphaCode)
soft_is(Orphanet_209951,Class)
soft_SubClassOf(Orphanet_209951,OrphaCode)
soft_is(Orphanet_209956,Class)
soft_SubClassOf(Orphanet_209956,OrphaCode)
soft_is(Orphanet_209959,Class)
soft_SubClassOf(Orphanet_209959,OrphaCode)
soft_is(Orphanet_209964,Class)
soft_SubClassOf(Orphanet_209964,OrphaCode)
soft_is(Orphanet_209967,Class)
soft_SubClassOf(Orphanet_209967,OrphaCode)
soft_is(Orphanet_209970,Class)
soft_SubClassOf(Orphanet_209970,OrphaCode)
soft_is(Orphanet_209981,Class)
soft_SubClassOf(Orphanet_209981,OrphaCode)
soft_is(Orphanet_2101,Class)
soft_SubClassOf(Orphanet_2101,OrphaCode)
soft_is(Orphanet_210110,Class)
soft_SubClassOf(Orphanet_210110,OrphaCode)
soft_is(Orphanet_210122,Class)
soft_SubClassOf(Orphanet_210122,OrphaCode)
soft_is(Orphanet_210128,Class)
soft_SubClassOf(Orphanet_210128,OrphaCode)
soft_is(Orphanet_210136,Class)
soft_SubClassOf(Orphanet_210136,OrphaCode)
soft_is(Orphanet_210272,Class)
soft_SubClassOf(Orphanet_210272,OrphaCode)
soft_is(Orphanet_2104,Class)
soft_SubClassOf(Orphanet_2104,OrphaCode)
soft_is(Orphanet_210548,Class)
soft_SubClassOf(Orphanet_210548,OrphaCode)
soft_is(Orphanet_210571,Class)
soft_SubClassOf(Orphanet_210571,OrphaCode)
soft_is(Orphanet_2107,Class)
soft_SubClassOf(Orphanet_2107,OrphaCode)
soft_is(Orphanet_2108,Class)
soft_SubClassOf(Orphanet_2108,OrphaCode)
soft_is(Orphanet_211,Class)
soft_SubClassOf(Orphanet_211,OrphaCode)
soft_is(Orphanet_2110,Class)
soft_SubClassOf(Orphanet_2110,OrphaCode)
soft_is(Orphanet_211017,Class)
soft_SubClassOf(Orphanet_211017,OrphaCode)
soft_is(Orphanet_211067,Class)
soft_SubClassOf(Orphanet_211067,OrphaCode)
soft_is(Orphanet_2111,Class)
soft_SubClassOf(Orphanet_2111,OrphaCode)
soft_is(Orphanet_2114,Class)
soft_SubClassOf(Orphanet_2114,OrphaCode)
soft_is(Orphanet_2115,Class)
soft_SubClassOf(Orphanet_2115,OrphaCode)
soft_is(Orphanet_2116,Class)
soft_SubClassOf(Orphanet_2116,OrphaCode)
soft_is(Orphanet_2117,Class)
