soft_is(integer,Datatype)
soft_SubClassOf(OCCO_15203100,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_15203100,OCCO_00000009_some_OCCO_00000086,)
soft_SubClassOf(OCCO_15203100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_15203100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_15203100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_15203100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_15203100,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_15203100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_15203100,OCCO_00000010_some_OCCO_00000050,)
soft_SubClassOf(OCCO_15203100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_15203100,OCCO_00000006_value_5)
soft_is(OCCO_15204000,Class)
soft_is(OCCO_15204100,Class)
soft_SubClassOf(OCCO_15204100,OCCO_15204000,)
soft_SubClassOf(OCCO_15204100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_15204100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_15204100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_15204100,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_15204100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_15204100,OCCO_00000009_some_OCCO_00000086,)
soft_SubClassOf(OCCO_15204100,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_15204100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_15204100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_15204100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_15204100,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_15204100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_15204100,OCCO_00000006_value_5)
soft_is(OCCO_15204101,Class)
soft_SubClassOf(OCCO_15204101,OCCO_15204000,)
soft_SubClassOf(OCCO_15204101,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_15204101,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_15204101,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_15204101,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_15204101,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_15204101,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_15204101,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_15204101,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_15204101,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_15204101,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_15204101,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_15204101,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_15204101,OCCO_00000006_value_5)
soft_is(OCCO_17102000,Class)
soft_is(OCCO_17102201,Class)
soft_SubClassOf(OCCO_17102201,OCCO_17102000,)
soft_SubClassOf(OCCO_17102201,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_17102201,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_17102201,OCCO_00000009_some_OCCO_00000086,)
soft_SubClassOf(OCCO_17102201,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17102201,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_17102201,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17102201,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_17102201,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_17102201,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17102201,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_17102201,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_17102201,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17102201,OCCO_00000006_value_4)
soft_is(OCCO_17202000,Class)
soft_is(OCCO_17202100,Class)
soft_SubClassOf(OCCO_17202100,OCCO_17202000,)
soft_SubClassOf(OCCO_17202100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17202100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_17202100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17202100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_17202100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17202100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17202100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_17202100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_17202100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17202100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_17202100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17202100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17202100,OCCO_00000006_value_4)
soft_is(OCCO_17207000,Class)
soft_is(OCCO_17207100,Class)
soft_SubClassOf(OCCO_17207100,OCCO_17207000,)
soft_SubClassOf(OCCO_17207100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17207100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_17207100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17207100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17207100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17207100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_17207100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_17207100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_17207100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17207100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17207100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17207100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17207100,OCCO_00000006_value_4)
soft_is(OCCO_17207200,Class)
soft_SubClassOf(OCCO_17207200,OCCO_17207000,)
soft_SubClassOf(OCCO_17207200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17207200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_17207200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17207200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_17207200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17207200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17207200,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_17207200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17207200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17207200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17207200,OCCO_00000010_some_OCCO_00000049,)
soft_SubClassOf(OCCO_17207200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17207200,OCCO_00000006_value_4)
soft_is(OCCO_17207201,Class)
soft_SubClassOf(OCCO_17207201,OCCO_17207000,)
soft_SubClassOf(OCCO_17207201,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17207201,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_17207201,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17207201,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_17207201,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17207201,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17207201,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_17207201,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_17207201,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17207201,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_17207201,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17207201,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17207201,OCCO_00000006_value_4)
soft_is(OCCO_17211000,Class)
soft_is(OCCO_17211102,Class)
soft_SubClassOf(OCCO_17211102,OCCO_17211000,)
soft_SubClassOf(OCCO_17211102,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17211102,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_17211102,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17211102,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_17211102,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17211102,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17211102,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_17211102,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_17211102,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17211102,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17211102,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17211102,OCCO_00000010_some_OCCO_00000049,)
soft_SubClassOf(OCCO_17211102,OCCO_00000006_value_4)
soft_is(OCCO_17213000,Class)
soft_is(OCCO_17213100,Class)
soft_SubClassOf(OCCO_17213100,OCCO_17213000,)
soft_SubClassOf(OCCO_17213100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17213100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_17213100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17213100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17213100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17213100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_17213100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_17213100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17213100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17213100,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_17213100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17213100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17213100,OCCO_00000006_value_4)
soft_is(OCCO_17214000,Class)
soft_is(OCCO_17214101,Class)
soft_SubClassOf(OCCO_17214101,OCCO_17214000,)
soft_SubClassOf(OCCO_17214101,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_17214101,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_17214101,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17214101,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17214101,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17214101,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_17214101,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17214101,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_17214101,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17214101,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_17214101,OCCO_00000010_some_OCCO_00000049,)
soft_SubClassOf(OCCO_17214101,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17214101,OCCO_00000006_value_4)
soft_is(OCCO_17219000,Class)
soft_is(OCCO_17219900,Class)
soft_SubClassOf(OCCO_17219900,OCCO_17219000)
soft_is(OCCO_17219905,Class)
soft_SubClassOf(OCCO_17219905,OCCO_17219000,)
soft_SubClassOf(OCCO_17219905,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17219905,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_17219905,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17219905,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_17219905,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17219905,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_17219905,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_17219905,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_17219905,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_17219905,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17219905,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17219905,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17219905,OCCO_00000006_value_4)
soft_is(OCCO_17219907,Class)
soft_SubClassOf(OCCO_17219907,OCCO_17219000,)
soft_SubClassOf(OCCO_17219907,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17219907,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_17219907,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_17219907,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17219907,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17219907,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_17219907,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_17219907,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_17219907,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17219907,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_17219907,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17219907,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17219907,OCCO_00000006_value_4)
soft_is(OCCO_17219909,Class)
soft_SubClassOf(OCCO_17219909,OCCO_17219000,)
soft_SubClassOf(OCCO_17219909,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17219909,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_17219909,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17219909,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_17219909,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17219909,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_17219909,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17219909,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_17219909,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17219909,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_17219909,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17219909,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17219909,OCCO_00000006_value_5)
soft_is(OCCO_17219910,Class)
soft_SubClassOf(OCCO_17219910,OCCO_17219000,)
soft_SubClassOf(OCCO_17219910,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17219910,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_17219910,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_17219910,OCCO_00000009_some_OCCO_00000086,)
soft_SubClassOf(OCCO_17219910,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17219910,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_17219910,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17219910,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_17219910,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_17219910,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17219910,OCCO_00000010_some_OCCO_00000049,)
soft_SubClassOf(OCCO_17219910,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17219910,OCCO_00000006_value_4)
soft_is(OCCO_17301000,Class)
soft_is(OCCO_17301100,Class)
soft_SubClassOf(OCCO_17301100,OCCO_17301000,)
soft_SubClassOf(OCCO_17301100,OCCO_00000006_value_3)
soft_is(OCCO_17301300,Class)
soft_SubClassOf(OCCO_17301300,OCCO_17301000,)
soft_SubClassOf(OCCO_17301300,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_17301300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_17301300,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_17301300,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_17301300,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_17301300,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_17301300,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_17301300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_17301300,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_17301300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17301300,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_17301300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17301300,OCCO_00000006_value_3)
soft_is(OCCO_17302000,Class)
soft_is(OCCO_17302100,Class)
soft_SubClassOf(OCCO_17302100,OCCO_17302000,)
soft_SubClassOf(OCCO_17302100,OCCO_00000006_value_3)
soft_is(OCCO_17302200,Class)
soft_SubClassOf(OCCO_17302200,OCCO_17302000,)
soft_SubClassOf(OCCO_17302200,OCCO_00000006_value_3)
soft_is(OCCO_17302400,Class)
soft_SubClassOf(OCCO_17302400,OCCO_17302000,)
soft_SubClassOf(OCCO_17302400,OCCO_00000006_value_3)
soft_is(OCCO_17302600,Class)
soft_SubClassOf(OCCO_17302600,OCCO_17302000,)
soft_SubClassOf(OCCO_17302600,OCCO_00000006_value_3)
soft_is(OCCO_17302601,Class)
soft_SubClassOf(OCCO_17302601,OCCO_17302000,)
soft_SubClassOf(OCCO_17302601,OCCO_00000006_value_4)
soft_is(OCCO_17302701,Class)
soft_SubClassOf(OCCO_17302701,OCCO_17302000,)
soft_SubClassOf(OCCO_17302701,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17302701,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_17302701,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_17302701,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17302701,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17302701,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17302701,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17302701,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_17302701,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_17302701,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17302701,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17302701,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17302701,OCCO_00000006_value_3)
soft_is(OCCO_17303000,Class)
soft_is(OCCO_17303100,Class)
soft_SubClassOf(OCCO_17303100,OCCO_17303000,)
soft_SubClassOf(OCCO_17303100,OCCO_00000006_value_3)
soft_is(OCCO_19101000,Class)
soft_is(OCCO_19101100,Class)
soft_SubClassOf(OCCO_19101100,OCCO_19101000,)
soft_SubClassOf(OCCO_19101100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_19101100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19101100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19101100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19101100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19101100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19101100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19101100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_19101100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19101100,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_19101100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19101100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19101100,OCCO_00000006_value_5)
soft_is(OCCO_19102000,Class)
soft_is(OCCO_19102200,Class)
soft_SubClassOf(OCCO_19102200,OCCO_19102000,)
soft_SubClassOf(OCCO_19102200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19102200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19102200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19102200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19102200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19102200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19102200,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_19102200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19102200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19102200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19102200,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_19102200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19102200,OCCO_00000006_value_5)
soft_is(OCCO_19102902,Class)
soft_SubClassOf(OCCO_19102902,OCCO_19102000,)
soft_SubClassOf(OCCO_19102902,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19102902,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_19102902,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19102902,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19102902,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19102902,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19102902,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19102902,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_19102902,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19102902,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_19102902,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19102902,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19102902,OCCO_00000006_value_5)
soft_is(OCCO_19103000,Class)
soft_is(OCCO_19103200,Class)
soft_SubClassOf(OCCO_19103200,OCCO_19103000,)
soft_SubClassOf(OCCO_19103200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_19103200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19103200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19103200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19103200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19103200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19103200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19103200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_19103200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_19103200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19103200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19103200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_19103200,OCCO_00000006_value_4)
soft_is(OCCO_19104000,Class)
soft_is(OCCO_19104100,Class)
soft_SubClassOf(OCCO_19104100,OCCO_19104000,)
soft_SubClassOf(OCCO_19104100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_19104100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19104100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19104100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19104100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19104100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19104100,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_19104100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19104100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_19104100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19104100,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_19104100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19104100,OCCO_00000006_value_5)
soft_is(OCCO_19104200,Class)
soft_SubClassOf(OCCO_19104200,OCCO_19104000,)
soft_SubClassOf(OCCO_19104200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19104200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19104200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19104200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19104200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19104200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19104200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19104200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19104200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19104200,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_19104200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19104200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19104200,OCCO_00000006_value_5)
soft_is(OCCO_19201000,Class)
soft_is(OCCO_19201200,Class)
