soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00012970,PMO_00012968)
soft_is(PMO_00012971,Class)
soft_SubClassOf(PMO_00012971,PMO_00012968)
soft_is(PMO_00012975,Class)
soft_SubClassOf(PMO_00012975,PMO_00012947)
soft_is(PMO_00012976,Class)
soft_SubClassOf(PMO_00012976,PMO_00012947)
soft_is(PMO_00012977,Class)
soft_SubClassOf(PMO_00012977,PMO_00012976)
soft_is(PMO_00012978,Class)
soft_SubClassOf(PMO_00012978,PMO_00012977)
soft_is(PMO_00012979,Class)
soft_SubClassOf(PMO_00012979,PMO_00012977)
soft_is(PMO_00012980,Class)
soft_SubClassOf(PMO_00012980,PMO_00012979)
soft_is(PMO_00012981,Class)
soft_SubClassOf(PMO_00012981,PMO_00012979)
soft_is(PMO_00012986,Class)
soft_SubClassOf(PMO_00012986,PMO_00012976)
soft_is(PMO_00012988,Class)
soft_SubClassOf(PMO_00012988,PMO_00012976)
soft_is(PMO_00013018,Class)
soft_is(PMO_00013019,Class)
soft_SubClassOf(PMO_00013019,PMO_00013018)
soft_is(PMO_00013020,Class)
soft_SubClassOf(PMO_00013020,PMO_00013019)
soft_is(PMO_00013021,Class)
soft_SubClassOf(PMO_00013021,PMO_00013019)
soft_is(PMO_00013084,Class)
soft_is(PMO_00013089,Class)
soft_is(PMO_00013090,Class)
soft_SubClassOf(PMO_00013090,PMO_00013089)
soft_is(PMO_00013122,Class)
soft_equiv(PMO_00013122,PMO_00013124)
soft_is(PMO_00013123,Class)
soft_is(PMO_00013124,Class)
soft_equiv(PMO_00013124,PMO_00013122)
soft_SubClassOf(PMO_00013124,PMO_00013084,)
soft_SubClassOf(PMO_00013124,PMO_00013123)
soft_is(PMO_00013198,Class)
soft_is(PMO_00013205,Class)
soft_SubClassOf(PMO_00013205,PMO_00013198)
soft_is(PMO_00013206,Class)
soft_SubClassOf(PMO_00013206,PMO_00013205)
soft_is(PMO_00013220,Class)
soft_is(PMO_00013237,Class)
soft_SubClassOf(PMO_00013237,PMO_00013220)
soft_is(PMO_00013401,Class)
soft_is(PMO_00013438,Class)
soft_is(PMO_00013440,Class)
soft_SubClassOf(PMO_00013440,PMO_00013438)
soft_is(PMO_00013442,Class)
soft_SubClassOf(PMO_00013442,PMO_00013401)
soft_is(PMO_00013502,Class)
soft_is(PMO_00013503,Class)
soft_equiv(PMO_00013503,PMO_00037619)
soft_is(PMO_00013512,Class)
soft_is(PMO_00013513,Class)
soft_is(PMO_00013515,Class)
soft_SubClassOf(PMO_00013515,PMO_00013513)
soft_is(PMO_00013520,Class)
soft_SubClassOf(PMO_00013520,PMO_00013512)
soft_is(PMO_00013540,Class)
soft_is(PMO_00013541,Class)
soft_SubClassOf(PMO_00013541,PMO_00013540)
soft_is(PMO_00013584,Class)
soft_is(PMO_00013603,Class)
soft_SubClassOf(PMO_00013603,PMO_00013584)
soft_is(PMO_00013604,Class)
soft_SubClassOf(PMO_00013604,PMO_00013584)
soft_is(PMO_00013617,Class)
soft_is(PMO_00013618,Class)
soft_SubClassOf(PMO_00013618,PMO_00013617)
soft_is(PMO_00013729,Class)
soft_is(PMO_00013730,Class)
soft_SubClassOf(PMO_00013730,PMO_00013729)
soft_is(PMO_00013815,Class)
soft_is(PMO_00013816,Class)
soft_is(PMO_00013817,Class)
soft_equiv(PMO_00013817,PMO_00013827)
soft_is(PMO_00013818,Class)
soft_SubClassOf(PMO_00013818,PMO_00013827)
soft_is(PMO_00013819,Class)
soft_SubClassOf(PMO_00013819,PMO_00013827)
soft_is(PMO_00013820,Class)
soft_SubClassOf(PMO_00013820,PMO_00013827)
soft_is(PMO_00013821,Class)
soft_SubClassOf(PMO_00013821,PMO_00013827)
soft_is(PMO_00013822,Class)
soft_SubClassOf(PMO_00013822,PMO_00013827)
soft_is(PMO_00013824,Class)
soft_SubClassOf(PMO_00013824,PMO_00013827)
soft_is(PMO_00013826,Class)
soft_SubClassOf(PMO_00013826,PMO_00013827)
soft_is(PMO_00013827,Class)
soft_equiv(PMO_00013827,PMO_00013817)
soft_SubClassOf(PMO_00013827,PMO_00013816)
soft_is(PMO_00013828,Class)
soft_is(PMO_00013843,Class)
soft_is(PMO_00013844,Class)
soft_SubClassOf(PMO_00013844,PMO_00013843)
soft_is(PMO_00013849,Class)
soft_SubClassOf(PMO_00013849,PMO_00013828)
soft_is(PMO_00013885,Class)
soft_SubClassOf(PMO_00013885,PMO_00013906)
soft_is(PMO_00013897,Class)
soft_SubClassOf(PMO_00013897,PMO_00086104)
soft_is(PMO_00013906,Class)
soft_equiv(PMO_00013906,PMO_00037691)
soft_SubClassOf(PMO_00013906,PMO_00013815,)
soft_SubClassOf(PMO_00013906,PMO_00037600)
soft_is(PMO_00013907,Class)
soft_SubClassOf(PMO_00013907,PMO_00013906)
soft_is(PMO_00013908,Class)
soft_SubClassOf(PMO_00013908,PMO_00013906)
soft_is(PMO_00013911,Class)
soft_SubClassOf(PMO_00013911,PMO_00013906)
soft_is(PMO_00013913,Class)
soft_is(PMO_00013914,Class)
soft_SubClassOf(PMO_00013914,PMO_00013913)
soft_is(PMO_00013929,Class)
soft_SubClassOf(PMO_00013929,PMO_00086105)
soft_is(PMO_00013994,Class)
soft_is(PMO_00014047,Class)
soft_SubClassOf(PMO_00014047,PMO_00000866)
soft_is(PMO_00014048,Class)
soft_SubClassOf(PMO_00014048,PMO_00014047)
soft_is(PMO_00014049,Class)
soft_SubClassOf(PMO_00014049,PMO_00014047)
soft_is(PMO_00014053,Class)
soft_SubClassOf(PMO_00014053,PMO_00014047)
soft_is(PMO_00014054,Class)
soft_SubClassOf(PMO_00014054,PMO_00014047)
soft_is(PMO_00014056,Class)
soft_SubClassOf(PMO_00014056,PMO_00014047)
soft_is(PMO_00014061,Class)
soft_SubClassOf(PMO_00014061,PMO_00014047)
soft_is(PMO_00014062,Class)
soft_SubClassOf(PMO_00014062,PMO_00014047)
soft_is(PMO_00014073,Class)
soft_SubClassOf(PMO_00014073,PMO_00014047)
soft_is(PMO_00014074,Class)
soft_SubClassOf(PMO_00014074,PMO_00014047)
soft_is(PMO_00014075,Class)
soft_SubClassOf(PMO_00014075,PMO_00014074)
soft_is(PMO_00014076,Class)
soft_SubClassOf(PMO_00014076,PMO_00014075)
soft_is(PMO_00014077,Class)
soft_SubClassOf(PMO_00014077,PMO_00014075)
soft_is(PMO_00014093,Class)
soft_SubClassOf(PMO_00014093,PMO_00014074)
soft_is(PMO_00014114,Class)
soft_SubClassOf(PMO_00014114,PMO_00014047)
soft_is(PMO_00014140,Class)
soft_is(PMO_00014144,Class)
soft_SubClassOf(PMO_00014144,PMO_00014140)
soft_is(PMO_00014161,Class)
soft_is(PMO_00014170,Class)
soft_SubClassOf(PMO_00014170,PMO_00014161)
soft_is(PMO_00014197,Class)
soft_equiv(PMO_00014197,PMO_00038077)
soft_SubClassOf(PMO_00014197,PMO_00038065,)
soft_SubClassOf(PMO_00014197,PMO_00086121)
soft_is(PMO_00014198,Class)
soft_SubClassOf(PMO_00014198,PMO_00014197)
soft_is(PMO_00014200,Class)
soft_SubClassOf(PMO_00014200,PMO_00014197)
soft_is(PMO_00014201,Class)
soft_SubClassOf(PMO_00014201,PMO_00014197)
soft_is(PMO_00014213,Class)
soft_is(PMO_00014217,Class)
soft_equiv(PMO_00014217,PMO_00037084)
soft_is(PMO_00014219,Class)
soft_SubClassOf(PMO_00014219,PMO_00014197)
soft_is(PMO_00014293,Class)
soft_SubClassOf(PMO_00014293,PMO_00086136)
soft_is(PMO_00014294,Class)
soft_SubClassOf(PMO_00014294,PMO_00014293)
soft_is(PMO_00014296,Class)
soft_is(PMO_00014297,Class)
soft_equiv(PMO_00014297,PMO_00007956)
soft_SubClassOf(PMO_00014297,PMO_00007955,)
soft_SubClassOf(PMO_00014297,PMO_00014296)
soft_is(PMO_00014299,Class)
soft_SubClassOf(PMO_00014299,PMO_00014293)
soft_is(PMO_00014333,Class)
soft_is(PMO_00014408,Class)
soft_is(PMO_00014414,Class)
soft_is(PMO_00014422,Class)
soft_SubClassOf(PMO_00014422,PMO_00014414)
soft_is(PMO_00014423,Class)
soft_SubClassOf(PMO_00014423,PMO_00014414)
soft_is(PMO_00014425,Class)
soft_SubClassOf(PMO_00014425,PMO_00014414)
soft_is(PMO_00014429,Class)
soft_SubClassOf(PMO_00014429,PMO_00014408)
soft_is(PMO_00014435,Class)
soft_is(PMO_00014442,Class)
soft_equiv(PMO_00014442,PMO_00038823)
soft_SubClassOf(PMO_00014442,PMO_00014435,)
soft_SubClassOf(PMO_00014442,PMO_00038822)
soft_is(PMO_00014448,Class)
soft_SubClassOf(PMO_00014448,PMO_00038816)
soft_is(PMO_00014518,Class)
soft_is(PMO_00014585,Class)
soft_is(PMO_00014587,Class)
soft_SubClassOf(PMO_00014587,PMO_00014585)
soft_is(PMO_00014611,Class)
soft_is(PMO_00014617,Class)
soft_SubClassOf(PMO_00014617,PMO_00014611)
soft_is(PMO_00014671,Class)
soft_SubClassOf(PMO_00014671,PMO_00014518)
soft_is(PMO_00014674,Class)
soft_is(PMO_00014729,Class)
soft_SubClassOf(PMO_00014729,PMO_00014674)
soft_is(PMO_00014779,Class)
soft_is(PMO_00014836,Class)
soft_SubClassOf(PMO_00014836,PMO_00014779)
soft_is(PMO_00014877,Class)
soft_SubClassOf(PMO_00014877,PMO_00014674)
soft_is(PMO_00014878,Class)
soft_SubClassOf(PMO_00014878,PMO_00014877)
soft_is(PMO_00014879,Class)
soft_SubClassOf(PMO_00014879,PMO_00014877)
soft_is(PMO_00014880,Class)
soft_SubClassOf(PMO_00014880,PMO_00014877)
soft_is(PMO_00014881,Class)
soft_SubClassOf(PMO_00014881,PMO_00014877)
soft_is(PMO_00014882,Class)
soft_SubClassOf(PMO_00014882,PMO_00014877)
soft_is(PMO_00014883,Class)
soft_SubClassOf(PMO_00014883,PMO_00014877)
soft_is(PMO_00014888,Class)
soft_SubClassOf(PMO_00014888,PMO_00014877)
soft_is(PMO_00014889,Class)
soft_SubClassOf(PMO_00014889,PMO_00014877)
soft_is(PMO_00014890,Class)
soft_SubClassOf(PMO_00014890,PMO_00014877)
soft_is(PMO_00014891,Class)
soft_SubClassOf(PMO_00014891,PMO_00014877)
soft_is(PMO_00014892,Class)
soft_SubClassOf(PMO_00014892,PMO_00014877)
soft_is(PMO_00014893,Class)
soft_SubClassOf(PMO_00014893,PMO_00014877)
soft_is(PMO_00015139,Class)
soft_SubClassOf(PMO_00015139,PMO_00086120)
soft_is(PMO_00015141,Class)
soft_is(PMO_00015154,Class)
soft_SubClassOf(PMO_00015154,PMO_00015429)
soft_is(PMO_00015189,Class)
soft_is(PMO_00015194,Class)
soft_SubClassOf(PMO_00015194,PMO_00015189,)
soft_SubClassOf(PMO_00015194,PMO_00015561)
soft_is(PMO_00015195,Class)
soft_SubClassOf(PMO_00015195,PMO_00015189,)
soft_SubClassOf(PMO_00015195,PMO_00015231)
soft_is(PMO_00015196,Class)
soft_SubClassOf(PMO_00015196,PMO_00015195)
soft_is(PMO_00015197,Class)
soft_SubClassOf(PMO_00015197,PMO_00015195)
soft_is(PMO_00015199,Class)
soft_SubClassOf(PMO_00015199,PMO_00015195)
soft_is(PMO_00015200,Class)
soft_SubClassOf(PMO_00015200,PMO_00015195)
soft_is(PMO_00015201,Class)
soft_SubClassOf(PMO_00015201,PMO_00015195)
soft_is(PMO_00015202,Class)
soft_SubClassOf(PMO_00015202,PMO_00015429)
soft_is(PMO_00015215,Class)
soft_is(PMO_00015229,Class)
soft_is(PMO_00015231,Class)
soft_is(PMO_00015232,Class)
soft_SubClassOf(PMO_00015232,PMO_00015429)
soft_is(PMO_00015244,Class)
soft_is(PMO_00015249,Class)
soft_SubClassOf(PMO_00015249,PMO_00015215,)
soft_SubClassOf(PMO_00015249,PMO_00015494)
soft_is(PMO_00015250,Class)
soft_SubClassOf(PMO_00015250,PMO_00015249)
soft_is(PMO_00015258,Class)
soft_is(PMO_00015262,Class)
soft_SubClassOf(PMO_00015262,PMO_00015258,)
soft_SubClassOf(PMO_00015262,PMO_00015471)
soft_is(PMO_00015294,Class)
soft_is(PMO_00015297,Class)
soft_SubClassOf(PMO_00015297,PMO_00015294)
soft_is(PMO_00015324,Class)
soft_is(PMO_00015327,Class)
soft_SubClassOf(PMO_00015327,PMO_00015324,)
soft_SubClassOf(PMO_00015327,PMO_00025099,)
soft_SubClassOf(PMO_00015327,PMO_00025380,)
soft_SubClassOf(PMO_00015327,R00000094_some_PMO_00025099)
soft_is(PMO_00015328,Class)
soft_SubClassOf(PMO_00015328,PMO_00015327)
soft_is(PMO_00015329,Class)
soft_SubClassOf(PMO_00015329,PMO_00015328,)
soft_SubClassOf(PMO_00015329,PMO_00015446,)
soft_SubClassOf(PMO_00015329,R00000094_some_PMO_00015328)
soft_is(PMO_00015371,Class)
soft_is(PMO_00015397,Class)
soft_SubClassOf(PMO_00015397,PMO_00015371,)
soft_SubClassOf(PMO_00015397,PMO_00015422)
soft_is(PMO_00015398,Class)
soft_SubClassOf(PMO_00015398,PMO_00015397)
soft_is(PMO_00015422,Class)
soft_is(PMO_00015427,Class)
soft_is(PMO_00015429,Class)
soft_SubClassOf(PMO_00015429,PMO_00015427,)
soft_SubClassOf(PMO_00015429,PMO_00015515)
soft_is(PMO_00015430,Class)
soft_SubClassOf(PMO_00015430,PMO_00015429)
soft_is(PMO_00015444,Class)
soft_SubClassOf(PMO_00015444,PMO_00024637)
soft_is(PMO_00015446,Class)
soft_is(PMO_00015471,Class)
soft_is(PMO_00015494,Class)
soft_is(PMO_00015497,Class)
soft_SubClassOf(PMO_00015497,PMO_00015244,)
soft_SubClassOf(PMO_00015497,PMO_00015577)
soft_is(PMO_00015515,Class)
soft_is(PMO_00015561,Class)
soft_is(PMO_00015577,Class)
soft_is(PMO_00015578,Class)
soft_is(PMO_00015622,Class)
soft_SubClassOf(PMO_00015622,PMO_00017410)
soft_is(PMO_00015636,Class)
soft_is(PMO_00015640,Class)
soft_is(PMO_00015645,Class)
soft_is(PMO_00015646,Class)
soft_SubClassOf(PMO_00015646,PMO_00015640,)
soft_SubClassOf(PMO_00015646,PMO_00015645,)
soft_SubClassOf(PMO_00015646,PMO_00024394)
soft_is(PMO_00015733,Class)
soft_SubClassOf(PMO_00015733,PMO_00020974)
soft_is(PMO_00015777,Class)
soft_is(PMO_00015778,Class)
soft_SubClassOf(PMO_00015778,PMO_00015777,)
soft_SubClassOf(PMO_00015778,R00000094_some_PMO_00015777)
soft_is(PMO_00015806,Class)
soft_is(PMO_00015807,Class)
soft_SubClassOf(PMO_00015807,PMO_00015806,)
soft_SubClassOf(PMO_00015807,PMO_00018211,)
soft_SubClassOf(PMO_00015807,R00000094_some_PMO_00015806)
soft_is(PMO_00015831,Class)
soft_SubClassOf(PMO_00015831,PMO_00018111)
soft_is(PMO_00015944,Class)
soft_is(PMO_00015961,Class)
soft_is(PMO_00015982,Class)
soft_SubClassOf(PMO_00015982,PMO_00015961,)
soft_SubClassOf(PMO_00015982,PMO_00017460,)
soft_SubClassOf(PMO_00015982,R00000094_some_PMO_00015961)
soft_is(PMO_00015983,Class)
soft_SubClassOf(PMO_00015983,PMO_00015982)
soft_is(PMO_00016047,Class)
soft_is(PMO_00016057,Class)
soft_SubClassOf(PMO_00016057,PMO_00015636,)
soft_SubClassOf(PMO_00016057,PMO_00016461)
soft_is(PMO_00016063,Class)
soft_SubClassOf(PMO_00016063,PMO_00017410)
soft_is(PMO_00016066,Class)
soft_SubClassOf(PMO_00016066,PMO_00015578,)
soft_SubClassOf(PMO_00016066,PMO_00016047)
soft_is(PMO_00016067,Class)
soft_SubClassOf(PMO_00016067,PMO_00016066)
soft_is(PMO_00016116,Class)
soft_is(PMO_00016119,Class)
soft_SubClassOf(PMO_00016119,PMO_00016116,)
soft_SubClassOf(PMO_00016119,PMO_00024397)
soft_is(PMO_00016120,Class)
soft_SubClassOf(PMO_00016120,PMO_00016119)
soft_is(PMO_00016147,Class)
soft_SubClassOf(PMO_00016147,PMO_00017410)
soft_is(PMO_00016150,Class)
soft_is(PMO_00016167,Class)
soft_SubClassOf(PMO_00016167,PMO_00016150)
soft_is(PMO_00016198,Class)
soft_is(PMO_00016213,Class)
soft_SubClassOf(PMO_00016213,PMO_00016198,)
soft_SubClassOf(PMO_00016213,PMO_00018792,)
soft_SubClassOf(PMO_00016213,R00000094_some_PMO_00018792)
soft_is(PMO_00016262,Class)
soft_SubClassOf(PMO_00016262,PMO_00021311)
soft_is(PMO_00016291,Class)
soft_SubClassOf(PMO_00016291,PMO_00017410)
soft_is(PMO_00016295,Class)
soft_is(PMO_00016297,Class)
soft_SubClassOf(PMO_00016297,PMO_00016295)
soft_is(PMO_00016331,Class)
soft_is(PMO_00016387,Class)
soft_SubClassOf(PMO_00016387,PMO_00017410)
soft_is(PMO_00016404,Class)
soft_SubClassOf(PMO_00016404,PMO_00017410)
soft_is(PMO_00016422,Class)
soft_SubClassOf(PMO_00016422,PMO_00017410)
soft_is(PMO_00016424,Class)
soft_is(PMO_00016435,Class)
soft_SubClassOf(PMO_00016435,PMO_00016424,)
soft_SubClassOf(PMO_00016435,PMO_00020901,)
soft_SubClassOf(PMO_00016435,R00000094_some_PMO_00016424,)
soft_SubClassOf(PMO_00016435,R00000094_some_PMO_00020901)
soft_is(PMO_00016436,Class)
soft_SubClassOf(PMO_00016436,PMO_00016435)
soft_is(PMO_00016446,Class)
soft_is(PMO_00016447,Class)
soft_SubClassOf(PMO_00016447,PMO_00016446)
soft_is(PMO_00016461,Class)
soft_is(PMO_00016519,Class)
soft_is(PMO_00016522,Class)
soft_SubClassOf(PMO_00016522,PMO_00016519,)
soft_SubClassOf(PMO_00016522,R00000094_some_PMO_00016519)
soft_is(PMO_00016543,Class)
soft_is(PMO_00016554,Class)
soft_SubClassOf(PMO_00016554,PMO_00016543)
soft_is(PMO_00016590,Class)
soft_is(PMO_00016595,Class)
soft_SubClassOf(PMO_00016595,PMO_00016590,)
soft_SubClassOf(PMO_00016595,PMO_00018303,)
soft_SubClassOf(PMO_00016595,PMO_00021087,)
soft_SubClassOf(PMO_00016595,R00000094_some_PMO_00016590)
soft_is(PMO_00016633,Class)
soft_is(PMO_00016634,Class)
soft_SubClassOf(PMO_00016634,PMO_00016633)
soft_is(PMO_00016635,Class)
soft_SubClassOf(PMO_00016635,PMO_00016634)
soft_is(PMO_00016642,Class)
soft_SubClassOf(PMO_00016642,PMO_00016635)
soft_is(PMO_00016654,Class)
soft_SubClassOf(PMO_00016654,PMO_00017410)
soft_is(PMO_00016663,Class)
soft_SubClassOf(PMO_00016663,PMO_00016634)
soft_is(PMO_00016683,Class)
soft_is(PMO_00016685,Class)
soft_SubClassOf(PMO_00016685,PMO_00016683)
soft_is(PMO_00016686,Class)
soft_SubClassOf(PMO_00016686,PMO_00016683)
soft_is(PMO_00016707,Class)
soft_SubClassOf(PMO_00016707,PMO_00016634)
soft_is(PMO_00016721,Class)
soft_is(PMO_00016738,Class)
soft_SubClassOf(PMO_00016738,PMO_00016721)
soft_is(PMO_00016739,Class)
soft_SubClassOf(PMO_00016739,PMO_00016738)
soft_is(PMO_00016817,Class)
soft_SubClassOf(PMO_00016817,PMO_00016875)
soft_is(PMO_00016827,Class)
soft_SubClassOf(PMO_00016827,PMO_00016875)
soft_is(PMO_00016828,Class)
soft_SubClassOf(PMO_00016828,PMO_00016875)
soft_is(PMO_00016872,Class)
soft_is(PMO_00016873,Class)
soft_SubClassOf(PMO_00016873,PMO_00016875)
soft_is(PMO_00016875,Class)
soft_SubClassOf(PMO_00016875,PMO_00016872,)
soft_SubClassOf(PMO_00016875,PMO_00017417)
soft_is(PMO_00016876,Class)
soft_SubClassOf(PMO_00016876,PMO_00016875)
soft_is(PMO_00016877,Class)
soft_SubClassOf(PMO_00016877,PMO_00016875)
soft_is(PMO_00016878,Class)
soft_SubClassOf(PMO_00016878,PMO_00016875)
soft_is(PMO_00016926,Class)
soft_is(PMO_00016927,Class)
soft_SubClassOf(PMO_00016927,PMO_00016926,)
soft_SubClassOf(PMO_00016927,R00000094_some_PMO_00016926)
soft_is(PMO_00016928,Class)
soft_SubClassOf(PMO_00016928,PMO_00016927)
soft_is(PMO_00016929,Class)
soft_SubClassOf(PMO_00016929,PMO_00016927)
soft_is(PMO_00016931,Class)
soft_SubClassOf(PMO_00016931,PMO_00016927,)
soft_SubClassOf(PMO_00016931,R00000094_some_PMO_00016927)
soft_is(PMO_00016932,Class)
soft_SubClassOf(PMO_00016932,PMO_00016931)
soft_is(PMO_00016933,Class)
soft_SubClassOf(PMO_00016933,PMO_00016927)
soft_is(PMO_00016958,Class)
soft_SubClassOf(PMO_00016958,PMO_00020974)
soft_is(PMO_00016974,Class)
soft_is(PMO_00016976,Class)
soft_SubClassOf(PMO_00016976,PMO_00016974,)
soft_SubClassOf(PMO_00016976,PMO_00017608)
soft_is(PMO_00016977,Class)
soft_is(PMO_00016982,Class)
soft_SubClassOf(PMO_00016982,PMO_00016977,)
soft_SubClassOf(PMO_00016982,PMO_00017539)
soft_is(PMO_00016993,Class)
soft_is(PMO_00016997,Class)
soft_SubClassOf(PMO_00016997,PMO_00016993)
soft_is(PMO_00017033,Class)
soft_is(PMO_00017034,Class)
soft_SubClassOf(PMO_00017034,PMO_00017033,)
soft_SubClassOf(PMO_00017034,PMO_00021376)
soft_is(PMO_00017072,Class)
soft_is(PMO_00017079,Class)
soft_SubClassOf(PMO_00017079,PMO_00017072)
soft_is(PMO_00017096,Class)
soft_is(PMO_00017097,Class)
soft_SubClassOf(PMO_00017097,PMO_00017096,)
soft_SubClassOf(PMO_00017097,PMO_00017126)
soft_is(PMO_00017105,Class)
soft_SubClassOf(PMO_00017105,PMO_00020974)
soft_is(PMO_00017116,Class)
soft_is(PMO_00017121,Class)
soft_SubClassOf(PMO_00017121,PMO_00017116)
soft_is(PMO_00017126,Class)
soft_is(PMO_00017160,Class)
soft_is(PMO_00017171,Class)
soft_SubClassOf(PMO_00017171,PMO_00017160,)
soft_SubClassOf(PMO_00017171,R00000094_some_PMO_00017160)
soft_is(PMO_00017179,Class)
soft_is(PMO_00017182,Class)
soft_SubClassOf(PMO_00017182,PMO_00017179,)
soft_SubClassOf(PMO_00017182,R00000094_some_PMO_00017179)
soft_is(PMO_00017194,Class)
soft_SubClassOf(PMO_00017194,PMO_00015229,)
soft_SubClassOf(PMO_00017194,PMO_00018100)
soft_is(PMO_00017202,Class)
soft_SubClassOf(PMO_00017202,PMO_00020974)
soft_is(PMO_00017208,Class)
soft_is(PMO_00017221,Class)
soft_SubClassOf(PMO_00017221,PMO_00017208,)
soft_SubClassOf(PMO_00017221,PMO_00018160)
soft_is(PMO_00017222,Class)
soft_SubClassOf(PMO_00017222,PMO_00017221)
soft_is(PMO_00017223,Class)
soft_SubClassOf(PMO_00017223,PMO_00017221)
soft_is(PMO_00017224,Class)
soft_SubClassOf(PMO_00017224,PMO_00017221)
soft_is(PMO_00017225,Class)
soft_SubClassOf(PMO_00017225,PMO_00017221)
soft_is(PMO_00017226,Class)
soft_SubClassOf(PMO_00017226,PMO_00017221)
soft_is(PMO_00017227,Class)
soft_SubClassOf(PMO_00017227,PMO_00017221)
soft_is(PMO_00017228,Class)
soft_SubClassOf(PMO_00017228,PMO_00017221)
soft_is(PMO_00017229,Class)
soft_SubClassOf(PMO_00017229,PMO_00017221)
soft_is(PMO_00017230,Class)
soft_SubClassOf(PMO_00017230,PMO_00017221)
soft_is(PMO_00017247,Class)
soft_SubClassOf(PMO_00017247,PMO_00017410)
soft_is(PMO_00017252,Class)
soft_is(PMO_00017255,Class)
soft_SubClassOf(PMO_00017255,PMO_00017252)
soft_is(PMO_00017283,Class)
soft_is(PMO_00017284,Class)
soft_SubClassOf(PMO_00017284,PMO_00017283,)
soft_SubClassOf(PMO_00017284,PMO_00021885)
soft_is(PMO_00017292,Class)
soft_is(PMO_00017297,Class)
soft_SubClassOf(PMO_00017297,PMO_00017292,)
soft_SubClassOf(PMO_00017297,PMO_00017316)
soft_is(PMO_00017298,Class)
soft_SubClassOf(PMO_00017298,PMO_00017297)
soft_is(PMO_00017299,Class)
soft_SubClassOf(PMO_00017299,PMO_00017297)
soft_is(PMO_00017300,Class)
soft_SubClassOf(PMO_00017300,PMO_00017297)
soft_is(PMO_00017301,Class)
soft_SubClassOf(PMO_00017301,PMO_00017297)
soft_is(PMO_00017302,Class)
soft_SubClassOf(PMO_00017302,PMO_00017297)
soft_is(PMO_00017303,Class)
soft_SubClassOf(PMO_00017303,PMO_00017297)
soft_is(PMO_00017304,Class)
soft_SubClassOf(PMO_00017304,PMO_00017297)
soft_is(PMO_00017305,Class)
soft_SubClassOf(PMO_00017305,PMO_00017297)
soft_is(PMO_00017306,Class)
soft_SubClassOf(PMO_00017306,PMO_00017297)
soft_is(PMO_00017307,Class)
soft_SubClassOf(PMO_00017307,PMO_00017297)
soft_is(PMO_00017308,Class)
soft_SubClassOf(PMO_00017308,PMO_00017297)
soft_is(PMO_00017309,Class)
soft_SubClassOf(PMO_00017309,PMO_00017297)
soft_is(PMO_00017310,Class)
soft_SubClassOf(PMO_00017310,PMO_00017297)
soft_is(PMO_00017311,Class)
soft_SubClassOf(PMO_00017311,PMO_00017297)
soft_is(PMO_00017313,Class)
soft_SubClassOf(PMO_00017313,PMO_00017297)
soft_is(PMO_00017314,Class)
soft_SubClassOf(PMO_00017314,PMO_00017297)
soft_is(PMO_00017316,Class)
soft_is(PMO_00017326,Class)
soft_is(PMO_00017327,Class)
soft_SubClassOf(PMO_00017327,PMO_00017326,)
soft_SubClassOf(PMO_00017327,PMO_00018256,)
soft_SubClassOf(PMO_00017327,PMO_00018386,)
soft_SubClassOf(PMO_00017327,PMO_00024461,)
soft_SubClassOf(PMO_00017327,R00000094_some_PMO_00017326,)
soft_SubClassOf(PMO_00017327,R00000094_some_PMO_00018386)
soft_is(PMO_00017338,Class)
soft_is(PMO_00017341,Class)
soft_SubClassOf(PMO_00017341,PMO_00017338)
soft_is(PMO_00017367,Class)
soft_SubClassOf(PMO_00017367,PMO_00017410)
soft_is(PMO_00017390,Class)
soft_is(PMO_00017397,Class)
soft_SubClassOf(PMO_00017397,PMO_00017390)
soft_is(PMO_00017410,Class)
soft_SubClassOf(PMO_00017410,PMO_00015494)
soft_is(PMO_00017411,Class)
soft_SubClassOf(PMO_00017411,PMO_00017410)
soft_is(PMO_00017413,Class)
soft_SubClassOf(PMO_00017413,PMO_00017410)
soft_is(PMO_00017414,Class)
soft_SubClassOf(PMO_00017414,PMO_00017410)
soft_is(PMO_00017415,Class)
soft_SubClassOf(PMO_00017415,PMO_00017410)
soft_is(PMO_00017416,Class)
soft_SubClassOf(PMO_00017416,PMO_00017410)
soft_is(PMO_00017417,Class)
soft_is(PMO_00017422,Class)
soft_SubClassOf(PMO_00017422,PMO_00015944,)
soft_SubClassOf(PMO_00017422,PMO_00017540,)
soft_SubClassOf(PMO_00017422,PMO_00017568,)
soft_SubClassOf(PMO_00017422,R00000094_some_PMO_00015944)
soft_is(PMO_00017423,Class)
soft_SubClassOf(PMO_00017423,PMO_00017422)
soft_is(PMO_00017424,Class)
soft_SubClassOf(PMO_00017424,PMO_00017422)
soft_is(PMO_00017427,Class)
soft_SubClassOf(PMO_00017427,PMO_00017422,)
soft_SubClassOf(PMO_00017427,R00000094_some_PMO_00017422)
soft_is(PMO_00017428,Class)
soft_SubClassOf(PMO_00017428,PMO_00017422)
soft_is(PMO_00017429,Class)
soft_SubClassOf(PMO_00017429,PMO_00017422,)
soft_SubClassOf(PMO_00017429,R00000094_some_PMO_00017422)
soft_is(PMO_00017430,Class)
soft_SubClassOf(PMO_00017430,PMO_00017422)
soft_is(PMO_00017431,Class)
