soft_is(double,Datatype)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_6832)))
soft_is(DRON_00039518,Class)
soft_SubClassOf(DRON_00039518,DRON_00020711,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5E-4"^^double)))_and_(BFO_0000071_some_CHEBI_31186)))
soft_is(DRON_00039519,Class)
soft_SubClassOf(DRON_00039519,DRON_00020712)
soft_is(DRON_00039520,Class)
soft_SubClassOf(DRON_00039520,DRON_00020358)
soft_is(DRON_00039521,Class)
soft_SubClassOf(DRON_00039521,DRON_00023771)
soft_is(DRON_00039522,Class)
soft_SubClassOf(DRON_00039522,DRON_00026755,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_DRON_00018566)))
soft_is(DRON_00039523,Class)
soft_SubClassOf(DRON_00039523,DRON_00026755,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_DRON_00018566)))
soft_is(DRON_00039524,Class)
soft_SubClassOf(DRON_00039524,DRON_00026756)
soft_is(DRON_00039525,Class)
soft_SubClassOf(DRON_00039525,DRON_00026756)
soft_is(DRON_00039526,Class)
soft_SubClassOf(DRON_00039526,DRON_00021901,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"275.0"^^double)))_and_(BFO_0000071_some_DRON_00010763)))
soft_is(DRON_00039527,Class)
soft_SubClassOf(DRON_00039527,DRON_00020670,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_53766)))
soft_is(DRON_00039528,Class)
soft_SubClassOf(DRON_00039528,DRON_00020670,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_53766)))
soft_is(DRON_00039529,Class)
soft_SubClassOf(DRON_00039529,DRON_00020349)
soft_is(DRON_00039530,Class)
soft_SubClassOf(DRON_00039530,DRON_00021678,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"330.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_4653)))
soft_is(DRON_00039531,Class)
soft_SubClassOf(DRON_00039531,DRON_00021990)
soft_is(DRON_00039532,Class)
soft_SubClassOf(DRON_00039532,DRON_00022498)
soft_is(DRON_00039533,Class)
soft_SubClassOf(DRON_00039533,DRON_00023719)
soft_is(DRON_00039534,Class)
soft_SubClassOf(DRON_00039534,DRON_00021374)
soft_is(DRON_00039535,Class)
soft_SubClassOf(DRON_00039535,DRON_00022102)
soft_is(DRON_00039536,Class)
soft_SubClassOf(DRON_00039536,DRON_00022047)
soft_is(DRON_00039537,Class)
soft_SubClassOf(DRON_00039537,DRON_00025324)
soft_is(DRON_00039538,Class)
soft_SubClassOf(DRON_00039538,DRON_00028543)
soft_is(DRON_00039539,Class)
soft_SubClassOf(DRON_00039539,DRON_00025362)
soft_is(DRON_00039540,Class)
soft_SubClassOf(DRON_00039540,DRON_00025350)
soft_is(DRON_00039541,Class)
soft_SubClassOf(DRON_00039541,DRON_00021215)
soft_is(DRON_00039542,Class)
soft_SubClassOf(DRON_00039542,DRON_00026182)
soft_is(DRON_00039543,Class)
soft_SubClassOf(DRON_00039543,DRON_00022936)
soft_is(DRON_00039545,Class)
soft_SubClassOf(DRON_00039545,DRON_00020390,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_24848)))
soft_is(DRON_00039546,Class)
soft_SubClassOf(DRON_00039546,DRON_00025591)
soft_is(DRON_00039548,Class)
soft_SubClassOf(DRON_00039548,DRON_00022849,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_50199)))
soft_is(DRON_00039549,Class)
soft_SubClassOf(DRON_00039549,DRON_00025820)
soft_is(DRON_00039550,Class)
soft_SubClassOf(DRON_00039550,DRON_00023312)
soft_is(DRON_00039551,Class)
soft_SubClassOf(DRON_00039551,DRON_00021494)
soft_is(DRON_00039552,Class)
soft_SubClassOf(DRON_00039552,DRON_00023265,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_135493)))
soft_is(DRON_00039555,Class)
soft_SubClassOf(DRON_00039555,DRON_00021987)
soft_is(DRON_00039556,Class)
soft_SubClassOf(DRON_00039556,DRON_00021987)
soft_is(DRON_00039557,Class)
soft_SubClassOf(DRON_00039557,DRON_00021985,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_28915)))
soft_is(DRON_00039558,Class)
soft_SubClassOf(DRON_00039558,DRON_00021986)
soft_is(DRON_00039559,Class)
soft_SubClassOf(DRON_00039559,DRON_00022690,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_135136)))
soft_is(DRON_00039560,Class)
soft_SubClassOf(DRON_00039560,DRON_00022691)
soft_is(DRON_00039561,Class)
soft_SubClassOf(DRON_00039561,DRON_00030099)
soft_is(DRON_00039562,Class)
soft_SubClassOf(DRON_00039562,DRON_00023577,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_32215)))
soft_is(DRON_00039563,Class)
soft_SubClassOf(DRON_00039563,DRON_00023576)
soft_is(DRON_00039564,Class)
soft_SubClassOf(DRON_00039564,DRON_00023702,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_55548)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_45924)))
soft_is(DRON_00039565,Class)
soft_SubClassOf(DRON_00039565,DRON_00025207)
soft_is(DRON_00039566,Class)
soft_SubClassOf(DRON_00039566,DRON_00021237,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_DRON_00016671)))
soft_is(DRON_00039567,Class)
soft_SubClassOf(DRON_00039567,DRON_00021237,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_DRON_00016671)))
soft_is(DRON_00039568,Class)
soft_SubClassOf(DRON_00039568,DRON_00022316,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_31790)))
soft_is(DRON_00039569,Class)
soft_SubClassOf(DRON_00039569,DRON_00020727,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_31189)))
soft_is(DRON_00039570,Class)
soft_SubClassOf(DRON_00039570,DRON_00021886,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_94434)))
soft_is(DRON_00039571,Class)
soft_SubClassOf(DRON_00039571,DRON_00025821)
soft_is(DRON_00039572,Class)
soft_SubClassOf(DRON_00039572,DRON_00022198,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_6123)))
soft_is(DRON_00039574,Class)
soft_SubClassOf(DRON_00039574,DRON_00022731)
soft_is(DRON_00039575,Class)
soft_SubClassOf(DRON_00039575,DRON_00020911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_34559)))
soft_is(DRON_00039576,Class)
soft_SubClassOf(DRON_00039576,DRON_00021036,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_DRON_00014565)))
soft_is(DRON_00039577,Class)
soft_SubClassOf(DRON_00039577,DRON_00021036,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_DRON_00014565)))
soft_is(DRON_00039578,Class)
soft_SubClassOf(DRON_00039578,DRON_00021035)
soft_is(DRON_00039579,Class)
soft_SubClassOf(DRON_00039579,DRON_00022602,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_91817)))
soft_is(DRON_00039581,Class)
soft_SubClassOf(DRON_00039581,DRON_00022190,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.0"^^double)))_and_(BFO_0000071_some_CHEBI_135183)))
soft_is(DRON_00039582,Class)
soft_SubClassOf(DRON_00039582,DRON_00022191,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_135183)))
soft_is(DRON_00039583,Class)
soft_SubClassOf(DRON_00039583,DRON_00021244,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_DRON_00010457)))
soft_is(DRON_00039584,Class)
soft_SubClassOf(DRON_00039584,DRON_00021243)
soft_is(DRON_00039585,Class)
soft_SubClassOf(DRON_00039585,DRON_00022220,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_92511)))
soft_is(DRON_00039586,Class)
soft_SubClassOf(DRON_00039586,DRON_00022218)
soft_is(DRON_00039587,Class)
soft_SubClassOf(DRON_00039587,DRON_00022782)
soft_is(DRON_00039588,Class)
soft_SubClassOf(DRON_00039588,DRON_00021728,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_93837)))
soft_is(DRON_00039589,Class)
soft_SubClassOf(DRON_00039589,DRON_00021727)
soft_is(DRON_00039590,Class)
soft_SubClassOf(DRON_00039590,DRON_00023806,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_135602)))
soft_is(DRON_00039591,Class)
soft_SubClassOf(DRON_00039591,DRON_00023807,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_135602)))
soft_is(DRON_00039592,Class)
soft_SubClassOf(DRON_00039592,DRON_00021011)
soft_is(DRON_00039593,Class)
soft_SubClassOf(DRON_00039593,DRON_00021011)
soft_is(DRON_00039594,Class)
soft_SubClassOf(DRON_00039594,DRON_00020758,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_135590)))
soft_is(DRON_00039595,Class)
soft_SubClassOf(DRON_00039595,DRON_00020757)
soft_is(DRON_00039596,Class)
soft_SubClassOf(DRON_00039596,DRON_00020756)
soft_is(DRON_00039597,Class)
soft_SubClassOf(DRON_00039597,DRON_00025115,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.02"^^double)))_and_(BFO_0000071_some_CHEBI_174690)))
soft_is(DRON_00039598,Class)
soft_SubClassOf(DRON_00039598,DRON_00021369)
soft_is(DRON_00039599,Class)
soft_SubClassOf(DRON_00039599,DRON_00023726,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_DRON_00013060)))
soft_is(DRON_00039646,Class)
soft_SubClassOf(DRON_00039646,DRON_00022082)
soft_is(DRON_00039685,Class)
soft_SubClassOf(DRON_00039685,DRON_00023698)
soft_is(DRON_00039694,Class)
soft_is(DRON_00039707,Class)
soft_SubClassOf(DRON_00039707,DRON_00023556,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_28177)))
soft_is(DRON_00039755,Class)
soft_SubClassOf(DRON_00039755,DRON_00020805)
soft_is(DRON_00039766,Class)
soft_SubClassOf(DRON_00039766,DRON_00023354)
soft_is(DRON_00039769,Class)
soft_SubClassOf(DRON_00039769,DRON_00022534,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_16794)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_6909)))
soft_is(DRON_00039798,Class)
soft_SubClassOf(DRON_00039798,DRON_00027461)
soft_is(DRON_00039804,Class)
soft_SubClassOf(DRON_00039804,DRON_00031223)
soft_is(DRON_00039805,Class)
soft_SubClassOf(DRON_00039805,DRON_00021944,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_135652)))
soft_is(DRON_00039824,Class)
soft_is(DRON_00039828,Class)
soft_SubClassOf(DRON_00039828,DRON_00023011,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_8069)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_8107)))
soft_is(DRON_00039831,Class)
soft_SubClassOf(DRON_00039831,DRON_00022465,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"350.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_6832)))
soft_is(DRON_00039834,Class)
soft_SubClassOf(DRON_00039834,DRON_00024547,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_27306)))
soft_is(DRON_00039845,Class)
soft_SubClassOf(DRON_00039845,DRON_00021603)
soft_is(DRON_00039864,Class)
soft_SubClassOf(DRON_00039864,DRON_00022228)
soft_is(DRON_00039867,Class)
soft_SubClassOf(DRON_00039867,DRON_00020739)
soft_is(DRON_00039884,Class)
soft_SubClassOf(DRON_00039884,DRON_00022570,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_83531)))
soft_is(DRON_00039935,Class)
soft_SubClassOf(DRON_00039935,DRON_00021262,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_8104)))
soft_is(DRON_00039938,Class)
soft_SubClassOf(DRON_00039938,DRON_00021370)
soft_is(DRON_00039940,Class)
soft_SubClassOf(DRON_00039940,DRON_00023045,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00011383)))
soft_is(DRON_00039945,Class)
soft_SubClassOf(DRON_00039945,DRON_00023053)
soft_is(DRON_00039955,Class)
soft_SubClassOf(DRON_00039955,DRON_00020912,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_3023)))
soft_is(DRON_00039958,Class)
soft_SubClassOf(DRON_00039958,DRON_00020639)
soft_is(DRON_00039985,Class)
soft_SubClassOf(DRON_00039985,DRON_00026202)
soft_is(DRON_00039988,Class)
soft_SubClassOf(DRON_00039988,DRON_00026762)
soft_is(DRON_00040025,Class)
soft_SubClassOf(DRON_00040025,DRON_00021411)
soft_is(DRON_00040041,Class)
soft_SubClassOf(DRON_00040041,DRON_00022471)
soft_is(DRON_00040055,Class)
soft_SubClassOf(DRON_00040055,DRON_00023611)
soft_is(DRON_00040056,Class)
soft_is(DRON_00040065,Class)
soft_SubClassOf(DRON_00040065,DRON_00022176)
soft_is(DRON_00040069,Class)
