soft_is(R00000094,ObjectProperty)
soft_is(MTHU019297,Class)
soft_SubClassOf(MTHU019297,MTHU000072)
soft_is(MTHU019299,Class)
soft_SubClassOf(MTHU019299,MTHU000568)
soft_is(MTHU019302,Class)
soft_SubClassOf(MTHU019302,MTHU000252)
soft_is(MTHU019311,Class)
soft_SubClassOf(MTHU019311,MTHU000209)
soft_is(MTHU019322,Class)
soft_SubClassOf(MTHU019322,MTHU001433)
soft_is(MTHU019324,Class)
soft_SubClassOf(MTHU019324,MTHU000252)
soft_is(MTHU019325,Class)
soft_SubClassOf(MTHU019325,MTHU000252)
soft_is(MTHU019326,Class)
soft_SubClassOf(MTHU019326,MTHU000252)
soft_is(MTHU019331,Class)
soft_SubClassOf(MTHU019331,MTHU000224)
soft_is(MTHU019332,Class)
soft_SubClassOf(MTHU019332,MTHU000224)
soft_is(MTHU019341,Class)
soft_SubClassOf(MTHU019341,MTHU000040)
soft_is(MTHU019344,Class)
soft_SubClassOf(MTHU019344,MTHU000106)
soft_is(MTHU019370,Class)
soft_SubClassOf(MTHU019370,MTHU000037)
soft_is(MTHU019372,Class)
soft_SubClassOf(MTHU019372,MTHU000040)
soft_is(MTHU019376,Class)
soft_SubClassOf(MTHU019376,MTHU000072)
soft_is(MTHU019377,Class)
soft_SubClassOf(MTHU019377,MTHU000072)
soft_is(MTHU019378,Class)
soft_SubClassOf(MTHU019378,MTHU000072)
soft_is(MTHU019393,Class)
soft_SubClassOf(MTHU019393,MTHU000072)
soft_is(MTHU019394,Class)
soft_SubClassOf(MTHU019394,MTHU000072)
soft_is(MTHU019395,Class)
soft_SubClassOf(MTHU019395,MTHU000012)
soft_is(MTHU019413,Class)
soft_SubClassOf(MTHU019413,MTHU000052)
soft_is(MTHU019419,Class)
soft_SubClassOf(MTHU019419,MTHU000078)
soft_is(MTHU019420,Class)
soft_SubClassOf(MTHU019420,MTHU000089)
soft_is(MTHU019427,Class)
soft_SubClassOf(MTHU019427,MTHU000072)
soft_is(MTHU019428,Class)
soft_SubClassOf(MTHU019428,MTHU000072)
soft_is(MTHU019429,Class)
soft_SubClassOf(MTHU019429,MTHU000072)
soft_is(MTHU019430,Class)
soft_SubClassOf(MTHU019430,MTHU000072)
soft_is(MTHU019462,Class)
soft_SubClassOf(MTHU019462,MTHU000139)
soft_is(MTHU019463,Class)
soft_SubClassOf(MTHU019463,MTHU000224)
soft_is(MTHU019464,Class)
soft_SubClassOf(MTHU019464,MTHU000012)
soft_is(MTHU019468,Class)
soft_SubClassOf(MTHU019468,MTHU000209)
soft_is(MTHU019490,Class)
soft_SubClassOf(MTHU019490,MTHU000224)
soft_is(MTHU019491,Class)
soft_SubClassOf(MTHU019491,MTHU000224)
soft_is(MTHU019492,Class)
soft_SubClassOf(MTHU019492,MTHU000052)
soft_is(MTHU019493,Class)
soft_SubClassOf(MTHU019493,MTHU000052)
soft_is(MTHU019497,Class)
soft_SubClassOf(MTHU019497,MTHU000072)
soft_is(MTHU019498,Class)
soft_SubClassOf(MTHU019498,MTHU000072)
soft_is(MTHU019499,Class)
soft_SubClassOf(MTHU019499,MTHU000072)
soft_is(MTHU019500,Class)
soft_SubClassOf(MTHU019500,MTHU000072)
soft_is(MTHU019501,Class)
soft_SubClassOf(MTHU019501,MTHU000075)
soft_is(MTHU019502,Class)
soft_SubClassOf(MTHU019502,MTHU000075)
soft_is(MTHU019506,Class)
soft_SubClassOf(MTHU019506,MTHU000012)
soft_is(MTHU019514,Class)
soft_SubClassOf(MTHU019514,MTHU000106)
soft_is(MTHU019516,Class)
soft_SubClassOf(MTHU019516,MTHU000106)
soft_is(MTHU019520,Class)
soft_SubClassOf(MTHU019520,MTHU000224)
soft_is(MTHU019521,Class)
soft_SubClassOf(MTHU019521,MTHU000012)
soft_is(MTHU019522,Class)
soft_SubClassOf(MTHU019522,MTHU000012)
soft_is(MTHU019524,Class)
soft_SubClassOf(MTHU019524,MTHU000209)
soft_is(MTHU019530,Class)
soft_SubClassOf(MTHU019530,MTHU000052)
soft_is(MTHU019532,Class)
soft_SubClassOf(MTHU019532,MTHU000252)
soft_is(MTHU019538,Class)
soft_SubClassOf(MTHU019538,MTHU000252)
soft_is(MTHU019539,Class)
soft_SubClassOf(MTHU019539,MTHU000252)
soft_is(MTHU019540,Class)
soft_SubClassOf(MTHU019540,MTHU000252)
soft_is(MTHU019546,Class)
soft_SubClassOf(MTHU019546,MTHU000224)
soft_is(MTHU019547,Class)
soft_SubClassOf(MTHU019547,MTHU000012)
soft_is(MTHU019548,Class)
soft_SubClassOf(MTHU019548,MTHU000012)
soft_is(MTHU019562,Class)
soft_SubClassOf(MTHU019562,MTHU000243)
soft_is(MTHU019563,Class)
soft_SubClassOf(MTHU019563,MTHU000243)
soft_is(MTHU019567,Class)
soft_SubClassOf(MTHU019567,MTHU000224)
soft_is(MTHU019568,Class)
soft_SubClassOf(MTHU019568,MTHU000224)
soft_is(MTHU019569,Class)
soft_SubClassOf(MTHU019569,MTHU000224)
soft_is(MTHU019570,Class)
soft_SubClassOf(MTHU019570,MTHU000032)
soft_is(MTHU019571,Class)
soft_SubClassOf(MTHU019571,MTHU000086)
soft_is(MTHU019572,Class)
soft_SubClassOf(MTHU019572,MTHU000122)
soft_is(MTHU019587,Class)
soft_SubClassOf(MTHU019587,MTHU000012)
soft_is(MTHU019606,Class)
soft_SubClassOf(MTHU019606,MTHU000012)
soft_is(MTHU019607,Class)
soft_SubClassOf(MTHU019607,MTHU000012)
soft_is(MTHU019646,Class)
soft_SubClassOf(MTHU019646,MTHU000012)
soft_is(MTHU019647,Class)
soft_SubClassOf(MTHU019647,MTHU000012,)
soft_SubClassOf(MTHU019647,MTHU000131)
soft_is(MTHU019648,Class)
soft_SubClassOf(MTHU019648,MTHU000012)
soft_is(MTHU019649,Class)
soft_SubClassOf(MTHU019649,MTHU000012)
soft_is(MTHU019650,Class)
soft_SubClassOf(MTHU019650,MTHU000012)
soft_is(MTHU019657,Class)
soft_SubClassOf(MTHU019657,MTHU000012)
soft_is(MTHU019665,Class)
soft_SubClassOf(MTHU019665,MTHU000072)
soft_is(MTHU019673,Class)
soft_SubClassOf(MTHU019673,MTHU000052)
soft_is(MTHU019675,Class)
soft_SubClassOf(MTHU019675,MTHU000252)
soft_is(MTHU019681,Class)
soft_SubClassOf(MTHU019681,MTHU001433)
soft_is(MTHU019685,Class)
soft_SubClassOf(MTHU019685,MTHU000252)
soft_is(MTHU019686,Class)
soft_SubClassOf(MTHU019686,MTHU000252)
soft_is(MTHU019702,Class)
soft_SubClassOf(MTHU019702,MTHU000037)
soft_is(MTHU019704,Class)
soft_SubClassOf(MTHU019704,MTHU000012)
soft_is(MTHU019705,Class)
soft_SubClassOf(MTHU019705,MTHU000012)
soft_is(MTHU019706,Class)
soft_SubClassOf(MTHU019706,MTHU000012)
soft_is(MTHU019707,Class)
soft_SubClassOf(MTHU019707,MTHU000012)
soft_is(MTHU019708,Class)
soft_SubClassOf(MTHU019708,MTHU000012)
soft_is(MTHU019709,Class)
soft_SubClassOf(MTHU019709,MTHU000012)
soft_is(MTHU019710,Class)
soft_SubClassOf(MTHU019710,MTHU000012)
soft_is(MTHU019716,Class)
soft_SubClassOf(MTHU019716,MTHU000012)
soft_is(MTHU019717,Class)
soft_SubClassOf(MTHU019717,MTHU000012)
soft_is(MTHU019718,Class)
soft_SubClassOf(MTHU019718,MTHU000012)
soft_is(MTHU019722,Class)
soft_SubClassOf(MTHU019722,MTHU000052)
soft_is(MTHU019723,Class)
soft_SubClassOf(MTHU019723,MTHU000032)
soft_is(MTHU019724,Class)
soft_SubClassOf(MTHU019724,MTHU000032)
soft_is(MTHU019725,Class)
soft_SubClassOf(MTHU019725,MTHU000032)
soft_is(MTHU019726,Class)
soft_SubClassOf(MTHU019726,MTHU000032)
soft_is(MTHU019727,Class)
soft_SubClassOf(MTHU019727,MTHU000032)
soft_is(MTHU019732,Class)
soft_SubClassOf(MTHU019732,MTHU000034)
soft_is(MTHU019735,Class)
soft_SubClassOf(MTHU019735,MTHU000072)
soft_is(MTHU019736,Class)
soft_SubClassOf(MTHU019736,MTHU000072)
soft_is(MTHU019737,Class)
soft_SubClassOf(MTHU019737,MTHU000072)
soft_is(MTHU019739,Class)
soft_SubClassOf(MTHU019739,MTHU000568)
soft_is(MTHU019740,Class)
soft_SubClassOf(MTHU019740,MTHU000252)
soft_is(MTHU019751,Class)
soft_SubClassOf(MTHU019751,MTHU000012)
soft_is(MTHU019752,Class)
soft_SubClassOf(MTHU019752,MTHU000012)
soft_is(MTHU019760,Class)
soft_SubClassOf(MTHU019760,MTHU000047)
soft_is(MTHU019766,Class)
soft_SubClassOf(MTHU019766,MTHU000032)
soft_is(MTHU019773,Class)
soft_SubClassOf(MTHU019773,MTHU000032)
soft_is(MTHU019775,Class)
soft_SubClassOf(MTHU019775,MTHU000072)
soft_is(MTHU019776,Class)
soft_SubClassOf(MTHU019776,MTHU000072)
soft_is(MTHU019786,Class)
soft_SubClassOf(MTHU019786,MTHU000052)
soft_is(MTHU019789,Class)
soft_SubClassOf(MTHU019789,MTHU000032)
soft_is(MTHU019790,Class)
soft_SubClassOf(MTHU019790,MTHU000032)
soft_is(MTHU019803,Class)
soft_SubClassOf(MTHU019803,MTHU000047)
soft_is(MTHU019813,Class)
soft_SubClassOf(MTHU019813,MTHU000072)
soft_is(MTHU019814,Class)
soft_SubClassOf(MTHU019814,MTHU000075)
soft_is(MTHU019830,Class)
soft_SubClassOf(MTHU019830,MTHU000047)
soft_is(MTHU019831,Class)
soft_SubClassOf(MTHU019831,MTHU000047)
soft_is(MTHU019832,Class)
soft_SubClassOf(MTHU019832,MTHU000052)
soft_is(MTHU019833,Class)
soft_SubClassOf(MTHU019833,MTHU000032)
soft_is(MTHU019837,Class)
soft_SubClassOf(MTHU019837,MTHU000034)
soft_is(MTHU019842,Class)
soft_SubClassOf(MTHU019842,MTHU000072)
soft_is(MTHU019849,Class)
soft_SubClassOf(MTHU019849,MTHU000086)
soft_is(MTHU019851,Class)
soft_SubClassOf(MTHU019851,MTHU000032)
soft_is(MTHU019858,Class)
soft_SubClassOf(MTHU019858,MTHU000252)
soft_is(MTHU019876,Class)
soft_SubClassOf(MTHU019876,MTHU000052)
soft_is(MTHU019878,Class)
soft_SubClassOf(MTHU019878,MTHU000252)
soft_is(MTHU019909,Class)
soft_SubClassOf(MTHU019909,MTHU000052)
soft_is(MTHU019918,Class)
soft_SubClassOf(MTHU019918,MTHU000072)
soft_is(MTHU019924,Class)
soft_SubClassOf(MTHU019924,MTHU000067)
soft_is(MTHU019938,Class)
soft_SubClassOf(MTHU019938,MTHU000012)
soft_is(MTHU019939,Class)
soft_SubClassOf(MTHU019939,MTHU000012)
soft_is(MTHU019951,Class)
soft_SubClassOf(MTHU019951,MTHU000040)
soft_is(MTHU019952,Class)
soft_SubClassOf(MTHU019952,MTHU000040)
soft_is(MTHU019953,Class)
soft_SubClassOf(MTHU019953,MTHU000072)
soft_is(MTHU019954,Class)
soft_SubClassOf(MTHU019954,MTHU000012)
soft_is(MTHU019955,Class)
soft_SubClassOf(MTHU019955,MTHU000012)
soft_is(MTHU019957,Class)
soft_SubClassOf(MTHU019957,MTHU000047)
soft_is(MTHU019960,Class)
soft_SubClassOf(MTHU019960,MTHU000086)
soft_is(MTHU019961,Class)
soft_SubClassOf(MTHU019961,MTHU000032)
soft_is(MTHU019963,Class)
soft_SubClassOf(MTHU019963,MTHU000032)
soft_is(MTHU019964,Class)
soft_SubClassOf(MTHU019964,MTHU000040)
soft_is(MTHU019980,Class)
soft_SubClassOf(MTHU019980,MTHU000072)
soft_is(MTHU019981,Class)
soft_SubClassOf(MTHU019981,MTHU000072)
soft_is(MTHU019982,Class)
soft_SubClassOf(MTHU019982,MTHU000072)
soft_is(MTHU019983,Class)
soft_SubClassOf(MTHU019983,MTHU000072)
soft_is(MTHU019984,Class)
soft_SubClassOf(MTHU019984,MTHU000047)
soft_is(MTHU019986,Class)
soft_SubClassOf(MTHU019986,MTHU000012)
soft_is(MTHU019987,Class)
soft_SubClassOf(MTHU019987,MTHU000012)
soft_is(MTHU019988,Class)
soft_SubClassOf(MTHU019988,MTHU000012)
soft_is(MTHU019989,Class)
soft_SubClassOf(MTHU019989,MTHU000252)
soft_is(MTHU019995,Class)
soft_SubClassOf(MTHU019995,MTHU000252)
soft_is(MTHU019996,Class)
soft_SubClassOf(MTHU019996,MTHU000252)
soft_is(MTHU019997,Class)
soft_SubClassOf(MTHU019997,MTHU000252)
soft_is(MTHU019998,Class)
soft_SubClassOf(MTHU019998,MTHU000252)
soft_is(MTHU020018,Class)
soft_SubClassOf(MTHU020018,MTHU000052)
soft_is(MTHU020021,Class)
soft_SubClassOf(MTHU020021,MTHU000012)
soft_is(MTHU020022,Class)
soft_SubClassOf(MTHU020022,MTHU000012)
soft_is(MTHU020029,Class)
soft_SubClassOf(MTHU020029,MTHU000012)
soft_is(MTHU020030,Class)
soft_SubClassOf(MTHU020030,MTHU000012)
soft_is(MTHU020038,Class)
soft_SubClassOf(MTHU020038,MTHU000012)
soft_is(MTHU020039,Class)
soft_SubClassOf(MTHU020039,MTHU000012)
soft_is(MTHU020040,Class)
soft_SubClassOf(MTHU020040,MTHU000012)
soft_is(MTHU020053,Class)
soft_SubClassOf(MTHU020053,MTHU000012)
soft_is(MTHU020054,Class)
soft_SubClassOf(MTHU020054,MTHU000012)
soft_is(MTHU020055,Class)
soft_SubClassOf(MTHU020055,MTHU000012)
soft_is(MTHU020056,Class)
soft_SubClassOf(MTHU020056,MTHU000209)
soft_is(MTHU020057,Class)
soft_SubClassOf(MTHU020057,MTHU000209)
soft_is(MTHU020061,Class)
soft_SubClassOf(MTHU020061,MTHU000012)
soft_is(MTHU020082,Class)
soft_SubClassOf(MTHU020082,MTHU000052)
soft_is(MTHU020083,Class)
soft_SubClassOf(MTHU020083,MTHU000052)
soft_is(MTHU020087,Class)
soft_SubClassOf(MTHU020087,MTHU000224)
soft_is(MTHU020088,Class)
soft_SubClassOf(MTHU020088,MTHU000224)
soft_is(MTHU020107,Class)
soft_SubClassOf(MTHU020107,MTHU000012)
soft_is(MTHU020108,Class)
soft_SubClassOf(MTHU020108,MTHU000012)
soft_is(MTHU020109,Class)
soft_SubClassOf(MTHU020109,MTHU000012)
soft_is(MTHU020110,Class)
soft_SubClassOf(MTHU020110,MTHU000012)
soft_is(MTHU020111,Class)
soft_SubClassOf(MTHU020111,MTHU000012)
soft_is(MTHU020112,Class)
soft_SubClassOf(MTHU020112,MTHU000012)
soft_is(MTHU020113,Class)
soft_SubClassOf(MTHU020113,MTHU000012)
soft_is(MTHU020114,Class)
soft_SubClassOf(MTHU020114,MTHU000012)
soft_is(MTHU020115,Class)
soft_SubClassOf(MTHU020115,MTHU000012)
soft_is(MTHU020116,Class)
soft_SubClassOf(MTHU020116,MTHU000012)
soft_is(MTHU020117,Class)
soft_SubClassOf(MTHU020117,MTHU000012)
soft_is(MTHU020118,Class)
soft_SubClassOf(MTHU020118,MTHU000012)
soft_is(MTHU020120,Class)
soft_SubClassOf(MTHU020120,MTHU000012)
soft_is(MTHU020121,Class)
soft_SubClassOf(MTHU020121,MTHU000026)
soft_is(MTHU020125,Class)
soft_SubClassOf(MTHU020125,MTHU001848)
soft_is(MTHU020126,Class)
soft_SubClassOf(MTHU020126,MTHU000034)
soft_is(MTHU020127,Class)
soft_SubClassOf(MTHU020127,MTHU000037)
soft_is(MTHU020128,Class)
soft_SubClassOf(MTHU020128,MTHU000037)
soft_is(MTHU020129,Class)
soft_SubClassOf(MTHU020129,MTHU000037)
soft_is(MTHU020135,Class)
soft_SubClassOf(MTHU020135,MTHU000072)
soft_is(MTHU020139,Class)
soft_SubClassOf(MTHU020139,MTHU000568)
soft_is(MTHU020141,Class)
soft_SubClassOf(MTHU020141,MTHU000052)
soft_is(MTHU020143,Class)
soft_SubClassOf(MTHU020143,MTHU000072)
soft_is(MTHU020144,Class)
soft_SubClassOf(MTHU020144,MTHU000012)
soft_is(MTHU020145,Class)
soft_SubClassOf(MTHU020145,MTHU000252)
soft_is(MTHU020152,Class)
soft_SubClassOf(MTHU020152,MTHU000072)
soft_is(MTHU020157,Class)
soft_SubClassOf(MTHU020157,MTHU000252)
soft_is(MTHU020158,Class)
soft_SubClassOf(MTHU020158,MTHU000122)
soft_is(MTHU020160,Class)
soft_SubClassOf(MTHU020160,MTHU000052)
soft_is(MTHU020162,Class)
soft_SubClassOf(MTHU020162,MTHU000004)
soft_is(MTHU020165,Class)
soft_SubClassOf(MTHU020165,MTHU000012,)
soft_SubClassOf(MTHU020165,MTHU000067)
soft_is(MTHU020168,Class)
soft_SubClassOf(MTHU020168,MTHU000012)
soft_is(MTHU020169,Class)
soft_SubClassOf(MTHU020169,MTHU000012)
soft_is(MTHU020175,Class)
soft_SubClassOf(MTHU020175,MTHU000072)
soft_is(MTHU020176,Class)
soft_SubClassOf(MTHU020176,MTHU000072)
soft_is(MTHU020182,Class)
soft_SubClassOf(MTHU020182,MTHU026767)
soft_is(MTHU020183,Class)
soft_SubClassOf(MTHU020183,MTHU000568)
soft_is(MTHU020184,Class)
soft_SubClassOf(MTHU020184,MTHU000252)
soft_is(MTHU020189,Class)
soft_SubClassOf(MTHU020189,MTHU000072)
soft_is(MTHU020190,Class)
soft_SubClassOf(MTHU020190,MTHU000012)
soft_is(MTHU020215,Class)
soft_SubClassOf(MTHU020215,MTHU001530)
soft_is(MTHU020225,Class)
soft_SubClassOf(MTHU020225,MTHU000012)
soft_is(MTHU020227,Class)
soft_SubClassOf(MTHU020227,MTHU000052)
soft_is(MTHU020229,Class)
soft_SubClassOf(MTHU020229,MTHU000072)
soft_is(MTHU020230,Class)
soft_SubClassOf(MTHU020230,MTHU000568)
soft_is(MTHU020238,Class)
soft_SubClassOf(MTHU020238,MTHU000209)
soft_is(MTHU020240,Class)
soft_SubClassOf(MTHU020240,MTHU000252)
soft_is(MTHU020241,Class)
soft_SubClassOf(MTHU020241,MTHU000106)
soft_is(MTHU020252,Class)
soft_SubClassOf(MTHU020252,MTHU000032)
soft_is(MTHU020311,Class)
soft_SubClassOf(MTHU020311,MTHU000032)
soft_is(MTHU020312,Class)
soft_SubClassOf(MTHU020312,MTHU000052)
soft_is(MTHU020327,Class)
soft_SubClassOf(MTHU020327,MTHU000047)
soft_is(MTHU020330,Class)
soft_SubClassOf(MTHU020330,MTHU000072)
soft_is(MTHU020331,Class)
soft_SubClassOf(MTHU020331,MTHU000072)
soft_is(MTHU020332,Class)
soft_SubClassOf(MTHU020332,MTHU000072)
soft_is(MTHU020336,Class)
soft_SubClassOf(MTHU020336,MTHU000052)
soft_is(MTHU020337,Class)
soft_SubClassOf(MTHU020337,MTHU000052)
soft_is(MTHU020338,Class)
soft_SubClassOf(MTHU020338,MTHU000052)
soft_is(MTHU020339,Class)
soft_SubClassOf(MTHU020339,MTHU000052)
soft_is(MTHU020354,Class)
soft_SubClassOf(MTHU020354,MTHU000252)
soft_is(MTHU020356,Class)
soft_SubClassOf(MTHU020356,MTHU000032)
soft_is(MTHU020357,Class)
soft_SubClassOf(MTHU020357,MTHU000072)
soft_is(MTHU020358,Class)
soft_SubClassOf(MTHU020358,MTHU000072)
soft_is(MTHU020362,Class)
soft_SubClassOf(MTHU020362,MTHU000012)
soft_is(MTHU020363,Class)
soft_SubClassOf(MTHU020363,MTHU000209)
soft_is(MTHU020368,Class)
soft_SubClassOf(MTHU020368,MTHU000106)
soft_is(MTHU020381,Class)
soft_SubClassOf(MTHU020381,MTHU000209)
soft_is(MTHU020382,Class)
soft_SubClassOf(MTHU020382,MTHU000209)
soft_is(MTHU020383,Class)
soft_SubClassOf(MTHU020383,MTHU000209)
soft_is(MTHU020384,Class)
soft_SubClassOf(MTHU020384,MTHU000209)
soft_is(MTHU020385,Class)
soft_SubClassOf(MTHU020385,MTHU000209)
soft_is(MTHU020386,Class)
soft_SubClassOf(MTHU020386,MTHU000209)
soft_is(MTHU020387,Class)
soft_SubClassOf(MTHU020387,MTHU000209)
soft_is(MTHU020388,Class)
soft_SubClassOf(MTHU020388,MTHU000209)
soft_is(MTHU020389,Class)
soft_SubClassOf(MTHU020389,MTHU000209)
soft_is(MTHU020390,Class)
soft_SubClassOf(MTHU020390,MTHU000209)
soft_is(MTHU020391,Class)
soft_SubClassOf(MTHU020391,MTHU000209)
soft_is(MTHU020401,Class)
soft_SubClassOf(MTHU020401,MTHU000052)
soft_is(MTHU020406,Class)
soft_SubClassOf(MTHU020406,MTHU000209)
soft_is(MTHU020407,Class)
soft_SubClassOf(MTHU020407,MTHU000126)
soft_is(MTHU020409,Class)
soft_SubClassOf(MTHU020409,MTHU000209)
soft_is(MTHU020410,Class)
soft_SubClassOf(MTHU020410,MTHU000209)
soft_is(MTHU020413,Class)
soft_SubClassOf(MTHU020413,MTHU000047)
soft_is(MTHU020415,Class)
soft_SubClassOf(MTHU020415,MTHU000012)
soft_is(MTHU020416,Class)
soft_SubClassOf(MTHU020416,MTHU000012)
soft_is(MTHU020418,Class)
soft_SubClassOf(MTHU020418,MTHU000209)
soft_is(MTHU020426,Class)
soft_SubClassOf(MTHU020426,MTHU000222)
soft_is(MTHU020432,Class)
soft_SubClassOf(MTHU020432,MTHU000106)
soft_is(MTHU020433,Class)
soft_SubClassOf(MTHU020433,MTHU000106)
soft_is(MTHU020445,Class)
soft_SubClassOf(MTHU020445,MTHU000047)
soft_is(MTHU020451,Class)
soft_SubClassOf(MTHU020451,MTHU000072)
soft_is(MTHU020452,Class)
soft_SubClassOf(MTHU020452,MTHU000252)
soft_is(MTHU020453,Class)
soft_SubClassOf(MTHU020453,MTHU000209)
soft_is(MTHU020454,Class)
soft_SubClassOf(MTHU020454,MTHU000209)
soft_is(MTHU020455,Class)
soft_SubClassOf(MTHU020455,MTHU000209)
soft_is(MTHU020456,Class)
soft_SubClassOf(MTHU020456,MTHU000209)
soft_is(MTHU020458,Class)
soft_SubClassOf(MTHU020458,MTHU000209)
soft_is(MTHU020459,Class)
soft_SubClassOf(MTHU020459,MTHU000209)
soft_is(MTHU020477,Class)
soft_SubClassOf(MTHU020477,MTHU000052)
soft_is(MTHU020493,Class)
soft_SubClassOf(MTHU020493,MTHU000252)
soft_is(MTHU020501,Class)
soft_SubClassOf(MTHU020501,MTHU000029)
soft_is(MTHU020502,Class)
soft_SubClassOf(MTHU020502,MTHU000032)
soft_is(MTHU020503,Class)
soft_SubClassOf(MTHU020503,MTHU000032)
soft_is(MTHU020511,Class)
soft_SubClassOf(MTHU020511,MTHU000047)
soft_is(MTHU020513,Class)
soft_SubClassOf(MTHU020513,MTHU000072)
soft_is(MTHU020523,Class)
soft_SubClassOf(MTHU020523,MTHU000052)
soft_is(MTHU020524,Class)
soft_SubClassOf(MTHU020524,MTHU000012)
soft_is(MTHU020532,Class)
soft_SubClassOf(MTHU020532,MTHU000139)
soft_is(MTHU020533,Class)
soft_SubClassOf(MTHU020533,MTHU000052)
soft_is(MTHU020534,Class)
soft_SubClassOf(MTHU020534,MTHU000052)
soft_is(MTHU020535,Class)
soft_SubClassOf(MTHU020535,MTHU000052)
soft_is(MTHU020536,Class)
soft_SubClassOf(MTHU020536,MTHU000052)
soft_is(MTHU020537,Class)
soft_SubClassOf(MTHU020537,MTHU000052)
soft_is(MTHU020553,Class)
soft_SubClassOf(MTHU020553,MTHU000012)
soft_is(MTHU020579,Class)
soft_SubClassOf(MTHU020579,MTHU000072)
soft_is(MTHU020580,Class)
soft_SubClassOf(MTHU020580,MTHU000072)
soft_is(MTHU020581,Class)
soft_SubClassOf(MTHU020581,MTHU000072)
soft_is(MTHU020584,Class)
soft_SubClassOf(MTHU020584,MTHU000106)
soft_is(MTHU020587,Class)
soft_SubClassOf(MTHU020587,MTHU000224)
soft_is(MTHU020588,Class)
soft_SubClassOf(MTHU020588,MTHU000122,)
soft_SubClassOf(MTHU020588,MTHU000224)
soft_is(MTHU020589,Class)
soft_SubClassOf(MTHU020589,MTHU000224)
soft_is(MTHU020590,Class)
soft_SubClassOf(MTHU020590,MTHU000224)
soft_is(MTHU020591,Class)
soft_SubClassOf(MTHU020591,MTHU000224)
soft_is(MTHU020592,Class)
soft_SubClassOf(MTHU020592,MTHU000122)
soft_is(MTHU020599,Class)
soft_SubClassOf(MTHU020599,MTHU000047)
soft_is(MTHU020600,Class)
soft_SubClassOf(MTHU020600,MTHU000122)
soft_is(MTHU020619,Class)
soft_SubClassOf(MTHU020619,MTHU000012)
soft_is(MTHU020637,Class)
soft_SubClassOf(MTHU020637,MTHU000012)
soft_is(MTHU020638,Class)
soft_SubClassOf(MTHU020638,MTHU000012)
soft_is(MTHU020639,Class)
soft_SubClassOf(MTHU020639,MTHU000012)
soft_is(MTHU020640,Class)
soft_SubClassOf(MTHU020640,MTHU000012)
soft_is(MTHU020646,Class)
soft_SubClassOf(MTHU020646,MTHU000122)
soft_is(MTHU020647,Class)
soft_SubClassOf(MTHU020647,MTHU000012)
soft_is(MTHU020663,Class)
soft_SubClassOf(MTHU020663,MTHU000072)
soft_is(MTHU020687,Class)
soft_SubClassOf(MTHU020687,MTHU000012)
soft_is(MTHU020688,Class)
soft_SubClassOf(MTHU020688,MTHU000012)
soft_is(MTHU020689,Class)
soft_SubClassOf(MTHU020689,MTHU000012)
soft_is(MTHU020690,Class)
soft_SubClassOf(MTHU020690,MTHU000012)
soft_is(MTHU020702,Class)
soft_SubClassOf(MTHU020702,MTHU000065)
soft_is(MTHU020705,Class)
soft_SubClassOf(MTHU020705,MTHU000012,)
soft_SubClassOf(MTHU020705,MTHU000131)
soft_is(MTHU020706,Class)
soft_SubClassOf(MTHU020706,MTHU000012)
soft_is(MTHU020707,Class)
soft_SubClassOf(MTHU020707,MTHU000012)
soft_is(MTHU020708,Class)
soft_SubClassOf(MTHU020708,MTHU000012)
soft_is(MTHU020709,Class)
soft_SubClassOf(MTHU020709,MTHU000012)
soft_is(MTHU020710,Class)
soft_SubClassOf(MTHU020710,MTHU000252)
soft_is(MTHU020711,Class)
soft_SubClassOf(MTHU020711,MTHU000252)
soft_is(MTHU020712,Class)
soft_SubClassOf(MTHU020712,MTHU000252)
soft_is(MTHU020719,Class)
soft_SubClassOf(MTHU020719,MTHU000012)
soft_is(MTHU020720,Class)
soft_SubClassOf(MTHU020720,MTHU000012)
soft_is(MTHU020724,Class)
soft_SubClassOf(MTHU020724,MTHU000012)
soft_is(MTHU020732,Class)
soft_SubClassOf(MTHU020732,MTHU000012)
soft_is(MTHU020733,Class)
soft_SubClassOf(MTHU020733,MTHU000012)
soft_is(MTHU020754,Class)
soft_SubClassOf(MTHU020754,MTHU000224)
soft_is(MTHU020755,Class)
soft_SubClassOf(MTHU020755,MTHU000224)
soft_is(MTHU020757,Class)
soft_SubClassOf(MTHU020757,MTHU000122)
soft_is(MTHU020758,Class)
soft_SubClassOf(MTHU020758,MTHU000072)
soft_is(MTHU020769,Class)
soft_SubClassOf(MTHU020769,MTHU000012)
soft_is(MTHU020770,Class)
soft_SubClassOf(MTHU020770,MTHU000106)
soft_is(MTHU020778,Class)
soft_SubClassOf(MTHU020778,MTHU000012)
soft_is(MTHU020798,Class)
soft_SubClassOf(MTHU020798,MTHU000122)
soft_is(MTHU020801,Class)
soft_SubClassOf(MTHU020801,MTHU000072)
soft_is(MTHU020802,Class)
soft_SubClassOf(MTHU020802,MTHU000075)
soft_is(MTHU020810,Class)
soft_SubClassOf(MTHU020810,MTHU000047)
soft_is(MTHU020811,Class)
soft_SubClassOf(MTHU020811,MTHU000052)
soft_is(MTHU020813,Class)
soft_SubClassOf(MTHU020813,MTHU000122)
soft_is(MTHU020816,Class)
soft_SubClassOf(MTHU020816,MTHU000072)
soft_is(MTHU020817,Class)
