soft_is(BFO_0000050,ObjectProperty)
soft_is(WBbt_0007162,Class)
soft_SubClassOf(WBbt_0007162,WBbt_0007030)
soft_is(WBbt_0007163,Class)
soft_SubClassOf(WBbt_0007163,WBbt_0007030)
soft_is(WBbt_0007164,Class)
soft_SubClassOf(WBbt_0007164,WBbt_0007030)
soft_is(WBbt_0007165,Class)
soft_SubClassOf(WBbt_0007165,WBbt_0007030)
soft_is(WBbt_0007166,Class)
soft_SubClassOf(WBbt_0007166,WBbt_0007030)
soft_is(WBbt_0007167,Class)
soft_SubClassOf(WBbt_0007167,WBbt_0007030)
soft_is(WBbt_0007168,Class)
soft_SubClassOf(WBbt_0007168,WBbt_0007030)
soft_is(WBbt_0007169,Class)
soft_SubClassOf(WBbt_0007169,WBbt_0007030)
soft_is(WBbt_0007170,Class)
soft_SubClassOf(WBbt_0007170,WBbt_0007030)
soft_is(WBbt_0007171,Class)
soft_SubClassOf(WBbt_0007171,WBbt_0007030)
soft_is(WBbt_0007172,Class)
soft_SubClassOf(WBbt_0007172,WBbt_0007030)
soft_is(WBbt_0007173,Class)
soft_SubClassOf(WBbt_0007173,WBbt_0007030)
soft_is(WBbt_0007174,Class)
soft_SubClassOf(WBbt_0007174,WBbt_0007030)
soft_is(WBbt_0007175,Class)
soft_SubClassOf(WBbt_0007175,WBbt_0007030)
soft_is(WBbt_0007176,Class)
soft_SubClassOf(WBbt_0007176,WBbt_0007030)
soft_is(WBbt_0007177,Class)
soft_SubClassOf(WBbt_0007177,WBbt_0007030)
soft_is(WBbt_0007178,Class)
soft_SubClassOf(WBbt_0007178,WBbt_0007030)
soft_is(WBbt_0007179,Class)
soft_SubClassOf(WBbt_0007179,WBbt_0007030)
soft_is(WBbt_0007180,Class)
soft_SubClassOf(WBbt_0007180,WBbt_0007030)
soft_is(WBbt_0007181,Class)
soft_SubClassOf(WBbt_0007181,WBbt_0007030)
soft_is(WBbt_0007182,Class)
soft_SubClassOf(WBbt_0007182,WBbt_0007030)
soft_is(WBbt_0007183,Class)
soft_SubClassOf(WBbt_0007183,WBbt_0007030)
soft_is(WBbt_0007184,Class)
soft_SubClassOf(WBbt_0007184,WBbt_0007030)
soft_is(WBbt_0007185,Class)
soft_SubClassOf(WBbt_0007185,WBbt_0007030)
soft_is(WBbt_0007186,Class)
soft_SubClassOf(WBbt_0007186,WBbt_0007030)
soft_is(WBbt_0007187,Class)
soft_SubClassOf(WBbt_0007187,WBbt_0007030)
soft_is(WBbt_0007188,Class)
soft_SubClassOf(WBbt_0007188,WBbt_0007030)
soft_is(WBbt_0007189,Class)
soft_SubClassOf(WBbt_0007189,WBbt_0007030)
soft_is(WBbt_0007190,Class)
soft_SubClassOf(WBbt_0007190,WBbt_0007030)
soft_is(WBbt_0007191,Class)
soft_SubClassOf(WBbt_0007191,WBbt_0007030)
soft_is(WBbt_0007192,Class)
soft_SubClassOf(WBbt_0007192,WBbt_0007030)
soft_is(WBbt_0007193,Class)
soft_SubClassOf(WBbt_0007193,WBbt_0007030)
soft_is(WBbt_0007194,Class)
soft_SubClassOf(WBbt_0007194,WBbt_0007030)
soft_is(WBbt_0007195,Class)
soft_SubClassOf(WBbt_0007195,WBbt_0007030)
soft_is(WBbt_0007196,Class)
soft_SubClassOf(WBbt_0007196,WBbt_0007030)
soft_is(WBbt_0007197,Class)
soft_SubClassOf(WBbt_0007197,WBbt_0007030)
soft_is(WBbt_0007198,Class)
soft_SubClassOf(WBbt_0007198,WBbt_0007030)
soft_is(WBbt_0007199,Class)
soft_SubClassOf(WBbt_0007199,WBbt_0007030)
soft_is(WBbt_0007200,Class)
soft_SubClassOf(WBbt_0007200,WBbt_0007030)
soft_is(WBbt_0007201,Class)
soft_SubClassOf(WBbt_0007201,WBbt_0007030)
soft_is(WBbt_0007202,Class)
soft_SubClassOf(WBbt_0007202,WBbt_0007030)
soft_is(WBbt_0007203,Class)
soft_SubClassOf(WBbt_0007203,WBbt_0007030)
soft_is(WBbt_0007205,Class)
soft_SubClassOf(WBbt_0007205,WBbt_0007030)
soft_is(WBbt_0007206,Class)
soft_is(WBbt_0007207,Class)
soft_SubClassOf(WBbt_0007207,WBbt_0007030)
soft_is(WBbt_0007208,Class)
soft_SubClassOf(WBbt_0007208,WBbt_0007030)
soft_is(WBbt_0007209,Class)
soft_SubClassOf(WBbt_0007209,WBbt_0007030)
soft_is(WBbt_0007210,Class)
soft_SubClassOf(WBbt_0007210,WBbt_0007030)
soft_is(WBbt_0007211,Class)
soft_SubClassOf(WBbt_0007211,WBbt_0007030)
soft_is(WBbt_0007212,Class)
soft_SubClassOf(WBbt_0007212,WBbt_0007030)
soft_is(WBbt_0007213,Class)
soft_SubClassOf(WBbt_0007213,WBbt_0007030)
soft_is(WBbt_0007214,Class)
soft_SubClassOf(WBbt_0007214,WBbt_0007030)
soft_is(WBbt_0007215,Class)
soft_SubClassOf(WBbt_0007215,WBbt_0007030)
soft_is(WBbt_0007216,Class)
soft_SubClassOf(WBbt_0007216,WBbt_0007030)
soft_is(WBbt_0007217,Class)
soft_SubClassOf(WBbt_0007217,WBbt_0007030)
soft_is(WBbt_0007218,Class)
soft_SubClassOf(WBbt_0007218,WBbt_0007030)
soft_is(WBbt_0007219,Class)
soft_SubClassOf(WBbt_0007219,WBbt_0007030)
soft_is(WBbt_0007220,Class)
soft_SubClassOf(WBbt_0007220,WBbt_0007030)
soft_is(WBbt_0007221,Class)
soft_SubClassOf(WBbt_0007221,WBbt_0007030)
soft_is(WBbt_0007222,Class)
soft_SubClassOf(WBbt_0007222,WBbt_0007030)
soft_is(WBbt_0007223,Class)
soft_SubClassOf(WBbt_0007223,WBbt_0007030)
soft_is(WBbt_0007224,Class)
soft_SubClassOf(WBbt_0007224,WBbt_0007030)
soft_is(WBbt_0007225,Class)
soft_SubClassOf(WBbt_0007225,WBbt_0007030)
soft_is(WBbt_0007226,Class)
soft_SubClassOf(WBbt_0007226,WBbt_0007030)
soft_is(WBbt_0007227,Class)
soft_SubClassOf(WBbt_0007227,WBbt_0007030)
soft_is(WBbt_0007228,Class)
soft_SubClassOf(WBbt_0007228,WBbt_0007030)
soft_is(WBbt_0007229,Class)
soft_SubClassOf(WBbt_0007229,WBbt_0007030)
soft_is(WBbt_0007230,Class)
soft_SubClassOf(WBbt_0007230,WBbt_0007030)
soft_is(WBbt_0007231,Class)
soft_SubClassOf(WBbt_0007231,WBbt_0007030)
soft_is(WBbt_0007232,Class)
soft_SubClassOf(WBbt_0007232,WBbt_0007030)
soft_is(WBbt_0007233,Class)
soft_SubClassOf(WBbt_0007233,WBbt_0007030)
soft_is(WBbt_0007234,Class)
soft_SubClassOf(WBbt_0007234,WBbt_0007030)
soft_is(WBbt_0007236,Class)
soft_SubClassOf(WBbt_0007236,WBbt_0007030)
soft_is(WBbt_0007237,Class)
soft_SubClassOf(WBbt_0007237,WBbt_0007030)
soft_is(WBbt_0007238,Class)
soft_SubClassOf(WBbt_0007238,WBbt_0007030)
soft_is(WBbt_0007239,Class)
soft_is(WBbt_0007240,Class)
soft_SubClassOf(WBbt_0007240,WBbt_0007030)
soft_is(WBbt_0007241,Class)
soft_SubClassOf(WBbt_0007241,WBbt_0007030)
soft_is(WBbt_0007242,Class)
soft_SubClassOf(WBbt_0007242,WBbt_0007030)
soft_is(WBbt_0007246,Class)
soft_SubClassOf(WBbt_0007246,WBbt_0007030)
soft_is(WBbt_0007247,Class)
soft_SubClassOf(WBbt_0007247,WBbt_0007030)
soft_is(WBbt_0007248,Class)
soft_SubClassOf(WBbt_0007248,WBbt_0007030)
soft_is(WBbt_0007249,Class)
soft_SubClassOf(WBbt_0007249,WBbt_0007030)
soft_is(WBbt_0007250,Class)
soft_SubClassOf(WBbt_0007250,WBbt_0007030)
soft_is(WBbt_0007251,Class)
soft_SubClassOf(WBbt_0007251,WBbt_0007030)
soft_is(WBbt_0007252,Class)
soft_SubClassOf(WBbt_0007252,WBbt_0007030)
soft_is(WBbt_0007253,Class)
soft_SubClassOf(WBbt_0007253,WBbt_0007030)
soft_is(WBbt_0007254,Class)
soft_SubClassOf(WBbt_0007254,WBbt_0007030)
soft_is(WBbt_0007255,Class)
soft_SubClassOf(WBbt_0007255,WBbt_0007030)
soft_is(WBbt_0007256,Class)
soft_SubClassOf(WBbt_0007256,WBbt_0007030)
soft_is(WBbt_0007257,Class)
soft_SubClassOf(WBbt_0007257,WBbt_0007030)
soft_is(WBbt_0007258,Class)
soft_SubClassOf(WBbt_0007258,WBbt_0007030)
soft_is(WBbt_0007259,Class)
soft_SubClassOf(WBbt_0007259,WBbt_0007030)
soft_is(WBbt_0007260,Class)
soft_SubClassOf(WBbt_0007260,WBbt_0007030)
soft_is(WBbt_0007261,Class)
soft_SubClassOf(WBbt_0007261,WBbt_0007030)
soft_is(WBbt_0007262,Class)
soft_SubClassOf(WBbt_0007262,WBbt_0007030)
soft_is(WBbt_0007263,Class)
soft_SubClassOf(WBbt_0007263,WBbt_0007030)
soft_is(WBbt_0007264,Class)
soft_SubClassOf(WBbt_0007264,WBbt_0007030)
soft_is(WBbt_0007265,Class)
soft_SubClassOf(WBbt_0007265,WBbt_0007030)
soft_is(WBbt_0007266,Class)
soft_SubClassOf(WBbt_0007266,WBbt_0007030)
soft_is(WBbt_0007267,Class)
soft_SubClassOf(WBbt_0007267,WBbt_0007030)
soft_is(WBbt_0007268,Class)
soft_SubClassOf(WBbt_0007268,WBbt_0007030)
soft_is(WBbt_0007269,Class)
soft_SubClassOf(WBbt_0007269,WBbt_0007030)
soft_is(WBbt_0007270,Class)
soft_SubClassOf(WBbt_0007270,WBbt_0007030)
soft_is(WBbt_0007271,Class)
soft_SubClassOf(WBbt_0007271,WBbt_0007030)
soft_is(WBbt_0007272,Class)
soft_SubClassOf(WBbt_0007272,WBbt_0007030)
soft_is(WBbt_0007273,Class)
soft_SubClassOf(WBbt_0007273,WBbt_0007030)
soft_is(WBbt_0007274,Class)
soft_SubClassOf(WBbt_0007274,WBbt_0007030)
soft_is(WBbt_0007275,Class)
soft_SubClassOf(WBbt_0007275,WBbt_0007030)
soft_is(WBbt_0007276,Class)
soft_SubClassOf(WBbt_0007276,WBbt_0007030)
soft_is(WBbt_0007277,Class)
soft_SubClassOf(WBbt_0007277,WBbt_0007030)
soft_is(WBbt_0007278,Class)
soft_SubClassOf(WBbt_0007278,WBbt_0007030)
soft_is(WBbt_0007279,Class)
soft_SubClassOf(WBbt_0007279,WBbt_0007030)
soft_is(WBbt_0007280,Class)
soft_SubClassOf(WBbt_0007280,WBbt_0007030)
soft_is(WBbt_0007281,Class)
soft_SubClassOf(WBbt_0007281,WBbt_0007030)
soft_is(WBbt_0007282,Class)
soft_SubClassOf(WBbt_0007282,WBbt_0007030)
soft_is(WBbt_0007283,Class)
soft_SubClassOf(WBbt_0007283,WBbt_0007030)
soft_is(WBbt_0007284,Class)
soft_SubClassOf(WBbt_0007284,WBbt_0007030)
soft_is(WBbt_0007285,Class)
soft_SubClassOf(WBbt_0007285,WBbt_0007030)
soft_is(WBbt_0007286,Class)
soft_SubClassOf(WBbt_0007286,WBbt_0007030)
soft_is(WBbt_0007287,Class)
soft_SubClassOf(WBbt_0007287,WBbt_0007030)
soft_is(WBbt_0007288,Class)
soft_SubClassOf(WBbt_0007288,WBbt_0007030)
soft_is(WBbt_0007289,Class)
soft_SubClassOf(WBbt_0007289,WBbt_0007030)
soft_is(WBbt_0007290,Class)
soft_SubClassOf(WBbt_0007290,WBbt_0007030)
soft_is(WBbt_0007291,Class)
soft_SubClassOf(WBbt_0007291,WBbt_0007030)
soft_is(WBbt_0007292,Class)
soft_SubClassOf(WBbt_0007292,WBbt_0007030)
soft_is(WBbt_0007293,Class)
soft_SubClassOf(WBbt_0007293,WBbt_0007030)
soft_is(WBbt_0007294,Class)
soft_SubClassOf(WBbt_0007294,WBbt_0007030)
soft_is(WBbt_0007295,Class)
soft_SubClassOf(WBbt_0007295,WBbt_0007030)
soft_is(WBbt_0007296,Class)
soft_SubClassOf(WBbt_0007296,WBbt_0007030)
soft_is(WBbt_0007297,Class)
soft_SubClassOf(WBbt_0007297,WBbt_0007030)
soft_is(WBbt_0007298,Class)
soft_SubClassOf(WBbt_0007298,WBbt_0007030)
soft_is(WBbt_0007299,Class)
soft_SubClassOf(WBbt_0007299,WBbt_0007030)
soft_is(WBbt_0007300,Class)
soft_SubClassOf(WBbt_0007300,WBbt_0007030)
soft_is(WBbt_0007301,Class)
soft_SubClassOf(WBbt_0007301,WBbt_0007030)
soft_is(WBbt_0007302,Class)
soft_SubClassOf(WBbt_0007302,WBbt_0007030)
soft_is(WBbt_0007303,Class)
soft_SubClassOf(WBbt_0007303,WBbt_0007030)
soft_is(WBbt_0007304,Class)
soft_SubClassOf(WBbt_0007304,WBbt_0007030)
soft_is(WBbt_0007305,Class)
soft_SubClassOf(WBbt_0007305,WBbt_0007030)
soft_is(WBbt_0007306,Class)
soft_SubClassOf(WBbt_0007306,WBbt_0007030)
soft_is(WBbt_0007307,Class)
soft_SubClassOf(WBbt_0007307,WBbt_0007030)
soft_is(WBbt_0007308,Class)
soft_SubClassOf(WBbt_0007308,WBbt_0007030)
soft_is(WBbt_0007309,Class)
soft_SubClassOf(WBbt_0007309,WBbt_0007030)
soft_is(WBbt_0007310,Class)
soft_SubClassOf(WBbt_0007310,WBbt_0007030)
soft_is(WBbt_0007311,Class)
soft_SubClassOf(WBbt_0007311,WBbt_0007030)
soft_is(WBbt_0007312,Class)
soft_SubClassOf(WBbt_0007312,WBbt_0007030)
soft_is(WBbt_0007313,Class)
soft_SubClassOf(WBbt_0007313,WBbt_0007030)
soft_is(WBbt_0007314,Class)
soft_SubClassOf(WBbt_0007314,WBbt_0007030)
soft_is(WBbt_0007315,Class)
soft_SubClassOf(WBbt_0007315,WBbt_0007030)
soft_is(WBbt_0007316,Class)
soft_SubClassOf(WBbt_0007316,WBbt_0007030)
soft_is(WBbt_0007317,Class)
soft_SubClassOf(WBbt_0007317,WBbt_0007030)
soft_is(WBbt_0007318,Class)
soft_SubClassOf(WBbt_0007318,WBbt_0007030)
soft_is(WBbt_0007319,Class)
soft_SubClassOf(WBbt_0007319,WBbt_0007030)
soft_is(WBbt_0007320,Class)
soft_SubClassOf(WBbt_0007320,WBbt_0007030)
soft_is(WBbt_0007321,Class)
soft_SubClassOf(WBbt_0007321,WBbt_0007030)
soft_is(WBbt_0007322,Class)
soft_SubClassOf(WBbt_0007322,WBbt_0007030)
soft_is(WBbt_0007323,Class)
soft_SubClassOf(WBbt_0007323,WBbt_0007030)
soft_is(WBbt_0007324,Class)
soft_SubClassOf(WBbt_0007324,WBbt_0007030)
soft_is(WBbt_0007325,Class)
soft_SubClassOf(WBbt_0007325,WBbt_0007030)
soft_is(WBbt_0007326,Class)
soft_SubClassOf(WBbt_0007326,WBbt_0007030)
soft_is(WBbt_0007327,Class)
soft_SubClassOf(WBbt_0007327,WBbt_0007030)
soft_is(WBbt_0007328,Class)
soft_SubClassOf(WBbt_0007328,WBbt_0007030)
soft_is(WBbt_0007329,Class)
soft_SubClassOf(WBbt_0007329,WBbt_0007030)
soft_is(WBbt_0007330,Class)
soft_SubClassOf(WBbt_0007330,WBbt_0007030)
soft_is(WBbt_0007331,Class)
soft_SubClassOf(WBbt_0007331,WBbt_0007030)
soft_is(WBbt_0007332,Class)
soft_SubClassOf(WBbt_0007332,WBbt_0007030)
soft_is(WBbt_0007333,Class)
soft_SubClassOf(WBbt_0007333,WBbt_0007030)
soft_is(WBbt_0007334,Class)
soft_SubClassOf(WBbt_0007334,WBbt_0007030)
soft_is(WBbt_0007335,Class)
soft_SubClassOf(WBbt_0007335,WBbt_0007030)
soft_is(WBbt_0007336,Class)
soft_SubClassOf(WBbt_0007336,WBbt_0007030)
soft_is(WBbt_0007337,Class)
soft_SubClassOf(WBbt_0007337,WBbt_0007030)
soft_is(WBbt_0007338,Class)
soft_SubClassOf(WBbt_0007338,WBbt_0007030)
soft_is(WBbt_0007339,Class)
soft_SubClassOf(WBbt_0007339,WBbt_0007030)
soft_is(WBbt_0007340,Class)
soft_SubClassOf(WBbt_0007340,WBbt_0007030)
soft_is(WBbt_0007341,Class)
soft_SubClassOf(WBbt_0007341,WBbt_0007030)
soft_is(WBbt_0007342,Class)
soft_SubClassOf(WBbt_0007342,WBbt_0007030)
soft_is(WBbt_0007343,Class)
soft_SubClassOf(WBbt_0007343,WBbt_0007030)
soft_is(WBbt_0007344,Class)
soft_SubClassOf(WBbt_0007344,WBbt_0007030)
soft_is(WBbt_0007345,Class)
soft_SubClassOf(WBbt_0007345,WBbt_0007030)
soft_is(WBbt_0007346,Class)
soft_SubClassOf(WBbt_0007346,WBbt_0007030)
soft_is(WBbt_0007347,Class)
soft_SubClassOf(WBbt_0007347,WBbt_0007030)
soft_is(WBbt_0007348,Class)
soft_SubClassOf(WBbt_0007348,WBbt_0007030)
soft_is(WBbt_0007349,Class)
soft_SubClassOf(WBbt_0007349,WBbt_0007030)
soft_is(WBbt_0007350,Class)
soft_SubClassOf(WBbt_0007350,WBbt_0007030)
soft_is(WBbt_0007351,Class)
soft_SubClassOf(WBbt_0007351,WBbt_0007030)
soft_is(WBbt_0007352,Class)
soft_SubClassOf(WBbt_0007352,WBbt_0007030)
soft_is(WBbt_0007353,Class)
soft_SubClassOf(WBbt_0007353,WBbt_0007030)
soft_is(WBbt_0007354,Class)
soft_SubClassOf(WBbt_0007354,WBbt_0007030)
soft_is(WBbt_0007355,Class)
soft_SubClassOf(WBbt_0007355,WBbt_0007030)
soft_is(WBbt_0007356,Class)
soft_SubClassOf(WBbt_0007356,WBbt_0007030)
soft_is(WBbt_0007357,Class)
soft_SubClassOf(WBbt_0007357,WBbt_0007030)
soft_is(WBbt_0007358,Class)
soft_SubClassOf(WBbt_0007358,WBbt_0007030)
soft_is(WBbt_0007360,Class)
soft_SubClassOf(WBbt_0007360,WBbt_0007030)
soft_is(WBbt_0007361,Class)
soft_SubClassOf(WBbt_0007361,WBbt_0007030)
soft_is(WBbt_0007364,Class)
soft_SubClassOf(WBbt_0007364,WBbt_0007030)
soft_is(WBbt_0007365,Class)
soft_SubClassOf(WBbt_0007365,WBbt_0007030)
soft_is(WBbt_0007366,Class)
soft_SubClassOf(WBbt_0007366,WBbt_0007030)
soft_is(WBbt_0007368,Class)
soft_SubClassOf(WBbt_0007368,WBbt_0007030)
soft_is(WBbt_0007369,Class)
soft_SubClassOf(WBbt_0007369,WBbt_0007030)
soft_is(WBbt_0007370,Class)
soft_is(WBbt_0007372,Class)
soft_SubClassOf(WBbt_0007372,WBbt_0007030)
soft_is(WBbt_0007373,Class)
soft_SubClassOf(WBbt_0007373,WBbt_0007030)
soft_is(WBbt_0007374,Class)
soft_SubClassOf(WBbt_0007374,WBbt_0007030)
soft_is(WBbt_0007375,Class)
soft_SubClassOf(WBbt_0007375,WBbt_0007030)
soft_is(WBbt_0007376,Class)
soft_SubClassOf(WBbt_0007376,WBbt_0007030)
soft_is(WBbt_0007379,Class)
soft_SubClassOf(WBbt_0007379,WBbt_0007030)
soft_is(WBbt_0007380,Class)
soft_SubClassOf(WBbt_0007380,WBbt_0007030)
soft_is(WBbt_0007381,Class)
soft_SubClassOf(WBbt_0007381,WBbt_0007030)
soft_is(WBbt_0007382,Class)
soft_SubClassOf(WBbt_0007382,WBbt_0007030)
soft_is(WBbt_0007383,Class)
soft_SubClassOf(WBbt_0007383,WBbt_0007030)
soft_is(WBbt_0007384,Class)
soft_SubClassOf(WBbt_0007384,WBbt_0007030)
soft_is(WBbt_0007385,Class)
soft_SubClassOf(WBbt_0007385,WBbt_0007030)
soft_is(WBbt_0007386,Class)
soft_SubClassOf(WBbt_0007386,WBbt_0007030)
soft_is(WBbt_0007387,Class)
soft_SubClassOf(WBbt_0007387,WBbt_0007030)
soft_is(WBbt_0007388,Class)
soft_SubClassOf(WBbt_0007388,WBbt_0007030)
soft_is(WBbt_0007389,Class)
soft_SubClassOf(WBbt_0007389,WBbt_0007030)
soft_is(WBbt_0007390,Class)
soft_SubClassOf(WBbt_0007390,WBbt_0007030)
soft_is(WBbt_0007391,Class)
soft_SubClassOf(WBbt_0007391,WBbt_0007030)
soft_is(WBbt_0007392,Class)
soft_SubClassOf(WBbt_0007392,WBbt_0007030)
soft_is(WBbt_0007393,Class)
soft_SubClassOf(WBbt_0007393,WBbt_0007030)
soft_is(WBbt_0007394,Class)
soft_SubClassOf(WBbt_0007394,WBbt_0007030)
soft_is(WBbt_0007395,Class)
soft_SubClassOf(WBbt_0007395,WBbt_0007030)
soft_is(WBbt_0007396,Class)
soft_SubClassOf(WBbt_0007396,WBbt_0007030)
soft_is(WBbt_0007397,Class)
soft_SubClassOf(WBbt_0007397,WBbt_0007030)
soft_is(WBbt_0007398,Class)
soft_SubClassOf(WBbt_0007398,WBbt_0007030)
soft_is(WBbt_0007399,Class)
soft_SubClassOf(WBbt_0007399,WBbt_0007030)
soft_is(WBbt_0007400,Class)
soft_SubClassOf(WBbt_0007400,WBbt_0007030)
soft_is(WBbt_0007401,Class)
soft_SubClassOf(WBbt_0007401,WBbt_0007030)
soft_is(WBbt_0007402,Class)
soft_SubClassOf(WBbt_0007402,WBbt_0007030)
soft_is(WBbt_0007403,Class)
soft_SubClassOf(WBbt_0007403,WBbt_0007030)
soft_is(WBbt_0007404,Class)
soft_SubClassOf(WBbt_0007404,WBbt_0007030)
soft_is(WBbt_0007405,Class)
soft_SubClassOf(WBbt_0007405,WBbt_0007030)
soft_is(WBbt_0007406,Class)
soft_SubClassOf(WBbt_0007406,WBbt_0007030)
soft_is(WBbt_0007407,Class)
soft_SubClassOf(WBbt_0007407,WBbt_0007030)
soft_is(WBbt_0007408,Class)
soft_SubClassOf(WBbt_0007408,WBbt_0007030)
soft_is(WBbt_0007409,Class)
soft_SubClassOf(WBbt_0007409,WBbt_0007030)
soft_is(WBbt_0007410,Class)
soft_SubClassOf(WBbt_0007410,WBbt_0007030)
soft_is(WBbt_0007411,Class)
soft_SubClassOf(WBbt_0007411,WBbt_0007030)
soft_is(WBbt_0007412,Class)
soft_SubClassOf(WBbt_0007412,WBbt_0007030)
soft_is(WBbt_0007413,Class)
soft_SubClassOf(WBbt_0007413,WBbt_0007030)
soft_is(WBbt_0007414,Class)
soft_SubClassOf(WBbt_0007414,WBbt_0007030)
soft_is(WBbt_0007415,Class)
soft_SubClassOf(WBbt_0007415,WBbt_0007030)
soft_is(WBbt_0007416,Class)
soft_SubClassOf(WBbt_0007416,WBbt_0007030)
soft_is(WBbt_0007417,Class)
soft_SubClassOf(WBbt_0007417,WBbt_0007030)
soft_is(WBbt_0007418,Class)
soft_SubClassOf(WBbt_0007418,WBbt_0007030)
soft_is(WBbt_0007419,Class)
soft_SubClassOf(WBbt_0007419,WBbt_0007030)
soft_is(WBbt_0007420,Class)
soft_SubClassOf(WBbt_0007420,WBbt_0007030)
soft_is(WBbt_0007421,Class)
soft_SubClassOf(WBbt_0007421,WBbt_0007030)
soft_is(WBbt_0007422,Class)
soft_SubClassOf(WBbt_0007422,WBbt_0007030)
soft_is(WBbt_0007423,Class)
soft_SubClassOf(WBbt_0007423,WBbt_0007030)
soft_is(WBbt_0007424,Class)
soft_SubClassOf(WBbt_0007424,WBbt_0007030)
soft_is(WBbt_0007425,Class)
soft_SubClassOf(WBbt_0007425,WBbt_0007030)
soft_is(WBbt_0007426,Class)
soft_SubClassOf(WBbt_0007426,WBbt_0007030)
soft_is(WBbt_0007427,Class)
soft_SubClassOf(WBbt_0007427,WBbt_0007030)
soft_is(WBbt_0007428,Class)
soft_SubClassOf(WBbt_0007428,WBbt_0007030)
soft_is(WBbt_0007429,Class)
soft_SubClassOf(WBbt_0007429,WBbt_0007030)
soft_is(WBbt_0007430,Class)
soft_SubClassOf(WBbt_0007430,WBbt_0007030)
soft_is(WBbt_0007431,Class)
soft_SubClassOf(WBbt_0007431,WBbt_0007030)
soft_is(WBbt_0007432,Class)
soft_SubClassOf(WBbt_0007432,WBbt_0007030)
soft_is(WBbt_0007433,Class)
soft_SubClassOf(WBbt_0007433,WBbt_0007030)
soft_is(WBbt_0007434,Class)
soft_SubClassOf(WBbt_0007434,WBbt_0007030)
soft_is(WBbt_0007435,Class)
soft_SubClassOf(WBbt_0007435,WBbt_0007030)
soft_is(WBbt_0007436,Class)
soft_SubClassOf(WBbt_0007436,WBbt_0007030)
soft_is(WBbt_0007437,Class)
soft_SubClassOf(WBbt_0007437,WBbt_0007030)
soft_is(WBbt_0007438,Class)
soft_SubClassOf(WBbt_0007438,WBbt_0007030)
soft_is(WBbt_0007439,Class)
soft_SubClassOf(WBbt_0007439,WBbt_0007030)
soft_is(WBbt_0007440,Class)
soft_SubClassOf(WBbt_0007440,WBbt_0007030)
soft_is(WBbt_0007441,Class)
soft_SubClassOf(WBbt_0007441,WBbt_0007030)
soft_is(WBbt_0007442,Class)
soft_SubClassOf(WBbt_0007442,WBbt_0007030)
soft_is(WBbt_0007443,Class)
soft_SubClassOf(WBbt_0007443,WBbt_0007030)
soft_is(WBbt_0007444,Class)
soft_SubClassOf(WBbt_0007444,WBbt_0007030)
soft_is(WBbt_0007445,Class)
soft_SubClassOf(WBbt_0007445,WBbt_0007030)
soft_is(WBbt_0007446,Class)
soft_SubClassOf(WBbt_0007446,WBbt_0007030)
soft_is(WBbt_0007447,Class)
soft_SubClassOf(WBbt_0007447,WBbt_0007030)
soft_is(WBbt_0007448,Class)
soft_SubClassOf(WBbt_0007448,WBbt_0007030)
soft_is(WBbt_0007449,Class)
soft_SubClassOf(WBbt_0007449,WBbt_0007030)
soft_is(WBbt_0007450,Class)
soft_SubClassOf(WBbt_0007450,WBbt_0007030)
soft_is(WBbt_0007451,Class)
soft_SubClassOf(WBbt_0007451,WBbt_0007030)
soft_is(WBbt_0007452,Class)
soft_SubClassOf(WBbt_0007452,WBbt_0007030)
soft_is(WBbt_0007453,Class)
soft_SubClassOf(WBbt_0007453,WBbt_0007030)
soft_is(WBbt_0007454,Class)
soft_SubClassOf(WBbt_0007454,WBbt_0007030)
soft_is(WBbt_0007455,Class)
soft_SubClassOf(WBbt_0007455,WBbt_0007030)
soft_is(WBbt_0007456,Class)
soft_SubClassOf(WBbt_0007456,WBbt_0007030)
soft_is(WBbt_0007457,Class)
soft_SubClassOf(WBbt_0007457,WBbt_0007030)
soft_is(WBbt_0007459,Class)
soft_SubClassOf(WBbt_0007459,WBbt_0007030)
soft_is(WBbt_0007460,Class)
soft_SubClassOf(WBbt_0007460,WBbt_0007030)
soft_is(WBbt_0007462,Class)
soft_is(WBbt_0007463,Class)
soft_SubClassOf(WBbt_0007463,WBbt_0007030)
soft_is(WBbt_0007464,Class)
soft_SubClassOf(WBbt_0007464,WBbt_0007030)
soft_is(WBbt_0007465,Class)
soft_SubClassOf(WBbt_0007465,WBbt_0007030)
soft_is(WBbt_0007466,Class)
soft_SubClassOf(WBbt_0007466,WBbt_0007030)
soft_is(WBbt_0007467,Class)
soft_SubClassOf(WBbt_0007467,WBbt_0007030)
soft_is(WBbt_0007468,Class)
soft_SubClassOf(WBbt_0007468,WBbt_0007030)
soft_is(WBbt_0007469,Class)
soft_SubClassOf(WBbt_0007469,WBbt_0007030)
soft_is(WBbt_0007470,Class)
soft_SubClassOf(WBbt_0007470,WBbt_0007030)
soft_is(WBbt_0007471,Class)
soft_SubClassOf(WBbt_0007471,WBbt_0007030)
soft_is(WBbt_0007472,Class)
soft_SubClassOf(WBbt_0007472,WBbt_0007030)
soft_is(WBbt_0007473,Class)
soft_SubClassOf(WBbt_0007473,WBbt_0007030)
soft_is(WBbt_0007474,Class)
soft_SubClassOf(WBbt_0007474,WBbt_0007030)
soft_is(WBbt_0007476,Class)
