soft_is(OBO_REL#,ObjectProperty)
soft_is(0FC60ZZ,Class)
soft_SubClassOf(0FC60ZZ,0FC60Z)
soft_is(0FC64Z,Class)
soft_is(0FC64ZZ,Class)
soft_SubClassOf(0FC64ZZ,0FC64Z)
soft_is(0FC6,Class)
soft_is(0FC77,Class)
soft_SubClassOf(0FC77,0FC7)
soft_is(0FC77Z,Class)
soft_SubClassOf(0FC77Z,0FC77)
soft_is(0FC7,Class)
soft_is(0FC97,Class)
soft_SubClassOf(0FC97,0FC9)
soft_is(0FC97Z,Class)
soft_SubClassOf(0FC97Z,0FC97)
soft_is(0FC9,Class)
soft_is(0FCC3,Class)
soft_SubClassOf(0FCC3,0FCC)
soft_is(0FCC3Z,Class)
soft_SubClassOf(0FCC3Z,0FCC3)
soft_is(0FCC7Z,Class)
soft_is(0FCC7ZZ,Class)
soft_SubClassOf(0FCC7ZZ,0FCC7Z)
soft_is(0FCC,Class)
soft_is(0FD04,Class)
soft_is(0FD04Z,Class)
soft_SubClassOf(0FD04Z,0FD04)
soft_is(0FD04ZX,Class)
soft_SubClassOf(0FD04ZX,0FD04Z)
soft_is(0FD53,Class)
soft_SubClassOf(0FD53,0FD5)
soft_is(0FD53Z,Class)
soft_SubClassOf(0FD53Z,0FD53)
soft_is(0FD54Z,Class)
soft_is(0FD54ZX,Class)
soft_SubClassOf(0FD54ZX,0FD54Z)
soft_is(0FD5,Class)
soft_is(0FD78Z,Class)
soft_is(0FD78ZX,Class)
soft_SubClassOf(0FD78ZX,0FD78Z)
soft_is(0FF64,Class)
soft_is(0FF64Z,Class)
soft_SubClassOf(0FF64Z,0FF64)
soft_is(0FF64ZZ,Class)
soft_SubClassOf(0FF64ZZ,0FF64Z)
soft_is(0FF80,Class)
soft_SubClassOf(0FF80,0FF8)
soft_is(0FF83,Class)
soft_SubClassOf(0FF83,0FF8)
soft_is(0FF84,Class)
soft_SubClassOf(0FF84,0FF8)
soft_is(0FF87,Class)
soft_SubClassOf(0FF87,0FF8)
soft_is(0FF88,Class)
soft_SubClassOf(0FF88,0FF8)
soft_is(0FF8,Class)
soft_SubClassOf(0FF8,0FF)
soft_is(0FF8X,Class)
soft_SubClassOf(0FF8X,0FF8)
soft_is(0FF9XZ,Class)
soft_is(0FF9XZZ,Class)
soft_SubClassOf(0FF9XZZ,0FF9XZ)
soft_is(0FF,Class)
soft_is(0FFC4Z,Class)
soft_is(0FFC4ZZ,Class)
soft_SubClassOf(0FFC4ZZ,0FFC4Z)
soft_is(0FH003,Class)
soft_is(0FH003Z,Class)
soft_SubClassOf(0FH003Z,0FH003)
soft_is(0FH03Y,Class)
soft_is(0FH03YZ,Class)
soft_SubClassOf(0FH03YZ,0FH03Y)
soft_is(0FH04Y,Class)
soft_is(0FH04YZ,Class)
soft_SubClassOf(0FH04YZ,0FH04Y)
soft_is(0FH431,Class)
soft_SubClassOf(0FH431,0FH43)
soft_is(0FH431Z,Class)
soft_SubClassOf(0FH431Z,0FH431)
soft_is(0FH432,Class)
soft_is(0FH432Z,Class)
soft_SubClassOf(0FH432Z,0FH432)
soft_is(0FH433,Class)
soft_SubClassOf(0FH433,0FH43)
soft_is(0FH433Z,Class)
soft_SubClassOf(0FH433Z,0FH433)
soft_is(0FH43,Class)
soft_is(0FH,Class)
soft_is(0FHB0Y,Class)
soft_is(0FHB0YZ,Class)
soft_SubClassOf(0FHB0YZ,0FHB0Y)
soft_is(0FHB42,Class)
soft_SubClassOf(0FHB42,0FHB4)
soft_is(0FHB42Z,Class)
soft_SubClassOf(0FHB42Z,0FHB42)
soft_is(0FHB4,Class)
soft_is(0FHD7D,Class)
soft_is(0FHD7DZ,Class)
soft_SubClassOf(0FHD7DZ,0FHD7D)
soft_is(0FHG0,Class)
soft_SubClassOf(0FHG0,0FHG)
soft_is(0FHG3,Class)
soft_SubClassOf(0FHG3,0FHG)
soft_is(0FHG41,Class)
soft_is(0FHG41Z,Class)
soft_SubClassOf(0FHG41Z,0FHG41)
soft_is(0FHG4,Class)
soft_SubClassOf(0FHG4,0FHG)
soft_is(0FHG,Class)
soft_SubClassOf(0FHG,0FH)
soft_is(0FL54D,Class)
soft_is(0FL54DZ,Class)
soft_SubClassOf(0FL54DZ,0FL54D)
soft_is(0FL58,Class)
soft_is(0FL58Z,Class)
soft_SubClassOf(0FL58Z,0FL58)
soft_is(0FL58ZZ,Class)
soft_SubClassOf(0FL58ZZ,0FL58Z)
soft_is(0FL73D,Class)
soft_is(0FL73DZ,Class)
soft_SubClassOf(0FL73DZ,0FL73D)
soft_is(0FL77,Class)
soft_is(0FL77Z,Class)
soft_SubClassOf(0FL77Z,0FL77)
soft_is(0FL77ZZ,Class)
soft_SubClassOf(0FL77ZZ,0FL77Z)
soft_is(0FL80Z,Class)
soft_is(0FL80ZZ,Class)
soft_SubClassOf(0FL80ZZ,0FL80Z)
soft_is(0FL84Z,Class)
soft_is(0FL84ZZ,Class)
soft_SubClassOf(0FL84ZZ,0FL84Z)
soft_is(0FL87,Class)
soft_SubClassOf(0FL87,0FL8)
soft_is(0FL87D,Class)
soft_SubClassOf(0FL87D,0FL87)
soft_is(0FL87Z,Class)
soft_SubClassOf(0FL87Z,0FL87)
soft_is(0FL87ZZ,Class)
soft_SubClassOf(0FL87ZZ,0FL87Z)
soft_is(0FL8,Class)
soft_is(0FL97Z,Class)
soft_is(0FL97ZZ,Class)
soft_SubClassOf(0FL97ZZ,0FL97Z)
soft_is(0FLC7,Class)
soft_is(0FLC7D,Class)
soft_SubClassOf(0FLC7D,0FLC7)
soft_is(0FLC7DZ,Class)
soft_SubClassOf(0FLC7DZ,0FLC7D)
soft_is(0FLF3,Class)
soft_is(0FLF3Z,Class)
soft_SubClassOf(0FLF3Z,0FLF3)
soft_is(0FLF3ZZ,Class)
soft_SubClassOf(0FLF3ZZ,0FLF3Z)
soft_is(0FN10,Class)
soft_SubClassOf(0FN10,0FN1)
soft_is(0FN13,Class)
soft_SubClassOf(0FN13,0FN1)
soft_is(0FN14,Class)
soft_SubClassOf(0FN14,0FN1)
soft_is(0FN1,Class)
soft_SubClassOf(0FN1,0FN)
soft_is(0FN64,Class)
soft_is(0FN64Z,Class)
soft_SubClassOf(0FN64Z,0FN64)
soft_is(0FN64ZZ,Class)
soft_SubClassOf(0FN64ZZ,0FN64Z)
soft_is(0FN80,Class)
soft_SubClassOf(0FN80,0FN8)
soft_is(0FN80Z,Class)
soft_SubClassOf(0FN80Z,0FN80)
soft_is(0FN87,Class)
soft_SubClassOf(0FN87,0FN8)
soft_is(0FN87Z,Class)
soft_SubClassOf(0FN87Z,0FN87)
soft_is(0FN8,Class)
soft_is(0FN,Class)
soft_is(0FND0,Class)
soft_is(0FND0Z,Class)
soft_SubClassOf(0FND0Z,0FND0)
soft_is(0FND0ZZ,Class)
soft_SubClassOf(0FND0ZZ,0FND0Z)
soft_is(0FNF0,Class)
soft_SubClassOf(0FNF0,0FNF)
soft_is(0FNF0Z,Class)
soft_SubClassOf(0FNF0Z,0FNF0)
soft_is(0FNF,Class)
soft_is(0FNG8,Class)
soft_is(0FNG8Z,Class)
soft_SubClassOf(0FNG8Z,0FNG8)
soft_is(0FNG8ZZ,Class)
soft_SubClassOf(0FNG8ZZ,0FNG8Z)
soft_is(0FP000,Class)
soft_is(0FP000Z,Class)
soft_SubClassOf(0FP000Z,0FP000)
soft_is(0FP430,Class)
soft_SubClassOf(0FP430,0FP43)
soft_is(0FP432,Class)
soft_SubClassOf(0FP432,0FP43)
soft_is(0FP433,Class)
soft_SubClassOf(0FP433,0FP43)
soft_is(0FP43,Class)
soft_SubClassOf(0FP43,0FP4)
soft_is(0FP43D,Class)
soft_SubClassOf(0FP43D,0FP43)
soft_is(0FP43Y,Class)
soft_SubClassOf(0FP43Y,0FP43)
soft_is(0FP4,Class)
soft_is(0FPB03,Class)
soft_SubClassOf(0FPB03,0FPB0)
soft_is(0FPB03Z,Class)
soft_SubClassOf(0FPB03Z,0FPB03)
soft_is(0FPB0,Class)
soft_is(0FPD00,Class)
soft_SubClassOf(0FPD00,0FPD0)
soft_is(0FPD00Z,Class)
soft_SubClassOf(0FPD00Z,0FPD00)
soft_is(0FPD0,Class)
soft_is(0FPD70,Class)
soft_SubClassOf(0FPD70,0FPD7)
soft_is(0FPD71,Class)
soft_SubClassOf(0FPD71,0FPD7)
soft_is(0FPD72,Class)
soft_SubClassOf(0FPD72,0FPD7)
soft_is(0FPD73,Class)
soft_SubClassOf(0FPD73,0FPD7)
soft_is(0FPD77,Class)
soft_SubClassOf(0FPD77,0FPD7)
soft_is(0FPD7,Class)
soft_SubClassOf(0FPD7,0FPD)
soft_is(0FPD7C,Class)
soft_SubClassOf(0FPD7C,0FPD7)
soft_is(0FPD7D,Class)
soft_SubClassOf(0FPD7D,0FPD7)
soft_is(0FPD7J,Class)
soft_SubClassOf(0FPD7J,0FPD7)
soft_is(0FPD7K,Class)
soft_SubClassOf(0FPD7K,0FPD7)
soft_is(0FPD7Y,Class)
soft_SubClassOf(0FPD7Y,0FPD7)
soft_is(0FPD,Class)
soft_is(0FQ00,Class)
soft_SubClassOf(0FQ00,0FQ0)
soft_is(0FQ00Z,Class)
soft_SubClassOf(0FQ00Z,0FQ00)
soft_is(0FQ04Z,Class)
soft_is(0FQ04ZZ,Class)
soft_SubClassOf(0FQ04ZZ,0FQ04Z)
soft_is(0FQ0,Class)
soft_is(0FQ63Z,Class)
soft_is(0FQ63ZZ,Class)
soft_SubClassOf(0FQ63ZZ,0FQ63Z)
soft_is(0FQ68,Class)
soft_SubClassOf(0FQ68,0FQ6)
soft_is(0FQ68Z,Class)
soft_SubClassOf(0FQ68Z,0FQ68)
soft_is(0FQ6,Class)
soft_is(0FQ90,Class)
soft_is(0FQ90Z,Class)
soft_SubClassOf(0FQ90Z,0FQ90)
soft_is(0FQ90ZZ,Class)
soft_SubClassOf(0FQ90ZZ,0FQ90Z)
soft_is(0FQ94,Class)
soft_SubClassOf(0FQ94,0FQ9)
soft_is(0FQ94Z,Class)
soft_SubClassOf(0FQ94Z,0FQ94)
soft_is(0FQ9,Class)
soft_is(0FQF7Z,Class)
soft_is(0FQF7ZZ,Class)
soft_SubClassOf(0FQF7ZZ,0FQF7Z)
soft_is(0FR547,Class)
soft_SubClassOf(0FR547,0FR54)
soft_is(0FR547Z,Class)
soft_SubClassOf(0FR547Z,0FR547)
soft_is(0FR54,Class)
soft_is(0FR847,Class)
soft_SubClassOf(0FR847,0FR84)
soft_is(0FR84,Class)
soft_SubClassOf(0FR84,0FR8)
soft_is(0FR84J,Class)
soft_SubClassOf(0FR84J,0FR84)
soft_is(0FR84K,Class)
soft_SubClassOf(0FR84K,0FR84)
soft_is(0FR8,Class)
soft_is(0FR,Class)
soft_is(0FRD07,Class)
soft_SubClassOf(0FRD07,0FRD0)
soft_is(0FRD0,Class)
soft_SubClassOf(0FRD0,0FRD)
soft_is(0FRD0J,Class)
soft_SubClassOf(0FRD0J,0FRD0)
soft_is(0FRD0K,Class)
soft_SubClassOf(0FRD0K,0FRD0)
soft_is(0FRD0KZ,Class)
soft_SubClassOf(0FRD0KZ,0FRD0K)
soft_is(0FRD,Class)
soft_is(0FRF0,Class)
soft_SubClassOf(0FRF0,0FRF)
soft_is(0FRF4,Class)
soft_SubClassOf(0FRF4,0FRF)
soft_is(0FRF8,Class)
soft_SubClassOf(0FRF8,0FRF)
soft_is(0FRF,Class)
soft_SubClassOf(0FRF,0FR)
soft_is(0FS50,Class)
soft_is(0FS50Z,Class)
soft_SubClassOf(0FS50Z,0FS50)
soft_is(0FS50ZZ,Class)
soft_SubClassOf(0FS50ZZ,0FS50Z)
soft_is(0FT78,Class)
soft_is(0FT78Z,Class)
soft_SubClassOf(0FT78Z,0FT78)
soft_is(0FT78ZZ,Class)
soft_SubClassOf(0FT78ZZ,0FT78Z)
soft_is(0FT,Class)
soft_is(0FTD4,Class)
soft_SubClassOf(0FTD4,0FTD)
soft_is(0FTD4Z,Class)
soft_SubClassOf(0FTD4Z,0FTD4)
soft_is(0FTD,Class)
soft_is(0FTG0,Class)
soft_SubClassOf(0FTG0,0FTG)
soft_is(0FTG4,Class)
soft_SubClassOf(0FTG4,0FTG)
soft_is(0FTG,Class)
soft_SubClassOf(0FTG,0FT)
soft_is(0FUC0J,Class)
soft_is(0FUC0JZ,Class)
soft_SubClassOf(0FUC0JZ,0FUC0J)
soft_is(0FUF4,Class)
soft_is(0FUF4J,Class)
soft_SubClassOf(0FUF4J,0FUF4)
soft_is(0FUF4JZ,Class)
soft_SubClassOf(0FUF4JZ,0FUF4J)
soft_is(0FV57,Class)
soft_SubClassOf(0FV57,0FV5)
soft_is(0FV57D,Class)
soft_SubClassOf(0FV57D,0FV57)
soft_is(0FV57Z,Class)
soft_SubClassOf(0FV57Z,0FV57)
soft_is(0FV5,Class)
soft_is(0FV68,Class)
soft_is(0FV68D,Class)
soft_SubClassOf(0FV68D,0FV68)
soft_is(0FV68DZ,Class)
soft_SubClassOf(0FV68DZ,0FV68D)
soft_is(0FV80,Class)
soft_is(0FV80C,Class)
soft_SubClassOf(0FV80C,0FV80)
soft_is(0FV80CZ,Class)
soft_SubClassOf(0FV80CZ,0FV80C)
soft_is(0FV88,Class)
soft_is(0FV88D,Class)
soft_is(0FV88DZ,Class)
soft_SubClassOf(0FV88DZ,0FV88D)
soft_is(0FV88Z,Class)
soft_SubClassOf(0FV88Z,0FV88)
soft_is(0FV88ZZ,Class)
soft_SubClassOf(0FV88ZZ,0FV88Z)
soft_is(0FV90,Class)
soft_SubClassOf(0FV90,0FV9)
soft_is(0FV90C,Class)
soft_SubClassOf(0FV90C,0FV90)
soft_is(0FV90D,Class)
soft_SubClassOf(0FV90D,0FV90)
soft_is(0FV90Z,Class)
soft_SubClassOf(0FV90Z,0FV90)
soft_is(0FV98D,Class)
soft_is(0FV98DZ,Class)
soft_SubClassOf(0FV98DZ,0FV98D)
soft_is(0FV9,Class)
soft_is(0FVC4C,Class)
soft_is(0FVC4CZ,Class)
soft_SubClassOf(0FVC4CZ,0FVC4C)
soft_is(0FVD0,Class)
soft_is(0FVD0Z,Class)
soft_SubClassOf(0FVD0Z,0FVD0)
soft_is(0FVD0ZZ,Class)
soft_SubClassOf(0FVD0ZZ,0FVD0Z)
soft_is(0FW403,Class)
soft_is(0FW403Z,Class)
soft_SubClassOf(0FW403Z,0FW403)
soft_is(0FW43Y,Class)
soft_is(0FW43YZ,Class)
soft_SubClassOf(0FW43YZ,0FW43Y)
soft_is(0FW44D,Class)
soft_is(0FW44DZ,Class)
soft_SubClassOf(0FW44DZ,0FW44D)
soft_is(0FW4XD,Class)
soft_is(0FW4XDZ,Class)
soft_SubClassOf(0FW4XDZ,0FW4XD)
soft_is(0FWB0D,Class)
soft_is(0FWB0DZ,Class)
soft_SubClassOf(0FWB0DZ,0FWB0D)
soft_is(0FWB70,Class)
soft_SubClassOf(0FWB70,0FWB7)
soft_is(0FWB70Z,Class)
soft_SubClassOf(0FWB70Z,0FWB70)
soft_is(0FWB7,Class)
soft_is(0FWB8,Class)
soft_is(0FWB8K,Class)
soft_SubClassOf(0FWB8K,0FWB8)
soft_is(0FWB8KZ,Class)
soft_SubClassOf(0FWB8KZ,0FWB8K)
soft_is(0FWBX0,Class)
soft_is(0FWBX0Z,Class)
soft_SubClassOf(0FWBX0Z,0FWBX0)
soft_is(0FWD8J,Class)
soft_is(0FWD8JZ,Class)
soft_SubClassOf(0FWD8JZ,0FWD8J)
soft_is(0FWG42,Class)
soft_SubClassOf(0FWG42,0FWG4)
soft_is(0FWG42Z,Class)
soft_SubClassOf(0FWG42Z,0FWG42)
soft_is(0FWG4,Class)
soft_is(0G2,Class)
soft_is(0G2S,Class)
soft_SubClassOf(0G2S,0G2)
soft_is(0G2SX,Class)
soft_SubClassOf(0G2SX,0G2S)
soft_is(0G510Z3,Class)
soft_SubClassOf(0G510Z3,0G510Z)
soft_is(0G510Z,Class)
soft_is(0G574,Class)
soft_SubClassOf(0G574,0G57)
soft_is(0G574Z,Class)
soft_SubClassOf(0G574Z,0G574)
soft_is(0G57,Class)
soft_is(0G594,Class)
soft_SubClassOf(0G594,0G59)
soft_is(0G594Z,Class)
soft_SubClassOf(0G594Z,0G594)
soft_is(0G594ZZ,Class)
soft_SubClassOf(0G594ZZ,0G594Z)
soft_is(0G59,Class)
soft_is(0G5C3Z,Class)
soft_is(0G5C3ZZ,Class)
soft_SubClassOf(0G5C3ZZ,0G5C3Z)
soft_is(0G5K0,Class)
soft_is(0G5K0Z3,Class)
soft_SubClassOf(0G5K0Z3,0G5K0Z)
soft_is(0G5K0Z,Class)
soft_SubClassOf(0G5K0Z,0G5K0)
soft_is(0G5K0ZZ,Class)
soft_SubClassOf(0G5K0ZZ,0G5K0Z)
soft_is(0G5Q0Z3,Class)
soft_SubClassOf(0G5Q0Z3,0G5Q0Z)
soft_is(0G5Q0Z,Class)
soft_is(0G5R3Z3,Class)
soft_SubClassOf(0G5R3Z3,0G5R3Z)
soft_is(0G5R3Z,Class)
soft_is(0G800,Class)
soft_SubClassOf(0G800,0G80)
soft_is(0G800Z,Class)
soft_SubClassOf(0G800Z,0G800)
soft_is(0G80,Class)
soft_is(0G9000,Class)
soft_is(0G9000Z,Class)
soft_SubClassOf(0G9000Z,0G9000)
soft_is(0G930,Class)
soft_is(0G930Z,Class)
soft_SubClassOf(0G930Z,0G930)
soft_is(0G930ZX,Class)
soft_SubClassOf(0G930ZX,0G930Z)
soft_is(0G930ZZ,Class)
soft_SubClassOf(0G930ZZ,0G930Z)
soft_is(0G9440,Class)
soft_SubClassOf(0G9440,0G944)
soft_is(0G944,Class)
soft_SubClassOf(0G944,0G94)
soft_is(0G944Z,Class)
soft_SubClassOf(0G944Z,0G944)
soft_is(0G94,Class)
soft_is(0G9800,Class)
soft_is(0G9800Z,Class)
soft_SubClassOf(0G9800Z,0G9800)
soft_is(0G9B30,Class)
soft_is(0G9B30Z,Class)
soft_SubClassOf(0G9B30Z,0G9B30)
soft_is(0G9B3Z,Class)
soft_is(0G9B3ZX,Class)
soft_SubClassOf(0G9B3ZX,0G9B3Z)
soft_is(0G9G40,Class)
soft_SubClassOf(0G9G40,0G9G4)
soft_is(0G9G40Z,Class)
soft_SubClassOf(0G9G40Z,0G9G40)
soft_is(0G9G4,Class)
soft_is(0G9H30,Class)
soft_SubClassOf(0G9H30,0G9H3)
soft_is(0G9H30Z,Class)
soft_SubClassOf(0G9H30Z,0G9H30)
soft_is(0G9H3,Class)
soft_is(0G9L40,Class)
soft_is(0G9L40Z,Class)
soft_SubClassOf(0G9L40Z,0G9L40)
soft_is(0G9N4,Class)
soft_is(0G9N4Z,Class)
soft_SubClassOf(0G9N4Z,0G9N4)
soft_is(0G9N4ZX,Class)
soft_SubClassOf(0G9N4ZX,0G9N4Z)
soft_is(0G9N4ZZ,Class)
soft_SubClassOf(0G9N4ZZ,0G9N4Z)
soft_is(0G,Class)
soft_is(0GB,Class)
soft_is(0GBF0,Class)
soft_SubClassOf(0GBF0,0GBF)
soft_is(0GBF0Z,Class)
soft_SubClassOf(0GBF0Z,0GBF0)
soft_is(0GBF,Class)
soft_is(0GBG0,Class)
soft_SubClassOf(0GBG0,0GBG)
soft_is(0GBG3,Class)
soft_SubClassOf(0GBG3,0GBG)
soft_is(0GBG4,Class)
soft_SubClassOf(0GBG4,0GBG)
soft_is(0GBG,Class)
soft_SubClassOf(0GBG,0GB)
soft_is(0GBH3Z,Class)
soft_is(0GBH3ZX,Class)
soft_SubClassOf(0GBH3ZX,0GBH3Z)
soft_is(0GBM0,Class)
soft_SubClassOf(0GBM0,0GBM)
soft_is(0GBM0Z,Class)
soft_SubClassOf(0GBM0Z,0GBM0)
soft_is(0GBM,Class)
soft_is(0GBN4Z,Class)
soft_is(0GBN4ZZ,Class)
soft_SubClassOf(0GBN4ZZ,0GBN4Z)
soft_is(0GBP3,Class)
soft_is(0GBP3Z,Class)
soft_SubClassOf(0GBP3Z,0GBP3)
soft_is(0GBP3ZX,Class)
soft_SubClassOf(0GBP3ZX,0GBP3Z)
soft_is(0GBP3ZZ,Class)
soft_SubClassOf(0GBP3ZZ,0GBP3Z)
soft_is(0GC93,Class)
soft_is(0GC93Z,Class)
soft_SubClassOf(0GC93Z,0GC93)
soft_is(0GC93ZZ,Class)
soft_SubClassOf(0GC93ZZ,0GC93Z)
soft_is(0GC,Class)
soft_is(0GCB0,Class)
soft_is(0GCB0Z,Class)
soft_SubClassOf(0GCB0Z,0GCB0)
soft_is(0GCB0ZZ,Class)
soft_SubClassOf(0GCB0ZZ,0GCB0Z)
soft_is(0GCF4Z,Class)
soft_is(0GCF4ZZ,Class)
soft_SubClassOf(0GCF4ZZ,0GCF4Z)
soft_is(0GCG0,Class)
soft_SubClassOf(0GCG0,0GCG)
soft_is(0GCG3,Class)
soft_SubClassOf(0GCG3,0GCG)
soft_is(0GCG4,Class)
soft_SubClassOf(0GCG4,0GCG)
soft_is(0GCG,Class)
soft_SubClassOf(0GCG,0GC)
soft_is(0GCL0Z,Class)
soft_is(0GCL0ZZ,Class)
soft_SubClassOf(0GCL0ZZ,0GCL0Z)
soft_is(0GCL4,Class)
soft_SubClassOf(0GCL4,0GCL)
soft_is(0GCL4Z,Class)
soft_SubClassOf(0GCL4Z,0GCL4)
soft_is(0GCL,Class)
soft_is(0GCN3Z,Class)
soft_is(0GCN3ZZ,Class)
soft_SubClassOf(0GCN3ZZ,0GCN3Z)
soft_is(0GCP4,Class)
soft_is(0GCP4Z,Class)
soft_SubClassOf(0GCP4Z,0GCP4)
soft_is(0GCP4ZZ,Class)
soft_SubClassOf(0GCP4ZZ,0GCP4Z)
soft_is(0GM24,Class)
soft_SubClassOf(0GM24,0GM2)
soft_is(0GM24Z,Class)
soft_SubClassOf(0GM24Z,0GM24)
soft_is(0GM2,Class)
soft_is(0GMG4,Class)
soft_SubClassOf(0GMG4,0GMG)
soft_is(0GMG4Z,Class)
soft_SubClassOf(0GMG4Z,0GMG4)
soft_is(0GMG,Class)
soft_is(0GN44,Class)
soft_is(0GN44Z,Class)
soft_SubClassOf(0GN44Z,0GN44)
soft_is(0GN44ZZ,Class)
soft_SubClassOf(0GN44ZZ,0GN44Z)
soft_is(0GN83,Class)
soft_SubClassOf(0GN83,0GN8)
soft_is(0GN83Z,Class)
soft_SubClassOf(0GN83Z,0GN83)
soft_is(0GN83ZZ,Class)
soft_SubClassOf(0GN83ZZ,0GN83Z)
soft_is(0GN8,Class)
soft_is(0GNK3,Class)
soft_SubClassOf(0GNK3,0GNK)
soft_is(0GNK3Z,Class)
soft_SubClassOf(0GNK3Z,0GNK3)
soft_is(0GNK4,Class)
soft_is(0GNK4Z,Class)
soft_SubClassOf(0GNK4Z,0GNK4)
soft_is(0GNK4ZZ,Class)
soft_SubClassOf(0GNK4ZZ,0GNK4Z)
soft_is(0GNK,Class)
soft_is(0GNQ3,Class)
soft_is(0GNQ3Z,Class)
soft_SubClassOf(0GNQ3Z,0GNQ3)
soft_is(0GNQ3ZZ,Class)
soft_SubClassOf(0GNQ3ZZ,0GNQ3Z)
soft_is(0GP100,Class)
soft_SubClassOf(0GP100,0GP10)
soft_is(0GP100Z,Class)
soft_SubClassOf(0GP100Z,0GP100)
soft_is(0GP10,Class)
soft_is(0GPS,Class)
soft_is(0GPSX0,Class)
soft_SubClassOf(0GPSX0,0GPSX)
soft_is(0GPSX2,Class)
soft_SubClassOf(0GPSX2,0GPSX)
soft_is(0GPSX3,Class)
soft_SubClassOf(0GPSX3,0GPSX)
soft_is(0GPSX,Class)
soft_SubClassOf(0GPSX,0GPS)
soft_is(0GQ30,Class)
soft_is(0GQ30Z,Class)
soft_SubClassOf(0GQ30Z,0GQ30)
soft_is(0GQ30ZZ,Class)
soft_SubClassOf(0GQ30ZZ,0GQ30Z)
soft_is(0GQB3Z,Class)
soft_is(0GQB3ZZ,Class)
soft_SubClassOf(0GQB3ZZ,0GQB3Z)
soft_is(0GQF0,Class)
soft_SubClassOf(0GQF0,0GQF)
soft_is(0GQF0Z,Class)
soft_SubClassOf(0GQF0Z,0GQF0)
soft_is(0GQF,Class)
soft_is(0GQG3Z,Class)
soft_is(0GQG3ZZ,Class)
soft_SubClassOf(0GQG3ZZ,0GQG3Z)
soft_is(0GQK4,Class)
soft_SubClassOf(0GQK4,0GQK)
soft_is(0GQK4Z,Class)
soft_SubClassOf(0GQK4Z,0GQK4)
soft_is(0GQK,Class)
soft_is(0GQM4Z,Class)
soft_is(0GQM4ZZ,Class)
soft_SubClassOf(0GQM4ZZ,0GQM4Z)
soft_is(0GQR0,Class)
soft_SubClassOf(0GQR0,0GQR)
soft_is(0GQR0Z,Class)
soft_SubClassOf(0GQR0Z,0GQR0)
soft_is(0GQR,Class)
soft_is(0GS24,Class)
soft_SubClassOf(0GS24,0GS2)
soft_is(0GS24Z,Class)
soft_SubClassOf(0GS24Z,0GS24)
soft_is(0GS2,Class)
soft_SubClassOf(0GS2,0GS)
soft_is(0GS3,Class)
soft_SubClassOf(0GS3,0GS)
soft_is(0GS,Class)
soft_SubClassOf(0GS,0G)
soft_is(0GSG,Class)
soft_SubClassOf(0GSG,0GS)
soft_is(0GSH,Class)
soft_SubClassOf(0GSH,0GS)
soft_is(0GSL,Class)
soft_SubClassOf(0GSL,0GS)
soft_is(0GSM,Class)
soft_SubClassOf(0GSM,0GS)
soft_is(0GSN,Class)
soft_SubClassOf(0GSN,0GS)
soft_is(0GSP,Class)
soft_SubClassOf(0GSP,0GS)
soft_is(0GSQ0,Class)
soft_is(0GSQ0Z,Class)
soft_SubClassOf(0GSQ0Z,0GSQ0)
soft_is(0GSQ0ZZ,Class)
soft_SubClassOf(0GSQ0ZZ,0GSQ0Z)
soft_is(0GSQ,Class)
soft_SubClassOf(0GSQ,0GS)
soft_is(0GSR,Class)
soft_SubClassOf(0GSR,0GS)
soft_is(0GT40Z,Class)
soft_is(0GT40ZZ,Class)
soft_SubClassOf(0GT40ZZ,0GT40Z)
soft_is(0GT94,Class)
soft_SubClassOf(0GT94,0GT9)
soft_is(0GT94Z,Class)
soft_SubClassOf(0GT94Z,0GT94)
soft_is(0GT9,Class)
soft_is(0GTF4,Class)
soft_SubClassOf(0GTF4,0GTF)
soft_is(0GTF4Z,Class)
soft_SubClassOf(0GTF4Z,0GTF4)
soft_is(0GTF,Class)
soft_is(0GTP4,Class)
soft_is(0GTP4Z,Class)
soft_SubClassOf(0GTP4Z,0GTP4)
soft_is(0GTP4ZZ,Class)
soft_SubClassOf(0GTP4ZZ,0GTP4Z)
soft_is(0GW140,Class)
soft_is(0GW140Z,Class)
soft_SubClassOf(0GW140Z,0GW140)
soft_is(0GW1X0,Class)
soft_is(0GW1X0Z,Class)
soft_SubClassOf(0GW1X0Z,0GW1X0)
soft_is(0GW5,Class)
soft_is(0GW5X0,Class)
soft_SubClassOf(0GW5X0,0GW5X)
soft_is(0GW5X,Class)
soft_SubClassOf(0GW5X,0GW5)
soft_is(0H58,Class)
soft_SubClassOf(0H58,0H5)
soft_is(0H58X,Class)
soft_SubClassOf(0H58X,0H58)
soft_is(0H5,Class)
soft_is(0H5DXZ,Class)
soft_is(0H5DXZD,Class)
soft_SubClassOf(0H5DXZD,0H5DXZ)
soft_is(0H5N,Class)
soft_is(0H5NX,Class)
soft_SubClassOf(0H5NX,0H5N)
soft_is(0H5NXZ,Class)
soft_SubClassOf(0H5NXZ,0H5NX)
soft_is(0H5T0,Class)
soft_SubClassOf(0H5T0,0H5T)
soft_is(0H5T3,Class)
soft_SubClassOf(0H5T3,0H5T)
soft_is(0H5T7,Class)
soft_SubClassOf(0H5T7,0H5T)
soft_is(0H5T8,Class)
soft_SubClassOf(0H5T8,0H5T)
soft_is(0H5T,Class)
