soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(D009185,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D029742,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D009185,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D029742,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D005997,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D011743,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D013449,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000085,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D009578,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D009363,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D020555,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D029742,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D029742,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D015678,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D006867,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D009419,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D029742,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D024642,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D009829,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D010713,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D001205,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D027425,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D011494,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D029742,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D029702,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D020662,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D027682,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D010744,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D019843,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D003285,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D006023,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D011506,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D029742,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D029742,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000873,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D001372,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D062425,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D002254,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D017670,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D017967,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D016160,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D029742,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000614,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D001896,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D005656,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D008562,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D004265,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D029742,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D029702,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D029702,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D007783,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D013141,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D020662,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D020782,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D029742,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000662,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D011498,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D011957,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D051722,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D029742,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000727,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D049934,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D010667,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D020662,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D020662,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D029702,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D015843,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D029867,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D054758,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D029742,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D029702,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D029702,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D011113,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D019476,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D029702,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D029702,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D020662,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D020662,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D001425,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D029742,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D029742,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000873,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D020738,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D002264,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D006835,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D020662,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D029742,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C13,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C13.351.875,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C13.351.968.419,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C13.351.968.934.363,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C13,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C13.703.039,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C13.703.733,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C14.240.400,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C14.280.238,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C14.280.282,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C14.280.282.407,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C14.907.137,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C14.907.150,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C14.907.150.295,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C14.907,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C14.907.184,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C14.907.184,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C14.907.184,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C14.907.184,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C14.907.184,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C14.907.303,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C14.907.320,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C14.907.355.830.925,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C14.907.489,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C14.907,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C15.378.100.100,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C15.378.463.841,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C15.378.553.774,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C15.604.744,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C15.604.744.742,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C15.604.744,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.131.077,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.131.260.830,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.131.621.207.231,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.131.666,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.131.666.142,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.131.666.142,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.131.666.190,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.131.666,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.131.666.507.186,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.131.666.507.186.249,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.131,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.131.810,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.131.810,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.131.831,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.131.831.350,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.131.850.525,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.131.939.316.795,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.131.939,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.320,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.320.290,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.320.290,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.320.290,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.320.290.162,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.320.290.162,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.320.290.684,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.320.290,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.320.400,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.320.565,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.320.565.151,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.320.565.151,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.320.565.189.362,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.320.565.189,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.320.565.398.641.803,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(C16.320.565.925,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
