soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MP_0002471,MP_0002419)
soft_is(MP_0002472,Class)
soft_SubClassOf(MP_0002472,MP_0002471)
soft_is(MP_0002473,Class)
soft_SubClassOf(MP_0002473,MP_0002471)
soft_is(MP_0002483,Class)
soft_is(MP_0002491,Class)
soft_SubClassOf(MP_0002491,MP_0002460,)
soft_SubClassOf(MP_0002491,MP_0020172)
soft_is(MP_0002493,Class)
soft_SubClassOf(MP_0002493,MP_0002461,)
soft_SubClassOf(MP_0002493,MP_0020174)
soft_is(MP_0002498,Class)
soft_is(MP_0002500,Class)
soft_is(MP_0002501,Class)
soft_is(MP_0002509,Class)
soft_is(MP_0002511,Class)
soft_is(MP_0002513,Class)
soft_is(MP_0002529,Class)
soft_is(MP_0002533,Class)
soft_SubClassOf(MP_0002533,MP_0002148,)
soft_SubClassOf(MP_0002533,MP_0002420,)
soft_SubClassOf(MP_0002533,MP_0002498)
soft_is(MP_0002544,Class)
soft_SubClassOf(MP_0002544,MP_0002110)
soft_is(MP_0002576,Class)
soft_is(MP_0002577,Class)
soft_SubClassOf(MP_0002577,MP_0002576)
soft_is(MP_0002578,Class)
soft_SubClassOf(MP_0002578,MP_0005402)
soft_is(MP_0002591,Class)
soft_SubClassOf(MP_0002591,MP_0000226)
soft_is(MP_0002594,Class)
soft_SubClassOf(MP_0002594,MP_0002875)
soft_is(MP_0002600,Class)
soft_is(MP_0002603,Class)
soft_is(MP_0002604,Class)
soft_is(MP_0002622,Class)
soft_is(MP_0002623,Class)
soft_SubClassOf(MP_0002623,MP_0000034,)
soft_SubClassOf(MP_0002623,MP_0000045)
soft_is(MP_0002624,Class)
soft_is(MP_0002625,Class)
soft_SubClassOf(MP_0002625,MP_0001625,)
soft_SubClassOf(MP_0002625,MP_0010579)
soft_is(MP_0002631,Class)
soft_is(MP_0002633,Class)
soft_is(MP_0002636,Class)
soft_SubClassOf(MP_0002636,MP_0020150)
soft_is(MP_0002639,Class)
soft_SubClassOf(MP_0002639,MP_0000454)
soft_is(MP_0002643,Class)
soft_SubClassOf(MP_0002643,MP_0002447)
soft_is(MP_0002658,Class)
soft_SubClassOf(MP_0002658,MP_0000609)
soft_is(MP_0002663,Class)
soft_SubClassOf(MP_0002663,MP_0004963,)
soft_SubClassOf(MP_0002663,MP_0012129)
soft_is(MP_0002673,Class)
soft_SubClassOf(MP_0002673,MP_0001929)
soft_is(MP_0002674,Class)
soft_is(MP_0002676,Class)
soft_SubClassOf(MP_0002676,MP_0004906)
soft_is(MP_0002679,Class)
soft_SubClassOf(MP_0002679,MP_0001126)
soft_is(MP_0002680,Class)
soft_SubClassOf(MP_0002680,MP_0002679)
soft_is(MP_0002681,Class)
soft_SubClassOf(MP_0002681,MP_0002679)
soft_is(MP_0002687,Class)
soft_SubClassOf(MP_0002687,MP_0002673)
soft_is(MP_0002690,Class)
soft_SubClassOf(MP_0002690,MP_0003313)
soft_is(MP_0002697,Class)
soft_is(MP_0002716,Class)
soft_SubClassOf(MP_0002716,MP_0002717)
soft_is(MP_0002717,Class)
soft_SubClassOf(MP_0002717,MP_0000647,)
soft_SubClassOf(MP_0002717,MP_0009102,)
soft_SubClassOf(MP_0002717,MP_0013325,)
soft_SubClassOf(MP_0002717,MP_0013329)
soft_is(MP_0002722,Class)
soft_is(MP_0002723,Class)
soft_is(MP_0002728,Class)
soft_SubClassOf(MP_0002728,MP_0000558)
soft_is(MP_0002729,Class)
soft_is(MP_0002747,Class)
soft_is(MP_0002748,Class)
soft_is(MP_0002759,Class)
soft_is(MP_0002760,Class)
soft_is(MP_0002766,Class)
soft_is(MP_0002768,Class)
soft_SubClassOf(MP_0002768,MP_0000639)
soft_is(MP_0002779,Class)
soft_is(MP_0002783,Class)
soft_SubClassOf(MP_0002783,MP_0002779,)
soft_SubClassOf(MP_0002783,MP_0003507)
soft_is(MP_0002786,Class)
soft_SubClassOf(MP_0002786,MP_0002216)
soft_is(MP_0002794,Class)
soft_SubClassOf(MP_0002794,MP_0001303)
soft_is(MP_0002798,Class)
soft_is(MP_0002811,Class)
soft_is(MP_0002813,Class)
soft_SubClassOf(MP_0002813,MP_0002447)
soft_is(MP_0002833,Class)
soft_is(MP_0002835,Class)
soft_SubClassOf(MP_0002835,MP_0000438,)
soft_SubClassOf(MP_0002835,MP_0002932)
soft_is(MP_0002840,Class)
soft_SubClassOf(MP_0002840,MP_0001303)
soft_is(MP_0002841,Class)
soft_SubClassOf(MP_0002841,MP_0000738)
soft_is(MP_0002842,Class)
soft_is(MP_0002858,Class)
soft_SubClassOf(MP_0002858,MP_0002428)
soft_is(MP_0002865,Class)
soft_SubClassOf(MP_0002865,MP_0001731)
soft_is(MP_0002875,Class)
soft_is(MP_0002886,Class)
soft_SubClassOf(MP_0002886,MP_0002206)
soft_is(MP_0002896,Class)
soft_is(MP_0002907,Class)
soft_SubClassOf(MP_0002907,MP_0009661)
soft_is(MP_0002910,Class)
soft_SubClassOf(MP_0002910,MP_0002206)
soft_is(MP_0002911,Class)
soft_SubClassOf(MP_0002911,MP_0002206)
soft_is(MP_0002912,Class)
soft_SubClassOf(MP_0002912,MP_0002206)
soft_is(MP_0002915,Class)
soft_SubClassOf(MP_0002915,MP_0002206)
soft_is(MP_0002918,Class)
soft_is(MP_0002920,Class)
soft_SubClassOf(MP_0002920,MP_0002918)
soft_is(MP_0002921,Class)
soft_SubClassOf(MP_0002921,MP_0002206)
soft_is(MP_0002928,Class)
soft_SubClassOf(MP_0002928,MP_0002163)
soft_is(MP_0002929,Class)
soft_SubClassOf(MP_0002929,MP_0002928,)
soft_SubClassOf(MP_0002929,MP_0003943)
soft_is(MP_0002932,Class)
soft_is(MP_0002933,Class)
soft_is(MP_0002945,Class)
soft_SubClassOf(MP_0002945,MP_0002206)
soft_is(MP_0002951,Class)
soft_SubClassOf(MP_0002951,MP_0000681)
soft_is(MP_0002954,Class)
soft_is(MP_0002962,Class)
soft_is(MP_0002981,Class)
soft_SubClassOf(MP_0002981,MP_0000599,)
soft_SubClassOf(MP_0002981,MP_0004847)
soft_is(MP_0002983,Class)
soft_SubClassOf(MP_0002983,MP_0006006,)
soft_SubClassOf(MP_0002983,MP_0008056)
soft_is(MP_0002993,Class)
soft_SubClassOf(MP_0002993,MP_0002933)
soft_is(MP_0002995,Class)
soft_SubClassOf(MP_0002995,MP_0002211,)
soft_SubClassOf(MP_0002995,MP_0005652)
soft_is(MP_0003007,Class)
soft_SubClassOf(MP_0003007,MP_0000703)
soft_is(MP_0003009,Class)
soft_SubClassOf(MP_0003009,MP_0002723)
soft_is(MP_0003033,Class)
soft_SubClassOf(MP_0003033,MP_0005532)
soft_is(MP_0003034,Class)
soft_SubClassOf(MP_0003034,MP_0003033)
soft_is(MP_0003035,Class)
soft_SubClassOf(MP_0003035,MP_0003033)
soft_is(MP_0003050,Class)
soft_SubClassOf(MP_0003050,MP_0000137)
soft_is(MP_0003055,Class)
soft_SubClassOf(MP_0003055,MP_0000163,)
soft_SubClassOf(MP_0003055,MP_0003723,)
soft_SubClassOf(MP_0003055,MP_0006395)
soft_is(MP_0003062,Class)
soft_is(MP_0003063,Class)
soft_SubClassOf(MP_0003063,MP_0003062)
soft_is(MP_0003069,Class)
soft_SubClassOf(MP_0003069,MP_0002428)
soft_is(MP_0003072,Class)
soft_is(MP_0003078,Class)
soft_SubClassOf(MP_0003078,MP_0001303)
soft_is(MP_0003080,Class)
soft_SubClassOf(MP_0003080,MP_0011719)
soft_is(MP_0003088,Class)
soft_SubClassOf(MP_0003088,MP_0002206)
soft_is(MP_0003109,Class)
soft_SubClassOf(MP_0003109,MP_0000559,)
soft_SubClassOf(MP_0003109,MP_0004686)
soft_is(MP_0003111,Class)
soft_is(MP_0003112,Class)
soft_SubClassOf(MP_0003112,MP_0000678)
soft_is(MP_0003113,Class)
soft_SubClassOf(MP_0003113,MP_0000678)
soft_is(MP_0003114,Class)
soft_SubClassOf(MP_0003114,MP_0000678)
soft_is(MP_0003119,Class)
soft_is(MP_0003126,Class)
soft_SubClassOf(MP_0003126,MP_0009208)
soft_is(MP_0003127,Class)
soft_SubClassOf(MP_0003127,MP_0003126)
soft_is(MP_0003130,Class)
soft_SubClassOf(MP_0003130,MP_0005034)
soft_is(MP_0003132,Class)
soft_SubClassOf(MP_0003132,MP_0002403)
soft_is(MP_0003133,Class)
soft_SubClassOf(MP_0003133,MP_0005019,)
soft_SubClassOf(MP_0003133,MP_0008186)
soft_is(MP_0003139,Class)
soft_SubClassOf(MP_0003139,MP_0000364,)
soft_SubClassOf(MP_0003139,MP_0010564)
soft_is(MP_0003155,Class)
soft_SubClassOf(MP_0003155,MP_0010207)
soft_is(MP_0003163,Class)
soft_SubClassOf(MP_0003163,MP_0002858)
soft_is(MP_0003164,Class)
soft_SubClassOf(MP_0003164,MP_0002858)
soft_is(MP_0003202,Class)
soft_is(MP_0003203,Class)
soft_SubClassOf(MP_0003203,MP_0003202,)
soft_SubClassOf(MP_0003203,MP_0006042)
soft_is(MP_0003213,Class)
soft_SubClassOf(MP_0003213,MP_0010182)
soft_is(MP_0003221,Class)
soft_is(MP_0003223,Class)
soft_SubClassOf(MP_0003223,MP_0003221,)
soft_SubClassOf(MP_0003223,MP_0006043)
soft_is(MP_0003236,Class)
soft_SubClassOf(MP_0003236,MP_0001303)
soft_is(MP_0003237,Class)
soft_SubClassOf(MP_0003237,MP_0001303)
soft_is(MP_0003249,Class)
soft_SubClassOf(MP_0003249,MP_0010358)
soft_is(MP_0003250,Class)
soft_SubClassOf(MP_0003250,MP_0005084)
soft_is(MP_0003253,Class)
soft_SubClassOf(MP_0003253,MP_0002928)
soft_is(MP_0003257,Class)
soft_is(MP_0003258,Class)
soft_SubClassOf(MP_0003258,MP_0003257)
soft_is(MP_0003260,Class)
soft_SubClassOf(MP_0003260,MP_0001664)
soft_is(MP_0003261,Class)
soft_SubClassOf(MP_0003261,MP_0003260)
soft_is(MP_0003266,Class)
soft_SubClassOf(MP_0003266,MP_0002928)
soft_is(MP_0003271,Class)
soft_is(MP_0003273,Class)
soft_SubClassOf(MP_0003273,MP_0003271,)
soft_SubClassOf(MP_0003273,MP_0003301)
soft_is(MP_0003277,Class)
soft_SubClassOf(MP_0003277,MP_0002014)
soft_is(MP_0003285,Class)
soft_SubClassOf(MP_0003285,MP_0003883)
soft_is(MP_0003293,Class)
soft_SubClassOf(MP_0003293,MP_0000465)
soft_is(MP_0003301,Class)
soft_is(MP_0003312,Class)
soft_SubClassOf(MP_0003312,MP_0001392)
soft_is(MP_0003313,Class)
soft_SubClassOf(MP_0003313,MP_0001392)
soft_is(MP_0003324,Class)
soft_SubClassOf(MP_0003324,MP_0010383)
soft_is(MP_0003331,Class)
soft_SubClassOf(MP_0003331,MP_0002038)
soft_is(MP_0003333,Class)
soft_SubClassOf(MP_0003333,MP_0000598)
soft_is(MP_0003334,Class)
soft_SubClassOf(MP_0003334,MP_0001944)
soft_is(MP_0003336,Class)
soft_SubClassOf(MP_0003336,MP_0001944)
soft_is(MP_0003337,Class)
soft_SubClassOf(MP_0003337,MP_0005220,)
soft_SubClassOf(MP_0003337,MP_0009110)
soft_is(MP_0003338,Class)
soft_SubClassOf(MP_0003338,MP_0001944)
soft_is(MP_0003344,Class)
soft_SubClassOf(MP_0003344,MP_0000627)
soft_is(MP_0003349,Class)
soft_is(MP_0003353,Class)
soft_SubClassOf(MP_0003353,MP_0003349)
soft_is(MP_0003355,Class)
soft_SubClassOf(MP_0003355,MP_0001928)
soft_is(MP_0003358,Class)
soft_is(MP_0003363,Class)
soft_is(MP_0003393,Class)
soft_SubClassOf(MP_0003393,MP_0001627)
soft_is(MP_0003394,Class)
soft_SubClassOf(MP_0003394,MP_0001627)
soft_is(MP_0003403,Class)
soft_SubClassOf(MP_0003403,MP_0001716)
soft_is(MP_0003410,Class)
soft_is(MP_0003416,Class)
soft_is(MP_0003417,Class)
soft_SubClassOf(MP_0003417,MP_0003416,)
soft_SubClassOf(MP_0003417,MP_0008272)
soft_is(MP_0003420,Class)
soft_is(MP_0003421,Class)
soft_SubClassOf(MP_0003421,MP_0000681)
soft_is(MP_0003431,Class)
soft_is(MP_0003433,Class)
soft_SubClassOf(MP_0003433,MP_0003431)
soft_is(MP_0003436,Class)
soft_SubClassOf(MP_0003436,MP_0002993)
soft_is(MP_0003438,Class)
soft_SubClassOf(MP_0003438,MP_0000249,)
soft_SubClassOf(MP_0003438,MP_0010055)
soft_is(MP_0003450,Class)
soft_SubClassOf(MP_0003450,MP_0009106)
soft_is(MP_0003452,Class)
soft_SubClassOf(MP_0003452,MP_0003792)
soft_is(MP_0003463,Class)
soft_SubClassOf(MP_0003463,MP_0002272)
soft_is(MP_0003464,Class)
soft_SubClassOf(MP_0003464,MP_0003463)
soft_is(MP_0003467,Class)
soft_SubClassOf(MP_0003467,MP_0003463)
soft_is(MP_0003478,Class)
soft_is(MP_0003479,Class)
soft_is(MP_0003481,Class)
soft_SubClassOf(MP_0003481,MP_0003479)
soft_is(MP_0003483,Class)
soft_SubClassOf(MP_0003483,MP_0003478)
soft_is(MP_0003486,Class)
soft_is(MP_0003488,Class)
soft_SubClassOf(MP_0003488,MP_0003486)
soft_is(MP_0003493,Class)
soft_SubClassOf(MP_0003493,MP_0003112)
soft_is(MP_0003494,Class)
soft_SubClassOf(MP_0003494,MP_0003113)
soft_is(MP_0003495,Class)
soft_SubClassOf(MP_0003495,MP_0010383)
soft_is(MP_0003496,Class)
soft_SubClassOf(MP_0003496,MP_0010383)
soft_is(MP_0003498,Class)
soft_SubClassOf(MP_0003498,MP_0005355)
soft_is(MP_0003499,Class)
soft_SubClassOf(MP_0003499,MP_0002951)
soft_is(MP_0003507,Class)
soft_is(MP_0003511,Class)
soft_SubClassOf(MP_0003511,MP_0003126)
soft_is(MP_0003513,Class)
soft_SubClassOf(MP_0003513,MP_0003511)
soft_is(MP_0003514,Class)
soft_SubClassOf(MP_0003514,MP_0003511)
soft_is(MP_0003515,Class)
soft_is(MP_0003517,Class)
soft_SubClassOf(MP_0003517,MP_0003515)
soft_is(MP_0003520,Class)
soft_is(MP_0003523,Class)
soft_SubClassOf(MP_0003523,MP_0003520)
soft_is(MP_0003525,Class)
soft_SubClassOf(MP_0003525,MP_0003126)
soft_is(MP_0003526,Class)
soft_SubClassOf(MP_0003526,MP_0003126)
soft_is(MP_0003527,Class)
soft_SubClassOf(MP_0003527,MP_0003126)
soft_is(MP_0003528,Class)
soft_SubClassOf(MP_0003528,MP_0003126)
soft_is(MP_0003547,Class)
soft_is(MP_0003549,Class)
soft_SubClassOf(MP_0003549,MP_0004013)
soft_is(MP_0003558,Class)
soft_SubClassOf(MP_0003558,MP_0001120)
soft_is(MP_0003559,Class)
soft_SubClassOf(MP_0003559,MP_0001120)
soft_is(MP_0003560,Class)
soft_SubClassOf(MP_0003560,MP_0002993)
soft_is(MP_0003561,Class)
soft_SubClassOf(MP_0003561,MP_0002993)
soft_is(MP_0003563,Class)
soft_SubClassOf(MP_0003563,MP_0010147)
soft_is(MP_0003565,Class)
soft_SubClassOf(MP_0003565,MP_0003563)
soft_is(MP_0003568,Class)
soft_SubClassOf(MP_0003568,MP_0001120)
soft_is(MP_0003571,Class)
soft_SubClassOf(MP_0003571,MP_0001120)
soft_is(MP_0003572,Class)
soft_SubClassOf(MP_0003572,MP_0001120)
soft_is(MP_0003574,Class)
soft_is(MP_0003578,Class)
soft_SubClassOf(MP_0003578,MP_0001126,)
soft_SubClassOf(MP_0003578,MP_0005644)
soft_is(MP_0003579,Class)
soft_SubClassOf(MP_0003579,MP_0002038)
soft_is(MP_0003582,Class)
soft_SubClassOf(MP_0003582,MP_0001126)
soft_is(MP_0003595,Class)
soft_SubClassOf(MP_0003595,MP_0002631)
soft_is(MP_0003597,Class)
soft_SubClassOf(MP_0003597,MP_0010383)
soft_is(MP_0003603,Class)
soft_SubClassOf(MP_0003603,MP_0008021)
soft_is(MP_0003623,Class)
soft_SubClassOf(MP_0003623,MP_0001146)
soft_is(MP_0003635,Class)
soft_is(MP_0003655,Class)
soft_SubClassOf(MP_0003655,MP_0001944)
soft_is(MP_0003662,Class)
soft_SubClassOf(MP_0003662,MP_0003055)
soft_is(MP_0003667,Class)
soft_SubClassOf(MP_0003667,MP_0002032)
soft_is(MP_0003673,Class)
soft_is(MP_0003690,Class)
soft_is(MP_0003696,Class)
soft_SubClassOf(MP_0003696,MP_0001125)
soft_is(MP_0003700,Class)
soft_SubClassOf(MP_0003700,MP_0012018)
soft_is(MP_0003702,Class)
soft_is(MP_0003713,Class)
soft_is(MP_0003716,Class)
soft_SubClassOf(MP_0003716,MP_0003713)
soft_is(MP_0003723,Class)
soft_is(MP_0003724,Class)
soft_SubClassOf(MP_0003724,MP_0002993)
soft_is(MP_0003730,Class)
soft_is(MP_0003745,Class)
soft_is(MP_0003747,Class)
soft_SubClassOf(MP_0003747,MP_0003745)
soft_is(MP_0003752,Class)
soft_SubClassOf(MP_0003752,MP_0002014)
soft_is(MP_0003769,Class)
soft_is(MP_0003773,Class)
soft_SubClassOf(MP_0003773,MP_0003769)
soft_is(MP_0003783,Class)
soft_SubClassOf(MP_0003783,MP_0012523)
soft_is(MP_0003789,Class)
soft_SubClassOf(MP_0003789,MP_0002032)
soft_is(MP_0003791,Class)
soft_SubClassOf(MP_0003791,MP_0000613)
soft_is(MP_0003792,Class)
soft_SubClassOf(MP_0003792,MP_0000613)
soft_is(MP_0003793,Class)
soft_SubClassOf(MP_0003793,MP_0003792)
soft_is(MP_0003795,Class)
soft_is(MP_0003797,Class)
soft_SubClassOf(MP_0003797,MP_0003795)
soft_is(MP_0003800,Class)
soft_SubClassOf(MP_0003800,MP_0002110)
soft_is(MP_0003801,Class)
soft_is(MP_0003807,Class)
soft_SubClassOf(MP_0003807,MP_0002110)
soft_is(MP_0003816,Class)
soft_SubClassOf(MP_0003816,MP_0000633)
soft_is(MP_0003830,Class)
soft_SubClassOf(MP_0003830,MP_0001146)
soft_is(MP_0003833,Class)
soft_SubClassOf(MP_0003833,MP_0000759)
soft_is(MP_0003834,Class)
soft_is(MP_0003840,Class)
soft_SubClassOf(MP_0003840,MP_0002835)
soft_is(MP_0003841,Class)
soft_SubClassOf(MP_0003841,MP_0002835)
soft_is(MP_0003842,Class)
soft_SubClassOf(MP_0003842,MP_0002835)
soft_is(MP_0003843,Class)
soft_SubClassOf(MP_0003843,MP_0002835)
soft_is(MP_0003844,Class)
soft_SubClassOf(MP_0003844,MP_0002835)
soft_is(MP_0003847,Class)
soft_SubClassOf(MP_0003847,MP_0001303)
soft_is(MP_0003883,Class)
soft_SubClassOf(MP_0003883,MP_0000470)
soft_is(MP_0003884,Class)
soft_SubClassOf(MP_0003884,MP_0000221)
soft_is(MP_0003892,Class)
soft_SubClassOf(MP_0003892,MP_0010792)
soft_is(MP_0003898,Class)
soft_is(MP_0003902,Class)
soft_is(MP_0003903,Class)
soft_SubClassOf(MP_0003903,MP_0003902)
soft_is(MP_0003905,Class)
soft_is(MP_0003907,Class)
soft_SubClassOf(MP_0003907,MP_0003905)
soft_is(MP_0003913,Class)
soft_SubClassOf(MP_0003913,MP_0002833,)
soft_SubClassOf(MP_0003913,MP_0010563,)
soft_SubClassOf(MP_0003913,MP_0020205)
soft_is(MP_0003924,Class)
soft_SubClassOf(MP_0003924,MP_0002279)
soft_is(MP_0003929,Class)
soft_SubClassOf(MP_0003929,MP_0004122)
soft_is(MP_0003934,Class)
soft_SubClassOf(MP_0003934,MP_0001944)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MP_0003938,Class)
soft_is(MP_0003943,Class)
soft_is(MP_0003947,Class)
soft_is(MP_0003950,Class)
soft_is(MP_0003955,Class)
soft_SubClassOf(MP_0003955,MP_0003421)
soft_is(MP_0003956,Class)
soft_is(MP_0003983,Class)
soft_SubClassOf(MP_0003983,MP_0003947,)
soft_SubClassOf(MP_0003983,MP_0012225)
soft_is(MP_0004003,Class)
soft_SubClassOf(MP_0004003,MP_0000249)
soft_is(MP_0004008,Class)
soft_SubClassOf(MP_0004008,MP_0002206)
soft_is(MP_0004013,Class)
soft_SubClassOf(MP_0004013,MP_0003547)
soft_is(MP_0004021,Class)
soft_SubClassOf(MP_0004021,MP_0005551)
soft_is(MP_0004023,Class)
soft_SubClassOf(MP_0004023,MP_0003111)
soft_is(MP_0004024,Class)
soft_SubClassOf(MP_0004024,MP_0004023)
soft_is(MP_0004025,Class)
soft_SubClassOf(MP_0004025,MP_0004023)
soft_is(MP_0004035,Class)
soft_SubClassOf(MP_0004035,MP_0003792)
soft_is(MP_0004068,Class)
soft_SubClassOf(MP_0004068,MP_0004787)
soft_is(MP_0004070,Class)
soft_is(MP_0004077,Class)
soft_is(MP_0004080,Class)
soft_SubClassOf(MP_0004080,MP_0004103)
soft_is(MP_0004083,Class)
soft_SubClassOf(MP_0004083,MP_0000562,)
soft_SubClassOf(MP_0004083,MP_0000564)
soft_is(MP_0004087,Class)
soft_is(MP_0004103,Class)
soft_SubClassOf(MP_0004103,MP_0004077)
soft_is(MP_0004113,Class)
soft_SubClassOf(MP_0004113,MP_0010468)
soft_is(MP_0004121,Class)
soft_SubClassOf(MP_0004121,MP_0004087)
soft_is(MP_0004122,Class)
soft_is(MP_0004131,Class)
soft_SubClassOf(MP_0004131,MP_0013203)
soft_is(MP_0004135,Class)
soft_SubClassOf(MP_0004135,MP_0000628)
soft_is(MP_0004138,Class)
soft_SubClassOf(MP_0004138,MP_0003892)
soft_is(MP_0004139,Class)
soft_SubClassOf(MP_0004139,MP_0003892)
soft_is(MP_0004140,Class)
soft_SubClassOf(MP_0004140,MP_0003892)
soft_is(MP_0004157,Class)
soft_SubClassOf(MP_0004157,MP_0004113)
soft_is(MP_0004158,Class)
soft_SubClassOf(MP_0004158,MP_0004113)
soft_is(MP_0004161,Class)
soft_SubClassOf(MP_0004161,MP_0004113)
soft_is(MP_0004163,Class)
soft_SubClassOf(MP_0004163,MP_0000633)
soft_is(MP_0004164,Class)
soft_SubClassOf(MP_0004164,MP_0000633)
soft_is(MP_0004175,Class)
soft_is(MP_0004177,Class)
soft_SubClassOf(MP_0004177,MP_0004175)
soft_is(MP_0004183,Class)
soft_is(MP_0004189,Class)
soft_SubClassOf(MP_0004189,MP_0000454)
soft_is(MP_0004193,Class)
soft_is(MP_0004202,Class)
soft_SubClassOf(MP_0004202,MP_0004882)
soft_is(MP_0004207,Class)
soft_SubClassOf(MP_0004207,MP_0002038)
soft_is(MP_0004208,Class)
soft_SubClassOf(MP_0004208,MP_0002038)
soft_is(MP_0004216,Class)
soft_SubClassOf(MP_0004216,MP_0000231)
soft_is(MP_0004223,Class)
soft_SubClassOf(MP_0004223,MP_0005203)
soft_is(MP_0004243,Class)
soft_SubClassOf(MP_0004243,MP_0010726)
soft_is(MP_0004247,Class)
soft_SubClassOf(MP_0004247,MP_0009106)
soft_is(MP_0004256,Class)
soft_SubClassOf(MP_0004256,MP_0001120)
soft_is(MP_0004282,Class)
soft_SubClassOf(MP_0004282,MP_0000454)
soft_is(MP_0004283,Class)
soft_SubClassOf(MP_0004283,MP_0005301)
soft_is(MP_0004287,Class)
soft_is(MP_0004288,Class)
soft_is(MP_0004292,Class)
soft_is(MP_0004293,Class)
soft_SubClassOf(MP_0004293,MP_0004292)
soft_is(MP_0004304,Class)
soft_SubClassOf(MP_0004304,MP_0004287)
soft_is(MP_0004320,Class)
soft_SubClassOf(MP_0004320,MP_0000157)
soft_is(MP_0004321,Class)
soft_SubClassOf(MP_0004321,MP_0000157)
soft_is(MP_0004322,Class)
soft_SubClassOf(MP_0004322,MP_0000157)
soft_is(MP_0004323,Class)
soft_SubClassOf(MP_0004323,MP_0000157)
soft_is(MP_0004324,Class)
soft_SubClassOf(MP_0004324,MP_0002623)
soft_is(MP_0004325,Class)
soft_SubClassOf(MP_0004325,MP_0004328)
soft_is(MP_0004326,Class)
soft_SubClassOf(MP_0004326,MP_0002623)
soft_is(MP_0004328,Class)
soft_SubClassOf(MP_0004328,MP_0000966,)
soft_SubClassOf(MP_0004328,MP_0004326)
soft_is(MP_0004339,Class)
soft_SubClassOf(MP_0004339,MP_0005298)
soft_is(MP_0004361,Class)
soft_SubClassOf(MP_0004361,MP_0005108)
soft_is(MP_0004373,Class)
soft_SubClassOf(MP_0004373,MP_0005296)
soft_is(MP_0004377,Class)
soft_is(MP_0004379,Class)
soft_SubClassOf(MP_0004379,MP_0000107)
soft_is(MP_0004390,Class)
soft_SubClassOf(MP_0004390,MP_0002271)
soft_is(MP_0004392,Class)
soft_is(MP_0004399,Class)
soft_SubClassOf(MP_0004399,MP_0002622)
soft_is(MP_0004400,Class)
soft_SubClassOf(MP_0004400,MP_0004399)
soft_is(MP_0004404,Class)
soft_SubClassOf(MP_0004404,MP_0004399)
soft_is(MP_0004415,Class)
soft_is(MP_0004417,Class)
soft_SubClassOf(MP_0004417,MP_0004415)
soft_is(MP_0004428,Class)
soft_SubClassOf(MP_0004428,MP_0002623)
soft_is(MP_0004429,Class)
soft_SubClassOf(MP_0004429,MP_0002623)
soft_is(MP_0004440,Class)
soft_SubClassOf(MP_0004440,MP_0005269)
soft_is(MP_0004453,Class)
soft_is(MP_0004455,Class)
soft_SubClassOf(MP_0004455,MP_0004456)
soft_is(MP_0004456,Class)
soft_SubClassOf(MP_0004456,MP_0004453)
soft_is(MP_0004463,Class)
soft_SubClassOf(MP_0004463,MP_0000106)
soft_is(MP_0004466,Class)
soft_SubClassOf(MP_0004466,MP_0004399)
soft_is(MP_0004477,Class)
soft_SubClassOf(MP_0004477,MP_0002244)
soft_is(MP_0004481,Class)
soft_is(MP_0004482,Class)
soft_is(MP_0004483,Class)
soft_SubClassOf(MP_0004483,MP_0004482)
soft_is(MP_0004487,Class)
soft_SubClassOf(MP_0004487,MP_0004293)
soft_is(MP_0004502,Class)
soft_SubClassOf(MP_0004502,MP_0002053)
soft_is(MP_0004503,Class)
soft_SubClassOf(MP_0004503,MP_0002053)
soft_is(MP_0004504,Class)
soft_SubClassOf(MP_0004504,MP_0002053)
soft_is(MP_0004506,Class)
soft_SubClassOf(MP_0004506,MP_0004509)
soft_is(MP_0004507,Class)
soft_SubClassOf(MP_0004507,MP_0004509)
soft_is(MP_0004508,Class)
soft_is(MP_0004509,Class)
soft_SubClassOf(MP_0004509,MP_0009250)
soft_is(MP_0004514,Class)
soft_SubClassOf(MP_0004514,MP_0002907)
soft_is(MP_0004515,Class)
soft_SubClassOf(MP_0004515,MP_0002623)
soft_is(MP_0004521,Class)
soft_is(MP_0004523,Class)
soft_SubClassOf(MP_0004523,MP_0004521)
soft_is(MP_0004527,Class)
soft_SubClassOf(MP_0004527,MP_0004399)
soft_is(MP_0004529,Class)
soft_SubClassOf(MP_0004529,MP_0004523)
soft_is(MP_0004534,Class)
soft_SubClassOf(MP_0004534,MP_0004523)
soft_is(MP_0004562,Class)
soft_is(MP_0004563,Class)
soft_SubClassOf(MP_0004563,MP_0004562)
soft_is(MP_0004581,Class)
soft_is(MP_0004582,Class)
soft_SubClassOf(MP_0004582,MP_0004581)
soft_is(MP_0004588,Class)
soft_SubClassOf(MP_0004588,MP_0002623)
soft_is(MP_0004589,Class)
soft_SubClassOf(MP_0004589,MP_0002622,)
soft_SubClassOf(MP_0004589,MP_0003938)
soft_is(MP_0004617,Class)
soft_SubClassOf(MP_0004617,MP_0003050)
soft_is(MP_0004622,Class)
soft_SubClassOf(MP_0004622,MP_0003050)
soft_is(MP_0004624,Class)
soft_is(MP_0004632,Class)
soft_SubClassOf(MP_0004632,MP_0004399)
soft_is(MP_0004635,Class)
soft_SubClassOf(MP_0004635,MP_0003072,)
