soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(ISPO_00001513,Class)
soft_SubClassOf(ISPO_00001513,ISPO_00001375)
soft_is(ISPO_00001523,Class)
soft_is(ISPO_00001535,Class)
soft_SubClassOf(ISPO_00001535,ISPO_00001442)
soft_is(ISPO_00001543,Class)
soft_SubClassOf(ISPO_00001543,ISPO_00001544)
soft_is(ISPO_00001544,Class)
soft_SubClassOf(ISPO_00001544,ISPO_00000622)
soft_is(ISPO_00001597,Class)
soft_is(ISPO_00001598,Class)
soft_SubClassOf(ISPO_00001598,ISPO_00001597)
soft_is(ISPO_00001607,Class)
soft_SubClassOf(ISPO_00001607,ISPO_00000643)
soft_is(ISPO_00001710,Class)
soft_SubClassOf(ISPO_00001710,ISPO_00001744)
soft_is(ISPO_00001744,Class)
soft_SubClassOf(ISPO_00001744,ISPO_00001761)
soft_is(ISPO_00001761,Class)
soft_is(ISPO_00001763,Class)
soft_SubClassOf(ISPO_00001763,ISPO_00001744)
soft_is(ISPO_00001774,Class)
soft_SubClassOf(ISPO_00001774,ISPO_00001838)
soft_is(ISPO_00001783,Class)
soft_is(ISPO_00001838,Class)
soft_is(ISPO_00001842,Class)
soft_is(ISPO_00001854,Class)
soft_SubClassOf(ISPO_00001854,ISPO_00001842)
soft_is(ISPO_00001894,Class)
soft_SubClassOf(ISPO_00001894,ISPO_99999999)
soft_is(ISPO_00001921,Class)
soft_SubClassOf(ISPO_00001921,ISPO_00000784)
soft_is(ISPO_00001926,Class)
soft_SubClassOf(ISPO_00001926,ISPO_00000975)
soft_is(ISPO_00001954,Class)
soft_SubClassOf(ISPO_00001954,ISPO_00000712)
soft_is(ISPO_00001963,Class)
soft_SubClassOf(ISPO_00001963,ISPO_00000948)
soft_is(ISPO_00001994,Class)
soft_SubClassOf(ISPO_00001994,ISPO_00000000)
soft_is(ISPO_00002009,Class)
soft_SubClassOf(ISPO_00002009,ISPO_00000957)
soft_is(ISPO_00002014,Class)
soft_SubClassOf(ISPO_00002014,ISPO_00001994)
soft_is(ISPO_00002018,Class)
soft_SubClassOf(ISPO_00002018,ISPO_00002656)
soft_is(ISPO_00002080,Class)
soft_SubClassOf(ISPO_00002080,ISPO_00000784)
soft_is(ISPO_00002083,Class)
soft_SubClassOf(ISPO_00002083,ISPO_00001179)
soft_is(ISPO_00002094,Class)
soft_SubClassOf(ISPO_00002094,ISPO_00001283)
soft_is(ISPO_00002101,Class)
soft_SubClassOf(ISPO_00002101,ISPO_00000466)
soft_is(ISPO_00002102,Class)
soft_SubClassOf(ISPO_00002102,ISPO_00000948)
soft_is(ISPO_00002110,Class)
soft_is(ISPO_00002131,Class)
soft_SubClassOf(ISPO_00002131,ISPO_00000613)
soft_is(ISPO_00002143,Class)
soft_SubClassOf(ISPO_00002143,ISPO_00000688)
soft_is(ISPO_00002148,Class)
soft_SubClassOf(ISPO_00002148,ISPO_00000712)
soft_is(ISPO_00002149,Class)
soft_SubClassOf(ISPO_00002149,ISPO_00002197)
soft_is(ISPO_00002155,Class)
soft_SubClassOf(ISPO_00002155,ISPO_00000781)
soft_is(ISPO_00002160,Class)
soft_SubClassOf(ISPO_00002160,ISPO_00000769)
soft_is(ISPO_00002162,Class)
soft_SubClassOf(ISPO_00002162,ISPO_00000781)
soft_is(ISPO_00002167,Class)
soft_SubClassOf(ISPO_00002167,ISPO_00000781)
soft_is(ISPO_00002174,Class)
soft_SubClassOf(ISPO_00002174,ISPO_00000781)
soft_is(ISPO_00002183,Class)
soft_SubClassOf(ISPO_00002183,ISPO_00002197)
soft_is(ISPO_00002197,Class)
soft_is(ISPO_00002202,Class)
soft_SubClassOf(ISPO_00002202,ISPO_00000769)
soft_is(ISPO_00002212,Class)
soft_SubClassOf(ISPO_00002212,ISPO_00000781)
soft_is(ISPO_00002214,Class)
soft_SubClassOf(ISPO_00002214,ISPO_00000691)
soft_is(ISPO_00002217,Class)
soft_SubClassOf(ISPO_00002217,ISPO_00000781)
soft_is(ISPO_00002219,Class)
soft_SubClassOf(ISPO_00002219,ISPO_00000769)
soft_is(ISPO_00002224,Class)
soft_SubClassOf(ISPO_00002224,ISPO_00000613)
soft_is(ISPO_00002228,Class)
soft_SubClassOf(ISPO_00002228,ISPO_00002197)
soft_is(ISPO_00002232,Class)
soft_SubClassOf(ISPO_00002232,ISPO_00000639)
soft_is(ISPO_00002255,Class)
soft_SubClassOf(ISPO_00002255,ISPO_00002197)
soft_is(ISPO_00002256,Class)
soft_SubClassOf(ISPO_00002256,ISPO_00000613)
soft_is(ISPO_00002259,Class)
soft_SubClassOf(ISPO_00002259,ISPO_00002197)
soft_is(ISPO_00002264,Class)
soft_SubClassOf(ISPO_00002264,ISPO_00000175)
soft_is(ISPO_00002268,Class)
soft_SubClassOf(ISPO_00002268,ISPO_00000781)
soft_is(ISPO_00002270,Class)
soft_SubClassOf(ISPO_00002270,ISPO_00000343)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ISPO_00002271,Class)
soft_SubClassOf(ISPO_00002271,ISPO_00000784)
soft_is(ISPO_00002296,Class)
soft_SubClassOf(ISPO_00002296,ISPO_00000784)
soft_is(ISPO_00002568,Class)
soft_is(ISPO_00002591,Class)
soft_is(ISPO_00002597,Class)
soft_is(ISPO_00002628,Class)
soft_SubClassOf(ISPO_00002628,ISPO_00002597)
soft_is(ISPO_00002632,Class)
soft_SubClassOf(ISPO_00002632,ISPO_00002591)
soft_is(ISPO_00002644,Class)
soft_SubClassOf(ISPO_00002644,ISPO_00002568)
soft_is(ISPO_00002656,Class)
soft_SubClassOf(ISPO_00002656,ISPO_00000145)
soft_is(ISPO_00002657,Class)
soft_SubClassOf(ISPO_00002657,ISPO_00000784)
soft_is(ISPO_00002658,Class)
soft_SubClassOf(ISPO_00002658,ISPO_00000784)
soft_is(ISPO_00002677,Class)
soft_SubClassOf(ISPO_00002677,ISPO_00000957)
soft_is(ISPO_00002686,Class)
soft_SubClassOf(ISPO_00002686,ISPO_00000613)
soft_is(ISPO_00002761,Class)
soft_SubClassOf(ISPO_00002761,ISPO_00000761)
soft_is(ISPO_00002769,Class)
soft_SubClassOf(ISPO_00002769,ISPO_00000604)
soft_is(ISPO_00002774,Class)
soft_SubClassOf(ISPO_00002774,ISPO_00000175)
soft_is(ISPO_00002784,Class)
soft_SubClassOf(ISPO_00002784,ISPO_00001744)
soft_is(ISPO_00002785,Class)
soft_SubClassOf(ISPO_00002785,ISPO_00000691)
soft_is(ISPO_00002786,Class)
soft_SubClassOf(ISPO_00002786,ISPO_00000691)
soft_is(ISPO_00002787,Class)
soft_SubClassOf(ISPO_00002787,ISPO_00000691)
soft_is(ISPO_00002788,Class)
soft_SubClassOf(ISPO_00002788,ISPO_00000691)
soft_is(ISPO_00002789,Class)
soft_SubClassOf(ISPO_00002789,ISPO_00000691)
soft_is(ISPO_00002790,Class)
soft_SubClassOf(ISPO_00002790,ISPO_00000691)
soft_is(ISPO_00002792,Class)
soft_SubClassOf(ISPO_00002792,ISPO_00002658)
soft_is(ISPO_00002795,Class)
soft_SubClassOf(ISPO_00002795,ISPO_00002658)
soft_is(ISPO_00002801,Class)
soft_is(ISPO_00002813,Class)
soft_SubClassOf(ISPO_00002813,ISPO_00000694)
soft_is(ISPO_00002819,Class)
soft_SubClassOf(ISPO_00002819,ISPO_00001179)
soft_is(ISPO_00002823,Class)
soft_is(ISPO_00002824,Class)
soft_SubClassOf(ISPO_00002824,ISPO_00002823)
soft_is(ISPO_00002827,Class)
soft_SubClassOf(ISPO_00002827,ISPO_00001744)
soft_is(ISPO_00002842,Class)
soft_SubClassOf(ISPO_00002842,ISPO_00001744)
soft_is(ISPO_00002844,Class)
soft_SubClassOf(ISPO_00002844,ISPO_00000694)
soft_is(ISPO_00002847,Class)
soft_is(ISPO_00002864,Class)
soft_SubClassOf(ISPO_00002864,ISPO_00000784)
soft_is(ISPO_00002865,Class)
soft_SubClassOf(ISPO_00002865,ISPO_00002864)
soft_is(ISPO_00002866,Class)
soft_SubClassOf(ISPO_00002866,ISPO_00000784)
soft_is(ISPO_00002871,Class)
soft_SubClassOf(ISPO_00002871,ISPO_00000784)
soft_is(ISPO_00002872,Class)
soft_SubClassOf(ISPO_00002872,ISPO_00000784)
soft_is(ISPO_00002873,Class)
soft_is(ISPO_00002874,Class)
soft_SubClassOf(ISPO_00002874,ISPO_00002873)
soft_is(ISPO_00002876,Class)
soft_SubClassOf(ISPO_00002876,ISPO_00000784)
soft_is(ISPO_00002910,Class)
soft_SubClassOf(ISPO_00002910,ISPO_00000466)
soft_is(ISPO_00002911,Class)
soft_SubClassOf(ISPO_00002911,ISPO_00000466)
soft_is(ISPO_00002913,Class)
soft_SubClassOf(ISPO_00002913,ISPO_00003406)
soft_is(ISPO_00002916,Class)
soft_SubClassOf(ISPO_00002916,ISPO_00001179)
soft_is(ISPO_00002923,Class)
soft_SubClassOf(ISPO_00002923,ISPO_00000784)
soft_is(ISPO_00002934,Class)
soft_SubClassOf(ISPO_00002934,ISPO_00000784)
soft_is(ISPO_00002935,Class)
soft_SubClassOf(ISPO_00002935,ISPO_00000679)
soft_is(ISPO_00002936,Class)
soft_SubClassOf(ISPO_00002936,ISPO_00000543)
soft_is(ISPO_00002943,Class)
soft_SubClassOf(ISPO_00002943,ISPO_00000691)
soft_is(ISPO_00002949,Class)
soft_is(ISPO_00002951,Class)
soft_SubClassOf(ISPO_00002951,ISPO_00000466)
soft_is(ISPO_00002974,Class)
soft_SubClassOf(ISPO_00002974,ISPO_00000694)
soft_is(ISPO_00002975,Class)
soft_SubClassOf(ISPO_00002975,ISPO_00001179)
soft_is(ISPO_00002976,Class)
soft_SubClassOf(ISPO_00002976,ISPO_00000784)
soft_is(ISPO_00002981,Class)
soft_SubClassOf(ISPO_00002981,ISPO_00002847)
soft_is(ISPO_00002982,Class)
soft_SubClassOf(ISPO_00002982,ISPO_00000902)
soft_is(ISPO_00002994,Class)
soft_SubClassOf(ISPO_00002994,ISPO_00001077)
soft_is(ISPO_00003009,Class)
soft_SubClassOf(ISPO_00003009,ISPO_00000781)
soft_is(ISPO_00003038,Class)
soft_SubClassOf(ISPO_00003038,ISPO_00000784)
soft_is(ISPO_00003058,Class)
soft_SubClassOf(ISPO_00003058,ISPO_00000694)
soft_is(ISPO_00003144,Class)
soft_SubClassOf(ISPO_00003144,ISPO_00000142)
soft_is(ISPO_00003147,Class)
soft_SubClassOf(ISPO_00003147,ISPO_00000142)
soft_is(ISPO_00003201,Class)
soft_SubClassOf(ISPO_00003201,ISPO_00001179)
soft_is(ISPO_00003238,Class)
soft_SubClassOf(ISPO_00003238,ISPO_00000613)
soft_is(ISPO_00003239,Class)
soft_SubClassOf(ISPO_00003239,ISPO_00000613)
soft_is(ISPO_00003240,Class)
soft_SubClassOf(ISPO_00003240,ISPO_00000613)
soft_is(ISPO_00003241,Class)
soft_SubClassOf(ISPO_00003241,ISPO_00000613)
soft_is(ISPO_00003243,Class)
soft_SubClassOf(ISPO_00003243,ISPO_00000613)
soft_is(ISPO_00003248,Class)
soft_SubClassOf(ISPO_00003248,ISPO_00001954)
soft_is(ISPO_00003249,Class)
soft_SubClassOf(ISPO_00003249,ISPO_00001954)
soft_is(ISPO_00003250,Class)
soft_SubClassOf(ISPO_00003250,ISPO_00001954)
soft_is(ISPO_00003252,Class)
soft_SubClassOf(ISPO_00003252,ISPO_00000784)
soft_is(ISPO_00003256,Class)
soft_SubClassOf(ISPO_00003256,ISPO_00002658)
soft_is(ISPO_00003257,Class)
soft_SubClassOf(ISPO_00003257,ISPO_00000784)
soft_is(ISPO_00003259,Class)
soft_SubClassOf(ISPO_00003259,ISPO_00003274)
soft_is(ISPO_00003260,Class)
soft_SubClassOf(ISPO_00003260,ISPO_00000691)
soft_is(ISPO_00003261,Class)
soft_SubClassOf(ISPO_00003261,ISPO_00003262)
soft_is(ISPO_00003262,Class)
soft_SubClassOf(ISPO_00003262,ISPO_00000781)
soft_is(ISPO_00003263,Class)
soft_SubClassOf(ISPO_00003263,ISPO_00000784)
soft_is(ISPO_00003264,Class)
soft_SubClassOf(ISPO_00003264,ISPO_00000784)
soft_is(ISPO_00003265,Class)
soft_SubClassOf(ISPO_00003265,ISPO_00000784)
soft_is(ISPO_00003266,Class)
soft_SubClassOf(ISPO_00003266,ISPO_00000784)
soft_is(ISPO_00003269,Class)
soft_SubClassOf(ISPO_00003269,ISPO_00000981)
soft_is(ISPO_00003270,Class)
soft_SubClassOf(ISPO_00003270,ISPO_00000981)
soft_is(ISPO_00003271,Class)
soft_SubClassOf(ISPO_00003271,ISPO_00000981)
soft_is(ISPO_00003273,Class)
soft_SubClassOf(ISPO_00003273,ISPO_00000981)
soft_is(ISPO_00003274,Class)
soft_SubClassOf(ISPO_00003274,ISPO_00000781)
soft_is(ISPO_00003275,Class)
soft_is(ISPO_00003276,Class)
soft_SubClassOf(ISPO_00003276,ISPO_00003275)
soft_is(ISPO_00003277,Class)
soft_SubClassOf(ISPO_00003277,ISPO_00000766)
soft_is(ISPO_00003278,Class)
soft_SubClassOf(ISPO_00003278,ISPO_00000766)
soft_is(ISPO_00003280,Class)
soft_SubClassOf(ISPO_00003280,ISPO_00003278)
soft_is(ISPO_00003282,Class)
soft_SubClassOf(ISPO_00003282,ISPO_00000793)
soft_is(ISPO_00003283,Class)
soft_SubClassOf(ISPO_00003283,ISPO_00000791)
soft_is(ISPO_00003284,Class)
soft_SubClassOf(ISPO_00003284,ISPO_00000791)
soft_is(ISPO_00003285,Class)
soft_SubClassOf(ISPO_00003285,ISPO_00000876)
soft_is(ISPO_00003286,Class)
soft_SubClassOf(ISPO_00003286,ISPO_00002951)
soft_is(ISPO_00003287,Class)
soft_SubClassOf(ISPO_00003287,ISPO_00000466)
soft_is(ISPO_00003288,Class)
soft_SubClassOf(ISPO_00003288,ISPO_00000466)
soft_is(ISPO_00003290,Class)
soft_SubClassOf(ISPO_00003290,ISPO_00003565)
soft_is(ISPO_00003292,Class)
soft_SubClassOf(ISPO_00003292,ISPO_00003565)
soft_is(ISPO_00003293,Class)
soft_SubClassOf(ISPO_00003293,ISPO_00000902)
soft_is(ISPO_00003294,Class)
soft_SubClassOf(ISPO_00003294,ISPO_00003295)
soft_is(ISPO_00003295,Class)
soft_is(ISPO_00003298,Class)
soft_SubClassOf(ISPO_00003298,ISPO_00002801)
soft_is(ISPO_00003300,Class)
soft_SubClassOf(ISPO_00003300,ISPO_00002801)
soft_is(ISPO_00003302,Class)
soft_SubClassOf(ISPO_00003302,ISPO_00000924)
soft_is(ISPO_00003303,Class)
soft_SubClassOf(ISPO_00003303,ISPO_00000981)
soft_is(ISPO_00003305,Class)
soft_SubClassOf(ISPO_00003305,ISPO_00000975)
soft_is(ISPO_00003306,Class)
soft_SubClassOf(ISPO_00003306,ISPO_00000975)
soft_is(ISPO_00003307,Class)
soft_SubClassOf(ISPO_00003307,ISPO_00000954)
soft_is(ISPO_00003308,Class)
soft_SubClassOf(ISPO_00003308,ISPO_00000954)
soft_is(ISPO_00003313,Class)
soft_SubClassOf(ISPO_00003313,ISPO_00000957)
soft_is(ISPO_00003314,Class)
soft_SubClassOf(ISPO_00003314,ISPO_00000957)
soft_is(ISPO_00003315,Class)
soft_SubClassOf(ISPO_00003315,ISPO_00000957)
soft_is(ISPO_00003316,Class)
soft_SubClassOf(ISPO_00003316,ISPO_00000957)
soft_is(ISPO_00003317,Class)
soft_SubClassOf(ISPO_00003317,ISPO_00000957)
soft_is(ISPO_00003318,Class)
soft_SubClassOf(ISPO_00003318,ISPO_00000957)
soft_is(ISPO_00003321,Class)
soft_SubClassOf(ISPO_00003321,ISPO_00000957)
soft_is(ISPO_00003322,Class)
soft_SubClassOf(ISPO_00003322,ISPO_00000957)
soft_is(ISPO_00003323,Class)
soft_SubClassOf(ISPO_00003323,ISPO_00000954)
soft_is(ISPO_00003324,Class)
soft_SubClassOf(ISPO_00003324,ISPO_00000957)
soft_is(ISPO_00003325,Class)
soft_SubClassOf(ISPO_00003325,ISPO_00000957)
soft_is(ISPO_00003364,Class)
soft_is(ISPO_00003365,Class)
soft_SubClassOf(ISPO_00003365,ISPO_00003364)
soft_is(ISPO_00003377,Class)
soft_SubClassOf(ISPO_00003377,ISPO_00001744)
soft_is(ISPO_00003389,Class)
soft_SubClassOf(ISPO_00003389,ISPO_00001783)
soft_is(ISPO_00003397,Class)
soft_SubClassOf(ISPO_00003397,ISPO_00000784)
soft_is(ISPO_00003403,Class)
soft_SubClassOf(ISPO_00003403,ISPO_00002874)
soft_is(ISPO_00003406,Class)
soft_SubClassOf(ISPO_00003406,ISPO_00000784)
soft_is(ISPO_00003414,Class)
soft_SubClassOf(ISPO_00003414,ISPO_00001143)
soft_is(ISPO_00003454,Class)
soft_SubClassOf(ISPO_00003454,ISPO_00001077)
soft_is(ISPO_00003493,Class)
soft_SubClassOf(ISPO_00003493,ISPO_00002949)
soft_is(ISPO_00003504,Class)
soft_SubClassOf(ISPO_00003504,ISPO_00001020)
soft_is(ISPO_00003541,Class)
soft_is(ISPO_00003554,Class)
soft_SubClassOf(ISPO_00003554,ISPO_00000466)
soft_is(ISPO_00003565,Class)
soft_SubClassOf(ISPO_00003565,ISPO_00000673)
soft_is(ISPO_00003566,Class)
soft_is(ISPO_99999999,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
