soft_is(string,Datatype)
soft_DisjointWith(Q_Performance.3,Q_Performance.9)
soft_DisjointWith(Q_Performance.3,Q_Performance.8)
soft_DisjointWith(Q_Performance.3,Q_Performance.4)
soft_DisjointWith(Q_Performance.3,Q_Performance.2)
soft_DisjointWith(Q_Performance.3,Q_Performance.1)
soft_DisjointWith(Q_Performance.3,Q_Performance.0)
soft_is(Q_Performance.4,Class)
soft_DisjointWith(Q_Performance.4,Q_Performance.3)
soft_is(Q_Performance.8,Class)
soft_DisjointWith(Q_Performance.8,Q_Performance.3)
soft_is(Q_Performance.9,Class)
soft_DisjointWith(Q_Performance.9,Q_Performance.3)
soft_is(TitleTerm_1,Class)
soft_is(TitleTerm_10,Class)
soft_is(TitleTerm_17,Class)
soft_is(TitleTerm_2,Class)
soft_is(TitleTerm_23,Class)
soft_is(TitleTerm_32,Class)
soft_is(TitleTerm_33,Class)
soft_is(TitleTerm_38,Class)
soft_is(TitleTerm_41,Class)
soft_is(TitleTerm_42,Class)
soft_is(TitleTerm_49,Class)
soft_is(TitleTerm_50,Class)
soft_is(TitleTerm_52,Class)
soft_is(TitleTerm_58,Class)
soft_is(a1010_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1013_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1015_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1022_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1030_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1033_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1038_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1044_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a104_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1056_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1066_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1068_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1073_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1080_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1083_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1088_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1089_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1093_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1096_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a109_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1100_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1106_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1116_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a111_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1125_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1135_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1137_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1139_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1142_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1144_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1147_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1151_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1159_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a115_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1163_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1165_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1166_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1176_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1184_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1192_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1194_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1198_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1201_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1211_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1217_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1219_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1223_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a122_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1235_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1239_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1241_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1242_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1249_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1250_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1252_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1258_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1262_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1267_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1274_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1276_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1279_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1280_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1285_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1290_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1297_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a131_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1325_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1327_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1328_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1330_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1333_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1338_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1341_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1345_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1349_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a135_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1362_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1364_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a136_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1372_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1378_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1387_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1399_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1402_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1403_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1406_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1408_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1410_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1412_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1429_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a142_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1430_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1436_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1439_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a144_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1454_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1466_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1470_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1472_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1476_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1479_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1480_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1489_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1490_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1491_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1492_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1499_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a14_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1500_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1511_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1513_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1518_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1521_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1524_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1525_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1527_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1534_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1536_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1553_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1558_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1560_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1567_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a156_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1573_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1587_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1591_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1597_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a15_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1605_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1614_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1616_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1621_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1622_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1633_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1634_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1636_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1638_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a163_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1640_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1643_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1649_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1650_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1651_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1657_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1660_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1667_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1668_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1676_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1677_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1684_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1688_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1689_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1691_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1696_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1701_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1707_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1708_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a170_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1723_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1724_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1730_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1742_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1743_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1745_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1748_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1749_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1750_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1763_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1766_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1769_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1771_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1782_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1788_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1789_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1794_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1819_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1823_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1848_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1851_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1854_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1855_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1861_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1866_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1867_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1868_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1881_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1882_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1890_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1891_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1896_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a189_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1914_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1920_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1923_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1924_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1932_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1946_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1954_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1955_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1961_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1963_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a196_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1970_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1979_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1980_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1984_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1990_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1993_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1994_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2009_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2016_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2029_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a202_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2033_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2038_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2041_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a204_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2057_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2063_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2067_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2072_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2082_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2084_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2088_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2099_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2100_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2105_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2118_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2127_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2138_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2152_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2158_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2168_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a216_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2179_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a218_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2190_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2197_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2198_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2204_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2211_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2218_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2228_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2237_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2248_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2251_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2261_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2269_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2276_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2288_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2289_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2291_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2295_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2296_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2297_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2300_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2305_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a230_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2315_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2318_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2319_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2321_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2323_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2325_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2332_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2337_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2348_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2355_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2388_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2393_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2396_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2398_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2404_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2407_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2409_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2412_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2423_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2425_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2426_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a242_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2435_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2443_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2444_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2445_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2451_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2454_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2462_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2464_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2469_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2476_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a247_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2488_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2493_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2495_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2503_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2507_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2511_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2512_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2517_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2520_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2522_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2527_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2533_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2536_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2548_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2557_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2561_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2564_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2565_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2567_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2570_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2571_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2580_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2588_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a258_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2592_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2596_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2599_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2611_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2613_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2620_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2626_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2628_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2630_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2633_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2637_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a263_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2640_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2644_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2646_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2647_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2649_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2651_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2661_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2662_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2663_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
