soft_is(RO_0002104,ObjectProperty)
soft_is(MTHU014806,Class)
soft_SubClassOf(MTHU014806,MTHU000058)
soft_is(MTHU014814,Class)
soft_SubClassOf(MTHU014814,MTHU000047)
soft_is(MTHU014815,Class)
soft_SubClassOf(MTHU014815,MTHU000047)
soft_is(MTHU014816,Class)
soft_SubClassOf(MTHU014816,MTHU000040)
soft_is(MTHU014817,Class)
soft_SubClassOf(MTHU014817,MTHU000040)
soft_is(MTHU014821,Class)
soft_SubClassOf(MTHU014821,MTHU000072)
soft_is(MTHU014824,Class)
soft_SubClassOf(MTHU014824,MTHU000072)
soft_is(MTHU014827,Class)
soft_SubClassOf(MTHU014827,MTHU000075)
soft_is(MTHU014835,Class)
soft_SubClassOf(MTHU014835,MTHU000513,)
soft_SubClassOf(MTHU014835,MTHU001616)
soft_is(MTHU014836,Class)
soft_SubClassOf(MTHU014836,MTHU000032)
soft_is(MTHU014837,Class)
soft_SubClassOf(MTHU014837,MTHU000034)
soft_is(MTHU014838,Class)
soft_SubClassOf(MTHU014838,MTHU000037)
soft_is(MTHU014839,Class)
soft_SubClassOf(MTHU014839,MTHU000037)
soft_is(MTHU014842,Class)
soft_SubClassOf(MTHU014842,MTHU000075)
soft_is(MTHU014848,Class)
soft_SubClassOf(MTHU014848,MTHU000032)
soft_is(MTHU014849,Class)
soft_SubClassOf(MTHU014849,MTHU000034)
soft_is(MTHU014850,Class)
soft_SubClassOf(MTHU014850,MTHU000034)
soft_is(MTHU014859,Class)
soft_SubClassOf(MTHU014859,MTHU000058)
soft_is(MTHU014860,Class)
soft_SubClassOf(MTHU014860,MTHU000058,)
soft_SubClassOf(MTHU014860,MTHU000243)
soft_is(MTHU014861,Class)
soft_SubClassOf(MTHU014861,MTHU000058)
soft_is(MTHU014864,Class)
soft_SubClassOf(MTHU014864,MTHU000243)
soft_is(MTHU014878,Class)
soft_SubClassOf(MTHU014878,MTHU000209)
soft_is(MTHU014881,Class)
soft_SubClassOf(MTHU014881,MTHU000058)
soft_is(MTHU014884,Class)
soft_SubClassOf(MTHU014884,MTHU000224)
soft_is(MTHU014885,Class)
soft_SubClassOf(MTHU014885,MTHU000032,)
soft_SubClassOf(MTHU014885,MTHU000086)
soft_is(MTHU014886,Class)
soft_SubClassOf(MTHU014886,MTHU000086)
soft_is(MTHU014891,Class)
soft_SubClassOf(MTHU014891,MTHU000034)
soft_is(MTHU014892,Class)
soft_SubClassOf(MTHU014892,MTHU000034)
soft_is(MTHU014895,Class)
soft_SubClassOf(MTHU014895,MTHU000072)
soft_is(MTHU014907,Class)
soft_SubClassOf(MTHU014907,MTHU000063,)
soft_SubClassOf(MTHU014907,MTHU000065,)
soft_SubClassOf(MTHU014907,MTHU000817)
soft_is(MTHU014908,Class)
soft_SubClassOf(MTHU014908,MTHU000065,)
soft_SubClassOf(MTHU014908,MTHU000817)
soft_is(MTHU014909,Class)
soft_SubClassOf(MTHU014909,MTHU000065,)
soft_SubClassOf(MTHU014909,MTHU000817)
soft_is(MTHU014918,Class)
soft_SubClassOf(MTHU014918,MTHU000817)
soft_is(MTHU014933,Class)
soft_SubClassOf(MTHU014933,MTHU000058)
soft_is(MTHU014934,Class)
soft_SubClassOf(MTHU014934,MTHU000058)
soft_is(MTHU014935,Class)
soft_SubClassOf(MTHU014935,MTHU000058)
soft_is(MTHU014936,Class)
soft_SubClassOf(MTHU014936,MTHU000058)
soft_is(MTHU014938,Class)
soft_SubClassOf(MTHU014938,MTHU000243)
soft_is(MTHU014945,Class)
soft_SubClassOf(MTHU014945,MTHU000052)
soft_is(MTHU014948,Class)
soft_SubClassOf(MTHU014948,MTHU000052)
soft_is(MTHU014955,Class)
soft_SubClassOf(MTHU014955,MTHU000110)
soft_is(MTHU014956,Class)
soft_SubClassOf(MTHU014956,MTHU000110,)
soft_SubClassOf(MTHU014956,MTHU000113)
soft_is(MTHU014958,Class)
soft_SubClassOf(MTHU014958,MTHU001530)
soft_is(MTHU014966,Class)
soft_SubClassOf(MTHU014966,MTHU000075)
soft_is(MTHU014969,Class)
soft_SubClassOf(MTHU014969,MTHU001848)
soft_is(MTHU014971,Class)
soft_SubClassOf(MTHU014971,MTHU000067)
soft_is(MTHU014978,Class)
soft_SubClassOf(MTHU014978,MTHU000122)
soft_is(MTHU014979,Class)
soft_SubClassOf(MTHU014979,MTHU000055)
soft_is(MTHU014980,Class)
soft_SubClassOf(MTHU014980,MTHU000055)
soft_is(MTHU014981,Class)
soft_SubClassOf(MTHU014981,MTHU000055)
soft_is(MTHU014986,Class)
soft_SubClassOf(MTHU014986,MTHU000058)
soft_is(MTHU015012,Class)
soft_SubClassOf(MTHU015012,MTHU000034)
soft_is(MTHU015015,Class)
soft_SubClassOf(MTHU015015,MTHU000058)
soft_is(MTHU015018,Class)
soft_SubClassOf(MTHU015018,MTHU000065)
soft_is(MTHU015019,Class)
soft_SubClassOf(MTHU015019,MTHU000065)
soft_is(MTHU015024,Class)
soft_SubClassOf(MTHU015024,MTHU000376)
soft_is(MTHU015025,Class)
soft_SubClassOf(MTHU015025,MTHU000376)
soft_is(MTHU015029,Class)
soft_SubClassOf(MTHU015029,MTHU000126)
soft_is(MTHU015030,Class)
soft_SubClassOf(MTHU015030,MTHU000376)
soft_is(MTHU015041,Class)
soft_SubClassOf(MTHU015041,MTHU000055)
soft_is(MTHU015054,Class)
soft_SubClassOf(MTHU015054,MTHU000058)
soft_is(MTHU015055,Class)
soft_SubClassOf(MTHU015055,MTHU000058)
soft_is(MTHU015056,Class)
soft_SubClassOf(MTHU015056,MTHU000052)
soft_is(MTHU015057,Class)
soft_SubClassOf(MTHU015057,MTHU000052)
soft_is(MTHU015058,Class)
soft_SubClassOf(MTHU015058,MTHU000052)
soft_is(MTHU015068,Class)
soft_SubClassOf(MTHU015068,MTHU000075)
soft_is(MTHU015071,Class)
soft_SubClassOf(MTHU015071,MTHU000075)
soft_is(MTHU015075,Class)
soft_SubClassOf(MTHU015075,MTHU000075)
soft_is(MTHU015076,Class)
soft_SubClassOf(MTHU015076,MTHU000075)
soft_is(MTHU015078,Class)
soft_SubClassOf(MTHU015078,MTHU000075)
soft_is(MTHU015097,Class)
soft_SubClassOf(MTHU015097,MTHU000119)
soft_is(MTHU015098,Class)
soft_SubClassOf(MTHU015098,MTHU000119)
soft_is(MTHU015099,Class)
soft_SubClassOf(MTHU015099,MTHU000119)
soft_is(MTHU015108,Class)
soft_SubClassOf(MTHU015108,MTHU000113)
soft_is(MTHU015110,Class)
soft_SubClassOf(MTHU015110,MTHU000058)
soft_is(MTHU015114,Class)
soft_SubClassOf(MTHU015114,MTHU000190)
soft_is(MTHU015115,Class)
soft_SubClassOf(MTHU015115,MTHU000032,)
soft_SubClassOf(MTHU015115,MTHU000086)
soft_is(MTHU015117,Class)
soft_SubClassOf(MTHU015117,MTHU001730)
soft_is(MTHU015124,Class)
soft_SubClassOf(MTHU015124,MTHU000029)
soft_is(MTHU015126,Class)
soft_SubClassOf(MTHU015126,MTHU000037)
soft_is(MTHU015127,Class)
soft_SubClassOf(MTHU015127,MTHU000037,)
soft_SubClassOf(MTHU015127,MTHU000040)
soft_is(MTHU015132,Class)
soft_SubClassOf(MTHU015132,MTHU000072)
soft_is(MTHU015137,Class)
soft_SubClassOf(MTHU015137,MTHU000252)
soft_is(MTHU015138,Class)
soft_SubClassOf(MTHU015138,MTHU000252)
soft_is(MTHU015147,Class)
soft_SubClassOf(MTHU015147,MTHU000058)
soft_is(MTHU015154,Class)
soft_SubClassOf(MTHU015154,MTHU000126)
soft_is(MTHU015156,Class)
soft_SubClassOf(MTHU015156,MTHU000126)
soft_is(MTHU015165,Class)
soft_SubClassOf(MTHU015165,MTHU000106)
soft_is(MTHU015166,Class)
soft_SubClassOf(MTHU015166,MTHU000110)
soft_is(MTHU015171,Class)
soft_SubClassOf(MTHU015171,MTHU000058)
soft_is(MTHU015178,Class)
soft_SubClassOf(MTHU015178,MTHU000037)
soft_is(MTHU015191,Class)
soft_SubClassOf(MTHU015191,MTHU000034)
soft_is(MTHU015197,Class)
soft_SubClassOf(MTHU015197,MTHU000040)
soft_is(MTHU015198,Class)
soft_SubClassOf(MTHU015198,MTHU000072)
soft_is(MTHU015204,Class)
soft_SubClassOf(MTHU015204,MTHU000058)
soft_is(MTHU015207,Class)
soft_SubClassOf(MTHU015207,MTHU000089)
soft_is(MTHU015211,Class)
soft_SubClassOf(MTHU015211,MTHU000055)
soft_is(MTHU015213,Class)
soft_SubClassOf(MTHU015213,MTHU000072)
soft_is(MTHU015215,Class)
soft_SubClassOf(MTHU015215,MTHU000568)
soft_is(MTHU015221,Class)
soft_SubClassOf(MTHU015221,MTHU000055)
soft_is(MTHU015222,Class)
soft_SubClassOf(MTHU015222,MTHU000055)
soft_is(MTHU015223,Class)
soft_SubClassOf(MTHU015223,MTHU000055)
soft_is(MTHU015224,Class)
soft_SubClassOf(MTHU015224,MTHU000055)
soft_is(MTHU015225,Class)
soft_SubClassOf(MTHU015225,MTHU000029)
soft_is(MTHU015227,Class)
soft_SubClassOf(MTHU015227,MTHU000032)
soft_is(MTHU015228,Class)
soft_SubClassOf(MTHU015228,MTHU000252)
soft_is(MTHU015231,Class)
soft_SubClassOf(MTHU015231,MTHU000058)
soft_is(MTHU015232,Class)
soft_SubClassOf(MTHU015232,MTHU000058)
soft_is(MTHU015233,Class)
soft_SubClassOf(MTHU015233,MTHU000058)
soft_is(MTHU015239,Class)
soft_SubClassOf(MTHU015239,MTHU000122)
soft_is(MTHU015240,Class)
soft_SubClassOf(MTHU015240,MTHU000055)
soft_is(MTHU015241,Class)
soft_SubClassOf(MTHU015241,MTHU000055)
soft_is(MTHU015243,Class)
soft_SubClassOf(MTHU015243,MTHU000568)
soft_is(MTHU015244,Class)
soft_SubClassOf(MTHU015244,MTHU000568)
soft_is(MTHU015245,Class)
soft_SubClassOf(MTHU015245,MTHU000568)
soft_is(MTHU015246,Class)
soft_SubClassOf(MTHU015246,MTHU000568)
soft_is(MTHU015257,Class)
soft_SubClassOf(MTHU015257,MTHU000131)
soft_is(MTHU015258,Class)
soft_SubClassOf(MTHU015258,MTHU000131)
soft_is(MTHU015260,Class)
soft_SubClassOf(MTHU015260,MTHU000058)
soft_is(MTHU015261,Class)
soft_SubClassOf(MTHU015261,MTHU000058)
soft_is(MTHU015268,Class)
soft_SubClassOf(MTHU015268,MTHU000052)
soft_is(MTHU015269,Class)
soft_SubClassOf(MTHU015269,MTHU000052)
soft_is(MTHU015272,Class)
soft_SubClassOf(MTHU015272,MTHU000119)
soft_is(MTHU015284,Class)
soft_SubClassOf(MTHU015284,MTHU000110,)
soft_SubClassOf(MTHU015284,MTHU000113)
soft_is(MTHU015285,Class)
soft_SubClassOf(MTHU015285,MTHU001530)
soft_is(MTHU015296,Class)
soft_SubClassOf(MTHU015296,MTHU000209)
soft_is(MTHU015299,Class)
soft_SubClassOf(MTHU015299,MTHU000209)
soft_is(MTHU015306,Class)
soft_SubClassOf(MTHU015306,MTHU000078)
soft_is(MTHU015308,Class)
soft_SubClassOf(MTHU015308,MTHU000080)
soft_is(MTHU015315,Class)
soft_SubClassOf(MTHU015315,MTHU000086)
soft_is(MTHU015317,Class)
soft_SubClassOf(MTHU015317,MTHU000032)
soft_is(MTHU015318,Class)
soft_SubClassOf(MTHU015318,MTHU000037)
soft_is(MTHU015319,Class)
soft_SubClassOf(MTHU015319,MTHU000037)
soft_is(MTHU015324,Class)
soft_SubClassOf(MTHU015324,MTHU000058)
soft_is(MTHU015325,Class)
soft_SubClassOf(MTHU015325,MTHU000058)
soft_is(MTHU015327,Class)
soft_SubClassOf(MTHU015327,MTHU000080)
soft_is(MTHU015328,Class)
soft_SubClassOf(MTHU015328,MTHU000032)
soft_is(MTHU015329,Class)
soft_SubClassOf(MTHU015329,MTHU000040)
soft_is(MTHU015331,Class)
soft_SubClassOf(MTHU015331,MTHU000106)
soft_is(MTHU015336,Class)
soft_SubClassOf(MTHU015336,MTHU000058)
soft_is(MTHU015337,Class)
soft_SubClassOf(MTHU015337,MTHU000058)
soft_is(MTHU015338,Class)
soft_SubClassOf(MTHU015338,MTHU000220)
soft_is(MTHU015351,Class)
soft_SubClassOf(MTHU015351,MTHU026711)
soft_is(MTHU015352,Class)
soft_SubClassOf(MTHU015352,MTHU026711)
soft_is(MTHU015358,Class)
soft_SubClassOf(MTHU015358,MTHU000072)
soft_is(MTHU015359,Class)
soft_SubClassOf(MTHU015359,MTHU000072)
soft_is(MTHU015365,Class)
soft_SubClassOf(MTHU015365,MTHU000072)
soft_is(MTHU015367,Class)
soft_SubClassOf(MTHU015367,MTHU000072)
soft_is(MTHU015368,Class)
soft_SubClassOf(MTHU015368,MTHU000072)
soft_is(MTHU015376,Class)
soft_SubClassOf(MTHU015376,MTHU000119)
soft_is(MTHU015378,Class)
soft_SubClassOf(MTHU015378,MTHU000032,)
soft_SubClassOf(MTHU015378,MTHU000034,)
soft_SubClassOf(MTHU015378,MTHU000058)
soft_is(MTHU015379,Class)
soft_SubClassOf(MTHU015379,MTHU000034)
soft_is(MTHU015381,Class)
soft_SubClassOf(MTHU015381,MTHU000040)
soft_is(MTHU015385,Class)
soft_SubClassOf(MTHU015385,MTHU000072)
soft_is(MTHU015386,Class)
soft_SubClassOf(MTHU015386,MTHU000072)
soft_is(MTHU015391,Class)
soft_SubClassOf(MTHU015391,MTHU000072,)
soft_SubClassOf(MTHU015391,MTHU000075)
soft_is(MTHU015395,Class)
soft_SubClassOf(MTHU015395,MTHU000568)
soft_is(MTHU015396,Class)
soft_SubClassOf(MTHU015396,MTHU000568)
soft_is(MTHU015402,Class)
soft_SubClassOf(MTHU015402,MTHU000072)
soft_is(MTHU015408,Class)
soft_SubClassOf(MTHU015408,MTHU000072)
soft_is(MTHU015416,Class)
soft_SubClassOf(MTHU015416,MTHU000075)
soft_is(MTHU015417,Class)
soft_SubClassOf(MTHU015417,MTHU000568)
soft_is(MTHU015419,Class)
soft_SubClassOf(MTHU015419,MTHU000072)
soft_is(MTHU015422,Class)
soft_SubClassOf(MTHU015422,MTHU000072)
soft_is(MTHU015427,Class)
soft_SubClassOf(MTHU015427,MTHU000075)
soft_is(MTHU015435,Class)
soft_SubClassOf(MTHU015435,MTHU000072)
soft_is(MTHU015438,Class)
soft_SubClassOf(MTHU015438,MTHU000072)
soft_is(MTHU015441,Class)
soft_SubClassOf(MTHU015441,MTHU000072)
soft_is(MTHU015444,Class)
soft_SubClassOf(MTHU015444,MTHU000075)
soft_is(MTHU015449,Class)
soft_SubClassOf(MTHU015449,MTHU000058)
soft_is(MTHU015450,Class)
soft_SubClassOf(MTHU015450,MTHU000058)
soft_is(MTHU015455,Class)
soft_SubClassOf(MTHU015455,MTHU000058)
soft_is(MTHU015456,Class)
soft_SubClassOf(MTHU015456,MTHU000058)
soft_is(MTHU015457,Class)
soft_SubClassOf(MTHU015457,MTHU000058)
soft_is(MTHU015458,Class)
soft_SubClassOf(MTHU015458,MTHU000058)
soft_is(MTHU015459,Class)
soft_SubClassOf(MTHU015459,MTHU000040,)
soft_SubClassOf(MTHU015459,MTHU000058)
soft_is(MTHU015460,Class)
soft_SubClassOf(MTHU015460,MTHU000058)
soft_is(MTHU015464,Class)
soft_SubClassOf(MTHU015464,MTHU000058)
soft_is(MTHU015465,Class)
soft_SubClassOf(MTHU015465,MTHU000058)
soft_is(MTHU015466,Class)
soft_SubClassOf(MTHU015466,MTHU000058)
soft_is(MTHU015468,Class)
soft_SubClassOf(MTHU015468,MTHU000243)
soft_is(MTHU015481,Class)
soft_SubClassOf(MTHU015481,MTHU000058,)
soft_SubClassOf(MTHU015481,MTHU000176)
soft_is(MTHU015486,Class)
soft_SubClassOf(MTHU015486,MTHU000055)
soft_is(MTHU015497,Class)
soft_SubClassOf(MTHU015497,MTHU000034)
soft_is(MTHU015498,Class)
soft_SubClassOf(MTHU015498,MTHU000034)
soft_is(MTHU015501,Class)
soft_SubClassOf(MTHU015501,MTHU000040)
soft_is(MTHU015510,Class)
soft_SubClassOf(MTHU015510,MTHU000037)
soft_is(MTHU015516,Class)
soft_SubClassOf(MTHU015516,MTHU000047)
soft_is(MTHU015517,Class)
soft_SubClassOf(MTHU015517,MTHU000032)
soft_is(MTHU015518,Class)
soft_SubClassOf(MTHU015518,MTHU000034)
soft_is(MTHU015519,Class)
soft_SubClassOf(MTHU015519,MTHU000034)
soft_is(MTHU015524,Class)
soft_SubClassOf(MTHU015524,MTHU000040,)
soft_SubClassOf(MTHU015524,MTHU000072)
soft_is(MTHU015526,Class)
soft_SubClassOf(MTHU015526,MTHU000072)
soft_is(MTHU015531,Class)
soft_SubClassOf(MTHU015531,MTHU000047)
soft_is(MTHU015534,Class)
soft_SubClassOf(MTHU015534,MTHU000040)
soft_is(MTHU015536,Class)
soft_SubClassOf(MTHU015536,MTHU000040)
soft_is(MTHU015547,Class)
soft_SubClassOf(MTHU015547,MTHU000047)
soft_is(MTHU015548,Class)
soft_SubClassOf(MTHU015548,MTHU000034)
soft_is(MTHU015549,Class)
soft_SubClassOf(MTHU015549,MTHU000034)
soft_is(MTHU015551,Class)
soft_SubClassOf(MTHU015551,MTHU000040)
soft_is(MTHU015555,Class)
soft_SubClassOf(MTHU015555,MTHU000058)
soft_is(MTHU015556,Class)
soft_SubClassOf(MTHU015556,MTHU000058)
soft_is(MTHU015557,Class)
soft_SubClassOf(MTHU015557,MTHU000058)
soft_is(MTHU015558,Class)
soft_SubClassOf(MTHU015558,MTHU000058)
soft_is(MTHU015559,Class)
soft_SubClassOf(MTHU015559,MTHU000058)
soft_is(MTHU015560,Class)
soft_SubClassOf(MTHU015560,MTHU000058)
soft_is(MTHU015572,Class)
soft_SubClassOf(MTHU015572,MTHU000058)
soft_is(MTHU015580,Class)
soft_SubClassOf(MTHU015580,MTHU000058)
soft_is(MTHU015581,Class)
soft_SubClassOf(MTHU015581,MTHU000058)
soft_is(MTHU015582,Class)
soft_SubClassOf(MTHU015582,MTHU000139)
soft_is(MTHU015604,Class)
soft_SubClassOf(MTHU015604,MTHU000058)
soft_is(MTHU015605,Class)
soft_SubClassOf(MTHU015605,MTHU000058)
soft_is(MTHU015611,Class)
soft_SubClassOf(MTHU015611,MTHU000058)
soft_is(MTHU015613,Class)
soft_SubClassOf(MTHU015613,MTHU000058)
soft_is(MTHU015615,Class)
soft_SubClassOf(MTHU015615,MTHU000075)
soft_is(MTHU015621,Class)
soft_SubClassOf(MTHU015621,MTHU000058)
soft_is(MTHU015626,Class)
soft_SubClassOf(MTHU015626,MTHU000243)
soft_is(MTHU015628,Class)
soft_SubClassOf(MTHU015628,MTHU000058)
soft_is(MTHU015633,Class)
soft_SubClassOf(MTHU015633,MTHU000058)
soft_is(MTHU015636,Class)
soft_SubClassOf(MTHU015636,MTHU000078)
soft_is(MTHU015638,Class)
soft_SubClassOf(MTHU015638,MTHU000086,)
soft_SubClassOf(MTHU015638,MTHU000089)
soft_is(MTHU015641,Class)
soft_SubClassOf(MTHU015641,MTHU000034)
soft_is(MTHU015647,Class)
soft_SubClassOf(MTHU015647,MTHU000110,)
soft_SubClassOf(MTHU015647,MTHU000113)
soft_is(MTHU015653,Class)
soft_SubClassOf(MTHU015653,MTHU000119)
soft_is(MTHU015654,Class)
soft_SubClassOf(MTHU015654,MTHU000058,)
soft_SubClassOf(MTHU015654,MTHU000243)
soft_is(MTHU015655,Class)
soft_SubClassOf(MTHU015655,MTHU000058)
soft_is(MTHU015656,Class)
soft_SubClassOf(MTHU015656,MTHU000058)
soft_is(MTHU015657,Class)
soft_SubClassOf(MTHU015657,MTHU000058)
soft_is(MTHU015666,Class)
soft_SubClassOf(MTHU015666,MTHU000055)
soft_is(MTHU015668,Class)
soft_SubClassOf(MTHU015668,MTHU000040)
soft_is(MTHU015678,Class)
soft_SubClassOf(MTHU015678,MTHU000034)
soft_is(MTHU015688,Class)
soft_SubClassOf(MTHU015688,MTHU000220)
soft_is(MTHU015697,Class)
soft_SubClassOf(MTHU015697,MTHU000067)
soft_is(MTHU015698,Class)
soft_SubClassOf(MTHU015698,MTHU000067)
soft_is(MTHU015708,Class)
soft_SubClassOf(MTHU015708,MTHU000209)
soft_is(MTHU015711,Class)
soft_SubClassOf(MTHU015711,MTHU000106)
soft_is(MTHU015717,Class)
soft_SubClassOf(MTHU015717,MTHU000176)
soft_is(MTHU015720,Class)
soft_SubClassOf(MTHU015720,MTHU000055)
soft_is(MTHU015721,Class)
soft_SubClassOf(MTHU015721,MTHU000055)
soft_is(MTHU015724,Class)
soft_SubClassOf(MTHU015724,MTHU000040)
soft_is(MTHU015725,Class)
soft_SubClassOf(MTHU015725,MTHU000040)
soft_is(MTHU015741,Class)
soft_SubClassOf(MTHU015741,MTHU000032,)
soft_SubClassOf(MTHU015741,MTHU000086)
soft_is(MTHU015745,Class)
soft_SubClassOf(MTHU015745,MTHU000110)
soft_is(MTHU015750,Class)
soft_SubClassOf(MTHU015750,MTHU000058)
soft_is(MTHU015751,Class)
soft_SubClassOf(MTHU015751,MTHU000058)
soft_is(MTHU015752,Class)
soft_SubClassOf(MTHU015752,MTHU000047)
soft_is(MTHU015753,Class)
soft_SubClassOf(MTHU015753,MTHU000047)
soft_is(MTHU015756,Class)
soft_SubClassOf(MTHU015756,MTHU000122)
soft_is(MTHU015757,Class)
soft_SubClassOf(MTHU015757,MTHU000055)
soft_is(MTHU015758,Class)
soft_SubClassOf(MTHU015758,MTHU000126)
soft_is(MTHU015764,Class)
soft_SubClassOf(MTHU015764,MTHU000075)
soft_is(MTHU015774,Class)
soft_SubClassOf(MTHU015774,MTHU000139)
soft_is(MTHU015776,Class)
soft_SubClassOf(MTHU015776,MTHU000139)
soft_is(MTHU015778,Class)
soft_SubClassOf(MTHU015778,MTHU000067)
soft_is(MTHU015783,Class)
soft_SubClassOf(MTHU015783,MTHU000078)
soft_is(MTHU015789,Class)
soft_SubClassOf(MTHU015789,MTHU000055)
soft_is(MTHU015821,Class)
soft_SubClassOf(MTHU015821,MTHU000126)
soft_is(MTHU015835,Class)
soft_SubClassOf(MTHU015835,MTHU000110)
soft_is(MTHU015849,Class)
soft_SubClassOf(MTHU015849,MTHU000058)
soft_is(MTHU015850,Class)
soft_SubClassOf(MTHU015850,MTHU000063,)
soft_SubClassOf(MTHU015850,MTHU001848)
soft_is(MTHU015851,Class)
soft_SubClassOf(MTHU015851,MTHU000086)
soft_is(MTHU015857,Class)
soft_SubClassOf(MTHU015857,MTHU000122)
soft_is(MTHU015858,Class)
soft_SubClassOf(MTHU015858,MTHU000032)
soft_is(MTHU015862,Class)
soft_SubClassOf(MTHU015862,MTHU000113)
soft_is(MTHU015865,Class)
soft_SubClassOf(MTHU015865,MTHU000113)
soft_is(MTHU015873,Class)
soft_SubClassOf(MTHU015873,MTHU000058)
soft_is(MTHU015874,Class)
soft_SubClassOf(MTHU015874,MTHU000047)
soft_is(MTHU015875,Class)
soft_SubClassOf(MTHU015875,MTHU000047)
soft_is(MTHU015876,Class)
soft_SubClassOf(MTHU015876,MTHU000034)
soft_is(MTHU015877,Class)
soft_SubClassOf(MTHU015877,MTHU000037)
soft_is(MTHU015878,Class)
soft_SubClassOf(MTHU015878,MTHU000037)
soft_is(MTHU015879,Class)
soft_SubClassOf(MTHU015879,MTHU000040)
soft_is(MTHU015900,Class)
soft_SubClassOf(MTHU015900,MTHU000058)
soft_is(MTHU015901,Class)
soft_SubClassOf(MTHU015901,MTHU000058)
soft_is(MTHU015902,Class)
soft_SubClassOf(MTHU015902,MTHU000034)
soft_is(MTHU015906,Class)
soft_SubClassOf(MTHU015906,MTHU000086)
soft_is(MTHU015909,Class)
soft_SubClassOf(MTHU015909,MTHU026711)
soft_is(MTHU015950,Class)
soft_SubClassOf(MTHU015950,MTHU000058)
soft_is(MTHU015954,Class)
soft_SubClassOf(MTHU015954,MTHU000224)
soft_is(MTHU015958,Class)
soft_SubClassOf(MTHU015958,MTHU000126)
soft_is(MTHU015959,Class)
soft_SubClassOf(MTHU015959,MTHU000034)
soft_is(MTHU015976,Class)
soft_SubClassOf(MTHU015976,MTHU000058)
soft_is(MTHU015977,Class)
soft_SubClassOf(MTHU015977,MTHU000058)
soft_is(MTHU015978,Class)
soft_SubClassOf(MTHU015978,MTHU000058)
soft_is(MTHU015979,Class)
soft_SubClassOf(MTHU015979,MTHU000058)
soft_is(MTHU015980,Class)
soft_SubClassOf(MTHU015980,MTHU000058)
soft_is(MTHU015981,Class)
soft_SubClassOf(MTHU015981,MTHU000058,)
soft_SubClassOf(MTHU015981,MTHU000243)
soft_is(MTHU015982,Class)
soft_SubClassOf(MTHU015982,MTHU000058)
soft_is(MTHU015983,Class)
soft_SubClassOf(MTHU015983,MTHU000058)
soft_is(MTHU015985,Class)
soft_SubClassOf(MTHU015985,MTHU000047)
soft_is(MTHU015986,Class)
soft_SubClassOf(MTHU015986,MTHU000047)
soft_is(MTHU015987,Class)
soft_SubClassOf(MTHU015987,MTHU000047)
soft_is(MTHU015988,Class)
soft_SubClassOf(MTHU015988,MTHU000047)
soft_is(MTHU015989,Class)
soft_SubClassOf(MTHU015989,MTHU000047)
soft_is(MTHU015998,Class)
soft_SubClassOf(MTHU015998,MTHU000122)
soft_is(MTHU015999,Class)
soft_SubClassOf(MTHU015999,MTHU000122)
soft_is(MTHU016000,Class)
soft_SubClassOf(MTHU016000,MTHU000055)
soft_is(MTHU016005,Class)
soft_SubClassOf(MTHU016005,MTHU000104)
soft_is(MTHU016019,Class)
soft_SubClassOf(MTHU016019,MTHU000040)
soft_is(MTHU016021,Class)
soft_SubClassOf(MTHU016021,MTHU000072)
soft_is(MTHU016025,Class)
soft_SubClassOf(MTHU016025,MTHU000075)
soft_is(MTHU016027,Class)
soft_SubClassOf(MTHU016027,MTHU000075)
soft_is(MTHU016028,Class)
soft_SubClassOf(MTHU016028,MTHU000075)
soft_is(MTHU016029,Class)
soft_SubClassOf(MTHU016029,MTHU000139)
soft_is(MTHU016030,Class)
soft_SubClassOf(MTHU016030,MTHU000139)
soft_is(MTHU016054,Class)
soft_SubClassOf(MTHU016054,MTHU000058,)
soft_SubClassOf(MTHU016054,MTHU000139)
soft_is(MTHU016055,Class)
soft_SubClassOf(MTHU016055,MTHU000058)
soft_is(MTHU016070,Class)
soft_SubClassOf(MTHU016070,MTHU000058,)
soft_SubClassOf(MTHU016070,MTHU026723)
soft_is(MTHU016078,Class)
soft_SubClassOf(MTHU016078,MTHU000032)
soft_is(MTHU016084,Class)
soft_SubClassOf(MTHU016084,MTHU000058,)
soft_SubClassOf(MTHU016084,MTHU000139)
soft_is(MTHU016085,Class)
soft_SubClassOf(MTHU016085,MTHU000224)
soft_is(MTHU016086,Class)
soft_SubClassOf(MTHU016086,MTHU000122)
soft_is(MTHU016087,Class)
soft_SubClassOf(MTHU016087,MTHU000126)
soft_is(MTHU016088,Class)
soft_SubClassOf(MTHU016088,MTHU000072)
soft_is(MTHU016092,Class)
soft_SubClassOf(MTHU016092,MTHU000131)
soft_is(MTHU016094,Class)
soft_SubClassOf(MTHU016094,MTHU001614)
soft_is(MTHU016096,Class)
soft_SubClassOf(MTHU016096,MTHU001433)
soft_is(MTHU016098,Class)
soft_SubClassOf(MTHU016098,MTHU000224)
soft_is(MTHU016107,Class)
soft_SubClassOf(MTHU016107,MTHU000126)
soft_is(MTHU016108,Class)
soft_SubClassOf(MTHU016108,MTHU000126)
soft_is(MTHU016111,Class)
soft_SubClassOf(MTHU016111,MTHU001730)
soft_is(MTHU016116,Class)
soft_SubClassOf(MTHU016116,MTHU000224)
soft_is(MTHU016118,Class)
soft_SubClassOf(MTHU016118,MTHU000224)
soft_is(MTHU016119,Class)
soft_SubClassOf(MTHU016119,MTHU000224)
soft_is(MTHU016121,Class)
